Beginning of run
landscape params:
2025-06-14 10:59:24.434341
2025-06-14 10:59:25.128263
2025-06-14 10:59:29.061391
2025-06-14 10:56:18.653352
2025-06-14 10:59:28.507907
2025-06-14 10:59:31.429948
2025-06-14 10:59:32.147756
2025-06-14 10:59:29.237240
2025-06-14 10:59:33.660269
2025-06-14 10:54:31.975398
2025-06-14 10:59:38.204370
2025-06-14 10:59:37.845249
2025-06-14 10:59:33.462304
2025-06-14 10:59:36.938417
2025-06-14 10:59:35.169318
2025-06-14 10:56:30.601346
2025-06-14 10:59:40.761132
2025-06-14 10:59:43.514525
2025-06-14 10:59:45.305237
2025-06-14 10:59:43.015154
2025-06-14 10:56:05.803223
2025-06-14 10:59:45.933377
2025-06-14 10:59:44.321354
2025-06-14 10:59:48.088245
2025-06-14 10:59:45.085235
2025-06-14 10:56:28.272529
2025-06-14 10:59:51.819315
2025-06-14 10:59:49.931282
2025-06-14 10:59:50.963273
2025-06-14 10:59:49.983306
2025-06-14 10:59:52.653668
2025-06-14 10:59:48.928301
2025-06-14 10:55:56.350323
2025-06-14 10:59:51.374316
2025-06-14 10:59:57.104265
2025-06-14 10:59:58.883292
2025-06-14 10:59:59.686289
2025-06-14 10:59:53.990336
2025-06-14 10:54:45.755384
2025-06-14 10:59:58.370259
2025-06-14 10:59:58.485377
2025-06-14 11:00:00.916843
2025-06-14 11:00:03.358792
2025-06-14 11:00:03.389572
2025-06-14 10:54:26.695391
2025-06-14 11:00:04.251289
2025-06-14 11:00:00.633254
2025-06-14 11:00:04.551293
2025-06-14 11:00:03.630304
2025-06-14 11:00:04.476133
2025-06-14 11:00:04.965293
2025-06-14 11:00:07.663497
2025-06-14 11:00:07.706301
2025-06-14 11:00:03.355973
2025-06-14 11:00:08.132275
2025-06-14 11:00:11.994293
2025-06-14 10:56:31.445324
2025-06-14 11:00:10.675278
2025-06-14 11:00:14.104249
2025-06-14 11:00:14.232558
2025-06-14 11:00:11.912315
2025-06-14 11:00:15.181232
2025-06-14 11:00:16.909412
2025-06-14 11:00:15.198249
2025-06-14 11:00:19.527285
2025-06-14 11:00:09.099317
2025-06-14 11:00:18.987258
2025-06-14 11:00:21.954385
2025-06-14 11:00:18.326234
2025-06-14 11:00:17.498331
2025-06-14 11:00:20.621303
2025-06-14 11:00:23.044265
2025-06-14 11:00:26.826278
2025-06-14 11:00:24.964283
2025-06-14 11:00:26.023265
2025-06-14 11:00:18.779603
2025-06-14 11:00:24.269244
2025-06-14 10:56:38.589647
2025-06-14 11:00:28.850361
2025-06-14 11:00:30.158771
2025-06-14 11:00:31.131299
2025-06-14 11:00:26.157275
2025-06-14 11:00:29.350287
2025-06-14 11:00:34.002263
2025-06-14 10:56:11.317333
2025-06-14 11:00:30.743323
2025-06-14 11:00:34.224305
2025-06-14 11:00:36.405303
2025-06-14 11:00:34.226251
2025-06-14 11:00:37.520239
2025-06-14 11:00:37.683276
2025-06-14 11:00:37.225285
2025-06-14 11:00:35.754267
2025-06-14 11:00:37.959287
2025-06-14 11:00:41.117297
2025-06-14 10:55:04.553353
2025-06-14 11:00:42.795330
2025-06-14 11:00:43.647259
2025-06-14 11:00:46.063287
2025-06-14 11:00:47.389559
2025-06-14 11:00:49.994323
2025-06-14 11:00:40.020308
2025-06-14 11:00:48.114292
2025-06-14 11:00:47.114267
2025-06-14 10:55:42.419356
2025-06-14 11:00:51.624250
2025-06-14 11:00:51.169295
2025-06-14 11:00:50.560349
2025-06-14 11:00:49.683262
2025-06-14 11:00:52.208286
2025-06-14 11:00:56.308348
2025-06-14 11:00:58.169269
2025-06-14 11:00:58.893317
2025-06-14 10:56:15.553651
2025-06-14 11:00:54.242329
2025-06-14 11:01:02.568306
2025-06-14 11:01:03.012259
2025-06-14 11:01:04.091307
2025-06-14 11:01:05.316287
2025-06-14 11:01:02.851074
2025-06-14 11:01:03.418294
2025-06-14 11:01:03.613281
2025-06-14 11:01:11.177255
2025-06-14 10:56:08.217512
2025-06-14 11:01:12.087189
2025-06-14 11:01:08.889295
2025-06-14 11:01:12.647272
2025-06-14 11:01:12.213265
2025-06-14 11:01:15.183369
2025-06-14 11:01:16.671261
2025-06-14 10:56:14.609300
2025-06-14 11:01:18.319237
2025-06-14 11:01:13.173000
2025-06-14 11:01:07.451292
2025-06-14 11:01:10.718533
2025-06-14 11:01:21.754288
2025-06-14 11:01:19.101279
2025-06-14 11:01:18.597322
2025-06-14 11:01:24.788310
2025-06-14 11:01:24.023274
2025-06-14 11:01:19.969343
2025-06-14 11:01:26.478249
2025-06-14 11:01:29.502319
2025-06-14 11:01:28.648171
2025-06-14 11:01:31.807292
2025-06-14 11:01:19.960336
2025-06-14 11:01:26.200287
2025-06-14 10:58:16.709378
2025-06-14 11:01:36.030284
2025-06-14 10:58:33.631411
2025-06-14 10:54:55.870377
2025-06-14 11:01:35.069267
2025-06-14 11:01:33.178308
2025-06-14 11:01:33.675301
2025-06-14 11:01:38.549237
2025-06-14 11:01:38.060272
2025-06-14 11:01:36.288278
2025-06-14 11:01:36.320591
2025-06-14 11:01:41.748273
2025-06-14 11:01:42.991378
2025-06-14 10:58:18.847302
2025-06-14 11:01:38.357292
2025-06-14 10:58:38.726350
2025-06-14 11:01:43.252283
2025-06-14 11:01:47.881304
2025-06-14 11:01:51.570291
2025-06-14 11:01:53.838247
2025-06-14 11:01:50.432260
2025-06-14 11:01:49.705316
2025-06-14 11:01:50.077359
2025-06-14 11:01:52.908317
2025-06-14 11:02:01.377871
2025-06-14 11:01:57.687298
2025-06-14 11:01:59.227113
2025-06-14 11:02:05.449263
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 1, 1, 8, 1, 1, 1, 6, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 8, 1, 6, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 6, 1, 6, 1, 1, 1, 8, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 2.03; stdev rank: 2.1561771726831727; total pools: 255.6

2025-06-14 11:02:06.387326
2025-06-14 11:02:06.122284
2025-06-14 10:56:32.306325
2025-06-14 11:02:14.324294
2025-06-14 11:02:13.602333
2025-06-14 10:59:03.578629
2025-06-14 11:02:24.768281
2025-06-14 11:02:34.296847
2025-06-14 10:57:08.271344
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[107, 32, 1, 9, 12, 1, 6, 516, 81, 8, 1, 8, 11, 1, 6, 8, 33, 1, 6, 1, 9, 32, 32, 11, 33, 33, 8, 1, 8, 6, 6, 1, 8, 6, 1, 6, 6, 55, 8, 8, 17, 6, 8, 1, 6, 6, 9, 55, 8, 8, 17, 8, 1, 1, 1, 6, 6, 6, 33, 9, 8, 1, 1, 6, 6, 17, 1, 8, 1, 17, 8, 1, 1, 6, 10, 6, 9, 9, 6, 9, 9, 1, 17, 9, 32, 6, 11, 6, 1, 37, 1, 1, 1, 6, 1, 1, 9, 1, 9, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 16.3; stdev rank: 52.7532937360313; total pools: 635.36

2025-06-14 11:02:33.280441
2025-06-14 11:02:41.242453
2025-06-14 10:59:03.432419
2025-06-14 11:02:52.747575
2025-06-14 11:03:00.709681
2025-06-14 10:59:12.743448
2025-06-14 11:02:58.403409
2025-06-14 11:02:52.199335
2025-06-14 11:03:09.802473
2025-06-14 11:03:06.708481
2025-06-14 11:03:00.709297
2025-06-14 11:03:15.304278
2025-06-14 11:00:04.678589
2025-06-14 11:03:20.475420
2025-06-14 11:03:13.266354
2025-06-14 10:59:44.178317
2025-06-14 10:59:25.829303
2025-06-14 11:03:18.376785
2025-06-14 11:03:25.425303
2025-06-14 11:03:16.849319
2025-06-14 11:03:18.376354
2025-06-14 10:59:16.282339
2025-06-14 11:03:30.571426
2025-06-14 10:56:09.575230
2025-06-14 11:03:28.563474
2025-06-14 11:03:32.687317
2025-06-14 10:59:26.673410
2025-06-14 11:00:04.475812
2025-06-14 11:03:29.386353
2025-06-14 11:03:38.068329
2025-06-14 11:03:39.884549
2025-06-14 10:56:51.721383
2025-06-14 11:03:25.949258
2025-06-14 11:03:41.696309
2025-06-14 10:59:22.750335
2025-06-14 11:03:41.163382
2025-06-14 11:03:39.979429
2025-06-14 11:00:17.181440
2025-06-14 11:03:47.739288
2025-06-14 11:03:42.711367
2025-06-14 11:03:39.294513
2025-06-14 11:00:39.878352
2025-06-14 11:03:50.248955
2025-06-14 11:03:44.045320
2025-06-14 11:03:54.761249
2025-06-14 11:03:54.850346
2025-06-14 10:56:06.881250
2025-06-14 11:03:49.816024
2025-06-14 11:03:59.488428
2025-06-14 11:03:55.031286
2025-06-14 11:03:54.679261
2025-06-14 11:03:49.570383
2025-06-14 11:04:03.011243
2025-06-14 11:03:59.294858
2025-06-14 11:04:06.087333
2025-06-14 11:04:00.177322
2025-06-14 11:03:57.607293
2025-06-14 11:04:09.678310
2025-06-14 11:04:09.678793
2025-06-14 10:58:55.495412
2025-06-14 11:04:08.224424
2025-06-14 11:04:14.097337
2025-06-14 11:04:04.886385
2025-06-14 11:04:08.235254
2025-06-14 11:04:21.611402
2025-06-14 11:04:14.274313
2025-06-14 11:04:20.109317
2025-06-14 11:04:17.454266
2025-06-14 11:04:16.646470
2025-06-14 11:04:05.482340
2025-06-14 11:04:24.253344
2025-06-14 11:04:21.795970
2025-06-14 11:04:17.586373
2025-06-14 11:04:23.287435
2025-06-14 11:04:29.744245
2025-06-14 11:04:33.040185
2025-06-14 11:04:33.483316
2025-06-14 11:04:29.000343
2025-06-14 11:00:13.148347
2025-06-14 11:00:16.064346
2025-06-14 11:04:28.807128
2025-06-14 11:04:34.322379
2025-06-14 11:04:41.261330
2025-06-14 11:04:36.772334
2025-06-14 11:04:44.685519
2025-06-14 11:04:46.864349
2025-06-14 11:04:39.986357
2025-06-14 11:04:50.224281
2025-06-14 11:04:48.956342
2025-06-14 11:04:41.703373
2025-06-14 11:04:36.367363
2025-06-14 11:04:51.093341
2025-06-14 11:05:00.152319
2025-06-14 11:04:50.207269
2025-06-14 11:05:03.735319
2025-06-14 11:04:53.625362
2025-06-14 11:04:50.334328
2025-06-14 11:04:59.064260
2025-06-14 11:05:05.847732
2025-06-14 11:04:59.271378
2025-06-14 11:05:05.337339
2025-06-14 10:56:46.118340
2025-06-14 11:04:59.670340
2025-06-14 10:59:42.788382
2025-06-14 11:05:05.248353
2025-06-14 11:05:10.093481
2025-06-14 11:05:13.784307
2025-06-14 11:05:16.768273
2025-06-14 11:05:18.053266
2025-06-14 11:05:06.118331
2025-06-14 11:05:18.119283
2025-06-14 11:05:22.290126
2025-06-14 11:05:12.320301
2025-06-14 11:05:17.118363
2025-06-14 11:05:19.656372
2025-06-14 11:05:31.047307
2025-06-14 11:05:22.283325
2025-06-14 10:57:46.301377
2025-06-14 11:02:04.110345
2025-06-14 11:05:33.233007
2025-06-14 11:05:26.605522
2025-06-14 11:05:31.034286
2025-06-14 11:05:28.413393
2025-06-14 11:05:31.098376
2025-06-14 11:05:31.937274
2025-06-14 11:05:34.082313
2025-06-14 11:05:29.719320
2025-06-14 11:02:22.174443
2025-06-14 11:05:35.429352
2025-06-14 10:58:25.185363
2025-06-14 11:05:32.864383
2025-06-14 11:05:43.799281
2025-06-14 11:05:46.397090
2025-06-14 11:05:45.123302
2025-06-14 10:57:15.736417
2025-06-14 11:05:38.230661
2025-06-14 10:59:51.357358
2025-06-14 10:57:13.134356
2025-06-14 11:05:43.818309
2025-06-14 11:02:17.561409
2025-06-14 10:57:48.615338
2025-06-14 11:05:46.625284
2025-06-14 11:00:27.931421
2025-06-14 11:05:46.763234
2025-06-14 11:05:45.453287
2025-06-14 11:05:35.593290
2025-06-14 11:05:42.207772
2025-06-14 11:05:44.569353
2025-06-14 11:05:47.730155
2025-06-14 11:05:45.373473
2025-06-14 11:05:55.152310
2025-06-14 11:05:57.803335
2025-06-14 11:05:54.310283
2025-06-14 10:57:25.056350
2025-06-14 11:05:49.650318
2025-06-14 11:05:56.286292
2025-06-14 11:05:58.456301
2025-06-14 11:06:02.213307
2025-06-14 10:56:02.535288
2025-06-14 11:06:02.564309
2025-06-14 11:05:59.969304
2025-06-14 11:06:04.451281
2025-06-14 11:06:08.239416
2025-06-14 11:06:08.566237
2025-06-14 11:06:08.502242
2025-06-14 11:06:06.806316
2025-06-14 11:06:05.361353
2025-06-14 11:06:02.678392
2025-06-14 11:06:14.631313
2025-06-14 11:06:11.687319
2025-06-14 11:06:14.085263
2025-06-14 11:06:10.762908
2025-06-14 11:06:17.357271
2025-06-14 11:06:17.280594
2025-06-14 11:06:17.586381
2025-06-14 11:06:20.585252
2025-06-14 11:06:12.150287
2025-06-14 11:06:22.244255
2025-06-14 11:00:03.627408
2025-06-14 11:06:20.518249
2025-06-14 11:06:27.107232
2025-06-14 11:06:23.801334
2025-06-14 11:06:30.746261
2025-06-14 11:06:20.068426
2025-06-14 11:06:35.312388
2025-06-14 11:06:36.177312
2025-06-14 11:06:31.148367
2025-06-14 10:58:29.023403
2025-06-14 11:06:30.698368
2025-06-14 11:06:32.975280
2025-06-14 11:06:28.896323
2025-06-14 11:06:39.915255
2025-06-14 11:06:41.918334
2025-06-14 11:06:35.967334
2025-06-14 11:06:34.787308
2025-06-14 10:58:10.609373
2025-06-14 11:06:36.460678
2025-06-14 11:03:25.295447
2025-06-14 11:00:56.673419
2025-06-14 11:06:51.109295
2025-06-14 11:06:42.221267
2025-06-14 11:06:48.985314
2025-06-14 11:06:45.619423
2025-06-14 11:06:54.167277
2025-06-14 11:06:50.425315
2025-06-14 11:02:11.825426
2025-06-14 11:06:50.187329
2025-06-14 11:00:22.303450
2025-06-14 11:04:17.609387
2025-06-14 11:06:52.827293
2025-06-14 11:06:55.985349
2025-06-14 11:03:57.028624
2025-06-14 11:06:44.328433
2025-06-14 11:06:50.713353
2025-06-14 11:07:02.943282
2025-06-14 11:07:03.177303
2025-06-14 11:06:57.690300
2025-06-14 11:06:59.080328
2025-06-14 11:07:02.300276
2025-06-14 11:06:59.559338
2025-06-14 11:07:03.514577
2025-06-14 11:07:03.969710
2025-06-14 11:03:54.453324
2025-06-14 11:07:07.681288
2025-06-14 11:07:07.506314
2025-06-14 11:07:03.332347
2025-06-14 11:02:55.973371
2025-06-14 11:07:12.443285
2025-06-14 11:07:13.537371
2025-06-14 11:07:10.990280
2025-06-14 11:07:15.268264
2025-06-14 11:01:05.501447
2025-06-14 11:07:13.948314
2025-06-14 11:07:19.875288
2025-06-14 11:07:14.924270
2025-06-14 11:03:57.317425
2025-06-14 11:03:55.572414
2025-06-14 11:07:21.233301
2025-06-14 11:07:27.141290
2025-06-14 11:07:27.183270
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 1.05; stdev rank: 0.49749371855331004; total pools: 757.39

2025-06-14 11:07:21.584057
2025-06-14 11:01:11.563373
2025-06-14 11:03:52.464384
2025-06-14 11:01:38.049351
2025-06-14 11:07:33.510315
2025-06-14 11:07:35.033313
2025-06-14 11:03:55.134283
2025-06-14 11:01:36.106418
2025-06-14 11:07:43.902434
2025-06-14 11:01:38.346462
2025-06-14 11:04:23.928403
2025-06-14 11:04:35.166424
2025-06-14 10:59:47.631455
2025-06-14 11:01:51.980010
2025-06-14 11:07:52.036252
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.15; stdev rank: 0.8529361054615989; total pools: 1772.0

2025-06-14 10:58:37.710370
2025-06-14 11:03:40.008392
2025-06-14 11:07:53.492389
2025-06-14 11:07:59.847421
2025-06-14 11:08:07.174420
2025-06-14 11:02:54.474393
2025-06-14 10:57:14.897327
2025-06-14 11:08:14.397454
2025-06-14 11:03:26.317379
2025-06-14 11:08:29.051397
2025-06-14 11:08:22.706332
2025-06-14 11:08:21.760398
2025-06-14 10:59:34.407402
2025-06-14 11:08:36.838475
2025-06-14 11:06:04.403170
2025-06-14 11:08:30.894333
2025-06-14 11:08:44.133401
2025-06-14 11:08:35.699258
2025-06-14 11:08:29.406360
2025-06-14 11:01:38.549654
2025-06-14 11:08:41.410706
2025-06-14 11:08:52.630503
2025-06-14 11:08:37.428422
2025-06-14 11:08:44.822437
2025-06-14 10:56:10.531494
2025-06-14 11:08:48.689310
2025-06-14 11:08:53.573362
2025-06-14 11:05:10.086594
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47863.72

2025-06-14 11:09:01.939403
2025-06-14 11:09:01.984243
2025-06-14 11:08:51.468330
2025-06-14 11:09:01.524471
2025-06-14 11:09:04.822318
2025-06-14 11:09:04.651343
2025-06-14 11:09:04.970334
2025-06-14 11:09:02.252242
2025-06-14 11:09:03.425431
2025-06-14 11:09:09.994327
2025-06-14 11:09:09.912419
2025-06-14 11:08:59.257320
2025-06-14 11:09:07.472289
2025-06-14 10:57:18.548412
2025-06-14 11:09:18.003329
2025-06-14 11:09:17.298369
2025-06-14 10:58:00.301063
2025-06-14 11:09:16.680311
2025-06-14 10:56:26.464305
2025-06-14 11:09:20.811343
2025-06-14 11:09:10.334347
2025-06-14 11:09:22.748288
2025-06-14 11:09:20.892291
2025-06-14 11:09:27.539341
2025-06-14 11:09:19.865404
2025-06-14 11:09:22.839341
2025-06-14 11:09:29.568353
2025-06-14 11:09:27.539659
2025-06-14 11:09:24.272345
2025-06-14 11:09:29.196346
2025-06-14 11:09:31.065431
2025-06-14 11:09:23.969342
2025-06-14 11:09:34.939254
2025-06-14 10:57:55.097247
2025-06-14 11:09:20.328499
2025-06-14 11:09:34.919289
2025-06-14 11:09:25.555432
2025-06-14 11:09:42.556307
2025-06-14 11:09:37.138332
2025-06-14 11:09:34.918410
2025-06-14 11:06:18.278416
2025-06-14 11:09:41.175324
2025-06-14 11:09:48.586286
2025-06-14 11:09:40.718328
2025-06-14 11:09:53.905314
2025-06-14 11:05:25.662481
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 49027.0

2025-06-14 11:09:51.756304
2025-06-14 11:09:42.041365
2025-06-14 11:09:52.350360
2025-06-14 11:09:47.274332
2025-06-14 11:09:32.356419
2025-06-14 11:09:55.780298
2025-06-14 11:09:55.018280
2025-06-14 11:10:01.654229
2025-06-14 11:09:55.439553
2025-06-14 11:09:57.951349
2025-06-14 11:10:00.553302
2025-06-14 11:10:08.099305
2025-06-14 11:09:48.125372
2025-06-14 11:10:10.638315
2025-06-14 11:10:09.057296
2025-06-14 11:07:24.866365
2025-06-14 11:10:03.051361
2025-06-14 11:10:09.304329
2025-06-14 11:10:07.726379
2025-06-14 11:06:21.196373
2025-06-14 11:10:03.402347
2025-06-14 11:10:19.653322
2025-06-14 11:10:00.542326
2025-06-14 11:09:58.727343
2025-06-14 11:10:16.983386
2025-06-14 11:10:24.769284
2025-06-14 11:10:24.335308
2025-06-14 11:10:13.535270
2025-06-14 11:10:25.479282
2025-06-14 11:10:17.476421
2025-06-14 11:10:16.757336
2025-06-14 11:10:27.115257
2025-06-14 11:10:08.410415
2025-06-14 11:10:18.433844
2025-06-14 11:10:25.475358
2025-06-14 11:10:24.493284
2025-06-14 11:10:33.884427
2025-06-14 11:10:33.258370
2025-06-14 11:10:32.445327
2025-06-14 11:07:15.841330
2025-06-14 11:10:33.599332
2025-06-14 11:10:30.630338
2025-06-14 11:10:25.728334
2025-06-14 11:07:30.102347
2025-06-14 11:10:44.006300
2025-06-14 11:10:33.066362
2025-06-14 10:57:55.669428
2025-06-14 11:10:25.599359
2025-06-14 10:58:43.356375
2025-06-14 11:10:41.269343
2025-06-14 11:10:43.709297
2025-06-14 11:10:39.177393
2025-06-14 11:10:44.805440
2025-06-14 11:10:41.603393
2025-06-14 11:10:42.840289
2025-06-14 11:10:54.220326
2025-06-14 11:10:46.286293
2025-06-14 11:10:42.899358
2025-06-14 11:10:51.346351
2025-06-14 11:10:57.515298
2025-06-14 11:11:00.106404
2025-06-14 11:10:47.038352
2025-06-14 11:10:44.894265
2025-06-14 11:11:01.038291
2025-06-14 11:10:47.973325
2025-06-14 11:10:42.557323
2025-06-14 11:10:55.709370
2025-06-14 11:10:49.491359
2025-06-14 11:10:59.001323
2025-06-14 11:10:53.583433
2025-06-14 11:11:03.584322
2025-06-14 11:11:01.590345
2025-06-14 11:07:18.337410
2025-06-14 11:10:59.750398
2025-06-14 11:11:04.828315
2025-06-14 11:11:05.080420
2025-06-14 11:10:59.830313
2025-06-14 11:10:52.921198
2025-06-14 11:11:01.480389
2025-06-14 11:11:10.860345
2025-06-14 11:10:58.598342
2025-06-14 11:11:11.207868
2025-06-14 11:11:09.906294
2025-06-14 11:10:49.426325
2025-06-14 11:11:02.347411
2025-06-14 11:06:26.688383
2025-06-14 11:11:12.659291
2025-06-14 11:11:12.642276
2025-06-14 11:07:19.472411
2025-06-14 11:11:12.184351
2025-06-14 11:11:15.911396
2025-06-14 11:11:15.295308
2025-06-14 11:11:06.341354
2025-06-14 11:11:15.100313
2025-06-14 11:04:50.105466
2025-06-14 11:11:22.830262
2025-06-14 11:11:15.791661
2025-06-14 11:11:19.457538
2025-06-14 11:11:21.303351
2025-06-14 11:11:12.642645
2025-06-14 11:11:08.846322
2025-06-14 11:11:19.417754
2025-06-14 11:07:29.311361
2025-06-14 11:11:17.437298
2025-06-14 11:11:24.236280
2025-06-14 11:02:43.339415
2025-06-14 11:11:15.048351
2025-06-14 11:11:17.587396
2025-06-14 11:08:29.669366
2025-06-14 11:11:21.923287
2025-06-14 11:11:15.791355
2025-06-14 11:11:29.653593
2025-06-14 11:11:29.769339
2025-06-14 11:11:26.560979
2025-06-14 11:11:25.474281
2025-06-14 11:11:21.481311
2025-06-14 11:11:14.503412
2025-06-14 11:11:30.839278
2025-06-14 11:11:26.590312
2025-06-14 11:11:20.069325
2025-06-14 11:11:26.382416
2025-06-14 11:11:27.277355
2025-06-14 11:07:55.949370
2025-06-14 11:11:36.000267
2025-06-14 11:11:24.079420
2025-06-14 10:58:21.671339
2025-06-14 11:11:24.190438
2025-06-14 11:11:27.376340
2025-06-14 11:11:35.123297
2025-06-14 11:11:30.555294
2025-06-14 11:11:35.052382
2025-06-14 11:07:58.268424
2025-06-14 11:11:28.756365
2025-06-14 10:59:18.543416
2025-06-14 11:11:37.702291
2025-06-14 11:11:42.754403
2025-06-14 11:11:46.365337
2025-06-14 11:11:35.779277
2025-06-14 11:11:45.107331
2025-06-14 11:11:44.773294
2025-06-14 11:11:39.592285
2025-06-14 11:11:44.021389
2025-06-14 11:08:00.725391
2025-06-14 11:11:47.098283
2025-06-14 10:59:50.315938
2025-06-14 10:59:16.479387
2025-06-14 11:11:48.621339
2025-06-14 11:05:43.779872
2025-06-14 11:11:32.033337
2025-06-14 11:11:50.605345
2025-06-14 11:03:55.979038
2025-06-14 11:11:42.161744
2025-06-14 11:11:45.341299
2025-06-14 11:11:42.330695
2025-06-14 11:06:34.629434
2025-06-14 11:11:39.753334
2025-06-14 11:11:43.874347
2025-06-14 11:11:44.103267
2025-06-14 10:59:05.273403
2025-06-14 11:11:46.058275
2025-06-14 11:11:49.730310
2025-06-14 11:11:39.587369
2025-06-14 11:11:51.650337
2025-06-14 11:11:47.344283
2025-06-14 11:11:56.694372
2025-06-14 11:11:51.613316
2025-06-14 10:59:14.031333
2025-06-14 11:11:53.319306
2025-06-14 11:11:47.991415
2025-06-14 11:11:45.613315
2025-06-14 11:12:00.093383
2025-06-14 11:11:49.083348
2025-06-14 11:11:59.252412
2025-06-14 11:12:00.542327
2025-06-14 11:12:04.773301
2025-06-14 11:11:49.395445
2025-06-14 11:11:59.488321
2025-06-14 11:11:59.518293
2025-06-14 11:12:02.596244
2025-06-14 11:12:03.648292
2025-06-14 11:12:00.002445
2025-06-14 11:11:55.637324
2025-06-14 11:11:57.630436
2025-06-14 11:12:01.621856
2025-06-14 11:12:06.000313
2025-06-14 11:12:01.826289
2025-06-14 11:12:08.355286
2025-06-14 11:12:10.845295
