Beginning of run
landscape params:
2025-06-14 11:01:28.194191
2025-06-14 11:01:28.489248
2025-06-14 10:57:31.647235
2025-06-14 11:01:18.919248
2025-06-14 10:57:14.462363
2025-06-14 11:01:20.050286
2025-06-14 11:01:35.830340
2025-06-14 11:01:30.535469
2025-06-14 11:01:36.327167
2025-06-14 11:01:36.930223
2025-06-14 11:01:27.910245
2025-06-14 11:01:32.477181
2025-06-14 11:01:42.245190
2025-06-14 11:01:42.891203
2025-06-14 10:53:16.606249
2025-06-14 11:01:45.470407
2025-06-14 11:01:37.660355
2025-06-14 11:01:43.744194
2025-06-14 11:01:51.255217
2025-06-14 11:01:41.472517
2025-06-14 11:01:36.354260
2025-06-14 11:01:52.887231
2025-06-14 11:01:50.473200
2025-06-14 11:01:56.557350
2025-06-14 11:01:55.069639
2025-06-14 11:01:57.430193
2025-06-14 11:01:48.807230
2025-06-14 11:01:51.476260
2025-06-14 11:01:59.571196
2025-06-14 11:01:58.306192
2025-06-14 11:02:03.404145
2025-06-14 10:53:50.180313
2025-06-14 11:02:02.429208
2025-06-14 11:01:55.208353
2025-06-14 11:01:58.228658
2025-06-14 11:02:00.870851
2025-06-14 10:54:11.390352
2025-06-14 10:58:29.597224
2025-06-14 11:02:11.185188
2025-06-14 11:02:11.482721
2025-06-14 11:02:04.527258
2025-06-14 10:56:40.343340
2025-06-14 11:02:10.905172
2025-06-14 11:02:11.307183
2025-06-14 11:02:04.076400
2025-06-14 11:02:17.067187
2025-06-14 11:02:13.470188
2025-06-14 11:02:17.918246
2025-06-14 11:02:10.604269
2025-06-14 11:02:12.560233
2025-06-14 11:02:12.188201
2025-06-14 10:55:46.759262
2025-06-14 10:58:04.301287
2025-06-14 11:02:24.157229
2025-06-14 11:02:18.026231
2025-06-14 11:02:15.708224
2025-06-14 11:02:24.371529
2025-06-14 11:02:25.828175
2025-06-14 11:02:20.832266
2025-06-14 11:02:17.483285
2025-06-14 11:02:25.257892
2025-06-14 11:02:29.836215
2025-06-14 11:02:28.371208
2025-06-14 11:02:28.152536
2025-06-14 11:02:29.180218
2025-06-14 11:02:29.386214
2025-06-14 11:02:37.496186
2025-06-14 10:59:30.162417
2025-06-14 11:02:32.935538
2025-06-14 11:02:38.717230
2025-06-14 11:02:36.691856
2025-06-14 11:02:32.792243
2025-06-14 11:02:43.209209
2025-06-14 11:02:43.866539
2025-06-14 10:58:50.846520
2025-06-14 11:02:39.117755
2025-06-14 11:02:44.006214
2025-06-14 11:02:37.214244
2025-06-14 11:02:32.851199
2025-06-14 11:02:41.335217
2025-06-14 11:02:47.964442
2025-06-14 11:02:42.136316
2025-06-14 11:02:50.395198
2025-06-14 11:02:39.853064
2025-06-14 11:02:53.075201
2025-06-14 11:02:56.663206
2025-06-14 11:02:53.238195
2025-06-14 11:02:49.017200
2025-06-14 11:02:51.886228
2025-06-14 11:02:57.944230
2025-06-14 10:58:44.897363
2025-06-14 11:02:59.201276
2025-06-14 11:02:54.655228
2025-06-14 10:59:33.778957
2025-06-14 11:03:05.002168
2025-06-14 11:02:59.408195
2025-06-14 11:03:04.243189
2025-06-14 11:03:04.653322
2025-06-14 10:57:11.074447
2025-06-14 11:03:08.773197
2025-06-14 11:02:59.466226
2025-06-14 11:03:04.110220
2025-06-14 11:00:08.592247
2025-06-14 11:03:05.278283
2025-06-14 11:03:04.612208
2025-06-14 11:03:12.491576
2025-06-14 11:03:16.223200
2025-06-14 11:03:14.165197
2025-06-14 11:03:12.855206
2025-06-14 11:03:20.800190
2025-06-14 11:03:19.994327
2025-06-14 11:03:12.695213
2025-06-14 10:55:11.468271
2025-06-14 11:03:22.522203
2025-06-14 11:03:22.557196
2025-06-14 11:03:18.444213
2025-06-14 10:59:15.647271
2025-06-14 10:58:48.934344
2025-06-14 11:03:29.615232
2025-06-14 11:03:20.730258
2025-06-14 11:03:33.390199
2025-06-14 11:03:34.662200
2025-06-14 11:03:25.887274
2025-06-14 11:00:07.753239
2025-06-14 11:03:27.190222
2025-06-14 11:03:34.955229
2025-06-14 11:03:30.940207
2025-06-14 11:03:28.234235
2025-06-14 11:03:38.480230
2025-06-14 11:03:34.293238
2025-06-14 11:03:38.452190
2025-06-14 11:00:01.986234
2025-06-14 11:03:44.538239
2025-06-14 11:03:40.782335
2025-06-14 11:03:33.231218
2025-06-14 11:03:36.153218
2025-06-14 11:03:45.057200
2025-06-14 11:03:47.812219
2025-06-14 11:03:50.992194
2025-06-14 10:59:38.921319
2025-06-14 11:03:45.893247
2025-06-14 10:59:52.378618
2025-06-14 11:03:48.954229
2025-06-14 11:03:52.394211
2025-06-14 10:54:54.730321
2025-06-14 11:03:53.857201
2025-06-14 10:58:35.696305
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47860.67

2025-06-14 11:03:49.975177
2025-06-14 11:03:52.659210
2025-06-14 11:03:49.587190
2025-06-14 11:03:56.789211
2025-06-14 10:59:13.861072
2025-06-14 11:03:59.568868
2025-06-14 11:04:01.410302
2025-06-14 10:54:25.090406
2025-06-14 11:04:02.420234
2025-06-14 11:03:51.496270
2025-06-14 11:03:58.688228
2025-06-14 11:03:59.171761
2025-06-14 11:04:07.600181
2025-06-14 10:55:02.713436
2025-06-14 11:03:59.333314
2025-06-14 11:04:08.073185
2025-06-14 11:04:12.481179
2025-06-14 11:04:11.568242
2025-06-14 11:04:06.735188
2025-06-14 11:04:07.084937
2025-06-14 11:00:11.582280
2025-06-14 11:04:10.732251
2025-06-14 11:04:11.919214
2025-06-14 11:04:11.034255
2025-06-14 11:04:03.892245
2025-06-14 11:04:09.310256
2025-06-14 10:57:35.338974
2025-06-14 11:04:22.932194
2025-06-14 11:00:12.838302
2025-06-14 11:04:25.228178
2025-06-14 11:04:24.593167
2025-06-14 11:04:12.005194
2025-06-14 11:04:26.369319
2025-06-14 11:04:18.415332
2025-06-14 11:04:18.524224
2025-06-14 11:04:22.457183
2025-06-14 11:04:26.877264
2025-06-14 11:04:22.053267
2025-06-14 10:58:29.344209
2025-06-14 11:04:26.675345
2025-06-14 11:04:28.992231
2025-06-14 11:04:29.011245
2025-06-14 11:04:19.473555
2025-06-14 10:55:31.146280
2025-06-14 11:01:58.306202
2025-06-14 11:04:31.953227
2025-06-14 11:00:16.152311
2025-06-14 11:04:40.085430
2025-06-14 11:01:40.228944
2025-06-14 10:52:18.721348
2025-06-14 11:04:28.007455
2025-06-14 11:04:42.922637
2025-06-14 11:04:42.939178
2025-06-14 11:04:40.457227
2025-06-14 11:04:41.181248
2025-06-14 11:04:42.252238
2025-06-14 11:04:35.895317
2025-06-14 10:58:54.951336
2025-06-14 11:04:39.846704
2025-06-14 11:04:43.502235
2025-06-14 11:04:48.164291
2025-06-14 11:01:16.523248
2025-06-14 11:04:44.483225
2025-06-14 11:04:47.108206
2025-06-14 11:04:59.653204
2025-06-14 11:04:48.219227
2025-06-14 11:04:44.120300
2025-06-14 11:00:17.124208
2025-06-14 10:54:40.329359
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 758.14

2025-06-14 11:04:52.465367
2025-06-14 11:05:02.676219
2025-06-14 11:05:00.989211
2025-06-14 11:05:02.688240
2025-06-14 10:53:33.106279
2025-06-14 11:02:12.915327
2025-06-14 11:04:57.232251
2025-06-14 11:05:06.316192
2025-06-14 11:05:06.533177
2025-06-14 11:05:01.922370
2025-06-14 11:05:06.927438
2025-06-14 11:05:03.780251
2025-06-14 10:59:59.902564
2025-06-14 11:05:12.595231
2025-06-14 11:05:10.272338
2025-06-14 11:05:12.299260
2025-06-14 11:05:22.748319
2025-06-14 11:05:25.188600
2025-06-14 11:05:20.801253
2025-06-14 11:05:18.644252
2025-06-14 11:05:28.158803
2025-06-14 10:55:50.123315
2025-06-14 11:05:28.173207
2025-06-14 11:05:33.003361
2025-06-14 10:56:48.121344
2025-06-14 11:05:30.576224
2025-06-14 11:05:24.063251
2025-06-14 10:53:50.817361
2025-06-14 11:02:42.489248
2025-06-14 11:05:35.335293
2025-06-14 11:05:40.475388
2025-06-14 11:05:37.658201
2025-06-14 11:03:59.310299
2025-06-14 11:01:26.263277
2025-06-14 11:05:34.654300
2025-06-14 11:05:43.395202
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.04; stdev rank: 0.19595917942265428; total pools: 1847.07

2025-06-14 11:05:36.820343
2025-06-14 11:05:46.214243
2025-06-14 11:05:50.475266
2025-06-14 11:05:49.024343
2025-06-14 11:05:43.473214
2025-06-14 11:05:51.097191
2025-06-14 11:05:46.856418
2025-06-14 11:05:52.714274
2025-06-14 11:05:52.759270
2025-06-14 11:05:58.686181
2025-06-14 11:05:55.987307
2025-06-14 11:05:58.082333
2025-06-14 11:05:55.766236
2025-06-14 11:05:55.142212
2025-06-14 11:06:05.204340
2025-06-14 11:06:01.229292
2025-06-14 10:54:38.506264
2025-06-14 11:06:03.702318
2025-06-14 11:06:09.711246
2025-06-14 11:06:10.203204
2025-06-14 11:06:02.724293
2025-06-14 11:06:07.074316
2025-06-14 11:06:07.943237
2025-06-14 10:53:57.868606
2025-06-14 11:06:13.245204
2025-06-14 11:06:15.514214
2025-06-14 11:06:14.223205
2025-06-14 11:06:09.951306
2025-06-14 11:06:11.092254
2025-06-14 11:06:15.466183
2025-06-14 11:03:12.706246
2025-06-14 11:06:15.277271
2025-06-14 11:02:37.779309
2025-06-14 11:06:28.186243
2025-06-14 11:06:12.917728
2025-06-14 11:06:22.728218
2025-06-14 11:06:28.257205
2025-06-14 11:06:24.648330
2025-06-14 11:06:22.081268
2025-06-14 11:06:33.076265
2025-06-14 11:06:30.068191
2025-06-14 11:06:28.673301
2025-06-14 11:06:34.489181
2025-06-14 11:00:36.989290
2025-06-14 11:06:37.616237
2025-06-14 11:06:26.414368
2025-06-14 10:54:24.825338
2025-06-14 11:06:39.878187
2025-06-14 11:06:18.086333
2025-06-14 11:06:46.701238
2025-06-14 11:06:38.818301
2025-06-14 10:58:28.584274
2025-06-14 11:06:40.763277
2025-06-14 11:06:33.347229
2025-06-14 11:06:46.245423
2025-06-14 11:03:30.097324
2025-06-14 11:06:55.126446
2025-06-14 11:06:50.188228
2025-06-14 11:06:38.321202
2025-06-14 11:06:41.733321
2025-06-14 11:06:49.987391
2025-06-14 11:06:34.064290
2025-06-14 11:03:43.706253
2025-06-14 10:58:49.424326
2025-06-14 11:06:48.344220
2025-06-14 11:06:46.256251
2025-06-14 11:03:14.793324
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 49027.0

2025-06-14 11:01:43.089317
2025-06-14 11:06:44.046201
2025-06-14 11:06:56.573244
2025-06-14 10:54:13.268749
2025-06-14 10:54:17.648315
2025-06-14 11:06:55.490296
2025-06-14 11:01:29.511392
2025-06-14 11:07:02.124229
2025-06-14 11:06:52.382249
2025-06-14 11:03:39.039331
2025-06-14 11:06:49.186235
2025-06-14 11:06:56.119278
2025-06-14 11:07:05.214184
2025-06-14 11:07:03.660297
2025-06-14 11:04:20.633866
2025-06-14 11:06:50.414330
2025-06-14 11:06:57.110212
2025-06-14 11:07:07.793174
2025-06-14 11:07:06.939285
2025-06-14 11:07:05.906288
2025-06-14 11:06:58.317380
2025-06-14 11:07:04.098234
2025-06-14 11:07:02.348274
2025-06-14 11:07:07.694333
2025-06-14 11:04:01.823356
2025-06-14 10:59:49.862245
2025-06-14 11:07:11.617258
2025-06-14 11:07:03.577912
2025-06-14 11:07:11.891317
2025-06-14 11:03:58.137303
2025-06-14 11:07:07.535296
2025-06-14 11:07:17.607226
2025-06-14 11:07:12.021526
2025-06-14 11:07:21.646246
2025-06-14 11:07:13.733454
2025-06-14 11:07:21.048201
2025-06-14 11:07:25.423205
2025-06-14 11:07:24.484286
2025-06-14 11:07:24.479736
2025-06-14 11:07:24.479324
2025-06-14 11:07:16.739296
2025-06-14 11:07:08.721337
2025-06-14 10:54:11.054349
2025-06-14 11:07:19.576243
2025-06-14 11:07:36.782210
2025-06-14 11:07:21.022256
2025-06-14 10:55:19.065296
2025-06-14 11:05:59.909193
2025-06-14 11:07:28.587244
2025-06-14 11:07:23.264251
2025-06-14 11:07:30.569399
2025-06-14 11:07:25.100232
2025-06-14 11:02:04.072392
2025-06-14 11:07:29.459295
2025-06-14 11:07:34.219270
2025-06-14 11:07:22.057237
2025-06-14 11:07:27.375283
2025-06-14 11:07:31.140243
2025-06-14 11:07:32.309289
2025-06-14 11:07:38.549219
2025-06-14 11:07:29.433292
2025-06-14 11:03:55.885280
2025-06-14 11:07:41.766308
2025-06-14 11:07:39.590205
2025-06-14 11:07:37.489356
2025-06-14 11:07:31.091234
2025-06-14 11:07:38.922195
2025-06-14 11:07:42.345177
2025-06-14 11:07:38.861223
2025-06-14 11:07:46.494189
2025-06-14 11:07:38.584220
2025-06-14 11:07:43.109268
2025-06-14 11:07:36.442333
2025-06-14 11:07:41.951215
2025-06-14 10:55:01.052163
2025-06-14 11:07:47.114339
2025-06-14 11:07:45.977281
2025-06-14 11:07:55.972224
2025-06-14 11:07:50.501222
2025-06-14 11:07:55.668225
2025-06-14 11:02:35.900348
2025-06-14 11:07:49.584270
2025-06-14 11:07:50.319324
2025-06-14 11:07:58.621491
2025-06-14 11:07:48.672418
2025-06-14 11:07:43.188283
2025-06-14 11:07:58.825276
2025-06-14 11:07:51.752215
2025-06-14 11:08:00.466195
2025-06-14 11:07:57.632349
2025-06-14 11:07:55.815371
2025-06-14 11:07:59.885262
2025-06-14 11:07:59.675645
2025-06-14 11:07:57.419733
2025-06-14 11:07:55.795242
2025-06-14 11:08:08.034279
2025-06-14 11:07:54.957196
2025-06-14 11:08:02.530280
2025-06-14 11:07:55.314309
2025-06-14 11:07:58.909260
2025-06-14 11:08:04.142345
2025-06-14 11:08:03.532436
2025-06-14 11:08:11.391212
2025-06-14 11:08:06.375239
2025-06-14 11:08:03.439211
2025-06-14 11:08:11.343210
2025-06-14 11:08:03.160282
2025-06-14 11:08:15.132546
2025-06-14 11:08:13.866162
2025-06-14 11:08:13.668189
2025-06-14 11:08:17.443285
2025-06-14 11:08:08.044275
2025-06-14 11:05:06.837159
2025-06-14 11:08:10.824293
2025-06-14 11:08:20.687266
2025-06-14 11:08:16.845299
2025-06-14 11:08:23.360214
2025-06-14 11:08:21.312311
2025-06-14 11:08:12.739393
2025-06-14 11:08:21.016319
2025-06-14 11:08:10.969297
2025-06-14 11:08:17.388279
2025-06-14 11:04:51.830250
2025-06-14 11:08:25.771422
2025-06-14 11:04:08.126427
2025-06-14 11:08:19.280183
2025-06-14 11:08:18.132282
2025-06-14 11:08:22.664221
2025-06-14 11:08:27.747245
2025-06-14 11:08:22.426235
2025-06-14 11:08:26.308871
2025-06-14 11:08:21.072327
2025-06-14 11:08:31.776226
2025-06-14 11:08:21.531352
2025-06-14 11:08:25.928268
2025-06-14 11:03:54.276296
2025-06-14 11:08:41.138208
2025-06-14 11:08:28.170212
2025-06-14 11:08:32.522284
2025-06-14 11:08:36.922199
2025-06-14 11:05:09.404323
2025-06-14 11:08:38.006972
2025-06-14 11:08:23.466300
2025-06-14 11:08:25.915352
2025-06-14 11:08:34.022253
2025-06-14 10:57:54.785931
2025-06-14 11:08:27.903257
2025-06-14 11:08:30.974697
2025-06-14 11:08:36.607254
2025-06-14 11:08:40.780203
2025-06-14 11:08:41.184448
2025-06-14 11:08:38.539814
2025-06-14 11:08:43.635257
2025-06-14 11:08:35.119212
2025-06-14 11:08:39.615280
2025-06-14 11:08:47.221305
2025-06-14 11:08:38.803246
2025-06-14 11:08:31.905253
2025-06-14 11:08:48.116191
2025-06-14 11:05:10.619265
2025-06-14 11:00:32.460307
2025-06-14 11:05:10.283234
2025-06-14 11:08:52.261165
2025-06-14 11:08:42.510361
2025-06-14 11:08:42.262260
2025-06-14 11:08:50.838188
2025-06-14 11:08:53.184279
2025-06-14 11:08:49.326330
2025-06-14 11:08:47.707415
2025-06-14 11:08:47.917236
2025-06-14 11:08:44.750426
2025-06-14 11:08:46.449257
2025-06-14 11:04:20.718346
2025-06-14 11:08:42.638247
2025-06-14 11:08:57.442187
2025-06-14 11:08:57.371253
2025-06-14 11:08:51.542467
2025-06-14 11:08:50.337292
2025-06-14 11:08:52.115287
2025-06-14 11:08:57.724757
2025-06-14 11:08:51.373719
2025-06-14 11:09:02.829249
2025-06-14 11:08:56.510243
2025-06-14 11:09:00.530214
2025-06-14 11:08:57.618948
2025-06-14 11:08:51.159342
2025-06-14 11:02:11.727289
2025-06-14 11:09:00.564226
2025-06-14 11:09:08.190270
2025-06-14 11:08:48.071294
2025-06-14 11:09:04.220228
2025-06-14 11:08:55.677236
2025-06-14 11:09:01.278200
2025-06-14 11:08:56.787225
2025-06-14 11:09:10.180290
2025-06-14 11:09:06.839512
2025-06-14 11:09:07.216529
2025-06-14 11:09:03.986344
2025-06-14 11:09:14.604208
2025-06-14 11:09:16.345204
2025-06-14 11:09:13.853271
2025-06-14 11:09:16.361176
2025-06-14 11:09:15.887289
2025-06-14 11:09:06.873376
2025-06-14 11:09:04.136198
2025-06-14 11:09:03.680286
2025-06-14 11:09:10.767223
2025-06-14 11:09:12.356307
2025-06-14 11:04:52.732291
2025-06-14 11:09:18.378321
2025-06-14 11:09:19.316397
2025-06-14 11:09:18.685765
2025-06-14 11:09:21.870250
2025-06-14 11:09:13.931286
2025-06-14 11:09:11.319283
2025-06-14 11:09:25.406429
2025-06-14 11:09:14.363339
2025-06-14 11:09:24.176232
2025-06-14 11:09:18.775220
2025-06-14 11:09:15.392279
2025-06-14 11:09:22.489210
2025-06-14 10:56:20.769285
2025-06-14 11:09:26.582214
2025-06-14 11:09:30.431227
2025-06-14 11:09:21.991271
2025-06-14 11:05:46.201289
2025-06-14 11:04:37.426233
2025-06-14 11:09:27.991262
2025-06-14 11:09:30.203230
2025-06-14 11:09:26.867286
2025-06-14 11:09:29.922448
2025-06-14 11:09:23.715256
2025-06-14 11:09:21.736268
2025-06-14 11:05:28.157246
2025-06-14 10:58:07.382260
2025-06-14 11:09:32.636313
2025-06-14 11:09:31.146204
2025-06-14 11:09:41.666246
2025-06-14 11:09:36.708396
2025-06-14 11:09:35.917358
2025-06-14 11:09:31.011258
2025-06-14 11:09:33.796319
2025-06-14 11:02:38.039163
2025-06-14 11:04:48.091294
2025-06-14 11:09:32.158306
2025-06-14 11:09:39.994267
2025-06-14 11:09:40.792193
2025-06-14 11:09:39.830219
2025-06-14 11:09:39.167245
2025-06-14 11:09:47.238221
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.0; stdev rank: 0.0; total pools: 1453.59

2025-06-14 11:09:42.451216
2025-06-14 11:06:19.906305
2025-06-14 11:09:53.151257
2025-06-14 11:09:37.803279
2025-06-14 11:09:48.094588
2025-06-14 11:09:45.735225
2025-06-14 11:09:48.331245
2025-06-14 11:09:47.250215
2025-06-14 11:09:47.761225
2025-06-14 11:09:50.763298
2025-06-14 11:09:53.925243
2025-06-14 11:09:53.507245
2025-06-14 11:09:52.912279
2025-06-14 11:09:53.596156
2025-06-14 11:09:59.159245
2025-06-14 11:05:22.119224
2025-06-14 11:09:58.483250
2025-06-14 11:10:02.932216
2025-06-14 11:09:57.831363
2025-06-14 11:10:03.504820
2025-06-14 11:09:57.712278
2025-06-14 11:10:04.842169
2025-06-14 11:10:07.265348
2025-06-14 11:10:09.059295
2025-06-14 11:10:07.423919
2025-06-14 11:10:08.038186
2025-06-14 11:09:59.536216
2025-06-14 11:10:04.417223
2025-06-14 11:10:13.731260
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2603.29

2025-06-14 11:10:06.912337
2025-06-14 11:02:46.181454
2025-06-14 11:10:14.818275
2025-06-14 11:10:20.302237
2025-06-14 11:10:18.695198
2025-06-14 11:10:13.202191
2025-06-14 11:10:12.908321
2025-06-14 11:10:21.714204
2025-06-14 11:10:27.905232
2025-06-14 11:10:28.908251
2025-06-14 11:10:21.132185
2025-06-14 11:10:27.083272
2025-06-14 11:10:30.575314
2025-06-14 11:10:28.944290
2025-06-14 11:10:32.596218
2025-06-14 11:10:37.148231
2025-06-14 11:10:39.529188
2025-06-14 11:04:23.411349
2025-06-14 11:10:37.276331
2025-06-14 11:10:34.700366
2025-06-14 11:10:40.535305
2025-06-14 11:06:01.487217
2025-06-14 11:10:41.619333
2025-06-14 11:10:48.776294
2025-06-14 11:10:45.282935
2025-06-14 11:10:57.810316
2025-06-14 11:10:58.483330
2025-06-14 11:07:58.336297
2025-06-14 11:11:00.939231
2025-06-14 11:11:00.379295
2025-06-14 11:10:56.978309
2025-06-14 11:10:14.781316
2025-06-14 11:10:54.351264
2025-06-14 11:10:59.165284
2025-06-14 11:02:58.778310
2025-06-14 11:11:04.757274
2025-06-14 11:11:11.640535
2025-06-14 11:11:10.523274
2025-06-14 11:11:00.349352
2025-06-14 11:10:27.783395
2025-06-14 11:02:59.907265
2025-06-14 11:06:01.341315
2025-06-14 11:11:16.074205
2025-06-14 11:10:20.976240
2025-06-14 11:11:08.510338
2025-06-14 11:11:20.523254
2025-06-14 11:11:10.306319
2025-06-14 11:11:16.198286
2025-06-14 11:11:24.860224
2025-06-14 11:11:24.522311
2025-06-14 11:11:21.494286
2025-06-14 11:11:18.671273
2025-06-14 11:10:33.766350
2025-06-14 11:11:31.472267
2025-06-14 11:10:55.468316
2025-06-14 11:11:35.102276
2025-06-14 11:11:25.650300
2025-06-14 11:11:30.353411
2025-06-14 11:11:35.787336
2025-06-14 11:11:02.937297
2025-06-14 11:11:30.655298
2025-06-14 11:10:50.772320
2025-06-14 11:11:35.287313
2025-06-14 11:11:10.672333
2025-06-14 11:04:59.686275
2025-06-14 11:11:44.646222
2025-06-14 11:11:50.042273
2025-06-14 11:11:50.956341
2025-06-14 11:11:48.702254
2025-06-14 11:10:41.630273
2025-06-14 11:07:11.167301
2025-06-14 11:11:52.691195
2025-06-14 11:11:47.115646
2025-06-14 11:11:00.687438
2025-06-14 11:11:57.016211
2025-06-14 11:11:49.920258
2025-06-14 11:04:56.918107
2025-06-14 11:11:55.243247
2025-06-14 11:12:01.406247
2025-06-14 11:11:06.595322
2025-06-14 11:11:17.254234
2025-06-14 11:12:08.876234
2025-06-14 11:12:01.553313
2025-06-14 11:12:02.106315
2025-06-14 11:12:11.721240
2025-06-14 11:12:07.197273
2025-06-14 11:12:13.354216
2025-06-14 11:12:18.357245
2025-06-14 11:12:13.970261
2025-06-14 11:12:24.516269
2025-06-14 11:12:17.011261
2025-06-14 11:11:23.890288
2025-06-14 11:05:29.138267
2025-06-14 11:07:33.903451
2025-06-14 11:11:28.240140
2025-06-14 11:12:21.376241
2025-06-14 11:11:32.017319
2025-06-14 11:12:38.828314
2025-06-14 11:08:39.033359
2025-06-14 11:11:41.709356
2025-06-14 11:12:31.189279
2025-06-14 11:11:58.434390
2025-06-14 11:12:09.661311
2025-06-14 11:05:56.053203
