Beginning of run
landscape params:
2025-06-07 23:52:33.611320
2025-06-07 23:52:30.617705
2025-06-07 23:52:19.142732
2025-06-07 23:52:32.067338
2025-06-07 23:52:31.646453
2025-06-07 23:52:33.806969
2025-06-07 23:52:32.493827
2025-06-07 23:52:31.938130
2025-06-07 23:52:33.625335
2025-06-07 23:52:32.564567
2025-06-07 23:52:33.386311
2025-06-07 23:52:34.130253
2025-06-07 23:52:33.823974
2025-06-07 23:52:34.299280
2025-06-07 23:52:32.939124
2025-06-07 23:52:33.185316
2025-06-07 23:52:34.317930
2025-06-07 23:52:34.860338
2025-06-07 23:52:33.983256
2025-06-07 23:52:34.915263
2025-06-07 23:52:35.062723
2025-06-07 23:51:59.717497
2025-06-07 23:52:35.146938
2025-06-07 23:52:35.140317
2025-06-07 23:52:34.563169
2025-06-07 23:52:19.003969
2025-06-07 23:52:34.959279
2025-06-07 23:52:14.343196
2025-06-07 23:52:21.143430
2025-06-07 23:52:34.028282
2025-06-07 23:52:34.790182
2025-06-07 23:52:35.984079
2025-06-07 23:52:36.054250
2025-06-07 23:52:34.455310
2025-06-07 23:52:35.066017
2025-06-07 23:52:35.825403
2025-06-07 23:52:35.822488
2025-06-07 23:52:32.349305
2025-06-07 23:52:35.594285
2025-06-07 23:52:35.857424
2025-06-07 23:52:35.561526
2025-06-07 23:52:17.913617
2025-06-07 23:52:36.650056
2025-06-07 23:52:34.699905
2025-06-07 23:52:36.732564
2025-06-07 23:52:36.686226
2025-06-07 23:52:34.737921
2025-06-07 23:52:36.975586
2025-06-07 23:52:36.971261
2025-06-07 23:52:36.855864
2025-06-07 23:52:36.903371
2025-06-07 23:52:37.432430
2025-06-07 23:52:36.642395
2025-06-07 23:52:36.153471
2025-06-07 23:52:37.420342
2025-06-07 23:52:36.297827
2025-06-07 23:52:34.746173
2025-06-07 23:52:36.772462
2025-06-07 23:52:37.910606
2025-06-07 23:52:13.480322
2025-06-07 23:52:18.755642
2025-06-07 23:52:37.415955
2025-06-07 23:52:37.149764
2025-06-07 23:52:35.981294
2025-06-07 23:52:36.852317
2025-06-07 23:52:35.084354
2025-06-07 23:52:36.603913
2025-06-07 23:52:38.478842
2025-06-07 23:52:38.290299
2025-06-07 23:52:37.372135
2025-06-07 23:52:37.899594
2025-06-07 23:52:38.650403
2025-06-07 23:52:38.072452
2025-06-07 23:52:38.282452
2025-06-07 23:52:39.425379
2025-06-07 23:52:38.236985
2025-06-07 23:52:38.563318
2025-06-07 23:52:39.143343
2025-06-07 23:52:39.184252
2025-06-07 23:52:38.209507
2025-06-07 23:52:39.375886
2025-06-07 23:52:38.689407
2025-06-07 23:52:38.415396
2025-06-07 23:52:39.197859
2025-06-07 23:52:37.762109
2025-06-07 23:52:38.724016
2025-06-07 23:52:37.280307
2025-06-07 23:52:40.134379
2025-06-07 23:52:40.058372
2025-06-07 23:52:40.154345
2025-06-07 23:52:39.619417
2025-06-07 23:52:40.017232
2025-06-07 23:52:38.831401
2025-06-07 23:52:39.803395
2025-06-07 23:52:40.539746
2025-06-07 23:52:38.963313
2025-06-07 23:52:16.622718
2025-06-07 23:52:39.889943
2025-06-07 23:52:41.047677
2025-06-07 23:52:40.300274
2025-06-07 23:52:19.989830
2025-06-07 23:52:38.400266
2025-06-07 23:52:39.021956
2025-06-07 23:52:40.971278
2025-06-07 23:52:40.989618
2025-06-07 23:52:41.489363
2025-06-07 23:52:19.536701
2025-06-07 23:52:41.718443
2025-06-07 23:52:40.783920
2025-06-07 23:52:41.901288
2025-06-07 23:52:41.463677
2025-06-07 23:52:42.261392
2025-06-07 23:52:40.542491
2025-06-07 23:52:41.039257
2025-06-07 23:52:42.517381
2025-06-07 23:52:40.191311
2025-06-07 23:52:41.745593
2025-06-07 23:52:41.280285
2025-06-07 23:52:41.422295
2025-06-07 23:52:23.191569
2025-06-07 23:52:43.107376
2025-06-07 23:52:25.024402
2025-06-07 23:52:42.777338
2025-06-07 23:52:41.357874
2025-06-07 23:52:40.871691
2025-06-07 23:52:43.191305
2025-06-07 23:52:41.602642
2025-06-07 23:52:42.793547
2025-06-07 23:52:41.842312
2025-06-07 23:52:42.299370
2025-06-07 23:52:43.025279
2025-06-07 23:52:43.653270
2025-06-07 23:52:41.844680
2025-06-07 23:52:42.949395
2025-06-07 23:52:44.182330
2025-06-07 23:52:43.323356
2025-06-07 23:52:44.029651
2025-06-07 23:52:43.166277
2025-06-07 23:52:44.155087
2025-06-07 23:52:43.853323
2025-06-07 23:52:44.667184
2025-06-07 23:52:44.804233
2025-06-07 23:52:44.058224
2025-06-07 23:52:44.045440
2025-06-07 23:52:44.078350
2025-06-07 23:52:44.835350
2025-06-07 23:52:45.201734
2025-06-07 23:52:44.101646
2025-06-07 23:52:43.110482
2025-06-07 23:52:42.615025
2025-06-07 23:52:44.063804
2025-06-07 23:52:43.994897
2025-06-07 23:52:21.473291
2025-06-07 23:52:44.557259
2025-06-07 23:52:23.752378
2025-06-07 23:52:43.246584
2025-06-07 23:52:45.538465
2025-06-07 23:52:45.679591
2025-06-07 23:52:44.010324
2025-06-07 23:52:45.761066
2025-06-07 23:52:19.533230
2025-06-07 23:52:45.666784
2025-06-07 23:52:33.910550
2025-06-07 23:52:45.343950
2025-06-07 23:52:44.749282
2025-06-07 23:52:45.762295
2025-06-07 23:52:44.065546
2025-06-07 23:52:46.036309
2025-06-07 23:52:46.965803
2025-06-07 23:52:44.786559
2025-06-07 23:52:46.722584
2025-06-07 23:52:45.807667
2025-06-07 23:52:47.438240
2025-06-07 23:52:27.024154
2025-06-07 23:52:46.416676
2025-06-07 23:52:46.506494
2025-06-07 23:52:46.810184
2025-06-07 23:52:46.119588
2025-06-07 23:52:47.390751
2025-06-07 23:52:32.541892
2025-06-07 23:52:47.196607
2025-06-07 23:52:46.489673
2025-06-07 23:52:46.085334
2025-06-07 23:52:47.799556
2025-06-07 23:52:48.016835
2025-06-07 23:52:46.960723
2025-06-07 23:52:47.339526
2025-06-07 23:52:33.785755
2025-06-07 23:52:28.028656
2025-06-07 23:52:46.848614
2025-06-07 23:52:48.554702
2025-06-07 23:52:47.858252
2025-06-07 23:52:48.513253
2025-06-07 23:52:48.407374
2025-06-07 23:52:47.447259
2025-06-07 23:52:47.816164
2025-06-07 23:52:48.812495
2025-06-07 23:52:47.414278
2025-06-07 23:52:48.274496
2025-06-07 23:52:47.645241
2025-06-07 23:52:49.120719
2025-06-07 23:52:48.741288
2025-06-07 23:52:49.177594
2025-06-07 23:52:49.175098
2025-06-07 23:52:49.046259
2025-06-07 23:52:48.600198
2025-06-07 23:52:48.476654
2025-06-07 23:52:49.730644
2025-06-07 23:52:48.170225
2025-06-07 23:52:48.403781
2025-06-07 23:52:47.381339
2025-06-07 23:52:48.585333
2025-06-07 23:52:50.041497
2025-06-07 23:48:21.657301
2025-06-07 23:52:50.116216
2025-06-07 23:52:49.783881
2025-06-07 23:52:48.481017
2025-06-07 23:52:49.820276
2025-06-07 23:52:49.869306
2025-06-07 23:52:49.926279
2025-06-07 23:52:49.941274
2025-06-07 23:52:50.972047
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 1.04; stdev rank: 0.39799497484264795; total pools: 269.42

2025-06-07 23:52:49.445504
2025-06-07 23:52:49.741162
2025-06-07 23:52:50.842745
2025-06-07 23:52:49.929985
2025-06-07 23:52:51.071206
2025-06-07 23:52:49.671234
2025-06-07 23:52:50.353215
2025-06-07 23:52:51.514293
2025-06-07 23:52:50.420261
2025-06-07 23:52:52.077375
2025-06-07 23:52:50.752996
2025-06-07 23:52:50.840314
2025-06-07 23:52:52.192414
2025-06-07 23:52:50.718404
2025-06-07 23:52:50.019141
2025-06-07 23:52:50.826454
2025-06-07 23:52:51.155653
2025-06-07 23:49:56.752223
2025-06-07 23:52:52.266623
2025-06-07 23:52:52.839101
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96830.0

2025-06-07 23:52:52.940976
2025-06-07 23:52:51.461329
2025-06-07 23:52:53.281240
2025-06-07 23:52:51.941604
2025-06-07 23:52:29.659231
2025-06-07 23:52:53.018572
2025-06-07 23:52:53.373388
2025-06-07 23:52:52.181943
2025-06-07 23:52:52.995388
2025-06-07 23:52:54.080384
2025-06-07 23:52:54.149289
2025-06-07 23:52:52.067497
2025-06-07 23:52:54.267866
2025-06-07 23:52:52.918201
2025-06-07 23:52:52.030312
2025-06-07 23:52:38.887899
2025-06-07 23:52:53.010132
2025-06-07 23:52:53.691985
2025-06-07 23:52:54.109195
2025-06-07 23:52:54.436045
2025-06-07 23:52:52.568373
2025-06-07 23:52:52.970236
2025-06-07 23:52:54.859385
2025-06-07 23:52:54.873294
2025-06-07 23:52:53.054199
2025-06-07 23:52:54.982909
2025-06-07 23:52:36.379086
2025-06-07 23:52:54.175759
2025-06-07 23:52:55.082907
2025-06-07 23:52:55.416821
2025-06-07 23:52:55.251458
2025-06-07 23:52:53.940123
2025-06-07 23:52:55.368279
2025-06-07 23:52:55.744382
2025-06-07 23:52:54.427876
2025-06-07 23:52:55.701906
2025-06-07 23:52:52.969477
2025-06-07 23:52:55.843272
2025-06-07 23:52:56.302265
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 11, 1, 6, 5, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 1, 6, 1, 8, 1, 1, 6, 1, 1, 5, 6, 1, 1, 1, 26, 1, 1, 1, 1, 8, 1, 1, 1, 1, 6, 1, 6, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 6, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.34; stdev rank: 3.362201659627215; total pools: 1133.59

2025-06-07 23:52:56.180460
2025-06-07 23:52:54.994988
2025-06-07 23:52:56.311630
2025-06-07 23:52:54.980515
2025-06-07 23:52:54.057486
2025-06-07 23:52:55.348200
2025-06-07 23:52:55.103072
2025-06-07 23:52:56.362753
2025-06-07 23:52:55.087756
2025-06-07 23:52:55.631420
2025-06-07 23:52:55.835214
2025-06-07 23:52:56.423680
2025-06-07 23:52:57.129214
2025-06-07 23:52:57.574248
2025-06-07 23:52:46.762711
2025-06-07 23:52:55.977047
2025-06-07 23:52:56.641298
2025-06-07 23:52:57.905228
2025-06-07 23:52:58.004403
2025-06-07 23:52:57.649257
2025-06-07 23:52:58.052271
2025-06-07 23:52:58.652642
2025-06-07 23:52:57.720283
2025-06-07 23:52:58.598105
2025-06-07 23:52:57.969157
2025-06-07 23:52:57.881397
2025-06-07 23:52:58.445639
2025-06-07 23:52:36.908417
2025-06-07 23:52:57.801259
2025-06-07 23:52:57.837705
2025-06-07 23:52:56.909261
2025-06-07 23:52:57.824825
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15865.17

2025-06-07 23:52:48.490792
2025-06-07 23:52:59.089977
2025-06-07 23:52:57.878262
2025-06-07 23:52:37.369367
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6487.61

2025-06-07 23:52:59.051141
2025-06-07 23:52:58.726278
2025-06-07 23:53:00.394839
2025-06-07 23:52:59.990529
2025-06-07 23:53:00.712355
2025-06-07 23:52:59.749758
2025-06-07 23:52:41.935317
2025-06-07 23:52:59.769333
2025-06-07 23:52:38.879391
2025-06-07 23:53:00.453976
2025-06-07 23:53:00.973386
2025-06-07 23:53:01.479701
2025-06-07 23:53:01.442388
2025-06-07 23:52:42.396339
2025-06-07 23:53:00.460501
2025-06-07 23:52:43.576696
2025-06-07 23:52:59.737563
2025-06-07 23:53:00.395226
2025-06-07 23:53:00.530203
2025-06-07 23:53:01.355353
2025-06-07 23:53:02.220267
2025-06-07 23:53:01.915640
2025-06-07 23:53:00.654407
2025-06-07 23:53:01.568282
2025-06-07 23:53:00.402412
2025-06-07 23:53:00.802267
2025-06-07 23:52:59.708229
2025-06-07 23:52:43.680682
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1567.32

2025-06-07 23:52:59.881650
2025-06-07 23:53:02.960946
2025-06-07 23:52:41.937695
2025-06-07 23:53:02.435292
2025-06-07 23:53:03.298221
2025-06-07 23:53:02.880242
2025-06-07 23:52:48.174568
2025-06-07 23:53:03.684482
2025-06-07 23:53:02.708219
2025-06-07 23:53:01.138263
2025-06-07 23:52:48.870375
2025-06-07 23:53:04.197390
2025-06-07 23:53:04.669134
2025-06-07 23:53:02.721428
2025-06-07 23:53:02.894209
2025-06-07 23:53:03.151268
2025-06-07 23:52:46.367487
2025-06-07 23:53:02.845639
2025-06-07 23:53:03.557535
2025-06-07 23:53:04.779252
2025-06-07 23:53:05.534550
2025-06-07 23:53:02.290333
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 1.0; stdev rank: 0.0; total pools: 476.87

2025-06-07 23:53:04.011857
2025-06-07 23:53:04.980627
2025-06-07 23:53:05.972509
2025-06-07 23:53:05.019283
2025-06-07 23:53:04.562470
2025-06-07 23:53:05.552902
2025-06-07 23:52:46.345974
2025-06-07 23:53:06.303711
2025-06-07 23:53:04.084081
2025-06-07 23:53:05.609420
2025-06-07 23:53:07.391302
2025-06-07 23:53:05.556520
2025-06-07 23:53:07.028435
2025-06-07 23:53:08.312311
2025-06-07 23:53:06.419265
2025-06-07 23:53:08.190321
2025-06-07 23:53:08.797343
2025-06-07 23:52:48.817693
2025-06-07 23:52:47.765323
2025-06-07 23:53:09.507538
2025-06-07 23:53:08.026147
2025-06-07 23:53:08.539168
2025-06-07 23:53:04.598820
2025-06-07 23:53:10.098507
2025-06-07 23:53:08.983478
2025-06-07 23:53:09.029381
2025-06-07 23:53:07.209814
2025-06-07 23:53:06.439912
2025-06-07 23:53:08.970423
2025-06-07 23:53:07.767108
2025-06-07 23:53:11.178471
2025-06-07 23:53:10.810326
2025-06-07 23:52:58.634954
2025-06-07 23:53:11.722324
2025-06-07 23:53:12.779240
2025-06-07 23:52:54.304803
2025-06-07 23:53:09.733424
2025-06-07 23:53:08.144956
2025-06-07 23:53:08.261380
2025-06-07 23:53:05.010204
2025-06-07 23:53:10.986287
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7648.93

2025-06-07 23:53:12.719380
2025-06-07 23:53:09.394981
2025-06-07 23:53:09.655508
2025-06-07 23:53:11.648345
2025-06-07 23:53:12.083925
2025-06-07 23:53:14.543295
2025-06-07 23:52:56.564315
2025-06-07 23:53:14.024300
2025-06-07 23:53:12.655032
2025-06-07 23:53:14.490368
2025-06-07 23:53:13.686392
2025-06-07 23:53:15.346383
2025-06-07 23:53:16.300415
2025-06-07 23:53:11.527487
2025-06-07 23:53:00.940174
2025-06-07 23:53:15.797852
2025-06-07 23:53:12.217269
2025-06-07 23:53:14.624173
2025-06-07 23:53:15.265258
2025-06-07 23:53:08.043366
2025-06-07 23:53:17.874291
2025-06-07 23:53:14.786933
2025-06-07 23:52:56.042875
2025-06-07 23:53:12.533204
2025-06-07 23:53:11.194975
2025-06-07 23:53:15.505501
2025-06-07 23:53:04.688000
2025-06-07 23:53:02.276238
2025-06-07 23:53:18.217387
2025-06-07 23:53:11.233370
2025-06-07 23:53:12.497275
2025-06-07 23:53:15.101302
2025-06-07 23:53:10.986847
2025-06-07 23:53:16.664073
2025-06-07 23:53:17.956228
2025-06-07 23:53:19.948760
2025-06-07 23:53:18.219781
2025-06-07 23:53:19.114429
2025-06-07 23:53:01.697393
2025-06-07 23:53:17.104233
2025-06-07 23:53:20.476370
2025-06-07 23:53:20.039279
2025-06-07 23:53:14.044379
2025-06-07 23:53:05.894313
2025-06-07 23:53:21.668702
2025-06-07 23:53:22.451251
2025-06-07 23:53:17.269364
2025-06-07 23:53:15.816437
2025-06-07 23:53:09.251816
2025-06-07 23:53:04.411018
2025-06-07 23:53:18.652766
2025-06-07 23:53:18.989374
2025-06-07 23:53:23.090420
2025-06-07 23:53:19.502368
2025-06-07 23:53:20.908303
2025-06-07 23:53:21.713426
2025-06-07 23:53:21.663458
2025-06-07 23:53:06.636911
2025-06-07 23:53:24.779243
2025-06-07 23:53:21.163420
2025-06-07 23:53:20.058212
2025-06-07 23:53:14.650236
2025-06-07 23:53:20.163136
2025-06-07 23:53:24.822298
2025-06-07 23:53:19.484487
2025-06-07 23:53:18.316923
2025-06-07 23:53:14.072361
2025-06-07 23:53:19.977251
2025-06-07 23:53:22.577366
2025-06-07 23:53:03.091394
2025-06-07 23:53:25.743301
2025-06-07 23:53:19.054471
2025-06-07 23:53:02.702314
2025-06-07 23:53:22.485901
2025-06-07 23:53:13.042253
2025-06-07 23:53:25.970486
2025-06-07 23:53:23.388413
2025-06-07 23:53:26.743397
2025-06-07 23:53:17.599489
2025-06-07 23:53:28.015389
2025-06-07 23:53:17.656975
2025-06-07 23:53:20.746763
2025-06-07 23:53:26.569274
2025-06-07 23:53:23.774345
2025-06-07 23:53:26.465372
2025-06-07 23:53:30.796369
2025-06-07 23:53:28.746415
2025-06-07 23:53:23.000370
2025-06-07 23:53:26.243279
2025-06-07 23:53:09.909141
2025-06-07 23:53:26.278459
2025-06-07 23:53:26.510437
2025-06-07 23:53:27.706375
2025-06-07 23:53:30.398316
2025-06-07 23:53:26.952775
2025-06-07 23:53:21.222230
2025-06-07 23:53:20.448046
2025-06-07 23:53:10.574562
2025-06-07 23:53:24.275452
2025-06-07 23:53:29.693748
2025-06-07 23:53:24.850503
2025-06-07 23:53:21.789595
2025-06-07 23:53:08.780387
2025-06-07 23:53:32.480361
2025-06-07 23:53:24.971445
2025-06-07 23:53:28.105315
2025-06-07 23:53:32.468359
2025-06-07 23:53:28.466432
2025-06-07 23:53:30.283374
2025-06-07 23:53:28.449453
2025-06-07 23:53:16.304685
2025-06-07 23:53:33.168437
2025-06-07 23:53:33.811297
2025-06-07 23:53:10.881302
2025-06-07 23:53:32.299331
2025-06-07 23:53:19.676118
2025-06-07 23:53:32.619367
2025-06-07 23:53:26.725420
2025-06-07 23:53:26.565601
2025-06-07 23:53:20.405907
2025-06-07 23:53:29.122439
2025-06-07 23:53:32.486734
2025-06-07 23:53:30.409328
2025-06-07 23:53:33.148453
2025-06-07 23:53:35.088292
2025-06-07 23:53:36.376276
2025-06-07 23:53:36.535263
2025-06-07 23:48:54.654415
2025-06-07 23:53:20.437556
2025-06-07 23:53:32.339336
2025-06-07 23:53:20.883966
2025-06-07 23:53:24.089383
2025-06-07 23:53:29.503534
2025-06-07 23:53:25.951369
2025-06-07 23:53:28.266413
2025-06-07 23:53:38.628273
2025-06-07 23:53:27.500016
2025-06-07 23:53:20.369237
2025-06-07 23:53:38.721302
2025-06-07 23:53:31.573290
2025-06-07 23:53:32.951419
2025-06-07 23:53:36.836110
2025-06-07 23:53:41.290380
2025-06-07 23:53:31.992598
2025-06-07 23:53:17.335130
2025-06-07 23:53:34.908063
2025-06-07 23:53:39.079519
2025-06-07 23:53:36.949384
2025-06-07 23:53:14.109378
2025-06-07 23:53:37.835320
2025-06-07 23:53:30.746063
2025-06-07 23:53:35.314232
2025-06-07 23:53:38.830323
2025-06-07 23:53:25.450440
2025-06-07 23:53:35.212615
2025-06-07 23:53:36.994377
2025-06-07 23:53:38.833314
2025-06-07 23:53:20.243788
2025-06-07 23:53:17.068283
2025-06-07 23:53:37.227366
2025-06-07 23:53:32.004384
2025-06-07 23:53:34.249738
2025-06-07 23:53:43.528335
2025-06-07 23:53:33.409029
2025-06-07 23:53:26.818446
2025-06-07 23:53:38.959251
2025-06-07 23:53:42.351390
2025-06-07 23:53:43.620308
2025-06-07 23:53:36.457901
2025-06-07 23:53:34.747442
2025-06-07 23:53:40.988314
2025-06-07 23:53:39.278424
2025-06-07 23:53:19.101327
2025-06-07 23:53:40.993476
2025-06-07 23:53:29.684367
2025-06-07 23:53:42.371690
2025-06-07 23:53:20.544038
2025-06-07 23:49:35.492306
2025-06-07 23:53:31.546272
2025-06-07 23:53:30.390728
2025-06-07 23:53:46.746335
2025-06-07 23:53:45.172667
2025-06-07 23:53:44.076150
2025-06-07 23:53:46.660328
2025-06-07 23:53:34.670461
2025-06-07 23:53:44.975261
2025-06-07 23:53:40.384303
2025-06-07 23:53:43.943807
2025-06-07 23:53:43.313287
2025-06-07 23:53:35.306157
2025-06-07 23:53:46.260352
2025-06-07 23:53:29.315546
2025-06-07 23:53:43.404152
2025-06-07 23:53:43.636191
2025-06-07 23:53:45.775776
2025-06-07 23:53:26.551361
2025-06-07 23:53:43.828889
2025-06-07 23:53:43.792463
2025-06-07 23:53:26.104279
2025-06-07 23:53:41.050549
2025-06-07 23:53:49.968334
2025-06-07 23:53:22.896940
2025-06-07 23:53:48.692507
2025-06-07 23:53:38.879273
2025-06-07 23:53:31.443370
2025-06-07 23:53:50.350295
2025-06-07 23:53:42.912405
2025-06-07 23:53:45.612325
2025-06-07 23:53:42.707510
2025-06-07 23:53:47.298363
2025-06-07 23:53:37.527218
2025-06-07 23:53:41.220252
2025-06-07 23:53:51.861247
2025-06-07 23:53:48.455295
2025-06-07 23:53:31.879463
2025-06-07 23:53:39.242301
2025-06-07 23:53:52.642357
2025-06-07 23:53:46.554377
2025-06-07 23:53:39.055325
2025-06-07 23:53:44.321253
2025-06-07 23:53:45.126778
2025-06-07 23:53:54.372252
2025-06-07 23:53:26.108275
2025-06-07 23:53:49.132292
2025-06-07 23:53:50.270248
2025-06-07 23:53:47.304319
2025-06-07 23:53:50.013474
2025-06-07 23:53:53.741463
2025-06-07 23:53:50.684353
2025-06-07 23:53:48.900336
2025-06-07 23:53:51.227968
2025-06-07 23:53:40.996247
2025-06-07 23:53:45.801581
2025-06-07 23:53:47.282408
2025-06-07 23:53:51.066412
2025-06-07 23:53:43.842235
2025-06-07 23:53:46.432516
