Beginning of run
landscape params:
2025-06-08 01:21:40.698183
2025-06-08 01:21:39.541198
2025-06-08 01:21:47.360453
2025-06-08 01:21:49.402850
2025-06-08 01:21:45.260190
2025-06-08 01:21:42.407190
2025-06-08 01:21:42.097113
2025-06-08 01:21:45.089149
2025-06-08 01:21:41.202756
2025-06-08 01:21:38.657273
2025-06-08 01:21:51.714733
2025-06-08 01:21:49.383176
2025-06-08 01:21:46.703134
2025-06-08 01:21:43.673168
2025-06-08 01:21:35.999563
2025-06-08 01:21:07.892179
2025-06-08 01:21:52.956420
2025-06-08 01:21:44.642256
2025-06-08 01:21:53.442052
2025-06-08 01:21:52.304154
2025-06-08 01:21:54.690680
2025-06-08 01:21:49.288169
2025-06-08 01:21:39.889695
2025-06-08 01:21:41.200218
2025-06-08 01:21:55.201718
2025-06-08 01:21:55.910757
2025-06-08 01:21:47.678238
2025-06-08 01:21:51.205234
2025-06-08 01:21:02.028430
2025-06-08 01:20:46.921121
2025-06-08 01:21:11.530020
2025-06-08 01:21:33.484625
2025-06-08 01:21:49.418183
2025-06-08 01:21:46.950181
2025-06-08 01:21:32.412837
2025-06-08 01:21:45.211208
2025-06-08 01:21:24.065152
2025-06-08 01:21:16.224178
2025-06-08 01:21:57.333146
2025-06-08 01:21:54.070153
2025-06-08 01:21:53.731190
2025-06-08 01:21:48.575275
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 4154, 431, 937, 431, 431, 527, 431, 431, 431, 431, 431, 431, 527, 431, 431, 431, 431, 651, 4154, 3387, 4154, 431, 1701, 431, 651, 431, 4154, 431, 431, 431, 431, 104, 431, 431, 431, 104, 997, 431, 431, 5335, 1701, 431, 431, 431, 1701, 2899, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 1701, 651, 1701, 431, 431, 1701, 5335, 651, 431, 431, 4154, 431, 431, 431, 431, 431, 431, 431, 431, 527, 431, 431, 651, 4154, 431, 431, 431, 431, 431, 431, 431]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 900.96; stdev rank: 1160.7877663035565; total pools: 716.79

2025-06-08 01:21:44.948887
2025-06-08 01:21:50.835232
2025-06-08 01:21:53.400193
2025-06-08 01:21:51.260115
2025-06-08 01:21:55.372171
2025-06-08 01:21:52.032131
2025-06-08 01:21:51.303100
2025-06-08 01:21:51.298171
2025-06-08 01:21:57.897246
2025-06-08 01:21:52.606173
2025-06-08 01:21:24.136201
2025-06-08 01:22:00.055802
2025-06-08 01:21:21.198171
2025-06-08 01:20:30.521161
2025-06-08 01:22:01.319238
2025-06-08 01:21:03.046246
2025-06-08 01:21:54.898162
2025-06-08 01:22:00.267863
2025-06-08 01:22:01.865144
2025-06-08 01:21:56.720543
2025-06-08 01:21:48.471839
2025-06-08 01:21:49.249145
2025-06-08 01:22:00.512172
2025-06-08 01:21:53.099167
2025-06-08 01:22:01.907282
2025-06-08 01:22:00.453183
2025-06-08 01:22:02.710274
2025-06-08 01:21:58.886897
2025-06-08 01:21:48.830230
2025-06-08 01:22:01.675162
2025-06-08 01:22:00.555206
2025-06-08 01:22:07.418161
2025-06-08 01:21:50.658388
2025-06-08 01:21:51.032227
2025-06-08 01:22:02.154215
2025-06-08 01:22:04.920153
2025-06-08 01:22:06.506265
2025-06-08 01:22:09.208956
2025-06-08 01:22:08.091520
2025-06-08 01:22:00.698135
2025-06-08 01:19:00.632691
2025-06-08 01:22:10.509108
2025-06-08 01:21:46.712166
2025-06-08 01:22:11.799145
2025-06-08 01:22:02.407155
2025-06-08 01:22:03.912145
2025-06-08 01:21:45.768990
2025-06-08 01:22:12.311577
2025-06-08 01:21:56.543170
2025-06-08 01:22:10.632159
2025-06-08 01:20:45.243157
2025-06-08 01:22:02.128139
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 50, 0, 0, 49, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 49, 0, 0, 0, 0, 49, 0, 49, 0, 49, 49, 53, 49, 0, 49, 0, 0, 0, 49, 0, 0, 49, 49, 0, 49, 0, 0, 0, 0, 0, 0, 0, 49, 49, 0, 0, 0, 49, 0, 0, 0, 49, 49, 50, 0, 49, 0, 50, 50, 0, 0, 49, 49, 0, 0, 49, 49, 0, 0, 0, 0, 0, 0, 0, 49, 49, 0, 49, 49, 0, 0, 0, 49, 0, 49, 49, 0, 0, 0, 49]
accuracy: 0.63; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 18.21; stdev rank: 23.76564537310106; total pools: 1277.44

2025-06-08 01:22:07.266264
2025-06-08 01:22:14.269941
2025-06-08 01:22:07.810244
2025-06-08 01:22:08.152206
2025-06-08 01:22:08.989188
2025-06-08 01:22:14.106384
2025-06-08 01:21:38.608127
2025-06-08 01:22:07.278174
2025-06-08 01:21:51.049312
2025-06-08 01:22:15.960810
2025-06-08 01:22:11.689174
2025-06-08 01:22:16.096681
2025-06-08 01:22:14.347311
2025-06-08 01:22:11.936146
2025-06-08 01:22:09.315200
2025-06-08 01:22:10.320932
2025-06-08 01:22:16.100968
2025-06-08 01:22:05.591173
2025-06-08 01:22:10.894426
2025-06-08 01:22:12.087151
2025-06-08 01:21:42.293286
2025-06-08 01:22:08.705167
2025-06-08 01:21:40.709610
2025-06-08 01:20:51.923614
2025-06-08 01:22:15.875672
2025-06-08 01:22:18.443645
2025-06-08 01:21:45.260407
2025-06-08 01:21:31.662219
2025-06-08 01:22:06.885338
2025-06-08 01:22:18.480152
2025-06-08 01:21:38.161914
2025-06-08 01:21:41.287273
2025-06-08 01:22:05.948770
2025-06-08 01:22:08.043185
2025-06-08 01:22:22.756616
2025-06-08 01:21:58.706991
2025-06-08 01:22:07.289169
2025-06-08 01:22:17.225123
2025-06-08 01:22:16.571176
2025-06-08 01:22:17.446766
2025-06-08 01:21:10.930342
2025-06-08 01:22:19.760177
2025-06-08 01:21:41.124561
2025-06-08 01:22:10.478174
2025-06-08 01:22:19.623136
2025-06-08 01:22:18.307175
2025-06-08 01:22:17.623207
2025-06-08 01:22:20.580199
2025-06-08 01:22:24.440352
2025-06-08 01:21:59.183184
2025-06-08 01:22:16.052076
2025-06-08 01:22:10.578224
2025-06-08 01:21:29.709194
2025-06-08 01:22:26.099738
2025-06-08 01:22:18.307348
2025-06-08 01:22:15.639166
2025-06-08 01:21:59.838225
2025-06-08 01:22:25.613219
2025-06-08 01:22:18.898232
2025-06-08 01:22:08.180721
2025-06-08 01:22:18.318170
2025-06-08 01:19:15.637979
2025-06-08 01:21:03.282824
2025-06-08 01:21:38.310236
2025-06-08 01:22:16.104168
2025-06-08 01:19:15.622901
2025-06-08 01:22:20.680188
2025-06-08 01:22:23.985237
2025-06-08 01:22:18.212384
2025-06-08 01:22:14.309273
2025-06-08 01:22:25.811055
2025-06-08 01:22:27.961212
2025-06-08 01:22:21.912192
2025-06-08 01:22:24.886151
2025-06-08 01:22:25.751202
2025-06-08 01:22:29.203124
2025-06-08 01:22:31.357873
2025-06-08 01:22:16.407487
2025-06-08 01:22:28.218143
2025-06-08 01:22:30.055154
2025-06-08 01:22:24.283403
2025-06-08 01:22:25.698198
2025-06-08 01:22:24.294155
2025-06-08 01:22:33.367464
2025-06-08 01:22:18.132197
2025-06-08 01:22:22.099188
2025-06-08 01:22:22.606066
2025-06-08 01:22:25.723151
2025-06-08 01:22:02.837988
2025-06-08 01:21:59.523757
2025-06-08 01:22:31.770568
2025-06-08 01:22:21.559144
2025-06-08 01:22:31.309547
2025-06-08 01:22:32.151185
2025-06-08 01:21:45.089413
2025-06-08 01:22:35.154168
2025-06-08 01:21:58.408184
2025-06-08 01:22:25.120332
2025-06-08 01:22:26.322230
2025-06-08 01:22:29.181270
2025-06-08 01:22:34.283130
2025-06-08 01:22:26.856405
2025-06-08 01:21:54.532279
2025-06-08 01:22:32.465103
2025-06-08 01:22:34.016337
2025-06-08 01:22:28.764242
2025-06-08 01:22:15.053196
2025-06-08 01:22:25.858123
2025-06-08 01:22:14.336773
2025-06-08 01:22:29.673175
2025-06-08 01:22:29.220167
2025-06-08 01:22:28.840396
2025-06-08 01:22:35.006144
2025-06-08 01:22:25.981169
2025-06-08 01:22:36.959699
2025-06-08 01:22:37.211178
2025-06-08 01:22:41.796759
2025-06-08 01:22:17.862305
2025-06-08 01:22:35.680639
2025-06-08 01:22:24.347360
2025-06-08 01:22:34.070322
2025-06-08 01:22:24.863170
2025-06-08 01:21:47.744605
2025-06-08 01:22:43.359403
2025-06-08 01:22:31.460313
2025-06-08 01:21:58.000384
2025-06-08 01:22:38.235158
2025-06-08 01:22:45.040349
2025-06-08 01:22:37.028181
2025-06-08 01:22:37.226705
2025-06-08 01:22:41.902084
2025-06-08 01:22:27.217212
2025-06-08 01:22:38.362181
2025-06-08 01:22:39.338192
2025-06-08 01:22:02.812135
2025-06-08 01:22:33.510572
2025-06-08 01:22:46.482270
2025-06-08 01:22:41.559211
2025-06-08 01:22:24.684364
2025-06-08 01:22:38.093170
2025-06-08 01:22:39.712920
2025-06-08 01:22:48.290120
2025-06-08 01:22:45.281218
2025-06-08 01:22:31.218163
2025-06-08 01:22:40.726220
2025-06-08 01:22:04.260230
2025-06-08 01:22:40.102152
2025-06-08 01:22:36.823319
2025-06-08 01:22:50.029885
2025-06-08 01:22:43.244146
2025-06-08 01:22:35.252218
2025-06-08 01:22:42.393198
2025-06-08 01:22:36.067542
2025-06-08 01:22:27.314371
2025-06-08 01:22:51.914974
2025-06-08 01:22:44.332164
2025-06-08 01:22:28.846020
2025-06-08 01:22:42.965208
2025-06-08 01:22:41.738700
2025-06-08 01:22:47.676118
2025-06-08 01:22:45.655176
2025-06-08 01:22:44.545118
2025-06-08 01:22:53.718009
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 49, 0, 0, 49, 49, 49, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 49, 0, 0, 0, 0, 49, 49, 0, 49, 0, 0, 0, 0, 0, 0, 49, 49, 0, 49, 0, 0, 0, 49, 0, 49, 0, 0, 0, 49, 0, 0, 49, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 49, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 11.27; stdev rank: 20.6207929042508; total pools: 1825.67

2025-06-08 01:22:50.594336
2025-06-08 01:22:46.259816
2025-06-08 01:22:46.599161
2025-06-08 01:22:55.647908
2025-06-08 01:22:23.548846
2025-06-08 01:22:41.310170
2025-06-08 01:22:35.568412
2025-06-08 01:22:53.413171
2025-06-08 01:22:48.449154
2025-06-08 01:22:44.289969
2025-06-08 01:22:57.458786
2025-06-08 01:22:16.797445
2025-06-08 01:22:57.850709
2025-06-08 01:22:50.980169
2025-06-08 01:22:25.665204
2025-06-08 01:22:33.033199
2025-06-08 01:22:44.597133
2025-06-08 01:22:47.300136
2025-06-08 01:22:49.286165
2025-06-08 01:22:59.273232
2025-06-08 01:22:44.729176
2025-06-08 01:22:49.114718
2025-06-08 01:22:58.366163
2025-06-08 01:22:56.391705
2025-06-08 01:22:47.622172
2025-06-08 01:22:22.722185
2025-06-08 01:22:48.284188
2025-06-08 01:22:36.513174
2025-06-08 01:22:51.695185
2025-06-08 01:22:45.730168
2025-06-08 01:22:54.904216
2025-06-08 01:22:23.143441
2025-06-08 01:22:54.090124
2025-06-08 01:22:59.673258
2025-06-08 01:23:01.079532
2025-06-08 01:22:55.289169
2025-06-08 01:22:55.508156
2025-06-08 01:22:51.433019
2025-06-08 01:22:20.841182
2025-06-08 01:22:47.475122
2025-06-08 01:22:47.028372
2025-06-08 01:22:20.494133
2025-06-08 01:22:40.624268
2025-06-08 01:22:36.688399
2025-06-08 01:23:00.490129
2025-06-08 01:22:44.625295
2025-06-08 01:23:02.112530
2025-06-08 01:22:22.826588
2025-06-08 01:22:40.980431
2025-06-08 01:23:02.830154
2025-06-08 01:22:53.590217
2025-06-08 01:23:03.063194
2025-06-08 01:23:00.922151
2025-06-08 01:22:43.699910
2025-06-08 01:23:01.637187
2025-06-08 01:22:50.666200
2025-06-08 01:22:55.279178
2025-06-08 01:22:59.752262
2025-06-08 01:23:09.450123
2025-06-08 01:22:56.770712
2025-06-08 01:22:53.582238
2025-06-08 01:23:02.466233
2025-06-08 01:22:14.688143
2025-06-08 01:23:02.338212
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30915.0

2025-06-08 01:23:03.927135
2025-06-08 01:22:28.028200
2025-06-08 01:23:01.954176
2025-06-08 01:23:00.575950
2025-06-08 01:23:04.766335
2025-06-08 01:22:53.754188
2025-06-08 01:23:07.957187
2025-06-08 01:23:02.244201
2025-06-08 01:23:02.777181
2025-06-08 01:23:02.158010
2025-06-08 01:23:01.406172
2025-06-08 01:23:07.559799
2025-06-08 01:22:49.061349
2025-06-08 01:23:01.243260
2025-06-08 01:22:25.791264
2025-06-08 01:23:02.148210
2025-06-08 01:23:03.950180
2025-06-08 01:23:10.707229
2025-06-08 01:22:57.721223
2025-06-08 01:23:13.797723
2025-06-08 01:23:02.121173
2025-06-08 01:23:06.135171
2025-06-08 01:22:57.795124
2025-06-08 01:23:13.001160
2025-06-08 01:22:54.485729
2025-06-08 01:22:53.847756
2025-06-08 01:23:08.324226
2025-06-08 01:23:11.218133
2025-06-08 01:23:12.817199
2025-06-08 01:23:08.450189
2025-06-08 01:22:31.041678
2025-06-08 01:23:20.642889
2025-06-08 01:23:03.078278
2025-06-08 01:23:13.148126
2025-06-08 01:23:14.029699
2025-06-08 01:23:16.140763
2025-06-08 01:23:01.092362
2025-06-08 01:23:19.638966
2025-06-08 01:23:20.496173
2025-06-08 01:23:09.697533
2025-06-08 01:23:10.929226
2025-06-08 01:21:58.540386
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 431.0; stdev rank: 0.0; total pools: 29752.49

2025-06-08 01:22:39.252152
2025-06-08 01:22:38.582184
2025-06-08 01:23:11.656178
2025-06-08 01:23:16.678239
2025-06-08 01:23:15.202161
2025-06-08 01:23:00.082474
2025-06-08 01:22:47.749187
2025-06-08 01:23:17.092223
2025-06-08 01:23:23.739157
2025-06-08 01:23:24.059741
2025-06-08 01:23:13.130487
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[651, 431, 431, 431, 431, 431, 4154, 431, 431, 431, 431, 431, 651, 431, 431, 431, 431, 431, 527, 431, 431, 651, 431, 431, 431, 651, 431, 431, 431, 104, 431, 431, 431, 431, 431, 431, 651, 651, 651, 431, 431, 431, 431, 431, 431, 431, 431, 431, 104, 431, 651, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 5584, 1701, 651, 431, 431, 431, 431, 431, 431, 431, 431, 4154, 431, 651, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 4154, 431, 431, 431, 431, 4154, 431, 431]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 660.57; stdev rank: 889.0785145868728; total pools: 1042.83

2025-06-08 01:23:00.946501
2025-06-08 01:23:25.387837
2025-06-08 01:23:02.862235
2025-06-08 01:23:13.518253
2025-06-08 01:23:22.988814
2025-06-08 01:23:06.258972
2025-06-08 01:23:19.903184
2025-06-08 01:23:24.694179
2025-06-08 01:23:11.725183
2025-06-08 01:23:07.771648
2025-06-08 01:23:12.713253
2025-06-08 01:23:06.739275
2025-06-08 01:23:02.370160
2025-06-08 01:23:00.490364
2025-06-08 01:23:23.550185
2025-06-08 01:23:09.813796
2025-06-08 01:23:07.341209
2025-06-08 01:23:27.223180
2025-06-08 01:23:27.446227
2025-06-08 01:22:59.492690
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431, 431]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 431.0; stdev rank: 0.0; total pools: 10599.99

2025-06-08 01:23:09.262540
2025-06-08 01:23:07.814220
2025-06-08 01:23:16.678465
2025-06-08 01:22:37.371213
2025-06-08 01:23:24.359533
2025-06-08 01:23:27.835104
2025-06-08 01:23:25.466240
2025-06-08 01:23:16.260761
2025-06-08 01:23:15.836298
2025-06-08 01:23:32.734147
2025-06-08 01:23:21.232285
2025-06-08 01:22:51.647893
2025-06-08 01:23:30.719564
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 49, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 49, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 5.39; stdev rank: 15.331598090218773; total pools: 2191.93

2025-06-08 01:22:57.784209
2025-06-08 01:23:22.352267
2025-06-08 01:22:44.879589
2025-06-08 01:23:27.995878
2025-06-08 01:23:43.640776
2025-06-08 01:23:33.774275
2025-06-08 01:23:20.961178
2025-06-08 01:23:31.089149
2025-06-08 01:23:47.743921
2025-06-08 01:23:29.962698
2025-06-08 01:22:45.673132
2025-06-08 01:23:21.645879
2025-06-08 01:23:48.302663
2025-06-08 01:23:44.421769
2025-06-08 01:23:48.887876
2025-06-08 01:23:49.192548
2025-06-08 01:23:34.773171
2025-06-08 01:23:31.175473
2025-06-08 01:23:34.916226
2025-06-08 01:23:08.580387
2025-06-08 01:23:38.631173
2025-06-08 01:23:29.178199
2025-06-08 01:23:31.538792
2025-06-08 01:23:38.847277
2025-06-08 01:23:46.691153
2025-06-08 01:23:40.706665
2025-06-08 01:23:09.212532
2025-06-08 01:23:34.699196
2025-06-08 01:23:16.759053
2025-06-08 01:23:39.349241
2025-06-08 01:23:35.170339
2025-06-08 01:23:27.980546
2025-06-08 01:23:08.069292
2025-06-08 01:23:44.018856
2025-06-08 01:23:50.942245
2025-06-08 01:23:04.520436
2025-06-08 01:23:51.369202
2025-06-08 01:23:54.844620
2025-06-08 01:23:36.937194
2025-06-08 01:23:55.445662
2025-06-08 01:23:55.875541
2025-06-08 01:23:49.190214
2025-06-08 01:23:32.900127
2025-06-08 01:23:43.813435
2025-06-08 01:23:53.046275
2025-06-08 01:23:42.665188
2025-06-08 01:23:52.237158
2025-06-08 01:23:37.187175
2025-06-08 01:23:54.515023
2025-06-08 01:23:52.104362
2025-06-08 01:23:23.827218
2025-06-08 01:23:36.664425
2025-06-08 01:23:40.701264
2025-06-08 01:23:57.987220
2025-06-08 01:24:01.781190
2025-06-08 01:24:01.649473
2025-06-08 01:24:01.923726
2025-06-08 01:24:02.136757
2025-06-08 01:24:02.116118
2025-06-08 01:24:01.992855
2025-06-08 01:23:57.551867
2025-06-08 01:24:02.479941
2025-06-08 01:24:02.444674
2025-06-08 01:24:02.805856
2025-06-08 01:23:48.327231
2025-06-08 01:24:02.820543
2025-06-08 01:23:37.679276
2025-06-08 01:24:03.014715
2025-06-08 01:23:52.349276
2025-06-08 01:23:29.326202
2025-06-08 01:23:55.182240
2025-06-08 01:23:59.335204
2025-06-08 01:23:55.370136
2025-06-08 01:23:49.346374
2025-06-08 01:23:59.494402
2025-06-08 01:23:39.650015
2025-06-08 01:23:59.130475
2025-06-08 01:24:02.152351
2025-06-08 01:23:42.762253
2025-06-08 01:23:30.643191
2025-06-08 01:24:00.716262
2025-06-08 01:23:51.208960
2025-06-08 01:23:27.186149
2025-06-08 01:23:13.168167
2025-06-08 01:23:47.670158
2025-06-08 01:24:07.692355
2025-06-08 01:23:50.893249
2025-06-08 01:24:07.670521
2025-06-08 01:24:02.794252
2025-06-08 01:24:07.864799
2025-06-08 01:24:07.988114
2025-06-08 01:24:07.985503
2025-06-08 01:24:08.038294
2025-06-08 01:23:39.213216
2025-06-08 01:24:08.157722
2025-06-08 01:24:07.968186
2025-06-08 01:24:08.227658
2025-06-08 01:24:08.182621
2025-06-08 01:24:08.323119
2025-06-08 01:24:08.504395
2025-06-08 01:24:08.367841
2025-06-08 01:24:08.435870
2025-06-08 01:24:08.808771
2025-06-08 01:24:08.729950
2025-06-08 01:24:04.621133
2025-06-08 01:23:43.554552
2025-06-08 01:23:43.638422
2025-06-08 01:24:07.070801
2025-06-08 01:24:04.763274
2025-06-08 01:24:09.715201
2025-06-08 01:24:09.906495
2025-06-08 01:24:06.319159
2025-06-08 01:24:09.643713
2025-06-08 01:24:10.111997
2025-06-08 01:24:10.253122
2025-06-08 01:24:10.431142
2025-06-08 01:24:10.255109
2025-06-08 01:24:10.722970
2025-06-08 01:24:06.107134
2025-06-08 01:24:04.070244
2025-06-08 01:24:11.407478
2025-06-08 01:23:55.861160
2025-06-08 01:24:09.435152
2025-06-08 01:23:48.300410
2025-06-08 01:24:06.060213
2025-06-08 01:23:35.121556
2025-06-08 01:23:51.458315
2025-06-08 01:24:08.040767
2025-06-08 01:24:11.443194
2025-06-08 01:23:43.445224
2025-06-08 01:23:48.302786
2025-06-08 01:23:48.964329
2025-06-08 01:23:52.020215
2025-06-08 01:23:52.003223
2025-06-08 01:24:03.612934
2025-06-08 01:24:06.832191
2025-06-08 01:23:47.512235
2025-06-08 01:24:09.760262
2025-06-08 01:23:35.138992
2025-06-08 01:23:58.292354
2025-06-08 01:23:53.573812
2025-06-08 01:23:59.333176
2025-06-08 01:24:01.146572
2025-06-08 01:24:12.848170
2025-06-08 01:24:13.852634
2025-06-08 01:23:47.167852
2025-06-08 01:23:53.430308
2025-06-08 01:24:08.112180
2025-06-08 01:23:53.458537
2025-06-08 01:24:16.111217
2025-06-08 01:24:11.446137
2025-06-08 01:24:16.518479
2025-06-08 01:23:47.974190
2025-06-08 01:24:13.266951
2025-06-08 01:23:49.190545
2025-06-08 01:23:38.122169
2025-06-08 01:24:09.868697
2025-06-08 01:23:27.512532
2025-06-08 01:23:52.417186
2025-06-08 01:23:50.687298
2025-06-08 01:24:04.963375
2025-06-08 01:23:38.541151
2025-06-08 01:24:11.921182
2025-06-08 01:23:51.606562
2025-06-08 01:24:16.841948
2025-06-08 01:24:01.890209
2025-06-08 01:24:19.320981
2025-06-08 01:24:12.194813
2025-06-08 01:24:22.970191
2025-06-08 01:24:21.064362
2025-06-08 01:23:45.876169
2025-06-08 01:23:43.445542
2025-06-08 01:23:51.012144
2025-06-08 01:24:21.607163
2025-06-08 01:24:19.865167
2025-06-08 01:24:16.041605
2025-06-08 01:24:19.195693
2025-06-08 01:24:19.817290
2025-06-08 01:24:26.807123
2025-06-08 01:24:27.218645
2025-06-08 01:24:27.426083
2025-06-08 01:23:42.223254
2025-06-08 01:23:51.606181
2025-06-08 01:24:18.424215
2025-06-08 01:24:07.104184
2025-06-08 01:24:27.950161
2025-06-08 01:24:23.772821
2025-06-08 01:24:27.036190
2025-06-08 01:24:23.890121
2025-06-08 01:24:03.534198
2025-06-08 01:24:28.907790
2025-06-08 01:24:24.715184
2025-06-08 01:24:22.444177
2025-06-08 01:24:29.651756
2025-06-08 01:24:30.038392
2025-06-08 01:24:06.152161
2025-06-08 01:24:06.455473
2025-06-08 01:24:07.668180
2025-06-08 01:24:26.838205
2025-06-08 01:24:29.806187
2025-06-08 01:23:53.490184
2025-06-08 01:23:43.862066
2025-06-08 01:23:39.234184
2025-06-08 01:24:30.833060
2025-06-08 01:24:10.848232
2025-06-08 01:24:25.781669
2025-06-08 01:24:28.298777
2025-06-08 01:24:31.740001
2025-06-08 01:24:28.285220
2025-06-08 01:24:03.565988
2025-06-08 01:24:15.239297
2025-06-08 01:23:53.263036
2025-06-08 01:24:18.426606
2025-06-08 01:23:53.097208
2025-06-08 01:24:29.697133
2025-06-08 01:24:29.048243
2025-06-08 01:23:53.606156
2025-06-08 01:24:32.093351
2025-06-08 01:24:01.699193
2025-06-08 01:23:58.316388
2025-06-08 01:24:20.420177
2025-06-08 01:24:31.655480
2025-06-08 01:24:32.377779
2025-06-08 01:24:21.506597
2025-06-08 01:24:12.116189
2025-06-08 01:23:58.945282
2025-06-08 01:24:10.305252
2025-06-08 01:24:38.639490
2025-06-08 01:24:38.797893
2025-06-08 01:24:38.947063
2025-06-08 01:24:26.959201
2025-06-08 01:24:39.105822
2025-06-08 01:24:02.362226
2025-06-08 01:24:34.623142
2025-06-08 01:23:55.627268
