Beginning of run
landscape params:
2025-06-07 23:54:10.848205
2025-06-07 23:54:18.532230
2025-06-07 23:54:17.043034
2025-06-07 23:54:13.050351
2025-06-07 23:53:41.883789
2025-06-07 23:54:17.131193
2025-06-07 23:54:16.150002
2025-06-07 23:54:17.079360
2025-06-07 23:54:16.734264
2025-06-07 23:54:18.127196
2025-06-07 23:54:19.380158
2025-06-07 23:54:18.314170
2025-06-07 23:53:55.330198
2025-06-07 23:54:20.089151
2025-06-07 23:53:44.599257
2025-06-07 23:54:20.188180
2025-06-07 23:54:16.580192
2025-06-07 23:54:20.559365
2025-06-07 23:54:17.018873
2025-06-07 23:54:21.035161
2025-06-07 23:54:20.194155
2025-06-07 23:54:19.431281
2025-06-07 23:54:21.619241
2025-06-07 23:54:22.357171
2025-06-07 23:54:18.758176
2025-06-07 23:53:58.019383
2025-06-07 23:54:21.088092
2025-06-07 23:54:23.156888
2025-06-07 23:54:23.144669
2025-06-07 23:54:22.351181
2025-06-07 23:54:22.191206
2025-06-07 23:53:48.641215
2025-06-07 23:54:18.219327
2025-06-07 23:54:24.085180
2025-06-07 23:54:22.200216
2025-06-07 23:54:18.075308
2025-06-07 23:54:24.287940
2025-06-07 23:54:19.255213
2025-06-07 23:54:20.918212
2025-06-07 23:54:22.707178
2025-06-07 23:54:24.326178
2025-06-07 23:54:24.682415
2025-06-07 23:54:02.187747
2025-06-07 23:54:22.854235
2025-06-07 23:54:24.799884
2025-06-07 23:54:25.511158
2025-06-07 23:54:24.747872
2025-06-07 23:54:18.610173
2025-06-07 23:54:25.676153
2025-06-07 23:53:16.663811
2025-06-07 23:54:24.505191
2025-06-07 23:54:26.105178
2025-06-07 23:54:26.256238
2025-06-07 23:53:55.413227
2025-06-07 23:54:26.638959
2025-06-07 23:54:19.529186
2025-06-07 23:54:18.823190
2025-06-07 23:54:24.892188
2025-06-07 23:54:20.578194
2025-06-07 23:54:21.281166
2025-06-07 23:54:25.819373
2025-06-07 23:54:27.586210
2025-06-07 23:54:25.844397
2025-06-07 23:54:28.319175
2025-06-07 23:54:27.937206
2025-06-07 23:54:27.948198
2025-06-07 23:54:28.636144
2025-06-07 23:54:27.466159
2025-06-07 23:54:28.780164
2025-06-07 23:51:16.990233
2025-06-07 23:53:52.326328
2025-06-07 23:54:21.298685
2025-06-07 23:53:35.469218
2025-06-07 23:54:27.828183
2025-06-07 23:54:27.432928
2025-06-07 23:54:28.846715
2025-06-07 23:54:28.967161
2025-06-07 23:51:17.956517
2025-06-07 23:54:30.347390
2025-06-07 23:54:30.999180
2025-06-07 23:54:29.705929
2025-06-07 23:54:27.363172
2025-06-07 23:54:31.178169
2025-06-07 23:54:28.612218
2025-06-07 23:54:30.003110
2025-06-07 23:54:07.074510
2025-06-07 23:54:31.110207
2025-06-07 23:54:27.768286
2025-06-07 23:54:30.640181
2025-06-07 23:53:36.825346
2025-06-07 23:54:26.511036
2025-06-07 23:54:32.408961
2025-06-07 23:54:25.928826
2025-06-07 23:54:28.999464
2025-06-07 23:54:27.965484
2025-06-07 23:54:05.542167
2025-06-07 23:54:33.066929
2025-06-07 23:54:33.252719
2025-06-07 23:54:31.734289
2025-06-07 23:54:24.143253
2025-06-07 23:54:29.966267
2025-06-07 23:54:27.177340
2025-06-07 23:54:31.652655
2025-06-07 23:53:27.944629
2025-06-07 23:54:33.313525
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30914.95

2025-06-07 23:54:29.060394
2025-06-07 23:54:32.890149
2025-06-07 23:54:28.583299
2025-06-07 23:53:54.976324
2025-06-07 23:54:33.288439
2025-06-07 23:54:29.049293
2025-06-07 23:54:23.316250
2025-06-07 23:54:34.572788
2025-06-07 23:54:27.844505
2025-06-07 23:54:27.571274
2025-06-07 23:54:34.274852
2025-06-07 23:54:35.003162
2025-06-07 23:54:23.795175
2025-06-07 23:54:34.215250
2025-06-07 23:54:34.935834
2025-06-07 23:54:34.415250
2025-06-07 23:54:34.518055
2025-06-07 23:54:35.275182
2025-06-07 23:54:30.384832
2025-06-07 23:54:34.180247
2025-06-07 23:53:56.253248
2025-06-07 23:54:08.598901
2025-06-07 23:54:28.951272
2025-06-07 23:54:36.872172
2025-06-07 23:54:35.010326
2025-06-07 23:54:33.297296
2025-06-07 23:54:36.694060
2025-06-07 23:54:34.924307
2025-06-07 23:54:00.554929
2025-06-07 23:54:27.337270
2025-06-07 23:54:37.648501
2025-06-07 23:54:37.715234
2025-06-07 23:54:37.908182
2025-06-07 23:54:35.616725
2025-06-07 23:54:37.129827
2025-06-07 23:54:37.514998
2025-06-07 23:54:38.922177
2025-06-07 23:54:37.624124
2025-06-07 23:54:34.947535
2025-06-07 23:54:00.843511
2025-06-07 23:54:17.159278
2025-06-07 23:54:38.060238
2025-06-07 23:54:36.979183
2025-06-07 23:54:37.213268
2025-06-07 23:54:34.569170
2025-06-07 23:54:35.883875
2025-06-07 23:54:36.589181
2025-06-07 23:54:37.242196
2025-06-07 23:54:35.677289
2025-06-07 23:54:35.032817
2025-06-07 23:54:39.020215
2025-06-07 23:54:40.135184
2025-06-07 23:54:39.980214
2025-06-07 23:54:40.641183
2025-06-07 23:54:39.186164
2025-06-07 23:54:36.773558
2025-06-07 23:54:35.347244
2025-06-07 23:54:40.173249
2025-06-07 23:54:38.071260
2025-06-07 23:54:10.236211
2025-06-07 23:54:31.580915
2025-06-07 23:53:56.997300
2025-06-07 23:53:41.503217
2025-06-07 23:54:42.173065
2025-06-07 23:54:42.564501
2025-06-07 23:54:36.580294
2025-06-07 23:52:49.678135
2025-06-07 23:54:34.660570
2025-06-07 23:54:39.982805
2025-06-07 23:54:39.503234
2025-06-07 23:54:41.013460
2025-06-07 23:54:36.867238
2025-06-07 23:54:43.391166
2025-06-07 23:54:37.314296
2025-06-07 23:54:42.669864
2025-06-07 23:54:45.221183
2025-06-07 23:54:44.112165
2025-06-07 23:54:38.757196
2025-06-07 23:54:45.536225
2025-06-07 23:54:43.503423
2025-06-07 23:54:42.279184
2025-06-07 23:54:44.595161
2025-06-07 23:54:42.254217
2025-06-07 23:54:06.494433
2025-06-07 23:54:42.762103
2025-06-07 23:54:43.338173
2025-06-07 23:54:42.990182
2025-06-07 23:54:44.588485
2025-06-07 23:54:39.130205
2025-06-07 23:54:43.352468
2025-06-07 23:54:48.191160
2025-06-07 23:54:39.561371
2025-06-07 23:54:39.192905
2025-06-07 23:54:42.978024
2025-06-07 23:54:24.914770
2025-06-07 23:54:44.262263
2025-06-07 23:54:43.835274
2025-06-07 23:54:48.240179
2025-06-07 23:54:44.691405
2025-06-07 23:54:38.764193
2025-06-07 23:54:48.920240
2025-06-07 23:54:39.833787
2025-06-07 23:54:49.404012
2025-06-07 23:54:46.651298
2025-06-07 23:54:49.378153
2025-06-07 23:54:46.457218
2025-06-07 23:54:49.058171
2025-06-07 23:54:40.572244
2025-06-07 23:54:46.483237
2025-06-07 23:54:39.830441
2025-06-07 23:54:47.254029
2025-06-07 23:54:48.445257
2025-06-07 23:54:50.543160
2025-06-07 23:54:47.779190
2025-06-07 23:54:46.505646
2025-06-07 23:54:50.243117
2025-06-07 23:54:53.641984
2025-06-07 23:54:27.780221
2025-06-07 23:54:47.583489
2025-06-07 23:54:41.273860
2025-06-07 23:54:50.347431
2025-06-07 23:54:49.841177
2025-06-07 23:54:52.693263
2025-06-07 23:54:49.962209
2025-06-07 23:54:41.006152
2025-06-07 23:54:53.452237
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1041.52

2025-06-07 23:54:54.258188
2025-06-07 23:54:53.151204
2025-06-07 23:54:42.139674
2025-06-07 23:54:49.921136
2025-06-07 23:54:24.362174
2025-06-07 23:54:49.475998
2025-06-07 23:54:52.097654
2025-06-07 23:54:54.552252
2025-06-07 23:54:52.866469
2025-06-07 23:54:53.890838
2025-06-07 23:54:54.724172
2025-06-07 23:54:54.443965
2025-06-07 23:54:53.805280
2025-06-07 23:54:53.441407
2025-06-07 23:54:51.380182
2025-06-07 23:54:57.292176
2025-06-07 23:54:57.485196
2025-06-07 23:54:55.777794
2025-06-07 23:54:23.301944
2025-06-07 23:54:31.672215
2025-06-07 23:54:56.851300
2025-06-07 23:54:34.992718
2025-06-07 23:54:34.542328
2025-06-07 23:54:56.544916
2025-06-07 23:54:57.641103
2025-06-07 23:54:58.289187
2025-06-07 23:54:58.660277
2025-06-07 23:55:01.736757
2025-06-07 23:54:58.814189
2025-06-07 23:54:37.419545
2025-06-07 23:55:00.472926
2025-06-07 23:54:29.052370
2025-06-07 23:54:53.568022
2025-06-07 23:54:59.981376
2025-06-07 23:54:59.812253
2025-06-07 23:55:00.855541
2025-06-07 23:54:55.390340
2025-06-07 23:55:01.658422
2025-06-07 23:54:51.623231
2025-06-07 23:55:02.999187
2025-06-07 23:55:03.088390
2025-06-07 23:55:00.297171
2025-06-07 23:55:02.633200
2025-06-07 23:54:38.552411
2025-06-07 23:54:58.743073
2025-06-07 23:55:04.701059
2025-06-07 23:55:04.563435
2025-06-07 23:55:05.714017
2025-06-07 23:55:06.789181
2025-06-07 23:54:54.740204
2025-06-07 23:55:01.658184
2025-06-07 23:55:02.061936
2025-06-07 23:55:06.530919
2025-06-07 23:54:39.785263
2025-06-07 23:54:57.868759
2025-06-07 23:54:57.252840
2025-06-07 23:55:02.109224
2025-06-07 23:54:42.564236
2025-06-07 23:55:07.683630
2025-06-07 23:55:06.332057
2025-06-07 23:54:26.190947
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2173.73

2025-06-07 23:55:01.991110
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29753.61

2025-06-07 23:55:09.360170
2025-06-07 23:55:10.757225
2025-06-07 23:55:05.595157
2025-06-07 23:55:07.636407
2025-06-07 23:55:09.193180
2025-06-07 23:54:39.557185
2025-06-07 23:55:12.075655
2025-06-07 23:54:44.775509
2025-06-07 23:55:13.312149
2025-06-07 23:55:06.609653
2025-06-07 23:55:12.630398
2025-06-07 23:55:01.551256
2025-06-07 23:55:12.839246
2025-06-07 23:55:08.690212
2025-06-07 23:55:11.527232
2025-06-07 23:54:42.210206
2025-06-07 23:55:07.711222
2025-06-07 23:55:11.859718
2025-06-07 23:55:04.773508
2025-06-07 23:55:08.626339
2025-06-07 23:55:14.000261
2025-06-07 23:54:49.948013
2025-06-07 23:55:16.907349
2025-06-07 23:55:17.744206
2025-06-07 23:54:52.244952
2025-06-07 23:55:09.133618
2025-06-07 23:55:14.343867
2025-06-07 23:55:16.209185
2025-06-07 23:55:11.497202
2025-06-07 23:55:07.487955
2025-06-07 23:55:17.578933
2025-06-07 23:55:13.131175
2025-06-07 23:55:12.881281
2025-06-07 23:55:06.973867
2025-06-07 23:55:08.551244
2025-06-07 23:55:08.482326
2025-06-07 23:55:17.043156
2025-06-07 23:55:16.900189
2025-06-07 23:55:04.393273
2025-06-07 23:55:13.542174
2025-06-07 23:55:20.356020
2025-06-07 23:55:08.620033
2025-06-07 23:55:09.221209
2025-06-07 23:55:13.717225
2025-06-07 23:55:20.793207
2025-06-07 23:55:22.595206
2025-06-07 23:55:23.015222
2025-06-07 23:55:04.447243
2025-06-07 23:54:56.659194
2025-06-07 23:55:21.992160
2025-06-07 23:55:20.475258
2025-06-07 23:55:25.041262
2025-06-07 23:55:26.361188
2025-06-07 23:55:22.750189
2025-06-07 23:55:05.306554
2025-06-07 23:55:23.817567
2025-06-07 23:55:24.529247
2025-06-07 23:55:21.163348
2025-06-07 23:55:13.594112
2025-06-07 23:55:07.393209
2025-06-07 23:55:23.579182
2025-06-07 23:54:59.514068
2025-06-07 23:55:06.633029
2025-06-07 23:55:21.744454
2025-06-07 23:55:23.757594
2025-06-07 23:55:11.679232
2025-06-07 23:55:24.569245
2025-06-07 23:55:16.116390
2025-06-07 23:55:17.852073
2025-06-07 23:55:30.323335
2025-06-07 23:55:16.834298
2025-06-07 23:55:28.303076
2025-06-07 23:55:28.502222
2025-06-07 23:52:04.217426
2025-06-07 23:55:26.350279
2025-06-07 23:55:25.586808
2025-06-07 23:55:22.893231
2025-06-07 23:55:31.872204
2025-06-07 23:55:34.393602
2025-06-07 23:55:27.510446
2025-06-07 23:55:17.173096
2025-06-07 23:55:06.766251
2025-06-07 23:55:35.152404
2025-06-07 23:55:25.454194
2025-06-07 23:55:34.614252
2025-06-07 23:55:32.897673
2025-06-07 23:55:36.791233
2025-06-07 23:55:38.809212
2025-06-07 23:55:27.607283
2025-06-07 23:55:33.955129
2025-06-07 23:55:18.596253
2025-06-07 23:55:39.942167
2025-06-07 23:55:27.527234
2025-06-07 23:55:13.555850
2025-06-07 23:55:21.673192
2025-06-07 23:55:18.254207
2025-06-07 23:55:34.431222
2025-06-07 23:55:27.475673
2025-06-07 23:55:18.118836
2025-06-07 23:55:35.317286
2025-06-07 23:55:37.535929
2025-06-07 23:55:30.762203
2025-06-07 23:55:34.410186
2025-06-07 23:55:30.994251
2025-06-07 23:55:41.980218
2025-06-07 23:55:14.143768
2025-06-07 23:55:23.030261
2025-06-07 23:55:29.242194
2025-06-07 23:55:30.467187
2025-06-07 23:55:29.128205
2025-06-07 23:55:45.222212
2025-06-07 23:55:41.292457
2025-06-07 23:55:42.576235
2025-06-07 23:55:38.599249
2025-06-07 23:55:41.842894
2025-06-07 23:55:44.439173
2025-06-07 23:55:26.980197
2025-06-07 23:55:40.127901
2025-06-07 23:55:23.260170
2025-06-07 23:55:22.077238
2025-06-07 23:55:47.215816
2025-06-07 23:55:28.229223
2025-06-07 23:55:23.946392
2025-06-07 23:55:36.582252
2025-06-07 23:55:28.585532
2025-06-07 23:55:42.444400
2025-06-07 23:55:37.367291
2025-06-07 23:55:46.332204
2025-06-07 23:55:46.195213
2025-06-07 23:55:25.454526
2025-06-07 23:55:24.348709
2025-06-07 23:55:19.135961
2025-06-07 23:55:31.033671
2025-06-07 23:55:46.514373
2025-06-07 23:55:50.761158
2025-06-07 23:55:45.211266
2025-06-07 23:55:47.815478
2025-06-07 23:55:44.408207
2025-06-07 23:55:50.098621
2025-06-07 23:55:52.520628
2025-06-07 23:55:26.703225
2025-06-07 23:55:52.864282
2025-06-07 23:55:46.390197
2025-06-07 23:55:49.586180
2025-06-07 23:55:55.322202
2025-06-07 23:55:24.183227
2025-06-07 23:55:53.552190
2025-06-07 23:55:53.207799
2025-06-07 23:55:50.679201
2025-06-07 23:55:42.563270
2025-06-07 23:55:41.367281
2025-06-07 23:53:19.867237
2025-06-07 23:55:39.989228
2025-06-07 23:55:56.698242
2025-06-07 23:55:45.689208
2025-06-07 23:55:56.392241
2025-06-07 23:55:40.120208
2025-06-07 23:55:49.117268
2025-06-07 23:55:57.002231
2025-06-07 23:55:51.194200
2025-06-07 23:55:55.635999
2025-06-07 23:55:52.378167
2025-06-07 23:55:54.250164
2025-06-07 23:55:53.252739
2025-06-07 23:55:39.978167
2025-06-07 23:56:02.000621
2025-06-07 23:55:50.571158
2025-06-07 23:55:47.976969
2025-06-07 23:56:01.868182
2025-06-07 23:55:29.261244
2025-06-07 23:55:51.277279
2025-06-07 23:55:59.237194
2025-06-07 23:55:34.831243
2025-06-07 23:55:59.282234
2025-06-07 23:56:00.082244
2025-06-07 23:55:43.080416
2025-06-07 23:55:47.685133
2025-06-07 23:55:53.777504
2025-06-07 23:55:53.238208
2025-06-07 23:55:34.393213
2025-06-07 23:55:59.686341
2025-06-07 23:55:53.297176
2025-06-07 23:56:03.777187
2025-06-07 23:55:56.670146
2025-06-07 23:56:01.651970
2025-06-07 23:55:40.004220
2025-06-07 23:56:06.706242
2025-06-07 23:56:02.925945
2025-06-07 23:56:03.333738
2025-06-07 23:55:54.596887
2025-06-07 23:55:40.396258
2025-06-07 23:56:11.673168
2025-06-07 23:55:35.189211
2025-06-07 23:55:44.354199
2025-06-07 23:55:39.437164
2025-06-07 23:55:47.256286
2025-06-07 23:56:09.182255
2025-06-07 23:56:00.550196
2025-06-07 23:56:03.035261
2025-06-07 23:56:10.802188
2025-06-07 23:55:58.417198
2025-06-07 23:56:14.020217
2025-06-07 23:56:04.818258
2025-06-07 23:56:10.544243
2025-06-07 23:56:11.058079
2025-06-07 23:56:09.261737
2025-06-07 23:55:55.730226
2025-06-07 23:55:59.248203
2025-06-07 23:56:11.638435
2025-06-07 23:55:47.742338
2025-06-07 23:55:55.432224
2025-06-07 23:55:49.530727
2025-06-07 23:55:56.368248
2025-06-07 23:56:04.326256
2025-06-07 23:55:55.745402
2025-06-07 23:56:08.989798
2025-06-07 23:55:51.924208
2025-06-07 23:56:10.789245
2025-06-07 23:56:09.888232
2025-06-07 23:56:02.208380
2025-06-07 23:55:52.032224
2025-06-07 23:55:53.827203
2025-06-07 23:56:09.820242
2025-06-07 23:56:08.679172
2025-06-07 23:52:15.473216
2025-06-07 23:56:21.657187
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3276.74

2025-06-07 23:56:13.757355
2025-06-07 23:56:06.725190
2025-06-07 23:56:10.875265
2025-06-07 23:56:08.276206
2025-06-07 23:56:14.508176
2025-06-07 23:56:15.248953
2025-06-07 23:56:13.329865
2025-06-07 23:55:58.646272
2025-06-07 23:52:19.622407
2025-06-07 23:56:30.120164
2025-06-07 23:56:29.918338
2025-06-07 23:56:30.272208
2025-06-07 23:56:30.663403
2025-06-07 23:56:15.770171
2025-06-07 23:56:30.438180
2025-06-07 23:56:31.740217
2025-06-07 23:56:31.575229
2025-06-07 23:56:23.503127
2025-06-07 23:56:32.175160
2025-06-07 23:56:32.158150
2025-06-07 23:56:23.537232
2025-06-07 23:55:42.032270
2025-06-07 23:56:10.307169
2025-06-07 23:56:31.344910
2025-06-07 23:56:34.173236
2025-06-07 23:56:32.792188
2025-06-07 23:56:32.233915
2025-06-07 23:56:33.428290
2025-06-07 23:56:34.440189
2025-06-07 23:56:34.190217
2025-06-07 23:56:34.485154
2025-06-07 23:55:58.378213
2025-06-07 23:56:23.107915
2025-06-07 23:56:35.010231
2025-06-07 23:56:12.747195
2025-06-07 23:56:36.140173
2025-06-07 23:56:25.187234
2025-06-07 23:56:21.399701
2025-06-07 23:56:36.274218
2025-06-07 23:56:35.423229
2025-06-07 23:56:12.595885
2025-06-07 23:56:35.978162
2025-06-07 23:56:25.493476
2025-06-07 23:56:22.926390
2025-06-07 23:56:35.992148
2025-06-07 23:56:35.687190
2025-06-07 23:56:37.306214
2025-06-07 23:56:23.054197
2025-06-07 23:56:37.457170
2025-06-07 23:56:36.570224
2025-06-07 23:56:38.062174
2025-06-07 23:56:37.824259
2025-06-07 23:56:26.346235
2025-06-07 23:56:38.910197
2025-06-07 23:56:37.898181
2025-06-07 23:56:39.622216
2025-06-07 23:56:38.854886
2025-06-07 23:56:39.795176
2025-06-07 23:56:05.458462
2025-06-07 23:56:26.815155
2025-06-07 23:56:17.815292
2025-06-07 23:56:29.180213
2025-06-07 23:56:39.676199
2025-06-07 23:56:25.699370
2025-06-07 23:56:41.396892
2025-06-07 23:56:11.618723
2025-06-07 23:56:17.254133
2025-06-07 23:56:42.193264
2025-06-07 23:56:11.038259
2025-06-07 23:56:44.259174
2025-06-07 23:56:42.990188
2025-06-07 23:56:23.445652
2025-06-07 23:56:34.600172
2025-06-07 23:56:45.427151
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4428.1

2025-06-07 23:56:43.213369
2025-06-07 23:56:27.791217
2025-06-07 23:56:44.258153
2025-06-07 23:56:44.512194
2025-06-07 23:56:45.821197
2025-06-07 23:56:15.435219
2025-06-07 23:52:25.938144
2025-06-07 23:56:44.913138
2025-06-07 23:56:25.131864
2025-06-07 23:56:31.888198
2025-06-07 23:56:46.667662
2025-06-07 23:56:45.059895
2025-06-07 23:56:46.547161
2025-06-07 23:56:24.969188
2025-06-07 23:56:46.424151
2025-06-07 23:56:26.357198
2025-06-07 23:56:45.280172
2025-06-07 23:56:24.265200
2025-06-07 23:56:34.603230
2025-06-07 23:56:26.714393
2025-06-07 23:56:46.237205
2025-06-07 23:56:30.734184
2025-06-07 23:56:47.024234
2025-06-07 23:56:47.748686
2025-06-07 23:56:47.807155
2025-06-07 23:56:46.280641
2025-06-07 23:56:22.429243
2025-06-07 23:56:48.000438
2025-06-07 23:56:25.307140
2025-06-07 23:56:48.656002
2025-06-07 23:56:47.990884
2025-06-07 23:56:48.698161
2025-06-07 23:56:30.509101
2025-06-07 23:56:47.774233
2025-06-07 23:56:49.442347
2025-06-07 23:56:47.990251
2025-06-07 23:56:48.520212
2025-06-07 23:56:37.092228
2025-06-07 23:56:48.836410
2025-06-07 23:56:49.980132
2025-06-07 23:56:49.091224
2025-06-07 23:56:48.555210
2025-06-07 23:56:48.824839
2025-06-07 23:56:50.099231
2025-06-07 23:56:31.598166
2025-06-07 23:56:50.514278
2025-06-07 23:56:14.059671
2025-06-07 23:56:49.924257
2025-06-07 23:56:31.773232
2025-06-07 23:56:27.996174
2025-06-07 23:56:51.046202
2025-06-07 23:52:36.853210
2025-06-07 23:56:51.727181
2025-06-07 23:56:51.392783
2025-06-07 23:56:52.694196
2025-06-07 23:56:51.985551
2025-06-07 23:56:50.636045
2025-06-07 23:56:52.813797
2025-06-07 23:56:50.207158
2025-06-07 23:56:17.186364
2025-06-07 23:56:51.985175
2025-06-07 23:56:16.745530
2025-06-07 23:56:30.400186
2025-06-07 23:56:52.574508
2025-06-07 23:56:17.424592
2025-06-07 23:56:40.711627
2025-06-07 23:56:53.133147
2025-06-07 23:56:53.627755
2025-06-07 23:56:51.265092
2025-06-07 23:56:24.344459
2025-06-07 23:56:38.249279
2025-06-07 23:56:24.016289
2025-06-07 23:56:38.362206
2025-06-07 23:56:53.122156
2025-06-07 23:52:29.211270
2025-06-07 23:56:23.339799
2025-06-07 23:56:54.854229
2025-06-07 23:56:53.596701
2025-06-07 23:56:37.944478
2025-06-07 23:56:39.826237
2025-06-07 23:56:38.477293
2025-06-07 23:56:55.255184
2025-06-07 23:56:54.300641
2025-06-07 23:56:54.707148
2025-06-07 23:56:55.505174
2025-06-07 23:56:38.034397
2025-06-07 23:56:54.663231
2025-06-07 23:56:42.526111
2025-06-07 23:56:54.684184
2025-06-07 23:56:55.369262
2025-06-07 23:56:54.507982
2025-06-07 23:56:56.179970
2025-06-07 23:52:33.227248
2025-06-07 23:56:32.914096
2025-06-07 23:56:56.340383
2025-06-07 23:56:56.694222
2025-06-07 23:56:56.204165
2025-06-07 23:56:43.086284
2025-06-07 23:56:35.065186
2025-06-07 23:56:56.242454
2025-06-07 23:56:56.403210
2025-06-07 23:56:56.273258
2025-06-07 23:56:56.571276
2025-06-07 23:56:56.761983
2025-06-07 23:56:56.656160
2025-06-07 23:56:57.261182
2025-06-07 23:56:57.618851
2025-06-07 23:56:56.839340
2025-06-07 23:56:57.415577
