Beginning of run
landscape params:

2025-06-14 11:05:34.280285
2025-06-14 11:07:24.327302
2025-06-14 11:07:06.750321
2025-06-14 11:07:18.284302
2025-06-14 11:07:35.491309
2025-06-14 11:07:32.972315
2025-06-14 11:07:56.809298
2025-06-14 11:08:02.128287
2025-06-14 11:07:58.461753
2025-06-14 11:07:58.845494
2025-06-14 11:08:00.395286
2025-06-14 11:08:19.294289
2025-06-14 11:08:14.088247
2025-06-14 11:08:18.316906
2025-06-14 11:08:35.066386
2025-06-14 11:08:16.553358
2025-06-14 11:08:17.561311
2025-06-14 11:08:15.611250
2025-06-14 11:08:30.292336
2025-06-14 11:04:41.780285
2025-06-14 11:04:31.648267
2025-06-14 11:05:10.247094
2025-06-14 11:08:49.787310
2025-06-14 11:08:36.212325
2025-06-14 11:06:29.505294
2025-06-14 11:05:43.550260
2025-06-14 11:08:05.770289
2025-06-14 11:02:16.373334
2025-06-14 11:09:05.064349
2025-06-14 11:09:11.468306
2025-06-14 11:08:14.056364
2025-06-14 11:08:56.384316
2025-06-14 11:09:13.618371
2025-06-14 11:09:20.332288
2025-06-14 11:08:51.892326
2025-06-14 11:09:21.705336
2025-06-14 11:08:17.715289
2025-06-14 11:09:36.239357
2025-06-14 11:09:51.186346
2025-06-14 11:09:41.238244
2025-06-14 11:09:37.374362
2025-06-14 11:08:34.257377
2025-06-14 11:08:24.570321
2025-06-14 11:09:54.861296
2025-06-14 11:05:44.960299
2025-06-14 11:08:53.415331
2025-06-14 11:09:02.991335
2025-06-14 11:08:44.050321
2025-06-14 11:09:51.845301
2025-06-14 11:08:45.380322
2025-06-14 11:10:06.549353
2025-06-14 11:10:13.222357
2025-06-14 11:09:58.043359
2025-06-14 11:05:48.634735
2025-06-14 11:10:29.768650
2025-06-14 11:09:13.121411
2025-06-14 11:10:13.043634
2025-06-14 11:09:02.837330
2025-06-14 11:10:34.379269
2025-06-14 11:09:52.706373
2025-06-14 11:10:34.339272
2025-06-14 11:04:27.228327
2025-06-14 11:09:32.187338
2025-06-14 11:10:49.598334
2025-06-14 11:10:52.067234
2025-06-14 11:09:42.262335
2025-06-14 11:09:23.011370
2025-06-14 11:10:57.883359
2025-06-14 11:06:14.105322
2025-06-14 11:11:11.047309
2025-06-14 11:11:24.248620
2025-06-14 11:06:26.153332
2025-06-14 11:11:23.932311
2025-06-14 11:11:15.331316
2025-06-14 11:11:08.553307
2025-06-14 11:10:32.083292
2025-06-14 11:06:13.174321
2025-06-14 11:10:34.956283
2025-06-14 11:11:59.845320
2025-06-14 11:11:34.231326
2025-06-14 11:12:02.987333
2025-06-14 11:06:11.434270
2025-06-14 11:11:37.367333
2025-06-14 11:07:25.987334
2025-06-14 11:11:24.621404
2025-06-14 11:11:43.136277
2025-06-14 11:06:39.268985
2025-06-14 11:11:44.728335
2025-06-14 11:08:49.215373
2025-06-14 11:05:18.375004
2025-06-14 11:11:58.244362
2025-06-14 11:11:53.034365
2025-06-14 11:11:00.086332
2025-06-14 11:12:12.037300
2025-06-14 11:12:11.400296
2025-06-14 11:11:39.841280
2025-06-14 11:12:47.079540
2025-06-14 11:11:07.338377
2025-06-14 11:12:36.689395
2025-06-14 11:11:23.964524
2025-06-14 11:12:41.322836
2025-06-14 11:13:03.364312
2025-06-14 11:05:50.291294
2025-06-14 11:04:06.960351
2025-06-14 11:13:08.290225
2025-06-14 11:13:03.385265
2025-06-14 11:12:42.206328
2025-06-14 11:12:21.552321
2025-06-14 11:12:45.196283
2025-06-14 11:11:35.042287
2025-06-14 11:11:43.023288
2025-06-14 11:06:03.322227
2025-06-14 11:13:06.828112
2025-06-14 11:11:53.682381
2025-06-14 11:12:04.827347
2025-06-14 11:05:47.576228
2025-06-14 11:08:11.141349
2025-06-14 11:13:18.914294
2025-06-14 11:13:23.112267
2025-06-14 11:12:06.748660
2025-06-14 11:03:11.232296
2025-06-14 11:13:31.710362
2025-06-14 11:10:43.278336
2025-06-14 11:11:42.689015
2025-06-14 11:05:48.628311
2025-06-14 11:13:44.806291
2025-06-14 11:13:33.889285
2025-06-14 11:02:10.490323
2025-06-14 11:12:25.333307
2025-06-14 11:13:28.765284
2025-06-14 11:08:51.584293
2025-06-14 11:12:17.622316
2025-06-14 11:13:44.946318
2025-06-14 11:13:43.679264
2025-06-14 11:13:59.011326
2025-06-14 11:13:58.661367
2025-06-14 11:08:22.119326
2025-06-14 11:13:58.685284
2025-06-14 11:13:49.908311
2025-06-14 11:12:28.278386
2025-06-14 11:13:18.561375
2025-06-14 11:08:23.362354
2025-06-14 11:13:48.738479
2025-06-14 11:13:57.632278
2025-06-14 11:12:55.959366
2025-06-14 11:12:57.118342
2025-06-14 11:13:52.176267
2025-06-14 11:07:13.881335
2025-06-14 11:02:59.877350
2025-06-14 11:14:19.176302
2025-06-14 11:06:46.565291
2025-06-14 11:03:51.131245
2025-06-14 11:13:39.487229
2025-06-14 11:14:35.529251
2025-06-14 11:14:47.302361
2025-06-14 11:14:36.449282
2025-06-14 11:03:26.892300
2025-06-14 11:13:43.167249
2025-06-14 11:13:52.345375
2025-06-14 11:07:44.277368
2025-06-14 11:14:52.970263
2025-06-14 11:06:50.209464
2025-06-14 11:13:46.905955
2025-06-14 11:14:53.399308
2025-06-14 11:14:54.195533
2025-06-14 11:07:24.212298
2025-06-14 11:06:47.067993
2025-06-14 11:14:56.528313
2025-06-14 11:14:55.579576
2025-06-14 11:15:07.712314
2025-06-14 11:07:21.774287
2025-06-14 11:15:06.297300
2025-06-14 11:15:17.163262
2025-06-14 11:04:07.635983
2025-06-14 11:14:07.852403
2025-06-14 11:15:09.084304
2025-06-14 11:15:07.201299
2025-06-14 11:10:46.560322
2025-06-14 11:15:15.089560
2025-06-14 11:10:46.913358
2025-06-14 11:14:44.815253
2025-06-14 11:07:06.471525
2025-06-14 11:15:20.775321
2025-06-14 11:14:36.515333
2025-06-14 11:14:16.914335
2025-06-14 11:10:38.032388
2025-06-14 11:04:44.583350
2025-06-14 11:14:35.931284
2025-06-14 11:14:52.618395
2025-06-14 11:15:41.691278
2025-06-14 11:15:57.007283
2025-06-14 11:10:50.447370
2025-06-14 11:15:50.807264
2025-06-14 11:16:02.393280
2025-06-14 11:08:08.328328
2025-06-14 11:14:55.717292
2025-06-14 11:15:54.842243
2025-06-14 11:13:37.067298
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.17

2025-06-14 11:14:56.658774
2025-06-14 11:05:44.695285
2025-06-14 11:15:18.923334
2025-06-14 11:16:02.492265
2025-06-14 11:05:46.112251
2025-06-14 11:16:05.724056
2025-06-14 11:16:11.142291
2025-06-14 11:16:08.193311
2025-06-14 11:11:49.826318
2025-06-14 11:16:14.113288
2025-06-14 11:16:23.345311
2025-06-14 11:16:17.992306
2025-06-14 11:04:56.265061
2025-06-14 11:16:31.827297
2025-06-14 11:16:35.066257
2025-06-14 11:15:54.616288
2025-06-14 11:15:12.163344
2025-06-14 11:16:28.966316
2025-06-14 11:15:23.115307
2025-06-14 11:12:09.388350
2025-06-14 11:05:22.276411
2025-06-14 11:15:58.324512
2025-06-14 11:15:25.005331
2025-06-14 11:06:05.342325
2025-06-14 11:16:52.034277
2025-06-14 11:16:56.218288
2025-06-14 11:16:44.626253
2025-06-14 11:15:59.956416
2025-06-14 11:16:37.648282
2025-06-14 11:12:54.587359
2025-06-14 11:16:57.689308
2025-06-14 11:16:50.685281
2025-06-14 11:16:09.234289
2025-06-14 11:17:13.080371
2025-06-14 11:17:15.047298
2025-06-14 11:13:15.839271
2025-06-14 11:17:11.354295
2025-06-14 11:05:33.283294
2025-06-14 11:17:09.097299
2025-06-14 11:17:12.076341
2025-06-14 11:17:35.436337
2025-06-14 11:17:07.336310
2025-06-14 11:13:39.630283
2025-06-14 11:17:19.409239
2025-06-14 11:13:15.816302
2025-06-14 11:17:34.500334
2025-06-14 11:16:25.176300
2025-06-14 11:16:47.157549
2025-06-14 11:14:55.233573
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39461.71

2025-06-14 11:17:38.025277
2025-06-14 11:16:34.213286
2025-06-14 11:13:28.042302
2025-06-14 11:16:45.682281
2025-06-14 11:16:47.002587
2025-06-14 11:06:15.912264
2025-06-14 11:17:03.033300
2025-06-14 11:17:53.566309
2025-06-14 11:06:10.833383
2025-06-14 11:18:02.383322
2025-06-14 11:16:45.006355
2025-06-14 11:17:59.227310
2025-06-14 11:18:03.399356
2025-06-14 11:17:03.950306
2025-06-14 11:17:58.322372
2025-06-14 11:18:16.951333
2025-06-14 11:18:10.022366
2025-06-14 11:11:10.516350
2025-06-14 11:17:09.883335
2025-06-14 11:18:21.944312
2025-06-14 11:18:13.807287
2025-06-14 11:18:31.583361
2025-06-14 11:18:18.120319
2025-06-14 11:17:59.495312
2025-06-14 11:18:45.517314
2025-06-14 11:13:47.560366
2025-06-14 11:18:36.763292
2025-06-14 11:18:39.264186
2025-06-14 11:17:44.513322
2025-06-14 11:18:54.939316
2025-06-14 11:18:36.181390
2025-06-14 11:17:50.415945
2025-06-14 11:17:54.818293
2025-06-14 11:17:44.132368
2025-06-14 11:14:54.063298
2025-06-14 11:15:13.436312
2025-06-14 11:18:04.506300
2025-06-14 11:19:32.053600
2025-06-14 11:19:20.441308
2025-06-14 11:19:31.687311
2025-06-14 11:19:41.117367
2025-06-14 11:19:32.145332
2025-06-14 11:19:23.893360
2025-06-14 11:17:39.933372
2025-06-14 11:18:13.640292
2025-06-14 11:19:51.470258
2025-06-14 11:17:43.472883
2025-06-14 11:18:47.634564
2025-06-14 11:12:45.628359
2025-06-14 11:19:54.132354
2025-06-14 11:15:35.688235
2025-06-14 11:19:45.894341
2025-06-14 11:19:50.757195
2025-06-14 11:17:31.105378
2025-06-14 11:17:56.399332
2025-06-14 11:18:10.908372
2025-06-14 11:19:51.954317
2025-06-14 11:18:53.200307
2025-06-14 11:18:59.053351
2025-06-14 11:19:18.580360
2025-06-14 11:18:03.730325
2025-06-14 11:20:10.670333
2025-06-14 11:20:11.913318
2025-06-14 11:20:21.818372
2025-06-14 11:15:27.211341
2025-06-14 11:20:09.006349
2025-06-14 11:18:18.537318
2025-06-14 11:20:20.268359
2025-06-14 11:19:28.970334
2025-06-14 11:19:34.208307
2025-06-14 11:19:37.161337
2025-06-14 11:17:49.347342
2025-06-14 11:19:25.199340
2025-06-14 11:21:07.358355
2025-06-14 11:20:56.498398
2025-06-14 11:20:55.941326
2025-06-14 11:19:58.672366
2025-06-14 11:21:11.694996
2025-06-14 11:21:03.882311
2025-06-14 11:14:03.474601
2025-06-14 11:21:22.826291
2025-06-14 11:20:24.684063
2025-06-14 11:17:03.815346
2025-06-14 11:19:23.087370
2025-06-14 11:20:45.303379
2025-06-14 11:20:54.414326
2025-06-14 11:14:36.030363
2025-06-14 11:20:50.611384
2025-06-14 11:20:28.128317
2025-06-14 11:20:12.551351
2025-06-14 11:15:08.576322
2025-06-14 11:20:00.783347
2025-06-14 11:19:33.573338
2025-06-14 11:19:42.599396
2025-06-14 11:16:46.758332
2025-06-14 11:20:22.667418
2025-06-14 11:19:51.645380
2025-06-14 11:16:49.578396
2025-06-14 11:18:04.836230
2025-06-14 11:22:28.093504
2025-06-14 11:14:59.581269
2025-06-14 11:17:34.725312
2025-06-14 11:21:44.117364
2025-06-14 11:20:11.879367
2025-06-14 11:22:41.308348
2025-06-14 11:17:00.870199
2025-06-14 11:21:33.577355
2025-06-14 11:21:31.351409
2025-06-14 11:22:22.854325
2025-06-14 11:21:52.856374
2025-06-14 11:22:24.948317
2025-06-14 11:18:46.666370
2025-06-14 11:21:41.052286
2025-06-14 11:15:17.467529
2025-06-14 11:18:25.353380
2025-06-14 11:20:34.915430
2025-06-14 11:22:32.333993
2025-06-14 11:21:50.297049
2025-06-14 11:22:27.198636
2025-06-14 11:22:48.725346
2025-06-14 11:23:04.910176
2025-06-14 11:16:06.674302
2025-06-14 11:21:48.291323
2025-06-14 11:16:01.737264
2025-06-14 11:24:02.954320
2025-06-14 11:21:50.535314
2025-06-14 11:24:12.770310
2025-06-14 11:21:37.282403
2025-06-14 11:21:43.157342
2025-06-14 11:19:16.657388
2025-06-14 11:23:26.329371
2025-06-14 11:22:23.582272
2025-06-14 11:16:54.074324
2025-06-14 11:23:30.539317
2025-06-14 11:23:26.375329
2025-06-14 11:16:43.262290
2025-06-14 11:23:34.399335
2025-06-14 11:19:09.928342
2025-06-14 11:16:36.052301
2025-06-14 11:22:01.757226
2025-06-14 11:19:31.347367
2025-06-14 11:16:31.514287
2025-06-14 11:23:30.197325
2025-06-14 11:16:31.838221
2025-06-14 11:24:16.653290
2025-06-14 11:17:32.747309
2025-06-14 11:22:31.829298
2025-06-14 11:25:29.614307
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.21

2025-06-14 11:20:44.698359
2025-06-14 11:24:42.201355
2025-06-14 11:23:39.442375
2025-06-14 11:16:43.470313
2025-06-14 11:25:35.930286
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9995.5

2025-06-14 11:24:45.572307
2025-06-14 11:24:41.837315
2025-06-14 11:24:41.992302
2025-06-14 11:26:48.708340
2025-06-14 11:14:33.255408
2025-06-14 11:26:56.392286
2025-06-14 11:27:01.867224
2025-06-14 11:27:03.325089
2025-06-14 11:24:38.765368
2025-06-14 11:27:02.924249
2025-06-14 11:23:49.860327
2025-06-14 11:27:08.997304
2025-06-14 11:21:19.221318
2025-06-14 11:27:08.721267
2025-06-14 11:24:52.400335
2025-06-14 11:27:10.215200
2025-06-14 11:23:53.624330
2025-06-14 11:25:07.698555
2025-06-14 11:27:15.119199
2025-06-14 11:23:56.327341
2025-06-14 11:27:15.768334
2025-06-14 11:27:15.047203
2025-06-14 11:25:23.007676
2025-06-14 11:27:15.206349
2025-06-14 11:27:20.159194
2025-06-14 11:27:17.412191
2025-06-14 11:25:05.284305
2025-06-14 11:27:22.273186
2025-06-14 11:24:09.136595
2025-06-14 11:27:24.603357
2025-06-14 11:27:22.417205
2025-06-14 11:27:24.071217
2025-06-14 11:27:27.204217
2025-06-14 11:27:26.766183
2025-06-14 11:24:15.045315
2025-06-14 11:27:28.444190
2025-06-14 11:27:29.749305
2025-06-14 11:27:31.701236
2025-06-14 11:27:31.282350
2025-06-14 11:27:29.870203
2025-06-14 11:27:31.816200
2025-06-14 11:25:13.777311
2025-06-14 11:27:37.075221
2025-06-14 11:25:51.586322
2025-06-14 11:27:38.844186
2025-06-14 11:21:19.210349
2025-06-14 11:27:38.678200
2025-06-14 11:27:39.330291
2025-06-14 11:24:22.675212
2025-06-14 11:27:38.311243
2025-06-14 11:27:36.077221
2025-06-14 11:27:38.004209
2025-06-14 11:27:37.824299
2025-06-14 11:27:42.936226
2025-06-14 11:27:44.976185
2025-06-14 11:27:45.284613
2025-06-14 11:27:46.520223
2025-06-14 11:27:45.641207
2025-06-14 11:27:46.327221
2025-06-14 11:27:49.061317
2025-06-14 11:27:49.356166
2025-06-14 11:27:52.382227
2025-06-14 11:27:52.184177
2025-06-14 11:27:53.804226
2025-06-14 11:27:53.474205
2025-06-14 11:27:54.651226
2025-06-14 11:27:53.760226
2025-06-14 11:27:57.519228
2025-06-14 11:27:55.173244
2025-06-14 11:27:58.291344
2025-06-14 11:27:59.534238
2025-06-14 11:27:59.699215
2025-06-14 11:28:00.966220
2025-06-14 11:28:02.651252
2025-06-14 11:28:04.617195
2025-06-14 11:28:05.186248
2025-06-14 11:28:07.745308
2025-06-14 11:28:10.036195
2025-06-14 11:28:09.061214
2025-06-14 11:28:07.163216
2025-06-14 11:28:09.629195
2025-06-14 11:26:10.107378
2025-06-14 11:28:10.905233
2025-06-14 11:28:13.054220
2025-06-14 11:28:14.095191
2025-06-14 11:28:16.047232
2025-06-14 11:25:55.916326
2025-06-14 11:28:14.855218
2025-06-14 11:28:13.713192
2025-06-14 11:28:18.589177
2025-06-14 11:22:35.914334
2025-06-14 11:28:20.199643
2025-06-14 11:28:19.411202
2025-06-14 11:28:21.947191
2025-06-14 11:28:25.101239
2025-06-14 11:28:25.451187
2025-06-14 11:28:24.318258
2025-06-14 11:26:25.220381
2025-06-14 11:28:26.417189
2025-06-14 11:28:24.740196
2025-06-14 11:28:23.048197
2025-06-14 11:28:26.535189
2025-06-14 11:21:57.570341
2025-06-14 11:28:27.997186
2025-06-14 11:28:31.863202
2025-06-14 11:25:09.992305
2025-06-14 11:25:34.570248
2025-06-14 11:28:34.486235
2025-06-14 11:15:36.676298
2025-06-14 11:28:35.162200
2025-06-14 11:28:33.380226
2025-06-14 11:28:37.461814
2025-06-14 11:28:38.249182
2025-06-14 11:28:38.499189
2025-06-14 11:28:38.968174
2025-06-14 11:28:38.572198
2025-06-14 11:25:59.633341
2025-06-14 11:28:40.201204
2025-06-14 11:28:42.379218
2025-06-14 11:25:13.563321
2025-06-14 11:28:43.359204
2025-06-14 11:26:55.453407
2025-06-14 11:28:46.469179
2025-06-14 11:28:45.350164
2025-06-14 11:25:57.511304
2025-06-14 11:28:40.211204
2025-06-14 11:28:47.876199
2025-06-14 11:28:49.927189
2025-06-14 11:28:50.292203
2025-06-14 11:28:48.131189
2025-06-14 11:28:49.904215
2025-06-14 11:28:54.482192
2025-06-14 11:28:54.341859
2025-06-14 11:28:58.502218
2025-06-14 11:28:52.913171
2025-06-14 11:28:58.554189
2025-06-14 11:28:56.526201
2025-06-14 11:29:02.038202
2025-06-14 11:26:35.203303
2025-06-14 11:29:02.873707
2025-06-14 11:29:01.126211
2025-06-14 11:29:02.690214
2025-06-14 11:29:03.983213
2025-06-14 11:29:01.722193
2025-06-14 11:20:46.696383
2025-06-14 11:29:05.949212
2025-06-14 11:29:06.393192
2025-06-14 11:29:10.053226
2025-06-14 11:29:10.238194
2025-06-14 11:29:09.211611
2025-06-14 11:29:10.072158
2025-06-14 11:25:32.893278
2025-06-14 11:29:10.340236
2025-06-14 11:29:11.226200
2025-06-14 11:29:12.192238
2025-06-14 11:29:14.221234
2025-06-14 11:29:16.666451
2025-06-14 11:29:18.529181
2025-06-14 11:29:17.695198
2025-06-14 11:29:16.955184
2025-06-14 11:29:19.648194
2025-06-14 11:29:21.111204
2025-06-14 11:29:21.912186
2025-06-14 11:29:22.825257
2025-06-14 11:29:16.945188
2025-06-14 11:27:12.102303
2025-06-14 11:29:24.327201
2025-06-14 11:29:26.064178
2025-06-14 11:29:24.241204
2025-06-14 11:29:30.618209
2025-06-14 11:29:31.278205
2025-06-14 11:29:29.872212
2025-06-14 11:29:23.383193
2025-06-14 11:27:06.091593
2025-06-14 11:29:31.219217
2025-06-14 11:29:31.582227
2025-06-14 11:25:47.166061
2025-06-14 11:29:33.992192
2025-06-14 11:29:31.576194
2025-06-14 11:15:52.550273
2025-06-14 11:25:46.987910
2025-06-14 11:27:07.786328
2025-06-14 11:29:36.908193
2025-06-14 11:24:29.482600
2025-06-14 11:29:36.181211
2025-06-14 11:29:40.077224
2025-06-14 11:29:39.208225
2025-06-14 11:27:33.012291
2025-06-14 11:29:38.421221
2025-06-14 11:27:38.856289
2025-06-14 11:29:41.431193
2025-06-14 11:29:41.304182
2025-06-14 11:28:00.231330
2025-06-14 11:29:43.754189
2025-06-14 11:29:42.361203
2025-06-14 11:29:42.081233
2025-06-14 11:29:45.134201
2025-06-14 11:29:48.308177
2025-06-14 11:29:43.455204
2025-06-14 11:29:48.753227
2025-06-14 11:29:50.899195
2025-06-14 11:29:53.066203
2025-06-14 11:27:46.766401
2025-06-14 11:27:20.981324
2025-06-14 11:29:51.995203
2025-06-14 11:29:47.666206
2025-06-14 11:29:55.680195
2025-06-14 11:16:29.738311
2025-06-14 11:29:57.209201
2025-06-14 11:29:55.776216
2025-06-14 11:29:58.320244
2025-06-14 11:29:57.453165
2025-06-14 11:30:00.336225
2025-06-14 11:23:31.123295
2025-06-14 11:29:58.458191
2025-06-14 11:30:01.474200
2025-06-14 11:30:03.217178
2025-06-14 11:26:15.951349
2025-06-14 11:24:19.471269
2025-06-14 11:30:04.739219
2025-06-14 11:16:38.244251
2025-06-14 11:30:05.344218
2025-06-14 11:30:08.710575
2025-06-14 11:27:30.048302
2025-06-14 11:30:07.085216
2025-06-14 11:30:08.186190
2025-06-14 11:26:45.760320
2025-06-14 11:30:10.126180
2025-06-14 11:30:08.928194
2025-06-14 11:24:27.817358
2025-06-14 11:30:12.221183
2025-06-14 11:30:04.445189
2025-06-14 11:27:55.756338
2025-06-14 11:30:14.665234
2025-06-14 11:17:00.062279
2025-06-14 11:30:17.012819
2025-06-14 11:16:44.551319
2025-06-14 11:30:15.991183
2025-06-14 11:30:16.549190
2025-06-14 11:24:22.787365
2025-06-14 11:30:15.669005
2025-06-14 11:30:18.887172
2025-06-14 11:26:58.959628
2025-06-14 11:30:20.210176
2025-06-14 11:30:23.361176
2025-06-14 11:30:22.260198
2025-06-14 11:30:22.805205
2025-06-14 11:22:14.991378
2025-06-14 11:30:25.663180
2025-06-14 11:30:26.283178
2025-06-14 11:30:26.153189
2025-06-14 11:30:27.667387
2025-06-14 11:30:28.277225
2025-06-14 11:24:41.755554
2025-06-14 11:28:33.854313
2025-06-14 11:27:39.409357
2025-06-14 11:30:32.702172
2025-06-14 11:30:32.192184
2025-06-14 11:28:45.350549
2025-06-14 11:30:34.206208
2025-06-14 11:30:37.172199
2025-06-14 11:27:49.662309
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 2.57; stdev rank: 21.065732837952723; total pools: 245.82

2025-06-14 11:30:40.525201
2025-06-14 11:25:08.767337
2025-06-14 11:30:40.764197
2025-06-14 11:30:48.958202
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.5; stdev rank: 8.52936105461599; total pools: 125.55

2025-06-14 11:29:03.947280
2025-06-14 11:27:43.933362
2025-06-14 11:28:47.806301
2025-06-14 11:27:31.361314
2025-06-14 11:17:19.436368
2025-06-14 11:30:55.465316
2025-06-14 11:28:02.726326
2025-06-14 11:25:11.292308
2025-06-14 11:31:02.016007
2025-06-14 11:23:59.734974
2025-06-14 11:29:02.271306
2025-06-14 11:27:53.145310
2025-06-14 11:31:10.289333
2025-06-14 11:31:09.169190
2025-06-14 11:29:19.000266
2025-06-14 11:31:10.612331
2025-06-14 11:31:14.152239
2025-06-14 11:26:25.357354
2025-06-14 11:31:18.449756
2025-06-14 11:24:11.438304
2025-06-14 11:26:42.142300
2025-06-14 11:31:19.169247
2025-06-14 11:31:21.424205
2025-06-14 11:31:21.736218
2025-06-14 11:17:47.076310
2025-06-14 11:31:25.948828
2025-06-14 11:31:23.605188
2025-06-14 11:31:26.390195
2025-06-14 11:31:26.627287
2025-06-14 11:31:30.068192
2025-06-14 11:31:32.192164
2025-06-14 11:31:32.557303
2025-06-14 11:30:01.836307
2025-06-14 11:31:31.981179
2025-06-14 11:29:45.911280
2025-06-14 11:31:33.463196
