Beginning of run
landscape params:
2025-06-08 17:19:56.837263
2025-06-08 17:20:50.879443
2025-06-08 17:20:53.477252
2025-06-08 17:20:46.318388
2025-06-08 17:20:53.743270
2025-06-08 17:20:46.560007
2025-06-08 17:20:51.047881
2025-06-08 17:20:53.232122
2025-06-08 17:20:53.947728
2025-06-08 17:20:52.693107
2025-06-08 17:20:51.816218
2025-06-08 17:20:51.166665
2025-06-08 17:20:53.842023
2025-06-08 17:20:39.056119
2025-06-08 17:20:55.127682
2025-06-08 17:20:53.618484
2025-06-08 17:20:54.368287
2025-06-08 17:20:55.407112
2025-06-08 17:20:56.924294
2025-06-08 17:20:57.326608
2025-06-08 17:20:11.604065
2025-06-08 17:20:57.909452
2025-06-08 17:20:50.131407
2025-06-08 17:20:50.933688
2025-06-08 17:20:48.230673
2025-06-08 17:20:58.385382
2025-06-08 17:20:58.412529
2025-06-08 17:15:27.525871
2025-06-08 17:21:00.224238
2025-06-08 17:20:54.716416
2025-06-08 17:20:53.081044
2025-06-08 17:20:59.056247
2025-06-08 17:19:59.484711
2025-06-08 17:20:10.732348
2025-06-08 17:20:57.666168
2025-06-08 17:21:01.898508
2025-06-08 17:20:10.928833
2025-06-08 17:21:01.776050
2025-06-08 17:20:57.073285
2025-06-08 17:20:57.402004
2025-06-08 17:20:58.433978
2025-06-08 17:21:05.349139
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.22

2025-06-08 17:21:00.987947
2025-06-08 17:21:01.084372
2025-06-08 17:21:05.535245
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1532.12

2025-06-08 17:21:03.435890
2025-06-08 17:21:01.869375
2025-06-08 17:21:03.181253
2025-06-08 17:15:57.900867
2025-06-08 17:20:22.130007
2025-06-08 17:20:24.140146
2025-06-08 17:20:37.966870
2025-06-08 17:21:06.479343
2025-06-08 17:21:10.663955
2025-06-08 17:20:45.601392
2025-06-08 17:21:10.752933
2025-06-08 17:16:17.821619
2025-06-08 17:21:09.289337
2025-06-08 17:21:10.230373
2025-06-08 17:21:12.633197
2025-06-08 17:21:12.333231
2025-06-08 17:21:06.607900
2025-06-08 17:21:13.221306
2025-06-08 17:15:42.956670
2025-06-08 17:20:27.041231
2025-06-08 17:21:09.901443
2025-06-08 17:21:11.649389
2025-06-08 17:21:12.172892
2025-06-08 17:17:06.551008
2025-06-08 17:21:11.833746
2025-06-08 17:16:22.390907
2025-06-08 17:21:20.668257
2025-06-08 17:21:15.394308
2025-06-08 17:21:20.028657
2025-06-08 17:20:31.074195
2025-06-08 17:20:46.530694
2025-06-08 17:20:37.342503
2025-06-08 17:20:54.196326
2025-06-08 17:21:17.339322
2025-06-08 17:21:21.031312
2025-06-08 17:21:12.963365
2025-06-08 17:21:18.626153
2025-06-08 17:21:21.033884
2025-06-08 17:21:24.378038
2025-06-08 17:20:58.722509
2025-06-08 17:21:24.603237
2025-06-08 17:21:23.548423
2025-06-08 17:21:00.962481
2025-06-08 17:21:22.944323
2025-06-08 17:21:20.598347
2025-06-08 17:21:30.346866
2025-06-08 17:21:21.057797
2025-06-08 17:21:27.199319
2025-06-08 17:21:31.626906
2025-06-08 17:21:31.815304
2025-06-08 17:21:33.256948
2025-06-08 17:21:21.255235
2025-06-08 17:16:33.150622
2025-06-08 17:21:29.308183
2025-06-08 17:21:30.296318
2025-06-08 17:21:32.078251
2025-06-08 17:21:18.226311
2025-06-08 17:21:24.200841
2025-06-08 17:21:31.469875
2025-06-08 17:20:49.135152
2025-06-08 17:21:31.871204
2025-06-08 17:21:23.949861
2025-06-08 17:20:56.973287
2025-06-08 17:21:38.812350
2025-06-08 17:20:23.210441
2025-06-08 17:21:23.814292
2025-06-08 17:21:27.491562
2025-06-08 17:21:04.906293
2025-06-08 17:21:35.817525
2025-06-08 17:21:42.441728
2025-06-08 17:21:41.857612
2025-06-08 17:21:26.755118
2025-06-08 17:21:43.178213
2025-06-08 17:21:36.901555
2025-06-08 17:21:42.258468
2025-06-08 17:21:28.844987
2025-06-08 17:21:42.938290
2025-06-08 17:21:44.564325
2025-06-08 17:20:55.997424
2025-06-08 17:21:20.512863
2025-06-08 17:21:45.132061
2025-06-08 17:21:39.189528
2025-06-08 17:21:47.005549
2025-06-08 17:21:44.868539
2025-06-08 17:21:45.445764
2025-06-08 17:21:18.012737
2025-06-08 17:21:44.845379
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.7

2025-06-08 17:21:49.635037
2025-06-08 17:21:28.947290
2025-06-08 17:21:41.969445
2025-06-08 17:21:52.972530
2025-06-08 17:21:05.056381
2025-06-08 17:21:53.584348
2025-06-08 17:21:42.610913
2025-06-08 17:21:05.702201
2025-06-08 17:21:53.305078
2025-06-08 17:21:53.756419
2025-06-08 17:21:54.659347
2025-06-08 17:21:52.755267
2025-06-08 17:21:58.753240
2025-06-08 17:21:57.985767
2025-06-08 17:21:59.834355
2025-06-08 17:21:44.997354
2025-06-08 17:22:01.604992
2025-06-08 17:22:02.173514
2025-06-08 17:21:58.820212
2025-06-08 17:21:53.359515
2025-06-08 17:21:17.556943
2025-06-08 17:21:24.251282
2025-06-08 17:21:58.986920
2025-06-08 17:21:54.051515
2025-06-08 17:21:54.737879
2025-06-08 17:22:06.603292
2025-06-08 17:21:19.754340
2025-06-08 17:22:05.996286
2025-06-08 17:21:59.239373
2025-06-08 17:22:03.337306
2025-06-08 17:21:51.866245
2025-06-08 17:21:31.602329
2025-06-08 17:19:15.734394
2025-06-08 17:21:47.673256
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.2

2025-06-08 17:21:31.514332
2025-06-08 17:21:51.883268
2025-06-08 17:21:58.436870
2025-06-08 17:22:02.970260
2025-06-08 17:21:53.167387
2025-06-08 17:22:09.235227
2025-06-08 17:22:06.020342
2025-06-08 17:22:12.706700
2025-06-08 17:22:11.962139
2025-06-08 17:22:11.742045
2025-06-08 17:22:15.681971
2025-06-08 17:21:59.974614
2025-06-08 17:22:07.733508
2025-06-08 17:22:08.931347
2025-06-08 17:21:30.660191
2025-06-08 17:20:52.203543
2025-06-08 17:22:15.223088
2025-06-08 17:22:12.317709
2025-06-08 17:17:04.129445
2025-06-08 17:22:14.220872
2025-06-08 17:22:11.266395
2025-06-08 17:22:11.010345
2025-06-08 17:22:14.064290
2025-06-08 17:21:34.922322
2025-06-08 17:22:15.940790
2025-06-08 17:22:24.675865
2025-06-08 17:22:12.296242
2025-06-08 17:22:25.036116
2025-06-08 17:22:26.697252
2025-06-08 17:22:13.419337
2025-06-08 17:21:30.608281
2025-06-08 17:22:06.689374
2025-06-08 17:22:16.966669
2025-06-08 17:22:16.473387
2025-06-08 17:22:23.420352
2025-06-08 17:22:24.290091
2025-06-08 17:22:07.237990
2025-06-08 17:22:11.959259
2025-06-08 17:22:24.684629
2025-06-08 17:21:38.260300
2025-06-08 17:22:25.965293
2025-06-08 17:22:07.042249
2025-06-08 17:21:46.626839
2025-06-08 17:22:32.341621
2025-06-08 17:22:27.857285
2025-06-08 17:22:36.178268
2025-06-08 17:22:37.437243
2025-06-08 17:22:14.369274
2025-06-08 17:22:34.115390
2025-06-08 17:22:30.143326
2025-06-08 17:22:11.653228
2025-06-08 17:22:32.260235
2025-06-08 17:17:35.970147
2025-06-08 17:21:57.347927
2025-06-08 17:22:18.898328
2025-06-08 17:22:40.531302
2025-06-08 17:22:37.616028
2025-06-08 17:22:39.366971
2025-06-08 17:21:53.498681
2025-06-08 17:22:37.546113
2025-06-08 17:22:25.962416
2025-06-08 17:22:38.124831
2025-06-08 17:22:33.146650
2025-06-08 17:22:24.003189
2025-06-08 17:22:19.507479
2025-06-08 17:21:57.210700
2025-06-08 17:22:47.517989
2025-06-08 17:22:47.479256
2025-06-08 17:22:33.566174
2025-06-08 17:21:53.373271
2025-06-08 17:22:40.992747
2025-06-08 17:22:40.418037
2025-06-08 17:22:42.988334
2025-06-08 17:22:48.125415
2025-06-08 17:22:25.054771
2025-06-08 17:22:49.841986
2025-06-08 17:22:33.377904
2025-06-08 17:22:44.842316
2025-06-08 17:22:22.016072
2025-06-08 17:22:13.118241
2025-06-08 17:22:27.807300
2025-06-08 17:22:38.227010
2025-06-08 17:22:25.576254
2025-06-08 17:22:15.879969
2025-06-08 17:22:41.083599
2025-06-08 17:22:56.142382
2025-06-08 17:22:25.936645
2025-06-08 17:22:41.319262
2025-06-08 17:22:48.886334
2025-06-08 17:22:47.747849
2025-06-08 17:23:02.175496
2025-06-08 17:22:38.910615
2025-06-08 17:18:15.548536
2025-06-08 17:22:58.530736
2025-06-08 17:23:02.077330
2025-06-08 17:22:23.555755
2025-06-08 17:22:48.619998
2025-06-08 17:22:56.980494
2025-06-08 17:22:06.820372
2025-06-08 17:22:28.681351
2025-06-08 17:23:00.997477
2025-06-08 17:22:25.229749
2025-06-08 17:22:45.776833
2025-06-08 17:22:03.281276
2025-06-08 17:22:24.262734
2025-06-08 17:22:27.975190
2025-06-08 17:22:22.149445
2025-06-08 17:22:54.087415
2025-06-08 17:22:47.928300
2025-06-08 17:23:01.732498
2025-06-08 17:23:06.729929
2025-06-08 17:22:57.369224
2025-06-08 17:23:06.977301
2025-06-08 17:17:51.803064
2025-06-08 17:23:00.409278
2025-06-08 17:22:34.780189
2025-06-08 17:23:06.690409
2025-06-08 17:22:13.954268
2025-06-08 17:23:14.785295
2025-06-08 17:23:07.999051
2025-06-08 17:22:58.396418
2025-06-08 17:22:57.421749
2025-06-08 17:23:16.420229
2025-06-08 17:23:14.015695
2025-06-08 17:21:50.638478
2025-06-08 17:23:01.986867
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30437.81

2025-06-08 17:23:23.274792
2025-06-08 17:23:19.856634
2025-06-08 17:23:14.356383
2025-06-08 17:23:22.776874
2025-06-08 17:22:59.382726
2025-06-08 17:22:58.863261
2025-06-08 17:23:17.664284
2025-06-08 17:23:10.233319
2025-06-08 17:23:13.529476
2025-06-08 17:23:19.301248
2025-06-08 17:22:38.894276
2025-06-08 17:23:12.703764
2025-06-08 17:22:49.015506
2025-06-08 17:23:24.320951
2025-06-08 17:22:30.571365
2025-06-08 17:23:07.570892
2025-06-08 17:23:25.654477
2025-06-08 17:23:17.212293
2025-06-08 17:22:44.960384
2025-06-08 17:20:07.976052
2025-06-08 17:23:23.958397
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96558.09

2025-06-08 17:23:30.399144
2025-06-08 17:23:12.456929
2025-06-08 17:23:12.692307
2025-06-08 17:23:19.340271
2025-06-08 17:22:18.977282
2025-06-08 17:23:37.496214
2025-06-08 17:23:34.186690
2025-06-08 17:23:47.323598
2025-06-08 17:23:12.191330
2025-06-08 17:23:32.270223
2025-06-08 17:23:49.937224
2025-06-08 17:23:34.928551
2025-06-08 17:23:37.738593
2025-06-08 17:22:47.420024
2025-06-08 17:23:50.725325
2025-06-08 17:23:21.499779
2025-06-08 17:23:52.523830
2025-06-08 17:23:52.700506
2025-06-08 17:23:52.277353
2025-06-08 17:23:53.897009
2025-06-08 17:23:51.606551
2025-06-08 17:23:52.891975
2025-06-08 17:23:38.571541
2025-06-08 17:23:53.082842
2025-06-08 17:23:53.258962
2025-06-08 17:23:11.306119
2025-06-08 17:23:55.100325
2025-06-08 17:23:55.048728
2025-06-08 17:23:36.047281
2025-06-08 17:23:55.237233
2025-06-08 17:22:52.504364
2025-06-08 17:23:54.980471
2025-06-08 17:23:30.652372
2025-06-08 17:23:55.093674
2025-06-08 17:23:55.951593
2025-06-08 17:23:00.552231
2025-06-08 17:23:41.344336
2025-06-08 17:23:35.680518
2025-06-08 17:23:56.802308
2025-06-08 17:23:06.861343
2025-06-08 17:23:57.085379
2025-06-08 17:23:57.920245
2025-06-08 17:23:55.247251
2025-06-08 17:23:57.460168
2025-06-08 17:23:58.601146
2025-06-08 17:23:58.152207
2025-06-08 17:23:38.962485
2025-06-08 17:23:58.787334
2025-06-08 17:23:20.573493
2025-06-08 17:23:59.775222
2025-06-08 17:23:59.345205
2025-06-08 17:23:59.671245
2025-06-08 17:24:00.254438
2025-06-08 17:23:17.058012
2025-06-08 17:23:43.499368
2025-06-08 17:24:01.204529
2025-06-08 17:23:59.941833
2025-06-08 17:24:01.576528
2025-06-08 17:24:01.331571
2025-06-08 17:24:02.648246
2025-06-08 17:23:13.607746
2025-06-08 17:24:01.947389
2025-06-08 17:23:52.611278
2025-06-08 17:23:22.846275
2025-06-08 17:24:03.335229
2025-06-08 17:24:04.789945
2025-06-08 17:23:40.129414
2025-06-08 17:23:50.978936
2025-06-08 17:23:36.425124
2025-06-08 17:24:04.657276
2025-06-08 17:24:04.071039
2025-06-08 17:24:06.601605
2025-06-08 17:23:39.252855
2025-06-08 17:23:37.771559
2025-06-08 17:24:05.051466
2025-06-08 17:23:36.935474
2025-06-08 17:24:04.860642
2025-06-08 17:23:01.968893
2025-06-08 17:24:05.276568
2025-06-08 17:24:03.777884
2025-06-08 17:23:49.492271
2025-06-08 17:24:05.726590
2025-06-08 17:23:19.986268
2025-06-08 17:23:31.457821
2025-06-08 17:24:06.976292
2025-06-08 17:23:35.069280
2025-06-08 17:23:53.023588
2025-06-08 17:24:05.984420
2025-06-08 17:24:06.980175
2025-06-08 17:24:08.159781
2025-06-08 17:22:58.393350
2025-06-08 17:24:07.876619
2025-06-08 17:23:55.403519
2025-06-08 17:24:07.654237
2025-06-08 17:23:31.453107
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3839.65

2025-06-08 17:24:09.783235
2025-06-08 17:24:07.448930
2025-06-08 17:24:07.923338
2025-06-08 17:24:08.516265
2025-06-08 17:23:19.259551
2025-06-08 17:24:10.319263
2025-06-08 17:24:11.056490
2025-06-08 17:24:09.063855
2025-06-08 17:23:48.434982
2025-06-08 17:24:09.436187
2025-06-08 17:23:57.827240
2025-06-08 17:23:33.649231
2025-06-08 17:24:09.069844
2025-06-08 17:23:47.329378
2025-06-08 17:24:10.959610
2025-06-08 17:24:12.747385
2025-06-08 17:24:11.772253
2025-06-08 17:24:03.560329
2025-06-08 17:24:10.403297
2025-06-08 17:24:13.243071
2025-06-08 17:24:09.703282
2025-06-08 17:24:12.968742
2025-06-08 17:23:44.275281
2025-06-08 17:24:11.783349
2025-06-08 17:24:12.645455
2025-06-08 17:24:13.188878
2025-06-08 17:24:13.807805
2025-06-08 17:24:14.266520
2025-06-08 17:24:14.745192
2025-06-08 17:24:14.615453
2025-06-08 17:24:15.549728
2025-06-08 17:23:10.631326
2025-06-08 17:23:35.763770
2025-06-08 17:23:19.706453
2025-06-08 17:24:17.328754
2025-06-08 17:24:14.748660
2025-06-08 17:24:16.976441
2025-06-08 17:24:18.118136
2025-06-08 17:24:17.613279
2025-06-08 17:24:16.296290
2025-06-08 17:24:19.114264
2025-06-08 17:24:17.814283
2025-06-08 17:24:16.740256
2025-06-08 17:24:19.378543
2025-06-08 17:23:37.275492
2025-06-08 17:24:19.064108
2025-06-08 17:24:19.330070
2025-06-08 17:24:17.420170
2025-06-08 17:24:06.352456
2025-06-08 17:22:33.009264
2025-06-08 17:23:49.281401
2025-06-08 17:24:20.574636
2025-06-08 17:24:19.857344
2025-06-08 17:24:20.379321
2025-06-08 17:24:20.084532
2025-06-08 17:24:20.242974
2025-06-08 17:24:09.148276
2025-06-08 17:24:20.330199
2025-06-08 17:24:21.060393
2025-06-08 17:24:21.706642
2025-06-08 17:24:21.066435
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29754.24

2025-06-08 17:24:21.096458
2025-06-08 17:24:21.573311
2025-06-08 17:24:05.764923
2025-06-08 17:23:54.447310
2025-06-08 17:24:21.744586
2025-06-08 17:24:22.127199
2025-06-08 17:24:21.864353
2025-06-08 17:24:20.193176
2025-06-08 17:24:21.900871
2025-06-08 17:24:09.063219
2025-06-08 17:24:22.311262
2025-06-08 17:24:21.824267
2025-06-08 17:24:22.319321
2025-06-08 17:24:21.652420
2025-06-08 17:24:22.793612
2025-06-08 17:24:22.735249
2025-06-08 17:24:22.667334
2025-06-08 17:23:50.794953
2025-06-08 17:24:23.249327
2025-06-08 17:24:23.842798
2025-06-08 17:24:22.903267
2025-06-08 17:24:25.078116
2025-06-08 17:24:23.193749
2025-06-08 17:24:25.371319
2025-06-08 17:23:19.481306
2025-06-08 17:24:25.285661
2025-06-08 17:23:44.787382
2025-06-08 17:24:25.168487
2025-06-08 17:23:36.710222
2025-06-08 17:24:25.632195
2025-06-08 17:24:25.940266
2025-06-08 17:24:25.655188
2025-06-08 17:24:26.296335
2025-06-08 17:23:30.468266
2025-06-08 17:24:23.955246
2025-06-08 17:23:21.426811
2025-06-08 17:24:26.925248
2025-06-08 17:24:27.041489
2025-06-08 17:24:27.511280
2025-06-08 17:24:27.496344
2025-06-08 17:24:27.126322
2025-06-08 17:24:27.222938
2025-06-08 17:24:27.944771
2025-06-08 17:24:26.758387
2025-06-08 17:24:27.866251
2025-06-08 17:24:27.778188
2025-06-08 17:24:27.991247
2025-06-08 17:24:27.707635
2025-06-08 17:24:28.589918
2025-06-08 17:24:28.306495
2025-06-08 17:24:28.292190
2025-06-08 17:24:28.320763
2025-06-08 17:24:28.444227
2025-06-08 17:24:28.176263
2025-06-08 17:24:29.067044
2025-06-08 17:24:28.642354
2025-06-08 17:23:19.489964
2025-06-08 17:23:11.801778
2025-06-08 17:24:29.784945
2025-06-08 17:24:29.658317
2025-06-08 17:24:29.782406
2025-06-08 17:24:29.368588
2025-06-08 17:24:29.626528
2025-06-08 17:24:29.955026
2025-06-08 17:24:12.127986
2025-06-08 17:24:29.066276
2025-06-08 17:24:30.335849
2025-06-08 17:24:30.940611
2025-06-08 17:24:31.572038
2025-06-08 17:24:30.196907
2025-06-08 17:24:31.898320
2025-06-08 17:24:30.938382
2025-06-08 17:24:30.342259
2025-06-08 17:24:31.250953
2025-06-08 17:24:30.239287
2025-06-08 17:24:14.610327
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 49, 0, 0, 49, 0, 49, 0, 0, 51, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 63, 65, 51, 0, 178, 0, 49, 63, 0, 0, 0, 49, 0, 65, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 54, 0, 504, 0, 0, 0, 0, 0, 0, 0, 0, 283, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 22.38; stdev rank: 64.39670488464454; total pools: 271.17

2025-06-08 17:24:32.368298
2025-06-08 17:24:31.337184
2025-06-08 17:24:31.939411
2025-06-08 17:24:32.084456
2025-06-08 17:24:31.561114
2025-06-08 17:23:59.767268
2025-06-08 17:24:32.455629
2025-06-08 17:24:33.270393
2025-06-08 17:24:04.506962
2025-06-08 17:23:41.754566
2025-06-08 17:24:33.381340
2025-06-08 17:24:33.310233
2025-06-08 17:24:32.841253
2025-06-08 17:24:11.301358
2025-06-08 17:23:36.004954
2025-06-08 17:24:32.899277
2025-06-08 17:24:33.272734
2025-06-08 17:24:32.754078
2025-06-08 17:24:34.682092
2025-06-08 17:24:34.174182
2025-06-08 17:24:08.096342
2025-06-08 17:24:34.214231
2025-06-08 17:24:34.611308
2025-06-08 17:24:33.934239
2025-06-08 17:24:34.613251
2025-06-08 17:24:34.972509
2025-06-08 17:24:35.290913
2025-06-08 17:24:34.950526
2025-06-08 17:24:35.049198
2025-06-08 17:24:34.864272
2025-06-08 17:24:35.280321
2025-06-08 17:24:34.868925
2025-06-08 17:24:35.964267
2025-06-08 17:24:05.593251
2025-06-08 17:24:36.696240
2025-06-08 17:24:37.584365
2025-06-08 17:24:37.601249
2025-06-08 17:24:36.681260
2025-06-08 17:24:36.059332
2025-06-08 17:24:37.090643
2025-06-08 17:24:37.810291
2025-06-08 17:24:38.160320
2025-06-08 17:24:37.343070
2025-06-08 17:24:37.340300
2025-06-08 17:23:51.723089
2025-06-08 17:24:39.610209
2025-06-08 17:24:39.201082
2025-06-08 17:24:39.060295
2025-06-08 17:24:38.014242
2025-06-08 17:23:57.613327
2025-06-08 17:24:39.802797
2025-06-08 17:24:39.301008
2025-06-08 17:24:39.351416
2025-06-08 17:24:39.142355
2025-06-08 17:24:39.733258
2025-06-08 17:24:39.690186
2025-06-08 17:23:27.703798
2025-06-08 17:24:06.568066
2025-06-08 17:24:40.999356
2025-06-08 17:24:40.610594
2025-06-08 17:24:40.915175
2025-06-08 17:24:41.444737
2025-06-08 17:24:41.794301
2025-06-08 17:24:40.893306
2025-06-08 17:24:41.526706
2025-06-08 17:24:42.080845
2025-06-08 17:24:40.951783
2025-06-08 17:24:41.354288
2025-06-08 17:24:10.258310
2025-06-08 17:24:42.667276
2025-06-08 17:24:41.506335
