Beginning of run
landscape params:
2025-06-08 15:52:02.643972
2025-06-08 15:51:39.293290
2025-06-08 15:51:12.736515
2025-06-08 15:51:42.176738
2025-06-08 15:52:03.087434
2025-06-08 15:51:44.663282
2025-06-08 15:52:05.317226
2025-06-08 15:51:35.847410
2025-06-08 15:51:39.300984
2025-06-08 15:52:07.474271
2025-06-08 15:52:08.041419
2025-06-08 15:51:59.501329
2025-06-08 15:51:24.203374
2025-06-08 15:52:11.397788
2025-06-08 15:52:09.498198
2025-06-08 15:51:59.281412
2025-06-08 15:51:58.441155
2025-06-08 15:51:23.743768
2025-06-08 15:51:14.136222
2025-06-08 15:51:30.179944
2025-06-08 15:51:31.729340
2025-06-08 15:51:11.166402
2025-06-08 15:51:50.415974
2025-06-08 15:51:55.896347
2025-06-08 15:52:11.569217
2025-06-08 15:52:13.447208
2025-06-08 15:51:09.513808
2025-06-08 15:51:50.022698
2025-06-08 15:52:15.313768
2025-06-08 15:51:20.954875
2025-06-08 15:52:15.907958
2025-06-08 15:52:16.006768
2025-06-08 15:52:01.093771
2025-06-08 15:51:18.068272
2025-06-08 15:52:18.364269
2025-06-08 15:51:21.834208
2025-06-08 15:51:41.812462
2025-06-08 15:51:57.950376
2025-06-08 15:52:19.665307
2025-06-08 15:52:18.821371
2025-06-08 15:52:03.318310
2025-06-08 15:52:05.227704
2025-06-08 15:51:18.549519
2025-06-08 15:51:22.427804
2025-06-08 15:52:20.069364
2025-06-08 15:51:14.401110
2025-06-08 15:51:46.381325
2025-06-08 15:52:21.382184
2025-06-08 15:52:01.848324
2025-06-08 15:52:23.081279
2025-06-08 15:51:17.823471
2025-06-08 15:52:23.255207
2025-06-08 15:51:45.486849
2025-06-08 15:52:15.271321
2025-06-08 15:51:20.423222
2025-06-08 15:51:58.848456
2025-06-08 15:52:12.315415
2025-06-08 15:52:26.234671
2025-06-08 15:52:07.951745
2025-06-08 15:52:26.594201
2025-06-08 15:52:26.333836
2025-06-08 15:51:30.119858
2025-06-08 15:51:49.273571
2025-06-08 15:52:28.684313
2025-06-08 15:51:42.093364
2025-06-08 15:52:02.352162
2025-06-08 15:51:53.725904
2025-06-08 15:52:29.362383
2025-06-08 15:52:29.468218
2025-06-08 15:52:28.108572
2025-06-08 15:52:09.724316
2025-06-08 15:52:28.648511
2025-06-08 15:51:13.050199
2025-06-08 15:52:13.971224
2025-06-08 15:52:07.891695
2025-06-08 15:52:30.331358
2025-06-08 15:52:29.850353
2025-06-08 15:52:14.176463
2025-06-08 15:52:30.519301
2025-06-08 15:52:31.118716
2025-06-08 15:52:03.137470
2025-06-08 15:52:32.969245
2025-06-08 15:52:32.362272
2025-06-08 15:52:31.741298
2025-06-08 15:52:15.242202
2025-06-08 15:52:21.806563
2025-06-08 15:52:35.674886
2025-06-08 15:52:34.600553
2025-06-08 15:52:19.168252
2025-06-08 15:52:34.542738
2025-06-08 15:51:59.114577
2025-06-08 15:52:35.739317
2025-06-08 15:52:36.815317
2025-06-08 15:51:05.880360
2025-06-08 15:52:36.196856
2025-06-08 15:52:38.161517
2025-06-08 15:52:14.789294
2025-06-08 15:52:36.779369
2025-06-08 15:52:39.072568
2025-06-08 15:52:23.224297
2025-06-08 15:52:22.078356
2025-06-08 15:52:20.136896
2025-06-08 15:52:38.604627
2025-06-08 15:52:39.332150
2025-06-08 15:51:28.896278
2025-06-08 15:52:39.580299
2025-06-08 15:52:40.446808
2025-06-08 15:51:42.610451
2025-06-08 15:51:27.733309
2025-06-08 15:52:39.728141
2025-06-08 15:52:40.154238
2025-06-08 15:51:58.058527
2025-06-08 15:52:41.191333
2025-06-08 15:52:41.469207
2025-06-08 15:52:11.569659
2025-06-08 15:52:42.365877
2025-06-08 15:52:14.520314
2025-06-08 15:51:35.836936
2025-06-08 15:52:43.715083
2025-06-08 15:52:21.115375
2025-06-08 15:51:18.134271
2025-06-08 15:52:14.595872
2025-06-08 15:52:42.477192
2025-06-08 15:52:21.323232
2025-06-08 15:52:25.799297
2025-06-08 15:52:08.722029
2025-06-08 15:52:44.642203
2025-06-08 15:52:45.713794
2025-06-08 15:52:34.321655
2025-06-08 15:52:45.925769
2025-06-08 15:52:27.172179
2025-06-08 15:52:05.416268
2025-06-08 15:52:45.717608
2025-06-08 15:52:01.102584
2025-06-08 15:52:28.105490
2025-06-08 15:52:46.273493
2025-06-08 15:52:45.395205
2025-06-08 15:51:54.712280
2025-06-08 15:52:47.130298
2025-06-08 15:52:46.303287
2025-06-08 15:52:46.354572
2025-06-08 15:52:36.627149
2025-06-08 15:52:49.534194
2025-06-08 15:52:50.341898
2025-06-08 15:52:28.645554
2025-06-08 15:52:50.818208
2025-06-08 15:52:17.514506
2025-06-08 15:50:54.849396
2025-06-08 15:51:55.343125
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30864.01

2025-06-08 15:52:23.661629
2025-06-08 15:52:48.856234
2025-06-08 15:52:32.600146
2025-06-08 15:52:52.338209
2025-06-08 15:52:52.036460
2025-06-08 15:52:40.491767
2025-06-08 15:52:52.794203
2025-06-08 15:52:54.159153
2025-06-08 15:52:55.030326
2025-06-08 15:52:34.146525
2025-06-08 15:52:54.477513
2025-06-08 15:52:54.833229
2025-06-08 15:52:55.484496
2025-06-08 15:52:54.918693
2025-06-08 15:52:40.564190
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 10, 47, 446, 47, 8, 26, 47, 1, 42, 29, 2, 1, 2, 47, 2, 1, 42, 47, 29, 47, 47, 2, 3, 310, 47, 4, 47, 42, 8, 2, 8, 47, 29, 1, 47, 28, 4, 31, 493, 255, 26, 27, 73, 4, 29, 3, 47, 2, 71, 42, 3, 31, 1, 47, 8, 31, 4, 26, 2, 47, 29, 1, 29, 2, 2, 3, 1, 10, 1, 47, 1, 3, 47, 31, 47, 1, 47, 1, 47, 10, 1, 1, 1, 2, 4, 3, 47, 26, 4, 1, 47, 26, 47, 2, 1, 1, 1, 4, 2]
accuracy: 0.0; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 34.91; stdev rank: 74.95853453743611; total pools: 291.61

2025-06-08 15:52:56.164449
2025-06-08 15:52:56.829770
2025-06-08 15:52:55.241303
2025-06-08 15:52:38.799637
2025-06-08 15:52:56.428874
2025-06-08 15:52:56.925731
2025-06-08 15:52:56.230303
2025-06-08 15:52:56.800241
2025-06-08 15:52:57.870304
2025-06-08 15:52:04.120287
2025-06-08 15:52:39.832549
2025-06-08 15:52:03.573500
2025-06-08 15:52:57.999988
2025-06-08 15:52:58.909139
2025-06-08 15:52:40.660027
2025-06-08 15:52:20.486705
2025-06-08 15:52:58.172791
2025-06-08 15:52:07.991297
2025-06-08 15:52:58.529683
2025-06-08 15:53:00.161189
2025-06-08 15:52:00.637305
2025-06-08 15:52:58.901283
2025-06-08 15:53:00.183140
2025-06-08 15:52:59.210312
2025-06-08 15:52:58.764846
2025-06-08 15:52:59.199478
2025-06-08 15:53:01.151244
2025-06-08 15:53:01.455324
2025-06-08 15:53:01.314832
2025-06-08 15:53:00.916158
2025-06-08 15:53:00.194166
2025-06-08 15:53:01.677979
2025-06-08 15:52:45.136353
2025-06-08 15:53:00.665080
2025-06-08 15:53:00.629451
2025-06-08 15:53:00.418667
2025-06-08 15:53:01.623227
2025-06-08 15:53:02.415273
2025-06-08 15:52:51.230567
2025-06-08 15:53:01.442223
2025-06-08 15:53:02.826294
2025-06-08 15:53:03.821893
2025-06-08 15:53:02.613208
2025-06-08 15:53:02.200440
2025-06-08 15:52:27.576624
2025-06-08 15:52:13.804278
2025-06-08 15:53:02.672256
2025-06-08 15:53:03.022197
2025-06-08 15:52:52.492344
2025-06-08 15:53:03.255032
2025-06-08 15:52:35.675370
2025-06-08 15:52:46.390272
2025-06-08 15:53:03.571231
2025-06-08 15:52:02.071266
2025-06-08 15:53:04.953608
2025-06-08 15:52:18.730357
2025-06-08 15:53:03.706113
2025-06-08 15:53:05.457521
2025-06-08 15:53:04.547803
2025-06-08 15:53:03.244182
2025-06-08 15:53:04.937436
2025-06-08 15:52:33.691688
2025-06-08 15:53:05.180230
2025-06-08 15:52:46.070545
2025-06-08 15:53:05.382258
2025-06-08 15:52:40.946096
2025-06-08 15:52:27.765928
2025-06-08 15:52:05.726321
2025-06-08 15:52:46.600554
2025-06-08 15:52:45.970937
2025-06-08 15:52:46.303899
2025-06-08 15:52:37.098377
2025-06-08 15:53:04.397115
2025-06-08 15:53:07.589313
2025-06-08 15:53:05.659311
2025-06-08 15:53:06.922533
2025-06-08 15:53:07.693069
2025-06-08 15:53:07.364232
2025-06-08 15:53:07.466769
2025-06-08 15:53:07.427058
2025-06-08 15:53:07.243304
2025-06-08 15:53:06.526330
2025-06-08 15:52:30.700566
2025-06-08 15:53:09.048888
2025-06-08 15:52:14.150441
2025-06-08 15:51:47.593994
2025-06-08 15:52:57.499188
2025-06-08 15:53:09.305153
2025-06-08 15:53:09.499776
2025-06-08 15:53:09.254817
2025-06-08 15:53:09.355583
2025-06-08 15:53:08.935255
2025-06-08 15:52:44.887315
2025-06-08 15:53:07.770284
2025-06-08 15:53:09.883012
2025-06-08 15:53:09.494763
2025-06-08 15:53:09.139249
2025-06-08 15:53:08.920281
2025-06-08 15:52:45.244835
2025-06-08 15:53:11.421166
2025-06-08 15:53:10.816894
2025-06-08 15:53:07.804107
2025-06-08 15:53:09.407175
2025-06-08 15:52:55.460116
2025-06-08 15:53:11.073282
2025-06-08 15:52:23.313266
2025-06-08 15:53:11.279591
2025-06-08 15:53:12.334625
2025-06-08 15:53:11.454366
2025-06-08 15:53:12.230242
2025-06-08 15:53:11.908205
2025-06-08 15:53:11.314768
2025-06-08 15:53:11.365347
2025-06-08 15:52:44.898224
2025-06-08 15:53:12.277964
2025-06-08 15:52:48.528362
2025-06-08 15:53:12.275314
2025-06-08 15:53:12.472232
2025-06-08 15:53:13.492383
2025-06-08 15:53:13.188316
2025-06-08 15:52:45.842405
2025-06-08 15:52:19.699037
2025-06-08 15:53:13.773177
2025-06-08 15:52:53.952552
2025-06-08 15:53:14.721281
2025-06-08 15:53:15.264286
2025-06-08 15:53:14.907459
2025-06-08 15:53:15.038292
2025-06-08 15:53:16.688485
2025-06-08 15:53:14.077620
2025-06-08 15:48:50.173213
2025-06-08 15:52:31.223380
2025-06-08 15:53:18.491122
2025-06-08 15:53:18.004375
2025-06-08 15:52:54.192314
2025-06-08 15:53:18.381325
2025-06-08 15:52:59.747503
2025-06-08 15:52:59.210845
2025-06-08 15:53:18.410331
2025-06-08 15:53:20.040298
2025-06-08 15:53:20.131213
2025-06-08 15:53:08.651775
2025-06-08 15:52:56.371420
2025-06-08 15:53:18.701723
2025-06-08 15:53:21.175296
2025-06-08 15:53:09.381354
2025-06-08 15:53:22.285239
2025-06-08 15:53:22.270695
2025-06-08 15:53:22.672938
2025-06-08 15:53:21.727267
2025-06-08 15:53:22.590729
2025-06-08 15:53:21.794177
2025-06-08 15:53:19.076120
2025-06-08 15:53:03.317717
2025-06-08 15:53:06.457719
2025-06-08 15:53:24.443501
2025-06-08 15:53:23.590422
2025-06-08 15:53:24.872576
2025-06-08 15:53:24.858253
2025-06-08 15:53:25.183895
2025-06-08 15:53:13.165317
2025-06-08 15:53:24.821645
2025-06-08 15:53:07.931351
2025-06-08 15:53:24.721297
2025-06-08 15:53:26.942024
2025-06-08 15:52:43.117345
2025-06-08 15:53:25.566249
2025-06-08 15:52:53.926015
2025-06-08 15:53:28.503280
2025-06-08 15:53:28.800441
2025-06-08 15:53:28.017142
2025-06-08 15:53:27.224515
2025-06-08 15:53:29.152221
2025-06-08 15:53:29.978224
2025-06-08 15:53:28.669492
2025-06-08 15:53:28.073405
2025-06-08 15:53:28.459832
2025-06-08 15:53:30.523282
2025-06-08 15:53:29.581925
2025-06-08 15:53:31.068310
2025-06-08 15:53:29.362256
2025-06-08 15:53:29.845184
2025-06-08 15:53:31.172316
2025-06-08 15:53:31.697277
2025-06-08 15:53:31.494275
2025-06-08 15:53:09.161235
2025-06-08 15:53:32.966208
2025-06-08 15:53:32.452228
2025-06-08 15:52:53.053031
2025-06-08 15:53:31.734182
2025-06-08 15:52:14.402101
2025-06-08 15:53:32.176588
2025-06-08 15:53:32.989173
2025-06-08 15:53:33.254253
2025-06-08 15:53:32.058983
2025-06-08 15:53:33.882490
2025-06-08 15:53:34.291111
2025-06-08 15:53:33.499815
2025-06-08 15:53:33.670937
2025-06-08 15:53:33.521147
2025-06-08 15:53:33.929236
2025-06-08 15:52:23.298335
2025-06-08 15:53:33.516196
2025-06-08 15:52:14.751386
2025-06-08 15:53:34.372415
2025-06-08 15:53:34.939136
2025-06-08 15:53:35.551254
2025-06-08 15:53:36.536915
2025-06-08 15:53:34.528130
2025-06-08 15:52:46.743363
2025-06-08 15:53:33.746785
2025-06-08 15:53:34.776260
2025-06-08 15:53:34.733984
2025-06-08 15:53:35.031452
2025-06-08 15:53:34.993639
2025-06-08 15:53:35.837438
2025-06-08 15:52:54.849732
2025-06-08 15:52:43.232418
2025-06-08 15:52:50.179511
2025-06-08 15:52:16.950390
2025-06-08 15:52:26.829508
2025-06-08 15:53:36.857210
2025-06-08 15:53:35.394941
2025-06-08 15:53:36.711910
2025-06-08 15:53:36.816915
2025-06-08 15:53:36.132593
2025-06-08 15:53:37.725601
2025-06-08 15:53:36.965717
2025-06-08 15:53:35.575258
2025-06-08 15:53:08.308331
2025-06-08 15:53:36.968766
2025-06-08 15:53:39.089074
2025-06-08 15:53:24.432739
2025-06-08 15:53:36.649901
2025-06-08 15:53:36.984616
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 8, 26, 2, 2, 1, 1, 1, 26, 2, 1, 1, 2, 29, 2, 3, 10, 1, 29, 26, 1, 2, 3, 29, 4, 4, 1, 42, 27, 26, 4, 29, 29, 3, 29, 1, 2, 26, 26, 28, 1, 4, 1, 1, 1, 26, 29, 2, 8, 10, 3, 53, 1, 47, 29, 1, 1, 1, 29, 1, 26, 3, 4, 1, 1, 3, 1, 3, 3, 2, 1, 31, 26, 1, 2, 3, 8, 1, 2, 3, 2, 3, 26, 2, 1, 27, 1, 29, 3, 2, 26, 26, 26, 2, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 10.48; stdev rank: 12.991905172067721; total pools: 113.51

2025-06-08 15:53:38.957514
2025-06-08 15:53:39.217860
2025-06-08 15:53:38.974288
2025-06-08 15:53:39.544107
2025-06-08 15:53:08.442911
2025-06-08 15:53:10.845486
2025-06-08 15:53:05.310502
2025-06-08 15:53:39.270778
2025-06-08 15:53:40.506254
2025-06-08 15:53:20.466056
2025-06-08 15:53:41.529285
2025-06-08 15:52:23.410184
2025-06-08 15:53:40.492284
2025-06-08 15:53:40.843237
2025-06-08 15:53:21.694780
2025-06-08 15:53:00.767750
2025-06-08 15:53:22.670186
2025-06-08 15:53:42.017738
2025-06-08 15:53:42.389246
2025-06-08 15:53:40.350228
2025-06-08 15:53:43.085481
2025-06-08 15:53:42.601974
2025-06-08 15:53:41.786298
2025-06-08 15:53:42.845648
2025-06-08 15:53:44.350286
2025-06-08 15:53:00.176148
2025-06-08 15:53:43.644702
2025-06-08 15:53:40.741364
2025-06-08 15:53:44.199282
2025-06-08 15:53:21.224214
2025-06-08 15:53:42.525092
2025-06-08 15:53:44.242875
2025-06-08 15:53:43.919300
2025-06-08 15:53:43.534138
2025-06-08 15:53:44.865369
2025-06-08 15:53:42.983157
2025-06-08 15:53:44.652433
2025-06-08 15:53:43.407259
2025-06-08 15:53:45.228428
2025-06-08 15:53:44.361841
2025-06-08 15:53:44.933004
2025-06-08 15:53:45.392273
2025-06-08 15:53:46.225305
2025-06-08 15:53:44.405825
2025-06-08 15:53:44.714774
2025-06-08 15:53:46.480752
2025-06-08 15:53:46.478246
2025-06-08 15:53:46.064336
2025-06-08 15:53:45.380276
2025-06-08 15:53:46.730667
2025-06-08 15:53:46.157218
2025-06-08 15:52:39.699370
2025-06-08 15:53:46.182277
2025-06-08 15:53:45.893243
2025-06-08 15:53:46.558201
2025-06-08 15:53:46.517318
2025-06-08 15:53:46.315622
2025-06-08 15:53:46.171215
2025-06-08 15:53:47.099212
2025-06-08 15:53:46.746516
2025-06-08 15:53:47.049484
2025-06-08 15:53:26.087237
2025-06-08 15:53:28.737211
2025-06-08 15:53:47.968204
2025-06-08 15:53:48.207598
2025-06-08 15:53:48.163245
2025-06-08 15:53:47.812948
2025-06-08 15:53:06.091332
2025-06-08 15:53:47.847206
2025-06-08 15:53:48.496225
2025-06-08 15:53:47.959201
2025-06-08 15:53:47.858233
2025-06-08 15:52:43.102135
2025-06-08 15:53:06.225028
2025-06-08 15:53:47.396526
2025-06-08 15:53:30.245737
2025-06-08 15:53:47.647224
2025-06-08 15:53:49.833297
2025-06-08 15:53:11.045349
2025-06-08 15:53:13.512330
2025-06-08 15:53:50.028825
2025-06-08 15:53:17.561330
2025-06-08 15:53:49.638734
2025-06-08 15:53:10.000329
2025-06-08 15:53:15.468002
2025-06-08 15:53:50.243156
2025-06-08 15:53:49.529323
2025-06-08 15:53:14.410228
2025-06-08 15:53:50.516873
2025-06-08 15:53:50.695926
2025-06-08 15:53:51.702185
2025-06-08 15:52:30.688402
2025-06-08 15:53:50.873514
2025-06-08 15:52:45.344672
2025-06-08 15:53:50.702645
2025-06-08 15:53:51.405572
2025-06-08 15:53:34.342149
2025-06-08 15:53:52.487013
2025-06-08 15:53:07.195468
2025-06-08 15:53:52.155719
2025-06-08 15:53:06.950406
2025-06-08 15:53:52.998352
2025-06-08 15:53:52.171257
2025-06-08 15:53:53.444201
2025-06-08 15:53:01.528022
2025-06-08 15:53:52.613368
2025-06-08 15:53:52.752908
2025-06-08 15:53:53.356421
2025-06-08 15:52:42.821814
2025-06-08 15:53:49.470228
2025-06-08 15:53:54.716176
2025-06-08 15:52:27.750297
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 27, 2, 2, 4, 3, 31, 4, 28, 47, 1, 10, 3, 2, 4, 26, 1, 3, 1, 47, 3, 47, 1, 47, 1, 4, 47, 42, 1, 47, 47, 47, 1, 10, 47, 10, 10, 2, 1, 3, 26, 3, 4, 4, 47, 47, 47, 2, 1, 4, 4, 1, 1, 28, 1, 1, 2, 2, 2, 1, 2, 8, 4, 47, 2, 1, 10, 3, 31, 2, 47, 3, 10, 26, 42, 1, 4, 1, 1, 2, 2, 47, 29, 4, 2, 3, 1, 3, 8, 2, 2, 47, 42, 29, 1, 1, 2, 2, 3]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 13.72; stdev rank: 17.561936111943922; total pools: 363.61

2025-06-08 15:53:18.483461
2025-06-08 15:53:54.455642
2025-06-08 15:53:54.072287
2025-06-08 15:53:55.015179
2025-06-08 15:53:54.656255
2025-06-08 15:53:21.763244
2025-06-08 15:53:55.161217
2025-06-08 15:53:54.573464
2025-06-08 15:53:55.143402
2025-06-08 15:53:56.030173
2025-06-08 15:53:01.021506
2025-06-08 15:53:56.101206
2025-06-08 15:53:00.414276
2025-06-08 15:53:56.498239
2025-06-08 15:53:13.518323
2025-06-08 15:53:56.671101
2025-06-08 15:53:56.319840
2025-06-08 15:53:57.247264
2025-06-08 15:53:57.341964
2025-06-08 15:53:44.107269
2025-06-08 15:53:57.701631
2025-06-08 15:53:48.637265
2025-06-08 15:53:57.000802
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3277.71

2025-06-08 15:53:58.699151
2025-06-08 15:53:59.204240
2025-06-08 15:54:00.213772
2025-06-08 15:53:59.347783
2025-06-08 15:54:01.256818
2025-06-08 15:53:15.604495
2025-06-08 15:54:02.570727
2025-06-08 15:52:44.989981
2025-06-08 15:54:02.628292
2025-06-08 15:52:42.241566
2025-06-08 15:53:29.834385
2025-06-08 15:54:02.880381
2025-06-08 15:54:04.596277
2025-06-08 15:54:03.977339
2025-06-08 15:54:04.073269
2025-06-08 15:54:03.219266
2025-06-08 15:54:04.918482
2025-06-08 15:54:04.051047
2025-06-08 15:54:05.163034
2025-06-08 15:54:05.619571
2025-06-08 15:53:34.450232
2025-06-08 15:54:04.580173
2025-06-08 15:54:05.754044
2025-06-08 15:54:06.319242
2025-06-08 15:54:05.390268
2025-06-08 15:52:34.004869
2025-06-08 15:54:04.572530
2025-06-08 15:54:06.501158
2025-06-08 15:54:05.859470
2025-06-08 15:54:06.111681
2025-06-08 15:54:06.164783
2025-06-08 15:54:07.103263
2025-06-08 15:54:07.013236
2025-06-08 15:54:07.166375
2025-06-08 15:54:07.563199
2025-06-08 15:54:07.830638
2025-06-08 15:54:07.379203
2025-06-08 15:54:05.192280
2025-06-08 15:54:07.552319
2025-06-08 15:54:07.171338
2025-06-08 15:53:41.809943
2025-06-08 15:54:08.458431
2025-06-08 15:54:07.367299
2025-06-08 15:54:08.102225
2025-06-08 15:54:10.265207
2025-06-08 15:53:50.021878
2025-06-08 15:54:09.278280
2025-06-08 15:54:09.312702
2025-06-08 15:54:09.854261
2025-06-08 15:54:08.964818
2025-06-08 15:54:09.441755
2025-06-08 15:53:36.910197
2025-06-08 15:53:39.715092
2025-06-08 15:54:09.035310
2025-06-08 15:54:09.975670
2025-06-08 15:54:09.862152
2025-06-08 15:54:11.485723
2025-06-08 15:54:10.147192
2025-06-08 15:54:08.663267
2025-06-08 15:54:10.467676
2025-06-08 15:54:10.238202
2025-06-08 15:54:11.076183
2025-06-08 15:54:11.519171
2025-06-08 15:54:11.335202
2025-06-08 15:53:52.298428
2025-06-08 15:54:11.573876
2025-06-08 15:54:11.384706
2025-06-08 15:54:10.289224
2025-06-08 15:54:10.221003
2025-06-08 15:54:11.512158
2025-06-08 15:53:42.313763
2025-06-08 15:54:10.760784
2025-06-08 15:54:11.791042
2025-06-08 15:54:12.392223
2025-06-08 15:54:11.827038
2025-06-08 15:54:12.196740
2025-06-08 15:53:45.232023
2025-06-08 15:54:11.926241
2025-06-08 15:54:11.789815
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 3, 103, 3, 1, 3, 1, 3, 1, 1, 1, 8, 4, 26, 2, 1, 1, 3, 1, 4, 1, 2, 1, 1, 4, 4, 1, 26, 2, 31, 4, 29, 3, 1, 26, 1, 2, 2, 42, 3, 4, 3, 4, 3, 1, 29, 4, 10, 4, 4, 1, 1, 1, 31, 2, 1, 31, 1, 3, 1, 2, 1, 3, 1, 1, 1, 2, 3, 3, 2, 1, 3, 10, 27, 1, 1, 1, 1, 1, 1, 4, 3, 3, 26, 2, 2, 1, 26, 42, 2, 3, 1, 3, 4, 1, 1, 2, 1, 42]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 7.34; stdev rank: 14.107600788227597; total pools: 122.73

2025-06-08 15:54:11.592301
2025-06-08 15:54:12.759260
2025-06-08 15:54:11.279551
2025-06-08 15:54:09.874125
2025-06-08 15:54:13.025247
2025-06-08 15:54:12.210200
2025-06-08 15:54:11.316226
2025-06-08 15:53:41.681170
2025-06-08 15:54:14.616244
2025-06-08 15:54:13.410580
2025-06-08 15:54:13.438243
2025-06-08 15:54:13.576279
2025-06-08 15:54:13.844312
2025-06-08 15:54:14.975344
2025-06-08 15:54:14.466597
2025-06-08 15:54:14.117981
2025-06-08 15:54:14.224572
2025-06-08 15:54:15.728242
2025-06-08 15:54:15.369952
2025-06-08 15:54:13.553463
2025-06-08 15:54:14.664340
2025-06-08 15:54:00.153930
2025-06-08 15:54:15.061242
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 4333.42

2025-06-08 15:53:51.979340
2025-06-08 15:53:12.275729
2025-06-08 15:54:16.788072
2025-06-08 15:54:15.026461
2025-06-08 15:54:16.311273
2025-06-08 15:54:16.917209
2025-06-08 15:54:14.753248
2025-06-08 15:54:16.181229
2025-06-08 15:54:16.927173
2025-06-08 15:54:17.070407
2025-06-08 15:53:50.469994
2025-06-08 15:54:15.885227
2025-06-08 15:54:17.534282
2025-06-08 15:54:19.011836
2025-06-08 15:53:36.125507
2025-06-08 15:54:17.466292
2025-06-08 15:54:18.982006
2025-06-08 15:54:19.392883
2025-06-08 15:54:19.040283
2025-06-08 15:54:19.665986
2025-06-08 15:54:20.060861
2025-06-08 15:54:20.366590
2025-06-08 15:53:57.113935
2025-06-08 15:54:20.723214
2025-06-08 15:54:18.810203
2025-06-08 15:54:20.637679
2025-06-08 15:53:51.760263
2025-06-08 15:53:51.791369
2025-06-08 15:54:20.694097
2025-06-08 15:53:56.116651
2025-06-08 15:54:22.870941
2025-06-08 15:54:21.738962
2025-06-08 15:53:08.440124
2025-06-08 15:54:21.377259
2025-06-08 15:54:21.177460
2025-06-08 15:54:22.864426
