Beginning of run
landscape params:
2025-06-08 16:08:18.665338
2025-06-08 16:08:15.508649
2025-06-08 16:07:49.063652
2025-06-08 16:08:21.366276
2025-06-08 16:07:40.280924
2025-06-08 16:08:20.466652
2025-06-08 16:08:20.327039
2025-06-08 16:08:20.902530
2025-06-08 16:07:46.047461
2025-06-08 16:08:18.808382
2025-06-08 16:08:20.599860
2025-06-08 16:07:49.112376
2025-06-08 16:08:22.068335
2025-06-08 16:08:20.344362
2025-06-08 16:08:21.375290
2025-06-08 16:08:21.825204
2025-06-08 16:07:24.515514
2025-06-08 16:08:20.304227
2025-06-08 16:08:21.429231
2025-06-08 16:08:19.391257
2025-06-08 16:07:47.798879
2025-06-08 16:08:22.516411
2025-06-08 16:08:21.709391
2025-06-08 16:08:21.759405
2025-06-08 16:08:21.546182
2025-06-08 16:08:23.385289
2025-06-08 16:08:23.459210
2025-06-08 16:08:18.349293
2025-06-08 16:08:00.019200
2025-06-08 16:08:24.556242
2025-06-08 16:08:24.655235
2025-06-08 16:07:56.223392
2025-06-08 16:08:24.721220
2025-06-08 16:08:23.504113
2025-06-08 16:07:56.630329
2025-06-08 16:08:22.832242
2025-06-08 16:08:24.048292
2025-06-08 16:08:25.883317
2025-06-08 16:08:25.894265
2025-06-08 16:08:25.440310
2025-06-08 16:08:21.843394
2025-06-08 16:08:23.450219
2025-06-08 16:08:05.190119
2025-06-08 16:08:26.101667
2025-06-08 16:08:21.770726
2025-06-08 16:08:25.266985
2025-06-08 16:07:52.952598
2025-06-08 16:08:25.972250
2025-06-08 16:08:25.801057
2025-06-08 16:08:25.535303
2025-06-08 16:08:22.899898
2025-06-08 16:08:23.903151
2025-06-08 16:08:27.423655
2025-06-08 16:08:24.371289
2025-06-08 16:08:25.223279
2025-06-08 16:08:03.731007
2025-06-08 16:08:27.409212
2025-06-08 16:08:25.269416
2025-06-08 16:07:45.370329
2025-06-08 16:08:27.402240
2025-06-08 16:07:52.325577
2025-06-08 16:08:06.740905
2025-06-08 16:08:27.493244
2025-06-08 16:08:28.241334
2025-06-08 16:08:25.813211
2025-06-08 16:08:24.591244
2025-06-08 16:08:26.791221
2025-06-08 16:08:26.008386
2025-06-08 16:08:25.611315
2025-06-08 16:08:28.989201
2025-06-08 16:08:28.365425
2025-06-08 16:08:05.514256
2025-06-08 16:08:26.927265
2025-06-08 16:08:29.070345
2025-06-08 16:08:28.564731
2025-06-08 16:08:29.337447
2025-06-08 16:08:28.553930
2025-06-08 16:08:28.024201
2025-06-08 16:08:27.317988
2025-06-08 16:08:27.504894
2025-06-08 16:08:28.868418
2025-06-08 16:08:29.369269
2025-06-08 16:08:28.458240
2025-06-08 16:08:28.803969
2025-06-08 16:08:29.013798
2025-06-08 16:08:30.964341
2025-06-08 16:08:30.679097
2025-06-08 16:08:29.323918
2025-06-08 16:08:30.053304
2025-06-08 16:08:30.223195
2025-06-08 16:07:56.897966
2025-06-08 16:08:29.550399
2025-06-08 16:08:31.141889
2025-06-08 16:08:30.122456
2025-06-08 16:08:29.196535
2025-06-08 16:08:31.392935
2025-06-08 16:08:31.283089
2025-06-08 16:08:32.226327
2025-06-08 16:08:32.522220
2025-06-08 16:08:30.841309
2025-06-08 16:08:30.509174
2025-06-08 16:08:14.194191
2025-06-08 16:08:32.527009
2025-06-08 16:08:05.064172
2025-06-08 16:08:32.902314
2025-06-08 16:08:30.947223
2025-06-08 16:08:31.723954
2025-06-08 16:07:42.630287
2025-06-08 16:08:33.719697
2025-06-08 16:08:31.975364
2025-06-08 16:08:29.964936
2025-06-08 16:08:31.119252
2025-06-08 16:08:09.119290
2025-06-08 16:08:32.339408
2025-06-08 16:08:34.237254
2025-06-08 16:08:31.649154
2025-06-08 16:08:33.890774
2025-06-08 16:08:33.251277
2025-06-08 16:08:32.643329
2025-06-08 16:08:34.484932
2025-06-08 16:08:32.138266
2025-06-08 16:08:35.605297
2025-06-08 16:08:35.807294
2025-06-08 16:08:32.013244
2025-06-08 16:08:36.373971
2025-06-08 16:08:33.190205
2025-06-08 16:08:35.413343
2025-06-08 16:08:36.773436
2025-06-08 16:08:34.958216
2025-06-08 16:08:38.030347
2025-06-08 16:08:38.441372
2025-06-08 16:08:18.925001
2025-06-08 16:08:37.388731
2025-06-08 16:08:11.115164
2025-06-08 16:08:09.121544
2025-06-08 16:08:35.478691
2025-06-08 16:08:37.713768
2025-06-08 16:08:36.607755
2025-06-08 16:08:38.147241
2025-06-08 16:08:37.842273
2025-06-08 16:08:37.638277
2025-06-08 16:08:39.902283
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 4, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 7, 1, 7, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 1.52; stdev rank: 1.6460862674841803; total pools: 270.13

2025-06-08 16:08:36.421741
2025-06-08 16:08:36.371262
2025-06-08 16:08:36.856183
2025-06-08 16:08:37.353028
2025-06-08 16:08:35.927269
2025-06-08 16:08:36.538317
2025-06-08 16:08:39.729292
2025-06-08 16:08:37.553623
2025-06-08 16:08:40.294012
2025-06-08 16:08:09.824927
2025-06-08 16:08:40.021243
2025-06-08 16:08:05.111321
2025-06-08 16:08:38.288454
2025-06-08 16:08:41.079201
2025-06-08 16:08:13.463687
2025-06-08 16:08:39.305216
2025-06-08 16:07:46.126654
2025-06-08 16:08:40.273634
2025-06-08 16:08:41.876646
2025-06-08 16:08:25.440716
2025-06-08 16:08:41.923532
2025-06-08 16:08:21.706893
2025-06-08 16:08:14.927453
2025-06-08 16:08:42.258330
2025-06-08 16:08:42.222244
2025-06-08 16:08:43.821216
2025-06-08 16:08:42.210209
2025-06-08 16:08:42.413749
2025-06-08 16:08:44.493454
2025-06-08 16:08:44.746307
2025-06-08 16:08:42.444435
2025-06-08 16:08:44.633761
2025-06-08 16:08:44.298032
2025-06-08 16:08:44.872021
2025-06-08 16:08:42.873242
2025-06-08 16:08:42.196254
2025-06-08 16:08:47.779782
2025-06-08 16:08:45.717256
2025-06-08 16:08:45.508519
2025-06-08 16:08:46.217401
2025-06-08 16:08:26.158514
2025-06-08 16:08:46.649323
2025-06-08 16:08:46.898638
2025-06-08 16:08:21.536208
2025-06-08 16:08:47.446666
2025-06-08 16:08:46.637561
2025-06-08 16:08:46.433393
2025-06-08 16:08:45.067296
2025-06-08 16:08:47.364289
2025-06-08 16:08:49.793814
2025-06-08 16:08:48.194511
2025-06-08 16:08:24.180103
2025-06-08 16:08:48.223251
2025-06-08 16:08:12.942276
2025-06-08 16:08:29.187286
2025-06-08 16:08:49.318266
2025-06-08 16:08:49.493235
2025-06-08 16:08:19.909753
2025-06-08 16:08:49.649219
2025-06-08 16:08:50.574999
2025-06-08 16:08:27.367271
2025-06-08 16:08:50.834929
2025-06-08 16:08:27.692702
2025-06-08 16:08:49.743145
2025-06-08 16:08:50.029250
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 11, 7, 13, 4, 7, 7, 1, 18, 11, 13, 1, 11, 11, 1, 1, 18, 1, 1, 16, 16, 11, 4, 11, 11, 4, 1, 1, 11, 1, 1, 1, 4, 16, 19, 13, 1, 13, 13, 13, 13, 4, 13, 26, 4, 1, 13, 1, 4, 11, 18, 13, 18, 7, 13, 1, 16, 16, 11, 4, 16, 4, 13, 4, 1, 1, 1, 1, 1, 1, 13, 4, 4, 1, 1, 16, 1, 18, 7, 18, 16, 4, 13, 1, 4, 26, 13, 11, 4, 11, 1, 19, 1, 13, 17, 11, 13, 1, 4, 16]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 8.51; stdev rank: 6.591653813725355; total pools: 939.43

2025-06-08 16:08:49.692191
2025-06-08 16:08:31.073283
2025-06-08 16:08:50.438220
2025-06-08 16:08:03.613475
2025-06-08 16:08:51.761894
2025-06-08 16:08:52.606258
2025-06-08 16:08:52.013341
2025-06-08 16:08:49.482247
2025-06-08 16:08:17.154240
2025-06-08 16:08:47.487128
2025-06-08 16:08:22.995461
2025-06-08 16:08:53.109271
2025-06-08 16:08:48.423205
2025-06-08 16:08:50.831146
2025-06-08 16:08:36.622459
2025-06-08 16:08:52.951196
2025-06-08 16:08:53.480292
2025-06-08 16:08:54.366229
2025-06-08 16:08:53.183351
2025-06-08 16:08:51.027345
2025-06-08 16:08:53.932621
2025-06-08 16:08:54.627831
2025-06-08 16:08:53.086899
2025-06-08 16:08:28.174226
2025-06-08 16:08:36.615253
2025-06-08 16:08:53.027212
2025-06-08 16:08:53.642947
2025-06-08 16:08:55.602865
2025-06-08 16:08:56.284213
2025-06-08 16:08:55.290242
2025-06-08 16:07:31.071208
2025-06-08 16:08:57.590048
2025-06-08 16:08:29.337691
2025-06-08 16:08:57.140261
2025-06-08 16:08:57.703993
2025-06-08 16:08:57.189233
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29753.0

2025-06-08 16:08:56.172201
2025-06-08 16:08:35.721239
2025-06-08 16:08:55.999692
2025-06-08 16:08:54.932497
2025-06-08 16:08:55.871268
2025-06-08 16:08:59.021230
2025-06-08 16:08:57.432259
2025-06-08 16:08:26.174262
2025-06-08 16:08:54.836238
2025-06-08 16:08:59.697238
2025-06-08 16:08:58.176667
2025-06-08 16:08:40.205358
2025-06-08 16:08:58.517002
2025-06-08 16:08:59.506260
2025-06-08 16:08:23.642572
2025-06-08 16:08:59.929064
2025-06-08 16:08:58.161866
2025-06-08 16:08:59.991760
2025-06-08 16:09:01.140570
2025-06-08 16:09:00.234215
2025-06-08 16:08:57.368320
2025-06-08 16:09:01.506544
2025-06-08 16:09:01.590968
2025-06-08 16:09:00.921171
2025-06-08 16:09:00.560301
2025-06-08 16:09:03.083239
2025-06-08 16:09:01.311221
2025-06-08 16:09:02.008209
2025-06-08 16:09:04.586030
2025-06-08 16:09:04.597250
2025-06-08 16:09:02.536645
2025-06-08 16:09:04.751277
2025-06-08 16:09:03.607335
2025-06-08 16:09:05.665285
2025-06-08 16:09:02.105350
2025-06-08 16:09:02.846372
2025-06-08 16:09:06.762205
2025-06-08 16:04:23.213585
2025-06-08 16:09:05.122244
2025-06-08 16:08:46.369283
2025-06-08 16:08:40.313556
2025-06-08 16:09:06.773392
2025-06-08 16:09:06.580021
2025-06-08 16:09:08.195086
2025-06-08 16:08:49.936419
2025-06-08 16:09:05.920351
2025-06-08 16:09:07.518339
2025-06-08 16:09:01.387097
2025-06-08 16:09:08.410273
2025-06-08 16:09:07.267535
2025-06-08 16:09:05.906446
2025-06-08 16:09:07.627313
2025-06-08 16:09:04.163721
2025-06-08 16:08:29.189460
2025-06-08 16:09:07.306205
2025-06-08 16:09:08.530832
2025-06-08 16:09:07.223407
2025-06-08 16:09:06.120270
2025-06-08 16:08:46.172833
2025-06-08 16:08:36.435516
2025-06-08 16:09:06.503260
2025-06-08 16:09:10.778343
2025-06-08 16:09:10.390297
2025-06-08 16:09:04.927346
2025-06-08 16:09:05.186506
2025-06-08 16:09:10.346843
2025-06-08 16:09:06.934321
2025-06-08 16:08:33.187243
2025-06-08 16:08:51.259511
2025-06-08 16:08:24.023552
2025-06-08 16:09:11.420865
2025-06-08 16:09:12.100388
2025-06-08 16:09:11.033231
2025-06-08 16:09:09.258390
2025-06-08 16:09:11.674213
2025-06-08 16:09:05.205160
2025-06-08 16:08:56.223158
2025-06-08 16:09:09.672293
2025-06-08 16:09:10.900204
2025-06-08 16:08:29.171260
2025-06-08 16:09:10.988248
2025-06-08 16:09:12.727170
2025-06-08 16:09:13.981603
2025-06-08 16:08:45.500208
2025-06-08 16:09:08.897421
2025-06-08 16:09:13.366534
2025-06-08 16:08:53.156743
2025-06-08 16:09:14.505552
2025-06-08 16:09:10.504843
2025-06-08 16:09:12.711399
2025-06-08 16:08:53.324670
2025-06-08 16:09:14.516266
2025-06-08 16:09:12.917007
2025-06-08 16:09:14.331712
2025-06-08 16:09:14.592250
2025-06-08 16:09:14.152539
2025-06-08 16:09:14.524202
2025-06-08 16:08:24.941371
2025-06-08 16:08:52.882557
2025-06-08 16:09:12.270360
2025-06-08 16:09:17.134988
2025-06-08 16:09:11.411253
2025-06-08 16:09:12.956447
2025-06-08 16:09:11.914473
2025-06-08 16:09:16.666415
2025-06-08 16:09:15.965309
2025-06-08 16:09:09.879933
2025-06-08 16:09:16.385265
2025-06-08 16:09:16.225276
2025-06-08 16:09:17.149574
2025-06-08 16:09:14.983271
2025-06-08 16:09:11.056333
2025-06-08 16:09:12.892235
2025-06-08 16:08:44.735336
2025-06-08 16:09:14.925728
2025-06-08 16:09:13.418816
2025-06-08 16:09:16.945264
2025-06-08 16:09:14.673179
2025-06-08 16:09:18.641301
2025-06-08 16:09:14.813167
2025-06-08 16:08:40.338888
2025-06-08 16:09:17.450010
2025-06-08 16:09:19.367473
2025-06-08 16:08:57.916546
2025-06-08 16:08:52.490221
2025-06-08 16:09:17.344670
2025-06-08 16:09:14.039389
2025-06-08 16:09:16.807535
2025-06-08 16:08:43.110610
2025-06-08 16:09:18.720222
2025-06-08 16:09:19.203037
2025-06-08 16:09:17.333513
2025-06-08 16:09:18.234208
2025-06-08 16:08:44.866479
2025-06-08 16:09:19.501691
2025-06-08 16:09:18.747348
2025-06-08 16:09:19.743185
2025-06-08 16:09:19.698224
2025-06-08 16:09:18.702944
2025-06-08 16:09:16.351145
2025-06-08 16:09:19.700451
2025-06-08 16:09:21.596275
2025-06-08 16:09:21.125320
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 11, 13, 7, 1, 1, 11, 4, 1, 1, 1, 1, 1, 1, 1, 7, 4, 1, 4, 16, 1, 4, 11, 1, 1, 1, 17, 1, 1, 1, 1, 1, 11, 18, 7, 1, 4, 4, 4, 1, 11, 4, 4, 4, 4, 4, 1, 4, 1, 1, 1, 1, 11, 1, 1, 1, 4, 4, 7, 16, 1, 7, 4, 1, 4, 16, 1, 1, 1, 7, 7, 4, 11, 1, 4, 1, 4, 4, 13, 13, 4, 1, 4, 1, 1, 4, 1, 11, 17, 1, 7, 1, 1, 4, 1, 13, 1, 4, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.57; stdev rank: 4.630885444491151; total pools: 1358.0

2025-06-08 16:09:20.996225
2025-06-08 16:09:19.518293
2025-06-08 16:09:20.173470
2025-06-08 16:09:22.006842
2025-06-08 16:09:20.410257
2025-06-08 16:09:22.820812
2025-06-08 16:09:22.550249
2025-06-08 16:09:21.615897
2025-06-08 16:09:20.759205
2025-06-08 16:09:23.362338
2025-06-08 16:09:21.998644
2025-06-08 16:09:22.115770
2025-06-08 16:09:22.510582
2025-06-08 16:09:00.977255
2025-06-08 16:09:24.730292
2025-06-08 16:09:24.004310
2025-06-08 16:08:53.219643
2025-06-08 16:09:20.575289
2025-06-08 16:09:25.806840
2025-06-08 16:09:20.808566
2025-06-08 16:09:22.829818
2025-06-08 16:09:25.436246
2025-06-08 16:09:23.853950
2025-06-08 16:09:18.839312
2025-06-08 16:09:26.815317
2025-06-08 16:09:24.622196
2025-06-08 16:09:25.759234
2025-06-08 16:09:24.252194
2025-06-08 16:09:27.318268
2025-06-08 16:09:24.997274
2025-06-08 16:09:25.599075
2025-06-08 16:09:27.102288
2025-06-08 16:08:57.920586
2025-06-08 16:09:25.610268
2025-06-08 16:09:27.208234
2025-06-08 16:09:25.894277
2025-06-08 16:08:53.905248
2025-06-08 16:09:25.469902
2025-06-08 16:09:26.270444
2025-06-08 16:09:28.419172
2025-06-08 16:09:26.800286
2025-06-08 16:09:27.542782
2025-06-08 16:09:29.283973
2025-06-08 16:09:02.787259
2025-06-08 16:09:28.912230
2025-06-08 16:09:24.633190
2025-06-08 16:09:27.499601
2025-06-08 16:09:25.559323
2025-06-08 16:09:29.342922
2025-06-08 16:09:27.298705
2025-06-08 16:09:29.997416
2025-06-08 16:09:28.439236
2025-06-08 16:08:59.914193
2025-06-08 16:08:55.708998
2025-06-08 16:09:26.799691
2025-06-08 16:09:27.976230
2025-06-08 16:09:03.383312
2025-06-08 16:08:52.841226
2025-06-08 16:09:30.601244
2025-06-08 16:09:29.786921
2025-06-08 16:09:30.712220
2025-06-08 16:09:33.286007
2025-06-08 16:09:32.232736
2025-06-08 16:09:32.630258
2025-06-08 16:09:32.150176
2025-06-08 16:09:29.707809
2025-06-08 16:09:30.608658
2025-06-08 16:09:32.757175
2025-06-08 16:09:33.176360
2025-06-08 16:09:33.080203
2025-06-08 16:09:33.187218
2025-06-08 16:09:14.291097
2025-06-08 16:09:31.919740
2025-06-08 16:09:36.623280
2025-06-08 16:09:35.919727
2025-06-08 16:09:34.138840
2025-06-08 16:09:35.107355
2025-06-08 16:08:55.003838
2025-06-08 16:09:35.193586
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 1.12; stdev rank: 0.5878775382679627; total pools: 477.96

2025-06-08 16:09:11.539312
2025-06-08 16:09:36.151262
2025-06-08 16:09:12.832320
2025-06-08 16:09:33.004254
2025-06-08 16:09:32.723290
2025-06-08 16:09:37.763660
2025-06-08 16:09:37.039218
2025-06-08 16:09:10.807372
2025-06-08 16:09:36.125826
2025-06-08 16:09:32.344255
2025-06-08 16:09:36.836209
2025-06-08 16:09:39.222218
2025-06-08 16:09:28.553201
2025-06-08 16:09:29.951194
2025-06-08 16:09:39.245398
2025-06-08 16:09:14.951289
2025-06-08 16:09:39.042235
2025-06-08 16:08:54.408266
2025-06-08 16:09:35.413606
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15866.66

2025-06-08 16:09:36.364450
2025-06-08 16:09:39.242935
2025-06-08 16:09:35.970312
2025-06-08 16:09:30.871459
2025-06-08 16:09:16.471372
2025-06-08 16:09:38.670056
2025-06-08 16:09:37.325188
2025-06-08 16:09:02.031348
2025-06-08 16:09:41.513245
2025-06-08 16:09:40.294165
2025-06-08 16:09:17.268447
2025-06-08 16:09:29.575448
2025-06-08 16:09:31.886250
2025-06-08 16:09:10.610645
2025-06-08 16:09:18.478374
2025-06-08 16:09:33.411390
2025-06-08 16:09:41.540290
2025-06-08 16:09:40.791444
2025-06-08 16:09:41.719211
2025-06-08 16:09:43.023007
2025-06-08 16:09:41.317193
2025-06-08 16:09:44.601273
2025-06-08 16:09:41.047326
2025-06-08 16:09:43.080285
2025-06-08 16:09:41.272828
2025-06-08 16:09:33.015250
2025-06-08 16:09:43.934158
2025-06-08 16:09:42.924182
2025-06-08 16:09:42.599222
2025-06-08 16:09:21.761355
2025-06-08 16:09:16.767282
2025-06-08 16:09:21.918139
2025-06-08 16:09:41.548376
2025-06-08 16:09:40.309250
2025-06-08 16:09:41.165737
2025-06-08 16:09:47.366225
2025-06-08 16:09:42.396251
2025-06-08 16:09:45.902377
2025-06-08 16:09:46.598363
2025-06-08 16:09:42.034736
2025-06-08 16:09:45.018261
2025-06-08 16:09:44.233435
2025-06-08 16:09:41.680603
2025-06-08 16:09:47.497189
2025-06-08 16:09:41.473915
2025-06-08 16:09:14.281289
2025-06-08 16:09:47.089028
2025-06-08 16:09:47.540688
2025-06-08 16:09:47.396292
2025-06-08 16:09:50.697372
2025-06-08 16:09:21.589287
2025-06-08 16:09:43.556895
2025-06-08 16:09:50.867244
2025-06-08 16:09:48.265291
2025-06-08 16:09:27.104619
2025-06-08 16:09:49.655081
2025-06-08 16:09:51.503261
2025-06-08 16:09:51.057321
2025-06-08 16:09:50.819280
2025-06-08 16:09:53.786239
2025-06-08 16:09:15.242424
2025-06-08 16:09:47.928478
2025-06-08 16:09:47.933038
2025-06-08 16:09:53.411927
2025-06-08 16:09:49.561886
2025-06-08 16:09:50.789346
2025-06-08 16:09:48.331043
2025-06-08 16:09:12.130612
2025-06-08 16:09:50.742293
2025-06-08 16:09:46.762316
2025-06-08 16:09:45.790069
2025-06-08 16:09:51.065715
2025-06-08 16:09:45.542154
2025-06-08 16:09:41.482132
2025-06-08 16:09:12.840870
2025-06-08 16:09:15.051247
2025-06-08 16:09:53.869555
2025-06-08 16:09:43.312105
2025-06-08 16:09:46.925378
2025-06-08 16:09:49.032322
2025-06-08 16:09:57.181025
2025-06-08 16:09:55.858983
2025-06-08 16:09:55.709213
2025-06-08 16:09:57.272295
2025-06-08 16:09:52.283931
2025-06-08 16:09:50.631513
2025-06-08 16:09:50.634228
2025-06-08 16:09:56.377240
2025-06-08 16:09:46.693319
2025-06-08 16:09:55.044312
2025-06-08 16:09:51.311131
2025-06-08 16:09:51.412747
2025-06-08 16:09:55.912437
2025-06-08 16:09:56.514036
2025-06-08 16:09:54.503518
2025-06-08 16:09:57.073290
2025-06-08 16:09:58.540218
2025-06-08 16:09:50.645501
2025-06-08 16:10:00.214701
2025-06-08 16:09:20.369847
2025-06-08 16:10:00.246313
2025-06-08 16:09:27.437297
2025-06-08 16:09:22.643226
2025-06-08 16:09:57.583554
2025-06-08 16:09:23.088591
2025-06-08 16:09:52.953112
2025-06-08 16:09:58.701372
2025-06-08 16:09:59.902313
2025-06-08 16:10:01.442222
2025-06-08 16:10:00.903528
2025-06-08 16:10:01.946272
2025-06-08 16:09:57.736352
2025-06-08 16:10:02.917269
2025-06-08 16:09:57.772339
2025-06-08 16:09:58.569910
2025-06-08 16:09:41.834767
2025-06-08 16:09:58.928286
2025-06-08 16:10:00.554272
2025-06-08 16:09:58.616029
2025-06-08 16:09:57.827007
2025-06-08 16:10:02.187138
2025-06-08 16:09:56.905209
2025-06-08 16:10:01.594670
2025-06-08 16:10:03.424125
2025-06-08 16:10:06.558264
2025-06-08 16:09:48.821497
2025-06-08 16:10:00.722363
2025-06-08 16:10:06.946297
2025-06-08 16:10:06.580247
2025-06-08 16:09:40.527370
2025-06-08 16:10:07.459234
2025-06-08 16:10:03.107170
2025-06-08 16:10:05.516172
2025-06-08 16:10:03.729506
2025-06-08 16:10:00.594701
2025-06-08 16:09:45.254334
2025-06-08 16:09:57.662976
2025-06-08 16:10:06.328307
2025-06-08 16:10:01.708147
2025-06-08 16:10:07.278294
2025-06-08 16:10:05.229253
2025-06-08 16:10:06.266269
2025-06-08 16:10:05.695314
2025-06-08 16:10:05.324225
2025-06-08 16:09:53.567830
2025-06-08 16:10:11.575322
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 684.06

2025-06-08 16:10:00.255688
2025-06-08 16:10:08.253956
2025-06-08 16:09:58.346833
2025-06-08 16:10:00.380549
2025-06-08 16:10:09.585249
2025-06-08 16:09:50.642131
2025-06-08 16:10:12.313263
2025-06-08 16:10:01.427176
2025-06-08 16:09:33.927588
2025-06-08 16:10:14.233644
2025-06-08 16:10:08.988753
2025-06-08 16:10:12.315964
2025-06-08 16:10:13.442854
2025-06-08 16:10:07.203075
2025-06-08 16:10:07.597832
2025-06-08 16:10:11.912290
2025-06-08 16:10:09.526321
2025-06-08 16:10:10.826918
2025-06-08 16:10:07.919268
2025-06-08 16:09:18.445553
2025-06-08 16:10:07.087221
2025-06-08 16:10:03.929441
2025-06-08 16:09:44.190430
2025-06-08 16:09:34.716190
2025-06-08 16:09:34.229790
2025-06-08 16:10:13.024726
2025-06-08 16:10:02.897174
2025-06-08 16:09:30.011499
2025-06-08 16:10:13.888349
2025-06-08 16:10:11.960865
2025-06-08 16:10:18.039475
2025-06-08 16:10:15.790263
2025-06-08 16:10:04.858282
2025-06-08 16:10:18.750170
2025-06-08 16:10:14.167673
2025-06-08 16:10:06.968521
2025-06-08 16:10:17.301255
2025-06-08 16:10:19.157693
2025-06-08 16:10:18.774296
2025-06-08 16:10:17.055278
2025-06-08 16:10:18.625189
2025-06-08 16:10:14.342695
