Beginning of run
landscape params:
2025-06-08 14:41:47.926368
2025-06-08 14:42:37.630753
2025-06-08 14:42:35.729183
2025-06-08 14:42:38.463203
2025-06-08 14:41:49.711248
2025-06-08 14:42:37.627206
2025-06-08 14:41:16.754267
2025-06-08 14:42:38.601268
2025-06-08 14:42:37.711514
2025-06-08 14:40:53.518224
2025-06-08 14:42:39.783194
2025-06-08 14:42:41.887760
2025-06-08 14:42:41.157279
2025-06-08 14:42:41.171291
2025-06-08 14:42:42.244250
2025-06-08 14:42:41.605207
2025-06-08 14:42:42.149215
2025-06-08 14:42:40.984229
2025-06-08 14:42:41.660475
2025-06-08 14:42:41.117176
2025-06-08 14:42:43.421237
2025-06-08 14:42:43.269344
2025-06-08 14:42:44.873229
2025-06-08 14:42:45.808218
2025-06-08 14:42:43.492424
2025-06-08 14:42:45.270914
2025-06-08 14:42:45.142191
2025-06-08 14:42:45.191264
2025-06-08 14:41:55.934615
2025-06-08 14:40:53.897295
2025-06-08 14:42:46.516223
2025-06-08 14:42:45.156238
2025-06-08 14:41:56.415647
2025-06-08 14:42:44.533299
2025-06-08 14:42:45.789757
2025-06-08 14:41:56.538308
2025-06-08 14:42:48.964252
2025-06-08 14:41:58.147230
2025-06-08 14:41:09.495066
2025-06-08 14:42:48.615737
2025-06-08 14:42:45.805243
2025-06-08 14:42:46.379570
2025-06-08 14:42:48.779251
2025-06-08 14:41:38.561774
2025-06-08 14:41:54.218290
2025-06-08 14:42:48.661256
2025-06-08 14:42:50.864268
2025-06-08 14:42:50.826389
2025-06-08 14:42:51.018210
2025-06-08 14:42:48.814332
2025-06-08 14:42:50.107261
2025-06-08 14:42:11.686612
2025-06-08 14:42:49.090195
2025-06-08 14:42:52.490394
2025-06-08 14:42:52.897322
2025-06-08 14:42:51.741228
2025-06-08 14:42:53.845246
2025-06-08 14:42:53.786236
2025-06-08 14:42:54.602199
2025-06-08 14:42:53.529231
2025-06-08 14:41:43.321114
2025-06-08 14:42:52.925478
2025-06-08 14:42:08.403264
2025-06-08 14:42:53.453228
2025-06-08 14:42:56.429281
2025-06-08 14:42:56.835177
2025-06-08 14:42:54.770248
2025-06-08 14:42:57.265217
2025-06-08 14:42:01.840201
2025-06-08 14:40:50.635182
2025-06-08 14:42:07.433691
2025-06-08 14:42:52.588289
2025-06-08 14:42:56.829783
2025-06-08 14:42:14.592253
2025-06-08 14:42:57.490242
2025-06-08 14:42:57.371674
2025-06-08 14:42:58.188267
2025-06-08 14:42:58.266252
2025-06-08 14:42:57.529607
2025-06-08 14:42:59.637265
2025-06-08 14:42:57.557255
2025-06-08 14:42:06.009458
2025-06-08 14:42:59.996722
2025-06-08 14:41:52.743945
2025-06-08 14:43:01.992251
2025-06-08 14:42:58.961209
2025-06-08 14:42:59.405465
2025-06-08 14:41:57.954579
2025-06-08 14:42:59.968247
2025-06-08 14:43:01.441257
2025-06-08 14:43:01.981276
2025-06-08 14:43:00.880232
2025-06-08 14:43:01.917213
2025-06-08 14:43:01.806241
2025-06-08 14:43:04.544545
2025-06-08 14:43:04.318336
2025-06-08 14:43:02.746224
2025-06-08 14:41:55.291881
2025-06-08 14:43:04.347198
2025-06-08 14:43:03.768187
2025-06-08 14:43:04.573160
2025-06-08 14:43:05.438215
2025-06-08 14:42:09.621843
2025-06-08 14:43:05.514818
2025-06-08 14:43:05.360216
2025-06-08 14:43:06.949275
2025-06-08 14:43:07.031527
2025-06-08 14:43:07.479192
2025-06-08 14:43:08.754229
2025-06-08 14:43:08.053207
2025-06-08 14:43:08.809274
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 388.55

2025-06-08 14:42:17.805351
2025-06-08 14:41:59.424267
2025-06-08 14:43:10.698238
2025-06-08 14:42:21.804700
2025-06-08 14:43:10.679238
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 626.66

2025-06-08 14:41:14.744180
2025-06-08 14:42:49.144367
2025-06-08 14:43:14.903247
2025-06-08 14:43:17.607354
2025-06-08 14:41:23.643297
2025-06-08 14:43:15.531196
2025-06-08 14:43:18.232384
2025-06-08 14:43:19.063013
2025-06-08 14:42:16.329450
2025-06-08 14:43:19.487281
2025-06-08 14:43:19.069335
2025-06-08 14:42:13.108252
2025-06-08 14:43:18.220840
2025-06-08 14:42:50.380352
2025-06-08 14:43:20.322401
2025-06-08 14:42:25.162350
2025-06-08 14:43:25.339311
2025-06-08 14:43:22.646507
2025-06-08 14:43:21.629235
2025-06-08 14:42:31.837214
2025-06-08 14:43:25.448262
2025-06-08 14:42:50.483260
2025-06-08 14:42:08.967489
2025-06-08 14:41:38.459282
2025-06-08 14:43:23.467204
2025-06-08 14:42:43.998314
2025-06-08 14:43:27.791332
2025-06-08 14:43:23.223414
2025-06-08 14:43:27.743226
2025-06-08 14:43:30.185274
2025-06-08 14:43:29.777192
2025-06-08 14:41:59.007685
2025-06-08 14:43:30.857530
2025-06-08 14:43:28.421271
2025-06-08 14:42:42.103282
2025-06-08 14:43:26.550189
2025-06-08 14:43:31.062388
2025-06-08 14:42:43.034240
2025-06-08 14:43:29.353247
2025-06-08 14:43:29.943357
2025-06-08 14:43:25.317908
2025-06-08 14:43:26.628228
2025-06-08 14:43:28.904278
2025-06-08 14:43:32.719240
2025-06-08 14:43:33.621206
2025-06-08 14:43:32.319361
2025-06-08 14:43:32.898220
2025-06-08 14:42:21.600244
2025-06-08 14:43:30.743653
2025-06-08 14:43:35.047918
2025-06-08 14:43:35.375963
2025-06-08 14:43:36.511878
2025-06-08 14:43:00.687237
2025-06-08 14:43:34.662231
2025-06-08 14:43:34.833202
2025-06-08 14:43:36.791281
2025-06-08 14:43:38.562245
2025-06-08 14:43:38.646218
2025-06-08 14:43:35.522874
2025-06-08 14:43:38.016325
2025-06-08 14:43:37.165406
2025-06-08 14:43:38.108256
2025-06-08 14:42:49.274238
2025-06-08 14:43:40.263230
2025-06-08 14:43:19.992507
2025-06-08 14:43:39.485237
2025-06-08 14:43:35.075246
2025-06-08 14:43:39.184293
2025-06-08 14:43:40.609267
2025-06-08 14:42:41.015576
2025-06-08 14:43:43.796856
2025-06-08 14:43:38.895438
2025-06-08 14:43:42.836544
2025-06-08 14:43:42.244434
2025-06-08 14:43:43.734543
2025-06-08 14:43:42.808237
2025-06-08 14:43:42.021288
2025-06-08 14:43:43.731251
2025-06-08 14:43:41.285787
2025-06-08 14:43:44.573673
2025-06-08 14:43:44.295275
2025-06-08 14:43:45.012207
2025-06-08 14:43:46.543278
2025-06-08 14:41:59.467584
2025-06-08 14:43:45.617237
2025-06-08 14:43:45.632281
2025-06-08 14:43:46.162538
2025-06-08 14:43:46.618224
2025-06-08 14:43:46.036398
2025-06-08 14:43:49.155288
2025-06-08 14:43:48.877390
2025-06-08 14:41:52.748227
2025-06-08 14:41:57.788687
2025-06-08 14:43:50.065241
2025-06-08 14:43:51.519366
2025-06-08 14:43:51.525261
2025-06-08 14:43:49.166216
2025-06-08 14:43:48.798342
2025-06-08 14:43:49.414195
2025-06-08 14:42:59.266221
2025-06-08 14:43:53.520198
2025-06-08 14:43:54.724506
2025-06-08 14:42:52.473198
2025-06-08 14:43:55.261291
2025-06-08 14:43:50.409239
2025-06-08 14:43:53.031211
2025-06-08 14:43:53.346292
2025-06-08 14:43:52.896253
2025-06-08 14:43:53.713266
2025-06-08 14:43:55.062246
2025-06-08 14:43:14.172256
2025-06-08 14:43:54.840465
2025-06-08 14:43:56.067248
2025-06-08 14:43:58.285400
2025-06-08 14:43:58.044197
2025-06-08 14:43:56.335328
2025-06-08 14:43:57.496855
2025-06-08 14:39:22.989235
2025-06-08 14:43:01.581246
2025-06-08 14:43:15.438200
2025-06-08 14:43:58.625326
2025-06-08 14:43:58.762511
2025-06-08 14:43:57.756847
2025-06-08 14:43:59.227328
2025-06-08 14:43:59.179556
2025-06-08 14:43:04.593505
2025-06-08 14:44:01.642243
2025-06-08 14:43:59.595219
2025-06-08 14:44:02.154320
2025-06-08 14:42:59.991649
2025-06-08 14:42:39.775273
2025-06-08 14:43:59.489254
2025-06-08 14:43:58.942257
2025-06-08 14:44:02.263234
2025-06-08 14:44:03.430251
2025-06-08 14:43:59.581271
2025-06-08 14:41:58.951357
2025-06-08 14:44:03.464416
2025-06-08 14:43:29.338189
2025-06-08 14:44:05.273237
2025-06-08 14:44:05.689228
2025-06-08 14:44:05.304094
2025-06-08 14:44:06.267247
2025-06-08 14:44:03.169238
2025-06-08 14:44:03.323232
2025-06-08 14:42:11.329780
2025-06-08 14:44:05.430289
2025-06-08 14:44:05.191237
2025-06-08 14:44:07.166288
2025-06-08 14:44:08.153440
2025-06-08 14:44:07.355206
2025-06-08 14:44:08.408316
2025-06-08 14:43:14.886698
2025-06-08 14:44:08.707902
2025-06-08 14:43:35.363971
2025-06-08 14:44:09.010314
2025-06-08 14:44:10.384275
2025-06-08 14:44:07.927202
2025-06-08 14:44:11.041209
2025-06-08 14:44:11.596187
2025-06-08 14:43:07.381377
2025-06-08 14:42:31.647251
2025-06-08 14:44:11.426280
2025-06-08 14:43:32.059324
2025-06-08 14:44:11.786315
2025-06-08 14:44:10.879247
2025-06-08 14:44:13.982311
2025-06-08 14:42:11.833195
2025-06-08 14:44:11.829217
2025-06-08 14:44:12.357231
2025-06-08 14:44:13.211244
2025-06-08 14:44:14.267302
2025-06-08 14:44:16.792188
2025-06-08 14:44:16.241149
2025-06-08 14:44:15.489384
2025-06-08 14:44:16.508458
2025-06-08 14:44:14.194323
2025-06-08 14:44:14.777228
2025-06-08 14:44:16.828196
2025-06-08 14:44:16.694228
2025-06-08 14:43:03.996253
2025-06-08 14:44:18.344904
2025-06-08 14:44:17.812215
2025-06-08 14:43:10.809259
2025-06-08 14:42:44.576851
2025-06-08 14:44:19.604862
2025-06-08 14:44:20.250286
2025-06-08 14:44:20.828161
2025-06-08 14:44:20.048224
2025-06-08 14:44:19.965182
2025-06-08 14:44:19.586271
2025-06-08 14:44:22.924540
2025-06-08 14:44:22.814237
2025-06-08 14:43:29.639284
2025-06-08 14:44:23.558291
2025-06-08 14:44:26.221210
2025-06-08 14:44:24.162916
2025-06-08 14:44:23.583530
2025-06-08 14:44:27.473664
2025-06-08 14:43:31.930349
2025-06-08 14:44:23.801268
2025-06-08 14:44:23.009365
2025-06-08 14:44:28.024261
2025-06-08 14:44:24.098158
2025-06-08 14:43:42.971321
2025-06-08 14:44:27.907830
2025-06-08 14:44:27.590269
2025-06-08 14:44:26.207222
2025-06-08 14:44:27.952190
2025-06-08 14:43:40.797321
2025-06-08 14:43:32.711786
2025-06-08 14:44:28.013310
2025-06-08 14:44:30.670314
2025-06-08 14:44:29.452282
2025-06-08 14:44:27.898190
2025-06-08 14:43:46.576223
2025-06-08 14:44:31.693172
2025-06-08 14:44:30.766295
2025-06-08 14:44:31.520222
2025-06-08 14:43:30.545362
2025-06-08 14:44:31.696545
2025-06-08 14:44:31.980240
2025-06-08 14:44:30.591266
2025-06-08 14:43:45.412824
2025-06-08 14:44:31.988917
2025-06-08 14:44:32.383332
2025-06-08 14:44:32.836259
2025-06-08 14:44:32.369221
2025-06-08 14:44:33.090237
2025-06-08 14:44:35.166230
2025-06-08 14:44:31.321273
2025-06-08 14:44:34.854265
2025-06-08 14:42:44.950602
2025-06-08 14:44:34.578736
2025-06-08 14:43:44.911291
2025-06-08 14:44:35.390450
2025-06-08 14:44:38.313018
2025-06-08 14:44:35.826190
2025-06-08 14:44:34.543069
2025-06-08 14:44:38.657244
2025-06-08 14:43:27.683258
2025-06-08 14:44:16.173275
2025-06-08 14:44:38.329210
2025-06-08 14:44:39.475266
2025-06-08 14:44:40.819289
2025-06-08 14:44:38.301772
2025-06-08 14:42:49.106005
2025-06-08 14:42:51.044229
2025-06-08 14:44:37.957177
2025-06-08 14:43:58.486268
2025-06-08 14:44:01.922252
2025-06-08 14:44:44.745364
2025-06-08 14:44:42.909221
2025-06-08 14:44:44.968286
2025-06-08 14:44:42.889626
2025-06-08 14:44:04.708667
2025-06-08 14:43:01.210868
2025-06-08 14:44:44.857611
2025-06-08 14:44:46.924584
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 714.89

2025-06-08 14:44:47.496565
2025-06-08 14:44:47.447163
2025-06-08 14:44:45.265234
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.86

2025-06-08 14:44:04.648410
2025-06-08 14:44:50.480260
2025-06-08 14:44:50.224755
2025-06-08 14:44:07.841956
2025-06-08 14:44:07.905385
2025-06-08 14:44:53.297486
2025-06-08 14:44:53.947330
2025-06-08 14:44:51.172691
2025-06-08 14:44:56.543990
2025-06-08 14:44:53.424263
2025-06-08 14:44:54.132235
2025-06-08 14:44:59.595207
2025-06-08 14:44:57.040265
2025-06-08 14:44:56.985050
2025-06-08 14:44:59.672233
2025-06-08 14:44:56.452296
2025-06-08 14:45:00.017260
2025-06-08 14:43:17.896306
2025-06-08 14:44:57.153285
2025-06-08 14:45:00.214321
2025-06-08 14:44:57.690032
2025-06-08 14:44:54.909221
2025-06-08 14:45:00.674308
2025-06-08 14:44:57.689272
2025-06-08 14:43:59.054201
2025-06-08 14:44:30.984336
2025-06-08 14:45:02.799262
2025-06-08 14:45:03.537671
2025-06-08 14:44:58.262344
2025-06-08 14:40:51.467281
2025-06-08 14:45:04.584254
2025-06-08 14:45:05.042206
2025-06-08 14:45:04.612253
2025-06-08 14:45:06.129244
2025-06-08 14:45:08.208231
2025-06-08 14:45:07.768330
2025-06-08 14:45:07.495914
2025-06-08 14:45:02.773208
2025-06-08 14:45:07.522167
2025-06-08 14:45:05.341258
2025-06-08 14:44:15.366263
2025-06-08 14:44:08.117265
2025-06-08 14:45:08.230170
2025-06-08 14:44:25.122321
2025-06-08 14:45:09.014262
2025-06-08 14:45:09.209765
2025-06-08 14:45:09.147182
2025-06-08 14:45:07.160836
2025-06-08 14:44:16.906377
2025-06-08 14:45:10.907314
2025-06-08 14:45:08.269281
2025-06-08 14:45:12.124218
2025-06-08 14:44:45.660298
2025-06-08 14:45:13.160300
2025-06-08 14:45:10.279239
2025-06-08 14:45:12.701331
2025-06-08 14:45:10.224221
2025-06-08 14:45:13.179277
2025-06-08 14:45:13.001042
2025-06-08 14:45:10.761222
2025-06-08 14:45:11.883226
2025-06-08 14:43:32.427683
2025-06-08 14:45:15.373222
2025-06-08 14:45:15.732248
2025-06-08 14:45:15.369275
2025-06-08 14:45:15.194297
2025-06-08 14:45:13.795245
2025-06-08 14:44:34.357075
2025-06-08 14:43:54.566277
2025-06-08 14:45:17.649292
2025-06-08 14:45:18.159187
2025-06-08 14:45:17.192293
2025-06-08 14:45:17.285340
2025-06-08 14:45:16.688253
2025-06-08 14:45:17.636744
2025-06-08 14:45:18.517276
2025-06-08 14:45:14.435179
2025-06-08 14:45:18.166161
2025-06-08 14:39:47.054066
2025-06-08 14:43:35.480348
2025-06-08 14:45:15.558301
2025-06-08 14:45:19.229249
2025-06-08 14:45:19.382323
2025-06-08 14:45:18.778246
2025-06-08 14:45:20.594295
2025-06-08 14:44:54.727909
2025-06-08 14:45:22.269523
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10910.0

2025-06-08 14:39:06.253832
2025-06-08 14:43:27.473324
2025-06-08 14:45:22.459565
2025-06-08 14:43:56.174438
2025-06-08 14:45:20.463356
2025-06-08 14:45:23.515204
2025-06-08 14:45:21.846906
2025-06-08 14:45:21.277792
2025-06-08 14:45:24.007220
2025-06-08 14:45:21.962617
2025-06-08 14:40:23.676257
2025-06-08 14:45:24.036239
2025-06-08 14:45:25.794197
2025-06-08 14:45:25.270212
2025-06-08 14:45:25.253510
2025-06-08 14:45:26.229351
2025-06-08 14:44:32.421229
2025-06-08 14:44:26.917341
2025-06-08 14:45:26.005199
2025-06-08 14:43:52.726216
2025-06-08 14:44:35.389744
2025-06-08 14:45:27.995272
2025-06-08 14:45:29.186328
2025-06-08 14:45:27.043302
2025-06-08 14:45:25.922215
2025-06-08 14:45:25.882242
2025-06-08 14:45:27.776266
2025-06-08 14:44:45.227583
2025-06-08 14:45:29.303190
2025-06-08 14:45:29.857180
2025-06-08 14:45:28.949244
2025-06-08 14:45:29.950291
2025-06-08 14:45:29.758005
2025-06-08 14:45:29.048308
2025-06-08 14:45:33.179212
2025-06-08 14:45:32.648240
2025-06-08 14:45:30.236263
2025-06-08 14:45:33.380367
2025-06-08 14:44:35.706383
2025-06-08 14:45:30.787281
2025-06-08 14:45:33.160198
2025-06-08 14:44:10.007914
2025-06-08 14:45:34.874272
2025-06-08 14:45:00.448179
2025-06-08 14:45:33.917205
2025-06-08 14:44:31.702627
2025-06-08 14:45:36.848219
2025-06-08 14:44:33.318811
2025-06-08 14:45:32.276836
2025-06-08 14:45:34.765174
2025-06-08 14:45:33.100337
2025-06-08 14:45:29.882281
2025-06-08 14:45:34.720267
2025-06-08 14:45:36.899253
2025-06-08 14:45:36.192257
2025-06-08 14:45:37.418214
2025-06-08 14:45:38.132212
2025-06-08 14:45:32.283637
2025-06-08 14:45:36.451551
2025-06-08 14:45:33.125281
2025-06-08 14:45:36.737183
2025-06-08 14:45:40.936939
2025-06-08 14:45:41.715342
2025-06-08 14:45:41.347163
2025-06-08 14:45:41.140356
2025-06-08 14:45:39.481265
2025-06-08 14:45:31.843204
2025-06-08 14:45:31.241871
2025-06-08 14:45:41.600234
2025-06-08 14:45:33.194233
2025-06-08 14:45:42.130338
2025-06-08 14:45:33.901915
2025-06-08 14:45:30.518243
2025-06-08 14:45:30.188375
2025-06-08 14:45:41.404167
2025-06-08 14:45:40.663537
2025-06-08 14:45:41.624245
2025-06-08 14:45:44.863227
2025-06-08 14:40:16.597185
2025-06-08 14:45:45.929769
2025-06-08 14:45:42.481192
2025-06-08 14:45:34.993600
2025-06-08 14:45:44.496290
2025-06-08 14:45:45.989243
2025-06-08 14:45:41.540831
2025-06-08 14:45:46.094290
2025-06-08 14:45:41.976647
2025-06-08 14:45:42.200408
2025-06-08 14:45:45.879454
2025-06-08 14:45:45.802225
2025-06-08 14:45:46.532264
2025-06-08 14:45:46.604228
2025-06-08 14:45:48.622299
2025-06-08 14:44:17.083231
2025-06-08 14:45:41.434492
2025-06-08 14:45:50.712304
2025-06-08 14:45:49.436314
2025-06-08 14:45:49.924586
2025-06-08 14:45:46.187813
2025-06-08 14:45:51.190248
2025-06-08 14:45:48.079278
2025-06-08 14:45:52.200211
2025-06-08 14:45:16.793788
2025-06-08 14:45:13.521214
2025-06-08 14:45:52.773248
2025-06-08 14:45:51.911259
2025-06-08 14:45:52.317295
2025-06-08 14:45:51.333218
2025-06-08 14:45:50.121254
2025-06-08 14:45:51.266299
2025-06-08 14:45:47.242100
2025-06-08 14:45:46.986530
2025-06-08 14:45:53.630235
2025-06-08 14:45:50.914222
2025-06-08 14:45:53.607256
2025-06-08 14:45:54.506225
2025-06-08 14:45:51.674153
2025-06-08 14:45:46.215230
2025-06-08 14:45:47.001292
2025-06-08 14:45:13.821922
2025-06-08 14:45:58.583288
2025-06-08 14:45:57.171200
2025-06-08 14:44:23.809273
2025-06-08 14:45:56.240284
2025-06-08 14:45:55.678496
2025-06-08 14:45:08.819145
2025-06-08 14:45:55.164224
2025-06-08 14:45:58.620773
2025-06-08 14:45:50.670252
2025-06-08 14:45:56.973210
2025-06-08 14:45:46.501213
2025-06-08 14:45:58.924547
2025-06-08 14:45:54.122281
2025-06-08 14:45:58.137285
2025-06-08 14:45:58.372031
2025-06-08 14:45:58.332234
2025-06-08 14:46:01.947825
2025-06-08 14:45:59.742244
2025-06-08 14:46:00.120236
2025-06-08 14:44:58.186317
2025-06-08 14:45:57.829209
2025-06-08 14:46:01.819304
2025-06-08 14:46:02.448628
2025-06-08 14:46:04.041176
2025-06-08 14:45:59.482313
2025-06-08 14:46:04.110246
2025-06-08 14:46:02.793179
2025-06-08 14:46:03.151219
2025-06-08 14:45:58.791124
2025-06-08 14:46:00.284263
2025-06-08 14:46:05.797099
2025-06-08 14:45:08.599070
2025-06-08 14:39:55.051177
2025-06-08 14:46:03.651223
2025-06-08 14:46:03.341304
2025-06-08 14:46:05.355492
2025-06-08 14:46:07.856316
2025-06-08 14:46:07.647328
2025-06-08 14:46:04.281245
2025-06-08 14:46:04.741446
2025-06-08 14:46:06.450257
2025-06-08 14:46:07.493215
2025-06-08 14:46:03.366992
2025-06-08 14:46:00.945412
2025-06-08 14:46:08.722200
2025-06-08 14:46:09.471283
2025-06-08 14:45:15.677118
2025-06-08 14:45:55.710240
2025-06-08 14:46:11.770543
2025-06-08 14:46:12.264064
2025-06-08 14:46:12.319714
2025-06-08 14:46:04.060469
2025-06-08 14:45:14.640309
2025-06-08 14:46:12.526146
2025-06-08 14:46:11.338280
2025-06-08 14:45:58.765541
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.68

2025-06-08 14:46:12.008287
2025-06-08 14:46:04.054365
2025-06-08 14:46:14.920795
2025-06-08 14:46:00.752305
2025-06-08 14:41:38.880651
2025-06-08 14:45:31.189237
2025-06-08 14:40:23.944189
2025-06-08 14:46:17.447260
2025-06-08 14:40:42.263282
2025-06-08 14:45:57.222053
2025-06-08 14:46:14.209444
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.8

2025-06-08 14:45:31.270204
2025-06-08 14:46:08.954249
2025-06-08 14:46:15.213990
2025-06-08 14:46:16.698206
2025-06-08 14:45:21.052201
2025-06-08 14:46:21.030647
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
