Beginning of run
landscape params:
2025-06-08 16:44:13.780237
2025-06-08 16:44:15.936251
2025-06-08 16:44:18.007768
2025-06-08 16:43:41.931317
2025-06-08 16:44:15.055282
2025-06-08 16:44:13.459495
2025-06-08 16:44:15.296276
2025-06-08 16:39:08.978244
2025-06-08 16:38:48.294180
2025-06-08 16:44:19.924501
2025-06-08 16:43:42.494239
2025-06-08 16:39:26.713492
2025-06-08 16:43:54.569270
2025-06-08 16:44:14.211304
2025-06-08 16:43:38.081529
2025-06-08 16:44:19.022167
2025-06-08 16:43:11.996677
2025-06-08 16:44:25.807276
2025-06-08 16:44:19.350182
2025-06-08 16:44:28.238266
2025-06-08 16:44:20.894830
2025-06-08 16:44:27.101150
2025-06-08 16:44:24.405281
2025-06-08 16:44:25.569375
2025-06-08 16:43:39.205364
2025-06-08 16:44:19.685235
2025-06-08 16:44:27.049586
2025-06-08 16:44:26.779211
2025-06-08 16:44:29.726217
2025-06-08 16:39:48.725724
2025-06-08 16:44:32.172045
2025-06-08 16:43:46.212323
2025-06-08 16:44:27.080216
2025-06-08 16:44:24.819289
2025-06-08 16:44:18.210396
2025-06-08 16:44:00.221116
2025-06-08 16:44:30.377280
2025-06-08 16:44:30.236239
2025-06-08 16:44:34.432322
2025-06-08 16:44:27.472329
2025-06-08 16:44:38.566321
2025-06-08 16:44:41.053050
2025-06-08 16:44:26.115366
2025-06-08 16:39:59.882214
2025-06-08 16:44:32.593285
2025-06-08 16:44:41.118201
2025-06-08 16:44:39.943964
2025-06-08 16:44:37.471251
2025-06-08 16:44:44.002046
2025-06-08 16:44:36.870272
2025-06-08 16:44:43.616314
2025-06-08 16:44:43.156339
2025-06-08 16:44:37.378282
2025-06-08 16:44:20.518039
2025-06-08 16:44:40.623704
2025-06-08 16:44:27.149714
2025-06-08 16:44:33.268628
2025-06-08 16:44:39.062246
2025-06-08 16:44:49.038271
2025-06-08 16:44:37.799491
2025-06-08 16:44:46.609342
2025-06-08 16:44:31.226266
2025-06-08 16:44:02.391287
2025-06-08 16:44:45.495625
2025-06-08 16:44:52.036282
2025-06-08 16:44:41.274253
2025-06-08 16:44:47.622311
2025-06-08 16:44:54.578621
2025-06-08 16:44:38.666268
2025-06-08 16:44:16.083228
2025-06-08 16:44:53.835254
2025-06-08 16:44:04.661373
2025-06-08 16:44:54.469193
2025-06-08 16:44:00.597045
2025-06-08 16:44:37.089210
2025-06-08 16:39:22.862246
2025-06-08 16:44:26.863257
2025-06-08 16:44:56.745301
2025-06-08 16:44:52.339344
2025-06-08 16:45:00.973205
2025-06-08 16:44:57.695272
2025-06-08 16:44:40.568193
2025-06-08 16:44:59.226420
2025-06-08 16:44:57.324174
2025-06-08 16:44:46.904266
2025-06-08 16:44:51.003620
2025-06-08 16:44:01.178307
2025-06-08 16:44:19.112024
2025-06-08 16:39:38.162525
2025-06-08 16:44:35.772277
2025-06-08 16:44:58.582258
2025-06-08 16:45:05.649224
2025-06-08 16:44:17.645501
2025-06-08 16:44:15.558316
2025-06-08 16:45:08.522234
2025-06-08 16:45:05.522863
2025-06-08 16:45:05.425935
2025-06-08 16:44:22.611250
2025-06-08 16:45:03.689332
2025-06-08 16:45:09.729323
2025-06-08 16:44:49.009406
2025-06-08 16:44:55.554998
2025-06-08 16:45:01.722778
2025-06-08 16:45:00.951960
2025-06-08 16:45:10.145226
2025-06-08 16:45:03.583259
2025-06-08 16:45:13.253244
2025-06-08 16:39:51.322714
2025-06-08 16:39:42.530658
2025-06-08 16:45:13.455242
2025-06-08 16:44:58.984224
2025-06-08 16:45:13.820357
2025-06-08 16:44:52.826332
2025-06-08 16:44:52.775291
2025-06-08 16:44:58.103616
2025-06-08 16:45:18.227200
2025-06-08 16:45:20.607361
2025-06-08 16:45:19.665364
2025-06-08 16:45:14.146411
2025-06-08 16:45:10.451232
2025-06-08 16:45:12.526035
2025-06-08 16:45:15.321283
2025-06-08 16:45:02.573827
2025-06-08 16:45:00.382336
2025-06-08 16:45:20.240222
2025-06-08 16:45:17.458194
2025-06-08 16:44:33.093949
2025-06-08 16:45:23.435145
2025-06-08 16:45:22.129179
2025-06-08 16:45:14.512566
2025-06-08 16:45:27.332260
2025-06-08 16:44:47.896210
2025-06-08 16:39:39.365719
2025-06-08 16:45:27.797403
2025-06-08 16:45:07.701260
2025-06-08 16:45:09.088345
2025-06-08 16:45:11.278321
2025-06-08 16:45:31.158727
2025-06-08 16:45:26.440197
2025-06-08 16:45:28.797973
2025-06-08 16:45:14.056080
2025-06-08 16:45:21.686308
2025-06-08 16:44:40.063280
2025-06-08 16:45:31.597363
2025-06-08 16:44:29.409150
2025-06-08 16:45:31.114179
2025-06-08 16:45:31.871306
2025-06-08 16:45:27.133280
2025-06-08 16:45:30.446299
2025-06-08 16:45:33.040238
2025-06-08 16:45:15.881278
2025-06-08 16:45:23.917019
2025-06-08 16:45:22.480299
2025-06-08 16:45:36.884342
2025-06-08 16:45:32.060256
2025-06-08 16:45:35.241205
2025-06-08 16:45:35.719354
2025-06-08 16:45:24.313294
2025-06-08 16:45:41.503261
2025-06-08 16:44:42.683241
2025-06-08 16:45:31.156223
2025-06-08 16:44:45.960327
2025-06-08 16:45:33.402327
2025-06-08 16:45:43.604268
2025-06-08 16:45:37.419522
2025-06-08 16:45:38.722227
2025-06-08 16:45:43.604563
2025-06-08 16:45:38.329315
2025-06-08 16:45:45.052288
2025-06-08 16:45:45.740225
2025-06-08 16:45:30.999862
2025-06-08 16:45:28.763258
2025-06-08 16:45:44.862286
2025-06-08 16:45:32.154560
2025-06-08 16:45:34.937393
2025-06-08 16:45:54.162134
2025-06-08 16:39:59.200871
2025-06-08 16:42:23.085248
2025-06-08 16:45:53.420380
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.43

2025-06-08 16:45:49.002386
2025-06-08 16:45:13.682572
2025-06-08 16:45:47.371340
2025-06-08 16:44:25.139805
2025-06-08 16:46:00.383312
2025-06-08 16:45:57.757496
2025-06-08 16:45:16.591337
2025-06-08 16:45:15.604322
2025-06-08 16:46:01.444230
2025-06-08 16:45:13.623418
2025-06-08 16:45:42.272235
2025-06-08 16:45:43.150424
2025-06-08 16:45:05.161324
2025-06-08 16:46:03.104199
2025-06-08 16:45:56.406220
2025-06-08 16:46:01.011271
2025-06-08 16:45:56.552349
2025-06-08 16:45:43.879605
2025-06-08 16:46:01.410256
2025-06-08 16:45:57.376307
2025-06-08 16:45:57.197344
2025-06-08 16:45:42.662711
2025-06-08 16:45:51.349237
2025-06-08 16:45:54.071227
2025-06-08 16:45:59.291257
2025-06-08 16:45:53.827426
2025-06-08 16:46:08.264252
2025-06-08 16:45:57.766139
2025-06-08 16:46:01.290056
2025-06-08 16:45:51.983367
2025-06-08 16:40:35.183828
2025-06-08 16:44:46.531260
2025-06-08 16:45:12.281338
2025-06-08 16:45:57.440291
2025-06-08 16:45:21.372888
2025-06-08 16:45:54.140298
2025-06-08 16:46:06.694753
2025-06-08 16:45:24.920430
2025-06-08 16:46:04.507355
2025-06-08 16:46:13.962017
2025-06-08 16:42:35.151622
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96728.92

2025-06-08 16:46:02.651282
2025-06-08 16:46:23.715820
2025-06-08 16:45:55.774276
2025-06-08 16:46:13.111990
2025-06-08 16:45:16.976298
2025-06-08 16:46:18.010197
2025-06-08 16:46:03.696250
2025-06-08 16:46:19.363325
2025-06-08 16:45:24.378210
2025-06-08 16:46:10.018272
2025-06-08 16:46:13.403250
2025-06-08 16:46:15.596402
2025-06-08 16:46:02.156204
2025-06-08 16:46:17.224393
2025-06-08 16:46:13.375333
2025-06-08 16:46:27.354564
2025-06-08 16:46:19.430298
2025-06-08 16:46:33.930927
2025-06-08 16:46:18.808339
2025-06-08 16:46:22.756374
2025-06-08 16:46:16.152225
2025-06-08 16:45:40.271059
2025-06-08 16:46:23.062256
2025-06-08 16:46:32.715186
2025-06-08 16:46:23.882244
2025-06-08 16:46:23.710231
2025-06-08 16:45:36.428265
2025-06-08 16:46:15.064104
2025-06-08 16:46:11.946367
2025-06-08 16:46:38.791979
2025-06-08 16:46:19.761252
2025-06-08 16:46:34.937297
2025-06-08 16:46:10.160254
2025-06-08 16:46:18.688289
2025-06-08 16:46:38.463178
2025-06-08 16:46:23.289597
2025-06-08 16:46:36.212198
2025-06-08 16:46:14.944322
2025-06-08 16:46:42.780396
2025-06-08 16:46:14.361241
2025-06-08 16:46:20.990333
2025-06-08 16:46:35.489228
2025-06-08 16:46:36.221346
2025-06-08 16:46:27.418438
2025-06-08 16:46:35.793419
2025-06-08 16:46:43.572502
2025-06-08 16:40:51.243063
2025-06-08 16:46:10.018233
2025-06-08 16:46:16.310326
2025-06-08 16:46:39.576227
2025-06-08 16:46:36.698319
2025-06-08 16:46:20.906290
2025-06-08 16:45:48.634317
2025-06-08 16:46:13.696246
2025-06-08 16:46:10.612678
2025-06-08 16:46:14.035852
2025-06-08 16:46:42.908170
2025-06-08 16:46:46.271256
2025-06-08 16:45:57.160305
2025-06-08 16:46:13.378237
2025-06-08 16:46:43.911292
2025-06-08 16:45:50.205323
2025-06-08 16:46:48.860298
2025-06-08 16:46:38.542217
2025-06-08 16:42:28.721717
2025-06-08 16:46:40.675288
2025-06-08 16:46:53.767272
2025-06-08 16:46:29.129320
2025-06-08 16:46:55.497329
2025-06-08 16:46:58.793642
2025-06-08 16:46:33.840236
2025-06-08 16:46:34.171276
2025-06-08 16:46:55.881192
2025-06-08 16:46:50.311209
2025-06-08 16:46:49.112736
2025-06-08 16:46:32.768628
2025-06-08 16:46:57.548257
2025-06-08 16:46:53.786211
2025-06-08 16:46:14.048268
2025-06-08 16:45:58.199342
2025-06-08 16:46:26.410475
2025-06-08 16:47:01.675368
2025-06-08 16:46:58.268612
2025-06-08 16:46:41.596412
2025-06-08 16:47:08.607259
2025-06-08 16:46:10.214382
2025-06-08 16:46:54.896269
2025-06-08 16:47:09.278265
2025-06-08 16:46:55.180216
2025-06-08 16:46:43.263341
2025-06-08 16:46:14.341315
2025-06-08 16:47:03.395454
2025-06-08 16:46:13.485453
2025-06-08 16:46:55.700328
2025-06-08 16:46:55.527914
2025-06-08 16:47:14.226228
2025-06-08 16:46:54.201423
2025-06-08 16:46:49.325410
2025-06-08 16:46:43.963472
2025-06-08 16:46:57.552096
2025-06-08 16:47:02.256283
2025-06-08 16:46:50.866758
2025-06-08 16:47:12.833287
2025-06-08 16:46:58.803004
2025-06-08 16:46:56.160466
2025-06-08 16:47:20.532595
2025-06-08 16:47:14.124298
2025-06-08 16:46:46.733316
2025-06-08 16:47:25.349308
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.92

2025-06-08 16:46:46.783330
2025-06-08 16:46:34.574340
2025-06-08 16:46:39.083354
2025-06-08 16:47:13.091335
2025-06-08 16:46:57.103242
2025-06-08 16:47:12.027268
2025-06-08 16:47:43.097926
2025-06-08 16:47:42.887210
2025-06-08 16:46:53.346692
2025-06-08 16:47:43.286298
2025-06-08 16:47:43.934205
2025-06-08 16:47:43.738276
2025-06-08 16:47:43.508316
2025-06-08 16:47:44.148317
2025-06-08 16:47:44.350043
2025-06-08 16:47:44.657186
2025-06-08 16:47:47.367250
2025-06-08 16:47:46.645265
2025-06-08 16:46:49.932412
2025-06-08 16:47:46.736204
2025-06-08 16:47:46.681256
2025-06-08 16:47:14.082350
2025-06-08 16:47:47.838281
2025-06-08 16:47:48.835701
2025-06-08 16:47:21.036677
2025-06-08 16:47:47.513249
2025-06-08 16:47:09.503246
2025-06-08 16:47:47.436200
2025-06-08 16:47:15.508227
2025-06-08 16:47:49.185673
2025-06-08 16:47:48.611192
2025-06-08 16:47:27.095234
2025-06-08 16:46:50.398380
2025-06-08 16:47:48.236926
2025-06-08 16:46:35.818459
2025-06-08 16:47:49.099275
2025-06-08 16:47:33.999044
2025-06-08 16:47:49.486315
2025-06-08 16:47:49.251482
2025-06-08 16:47:02.544280
2025-06-08 16:47:50.522975
2025-06-08 16:47:50.179193
2025-06-08 16:47:50.401584
2025-06-08 16:47:49.792840
2025-06-08 16:47:51.276217
2025-06-08 16:47:50.442275
2025-06-08 16:47:03.359279
2025-06-08 16:47:51.640306
2025-06-08 16:47:16.999327
2025-06-08 16:47:51.664766
2025-06-08 16:47:52.470395
2025-06-08 16:46:30.777329
2025-06-08 16:47:52.455208
2025-06-08 16:47:53.838353
2025-06-08 16:47:07.492551
2025-06-08 16:47:52.878237
2025-06-08 16:47:54.481971
2025-06-08 16:47:03.434363
2025-06-08 16:47:00.691376
2025-06-08 16:46:50.849250
2025-06-08 16:47:56.025262
2025-06-08 16:47:55.673182
2025-06-08 16:47:56.538302
2025-06-08 16:47:28.997262
2025-06-08 16:46:35.389477
2025-06-08 16:47:58.374207
2025-06-08 16:47:58.979203
2025-06-08 16:47:58.590193
2025-06-08 16:47:58.740236
2025-06-08 16:47:58.801154
2025-06-08 16:47:57.558477
2025-06-08 16:47:57.889230
2025-06-08 16:47:58.042241
2025-06-08 16:48:00.424210
2025-06-08 16:47:38.947802
2025-06-08 16:48:01.255310
2025-06-08 16:48:00.080273
2025-06-08 16:48:01.621219
2025-06-08 16:47:03.532324
2025-06-08 16:47:26.345389
2025-06-08 16:48:01.017219
2025-06-08 16:48:00.664280
2025-06-08 16:48:01.985239
2025-06-08 16:48:01.051112
2025-06-08 16:47:50.515336
2025-06-08 16:48:02.384546
2025-06-08 16:48:00.899381
2025-06-08 16:47:33.902364
2025-06-08 16:48:02.928240
2025-06-08 16:48:02.554224
2025-06-08 16:47:44.169235
2025-06-08 16:47:40.657239
2025-06-08 16:48:03.199248
2025-06-08 16:48:03.969189
2025-06-08 16:48:03.279247
2025-06-08 16:47:39.486250
2025-06-08 16:47:30.761294
2025-06-08 16:48:03.913183
2025-06-08 16:48:05.539254
2025-06-08 16:48:06.247319
2025-06-08 16:47:26.119870
2025-06-08 16:48:06.553202
2025-06-08 16:47:09.530414
2025-06-08 16:48:06.228271
2025-06-08 16:48:05.245201
2025-06-08 16:48:05.770735
2025-06-08 16:48:07.510271
2025-06-08 16:48:07.462280
2025-06-08 16:47:33.424252
2025-06-08 16:48:08.251112
2025-06-08 16:47:17.682099
2025-06-08 16:48:10.268175
2025-06-08 16:48:08.661268
2025-06-08 16:48:08.464218
2025-06-08 16:48:09.035228
2025-06-08 16:48:09.193212
2025-06-08 16:48:10.257703
2025-06-08 16:48:10.973221
2025-06-08 16:48:11.664220
2025-06-08 16:48:11.951200
2025-06-08 16:48:12.188271
2025-06-08 16:47:49.718114
2025-06-08 16:48:12.059267
2025-06-08 16:48:12.505225
2025-06-08 16:48:12.775261
2025-06-08 16:47:25.655312
2025-06-08 16:48:12.084260
2025-06-08 16:46:13.721282
2025-06-08 16:48:14.310278
2025-06-08 16:48:14.247163
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30747.67

2025-06-08 16:48:13.875249
2025-06-08 16:48:14.532019
2025-06-08 16:47:03.033887
2025-06-08 16:48:16.625217
2025-06-08 16:47:49.296185
2025-06-08 16:48:14.768234
2025-06-08 16:48:14.580768
2025-06-08 16:47:34.189340
2025-06-08 16:48:15.471249
2025-06-08 16:48:17.389244
2025-06-08 16:48:17.913218
2025-06-08 16:47:09.597911
2025-06-08 16:48:18.547052
2025-06-08 16:48:19.186314
2025-06-08 16:47:47.360294
2025-06-08 16:48:18.894374
2025-06-08 16:48:21.222316
2025-06-08 16:48:21.019241
2025-06-08 16:48:21.417213
2025-06-08 16:47:59.786488
2025-06-08 16:48:21.823314
2025-06-08 16:48:04.425759
2025-06-08 16:47:40.579261
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4196.51

2025-06-08 16:48:21.552263
2025-06-08 16:48:22.591351
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 59, 0, 74, 0, 0, 71, 0, 0, 0, 48, 61, 455, 0, 0, 69, 61, 0, 0, 71, 48, 0, 0, 0, 48, 0, 0, 48, 0, 48, 0, 0, 93, 0, 0, 0, 48, 0, 87, 0, 0, 0, 0, 0, 0, 521, 0, 48, 323, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 67, 66, 0, 1819, 0, 0, 0, 0, 0, 0, 48, 48, 0, 59, 0, 0, 323, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 48.79; stdev rank: 196.1597968494054; total pools: 253.39

2025-06-08 16:48:22.254380
2025-06-08 16:48:22.058250
2025-06-08 16:48:22.347266
2025-06-08 16:48:21.605575
2025-06-08 16:48:07.129771
2025-06-08 16:48:22.219493
2025-06-08 16:48:23.776914
2025-06-08 16:47:34.765299
2025-06-08 16:48:22.265245
2025-06-08 16:48:23.156231
2025-06-08 16:48:22.830234
2025-06-08 16:48:24.189304
2025-06-08 16:47:54.080649
2025-06-08 16:48:24.774280
2025-06-08 16:48:24.900228
2025-06-08 16:48:24.254242
2025-06-08 16:48:26.019404
2025-06-08 16:48:23.984810
2025-06-08 16:47:23.521347
2025-06-08 16:48:25.681336
2025-06-08 16:48:25.144212
2025-06-08 16:48:25.167251
2025-06-08 16:48:25.301176
2025-06-08 16:48:26.277061
2025-06-08 16:47:49.853174
2025-06-08 16:48:25.367262
2025-06-08 16:47:44.166415
2025-06-08 16:48:24.686247
2025-06-08 16:48:06.353235
2025-06-08 16:47:36.795962
2025-06-08 16:48:25.837709
2025-06-08 16:47:50.395150
2025-06-08 16:47:48.872787
2025-06-08 16:48:27.287269
2025-06-08 16:48:27.119209
2025-06-08 16:48:27.303319
2025-06-08 16:48:27.896255
2025-06-08 16:48:27.791202
2025-06-08 16:48:27.119569
2025-06-08 16:48:28.165236
2025-06-08 16:47:51.444291
2025-06-08 16:48:29.013233
2025-06-08 16:48:27.128930
2025-06-08 16:48:28.693282
2025-06-08 16:48:28.227543
2025-06-08 16:48:29.073792
2025-06-08 16:48:28.474340
2025-06-08 16:47:28.987255
2025-06-08 16:48:27.135065
2025-06-08 16:48:29.427236
2025-06-08 16:48:27.861273
2025-06-08 16:48:29.251201
2025-06-08 16:48:28.367231
2025-06-08 16:48:30.177231
2025-06-08 16:47:19.754554
2025-06-08 16:48:29.727256
2025-06-08 16:48:30.517767
2025-06-08 16:48:30.841186
2025-06-08 16:48:31.734327
2025-06-08 16:48:29.869171
2025-06-08 16:48:31.039009
2025-06-08 16:46:25.154342
2025-06-08 16:48:31.597253
2025-06-08 16:48:31.397397
2025-06-08 16:47:20.281259
2025-06-08 16:48:03.084223
2025-06-08 16:48:31.521888
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.35

2025-06-08 16:48:31.928296
2025-06-08 16:48:33.322193
2025-06-08 16:48:33.013377
2025-06-08 16:47:52.350162
2025-06-08 16:47:27.746248
2025-06-08 16:48:32.179611
2025-06-08 16:48:11.517351
2025-06-08 16:48:32.998359
2025-06-08 16:48:33.678578
2025-06-08 16:48:14.603234
2025-06-08 16:48:32.706281
2025-06-08 16:48:32.874170
2025-06-08 16:48:34.322252
2025-06-08 16:48:34.734273
2025-06-08 16:48:34.411856
2025-06-08 16:48:34.424383
2025-06-08 16:48:35.223263
2025-06-08 16:48:35.795835
2025-06-08 16:48:35.914254
2025-06-08 16:48:34.941198
2025-06-08 16:48:35.397237
2025-06-08 16:48:33.029482
2025-06-08 16:48:08.261629
2025-06-08 16:48:33.568219
2025-06-08 16:48:35.114518
2025-06-08 16:48:35.792557
2025-06-08 16:48:36.083316
2025-06-08 16:48:36.157125
2025-06-08 16:48:36.340339
2025-06-08 16:48:36.296904
2025-06-08 16:47:51.273332
2025-06-08 16:48:36.089530
2025-06-08 16:48:36.395220
2025-06-08 16:48:37.288050
2025-06-08 16:48:36.384373
2025-06-08 16:48:37.047276
2025-06-08 16:48:37.103582
2025-06-08 16:48:35.708330
2025-06-08 16:48:36.847720
2025-06-08 16:48:37.468205
2025-06-08 16:48:06.109217
2025-06-08 16:48:38.152306
2025-06-08 16:48:37.065331
2025-06-08 16:48:37.454947
2025-06-08 16:48:37.354337
2025-06-08 16:48:38.210268
2025-06-08 16:47:44.370035
2025-06-08 16:48:18.887323
2025-06-08 16:48:37.328199
2025-06-08 16:48:39.003301
2025-06-08 16:48:38.525373
2025-06-08 16:48:39.599320
2025-06-08 16:48:38.644339
2025-06-08 16:48:41.300230
2025-06-08 16:48:39.686214
2025-06-08 16:48:40.516306
2025-06-08 16:48:41.352110
2025-06-08 16:48:39.420235
2025-06-08 16:48:40.953243
2025-06-08 16:48:40.921240
2025-06-08 16:48:40.930341
2025-06-08 16:48:21.638215
2025-06-08 16:48:42.223230
2025-06-08 16:48:43.685213
2025-06-08 16:48:43.570180
2025-06-08 16:48:42.044209
2025-06-08 16:47:53.991275
2025-06-08 16:48:43.030253
2025-06-08 16:48:42.288207
2025-06-08 16:48:05.545163
2025-06-08 16:48:45.693196
2025-06-08 16:48:45.708173
2025-06-08 16:47:49.888326
2025-06-08 16:48:44.905284
2025-06-08 16:48:22.580270
2025-06-08 16:48:46.040586
2025-06-08 16:48:44.900882
2025-06-08 16:48:46.729174
2025-06-08 16:48:45.297285
2025-06-08 16:48:47.660234
2025-06-08 16:48:46.705536
2025-06-08 16:48:47.726220
2025-06-08 16:48:46.442221
2025-06-08 16:47:57.247274
2025-06-08 16:48:46.939256
2025-06-08 16:48:47.046566
2025-06-08 16:48:49.323662
2025-06-08 16:48:26.285716
2025-06-08 16:48:49.118388
2025-06-08 16:48:49.728281
2025-06-08 16:48:49.015504
2025-06-08 16:48:50.498347
2025-06-08 16:48:50.354760
2025-06-08 16:48:50.156228
2025-06-08 16:47:42.103839
2025-06-08 16:48:48.598173
2025-06-08 16:48:03.258357
2025-06-08 16:48:50.621309
2025-06-08 16:48:50.416856
2025-06-08 16:48:50.272233
2025-06-08 16:48:50.830124
2025-06-08 16:48:50.996273
2025-06-08 16:48:48.650242
2025-06-08 16:48:29.857250
2025-06-08 16:48:51.895236
2025-06-08 16:48:51.439161
2025-06-08 16:48:52.742244
2025-06-08 16:48:15.708288
2025-06-08 16:48:24.720360
2025-06-08 16:48:52.963337
2025-06-08 16:48:53.358274
2025-06-08 16:48:53.099224
2025-06-08 16:48:35.679667
2025-06-08 16:48:51.790351
2025-06-08 16:48:52.593191
2025-06-08 16:48:52.484542
2025-06-08 16:48:53.763200
2025-06-08 16:48:53.128268
2025-06-08 16:48:53.722057
2025-06-08 16:48:53.656221
2025-06-08 16:48:53.531210
2025-06-08 16:48:29.432303
