Beginning of run
landscape params:
2025-06-08 15:04:15.631190
2025-06-08 15:04:13.531254
2025-06-08 15:04:15.650213
2025-06-08 15:03:43.826214
2025-06-08 15:04:16.995208
2025-06-08 15:04:17.230207
2025-06-08 15:03:50.053230
2025-06-08 15:04:17.352472
2025-06-08 15:04:02.548240
2025-06-08 15:04:16.959022
2025-06-08 15:04:02.501796
2025-06-08 15:04:18.124169
2025-06-08 15:04:17.678179
2025-06-08 15:04:15.908277
2025-06-08 15:04:17.544259
2025-06-08 15:04:16.599165
2025-06-08 15:04:00.029204
2025-06-08 15:04:19.334856
2025-06-08 15:04:18.609586
2025-06-08 15:04:17.329176
2025-06-08 15:03:37.554221
2025-06-08 15:04:20.659168
2025-06-08 15:04:19.270195
2025-06-08 15:04:16.182176
2025-06-08 15:04:04.932130
2025-06-08 15:03:24.613120
2025-06-08 15:03:55.102185
2025-06-08 15:04:20.401383
2025-06-08 15:04:19.117172
2025-06-08 15:04:19.165371
2025-06-08 15:04:19.813199
2025-06-08 15:04:20.418198
2025-06-08 15:04:21.257205
2025-06-08 15:03:28.709197
2025-06-08 15:04:03.427194
2025-06-08 15:03:55.502193
2025-06-08 15:04:20.806917
2025-06-08 15:04:19.904403
2025-06-08 15:04:21.637198
2025-06-08 15:04:21.150326
2025-06-08 15:04:22.230187
2025-06-08 15:04:21.194805
2025-06-08 15:04:21.338202
2025-06-08 15:04:22.230436
2025-06-08 15:04:06.263192
2025-06-08 15:04:08.971236
2025-06-08 15:04:23.177174
2025-06-08 15:03:32.970225
2025-06-08 15:03:42.857184
2025-06-08 15:04:13.596272
2025-06-08 15:04:23.090166
2025-06-08 15:04:24.396840
2025-06-08 15:03:37.327234
2025-06-08 15:04:00.876292
2025-06-08 15:04:24.100176
2025-06-08 15:04:23.188184
2025-06-08 15:04:23.622167
2025-06-08 15:03:58.023246
2025-06-08 15:04:22.245197
2025-06-08 15:04:23.393776
2025-06-08 15:04:23.897220
2025-06-08 15:04:24.498203
2025-06-08 15:04:24.168372
2025-06-08 15:03:37.725204
2025-06-08 15:04:13.585233
2025-06-08 15:04:08.503204
2025-06-08 15:04:25.788195
2025-06-08 15:04:24.321192
2025-06-08 15:03:33.610233
2025-06-08 15:04:26.360174
2025-06-08 15:04:25.506167
2025-06-08 15:04:25.153159
2025-06-08 15:04:24.573201
2025-06-08 15:03:50.904209
2025-06-08 15:04:26.875194
2025-06-08 15:04:27.703170
2025-06-08 15:04:26.884396
2025-06-08 15:04:27.452183
2025-06-08 15:04:28.855166
2025-06-08 15:03:42.463885
2025-06-08 15:04:26.081378
2025-06-08 15:04:27.128860
2025-06-08 15:04:08.698180
2025-06-08 15:04:27.280165
2025-06-08 15:04:28.439798
2025-06-08 15:04:09.205270
2025-06-08 15:04:29.123177
2025-06-08 15:04:29.353222
2025-06-08 15:04:29.059639
2025-06-08 15:04:29.741167
2025-06-08 15:04:28.819169
2025-06-08 15:03:29.048807
2025-06-08 15:04:30.516501
2025-06-08 15:04:30.143178
2025-06-08 15:03:49.256754
2025-06-08 15:04:30.787206
2025-06-08 15:04:30.693887
2025-06-08 15:04:30.713174
2025-06-08 15:04:11.606204
2025-06-08 15:04:30.563163
2025-06-08 15:03:53.045200
2025-06-08 15:04:31.727185
2025-06-08 15:04:15.469199
2025-06-08 15:04:30.995626
2025-06-08 15:04:32.907189
2025-06-08 15:03:53.198210
2025-06-08 15:04:20.628804
2025-06-08 15:03:52.101268
2025-06-08 15:04:32.681199
2025-06-08 15:04:32.819186
2025-06-08 15:04:13.059187
2025-06-08 15:04:02.150193
2025-06-08 15:04:33.540163
2025-06-08 15:04:33.834199
2025-06-08 15:04:32.466197
2025-06-08 15:04:33.784829
2025-06-08 15:04:20.537203
2025-06-08 15:04:05.542202
2025-06-08 15:04:34.559565
2025-06-08 15:04:04.112240
2025-06-08 15:04:34.642172
2025-06-08 15:04:32.747197
2025-06-08 15:04:34.714401
2025-06-08 15:04:22.364194
2025-06-08 15:04:24.117926
2025-06-08 15:04:35.338146
2025-06-08 15:04:35.168051
2025-06-08 15:04:01.137221
2025-06-08 15:04:18.311229
2025-06-08 15:04:01.464853
2025-06-08 15:04:35.288928
2025-06-08 15:04:35.561841
2025-06-08 15:04:35.855198
2025-06-08 15:04:36.882882
2025-06-08 15:04:36.309168
2025-06-08 15:04:37.580168
2025-06-08 15:03:53.905200
2025-06-08 15:03:38.459924
2025-06-08 15:04:36.928158
2025-06-08 15:04:36.823182
2025-06-08 15:04:04.722309
2025-06-08 15:04:28.600158
2025-06-08 15:04:36.676187
2025-06-08 15:04:37.450257
2025-06-08 15:04:38.437171
2025-06-08 15:04:38.791202
2025-06-08 15:04:38.959197
2025-06-08 15:04:25.733216
2025-06-08 15:04:39.606181
2025-06-08 15:04:39.841178
2025-06-08 15:04:39.748181
2025-06-08 15:04:39.124621
2025-06-08 15:04:40.968187
2025-06-08 15:04:39.438168
2025-06-08 15:04:40.377175
2025-06-08 15:04:39.879814
2025-06-08 15:04:05.558756
2025-06-08 15:04:37.850176
2025-06-08 15:04:21.378220
2025-06-08 15:04:40.244190
2025-06-08 15:04:41.750186
2025-06-08 15:04:42.872185
2025-06-08 15:03:51.132250
2025-06-08 15:03:37.704588
2025-06-08 15:04:42.096147
2025-06-08 15:04:19.774358
2025-06-08 15:04:41.722647
2025-06-08 15:04:42.558270
2025-06-08 15:04:42.405167
2025-06-08 15:04:28.288271
2025-06-08 15:04:43.036271
2025-06-08 15:04:41.770181
2025-06-08 15:04:43.066202
2025-06-08 15:04:42.665178
2025-06-08 15:04:43.738172
2025-06-08 15:04:45.064392
2025-06-08 15:04:44.240197
2025-06-08 15:04:45.776226
2025-06-08 15:04:46.613172
2025-06-08 15:04:44.848190
2025-06-08 15:04:43.421163
2025-06-08 15:04:44.693170
2025-06-08 15:03:57.485208
2025-06-08 15:04:43.762196
2025-06-08 15:04:45.992177
2025-06-08 15:04:45.629165
2025-06-08 15:04:46.993184
2025-06-08 15:04:46.015182
2025-06-08 15:04:45.402197
2025-06-08 15:04:46.862556
2025-06-08 15:04:45.662160
2025-06-08 15:04:07.410218
2025-06-08 15:04:15.714204
2025-06-08 15:04:48.195751
2025-06-08 15:04:48.171194
2025-06-08 15:04:13.942261
2025-06-08 15:04:46.004171
2025-06-08 15:04:46.882248
2025-06-08 15:04:47.470199
2025-06-08 15:04:27.139152
2025-06-08 15:04:22.524238
2025-06-08 15:04:49.445256
2025-06-08 15:04:48.266166
2025-06-08 15:04:49.827171
2025-06-08 15:04:09.607200
2025-06-08 15:04:31.410242
2025-06-08 15:04:48.839164
2025-06-08 15:04:50.495958
2025-06-08 15:04:48.754169
2025-06-08 15:04:49.536172
2025-06-08 15:04:48.654197
2025-06-08 15:04:35.468415
2025-06-08 15:04:48.040173
2025-06-08 15:04:38.406199
2025-06-08 15:04:20.820213
2025-06-08 15:04:50.285327
2025-06-08 15:04:49.700177
2025-06-08 15:04:49.323166
2025-06-08 15:04:49.796191
2025-06-08 15:04:24.479921
2025-06-08 15:04:50.250524
2025-06-08 15:04:50.753698
2025-06-08 15:04:50.223161
2025-06-08 15:04:51.150165
2025-06-08 15:04:52.200205
2025-06-08 15:04:13.027182
2025-06-08 15:04:50.965025
2025-06-08 15:04:51.707181
2025-06-08 15:03:55.924193
2025-06-08 15:04:37.154013
2025-06-08 15:04:50.941174
2025-06-08 15:04:52.458181
2025-06-08 15:04:53.064183
2025-06-08 15:04:33.068246
2025-06-08 15:04:51.875153
2025-06-08 15:04:52.259168
2025-06-08 15:04:52.027612
2025-06-08 15:04:19.240634
2025-06-08 15:04:54.501203
2025-06-08 15:00:07.805376
2025-06-08 15:04:55.252864
2025-06-08 15:04:54.181188
2025-06-08 15:04:53.346188
2025-06-08 15:04:54.847257
2025-06-08 15:04:37.339232
2025-06-08 15:04:26.841213
2025-06-08 15:04:54.170165
2025-06-08 15:04:35.249236
2025-06-08 15:04:55.489174
2025-06-08 15:04:10.000140
2025-06-08 15:04:46.026177
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.9

2025-06-08 15:04:55.528167
2025-06-08 15:04:55.623189
2025-06-08 15:04:58.189241
2025-06-08 15:04:57.677171
2025-06-08 15:04:56.671664
2025-06-08 15:04:59.380176
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 37, 30, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 37, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 3.71; stdev rank: 11.207403802843904; total pools: 120.67

2025-06-08 15:04:00.956218
2025-06-08 15:04:24.882248
2025-06-08 15:04:03.514225
2025-06-08 15:04:59.172174
2025-06-08 15:04:35.722979
2025-06-08 15:04:31.092203
2025-06-08 15:04:36.678557
2025-06-08 15:04:29.931232
2025-06-08 15:05:01.584369
2025-06-08 15:04:35.743201
2025-06-08 15:04:26.673230
2025-06-08 15:05:03.041265
2025-06-08 15:05:03.054236
2025-06-08 15:04:52.448186
2025-06-08 15:05:00.664064
2025-06-08 15:05:01.415172
2025-06-08 15:04:08.751208
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 209.51

2025-06-08 15:05:04.149856
2025-06-08 15:05:04.488665
2025-06-08 15:05:04.214509
2025-06-08 15:05:04.225193
2025-06-08 15:04:38.488343
2025-06-08 15:04:27.126237
2025-06-08 15:04:30.008254
2025-06-08 15:05:05.291205
2025-06-08 15:04:11.658734
2025-06-08 15:05:06.149430
2025-06-08 15:05:06.202194
2025-06-08 15:05:06.409591
2025-06-08 15:05:05.834306
2025-06-08 15:04:35.174212
2025-06-08 15:05:06.521182
2025-06-08 15:05:06.775522
2025-06-08 15:04:44.942207
2025-06-08 15:04:38.779702
2025-06-08 15:04:45.992438
2025-06-08 15:05:06.505190
2025-06-08 15:05:08.343195
2025-06-08 15:05:07.347164
2025-06-08 15:05:08.353438
2025-06-08 15:05:05.638162
2025-06-08 15:05:07.740222
2025-06-08 15:04:50.945934
2025-06-08 15:05:08.417187
2025-06-08 15:05:08.091224
2025-06-08 15:04:39.079702
2025-06-08 15:05:08.603739
2025-06-08 15:05:09.334383
2025-06-08 15:05:08.758184
2025-06-08 15:05:07.902257
2025-06-08 15:05:08.808190
2025-06-08 15:05:09.985188
2025-06-08 15:05:09.361668
2025-06-08 15:05:09.360193
2025-06-08 15:05:11.068506
2025-06-08 15:05:09.895170
2025-06-08 15:05:10.007172
2025-06-08 15:05:09.890180
2025-06-08 15:05:09.068326
2025-06-08 15:05:10.507158
2025-06-08 15:05:11.071085
2025-06-08 15:05:08.612207
2025-06-08 15:05:09.969169
2025-06-08 15:05:11.630164
2025-06-08 15:04:50.120218
2025-06-08 15:04:53.390182
2025-06-08 15:04:35.530201
2025-06-08 15:05:11.354255
2025-06-08 15:05:11.616465
2025-06-08 15:05:10.668622
2025-06-08 15:05:11.702195
2025-06-08 15:04:51.026253
2025-06-08 15:04:22.233307
2025-06-08 15:05:10.243216
2025-06-08 15:05:12.006162
2025-06-08 15:05:11.944022
2025-06-08 15:05:10.919203
2025-06-08 15:05:11.498126
2025-06-08 15:04:44.704212
2025-06-08 15:05:13.616777
2025-06-08 15:05:09.622517
2025-06-08 15:05:13.233942
2025-06-08 15:05:12.171815
2025-06-08 15:05:13.148944
2025-06-08 15:05:12.073196
2025-06-08 15:05:10.385198
2025-06-08 15:05:12.830178
2025-06-08 15:05:11.692501
2025-06-08 15:05:12.392003
2025-06-08 15:05:14.080969
2025-06-08 15:05:12.472201
2025-06-08 15:04:51.837231
2025-06-08 15:05:12.077168
2025-06-08 15:05:11.993214
2025-06-08 15:05:13.955208
2025-06-08 15:05:13.653144
2025-06-08 15:05:14.017160
2025-06-08 15:04:58.231207
2025-06-08 15:04:51.758168
2025-06-08 15:05:12.991317
2025-06-08 15:05:14.670245
2025-06-08 15:05:14.349219
2025-06-08 15:05:05.353208
2025-06-08 15:05:14.088158
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4058.51

2025-06-08 15:05:13.560484
2025-06-08 15:05:15.236186
2025-06-08 15:05:14.842190
2025-06-08 15:05:13.599649
2025-06-08 15:05:14.576525
2025-06-08 15:05:14.934163
2025-06-08 15:05:15.681016
2025-06-08 15:05:15.225200
2025-06-08 15:05:14.959187
2025-06-08 15:05:14.858206
2025-06-08 15:05:14.509178
2025-06-08 15:05:16.258172
2025-06-08 15:04:40.978864
2025-06-08 15:05:15.309973
2025-06-08 15:05:15.011186
2025-06-08 15:05:17.403173
2025-06-08 15:05:17.300634
2025-06-08 15:04:53.475223
2025-06-08 15:05:17.615189
2025-06-08 15:04:28.736198
2025-06-08 15:05:17.552191
2025-06-08 15:04:40.083214
2025-06-08 15:05:15.626190
2025-06-08 15:05:16.067198
2025-06-08 15:05:15.004176
2025-06-08 15:05:16.472164
2025-06-08 15:05:17.596201
2025-06-08 15:05:18.363190
2025-06-08 15:05:16.582195
2025-06-08 15:05:17.319178
2025-06-08 15:05:17.563984
2025-06-08 15:05:17.505168
2025-06-08 15:05:17.838204
2025-06-08 15:05:16.120166
2025-06-08 15:05:17.127165
2025-06-08 15:05:18.701157
2025-06-08 15:05:18.680887
2025-06-08 15:05:18.796166
2025-06-08 15:04:34.228242
2025-06-08 15:05:19.698193
2025-06-08 15:05:19.121167
2025-06-08 15:05:19.462161
2025-06-08 15:05:19.571304
2025-06-08 15:05:19.885180
2025-06-08 15:05:20.769180
2025-06-08 15:05:19.370186
2025-06-08 15:05:19.215713
2025-06-08 15:05:21.068069
2025-06-08 15:05:20.223163
2025-06-08 15:05:20.037239
2025-06-08 15:05:20.355214
2025-06-08 15:05:20.616100
2025-06-08 15:05:05.216183
2025-06-08 15:05:20.292999
2025-06-08 15:05:20.205389
2025-06-08 15:05:21.995175
2025-06-08 15:05:20.408193
2025-06-08 15:05:21.154231
2025-06-08 15:05:20.944992
2025-06-08 15:04:55.787777
2025-06-08 15:05:22.105614
2025-06-08 15:05:20.416192
2025-06-08 15:05:20.427176
2025-06-08 15:05:20.408480
2025-06-08 15:05:22.776159
2025-06-08 15:05:03.379000
2025-06-08 15:05:22.502167
2025-06-08 15:05:22.762175
2025-06-08 15:05:20.881256
2025-06-08 15:04:51.584291
2025-06-08 15:05:22.217192
2025-06-08 15:05:23.046171
2025-06-08 15:05:23.016163
2025-06-08 15:04:23.128196
2025-06-08 15:04:58.658196
2025-06-08 15:05:22.982372
2025-06-08 15:05:20.448482
2025-06-08 15:05:23.704753
2025-06-08 15:05:24.069173
2025-06-08 15:05:21.364390
2025-06-08 15:05:23.349158
2025-06-08 15:04:55.046206
2025-06-08 15:05:24.766188
2025-06-08 15:05:22.113257
2025-06-08 15:05:23.809170
2025-06-08 15:05:24.982173
2025-06-08 15:05:24.785774
2025-06-08 15:05:25.466183
2025-06-08 15:05:24.460179
2025-06-08 15:04:49.324361
2025-06-08 15:05:25.166144
2025-06-08 15:05:25.163646
2025-06-08 15:05:26.555175
2025-06-08 15:05:25.122159
2025-06-08 15:05:24.939199
2025-06-08 15:05:26.163714
2025-06-08 15:05:26.226164
2025-06-08 15:05:27.327191
2025-06-08 15:05:27.035190
2025-06-08 15:05:26.321179
2025-06-08 15:05:26.801846
2025-06-08 15:05:25.580162
2025-06-08 15:05:24.953199
2025-06-08 15:05:26.181199
2025-06-08 15:01:23.980203
2025-06-08 15:05:09.866733
2025-06-08 15:05:25.319185
2025-06-08 15:05:26.029855
2025-06-08 15:05:27.656676
2025-06-08 15:05:27.020162
2025-06-08 15:05:27.589206
2025-06-08 15:05:28.727171
2025-06-08 15:05:27.090207
2025-06-08 15:05:28.467170
2025-06-08 15:05:28.976219
2025-06-08 15:05:28.963152
2025-06-08 15:05:27.153160
2025-06-08 15:05:28.161174
2025-06-08 15:04:26.852231
2025-06-08 15:05:29.074169
2025-06-08 15:04:50.204210
2025-06-08 15:05:09.691199
2025-06-08 15:05:27.020389
2025-06-08 15:05:29.536180
2025-06-08 15:05:27.618921
2025-06-08 15:05:28.874201
2025-06-08 15:05:29.217200
2025-06-08 15:05:29.077057
2025-06-08 15:05:10.774830
2025-06-08 15:05:29.041173
2025-06-08 15:05:27.504178
2025-06-08 15:05:30.218245
2025-06-08 15:05:29.517157
2025-06-08 15:05:27.904161
2025-06-08 15:04:56.573436
2025-06-08 15:05:31.072187
2025-06-08 15:04:44.450235
2025-06-08 15:05:31.109049
2025-06-08 15:05:31.218184
2025-06-08 15:05:29.750180
2025-06-08 15:05:31.336617
2025-06-08 15:05:30.625803
2025-06-08 15:05:31.326197
2025-06-08 15:05:29.472189
2025-06-08 15:05:31.449638
2025-06-08 15:05:31.031160
2025-06-08 15:05:06.998182
2025-06-08 15:05:31.166155
2025-06-08 15:05:09.295537
2025-06-08 15:05:31.536996
2025-06-08 15:05:31.293276
2025-06-08 15:05:31.361198
2025-06-08 15:05:13.137991
2025-06-08 15:05:29.990175
2025-06-08 15:05:31.220684
2025-06-08 15:05:32.399156
2025-06-08 15:05:30.888165
2025-06-08 15:05:09.456535
2025-06-08 15:05:31.871160
2025-06-08 15:05:32.007748
2025-06-08 15:05:33.850863
2025-06-08 15:05:33.341176
2025-06-08 15:05:13.446232
2025-06-08 15:05:34.477172
2025-06-08 15:05:31.921201
2025-06-08 15:05:32.634181
2025-06-08 15:05:32.491188
2025-06-08 15:05:32.924208
2025-06-08 15:05:33.804166
2025-06-08 15:05:33.417497
2025-06-08 15:05:34.210175
2025-06-08 15:05:33.975218
2025-06-08 15:05:16.865390
2025-06-08 15:05:34.365225
2025-06-08 15:05:07.039754
2025-06-08 15:05:32.090179
2025-06-08 15:05:34.180624
2025-06-08 15:05:33.656162
2025-06-08 15:05:32.078190
2025-06-08 15:05:35.301165
2025-06-08 15:05:33.916177
2025-06-08 15:05:33.931198
2025-06-08 15:05:34.061775
2025-06-08 15:05:35.331181
2025-06-08 15:05:34.878177
2025-06-08 15:05:34.455160
2025-06-08 15:05:34.753164
2025-06-08 15:05:35.697968
2025-06-08 15:05:34.961177
2025-06-08 15:05:16.820200
2025-06-08 15:05:35.650191
2025-06-08 15:05:35.045768
2025-06-08 15:05:36.101168
2025-06-08 15:05:35.467175
2025-06-08 15:05:02.568220
2025-06-08 15:05:04.481941
2025-06-08 15:05:36.424193
2025-06-08 15:05:32.415381
2025-06-08 15:05:36.177190
2025-06-08 15:05:35.854188
2025-06-08 15:05:35.822191
2025-06-08 15:05:34.831527
2025-06-08 15:05:37.704876
2025-06-08 15:05:37.695364
2025-06-08 15:05:38.654187
2025-06-08 15:05:36.800345
2025-06-08 15:05:37.996175
2025-06-08 15:05:39.250192
2025-06-08 15:05:37.438197
2025-06-08 15:05:37.158174
2025-06-08 15:05:19.971879
2025-06-08 15:05:04.243095
2025-06-08 15:05:36.307184
2025-06-08 15:05:37.638200
2025-06-08 15:05:38.154189
2025-06-08 15:05:38.440180
2025-06-08 15:05:39.745179
2025-06-08 15:05:39.680040
2025-06-08 15:05:37.359190
2025-06-08 15:05:39.527162
2025-06-08 15:05:39.521164
2025-06-08 15:05:40.485669
2025-06-08 15:05:39.849083
2025-06-08 15:05:40.123165
2025-06-08 15:05:03.232890
2025-06-08 15:05:39.802163
2025-06-08 15:05:34.502770
2025-06-08 15:05:38.864170
2025-06-08 15:05:15.909215
2025-06-08 15:05:40.442622
2025-06-08 15:05:41.557166
2025-06-08 15:05:14.055203
2025-06-08 15:05:42.025178
2025-06-08 15:05:40.412068
2025-06-08 15:05:01.840248
2025-06-08 15:05:39.133674
2025-06-08 15:05:39.595159
2025-06-08 15:05:41.393212
2025-06-08 15:05:42.299172
2025-06-08 15:05:42.462202
2025-06-08 15:05:40.094184
2025-06-08 15:05:42.357204
2025-06-08 15:05:39.028914
2025-06-08 15:05:41.759186
2025-06-08 15:05:43.121177
2025-06-08 15:05:43.019148
2025-06-08 15:05:43.245193
2025-06-08 15:05:26.833167
2025-06-08 15:05:43.407162
2025-06-08 15:05:43.014162
2025-06-08 15:05:42.968377
2025-06-08 15:05:14.702442
2025-06-08 15:05:42.848871
2025-06-08 15:05:43.655191
2025-06-08 15:05:42.916526
2025-06-08 15:05:44.183858
2025-06-08 15:05:42.944027
2025-06-08 15:05:44.914199
2025-06-08 15:05:44.488423
2025-06-08 15:05:44.457583
2025-06-08 15:05:44.557908
2025-06-08 15:05:30.766583
2025-06-08 15:05:41.751200
2025-06-08 15:05:43.334950
2025-06-08 15:05:44.074210
2025-06-08 15:05:44.934155
2025-06-08 15:05:46.828199
2025-06-08 15:05:45.902152
2025-06-08 15:05:45.834537
2025-06-08 15:05:43.997189
2025-06-08 15:05:44.605863
2025-06-08 15:05:44.908194
2025-06-08 15:05:44.104201
2025-06-08 15:05:44.488172
2025-06-08 15:05:45.838562
2025-06-08 15:05:45.684196
2025-06-08 15:05:25.065380
2025-06-08 15:05:47.775980
2025-06-08 15:05:46.532191
2025-06-08 15:05:32.360239
2025-06-08 15:05:46.843197
2025-06-08 15:01:11.277813
2025-06-08 15:05:25.889112
2025-06-08 15:05:47.113154
2025-06-08 15:05:47.327192
2025-06-08 15:05:46.973163
2025-06-08 15:05:46.836194
2025-06-08 15:05:47.007197
2025-06-08 15:05:48.775499
2025-06-08 15:05:48.706906
2025-06-08 15:05:34.145643
2025-06-08 15:05:49.215183
2025-06-08 15:05:48.362188
2025-06-08 15:05:02.151035
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.67; stdev rank: 4.716047073556412; total pools: 151.03

2025-06-08 15:05:49.121278
2025-06-08 15:05:48.329413
2025-06-08 15:05:48.695167
2025-06-08 15:05:06.181575
2025-06-08 15:05:48.321232
2025-06-08 15:05:50.502751
2025-06-08 15:05:49.229172
2025-06-08 15:05:47.061932
2025-06-08 15:05:49.797253
2025-06-08 15:05:08.480206
2025-06-08 15:05:34.753399
2025-06-08 15:05:49.969170
2025-06-08 15:05:13.596119
2025-06-08 15:05:48.961180
2025-06-08 15:05:50.016169
2025-06-08 15:05:49.316825
2025-06-08 15:05:27.344204
2025-06-08 15:05:51.001840
2025-06-08 15:05:48.463184
2025-06-08 15:05:51.695930
2025-06-08 15:05:51.115175
2025-06-08 15:05:51.531714
2025-06-08 15:05:51.749041
2025-06-08 15:05:51.920801
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 286.45

2025-06-08 15:05:52.167035
2025-06-08 15:05:51.862509
2025-06-08 15:05:50.898186
2025-06-08 15:05:51.305198
2025-06-08 15:05:50.580187
2025-06-08 15:05:51.767754
2025-06-08 15:05:52.428175
2025-06-08 15:05:52.611618
2025-06-08 15:05:51.069206
2025-06-08 15:05:26.687224
2025-06-08 15:05:11.511180
2025-06-08 15:05:52.921653
2025-06-08 15:05:53.692228
2025-06-08 15:05:52.873511
2025-06-08 15:05:31.969345
2025-06-08 15:05:53.165535
2025-06-08 15:05:54.434161
2025-06-08 15:05:52.739165
2025-06-08 15:05:24.304193
2025-06-08 15:05:53.968230
2025-06-08 15:05:39.585168
2025-06-08 15:05:54.934486
2025-06-08 15:05:54.631162
