Beginning of run
landscape params:
2025-06-08 17:14:41.255183
2025-06-08 17:14:44.075185
2025-06-08 17:14:42.679167
2025-06-08 17:14:44.479197
2025-06-08 17:14:44.093168
2025-06-08 17:14:12.486197
2025-06-08 17:14:42.850146
2025-06-08 17:14:46.549139
2025-06-08 17:14:46.833275
2025-06-08 17:14:44.273183
2025-06-08 17:14:16.195153
2025-06-08 17:14:28.680152
2025-06-08 17:14:23.200189
2025-06-08 17:14:38.493235
2025-06-08 17:14:28.023218
2025-06-08 17:14:26.282191
2025-06-08 17:14:27.166197
2025-06-08 17:14:47.832151
2025-06-08 17:14:49.158225
2025-06-08 17:14:49.778224
2025-06-08 17:14:48.905167
2025-06-08 17:14:48.292164
2025-06-08 17:14:46.845191
2025-06-08 17:14:47.761170
2025-06-08 17:14:36.193170
2025-06-08 17:14:33.493191
2025-06-08 17:14:32.383187
2025-06-08 17:14:33.472194
2025-06-08 17:14:01.704191
2025-06-08 17:14:49.602183
2025-06-08 17:14:48.842177
2025-06-08 17:14:50.534239
2025-06-08 17:14:50.971164
2025-06-08 17:14:48.855180
2025-06-08 17:14:51.613173
2025-06-08 17:14:51.634142
2025-06-08 17:14:50.814716
2025-06-08 17:14:47.939158
2025-06-08 17:14:14.834202
2025-06-08 17:14:14.663188
2025-06-08 17:14:16.853198
2025-06-08 17:14:39.005503
2025-06-08 17:14:35.837266
2025-06-08 17:14:53.029212
2025-06-08 17:14:53.700242
2025-06-08 17:14:51.439156
2025-06-08 17:14:53.994144
2025-06-08 17:14:53.867159
2025-06-08 17:14:52.209984
2025-06-08 17:14:52.278904
2025-06-08 17:14:28.029222
2025-06-08 17:14:53.968826
2025-06-08 17:14:53.930235
2025-06-08 17:14:53.821195
2025-06-08 17:14:42.310186
2025-06-08 17:14:53.765184
2025-06-08 17:14:54.642990
2025-06-08 17:14:55.450641
2025-06-08 17:14:53.873161
2025-06-08 17:14:23.389400
2025-06-08 17:14:55.660190
2025-06-08 17:14:05.505242
2025-06-08 17:14:56.647939
2025-06-08 17:14:53.781158
2025-06-08 17:14:57.182163
2025-06-08 17:14:55.971558
2025-06-08 17:14:56.728160
2025-06-08 17:14:41.695113
2025-06-08 17:14:54.161150
2025-06-08 17:14:57.197152
2025-06-08 17:14:49.871199
2025-06-08 17:14:58.104156
2025-06-08 17:14:56.743163
2025-06-08 17:14:56.797147
2025-06-08 17:14:59.255185
2025-06-08 17:14:58.161098
2025-06-08 17:14:57.406389
2025-06-08 17:14:31.945189
2025-06-08 17:14:58.589891
2025-06-08 17:14:21.658180
2025-06-08 17:14:42.172171
2025-06-08 17:14:58.990146
2025-06-08 17:14:58.262158
2025-06-08 17:14:28.063308
2025-06-08 17:14:28.900329
2025-06-08 17:14:59.412150
2025-06-08 17:14:59.937755
2025-06-08 17:14:59.345158
2025-06-08 17:15:00.347155
2025-06-08 17:14:49.403191
2025-06-08 17:15:00.398170
2025-06-08 17:14:29.536123
2025-06-08 17:15:01.756840
2025-06-08 17:14:10.890175
2025-06-08 17:14:57.940156
2025-06-08 17:14:59.611158
2025-06-08 17:15:01.366185
2025-06-08 17:15:01.570149
2025-06-08 17:15:03.033167
2025-06-08 17:14:41.465229
2025-06-08 17:14:28.349188
2025-06-08 17:15:01.856186
2025-06-08 17:14:40.928174
2025-06-08 17:15:03.388772
2025-06-08 17:14:41.691021
2025-06-08 17:15:01.670156
2025-06-08 17:15:03.313172
2025-06-08 17:15:02.882151
2025-06-08 17:14:18.617339
2025-06-08 17:15:04.712158
2025-06-08 17:15:03.993189
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 6, 60, 4, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 60, 1, 24, 4, 12, 4, 45, 1, 1, 2, 2, 24, 2, 14, 1, 24, 4, 12, 1, 1, 4, 2, 2, 12, 1, 32, 1, 32, 1, 4, 1, 1, 1, 6, 1, 2, 1, 152, 1, 4, 16, 2, 1, 1, 1, 24, 1, 30, 36, 12, 2, 1, 14, 14, 1, 63, 1, 1, 2, 1, 6, 1, 1, 4, 1, 1, 4, 1, 12, 1, 1, 6, 6, 6, 1, 1, 2, 1, 2, 82, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 9.61; stdev rank: 20.587323769737534; total pools: 458.94

2025-06-08 17:14:50.311152
2025-06-08 17:15:04.212227
2025-06-08 17:15:06.097502
2025-06-08 17:15:05.164099
2025-06-08 17:15:05.502118
2025-06-08 17:14:28.723212
2025-06-08 17:14:53.434186
2025-06-08 17:15:05.097197
2025-06-08 17:14:45.010187
2025-06-08 17:14:55.877230
2025-06-08 17:15:05.490173
2025-06-08 17:14:35.712768
2025-06-08 17:14:34.677182
2025-06-08 17:14:23.136255
2025-06-08 17:14:30.780228
2025-06-08 17:15:06.187147
2025-06-08 17:15:06.581654
2025-06-08 17:15:06.932797
2025-06-08 17:14:42.102776
2025-06-08 17:15:06.917142
2025-06-08 17:15:07.380185
2025-06-08 17:14:20.294458
2025-06-08 17:15:07.176206
2025-06-08 17:14:33.645202
2025-06-08 17:14:14.785203
2025-06-08 17:14:38.323180
2025-06-08 17:15:07.181629
2025-06-08 17:14:55.397155
2025-06-08 17:14:49.795166
2025-06-08 17:15:00.163184
2025-06-08 17:15:08.842326
2025-06-08 17:15:09.349225
2025-06-08 17:15:09.528289
2025-06-08 17:15:09.985158
2025-06-08 17:14:18.379198
2025-06-08 17:15:10.282186
2025-06-08 17:15:10.163164
2025-06-08 17:15:11.840187
2025-06-08 17:15:11.312166
2025-06-08 17:15:11.829192
2025-06-08 17:15:12.149555
2025-06-08 17:15:09.518227
2025-06-08 17:14:55.441199
2025-06-08 17:15:01.875166
2025-06-08 17:14:48.504175
2025-06-08 17:15:12.644151
2025-06-08 17:15:13.387951
2025-06-08 17:15:12.094216
2025-06-08 17:14:35.694215
2025-06-08 17:14:31.143185
2025-06-08 17:14:53.603148
2025-06-08 17:15:13.707357
2025-06-08 17:15:14.071424
2025-06-08 17:15:14.659860
2025-06-08 17:15:13.409144
2025-06-08 17:15:14.508150
2025-06-08 17:15:15.119185
2025-06-08 17:14:57.911192
2025-06-08 17:15:04.882177
2025-06-08 17:15:16.394153
2025-06-08 17:15:14.590170
2025-06-08 17:14:42.261078
2025-06-08 17:15:15.661151
2025-06-08 17:15:14.402233
2025-06-08 17:14:41.746467
2025-06-08 17:14:59.720205
2025-06-08 17:15:16.183146
2025-06-08 17:14:50.040184
2025-06-08 17:15:17.663154
2025-06-08 17:15:15.898185
2025-06-08 17:15:16.833155
2025-06-08 17:15:15.012011
2025-06-08 17:15:16.622151
2025-06-08 17:14:49.624228
2025-06-08 17:14:54.909211
2025-06-08 17:15:17.253188
2025-06-08 17:15:16.411192
2025-06-08 17:14:49.959192
2025-06-08 17:15:18.095146
2025-06-08 17:15:15.369694
2025-06-08 17:15:17.680188
2025-06-08 17:15:18.298250
2025-06-08 17:15:17.033235
2025-06-08 17:15:18.175181
2025-06-08 17:15:19.117172
2025-06-08 17:14:44.727207
2025-06-08 17:15:19.469195
2025-06-08 17:14:55.297187
2025-06-08 17:10:19.229194
2025-06-08 17:15:18.835240
2025-06-08 17:15:19.663153
2025-06-08 17:15:20.397559
2025-06-08 17:15:19.849868
2025-06-08 17:15:06.900197
2025-06-08 17:15:21.035177
2025-06-08 17:15:07.361201
2025-06-08 17:15:19.816158
2025-06-08 17:15:19.639179
2025-06-08 17:15:21.608010
2025-06-08 17:15:22.530187
2025-06-08 17:15:20.196191
2025-06-08 17:15:22.393184
2025-06-08 17:15:20.429156
2025-06-08 17:15:21.870172
2025-06-08 17:14:55.479455
2025-06-08 17:15:22.357124
2025-06-08 17:15:21.392119
2025-06-08 17:15:21.019187
2025-06-08 17:15:23.273154
2025-06-08 17:15:14.947193
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3278.12

2025-06-08 17:15:23.103158
2025-06-08 17:14:17.284785
2025-06-08 17:15:21.053158
2025-06-08 17:14:48.271194
2025-06-08 17:15:24.666157
2025-06-08 17:15:24.636141
2025-06-08 17:15:11.810100
2025-06-08 17:15:25.028152
2025-06-08 17:15:23.890156
2025-06-08 17:15:25.578152
2025-06-08 17:15:25.736140
2025-06-08 17:15:24.123188
2025-06-08 17:15:25.036612
2025-06-08 17:15:25.288694
2025-06-08 17:15:11.769196
2025-06-08 17:14:41.307189
2025-06-08 17:15:25.429063
2025-06-08 17:15:27.857371
2025-06-08 17:15:25.299157
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 12, 24, 2, 14, 2, 1, 14, 2, 1, 1, 2, 1, 30, 1, 30, 1, 4, 53, 6, 1, 2, 1, 2, 12, 1, 6, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 14, 1, 2, 30, 1, 30, 1, 32, 1, 1, 1, 1, 1, 1, 1, 1, 32, 6, 14, 2, 4, 1, 53, 1, 24, 1, 2, 1, 1, 1, 36, 1, 32, 1, 1, 6, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 53, 1, 1, 1, 2, 1, 1, 4, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.68; stdev rank: 12.03318744140554; total pools: 122.21

2025-06-08 17:15:05.395154
2025-06-08 17:15:25.916143
2025-06-08 17:14:59.636186
2025-06-08 17:15:05.777393
2025-06-08 17:14:41.407232
2025-06-08 17:15:28.388165
2025-06-08 17:15:27.164151
2025-06-08 17:15:28.854826
2025-06-08 17:15:28.042140
2025-06-08 17:15:28.922151
2025-06-08 17:15:01.891168
2025-06-08 17:15:28.734582
2025-06-08 17:15:28.312146
2025-06-08 17:15:03.918196
2025-06-08 17:15:02.299213
2025-06-08 17:15:15.099669
2025-06-08 17:15:05.012154
2025-06-08 17:15:30.426223
2025-06-08 17:15:30.752039
2025-06-08 17:15:29.921274
2025-06-08 17:15:05.086228
2025-06-08 17:15:30.758889
2025-06-08 17:15:30.687600
2025-06-08 17:15:10.017181
2025-06-08 17:15:30.921179
2025-06-08 17:14:41.159175
2025-06-08 17:14:47.830233
2025-06-08 17:15:31.530202
2025-06-08 17:14:57.193160
2025-06-08 17:15:31.777592
2025-06-08 17:15:30.211148
2025-06-08 17:15:17.596252
2025-06-08 17:14:58.566173
2025-06-08 17:14:17.360412
2025-06-08 17:15:06.372216
2025-06-08 17:15:31.805841
2025-06-08 17:15:31.288732
2025-06-08 17:15:15.673183
2025-06-08 17:15:33.195188
2025-06-08 17:15:33.112151
2025-06-08 17:15:31.898662
2025-06-08 17:15:33.279442
2025-06-08 17:15:32.746167
2025-06-08 17:15:32.506178
2025-06-08 17:15:34.415150
2025-06-08 17:15:10.758191
2025-06-08 17:15:32.709194
2025-06-08 17:15:34.267282
2025-06-08 17:15:33.747000
2025-06-08 17:15:32.576425
2025-06-08 17:15:33.154686
2025-06-08 17:15:18.549186
2025-06-08 17:15:34.189681
2025-06-08 17:15:08.749187
2025-06-08 17:15:34.784699
2025-06-08 17:15:33.885478
2025-06-08 17:15:14.305216
2025-06-08 17:15:34.802163
2025-06-08 17:15:35.306066
2025-06-08 17:15:35.615154
2025-06-08 17:15:34.784480
2025-06-08 17:15:35.857716
2025-06-08 17:15:27.518196
2025-06-08 17:15:37.121160
2025-06-08 17:15:36.975214
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4407.89

2025-06-08 17:15:35.761185
2025-06-08 17:15:35.286177
2025-06-08 17:15:34.393070
2025-06-08 17:15:38.097161
2025-06-08 17:15:37.792181
2025-06-08 17:15:09.671255
2025-06-08 17:15:36.681159
2025-06-08 17:15:36.522081
2025-06-08 17:15:37.924158
2025-06-08 17:15:36.427184
2025-06-08 17:15:36.479183
2025-06-08 17:15:38.571160
2025-06-08 17:15:39.939770
2025-06-08 17:15:37.301803
2025-06-08 17:15:07.406207
2025-06-08 17:15:40.065358
2025-06-08 17:15:19.663188
2025-06-08 17:15:15.789197
2025-06-08 17:15:39.446733
2025-06-08 17:15:36.926162
2025-06-08 17:15:38.903155
2025-06-08 17:15:20.646182
2025-06-08 17:15:28.785156
2025-06-08 17:15:39.246157
2025-06-08 17:15:40.524415
2025-06-08 17:15:39.335222
2025-06-08 17:15:40.469411
2025-06-08 17:15:37.714229
2025-06-08 17:15:41.071162
2025-06-08 17:15:16.260251
2025-06-08 17:15:41.438435
2025-06-08 17:15:11.631179
2025-06-08 17:15:41.092568
2025-06-08 17:15:42.309391
2025-06-08 17:15:40.144181
2025-06-08 17:15:41.627173
2025-06-08 17:15:40.813180
2025-06-08 17:15:41.050175
2025-06-08 17:15:41.875905
2025-06-08 17:15:40.108222
2025-06-08 17:15:43.492156
2025-06-08 17:15:43.075180
2025-06-08 17:15:41.190018
2025-06-08 17:15:42.004171
2025-06-08 17:15:42.877028
2025-06-08 17:15:40.521253
2025-06-08 17:15:41.142143
2025-06-08 17:15:40.335161
2025-06-08 17:15:42.396175
2025-06-08 17:15:43.601155
2025-06-08 17:14:53.954218
2025-06-08 17:15:42.700995
2025-06-08 17:15:44.878754
2025-06-08 17:15:09.038195
2025-06-08 17:15:42.603783
2025-06-08 17:15:44.337181
2025-06-08 17:15:45.157164
2025-06-08 17:15:31.274616
2025-06-08 17:15:44.583163
2025-06-08 17:15:44.307462
2025-06-08 17:15:44.785156
2025-06-08 17:15:42.355227
2025-06-08 17:15:42.785670
2025-06-08 17:15:31.766667
2025-06-08 17:15:43.623463
2025-06-08 17:15:44.739159
2025-06-08 17:15:20.355210
2025-06-08 17:15:43.966219
2025-06-08 17:15:43.257142
2025-06-08 17:15:45.434149
2025-06-08 17:15:33.756426
2025-06-08 17:15:43.461156
2025-06-08 17:15:44.985216
2025-06-08 17:15:45.905170
2025-06-08 17:15:44.665179
2025-06-08 17:15:45.067175
2025-06-08 17:15:44.769181
2025-06-08 17:15:46.907531
2025-06-08 17:15:46.503247
2025-06-08 17:15:46.893165
2025-06-08 17:15:47.225165
2025-06-08 17:15:47.330194
2025-06-08 17:15:47.141153
2025-06-08 17:15:45.540232
2025-06-08 17:15:18.270224
2025-06-08 17:15:45.747165
2025-06-08 17:15:49.229770
2025-06-08 17:15:47.706216
2025-06-08 17:15:47.043140
2025-06-08 17:15:47.667201
2025-06-08 17:15:48.097151
2025-06-08 17:15:30.325003
2025-06-08 17:15:45.681156
2025-06-08 17:15:48.365444
2025-06-08 17:15:31.559255
2025-06-08 17:15:49.466850
2025-06-08 17:15:49.554159
2025-06-08 17:15:48.455191
2025-06-08 17:15:48.387154
2025-06-08 17:15:50.013185
2025-06-08 17:15:06.936842
2025-06-08 17:15:49.999365
2025-06-08 17:15:47.873184
2025-06-08 17:15:49.201259
2025-06-08 17:15:50.646676
2025-06-08 17:15:33.350700
2025-06-08 17:15:48.856164
2025-06-08 17:15:34.592234
2025-06-08 17:15:48.473165
2025-06-08 17:15:49.441152
2025-06-08 17:15:49.596149
2025-06-08 17:15:49.972326
2025-06-08 17:15:51.259188
2025-06-08 17:15:52.272154
2025-06-08 17:15:50.241149
2025-06-08 17:15:50.849194
2025-06-08 17:15:52.085151
2025-06-08 17:15:52.368166
2025-06-08 17:15:49.991142
2025-06-08 17:15:51.729218
2025-06-08 17:15:52.122150
2025-06-08 17:15:30.747048
2025-06-08 17:15:50.665150
2025-06-08 17:15:34.047870
2025-06-08 17:15:52.034938
2025-06-08 17:15:51.059189
2025-06-08 17:15:52.845167
2025-06-08 17:15:21.610542
2025-06-08 17:15:52.552157
2025-06-08 17:15:51.389168
2025-06-08 17:15:50.562177
2025-06-08 17:15:35.734999
2025-06-08 17:15:52.211148
2025-06-08 17:15:52.806888
2025-06-08 17:15:21.988201
2025-06-08 17:15:53.891169
2025-06-08 17:15:53.211205
2025-06-08 17:15:54.168878
2025-06-08 17:15:33.735702
2025-06-08 17:15:52.829159
2025-06-08 17:15:53.376148
2025-06-08 17:15:54.056138
2025-06-08 17:15:37.607381
2025-06-08 17:15:22.425148
2025-06-08 17:15:53.857311
2025-06-08 17:15:53.821104
2025-06-08 17:15:32.232676
2025-06-08 17:15:06.548029
2025-06-08 17:15:54.325187
2025-06-08 17:15:54.647307
2025-06-08 17:15:54.651926
2025-06-08 17:15:53.951362
2025-06-08 17:15:54.615300
2025-06-08 17:15:54.722497
2025-06-08 17:15:54.634203
2025-06-08 17:15:54.460144
2025-06-08 17:15:54.717195
2025-06-08 17:15:54.605304
2025-06-08 17:15:54.600193
2025-06-08 17:15:53.539167
2025-06-08 17:15:38.126211
2025-06-08 17:15:54.105250
2025-06-08 17:15:55.194725
2025-06-08 17:15:55.354171
2025-06-08 17:15:25.316159
2025-06-08 17:15:54.088166
2025-06-08 17:15:55.515591
2025-06-08 17:15:54.566474
2025-06-08 17:15:55.342170
2025-06-08 17:15:31.518227
2025-06-08 17:15:55.304194
2025-06-08 17:15:55.611167
2025-06-08 17:15:54.440129
2025-06-08 17:15:54.840165
2025-06-08 17:15:55.747150
2025-06-08 17:11:29.850733
2025-06-08 17:15:42.227197
2025-06-08 17:15:55.589293
2025-06-08 17:15:37.803291
2025-06-08 17:15:56.205153
2025-06-08 17:15:56.983500
2025-06-08 17:15:55.417617
2025-06-08 17:15:56.470154
2025-06-08 17:15:56.234009
2025-06-08 17:15:56.255762
2025-06-08 17:15:55.861216
2025-06-08 17:15:56.222180
2025-06-08 17:11:31.088169
2025-06-08 17:15:57.396403
2025-06-08 17:15:56.306814
2025-06-08 17:15:55.413751
2025-06-08 17:15:56.383637
2025-06-08 17:15:57.528820
2025-06-08 17:15:42.084194
2025-06-08 17:15:57.058354
2025-06-08 17:15:57.555174
2025-06-08 17:15:56.639898
2025-06-08 17:15:56.512158
2025-06-08 17:15:58.202156
2025-06-08 17:15:58.272208
2025-06-08 17:15:57.253187
2025-06-08 17:15:57.931498
2025-06-08 17:15:56.699186
2025-06-08 17:15:57.603100
2025-06-08 17:15:57.203350
2025-06-08 17:15:31.737934
2025-06-08 17:15:58.454179
2025-06-08 17:15:42.732200
2025-06-08 17:15:58.306317
2025-06-08 17:15:58.417945
2025-06-08 17:15:58.672207
2025-06-08 17:15:57.491081
2025-06-08 17:15:57.467167
2025-06-08 17:15:59.574151
2025-06-08 17:15:59.863160
2025-06-08 17:15:57.872197
2025-06-08 17:15:58.577184
2025-06-08 17:15:58.387151
2025-06-08 17:15:58.724317
2025-06-08 17:15:58.688180
2025-06-08 17:15:58.897177
2025-06-08 17:15:58.411157
2025-06-08 17:16:00.425143
2025-06-08 17:15:59.347169
2025-06-08 17:16:01.007167
2025-06-08 17:15:58.999187
2025-06-08 17:15:59.389473
2025-06-08 17:16:00.266174
2025-06-08 17:16:01.226143
2025-06-08 17:16:00.505176
2025-06-08 17:16:00.245353
2025-06-08 17:16:00.188170
2025-06-08 17:16:00.670654
2025-06-08 17:15:42.522338
2025-06-08 17:16:00.011002
2025-06-08 17:15:58.237148
2025-06-08 17:16:01.481147
2025-06-08 17:15:59.654910
2025-06-08 17:16:01.508828
2025-06-08 17:16:01.312766
2025-06-08 17:16:01.959434
2025-06-08 17:16:01.306135
2025-06-08 17:16:01.803183
2025-06-08 17:16:01.718635
2025-06-08 17:16:01.348190
2025-06-08 17:16:01.057153
2025-06-08 17:16:00.642104
2025-06-08 17:16:01.351701
2025-06-08 17:16:02.195708
2025-06-08 17:15:59.741151
2025-06-08 17:16:00.930826
2025-06-08 17:16:00.414315
2025-06-08 17:16:02.215836
2025-06-08 17:16:02.289327
2025-06-08 17:16:02.256141
2025-06-08 17:16:02.806149
2025-06-08 17:16:00.872595
2025-06-08 17:16:02.927887
2025-06-08 17:16:03.556151
2025-06-08 17:11:34.735190
2025-06-08 17:16:02.535182
2025-06-08 17:16:02.537718
2025-06-08 17:16:03.339755
2025-06-08 17:16:03.816179
2025-06-08 17:15:33.316209
2025-06-08 17:16:03.359181
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 6, 1, 32, 1, 1, 1, 1, 1, 1, 2, 6, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 4, 4, 4, 2, 1, 1, 12, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 4, 2, 2, 1, 1, 1, 2, 2, 2, 72, 1, 2, 1, 1, 1, 1, 32, 1, 6, 1, 1, 2, 1, 1, 4, 2, 1, 1, 1, 1, 1, 32, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.32; stdev rank: 8.752005484458978; total pools: 596.52

2025-06-08 17:16:03.165166
2025-06-08 17:16:03.792167
2025-06-08 17:16:03.326469
2025-06-08 17:16:03.439194
2025-06-08 17:16:03.540874
2025-06-08 17:16:03.097731
2025-06-08 17:16:04.313162
2025-06-08 17:16:02.921771
2025-06-08 17:16:05.054163
2025-06-08 17:16:04.476183
2025-06-08 17:16:05.128179
2025-06-08 17:16:04.799248
2025-06-08 17:16:04.028620
2025-06-08 17:16:04.441173
2025-06-08 17:16:05.421193
2025-06-08 17:16:03.960361
2025-06-08 17:16:05.799174
2025-06-08 17:16:05.627110
2025-06-08 17:16:04.227184
2025-06-08 17:16:06.043165
2025-06-08 17:11:47.131802
2025-06-08 17:16:03.710214
2025-06-08 17:16:07.113149
2025-06-08 17:16:05.262669
2025-06-08 17:16:07.128164
2025-06-08 17:16:06.763164
2025-06-08 17:15:51.594195
2025-06-08 17:16:06.133381
2025-06-08 17:16:04.905158
2025-06-08 17:16:06.906439
2025-06-08 17:15:48.897190
2025-06-08 17:16:07.396326
2025-06-08 17:16:07.065762
2025-06-08 17:16:08.640146
2025-06-08 17:11:33.438763
2025-06-08 17:16:06.669146
2025-06-08 17:16:08.909935
2025-06-08 17:16:07.272158
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 12, 1, 2, 14, 4, 1, 1, 2, 1, 1, 2, 2, 1, 1, 6, 4, 14, 1, 12, 1, 2, 4, 1, 14, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 16, 12, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 36, 2, 1, 2, 1, 1, 36, 1, 30, 1, 2, 1, 1, 1, 2, 1, 32, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.64; stdev rank: 6.914506489981767; total pools: 151.87

2025-06-08 17:15:47.646192
2025-06-08 17:16:08.314191
2025-06-08 17:16:06.862280
2025-06-08 17:16:07.579169
2025-06-08 17:16:08.933186
2025-06-08 17:16:10.128169
2025-06-08 17:16:09.067274
2025-06-08 17:16:08.846187
2025-06-08 17:16:08.130199
2025-06-08 17:15:43.853483
2025-06-08 17:16:06.688173
2025-06-08 17:16:07.470158
2025-06-08 17:16:09.085600
2025-06-08 17:16:10.038211
2025-06-08 17:16:09.496160
2025-06-08 17:15:41.104175
2025-06-08 17:16:08.852693
2025-06-08 17:16:10.753191
2025-06-08 17:15:55.134207
2025-06-08 17:15:49.421198
2025-06-08 17:16:11.035696
2025-06-08 17:15:56.904182
2025-06-08 17:16:08.571231
2025-06-08 17:16:09.527382
2025-06-08 17:15:48.519200
2025-06-08 17:16:08.615151
2025-06-08 17:16:11.416195
2025-06-08 17:16:12.182324
2025-06-08 17:16:09.461178
2025-06-08 17:16:12.470168
2025-06-08 17:16:10.023252
2025-06-08 17:16:12.304164
2025-06-08 17:16:10.961167
2025-06-08 17:16:09.745253
2025-06-08 17:16:13.057754
2025-06-08 17:16:13.106177
2025-06-08 17:15:42.267197
2025-06-08 17:16:12.943967
2025-06-08 17:16:11.904286
2025-06-08 17:16:13.030611
2025-06-08 17:15:53.696203
2025-06-08 17:16:11.497163
2025-06-08 17:16:14.118632
2025-06-08 17:16:12.976426
2025-06-08 17:16:14.275183
2025-06-08 17:16:11.309204
2025-06-08 17:16:13.854198
2025-06-08 17:16:13.741033
2025-06-08 17:16:13.877152
2025-06-08 17:16:13.042140
2025-06-08 17:15:47.493194
2025-06-08 17:16:14.473708
2025-06-08 17:15:57.967149
2025-06-08 17:16:14.355186
2025-06-08 17:16:13.928160
2025-06-08 17:16:15.039184
2025-06-08 17:16:13.660483
2025-06-08 17:15:51.977184
2025-06-08 17:16:13.150884
2025-06-08 17:16:14.796172
2025-06-08 17:16:14.164201
2025-06-08 17:16:16.064154
2025-06-08 17:16:14.998159
2025-06-08 17:16:14.057156
2025-06-08 17:16:14.774967
2025-06-08 17:15:55.625274
2025-06-08 17:15:54.610630
2025-06-08 17:16:15.555177
2025-06-08 17:16:02.891983
2025-06-08 17:16:14.419159
2025-06-08 17:16:15.932197
2025-06-08 17:15:57.899188
2025-06-08 17:15:55.634805
2025-06-08 17:16:15.398201
2025-06-08 17:16:14.921286
2025-06-08 17:16:15.630165
2025-06-08 17:16:13.063164
2025-06-08 17:16:14.403667
2025-06-08 17:16:16.332169
2025-06-08 17:16:17.157181
2025-06-08 17:16:15.979159
2025-06-08 17:16:16.082642
2025-06-08 17:16:16.691156
2025-06-08 17:16:17.565886
2025-06-08 17:15:55.674172
2025-06-08 17:15:53.609223
2025-06-08 17:16:15.360547
2025-06-08 17:16:17.505185
2025-06-08 17:15:43.700330
2025-06-08 17:16:14.678162
2025-06-08 17:16:16.730420
2025-06-08 17:16:18.657913
