Beginning of run
landscape params:
2025-06-08 12:53:22.171352
2025-06-08 12:53:19.750174
2025-06-08 12:53:23.142049
2025-06-08 12:52:31.424417
2025-06-08 12:53:21.164426
2025-06-08 12:53:04.933867
2025-06-08 12:53:20.197132
2025-06-08 12:53:23.157127
2025-06-08 12:53:21.647422
2025-06-08 12:53:23.090201
2025-06-08 12:53:23.213542
2025-06-08 12:53:22.176239
2025-06-08 12:53:21.339167
2025-06-08 12:52:46.809141
2025-06-08 12:53:23.344116
2025-06-08 12:53:23.710623
2025-06-08 12:53:23.642105
2025-06-08 12:53:22.939983
2025-06-08 12:53:21.697354
2025-06-08 12:53:26.087478
2025-06-08 12:53:25.025132
2025-06-08 12:53:22.488361
2025-06-08 12:53:24.906188
2025-06-08 12:53:26.037778
2025-06-08 12:53:23.326895
2025-06-08 12:53:27.340350
2025-06-08 12:53:24.145083
2025-06-08 12:53:24.809193
2025-06-08 12:53:26.068229
2025-06-08 12:52:53.873152
2025-06-08 12:53:26.314097
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 2, 1, 3, 48, 1, 3, 1, 2, 1, 9, 2, 2, 3, 2, 8, 2, 8, 1, 1, 2, 3, 8, 8, 1, 1, 3, 1, 9, 1, 8, 1, 8, 8, 9, 9, 12, 1, 2, 3, 1, 1, 2, 2, 3, 1, 8, 2, 8, 2, 8, 8, 1, 1, 8, 1, 1, 8, 1, 1, 2, 9, 12, 8, 1, 8, 3, 8, 8, 1, 2, 1, 48, 3, 1, 2, 2, 1, 8, 3, 1, 8, 2, 1, 9, 3, 8, 2, 2, 1, 1, 2, 1, 1, 8, 1, 8, 1]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 4.61; stdev rank: 6.988411836748033; total pools: 930.41

2025-06-08 12:53:24.823104
2025-06-08 12:53:27.197142
2025-06-08 12:53:26.908115
2025-06-08 12:53:27.649553
2025-06-08 12:53:27.036057
2025-06-08 12:53:25.410097
2025-06-08 12:53:26.994760
2025-06-08 12:53:28.580256
2025-06-08 12:53:28.299803
2025-06-08 12:52:53.766254
2025-06-08 12:53:26.588737
2025-06-08 12:52:49.097280
2025-06-08 12:52:44.367898
2025-06-08 12:53:29.822251
2025-06-08 12:53:29.827967
2025-06-08 12:53:30.229876
2025-06-08 12:53:29.974112
2025-06-08 12:53:26.655088
2025-06-08 12:53:30.424179
2025-06-08 12:52:46.935152
2025-06-08 12:53:30.578321
2025-06-08 12:53:27.983103
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17015.09

2025-06-08 12:53:27.246473
2025-06-08 12:53:30.426728
2025-06-08 12:53:06.465256
2025-06-08 12:53:02.780181
2025-06-08 12:53:31.449078
2025-06-08 12:53:32.080103
2025-06-08 12:53:32.658096
2025-06-08 12:53:31.571175
2025-06-08 12:53:33.795105
2025-06-08 12:53:08.079191
2025-06-08 12:53:32.663081
2025-06-08 12:53:31.130173
2025-06-08 12:53:30.842147
2025-06-08 12:53:33.557081
2025-06-08 12:53:32.006115
2025-06-08 12:53:33.156151
2025-06-08 12:53:30.354522
2025-06-08 12:52:44.319635
2025-06-08 12:53:33.484097
2025-06-08 12:53:34.129126
2025-06-08 12:53:31.669074
2025-06-08 12:52:48.935907
2025-06-08 12:53:36.425283
2025-06-08 12:53:13.621257
2025-06-08 12:53:14.010997
2025-06-08 12:53:08.621342
2025-06-08 12:53:35.897086
2025-06-08 12:53:35.901116
2025-06-08 12:53:35.102116
2025-06-08 12:53:36.310179
2025-06-08 12:53:35.017656
2025-06-08 12:53:36.052142
2025-06-08 12:53:36.536115
2025-06-08 12:53:01.299126
2025-06-08 12:53:36.517307
2025-06-08 12:53:36.896132
2025-06-08 12:53:33.542127
2025-06-08 12:53:37.693123
2025-06-08 12:53:37.242163
2025-06-08 12:53:37.802151
2025-06-08 12:53:35.833105
2025-06-08 12:53:38.922050
2025-06-08 12:53:20.942876
2025-06-08 12:53:36.447109
2025-06-08 12:53:19.859565
2025-06-08 12:53:38.725090
2025-06-08 12:53:37.575107
2025-06-08 12:53:38.750085
2025-06-08 12:53:36.517083
2025-06-08 12:53:22.383085
2025-06-08 12:53:35.703175
2025-06-08 12:53:38.785539
2025-06-08 12:53:36.441146
2025-06-08 12:53:40.010818
2025-06-08 12:53:37.845096
2025-06-08 12:53:39.000950
2025-06-08 12:53:39.921244
2025-06-08 12:48:40.136122
2025-06-08 12:53:37.512092
2025-06-08 12:53:41.639280
2025-06-08 12:53:37.643620
2025-06-08 12:53:38.623602
2025-06-08 12:53:39.403093
2025-06-08 12:53:39.007651
2025-06-08 12:53:39.724098
2025-06-08 12:53:39.532948
2025-06-08 12:53:41.141091
2025-06-08 12:53:21.635215
2025-06-08 12:53:41.513268
2025-06-08 12:53:13.471800
2025-06-08 12:53:41.036269
2025-06-08 12:53:40.585532
2025-06-08 12:53:16.244189
2025-06-08 12:53:39.995109
2025-06-08 12:53:40.874068
2025-06-08 12:53:42.682573
2025-06-08 12:53:13.842190
2025-06-08 12:53:40.439177
2025-06-08 12:53:41.199103
2025-06-08 12:53:39.472070
2025-06-08 12:53:41.807539
2025-06-08 12:53:37.673149
2025-06-08 12:53:04.596783
2025-06-08 12:53:43.667299
2025-06-08 12:53:04.672487
2025-06-08 12:53:42.597120
2025-06-08 12:53:41.044806
2025-06-08 12:53:41.687178
2025-06-08 12:53:42.010133
2025-06-08 12:53:23.429168
2025-06-08 12:53:42.030126
2025-06-08 12:53:25.151151
2025-06-08 12:53:42.581849
2025-06-08 12:53:43.652086
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6492.22

2025-06-08 12:53:41.461724
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 3, 2, 3, 2, 1, 1, 1, 1, 2, 3, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.35; stdev rank: 0.8760707733967618; total pools: 270.48

2025-06-08 12:53:43.403401
2025-06-08 12:53:42.668322
2025-06-08 12:53:40.736008
2025-06-08 12:53:41.359218
2025-06-08 12:53:42.421879
2025-06-08 12:53:44.551493
2025-06-08 12:53:42.538216
2025-06-08 12:53:43.527139
2025-06-08 12:53:42.569260
2025-06-08 12:53:44.737483
2025-06-08 12:53:43.957111
2025-06-08 12:53:44.183645
2025-06-08 12:53:45.154174
2025-06-08 12:53:06.195697
2025-06-08 12:53:43.901571
2025-06-08 12:53:41.547413
2025-06-08 12:53:42.793757
2025-06-08 12:53:43.215506
2025-06-08 12:53:17.525473
2025-06-08 12:53:44.167172
2025-06-08 12:53:45.302807
2025-06-08 12:53:44.200334
2025-06-08 12:53:44.909132
2025-06-08 12:53:44.584155
2025-06-08 12:53:43.057150
2025-06-08 12:53:46.366875
2025-06-08 12:53:45.726569
2025-06-08 12:53:45.369285
2025-06-08 12:53:45.207924
2025-06-08 12:53:44.695660
2025-06-08 12:53:45.723224
2025-06-08 12:53:46.701450
2025-06-08 12:53:46.429135
2025-06-08 12:53:46.728096
2025-06-08 12:53:46.722919
2025-06-08 12:53:48.374918
2025-06-08 12:53:46.895242
2025-06-08 12:53:25.187880
2025-06-08 12:53:47.631282
2025-06-08 12:53:47.848817
2025-06-08 12:53:46.487288
2025-06-08 12:53:48.085151
2025-06-08 12:53:48.705578
2025-06-08 12:53:46.707752
2025-06-08 12:53:45.587112
2025-06-08 12:53:16.091076
2025-06-08 12:53:48.419155
2025-06-08 12:53:46.632138
2025-06-08 12:53:46.021350
2025-06-08 12:53:47.184556
2025-06-08 12:53:46.846775
2025-06-08 12:53:47.843389
2025-06-08 12:53:46.983662
2025-06-08 12:53:16.906539
2025-06-08 12:53:48.030088
2025-06-08 12:53:49.286539
2025-06-08 12:53:47.261188
2025-06-08 12:53:47.976122
2025-06-08 12:53:49.958096
2025-06-08 12:53:49.202153
2025-06-08 12:53:47.960113
2025-06-08 12:53:48.321201
2025-06-08 12:53:48.993890
2025-06-08 12:53:50.313004
2025-06-08 12:53:50.903471
2025-06-08 12:53:50.778354
2025-06-08 12:53:51.723210
2025-06-08 12:53:51.194266
2025-06-08 12:53:50.502679
2025-06-08 12:53:51.035818
2025-06-08 12:53:51.513173
2025-06-08 12:53:52.254834
2025-06-08 12:53:50.150193
2025-06-08 12:53:50.828572
2025-06-08 12:53:51.862174
2025-06-08 12:53:52.126384
2025-06-08 12:53:53.238300
2025-06-08 12:53:53.794770
2025-06-08 12:53:52.036503
2025-06-08 12:53:52.786117
2025-06-08 12:53:51.651990
2025-06-08 12:53:51.701877
2025-06-08 12:53:53.302254
2025-06-08 12:53:53.671366
2025-06-08 12:53:54.709110
2025-06-08 12:53:51.231764
2025-06-08 12:53:53.137235
2025-06-08 12:53:18.267356
2025-06-08 12:53:52.568094
2025-06-08 12:53:51.885141
2025-06-08 12:53:55.460225
2025-06-08 12:53:55.890670
2025-06-08 12:53:32.453262
2025-06-08 12:53:52.317291
2025-06-08 12:53:46.971748
2025-06-08 12:53:51.786160
2025-06-08 12:53:50.857953
2025-06-08 12:53:54.460143
2025-06-08 12:53:47.690148
2025-06-08 12:53:53.873656
2025-06-08 12:53:54.956510
2025-06-08 12:53:54.732099
2025-06-08 12:53:56.820598
2025-06-08 12:53:56.146480
2025-06-08 12:53:54.803163
2025-06-08 12:53:22.607951
2025-06-08 12:53:57.844260
2025-06-08 12:53:52.312714
2025-06-08 12:53:54.744140
2025-06-08 12:53:53.279767
2025-06-08 12:53:55.831121
2025-06-08 12:53:55.633209
2025-06-08 12:53:57.185123
2025-06-08 12:53:41.618108
2025-06-08 12:53:55.556196
2025-06-08 12:53:54.473092
2025-06-08 12:53:56.110044
2025-06-08 12:53:29.556590
2025-06-08 12:53:57.173296
2025-06-08 12:53:59.525432
2025-06-08 12:53:55.775129
2025-06-08 12:53:55.609745
2025-06-08 12:53:59.919294
2025-06-08 12:53:58.915795
2025-06-08 12:53:57.326136
2025-06-08 12:53:55.568063
2025-06-08 12:53:50.268203
2025-06-08 12:54:00.640310
2025-06-08 12:53:30.861140
2025-06-08 12:53:57.861103
2025-06-08 12:53:59.635238
2025-06-08 12:53:57.781093
2025-06-08 12:53:57.666138
2025-06-08 12:54:00.290137
2025-06-08 12:54:01.322153
2025-06-08 12:53:58.089630
2025-06-08 12:54:02.177540
2025-06-08 12:53:55.644305
2025-06-08 12:53:57.014304
2025-06-08 12:53:59.780084
2025-06-08 12:53:59.421117
2025-06-08 12:53:58.903101
2025-06-08 12:54:00.006289
2025-06-08 12:53:26.825002
2025-06-08 12:54:00.547240
2025-06-08 12:54:01.952155
2025-06-08 12:53:57.561318
2025-06-08 12:54:00.600085
2025-06-08 12:54:03.293988
2025-06-08 12:53:53.924739
2025-06-08 12:53:56.385137
2025-06-08 12:54:03.461296
2025-06-08 12:54:00.540155
2025-06-08 12:54:01.576666
2025-06-08 12:54:00.959145
2025-06-08 12:53:51.802293
2025-06-08 12:53:59.815106
2025-06-08 12:54:03.801151
2025-06-08 12:53:52.917453
2025-06-08 12:53:34.388731
2025-06-08 12:54:04.557553
2025-06-08 12:54:00.658355
2025-06-08 12:54:02.442283
2025-06-08 12:53:59.935101
2025-06-08 12:54:01.256451
2025-06-08 12:54:02.638096
2025-06-08 12:54:03.276343
2025-06-08 12:54:03.818119
2025-06-08 12:54:06.364721
2025-06-08 12:54:02.687011
2025-06-08 12:53:32.627897
2025-06-08 12:54:02.331082
2025-06-08 12:54:03.936499
2025-06-08 12:54:03.974243
2025-06-08 12:54:04.958124
2025-06-08 12:53:58.142091
2025-06-08 12:53:58.867154
2025-06-08 12:49:01.432280
2025-06-08 12:54:06.536357
2025-06-08 12:54:05.907128
2025-06-08 12:54:05.588189
2025-06-08 12:54:02.991773
2025-06-08 12:54:01.461097
2025-06-08 12:54:03.779136
2025-06-08 12:54:03.859624
2025-06-08 12:54:04.782177
2025-06-08 12:54:03.327165
2025-06-08 12:54:05.821107
2025-06-08 12:53:58.413211
2025-06-08 12:54:07.467179
2025-06-08 12:54:07.538059
2025-06-08 12:54:08.581601
2025-06-08 12:54:06.543073
2025-06-08 12:54:05.831106
2025-06-08 12:54:07.817160
2025-06-08 12:54:08.402213
2025-06-08 12:54:06.255101
2025-06-08 12:54:08.402776
2025-06-08 12:54:06.473367
2025-06-08 12:54:08.374881
2025-06-08 12:54:07.739024
2025-06-08 12:54:08.705184
2025-06-08 12:54:07.848674
2025-06-08 12:54:06.696093
2025-06-08 12:54:08.331160
2025-06-08 12:54:03.710433
2025-06-08 12:54:09.369706
2025-06-08 12:54:09.443241
2025-06-08 12:54:09.187095
2025-06-08 12:54:11.085436
2025-06-08 12:54:08.860109
2025-06-08 12:54:09.886113
2025-06-08 12:54:06.031058
2025-06-08 12:54:09.844101
2025-06-08 12:53:39.751172
2025-06-08 12:54:10.815180
2025-06-08 12:54:11.667181
2025-06-08 12:54:02.522149
2025-06-08 12:54:05.122370
2025-06-08 12:53:50.522180
2025-06-08 12:54:11.215086
2025-06-08 12:54:12.227159
2025-06-08 12:54:11.552205
2025-06-08 12:54:11.439199
2025-06-08 12:54:08.482450
2025-06-08 12:54:10.463941
2025-06-08 12:54:07.977664
2025-06-08 12:53:47.371171
2025-06-08 12:54:09.322809
2025-06-08 12:54:08.829115
2025-06-08 12:54:09.350119
2025-06-08 12:54:08.987007
2025-06-08 12:54:13.305281
2025-06-08 12:54:11.776423
2025-06-08 12:54:11.248259
2025-06-08 12:53:26.140499
2025-06-08 12:54:13.891110
2025-06-08 12:54:12.893436
2025-06-08 12:54:11.730117
2025-06-08 12:54:06.532235
2025-06-08 12:54:13.072760
2025-06-08 12:50:36.398359
2025-06-08 12:54:12.376089
2025-06-08 12:53:44.555497
2025-06-08 12:54:14.003217
2025-06-08 12:54:11.879528
2025-06-08 12:54:12.696122
2025-06-08 12:54:12.513211
2025-06-08 12:54:13.201170
2025-06-08 12:54:11.557579
2025-06-08 12:54:15.355170
2025-06-08 12:54:14.525105
2025-06-08 12:54:14.255159
2025-06-08 12:54:14.644159
2025-06-08 12:54:16.802139
2025-06-08 12:54:15.957747
2025-06-08 12:54:16.948977
2025-06-08 12:54:14.808099
2025-06-08 12:54:08.423073
2025-06-08 12:54:15.566140
2025-06-08 12:54:17.041127
2025-06-08 12:54:14.912176
2025-06-08 12:54:14.759939
2025-06-08 12:54:14.810497
2025-06-08 12:54:17.119105
2025-06-08 12:54:17.584202
2025-06-08 12:54:15.145100
2025-06-08 12:54:16.014128
2025-06-08 12:54:08.530073
2025-06-08 12:54:14.937753
2025-06-08 12:54:16.424582
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 3, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 3, 2, 3, 1, 1, 1, 1, 1, 8, 1, 1, 2, 3, 2, 2, 1, 1, 1, 1, 2, 1, 3, 2, 8, 1, 1, 1, 1, 1, 1, 1, 3, 1, 8, 1, 2, 1, 8, 1, 1, 2, 1, 1, 2, 1, 1, 8, 3, 1, 1, 2, 3, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.78; stdev rank: 1.5593588426016636; total pools: 1377.39

2025-06-08 12:54:18.675782
2025-06-08 12:54:13.647172
2025-06-08 12:54:16.718140
2025-06-08 12:54:12.612142
2025-06-08 12:53:44.504180
2025-06-08 12:54:10.275676
2025-06-08 12:54:16.173571
2025-06-08 12:54:19.311674
2025-06-08 12:54:19.484136
2025-06-08 12:53:44.587323
2025-06-08 12:54:19.943213
2025-06-08 12:54:17.578137
2025-06-08 12:54:18.368195
2025-06-08 12:54:18.811430
2025-06-08 12:54:20.570397
2025-06-08 12:54:14.103155
2025-06-08 12:54:17.963082
2025-06-08 12:54:16.911228
2025-06-08 12:54:18.015138
2025-06-08 12:54:19.951103
2025-06-08 12:53:43.340287
2025-06-08 12:53:51.364975
2025-06-08 12:54:18.746097
2025-06-08 12:54:19.498804
2025-06-08 12:54:14.155049
2025-06-08 12:54:19.634427
2025-06-08 12:54:19.553154
2025-06-08 12:54:16.344105
2025-06-08 12:53:47.191160
2025-06-08 12:54:21.699582
2025-06-08 12:53:58.275290
2025-06-08 12:54:21.022905
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.17; stdev rank: 0.4702127178203499; total pools: 477.16

2025-06-08 12:54:22.052201
2025-06-08 12:54:19.638180
2025-06-08 12:54:22.480321
2025-06-08 12:54:20.057907
2025-06-08 12:54:22.449154
2025-06-08 12:54:22.515286
2025-06-08 12:54:19.913097
2025-06-08 12:54:21.477165
2025-06-08 12:54:23.945275
2025-06-08 12:54:24.144082
2025-06-08 12:54:24.284172
2025-06-08 12:54:24.499176
2025-06-08 12:54:22.794759
2025-06-08 12:54:22.285690
2025-06-08 12:54:24.915790
2025-06-08 12:54:21.476578
2025-06-08 12:54:00.755125
2025-06-08 12:54:23.780194
2025-06-08 12:54:20.808647
2025-06-08 12:54:27.059281
2025-06-08 12:54:19.037257
2025-06-08 12:54:26.180586
2025-06-08 12:54:26.888123
2025-06-08 12:54:19.969120
2025-06-08 12:54:21.453241
2025-06-08 12:54:23.378088
2025-06-08 12:54:25.298110
2025-06-08 12:54:23.031015
2025-06-08 12:54:22.185370
2025-06-08 12:54:27.606186
2025-06-08 12:54:25.969320
2025-06-08 12:54:27.091163
2025-06-08 12:54:27.677810
2025-06-08 12:54:22.484337
2025-06-08 12:54:25.896111
2025-06-08 12:54:23.520496
2025-06-08 12:54:24.639478
2025-06-08 12:54:23.288192
2025-06-08 12:54:27.619738
2025-06-08 12:54:23.908604
2025-06-08 12:54:24.776173
2025-06-08 12:53:59.149154
2025-06-08 12:54:29.401107
2025-06-08 12:54:30.946401
2025-06-08 12:54:28.238184
2025-06-08 12:54:28.989531
2025-06-08 12:54:30.472109
2025-06-08 12:54:27.606794
2025-06-08 12:53:52.115244
2025-06-08 12:54:33.655265
2025-06-08 12:54:30.424156
2025-06-08 12:54:31.438135
2025-06-08 12:54:29.807207
2025-06-08 12:54:28.366386
2025-06-08 12:49:18.015230
2025-06-08 12:54:26.770238
2025-06-08 12:54:33.695744
2025-06-08 12:54:21.300409
2025-06-08 12:54:31.024675
2025-06-08 12:54:30.418110
2025-06-08 12:54:31.649225
2025-06-08 12:54:28.074576
2025-06-08 12:54:36.139256
2025-06-08 12:54:36.290173
2025-06-08 12:54:33.125141
2025-06-08 12:54:32.665098
2025-06-08 12:54:02.787159
2025-06-08 12:54:36.179138
2025-06-08 12:54:34.672270
2025-06-08 12:49:24.616381
2025-06-08 12:54:29.388120
2025-06-08 12:54:06.690631
2025-06-08 12:54:36.150170
2025-06-08 12:54:30.830655
2025-06-08 12:54:02.643101
2025-06-08 12:54:35.193218
2025-06-08 12:54:37.368335
2025-06-08 12:54:14.175111
2025-06-08 12:54:32.329145
2025-06-08 12:54:27.623956
2025-06-08 12:54:35.847210
2025-06-08 12:54:37.525374
2025-06-08 12:49:52.521785
2025-06-08 12:54:04.680180
2025-06-08 12:54:34.045385
2025-06-08 12:54:30.719256
2025-06-08 12:54:37.408194
2025-06-08 12:54:39.966157
2025-06-08 12:54:30.553135
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.16; stdev rank: 0.7578918128598565; total pools: 682.8

2025-06-08 12:54:36.603150
2025-06-08 12:54:39.459230
2025-06-08 12:54:07.881538
2025-06-08 12:54:29.917820
2025-06-08 12:54:38.176100
2025-06-08 12:54:34.510402
2025-06-08 12:54:40.996264
2025-06-08 12:54:32.032090
2025-06-08 12:54:36.429148
2025-06-08 12:54:39.450464
2025-06-08 12:51:06.698124
2025-06-08 12:54:33.162097
2025-06-08 12:54:40.095132
2025-06-08 12:54:14.475941
2025-06-08 12:54:41.264004
2025-06-08 12:54:41.923324
2025-06-08 12:54:41.962465
2025-06-08 12:54:30.338313
2025-06-08 12:54:34.521182
2025-06-08 12:54:28.780239
2025-06-08 12:54:36.848226
2025-06-08 12:54:43.721168
2025-06-08 12:54:43.206293
2025-06-08 12:54:33.812263
2025-06-08 12:54:43.527303
2025-06-08 12:54:33.838912
2025-06-08 12:54:43.197075
2025-06-08 12:49:56.257140
2025-06-08 12:54:24.530324
2025-06-08 12:54:42.667313
2025-06-08 12:54:17.160161
2025-06-08 12:54:45.779173
2025-06-08 12:54:46.125149
2025-06-08 12:54:40.949148
2025-06-08 12:54:43.567164
2025-06-08 12:54:34.987198
2025-06-08 12:54:28.166266
2025-06-08 12:54:14.952317
2025-06-08 12:49:47.094222
2025-06-08 12:54:46.003190
2025-06-08 12:50:34.612839
2025-06-08 12:54:47.663515
2025-06-08 12:54:32.494302
2025-06-08 12:54:49.830142
2025-06-08 12:54:50.575752
2025-06-08 12:54:43.362689
2025-06-08 12:54:47.371138
2025-06-08 12:54:45.953661
2025-06-08 12:54:47.320168
2025-06-08 12:54:50.392467
2025-06-08 12:54:51.598433
2025-06-08 12:54:45.695144
2025-06-08 12:54:45.650256
2025-06-08 12:54:21.481139
2025-06-08 12:54:44.374224
2025-06-08 12:54:44.205122
2025-06-08 12:54:24.363858
2025-06-08 12:54:45.708171
2025-06-08 12:54:45.364157
2025-06-08 12:54:28.266238
2025-06-08 12:54:22.579174
2025-06-08 12:54:52.224164
2025-06-08 12:54:46.594121
2025-06-08 12:54:46.250179
2025-06-08 12:54:23.020542
2025-06-08 12:54:53.121136
2025-06-08 12:54:55.695684
2025-06-08 12:54:23.848612
2025-06-08 12:51:47.487094
2025-06-08 12:54:50.060117
2025-06-08 12:54:56.984523
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95664.83

2025-06-08 12:54:45.902237
2025-06-08 12:54:42.354147
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7631.72

2025-06-08 12:54:46.949240
2025-06-08 12:54:49.394334
