Beginning of run
landscape params:
2025-06-08 16:47:09.663246
2025-06-08 16:47:07.087299
2025-06-08 16:47:08.779234
2025-06-08 16:47:08.003205
2025-06-08 16:47:10.916248
2025-06-08 16:47:08.067213
2025-06-08 16:46:46.760244
2025-06-08 16:47:08.942336
2025-06-08 16:46:27.926542
2025-06-08 16:47:11.147257
2025-06-08 16:47:09.759315
2025-06-08 16:46:36.764259
2025-06-08 16:47:10.120267
2025-06-08 16:47:10.929215
2025-06-08 16:46:54.568335
2025-06-08 16:47:12.763256
2025-06-08 16:47:00.773316
2025-06-08 16:47:14.618229
2025-06-08 16:47:15.845171
2025-06-08 16:47:12.876223
2025-06-08 16:47:12.671243
2025-06-08 16:47:13.393292
2025-06-08 16:46:40.340194
2025-06-08 16:47:13.882239
2025-06-08 16:47:04.009284
2025-06-08 16:47:16.247247
2025-06-08 16:46:39.139261
2025-06-08 16:47:14.889215
2025-06-08 16:47:17.511271
2025-06-08 16:47:15.363220
2025-06-08 16:46:47.528268
2025-06-08 16:46:58.282476
2025-06-08 16:46:40.120250
2025-06-08 16:46:14.309258
2025-06-08 16:47:16.644229
2025-06-08 16:47:18.018226
2025-06-08 16:46:07.670218
2025-06-08 16:47:17.565244
2025-06-08 16:46:43.988404
2025-06-08 16:47:18.008246
2025-06-08 16:45:38.854135
2025-06-08 16:47:16.576282
2025-06-08 16:46:43.808257
2025-06-08 16:47:18.271231
2025-06-08 16:47:19.213381
2025-06-08 16:47:18.126252
2025-06-08 16:47:17.457205
2025-06-08 16:46:00.607501
2025-06-08 16:47:17.179211
2025-06-08 16:46:25.048296
2025-06-08 16:47:04.772307
2025-06-08 16:47:18.291306
2025-06-08 16:47:20.146637
2025-06-08 16:46:46.032291
2025-06-08 16:47:19.082224
2025-06-08 16:47:21.027772
2025-06-08 16:46:36.214036
2025-06-08 16:47:19.726280
2025-06-08 16:47:19.760348
2025-06-08 16:46:57.729332
2025-06-08 16:47:20.359245
2025-06-08 16:46:40.677708
2025-06-08 16:47:20.871216
2025-06-08 16:45:41.240506
2025-06-08 16:47:20.484210
2025-06-08 16:47:20.083048
2025-06-08 16:47:20.605231
2025-06-08 16:46:56.270212
2025-06-08 16:47:21.016694
2025-06-08 16:47:21.828772
2025-06-08 16:46:54.169311
2025-06-08 16:47:23.263239
2025-06-08 16:47:15.015264
2025-06-08 16:47:21.628276
2025-06-08 16:46:46.187287
2025-06-08 16:45:34.580280
2025-06-08 16:47:22.753215
2025-06-08 16:47:23.398233
2025-06-08 16:47:24.006251
2025-06-08 16:47:22.465220
2025-06-08 16:47:10.130680
2025-06-08 16:46:48.898465
2025-06-08 16:47:24.057216
2025-06-08 16:47:07.242368
2025-06-08 16:47:24.503921
2025-06-08 16:47:25.429238
2025-06-08 16:47:25.468206
2025-06-08 16:47:24.728200
2025-06-08 16:47:25.443219
2025-06-08 16:47:03.187305
2025-06-08 16:47:26.326286
2025-06-08 16:47:26.741264
2025-06-08 16:47:27.163243
2025-06-08 16:47:05.110186
2025-06-08 16:47:17.719460
2025-06-08 16:47:26.749271
2025-06-08 16:47:27.995243
2025-06-08 16:47:26.888222
2025-06-08 16:47:27.721236
2025-06-08 16:47:07.376350
2025-06-08 16:47:29.461211
2025-06-08 16:47:28.923010
2025-06-08 16:47:28.439207
2025-06-08 16:47:29.319216
2025-06-08 16:47:30.242242
2025-06-08 16:47:29.478240
2025-06-08 16:47:28.979473
2025-06-08 16:47:30.758236
2025-06-08 16:47:30.037051
2025-06-08 16:47:30.653197
2025-06-08 16:47:29.160232
2025-06-08 16:47:31.491223
2025-06-08 16:47:08.953254
2025-06-08 16:47:05.720215
2025-06-08 16:47:31.678232
2025-06-08 16:45:35.395217
2025-06-08 16:46:15.867253
2025-06-08 16:47:30.747240
2025-06-08 16:47:31.329257
2025-06-08 16:47:32.173232
2025-06-08 16:47:33.595215
2025-06-08 16:47:33.137238
2025-06-08 16:47:15.621395
2025-06-08 16:47:18.580511
2025-06-08 16:47:20.960239
2025-06-08 16:47:32.944638
2025-06-08 16:47:33.382134
2025-06-08 16:47:33.578233
2025-06-08 16:47:34.048268
2025-06-08 16:47:33.537211
2025-06-08 16:47:33.866214
2025-06-08 16:47:33.874243
2025-06-08 16:47:34.860234
2025-06-08 16:47:36.820252
2025-06-08 16:47:33.092219
2025-06-08 16:47:34.269233
2025-06-08 16:47:35.458775
2025-06-08 16:47:35.254227
2025-06-08 16:47:35.790203
2025-06-08 16:47:35.982095
2025-06-08 16:47:36.511217
2025-06-08 16:47:35.933244
2025-06-08 16:47:36.595526
2025-06-08 16:47:03.116297
2025-06-08 16:41:31.669328
2025-06-08 16:47:37.718277
2025-06-08 16:47:37.486218
2025-06-08 16:47:37.669532
2025-06-08 16:47:37.873266
2025-06-08 16:47:37.521939
2025-06-08 16:47:38.365215
2025-06-08 16:47:38.565650
2025-06-08 16:47:23.105417
2025-06-08 16:47:06.806283
2025-06-08 16:47:07.352237
2025-06-08 16:47:39.773202
2025-06-08 16:47:38.884226
2025-06-08 16:47:40.029240
2025-06-08 16:47:40.643207
2025-06-08 16:47:38.462213
2025-06-08 16:47:40.618205
2025-06-08 16:47:17.582233
2025-06-08 16:47:40.087211
2025-06-08 16:47:40.222215
2025-06-08 16:47:41.537260
2025-06-08 16:47:41.930231
2025-06-08 16:47:01.982266
2025-06-08 16:46:05.335658
2025-06-08 16:47:01.982550
2025-06-08 16:47:19.976283
2025-06-08 16:47:43.662211
2025-06-08 16:47:41.709265
2025-06-08 16:47:41.721233
2025-06-08 16:47:41.894214
2025-06-08 16:47:42.165216
2025-06-08 16:47:41.701242
2025-06-08 16:47:43.217207
2025-06-08 16:46:45.720630
2025-06-08 16:47:28.251221
2025-06-08 16:47:45.117212
2025-06-08 16:47:43.120214
2025-06-08 16:46:15.116255
2025-06-08 16:47:43.508222
2025-06-08 16:47:43.443244
2025-06-08 16:47:15.122251
2025-06-08 16:47:26.447240
2025-06-08 16:47:45.651208
2025-06-08 16:47:44.339249
2025-06-08 16:47:43.103240
2025-06-08 16:46:13.231292
2025-06-08 16:47:46.085232
2025-06-08 16:47:26.610271
2025-06-08 16:47:31.018302
2025-06-08 16:47:45.453527
2025-06-08 16:47:47.143241
2025-06-08 16:46:25.234223
2025-06-08 16:47:47.242084
2025-06-08 16:46:57.796343
2025-06-08 16:47:47.736211
2025-06-08 16:47:47.929247
2025-06-08 16:47:36.417247
2025-06-08 16:47:47.722221
2025-06-08 16:47:47.180213
2025-06-08 16:47:48.379735
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 154.41

2025-06-08 16:47:49.680387
2025-06-08 16:47:19.402250
2025-06-08 16:47:24.994263
2025-06-08 16:47:30.514512
2025-06-08 16:47:00.637307
2025-06-08 16:47:50.250220
2025-06-08 16:47:36.682752
2025-06-08 16:47:50.894983
2025-06-08 16:47:51.821234
2025-06-08 16:47:50.529904
2025-06-08 16:47:52.216215
2025-06-08 16:47:23.549262
2025-06-08 16:47:53.670418
2025-06-08 16:46:58.589242
2025-06-08 16:47:54.925227
2025-06-08 16:47:53.404206
2025-06-08 16:47:56.309255
2025-06-08 16:47:53.131223
2025-06-08 16:47:53.513231
2025-06-08 16:47:54.454211
2025-06-08 16:46:26.106296
2025-06-08 16:47:54.107229
2025-06-08 16:47:26.684244
2025-06-08 16:47:18.939273
2025-06-08 16:47:55.585319
2025-06-08 16:47:56.468218
2025-06-08 16:47:56.788219
2025-06-08 16:47:31.027060
2025-06-08 16:47:46.478388
2025-06-08 16:47:58.442228
2025-06-08 16:47:18.236217
2025-06-08 16:47:57.757216
2025-06-08 16:47:59.914353
2025-06-08 16:47:59.423213
2025-06-08 16:47:32.253093
2025-06-08 16:48:01.271222
2025-06-08 16:48:00.045234
2025-06-08 16:47:47.335254
2025-06-08 16:47:59.411761
2025-06-08 16:48:00.297104
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.31

2025-06-08 16:47:18.694813
2025-06-08 16:47:21.526112
2025-06-08 16:48:02.098209
2025-06-08 16:47:50.824430
2025-06-08 16:47:48.312108
2025-06-08 16:48:03.329416
2025-06-08 16:48:03.213311
2025-06-08 16:48:03.497220
2025-06-08 16:48:03.332198
2025-06-08 16:48:03.569239
2025-06-08 16:48:02.785077
2025-06-08 16:48:06.108227
2025-06-08 16:47:42.501257
2025-06-08 16:47:41.127242
2025-06-08 16:47:19.232793
2025-06-08 16:47:43.784210
2025-06-08 16:47:47.292215
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.44; stdev rank: 4.377944723269128; total pools: 120.63

2025-06-08 16:47:34.907266
2025-06-08 16:47:07.948287
2025-06-08 16:47:19.341402
2025-06-08 16:48:06.889046
2025-06-08 16:47:48.339251
2025-06-08 16:48:06.279226
2025-06-08 16:48:06.631204
2025-06-08 16:48:07.016241
2025-06-08 16:47:14.696300
2025-06-08 16:48:07.347195
2025-06-08 16:48:06.996983
2025-06-08 16:42:10.550267
2025-06-08 16:47:22.899291
2025-06-08 16:47:53.431973
2025-06-08 16:47:28.272016
2025-06-08 16:47:52.590197
2025-06-08 16:47:36.201244
2025-06-08 16:42:20.454333
2025-06-08 16:48:08.331324
2025-06-08 16:48:09.474237
2025-06-08 16:48:10.966307
2025-06-08 16:47:11.754245
2025-06-08 16:47:44.518284
2025-06-08 16:48:08.572961
2025-06-08 16:48:12.510946
2025-06-08 16:47:42.563416
2025-06-08 16:48:10.419281
2025-06-08 16:48:08.964214
2025-06-08 16:48:09.005199
2025-06-08 16:48:09.637019
2025-06-08 16:48:13.384951
2025-06-08 16:48:12.457150
2025-06-08 16:48:09.946282
2025-06-08 16:48:14.827221
2025-06-08 16:48:12.174225
2025-06-08 16:48:12.556269
2025-06-08 16:48:11.925288
2025-06-08 16:47:52.737227
2025-06-08 16:48:00.615832
2025-06-08 16:48:11.946266
2025-06-08 16:48:13.741215
2025-06-08 16:48:17.270212
2025-06-08 16:48:13.943434
2025-06-08 16:48:14.215295
2025-06-08 16:47:43.149248
2025-06-08 16:45:02.437191
2025-06-08 16:48:15.295480
2025-06-08 16:48:13.791294
2025-06-08 16:48:16.903900
2025-06-08 16:48:15.899223
2025-06-08 16:48:00.256951
2025-06-08 16:48:16.227346
2025-06-08 16:48:18.945217
2025-06-08 16:47:59.411253
2025-06-08 16:48:05.813421
2025-06-08 16:48:17.810009
2025-06-08 16:48:16.780216
2025-06-08 16:48:16.239211
2025-06-08 16:48:16.946216
2025-06-08 16:48:16.900901
2025-06-08 16:48:15.523207
2025-06-08 16:48:19.984064
2025-06-08 16:48:05.965235
2025-06-08 16:48:16.651214
2025-06-08 16:48:19.379385
2025-06-08 16:48:19.989192
2025-06-08 16:48:20.121203
2025-06-08 16:48:17.711221
2025-06-08 16:48:20.126335
2025-06-08 16:48:20.543239
2025-06-08 16:48:18.855024
2025-06-08 16:48:17.068300
2025-06-08 16:48:18.202206
2025-06-08 16:48:21.246893
2025-06-08 16:48:03.021182
2025-06-08 16:48:21.742498
2025-06-08 16:48:21.706263
2025-06-08 16:47:55.282238
2025-06-08 16:48:19.073211
2025-06-08 16:48:19.673979
2025-06-08 16:48:22.666246
2025-06-08 16:48:22.566832
2025-06-08 16:47:52.287230
2025-06-08 16:48:21.509237
2025-06-08 16:48:20.691211
2025-06-08 16:48:20.602270
2025-06-08 16:48:20.888212
2025-06-08 16:45:02.020823
2025-06-08 16:48:19.644957
2025-06-08 16:48:21.924206
2025-06-08 16:48:20.008295
2025-06-08 16:48:21.845656
2025-06-08 16:48:20.755222
2025-06-08 16:47:21.861210
2025-06-08 16:48:21.439221
2025-06-08 16:48:21.603247
2025-06-08 16:48:21.402219
2025-06-08 16:48:10.535153
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6768.54

2025-06-08 16:48:24.527319
2025-06-08 16:48:21.979205
2025-06-08 16:48:25.235224
2025-06-08 16:48:21.045215
2025-06-08 16:48:25.483644
2025-06-08 16:48:22.000958
2025-06-08 16:48:21.896217
2025-06-08 16:48:07.787007
2025-06-08 16:48:23.968022
2025-06-08 16:48:26.210470
2025-06-08 16:48:26.080217
2025-06-08 16:48:21.443234
2025-06-08 16:48:26.299076
2025-06-08 16:48:07.790147
2025-06-08 16:48:23.471714
2025-06-08 16:48:26.116227
2025-06-08 16:48:24.143178
2025-06-08 16:48:24.150203
2025-06-08 16:48:27.228225
2025-06-08 16:48:25.314665
2025-06-08 16:48:27.277218
2025-06-08 16:48:23.329006
2025-06-08 16:48:24.776235
2025-06-08 16:48:24.639302
2025-06-08 16:48:26.352375
2025-06-08 16:48:25.203201
2025-06-08 16:48:25.139216
2025-06-08 16:48:27.861259
2025-06-08 16:48:27.905254
2025-06-08 16:48:27.238307
2025-06-08 16:48:25.440216
2025-06-08 16:48:25.026208
2025-06-08 16:48:26.468269
2025-06-08 16:48:25.611205
2025-06-08 16:48:28.295258
2025-06-08 16:48:28.108953
2025-06-08 16:48:29.131911
2025-06-08 16:48:26.214215
2025-06-08 16:48:29.157379
2025-06-08 16:47:20.053446
2025-06-08 16:48:26.913239
2025-06-08 16:48:29.906248
2025-06-08 16:48:27.973246
2025-06-08 16:48:26.781247
2025-06-08 16:48:28.171329
2025-06-08 16:48:30.167251
2025-06-08 16:48:25.082953
2025-06-08 16:48:30.539002
2025-06-08 16:48:28.307253
2025-06-08 16:48:07.995877
2025-06-08 16:48:30.481368
2025-06-08 16:48:28.007203
2025-06-08 16:48:27.720231
2025-06-08 16:48:28.543238
2025-06-08 16:48:28.771229
2025-06-08 16:47:44.770217
2025-06-08 16:48:26.285215
2025-06-08 16:46:56.496242
2025-06-08 16:48:29.075283
2025-06-08 16:48:29.118795
2025-06-08 16:48:07.581350
2025-06-08 16:48:02.080217
2025-06-08 16:48:31.153446
2025-06-08 16:48:30.118268
2025-06-08 16:48:29.370212
2025-06-08 16:48:28.834201
2025-06-08 16:47:03.022742
2025-06-08 16:48:30.086801
2025-06-08 16:48:29.303228
2025-06-08 16:48:29.494210
2025-06-08 16:48:31.425227
2025-06-08 16:48:11.206049
2025-06-08 16:48:32.400087
2025-06-08 16:48:31.396804
2025-06-08 16:47:36.109248
2025-06-08 16:48:31.717202
2025-06-08 16:48:32.417578
2025-06-08 16:48:32.963222
2025-06-08 16:48:31.421129
2025-06-08 16:48:31.931180
2025-06-08 16:48:31.545211
2025-06-08 16:48:30.889249
2025-06-08 16:48:11.791268
2025-06-08 16:48:32.258311
2025-06-08 16:48:31.437201
2025-06-08 16:48:31.314227
2025-06-08 16:48:31.410236
2025-06-08 16:48:33.876181
2025-06-08 16:48:33.686952
2025-06-08 16:48:32.841439
2025-06-08 16:48:33.187391
2025-06-08 16:48:32.649244
2025-06-08 16:47:50.620255
2025-06-08 16:48:32.842224
2025-06-08 16:48:34.763024
2025-06-08 16:48:34.511031
2025-06-08 16:48:32.003214
2025-06-08 16:48:34.009791
2025-06-08 16:48:33.851388
2025-06-08 16:48:05.690244
2025-06-08 16:48:32.861230
2025-06-08 16:48:34.263222
2025-06-08 16:48:35.674681
2025-06-08 16:48:33.861211
2025-06-08 16:48:34.587730
2025-06-08 16:48:35.644173
2025-06-08 16:48:13.954218
2025-06-08 16:48:33.906010
2025-06-08 16:48:32.913549
2025-06-08 16:48:35.262254
2025-06-08 16:48:34.011224
2025-06-08 16:48:17.562992
2025-06-08 16:48:34.014841
2025-06-08 16:48:34.301863
2025-06-08 16:48:35.651205
2025-06-08 16:48:34.683215
2025-06-08 16:47:59.558249
2025-06-08 16:48:38.263703
2025-06-08 16:48:34.446228
2025-06-08 16:48:36.368361
2025-06-08 16:48:36.133234
2025-06-08 16:48:36.153200
2025-06-08 16:48:38.979170
2025-06-08 16:48:19.572237
2025-06-08 16:48:36.668258
2025-06-08 16:48:37.913208
2025-06-08 16:48:20.164268
2025-06-08 16:48:36.365469
2025-06-08 16:48:39.651923
2025-06-08 16:48:37.554036
2025-06-08 16:48:34.371199
2025-06-08 16:48:36.406243
2025-06-08 16:48:15.061288
2025-06-08 16:48:36.939067
2025-06-08 16:48:40.397453
2025-06-08 16:48:40.855459
2025-06-08 16:48:38.214873
2025-06-08 16:48:37.715247
2025-06-08 16:48:37.898210
2025-06-08 16:48:39.545195
2025-06-08 16:48:09.933298
2025-06-08 16:48:22.527266
2025-06-08 16:48:41.623913
2025-06-08 16:48:05.667234
2025-06-08 16:48:36.277307
2025-06-08 16:48:39.674489
2025-06-08 16:48:40.212166
2025-06-08 16:48:39.614243
2025-06-08 16:48:42.349591
2025-06-08 16:48:39.529238
2025-06-08 16:48:43.048451
2025-06-08 16:48:39.747167
2025-06-08 16:48:40.198224
2025-06-08 16:48:40.756233
2025-06-08 16:48:40.519211
2025-06-08 16:48:39.996296
2025-06-08 16:48:39.433213
2025-06-08 16:48:41.067221
2025-06-08 16:48:44.281892
2025-06-08 16:47:22.586254
2025-06-08 16:48:09.397170
2025-06-08 16:48:42.313211
2025-06-08 16:48:42.765234
2025-06-08 16:48:42.449005
2025-06-08 16:48:41.863373
2025-06-08 16:48:22.857292
2025-06-08 16:48:42.978232
2025-06-08 16:48:41.825207
2025-06-08 16:48:42.133205
2025-06-08 16:48:42.875241
2025-06-08 16:48:42.671301
2025-06-08 16:48:44.596276
2025-06-08 16:48:44.742216
2025-06-08 16:47:46.657244
2025-06-08 16:48:44.675209
2025-06-08 16:48:44.392214
2025-06-08 16:48:45.419227
2025-06-08 16:48:44.803255
2025-06-08 16:48:45.093582
2025-06-08 16:48:47.720392
2025-06-08 16:48:45.109268
2025-06-08 16:48:46.257903
2025-06-08 16:48:44.932225
2025-06-08 16:48:43.241482
2025-06-08 16:48:48.428881
2025-06-08 16:48:45.799675
2025-06-08 16:48:45.803662
2025-06-08 16:47:28.047253
2025-06-08 16:48:45.931795
2025-06-08 16:48:46.604212
2025-06-08 16:48:46.743583
2025-06-08 16:48:49.170044
2025-06-08 16:48:46.182883
2025-06-08 16:48:45.104221
2025-06-08 16:48:47.848592
2025-06-08 16:48:46.493229
2025-06-08 16:48:10.725274
2025-06-08 16:48:46.761220
2025-06-08 16:48:47.050238
2025-06-08 16:48:49.883984
2025-06-08 16:48:32.139251
2025-06-08 16:48:31.440285
2025-06-08 16:48:24.102252
2025-06-08 16:48:46.303206
2025-06-08 16:48:46.308589
2025-06-08 16:48:47.944341
2025-06-08 16:48:47.745251
2025-06-08 16:48:30.905262
2025-06-08 16:48:46.828210
2025-06-08 16:48:49.515217
2025-06-08 16:48:47.466254
2025-06-08 16:48:49.386214
2025-06-08 16:48:26.906261
2025-06-08 16:48:49.886657
2025-06-08 16:47:56.222258
2025-06-08 16:48:50.464208
2025-06-08 16:48:33.242445
2025-06-08 16:48:48.452265
2025-06-08 16:48:50.140247
2025-06-08 16:48:49.141227
2025-06-08 16:48:50.589212
2025-06-08 16:48:34.168565
2025-06-08 16:48:50.578220
2025-06-08 16:48:51.117222
2025-06-08 16:48:50.269248
2025-06-08 16:48:50.675236
2025-06-08 16:48:49.402215
2025-06-08 16:48:50.499194
2025-06-08 16:48:51.440235
2025-06-08 16:48:49.601109
2025-06-08 16:48:11.178215
2025-06-08 16:48:50.484243
2025-06-08 16:48:50.770809
2025-06-08 16:48:51.821412
2025-06-08 16:48:52.696239
2025-06-08 16:48:51.327237
2025-06-08 16:48:52.662264
2025-06-08 16:48:51.679219
2025-06-08 16:48:53.042208
2025-06-08 16:48:51.890252
2025-06-08 16:48:51.196202
2025-06-08 16:48:53.980219
2025-06-08 16:48:52.772238
2025-06-08 16:45:39.209262
2025-06-08 16:48:53.379221
2025-06-08 16:48:53.719204
2025-06-08 16:48:54.899244
2025-06-08 16:48:56.220219
2025-06-08 16:48:54.001266
2025-06-08 16:47:31.154546
2025-06-08 16:48:37.834530
2025-06-08 16:48:53.805207
2025-06-08 16:48:07.729215
2025-06-08 16:48:56.898995
2025-06-08 16:48:53.770258
2025-06-08 16:48:54.504221
2025-06-08 16:48:54.816782
2025-06-08 16:48:40.862756
2025-06-08 16:48:53.732244
2025-06-08 16:48:56.056207
2025-06-08 16:48:57.626801
2025-06-08 16:48:54.265203
2025-06-08 16:48:53.360215
2025-06-08 16:48:38.261243
2025-06-08 16:48:08.414220
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 208.04

2025-06-08 16:48:54.446651
2025-06-08 16:48:55.728225
2025-06-08 16:48:56.392195
2025-06-08 16:48:55.707170
2025-06-08 16:47:35.287225
2025-06-08 16:48:40.053548
2025-06-08 16:48:56.261203
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29918.89

2025-06-08 16:48:56.274212
2025-06-08 16:48:56.685221
2025-06-08 16:48:56.974915
2025-06-08 16:48:58.233244
2025-06-08 16:48:57.021222
2025-06-08 16:48:57.455115
2025-06-08 16:48:58.325251
2025-06-08 16:48:56.986239
2025-06-08 16:48:57.814220
2025-06-08 16:48:55.927309
2025-06-08 16:48:58.263762
2025-06-08 16:48:58.631212
2025-06-08 16:48:57.682209
2025-06-08 16:48:59.216227
2025-06-08 16:48:23.287181
2025-06-08 16:48:58.314217
2025-06-08 16:48:58.952221
2025-06-08 16:48:42.346753
2025-06-08 16:48:39.815246
2025-06-08 16:48:59.711231
2025-06-08 16:49:00.139588
2025-06-08 16:48:59.809677
2025-06-08 16:48:59.879627
2025-06-08 16:49:00.920496
2025-06-08 16:49:00.205241
2025-06-08 16:48:58.516226
2025-06-08 16:49:00.285236
2025-06-08 16:49:00.989213
2025-06-08 16:49:00.706225
2025-06-08 16:47:44.661039
2025-06-08 16:49:01.238229
2025-06-08 16:48:59.868542
2025-06-08 16:49:02.265200
2025-06-08 16:49:00.830955
2025-06-08 16:49:01.062244
2025-06-08 16:49:00.718213
2025-06-08 16:49:02.571255
2025-06-08 16:49:01.737930
2025-06-08 16:49:02.390242
2025-06-08 16:49:02.194009
2025-06-08 16:49:02.650775
2025-06-08 16:48:15.388254
2025-06-08 16:49:02.121236
2025-06-08 16:49:02.665266
2025-06-08 16:48:36.828266
2025-06-08 16:49:02.351445
2025-06-08 16:48:32.483757
2025-06-08 16:49:03.699396
2025-06-08 16:49:04.160214
2025-06-08 16:49:01.207261
2025-06-08 16:49:03.350107
2025-06-08 16:49:04.494222
2025-06-08 16:49:04.113257
2025-06-08 16:49:04.121309
2025-06-08 16:49:04.762216
2025-06-08 16:49:04.782243
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
