Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 5.03; stdev rank: 11.130548054790474; total pools: 565.6

2025-06-08 14:13:23.915251
2025-06-08 14:13:23.231308
2025-06-08 14:12:32.451477
2025-06-08 14:13:22.570210
2025-06-08 14:13:22.790252
2025-06-08 14:13:23.391197
2025-06-08 14:13:23.594234
2025-06-08 14:13:24.469175
2025-06-08 14:13:24.519367
2025-06-08 14:13:24.978194
2025-06-08 14:13:24.642126
2025-06-08 14:13:25.525219
2025-06-08 14:13:25.321175
2025-06-08 14:13:25.140878
2025-06-08 14:13:23.761191
2025-06-08 14:12:57.320199
2025-06-08 14:13:25.049248
2025-06-08 14:13:24.870267
2025-06-08 14:13:23.035011
2025-06-08 14:12:56.234128
2025-06-08 14:13:24.447679
2025-06-08 14:13:26.281232
2025-06-08 14:13:27.892979
2025-06-08 14:13:27.772069
2025-06-08 14:13:25.326173
2025-06-08 14:13:27.278276
2025-06-08 14:13:24.975140
2025-06-08 14:13:08.894289
2025-06-08 14:13:26.797281
2025-06-08 14:13:24.558324
2025-06-08 14:13:25.178965
2025-06-08 14:13:09.173289
2025-06-08 14:13:25.787254
2025-06-08 14:13:26.781195
2025-06-08 14:13:27.661255
2025-06-08 14:13:02.175827
2025-06-08 14:13:25.683230
2025-06-08 14:13:28.895260
2025-06-08 14:13:28.942209
2025-06-08 14:13:28.945047
2025-06-08 14:13:28.373545
2025-06-08 14:13:03.405320
2025-06-08 14:13:29.613266
2025-06-08 14:13:28.631498
2025-06-08 14:13:28.404285
2025-06-08 14:13:28.185166
2025-06-08 14:13:28.358175
2025-06-08 14:13:30.032214
2025-06-08 14:13:28.696659
2025-06-08 14:13:27.534366
2025-06-08 14:13:30.241047
2025-06-08 14:13:07.768221
2025-06-08 14:13:30.342361
2025-06-08 14:13:30.366216
2025-06-08 14:13:29.002282
2025-06-08 14:13:30.628824
2025-06-08 14:13:11.829035
2025-06-08 14:13:32.003793
2025-06-08 14:12:58.623262
2025-06-08 14:13:30.710279
2025-06-08 14:13:30.880183
2025-06-08 14:13:29.981174
2025-06-08 14:13:32.440256
2025-06-08 14:13:05.063964
2025-06-08 14:13:32.007391
2025-06-08 14:13:30.022158
2025-06-08 14:13:30.569265
2025-06-08 14:13:31.106517
2025-06-08 14:13:32.863234
2025-06-08 14:13:33.558165
2025-06-08 14:13:13.158247
2025-06-08 14:13:33.053178
2025-06-08 14:13:28.490336
2025-06-08 14:13:34.399198
2025-06-08 14:13:32.106324
2025-06-08 14:13:32.280187
2025-06-08 14:13:30.407973
2025-06-08 14:13:32.237242
2025-06-08 14:13:33.755208
2025-06-08 14:13:34.624698
2025-06-08 14:13:33.588228
2025-06-08 14:13:00.574245
2025-06-08 14:13:29.968191
2025-06-08 14:13:33.018302
2025-06-08 14:13:35.552065
2025-06-08 14:13:35.509203
2025-06-08 14:13:35.089187
2025-06-08 14:13:35.692281
2025-06-08 14:12:44.196255
2025-06-08 14:13:32.992410
2025-06-08 14:13:03.273910
2025-06-08 14:13:35.331283
2025-06-08 14:13:35.742287
2025-06-08 14:13:36.285219
2025-06-08 14:13:37.294187
2025-06-08 14:13:20.582314
2025-06-08 14:12:48.772360
2025-06-08 14:13:36.685189
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 1, 2, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 2, 11, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 3, 14, 2, 1, 11, 1, 2, 1, 2, 1, 1, 1, 3, 1, 2, 1, 1, 2, 1, 2, 1, 14, 14, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 18, 1, 1, 11, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 2.18; stdev rank: 3.1634790974495157; total pools: 151.19

2025-06-08 14:13:36.875182
2025-06-08 14:08:38.462295
2025-06-08 14:13:35.080179
2025-06-08 14:13:37.055205
2025-06-08 14:13:36.054276
2025-06-08 14:13:22.325012
2025-06-08 14:13:36.005302
2025-06-08 14:13:24.178274
2025-06-08 14:13:35.794252
2025-06-08 14:13:37.983282
2025-06-08 14:13:38.559363
2025-06-08 14:13:39.430316
2025-06-08 14:13:39.144217
2025-06-08 14:13:07.517204
2025-06-08 14:13:21.528617
2025-06-08 14:13:37.175579
2025-06-08 14:13:39.654305
2025-06-08 14:13:37.342031
2025-06-08 14:13:15.815029
2025-06-08 14:13:20.837327
2025-06-08 14:13:36.404203
2025-06-08 14:13:40.379234
2025-06-08 14:13:40.243310
2025-06-08 14:13:39.925231
2025-06-08 14:13:40.727281
2025-06-08 14:13:38.725239
2025-06-08 14:13:24.491190
2025-06-08 14:13:42.013263
2025-06-08 14:13:42.360226
2025-06-08 14:13:41.600203
2025-06-08 14:13:41.584197
2025-06-08 14:13:41.526212
2025-06-08 14:13:42.415414
2025-06-08 14:13:43.317262
2025-06-08 14:13:42.107262
2025-06-08 14:13:41.157293
2025-06-08 14:13:44.010280
2025-06-08 14:13:19.173277
2025-06-08 14:13:41.086384
2025-06-08 14:13:42.019574
2025-06-08 14:13:43.629217
2025-06-08 14:13:45.350288
2025-06-08 14:13:44.788498
2025-06-08 14:13:41.664426
2025-06-08 14:13:44.957257
2025-06-08 14:13:45.007302
2025-06-08 14:13:43.834191
2025-06-08 14:13:43.289830
2025-06-08 14:13:43.119363
2025-06-08 14:13:46.563307
2025-06-08 14:13:45.361273
2025-06-08 14:13:44.885958
2025-06-08 14:13:24.033267
2025-06-08 14:13:30.024169
2025-06-08 14:13:23.649862
2025-06-08 14:13:29.498311
2025-06-08 14:13:43.258291
2025-06-08 14:13:43.955238
2025-06-08 14:13:45.715697
2025-06-08 14:13:44.059216
2025-06-08 14:13:47.295290
2025-06-08 14:13:46.691446
2025-06-08 14:13:11.777217
2025-06-08 14:13:22.324742
2025-06-08 14:13:45.040299
2025-06-08 14:13:46.277245
2025-06-08 14:13:45.366266
2025-06-08 14:13:31.698445
2025-06-08 14:13:15.017165
2025-06-08 14:13:47.478323
2025-06-08 14:13:47.663247
2025-06-08 14:13:47.282283
2025-06-08 14:13:46.482246
2025-06-08 14:08:50.043699
2025-06-08 14:13:47.940272
2025-06-08 14:13:02.254290
2025-06-08 14:13:47.066446
2025-06-08 14:13:48.347825
2025-06-08 14:13:46.906216
2025-06-08 14:13:48.013269
2025-06-08 14:13:48.711239
2025-06-08 14:13:48.896259
2025-06-08 14:13:49.005262
2025-06-08 14:13:49.507245
2025-06-08 14:13:47.601880
2025-06-08 14:13:48.024244
2025-06-08 14:13:48.345504
2025-06-08 14:13:48.085591
2025-06-08 14:13:46.968177
2025-06-08 14:13:01.634600
2025-06-08 14:13:49.539210
2025-06-08 14:13:50.725264
2025-06-08 14:13:50.794261
2025-06-08 14:13:49.213275
2025-06-08 14:13:49.941231
2025-06-08 14:13:15.991451
2025-06-08 14:13:49.132322
2025-06-08 14:13:48.969449
2025-06-08 14:13:48.215033
2025-06-08 14:13:51.482285
2025-06-08 14:13:25.257798
2025-06-08 14:13:51.490972
2025-06-08 14:13:51.365205
2025-06-08 14:13:50.855282
2025-06-08 14:13:49.988310
2025-06-08 14:13:51.130225
2025-06-08 14:13:52.109279
2025-06-08 14:13:51.482168
2025-06-08 14:13:34.281102
2025-06-08 14:13:51.785200
2025-06-08 14:13:52.542987
2025-06-08 14:13:51.265292
2025-06-08 14:13:52.475207
2025-06-08 14:13:52.400275
2025-06-08 14:13:52.224387
2025-06-08 14:08:41.510209
2025-06-08 14:13:52.760206
2025-06-08 14:13:52.078184
2025-06-08 14:13:54.262201
2025-06-08 14:13:52.207182
2025-06-08 14:13:53.148200
2025-06-08 14:13:18.805213
2025-06-08 14:13:24.969192
2025-06-08 14:13:39.292783
2025-06-08 14:13:54.648348
2025-06-08 14:13:55.158281
2025-06-08 14:13:51.385013
2025-06-08 14:13:53.444181
2025-06-08 14:13:52.402763
2025-06-08 14:13:55.293366
2025-06-08 14:13:54.662302
2025-06-08 14:13:55.719259
2025-06-08 14:13:55.265318
2025-06-08 14:13:54.869250
2025-06-08 14:13:50.926453
2025-06-08 14:13:54.267231
2025-06-08 14:13:56.355282
2025-06-08 14:13:56.231107
2025-06-08 14:13:55.012315
2025-06-08 14:13:54.769072
2025-06-08 14:13:56.006196
2025-06-08 14:13:35.574372
2025-06-08 14:13:53.878249
2025-06-08 14:13:55.917569
2025-06-08 14:13:53.823155
2025-06-08 14:13:56.577243
2025-06-08 14:13:56.146245
2025-06-08 14:13:54.959796
2025-06-08 14:13:57.526212
2025-06-08 14:13:58.284326
2025-06-08 14:13:57.721187
2025-06-08 14:13:58.605257
2025-06-08 14:13:33.997191
2025-06-08 14:13:54.183154
2025-06-08 14:13:58.266333
2025-06-08 14:13:58.638001
2025-06-08 14:13:56.960597
2025-06-08 14:13:57.741188
2025-06-08 14:13:58.858268
2025-06-08 14:13:57.669246
2025-06-08 14:13:59.600739
2025-06-08 14:13:56.598250
2025-06-08 14:13:56.027206
2025-06-08 14:13:59.779257
2025-06-08 14:14:00.221266
2025-06-08 14:13:57.855316
2025-06-08 14:13:58.364209
2025-06-08 14:13:59.450789
2025-06-08 14:13:57.780408
2025-06-08 14:13:58.155382
2025-06-08 14:13:59.790308
2025-06-08 14:13:58.984295
2025-06-08 14:13:24.150045
2025-06-08 14:13:59.446283
2025-06-08 14:14:00.687198
2025-06-08 14:14:01.142261
2025-06-08 14:13:59.742101
2025-06-08 14:13:42.165845
2025-06-08 14:14:01.289219
2025-06-08 14:13:59.877131
2025-06-08 14:13:59.766154
2025-06-08 14:13:41.732475
2025-06-08 14:14:02.940542
2025-06-08 14:14:01.724260
2025-06-08 14:14:00.044912
2025-06-08 14:14:01.959036
2025-06-08 14:14:01.516272
2025-06-08 14:14:00.965193
2025-06-08 14:14:00.283239
2025-06-08 14:14:02.885171
2025-06-08 14:14:00.629253
2025-06-08 14:14:02.114202
2025-06-08 14:14:02.984219
2025-06-08 14:13:28.802914
2025-06-08 14:14:03.048386
2025-06-08 14:14:01.948314
2025-06-08 14:14:02.938181
2025-06-08 14:14:04.223147
2025-06-08 14:14:04.804254
2025-06-08 14:13:40.962222
2025-06-08 14:14:01.840435
2025-06-08 14:14:05.587235
2025-06-08 14:14:03.576217
2025-06-08 14:08:55.209811
2025-06-08 14:13:44.382721
2025-06-08 14:14:05.530789
2025-06-08 14:13:36.925229
2025-06-08 14:14:05.136185
2025-06-08 14:14:04.616205
2025-06-08 14:14:03.850191
2025-06-08 14:14:04.301204
2025-06-08 14:14:02.217277
2025-06-08 14:14:04.743245
2025-06-08 14:14:03.883248
2025-06-08 14:14:04.212772
2025-06-08 14:14:04.480148
2025-06-08 14:14:05.038873
2025-06-08 14:13:39.135978
2025-06-08 14:14:06.622197
2025-06-08 14:14:06.504226
2025-06-08 14:14:07.186563
2025-06-08 14:13:32.248201
2025-06-08 14:14:05.114210
2025-06-08 14:14:02.548103
2025-06-08 14:14:06.782197
2025-06-08 14:13:34.284965
2025-06-08 14:14:03.823179
2025-06-08 14:13:42.968224
2025-06-08 14:14:06.147180
2025-06-08 14:14:05.565181
2025-06-08 14:14:06.303308
2025-06-08 14:14:06.550715
2025-06-08 14:14:05.173307
2025-06-08 14:14:06.887916
2025-06-08 14:14:06.705143
2025-06-08 14:14:08.537254
2025-06-08 14:14:05.573825
2025-06-08 14:14:09.021059
2025-06-08 14:14:07.189214
2025-06-08 14:14:06.264263
2025-06-08 14:13:42.517281
2025-06-08 14:14:09.548196
2025-06-08 14:14:08.935069
2025-06-08 14:13:51.092322
2025-06-08 14:14:06.642235
2025-06-08 14:14:10.465323
2025-06-08 14:13:48.993447
2025-06-08 14:14:08.699259
2025-06-08 14:14:09.536228
2025-06-08 14:14:09.136252
2025-06-08 14:13:31.889842
2025-06-08 14:14:08.017206
2025-06-08 14:14:09.524203
2025-06-08 14:14:09.623213
2025-06-08 14:13:48.763065
2025-06-08 14:14:09.096226
2025-06-08 14:14:07.780195
2025-06-08 14:14:08.669224
2025-06-08 14:13:48.870610
2025-06-08 14:14:10.176065
2025-06-08 14:14:11.309216
2025-06-08 14:14:09.985991
2025-06-08 14:14:10.909509
2025-06-08 14:14:09.016157
2025-06-08 14:13:46.746015
2025-06-08 14:14:09.115731
2025-06-08 14:14:10.445158
2025-06-08 14:14:09.560678
2025-06-08 14:14:11.994206
2025-06-08 14:14:11.957326
2025-06-08 14:14:09.599616
2025-06-08 14:14:10.260173
2025-06-08 14:14:09.905967
2025-06-08 14:14:11.478212
2025-06-08 14:14:10.541898
2025-06-08 14:14:10.194258
2025-06-08 14:14:12.541238
2025-06-08 14:14:10.445414
2025-06-08 14:14:10.366598
2025-06-08 14:13:55.244069
2025-06-08 14:14:12.896192
2025-06-08 14:14:12.375292
2025-06-08 14:14:11.160239
2025-06-08 14:14:12.459167
2025-06-08 14:13:44.850319
2025-06-08 14:13:50.088235
2025-06-08 14:13:49.111277
2025-06-08 14:14:11.424203
2025-06-08 14:14:11.939239
2025-06-08 14:14:13.970232
2025-06-08 14:13:36.613180
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 268.75

2025-06-08 14:14:13.652580
2025-06-08 14:14:12.406212
2025-06-08 14:14:12.749540
2025-06-08 14:14:12.049220
2025-06-08 14:14:13.570512
2025-06-08 14:14:14.172200
2025-06-08 14:14:12.300208
2025-06-08 14:13:49.978319
2025-06-08 14:13:25.739220
2025-06-08 14:14:14.385180
2025-06-08 14:14:14.635820
2025-06-08 14:14:14.650150
2025-06-08 14:14:12.942641
2025-06-08 14:14:13.847263
2025-06-08 14:09:27.779344
2025-06-08 14:14:14.659256
2025-06-08 14:14:14.003187
2025-06-08 14:14:15.715971
2025-06-08 14:14:15.899234
2025-06-08 14:14:15.251514
2025-06-08 14:14:16.425819
2025-06-08 14:14:14.310561
2025-06-08 14:14:15.032771
2025-06-08 14:14:16.244225
2025-06-08 14:14:16.713360
2025-06-08 14:09:01.695282
2025-06-08 14:14:17.123286
2025-06-08 14:14:15.239213
2025-06-08 14:14:14.448919
2025-06-08 14:14:16.511301
2025-06-08 14:14:17.865926
2025-06-08 14:14:17.454833
2025-06-08 14:14:16.112936
2025-06-08 14:14:16.398497
2025-06-08 14:14:18.043609
2025-06-08 14:14:18.458291
2025-06-08 14:14:18.170387
2025-06-08 14:13:50.619852
2025-06-08 14:14:17.774277
2025-06-08 14:14:19.209766
2025-06-08 14:14:17.279282
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 10, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.19; stdev rank: 0.9348261870529732; total pools: 995.85

2025-06-08 14:14:17.574325
2025-06-08 14:14:19.556293
2025-06-08 14:14:17.035243
2025-06-08 14:09:00.104202
2025-06-08 14:14:17.841670
2025-06-08 14:13:54.614229
2025-06-08 14:14:19.342335
2025-06-08 14:14:20.760847
2025-06-08 14:14:20.162252
2025-06-08 14:14:20.231308
2025-06-08 14:14:00.943196
2025-06-08 14:14:20.362280
2025-06-08 14:14:18.474273
2025-06-08 14:14:18.785153
2025-06-08 14:14:20.615220
2025-06-08 14:14:19.577237
2025-06-08 14:14:19.888179
2025-06-08 14:14:17.303031
2025-06-08 14:14:20.856474
2025-06-08 14:14:17.946433
2025-06-08 14:14:19.989750
2025-06-08 14:14:18.569858
2025-06-08 14:14:19.931200
2025-06-08 14:14:21.147178
2025-06-08 14:14:22.170228
2025-06-08 14:14:22.607394
2025-06-08 14:14:20.303879
2025-06-08 14:14:22.280734
2025-06-08 14:14:22.548272
2025-06-08 14:14:23.211255
2025-06-08 14:14:19.870948
2025-06-08 14:14:22.840221
2025-06-08 14:14:21.692239
2025-06-08 14:14:22.926172
2025-06-08 14:14:22.468872
2025-06-08 14:14:23.045447
2025-06-08 14:14:22.654249
2025-06-08 14:14:22.426387
2025-06-08 14:14:22.261038
2025-06-08 14:14:23.606211
2025-06-08 14:14:22.815217
2025-06-08 14:14:25.247204
2025-06-08 14:14:07.455215
2025-06-08 14:14:24.207731
2025-06-08 14:14:24.865279
2025-06-08 14:14:25.302203
2025-06-08 14:14:21.823473
2025-06-08 14:14:25.331457
2025-06-08 14:14:23.376851
2025-06-08 14:13:53.940755
2025-06-08 14:14:26.355813
2025-06-08 14:14:25.185244
2025-06-08 14:14:26.058830
2025-06-08 14:14:25.641325
2025-06-08 14:14:05.538859
2025-06-08 14:14:24.400211
2025-06-08 14:14:23.555205
2025-06-08 14:14:26.023370
2025-06-08 14:14:26.582180
2025-06-08 14:14:05.426336
2025-06-08 14:14:26.183226
2025-06-08 14:14:25.140344
2025-06-08 14:14:23.886779
2025-06-08 14:14:26.643180
2025-06-08 14:14:23.877270
2025-06-08 14:14:27.170687
2025-06-08 14:14:24.445771
2025-06-08 14:14:26.511296
2025-06-08 14:14:27.745331
2025-06-08 14:14:28.704265
2025-06-08 14:14:25.636325
2025-06-08 14:14:24.030884
2025-06-08 14:14:04.980306
2025-06-08 14:14:27.987399
2025-06-08 14:14:24.733247
2025-06-08 14:14:26.288295
2025-06-08 14:14:27.377188
2025-06-08 14:14:27.591632
2025-06-08 14:14:27.649183
2025-06-08 14:14:30.060209
2025-06-08 14:14:27.781377
2025-06-08 14:14:29.332045
2025-06-08 14:14:28.932168
2025-06-08 14:14:28.618231
2025-06-08 14:14:29.982859
2025-06-08 14:14:29.313165
2025-06-08 14:14:28.978233
2025-06-08 14:14:09.953229
2025-06-08 14:14:12.439113
2025-06-08 14:14:30.626208
2025-06-08 14:14:15.527219
2025-06-08 14:14:30.241243
2025-06-08 14:14:31.231912
2025-06-08 14:14:29.178202
2025-06-08 14:14:30.866882
2025-06-08 14:14:30.985249
2025-06-08 14:14:32.343325
2025-06-08 14:14:29.663253
2025-06-08 14:14:28.794299
2025-06-08 14:14:06.743276
2025-06-08 14:14:30.846689
2025-06-08 14:14:11.711209
2025-06-08 14:13:57.455847
2025-06-08 14:14:30.856968
2025-06-08 14:14:32.526144
2025-06-08 14:14:32.629274
2025-06-08 14:14:31.038008
2025-06-08 14:14:30.224196
2025-06-08 14:14:30.843280
2025-06-08 14:14:33.144310
2025-06-08 14:14:29.787273
2025-06-08 14:14:32.155210
2025-06-08 14:14:32.063682
2025-06-08 14:14:31.172650
2025-06-08 14:14:31.553205
2025-06-08 14:14:32.588249
2025-06-08 14:14:09.869222
2025-06-08 14:14:33.764350
2025-06-08 14:14:32.408176
2025-06-08 14:14:31.707228
2025-06-08 14:14:32.487956
2025-06-08 14:14:34.265482
2025-06-08 14:14:31.476598
2025-06-08 14:14:34.229291
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 1.0; stdev rank: 0.0; total pools: 475.7

2025-06-08 14:14:33.811206
2025-06-08 14:14:11.298236
2025-06-08 14:14:35.176984
2025-06-08 14:14:35.417196
2025-06-08 14:14:35.210247
2025-06-08 14:14:34.411748
2025-06-08 14:13:52.792675
2025-06-08 14:14:35.170075
2025-06-08 14:14:36.280471
2025-06-08 14:14:35.186201
2025-06-08 14:13:57.528641
2025-06-08 14:14:35.315266
2025-06-08 14:14:36.539915
2025-06-08 14:14:35.196654
2025-06-08 14:14:36.456967
2025-06-08 14:14:34.524710
2025-06-08 14:14:36.439670
2025-06-08 14:14:09.599269
2025-06-08 14:14:35.587300
2025-06-08 14:14:35.843661
2025-06-08 14:14:36.276172
2025-06-08 14:14:34.608543
2025-06-08 14:14:37.851213
2025-06-08 14:14:37.759216
2025-06-08 14:14:36.235252
2025-06-08 14:14:38.498328
2025-06-08 14:14:38.394503
2025-06-08 14:14:36.740832
2025-06-08 14:14:09.524637
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.04; stdev rank: 0.19595917942265423; total pools: 1423.3

2025-06-08 14:14:38.040244
2025-06-08 14:14:39.477347
2025-06-08 14:14:38.462142
2025-06-08 14:14:39.653931
2025-06-08 14:14:39.767442
2025-06-08 14:14:39.094190
2025-06-08 14:14:40.775157
2025-06-08 14:14:39.266594
2025-06-08 14:14:40.396937
2025-06-08 14:14:41.092237
2025-06-08 14:14:40.168155
2025-06-08 14:14:08.744188
2025-06-08 14:14:41.354263
2025-06-08 14:14:41.669163
2025-06-08 14:14:40.554225
2025-06-08 14:14:41.075264
2025-06-08 14:14:41.606191
2025-06-08 14:14:16.689239
2025-06-08 14:14:39.977197
2025-06-08 14:14:42.928269
2025-06-08 14:14:38.435830
2025-06-08 14:14:41.762617
2025-06-08 14:14:43.307301
2025-06-08 14:14:43.341894
2025-06-08 14:14:43.051256
2025-06-08 14:14:43.277269
2025-06-08 14:14:42.507595
2025-06-08 14:14:39.432898
2025-06-08 14:14:12.164647
2025-06-08 14:14:44.248185
2025-06-08 14:14:44.321203
2025-06-08 14:14:43.673482
2025-06-08 14:14:44.888398
2025-06-08 14:14:43.195398
2025-06-08 14:14:45.390190
2025-06-08 14:14:45.691222
2025-06-08 14:14:46.835263
2025-06-08 14:14:44.739818
2025-06-08 14:14:44.499272
2025-06-08 14:14:39.953254
2025-06-08 14:14:13.828271
2025-06-08 14:14:46.106252
2025-06-08 14:14:43.526402
2025-06-08 14:14:40.639986
2025-06-08 14:14:46.065240
2025-06-08 14:14:46.362274
2025-06-08 14:14:41.973395
2025-06-08 14:14:30.037245
2025-06-08 14:14:46.417372
2025-06-08 14:14:47.048681
2025-06-08 14:14:45.934222
2025-06-08 14:14:44.854362
2025-06-08 14:14:49.600205
2025-06-08 14:14:47.861247
2025-06-08 14:14:44.339279
2025-06-08 14:14:46.790960
2025-06-08 14:14:49.790229
2025-06-08 14:14:45.802308
2025-06-08 14:14:50.148244
2025-06-08 14:14:49.531579
2025-06-08 14:14:47.407255
2025-06-08 14:14:45.773030
2025-06-08 14:14:51.098009
2025-06-08 14:14:51.306269
2025-06-08 14:14:15.770550
2025-06-08 14:14:49.475869
2025-06-08 14:14:52.713279
2025-06-08 14:14:46.258234
2025-06-08 14:14:49.895263
2025-06-08 14:14:51.235003
2025-06-08 14:14:49.855313
2025-06-08 14:14:53.039240
2025-06-08 14:14:53.089173
2025-06-08 14:14:29.769337
2025-06-08 14:14:35.014834
2025-06-08 14:14:16.863186
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17014.39

2025-06-08 14:14:22.886376
2025-06-08 14:14:48.959220
2025-06-08 14:14:50.667307
2025-06-08 14:14:48.660247
2025-06-08 14:14:54.531184
2025-06-08 14:14:49.112360
2025-06-08 14:14:54.095183
2025-06-08 14:14:50.835174
2025-06-08 14:14:52.377256
2025-06-08 14:14:53.591209
2025-06-08 14:14:51.713287
2025-06-08 14:14:53.715253
2025-06-08 14:14:21.155110
2025-06-08 14:14:49.984227
2025-06-08 14:09:50.254198
2025-06-08 14:14:53.551217
2025-06-08 14:14:46.773250
2025-06-08 14:14:54.945253
2025-06-08 14:14:50.803611
2025-06-08 14:14:55.716263
2025-06-08 14:14:51.251219
2025-06-08 14:14:56.114178
2025-06-08 14:14:50.040322
2025-06-08 14:14:50.746339
2025-06-08 14:14:53.959254
2025-06-08 14:14:34.626956
2025-06-08 14:14:58.064860
2025-06-08 14:14:50.505635
2025-06-08 14:14:58.036170
2025-06-08 14:14:54.860209
2025-06-08 14:14:55.915204
2025-06-08 14:14:36.384502
2025-06-08 14:14:53.057322
2025-06-08 14:14:55.832365
2025-06-08 14:14:58.071610
2025-06-08 14:14:58.162226
2025-06-08 14:14:55.429764
2025-06-08 14:14:58.520281
