Beginning of run
landscape params:
2025-06-08 17:03:11.290283
2025-06-08 17:03:10.648283
2025-06-08 17:03:12.799304
2025-06-08 17:03:13.625389
2025-06-08 17:03:10.405386
2025-06-08 17:03:13.686357
2025-06-08 17:03:13.003320
2025-06-08 17:03:13.111400
2025-06-08 17:03:13.327304
2025-06-08 17:03:14.889297
2025-06-08 17:03:13.386464
2025-06-08 17:03:14.110503
2025-06-08 17:03:14.324502
2025-06-08 17:03:15.143138
2025-06-08 17:03:14.259385
2025-06-08 17:03:14.374379
2025-06-08 17:02:57.259359
2025-06-08 17:03:13.434455
2025-06-08 17:03:16.530112
2025-06-08 17:02:39.185832
2025-06-08 17:03:15.810397
2025-06-08 17:03:14.528338
2025-06-08 17:03:14.896392
2025-06-08 17:03:14.863367
2025-06-08 17:03:16.168343
2025-06-08 17:02:55.217954
2025-06-08 17:03:17.186290
2025-06-08 17:03:17.019470
2025-06-08 17:03:17.556504
2025-06-08 17:03:17.557257
2025-06-08 17:03:17.155145
2025-06-08 17:03:16.963020
2025-06-08 17:03:17.655425
2025-06-08 17:03:17.390367
2025-06-08 17:03:18.928353
2025-06-08 17:03:18.355779
2025-06-08 17:03:17.905216
2025-06-08 17:03:18.276792
2025-06-08 17:03:18.812320
2025-06-08 17:03:19.177493
2025-06-08 17:03:18.973397
2025-06-08 17:03:19.200309
2025-06-08 17:02:57.699488
2025-06-08 17:03:19.054360
2025-06-08 17:03:20.070878
2025-06-08 17:02:49.711545
2025-06-08 17:03:20.082619
2025-06-08 17:03:20.306425
2025-06-08 17:03:20.288430
2025-06-08 17:02:26.939465
2025-06-08 17:03:21.529547
2025-06-08 17:03:20.617297
2025-06-08 17:02:43.222513
2025-06-08 17:03:19.500331
2025-06-08 17:03:21.648369
2025-06-08 17:03:21.320353
2025-06-08 17:03:21.239732
2025-06-08 17:02:57.870652
2025-06-08 17:03:22.549644
2025-06-08 17:03:20.191366
2025-06-08 17:03:21.986376
2025-06-08 17:03:22.552536
2025-06-08 17:03:24.233301
2025-06-08 17:03:23.217402
2025-06-08 17:03:23.751661
2025-06-08 17:03:23.756334
2025-06-08 17:02:59.136386
2025-06-08 17:03:24.900290
2025-06-08 17:03:22.638743
2025-06-08 17:02:50.680335
2025-06-08 17:03:25.158197
2025-06-08 17:03:24.746972
2025-06-08 17:03:25.128238
2025-06-08 17:03:24.527401
2025-06-08 17:03:22.140380
2025-06-08 17:03:25.715157
2025-06-08 17:03:24.549350
2025-06-08 17:03:25.383127
2025-06-08 17:03:25.367375
2025-06-08 17:02:36.982091
2025-06-08 17:02:48.867315
2025-06-08 17:03:26.524285
2025-06-08 17:03:25.155480
2025-06-08 17:03:26.997456
2025-06-08 17:03:26.059308
2025-06-08 17:03:27.972375
2025-06-08 17:03:26.633369
2025-06-08 17:03:27.449351
2025-06-08 17:03:27.951302
2025-06-08 17:02:46.309319
2025-06-08 17:03:28.324763
2025-06-08 17:03:27.706264
2025-06-08 17:03:28.514441
2025-06-08 17:03:29.558299
2025-06-08 17:03:28.404337
2025-06-08 17:03:28.467987
2025-06-08 17:02:51.915442
2025-06-08 17:03:28.066141
2025-06-08 17:03:27.926256
2025-06-08 17:03:29.768589
2025-06-08 17:03:29.566715
2025-06-08 17:03:30.050586
2025-06-08 17:03:30.247273
2025-06-08 17:03:28.754393
2025-06-08 17:03:27.350979
2025-06-08 17:03:06.530263
2025-06-08 17:03:29.782759
2025-06-08 17:03:30.468896
2025-06-08 17:03:30.000519
2025-06-08 17:03:30.705428
2025-06-08 17:03:04.382739
2025-06-08 17:03:30.567327
2025-06-08 17:03:29.933416
2025-06-08 17:03:30.998124
2025-06-08 17:03:10.790037
2025-06-08 17:02:47.408618
2025-06-08 17:03:04.152448
2025-06-08 17:03:31.297638
2025-06-08 17:03:31.133303
2025-06-08 17:03:31.264441
2025-06-08 17:02:46.560370
2025-06-08 17:03:31.417547
2025-06-08 17:03:31.446865
2025-06-08 17:02:58.622453
2025-06-08 17:03:31.514306
2025-06-08 17:03:31.656321
2025-06-08 17:03:30.799313
2025-06-08 17:03:30.837728
2025-06-08 17:03:31.422292
2025-06-08 17:03:31.822378
2025-06-08 16:58:26.623155
2025-06-08 17:03:31.338250
2025-06-08 17:03:10.277440
2025-06-08 17:03:17.544497
2025-06-08 17:03:32.567239
2025-06-08 17:03:32.375687
2025-06-08 17:03:32.822368
2025-06-08 17:03:33.449405
2025-06-08 17:03:32.128121
2025-06-08 17:03:32.949344
2025-06-08 17:03:33.748087
2025-06-08 17:03:33.951343
2025-06-08 17:02:39.877714
2025-06-08 17:03:33.937440
2025-06-08 17:03:33.653431
2025-06-08 17:03:35.285341
2025-06-08 17:03:35.678301
2025-06-08 17:03:35.316327
2025-06-08 17:03:33.217387
2025-06-08 17:03:35.820393
2025-06-08 17:03:34.980378
2025-06-08 17:03:33.432353
2025-06-08 17:03:36.106428
2025-06-08 17:03:34.585288
2025-06-08 17:03:36.742445
2025-06-08 17:03:33.867832
2025-06-08 17:03:36.942030
2025-06-08 17:03:05.327219
2025-06-08 17:03:36.359286
2025-06-08 17:03:36.084942
2025-06-08 17:03:37.398861
2025-06-08 17:02:48.855458
2025-06-08 17:03:37.053067
2025-06-08 17:03:36.771565
2025-06-08 17:03:35.857300
2025-06-08 17:03:00.384374
2025-06-08 17:03:38.254753
2025-06-08 17:03:38.103325
2025-06-08 17:03:37.401143
2025-06-08 17:03:37.827473
2025-06-08 17:03:37.429186
2025-06-08 17:03:37.523416
2025-06-08 17:03:37.155404
2025-06-08 17:03:38.497280
2025-06-08 17:03:37.534372
2025-06-08 17:03:38.295378
2025-06-08 17:03:38.752139
2025-06-08 17:03:12.737102
2025-06-08 17:02:58.865424
2025-06-08 17:03:39.048945
2025-06-08 17:03:40.346391
2025-06-08 17:03:38.599339
2025-06-08 17:03:38.779269
2025-06-08 17:03:39.039312
2025-06-08 17:03:38.113397
2025-06-08 17:03:06.415468
2025-06-08 17:03:40.470393
2025-06-08 17:02:58.051387
2025-06-08 17:03:40.717399
2025-06-08 17:03:39.169353
2025-06-08 17:03:39.275974
2025-06-08 17:03:38.486402
2025-06-08 17:03:40.559350
2025-06-08 17:02:54.700245
2025-06-08 17:03:40.558431
2025-06-08 17:03:39.510264
2025-06-08 17:03:38.889382
2025-06-08 17:03:40.574316
2025-06-08 17:03:41.315443
2025-06-08 17:03:41.268272
2025-06-08 17:03:41.588401
2025-06-08 17:03:39.791401
2025-06-08 17:02:54.546503
2025-06-08 17:03:42.539073
2025-06-08 17:03:08.683192
2025-06-08 17:03:40.666959
2025-06-08 17:03:41.788290
2025-06-08 17:03:41.421371
2025-06-08 17:03:42.630358
2025-06-08 17:02:59.104579
2025-06-08 17:03:42.961495
2025-06-08 17:03:42.415447
2025-06-08 17:03:42.988429
2025-06-08 17:03:41.030464
2025-06-08 17:03:42.759271
2025-06-08 17:03:39.318349
2025-06-08 17:03:42.260661
2025-06-08 17:03:42.973353
2025-06-08 17:03:41.308369
2025-06-08 17:03:40.255278
2025-06-08 17:03:43.096747
2025-06-08 17:03:43.422247
2025-06-08 17:03:43.284684
2025-06-08 17:02:50.404305
2025-06-08 17:03:43.416361
2025-06-08 17:03:43.150324
2025-06-08 17:03:44.547108
2025-06-08 17:03:43.571387
2025-06-08 17:02:50.128354
2025-06-08 17:03:43.859263
2025-06-08 17:03:44.090554
2025-06-08 17:03:18.820427
2025-06-08 17:03:44.960560
2025-06-08 17:03:44.134453
2025-06-08 17:03:45.573330
2025-06-08 17:03:44.803353
2025-06-08 17:03:43.902360
2025-06-08 17:03:45.888330
2025-06-08 17:03:43.797403
2025-06-08 17:03:45.686137
2025-06-08 17:03:45.743421
2025-06-08 17:03:45.656659
2025-06-08 17:03:21.491970
2025-06-08 17:03:47.405405
2025-06-08 17:03:43.845259
2025-06-08 17:03:11.087445
2025-06-08 17:03:48.013148
2025-06-08 17:03:45.090357
2025-06-08 17:03:47.020874
2025-06-08 17:03:46.634359
2025-06-08 17:03:32.215332
2025-06-08 17:03:47.484423
2025-06-08 17:03:45.965467
2025-06-08 17:03:48.031434
2025-06-08 17:02:30.383380
2025-06-08 17:03:48.229276
2025-06-08 17:03:48.097341
2025-06-08 17:03:31.547536
2025-06-08 17:03:47.470330
2025-06-08 17:03:48.255364
2025-06-08 17:03:48.180319
2025-06-08 17:03:48.111432
2025-06-08 17:03:48.914551
2025-06-08 17:03:49.554396
2025-06-08 17:03:48.958215
2025-06-08 17:03:48.930313
2025-06-08 17:03:49.365016
2025-06-08 17:03:49.267560
2025-06-08 17:03:49.535305
2025-06-08 17:03:49.268310
2025-06-08 17:03:49.289384
2025-06-08 17:03:49.913313
2025-06-08 17:03:49.865383
2025-06-08 17:03:50.599442
2025-06-08 17:03:50.738416
2025-06-08 17:03:50.528670
2025-06-08 17:03:50.429505
2025-06-08 17:03:51.465454
2025-06-08 17:03:49.858847
2025-06-08 17:03:52.319483
2025-06-08 17:03:52.424839
2025-06-08 17:03:50.475418
2025-06-08 17:03:51.538403
2025-06-08 17:03:51.592475
2025-06-08 17:03:51.211290
2025-06-08 17:03:52.512373
2025-06-08 17:03:51.857310
2025-06-08 17:02:52.499348
2025-06-08 17:03:53.647359
2025-06-08 17:03:53.345248
2025-06-08 17:03:22.366361
2025-06-08 17:03:53.122063
2025-06-08 17:03:53.658809
2025-06-08 17:03:53.280392
2025-06-08 17:03:51.639341
2025-06-08 17:03:53.417401
2025-06-08 17:03:53.933340
2025-06-08 17:02:45.472467
2025-06-08 17:03:52.808843
2025-06-08 17:03:54.071292
2025-06-08 17:03:53.758395
2025-06-08 17:03:54.822404
2025-06-08 17:03:53.797656
2025-06-08 17:03:54.298383
2025-06-08 16:58:46.448320
2025-06-08 17:03:54.656378
2025-06-08 17:03:40.857841
2025-06-08 17:03:53.182857
2025-06-08 17:03:56.738234
2025-06-08 17:03:55.064471
2025-06-08 17:03:00.776464
2025-06-08 17:03:55.562686
2025-06-08 17:03:56.270274
2025-06-08 17:03:56.640426
2025-06-08 17:03:34.996576
2025-06-08 17:03:54.623250
2025-06-08 17:03:55.964432
2025-06-08 17:03:56.757425
2025-06-08 17:03:24.966405
2025-06-08 17:03:56.704811
2025-06-08 17:03:56.441507
2025-06-08 17:03:57.271253
2025-06-08 17:03:56.409355
2025-06-08 17:03:57.701407
2025-06-08 17:03:57.676429
2025-06-08 17:03:55.888379
2025-06-08 17:03:32.834962
2025-06-08 17:03:57.427057
2025-06-08 17:03:58.468844
2025-06-08 17:03:57.440462
2025-06-08 17:03:57.840618
2025-06-08 17:03:30.416333
2025-06-08 17:03:58.749595
2025-06-08 17:03:58.318281
2025-06-08 17:03:26.839181
2025-06-08 17:03:58.358053
2025-06-08 17:03:17.980774
2025-06-08 17:03:59.093415
2025-06-08 17:03:58.447387
2025-06-08 17:03:57.447718
2025-06-08 17:02:54.965359
2025-06-08 17:03:58.565225
2025-06-08 17:03:59.710262
2025-06-08 17:04:00.487032
2025-06-08 17:03:59.198304
2025-06-08 17:03:59.369263
2025-06-08 17:04:00.355452
2025-06-08 17:03:59.979354
2025-06-08 17:04:00.909381
2025-06-08 17:03:59.828351
2025-06-08 17:04:01.241091
2025-06-08 17:03:59.502676
2025-06-08 17:03:59.399297
2025-06-08 17:03:59.589497
2025-06-08 17:04:00.265734
2025-06-08 17:04:00.004080
2025-06-08 17:04:01.163370
2025-06-08 17:04:00.768385
2025-06-08 17:04:01.625390
2025-06-08 17:04:01.538939
2025-06-08 17:04:02.152226
2025-06-08 17:03:09.718377
2025-06-08 17:04:01.853283
2025-06-08 17:04:02.404440
2025-06-08 17:04:03.012666
2025-06-08 17:04:02.386636
2025-06-08 17:04:02.568213
2025-06-08 17:04:02.967341
2025-06-08 17:04:02.718226
2025-06-08 17:04:03.909341
2025-06-08 17:03:38.675438
2025-06-08 17:04:03.394359
2025-06-08 17:04:04.265355
2025-06-08 17:04:02.976350
2025-06-08 17:04:02.181523
2025-06-08 17:03:32.188457
2025-06-08 17:04:04.445936
2025-06-08 17:04:03.598334
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 26, 1, 1, 1, 1, 34, 1, 9, 6, 22, 2, 16, 6, 2, 26, 1, 34, 104, 10, 18, 18, 16, 1, 16, 1, 53, 16, 34, 26, 2, 1, 18, 32, 9, 2, 16, 6, 9, 1, 32, 16, 10, 16, 16, 6, 9, 38, 16, 9, 6, 2, 9, 6, 1, 16, 2, 1, 38, 9, 1, 1, 6, 1, 2, 1, 2, 16, 2, 16, 1, 1, 6, 16, 9, 10, 2, 6, 10, 16, 2, 22, 10, 16, 10, 51, 51, 10, 16, 9, 2, 9, 6, 26, 1, 1, 2, 16, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 12.7; stdev rank: 15.073486657041231; total pools: 111.71

2025-06-08 17:04:02.032317
2025-06-08 17:04:03.634629
2025-06-08 17:04:04.248412
2025-06-08 17:04:04.700281
2025-06-08 17:03:23.955924
2025-06-08 17:03:34.668489
2025-06-08 17:04:05.070311
2025-06-08 16:58:38.977331
2025-06-08 17:04:04.787400
2025-06-08 17:04:04.951511
2025-06-08 17:04:05.917271
2025-06-08 17:03:32.043779
2025-06-08 17:04:05.680359
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 2, 102, 1592, 51, 1, 10, 9, 2, 10, 1, 6, 1, 1, 1, 43, 1, 1, 1, 2, 175, 72, 26, 1, 16, 10, 1, 1, 53, 2, 18, 10, 6, 26, 2, 6, 1, 1, 18, 1, 1, 2, 9, 38, 22, 1, 32, 1, 67, 477, 2, 9, 104, 9, 1, 10, 1, 2, 16, 1, 1, 38, 16, 2, 1, 16, 2, 10, 151, 10, 168, 1, 1, 10, 2, 6, 2, 1, 6, 2, 1839, 115, 1, 1, 32, 2, 43, 87, 1, 16, 9, 18, 10, 34, 2, 1, 1377, 2, 554]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 76.88; stdev rank: 281.2506099548941; total pools: 353.63

2025-06-08 17:04:06.734553
2025-06-08 17:04:05.565265
2025-06-08 17:03:09.897691
2025-06-08 17:03:31.375036
2025-06-08 17:04:07.033290
2025-06-08 17:04:07.317368
2025-06-08 17:03:00.982498
2025-06-08 17:04:06.982425
2025-06-08 17:03:50.343617
2025-06-08 17:04:08.249530
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 9, 6, 1, 1, 9, 1, 1, 1, 1, 1, 6, 1, 1, 18, 1, 6, 1, 1, 6, 6, 6, 1, 1, 6, 10, 6, 2, 9, 1, 1, 6, 6, 2, 1, 51, 1, 6, 16, 2, 1, 2, 6, 1, 1, 6, 6, 1, 16, 6, 1, 1, 16, 6, 22, 1, 1, 1, 1, 1, 71, 1, 16, 1, 1, 6, 1, 10, 10, 1, 1, 2, 2, 1, 9, 2, 9, 1, 6, 1, 2, 10, 1, 6, 1, 1, 10, 1, 1, 2, 6, 6, 10, 1, 1, 1, 16, 2, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.55; stdev rank: 9.281567755503376; total pools: 474.68

2025-06-08 17:03:40.493410
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 43, 1, 1, 1, 1, 1, 1, 9, 1, 2, 2, 26, 2, 2, 18, 1, 10, 1, 1, 22, 6, 2, 1, 6, 1, 1, 16, 2, 1, 2, 1, 10, 6, 6, 1, 10, 6, 6, 1, 9, 16, 6, 9, 6, 2, 9, 1, 6, 2, 9, 2, 9, 6, 1, 1, 2, 1, 10, 18, 1, 1, 9, 1, 34, 1, 1, 1, 2, 26, 1, 1, 2, 2, 16, 9, 2, 9, 9, 51, 1, 22, 2, 16, 6, 1, 32, 6, 1, 6, 2, 2, 6, 10, 1, 6, 1, 2, 2, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.67; stdev rank: 9.041078475491737; total pools: 122.68

2025-06-08 17:04:08.239261
2025-06-08 17:04:08.755867
2025-06-08 17:04:07.616598
2025-06-08 17:03:08.065785
2025-06-08 17:04:08.418020
2025-06-08 17:03:48.867767
2025-06-08 17:04:09.747327
2025-06-08 17:03:43.157056
2025-06-08 17:04:10.067489
2025-06-08 17:04:08.916535
2025-06-08 17:03:38.983837
2025-06-08 17:03:32.513117
2025-06-08 17:04:10.872489
2025-06-08 17:04:10.357707
2025-06-08 17:04:11.373259
2025-06-08 17:04:11.946354
2025-06-08 17:04:10.565423
2025-06-08 17:04:10.883493
2025-06-08 17:04:13.793723
2025-06-08 17:04:12.002441
2025-06-08 17:04:12.798379
2025-06-08 17:03:48.215924
2025-06-08 17:04:14.361380
2025-06-08 17:03:57.473768
2025-06-08 17:04:15.216339
2025-06-08 17:04:15.036288
2025-06-08 17:03:48.155245
2025-06-08 17:03:58.820589
2025-06-08 17:04:14.760472
2025-06-08 17:04:13.287525
2025-06-08 17:04:15.806311
2025-06-08 17:04:15.692416
2025-06-08 17:04:15.998334
2025-06-08 17:04:15.735496
2025-06-08 17:04:16.519408
2025-06-08 17:04:14.257345
2025-06-08 17:04:15.071270
2025-06-08 17:03:12.578746
2025-06-08 17:04:17.348573
2025-06-08 17:04:15.034387
2025-06-08 17:04:17.131744
2025-06-08 17:04:16.451018
2025-06-08 17:03:42.247547
2025-06-08 17:04:17.916360
2025-06-08 17:04:18.423391
2025-06-08 17:03:43.034103
2025-06-08 17:04:15.846378
2025-06-08 17:04:14.965566
2025-06-08 17:04:16.674294
2025-06-08 17:04:19.304576
2025-06-08 17:04:17.360434
2025-06-08 17:04:18.822256
2025-06-08 17:04:18.401322
2025-06-08 17:04:20.074469
2025-06-08 16:58:50.254362
2025-06-08 17:04:17.874385
2025-06-08 17:03:27.565949
2025-06-08 17:04:19.068493
2025-06-08 17:04:19.250371
2025-06-08 17:04:00.902422
2025-06-08 17:04:20.126359
2025-06-08 17:04:18.825907
2025-06-08 17:03:13.878388
2025-06-08 17:04:18.796300
2025-06-08 17:04:19.940339
2025-06-08 17:04:20.861330
2025-06-08 17:04:19.581700
2025-06-08 17:04:20.807311
2025-06-08 17:04:20.959267
2025-06-08 17:04:20.507442
2025-06-08 17:04:20.292514
2025-06-08 17:04:21.312703
2025-06-08 17:03:38.678350
2025-06-08 17:04:20.989299
2025-06-08 17:04:19.575448
2025-06-08 17:03:30.177790
2025-06-08 17:03:40.724680
2025-06-08 17:03:47.282565
2025-06-08 17:04:20.139327
2025-06-08 17:04:18.509339
2025-06-08 17:04:22.135362
2025-06-08 17:04:21.278790
2025-06-08 17:04:21.738718
2025-06-08 17:04:21.126406
2025-06-08 17:04:20.599508
2025-06-08 17:04:21.706364
2025-06-08 17:04:22.939331
2025-06-08 17:04:22.836324
2025-06-08 17:04:22.634181
2025-06-08 17:04:22.289436
2025-06-08 17:03:59.303077
2025-06-08 17:04:21.607463
2025-06-08 17:04:23.285364
2025-06-08 17:04:22.903212
2025-06-08 17:04:23.055376
2025-06-08 17:03:26.550435
2025-06-08 17:04:22.327325
2025-06-08 17:04:23.356321
2025-06-08 17:04:23.338057
2025-06-08 17:04:23.919318
2025-06-08 17:04:24.778080
2025-06-08 17:04:24.571971
2025-06-08 17:04:21.664359
2025-06-08 17:04:22.409155
2025-06-08 17:03:41.352344
2025-06-08 17:04:24.494312
2025-06-08 17:04:25.521427
2025-06-08 17:04:25.023294
2025-06-08 17:04:24.294408
2025-06-08 17:04:24.636408
2025-06-08 17:03:59.812203
2025-06-08 17:03:31.808445
2025-06-08 17:04:24.526448
2025-06-08 17:04:25.252342
2025-06-08 17:04:25.062273
2025-06-08 17:04:25.176522
2025-06-08 17:04:22.277544
2025-06-08 17:04:25.332390
2025-06-08 17:04:24.085173
2025-06-08 17:04:26.620572
2025-06-08 17:04:26.611287
2025-06-08 17:04:26.044245
2025-06-08 17:04:25.862403
2025-06-08 17:03:29.236578
2025-06-08 17:03:43.622326
2025-06-08 17:04:26.384512
2025-06-08 17:04:26.526422
2025-06-08 17:04:24.423499
2025-06-08 17:04:26.622305
2025-06-08 17:04:25.966176
2025-06-08 17:04:24.580279
2025-06-08 17:04:01.595396
2025-06-08 17:04:26.323310
2025-06-08 17:04:27.540390
2025-06-08 17:04:27.239316
2025-06-08 17:04:27.710377
2025-06-08 17:04:26.579385
2025-06-08 17:03:49.411425
2025-06-08 17:04:28.627310
2025-06-08 17:04:05.019363
2025-06-08 17:04:25.853838
2025-06-08 17:04:28.532386
2025-06-08 17:04:29.814381
2025-06-08 17:04:28.749502
2025-06-08 17:03:46.099323
2025-06-08 17:04:29.160341
2025-06-08 17:04:30.705376
2025-06-08 17:04:27.573065
2025-06-08 17:04:29.764498
2025-06-08 17:04:07.211640
2025-06-08 17:04:28.396487
2025-06-08 17:04:30.776308
2025-06-08 17:04:30.126450
2025-06-08 17:04:29.753435
2025-06-08 17:04:30.320474
2025-06-08 17:04:30.685184
2025-06-08 17:04:32.168419
2025-06-08 17:04:30.434725
2025-06-08 17:04:31.790068
2025-06-08 17:04:12.759425
2025-06-08 17:04:26.920381
2025-06-08 17:04:32.517349
2025-06-08 17:04:27.962513
2025-06-08 17:04:29.890309
2025-06-08 17:04:31.800289
2025-06-08 17:04:31.343768
2025-06-08 17:04:32.460365
2025-06-08 17:04:07.435317
2025-06-08 17:04:32.945393
2025-06-08 17:04:05.063045
2025-06-08 17:04:33.598307
2025-06-08 17:04:32.233741
2025-06-08 17:04:33.586840
2025-06-08 17:04:09.311827
2025-06-08 17:04:33.533983
2025-06-08 17:04:08.747311
2025-06-08 17:04:33.234434
2025-06-08 17:04:32.792345
2025-06-08 17:04:32.521303
2025-06-08 17:04:33.528847
2025-06-08 17:04:32.825322
2025-06-08 17:04:32.781912
2025-06-08 17:04:33.976035
2025-06-08 17:04:33.452768
2025-06-08 17:04:33.933245
2025-06-08 17:04:35.198576
2025-06-08 17:04:35.188377
2025-06-08 17:04:34.051383
2025-06-08 17:04:33.316419
2025-06-08 17:04:35.491962
2025-06-08 17:04:35.069359
2025-06-08 17:04:33.017267
2025-06-08 17:04:10.345318
2025-06-08 17:03:57.847898
2025-06-08 17:04:36.655334
2025-06-08 17:04:35.141425
2025-06-08 17:04:35.694289
2025-06-08 17:04:36.548371
2025-06-08 17:04:35.706333
2025-06-08 17:04:35.662323
2025-06-08 17:04:35.205358
2025-06-08 17:04:34.099381
2025-06-08 17:04:36.672306
2025-06-08 17:04:35.758394
2025-06-08 17:04:34.749481
2025-06-08 17:04:37.353375
2025-06-08 17:04:00.326457
2025-06-08 17:04:38.121699
2025-06-08 17:04:37.994580
2025-06-08 17:04:36.004260
2025-06-08 17:04:34.546567
2025-06-08 17:04:37.045498
2025-06-08 17:03:54.660512
2025-06-08 17:04:34.367550
2025-06-08 17:04:36.583357
2025-06-08 17:04:37.303354
2025-06-08 17:04:39.031063
2025-06-08 17:04:11.078461
2025-06-08 17:04:38.794091
2025-06-08 17:04:39.243318
2025-06-08 17:04:16.960535
2025-06-08 17:04:39.169435
2025-06-08 17:04:38.355085
2025-06-08 17:04:38.607526
2025-06-08 17:04:36.736327
2025-06-08 17:04:38.034310
2025-06-08 17:04:35.916418
2025-06-08 17:04:38.179334
2025-06-08 17:04:37.308393
2025-06-08 17:04:38.099141
2025-06-08 17:04:39.694348
2025-06-08 17:04:36.181339
2025-06-08 16:59:23.460449
2025-06-08 17:04:38.724271
2025-06-08 17:04:38.754534
2025-06-08 17:04:39.024179
2025-06-08 17:04:40.144362
2025-06-08 17:04:40.690908
2025-06-08 17:04:40.027325
2025-06-08 17:04:18.047379
2025-06-08 17:04:41.043387
2025-06-08 17:04:41.631364
2025-06-08 17:04:41.231434
2025-06-08 17:04:41.160297
2025-06-08 17:04:42.750987
2025-06-08 17:04:41.509305
2025-06-08 17:04:42.201486
2025-06-08 17:04:41.954380
2025-06-08 17:04:42.462211
2025-06-08 17:04:41.337207
2025-06-08 17:04:40.505447
2025-06-08 17:04:42.039294
2025-06-08 17:04:39.632353
2025-06-08 17:04:42.854383
2025-06-08 17:04:43.887354
2025-06-08 17:04:44.226368
2025-06-08 17:04:41.170234
2025-06-08 17:04:44.097377
2025-06-08 17:04:06.634260
2025-06-08 17:04:41.255391
2025-06-08 17:04:44.175261
2025-06-08 17:04:43.966431
2025-06-08 17:04:41.649461
2025-06-08 17:04:42.317824
2025-06-08 17:04:43.252281
2025-06-08 17:04:43.628218
2025-06-08 17:04:44.738427
2025-06-08 17:04:41.708490
2025-06-08 17:04:43.831087
2025-06-08 17:04:41.373815
2025-06-08 17:04:41.896512
2025-06-08 17:04:45.293750
2025-06-08 17:04:44.852964
2025-06-08 17:04:44.625624
2025-06-08 17:04:17.279455
2025-06-08 17:04:13.461629
2025-06-08 17:04:21.651137
2025-06-08 16:59:20.946308
2025-06-08 17:04:44.718466
2025-06-08 17:04:44.248471
2025-06-08 17:04:44.770358
2025-06-08 17:04:44.675979
2025-06-08 17:04:46.267423
2025-06-08 17:04:45.774259
2025-06-08 17:04:46.126448
2025-06-08 17:04:46.319413
2025-06-08 17:04:45.816304
2025-06-08 17:04:46.341448
2025-06-08 17:04:45.301349
2025-06-08 17:04:46.480254
2025-06-08 17:04:47.813429
2025-06-08 17:04:47.264331
2025-06-08 17:04:48.054926
2025-06-08 17:04:46.328301
2025-06-08 17:04:20.635868
2025-06-08 17:04:48.488320
2025-06-08 17:04:46.638352
2025-06-08 17:04:12.433280
2025-06-08 17:04:47.370371
2025-06-08 17:04:47.696398
2025-06-08 17:04:48.581370
2025-06-08 17:04:47.647673
2025-06-08 17:04:46.778362
2025-06-08 17:04:50.575391
2025-06-08 17:04:46.055692
2025-06-08 17:04:44.529407
2025-06-08 17:04:23.351405
2025-06-08 17:04:50.004274
2025-06-08 17:04:30.450382
2025-06-08 17:04:50.632315
2025-06-08 17:04:49.158108
2025-06-08 17:04:25.694968
2025-06-08 17:04:51.466324
2025-06-08 17:04:47.766733
2025-06-08 17:04:50.983244
2025-06-08 17:04:24.264396
2025-06-08 17:04:51.149138
2025-06-08 17:04:47.471424
2025-06-08 17:04:50.508359
2025-06-08 17:04:49.139349
2025-06-08 17:04:51.278733
2025-06-08 17:04:49.784663
2025-06-08 17:04:49.599370
2025-06-08 17:04:51.996379
2025-06-08 17:04:52.021794
2025-06-08 17:04:52.827389
2025-06-08 17:04:52.335430
2025-06-08 17:04:49.208401
2025-06-08 17:04:51.456718
2025-06-08 17:04:52.254336
2025-06-08 17:04:52.693311
2025-06-08 17:04:50.672857
2025-06-08 17:04:52.837867
2025-06-08 17:04:50.299523
2025-06-08 17:04:26.071884
2025-06-08 17:04:52.348288
2025-06-08 17:04:54.101497
2025-06-08 17:04:52.478665
2025-06-08 17:04:00.845404
2025-06-08 17:04:52.781397
2025-06-08 17:04:53.023495
2025-06-08 17:04:52.824008
2025-06-08 17:04:52.528877
2025-06-08 17:04:51.043945
2025-06-08 17:04:53.886783
2025-06-08 17:04:54.479440
2025-06-08 17:04:33.833423
2025-06-08 17:04:52.114378
2025-06-08 17:04:54.366327
2025-06-08 17:04:55.700428
2025-06-08 17:04:55.191573
2025-06-08 17:04:55.163364
2025-06-08 17:04:56.652272
2025-06-08 17:04:37.493517
2025-06-08 17:04:56.325306
2025-06-08 17:04:55.811388
