Beginning of run
landscape params:
2025-06-08 14:42:31.942763
2025-06-08 14:42:08.481195
2025-06-08 14:42:31.877143
2025-06-08 14:42:14.176391
2025-06-08 14:42:33.510789
2025-06-08 14:42:11.153286
2025-06-08 14:42:29.658294
2025-06-08 14:42:31.647127
2025-06-08 14:42:33.402174
2025-06-08 14:42:13.693226
2025-06-08 14:42:31.523227
2025-06-08 14:42:33.127115
2025-06-08 14:42:33.388104
2025-06-08 14:42:07.320804
2025-06-08 14:42:33.731117
2025-06-08 14:42:34.617247
2025-06-08 14:42:34.311129
2025-06-08 14:42:34.487128
2025-06-08 14:42:32.690106
2025-06-08 14:42:33.152346
2025-06-08 14:41:49.430322
2025-06-08 14:42:35.378125
2025-06-08 14:42:32.768547
2025-06-08 14:42:33.852137
2025-06-08 14:42:36.277129
2025-06-08 14:42:35.180129
2025-06-08 14:42:33.513252
2025-06-08 14:42:33.870169
2025-06-08 14:42:36.754337
2025-06-08 14:42:37.084192
2025-06-08 14:42:36.266554
2025-06-08 14:42:36.946116
2025-06-08 14:42:33.913139
2025-06-08 14:42:35.938235
2025-06-08 14:42:18.311442
2025-06-08 14:42:12.853184
2025-06-08 14:42:11.350117
2025-06-08 14:42:38.209093
2025-06-08 14:42:37.167120
2025-06-08 14:42:35.849108
2025-06-08 14:42:35.721097
2025-06-08 14:42:11.474288
2025-06-08 14:42:36.219582
2025-06-08 14:42:38.054166
2025-06-08 14:42:36.040131
2025-06-08 14:42:38.882261
2025-06-08 14:42:38.101261
2025-06-08 14:42:38.162298
2025-06-08 14:42:38.648125
2025-06-08 14:42:39.144115
2025-06-08 14:42:01.492692
2025-06-08 14:42:39.790160
2025-06-08 14:42:06.552369
2025-06-08 14:42:38.505143
2025-06-08 14:42:36.826161
2025-06-08 14:42:38.389161
2025-06-08 14:42:38.898138
2025-06-08 14:42:39.896386
2025-06-08 14:42:37.526126
2025-06-08 14:42:39.821945
2025-06-08 14:41:41.204775
2025-06-08 14:42:40.537720
2025-06-08 14:42:40.909741
2025-06-08 14:42:40.678844
2025-06-08 14:42:19.945343
2025-06-08 14:42:16.907164
2025-06-08 14:42:40.555061
2025-06-08 14:42:41.346145
2025-06-08 14:42:40.447174
2025-06-08 14:42:41.271513
2025-06-08 14:42:40.506105
2025-06-08 14:42:40.833138
2025-06-08 14:42:42.527578
2025-06-08 14:42:37.421507
2025-06-08 14:42:42.763774
2025-06-08 14:42:40.247268
2025-06-08 14:42:41.282126
2025-06-08 14:42:38.427133
2025-06-08 14:42:40.512478
2025-06-08 14:42:41.634103
2025-06-08 14:42:40.056848
2025-06-08 14:42:41.928152
2025-06-08 14:42:41.632062
2025-06-08 14:42:43.390121
2025-06-08 14:42:42.551105
2025-06-08 14:42:42.719586
2025-06-08 14:42:42.502244
2025-06-08 14:42:43.837260
2025-06-08 14:42:43.112173
2025-06-08 14:42:43.565751
2025-06-08 14:42:43.113259
2025-06-08 14:42:41.572129
2025-06-08 14:42:42.470143
2025-06-08 14:42:44.137127
2025-06-08 14:42:04.754116
2025-06-08 14:42:45.155585
2025-06-08 14:42:44.919188
2025-06-08 14:42:19.715185
2025-06-08 14:42:44.929718
2025-06-08 14:42:43.655908
2025-06-08 14:42:43.749195
2025-06-08 14:42:45.248946
2025-06-08 14:42:04.996758
2025-06-08 14:42:40.823530
2025-06-08 14:42:45.668417
2025-06-08 14:42:44.677073
2025-06-08 14:42:45.761116
2025-06-08 14:42:43.558150
2025-06-08 14:42:46.262218
2025-06-08 14:42:45.748531
2025-06-08 14:42:46.660882
2025-06-08 14:42:20.997187
2025-06-08 14:42:45.965195
2025-06-08 14:42:45.550187
2025-06-08 14:42:46.449124
2025-06-08 14:42:44.466122
2025-06-08 14:42:44.026121
2025-06-08 14:42:47.257098
2025-06-08 14:42:45.018125
2025-06-08 14:42:48.061718
2025-06-08 14:42:48.405122
2025-06-08 14:42:46.553296
2025-06-08 14:42:44.815021
2025-06-08 14:38:20.912181
2025-06-08 14:42:47.930973
2025-06-08 14:42:46.969164
2025-06-08 14:42:48.181184
2025-06-08 14:42:49.657863
2025-06-08 14:42:47.412125
2025-06-08 14:42:44.295148
2025-06-08 14:42:46.569135
2025-06-08 14:42:48.701395
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 17, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 12, 3, 3, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 3, 1, 1, 6, 17, 1, 1, 6, 1, 2, 2, 1, 1, 1, 3, 1, 2, 2, 2, 1, 2, 2, 10, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 2, 2, 1, 1, 2, 6, 2, 2, 19, 1, 10, 2, 1, 1, 2, 2, 3, 1, 1, 6, 2, 1, 1, 1, 10]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 2.49; stdev rank: 3.3630194766013477; total pools: 151.69

2025-06-08 14:42:48.018566
2025-06-08 14:42:47.496164
2025-06-08 14:42:48.105737
2025-06-08 14:42:49.277113
2025-06-08 14:42:49.028224
2025-06-08 14:42:49.040135
2025-06-08 14:42:19.805139
2025-06-08 14:42:49.724183
2025-06-08 14:42:49.783422
2025-06-08 14:42:28.371264
2025-06-08 14:42:50.369149
2025-06-08 14:42:47.508135
2025-06-08 14:42:50.607143
2025-06-08 14:42:35.108179
2025-06-08 14:42:14.734124
2025-06-08 14:42:48.300181
2025-06-08 14:42:51.731146
2025-06-08 14:42:49.297410
2025-06-08 14:42:52.487884
2025-06-08 14:42:50.947083
2025-06-08 14:42:50.721112
2025-06-08 14:42:49.426156
2025-06-08 14:42:52.884123
2025-06-08 14:42:52.422148
2025-06-08 14:42:51.842124
2025-06-08 14:42:49.846118
2025-06-08 14:42:52.113115
2025-06-08 14:42:51.304131
2025-06-08 14:42:51.970115
2025-06-08 14:42:52.912696
2025-06-08 14:42:50.502161
2025-06-08 14:42:11.139277
2025-06-08 14:42:28.462438
2025-06-08 14:42:13.754795
2025-06-08 14:42:55.036150
2025-06-08 14:42:53.204163
2025-06-08 14:42:54.542724
2025-06-08 14:42:54.396099
2025-06-08 14:42:54.150161
2025-06-08 14:42:54.275483
2025-06-08 14:42:53.825191
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 29, 1, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 10, 2, 149, 1, 6, 2, 1, 2, 1, 1, 6, 6, 2, 1, 12, 3, 17, 1, 29, 18, 2, 17, 6, 2, 1, 1, 19, 1, 2, 2, 48, 1, 12, 3, 10, 1, 31, 12, 2, 1, 2, 18, 94, 6, 10, 2, 10, 6, 2, 2, 6, 38, 1, 3, 53, 1, 2, 17, 1, 6, 3, 2, 1, 1, 1, 10, 1, 2, 1, 1, 6, 454, 17, 1, 2, 6, 2, 1, 1, 2, 12, 61, 1, 6, 10]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 13.77; stdev rank: 48.478418909861325; total pools: 513.41

2025-06-08 14:42:12.425086
2025-06-08 14:42:55.249103
2025-06-08 14:42:29.966159
2025-06-08 14:42:53.989123
2025-06-08 14:42:54.930123
2025-06-08 14:42:30.436265
2025-06-08 14:42:55.086589
2025-06-08 14:42:55.221082
2025-06-08 14:42:56.557108
2025-06-08 14:42:54.778946
2025-06-08 14:42:55.685762
2025-06-08 14:42:31.065740
2025-06-08 14:42:26.288345
2025-06-08 14:42:55.097149
2025-06-08 14:42:56.411100
2025-06-08 14:42:27.227372
2025-06-08 14:42:56.718001
2025-06-08 14:42:58.560259
2025-06-08 14:42:58.477818
2025-06-08 14:42:58.741048
2025-06-08 14:42:55.638544
2025-06-08 14:37:17.281186
2025-06-08 14:42:58.853126
2025-06-08 14:42:54.660733
2025-06-08 14:42:56.406222
2025-06-08 14:42:58.801294
2025-06-08 14:42:35.608184
2025-06-08 14:42:58.721326
2025-06-08 14:42:59.339111
2025-06-08 14:42:14.955204
2025-06-08 14:42:36.255856
2025-06-08 14:42:59.830364
2025-06-08 14:42:57.401155
2025-06-08 14:42:15.957929
2025-06-08 14:42:59.007113
2025-06-08 14:42:59.760104
2025-06-08 14:42:59.777108
2025-06-08 14:42:59.851111
2025-06-08 14:42:56.267716
2025-06-08 14:42:01.871970
2025-06-08 14:43:01.773155
2025-06-08 14:43:00.323137
2025-06-08 14:43:01.240091
2025-06-08 14:42:58.345165
2025-06-08 14:42:59.955175
2025-06-08 14:43:00.626121
2025-06-08 14:42:36.634990
2025-06-08 14:43:03.533923
2025-06-08 14:42:59.829180
2025-06-08 14:42:59.996187
2025-06-08 14:43:02.944131
2025-06-08 14:43:03.487122
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 2, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 17, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 17, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 10, 1, 1, 6, 1, 2, 2, 1, 1, 3, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 3, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 6, 1, 1, 2, 1, 1, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.98; stdev rank: 2.4898995963692996; total pools: 940.92

2025-06-08 14:43:03.645140
2025-06-08 14:43:03.680575
2025-06-08 14:43:02.034563
2025-06-08 14:43:03.844169
2025-06-08 14:42:21.235861
2025-06-08 14:43:04.302116
2025-06-08 14:43:04.999194
2025-06-08 14:43:03.521790
2025-06-08 14:43:03.181918
2025-06-08 14:42:41.328391
2025-06-08 14:43:05.763150
2025-06-08 14:43:06.491151
2025-06-08 14:43:06.433114
2025-06-08 14:43:01.187260
2025-06-08 14:37:33.908369
2025-06-08 14:43:03.087256
2025-06-08 14:43:08.411628
2025-06-08 14:43:05.989110
2025-06-08 14:43:04.275729
2025-06-08 14:42:35.302131
2025-06-08 14:42:39.307112
2025-06-08 14:43:00.794129
2025-06-08 14:42:39.806321
2025-06-08 14:43:05.551706
2025-06-08 14:42:40.175983
2025-06-08 14:43:08.060169
2025-06-08 14:43:05.052177
2025-06-08 14:43:08.070131
2025-06-08 14:43:05.160136
2025-06-08 14:43:09.327121
2025-06-08 14:42:39.319380
2025-06-08 14:43:09.281097
2025-06-08 14:43:07.545090
2025-06-08 14:43:08.219742
2025-06-08 14:43:09.069623
2025-06-08 14:43:09.106095
2025-06-08 14:43:10.764947
2025-06-08 14:43:09.088891
2025-06-08 14:43:10.667722
2025-06-08 14:42:43.117274
2025-06-08 14:43:11.554149
2025-06-08 14:43:07.964198
2025-06-08 14:43:09.573125
2025-06-08 14:43:07.957416
2025-06-08 14:43:09.978346
2025-06-08 14:43:08.776683
2025-06-08 14:43:03.998083
2025-06-08 14:43:11.338205
2025-06-08 14:43:11.975091
2025-06-08 14:43:11.318193
2025-06-08 14:43:10.150885
2025-06-08 14:42:43.335242
2025-06-08 14:43:12.028156
2025-06-08 14:42:30.958637
2025-06-08 14:43:11.304864
2025-06-08 14:43:11.143122
2025-06-08 14:43:13.747518
2025-06-08 14:43:09.474134
2025-06-08 14:43:11.999218
2025-06-08 14:43:08.432306
2025-06-08 14:43:12.396159
2025-06-08 14:43:11.318469
2025-06-08 14:43:13.267065
2025-06-08 14:43:14.322098
2025-06-08 14:43:12.953175
2025-06-08 14:43:15.044968
2025-06-08 14:42:52.175305
2025-06-08 14:43:12.937895
2025-06-08 14:43:11.097159
2025-06-08 14:43:10.752634
2025-06-08 14:43:13.495164
2025-06-08 14:43:13.541512
2025-06-08 14:43:16.035617
2025-06-08 14:43:13.590080
2025-06-08 14:37:58.120140
2025-06-08 14:38:59.226155
2025-06-08 14:43:14.551143
2025-06-08 14:43:14.106116
2025-06-08 14:43:15.776139
2025-06-08 14:42:53.675997
2025-06-08 14:43:13.115391
2025-06-08 14:43:13.475127
2025-06-08 14:42:41.210248
2025-06-08 14:43:14.808208
2025-06-08 14:42:47.395210
2025-06-08 14:43:16.469150
2025-06-08 14:43:12.326845
2025-06-08 14:43:17.351335
2025-06-08 14:42:22.313876
2025-06-08 14:43:16.410106
2025-06-08 14:43:14.177142
2025-06-08 14:42:37.366332
2025-06-08 14:43:18.585949
2025-06-08 14:43:15.460588
2025-06-08 14:43:15.316145
2025-06-08 14:42:52.725121
2025-06-08 14:43:16.415795
2025-06-08 14:43:19.380162
2025-06-08 14:43:18.388111
2025-06-08 14:43:19.710127
2025-06-08 14:43:15.962094
2025-06-08 14:43:17.169864
2025-06-08 14:43:17.305748
2025-06-08 14:43:18.480127
2025-06-08 14:42:48.950110
2025-06-08 14:43:16.685230
2025-06-08 14:43:18.025087
2025-06-08 14:42:59.547157
2025-06-08 14:43:18.050180
2025-06-08 14:43:16.942114
2025-06-08 14:43:21.084765
2025-06-08 14:43:19.345350
2025-06-08 14:43:18.507121
2025-06-08 14:42:48.664082
2025-06-08 14:43:21.366525
2025-06-08 14:43:19.759131
2025-06-08 14:43:19.178947
2025-06-08 14:43:19.046123
2025-06-08 14:43:17.190716
2025-06-08 14:43:20.608745
2025-06-08 14:43:19.607150
2025-06-08 14:43:21.082166
2025-06-08 14:43:15.645054
2025-06-08 14:43:21.324315
2025-06-08 14:43:21.547122
2025-06-08 14:42:55.866676
2025-06-08 14:43:17.875515
2025-06-08 14:42:53.257450
2025-06-08 14:43:20.367161
2025-06-08 14:42:47.646158
2025-06-08 14:42:58.713773
2025-06-08 14:43:21.594145
2025-06-08 14:43:22.859296
2025-06-08 14:43:21.558284
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 1.04; stdev rank: 0.19595917942265423; total pools: 270.99

2025-06-08 14:43:21.895212
2025-06-08 14:43:23.023137
2025-06-08 14:43:20.712101
2025-06-08 14:42:58.990112
2025-06-08 14:43:23.724119
2025-06-08 14:43:22.932633
2025-06-08 14:43:23.155107
2025-06-08 14:43:24.559157
2025-06-08 14:42:57.680531
2025-06-08 14:43:23.951189
2025-06-08 14:43:23.310141
2025-06-08 14:43:24.050145
2025-06-08 14:43:22.814098
2025-06-08 14:43:24.482484
2025-06-08 14:37:58.135490
2025-06-08 14:43:25.533740
2025-06-08 14:43:27.178089
2025-06-08 14:43:02.036864
2025-06-08 14:43:25.701435
2025-06-08 14:43:22.759432
2025-06-08 14:43:22.057913
2025-06-08 14:42:59.102216
2025-06-08 14:43:23.863144
2025-06-08 14:43:21.942276
2025-06-08 14:43:28.266113
2025-06-08 14:43:23.898113
2025-06-08 14:43:26.778200
2025-06-08 14:43:27.125060
2025-06-08 14:43:25.969115
2025-06-08 14:43:26.559074
2025-06-08 14:43:26.450577
2025-06-08 14:43:27.860832
2025-06-08 14:43:28.969120
2025-06-08 14:43:24.427110
2025-06-08 14:43:28.126079
2025-06-08 14:43:24.197114
2025-06-08 14:43:25.415683
2025-06-08 14:43:04.722126
2025-06-08 14:43:27.926147
2025-06-08 14:43:28.350109
2025-06-08 14:43:28.110139
2025-06-08 14:43:29.588957
2025-06-08 14:43:28.309159
2025-06-08 14:43:28.331262
2025-06-08 14:43:28.715212
2025-06-08 14:43:31.651089
2025-06-08 14:43:29.451158
2025-06-08 14:43:26.883122
2025-06-08 14:43:09.524204
2025-06-08 14:43:31.814109
2025-06-08 14:43:28.844108
2025-06-08 14:43:30.980421
2025-06-08 14:43:31.918104
2025-06-08 14:43:30.689163
2025-06-08 14:37:53.771746
2025-06-08 14:43:32.348698
2025-06-08 14:43:31.837702
2025-06-08 14:43:30.530147
2025-06-08 14:43:32.246167
2025-06-08 14:43:31.099141
2025-06-08 14:43:29.410370
2025-06-08 14:43:30.898944
2025-06-08 14:43:29.659149
2025-06-08 14:43:31.685384
2025-06-08 14:43:09.513188
2025-06-08 14:43:31.280144
2025-06-08 14:43:31.395366
2025-06-08 14:43:31.911158
2025-06-08 14:43:29.899181
2025-06-08 14:43:32.871114
2025-06-08 14:43:34.491111
2025-06-08 14:43:31.755221
2025-06-08 14:42:57.526148
2025-06-08 14:43:35.052110
2025-06-08 14:43:33.865294
2025-06-08 14:43:34.925787
2025-06-08 14:43:31.231129
2025-06-08 14:43:35.089136
2025-06-08 14:43:30.697159
2025-06-08 14:43:34.168132
2025-06-08 14:43:32.918119
2025-06-08 14:43:33.803136
2025-06-08 14:43:32.398129
2025-06-08 14:43:32.032555
2025-06-08 14:43:31.727227
2025-06-08 14:43:35.457135
2025-06-08 14:43:20.469108
2025-06-08 14:43:36.363127
2025-06-08 14:43:32.116248
2025-06-08 14:43:36.888907
2025-06-08 14:43:36.133123
2025-06-08 14:43:35.095006
2025-06-08 14:43:36.597483
2025-06-08 14:43:38.507147
2025-06-08 14:43:36.814113
2025-06-08 14:42:58.332555
2025-06-08 14:43:35.989155
2025-06-08 14:43:08.179164
2025-06-08 14:43:35.929139
2025-06-08 14:43:37.873122
2025-06-08 14:43:36.305146
2025-06-08 14:43:37.884085
2025-06-08 14:43:38.079103
2025-06-08 14:43:34.831181
2025-06-08 14:43:36.042199
2025-06-08 14:43:36.113127
2025-06-08 14:43:38.210383
2025-06-08 14:43:36.821377
2025-06-08 14:43:38.580118
2025-06-08 14:43:37.557158
2025-06-08 14:43:35.052378
2025-06-08 14:43:36.831091
2025-06-08 14:43:37.951122
2025-06-08 14:43:40.154104
2025-06-08 14:43:11.385962
2025-06-08 14:43:36.773522
2025-06-08 14:43:38.210595
2025-06-08 14:43:02.056292
2025-06-08 14:43:37.546147
2025-06-08 14:43:40.045112
2025-06-08 14:43:12.608995
2025-06-08 14:43:41.012875
2025-06-08 14:43:40.136977
2025-06-08 14:43:38.501155
2025-06-08 14:43:41.094121
2025-06-08 14:43:41.153974
2025-06-08 14:43:38.413721
2025-06-08 14:43:41.468412
2025-06-08 14:43:40.163151
2025-06-08 14:43:40.288134
2025-06-08 14:43:38.203377
2025-06-08 14:43:38.242148
2025-06-08 14:43:19.094411
2025-06-08 14:43:40.582083
2025-06-08 14:43:41.267308
2025-06-08 14:43:41.394194
2025-06-08 14:43:07.427143
2025-06-08 14:42:55.651187
2025-06-08 14:43:42.413113
2025-06-08 14:43:41.095134
2025-06-08 14:43:41.826136
2025-06-08 14:43:40.146161
2025-06-08 14:43:43.200116
2025-06-08 14:43:16.699178
2025-06-08 14:43:43.604435
2025-06-08 14:43:39.173954
2025-06-08 14:43:38.001115
2025-06-08 14:43:40.457116
2025-06-08 14:43:39.899140
2025-06-08 14:43:42.230119
2025-06-08 14:43:14.503184
2025-06-08 14:43:43.673818
2025-06-08 14:43:42.270108
2025-06-08 14:43:41.059833
2025-06-08 14:43:43.433699
2025-06-08 14:43:41.927126
2025-06-08 14:43:44.023767
2025-06-08 14:43:43.385235
2025-06-08 14:43:42.834645
2025-06-08 14:43:41.446138
2025-06-08 14:43:45.429191
2025-06-08 14:43:44.040522
2025-06-08 14:43:21.106098
2025-06-08 14:43:45.373672
2025-06-08 14:43:43.619125
2025-06-08 14:43:45.243152
2025-06-08 14:43:41.130032
2025-06-08 14:43:01.777262
2025-06-08 14:43:44.053102
2025-06-08 14:43:21.910141
2025-06-08 14:43:43.637108
2025-06-08 14:43:45.622156
2025-06-08 14:43:43.960200
2025-06-08 14:43:45.176140
2025-06-08 14:43:44.456138
2025-06-08 14:43:46.526098
2025-06-08 14:43:46.102152
2025-06-08 14:43:46.896186
2025-06-08 14:43:47.206117
2025-06-08 14:43:47.367147
2025-06-08 14:43:46.158174
2025-06-08 14:43:45.577123
2025-06-08 14:43:47.076527
2025-06-08 14:43:44.396126
2025-06-08 14:43:44.005137
2025-06-08 14:43:46.793507
2025-06-08 14:43:45.787957
2025-06-08 14:43:48.831679
2025-06-08 14:43:47.087675
2025-06-08 14:43:48.312876
2025-06-08 14:43:48.942150
2025-06-08 14:43:46.439419
2025-06-08 14:43:48.527110
2025-06-08 14:43:45.816956
2025-06-08 14:43:47.122158
2025-06-08 14:43:49.772111
2025-06-08 14:43:46.652045
2025-06-08 14:43:49.043472
2025-06-08 14:43:50.062900
2025-06-08 14:43:49.823110
2025-06-08 14:43:47.053146
2025-06-08 14:43:50.030003
2025-06-08 14:43:14.622193
2025-06-08 14:43:49.276818
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17002.94

2025-06-08 14:43:46.799111
2025-06-08 14:43:48.516106
2025-06-08 14:43:47.957439
2025-06-08 14:43:51.217120
2025-06-08 14:43:50.340109
2025-06-08 14:43:46.723101
2025-06-08 14:43:48.219639
2025-06-08 14:43:19.303625
2025-06-08 14:43:52.074123
2025-06-08 14:43:52.104090
2025-06-08 14:43:20.502184
2025-06-08 14:43:46.396111
2025-06-08 14:43:50.188125
2025-06-08 14:43:49.661096
2025-06-08 14:43:50.330135
2025-06-08 14:43:51.221098
2025-06-08 14:43:50.846151
2025-06-08 14:43:53.227070
2025-06-08 14:43:52.103111
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 477.41

2025-06-08 14:43:52.751124
2025-06-08 14:43:51.098683
2025-06-08 14:43:52.218459
2025-06-08 14:43:52.118138
2025-06-08 14:43:52.375352
2025-06-08 14:43:54.180136
2025-06-08 14:43:51.658257
2025-06-08 14:43:51.898390
2025-06-08 14:43:52.283150
2025-06-08 14:43:51.116135
2025-06-08 14:43:51.392110
2025-06-08 14:43:53.052615
2025-06-08 14:43:54.648107
2025-06-08 14:43:26.001154
2025-06-08 14:43:53.091383
2025-06-08 14:43:53.827148
2025-06-08 14:43:54.431120
2025-06-08 14:43:55.944575
2025-06-08 14:43:52.017178
2025-06-08 14:43:53.105084
2025-06-08 14:43:53.783107
2025-06-08 14:43:54.364183
2025-06-08 14:43:57.283165
2025-06-08 14:43:54.909151
2025-06-08 14:43:55.953187
2025-06-08 14:43:56.085956
2025-06-08 14:43:55.727716
2025-06-08 14:43:56.066128
2025-06-08 14:43:57.131526
2025-06-08 14:43:56.551558
2025-06-08 14:43:54.653142
2025-06-08 14:43:55.791930
2025-06-08 14:43:57.746150
2025-06-08 14:43:55.386302
2025-06-08 14:43:59.814770
2025-06-08 14:43:56.134131
2025-06-08 14:43:59.114124
2025-06-08 14:43:58.530138
2025-06-08 14:43:59.090140
2025-06-08 14:44:00.326491
2025-06-08 14:43:55.180128
2025-06-08 14:43:58.717125
2025-06-08 14:44:00.157123
2025-06-08 14:43:23.731722
2025-06-08 14:44:01.372107
2025-06-08 14:43:53.130306
2025-06-08 14:43:59.731112
2025-06-08 14:44:00.476136
2025-06-08 14:44:00.495118
2025-06-08 14:43:58.737110
2025-06-08 14:43:59.332582
2025-06-08 14:44:03.692103
2025-06-08 14:43:59.027168
2025-06-08 14:43:30.415191
2025-06-08 14:43:53.834227
2025-06-08 14:43:55.643190
2025-06-08 14:44:04.109611
2025-06-08 14:43:57.695963
2025-06-08 14:44:01.485107
2025-06-08 14:43:57.580500
2025-06-08 14:43:36.626475
2025-06-08 14:44:03.796917
2025-06-08 14:44:02.571482
2025-06-08 14:44:06.211143
2025-06-08 14:39:49.887473
2025-06-08 14:44:04.851662
2025-06-08 14:44:04.070654
2025-06-08 14:43:59.460291
2025-06-08 14:44:04.254778
2025-06-08 14:43:20.196185
2025-06-08 14:44:04.964160
2025-06-08 14:44:01.124187
2025-06-08 14:44:03.128133
2025-06-08 14:44:05.857956
2025-06-08 14:43:57.023185
2025-06-08 14:43:32.405904
2025-06-08 14:44:00.831531
2025-06-08 14:44:05.388408
2025-06-08 14:44:05.537142
2025-06-08 14:44:05.842402
2025-06-08 14:44:05.386144
2025-06-08 14:44:04.727164
2025-06-08 14:44:09.669888
2025-06-08 14:44:09.799181
2025-06-08 14:44:07.458553
2025-06-08 14:43:46.613208
2025-06-08 14:43:40.429850
2025-06-08 14:44:09.355115
2025-06-08 14:43:38.242454
2025-06-08 14:44:07.761153
2025-06-08 14:44:10.013720
2025-06-08 14:44:05.362096
2025-06-08 14:43:58.669221
2025-06-08 14:43:44.443660
2025-06-08 14:44:08.996075
2025-06-08 14:44:03.341223
2025-06-08 14:43:59.545273
2025-06-08 14:44:04.859561
2025-06-08 14:44:09.225184
2025-06-08 14:44:10.313272
2025-06-08 14:44:11.430221
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
