Beginning of run
landscape params:
2025-06-08 15:17:51.050415
2025-06-08 15:17:50.890490
2025-06-08 15:16:59.581284
2025-06-08 15:17:52.579229
2025-06-08 15:17:53.569840
2025-06-08 15:16:54.588277
2025-06-08 15:17:53.102272
2025-06-08 15:17:53.860118
2025-06-08 15:17:54.003535
2025-06-08 15:17:53.809102
2025-06-08 15:17:54.839259
2025-06-08 15:17:53.417479
2025-06-08 15:16:16.914281
2025-06-08 15:16:44.758824
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29788.49

2025-06-08 15:17:55.661379
2025-06-08 15:17:27.621486
2025-06-08 15:17:23.199388
2025-06-08 15:17:55.716146
2025-06-08 15:17:56.474288
2025-06-08 15:17:39.911253
2025-06-08 15:17:56.157549
2025-06-08 15:17:56.425249
2025-06-08 15:17:20.135966
2025-06-08 15:17:55.858376
2025-06-08 15:17:58.928744
2025-06-08 15:17:56.586320
2025-06-08 15:17:56.512577
2025-06-08 15:17:58.690192
2025-06-08 15:17:14.072895
2025-06-08 15:17:59.111712
2025-06-08 15:18:00.463252
2025-06-08 15:17:59.333298
2025-06-08 15:17:04.637446
2025-06-08 15:18:00.481236
2025-06-08 15:17:59.867339
2025-06-08 15:17:31.432134
2025-06-08 15:18:01.720381
2025-06-08 15:17:14.876224
2025-06-08 15:17:59.947290
2025-06-08 15:17:35.980332
2025-06-08 15:18:00.463736
2025-06-08 15:18:01.761111
2025-06-08 15:18:02.271950
2025-06-08 15:16:59.505282
2025-06-08 15:18:03.468286
2025-06-08 15:18:02.356124
2025-06-08 15:18:03.088625
2025-06-08 15:18:03.730604
2025-06-08 15:17:22.774390
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 49, 0, 55, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 49, 0, 0, 49, 0, 55, 61, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 104, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 8.77; stdev rank: 21.77560791344297; total pools: 112.91

2025-06-08 15:17:28.268350
2025-06-08 15:18:03.314208
2025-06-08 15:18:02.987298
2025-06-08 15:17:31.066667
2025-06-08 15:16:57.800561
2025-06-08 15:18:04.076392
2025-06-08 15:18:04.262857
2025-06-08 15:17:12.982334
2025-06-08 15:17:19.092089
2025-06-08 15:18:03.914240
2025-06-08 15:18:04.376319
2025-06-08 15:17:11.405154
2025-06-08 15:18:05.225258
2025-06-08 15:18:05.935193
2025-06-08 15:17:34.236535
2025-06-08 15:18:05.331392
2025-06-08 15:17:38.636189
2025-06-08 15:17:40.384279
2025-06-08 15:18:05.896971
2025-06-08 15:18:06.968568
2025-06-08 15:16:27.626390
2025-06-08 15:17:33.308964
2025-06-08 15:18:06.537208
2025-06-08 15:17:38.956826
2025-06-08 15:17:37.160035
2025-06-08 15:18:05.269357
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29755.27

2025-06-08 15:17:17.696038
2025-06-08 15:18:07.444434
2025-06-08 15:18:07.545634
2025-06-08 15:17:10.734305
2025-06-08 15:18:07.254362
2025-06-08 15:18:06.789200
2025-06-08 15:18:06.969021
2025-06-08 15:18:07.217975
2025-06-08 15:18:07.927470
2025-06-08 15:18:07.361619
2025-06-08 15:18:08.482401
2025-06-08 15:18:07.648206
2025-06-08 15:18:08.242161
2025-06-08 15:18:08.077910
2025-06-08 15:18:08.442865
2025-06-08 15:18:08.308227
2025-06-08 15:18:08.420204
2025-06-08 15:18:08.592227
2025-06-08 15:18:09.185258
2025-06-08 15:18:09.182891
2025-06-08 15:18:08.681309
2025-06-08 15:18:09.437715
2025-06-08 15:18:09.191833
2025-06-08 15:18:09.456511
2025-06-08 15:18:09.587133
2025-06-08 15:17:12.035312
2025-06-08 15:18:09.073136
2025-06-08 15:18:09.348206
2025-06-08 15:18:09.760726
2025-06-08 15:18:09.712896
2025-06-08 15:18:10.339311
2025-06-08 15:18:10.838354
2025-06-08 15:17:43.664639
2025-06-08 15:17:13.001421
2025-06-08 15:18:10.280803
2025-06-08 15:17:44.251014
2025-06-08 15:17:44.551646
2025-06-08 15:18:12.248520
2025-06-08 15:17:26.969266
2025-06-08 15:18:11.615223
2025-06-08 15:18:11.648194
2025-06-08 15:18:12.304327
2025-06-08 15:17:10.521548
2025-06-08 15:18:13.368488
2025-06-08 15:18:13.356963
2025-06-08 15:18:12.841370
2025-06-08 15:18:13.712038
2025-06-08 15:18:13.305008
2025-06-08 15:18:13.072226
2025-06-08 15:18:13.926272
2025-06-08 15:18:12.044184
2025-06-08 15:18:14.013472
2025-06-08 15:17:46.792666
2025-06-08 15:18:14.463649
2025-06-08 15:18:14.546551
2025-06-08 15:18:14.522208
2025-06-08 15:18:13.763200
2025-06-08 15:18:13.778163
2025-06-08 15:18:15.139420
2025-06-08 15:18:14.267230
2025-06-08 15:18:14.971345
2025-06-08 15:18:14.886053
2025-06-08 15:18:15.608209
2025-06-08 15:18:15.319295
2025-06-08 15:18:15.365824
2025-06-08 15:17:49.995290
2025-06-08 15:18:15.639350
2025-06-08 15:17:49.854543
2025-06-08 15:18:15.603220
2025-06-08 15:18:16.494655
2025-06-08 15:18:16.013384
2025-06-08 15:18:17.532419
2025-06-08 15:18:18.102270
2025-06-08 15:18:17.908620
2025-06-08 15:18:17.978153
2025-06-08 15:18:17.758011
2025-06-08 15:18:17.672158
2025-06-08 15:18:18.197727
2025-06-08 15:18:18.143370
2025-06-08 15:17:54.248079
2025-06-08 15:18:19.743231
2025-06-08 15:18:20.243053
2025-06-08 15:18:20.350236
2025-06-08 15:18:20.553417
2025-06-08 15:18:20.595891
2025-06-08 15:18:20.577261
2025-06-08 15:18:21.284263
2025-06-08 15:18:21.173828
2025-06-08 15:18:21.938276
2025-06-08 15:18:21.192798
2025-06-08 15:18:20.793214
2025-06-08 15:18:22.840836
2025-06-08 15:18:22.175736
2025-06-08 15:18:23.182273
2025-06-08 15:18:21.552341
2025-06-08 15:18:22.180278
2025-06-08 15:18:23.423256
2025-06-08 15:18:05.111291
2025-06-08 15:18:22.815370
2025-06-08 15:17:24.950726
2025-06-08 15:18:22.595730
2025-06-08 15:18:23.959261
2025-06-08 15:18:23.962416
2025-06-08 15:18:05.322960
2025-06-08 15:18:20.916230
2025-06-08 15:18:23.001214
2025-06-08 15:18:23.237188
2025-06-08 15:18:22.937188
2025-06-08 15:18:23.602271
2025-06-08 15:17:40.719785
2025-06-08 15:18:24.203318
2025-06-08 15:18:23.843459
2025-06-08 15:18:22.871311
2025-06-08 15:18:23.895282
2025-06-08 15:18:23.332200
2025-06-08 15:18:23.486123
2025-06-08 15:18:09.947106
2025-06-08 15:18:23.812197
2025-06-08 15:18:23.809472
2025-06-08 15:18:23.159907
2025-06-08 15:17:58.921846
2025-06-08 15:18:24.303920
2025-06-08 15:18:00.913336
2025-06-08 15:18:24.369250
2025-06-08 15:18:24.845961
2025-06-08 15:18:24.396260
2025-06-08 15:18:24.561476
2025-06-08 15:18:24.302283
2025-06-08 15:18:24.459456
2025-06-08 15:18:24.903264
2025-06-08 15:18:24.735319
2025-06-08 15:18:25.229108
2025-06-08 15:18:25.049562
2025-06-08 15:18:24.340305
2025-06-08 15:18:08.377333
2025-06-08 15:18:23.452252
2025-06-08 15:18:24.003451
2025-06-08 15:18:24.985956
2025-06-08 15:18:25.317387
2025-06-08 15:18:24.694238
2025-06-08 15:18:24.719210
2025-06-08 15:18:25.543135
2025-06-08 15:18:23.803675
2025-06-08 15:18:25.553919
2025-06-08 15:18:25.611304
2025-06-08 15:18:24.735620
2025-06-08 15:18:25.130441
2025-06-08 15:18:23.138304
2025-06-08 15:18:25.805221
2025-06-08 15:18:25.596198
2025-06-08 15:18:25.765222
2025-06-08 15:17:53.502516
2025-06-08 15:18:25.495332
2025-06-08 15:18:25.737517
2025-06-08 15:18:26.267316
2025-06-08 15:18:25.963283
2025-06-08 15:18:26.218751
2025-06-08 15:18:26.378299
2025-06-08 15:17:59.640618
2025-06-08 15:18:26.001429
2025-06-08 15:18:26.797501
2025-06-08 15:18:26.274026
2025-06-08 15:18:26.124246
2025-06-08 15:18:27.222037
2025-06-08 15:18:25.927237
2025-06-08 15:18:27.050279
2025-06-08 15:18:26.932424
2025-06-08 15:18:27.625239
2025-06-08 15:18:27.108271
2025-06-08 15:18:27.104841
2025-06-08 15:18:27.853653
2025-06-08 15:18:27.361344
2025-06-08 15:18:27.856295
2025-06-08 15:18:28.177257
2025-06-08 15:18:26.611333
2025-06-08 15:18:27.478397
2025-06-08 15:18:27.128355
2025-06-08 15:17:47.300948
2025-06-08 15:18:27.766389
2025-06-08 15:18:28.123200
2025-06-08 15:18:27.405948
2025-06-08 15:18:28.694331
2025-06-08 15:18:27.796278
2025-06-08 15:18:27.979327
2025-06-08 15:18:28.618756
2025-06-08 15:18:28.071294
2025-06-08 15:18:27.578399
2025-06-08 15:18:27.586393
2025-06-08 15:18:28.584260
2025-06-08 15:18:04.312642
2025-06-08 15:18:28.550557
2025-06-08 15:18:29.067288
2025-06-08 15:18:28.216029
2025-06-08 15:18:29.532092
2025-06-08 15:18:05.864107
2025-06-08 15:18:28.527609
2025-06-08 15:18:29.928737
2025-06-08 15:18:29.490297
2025-06-08 15:18:29.954838
2025-06-08 15:18:29.094367
2025-06-08 15:17:58.921558
2025-06-08 15:18:29.562187
2025-06-08 15:18:29.011320
2025-06-08 15:18:29.660307
2025-06-08 15:18:13.360170
2025-06-08 15:18:30.203235
2025-06-08 15:18:29.536173
2025-06-08 15:17:52.751812
2025-06-08 15:18:30.656382
2025-06-08 15:18:29.638232
2025-06-08 15:18:29.753836
2025-06-08 15:18:30.556239
2025-06-08 15:18:03.037333
2025-06-08 15:18:30.510293
2025-06-08 15:18:30.953100
2025-06-08 15:18:30.540181
2025-06-08 15:18:31.032878
2025-06-08 15:18:30.833206
2025-06-08 15:18:31.251770
2025-06-08 15:18:31.185403
2025-06-08 15:18:31.580923
2025-06-08 15:18:30.425992
2025-06-08 15:18:30.971201
2025-06-08 15:18:31.671226
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.77; stdev rank: 7.661403265720971; total pools: 179.48

2025-06-08 15:18:30.102296
2025-06-08 15:18:31.740285
2025-06-08 15:18:30.749199
2025-06-08 15:18:31.176261
2025-06-08 15:18:31.873206
2025-06-08 15:18:32.457215
2025-06-08 15:18:32.287687
2025-06-08 15:17:44.256370
2025-06-08 15:18:32.964229
2025-06-08 15:18:32.482216
2025-06-08 15:18:32.556878
2025-06-08 15:18:33.005578
2025-06-08 15:18:31.852030
2025-06-08 15:18:32.619208
2025-06-08 15:18:33.262305
2025-06-08 15:18:35.118259
2025-06-08 15:18:35.711355
2025-06-08 15:17:58.814365
2025-06-08 15:18:17.777264
2025-06-08 15:18:07.432041
2025-06-08 15:18:34.882240
2025-06-08 15:18:36.629225
2025-06-08 15:18:36.287583
2025-06-08 15:18:36.011074
2025-06-08 15:18:35.880225
2025-06-08 15:18:35.864232
2025-06-08 15:18:37.275880
2025-06-08 15:17:39.710845
2025-06-08 15:18:35.923571
2025-06-08 15:18:07.477246
2025-06-08 15:18:37.278633
2025-06-08 15:18:35.757300
2025-06-08 15:18:35.610300
2025-06-08 15:18:37.550638
2025-06-08 15:18:37.418432
2025-06-08 15:18:37.109304
2025-06-08 15:18:37.875065
2025-06-08 15:18:13.140631
2025-06-08 15:18:36.802476
2025-06-08 15:18:38.338539
2025-06-08 15:18:38.130303
2025-06-08 15:18:38.560267
2025-06-08 15:18:38.403571
2025-06-08 15:18:38.822731
2025-06-08 15:18:37.871286
2025-06-08 15:18:38.818246
2025-06-08 15:18:38.456241
2025-06-08 15:18:38.712342
2025-06-08 15:18:39.041333
2025-06-08 15:18:39.604812
2025-06-08 15:18:39.663389
2025-06-08 15:18:38.807394
2025-06-08 15:18:12.759427
2025-06-08 15:17:52.568729
2025-06-08 15:18:40.419263
2025-06-08 15:18:40.913468
2025-06-08 15:18:40.792299
2025-06-08 15:18:40.620450
2025-06-08 15:18:41.166251
2025-06-08 15:18:41.277809
2025-06-08 15:18:41.443223
2025-06-08 15:18:42.059897
2025-06-08 15:18:40.886214
2025-06-08 15:18:41.298343
2025-06-08 15:18:39.815200
2025-06-08 15:18:40.530337
2025-06-08 15:18:41.196171
2025-06-08 15:18:42.257953
2025-06-08 15:18:06.427736
2025-06-08 15:18:42.185264
2025-06-08 15:18:42.564275
2025-06-08 15:18:42.558196
2025-06-08 15:18:43.064496
2025-06-08 15:18:43.242213
2025-06-08 15:18:24.034681
2025-06-08 15:18:40.426454
2025-06-08 15:18:43.245915
2025-06-08 15:18:42.054024
2025-06-08 15:18:41.320256
2025-06-08 15:18:43.480641
2025-06-08 15:18:42.921252
2025-06-08 15:18:43.094256
2025-06-08 15:18:43.587233
2025-06-08 15:18:43.201584
2025-06-08 15:18:06.181258
2025-06-08 15:18:43.625286
2025-06-08 15:18:44.115270
2025-06-08 15:18:44.477414
2025-06-08 15:18:43.854316
2025-06-08 15:18:44.452279
2025-06-08 15:18:24.772241
2025-06-08 15:18:44.702044
2025-06-08 15:18:44.999257
2025-06-08 15:18:25.038341
2025-06-08 15:18:43.810339
2025-06-08 15:18:44.371330
2025-06-08 15:18:44.708826
2025-06-08 15:18:44.877243
2025-06-08 15:18:45.892686
2025-06-08 15:18:44.438226
2025-06-08 15:18:43.718416
2025-06-08 15:18:44.429332
2025-06-08 15:18:44.654774
2025-06-08 15:18:44.310206
2025-06-08 15:18:45.192630
2025-06-08 15:18:45.519316
2025-06-08 15:18:44.385254
2025-06-08 15:18:46.450882
2025-06-08 15:18:46.377838
2025-06-08 15:18:18.356273
2025-06-08 15:18:07.670316
2025-06-08 15:18:45.548198
2025-06-08 15:18:46.505399
2025-06-08 15:18:46.541309
2025-06-08 15:18:47.789146
2025-06-08 15:18:25.713060
2025-06-08 15:18:46.909262
2025-06-08 15:18:47.901232
2025-06-08 15:18:30.211967
2025-06-08 15:18:46.098224
2025-06-08 15:18:47.566464
2025-06-08 15:18:46.278210
2025-06-08 15:18:27.541215
2025-06-08 15:18:48.169322
2025-06-08 15:18:48.233675
2025-06-08 15:18:46.923280
2025-06-08 15:18:47.783280
2025-06-08 15:18:48.783463
2025-06-08 15:18:48.258660
2025-06-08 15:18:47.142395
2025-06-08 15:18:49.687129
2025-06-08 15:18:47.541269
2025-06-08 15:18:46.881315
2025-06-08 15:18:48.940410
2025-06-08 15:18:48.767564
2025-06-08 15:18:49.723112
2025-06-08 15:18:48.534952
2025-06-08 15:18:47.936836
2025-06-08 15:18:49.384534
2025-06-08 15:18:50.776414
2025-06-08 15:18:51.257991
2025-06-08 15:18:14.997547
2025-06-08 15:18:49.234542
2025-06-08 15:18:51.726224
2025-06-08 15:18:07.888326
2025-06-08 15:18:51.482424
2025-06-08 15:18:51.123246
2025-06-08 15:18:52.346090
2025-06-08 15:18:51.825220
2025-06-08 15:18:50.999187
2025-06-08 15:18:31.666317
2025-06-08 15:18:13.362791
2025-06-08 15:18:51.934605
2025-06-08 15:18:48.451290
2025-06-08 15:18:51.054446
2025-06-08 15:18:51.856625
2025-06-08 15:18:51.655245
2025-06-08 15:18:53.021292
2025-06-08 15:18:52.882251
2025-06-08 15:18:53.048753
2025-06-08 15:18:28.920332
2025-06-08 15:18:51.360201
2025-06-08 15:13:30.490316
2025-06-08 15:18:53.267287
2025-06-08 15:18:53.459540
2025-06-08 15:18:52.983636
2025-06-08 15:18:53.414462
2025-06-08 15:18:53.450631
2025-06-08 15:18:53.523251
2025-06-08 15:18:24.458292
2025-06-08 15:18:51.890389
2025-06-08 15:18:54.145062
2025-06-08 15:18:53.657252
2025-06-08 15:18:53.967561
2025-06-08 15:18:53.817161
2025-06-08 15:18:54.668235
2025-06-08 15:18:53.282236
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.54; stdev rank: 8.7754430087603; total pools: 118.42

2025-06-08 15:18:37.268125
2025-06-08 15:18:54.538702
2025-06-08 15:18:52.907214
2025-06-08 15:18:54.950258
2025-06-08 15:18:30.592872
2025-06-08 15:18:55.464259
2025-06-08 15:18:53.293233
2025-06-08 15:18:29.685348
2025-06-08 15:18:30.935643
2025-06-08 15:18:24.564123
2025-06-08 15:18:55.621541
2025-06-08 15:18:55.822249
2025-06-08 15:18:55.910184
2025-06-08 15:18:55.580939
2025-06-08 15:18:56.250298
2025-06-08 15:18:55.830223
2025-06-08 15:18:55.127268
2025-06-08 15:18:57.558570
2025-06-08 15:18:56.131443
2025-06-08 15:18:57.376480
2025-06-08 15:18:57.960316
2025-06-08 15:18:56.935355
2025-06-08 15:18:58.882271
2025-06-08 15:18:57.760428
2025-06-08 15:13:25.561603
2025-06-08 15:18:58.657220
2025-06-08 15:18:44.292171
2025-06-08 15:18:59.795388
2025-06-08 15:19:00.618281
2025-06-08 15:19:00.930550
2025-06-08 15:18:58.925220
2025-06-08 15:18:36.923886
2025-06-08 15:19:00.893300
2025-06-08 15:19:00.284767
2025-06-08 15:18:59.787435
2025-06-08 15:19:01.240158
2025-06-08 15:18:58.935253
2025-06-08 15:18:13.661703
2025-06-08 15:19:00.628253
2025-06-08 15:17:52.941475
2025-06-08 15:19:01.469347
2025-06-08 15:18:27.080321
2025-06-08 15:19:02.807805
2025-06-08 15:19:02.639754
2025-06-08 15:19:00.618624
2025-06-08 15:19:01.044410
2025-06-08 15:19:03.390140
2025-06-08 15:18:22.237920
2025-06-08 15:19:01.475318
2025-06-08 15:18:08.308233
2025-06-08 15:19:02.876370
2025-06-08 15:19:02.477140
2025-06-08 15:19:02.939554
2025-06-08 15:18:49.062423
2025-06-08 15:13:48.866948
2025-06-08 15:19:03.235066
2025-06-08 15:19:03.337139
2025-06-08 15:19:04.438171
2025-06-08 15:19:03.830216
2025-06-08 15:19:04.340293
2025-06-08 15:18:35.371590
2025-06-08 15:19:03.214531
2025-06-08 15:19:04.268494
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.49; stdev rank: 4.875438441822437; total pools: 148.28

2025-06-08 15:19:03.307311
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 194.68

2025-06-08 15:19:04.619174
2025-06-08 15:19:04.090446
2025-06-08 15:19:05.785893
2025-06-08 15:18:45.972146
2025-06-08 15:19:06.001298
2025-06-08 15:19:04.507778
2025-06-08 15:19:05.792252
2025-06-08 15:19:04.864800
2025-06-08 15:19:06.279367
2025-06-08 15:18:25.141810
2025-06-08 15:19:04.975302
2025-06-08 15:18:38.198484
2025-06-08 15:18:37.231640
2025-06-08 15:19:05.013825
2025-06-08 15:19:06.437345
2025-06-08 15:19:05.714859
2025-06-08 15:19:06.085233
2025-06-08 15:19:07.402233
2025-06-08 15:19:07.200223
2025-06-08 15:19:07.164335
2025-06-08 15:19:06.749205
2025-06-08 15:18:31.091238
2025-06-08 15:19:08.090289
2025-06-08 15:19:08.221313
2025-06-08 15:19:06.314238
2025-06-08 15:19:07.396236
2025-06-08 15:19:07.994953
2025-06-08 15:18:39.891165
2025-06-08 15:19:09.374236
2025-06-08 15:18:53.364407
2025-06-08 15:19:08.913401
2025-06-08 15:19:08.973982
2025-06-08 15:19:09.103901
2025-06-08 15:19:09.552922
2025-06-08 15:19:09.346291
2025-06-08 15:19:08.852166
2025-06-08 15:19:10.223155
2025-06-08 15:19:09.908338
2025-06-08 15:18:41.718344
2025-06-08 15:19:09.933297
2025-06-08 15:18:48.008286
2025-06-08 15:19:10.242239
2025-06-08 15:19:09.953255
2025-06-08 15:19:11.192565
2025-06-08 15:19:10.464293
2025-06-08 15:19:11.087190
2025-06-08 15:19:11.282010
2025-06-08 15:19:11.589306
2025-06-08 15:18:49.387108
2025-06-08 15:19:12.854721
2025-06-08 15:19:13.090320
2025-06-08 15:19:12.162924
2025-06-08 15:18:57.010357
2025-06-08 15:18:45.945293
2025-06-08 15:19:12.950613
2025-06-08 15:19:14.482295
2025-06-08 15:19:13.993436
2025-06-08 15:19:13.639254
2025-06-08 15:18:55.284678
2025-06-08 15:18:48.474395
2025-06-08 15:19:13.676389
2025-06-08 15:19:16.018900
2025-06-08 15:19:14.026511
2025-06-08 15:19:15.347137
2025-06-08 15:19:15.980339
2025-06-08 15:19:14.336219
2025-06-08 15:19:16.179676
2025-06-08 15:18:43.397177
2025-06-08 15:19:16.534338
2025-06-08 15:19:16.326978
2025-06-08 15:18:57.055121
2025-06-08 15:18:56.940039
2025-06-08 15:19:17.767181
2025-06-08 15:19:17.624217
2025-06-08 15:19:02.742257
2025-06-08 15:19:18.898965
2025-06-08 15:19:18.996205
2025-06-08 15:19:18.125082
2025-06-08 15:19:17.630311
2025-06-08 15:19:17.489333
2025-06-08 15:19:19.154296
2025-06-08 15:19:17.406179
2025-06-08 15:19:19.139187
2025-06-08 15:19:18.923326
2025-06-08 15:18:53.991631
2025-06-08 15:19:18.895423
2025-06-08 15:19:16.773766
2025-06-08 15:19:21.173230
2025-06-08 15:19:21.175998
2025-06-08 15:19:19.468136
2025-06-08 15:19:20.478140
2025-06-08 15:19:23.010323
2025-06-08 15:19:21.965907
2025-06-08 15:19:20.674865
2025-06-08 15:19:22.030792
2025-06-08 15:18:56.037175
2025-06-08 15:19:21.289474
2025-06-08 15:19:21.883986
2025-06-08 15:19:21.957294
2025-06-08 15:19:22.965253
2025-06-08 15:19:22.157269
2025-06-08 15:19:20.460248
2025-06-08 15:19:20.108066
2025-06-08 15:19:08.920675
2025-06-08 15:19:22.924231
2025-06-08 15:19:22.104265
2025-06-08 15:19:07.408164
2025-06-08 15:19:23.059232
2025-06-08 15:19:23.314104
2025-06-08 15:18:54.248393
2025-06-08 15:19:24.528233
2025-06-08 15:18:45.319247
2025-06-08 15:19:25.504362
2025-06-08 15:19:23.403652
2025-06-08 15:18:42.361232
2025-06-08 15:19:25.577784
2025-06-08 15:19:25.761273
2025-06-08 15:19:24.220120
2025-06-08 15:19:24.312427
2025-06-08 15:18:52.732239
2025-06-08 15:19:25.802072
2025-06-08 15:19:25.291579
2025-06-08 15:19:23.397269
2025-06-08 15:19:22.855403
2025-06-08 15:19:25.736080
2025-06-08 15:19:24.734031
2025-06-08 15:19:24.814203
2025-06-08 15:19:24.182398
2025-06-08 15:19:22.464267
2025-06-08 15:19:26.088218
2025-06-08 15:19:25.895603
2025-06-08 15:19:05.929344
2025-06-08 15:19:22.028465
