Beginning of run
landscape params:
2025-06-08 15:56:00.778358
2025-06-08 15:56:27.989199
2025-06-08 15:56:28.722316
2025-06-08 15:56:28.741245
2025-06-08 15:56:28.005244
2025-06-08 15:56:28.694233
2025-06-08 15:56:29.451832
2025-06-08 15:56:06.518267
2025-06-08 15:56:29.528249
2025-06-08 15:56:29.659272
2025-06-08 15:56:29.233519
2025-06-08 15:56:29.296244
2025-06-08 15:56:09.953299
2025-06-08 15:56:29.756280
2025-06-08 15:56:30.458263
2025-06-08 15:56:29.925175
2025-06-08 15:55:59.808169
2025-06-08 15:56:29.580266
2025-06-08 15:56:30.024850
2025-06-08 15:56:30.316159
2025-06-08 15:56:30.627939
2025-06-08 15:56:30.329000
2025-06-08 15:56:30.352539
2025-06-08 15:56:30.180236
2025-06-08 15:56:30.894286
2025-06-08 15:56:30.065240
2025-06-08 15:56:30.261269
2025-06-08 15:56:14.481280
2025-06-08 15:56:29.691253
2025-06-08 15:56:30.343147
2025-06-08 15:51:18.815363
2025-06-08 15:56:30.825198
2025-06-08 15:56:31.382277
2025-06-08 15:56:31.132213
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 177.07

2025-06-08 15:56:31.312275
2025-06-08 15:56:31.256219
2025-06-08 15:56:31.624203
2025-06-08 15:56:31.684275
2025-06-08 15:56:30.634965
2025-06-08 15:56:31.151334
2025-06-08 15:56:31.565215
2025-06-08 15:56:32.030244
2025-06-08 15:56:31.082226
2025-06-08 15:56:31.577286
2025-06-08 15:56:32.562054
2025-06-08 15:56:32.376228
2025-06-08 15:56:32.771721
2025-06-08 15:56:31.760459
2025-06-08 15:56:32.722271
2025-06-08 15:56:33.357778
2025-06-08 15:56:34.034225
2025-06-08 15:56:33.044253
2025-06-08 15:56:32.628278
2025-06-08 15:56:33.682537
2025-06-08 15:56:33.936242
2025-06-08 15:56:33.999215
2025-06-08 15:56:34.194294
2025-06-08 15:56:33.655353
2025-06-08 15:56:33.861183
2025-06-08 15:56:35.542204
2025-06-08 15:56:34.744004
2025-06-08 15:56:35.926211
2025-06-08 15:51:31.307779
2025-06-08 15:56:35.623296
2025-06-08 15:56:35.237221
2025-06-08 15:56:36.450184
2025-06-08 15:56:35.734277
2025-06-08 15:56:36.310191
2025-06-08 15:56:37.172804
2025-06-08 15:56:35.335454
2025-06-08 15:56:37.015269
2025-06-08 15:56:36.966219
2025-06-08 15:56:36.403534
2025-06-08 15:56:39.359243
2025-06-08 15:56:39.484194
2025-06-08 15:55:39.898592
2025-06-08 15:56:39.473220
2025-06-08 15:56:36.634352
2025-06-08 15:56:18.780707
2025-06-08 15:56:40.769267
2025-06-08 15:56:39.570219
2025-06-08 15:56:40.345248
2025-06-08 15:56:38.702295
2025-06-08 15:56:38.686245
2025-06-08 15:56:39.489130
2025-06-08 15:56:22.692073
2025-06-08 15:56:40.850263
2025-06-08 15:56:39.486559
2025-06-08 15:56:18.647314
2025-06-08 15:56:39.097175
2025-06-08 15:56:41.151197
2025-06-08 15:56:41.575247
2025-06-08 15:55:42.015354
2025-06-08 15:56:41.588214
2025-06-08 15:56:01.871246
2025-06-08 15:51:27.503733
2025-06-08 15:56:40.227263
2025-06-08 15:56:41.617304
2025-06-08 15:56:41.936206
2025-06-08 15:56:42.072289
2025-06-08 15:56:39.878571
2025-06-08 15:56:41.651252
2025-06-08 15:56:41.621837
2025-06-08 15:56:41.898258
2025-06-08 15:56:41.724185
2025-06-08 15:56:41.797272
2025-06-08 15:56:42.505203
2025-06-08 15:56:42.533262
2025-06-08 15:56:42.628254
2025-06-08 15:56:43.234199
2025-06-08 15:56:27.096281
2025-06-08 15:56:44.028231
2025-06-08 15:56:42.014396
2025-06-08 15:56:44.197958
2025-06-08 15:56:43.581430
2025-06-08 15:56:43.621198
2025-06-08 15:56:41.417388
2025-06-08 15:56:43.969269
2025-06-08 15:56:44.341201
2025-06-08 15:56:45.323333
2025-06-08 15:56:43.797190
2025-06-08 15:56:25.293507
2025-06-08 15:56:44.590991
2025-06-08 15:56:44.165258
2025-06-08 15:56:45.499177
2025-06-08 15:56:44.555815
2025-06-08 15:56:45.057280
2025-06-08 15:56:45.797272
2025-06-08 15:56:43.916271
2025-06-08 15:56:44.919261
2025-06-08 15:56:44.744161
2025-06-08 15:56:45.659673
2025-06-08 15:56:15.654564
2025-06-08 15:56:45.615223
2025-06-08 15:56:45.507014
2025-06-08 15:56:31.024290
2025-06-08 15:56:45.955245
2025-06-08 15:56:46.438163
2025-06-08 15:56:47.438877
2025-06-08 15:56:46.047589
2025-06-08 15:56:21.157279
2025-06-08 15:56:45.334293
2025-06-08 15:56:46.869748
2025-06-08 15:56:48.169255
2025-06-08 15:56:46.946276
2025-06-08 15:56:47.888680
2025-06-08 15:56:48.834722
2025-06-08 15:56:47.429167
2025-06-08 15:56:48.288103
2025-06-08 15:56:49.235221
2025-06-08 15:56:48.276140
2025-06-08 15:56:47.541328
2025-06-08 15:56:29.607985
2025-06-08 15:56:46.866238
2025-06-08 15:56:48.500219
2025-06-08 15:56:48.877191
2025-06-08 15:56:47.493303
2025-06-08 15:56:48.617327
2025-06-08 15:56:50.335258
2025-06-08 15:56:49.416204
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.51; stdev rank: 8.586611671666535; total pools: 120.31

2025-06-08 15:56:49.426325
2025-06-08 15:56:48.044229
2025-06-08 15:56:47.523333
2025-06-08 15:56:50.367676
2025-06-08 15:56:47.575202
2025-06-08 15:56:51.094401
2025-06-08 15:56:50.811996
2025-06-08 15:56:50.539261
2025-06-08 15:56:10.812224
2025-06-08 15:56:50.770184
2025-06-08 15:56:51.090207
2025-06-08 15:56:51.570243
2025-06-08 15:56:49.100240
2025-06-08 15:56:50.961247
2025-06-08 15:56:51.090458
2025-06-08 15:56:49.829170
2025-06-08 15:56:52.293195
2025-06-08 15:56:50.905748
2025-06-08 15:56:51.227272
2025-06-08 15:56:51.809149
2025-06-08 15:56:51.533737
2025-06-08 15:56:50.764222
2025-06-08 15:56:25.685222
2025-06-08 15:56:52.297542
2025-06-08 15:56:52.151186
2025-06-08 15:56:51.884350
2025-06-08 15:56:52.770198
2025-06-08 15:56:27.858286
2025-06-08 15:56:53.221276
2025-06-08 15:56:51.498232
2025-06-08 15:56:30.165053
2025-06-08 15:56:51.429960
2025-06-08 15:56:51.897640
2025-06-08 15:56:53.001314
2025-06-08 15:56:53.588322
2025-06-08 15:56:25.467391
2025-06-08 15:56:52.102488
2025-06-08 15:56:52.776176
2025-06-08 15:56:20.582276
2025-06-08 15:56:18.586280
2025-06-08 15:56:52.738557
2025-06-08 15:56:23.754525
2025-06-08 15:56:52.829955
2025-06-08 15:56:54.062552
2025-06-08 15:56:54.438312
2025-06-08 15:56:54.445984
2025-06-08 15:56:54.645575
2025-06-08 15:56:54.566167
2025-06-08 15:56:30.799782
2025-06-08 15:56:54.942323
2025-06-08 15:56:15.552284
2025-06-08 15:56:30.475434
2025-06-08 15:56:32.141345
2025-06-08 15:56:55.196243
2025-06-08 15:56:54.326202
2025-06-08 15:56:29.084493
2025-06-08 15:56:53.492196
2025-06-08 15:56:27.110890
2025-06-08 15:56:54.741219
2025-06-08 15:56:22.365259
2025-06-08 15:56:54.246236
2025-06-08 15:56:55.115283
2025-06-08 15:56:54.895138
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 226.23

2025-06-08 15:56:54.061163
2025-06-08 15:56:55.656293
2025-06-08 15:56:54.655957
2025-06-08 15:56:55.146227
2025-06-08 15:56:55.474011
2025-06-08 15:56:23.134508
2025-06-08 15:56:54.562246
2025-06-08 15:56:56.468180
2025-06-08 15:56:56.591769
2025-06-08 15:56:17.096360
2025-06-08 15:56:56.609173
2025-06-08 15:56:30.164753
2025-06-08 15:56:56.040992
2025-06-08 15:56:56.288384
2025-06-08 15:56:56.522962
2025-06-08 15:56:57.548302
2025-06-08 15:56:56.784293
2025-06-08 15:56:19.566277
2025-06-08 15:56:57.054177
2025-06-08 15:56:57.508326
2025-06-08 15:56:57.396921
2025-06-08 15:56:56.339235
2025-06-08 15:56:57.507220
2025-06-08 15:52:03.503320
2025-06-08 15:56:22.708457
2025-06-08 15:56:31.141325
2025-06-08 15:56:58.185331
2025-06-08 15:56:57.411200
2025-06-08 15:56:58.058054
2025-06-08 15:56:58.339984
2025-06-08 15:56:58.093659
2025-06-08 15:56:58.845216
2025-06-08 15:56:58.604336
2025-06-08 15:56:58.662014
2025-06-08 15:56:59.865234
2025-06-08 15:56:59.489557
2025-06-08 15:56:58.779444
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 149.92

2025-06-08 15:56:59.573152
2025-06-08 15:56:16.039183
2025-06-08 15:56:58.690229
2025-06-08 15:56:59.043320
2025-06-08 15:56:59.715225
2025-06-08 15:56:58.953237
2025-06-08 15:56:59.617220
2025-06-08 15:57:00.319190
2025-06-08 15:56:59.756159
2025-06-08 15:56:42.196432
2025-06-08 15:57:00.170927
2025-06-08 15:57:00.023221
2025-06-08 15:57:01.255302
2025-06-08 15:57:00.959202
2025-06-08 15:57:01.206300
2025-06-08 15:56:59.945479
2025-06-08 15:57:02.435542
2025-06-08 15:57:00.281235
2025-06-08 15:56:23.300228
2025-06-08 15:57:01.423132
2025-06-08 15:57:02.604255
2025-06-08 15:57:01.526428
2025-06-08 15:57:01.985024
2025-06-08 15:56:29.025113
2025-06-08 15:57:02.013180
2025-06-08 15:57:02.226042
2025-06-08 15:57:02.446379
2025-06-08 15:57:03.632452
2025-06-08 15:57:03.150213
2025-06-08 15:57:02.948193
2025-06-08 15:57:04.032345
2025-06-08 15:57:03.068255
2025-06-08 15:56:41.508339
2025-06-08 15:57:04.437874
2025-06-08 15:57:02.472326
2025-06-08 15:57:05.007220
2025-06-08 15:57:04.316263
2025-06-08 15:57:03.983476
2025-06-08 15:57:05.004310
2025-06-08 15:56:45.173950
2025-06-08 15:57:04.682628
2025-06-08 15:57:05.865052
2025-06-08 15:56:49.235599
2025-06-08 15:57:06.120298
2025-06-08 15:57:06.863435
2025-06-08 15:56:30.047374
2025-06-08 15:57:04.267235
2025-06-08 15:57:05.837212
2025-06-08 15:56:42.112225
2025-06-08 15:56:51.366238
2025-06-08 15:57:04.985277
2025-06-08 15:57:05.917260
2025-06-08 15:57:07.264184
2025-06-08 15:57:06.612050
2025-06-08 15:57:05.880319
2025-06-08 15:57:06.743211
2025-06-08 15:57:08.491247
2025-06-08 15:57:07.645209
2025-06-08 15:57:08.660303
2025-06-08 15:57:07.496188
2025-06-08 15:56:14.236294
2025-06-08 15:56:51.407260
2025-06-08 15:57:07.387239
2025-06-08 15:57:08.660786
2025-06-08 15:57:08.679846
2025-06-08 15:57:08.900231
2025-06-08 15:57:08.903214
2025-06-08 15:57:09.168176
2025-06-08 15:57:08.061273
2025-06-08 15:57:07.370929
2025-06-08 15:56:54.711213
2025-06-08 15:57:06.562230
2025-06-08 15:57:09.459220
2025-06-08 15:57:09.251972
2025-06-08 15:57:10.153355
2025-06-08 15:57:08.999748
2025-06-08 15:57:10.595272
2025-06-08 15:57:08.873262
2025-06-08 15:57:09.509211
2025-06-08 15:57:09.829177
2025-06-08 15:57:09.459519
2025-06-08 15:57:11.432438
2025-06-08 15:57:11.831205
2025-06-08 15:57:11.857877
2025-06-08 15:57:10.056183
2025-06-08 15:57:08.854648
2025-06-08 15:57:10.756404
2025-06-08 15:57:10.951261
2025-06-08 15:57:11.427195
2025-06-08 15:57:10.870603
2025-06-08 15:57:14.004168
2025-06-08 15:56:48.699574
2025-06-08 15:57:08.001294
2025-06-08 15:57:12.272670
2025-06-08 15:57:11.955221
2025-06-08 15:57:11.257289
2025-06-08 15:57:12.257358
2025-06-08 15:57:11.577668
2025-06-08 15:56:13.723259
2025-06-08 15:57:11.645205
2025-06-08 15:57:13.733195
2025-06-08 15:56:56.028418
2025-06-08 15:56:55.245262
2025-06-08 15:56:46.942232
2025-06-08 15:57:14.300255
2025-06-08 15:57:14.630300
2025-06-08 15:57:14.920199
2025-06-08 15:56:57.911989
2025-06-08 15:57:15.055263
2025-06-08 15:57:13.708177
2025-06-08 15:57:11.849260
2025-06-08 15:57:14.668219
2025-06-08 15:57:12.505488
2025-06-08 15:57:14.130225
2025-06-08 15:57:12.182977
2025-06-08 15:57:13.469238
2025-06-08 15:57:14.802196
2025-06-08 15:57:14.327207
2025-06-08 15:57:14.043227
2025-06-08 15:57:14.423285
2025-06-08 15:57:15.654230
2025-06-08 15:57:12.851448
2025-06-08 15:57:14.989199
2025-06-08 15:57:15.084299
2025-06-08 15:57:16.941653
2025-06-08 15:57:15.777182
2025-06-08 15:57:14.314202
2025-06-08 15:57:15.942177
2025-06-08 15:57:15.539633
2025-06-08 15:57:15.315205
2025-06-08 15:57:15.729408
2025-06-08 15:57:15.837185
2025-06-08 15:57:15.471290
2025-06-08 15:57:16.079321
2025-06-08 15:57:17.251455
2025-06-08 15:56:55.153794
2025-06-08 15:57:15.796302
2025-06-08 15:57:15.823460
2025-06-08 15:57:18.081371
2025-06-08 15:57:17.551849
2025-06-08 15:57:17.981862
2025-06-08 15:57:02.549302
2025-06-08 15:57:18.271275
2025-06-08 15:57:17.427523
2025-06-08 15:57:15.910228
2025-06-08 15:56:42.882345
2025-06-08 15:57:17.111198
2025-06-08 15:57:16.067285
2025-06-08 15:57:17.447845
2025-06-08 15:57:18.527162
2025-06-08 15:57:17.599293
2025-06-08 15:57:17.310003
2025-06-08 15:57:18.694947
2025-06-08 15:57:18.710196
2025-06-08 15:57:18.527960
2025-06-08 15:57:19.216289
2025-06-08 15:56:56.152618
2025-06-08 15:57:18.037246
2025-06-08 15:57:17.747234
2025-06-08 15:57:18.547229
2025-06-08 15:57:19.484238
2025-06-08 15:57:19.309277
2025-06-08 15:57:19.977726
2025-06-08 15:57:18.883279
2025-06-08 15:57:20.087250
2025-06-08 15:57:20.831247
2025-06-08 15:57:18.842238
2025-06-08 15:56:56.204281
2025-06-08 15:57:18.443179
2025-06-08 15:57:20.444568
2025-06-08 15:57:17.966725
2025-06-08 15:57:19.835349
2025-06-08 15:57:19.597216
2025-06-08 15:57:20.013078
2025-06-08 15:57:18.911284
2025-06-08 15:57:21.057514
2025-06-08 15:57:21.186570
2025-06-08 15:57:21.603260
2025-06-08 15:57:20.393204
2025-06-08 15:57:20.601241
2025-06-08 15:57:21.841261
2025-06-08 15:57:19.776354
2025-06-08 15:57:22.325313
2025-06-08 15:57:20.864241
2025-06-08 15:57:21.559242
2025-06-08 15:57:21.231368
2025-06-08 15:57:21.931185
2025-06-08 15:57:21.853262
2025-06-08 15:57:22.393216
2025-06-08 15:57:22.367547
2025-06-08 15:57:22.260221
2025-06-08 15:57:21.562172
2025-06-08 15:57:23.332199
2025-06-08 15:57:23.116252
2025-06-08 15:57:22.177529
2025-06-08 15:57:21.636241
2025-06-08 15:57:22.467159
2025-06-08 15:57:23.396558
2025-06-08 15:57:23.471247
2025-06-08 15:57:23.711177
2025-06-08 15:57:23.389366
2025-06-08 15:57:24.979250
2025-06-08 15:57:22.987435
2025-06-08 15:57:23.068022
2025-06-08 15:57:24.107180
2025-06-08 15:57:25.427185
2025-06-08 15:57:24.179219
2025-06-08 15:57:22.468047
2025-06-08 15:57:23.958312
2025-06-08 15:57:23.377907
2025-06-08 15:57:23.341319
2025-06-08 15:57:24.676237
2025-06-08 15:57:24.908234
2025-06-08 15:57:25.301324
2025-06-08 15:57:24.541251
2025-06-08 15:57:24.333238
2025-06-08 15:57:25.562204
2025-06-08 15:57:27.151496
2025-06-08 15:57:25.201975
2025-06-08 15:57:25.394200
2025-06-08 15:57:27.278215
2025-06-08 15:57:27.034240
2025-06-08 15:57:25.935300
2025-06-08 15:57:27.417206
2025-06-08 15:57:26.798622
2025-06-08 15:57:07.107049
2025-06-08 15:57:27.329366
2025-06-08 15:57:08.163199
2025-06-08 15:57:25.764703
2025-06-08 15:57:28.336608
2025-06-08 15:57:08.790233
2025-06-08 15:57:28.228231
2025-06-08 15:57:28.702210
2025-06-08 15:57:26.022195
2025-06-08 15:57:27.956948
2025-06-08 15:57:26.674183
2025-06-08 15:57:28.167694
2025-06-08 15:57:28.807216
2025-06-08 15:57:29.540210
2025-06-08 15:57:27.680452
2025-06-08 15:57:28.494251
2025-06-08 15:57:30.107203
2025-06-08 15:56:59.861307
2025-06-08 15:57:29.346943
2025-06-08 15:57:29.393190
2025-06-08 15:57:29.891915
2025-06-08 15:57:28.476272
2025-06-08 15:57:30.914209
2025-06-08 15:57:30.627185
2025-06-08 15:57:28.874219
2025-06-08 15:57:29.351180
2025-06-08 15:57:29.006391
2025-06-08 15:57:29.219373
2025-06-08 15:57:30.239289
2025-06-08 15:57:30.732942
2025-06-08 15:57:30.031008
2025-06-08 15:57:31.267203
2025-06-08 15:57:30.084103
2025-06-08 15:57:31.796304
2025-06-08 15:57:31.949183
2025-06-08 15:52:08.021323
2025-06-08 15:57:30.887233
2025-06-08 15:56:52.931271
2025-06-08 15:57:30.977209
2025-06-08 15:57:31.369202
2025-06-08 15:57:31.537704
2025-06-08 15:57:32.520226
2025-06-08 15:57:11.361204
2025-06-08 15:57:32.095340
2025-06-08 15:57:33.605255
2025-06-08 15:57:09.242378
2025-06-08 15:52:04.543175
2025-06-08 15:57:31.138232
2025-06-08 15:57:31.773550
2025-06-08 15:57:33.463756
2025-06-08 15:56:56.677937
2025-06-08 15:57:13.143281
2025-06-08 15:57:30.924548
2025-06-08 15:57:33.381242
2025-06-08 15:56:55.542148
2025-06-08 15:57:31.580298
2025-06-08 15:57:33.555203
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 518.3

2025-06-08 15:57:31.477629
2025-06-08 15:57:33.979218
2025-06-08 15:57:32.490290
2025-06-08 15:57:34.306743
2025-06-08 15:57:09.199345
2025-06-08 15:57:34.176150
2025-06-08 15:57:32.751602
2025-06-08 15:57:32.947127
2025-06-08 15:57:34.571270
2025-06-08 15:57:33.468707
2025-06-08 15:57:32.867278
2025-06-08 15:56:58.260245
2025-06-08 15:57:32.885249
2025-06-08 15:57:33.878245
2025-06-08 15:56:59.425218
2025-06-08 15:57:33.710278
2025-06-08 15:57:33.502829
2025-06-08 15:57:33.455411
2025-06-08 15:57:35.783034
2025-06-08 15:57:34.824185
2025-06-08 15:57:35.572230
2025-06-08 15:57:35.689185
2025-06-08 15:56:56.719186
2025-06-08 15:57:35.811171
2025-06-08 15:57:34.090220
2025-06-08 15:57:35.399686
2025-06-08 15:57:35.627591
2025-06-08 15:57:35.787197
2025-06-08 15:57:00.714135
2025-06-08 15:57:34.840074
2025-06-08 15:57:06.685340
2025-06-08 15:57:35.556532
2025-06-08 15:57:36.363251
2025-06-08 15:57:35.790167
2025-06-08 15:57:36.789208
2025-06-08 15:57:35.780192
2025-06-08 15:57:35.276194
2025-06-08 15:57:35.964172
2025-06-08 15:57:15.716204
2025-06-08 15:57:37.585113
2025-06-08 15:57:36.667373
2025-06-08 15:57:36.585224
2025-06-08 15:57:36.072238
2025-06-08 15:57:36.342223
2025-06-08 15:57:37.134217
2025-06-08 15:57:36.724692
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 268.15

2025-06-08 15:57:04.147902
2025-06-08 15:57:16.641217
2025-06-08 15:56:58.197235
2025-06-08 15:57:16.770563
2025-06-08 15:57:37.844616
2025-06-08 15:57:37.859270
2025-06-08 15:57:38.186304
2025-06-08 15:57:38.495550
2025-06-08 15:57:38.046034
2025-06-08 15:57:38.017768
2025-06-08 15:57:38.443264
2025-06-08 15:57:38.489227
2025-06-08 15:57:39.200301
2025-06-08 15:57:03.362373
2025-06-08 15:57:39.074703
2025-06-08 15:57:39.431152
2025-06-08 15:57:38.863386
2025-06-08 15:57:39.097893
2025-06-08 15:57:38.852186
2025-06-08 15:57:02.431256
2025-06-08 15:57:40.445099
2025-06-08 15:57:07.415258
2025-06-08 15:57:39.238255
2025-06-08 15:57:40.163272
2025-06-08 15:57:40.113294
2025-06-08 15:57:40.360952
2025-06-08 15:57:40.988203
2025-06-08 15:57:40.366266
2025-06-08 15:57:38.887229
2025-06-08 15:57:41.182878
2025-06-08 15:57:42.222323
2025-06-08 15:57:42.324761
2025-06-08 15:57:40.786265
2025-06-08 15:57:41.483363
2025-06-08 15:57:16.596249
2025-06-08 15:57:41.866239
2025-06-08 15:57:39.387478
2025-06-08 15:57:40.945606
2025-06-08 15:57:22.086312
2025-06-08 15:57:43.106608
2025-06-08 15:57:41.407230
2025-06-08 15:57:41.439288
2025-06-08 15:57:43.226889
2025-06-08 15:57:42.528540
2025-06-08 15:57:43.238249
2025-06-08 15:57:43.459291
2025-06-08 15:57:42.843012
2025-06-08 15:57:43.731321
2025-06-08 15:57:44.196206
2025-06-08 15:57:42.179222
2025-06-08 15:57:20.120944
2025-06-08 15:57:42.726688
2025-06-08 15:57:17.427209
2025-06-08 15:57:44.063219
2025-06-08 15:57:06.173205
2025-06-08 15:57:44.042197
2025-06-08 15:57:44.356298
2025-06-08 15:57:44.863769
2025-06-08 15:57:45.991292
2025-06-08 15:57:43.818178
2025-06-08 15:57:44.208999
2025-06-08 15:57:44.814181
2025-06-08 15:57:45.158289
2025-06-08 15:57:45.724181
2025-06-08 15:57:46.199306
2025-06-08 15:57:44.929256
2025-06-08 15:57:45.388333
2025-06-08 15:57:46.510214
2025-06-08 15:57:45.900262
2025-06-08 15:57:46.591356
2025-06-08 15:57:45.171260
2025-06-08 15:57:44.390012
2025-06-08 15:57:46.414256
2025-06-08 15:57:46.864345
2025-06-08 15:57:46.723747
2025-06-08 15:57:47.001253
2025-06-08 15:57:45.924479
2025-06-08 15:57:47.322598
2025-06-08 15:57:46.271201
2025-06-08 15:57:43.362307
2025-06-08 15:57:46.392656
2025-06-08 15:57:46.751188
2025-06-08 15:57:47.619201
2025-06-08 15:57:47.917193
2025-06-08 15:57:47.879194
2025-06-08 15:57:47.940210
2025-06-08 15:56:57.909251
2025-06-08 15:57:30.682207
2025-06-08 15:57:49.108190
2025-06-08 15:57:47.800830
2025-06-08 15:57:48.059201
2025-06-08 15:57:48.642746
2025-06-08 15:57:49.608223
2025-06-08 15:57:49.434246
2025-06-08 15:57:48.877282
2025-06-08 15:57:50.037470
2025-06-08 15:57:49.863205
2025-06-08 15:57:48.691202
2025-06-08 15:57:50.033268
2025-06-08 15:57:49.781021
2025-06-08 15:57:49.543247
2025-06-08 15:52:34.800785
2025-06-08 15:57:50.024223
2025-06-08 15:57:49.351221
2025-06-08 15:57:50.400170
2025-06-08 15:57:50.139077
2025-06-08 15:57:50.230192
2025-06-08 15:57:49.998225
2025-06-08 15:57:52.217312
2025-06-08 15:57:50.656246
2025-06-08 15:57:51.819055
2025-06-08 15:57:50.760280
2025-06-08 15:57:34.873286
2025-06-08 15:57:49.767198
