Beginning of run
landscape params:
2025-06-08 11:55:57.284310
2025-06-08 11:55:56.766347
2025-06-08 11:55:57.532294
2025-06-08 11:55:56.674279
2025-06-08 11:55:57.649387
2025-06-08 11:55:25.775247
2025-06-08 11:55:58.382247
2025-06-08 11:55:57.482315
2025-06-08 11:55:32.976356
2025-06-08 11:55:57.311411
2025-06-08 11:56:00.436221
2025-06-08 11:55:57.171293
2025-06-08 11:55:49.250150
2025-06-08 11:55:59.552267
2025-06-08 11:55:58.030218
2025-06-08 11:54:35.761536
2025-06-08 11:55:59.263331
2025-06-08 11:56:01.884309
2025-06-08 11:56:00.418313
2025-06-08 11:56:01.462265
2025-06-08 11:55:42.187579
2025-06-08 11:56:01.301282
2025-06-08 11:56:01.782249
2025-06-08 11:56:00.750355
2025-06-08 11:54:58.382166
2025-06-08 11:56:02.699201
2025-06-08 11:55:40.556934
2025-06-08 11:55:22.231316
2025-06-08 11:56:04.069712
2025-06-08 11:56:03.440291
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 4, 3, 4, 3, 4, 3, 3, 3, 3, 3, 4, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 4, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 7, 4, 3, 4, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 4, 3, 3, 3, 1, 3, 4, 3, 3, 3, 3, 3, 4, 3, 7, 3, 3, 3, 3, 1, 3, 4, 3, 7, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.28; stdev rank: 0.9282241108697835; total pools: 4325.18

2025-06-08 11:56:05.100125
2025-06-08 11:56:05.648322
2025-06-08 11:55:23.480278
2025-06-08 11:56:04.066240
2025-06-08 11:56:05.551236
2025-06-08 11:56:03.258330
2025-06-08 11:56:02.688051
2025-06-08 11:56:03.925732
2025-06-08 11:56:02.560300
2025-06-08 11:55:56.567288
2025-06-08 11:55:40.196336
2025-06-08 11:55:37.401580
2025-06-08 11:56:07.533209
2025-06-08 11:56:07.561822
2025-06-08 11:55:11.404271
2025-06-08 11:56:05.946720
2025-06-08 11:56:07.363761
2025-06-08 11:56:06.279727
2025-06-08 11:56:05.465326
2025-06-08 11:56:07.651376
2025-06-08 11:56:07.898413
2025-06-08 11:56:08.505447
2025-06-08 11:56:04.985313
2025-06-08 11:55:51.170281
2025-06-08 11:56:09.164401
2025-06-08 11:55:55.489653
2025-06-08 11:56:10.134450
2025-06-08 11:56:10.315314
2025-06-08 11:56:08.600293
2025-06-08 11:56:07.971368
2025-06-08 11:56:11.414273
2025-06-08 11:55:38.889273
2025-06-08 11:56:12.720418
2025-06-08 11:55:42.407709
2025-06-08 11:56:10.793315
2025-06-08 11:56:11.855614
2025-06-08 11:55:47.122287
2025-06-08 11:56:13.600655
2025-06-08 11:56:11.613229
2025-06-08 11:56:11.489309
2025-06-08 11:56:12.472385
2025-06-08 11:56:14.847238
2025-06-08 11:56:15.655250
2025-06-08 11:55:59.104459
2025-06-08 11:55:07.767742
2025-06-08 11:55:15.248368
2025-06-08 11:55:18.714213
2025-06-08 11:56:15.384232
2025-06-08 11:56:15.390849
2025-06-08 11:56:15.138244
2025-06-08 11:55:17.971671
2025-06-08 11:56:16.531243
2025-06-08 11:56:13.863232
2025-06-08 11:56:14.834262
2025-06-08 11:56:16.928345
2025-06-08 11:56:03.004729
2025-06-08 11:56:14.823399
2025-06-08 11:56:16.568268
2025-06-08 11:56:15.761245
2025-06-08 11:55:40.282152
2025-06-08 11:56:15.979253
2025-06-08 11:55:32.159322
2025-06-08 11:55:43.216384
2025-06-08 11:56:17.759293
2025-06-08 11:55:14.910439
2025-06-08 11:56:14.630549
2025-06-08 11:56:17.910646
2025-06-08 11:56:13.383081
2025-06-08 11:55:13.817339
2025-06-08 11:56:19.067277
2025-06-08 11:56:18.989215
2025-06-08 11:56:18.557358
2025-06-08 11:56:20.315300
2025-06-08 11:50:54.639265
2025-06-08 11:55:45.336726
2025-06-08 11:56:19.758345
2025-06-08 11:56:16.422324
2025-06-08 11:56:18.109285
2025-06-08 11:56:18.713231
2025-06-08 11:56:20.808675
2025-06-08 11:56:21.685276
2025-06-08 11:55:53.510334
2025-06-08 11:56:21.121232
2025-06-08 11:56:22.633250
2025-06-08 11:55:54.241540
2025-06-08 11:55:53.404286
2025-06-08 11:56:22.331663
2025-06-08 11:56:20.608255
2025-06-08 11:56:22.915821
2025-06-08 11:56:21.649649
2025-06-08 11:56:23.334237
2025-06-08 11:55:55.402212
2025-06-08 11:56:22.913262
2025-06-08 11:56:22.480214
2025-06-08 11:55:56.861225
2025-06-08 11:56:23.660227
2025-06-08 11:56:23.813032
2025-06-08 11:55:37.921300
2025-06-08 11:56:22.270551
2025-06-08 11:56:20.654227
2025-06-08 11:56:24.794259
2025-06-08 11:56:23.887204
2025-06-08 11:56:24.777986
2025-06-08 11:56:23.810275
2025-06-08 11:56:23.871190
2025-06-08 11:55:07.045326
2025-06-08 11:55:44.131391
2025-06-08 11:56:19.034539
2025-06-08 11:56:25.727279
2025-06-08 11:56:25.821322
2025-06-08 11:55:17.040349
2025-06-08 11:56:25.408395
2025-06-08 11:56:25.823794
2025-06-08 11:56:25.706194
2025-06-08 11:56:01.652333
2025-06-08 11:55:57.099310
2025-06-08 11:56:24.498370
2025-06-08 11:56:27.418231
2025-06-08 11:49:08.991728
2025-06-08 11:56:20.631512
2025-06-08 11:56:23.170372
2025-06-08 11:56:25.192008
2025-06-08 11:56:02.401349
2025-06-08 11:56:28.316238
2025-06-08 11:55:54.858880
2025-06-08 11:56:28.262985
2025-06-08 11:56:26.358315
2025-06-08 11:56:24.869666
2025-06-08 11:56:27.888299
2025-06-08 11:56:28.971333
2025-06-08 11:55:57.961261
2025-06-08 11:55:48.205277
2025-06-08 11:56:30.308242
2025-06-08 11:56:30.467237
2025-06-08 11:56:30.547253
2025-06-08 11:55:58.888300
2025-06-08 11:56:10.326309
2025-06-08 11:56:31.640259
2025-06-08 11:56:30.139259
2025-06-08 11:56:27.477717
2025-06-08 11:56:31.343420
2025-06-08 11:56:32.666392
2025-06-08 11:56:29.152339
2025-06-08 11:55:46.208739
2025-06-08 11:56:33.557216
2025-06-08 11:56:26.926281
2025-06-08 11:56:27.182284
2025-06-08 11:55:58.393076
2025-06-08 11:55:53.655809
2025-06-08 11:56:34.846214
2025-06-08 11:56:32.248216
2025-06-08 11:56:36.341227
2025-06-08 11:56:31.532401
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 7, 7, 4, 1, 1, 1, 1, 14, 1, 3, 1, 4, 4, 4, 1, 1, 4, 3, 3, 81, 4, 7, 1, 7, 7, 7, 1, 4, 1, 3, 1, 7, 3, 3, 1, 16, 1, 1, 3, 7, 1, 1, 3, 19, 14, 1, 3, 4, 3, 1, 7, 4, 3, 1, 7, 7, 3, 3, 3, 7, 3, 1, 1, 4, 4, 1, 1, 3, 3, 7, 7, 4, 1, 3, 16, 1, 1, 7, 4, 3, 112, 1, 3, 3, 7, 18, 3, 14, 3, 4, 18, 3, 1, 1, 3, 3, 4, 3, 7]
accuracy: 0.0; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 6.13; stdev rank: 13.712516180482707; total pools: 151.99

2025-06-08 11:56:31.613332
2025-06-08 11:56:29.508279
2025-06-08 11:56:29.830559
2025-06-08 11:56:33.907542
2025-06-08 11:56:34.605179
2025-06-08 11:55:11.740906
2025-06-08 11:56:15.086275
2025-06-08 11:55:55.357686
2025-06-08 11:56:36.597860
2025-06-08 11:56:37.897626
2025-06-08 11:56:10.340302
2025-06-08 11:56:34.173323
2025-06-08 11:56:35.382399
2025-06-08 11:56:38.866926
2025-06-08 11:56:38.003356
2025-06-08 11:56:35.357676
2025-06-08 11:56:38.170280
2025-06-08 11:56:39.080014
2025-06-08 11:56:34.888334
2025-06-08 11:56:39.463276
2025-06-08 11:56:23.668151
2025-06-08 11:56:39.282873
2025-06-08 11:56:07.711207
2025-06-08 11:56:07.703882
2025-06-08 11:56:41.948202
2025-06-08 11:56:40.990135
2025-06-08 11:56:41.193254
2025-06-08 11:56:38.449265
2025-06-08 11:55:58.084227
2025-06-08 11:56:37.606296
2025-06-08 11:56:37.113362
2025-06-08 11:56:41.736403
2025-06-08 11:56:38.779889
2025-06-08 11:56:41.805374
2025-06-08 11:56:41.320214
2025-06-08 11:56:42.362251
2025-06-08 11:56:39.866525
2025-06-08 11:55:53.837502
2025-06-08 11:56:13.134193
2025-06-08 11:56:15.591282
2025-06-08 11:56:13.608332
2025-06-08 11:56:11.778341
2025-06-08 11:56:43.063269
2025-06-08 11:56:22.266316
2025-06-08 11:56:41.154783
2025-06-08 11:56:43.916284
2025-06-08 11:56:38.074988
2025-06-08 11:56:42.960321
2025-06-08 11:56:44.692370
2025-06-08 11:56:43.241236
2025-06-08 11:56:43.918695
2025-06-08 11:56:38.212348
2025-06-08 11:56:43.771316
2025-06-08 11:56:44.599228
2025-06-08 11:49:42.636204
2025-06-08 11:56:43.558310
2025-06-08 11:56:41.487266
2025-06-08 11:56:44.585286
2025-06-08 11:55:58.903367
2025-06-08 11:56:44.881902
2025-06-08 11:56:41.171284
2025-06-08 11:56:41.880940
2025-06-08 11:56:46.390050
2025-06-08 11:56:46.526376
2025-06-08 11:56:46.453327
2025-06-08 11:56:25.295619
2025-06-08 11:56:47.128275
2025-06-08 11:56:46.106226
2025-06-08 11:56:46.502267
2025-06-08 11:56:47.336097
2025-06-08 11:56:46.211292
2025-06-08 11:56:23.073255
2025-06-08 11:56:46.653049
2025-06-08 11:56:49.188328
2025-06-08 11:56:47.879192
2025-06-08 11:56:47.087069
2025-06-08 11:56:47.062956
2025-06-08 11:56:46.428624
2025-06-08 11:56:47.467454
2025-06-08 11:56:48.160336
2025-06-08 11:56:19.387341
2025-06-08 11:56:15.577288
2025-06-08 11:56:36.219268
2025-06-08 11:55:35.210397
2025-06-08 11:56:51.606231
2025-06-08 11:56:48.878303
2025-06-08 11:56:29.257683
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 7, 4, 4, 1, 7, 7, 7, 1, 3, 7, 7, 4, 4, 4, 7, 4, 7, 4, 7, 7, 7, 1, 7, 3, 7, 7, 7, 4, 3, 7, 7, 4, 7, 7, 4, 7, 3, 3, 4, 7, 7, 3, 7, 7, 7, 7, 7, 3, 3, 7, 4, 3, 7, 7, 4, 7, 4, 3, 7, 4, 7, 1, 4, 7, 7, 7, 1, 7, 7, 7, 7, 1, 3, 7, 7, 7, 7, 4, 7, 7, 3, 3, 7, 7, 3, 7, 7, 7, 4, 7, 4, 1, 1, 7, 3, 7, 3, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.25; stdev rank: 2.108909670896314; total pools: 475.7

2025-06-08 11:55:55.395464
2025-06-08 11:56:51.004246
2025-06-08 11:56:24.194760
2025-06-08 11:56:23.689269
2025-06-08 11:56:52.025772
2025-06-08 11:56:50.232258
2025-06-08 11:56:31.827104
2025-06-08 11:56:51.986385
2025-06-08 11:56:23.596295
2025-06-08 11:56:26.223601
2025-06-08 11:56:30.538270
2025-06-08 11:56:53.898259
2025-06-08 11:56:55.166307
2025-06-08 11:56:52.783350
2025-06-08 11:56:54.542173
2025-06-08 11:56:51.040286
2025-06-08 11:56:56.732298
2025-06-08 11:55:50.726579
2025-06-08 11:56:28.748256
2025-06-08 11:56:54.313261
2025-06-08 11:56:55.244675
2025-06-08 11:56:51.994559
2025-06-08 11:56:30.846269
2025-06-08 11:56:46.484633
2025-06-08 11:56:58.516244
2025-06-08 11:56:58.355580
2025-06-08 11:56:17.716338
2025-06-08 11:56:57.216061
2025-06-08 11:56:54.966330
2025-06-08 11:56:53.631321
2025-06-08 11:56:57.751254
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.3; stdev rank: 0.714142842854285; total pools: 3278.26

2025-06-08 11:56:39.279232
2025-06-08 11:57:00.325203
2025-06-08 11:56:58.115846
2025-06-08 11:56:42.437437
2025-06-08 11:56:59.951221
2025-06-08 11:57:00.513560
2025-06-08 11:57:02.150697
2025-06-08 11:56:57.851711
2025-06-08 11:56:22.362368
2025-06-08 11:56:57.350245
2025-06-08 11:57:01.522459
2025-06-08 11:57:01.370202
2025-06-08 11:57:01.361556
2025-06-08 11:56:35.991505
2025-06-08 11:56:58.105319
2025-06-08 11:57:02.868790
2025-06-08 11:57:02.827550
2025-06-08 11:56:58.341344
2025-06-08 11:57:03.948212
2025-06-08 11:57:03.158645
2025-06-08 11:56:27.293388
2025-06-08 11:57:03.611269
2025-06-08 11:57:03.562285
2025-06-08 11:57:03.804622
2025-06-08 11:57:03.998709
2025-06-08 11:56:17.254027
2025-06-08 11:57:06.795198
2025-06-08 11:57:01.331331
2025-06-08 11:57:05.196380
2025-06-08 11:57:02.159642
2025-06-08 11:57:05.277404
2025-06-08 11:57:03.980343
2025-06-08 11:57:06.311434
2025-06-08 11:57:03.087255
2025-06-08 11:57:08.204315
2025-06-08 11:57:06.678255
2025-06-08 11:57:06.195384
2025-06-08 11:57:07.600195
2025-06-08 11:57:06.690316
2025-06-08 11:56:32.484049
2025-06-08 11:56:52.627621
2025-06-08 11:57:05.645278
2025-06-08 11:57:08.141844
2025-06-08 11:57:08.065306
2025-06-08 11:57:10.629393
2025-06-08 11:57:11.296298
2025-06-08 11:56:49.779510
2025-06-08 11:57:10.635230
2025-06-08 11:57:09.887312
2025-06-08 11:57:11.086211
2025-06-08 11:56:43.669013
2025-06-08 11:56:32.922272
2025-06-08 11:57:09.576238
2025-06-08 11:56:45.671347
2025-06-08 11:57:09.392665
2025-06-08 11:57:11.451278
2025-06-08 11:56:40.474181
2025-06-08 11:57:10.199654
2025-06-08 11:56:45.593376
2025-06-08 11:56:55.076544
2025-06-08 11:57:11.206174
2025-06-08 11:57:10.325274
2025-06-08 11:57:12.667262
2025-06-08 11:57:11.073245
2025-06-08 11:57:13.145241
2025-06-08 11:57:08.317270
2025-06-08 11:57:13.393368
2025-06-08 11:57:11.673379
2025-06-08 11:56:46.624436
2025-06-08 11:57:09.563364
2025-06-08 11:56:41.204423
2025-06-08 11:57:12.563246
2025-06-08 11:57:13.785237
2025-06-08 11:57:13.875544
2025-06-08 11:56:55.860445
2025-06-08 11:57:12.774334
2025-06-08 11:57:13.433247
2025-06-08 11:57:14.759297
2025-06-08 11:57:13.550253
2025-06-08 11:57:14.969263
2025-06-08 11:57:15.911281
2025-06-08 11:57:11.708202
2025-06-08 11:57:11.037955
2025-06-08 11:56:54.439297
2025-06-08 11:57:15.803259
2025-06-08 11:57:15.102345
2025-06-08 11:57:17.338203
2025-06-08 11:57:17.196556
2025-06-08 11:57:15.017072
2025-06-08 11:57:15.090462
2025-06-08 11:57:17.738763
2025-06-08 11:57:15.333542
2025-06-08 11:57:17.960379
2025-06-08 11:57:17.207456
2025-06-08 11:56:42.941288
2025-06-08 11:57:17.750165
2025-06-08 11:57:15.581193
2025-06-08 11:56:05.247118
2025-06-08 11:57:16.459311
2025-06-08 11:57:17.091174
2025-06-08 11:57:17.390689
2025-06-08 11:57:19.849242
2025-06-08 11:57:18.445197
2025-06-08 11:57:18.475205
2025-06-08 11:56:54.219564
2025-06-08 11:57:16.706284
2025-06-08 11:57:14.530384
2025-06-08 11:57:20.315269
2025-06-08 11:57:19.755213
2025-06-08 11:57:21.167226
2025-06-08 11:57:21.616313
2025-06-08 11:56:36.411847
2025-06-08 11:57:18.348326
2025-06-08 11:51:58.699557
2025-06-08 11:56:42.716286
2025-06-08 11:57:21.150055
2025-06-08 11:57:18.593154
2025-06-08 11:57:18.109482
2025-06-08 11:57:22.719650
2025-06-08 11:57:21.277421
2025-06-08 11:56:47.645351
2025-06-08 11:57:23.570201
2025-06-08 11:57:24.411272
2025-06-08 11:57:23.243372
2025-06-08 11:57:24.212190
2025-06-08 11:57:23.073499
2025-06-08 11:57:20.608543
2025-06-08 11:57:04.029340
2025-06-08 11:57:24.388241
2025-06-08 11:57:21.158207
2025-06-08 11:57:24.741203
2025-06-08 11:56:47.573350
2025-06-08 11:57:21.600321
2025-06-08 11:57:21.148437
2025-06-08 11:57:24.400245
2025-06-08 11:57:22.736778
2025-06-08 11:57:22.827101
2025-06-08 11:57:20.229329
2025-06-08 11:57:21.161256
2025-06-08 11:56:57.562372
2025-06-08 11:57:21.758901
2025-06-08 11:57:21.585302
2025-06-08 11:57:25.074247
2025-06-08 11:57:27.812201
2025-06-08 11:57:27.184236
2025-06-08 11:57:25.270165
2025-06-08 11:57:26.538507
2025-06-08 11:57:25.928598
2025-06-08 11:57:01.490074
2025-06-08 11:57:27.649733
2025-06-08 11:57:28.403257
2025-06-08 11:57:27.435348
2025-06-08 11:57:23.690394
2025-06-08 11:57:24.114418
2025-06-08 11:57:25.546708
2025-06-08 11:57:25.604214
2025-06-08 11:57:25.733284
2025-06-08 11:57:27.019238
2025-06-08 11:57:28.417968
2025-06-08 11:57:24.906358
2025-06-08 11:57:27.718395
2025-06-08 11:57:27.132188
2025-06-08 11:57:02.863289
2025-06-08 11:57:24.880451
2025-06-08 11:57:22.503331
2025-06-08 11:57:29.749068
2025-06-08 11:57:29.753209
2025-06-08 11:57:30.112296
2025-06-08 11:57:29.849517
2025-06-08 11:57:28.844377
2025-06-08 11:57:30.094241
2025-06-08 11:57:30.555239
2025-06-08 11:56:53.285421
2025-06-08 11:57:23.954271
2025-06-08 11:57:28.080400
2025-06-08 11:57:30.591189
2025-06-08 11:57:30.626777
2025-06-08 11:57:31.844147
2025-06-08 11:57:30.121798
2025-06-08 11:57:28.975550
2025-06-08 11:57:31.724816
2025-06-08 11:57:32.785911
2025-06-08 11:57:30.700277
2025-06-08 11:57:27.667273
2025-06-08 11:57:11.978337
2025-06-08 11:57:31.286238
2025-06-08 11:57:32.742425
2025-06-08 11:56:31.711396
2025-06-08 11:57:06.936604
2025-06-08 11:57:31.867223
2025-06-08 11:57:31.181802
2025-06-08 11:57:32.481231
2025-06-08 11:57:30.845975
2025-06-08 11:57:34.320230
2025-06-08 11:56:55.083713
2025-06-08 11:57:30.610187
2025-06-08 11:57:35.535726
2025-06-08 11:57:34.247431
2025-06-08 11:57:34.977249
2025-06-08 11:57:34.996283
2025-06-08 11:57:31.275247
2025-06-08 11:57:31.428428
2025-06-08 11:57:35.774594
2025-06-08 11:57:13.666326
2025-06-08 11:57:35.799270
2025-06-08 11:57:31.029234
2025-06-08 11:57:29.677371
2025-06-08 11:57:38.389946
2025-06-08 11:57:32.471334
2025-06-08 11:57:14.987262
2025-06-08 11:57:04.001457
2025-06-08 11:57:35.630603
2025-06-08 11:57:32.062353
2025-06-08 11:57:34.479619
2025-06-08 11:57:34.583378
2025-06-08 11:57:37.381716
2025-06-08 11:57:38.544170
2025-06-08 11:57:36.695998
2025-06-08 11:57:35.644311
2025-06-08 11:57:34.238241
2025-06-08 11:57:09.547225
2025-06-08 11:57:39.926238
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 3, 1, 3, 1, 1, 7, 1, 3, 3, 3, 3, 1, 3, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 3, 3, 3, 1, 4, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 1, 3, 4, 1, 3, 3, 4, 4, 3, 1, 3, 3, 3, 3, 3, 7, 3, 4, 3, 1, 4, 4, 3, 1, 1, 3, 4, 4, 7, 3, 3, 3, 3, 3, 4, 1, 3, 3, 1, 7, 4, 1, 3, 3, 4, 3, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 2.62; stdev rank: 1.3912584231550944; total pools: 271.05

2025-06-08 11:57:38.401238
2025-06-08 11:57:38.312335
2025-06-08 11:57:35.852375
2025-06-08 11:57:39.217292
2025-06-08 11:57:36.516474
2025-06-08 11:57:29.231343
2025-06-08 11:57:11.799196
2025-06-08 11:57:38.756268
2025-06-08 11:57:03.331187
2025-06-08 11:57:42.411198
2025-06-08 11:57:19.091211
2025-06-08 11:57:15.044465
2025-06-08 11:57:17.497769
2025-06-08 11:57:41.987867
2025-06-08 11:57:38.736923
2025-06-08 11:57:40.572364
2025-06-08 11:57:13.809938
2025-06-08 11:57:42.730330
2025-06-08 11:57:39.398278
2025-06-08 11:57:43.226282
2025-06-08 11:57:07.577302
2025-06-08 11:56:56.623318
2025-06-08 11:57:42.429655
2025-06-08 11:57:44.574239
2025-06-08 11:57:41.696310
2025-06-08 11:57:23.762445
2025-06-08 11:57:40.355283
2025-06-08 11:57:46.968255
2025-06-08 11:57:46.220251
2025-06-08 11:56:51.410471
2025-06-08 11:57:44.351770
2025-06-08 11:57:45.734157
2025-06-08 11:57:41.384266
2025-06-08 11:57:40.852324
2025-06-08 11:57:45.046323
2025-06-08 11:57:43.814385
2025-06-08 11:57:45.275255
2025-06-08 11:57:38.279394
2025-06-08 11:57:45.945255
2025-06-08 11:57:49.865248
2025-06-08 11:57:45.402565
2025-06-08 11:57:46.477253
2025-06-08 11:57:44.358375
2025-06-08 11:57:46.910790
2025-06-08 11:57:17.114673
2025-06-08 11:57:50.058544
2025-06-08 11:57:47.804256
2025-06-08 11:57:49.035206
2025-06-08 11:57:14.862802
2025-06-08 11:57:46.796582
2025-06-08 11:57:27.697123
2025-06-08 11:57:51.232296
2025-06-08 11:57:49.872395
2025-06-08 11:57:44.618465
2025-06-08 11:57:49.418474
2025-06-08 11:57:52.511350
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 3, 4, 7, 7, 4, 4, 4, 3, 4, 7, 7, 7, 1, 7, 3, 3, 4, 1, 7, 3, 3, 7, 3, 1, 4, 7, 7, 3, 7, 4, 1, 3, 3, 7, 4, 7, 7, 7, 4, 7, 1, 7, 3, 4, 7, 3, 7, 3, 7, 7, 7, 4, 7, 7, 7, 3, 7, 7, 3, 7, 7, 3, 7, 3, 3, 7, 4, 7, 3, 4, 4, 4, 7, 7, 7, 4, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 1, 4, 3, 7, 7, 7, 3, 7, 3, 3, 7, 7]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.02; stdev rank: 2.044407004488099; total pools: 899.56

2025-06-08 11:57:46.656440
2025-06-08 11:57:48.405397
2025-06-08 11:57:50.152498
2025-06-08 11:57:48.713233
2025-06-08 11:57:32.021475
2025-06-08 11:57:26.811406
2025-06-08 11:57:49.763383
2025-06-08 11:57:52.115220
2025-06-08 11:57:50.958293
2025-06-08 11:57:09.626374
2025-06-08 11:57:51.849231
2025-06-08 11:57:50.171311
2025-06-08 11:57:51.247011
2025-06-08 11:57:19.446040
2025-06-08 11:57:13.791111
2025-06-08 11:57:52.731426
2025-06-08 11:57:36.476246
2025-06-08 11:57:51.657742
2025-06-08 11:57:54.662292
2025-06-08 11:57:25.107274
2025-06-08 11:57:54.723266
2025-06-08 11:57:46.184904
2025-06-08 11:57:50.315338
2025-06-08 11:57:53.138279
2025-06-08 11:57:16.661351
2025-06-08 11:57:53.214950
2025-06-08 11:56:40.757382
2025-06-08 11:57:50.560298
2025-06-08 11:57:53.636265
2025-06-08 11:57:52.366581
2025-06-08 11:57:56.634778
2025-06-08 11:57:01.455215
2025-06-08 11:57:54.745585
2025-06-08 11:57:59.269255
2025-06-08 11:57:56.611732
2025-06-08 11:57:36.347827
2025-06-08 11:57:57.461266
2025-06-08 11:56:54.524909
2025-06-08 11:57:56.280236
2025-06-08 11:57:29.244336
2025-06-08 11:57:57.226256
2025-06-08 11:57:56.731375
2025-06-08 11:57:55.783377
2025-06-08 11:57:57.151371
2025-06-08 11:57:59.052355
2025-06-08 11:57:30.328359
2025-06-08 11:57:58.405279
2025-06-08 11:57:59.797269
2025-06-08 11:57:58.890542
2025-06-08 11:58:00.064312
2025-06-08 11:57:59.143449
2025-06-08 11:57:56.481361
2025-06-08 11:58:00.045288
2025-06-08 11:58:00.540295
2025-06-08 11:57:45.585296
2025-06-08 11:57:40.493154
2025-06-08 11:58:00.865633
2025-06-08 11:58:01.945190
2025-06-08 11:57:21.626382
2025-06-08 11:57:59.624183
2025-06-08 11:57:40.046385
2025-06-08 11:58:01.590260
2025-06-08 11:58:04.870235
2025-06-08 11:58:03.532326
2025-06-08 11:57:45.665544
2025-06-08 11:57:45.468424
2025-06-08 11:58:00.209334
2025-06-08 11:52:28.082287
2025-06-08 11:57:58.583433
2025-06-08 11:58:03.204040
2025-06-08 11:57:59.276397
2025-06-08 11:58:02.734022
2025-06-08 11:58:03.022205
2025-06-08 11:58:04.536440
2025-06-08 11:58:02.997415
2025-06-08 11:57:27.939249
2025-06-08 11:57:55.244377
2025-06-08 11:58:01.530296
2025-06-08 11:58:07.307363
2025-06-08 11:57:38.304250
2025-06-08 11:58:03.129458
2025-06-08 11:58:04.480255
2025-06-08 11:57:43.280251
2025-06-08 11:58:08.737328
2025-06-08 11:58:05.360218
2025-06-08 11:58:04.282950
2025-06-08 11:58:04.282308
2025-06-08 11:58:05.331421
2025-06-08 11:58:08.656239
2025-06-08 11:58:05.989985
2025-06-08 11:58:04.971306
2025-06-08 11:58:03.804579
2025-06-08 11:58:08.954242
2025-06-08 11:58:01.805972
2025-06-08 11:56:54.128128
2025-06-08 11:58:07.150495
2025-06-08 11:58:10.979258
2025-06-08 11:58:03.032358
2025-06-08 11:57:34.573288
2025-06-08 11:58:07.134287
2025-06-08 11:58:08.463521
2025-06-08 11:57:24.886445
2025-06-08 11:58:09.195347
2025-06-08 11:58:09.198300
2025-06-08 11:58:11.950314
2025-06-08 11:58:09.830937
2025-06-08 11:58:12.118427
2025-06-08 11:58:11.565497
2025-06-08 11:58:11.798810
2025-06-08 11:57:40.624252
2025-06-08 11:58:08.552501
2025-06-08 11:58:13.049164
2025-06-08 11:58:09.411253
2025-06-08 11:58:14.528202
2025-06-08 11:58:09.817268
2025-06-08 11:57:46.378732
2025-06-08 11:58:10.798855
2025-06-08 11:58:16.036258
2025-06-08 11:58:13.342112
2025-06-08 11:58:12.262507
2025-06-08 11:58:09.260374
2025-06-08 11:58:16.662686
