Beginning of run
landscape params:
2025-06-08 15:13:51.881406
2025-06-08 15:13:52.127567
2025-06-08 15:13:53.485652
2025-06-08 15:13:51.739158
2025-06-08 15:13:28.757264
2025-06-08 15:13:52.982185
2025-06-08 15:13:51.804198
2025-06-08 15:13:52.619203
2025-06-08 15:13:52.651638
2025-06-08 15:13:49.706268
2025-06-08 15:13:31.028320
2025-06-08 15:13:52.625185
2025-06-08 15:13:51.062458
2025-06-08 15:08:50.936938
2025-06-08 15:13:41.972437
2025-06-08 15:13:54.562239
2025-06-08 15:13:54.349238
2025-06-08 15:13:52.693265
2025-06-08 15:13:52.684923
2025-06-08 15:13:53.209143
2025-06-08 15:13:54.426228
2025-06-08 15:13:29.386163
2025-06-08 15:13:52.375041
2025-06-08 15:13:54.341209
2025-06-08 15:13:54.181262
2025-06-08 15:13:55.239693
2025-06-08 15:13:39.290254
2025-06-08 15:13:56.235390
2025-06-08 15:13:54.822175
2025-06-08 15:13:31.585286
2025-06-08 15:13:21.729249
2025-06-08 15:09:26.912036
2025-06-08 15:13:55.223183
2025-06-08 15:13:54.039229
2025-06-08 15:13:54.768198
2025-06-08 15:13:55.062232
2025-06-08 15:13:57.271289
2025-06-08 15:13:57.095332
2025-06-08 15:13:55.559193
2025-06-08 15:13:41.856212
2025-06-08 15:13:53.424197
2025-06-08 15:13:35.492207
2025-06-08 15:13:55.787267
2025-06-08 15:13:59.510214
2025-06-08 15:13:56.982273
2025-06-08 15:13:42.264189
2025-06-08 15:13:29.936284
2025-06-08 15:13:29.029188
2025-06-08 15:13:55.928817
2025-06-08 15:13:56.196876
2025-06-08 15:13:57.603186
2025-06-08 15:13:43.803002
2025-06-08 15:13:58.727516
2025-06-08 15:13:57.977160
2025-06-08 15:09:32.432244
2025-06-08 15:13:58.052227
2025-06-08 15:13:59.399248
2025-06-08 15:13:54.964213
2025-06-08 15:13:59.570285
2025-06-08 15:13:58.754255
2025-06-08 15:13:58.625993
2025-06-08 15:13:38.094201
2025-06-08 15:14:01.373198
2025-06-08 15:13:59.047352
2025-06-08 15:13:57.510174
2025-06-08 15:13:58.765521
2025-06-08 15:13:57.676202
2025-06-08 15:13:35.714218
2025-06-08 15:14:00.704291
2025-06-08 15:13:59.208193
2025-06-08 15:13:22.186203
2025-06-08 15:13:57.300655
2025-06-08 15:14:03.914196
2025-06-08 15:13:28.375262
2025-06-08 15:13:59.062162
2025-06-08 15:14:01.385182
2025-06-08 15:14:02.812223
2025-06-08 15:14:02.046561
2025-06-08 15:14:02.186267
2025-06-08 15:14:02.804231
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 90, 50, 50, 55, 105, 81, 50, 50, 50, 0, 59, 50, 50, 53, 50, 50, 50, 63, 60, 55, 71, 59, 53, 0, 50, 60, 53, 53, 50, 50, 50, 50, 59, 50, 50, 50, 55, 50, 59, 53, 62, 53, 50, 50, 50, 71, 60, 50, 53, 50, 50, 53, 50, 53, 53, 53, 105, 50, 50, 50, 59, 59, 59, 0, 50, 59, 50, 53, 50, 55, 50, 55, 50, 55, 90, 81, 81, 60, 53, 50, 50, 50, 50, 55, 50, 50, 50, 50, 83, 53, 94, 59, 53, 50, 50, 60, 60]
accuracy: 0.03; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 54.98; stdev rank: 15.169693470864864; total pools: 152.75

2025-06-08 15:14:01.705927
2025-06-08 15:13:59.757765
2025-06-08 15:13:28.661268
2025-06-08 15:13:23.920204
2025-06-08 15:14:01.180512
2025-06-08 15:14:03.899208
2025-06-08 15:13:36.753180
2025-06-08 15:14:01.617247
2025-06-08 15:14:03.658211
2025-06-08 15:14:04.013187
2025-06-08 15:13:48.294288
2025-06-08 15:13:38.988419
2025-06-08 15:14:00.430242
2025-06-08 15:14:06.045915
2025-06-08 15:14:04.672270
2025-06-08 15:14:02.282780
2025-06-08 15:13:24.275647
2025-06-08 15:14:04.191584
2025-06-08 15:14:05.221617
2025-06-08 15:14:04.567192
2025-06-08 15:14:05.397825
2025-06-08 15:14:03.271423
2025-06-08 15:13:41.814023
2025-06-08 15:14:04.202166
2025-06-08 15:14:08.084625
2025-06-08 15:14:06.399235
2025-06-08 15:14:04.387011
2025-06-08 15:14:04.058160
2025-06-08 15:14:08.885244
2025-06-08 15:14:08.297345
2025-06-08 15:13:56.801297
2025-06-08 15:14:07.699222
2025-06-08 15:14:08.793403
2025-06-08 15:14:10.348382
2025-06-08 15:13:47.172131
2025-06-08 15:14:07.583237
2025-06-08 15:14:11.455191
2025-06-08 15:13:28.518284
2025-06-08 15:13:54.249769
2025-06-08 15:14:11.031206
2025-06-08 15:14:06.671159
2025-06-08 15:14:11.066218
2025-06-08 15:14:07.633477
2025-06-08 15:14:11.780181
2025-06-08 15:13:38.425808
2025-06-08 15:13:39.712390
2025-06-08 15:14:10.229631
2025-06-08 15:14:07.509296
2025-06-08 15:14:08.760550
2025-06-08 15:14:11.642188
2025-06-08 15:13:50.377296
2025-06-08 15:14:08.750426
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 59, 50, 50, 50, 50, 53, 0, 50, 53, 50, 50, 50, 50, 0, 53, 50, 53, 50, 50, 50, 50, 50, 53, 50, 50, 50, 50, 50, 50, 50, 53, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 53, 50, 50, 50, 0, 53, 50, 50, 50, 53, 50, 53, 50, 50, 50, 50, 50, 50, 50, 50, 50, 53, 50, 50, 50, 50, 50, 50, 50, 50, 53, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 53, 50]
accuracy: 0.03; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 48.98; stdev rank: 8.714333020948878; total pools: 272.77

2025-06-08 15:14:11.019161
2025-06-08 15:13:40.293352
2025-06-08 15:14:14.529336
2025-06-08 15:14:09.032874
2025-06-08 15:14:00.118252
2025-06-08 15:14:10.076458
2025-06-08 15:13:58.580636
2025-06-08 15:14:12.712706
2025-06-08 15:14:15.038244
2025-06-08 15:14:13.542298
2025-06-08 15:14:13.718302
2025-06-08 15:14:12.021972
2025-06-08 15:14:01.470268
2025-06-08 15:14:11.999206
2025-06-08 15:13:53.570280
2025-06-08 15:14:14.075124
2025-06-08 15:14:14.672226
2025-06-08 15:14:13.295261
2025-06-08 15:14:17.655897
2025-06-08 15:14:13.004436
2025-06-08 15:14:15.549197
2025-06-08 15:14:11.922205
2025-06-08 15:14:17.401215
2025-06-08 15:14:13.034495
2025-06-08 15:14:17.767201
2025-06-08 15:14:13.189175
2025-06-08 15:14:14.657218
2025-06-08 15:13:33.190251
2025-06-08 15:14:13.939051
2025-06-08 15:14:14.974182
2025-06-08 15:14:16.041220
2025-06-08 15:14:18.087206
2025-06-08 15:13:35.191285
2025-06-08 15:13:53.042339
2025-06-08 15:14:20.551573
2025-06-08 15:14:15.555184
2025-06-08 15:13:43.390797
2025-06-08 15:13:41.542208
2025-06-08 15:14:20.600215
2025-06-08 15:14:00.505637
2025-06-08 15:13:59.233363
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 17011.01

2025-06-08 15:14:17.180213
2025-06-08 15:14:20.543213
2025-06-08 15:14:16.794308
2025-06-08 15:14:22.668258
2025-06-08 15:14:15.532233
2025-06-08 15:14:23.627619
2025-06-08 15:13:54.975446
2025-06-08 15:14:02.206428
2025-06-08 15:14:15.926435
2025-06-08 15:14:19.043514
2025-06-08 15:14:20.620213
2025-06-08 15:14:20.809433
2025-06-08 15:14:20.625283
2025-06-08 15:13:59.118942
2025-06-08 15:14:24.813272
2025-06-08 15:14:20.647285
2025-06-08 15:14:22.528294
2025-06-08 15:14:08.286305
2025-06-08 15:14:22.525939
2025-06-08 15:14:25.836222
2025-06-08 15:14:26.874374
2025-06-08 15:14:16.607277
2025-06-08 15:13:35.219192
2025-06-08 15:14:22.211307
2025-06-08 15:13:55.974935
2025-06-08 15:14:22.388181
2025-06-08 15:14:27.158429
2025-06-08 15:14:19.870161
2025-06-08 15:14:21.568159
2025-06-08 15:14:28.248714
2025-06-08 15:14:24.700206
2025-06-08 15:14:23.028198
2025-06-08 15:14:28.197043
2025-06-08 15:14:25.106245
2025-06-08 15:14:28.640201
2025-06-08 15:14:07.827460
2025-06-08 15:14:19.912053
2025-06-08 15:14:30.454308
2025-06-08 15:14:27.079199
2025-06-08 15:14:29.296346
2025-06-08 15:14:22.050685
2025-06-08 15:14:21.642192
2025-06-08 15:14:31.136180
2025-06-08 15:14:22.640290
2025-06-08 15:14:30.793343
2025-06-08 15:14:17.148062
2025-06-08 15:13:57.800304
2025-06-08 15:14:31.269018
2025-06-08 15:14:21.807274
2025-06-08 15:14:01.690255
2025-06-08 15:14:13.201269
2025-06-08 15:14:32.630249
2025-06-08 15:14:25.081309
2025-06-08 15:14:31.321292
2025-06-08 15:14:28.267177
2025-06-08 15:14:23.376357
2025-06-08 15:14:30.421257
2025-06-08 15:14:26.865244
2025-06-08 15:14:01.513408
2025-06-08 15:14:27.556175
2025-06-08 15:14:04.116339
2025-06-08 15:14:33.512189
2025-06-08 15:14:28.737206
2025-06-08 15:14:31.985254
2025-06-08 15:14:25.266180
2025-06-08 15:14:26.792231
2025-06-08 15:14:05.877366
2025-06-08 15:09:12.018441
2025-06-08 15:14:34.362237
2025-06-08 15:14:33.676254
2025-06-08 15:14:30.710851
2025-06-08 15:14:35.570185
2025-06-08 15:14:27.536216
2025-06-08 15:14:13.970213
2025-06-08 15:14:32.194214
2025-06-08 15:14:30.143165
2025-06-08 15:14:33.170229
2025-06-08 15:14:36.664341
2025-06-08 15:14:30.924247
2025-06-08 15:14:28.282183
2025-06-08 15:14:29.706190
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 60, 0, 175, 50, 0, 60, 0, 50, 55, 50, 0, 0, 59, 53, 0, 0, 53, 0, 50, 50, 50, 0, 63, 0, 59, 0, 62, 59, 63, 0, 53, 0, 50, 50, 0, 53, 50, 94, 0, 0, 0, 0, 0, 0, 0, 53, 53, 50, 50, 53, 50, 50, 50, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 50, 0, 0, 53, 0, 50, 53, 0, 0, 63, 59, 59, 50, 53, 0, 50, 53, 50, 0, 59, 50, 0, 0, 50, 0, 50, 53, 0, 50, 55, 53]
accuracy: 0.45; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 31.05; stdev rank: 30.942648561491954; total pools: 850.49

2025-06-08 15:14:30.865233
2025-06-08 15:14:24.032283
2025-06-08 15:14:32.182866
2025-06-08 15:14:34.897231
2025-06-08 15:14:16.309875
2025-06-08 15:14:36.009281
2025-06-08 15:14:35.225260
2025-06-08 15:14:31.484272
2025-06-08 15:14:35.193013
2025-06-08 15:14:30.587868
2025-06-08 15:14:36.551209
2025-06-08 15:14:28.261050
2025-06-08 15:14:38.392979
2025-06-08 15:14:31.117189
2025-06-08 15:14:35.053216
2025-06-08 15:14:36.044210
2025-06-08 15:14:08.659570
2025-06-08 15:14:32.284512
2025-06-08 15:14:11.167978
2025-06-08 15:14:39.470267
2025-06-08 15:14:39.449494
2025-06-08 15:14:31.872195
2025-06-08 15:14:39.422261
2025-06-08 15:14:35.532232
2025-06-08 15:14:19.137225
2025-06-08 15:14:32.790079
2025-06-08 15:14:40.894161
2025-06-08 15:14:40.983253
2025-06-08 15:14:32.365230
2025-06-08 15:14:40.218276
2025-06-08 15:14:42.091450
2025-06-08 15:14:42.336237
2025-06-08 15:14:34.752186
2025-06-08 15:14:40.459457
2025-06-08 15:14:33.909211
2025-06-08 15:14:43.170494
2025-06-08 15:14:41.967044
2025-06-08 15:14:35.366218
2025-06-08 15:14:37.039404
2025-06-08 15:14:23.843324
2025-06-08 15:14:41.958757
2025-06-08 15:14:44.568017
2025-06-08 15:14:44.986228
2025-06-08 15:14:44.513277
2025-06-08 15:14:40.030202
2025-06-08 15:14:38.507438
2025-06-08 15:14:45.229251
2025-06-08 15:14:39.015200
2025-06-08 15:14:39.818187
2025-06-08 15:14:23.585229
2025-06-08 15:14:41.692166
2025-06-08 15:14:41.768186
2025-06-08 15:14:42.420256
2025-06-08 15:14:45.373231
2025-06-08 15:14:07.182532
2025-06-08 15:14:46.963570
2025-06-08 15:14:45.888824
2025-06-08 15:14:40.959838
2025-06-08 15:14:47.037215
2025-06-08 15:14:40.569151
2025-06-08 15:14:40.681178
2025-06-08 15:14:07.655993
2025-06-08 15:14:46.771252
2025-06-08 15:14:47.146049
2025-06-08 15:14:15.521242
2025-06-08 15:14:40.875966
2025-06-08 15:14:42.524170
2025-06-08 15:14:42.679156
2025-06-08 15:14:44.192192
2025-06-08 15:14:48.990647
2025-06-08 15:14:48.818327
2025-06-08 15:14:40.972164
2025-06-08 15:14:47.126565
2025-06-08 15:14:33.579441
2025-06-08 15:14:27.819528
2025-06-08 15:14:48.690201
2025-06-08 15:14:40.303483
2025-06-08 15:14:45.240178
2025-06-08 15:14:40.849159
2025-06-08 15:14:45.132211
2025-06-08 15:14:48.620269
2025-06-08 15:14:50.007950
2025-06-08 15:14:49.496361
2025-06-08 15:14:43.431219
2025-06-08 15:14:42.173740
2025-06-08 15:14:50.892544
2025-06-08 15:14:46.703276
2025-06-08 15:14:47.399240
2025-06-08 15:14:41.909299
2025-06-08 15:14:50.958226
2025-06-08 15:14:51.101152
2025-06-08 15:14:51.320025
2025-06-08 15:14:38.251256
2025-06-08 15:14:52.154467
2025-06-08 15:14:48.678209
2025-06-08 15:14:11.441889
2025-06-08 15:14:22.637309
2025-06-08 15:14:48.914175
2025-06-08 15:14:42.551304
2025-06-08 15:14:43.820232
2025-06-08 15:14:47.569182
2025-06-08 15:14:52.172075
2025-06-08 15:14:04.999710
2025-06-08 15:14:48.547223
2025-06-08 15:14:43.848225
2025-06-08 15:14:30.130230
2025-06-08 15:14:52.031346
2025-06-08 15:14:46.538193
2025-06-08 15:14:52.947220
2025-06-08 15:14:53.679081
2025-06-08 15:14:52.412587
2025-06-08 15:14:52.681335
2025-06-08 15:14:46.522178
2025-06-08 15:14:49.168173
2025-06-08 15:14:48.869181
2025-06-08 15:14:31.914249
2025-06-08 15:14:49.134220
2025-06-08 15:14:47.556193
2025-06-08 15:14:55.609204
2025-06-08 15:14:50.637171
2025-06-08 15:14:33.753286
2025-06-08 15:14:40.082822
2025-06-08 15:14:26.105256
2025-06-08 15:14:56.973266
2025-06-08 15:14:27.894705
2025-06-08 15:14:57.999233
2025-06-08 15:14:47.807243
2025-06-08 15:14:45.325385
2025-06-08 15:14:52.377810
2025-06-08 15:14:50.250199
2025-06-08 15:14:52.706448
2025-06-08 15:14:57.821140
2025-06-08 15:14:51.881774
2025-06-08 15:14:57.560203
2025-06-08 15:14:53.882171
2025-06-08 15:14:50.872197
2025-06-08 15:14:52.375022
2025-06-08 15:14:22.691406
2025-06-08 15:14:54.605365
2025-06-08 15:14:55.400665
2025-06-08 15:14:54.906264
2025-06-08 15:15:00.702239
2025-06-08 15:14:50.073315
2025-06-08 15:14:51.020201
2025-06-08 15:15:01.321270
2025-06-08 15:15:00.273851
2025-06-08 15:14:56.197259
2025-06-08 15:14:52.494201
2025-06-08 15:14:57.428488
2025-06-08 15:14:55.650246
2025-06-08 15:14:50.705391
2025-06-08 15:15:02.406267
2025-06-08 15:14:52.132189
2025-06-08 15:10:55.013204
2025-06-08 15:14:56.868191
2025-06-08 15:14:52.782035
2025-06-08 15:14:38.925110
2025-06-08 15:14:56.240312
2025-06-08 15:14:14.470215
2025-06-08 15:15:03.854322
2025-06-08 15:14:58.242253
2025-06-08 15:14:57.811310
2025-06-08 15:15:03.909246
2025-06-08 15:15:04.648226
2025-06-08 15:14:36.559886
2025-06-08 15:15:03.927225
2025-06-08 15:14:53.459207
2025-06-08 15:14:58.165904
2025-06-08 15:15:04.258423
2025-06-08 15:15:04.281228
2025-06-08 15:14:51.331335
2025-06-08 15:14:58.510662
2025-06-08 15:15:06.875737
2025-06-08 15:14:58.709207
2025-06-08 15:15:03.116173
2025-06-08 15:14:15.236210
2025-06-08 15:14:56.444181
2025-06-08 15:15:00.847171
2025-06-08 15:14:51.989294
2025-06-08 15:14:59.594219
2025-06-08 15:15:04.278263
2025-06-08 15:14:35.601195
2025-06-08 15:15:03.691326
2025-06-08 15:14:47.893222
2025-06-08 15:14:42.424146
2025-06-08 15:15:07.904097
2025-06-08 15:15:02.228269
2025-06-08 15:15:01.341163
2025-06-08 15:15:02.606175
2025-06-08 15:15:07.086313
2025-06-08 15:14:40.462212
2025-06-08 15:15:02.820984
2025-06-08 15:15:04.138224
2025-06-08 15:15:08.502202
2025-06-08 15:15:10.162169
2025-06-08 15:15:07.076900
2025-06-08 15:14:52.437313
2025-06-08 15:15:02.792647
2025-06-08 15:15:10.870262
2025-06-08 15:15:01.915251
2025-06-08 15:15:03.807234
2025-06-08 15:15:11.394476
2025-06-08 15:15:02.053681
2025-06-08 15:15:09.897616
2025-06-08 15:15:08.965221
2025-06-08 15:15:02.162211
2025-06-08 15:15:11.978256
2025-06-08 15:15:11.465859
2025-06-08 15:14:42.489085
2025-06-08 15:14:50.817137
2025-06-08 15:15:13.495846
2025-06-08 15:15:12.872243
2025-06-08 15:15:14.016223
2025-06-08 15:15:13.432990
2025-06-08 15:15:07.653187
2025-06-08 15:15:06.525401
2025-06-08 15:15:09.439204
2025-06-08 15:15:09.959256
2025-06-08 15:15:11.307348
2025-06-08 15:15:00.027600
2025-06-08 15:15:12.413843
2025-06-08 15:15:15.872222
2025-06-08 15:15:12.154225
2025-06-08 15:15:09.823206
2025-06-08 15:15:15.537625
2025-06-08 15:15:12.681582
2025-06-08 15:15:04.333247
2025-06-08 15:15:16.779216
2025-06-08 15:15:08.867179
2025-06-08 15:15:08.310283
2025-06-08 15:14:46.650349
2025-06-08 15:15:11.234246
2025-06-08 15:15:00.406510
2025-06-08 15:14:48.584453
2025-06-08 15:15:18.492902
2025-06-08 15:15:10.448297
2025-06-08 15:15:03.377214
2025-06-08 15:15:06.623229
2025-06-08 15:15:11.916228
2025-06-08 15:15:10.321168
2025-06-08 15:15:07.802229
2025-06-08 15:14:41.942417
2025-06-08 15:15:20.199844
2025-06-08 15:15:13.184220
2025-06-08 15:14:58.911223
2025-06-08 15:15:00.858717
2025-06-08 15:15:21.657635
2025-06-08 15:15:08.422213
2025-06-08 15:15:17.560983
2025-06-08 15:15:07.959922
2025-06-08 15:14:59.892549
2025-06-08 15:15:00.061853
2025-06-08 15:15:21.948211
2025-06-08 15:15:18.105619
2025-06-08 15:15:23.571374
2025-06-08 15:15:13.700206
2025-06-08 15:15:17.014300
2025-06-08 15:15:11.604188
2025-06-08 15:15:17.030617
2025-06-08 15:14:56.779237
2025-06-08 15:15:13.007217
2025-06-08 15:15:25.305896
2025-06-08 15:14:48.860353
2025-06-08 15:14:54.215146
2025-06-08 15:15:26.720544
2025-06-08 15:15:27.304292
2025-06-08 15:15:18.031182
2025-06-08 15:15:20.781180
2025-06-08 15:15:20.620180
2025-06-08 15:15:09.811237
2025-06-08 15:15:16.855189
2025-06-08 15:15:21.948537
2025-06-08 15:15:17.033203
2025-06-08 15:15:28.416921
2025-06-08 15:15:09.994726
2025-06-08 15:15:20.266070
2025-06-08 15:15:19.038184
2025-06-08 15:15:07.388263
2025-06-08 15:15:24.044547
2025-06-08 15:15:22.377199
2025-06-08 15:15:18.759312
2025-06-08 15:15:30.080717
2025-06-08 15:15:20.570195
2025-06-08 15:15:12.866318
2025-06-08 15:15:25.779194
2025-06-08 15:15:18.435406
2025-06-08 15:15:19.985242
2025-06-08 15:15:21.470182
2025-06-08 15:15:17.452282
2025-06-08 15:15:31.874209
2025-06-08 15:15:32.338205
2025-06-08 15:15:06.477014
2025-06-08 15:15:25.384187
2025-06-08 15:15:20.862126
2025-06-08 15:15:27.095151
2025-06-08 15:15:29.859601
2025-06-08 15:14:54.831322
2025-06-08 15:15:34.889028
2025-06-08 15:15:26.775190
2025-06-08 15:15:30.290204
2025-06-08 15:15:31.171155
2025-06-08 15:15:26.749211
2025-06-08 15:15:31.825548
2025-06-08 15:15:27.701257
2025-06-08 15:14:29.936417
2025-06-08 15:15:10.273240
2025-06-08 15:15:02.431569
2025-06-08 15:15:29.430299
2025-06-08 15:15:24.067171
2025-06-08 15:15:20.482226
2025-06-08 15:15:20.124222
2025-06-08 15:15:15.243322
2025-06-08 15:15:36.517210
2025-06-08 15:15:31.907511
2025-06-08 15:14:50.431287
2025-06-08 15:15:14.927803
2025-06-08 15:15:30.056200
2025-06-08 15:15:29.044040
2025-06-08 15:15:27.170172
2025-06-08 15:15:37.031235
2025-06-08 15:15:26.702413
2025-06-08 15:15:29.694214
2025-06-08 15:15:38.314915
2025-06-08 15:15:33.737214
2025-06-08 15:15:11.383258
2025-06-08 15:15:29.753253
2025-06-08 15:15:33.279190
2025-06-08 15:15:31.897226
2025-06-08 15:15:33.443195
2025-06-08 15:15:09.942191
2025-06-08 15:15:35.723228
2025-06-08 15:15:19.596681
2025-06-08 15:11:35.058830
2025-06-08 15:15:30.761545
2025-06-08 15:15:23.943671
2025-06-08 15:15:39.957646
2025-06-08 15:15:01.191219
2025-06-08 15:15:20.171111
2025-06-08 15:15:37.018774
2025-06-08 15:15:39.859941
2025-06-08 15:15:37.203226
2025-06-08 15:15:35.524215
2025-06-08 15:11:46.452790
2025-06-08 15:15:30.231196
2025-06-08 15:15:35.530977
2025-06-08 15:15:37.124627
2025-06-08 15:15:37.854210
2025-06-08 15:15:23.449292
2025-06-08 15:15:40.404171
2025-06-08 15:15:43.302907
2025-06-08 15:15:34.793216
2025-06-08 15:15:42.519914
2025-06-08 15:15:38.809900
2025-06-08 15:15:38.372255
2025-06-08 15:15:39.450203
2025-06-08 15:15:39.592188
2025-06-08 15:15:38.003193
2025-06-08 15:15:39.909287
2025-06-08 15:14:56.186408
2025-06-08 15:15:38.237716
2025-06-08 15:15:40.607228
2025-06-08 15:15:41.591008
2025-06-08 15:15:22.991587
2025-06-08 15:15:43.415214
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 55, 0, 60, 0, 0, 50, 50, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 50, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 53, 55, 0, 0, 50, 50, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53]
accuracy: 0.81; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 9.98; stdev rank: 20.66493648671585; total pools: 1320.06

2025-06-08 15:15:43.564875
2025-06-08 15:15:44.955194
2025-06-08 15:15:26.908163
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 53, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 53, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 53, 53, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 55, 0, 50, 50, 50, 50, 53, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.01; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 49.7; stdev rank: 5.060632371551999; total pools: 479.8

2025-06-08 15:11:41.179210
2025-06-08 15:15:44.536559
2025-06-08 15:15:24.670761
2025-06-08 15:15:49.248535
2025-06-08 15:15:40.779154
2025-06-08 15:15:45.979768
2025-06-08 15:15:49.800425
2025-06-08 15:15:24.516754
2025-06-08 15:15:45.913610
2025-06-08 15:15:45.846230
2025-06-08 15:15:44.930198
2025-06-08 15:15:47.377241
2025-06-08 15:15:30.904921
2025-06-08 15:15:52.001285
2025-06-08 15:15:47.061214
2025-06-08 15:15:49.026172
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 0, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
accuracy: 0.01; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 49.5; stdev rank: 4.9749371855331; total pools: 685.88

2025-06-08 15:15:49.592415
2025-06-08 15:15:40.390219
2025-06-08 15:15:52.415488
2025-06-08 15:15:50.741755
2025-06-08 15:15:54.444226
2025-06-08 15:15:35.452511
2025-06-08 15:15:49.281428
2025-06-08 15:15:52.322234
2025-06-08 15:15:37.635236
2025-06-08 15:15:10.438229
2025-06-08 15:15:53.870540
2025-06-08 15:15:52.055244
2025-06-08 15:15:38.319725
2025-06-08 15:15:09.799306
2025-06-08 15:15:39.049126
2025-06-08 15:15:53.986250
2025-06-08 15:15:53.383275
2025-06-08 15:15:53.400329
2025-06-08 15:15:40.209269
2025-06-08 15:15:21.712261
2025-06-08 15:15:45.492166
2025-06-08 15:15:38.104358
2025-06-08 15:15:55.611205
2025-06-08 15:15:56.725084
2025-06-08 15:15:54.602167
2025-06-08 15:15:41.779366
2025-06-08 15:15:56.754245
2025-06-08 15:15:57.814539
2025-06-08 15:15:55.465673
2025-06-08 15:16:02.007534
2025-06-08 15:15:58.271213
2025-06-08 15:16:01.153946
2025-06-08 15:15:59.372778
2025-06-08 15:15:56.943345
2025-06-08 15:15:42.807774
