Beginning of run
landscape params:
2025-06-08 17:16:37.060581
2025-06-08 17:16:38.493369
2025-06-08 17:16:38.833219
2025-06-08 17:15:40.979652
2025-06-08 17:16:39.356018
2025-06-08 17:16:40.122101
2025-06-08 17:16:38.591229
2025-06-08 17:16:39.317219
2025-06-08 17:16:39.700288
2025-06-08 17:16:42.092224
2025-06-08 17:15:04.665250
2025-06-08 17:16:41.211335
2025-06-08 17:16:42.187355
2025-06-08 17:16:42.872093
2025-06-08 17:10:46.065965
2025-06-08 17:16:44.318165
2025-06-08 17:16:43.556725
2025-06-08 17:16:44.262388
2025-06-08 17:16:06.991115
2025-06-08 17:16:05.535921
2025-06-08 17:16:43.657257
2025-06-08 17:11:28.527576
2025-06-08 17:16:43.028501
2025-06-08 17:16:45.181284
2025-06-08 17:16:44.906175
2025-06-08 17:16:45.905311
2025-06-08 17:16:47.119250
2025-06-08 17:16:45.546208
2025-06-08 17:16:42.769297
2025-06-08 17:15:12.636270
2025-06-08 17:16:44.133260
2025-06-08 17:16:46.457251
2025-06-08 17:16:12.609358
2025-06-08 17:16:45.027305
2025-06-08 17:16:48.393229
2025-06-08 17:16:47.215262
2025-06-08 17:16:48.725168
2025-06-08 17:16:49.547324
2025-06-08 17:16:47.813267
2025-06-08 17:16:50.746639
2025-06-08 17:16:49.089846
2025-06-08 17:16:50.259233
2025-06-08 17:16:51.057263
2025-06-08 17:15:56.923282
2025-06-08 17:16:50.507573
2025-06-08 17:16:51.781203
2025-06-08 17:16:50.757180
2025-06-08 17:15:24.526457
2025-06-08 17:16:20.454487
2025-06-08 17:16:52.775247
2025-06-08 17:16:53.008223
2025-06-08 17:16:52.940385
2025-06-08 17:16:53.017393
2025-06-08 17:16:51.842186
2025-06-08 17:16:48.762281
2025-06-08 17:16:52.551226
2025-06-08 17:16:51.068814
2025-06-08 17:16:53.526281
2025-06-08 17:16:53.374257
2025-06-08 17:16:09.350378
2025-06-08 17:16:06.719768
2025-06-08 17:16:55.197319
2025-06-08 17:16:53.819231
2025-06-08 17:16:54.982219
2025-06-08 17:16:54.405209
2025-06-08 17:16:53.727214
2025-06-08 17:16:54.724437
2025-06-08 17:16:56.992230
2025-06-08 17:16:57.002542
2025-06-08 17:10:55.184906
2025-06-08 17:16:57.671050
2025-06-08 17:16:29.309240
2025-06-08 17:16:57.593397
2025-06-08 17:16:57.710041
2025-06-08 17:16:57.137810
2025-06-08 17:16:57.313294
2025-06-08 17:16:58.184758
2025-06-08 17:16:57.852299
2025-06-08 17:16:57.742291
2025-06-08 17:16:58.671281
2025-06-08 17:17:00.799291
2025-06-08 17:16:59.261183
2025-06-08 17:16:16.087211
2025-06-08 17:17:00.738325
2025-06-08 17:16:57.263196
2025-06-08 17:17:00.445330
2025-06-08 17:16:58.239291
2025-06-08 17:17:02.495295
2025-06-08 17:17:02.625616
2025-06-08 17:17:03.427178
2025-06-08 17:17:02.297949
2025-06-08 17:17:02.833325
2025-06-08 17:17:03.191195
2025-06-08 17:17:03.030197
2025-06-08 17:16:07.993735
2025-06-08 17:17:02.846221
2025-06-08 17:17:02.538306
2025-06-08 17:16:33.427328
2025-06-08 17:17:03.694521
2025-06-08 17:17:03.887520
2025-06-08 17:17:05.566265
2025-06-08 17:17:04.080205
2025-06-08 17:17:03.781204
2025-06-08 17:17:06.894234
2025-06-08 17:17:04.614200
2025-06-08 17:17:02.501266
2025-06-08 17:17:04.710272
2025-06-08 17:17:06.058735
2025-06-08 17:17:07.162332
2025-06-08 17:11:43.887237
2025-06-08 17:17:08.121241
2025-06-08 17:17:08.970210
2025-06-08 17:17:06.351161
2025-06-08 17:17:10.210247
2025-06-08 17:16:07.109187
2025-06-08 17:17:09.830841
2025-06-08 17:16:20.200091
2025-06-08 17:17:09.898281
2025-06-08 17:17:09.480420
2025-06-08 17:17:10.191394
2025-06-08 17:17:10.958749
2025-06-08 17:15:45.947715
2025-06-08 17:17:08.737286
2025-06-08 17:17:10.321458
2025-06-08 17:17:10.684197
2025-06-08 17:17:09.911672
2025-06-08 17:17:13.089290
2025-06-08 17:17:10.743364
2025-06-08 17:17:12.987246
2025-06-08 17:17:12.099315
2025-06-08 17:17:11.442211
2025-06-08 17:17:10.968933
2025-06-08 17:17:12.757157
2025-06-08 17:17:08.575264
2025-06-08 17:16:32.189385
2025-06-08 17:17:12.326278
2025-06-08 17:17:14.319198
2025-06-08 17:17:15.763320
2025-06-08 17:17:15.209178
2025-06-08 17:15:29.819414
2025-06-08 17:17:15.008198
2025-06-08 17:17:14.714518
2025-06-08 17:17:15.350200
2025-06-08 17:17:15.194301
2025-06-08 17:17:16.558251
2025-06-08 17:15:38.686626
2025-06-08 17:17:15.627263
2025-06-08 17:17:16.647365
2025-06-08 17:17:13.434219
2025-06-08 17:17:15.889967
2025-06-08 17:15:56.486255
2025-06-08 17:17:16.137174
2025-06-08 17:17:18.425312
2025-06-08 17:17:16.093295
2025-06-08 17:17:20.223177
2025-06-08 17:17:16.080283
2025-06-08 17:17:20.397911
2025-06-08 17:17:21.041228
2025-06-08 17:17:20.558192
2025-06-08 17:17:20.644190
2025-06-08 17:17:19.240256
2025-06-08 17:17:19.914018
2025-06-08 17:17:19.186177
2025-06-08 17:17:18.464227
2025-06-08 17:16:22.603212
2025-06-08 17:16:49.970297
2025-06-08 17:17:20.189312
2025-06-08 17:17:23.398979
2025-06-08 17:17:22.809229
2025-06-08 17:16:44.883190
2025-06-08 17:17:23.540459
2025-06-08 17:16:33.786563
2025-06-08 17:17:23.804249
2025-06-08 17:17:19.542296
2025-06-08 17:16:17.549293
2025-06-08 17:16:30.260213
2025-06-08 17:17:23.776259
2025-06-08 17:11:44.568645
2025-06-08 17:17:23.225266
2025-06-08 17:11:46.456267
2025-06-08 17:17:23.480262
2025-06-08 17:17:26.267152
2025-06-08 17:15:56.205343
2025-06-08 17:17:23.599552
2025-06-08 17:17:24.248266
2025-06-08 17:17:23.264286
2025-06-08 17:17:26.474612
2025-06-08 17:17:26.852218
2025-06-08 17:17:28.245284
2025-06-08 17:17:28.313475
2025-06-08 17:15:50.484290
2025-06-08 17:16:54.663775
2025-06-08 17:17:26.216336
2025-06-08 17:17:29.320860
2025-06-08 17:17:28.530015
2025-06-08 17:17:28.952273
2025-06-08 17:17:27.074277
2025-06-08 17:17:28.719520
2025-06-08 17:17:28.326921
2025-06-08 17:17:29.356674
2025-06-08 17:17:31.506368
2025-06-08 17:17:31.414682
2025-06-08 17:17:30.900169
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 51, 51, 51, 51, 139, 51, 51, 51, 0, 51, 51, 51, 51, 51, 49, 49, 139, 51, 51, 51, 51, 49, 51, 51, 51, 51, 51, 51, 51, 51, 0, 66, 51, 51, 50, 97, 51, 51, 51, 139, 51, 51, 51, 51, 51, 0, 51, 51, 51, 51, 51, 51, 51, 51, 51, 53, 57, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 139, 51, 139, 51, 51, 51, 51, 49, 51, 51, 139, 139, 50, 51, 49, 51, 124, 51, 51, 51, 139, 51, 51, 51, 51, 51, 51]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 57.81; stdev rank: 26.99062615057309; total pools: 891.53

2025-06-08 17:17:31.439254
2025-06-08 17:17:32.199271
2025-06-08 17:17:34.489250
2025-06-08 17:17:35.376204
2025-06-08 17:16:40.505352
2025-06-08 17:16:34.922350
2025-06-08 17:17:36.176182
2025-06-08 17:17:38.899168
2025-06-08 17:17:38.927301
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 78, 78, 78, 348, 78, 78, 78, 51, 78, 0, 78, 78, 78, 51, 78, 78, 78, 78, 303, 51, 78, 0, 51, 78, 78, 542, 78, 78, 78, 490, 78, 0, 78, 0, 0, 0, 78, 0, 78, 51, 198, 78, 542, 78, 51, 78, 78, 78, 78, 0, 78, 78, 78, 78, 78, 78, 78, 78, 348, 78, 78, 139, 78, 51, 78, 51, 0, 78, 78, 78, 78, 78, 0, 78, 78, 78, 51, 78, 303, 78, 78, 78, 78, 542, 50, 51, 0, 51, 78, 542, 328, 542, 542, 78, 78, 78, 78, 51, 822]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 118.73; stdev rank: 150.31213224487237; total pools: 712.15

2025-06-08 17:17:38.974226
2025-06-08 17:17:38.655193
2025-06-08 17:17:37.427261
2025-06-08 17:17:39.942638
2025-06-08 17:17:39.155248
2025-06-08 17:17:37.217685
2025-06-08 17:16:58.632109
2025-06-08 17:17:39.491286
2025-06-08 17:17:39.743230
2025-06-08 17:17:43.780152
2025-06-08 17:16:56.839218
2025-06-08 17:17:43.469447
2025-06-08 17:17:43.607001
2025-06-08 17:17:44.052667
2025-06-08 17:17:02.374904
2025-06-08 17:17:44.222264
2025-06-08 17:17:44.821325
2025-06-08 17:17:09.858398
2025-06-08 17:17:44.408243
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 51, 51, 51, 139, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 139, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 52.76; stdev rank: 12.319999999999999; total pools: 10649.02

2025-06-08 17:17:44.693274
2025-06-08 17:17:44.720251
2025-06-08 17:17:45.809266
2025-06-08 17:17:47.234360
2025-06-08 17:17:44.640742
2025-06-08 17:17:45.335209
2025-06-08 17:17:47.130610
2025-06-08 17:17:46.512228
2025-06-08 17:17:48.168273
2025-06-08 17:17:47.665321
2025-06-08 17:17:48.647170
2025-06-08 17:17:49.354224
2025-06-08 17:17:48.416182
2025-06-08 17:17:49.540222
2025-06-08 17:12:54.384181
2025-06-08 17:17:13.129205
2025-06-08 17:16:20.079517
2025-06-08 17:16:20.022237
2025-06-08 17:17:47.745430
2025-06-08 17:17:50.788233
2025-06-08 17:17:53.837154
2025-06-08 17:16:29.721204
2025-06-08 17:17:50.315213
2025-06-08 17:17:51.260230
2025-06-08 17:17:52.478247
2025-06-08 17:17:52.582164
2025-06-08 17:17:53.111277
2025-06-08 17:16:58.162327
2025-06-08 17:17:53.701202
2025-06-08 17:17:51.546251
2025-06-08 17:17:53.647155
2025-06-08 17:17:04.019388
2025-06-08 17:17:51.772191
2025-06-08 17:17:54.962197
2025-06-08 17:17:53.324249
2025-06-08 17:17:53.182386
2025-06-08 17:17:56.722286
2025-06-08 17:17:54.167156
2025-06-08 17:17:57.346189
2025-06-08 17:17:57.886182
2025-06-08 17:17:57.306197
2025-06-08 17:17:57.183971
2025-06-08 17:17:59.058183
2025-06-08 17:17:57.728145
2025-06-08 17:17:57.409261
2025-06-08 17:17:08.543676
2025-06-08 17:17:26.196111
2025-06-08 17:17:51.732343
2025-06-08 17:17:57.945266
2025-06-08 17:17:57.186871
2025-06-08 17:17:55.131305
2025-06-08 17:18:02.133195
2025-06-08 17:17:54.870101
2025-06-08 17:17:55.302261
2025-06-08 17:18:01.103547
2025-06-08 17:18:02.825786
2025-06-08 17:17:58.388176
2025-06-08 17:18:03.985196
2025-06-08 17:17:54.603266
2025-06-08 17:18:01.506098
2025-06-08 17:16:33.861354
2025-06-08 17:18:03.723274
2025-06-08 17:18:03.179238
2025-06-08 17:18:00.819257
2025-06-08 17:18:01.169204
2025-06-08 17:18:02.751325
2025-06-08 17:17:51.042370
2025-06-08 17:16:38.682651
2025-06-08 17:18:04.568477
2025-06-08 17:18:02.640233
2025-06-08 17:17:51.276287
2025-06-08 17:18:02.344769
2025-06-08 17:18:03.987611
2025-06-08 17:18:07.229291
2025-06-08 17:18:06.406187
2025-06-08 17:18:09.108286
2025-06-08 17:17:13.144243
2025-06-08 17:17:54.346330
2025-06-08 17:18:09.622301
2025-06-08 17:18:10.684217
2025-06-08 17:18:10.157187
2025-06-08 17:18:11.014305
2025-06-08 17:18:11.038207
2025-06-08 17:18:04.536305
2025-06-08 17:18:10.543258
2025-06-08 17:18:09.145215
2025-06-08 17:17:26.842268
2025-06-08 17:18:12.532071
2025-06-08 17:18:13.494252
2025-06-08 17:16:42.820254
2025-06-08 17:17:17.800777
2025-06-08 17:18:12.712176
2025-06-08 17:18:12.148273
2025-06-08 17:16:57.304285
2025-06-08 17:18:15.588031
2025-06-08 17:18:13.648328
2025-06-08 17:18:13.866203
2025-06-08 17:18:11.011333
2025-06-08 17:18:16.607208
2025-06-08 17:18:15.307229
2025-06-08 17:18:17.750727
2025-06-08 17:18:16.364041
2025-06-08 17:18:16.438273
2025-06-08 17:17:31.542859
2025-06-08 17:18:09.309269
2025-06-08 17:18:17.726360
2025-06-08 17:17:26.510299
2025-06-08 17:17:28.006754
2025-06-08 17:18:15.825173
2025-06-08 17:18:16.043233
2025-06-08 17:18:20.795272
2025-06-08 17:18:16.409185
2025-06-08 17:16:47.458996
2025-06-08 17:18:19.170386
2025-06-08 17:18:11.384554
2025-06-08 17:18:19.475123
2025-06-08 17:18:06.496322
2025-06-08 17:18:21.907173
2025-06-08 17:18:22.243284
2025-06-08 17:18:18.676410
2025-06-08 17:18:22.421296
2025-06-08 17:18:22.748951
2025-06-08 17:18:09.032298
2025-06-08 17:18:19.852189
2025-06-08 17:18:21.713690
2025-06-08 17:18:08.273190
2025-06-08 17:18:23.937739
2025-06-08 17:18:24.258247
2025-06-08 17:18:20.994219
2025-06-08 17:18:20.724333
2025-06-08 17:18:24.122241
2025-06-08 17:18:23.607241
2025-06-08 17:18:15.474307
2025-06-08 17:18:24.480290
2025-06-08 17:18:16.799261
2025-06-08 17:18:27.593066
2025-06-08 17:18:28.084204
2025-06-08 17:18:26.461779
2025-06-08 17:18:27.499248
2025-06-08 17:18:29.137303
2025-06-08 17:18:24.800219
2025-06-08 17:17:26.796446
2025-06-08 17:16:52.248792
2025-06-08 17:18:25.986737
2025-06-08 17:17:39.615735
2025-06-08 17:18:28.072335
2025-06-08 17:18:27.334209
2025-06-08 17:18:26.777405
2025-06-08 17:18:21.246714
2025-06-08 17:18:28.591243
2025-06-08 17:18:26.753240
2025-06-08 17:18:29.000281
2025-06-08 17:18:33.849353
2025-06-08 17:18:32.565281
2025-06-08 17:18:24.854285
2025-06-08 17:18:29.343223
2025-06-08 17:18:31.607325
2025-06-08 17:18:28.368540
2025-06-08 17:18:34.253551
2025-06-08 17:18:33.340921
2025-06-08 17:18:33.365249
2025-06-08 17:18:26.362187
2025-06-08 17:18:33.098601
2025-06-08 17:18:33.785341
2025-06-08 17:17:55.566326
2025-06-08 17:18:34.250218
2025-06-08 17:18:36.945835
2025-06-08 17:18:36.376186
2025-06-08 17:18:33.268465
2025-06-08 17:17:39.466235
2025-06-08 17:18:33.551630
2025-06-08 17:18:37.112229
2025-06-08 17:18:36.736354
2025-06-08 17:18:35.951262
2025-06-08 17:18:35.185350
2025-06-08 17:18:35.517241
2025-06-08 17:18:36.811298
2025-06-08 17:18:23.530821
2025-06-08 17:17:47.672281
2025-06-08 17:18:27.776277
2025-06-08 17:18:30.375251
2025-06-08 17:17:49.141583
2025-06-08 17:18:38.637664
2025-06-08 17:18:34.482450
2025-06-08 17:18:39.575324
2025-06-08 17:18:40.768180
2025-06-08 17:18:32.035319
2025-06-08 17:17:30.701184
2025-06-08 17:18:40.751185
2025-06-08 17:18:40.008249
2025-06-08 17:18:38.003241
2025-06-08 17:18:39.776221
2025-06-08 17:18:39.497276
2025-06-08 17:17:45.905072
2025-06-08 17:17:15.179692
2025-06-08 17:18:39.511211
2025-06-08 17:18:40.824199
2025-06-08 17:18:39.058526
2025-06-08 17:18:41.173559
2025-06-08 17:18:41.148215
2025-06-08 17:18:27.325013
2025-06-08 17:18:40.996194
2025-06-08 17:18:41.419257
2025-06-08 17:18:44.802208
2025-06-08 17:18:40.094235
2025-06-08 17:17:21.414789
2025-06-08 17:18:44.490270
2025-06-08 17:18:44.278174
2025-06-08 17:17:20.597233
2025-06-08 17:18:43.817233
2025-06-08 17:18:45.021268
2025-06-08 17:18:46.644490
2025-06-08 17:18:44.435277
2025-06-08 17:18:44.480365
2025-06-08 17:18:44.201251
2025-06-08 17:18:36.935248
2025-06-08 17:18:45.714035
2025-06-08 17:17:57.957656
2025-06-08 17:18:46.793218
2025-06-08 17:18:46.541278
2025-06-08 17:18:47.652267
2025-06-08 17:18:43.200315
2025-06-08 17:18:46.970264
2025-06-08 17:18:44.416219
2025-06-08 17:18:47.992727
2025-06-08 17:18:48.205280
2025-06-08 17:18:44.174173
2025-06-08 17:18:38.197252
2025-06-08 17:18:04.294323
2025-06-08 17:14:01.369279
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 0, 78, 78, 78, 0, 78, 78, 78, 78, 78, 78, 78, 78, 0, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 51, 78, 78, 78, 78, 78, 78, 0, 0, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 0, 0, 78]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 72.27; stdev rank: 20.008425725178878; total pools: 10597.06

2025-06-08 17:18:49.190193
2025-06-08 17:17:21.123306
2025-06-08 17:18:41.726311
2025-06-08 17:18:51.448205
2025-06-08 17:18:42.867351
2025-06-08 17:18:50.476280
2025-06-08 17:18:52.949247
2025-06-08 17:18:49.581517
2025-06-08 17:18:52.272320
2025-06-08 17:18:48.550279
2025-06-08 17:18:47.225228
2025-06-08 17:18:48.351203
2025-06-08 17:18:53.437156
2025-06-08 17:18:50.354327
2025-06-08 17:18:55.660191
2025-06-08 17:17:29.420753
2025-06-08 17:15:28.040282
2025-06-08 17:18:52.493451
2025-06-08 17:18:52.550313
2025-06-08 17:17:59.547229
2025-06-08 17:18:56.924240
2025-06-08 17:18:55.913200
2025-06-08 17:18:56.602974
2025-06-08 17:18:52.752217
2025-06-08 17:18:58.402428
2025-06-08 17:18:53.351868
2025-06-08 17:18:53.920334
2025-06-08 17:18:04.473366
2025-06-08 17:18:53.635822
2025-06-08 17:19:00.857324
2025-06-08 17:18:51.401263
2025-06-08 17:18:55.902233
2025-06-08 17:19:02.281220
2025-06-08 17:18:59.976007
2025-06-08 17:17:31.377258
2025-06-08 17:18:23.918709
2025-06-08 17:19:01.343297
2025-06-08 17:19:07.188240
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[51, 51, 51, 51, 51, 51, 139, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 0, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 0, 51, 51, 51, 51, 51, 51, 51, 51, 139, 51, 51, 51, 51, 139, 139, 49, 51, 51, 51, 51, 51, 51, 51, 51, 51, 139, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 139, 51, 51, 49, 51, 51, 51, 51, 51, 139, 51, 51, 51, 51, 51, 51]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 56.1; stdev rank: 23.836316829577513; total pools: 1194.47

2025-06-08 17:19:04.703224
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 78, 78, 78, 198, 78, 78, 78, 78, 78, 0, 0, 78, 78, 51, 51, 78, 78, 78, 78, 78, 78, 0, 51, 78, 78, 51, 78, 78, 0, 372, 78, 51, 78, 51, 78, 78, 51, 78, 0, 0, 78, 78, 78, 78, 51, 78, 78, 78, 78, 0, 78, 78, 78, 78, 78, 78, 78, 474, 78, 78, 78, 78, 78, 139, 78, 78, 0, 78, 78, 78, 78, 78, 78, 0, 0, 78, 51, 78, 0, 78, 78, 542, 51, 78, 78, 51, 0, 78, 78, 78, 542, 78, 542, 822, 78, 78, 78, 51, 78]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 94.69; stdev rank: 123.31996553680997; total pools: 1037.71

2025-06-08 17:19:02.994266
2025-06-08 17:18:56.869266
2025-06-08 17:18:23.336298
2025-06-08 17:18:20.107278
2025-06-08 17:18:18.690316
2025-06-08 17:19:03.193327
2025-06-08 17:18:15.463332
2025-06-08 17:18:33.611177
2025-06-08 17:18:58.390654
2025-06-08 17:18:33.816510
2025-06-08 17:19:01.095362
2025-06-08 17:19:00.119575
2025-06-08 17:18:23.973319
2025-06-08 17:19:02.643223
2025-06-08 17:19:01.108101
2025-06-08 17:19:02.342659
2025-06-08 17:18:41.475226
2025-06-08 17:19:08.202227
2025-06-08 17:19:02.437442
2025-06-08 17:19:03.066838
2025-06-08 17:19:06.645247
2025-06-08 17:19:04.471285
2025-06-08 17:19:11.069400
2025-06-08 17:19:08.116425
2025-06-08 17:19:12.220069
2025-06-08 17:19:12.997141
2025-06-08 17:19:13.506489
2025-06-08 17:19:13.732973
2025-06-08 17:19:13.904382
2025-06-08 17:19:20.276066
2025-06-08 17:19:17.751426
2025-06-08 17:19:12.804377
2025-06-08 17:17:58.506282
2025-06-08 17:18:21.198923
2025-06-08 17:19:18.400273
2025-06-08 17:19:17.762272
2025-06-08 17:19:19.998338
2025-06-08 17:19:17.244102
2025-06-08 17:19:17.115677
2025-06-08 17:19:18.158267
2025-06-08 17:19:17.387662
2025-06-08 17:19:21.095326
2025-06-08 17:19:21.553613
2025-06-08 17:19:16.378284
2025-06-08 17:18:43.403234
2025-06-08 17:18:39.295106
2025-06-08 17:18:44.058238
2025-06-08 17:19:18.955286
2025-06-08 17:18:52.113253
2025-06-08 17:19:17.882222
2025-06-08 17:18:45.676957
2025-06-08 17:19:25.283274
2025-06-08 17:19:21.296959
2025-06-08 17:19:21.663991
2025-06-08 17:18:59.940868
2025-06-08 17:19:27.658297
2025-06-08 17:19:33.376267
2025-06-08 17:19:17.703365
2025-06-08 17:19:16.065297
2025-06-08 17:19:18.353213
2025-06-08 17:19:24.580365
2025-06-08 17:19:31.022696
2025-06-08 17:19:34.809374
2025-06-08 17:19:21.195189
2025-06-08 17:19:30.654691
2025-06-08 17:19:32.318015
2025-06-08 17:19:35.697554
2025-06-08 17:19:23.323327
2025-06-08 17:19:35.465387
2025-06-08 17:19:40.918041
2025-06-08 17:19:30.411322
2025-06-08 17:19:04.482306
2025-06-08 17:19:40.351493
2025-06-08 17:19:35.921824
2025-06-08 17:19:35.819279
2025-06-08 17:19:22.903308
2025-06-08 17:16:43.498906
2025-06-08 17:19:25.236480
2025-06-08 17:19:36.397254
2025-06-08 17:19:35.558612
2025-06-08 17:19:28.029323
2025-06-08 17:19:13.377348
2025-06-08 17:19:12.994346
2025-06-08 17:19:25.512402
2025-06-08 17:19:41.990283
2025-06-08 17:14:56.899322
2025-06-08 17:19:41.638210
2025-06-08 17:19:28.813178
2025-06-08 17:19:47.746248
2025-06-08 17:19:51.183298
2025-06-08 17:19:44.445337
2025-06-08 17:19:48.906198
2025-06-08 17:19:39.126065
2025-06-08 17:19:13.030988
2025-06-08 17:14:40.307207
2025-06-08 17:19:36.930190
2025-06-08 17:19:26.418162
2025-06-08 17:19:50.259274
2025-06-08 17:19:50.862134
2025-06-08 17:19:56.311353
2025-06-08 17:19:46.165360
2025-06-08 17:19:51.608314
2025-06-08 17:19:56.414149
2025-06-08 17:19:53.562321
2025-06-08 17:19:51.799263
2025-06-08 17:19:58.648280
2025-06-08 17:19:17.725188
2025-06-08 17:19:27.894333
2025-06-08 17:19:12.606217
2025-06-08 17:19:44.552262
2025-06-08 17:19:56.588331
2025-06-08 17:19:53.712259
2025-06-08 17:19:52.298274
2025-06-08 17:19:13.118313
2025-06-08 17:19:16.354302
2025-06-08 17:20:02.862290
2025-06-08 17:19:41.560478
2025-06-08 17:20:00.230330
2025-06-08 17:19:13.490340
2025-06-08 17:19:13.809268
2025-06-08 17:20:04.644178
2025-06-08 17:20:01.030511
2025-06-08 17:19:53.844265
2025-06-08 17:19:46.680345
2025-06-08 17:20:08.269333
2025-06-08 17:20:00.134320
2025-06-08 17:20:01.210044
2025-06-08 17:19:58.251312
2025-06-08 17:19:45.981311
2025-06-08 17:20:05.219364
2025-06-08 17:19:57.027187
2025-06-08 17:19:49.195318
2025-06-08 17:20:05.718256
2025-06-08 17:20:10.231181
2025-06-08 17:20:02.416329
2025-06-08 17:19:55.326296
2025-06-08 17:20:07.999218
2025-06-08 17:20:04.625502
2025-06-08 17:14:50.688758
2025-06-08 17:20:11.323466
2025-06-08 17:20:10.035207
2025-06-08 17:20:09.107323
2025-06-08 17:20:11.985426
2025-06-08 17:19:51.527330
2025-06-08 17:20:13.900359
2025-06-08 17:20:09.764467
2025-06-08 17:20:04.457431
2025-06-08 17:20:13.506323
2025-06-08 17:20:11.714327
2025-06-08 17:20:17.648347
2025-06-08 17:15:24.197317
2025-06-08 17:20:08.328267
2025-06-08 17:20:08.116234
2025-06-08 17:20:18.215345
2025-06-08 17:20:21.552384
2025-06-08 17:20:09.225058
2025-06-08 17:19:44.541331
2025-06-08 17:20:23.585325
2025-06-08 17:19:39.842259
2025-06-08 17:20:21.300546
2025-06-08 17:20:05.749393
2025-06-08 17:20:08.482447
2025-06-08 17:20:12.275404
2025-06-08 17:20:23.926336
2025-06-08 17:18:58.955257
2025-06-08 17:20:26.309247
2025-06-08 17:20:27.629338
2025-06-08 17:20:18.893118
2025-06-08 17:19:37.488319
2025-06-08 17:20:14.076321
2025-06-08 17:20:22.315031
2025-06-08 17:19:38.025342
2025-06-08 17:20:23.126199
2025-06-08 17:20:23.429646
2025-06-08 17:19:39.454259
2025-06-08 17:20:25.204905
2025-06-08 17:20:25.543307
2025-06-08 17:20:26.821277
2025-06-08 17:20:16.013274
2025-06-08 17:20:27.976215
2025-06-08 17:19:41.083418
2025-06-08 17:20:19.910315
2025-06-08 17:20:34.224316
2025-06-08 17:20:38.141307
2025-06-08 17:20:29.825335
2025-06-08 17:20:22.513038
2025-06-08 17:20:32.385217
2025-06-08 17:20:17.734864
2025-06-08 17:20:18.727198
2025-06-08 17:20:20.037288
2025-06-08 17:15:06.796903
2025-06-08 17:19:58.131388
2025-06-08 17:20:25.564033
2025-06-08 17:20:19.210741
2025-06-08 17:20:34.936208
2025-06-08 17:19:57.586740
2025-06-08 17:20:39.798609
2025-06-08 17:19:52.400881
2025-06-08 17:20:32.431562
2025-06-08 17:20:26.719318
2025-06-08 17:20:38.599311
