Beginning of run
landscape params:
2025-06-08 15:10:29.657353
2025-06-08 15:10:31.241352
2025-06-08 15:10:31.075416
2025-06-08 15:10:31.598342
2025-06-08 15:10:30.997287
2025-06-08 15:10:31.052444
2025-06-08 15:10:31.614326
2025-06-08 15:10:31.459515
2025-06-08 15:08:45.426416
2025-06-08 15:10:31.331076
2025-06-08 15:10:31.965162
2025-06-08 15:10:32.511316
2025-06-08 15:10:31.545412
2025-06-08 15:10:27.608357
2025-06-08 15:10:29.253347
2025-06-08 15:10:33.138254
2025-06-08 15:10:33.338351
2025-06-08 15:06:47.533494
2025-06-08 15:10:33.439321
2025-06-08 15:10:33.159380
2025-06-08 15:10:33.706300
2025-06-08 15:10:32.862454
2025-06-08 15:10:33.476657
2025-06-08 15:09:58.834467
2025-06-08 15:04:32.304279
2025-06-08 15:10:33.889354
2025-06-08 15:10:06.161287
2025-06-08 15:10:34.993249
2025-06-08 15:10:34.496445
2025-06-08 15:10:35.644424
2025-06-08 15:10:35.860343
2025-06-08 15:10:35.446399
2025-06-08 15:10:34.788332
2025-06-08 15:05:11.836049
2025-06-08 15:10:35.869299
2025-06-08 15:10:36.987347
2025-06-08 15:10:36.405136
2025-06-08 15:10:36.857294
2025-06-08 15:10:36.425383
2025-06-08 15:10:38.928272
2025-06-08 15:09:54.527424
2025-06-08 15:08:32.809429
2025-06-08 15:10:38.143808
2025-06-08 15:10:38.612836
2025-06-08 15:09:49.149014
2025-06-08 15:10:38.134241
2025-06-08 15:10:40.760272
2025-06-08 15:10:39.540888
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 5, 15, 15, 15, 1, 15, 4, 15, 15, 4, 5, 15, 1, 15, 9, 15, 9, 5, 15, 15, 15, 9, 5, 15, 15, 1, 5, 1, 15, 15, 15, 1, 5, 1, 15, 15, 15, 15, 1, 15, 15, 1, 15, 1, 15, 15, 15, 15, 9, 15, 4, 5, 9, 4, 15, 15, 15, 9, 4, 15, 15, 15, 15, 4, 10, 10, 15, 15, 15, 4, 1, 15, 15, 15, 4, 15, 15, 15, 1, 9, 15, 15, 1, 15, 15, 15, 15, 15, 15, 15, 15, 4, 15, 1, 15, 15, 4, 15, 9]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 10.8; stdev rank: 5.506359959174482; total pools: 335.19

2025-06-08 15:10:43.589244
2025-06-08 15:10:00.665634
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 4, 1, 4, 1, 4, 1, 4, 4, 1, 5, 5, 4, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 4, 1, 4, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 4, 1, 1, 1, 1, 4, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 10]
accuracy: 0.0; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 1.94; stdev rank: 1.6959952830123084; total pools: 180.8

2025-06-08 15:10:03.156342
2025-06-08 15:09:42.088352
2025-06-08 15:05:48.020639
2025-06-08 15:10:45.925494
2025-06-08 15:10:02.691321
2025-06-08 15:10:04.840314
2025-06-08 15:10:05.156747
2025-06-08 15:09:47.034429
2025-06-08 15:10:49.386339
2025-06-08 15:10:23.560656
2025-06-08 15:10:52.295246
2025-06-08 15:10:49.794560
2025-06-08 15:10:50.396446
2025-06-08 15:09:10.934963
2025-06-08 15:10:20.824635
2025-06-08 15:10:52.335465
2025-06-08 15:10:53.322461
2025-06-08 15:10:54.463380
2025-06-08 15:10:11.755377
2025-06-08 15:09:42.478400
2025-06-08 15:10:02.669416
2025-06-08 15:10:54.228314
2025-06-08 15:10:54.155292
2025-06-08 15:09:02.306435
2025-06-08 15:10:01.943055
2025-06-08 15:10:56.788340
2025-06-08 15:10:13.779505
2025-06-08 15:09:53.540243
2025-06-08 15:10:56.485554
2025-06-08 15:10:56.283722
2025-06-08 15:10:57.732313
2025-06-08 15:10:57.213258
2025-06-08 15:10:30.215591
2025-06-08 15:11:01.176329
2025-06-08 15:10:58.208142
2025-06-08 15:10:56.035507
2025-06-08 15:09:59.477539
2025-06-08 15:10:59.025363
2025-06-08 15:10:56.890590
2025-06-08 15:10:59.020496
2025-06-08 15:10:59.996319
2025-06-08 15:10:05.348361
2025-06-08 15:10:55.808452
2025-06-08 15:11:01.740349
2025-06-08 15:10:36.562307
2025-06-08 15:11:01.194138
2025-06-08 15:11:01.310808
2025-06-08 15:11:03.297284
2025-06-08 15:11:01.151986
2025-06-08 15:11:02.013442
2025-06-08 15:11:04.400286
2025-06-08 15:11:02.411338
2025-06-08 15:11:03.190361
2025-06-08 15:11:05.526632
2025-06-08 15:11:05.143282
2025-06-08 15:11:02.681442
2025-06-08 15:10:37.031339
2025-06-08 15:11:04.367261
2025-06-08 15:11:03.443308
2025-06-08 15:11:04.809329
2025-06-08 15:10:17.760368
2025-06-08 15:09:26.537962
2025-06-08 15:11:05.322306
2025-06-08 15:11:07.110380
2025-06-08 15:11:03.840148
2025-06-08 15:11:03.057301
2025-06-08 15:11:05.578565
2025-06-08 15:11:09.161298
2025-06-08 15:11:07.532342
2025-06-08 15:11:07.244840
2025-06-08 15:11:07.758969
2025-06-08 15:11:07.725304
2025-06-08 15:11:04.631336
2025-06-08 15:09:34.399950
2025-06-08 15:10:32.108404
2025-06-08 15:10:03.325021
2025-06-08 15:11:08.480318
2025-06-08 15:11:08.637347
2025-06-08 15:11:06.326357
2025-06-08 15:11:09.260375
2025-06-08 15:11:11.485682
2025-06-08 15:11:11.490935
2025-06-08 15:11:10.885440
2025-06-08 15:11:11.415315
2025-06-08 15:11:10.439699
2025-06-08 15:11:11.846308
2025-06-08 15:11:11.725370
2025-06-08 15:11:10.756919
2025-06-08 15:11:09.075348
2025-06-08 15:11:10.226439
2025-06-08 15:10:13.521431
2025-06-08 15:10:06.869432
2025-06-08 15:11:11.303455
2025-06-08 15:11:13.956472
2025-06-08 15:11:13.857645
2025-06-08 15:11:12.332403
2025-06-08 15:10:32.973924
2025-06-08 15:11:13.309347
2025-06-08 15:11:14.842138
2025-06-08 15:11:15.470384
2025-06-08 15:11:14.768867
2025-06-08 15:11:14.109962
2025-06-08 15:11:14.965313
2025-06-08 15:11:13.533311
2025-06-08 15:10:19.496340
2025-06-08 15:11:15.453485
2025-06-08 15:11:14.014359
2025-06-08 15:11:16.264343
2025-06-08 15:11:18.196074
2025-06-08 15:11:16.131301
2025-06-08 15:11:18.012904
2025-06-08 15:11:15.944902
2025-06-08 15:11:18.418374
2025-06-08 15:11:18.208938
2025-06-08 15:11:17.200806
2025-06-08 15:11:18.623403
2025-06-08 15:11:20.647419
2025-06-08 15:10:16.261302
2025-06-08 15:11:20.430083
2025-06-08 15:11:20.187108
2025-06-08 15:11:20.116542
2025-06-08 15:11:21.014630
2025-06-08 15:11:21.624415
2025-06-08 15:11:21.055370
2025-06-08 15:11:16.949632
2025-06-08 15:11:20.451306
2025-06-08 15:10:40.870909
2025-06-08 15:11:22.713552
2025-06-08 15:11:22.336488
2025-06-08 15:11:23.824034
2025-06-08 15:11:23.417870
2025-06-08 15:11:25.353409
2025-06-08 15:11:23.605322
2025-06-08 15:10:40.389339
2025-06-08 15:11:23.673521
2025-06-08 15:11:27.251321
2025-06-08 15:11:25.749299
2025-06-08 15:10:51.809958
2025-06-08 15:11:24.926309
2025-06-08 15:11:25.480674
2025-06-08 15:11:26.648967
2025-06-08 15:11:26.118273
2025-06-08 15:11:24.838383
2025-06-08 15:11:27.068315
2025-06-08 15:11:27.976365
2025-06-08 15:11:27.381298
2025-06-08 15:11:27.916443
2025-06-08 15:11:30.280719
2025-06-08 15:11:26.324405
2025-06-08 15:11:29.920400
2025-06-08 15:11:27.530543
2025-06-08 15:10:58.261353
2025-06-08 15:11:29.526316
2025-06-08 15:11:27.762302
2025-06-08 15:11:29.690428
2025-06-08 15:11:26.847269
2025-06-08 15:10:27.338438
2025-06-08 15:11:01.963399
2025-06-08 15:10:50.076367
2025-06-08 15:11:29.256021
2025-06-08 15:11:32.677367
2025-06-08 15:11:31.237887
2025-06-08 15:11:33.364332
2025-06-08 15:11:31.214338
2025-06-08 15:05:40.232777
2025-06-08 15:11:32.248305
2025-06-08 15:11:32.697332
2025-06-08 15:11:31.052412
2025-06-08 15:11:31.244810
2025-06-08 15:11:32.043386
2025-06-08 15:11:33.082386
2025-06-08 15:11:31.424436
2025-06-08 15:11:32.615235
2025-06-08 15:11:35.901286
2025-06-08 15:10:47.228285
2025-06-08 15:11:32.316682
2025-06-08 15:11:33.327379
2025-06-08 15:10:26.054536
2025-06-08 15:11:33.657378
2025-06-08 15:11:36.214062
2025-06-08 15:11:35.190500
2025-06-08 15:10:46.513393
2025-06-08 15:11:36.307227
2025-06-08 15:11:36.946398
2025-06-08 15:11:35.460367
2025-06-08 15:11:36.917278
2025-06-08 15:11:35.757372
2025-06-08 15:11:10.290324
2025-06-08 15:10:52.983325
2025-06-08 15:11:36.827266
2025-06-08 15:11:36.727995
2025-06-08 15:11:38.440401
2025-06-08 15:05:32.776383
2025-06-08 15:11:36.613751
2025-06-08 15:11:37.029380
2025-06-08 15:07:43.016442
2025-06-08 15:11:35.610431
2025-06-08 15:11:39.308290
2025-06-08 15:11:37.816363
2025-06-08 15:11:39.928761
2025-06-08 15:11:39.678356
2025-06-08 15:11:38.630590
2025-06-08 15:11:40.204371
2025-06-08 15:11:38.420285
2025-06-08 15:11:00.186718
2025-06-08 15:11:04.919345
2025-06-08 15:10:51.777275
2025-06-08 15:11:41.186921
2025-06-08 15:11:43.250314
2025-06-08 15:11:41.825342
2025-06-08 15:10:03.179879
2025-06-08 15:11:43.351342
2025-06-08 15:09:59.311151
2025-06-08 15:09:58.865670
2025-06-08 15:11:42.509281
2025-06-08 15:11:42.023514
2025-06-08 15:11:42.980359
2025-06-08 15:11:43.044499
2025-06-08 15:10:50.839496
2025-06-08 15:11:43.458419
2025-06-08 15:11:43.939362
2025-06-08 15:11:45.469582
2025-06-08 15:11:44.681375
2025-06-08 15:10:03.453358
2025-06-08 15:11:43.051381
2025-06-08 15:11:45.994737
2025-06-08 15:11:45.503550
2025-06-08 15:10:55.187469
2025-06-08 15:11:46.618926
2025-06-08 15:11:46.915251
2025-06-08 15:11:46.577678
2025-06-08 15:11:47.176463
2025-06-08 15:11:48.454396
2025-06-08 15:10:12.495376
2025-06-08 15:11:49.063333
2025-06-08 15:11:50.278372
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 388.59

2025-06-08 15:10:06.753125
2025-06-08 15:11:47.630367
2025-06-08 15:11:51.098314
2025-06-08 15:11:49.355307
2025-06-08 15:10:52.400373
2025-06-08 15:11:52.523291
2025-06-08 15:11:51.781427
2025-06-08 15:11:52.430476
2025-06-08 15:11:52.497291
2025-06-08 15:11:12.994105
2025-06-08 15:11:51.704432
2025-06-08 15:11:55.195437
2025-06-08 15:11:55.472637
2025-06-08 15:11:54.535382
2025-06-08 15:11:55.704260
2025-06-08 15:11:56.847370
2025-06-08 15:11:04.381476
2025-06-08 15:10:58.769540
2025-06-08 15:11:57.215443
2025-06-08 15:10:57.912874
2025-06-08 15:11:58.749383
2025-06-08 15:10:34.739519
2025-06-08 15:11:18.337998
2025-06-08 15:11:56.119479
2025-06-08 15:10:10.228456
2025-06-08 15:12:00.044461
2025-06-08 15:12:00.915433
2025-06-08 15:11:55.694277
2025-06-08 15:12:00.995906
2025-06-08 15:11:29.873074
2025-06-08 15:11:59.962609
2025-06-08 15:10:26.458368
2025-06-08 15:12:00.339382
2025-06-08 15:12:01.498305
2025-06-08 15:11:02.154489
2025-06-08 15:11:00.899383
2025-06-08 15:12:02.779317
2025-06-08 15:11:56.565904
2025-06-08 15:11:55.899275
2025-06-08 15:12:03.232339
2025-06-08 15:11:34.097955
2025-06-08 15:12:04.407380
2025-06-08 15:12:05.757287
2025-06-08 15:12:03.526394
2025-06-08 15:12:06.075340
2025-06-08 15:10:21.885238
2025-06-08 15:12:07.076421
2025-06-08 15:12:07.854553
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 5, 1, 15, 4, 1, 5, 4, 1, 1, 1, 15, 4, 5, 1, 4, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 4, 1, 5, 1, 10, 4, 1, 1, 5, 1, 1, 1, 1, 15, 5, 1, 5, 1, 1, 4, 1, 4, 4, 1, 15, 4, 1, 1, 4, 1, 1, 4, 1, 15, 1, 1, 1, 15, 15, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 15, 1, 5, 9, 1, 10, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.27; stdev rank: 3.972039778249961; total pools: 782.23

2025-06-08 15:11:10.234611
2025-06-08 15:12:06.401399
2025-06-08 15:11:27.238063
2025-06-08 15:11:37.378755
2025-06-08 15:11:32.927538
2025-06-08 15:12:11.051273
2025-06-08 15:12:08.245469
2025-06-08 15:12:11.399353
2025-06-08 15:11:18.977066
2025-06-08 15:12:12.336369
2025-06-08 15:12:11.471497
2025-06-08 15:11:28.540303
2025-06-08 15:12:12.767191
2025-06-08 15:12:09.403464
2025-06-08 15:10:24.800360
2025-06-08 15:12:14.922426
2025-06-08 15:12:16.766892
2025-06-08 15:11:34.165376
2025-06-08 15:12:19.206896
2025-06-08 15:11:45.480302
2025-06-08 15:12:19.053623
2025-06-08 15:11:42.752412
2025-06-08 15:11:04.609639
2025-06-08 15:12:18.708433
2025-06-08 15:11:13.461217
2025-06-08 15:12:17.200305
2025-06-08 15:11:40.042320
2025-06-08 15:11:16.659343
2025-06-08 15:12:17.107268
2025-06-08 15:12:19.214118
2025-06-08 15:11:41.597469
2025-06-08 15:12:18.852343
2025-06-08 15:11:48.156262
2025-06-08 15:12:24.347300
2025-06-08 15:12:24.755900
2025-06-08 15:12:24.335272
2025-06-08 15:12:23.756315
2025-06-08 15:12:22.340316
2025-06-08 15:12:24.323472
2025-06-08 15:11:16.735726
2025-06-08 15:12:25.100845
2025-06-08 15:12:22.758287
2025-06-08 15:12:26.869451
2025-06-08 15:11:44.280465
2025-06-08 15:12:27.543599
2025-06-08 15:12:24.553440
2025-06-08 15:11:24.940672
2025-06-08 15:12:25.529506
2025-06-08 15:11:44.328485
2025-06-08 15:12:25.100350
2025-06-08 15:12:29.801269
2025-06-08 15:12:29.893746
2025-06-08 15:11:34.153342
2025-06-08 15:12:28.302359
2025-06-08 15:12:29.642290
2025-06-08 15:12:28.724216
2025-06-08 15:10:58.317758
2025-06-08 15:11:39.470499
2025-06-08 15:12:31.663663
2025-06-08 15:12:32.280254
2025-06-08 15:12:29.180425
2025-06-08 15:12:30.024343
2025-06-08 15:12:29.066546
2025-06-08 15:12:34.958238
2025-06-08 15:12:31.616708
2025-06-08 15:10:43.240377
2025-06-08 15:12:32.518543
2025-06-08 15:12:35.250284
2025-06-08 15:12:33.825413
2025-06-08 15:12:33.199774
2025-06-08 15:12:35.317287
2025-06-08 15:12:37.219395
2025-06-08 15:11:52.463063
2025-06-08 15:11:59.497897
2025-06-08 15:12:36.342382
2025-06-08 15:12:38.565185
2025-06-08 15:12:35.309308
2025-06-08 15:12:39.481417
2025-06-08 15:12:40.952372
2025-06-08 15:10:59.267416
2025-06-08 15:12:16.588445
2025-06-08 15:12:37.413262
2025-06-08 15:12:40.930435
2025-06-08 15:12:39.154393
2025-06-08 15:12:39.102027
2025-06-08 15:12:42.178320
2025-06-08 15:12:41.305371
2025-06-08 15:12:38.037414
2025-06-08 15:12:11.598346
2025-06-08 15:12:39.560245
2025-06-08 15:11:10.347565
2025-06-08 15:12:38.715416
2025-06-08 15:12:41.672575
2025-06-08 15:12:40.262345
2025-06-08 15:12:45.690348
2025-06-08 15:12:43.882373
2025-06-08 15:12:43.550348
2025-06-08 15:12:44.135439
2025-06-08 15:12:16.913195
2025-06-08 15:12:45.117442
2025-06-08 15:11:13.294343
2025-06-08 15:12:46.583313
2025-06-08 15:12:04.230342
2025-06-08 15:12:45.357303
2025-06-08 15:12:44.767378
2025-06-08 15:12:46.542422
2025-06-08 15:12:43.667342
2025-06-08 15:12:23.847402
2025-06-08 15:12:46.597268
2025-06-08 15:12:47.497063
2025-06-08 15:12:48.695222
2025-06-08 15:12:49.304406
2025-06-08 15:12:49.370356
2025-06-08 15:12:46.604381
2025-06-08 15:12:49.135409
2025-06-08 15:12:48.426344
2025-06-08 15:12:49.703394
2025-06-08 15:12:50.878380
2025-06-08 15:12:49.394480
2025-06-08 15:12:50.589322
2025-06-08 15:12:50.175473
2025-06-08 15:12:51.193322
2025-06-08 15:12:51.459445
2025-06-08 15:12:55.833316
2025-06-08 15:12:53.704003
2025-06-08 15:12:52.435059
2025-06-08 15:12:52.465517
2025-06-08 15:12:53.951300
2025-06-08 15:12:51.506383
2025-06-08 15:12:54.668564
2025-06-08 15:12:54.506380
2025-06-08 15:12:56.034406
2025-06-08 15:12:56.002361
2025-06-08 15:12:53.606159
2025-06-08 15:12:57.628887
2025-06-08 15:12:56.170379
2025-06-08 15:12:57.586400
2025-06-08 15:12:58.478147
2025-06-08 15:12:55.950355
2025-06-08 15:12:54.526346
2025-06-08 15:12:56.598290
2025-06-08 15:12:59.944276
2025-06-08 15:13:00.893365
2025-06-08 15:13:00.952391
2025-06-08 15:12:58.197971
2025-06-08 15:12:57.537056
2025-06-08 15:12:26.068339
2025-06-08 15:12:32.481345
2025-06-08 15:13:02.852367
2025-06-08 15:13:01.860629
2025-06-08 15:13:01.929505
2025-06-08 15:13:02.885289
2025-06-08 15:12:58.085429
2025-06-08 15:13:00.806261
2025-06-08 15:12:59.098447
2025-06-08 15:12:16.087257
2025-06-08 15:12:59.833309
2025-06-08 15:13:02.760294
2025-06-08 15:12:10.067503
2025-06-08 15:13:02.432442
2025-06-08 15:13:02.938470
2025-06-08 15:12:04.721312
2025-06-08 15:12:23.954615
2025-06-08 15:13:05.798374
2025-06-08 15:13:03.666380
2025-06-08 15:13:04.030320
2025-06-08 15:13:05.582404
2025-06-08 15:12:01.112493
2025-06-08 15:13:04.274458
2025-06-08 15:13:04.375965
2025-06-08 15:13:04.332842
2025-06-08 15:13:05.948417
2025-06-08 15:13:07.442366
2025-06-08 15:13:06.475420
2025-06-08 15:12:27.716339
2025-06-08 15:13:06.195190
2025-06-08 15:12:08.081115
2025-06-08 15:11:46.600286
2025-06-08 15:13:06.480470
2025-06-08 15:13:09.583337
2025-06-08 15:13:09.226762
2025-06-08 15:12:47.170797
2025-06-08 15:13:09.987545
2025-06-08 15:13:08.332414
2025-06-08 15:13:08.036345
2025-06-08 15:13:07.703383
2025-06-08 15:13:09.365596
2025-06-08 15:13:10.943459
2025-06-08 15:13:10.935957
2025-06-08 15:13:09.859294
2025-06-08 15:12:25.201610
2025-06-08 15:12:03.604696
2025-06-08 15:13:11.445356
2025-06-08 15:11:49.436553
2025-06-08 15:13:10.668542
2025-06-08 15:13:08.321455
2025-06-08 15:13:10.691471
2025-06-08 15:13:11.834278
2025-06-08 15:13:13.039284
2025-06-08 15:13:11.844536
2025-06-08 15:13:13.690765
2025-06-08 15:13:10.898382
2025-06-08 15:13:12.972809
2025-06-08 15:13:13.552378
2025-06-08 15:13:13.956177
2025-06-08 15:13:13.392324
2025-06-08 15:12:05.457072
2025-06-08 15:13:12.731874
2025-06-08 15:13:13.014472
2025-06-08 15:13:13.912275
2025-06-08 15:13:15.727397
2025-06-08 15:12:19.143543
2025-06-08 15:13:15.176065
2025-06-08 15:13:14.287326
2025-06-08 15:13:16.127436
2025-06-08 15:13:17.448348
2025-06-08 15:13:15.982383
2025-06-08 15:13:16.623437
2025-06-08 15:13:17.534328
2025-06-08 15:13:17.572239
2025-06-08 15:13:17.478735
2025-06-08 15:13:17.772464
2025-06-08 15:13:18.244021
2025-06-08 15:13:20.090374
2025-06-08 15:11:47.463616
2025-06-08 15:13:16.457462
2025-06-08 15:13:19.621392
2025-06-08 15:13:17.827414
2025-06-08 15:12:25.568322
2025-06-08 15:12:29.388977
2025-06-08 15:13:20.831361
2025-06-08 15:13:22.539334
2025-06-08 15:13:18.856375
2025-06-08 15:13:21.022314
2025-06-08 15:13:17.234292
2025-06-08 15:13:21.894665
2025-06-08 15:11:46.116359
2025-06-08 15:13:22.720196
2025-06-08 15:13:23.360360
2025-06-08 15:13:24.338199
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.46; stdev rank: 1.152562362737913; total pools: 1309.38

2025-06-08 15:13:24.728355
2025-06-08 15:12:29.078346
2025-06-08 15:12:33.976366
2025-06-08 15:13:27.635738
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 715.46

2025-06-08 15:13:27.745408
2025-06-08 15:12:28.271354
2025-06-08 15:13:27.947373
2025-06-08 15:13:28.608359
2025-06-08 15:12:34.048358
2025-06-08 15:13:27.380348
2025-06-08 15:11:53.911380
2025-06-08 15:13:28.860545
2025-06-08 15:13:28.158376
2025-06-08 15:13:27.559152
2025-06-08 15:13:28.381857
2025-06-08 15:13:31.817311
2025-06-08 15:12:34.267587
2025-06-08 15:13:32.269760
2025-06-08 15:13:31.186289
2025-06-08 15:13:31.822960
2025-06-08 15:13:32.451526
2025-06-08 15:13:32.015898
2025-06-08 15:13:31.417350
2025-06-08 15:13:32.903514
2025-06-08 15:13:12.881650
2025-06-08 15:13:33.081503
2025-06-08 15:13:35.279362
2025-06-08 15:13:34.967063
2025-06-08 15:13:32.774280
2025-06-08 15:12:07.123378
2025-06-08 15:13:34.512316
2025-06-08 15:13:33.487239
2025-06-08 15:13:34.088292
2025-06-08 15:13:33.796865
2025-06-08 15:13:35.513375
2025-06-08 15:13:36.364436
2025-06-08 15:13:33.595726
2025-06-08 15:13:36.474370
2025-06-08 15:12:35.920396
2025-06-08 15:13:35.120885
2025-06-08 15:13:36.159830
2025-06-08 15:13:37.860375
2025-06-08 15:13:39.351432
2025-06-08 15:13:38.808063
2025-06-08 15:13:35.630478
2025-06-08 15:12:18.692574
2025-06-08 15:12:05.896531
2025-06-08 15:13:41.289124
2025-06-08 15:13:39.952336
2025-06-08 15:13:37.967455
2025-06-08 15:13:39.481423
2025-06-08 15:13:38.647350
2025-06-08 15:13:38.856746
2025-06-08 15:13:39.765949
2025-06-08 15:13:42.071849
2025-06-08 15:13:39.984401
2025-06-08 15:13:41.149262
2025-06-08 15:13:41.354097
2025-06-08 15:13:40.483339
2025-06-08 15:12:06.122585
2025-06-08 15:11:58.134442
2025-06-08 15:13:14.310040
2025-06-08 15:13:43.099483
2025-06-08 15:13:39.223280
2025-06-08 15:13:43.087426
2025-06-08 15:13:44.128356
2025-06-08 15:13:43.170460
2025-06-08 15:13:45.305581
2025-06-08 15:13:44.236424
2025-06-08 15:13:45.225354
2025-06-08 15:13:45.429253
2025-06-08 15:13:45.119327
2025-06-08 15:13:46.817213
2025-06-08 15:13:45.810577
2025-06-08 15:08:24.680650
2025-06-08 15:13:45.260431
2025-06-08 15:13:45.124095
2025-06-08 15:13:46.150320
2025-06-08 15:13:45.217785
2025-06-08 15:13:46.832503
2025-06-08 15:13:46.735310
2025-06-08 15:13:46.775590
2025-06-08 15:13:46.189921
2025-06-08 15:13:11.740053
2025-06-08 15:13:49.774319
2025-06-08 15:13:49.723832
2025-06-08 15:13:49.888391
2025-06-08 15:13:52.254334
2025-06-08 15:13:52.280391
2025-06-08 15:13:51.133420
2025-06-08 15:13:51.799277
2025-06-08 15:13:51.692127
2025-06-08 15:13:52.806543
2025-06-08 15:13:52.348329
2025-06-08 15:13:54.772480
2025-06-08 15:13:54.267368
2025-06-08 15:13:55.960154
2025-06-08 15:13:52.849259
2025-06-08 15:13:55.639406
2025-06-08 15:13:55.765972
2025-06-08 15:13:53.132338
2025-06-08 15:13:56.845558
2025-06-08 15:13:56.608382
2025-06-08 15:13:57.446427
2025-06-08 15:10:37.964566
2025-06-08 15:13:55.916105
2025-06-08 15:13:56.285418
2025-06-08 15:13:56.670288
2025-06-08 15:13:56.389517
2025-06-08 15:13:14.441629
2025-06-08 15:13:59.039426
2025-06-08 15:13:59.334452
2025-06-08 15:14:01.039268
2025-06-08 15:13:58.865341
2025-06-08 15:13:11.356753
2025-06-08 15:12:21.267449
2025-06-08 15:14:01.751261
2025-06-08 15:14:00.137793
2025-06-08 15:13:20.523583
2025-06-08 15:14:00.388403
2025-06-08 15:13:58.600204
2025-06-08 15:13:59.389357
2025-06-08 15:14:02.367343
2025-06-08 15:13:23.994604
2025-06-08 15:14:00.606529
2025-06-08 15:13:59.718349
2025-06-08 15:14:01.171357
