Beginning of run
landscape params:
2025-06-08 13:53:09.115535
2025-06-08 13:53:20.803396
2025-06-08 13:53:15.846309
2025-06-08 13:53:15.901099
2025-06-08 13:53:20.183333
2025-06-08 13:52:26.215868
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4322.35

2025-06-08 13:53:01.793593
2025-06-08 13:52:52.233413
2025-06-08 13:53:20.118357
2025-06-08 13:53:23.654236
2025-06-08 13:52:58.346559
2025-06-08 13:52:29.436392
2025-06-08 13:52:58.773068
2025-06-08 13:53:22.495076
2025-06-08 13:53:00.045369
2025-06-08 13:53:22.994257
2025-06-08 13:53:26.918399
2025-06-08 13:53:23.541229
2025-06-08 13:53:12.375376
2025-06-08 13:53:23.247034
2025-06-08 13:52:23.724310
2025-06-08 13:53:27.477053
2025-06-08 13:52:24.706287
2025-06-08 13:53:27.961312
2025-06-08 13:53:28.314805
2025-06-08 13:53:25.839249
2025-06-08 13:53:28.524679
2025-06-08 13:53:08.314816
2025-06-08 13:53:29.198580
2025-06-08 13:53:23.582522
2025-06-08 13:53:09.736346
2025-06-08 13:53:29.680009
2025-06-08 13:53:28.085485
2025-06-08 13:53:25.701070
2025-06-08 13:53:30.180066
2025-06-08 13:53:30.527115
2025-06-08 13:53:27.536361
2025-06-08 13:52:58.488386
2025-06-08 13:52:46.041370
2025-06-08 13:53:27.504377
2025-06-08 13:53:27.352274
2025-06-08 13:52:58.844449
2025-06-08 13:53:05.063298
2025-06-08 13:53:28.789443
2025-06-08 13:52:55.400347
2025-06-08 13:53:30.218307
2025-06-08 13:53:27.905327
2025-06-08 13:53:27.845273
2025-06-08 13:53:29.087283
2025-06-08 13:52:25.604398
2025-06-08 13:52:34.109328
2025-06-08 13:53:30.283912
2025-06-08 13:53:31.574350
2025-06-08 13:53:33.022273
2025-06-08 13:52:31.458383
2025-06-08 13:53:31.518335
2025-06-08 13:53:33.800169
2025-06-08 13:52:53.740381
2025-06-08 13:53:36.209218
2025-06-08 13:53:33.463327
2025-06-08 13:53:23.235491
2025-06-08 13:53:36.648247
2025-06-08 13:53:30.202528
2025-06-08 13:52:17.853200
2025-06-08 13:53:07.760048
2025-06-08 13:53:33.333376
2025-06-08 13:53:37.165847
2025-06-08 13:52:58.632377
2025-06-08 13:53:37.588186
2025-06-08 13:53:33.289222
2025-06-08 13:53:35.884316
2025-06-08 13:53:15.188355
2025-06-08 13:53:33.606372
2025-06-08 13:53:33.850272
2025-06-08 13:53:35.163280
2025-06-08 13:53:18.610353
2025-06-08 13:53:35.875309
2025-06-08 13:53:36.384332
2025-06-08 13:53:36.806429
2025-06-08 13:53:37.354310
2025-06-08 13:52:58.300360
2025-06-08 13:53:36.488349
2025-06-08 13:53:36.676514
2025-06-08 13:53:18.913378
2025-06-08 13:53:01.196408
2025-06-08 13:53:39.211360
2025-06-08 13:53:22.304313
2025-06-08 13:53:38.554333
2025-06-08 13:53:38.206293
2025-06-08 13:53:40.518321
2025-06-08 13:53:37.168550
2025-06-08 13:53:39.224276
2025-06-08 13:53:39.686363
2025-06-08 13:53:40.676320
2025-06-08 13:53:41.292298
2025-06-08 13:53:42.136339
2025-06-08 13:53:25.053974
2025-06-08 13:53:42.237421
2025-06-08 13:53:39.975292
2025-06-08 13:53:26.070460
2025-06-08 13:53:42.657310
2025-06-08 13:52:54.636343
2025-06-08 13:53:38.833259
2025-06-08 13:53:17.383581
2025-06-08 13:53:42.716209
2025-06-08 13:53:41.949310
2025-06-08 13:52:29.825438
2025-06-08 13:53:11.640342
2025-06-08 13:53:45.172916
2025-06-08 13:53:07.543271
2025-06-08 13:53:25.912268
2025-06-08 13:53:45.338322
2025-06-08 13:53:45.324335
2025-06-08 13:53:45.255324
2025-06-08 13:53:44.987292
2025-06-08 13:53:29.187959
2025-06-08 13:53:45.925277
2025-06-08 13:53:11.285374
2025-06-08 13:53:32.375344
2025-06-08 13:53:45.024217
2025-06-08 13:53:46.364322
2025-06-08 13:52:51.938355
2025-06-08 13:53:27.836323
2025-06-08 13:53:47.694328
2025-06-08 13:53:46.755342
2025-06-08 13:53:44.601036
2025-06-08 13:52:14.558404
2025-06-08 13:53:46.450318
2025-06-08 13:53:48.030235
2025-06-08 13:53:48.842166
2025-06-08 13:53:47.705303
2025-06-08 13:53:00.249425
2025-06-08 13:53:46.828272
2025-06-08 13:53:37.163353
2025-06-08 13:53:30.279287
2025-06-08 13:53:48.261279
2025-06-08 13:53:48.374256
2025-06-08 13:52:10.967338
2025-06-08 13:53:50.015258
2025-06-08 13:53:47.996239
2025-06-08 13:52:18.010308
2025-06-08 13:53:49.083271
2025-06-08 13:52:57.810352
2025-06-08 13:53:50.484315
2025-06-08 13:53:50.267010
2025-06-08 13:53:49.415252
2025-06-08 13:53:51.218288
2025-06-08 13:53:52.074262
2025-06-08 13:53:51.409342
2025-06-08 13:53:02.417276
2025-06-08 13:53:52.612962
2025-06-08 13:53:51.954229
2025-06-08 13:53:54.004245
2025-06-08 13:53:51.117485
2025-06-08 13:53:51.777337
2025-06-08 13:53:54.227226
2025-06-08 13:53:55.112251
2025-06-08 13:53:26.292522
2025-06-08 13:53:51.345136
2025-06-08 13:53:52.186334
2025-06-08 13:52:32.261423
2025-06-08 13:53:53.207866
2025-06-08 13:53:55.071239
2025-06-08 13:53:55.156263
2025-06-08 13:53:55.376740
2025-06-08 13:53:55.532119
2025-06-08 13:52:36.517993
2025-06-08 13:53:40.145368
2025-06-08 13:53:56.279304
2025-06-08 13:53:54.916278
2025-06-08 13:53:04.463370
2025-06-08 13:53:56.915269
2025-06-08 13:53:53.908315
2025-06-08 13:53:56.465311
2025-06-08 13:53:55.327747
2025-06-08 13:53:38.726388
2025-06-08 13:53:57.835354
2025-06-08 13:53:31.645201
2025-06-08 13:53:05.547361
2025-06-08 13:53:57.898311
2025-06-08 13:52:39.536468
2025-06-08 13:53:42.436116
2025-06-08 13:53:58.181303
2025-06-08 13:53:58.084292
2025-06-08 13:53:59.346348
2025-06-08 13:53:58.795255
2025-06-08 13:54:00.160247
2025-06-08 13:53:59.406329
2025-06-08 13:53:59.981243
2025-06-08 13:54:01.138328
2025-06-08 13:53:57.930517
2025-06-08 13:54:03.223272
2025-06-08 13:54:00.684322
2025-06-08 13:53:14.423299
2025-06-08 13:54:00.539245
2025-06-08 13:53:52.399964
2025-06-08 13:54:03.008263
2025-06-08 13:54:00.196316
2025-06-08 13:53:37.336953
2025-06-08 13:54:01.990316
2025-06-08 13:54:01.803364
2025-06-08 13:54:03.457325
2025-06-08 13:53:45.768591
2025-06-08 13:53:46.123848
2025-06-08 13:54:02.542340
2025-06-08 13:54:06.960865
2025-06-08 13:54:04.651208
2025-06-08 13:53:14.411911
2025-06-08 13:54:07.251772
2025-06-08 13:54:03.547259
2025-06-08 13:54:07.606940
2025-06-08 13:54:08.036127
2025-06-08 13:53:13.396368
2025-06-08 13:53:37.163784
2025-06-08 13:54:06.172308
2025-06-08 13:53:16.980405
2025-06-08 13:53:33.691363
2025-06-08 13:54:05.414283
2025-06-08 13:54:06.063260
2025-06-08 13:54:07.692409
2025-06-08 13:53:42.321320
2025-06-08 13:53:49.773879
2025-06-08 13:54:06.843341
2025-06-08 13:54:07.351358
2025-06-08 13:53:55.353369
2025-06-08 13:53:49.094261
2025-06-08 13:54:04.663356
2025-06-08 13:53:31.846696
2025-06-08 13:54:10.048242
2025-06-08 13:54:07.979480
2025-06-08 13:52:53.491366
2025-06-08 13:54:09.264242
2025-06-08 13:53:50.329348
2025-06-08 13:53:00.203286
2025-06-08 13:53:32.749327
2025-06-08 13:51:01.785251
2025-06-08 13:54:09.828437
2025-06-08 13:54:10.684376
2025-06-08 13:54:10.145113
2025-06-08 13:54:09.759266
2025-06-08 13:53:13.538397
2025-06-08 13:53:37.728403
2025-06-08 13:53:51.127440
2025-06-08 13:54:12.305279
2025-06-08 13:53:42.124316
2025-06-08 13:54:12.887480
2025-06-08 13:51:04.076237
2025-06-08 13:53:46.762071
2025-06-08 13:53:47.473321
2025-06-08 13:54:14.679285
2025-06-08 13:54:13.815355
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 6, 90, 18, 7, 27, 6, 4, 6, 113, 62, 1, 77, 1, 683, 96, 62, 4, 6, 27, 7, 4, 7, 84, 18, 9, 4, 18, 76, 96, 52, 7, 1, 1, 53, 1, 1, 1, 1, 61, 2001, 1, 1, 6, 21, 1, 7, 290, 52, 4, 1, 1, 18, 4, 53, 62, 9, 7, 39, 18, 18, 17, 1, 18, 34, 1, 1, 18, 9, 113, 1, 1285, 18, 4, 137, 1, 4, 1, 4, 34, 90, 1, 197, 1, 7, 4, 27, 375, 4, 17, 58, 744, 9, 52, 222, 18, 6, 90, 17, 383]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 84.42; stdev rank: 256.3577258441805; total pools: 306.64

2025-06-08 13:54:14.045247
2025-06-08 13:54:15.233261
2025-06-08 13:54:16.511235
2025-06-08 13:54:11.471237
2025-06-08 13:54:15.765247
2025-06-08 13:53:11.631361
2025-06-08 13:54:15.788664
2025-06-08 13:54:05.346901
2025-06-08 13:53:41.957321
2025-06-08 13:54:16.625342
2025-06-08 13:53:14.663420
2025-06-08 13:53:50.593328
2025-06-08 13:53:16.229842
2025-06-08 13:54:18.649322
2025-06-08 13:54:17.326391
2025-06-08 13:53:28.631378
2025-06-08 13:53:46.729323
2025-06-08 13:54:17.585303
2025-06-08 13:54:19.800279
2025-06-08 13:54:18.092357
2025-06-08 13:54:17.164564
2025-06-08 13:54:03.282346
2025-06-08 13:54:18.650376
2025-06-08 13:54:18.879302
2025-06-08 13:54:19.414342
2025-06-08 13:54:00.035323
2025-06-08 13:54:02.312775
2025-06-08 13:54:20.566274
2025-06-08 13:53:11.274082
2025-06-08 13:54:19.393944
2025-06-08 13:54:19.812154
2025-06-08 13:53:27.519085
2025-06-08 13:53:29.076830
2025-06-08 13:52:56.793345
2025-06-08 13:54:20.234345
2025-06-08 13:52:53.865440
2025-06-08 13:54:10.637340
2025-06-08 13:54:18.220509
2025-06-08 13:53:35.430023
2025-06-08 13:54:21.913962
2025-06-08 13:54:22.403329
2025-06-08 13:54:21.349327
2025-06-08 13:54:23.210318
2025-06-08 13:54:21.649412
2025-06-08 13:53:48.533261
2025-06-08 13:54:23.226259
2025-06-08 13:54:22.499256
2025-06-08 13:54:24.096259
2025-06-08 13:54:06.406651
2025-06-08 13:54:25.293740
2025-06-08 13:54:25.096593
2025-06-08 13:53:35.449353
2025-06-08 13:54:24.455379
2025-06-08 13:54:25.906311
2025-06-08 13:54:24.567445
2025-06-08 13:53:27.196367
2025-06-08 13:54:25.305261
2025-06-08 13:54:25.104291
2025-06-08 13:51:21.137499
2025-06-08 13:54:25.357297
2025-06-08 13:54:10.524246
2025-06-08 13:54:24.813100
2025-06-08 13:54:28.559299
2025-06-08 13:54:27.972300
2025-06-08 13:54:01.719877
2025-06-08 13:54:29.399263
2025-06-08 13:54:09.740315
2025-06-08 13:54:19.082883
2025-06-08 13:54:28.278973
2025-06-08 13:53:52.220318
2025-06-08 13:54:15.233689
2025-06-08 13:54:29.315364
2025-06-08 13:54:10.122589
2025-06-08 13:54:29.104318
2025-06-08 13:54:32.255286
2025-06-08 13:54:06.081435
2025-06-08 13:54:30.792204
2025-06-08 13:54:32.596842
2025-06-08 13:54:16.135369
2025-06-08 13:54:11.548312
2025-06-08 13:54:31.471775
2025-06-08 13:53:24.165461
2025-06-08 13:54:31.858297
2025-06-08 13:54:36.315308
2025-06-08 13:54:33.755271
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 7, 1, 1, 9, 1, 1, 1, 6, 1, 1, 196, 1, 1, 1, 9, 4, 1, 1, 7, 9, 4, 1, 1, 6, 4, 4, 76, 6, 1, 4, 4, 6, 4, 1, 1, 7, 1, 4, 17, 4, 9, 6, 1, 9, 7, 1, 21, 4, 1, 17, 17, 6, 39, 18, 9, 9, 17, 1, 4, 18, 1, 1, 7, 1, 4, 1, 9, 4, 7, 6, 4, 1, 6, 1, 17, 1, 1, 17, 1, 4, 27, 1, 1, 1, 4, 1, 4, 4, 1, 7, 4, 1, 1, 17, 1, 1, 1, 17]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 8.24; stdev rank: 21.145741888143814; total pools: 114.27

2025-06-08 13:54:23.261296
2025-06-08 13:54:34.888332
2025-06-08 13:53:36.284361
2025-06-08 13:54:36.634333
2025-06-08 13:54:35.420363
2025-06-08 13:54:25.092386
2025-06-08 13:53:58.791433
2025-06-08 13:54:38.974421
2025-06-08 13:54:39.161263
2025-06-08 13:54:22.968432
2025-06-08 13:54:40.364243
2025-06-08 13:54:11.799333
2025-06-08 13:54:16.080243
2025-06-08 13:54:38.372272
2025-06-08 13:54:16.077789
2025-06-08 13:54:44.385397
2025-06-08 13:54:26.433584
2025-06-08 13:54:43.034444
2025-06-08 13:54:41.090281
2025-06-08 13:54:24.768312
2025-06-08 13:54:34.327182
2025-06-08 13:54:19.269342
2025-06-08 13:54:42.952255
2025-06-08 13:54:44.551278
2025-06-08 13:54:44.070330
2025-06-08 13:53:54.879290
2025-06-08 13:54:46.730267
2025-06-08 13:54:44.081245
2025-06-08 13:54:07.899316
2025-06-08 13:54:44.883274
2025-06-08 13:54:19.887646
2025-06-08 13:53:51.055976
2025-06-08 13:54:46.835316
2025-06-08 13:54:49.049302
2025-06-08 13:54:45.597772
2025-06-08 13:54:31.431425
2025-06-08 13:54:47.256402
2025-06-08 13:54:49.346241
2025-06-08 13:54:16.108333
2025-06-08 13:54:49.063285
2025-06-08 13:54:51.222273
2025-06-08 13:54:49.125309
2025-06-08 13:54:49.547293
2025-06-08 13:53:58.598457
2025-06-08 13:54:14.988356
2025-06-08 13:54:49.199344
2025-06-08 13:54:51.246292
2025-06-08 13:54:33.602810
2025-06-08 13:54:51.687281
2025-06-08 13:54:53.101389
2025-06-08 13:54:41.774399
2025-06-08 13:54:10.839333
2025-06-08 13:54:53.871370
2025-06-08 13:54:19.598261
2025-06-08 13:54:53.095403
2025-06-08 13:54:53.510338
2025-06-08 13:54:53.905274
2025-06-08 13:54:54.750235
2025-06-08 13:54:53.998301
2025-06-08 13:53:47.580264
2025-06-08 13:54:09.183374
2025-06-08 13:54:35.429312
2025-06-08 13:54:02.448469
2025-06-08 13:54:21.112478
2025-06-08 13:54:55.887371
2025-06-08 13:54:54.623268
2025-06-08 13:53:37.483317
2025-06-08 13:54:52.659567
2025-06-08 13:54:56.918341
2025-06-08 13:54:03.046358
2025-06-08 13:54:57.677399
2025-06-08 13:54:47.516245
2025-06-08 13:54:57.167796
2025-06-08 13:54:35.127296
2025-06-08 13:54:59.606440
2025-06-08 13:54:57.770333
2025-06-08 13:54:57.612258
2025-06-08 13:54:57.019295
2025-06-08 13:55:01.132445
2025-06-08 13:54:59.331281
2025-06-08 13:54:47.745388
2025-06-08 13:55:01.379260
2025-06-08 13:54:15.369214
2025-06-08 13:54:24.202438
2025-06-08 13:54:33.200000
2025-06-08 13:54:09.884302
2025-06-08 13:54:14.588407
2025-06-08 13:54:05.268280
2025-06-08 13:54:59.361059
2025-06-08 13:54:19.942376
2025-06-08 13:54:44.369922
2025-06-08 13:54:09.306370
2025-06-08 13:55:00.253646
2025-06-08 13:54:23.601302
2025-06-08 13:54:12.482337
2025-06-08 13:55:00.364243
2025-06-08 13:55:01.252442
2025-06-08 13:54:36.420932
2025-06-08 13:51:54.766316
2025-06-08 13:54:38.564362
2025-06-08 13:53:55.144309
2025-06-08 13:55:02.184094
2025-06-08 13:55:02.190393
2025-06-08 13:55:02.982373
2025-06-08 13:55:02.900299
2025-06-08 13:55:03.508255
2025-06-08 13:54:44.461470
2025-06-08 13:54:47.147286
2025-06-08 13:55:05.966318
2025-06-08 13:55:05.717544
2025-06-08 13:55:05.084337
2025-06-08 13:55:06.332351
2025-06-08 13:55:06.681514
2025-06-08 13:55:04.459253
2025-06-08 13:55:05.862239
2025-06-08 13:55:05.829285
2025-06-08 13:55:06.172248
2025-06-08 13:55:05.113253
2025-06-08 13:55:07.138870
2025-06-08 13:55:06.976231
2025-06-08 13:54:19.427373
2025-06-08 13:54:25.681300
2025-06-08 13:55:06.796322
2025-06-08 13:54:56.852346
2025-06-08 13:55:08.464268
2025-06-08 13:55:07.047233
2025-06-08 13:54:25.182967
2025-06-08 13:54:52.898003
2025-06-08 13:55:09.374344
2025-06-08 13:55:09.740577
2025-06-08 13:55:09.542286
2025-06-08 13:54:45.385817
2025-06-08 13:53:56.219936
2025-06-08 13:55:10.319650
2025-06-08 13:55:01.222698
2025-06-08 13:55:10.477277
2025-06-08 13:55:11.306267
2025-06-08 13:55:11.574351
2025-06-08 13:55:10.358266
2025-06-08 13:55:10.482495
2025-06-08 13:55:12.229397
2025-06-08 13:55:10.818309
2025-06-08 13:55:12.574388
2025-06-08 13:55:10.394352
2025-06-08 13:54:54.951465
2025-06-08 13:55:13.698307
2025-06-08 13:55:12.381259
2025-06-08 13:55:13.749267
2025-06-08 13:52:04.972227
2025-06-08 13:55:14.609330
2025-06-08 13:54:02.850364
2025-06-08 13:55:14.235257
2025-06-08 13:55:15.094276
2025-06-08 13:55:15.575185
2025-06-08 13:55:15.368850
2025-06-08 13:55:16.318346
2025-06-08 13:55:17.019291
2025-06-08 13:55:17.039293
2025-06-08 13:54:50.372549
2025-06-08 13:55:15.599309
2025-06-08 13:55:14.869277
2025-06-08 13:55:15.429263
2025-06-08 13:54:58.441330
2025-06-08 13:54:32.038397
2025-06-08 13:55:17.209318
2025-06-08 13:55:02.264570
2025-06-08 13:54:50.537388
2025-06-08 13:55:18.475917
2025-06-08 13:55:16.509241
2025-06-08 13:55:17.189775
2025-06-08 13:54:00.297382
2025-06-08 13:55:19.411367
2025-06-08 13:55:19.038272
2025-06-08 13:55:19.893340
2025-06-08 13:55:20.833258
2025-06-08 13:55:15.845597
2025-06-08 13:54:34.885389
2025-06-08 13:55:05.606015
2025-06-08 13:55:18.928739
2025-06-08 13:55:01.290261
2025-06-08 13:55:19.796466
2025-06-08 13:54:46.916440
2025-06-08 13:55:20.528302
2025-06-08 13:55:21.105225
2025-06-08 13:54:54.763085
2025-06-08 13:55:21.463351
2025-06-08 13:55:20.274239
2025-06-08 13:54:45.325329
2025-06-08 13:55:21.045244
2025-06-08 13:55:20.564255
2025-06-08 13:54:38.722611
2025-06-08 13:55:04.173752
2025-06-08 13:55:22.098292
2025-06-08 13:55:22.440432
2025-06-08 13:54:52.966333
2025-06-08 13:55:22.949244
2025-06-08 13:55:22.216279
2025-06-08 13:54:56.600385
2025-06-08 13:55:21.296563
2025-06-08 13:55:24.307360
2025-06-08 13:54:14.773332
2025-06-08 13:55:24.051271
2025-06-08 13:55:24.054983
2025-06-08 13:55:23.860355
2025-06-08 13:55:24.544265
2025-06-08 13:55:14.813367
2025-06-08 13:55:24.370049
2025-06-08 13:54:44.514311
2025-06-08 13:54:25.154281
2025-06-08 13:55:01.116265
2025-06-08 13:55:25.965268
2025-06-08 13:55:08.135352
2025-06-08 13:55:11.708299
2025-06-08 13:55:27.020345
2025-06-08 13:55:28.057274
2025-06-08 13:55:07.668318
2025-06-08 13:55:27.145611
2025-06-08 13:55:27.573267
2025-06-08 13:54:54.768731
2025-06-08 13:55:26.742283
2025-06-08 13:55:27.481291
2025-06-08 13:55:29.375232
2025-06-08 13:55:29.341260
2025-06-08 13:54:57.003314
2025-06-08 13:55:30.145351
2025-06-08 13:55:30.864269
2025-06-08 13:55:28.430296
2025-06-08 13:54:23.432326
2025-06-08 13:55:23.046442
2025-06-08 13:55:13.117989
2025-06-08 13:53:58.423362
2025-06-08 13:55:03.783084
2025-06-08 13:55:31.895955
2025-06-08 13:55:25.807323
2025-06-08 13:55:33.389321
2025-06-08 13:55:20.895321
2025-06-08 13:55:27.387275
2025-06-08 13:55:31.575260
2025-06-08 13:55:31.365323
2025-06-08 13:55:32.609278
2025-06-08 13:55:05.279846
2025-06-08 13:55:04.964394
2025-06-08 13:55:30.959248
2025-06-08 13:55:33.450276
2025-06-08 13:55:01.023300
2025-06-08 13:55:34.653326
2025-06-08 13:55:34.827262
2025-06-08 13:55:35.593400
2025-06-08 13:55:16.040333
2025-06-08 13:55:16.969660
2025-06-08 13:54:44.582884
2025-06-08 13:55:35.658331
2025-06-08 13:55:04.017471
2025-06-08 13:55:35.361842
2025-06-08 13:55:03.532292
2025-06-08 13:55:03.694029
2025-06-08 13:55:33.837280
2025-06-08 13:55:34.969301
2025-06-08 13:55:36.127583
2025-06-08 13:55:04.322303
2025-06-08 13:55:35.884273
2025-06-08 13:55:36.599255
2025-06-08 13:55:22.946300
2025-06-08 13:55:03.869338
2025-06-08 13:55:37.647340
2025-06-08 13:54:54.635379
2025-06-08 13:55:36.650307
2025-06-08 13:55:35.830065
2025-06-08 13:55:35.490301
2025-06-08 13:55:37.149302
2025-06-08 13:55:00.039346
2025-06-08 13:55:38.163251
2025-06-08 13:55:28.353187
2025-06-08 13:55:39.722303
2025-06-08 13:55:39.436311
2025-06-08 13:55:39.411365
2025-06-08 13:55:40.021398
2025-06-08 13:55:14.325207
2025-06-08 13:55:38.762255
2025-06-08 13:55:40.153321
2025-06-08 13:55:38.253442
2025-06-08 13:55:41.186484
2025-06-08 13:55:41.851271
2025-06-08 13:54:29.392384
2025-06-08 13:55:24.927114
2025-06-08 13:55:40.581314
2025-06-08 13:55:42.705406
2025-06-08 13:55:30.098289
2025-06-08 13:55:42.847312
2025-06-08 13:55:42.993405
2025-06-08 13:55:43.708244
2025-06-08 13:55:44.447388
2025-06-08 13:55:24.294318
2025-06-08 13:55:46.212313
2025-06-08 13:55:43.719403
2025-06-08 13:55:46.499247
2025-06-08 13:55:29.892027
2025-06-08 13:55:20.187656
2025-06-08 13:55:47.163333
2025-06-08 13:55:45.827340
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 7, 7, 9, 9, 34, 7, 21, 1, 1, 6, 4, 90, 34, 9, 1, 21, 18, 1, 84, 34, 9, 84, 1, 55, 27, 39, 4, 1, 1, 4, 27, 6, 4, 6, 62, 7, 7, 1, 27, 62, 1, 6, 58, 6, 6, 9, 18, 18, 1, 1, 7, 4, 21, 6, 1, 1, 18, 9, 1, 1, 21, 21, 1, 18, 18, 7, 61, 1, 9, 27, 7, 4, 1, 9, 1, 1, 137, 1, 18, 1, 18, 4, 4, 7, 9, 7, 1, 4, 6, 6, 1, 6, 1, 18, 1, 1, 7, 4]
accuracy: 0.0; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 15.02; stdev rank: 22.60751202587317; total pools: 402.78

2025-06-08 13:55:48.230277
2025-06-08 13:55:46.917334
2025-06-08 13:55:30.698294
2025-06-08 13:55:49.392279
2025-06-08 13:55:20.852340
2025-06-08 13:55:49.164287
2025-06-08 13:55:23.334405
2025-06-08 13:55:36.556424
2025-06-08 13:55:25.418400
2025-06-08 13:55:51.965256
2025-06-08 13:55:52.918288
2025-06-08 13:55:34.213701
2025-06-08 13:55:42.258691
2025-06-08 13:55:39.638472
2025-06-08 13:55:54.872397
2025-06-08 13:55:24.118297
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 1, 1, 4, 1, 1, 1, 1, 7, 1, 1, 6, 1, 1, 1, 18, 4, 1, 1, 7, 1, 7, 1, 6, 21, 1, 4, 1, 6, 1, 4, 1, 6, 1, 1, 1, 7, 4, 4, 1, 1, 9, 6, 1, 1, 7, 1, 1, 18, 1, 1, 9, 6, 27, 1, 1, 1, 17, 1, 4, 17, 1, 1, 4, 1, 1, 1, 4, 1, 1, 6, 7, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 7, 1, 1, 1, 1, 1, 1, 1, 7]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 3.53; stdev rank: 4.773793041178053; total pools: 121.09

2025-06-08 13:55:26.373330
2025-06-08 13:55:25.604276
2025-06-08 13:55:37.939023
2025-06-08 13:55:11.591404
2025-06-08 13:55:02.248377
2025-06-08 13:55:04.055351
2025-06-08 13:55:57.534262
2025-06-08 13:55:35.748916
2025-06-08 13:55:05.636258
2025-06-08 13:55:38.311836
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11677.97

2025-06-08 13:55:21.451376
2025-06-08 13:55:31.635294
2025-06-08 13:55:29.033815
2025-06-08 13:55:14.471263
2025-06-08 13:55:39.511571
2025-06-08 13:55:59.939986
2025-06-08 13:56:00.618178
2025-06-08 13:55:20.656456
2025-06-08 13:50:09.898354
2025-06-08 13:56:01.168344
2025-06-08 13:55:36.448366
2025-06-08 13:55:35.743388
2025-06-08 13:55:45.241926
2025-06-08 13:55:34.742276
2025-06-08 13:56:02.014292
2025-06-08 13:56:02.007268
2025-06-08 13:56:02.356371
2025-06-08 13:56:02.193294
2025-06-08 13:55:33.239499
2025-06-08 13:56:02.801295
2025-06-08 13:55:49.025384
2025-06-08 13:56:04.620398
2025-06-08 13:56:05.518462
2025-06-08 13:56:06.385265
2025-06-08 13:56:07.019295
2025-06-08 13:55:50.143230
2025-06-08 13:55:38.538324
2025-06-08 13:56:06.167281
2025-06-08 13:55:52.655272
2025-06-08 13:56:07.650450
2025-06-08 13:56:08.075372
2025-06-08 13:56:05.932854
2025-06-08 13:55:55.765572
2025-06-08 13:56:08.076294
2025-06-08 13:56:07.679359
2025-06-08 13:56:05.936243
2025-06-08 13:56:05.779335
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
