Beginning of run
landscape params:
2025-06-08 16:53:12.230177
2025-06-08 16:53:14.054194
2025-06-08 16:53:14.311944
2025-06-08 16:53:13.811254
2025-06-08 16:53:14.144249
2025-06-08 16:53:12.808591
2025-06-08 16:53:14.132239
2025-06-08 16:53:13.061478
2025-06-08 16:53:15.598225
2025-06-08 16:53:14.929232
2025-06-08 16:53:13.304188
2025-06-08 16:53:16.040197
2025-06-08 16:53:13.456191
2025-06-08 16:53:14.753184
2025-06-08 16:53:13.719197
2025-06-08 16:53:13.672201
2025-06-08 16:53:14.649182
2025-06-08 16:52:42.070250
2025-06-08 16:53:14.306232
2025-06-08 16:53:15.754202
2025-06-08 16:52:46.641227
2025-06-08 16:53:15.639196
2025-06-08 16:53:16.600176
2025-06-08 16:53:16.182495
2025-06-08 16:53:15.082206
2025-06-08 16:53:17.156503
2025-06-08 16:53:16.078175
2025-06-08 16:53:15.932196
2025-06-08 16:53:17.666186
2025-06-08 16:53:16.139218
2025-06-08 16:52:45.895213
2025-06-08 16:53:18.427649
2025-06-08 16:53:18.102008
2025-06-08 16:52:26.648165
2025-06-08 16:53:17.814862
2025-06-08 16:53:18.746497
2025-06-08 16:52:37.508250
2025-06-08 16:53:17.692704
2025-06-08 16:53:16.831409
2025-06-08 16:53:17.902174
2025-06-08 16:53:19.076170
2025-06-08 16:53:18.388174
2025-06-08 16:53:17.250194
2025-06-08 16:53:18.896232
2025-06-08 16:53:18.140178
2025-06-08 16:53:18.558211
2025-06-08 16:53:19.037039
2025-06-08 16:53:17.990190
2025-06-08 16:53:19.398170
2025-06-08 16:52:32.138244
2025-06-08 16:53:01.829241
2025-06-08 16:53:18.936380
2025-06-08 16:53:18.757170
2025-06-08 16:53:17.541200
2025-06-08 16:52:48.146021
2025-06-08 16:53:18.404187
2025-06-08 16:53:19.261451
2025-06-08 16:53:19.601255
2025-06-08 16:53:20.317191
2025-06-08 16:53:19.084186
2025-06-08 16:53:19.906411
2025-06-08 16:53:19.752184
2025-06-08 16:52:27.894246
2025-06-08 16:53:18.160215
2025-06-08 16:53:20.411197
2025-06-08 16:53:20.294186
2025-06-08 16:53:21.072185
2025-06-08 16:53:20.406190
2025-06-08 16:53:20.160195
2025-06-08 16:53:20.069551
2025-06-08 16:53:21.614078
2025-06-08 16:53:20.854219
2025-06-08 16:53:21.783423
2025-06-08 16:53:21.206181
2025-06-08 16:53:20.086404
2025-06-08 16:53:20.953373
2025-06-08 16:53:20.375680
2025-06-08 16:53:20.965183
2025-06-08 16:53:20.611189
2025-06-08 16:53:20.437179
2025-06-08 16:53:20.372200
2025-06-08 16:53:22.243950
2025-06-08 16:53:20.203220
2025-06-08 16:53:21.630206
2025-06-08 16:53:22.451315
2025-06-08 16:53:22.293243
2025-06-08 16:53:21.111874
2025-06-08 16:53:22.223179
2025-06-08 16:53:22.175189
2025-06-08 16:52:09.919264
2025-06-08 16:52:52.020432
2025-06-08 16:52:57.483677
2025-06-08 16:53:22.020209
2025-06-08 16:53:22.308182
2025-06-08 16:53:02.333274
2025-06-08 16:53:22.315195
2025-06-08 16:48:30.789405
2025-06-08 16:53:22.739202
2025-06-08 16:53:21.931208
2025-06-08 16:53:22.948045
2025-06-08 16:53:23.321131
2025-06-08 16:52:44.937896
2025-06-08 16:53:22.840651
2025-06-08 16:53:22.865197
2025-06-08 16:53:21.981059
2025-06-08 16:53:22.999988
2025-06-08 16:53:23.182184
2025-06-08 16:53:00.873203
2025-06-08 16:53:23.438036
2025-06-08 16:53:22.906974
2025-06-08 16:53:22.876265
2025-06-08 16:53:23.156090
2025-06-08 16:53:23.783175
2025-06-08 16:53:24.325339
2025-06-08 16:48:36.588232
2025-06-08 16:53:23.357439
2025-06-08 16:53:23.526499
2025-06-08 16:53:23.318962
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 35, 1, 1, 35, 2, 2, 2, 2, 1, 9, 1, 1, 1, 21, 13, 9, 5, 12, 1, 9, 1, 1, 2, 1, 5, 2, 35, 2, 12, 5, 9, 13, 5, 2, 9, 9, 1, 35, 1, 9, 1, 24, 9, 5, 21, 5, 18, 1, 2, 35, 9, 5, 1, 1, 1, 1, 5, 1, 1, 9, 83, 2, 1, 1, 9, 9, 2, 1, 1, 1, 35, 1, 1, 12, 2, 48, 21, 2, 1, 2, 2, 1, 5, 1, 9, 21, 1, 1, 1, 2, 5, 5, 1, 21, 5, 5, 21, 2, 1]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 8.43; stdev rank: 12.51978833686896; total pools: 455.04

2025-06-08 16:53:24.673904
2025-06-08 16:53:24.924586
2025-06-08 16:53:23.131662
2025-06-08 16:53:24.918172
2025-06-08 16:53:25.779869
2025-06-08 16:53:24.647190
2025-06-08 16:53:24.894989
2025-06-08 16:53:25.403198
2025-06-08 16:52:52.818222
2025-06-08 16:53:24.493206
2025-06-08 16:53:02.336531
2025-06-08 16:53:26.234493
2025-06-08 16:53:23.764422
2025-06-08 16:53:25.644831
2025-06-08 16:53:25.951218
2025-06-08 16:53:25.662994
2025-06-08 16:53:25.763196
2025-06-08 16:53:24.604640
2025-06-08 16:52:59.711269
2025-06-08 16:52:53.440240
2025-06-08 16:53:26.401368
2025-06-08 16:53:26.505764
2025-06-08 16:53:27.079595
2025-06-08 16:53:28.191248
2025-06-08 16:53:27.192184
2025-06-08 16:49:13.023762
2025-06-08 16:53:10.564200
2025-06-08 16:53:27.416185
2025-06-08 16:53:26.343195
2025-06-08 16:53:28.526327
2025-06-08 16:52:54.813191
2025-06-08 16:53:01.735210
2025-06-08 16:53:28.034444
2025-06-08 16:53:27.825184
2025-06-08 16:53:29.297590
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 2, 2, 2, 12, 24, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 9, 1, 1, 1, 13, 1, 2, 1, 2, 1, 18, 13, 9, 9, 5, 1, 1, 1, 2, 2, 2, 1, 1, 1, 13, 42, 1, 1, 1, 1, 5, 1, 1, 13, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 18, 1, 1, 2, 1, 1, 2, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 21, 1, 5, 1, 9, 1]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 3.51; stdev rank: 6.047305184956354; total pools: 121.37

2025-06-08 16:53:28.501209
2025-06-08 16:53:29.039203
2025-06-08 16:53:06.098182
2025-06-08 16:53:28.611921
2025-06-08 16:53:29.093786
2025-06-08 16:53:29.513210
2025-06-08 16:53:29.507225
2025-06-08 16:53:09.919402
2025-06-08 16:53:14.118246
2025-06-08 16:53:29.852203
2025-06-08 16:53:29.965260
2025-06-08 16:52:51.388270
2025-06-08 16:53:29.818182
2025-06-08 16:53:29.820521
2025-06-08 16:53:30.386185
2025-06-08 16:53:30.430894
2025-06-08 16:53:30.917190
2025-06-08 16:53:29.273072
2025-06-08 16:53:30.764089
2025-06-08 16:53:07.771200
2025-06-08 16:52:38.422212
2025-06-08 16:53:32.170360
2025-06-08 16:53:30.528304
2025-06-08 16:53:31.575162
2025-06-08 16:53:31.395016
2025-06-08 16:53:31.845212
2025-06-08 16:53:32.664184
2025-06-08 16:53:32.774193
2025-06-08 16:53:31.093246
2025-06-08 16:53:33.647293
2025-06-08 16:53:31.595643
2025-06-08 16:53:33.123123
2025-06-08 16:53:07.913601
2025-06-08 16:52:59.016768
2025-06-08 16:53:33.108244
2025-06-08 16:53:33.014212
2025-06-08 16:53:33.602181
2025-06-08 16:53:32.246740
2025-06-08 16:53:33.279174
2025-06-08 16:53:32.868244
2025-06-08 16:53:32.876938
2025-06-08 16:53:34.951221
2025-06-08 16:53:34.753492
2025-06-08 16:53:34.311233
2025-06-08 16:53:34.250586
2025-06-08 16:53:12.294282
2025-06-08 16:53:34.115370
2025-06-08 16:53:34.331208
2025-06-08 16:53:34.659195
2025-06-08 16:53:33.261218
2025-06-08 16:53:34.636335
2025-06-08 16:53:34.957214
2025-06-08 16:53:35.184222
2025-06-08 16:53:33.741190
2025-06-08 16:53:36.124204
2025-06-08 16:53:35.856250
2025-06-08 16:53:35.744517
2025-06-08 16:53:34.803370
2025-06-08 16:53:36.561568
2025-06-08 16:53:13.996179
2025-06-08 16:53:36.556224
2025-06-08 16:53:35.741293
2025-06-08 16:53:36.347187
2025-06-08 16:53:35.910183
2025-06-08 16:53:36.306188
2025-06-08 16:53:37.046241
2025-06-08 16:53:36.633602
2025-06-08 16:53:36.413283
2025-06-08 16:53:37.082935
2025-06-08 16:53:37.030700
2025-06-08 16:53:16.134306
2025-06-08 16:53:37.603342
2025-06-08 16:53:36.267418
2025-06-08 16:53:37.484179
2025-06-08 16:53:37.290616
2025-06-08 16:49:20.090195
2025-06-08 16:53:38.561199
2025-06-08 16:53:37.804239
2025-06-08 16:53:38.901183
2025-06-08 16:53:36.397188
2025-06-08 16:53:39.323185
2025-06-08 16:53:39.003186
2025-06-08 16:53:24.231274
2025-06-08 16:53:38.241755
2025-06-08 16:53:39.480184
2025-06-08 16:53:39.627195
2025-06-08 16:53:38.124716
2025-06-08 16:52:41.658485
2025-06-08 16:53:01.421210
2025-06-08 16:53:38.484200
2025-06-08 16:53:39.805330
2025-06-08 16:53:40.334190
2025-06-08 16:53:39.298198
2025-06-08 16:53:37.351178
2025-06-08 16:53:37.385187
2025-06-08 16:53:40.455226
2025-06-08 16:53:40.920237
2025-06-08 16:53:39.238766
2025-06-08 16:53:41.096189
2025-06-08 16:53:40.813347
2025-06-08 16:53:41.637187
2025-06-08 16:53:40.930908
2025-06-08 16:53:40.711183
2025-06-08 16:53:38.724181
2025-06-08 16:53:39.305254
2025-06-08 16:53:39.959189
2025-06-08 16:53:39.180195
2025-06-08 16:53:43.269190
2025-06-08 16:53:42.785185
2025-06-08 16:53:41.168177
2025-06-08 16:53:43.949952
2025-06-08 16:53:42.766219
2025-06-08 16:53:41.713187
2025-06-08 16:53:44.199190
2025-06-08 16:53:43.167847
2025-06-08 16:53:41.603658
2025-06-08 16:53:43.662760
2025-06-08 16:53:22.484866
2025-06-08 16:53:20.942203
2025-06-08 16:53:23.933210
2025-06-08 16:48:58.882244
2025-06-08 16:53:43.358159
2025-06-08 16:53:42.642193
2025-06-08 16:52:54.628329
2025-06-08 16:53:03.171182
2025-06-08 16:53:26.305201
2025-06-08 16:53:42.943240
2025-06-08 16:53:43.588185
2025-06-08 16:53:44.371468
2025-06-08 16:53:42.030183
2025-06-08 16:53:44.223763
2025-06-08 16:53:45.235177
2025-06-08 16:53:42.896140
2025-06-08 16:53:43.097230
2025-06-08 16:53:43.494188
2025-06-08 16:53:45.031195
2025-06-08 16:53:44.568174
2025-06-08 16:53:44.298716
2025-06-08 16:53:45.474170
2025-06-08 16:53:32.121420
2025-06-08 16:53:22.546261
2025-06-08 16:53:07.683563
2025-06-08 16:53:25.424434
2025-06-08 16:53:25.742861
2025-06-08 16:53:43.398197
2025-06-08 16:53:45.470179
2025-06-08 16:53:27.962184
2025-06-08 16:53:45.352227
2025-06-08 16:53:45.490191
2025-06-08 16:53:44.506677
2025-06-08 16:53:46.962248
2025-06-08 16:53:46.724204
2025-06-08 16:53:44.424194
2025-06-08 16:53:45.867191
2025-06-08 16:53:45.924207
2025-06-08 16:53:46.797221
2025-06-08 16:53:47.384190
2025-06-08 16:53:45.312178
2025-06-08 16:53:46.821791
2025-06-08 16:53:48.079339
2025-06-08 16:53:46.941780
2025-06-08 16:53:46.449197
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 1, 1, 1, 1, 1, 1, 1, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 18, 1, 1, 1, 1, 1, 1, 1, 1, 2, 9, 9, 5, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 5, 1, 1, 1, 5, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 1.79; stdev rank: 2.438421620639056; total pools: 151.93

2025-06-08 16:53:44.653209
2025-06-08 16:53:47.056205
2025-06-08 16:53:47.078206
2025-06-08 16:53:16.710364
2025-06-08 16:53:14.924229
2025-06-08 16:53:47.400226
2025-06-08 16:53:47.530800
2025-06-08 16:53:48.456159
2025-06-08 16:53:19.204036
2025-06-08 16:53:47.522394
2025-06-08 16:53:25.614234
2025-06-08 16:53:47.351471
2025-06-08 16:53:48.072286
2025-06-08 16:53:48.287183
2025-06-08 16:53:29.548594
2025-06-08 16:53:48.445176
2025-06-08 16:53:48.944911
2025-06-08 16:53:47.887186
2025-06-08 16:53:49.121183
2025-06-08 16:53:48.612230
2025-06-08 16:53:49.254212
2025-06-08 16:53:48.563304
2025-06-08 16:53:15.683233
2025-06-08 16:53:45.911528
2025-06-08 16:53:49.124127
2025-06-08 16:53:49.141851
2025-06-08 16:53:49.176190
2025-06-08 16:53:48.089233
2025-06-08 16:53:28.623892
2025-06-08 16:53:50.720545
2025-06-08 16:53:50.154211
2025-06-08 16:53:48.801247
2025-06-08 16:53:50.651199
2025-06-08 16:53:33.422215
2025-06-08 16:53:16.029216
2025-06-08 16:53:51.062190
2025-06-08 16:53:26.953211
2025-06-08 16:53:51.186629
2025-06-08 16:53:51.227197
2025-06-08 16:53:31.253202
2025-06-08 16:53:51.582197
2025-06-08 16:53:36.934244
2025-06-08 16:53:50.785662
2025-06-08 16:53:51.002226
2025-06-08 16:53:30.663293
2025-06-08 16:53:50.784182
2025-06-08 16:53:52.407189
2025-06-08 16:53:52.248180
2025-06-08 16:53:33.399279
2025-06-08 16:53:52.903189
2025-06-08 16:53:53.575457
2025-06-08 16:53:52.119521
2025-06-08 16:53:53.066175
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 1, 2, 1, 12, 9, 2, 1, 5, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 18, 1, 9, 1, 2, 1, 5, 1, 1, 9, 18, 1, 1, 1, 12, 1, 1, 2, 24, 1, 18, 2, 2, 1, 1, 1, 1, 2, 1, 9, 1, 5, 1, 12, 1, 2, 2, 2, 1, 5, 1, 1, 1, 1, 9, 5, 1, 2, 1, 2, 2, 1, 5, 1, 1, 12, 1, 2, 5, 48]
accuracy: 0.0; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 3.64; stdev rank: 6.2968563585332005; total pools: 580.72

2025-06-08 16:53:52.048541
2025-06-08 16:53:51.795639
2025-06-08 16:53:52.888578
2025-06-08 16:53:53.778293
2025-06-08 16:53:52.172229
2025-06-08 16:53:54.652209
2025-06-08 16:53:53.103109
2025-06-08 16:53:54.824185
2025-06-08 16:53:55.167831
2025-06-08 16:53:51.980204
2025-06-08 16:53:53.732216
2025-06-08 16:53:55.037189
2025-06-08 16:53:52.615019
2025-06-08 16:53:54.319242
2025-06-08 16:53:54.528754
2025-06-08 16:53:55.368485
2025-06-08 16:53:54.322807
2025-06-08 16:53:54.447185
2025-06-08 16:53:53.600283
2025-06-08 16:53:41.126441
2025-06-08 16:53:54.955221
2025-06-08 16:53:55.783199
2025-06-08 16:53:56.495170
2025-06-08 16:53:55.420192
2025-06-08 16:53:57.169192
2025-06-08 16:53:55.604025
2025-06-08 16:53:57.267181
2025-06-08 16:53:55.963202
2025-06-08 16:53:57.230186
2025-06-08 16:53:55.496166
2025-06-08 16:53:58.604175
2025-06-08 16:53:57.177110
2025-06-08 16:53:39.232205
2025-06-08 16:53:56.474267
2025-06-08 16:53:55.588215
2025-06-08 16:53:09.234219
2025-06-08 16:53:56.754266
2025-06-08 16:53:57.409785
2025-06-08 16:53:57.247176
2025-06-08 16:53:58.673715
2025-06-08 16:53:58.295191
2025-06-08 16:54:01.356178
2025-06-08 16:53:58.898239
2025-06-08 16:54:00.188273
2025-06-08 16:53:58.634192
2025-06-08 16:54:00.183179
2025-06-08 16:53:59.688200
2025-06-08 16:53:56.604546
2025-06-08 16:53:57.276189
2025-06-08 16:54:01.512171
2025-06-08 16:54:00.940184
2025-06-08 16:54:00.733246
2025-06-08 16:53:32.656908
2025-06-08 16:54:01.849358
2025-06-08 16:54:02.384215
2025-06-08 16:54:01.415186
2025-06-08 16:54:01.673192
2025-06-08 16:53:59.013239
2025-06-08 16:54:01.690187
2025-06-08 16:53:30.321189
2025-06-08 16:53:58.881198
2025-06-08 16:54:00.930172
2025-06-08 16:54:01.576190
2025-06-08 16:54:03.843700
2025-06-08 16:54:01.025211
2025-06-08 16:54:04.268190
2025-06-08 16:54:02.479035
2025-06-08 16:54:04.257205
2025-06-08 16:54:01.922226
2025-06-08 16:54:03.817657
2025-06-08 16:54:06.114317
2025-06-08 16:54:05.451585
2025-06-08 16:53:48.317204
2025-06-08 16:53:52.986178
2025-06-08 16:54:04.417175
2025-06-08 16:54:05.073184
2025-06-08 16:53:59.463204
2025-06-08 16:54:02.055182
2025-06-08 16:54:06.103010
2025-06-08 16:53:44.921258
2025-06-08 16:54:05.369192
2025-06-08 16:53:46.135000
2025-06-08 16:54:05.384191
2025-06-08 16:54:05.574020
2025-06-08 16:54:04.851186
2025-06-08 16:54:03.298851
2025-06-08 16:53:50.424944
2025-06-08 16:54:06.583723
2025-06-08 16:54:05.327585
2025-06-08 16:54:05.187205
2025-06-08 16:54:03.169208
2025-06-08 16:54:05.895782
2025-06-08 16:53:47.205238
2025-06-08 16:54:06.069178
2025-06-08 16:54:04.905196
2025-06-08 16:54:07.997987
2025-06-08 16:54:06.049846
2025-06-08 16:54:05.997180
2025-06-08 16:53:35.640215
2025-06-08 16:54:07.718285
2025-06-08 16:54:09.068794
2025-06-08 16:54:08.608186
2025-06-08 16:54:08.919424
2025-06-08 16:53:48.068441
2025-06-08 16:53:47.946714
2025-06-08 16:54:07.312178
2025-06-08 16:54:07.876092
2025-06-08 16:54:08.235186
2025-06-08 16:54:08.484793
2025-06-08 16:49:21.528258
2025-06-08 16:54:08.592177
2025-06-08 16:54:08.888790
2025-06-08 16:54:08.744008
2025-06-08 16:53:46.371188
2025-06-08 16:54:09.851190
2025-06-08 16:53:21.284251
2025-06-08 16:54:09.723186
2025-06-08 16:54:09.198713
2025-06-08 16:53:47.820459
2025-06-08 16:54:08.879342
2025-06-08 16:54:07.570191
2025-06-08 16:54:09.084595
2025-06-08 16:54:08.428187
2025-06-08 16:54:09.213183
2025-06-08 16:54:09.196366
2025-06-08 16:54:09.492197
2025-06-08 16:54:07.096187
2025-06-08 16:54:08.044216
2025-06-08 16:54:06.203184
2025-06-08 16:53:50.820200
2025-06-08 16:54:10.524183
2025-06-08 16:53:35.945231
2025-06-08 16:54:10.705175
2025-06-08 16:54:09.628228
2025-06-08 16:54:08.909461
2025-06-08 16:54:12.203176
2025-06-08 16:54:12.231180
2025-06-08 16:54:10.157523
2025-06-08 16:54:11.411682
2025-06-08 16:54:12.054162
2025-06-08 16:54:11.349880
2025-06-08 16:54:10.336951
2025-06-08 16:53:46.792239
2025-06-08 16:54:11.431185
2025-06-08 16:54:09.866700
2025-06-08 16:54:10.786182
2025-06-08 16:54:12.412270
2025-06-08 16:54:11.648188
2025-06-08 16:54:12.659208
2025-06-08 16:54:12.763195
2025-06-08 16:54:12.050183
2025-06-08 16:54:13.452204
2025-06-08 16:53:54.445227
2025-06-08 16:54:13.144065
2025-06-08 16:54:12.038189
2025-06-08 16:54:13.096189
2025-06-08 16:54:13.191548
2025-06-08 16:53:50.240289
2025-06-08 16:54:13.703247
2025-06-08 16:54:12.990631
2025-06-08 16:54:14.836224
2025-06-08 16:54:12.226219
2025-06-08 16:54:12.101210
2025-06-08 16:54:12.915205
2025-06-08 16:54:14.999463
2025-06-08 16:54:13.819184
2025-06-08 16:54:14.443195
2025-06-08 16:54:13.610543
2025-06-08 16:53:54.184686
2025-06-08 16:54:13.010534
2025-06-08 16:54:13.294315
2025-06-08 16:54:14.567179
2025-06-08 16:54:14.999649
2025-06-08 16:54:14.546347
2025-06-08 16:54:13.272952
2025-06-08 16:54:14.849212
2025-06-08 16:54:14.548941
2025-06-08 16:53:51.560157
2025-06-08 16:54:00.546274
2025-06-08 16:54:15.010180
2025-06-08 16:54:13.032201
2025-06-08 16:54:14.638660
2025-06-08 16:54:16.650160
2025-06-08 16:54:14.957184
2025-06-08 16:54:17.089345
2025-06-08 16:54:17.093187
2025-06-08 16:54:14.799223
2025-06-08 16:54:14.293273
2025-06-08 16:54:15.960197
2025-06-08 16:53:54.791080
2025-06-08 16:54:15.699264
2025-06-08 16:54:17.765163
2025-06-08 16:54:16.300183
2025-06-08 16:54:16.632181
2025-06-08 16:54:18.041704
2025-06-08 16:54:16.448202
2025-06-08 16:54:16.973192
2025-06-08 16:54:18.615213
2025-06-08 16:54:17.283203
2025-06-08 16:54:19.432251
2025-06-08 16:54:18.484187
2025-06-08 16:54:17.800491
2025-06-08 16:53:54.640228
2025-06-08 16:54:19.649859
2025-06-08 16:54:18.790439
2025-06-08 16:54:18.808537
2025-06-08 16:54:20.049194
2025-06-08 16:53:47.801441
2025-06-08 16:54:20.439174
2025-06-08 16:53:47.647179
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 1.0; stdev rank: 0.0; total pools: 269.69

2025-06-08 16:54:20.422178
2025-06-08 16:53:46.781217
2025-06-08 16:54:19.181184
2025-06-08 16:53:49.609246
2025-06-08 16:54:18.446195
2025-06-08 16:54:21.986186
2025-06-08 16:54:17.118186
2025-06-08 16:54:18.463171
2025-06-08 16:54:03.628265
2025-06-08 16:54:20.242634
2025-06-08 16:54:20.060428
2025-06-08 16:54:21.298211
2025-06-08 16:54:20.318181
2025-06-08 16:54:21.019163
2025-06-08 16:54:23.203880
2025-06-08 16:53:49.299291
2025-06-08 16:54:20.244979
2025-06-08 16:54:21.096185
2025-06-08 16:53:52.720243
2025-06-08 16:54:21.891871
2025-06-08 16:54:23.054431
2025-06-08 16:54:23.870623
2025-06-08 16:54:23.753337
2025-06-08 16:54:23.194199
2025-06-08 16:54:09.105217
2025-06-08 16:54:23.095405
2025-06-08 16:54:22.287224
2025-06-08 16:54:24.432218
2025-06-08 16:54:24.201396
2025-06-08 16:54:24.120745
2025-06-08 16:54:25.147240
2025-06-08 16:54:24.368199
2025-06-08 16:54:24.159234
2025-06-08 16:53:53.744159
2025-06-08 16:54:26.410203
2025-06-08 16:54:25.103186
2025-06-08 16:53:53.209003
2025-06-08 16:54:25.397202
2025-06-08 16:54:26.834641
2025-06-08 16:54:25.183217
2025-06-08 16:54:24.993721
2025-06-08 16:54:24.969425
2025-06-08 16:54:12.603276
2025-06-08 16:54:26.195179
2025-06-08 16:54:25.915201
2025-06-08 16:54:13.356433
2025-06-08 16:54:09.335185
2025-06-08 16:54:28.015206
2025-06-08 16:54:28.457185
2025-06-08 16:54:28.962456
2025-06-08 16:54:26.960328
2025-06-08 16:54:29.791182
2025-06-08 16:54:27.385811
2025-06-08 16:54:28.945214
2025-06-08 16:54:28.986325
2025-06-08 16:54:28.566958
2025-06-08 16:54:27.763208
2025-06-08 16:53:43.303995
2025-06-08 16:54:29.621176
2025-06-08 16:54:10.650663
2025-06-08 16:54:28.810462
2025-06-08 16:54:28.768425
2025-06-08 16:54:28.965205
2025-06-08 16:54:16.108488
2025-06-08 16:54:07.558222
2025-06-08 16:54:11.737210
2025-06-08 16:54:28.781202
2025-06-08 16:54:31.572631
2025-06-08 16:54:30.050190
2025-06-08 16:54:11.742215
2025-06-08 16:54:30.126213
2025-06-08 16:54:30.694708
2025-06-08 16:54:32.624231
2025-06-08 16:54:32.132192
2025-06-08 16:54:19.342228
2025-06-08 16:54:08.961604
2025-06-08 16:54:31.601375
2025-06-08 16:54:30.611211
2025-06-08 16:54:33.002193
2025-06-08 16:53:46.781449
2025-06-08 16:54:33.489220
2025-06-08 16:54:30.369206
2025-06-08 16:54:29.008211
2025-06-08 16:54:31.590190
2025-06-08 16:54:09.216792
2025-06-08 16:54:33.691157
2025-06-08 16:54:32.022199
2025-06-08 16:54:31.843237
2025-06-08 16:54:09.982203
2025-06-08 16:54:33.316813
2025-06-08 16:54:33.641941
2025-06-08 16:54:32.881129
2025-06-08 16:54:35.634084
2025-06-08 16:54:35.191204
2025-06-08 16:54:18.156578
2025-06-08 16:54:33.996217
2025-06-08 16:54:35.090211
2025-06-08 16:54:13.265227
2025-06-08 16:54:36.491252
2025-06-08 16:54:33.884051
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 1.27; stdev rank: 0.8928045698807776; total pools: 993.55

2025-06-08 16:54:33.090204
2025-06-08 16:54:35.454705
2025-06-08 16:54:36.430223
2025-06-08 16:54:33.494259
2025-06-08 16:54:35.665207
2025-06-08 16:54:36.226197
2025-06-08 16:54:13.685208
2025-06-08 16:54:20.527196
2025-06-08 16:54:34.188209
2025-06-08 16:54:35.035760
2025-06-08 16:54:37.137214
2025-06-08 16:54:36.658177
2025-06-08 16:54:22.970588
2025-06-08 16:54:35.481563
2025-06-08 16:54:36.051479
2025-06-08 16:54:39.101205
2025-06-08 16:54:38.910186
2025-06-08 16:54:38.083638
2025-06-08 16:54:37.635208
2025-06-08 16:54:37.852198
2025-06-08 16:54:39.541221
2025-06-08 16:54:05.827934
2025-06-08 16:54:39.859203
