Beginning of run
landscape params:
2025-06-08 11:52:28.572341
2025-06-08 11:52:58.154567
2025-06-08 11:52:54.602270
2025-06-08 11:52:52.950072
2025-06-08 11:52:46.729548
2025-06-08 11:52:57.074318
2025-06-08 11:52:54.788368
2025-06-08 11:52:56.112216
2025-06-08 11:52:06.584357
2025-06-08 11:52:54.407318
2025-06-08 11:52:54.453927
2025-06-08 11:52:59.827739
2025-06-08 11:52:55.513429
2025-06-08 11:53:01.780335
2025-06-08 11:53:01.640959
2025-06-08 11:52:51.452796
2025-06-08 11:52:25.691383
2025-06-08 11:52:59.017286
2025-06-08 11:52:52.713254
2025-06-08 11:52:55.995279
2025-06-08 11:52:56.254209
2025-06-08 11:53:03.405293
2025-06-08 11:53:00.544287
2025-06-08 11:52:08.702182
2025-06-08 11:53:02.502607
2025-06-08 11:53:01.205346
2025-06-08 11:52:52.216609
2025-06-08 11:53:01.193299
2025-06-08 11:53:02.693294
2025-06-08 11:52:51.160275
2025-06-08 11:53:04.352486
2025-06-08 11:53:04.900331
2025-06-08 11:53:00.356389
2025-06-08 11:53:04.863756
2025-06-08 11:53:01.676260
2025-06-08 11:52:25.947295
2025-06-08 11:52:00.782290
2025-06-08 11:53:06.748413
2025-06-08 11:53:06.786333
2025-06-08 11:53:01.417267
2025-06-08 11:53:01.583538
2025-06-08 11:52:24.610320
2025-06-08 11:53:07.923303
2025-06-08 11:53:08.354639
2025-06-08 11:52:57.304451
2025-06-08 11:53:09.255773
2025-06-08 11:49:46.994303
2025-06-08 11:53:04.387241
2025-06-08 11:52:59.744526
2025-06-08 11:53:04.056287
2025-06-08 11:53:05.174268
2025-06-08 11:52:59.227255
2025-06-08 11:53:02.204265
2025-06-08 11:53:10.283881
2025-06-08 11:53:05.702401
2025-06-08 11:53:10.057339
2025-06-08 11:53:03.290316
2025-06-08 11:53:01.035364
2025-06-08 11:53:06.741285
2025-06-08 11:53:03.795227
2025-06-08 11:52:11.290326
2025-06-08 11:53:10.629282
2025-06-08 11:53:03.241287
2025-06-08 11:53:09.600299
2025-06-08 11:53:07.138317
2025-06-08 11:53:04.032261
2025-06-08 11:53:12.338744
2025-06-08 11:53:08.585264
2025-06-08 11:53:13.944264
2025-06-08 11:53:13.853533
2025-06-08 11:53:09.905494
2025-06-08 11:52:35.928255
2025-06-08 11:53:05.692249
2025-06-08 11:53:10.742315
2025-06-08 11:53:14.958489
2025-06-08 11:52:53.986705
2025-06-08 11:52:22.554923
2025-06-08 11:53:09.397238
2025-06-08 11:53:15.271220
2025-06-08 11:53:12.320302
2025-06-08 11:53:08.049353
2025-06-08 11:53:03.662329
2025-06-08 11:53:12.613305
2025-06-08 11:53:12.258293
2025-06-08 11:52:39.458254
2025-06-08 11:53:17.342231
2025-06-08 11:53:15.202331
2025-06-08 11:53:17.379211
2025-06-08 11:53:18.541356
2025-06-08 11:53:18.941519
2025-06-08 11:53:14.443271
2025-06-08 11:53:11.963282
2025-06-08 11:53:14.751282
2025-06-08 11:53:20.154333
2025-06-08 11:53:13.178310
2025-06-08 11:52:19.738141
2025-06-08 11:53:14.459271
2025-06-08 11:52:52.489228
2025-06-08 11:53:13.707396
2025-06-08 11:53:15.599058
2025-06-08 11:53:13.851281
2025-06-08 11:49:54.984485
2025-06-08 11:53:20.875205
2025-06-08 11:53:17.824272
2025-06-08 11:53:14.126219
2025-06-08 11:53:11.120634
2025-06-08 11:53:21.157103
2025-06-08 11:53:02.251941
2025-06-08 11:53:16.139271
2025-06-08 11:52:20.440234
2025-06-08 11:53:22.059559
2025-06-08 11:53:12.993214
2025-06-08 11:52:49.749319
2025-06-08 11:53:22.416479
2025-06-08 11:53:12.889318
2025-06-08 11:53:13.919784
2025-06-08 11:53:15.557259
2025-06-08 11:53:21.523338
2025-06-08 11:53:23.438267
2025-06-08 11:52:47.922249
2025-06-08 11:53:18.939295
2025-06-08 11:52:43.724625
2025-06-08 11:53:22.537232
2025-06-08 11:53:23.353952
2025-06-08 11:53:19.869313
2025-06-08 11:53:19.227219
2025-06-08 11:53:22.816242
2025-06-08 11:53:23.777248
2025-06-08 11:53:17.945217
2025-06-08 11:53:24.528223
2025-06-08 11:53:26.230181
2025-06-08 11:53:25.730339
2025-06-08 11:53:22.794206
2025-06-08 11:52:05.580145
2025-06-08 11:53:26.485307
2025-06-08 11:53:18.483250
2025-06-08 11:53:27.009342
2025-06-08 11:52:02.498262
2025-06-08 11:53:24.837212
2025-06-08 11:53:27.090405
2025-06-08 11:53:19.310349
2025-06-08 11:53:19.280427
2025-06-08 11:53:25.316305
2025-06-08 11:53:25.750203
2025-06-08 11:52:05.627234
2025-06-08 11:53:23.972163
2025-06-08 11:53:26.979837
2025-06-08 11:53:29.730976
2025-06-08 11:53:24.350306
2025-06-08 11:53:24.773554
2025-06-08 11:53:24.205231
2025-06-08 11:53:30.636876
2025-06-08 11:53:29.503121
2025-06-08 11:53:29.796328
2025-06-08 11:53:24.802824
2025-06-08 11:52:32.394342
2025-06-08 11:53:29.021241
2025-06-08 11:53:30.433033
2025-06-08 11:53:27.514240
2025-06-08 11:53:28.021273
2025-06-08 11:53:29.080251
2025-06-08 11:52:29.948505
2025-06-08 11:53:28.203250
2025-06-08 11:53:01.641439
2025-06-08 11:53:31.686586
2025-06-08 11:53:34.620099
2025-06-08 11:53:28.092277
2025-06-08 11:53:33.591697
2025-06-08 11:53:34.418955
2025-06-08 11:53:35.333098
2025-06-08 11:53:34.976365
2025-06-08 11:53:33.766243
2025-06-08 11:53:30.995493
2025-06-08 11:53:37.447035
2025-06-08 11:53:29.174235
2025-06-08 11:53:38.305324
2025-06-08 11:53:06.015651
2025-06-08 11:53:38.769050
2025-06-08 11:53:32.947316
2025-06-08 11:53:35.849223
2025-06-08 11:53:39.699060
2025-06-08 11:53:35.041246
2025-06-08 11:53:35.554228
2025-06-08 11:53:36.399276
2025-06-08 11:53:40.949242
2025-06-08 11:53:01.881485
2025-06-08 11:53:32.248381
2025-06-08 11:53:39.866552
2025-06-08 11:48:01.774301
2025-06-08 11:52:51.837336
2025-06-08 11:53:33.356278
2025-06-08 11:53:42.425671
2025-06-08 11:53:43.232162
2025-06-08 11:53:39.065414
2025-06-08 11:53:23.969968
2025-06-08 11:53:43.016261
2025-06-08 11:53:44.582018
2025-06-08 11:53:45.447681
2025-06-08 11:53:39.407240
2025-06-08 11:53:18.765473
2025-06-08 11:53:42.070261
2025-06-08 11:53:47.268819
2025-06-08 11:53:14.527299
2025-06-08 11:53:12.939307
2025-06-08 11:53:47.876173
2025-06-08 11:53:25.125918
2025-06-08 11:53:43.232224
2025-06-08 11:53:48.863039
2025-06-08 11:53:41.552263
2025-06-08 11:53:46.235731
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 1.0; stdev rank: 0.0; total pools: 716.85

***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1648.01

2025-06-08 11:53:44.044265
2025-06-08 11:53:45.010252
2025-06-08 11:53:50.887575
2025-06-08 11:53:44.027216
2025-06-08 11:53:47.742694
2025-06-08 11:53:46.048253
2025-06-08 11:53:51.502216
2025-06-08 11:52:58.873333
2025-06-08 11:53:44.791792
2025-06-08 11:53:47.275256
2025-06-08 11:53:27.663417
2025-06-08 11:53:18.484263
2025-06-08 11:53:05.738333
2025-06-08 11:53:52.443106
2025-06-08 11:53:01.193897
2025-06-08 11:53:50.311324
2025-06-08 11:53:01.561877
2025-06-08 11:53:49.148241
2025-06-08 11:52:26.068319
2025-06-08 11:53:06.088407
2025-06-08 11:53:49.891495
2025-06-08 11:53:54.296904
2025-06-08 11:53:20.298380
2025-06-08 11:53:55.355455
2025-06-08 11:53:54.074192
2025-06-08 11:53:53.777357
2025-06-08 11:53:56.290030
2025-06-08 11:52:46.329322
2025-06-08 11:53:54.720243
2025-06-08 11:53:54.503378
2025-06-08 11:52:29.686813
2025-06-08 11:53:54.314701
2025-06-08 11:53:56.351594
2025-06-08 11:53:56.737256
2025-06-08 11:53:55.267332
2025-06-08 11:53:13.167328
2025-06-08 11:53:56.391248
2025-06-08 11:53:58.276065
2025-06-08 11:53:30.865271
2025-06-08 11:53:27.790751
2025-06-08 11:53:56.717268
2025-06-08 11:53:58.460246
2025-06-08 11:54:00.610282
2025-06-08 11:53:58.245776
2025-06-08 11:53:59.186194
2025-06-08 11:53:59.523274
2025-06-08 11:54:01.199104
2025-06-08 11:54:01.366798
2025-06-08 11:53:59.205260
2025-06-08 11:54:03.283957
2025-06-08 11:54:03.144309
2025-06-08 11:54:01.183822
2025-06-08 11:53:37.567551
2025-06-08 11:54:03.273221
2025-06-08 11:53:52.125749
2025-06-08 11:53:57.700478
2025-06-08 11:53:57.531370
2025-06-08 11:54:04.233304
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2047.61

2025-06-08 11:54:00.375319
2025-06-08 11:54:06.673333
2025-06-08 11:54:06.694326
2025-06-08 11:54:05.340268
2025-06-08 11:54:08.502011
2025-06-08 11:54:08.725415
2025-06-08 11:54:09.446210
2025-06-08 11:52:59.052287
2025-06-08 11:54:12.775174
2025-06-08 11:54:05.891302
2025-06-08 11:52:34.874254
2025-06-08 11:54:09.961221
2025-06-08 11:54:09.373343
2025-06-08 11:54:11.110267
2025-06-08 11:54:12.255285
2025-06-08 11:53:42.151395
2025-06-08 11:54:10.887418
2025-06-08 11:54:12.268337
2025-06-08 11:54:14.167273
2025-06-08 11:53:45.021260
2025-06-08 11:53:56.953874
2025-06-08 11:53:20.163345
2025-06-08 11:50:47.624881
2025-06-08 11:54:05.540429
2025-06-08 11:54:16.802914
2025-06-08 11:54:19.325736
2025-06-08 11:50:44.636346
2025-06-08 11:54:19.966273
2025-06-08 11:54:17.226108
2025-06-08 11:54:16.579167
2025-06-08 11:54:22.045327
2025-06-08 11:54:19.376221
2025-06-08 11:54:17.021278
2025-06-08 11:53:56.634839
2025-06-08 11:54:12.012287
2025-06-08 11:53:51.452275
2025-06-08 11:54:21.563479
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11701.99

2025-06-08 11:54:18.294974
2025-06-08 11:54:18.600303
2025-06-08 11:53:06.945541
2025-06-08 11:54:13.100676
2025-06-08 11:53:56.280935
2025-06-08 11:54:23.476254
2025-06-08 11:49:05.782309
2025-06-08 11:54:22.460201
2025-06-08 11:53:24.445236
2025-06-08 11:54:26.843183
2025-06-08 11:53:37.696282
2025-06-08 11:53:30.731229
2025-06-08 11:54:21.256777
2025-06-08 11:54:22.441258
2025-06-08 11:54:10.543391
2025-06-08 11:53:26.919351
2025-06-08 11:54:28.079222
2025-06-08 11:53:58.393863
2025-06-08 11:54:27.404198
2025-06-08 11:53:53.552337
2025-06-08 11:54:10.662336
2025-06-08 11:54:15.959277
2025-06-08 11:54:19.738441
2025-06-08 11:54:28.052194
2025-06-08 11:54:29.238182
2025-06-08 11:53:55.693300
2025-06-08 11:54:31.043314
2025-06-08 11:54:31.214451
2025-06-08 11:54:31.677111
2025-06-08 11:54:26.254382
2025-06-08 11:54:27.577227
2025-06-08 11:53:46.247263
2025-06-08 11:53:55.727399
2025-06-08 11:54:14.825347
2025-06-08 11:54:15.395328
2025-06-08 11:54:28.034338
2025-06-08 11:54:20.808814
2025-06-08 11:54:29.543281
2025-06-08 11:54:29.099635
2025-06-08 11:54:29.525759
2025-06-08 11:54:20.183657
2025-06-08 11:54:36.796287
2025-06-08 11:54:26.181212
2025-06-08 11:53:55.180246
2025-06-08 11:54:22.216265
2025-06-08 11:54:37.516614
2025-06-08 11:54:34.144264
2025-06-08 11:54:34.809254
2025-06-08 11:54:37.147281
2025-06-08 11:54:33.549465
2025-06-08 11:54:33.018312
2025-06-08 11:54:36.780326
2025-06-08 11:54:37.741246
2025-06-08 11:54:36.319377
2025-06-08 11:54:38.458236
2025-06-08 11:53:56.833301
2025-06-08 11:54:30.014297
2025-06-08 11:54:08.228496
2025-06-08 11:54:33.827273
2025-06-08 11:54:21.203351
2025-06-08 11:54:43.786221
2025-06-08 11:54:21.203948
2025-06-08 11:54:40.661317
2025-06-08 11:54:28.383477
2025-06-08 11:54:25.611208
2025-06-08 11:54:38.551435
2025-06-08 11:54:22.628526
2025-06-08 11:54:46.132190
2025-06-08 11:54:41.614528
2025-06-08 11:54:42.156389
2025-06-08 11:54:44.073382
2025-06-08 11:54:35.695315
2025-06-08 11:54:47.100332
2025-06-08 11:53:56.940306
2025-06-08 11:54:46.474374
2025-06-08 11:54:24.760306
2025-06-08 11:54:48.176241
2025-06-08 11:54:46.555464
2025-06-08 11:54:38.813905
2025-06-08 11:53:37.818372
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30856.46

2025-06-08 11:54:37.380303
2025-06-08 11:54:31.619449
2025-06-08 11:54:22.472501
2025-06-08 11:54:57.125247
2025-06-08 11:54:48.289448
2025-06-08 11:54:54.466316
2025-06-08 11:54:35.020274
2025-06-08 11:54:50.619296
2025-06-08 11:54:56.990327
2025-06-08 11:54:34.492267
2025-06-08 11:54:47.437181
2025-06-08 11:54:41.020298
2025-06-08 11:54:40.078367
2025-06-08 11:54:53.171294
2025-06-08 11:54:56.824277
2025-06-08 11:54:57.008256
2025-06-08 11:54:56.351430
2025-06-08 11:54:44.727724
2025-06-08 11:54:24.260630
2025-06-08 11:54:54.445324
2025-06-08 11:54:10.822343
2025-06-08 11:54:57.627310
2025-06-08 11:54:44.228748
2025-06-08 11:54:13.944398
2025-06-08 11:54:32.741226
2025-06-08 11:54:42.918499
2025-06-08 11:55:02.614258
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.0; stdev rank: 0.0; total pools: 1044.01

2025-06-08 11:54:41.561327
2025-06-08 11:54:51.181767
2025-06-08 11:54:53.512321
2025-06-08 11:54:41.996452
2025-06-08 11:54:40.476288
2025-06-08 11:54:36.330802
2025-06-08 11:55:04.006357
2025-06-08 11:55:06.069307
2025-06-08 11:54:58.843276
2025-06-08 11:55:06.528350
2025-06-08 11:55:04.062425
2025-06-08 11:54:33.762348
2025-06-08 11:55:10.596000
2025-06-08 11:54:27.986298
2025-06-08 11:53:35.254723
2025-06-08 11:54:58.279256
2025-06-08 11:55:00.348019
2025-06-08 11:55:08.186528
2025-06-08 11:54:45.652433
2025-06-08 11:55:10.495363
2025-06-08 11:54:22.453054
2025-06-08 11:54:55.169291
2025-06-08 11:54:31.766385
2025-06-08 11:55:00.800453
2025-06-08 11:54:30.298278
2025-06-08 11:55:08.673726
2025-06-08 11:54:31.814232
2025-06-08 11:55:14.170277
2025-06-08 11:55:07.417276
2025-06-08 11:54:55.304365
2025-06-08 11:55:04.811277
2025-06-08 11:55:05.722289
2025-06-08 11:55:01.766287
2025-06-08 11:54:32.528264
2025-06-08 11:55:07.370072
2025-06-08 11:55:17.750896
2025-06-08 11:55:17.576267
2025-06-08 11:55:19.888340
2025-06-08 11:55:09.088827
2025-06-08 11:55:06.353477
2025-06-08 11:55:02.359314
2025-06-08 11:55:20.916875
2025-06-08 11:55:09.083475
2025-06-08 11:55:09.754297
2025-06-08 11:55:17.963301
2025-06-08 11:54:20.067344
2025-06-08 11:55:18.120341
2025-06-08 11:55:23.017487
2025-06-08 11:55:24.323309
2025-06-08 11:55:30.447409
2025-06-08 11:55:22.820357
2025-06-08 11:55:11.481995
2025-06-08 11:55:29.386340
2025-06-08 11:55:10.921332
2025-06-08 11:54:34.559267
2025-06-08 11:55:12.826364
2025-06-08 11:55:33.439667
2025-06-08 11:54:05.427264
2025-06-08 11:55:24.825377
2025-06-08 11:55:39.298379
2025-06-08 11:55:28.055320
2025-06-08 11:55:12.731273
2025-06-08 11:55:36.359749
2025-06-08 11:55:27.214285
2025-06-08 11:55:11.887331
2025-06-08 11:55:17.479373
2025-06-08 11:54:48.838827
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10601.29

2025-06-08 11:55:30.420983
2025-06-08 11:55:02.773313
2025-06-08 11:55:38.499514
2025-06-08 11:54:45.148299
2025-06-08 11:55:36.287805
2025-06-08 11:55:23.309283
2025-06-08 11:55:29.214390
2025-06-08 11:55:15.005362
2025-06-08 11:55:09.600457
2025-06-08 11:53:56.867302
2025-06-08 11:55:43.993134
2025-06-08 11:55:27.988236
2025-06-08 11:55:26.558292
2025-06-08 11:51:55.736904
2025-06-08 11:55:25.925295
2025-06-08 11:55:42.292914
2025-06-08 11:55:29.912295
2025-06-08 11:55:21.177342
2025-06-08 11:55:30.866030
2025-06-08 11:55:28.174266
2025-06-08 11:55:30.595802
2025-06-08 11:55:21.701375
2025-06-08 11:55:40.447262
2025-06-08 11:55:49.852674
2025-06-08 11:56:01.347684
2025-06-08 11:55:47.212578
2025-06-08 11:56:03.631291
2025-06-08 11:55:52.609365
2025-06-08 11:55:54.852407
2025-06-08 11:55:32.190233
2025-06-08 11:52:14.139420
2025-06-08 11:55:47.061905
2025-06-08 11:56:04.908296
2025-06-08 11:55:43.776589
2025-06-08 11:55:35.931310
2025-06-08 11:56:05.979700
2025-06-08 11:56:06.373271
2025-06-08 11:55:49.576739
2025-06-08 11:55:43.384221
2025-06-08 11:56:00.121293
2025-06-08 11:55:27.497396
2025-06-08 11:55:08.728513
2025-06-08 11:56:07.414288
2025-06-08 11:55:56.482294
2025-06-08 11:55:05.482304
2025-06-08 11:56:09.311348
2025-06-08 11:56:09.352304
2025-06-08 11:55:10.796310
2025-06-08 11:55:15.255322
2025-06-08 11:55:51.332298
2025-06-08 11:55:12.198529
2025-06-08 11:56:11.112298
2025-06-08 11:55:12.951362
2025-06-08 11:55:58.619405
2025-06-08 11:55:17.628711
2025-06-08 11:56:11.935107
2025-06-08 11:56:11.330287
2025-06-08 11:55:23.298324
2025-06-08 11:55:23.520356
2025-06-08 11:55:11.015712
2025-06-08 11:56:03.594325
2025-06-08 11:56:02.797324
2025-06-08 11:55:01.696418
2025-06-08 11:56:13.021244
2025-06-08 11:56:05.049392
2025-06-08 11:55:46.030354
2025-06-08 11:55:10.326328
2025-06-08 11:55:27.765402
2025-06-08 11:56:08.569359
2025-06-08 11:55:54.660068
2025-06-08 11:56:13.017348
2025-06-08 11:55:18.519837
2025-06-08 11:56:05.686303
2025-06-08 11:56:14.889351
2025-06-08 11:55:56.512416
2025-06-08 11:56:02.680263
2025-06-08 11:55:49.931358
2025-06-08 11:55:19.302364
2025-06-08 11:55:20.899388
2025-06-08 11:56:18.877808
2025-06-08 11:55:17.574339
2025-06-08 11:56:01.887337
2025-06-08 11:56:16.854385
2025-06-08 11:56:19.762845
2025-06-08 11:56:18.603511
2025-06-08 11:55:15.791347
2025-06-08 11:56:21.468387
2025-06-08 11:56:01.087038
2025-06-08 11:56:21.945299
2025-06-08 11:56:07.283350
2025-06-08 11:56:12.272015
2025-06-08 11:55:58.603292
2025-06-08 11:56:24.119662
2025-06-08 11:56:24.876418
2025-06-08 11:56:22.541297
2025-06-08 11:56:00.813335
2025-06-08 11:56:24.373333
2025-06-08 11:56:16.523803
2025-06-08 11:55:56.945304
2025-06-08 11:55:24.996426
2025-06-08 11:56:16.179189
2025-06-08 11:56:26.818393
2025-06-08 11:56:26.606401
2025-06-08 11:54:09.961491
2025-06-08 11:56:22.639232
2025-06-08 11:56:26.444313
2025-06-08 11:56:23.240243
2025-06-08 11:56:26.617290
2025-06-08 11:56:01.303421
2025-06-08 11:56:28.011669
2025-06-08 11:55:22.499928
2025-06-08 11:55:28.449477
2025-06-08 11:56:15.848928
2025-06-08 11:56:10.000328
2025-06-08 11:56:28.539223
2025-06-08 11:56:28.267542
2025-06-08 11:56:29.567625
2025-06-08 11:56:01.685305
2025-06-08 11:56:08.011336
2025-06-08 11:56:29.232351
2025-06-08 11:56:28.990682
2025-06-08 11:55:58.608260
2025-06-08 11:56:28.563684
2025-06-08 11:56:06.649341
2025-06-08 11:56:30.614307
2025-06-08 11:56:30.427299
2025-06-08 11:55:24.302363
2025-06-08 11:55:57.881323
2025-06-08 11:56:00.761330
2025-06-08 11:56:31.157350
2025-06-08 11:56:32.175300
2025-06-08 11:56:09.861284
2025-06-08 11:56:08.996290
2025-06-08 11:56:32.660288
2025-06-08 11:55:54.256276
2025-06-08 11:56:33.658641
2025-06-08 11:56:28.662234
2025-06-08 11:56:19.429269
2025-06-08 11:56:33.961224
2025-06-08 11:56:12.058916
2025-06-08 11:56:16.913326
2025-06-08 11:56:27.870275
2025-06-08 11:56:34.309324
2025-06-08 11:56:36.110241
2025-06-08 11:56:17.674481
2025-06-08 11:56:35.290712
2025-06-08 11:55:26.084355
2025-06-08 11:56:04.358382
2025-06-08 11:56:37.651086
2025-06-08 11:56:20.686412
2025-06-08 11:56:37.791833
2025-06-08 11:56:20.795453
2025-06-08 11:56:28.325321
2025-06-08 11:56:12.203307
2025-06-08 11:56:22.561422
2025-06-08 11:56:40.070235
2025-06-08 11:56:26.427429
2025-06-08 11:56:29.780075
2025-06-08 11:56:39.313286
2025-06-08 11:56:42.377400
2025-06-08 11:55:54.525240
2025-06-08 11:56:14.495435
2025-06-08 11:56:35.698286
2025-06-08 11:56:02.668320
2025-06-08 11:56:43.698193
2025-06-08 11:55:56.844003
2025-06-08 11:56:13.885185
2025-06-08 11:56:18.341324
2025-06-08 11:56:25.028444
2025-06-08 11:56:43.658935
2025-06-08 11:56:37.653616
2025-06-08 11:55:34.616291
2025-06-08 11:56:21.287396
2025-06-08 11:56:46.315278
2025-06-08 11:56:37.763299
2025-06-08 11:56:26.699299
2025-06-08 11:56:29.980409
2025-06-08 11:56:49.669281
2025-06-08 11:56:51.934296
2025-06-08 11:56:48.836082
2025-06-08 11:56:47.638189
2025-06-08 11:56:25.401331
2025-06-08 11:56:52.800723
2025-06-08 11:56:42.897302
2025-06-08 11:56:41.792342
2025-06-08 11:56:32.701384
2025-06-08 11:56:36.855298
2025-06-08 11:56:54.343281
2025-06-08 11:56:53.462382
2025-06-08 11:56:38.818849
2025-06-08 11:56:55.146292
2025-06-08 11:56:55.334314
2025-06-08 11:56:43.521344
2025-06-08 11:56:56.699102
2025-06-08 11:52:38.781402
