Beginning of run
landscape params:

2025-06-08 18:03:29.022303
2025-06-08 18:03:36.689251
2025-06-08 18:03:37.984178
2025-06-08 18:03:37.566386
2025-06-08 18:03:25.840205
2025-06-08 18:03:40.265220
2025-06-08 18:03:19.496644
2025-06-08 18:03:41.275699
2025-06-08 18:03:28.642966
2025-06-08 18:03:42.265367
2025-06-08 18:03:26.193163
2025-06-08 18:03:24.151125
2025-06-08 18:03:42.203222
2025-06-08 18:03:44.301191
2025-06-08 18:03:13.306800
2025-06-08 18:03:36.316110
2025-06-08 18:03:09.050130
2025-06-08 18:03:45.797361
2025-06-08 18:03:46.627333
2025-06-08 18:03:46.972108
2025-06-08 18:03:29.955213
2025-06-08 18:02:43.851140
2025-06-08 18:03:20.109250
2025-06-08 18:03:47.726177
2025-06-08 18:03:47.315190
2025-06-08 18:02:45.172211
2025-06-08 18:02:41.912180
2025-06-08 18:03:49.781231
2025-06-08 18:03:50.199907
2025-06-08 18:03:49.346324
2025-06-08 18:03:10.780252
2025-06-08 18:03:49.443146
2025-06-08 18:03:28.698119
2025-06-08 18:03:49.849212
2025-06-08 18:03:28.850228
2025-06-08 18:03:36.136248
2025-06-08 18:03:50.642849
2025-06-08 18:03:52.711178
2025-06-08 18:03:51.830308
2025-06-08 18:03:52.952154
2025-06-08 18:03:52.299282
2025-06-08 18:03:52.794166
2025-06-08 18:03:27.220181
2025-06-08 18:03:51.730140
2025-06-08 18:03:36.238320
2025-06-08 18:03:26.557265
2025-06-08 18:02:53.425235
2025-06-08 18:03:19.503729
2025-06-08 18:03:55.240570
2025-06-08 18:03:54.564208
2025-06-08 18:03:55.470236
2025-06-08 18:03:11.325220
2025-06-08 18:03:20.905167
2025-06-08 18:03:44.080208
2025-06-08 18:03:54.498191
2025-06-08 18:03:54.755190
2025-06-08 18:03:56.241180
2025-06-08 18:03:55.798916
2025-06-08 18:03:55.036177
2025-06-08 18:03:55.937201
2025-06-08 18:03:55.054175
2025-06-08 18:03:56.276537
2025-06-08 18:03:20.781293
2025-06-08 18:03:56.423169
2025-06-08 18:03:30.425437
2025-06-08 18:03:57.007191
2025-06-08 18:03:57.820211
2025-06-08 18:03:56.775420
2025-06-08 18:03:57.805141
2025-06-08 18:03:37.126223
2025-06-08 18:03:57.655206
2025-06-08 18:03:58.408276
2025-06-08 18:03:58.578922
2025-06-08 18:03:59.268188
2025-06-08 18:03:26.177199
2025-06-08 18:03:40.531304
2025-06-08 18:03:59.349290
2025-06-08 18:03:58.587501
2025-06-08 18:03:59.045242
2025-06-08 18:03:35.102498
2025-06-08 18:03:59.031197
2025-06-08 18:03:57.911240
2025-06-08 18:03:59.286204
2025-06-08 18:03:23.569244
2025-06-08 18:04:00.848168
2025-06-08 18:02:57.932127
2025-06-08 18:03:59.865224
2025-06-08 18:04:00.974592
2025-06-08 18:04:00.034176
2025-06-08 18:04:01.224141
2025-06-08 18:04:01.491704
2025-06-08 18:04:00.101246
2025-06-08 18:04:01.766197
2025-06-08 18:04:01.615221
2025-06-08 18:03:46.177228
2025-06-08 18:03:47.156173
2025-06-08 18:03:30.095234
2025-06-08 18:04:02.050103
2025-06-08 18:04:00.961212
2025-06-08 18:03:37.213741
2025-06-08 18:04:01.792237
2025-06-08 18:04:02.200204
2025-06-08 18:04:02.201227
2025-06-08 18:04:03.305147
2025-06-08 18:04:03.182259
2025-06-08 18:03:32.737222
2025-06-08 18:04:04.245251
2025-06-08 18:04:03.084212
2025-06-08 18:04:04.631741
2025-06-08 18:03:26.998625
2025-06-08 18:04:02.467179
2025-06-08 18:04:04.285150
2025-06-08 18:03:47.381265
2025-06-08 18:04:04.237195
2025-06-08 18:03:28.770382
2025-06-08 18:04:04.087189
2025-06-08 18:04:05.911258
2025-06-08 18:04:03.413084
2025-06-08 18:04:03.483306
2025-06-08 18:04:04.993174
2025-06-08 18:04:05.331218
2025-06-08 18:04:04.671277
2025-06-08 18:04:06.360187
2025-06-08 18:04:04.953993
2025-06-08 18:04:05.936285
2025-06-08 18:04:05.051199
2025-06-08 18:04:04.652951
2025-06-08 18:04:06.211147
2025-06-08 18:04:05.754156
2025-06-08 18:04:05.195242
2025-06-08 18:03:24.598174
2025-06-08 18:04:06.984290
2025-06-08 18:04:06.997179
2025-06-08 18:04:06.846197
2025-06-08 18:03:50.883930
2025-06-08 18:04:07.866218
2025-06-08 18:04:08.025207
2025-06-08 18:04:07.959171
2025-06-08 18:04:08.622179
2025-06-08 18:04:08.915099
2025-06-08 18:04:08.346283
2025-06-08 18:03:22.870288
2025-06-08 18:04:08.320124
2025-06-08 18:04:07.770181
2025-06-08 18:04:11.220199
2025-06-08 18:03:43.675224
2025-06-08 18:04:11.236222
2025-06-08 18:04:10.111233
2025-06-08 18:04:09.036292
2025-06-08 18:04:10.305401
2025-06-08 18:04:11.089158
2025-06-08 18:04:11.534232
2025-06-08 18:04:11.414159
2025-06-08 18:03:26.894230
2025-06-08 18:04:11.480166
2025-06-08 18:03:53.763691
2025-06-08 18:04:10.404325
2025-06-08 18:04:01.128176
2025-06-08 17:59:31.378186
2025-06-08 18:03:50.048225
2025-06-08 18:03:30.384182
2025-06-08 18:03:56.729210
2025-06-08 18:04:11.104206
2025-06-08 18:04:12.222790
2025-06-08 18:04:12.026261
2025-06-08 18:04:13.315191
2025-06-08 18:04:13.582252
2025-06-08 18:04:12.658214
2025-06-08 18:04:13.757280
2025-06-08 18:04:13.517338
2025-06-08 18:04:12.363333
2025-06-08 18:04:13.520140
2025-06-08 18:04:14.038242
2025-06-08 18:04:12.988172
2025-06-08 18:03:28.864499
2025-06-08 18:04:14.193500
2025-06-08 18:04:16.114141
2025-06-08 18:03:30.110344
2025-06-08 18:04:15.625246
2025-06-08 18:04:14.921151
2025-06-08 18:04:15.724142
2025-06-08 18:03:51.132299
2025-06-08 18:03:50.888885
2025-06-08 18:04:16.994433
2025-06-08 18:04:16.479204
2025-06-08 18:04:16.761155
2025-06-08 18:04:15.762208
2025-06-08 18:04:17.991181
2025-06-08 18:04:16.679438
2025-06-08 18:04:15.506136
2025-06-08 18:03:22.727262
2025-06-08 18:04:01.666098
2025-06-08 18:04:17.200274
2025-06-08 18:04:16.955070
2025-06-08 18:04:17.313549
2025-06-08 18:04:19.142246
2025-06-08 18:04:17.535216
2025-06-08 18:04:19.172192
2025-06-08 18:04:18.833260
2025-06-08 18:04:17.941171
2025-06-08 18:04:19.485171
2025-06-08 18:03:55.949241
2025-06-08 18:04:19.756159
2025-06-08 18:04:18.928228
2025-06-08 18:04:20.112129
2025-06-08 18:03:11.194242
2025-06-08 18:04:19.740768
2025-06-08 18:04:19.190279
2025-06-08 18:04:19.716152
2025-06-08 18:04:19.278755
2025-06-08 18:03:35.714277
2025-06-08 18:03:09.053135
2025-06-08 18:04:20.157179
2025-06-08 18:04:20.440222
2025-06-08 18:04:20.722183
2025-06-08 18:03:57.493077
2025-06-08 18:04:20.495134
2025-06-08 18:04:01.944683
2025-06-08 18:04:06.664292
2025-06-08 18:04:21.717123
2025-06-08 18:04:21.558369
2025-06-08 18:04:17.929115
2025-06-08 18:04:21.995166
2025-06-08 18:03:56.671239
2025-06-08 18:03:48.856217
2025-06-08 18:04:21.889126
2025-06-08 18:04:19.795131
2025-06-08 18:04:20.069085
2025-06-08 18:03:37.680346
2025-06-08 18:04:22.167121
2025-06-08 18:04:21.626241
2025-06-08 18:04:20.977196
2025-06-08 18:04:22.537228
2025-06-08 18:04:22.628132
2025-06-08 18:04:20.586250
2025-06-08 18:04:23.119199
2025-06-08 18:04:22.567129
2025-06-08 18:03:28.185242
2025-06-08 18:03:30.396196
2025-06-08 18:04:23.046188
2025-06-08 18:04:23.647998
2025-06-08 18:04:25.181177
2025-06-08 18:04:24.338189
2025-06-08 18:03:28.860155
2025-06-08 18:04:25.381012
2025-06-08 18:04:24.911264
2025-06-08 18:04:25.847146
2025-06-08 18:04:24.708227
2025-06-08 18:04:24.283285
2025-06-08 18:04:24.267190
2025-06-08 18:04:26.279104
2025-06-08 18:04:25.737236
2025-06-08 18:04:25.419185
2025-06-08 18:04:25.859140
2025-06-08 18:03:15.116138
2025-06-08 18:04:04.773239
2025-06-08 18:04:07.187244
2025-06-08 18:03:53.672264
2025-06-08 18:04:12.972908
2025-06-08 18:04:27.905207
2025-06-08 18:03:36.312394
2025-06-08 18:04:28.182134
2025-06-08 18:03:30.447527
2025-06-08 18:03:50.302269
2025-06-08 18:04:28.317159
2025-06-08 18:04:27.798242
2025-06-08 18:04:27.733604
2025-06-08 18:04:00.280254
2025-06-08 18:04:28.458254
2025-06-08 18:04:29.281174
2025-06-08 18:04:03.057402
2025-06-08 18:03:58.119220
2025-06-08 18:03:33.742315
2025-06-08 18:04:29.572030
2025-06-08 18:04:28.867273
2025-06-08 18:04:14.159254
2025-06-08 18:04:29.582173
2025-06-08 18:03:14.719551
2025-06-08 18:04:05.681341
2025-06-08 18:04:29.387156
2025-06-08 18:04:14.760270
2025-06-08 18:04:31.359253
2025-06-08 18:04:29.609122
2025-06-08 18:04:30.755259
2025-06-08 18:03:24.658292
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 57, 0, 0, 0, 0, 0, 0, 57, 0, 0, 69, 0, 39, 0, 0, 0, 60, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 39, 34, 0, 0, 0, 0, 57, 0, 57, 0, 0, 76, 60, 0, 0, 0, 0, 0, 0, 0, 678, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 543, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 57, 0, 0, 58, 57, 0, 302, 309, 0, 0, 0, 0, 0, 34, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 27.95; stdev rank: 95.79889091216036; total pools: 235.32

2025-06-08 18:04:31.719104
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 69, 0, 0, 0, 0, 0, 42, 58, 42, 0, 42, 0, 39, 0, 0, 0, 39, 0, 0, 42, 34, 0, 82, 0, 0, 0, 0, 76, 34, 0, 34, 0, 0, 34, 0, 42, 34, 0, 0, 0, 39, 39, 34, 34, 34, 0, 34, 92, 0, 0, 0, 42, 0, 0, 34, 60, 39, 57, 0, 0, 0, 0, 39, 0, 0, 0, 0, 67, 0, 58, 0, 0, 0, 0, 0, 60, 0, 0, 0, 187, 0, 0, 39, 0, 0, 34, 42, 34, 82, 100, 0, 108, 0, 0, 0, 39, 0, 67, 0]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 22.37; stdev rank: 32.18436110908526; total pools: 114.41

2025-06-08 18:03:27.733275
2025-06-08 18:03:41.685276
2025-06-08 18:03:45.955401
2025-06-08 18:03:33.938387
2025-06-08 18:03:34.900178
2025-06-08 18:04:33.632001
2025-06-08 18:04:02.895187
2025-06-08 18:04:02.603225
2025-06-08 18:04:36.523253
2025-06-08 18:04:35.807850
2025-06-08 18:04:00.437321
2025-06-08 18:04:38.323560
2025-06-08 18:04:37.915484
2025-06-08 18:04:37.297156
2025-06-08 18:04:38.717111
2025-06-08 18:04:38.125787
2025-06-08 18:04:38.978266
2025-06-08 18:04:04.786343
2025-06-08 18:04:37.739059
2025-06-08 18:04:38.657767
2025-06-08 18:04:29.093840
2025-06-08 18:04:39.706232
2025-06-08 18:04:39.231237
2025-06-08 18:04:38.788235
2025-06-08 18:04:39.794969
2025-06-08 18:04:40.566500
2025-06-08 18:04:41.333177
2025-06-08 18:04:40.421163
2025-06-08 18:04:42.645138
2025-06-08 18:04:41.131297
2025-06-08 18:04:41.404422
2025-06-08 18:04:41.668201
2025-06-08 18:04:32.616294
2025-06-08 18:04:42.091229
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3279.43

2025-06-08 18:04:41.467287
2025-06-08 18:04:41.087231
2025-06-08 18:04:42.663471
2025-06-08 18:04:42.286112
2025-06-08 18:04:43.641687
2025-06-08 18:04:46.094861
2025-06-08 18:04:42.667563
2025-06-08 18:04:29.288334
2025-06-08 18:04:22.640232
2025-06-08 18:04:43.833182
2025-06-08 18:04:44.096173
2025-06-08 18:04:44.595188
2025-06-08 18:04:43.253199
2025-06-08 18:04:44.802192
2025-06-08 18:04:44.813246
2025-06-08 18:04:44.738150
2025-06-08 18:04:45.475292
2025-06-08 18:04:45.861160
2025-06-08 18:04:46.899465
2025-06-08 18:04:45.619126
2025-06-08 18:04:46.527205
2025-06-08 18:04:48.091192
2025-06-08 18:04:29.692427
2025-06-08 18:04:18.488262
2025-06-08 18:04:06.023322
2025-06-08 18:04:47.800205
2025-06-08 18:04:46.114545
2025-06-08 18:04:47.253143
2025-06-08 18:03:51.121223
2025-06-08 18:04:46.758608
2025-06-08 18:04:47.896184
2025-06-08 18:04:29.270003
2025-06-08 18:04:48.825449
2025-06-08 18:04:47.869112
2025-06-08 18:04:48.252121
2025-06-08 18:04:47.673219
2025-06-08 18:04:46.538139
2025-06-08 18:04:48.011142
2025-06-08 18:04:47.416140
2025-06-08 18:04:48.865126
2025-06-08 18:04:47.037539
2025-06-08 18:04:48.740213
2025-06-08 18:00:13.257853
2025-06-08 18:04:19.515283
2025-06-08 18:03:51.451257
2025-06-08 18:04:47.247221
2025-06-08 18:04:46.627127
2025-06-08 18:04:46.336430
2025-06-08 18:04:48.752183
2025-06-08 18:04:49.605305
2025-06-08 18:04:49.966641
2025-06-08 18:04:51.211147
2025-06-08 18:04:49.238174
2025-06-08 18:03:59.505847
2025-06-08 18:04:47.500357
2025-06-08 18:04:50.087169
2025-06-08 18:04:50.495176
2025-06-08 17:59:33.788310
2025-06-08 18:04:50.526567
2025-06-08 18:04:49.477738
2025-06-08 18:04:50.161206
2025-06-08 18:04:50.344174
2025-06-08 18:04:51.482010
2025-06-08 18:04:50.303164
2025-06-08 18:04:51.724229
2025-06-08 18:04:50.409262
2025-06-08 18:04:49.999222
2025-06-08 18:04:51.644313
2025-06-08 18:04:51.264250
2025-06-08 18:04:51.708242
2025-06-08 18:04:50.866564
2025-06-08 18:04:51.939183
2025-06-08 18:04:51.174146
2025-06-08 18:04:53.268209
2025-06-08 18:04:51.270812
2025-06-08 18:04:53.365222
2025-06-08 18:04:54.350119
2025-06-08 18:04:54.029047
2025-06-08 18:04:24.215848
2025-06-08 18:04:52.445567
2025-06-08 18:04:54.032048
2025-06-08 18:04:54.067126
2025-06-08 18:04:53.993209
2025-06-08 18:04:54.458153
2025-06-08 18:04:10.383290
2025-06-08 18:04:12.285265
2025-06-08 18:04:54.659146
2025-06-08 18:04:53.305136
2025-06-08 18:04:56.353147
2025-06-08 18:04:53.587181
2025-06-08 18:04:54.982185
2025-06-08 18:04:56.706871
2025-06-08 18:04:55.370735
2025-06-08 18:04:56.279168
2025-06-08 18:04:57.262998
2025-06-08 18:04:13.944114
2025-06-08 18:04:55.847221
2025-06-08 18:04:56.989241
2025-06-08 18:04:56.580174
2025-06-08 18:04:56.902057
2025-06-08 18:04:55.497182
2025-06-08 18:04:59.016148
2025-06-08 18:04:58.102663
2025-06-08 18:04:56.255188
2025-06-08 18:04:56.595202
2025-06-08 18:04:56.073191
2025-06-08 18:04:30.932198
2025-06-08 18:04:56.144200
2025-06-08 18:04:56.939138
2025-06-08 18:04:58.314179
2025-06-08 18:04:59.655111
2025-06-08 18:04:59.755194
2025-06-08 18:04:29.157217
2025-06-08 18:04:57.387139
2025-06-08 18:04:57.655273
2025-06-08 18:04:58.654665
2025-06-08 18:04:59.783823
2025-06-08 18:04:24.174478
2025-06-08 18:04:22.647191
2025-06-08 18:05:00.003136
2025-06-08 18:04:59.464955
2025-06-08 18:05:01.425243
2025-06-08 18:04:59.340198
2025-06-08 18:04:00.346345
2025-06-08 18:05:00.019220
2025-06-08 18:04:59.705147
2025-06-08 18:05:00.587179
2025-06-08 18:05:00.761132
2025-06-08 18:05:00.613207
2025-06-08 18:05:01.267138
2025-06-08 18:05:01.525396
2025-06-08 18:04:33.511907
2025-06-08 18:05:00.939646
2025-06-08 18:04:59.579249
2025-06-08 18:04:59.265186
2025-06-08 18:04:59.770153
2025-06-08 18:05:01.312204
2025-06-08 18:04:30.366291
2025-06-08 18:03:51.527175
2025-06-08 18:05:01.788181
2025-06-08 18:05:02.815117
2025-06-08 18:05:01.115166
2025-06-08 18:05:02.003218
2025-06-08 18:05:01.299682
2025-06-08 18:04:24.789278
2025-06-08 18:04:15.482200
2025-06-08 18:05:03.010165
2025-06-08 18:04:18.463229
2025-06-08 18:05:02.176171
2025-06-08 18:05:03.218053
2025-06-08 18:04:42.645592
2025-06-08 18:05:00.216210
2025-06-08 18:05:01.950200
2025-06-08 18:05:04.208145
2025-06-08 18:05:03.828195
2025-06-08 18:05:00.889133
2025-06-08 18:04:17.401315
2025-06-08 18:05:03.380370
2025-06-08 18:05:02.775153
2025-06-08 18:05:03.246181
2025-06-08 18:05:03.502231
2025-06-08 18:05:02.740199
2025-06-08 18:05:03.182081
2025-06-08 18:05:03.742226
2025-06-08 18:05:03.579143
2025-06-08 18:05:04.870204
2025-06-08 18:05:03.204133
2025-06-08 18:05:03.021293
2025-06-08 18:05:03.169122
2025-06-08 18:04:34.579209
2025-06-08 18:05:02.998139
2025-06-08 18:05:04.349183
2025-06-08 18:05:03.925241
2025-06-08 18:05:04.670870
2025-06-08 18:05:04.123230
2025-06-08 18:05:05.442172
2025-06-08 18:05:04.339201
2025-06-08 18:05:05.539229
2025-06-08 18:04:07.031241
2025-06-08 18:05:06.332216
2025-06-08 18:05:05.716254
2025-06-08 18:05:06.603226
2025-06-08 18:05:05.511223
2025-06-08 18:05:05.451132
2025-06-08 18:05:05.413123
2025-06-08 18:04:39.453247
2025-06-08 18:05:06.477138
2025-06-08 18:05:07.282172
2025-06-08 18:05:08.014222
2025-06-08 18:05:07.006253
2025-06-08 18:05:06.732181
2025-06-08 18:05:08.353133
2025-06-08 18:05:06.061168
2025-06-08 18:05:09.232248
2025-06-08 18:05:05.644433
2025-06-08 18:05:08.460990
2025-06-08 18:05:08.755177
2025-06-08 18:04:38.044216
2025-06-08 18:05:09.126189
2025-06-08 18:05:10.022196
2025-06-08 18:05:09.210838
2025-06-08 18:05:07.651217
2025-06-08 18:05:08.891138
2025-06-08 18:05:10.621196
2025-06-08 18:05:09.059195
2025-06-08 18:04:37.915136
2025-06-08 18:05:10.435617
2025-06-08 18:05:10.326516
2025-06-08 18:05:10.844215
2025-06-08 18:05:09.774154
2025-06-08 18:05:07.081195
2025-06-08 18:05:10.787159
2025-06-08 18:05:10.469257
2025-06-08 18:05:10.692162
2025-06-08 18:05:11.073174
2025-06-08 18:05:11.338192
2025-06-08 18:05:11.303150
2025-06-08 18:05:11.297134
2025-06-08 18:05:11.014151
2025-06-08 18:05:12.194254
2025-06-08 18:05:12.604344
2025-06-08 18:04:30.665707
2025-06-08 18:05:11.087285
2025-06-08 18:04:37.297601
2025-06-08 18:05:12.500604
2025-06-08 18:05:13.023894
2025-06-08 18:05:12.255197
2025-06-08 18:05:13.495188
2025-06-08 18:05:14.613239
2025-06-08 18:04:29.509735
2025-06-08 18:04:49.803261
2025-06-08 18:05:12.094076
2025-06-08 18:05:13.610047
2025-06-08 18:05:12.920213
2025-06-08 18:05:14.106196
2025-06-08 18:05:14.361185
2025-06-08 18:04:49.931913
2025-06-08 18:05:14.298906
2025-06-08 18:04:42.171290
2025-06-08 18:05:15.051129
2025-06-08 18:05:14.985113
2025-06-08 18:05:15.267172
2025-06-08 18:05:13.850182
2025-06-08 18:05:14.208209
2025-06-08 18:05:14.203200
2025-06-08 18:05:14.554126
2025-06-08 18:04:29.322793
2025-06-08 18:05:16.087189
2025-06-08 18:05:15.681176
2025-06-08 18:05:13.967121
2025-06-08 18:05:15.393142
2025-06-08 18:04:26.728265
2025-06-08 18:04:49.640546
2025-06-08 18:04:34.094317
2025-06-08 18:00:06.799216
2025-06-08 18:04:56.428318
2025-06-08 18:05:16.330225
2025-06-08 18:05:16.432137
2025-06-08 18:05:16.990786
2025-06-08 18:05:15.810751
2025-06-08 18:05:16.052104
2025-06-08 18:05:16.871161
2025-06-08 18:04:50.520956
2025-06-08 18:05:15.030212
2025-06-08 18:05:16.067132
2025-06-08 18:05:16.949235
2025-06-08 18:05:16.691360
2025-06-08 18:05:04.718165
2025-06-08 18:05:17.452138
2025-06-08 18:05:18.548179
2025-06-08 18:05:17.891119
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4212.35

2025-06-08 18:05:17.290139
2025-06-08 18:05:16.270083
2025-06-08 18:05:17.477214
2025-06-08 18:05:17.171182
2025-06-08 18:05:18.010215
2025-06-08 18:05:17.760233
2025-06-08 18:04:29.481221
2025-06-08 18:05:17.491298
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 34, 0, 34, 0, 0, 34, 42, 0, 42, 42, 60, 58, 0, 0, 0, 0, 0, 58, 0, 0, 34, 0, 0, 0, 0, 0, 34, 39, 0, 0, 0, 0, 0, 34, 58, 34, 0, 0, 39, 42, 0, 0, 0, 0, 58, 67, 0, 0, 0, 42, 0, 0, 60, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 42, 134, 0, 0, 184, 0, 0, 0, 0, 0, 39, 34, 0, 60]
accuracy: 0.7; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 15.97; stdev rank: 29.69325007472237; total pools: 121.43

2025-06-08 18:04:23.701319
2025-06-08 18:05:18.737774
2025-06-08 18:05:18.967047
2025-06-08 18:05:18.919944
2025-06-08 18:04:47.726301
2025-06-08 18:05:18.935200
2025-06-08 18:05:19.128178
2025-06-08 18:05:19.881239
2025-06-08 18:04:36.565322
2025-06-08 18:05:19.379561
2025-06-08 18:05:21.089224
2025-06-08 18:05:19.401299
2025-06-08 18:05:21.472198
2025-06-08 18:05:19.842832
2025-06-08 18:04:51.124177
2025-06-08 18:04:22.668171
2025-06-08 18:05:20.801257
2025-06-08 18:05:20.356162
2025-06-08 18:05:21.206206
2025-06-08 18:05:20.215667
2025-06-08 18:05:20.035216
2025-06-08 18:04:52.116808
2025-06-08 18:05:21.100139
2025-06-08 18:05:22.530332
2025-06-08 18:05:22.759233
2025-06-08 18:05:22.673189
2025-06-08 18:05:21.420169
2025-06-08 18:05:22.255130
2025-06-08 18:05:23.219179
2025-06-08 18:05:03.683392
2025-06-08 18:05:22.226197
2025-06-08 18:05:23.530540
2025-06-08 18:05:23.305114
2025-06-08 18:05:24.092245
2025-06-08 18:05:21.951324
2025-06-08 18:05:24.579216
2025-06-08 18:05:23.857279
2025-06-08 18:05:23.935387
2025-06-08 18:05:25.083246
2025-06-08 18:05:01.809748
2025-06-08 18:04:19.955125
2025-06-08 18:05:24.767218
2025-06-08 18:05:22.385262
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 58, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 5.63; stdev rank: 21.934290505963492; total pools: 239.89

2025-06-08 18:05:24.221826
2025-06-08 18:05:24.823184
2025-06-08 18:05:25.094188
2025-06-08 18:05:26.264212
2025-06-08 18:05:25.562103
2025-06-08 18:05:25.572148
2025-06-08 18:05:26.870158
2025-06-08 18:05:27.446215
2025-06-08 18:05:27.660361
2025-06-08 18:05:27.002177
2025-06-08 18:05:27.818827
2025-06-08 18:05:27.988201
2025-06-08 18:05:27.537490
2025-06-08 18:05:28.828250
2025-06-08 18:05:28.460154
2025-06-08 18:04:28.313182
2025-06-08 18:05:25.929273
2025-06-08 18:05:29.690253
2025-06-08 18:05:30.441237
2025-06-08 18:05:29.176192
2025-06-08 18:05:30.245183
2025-06-08 18:05:29.518906
2025-06-08 18:05:02.589182
2025-06-08 18:05:29.239200
2025-06-08 18:05:28.564447
2025-06-08 18:05:29.116942
2025-06-08 18:05:29.717145
2025-06-08 18:04:27.830221
2025-06-08 18:05:31.064170
2025-06-08 18:05:28.787217
2025-06-08 18:05:31.698199
2025-06-08 18:05:31.301173
2025-06-08 18:05:33.462023
2025-06-08 18:05:32.617045
2025-06-08 18:05:31.942190
2025-06-08 18:05:03.320253
2025-06-08 18:05:32.363193
2025-06-08 18:05:34.724886
2025-06-08 18:05:33.632259
2025-06-08 18:05:32.610154
2025-06-08 18:05:33.728196
2025-06-08 18:05:34.466178
2025-06-08 18:05:33.252157
2025-06-08 18:04:34.134530
2025-06-08 18:05:35.646277
2025-06-08 18:05:34.878127
2025-06-08 18:05:02.697563
2025-06-08 18:05:34.974225
2025-06-08 18:05:34.568322
2025-06-08 18:05:34.899602
2025-06-08 18:05:33.565196
2025-06-08 18:05:35.410833
2025-06-08 18:05:16.835458
2025-06-08 18:05:33.355184
2025-06-08 18:05:36.355551
2025-06-08 18:05:35.587358
2025-06-08 18:05:35.487958
2025-06-08 18:05:36.139180
2025-06-08 18:05:07.400319
