Beginning of run
landscape params:
2025-06-08 11:32:45.548144
2025-06-08 11:32:20.878210
2025-06-08 11:32:19.053231
2025-06-08 11:32:49.871157
2025-06-08 11:32:47.988260
2025-06-08 11:32:42.460121
2025-06-08 11:32:55.638828
2025-06-08 11:32:56.609240
2025-06-08 11:32:59.608252
2025-06-08 11:33:02.877914
2025-06-08 11:32:48.836188
2025-06-08 11:32:51.760193
2025-06-08 11:32:54.202822
2025-06-08 11:32:19.224128
2025-06-08 11:32:35.237211
2025-06-08 11:32:48.158248
2025-06-08 11:32:52.793651
2025-06-08 11:33:00.668556
2025-06-08 11:30:04.962316
2025-06-08 11:32:55.158167
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96703.83

2025-06-08 11:32:51.016180
2025-06-08 11:32:54.147185
2025-06-08 11:32:57.895061
2025-06-08 11:33:08.578204
2025-06-08 11:32:24.828643
2025-06-08 11:32:43.189459
2025-06-08 11:32:26.837370
2025-06-08 11:32:50.420301
2025-06-08 11:32:55.983195
2025-06-08 11:32:56.399514
2025-06-08 11:32:58.502115
2025-06-08 11:33:10.637161
2025-06-08 11:33:09.782327
2025-06-08 11:32:38.251000
2025-06-08 11:33:11.101301
2025-06-08 11:33:03.383060
2025-06-08 11:33:08.312200
2025-06-08 11:33:17.999204
2025-06-08 11:33:14.389133
2025-06-08 11:33:14.322253
2025-06-08 11:32:59.845293
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3957.98

2025-06-08 11:32:51.815235
2025-06-08 11:33:10.820315
2025-06-08 11:33:32.694130
2025-06-08 11:33:01.556213
2025-06-08 11:32:57.537728
2025-06-08 11:33:32.850195
2025-06-08 11:33:34.608175
2025-06-08 11:33:32.541151
2025-06-08 11:32:56.482272
2025-06-08 11:32:52.878160
2025-06-08 11:33:34.819868
2025-06-08 11:33:16.635932
2025-06-08 11:33:33.672181
2025-06-08 11:33:32.221132
2025-06-08 11:33:32.399621
2025-06-08 11:33:35.492356
2025-06-08 11:33:32.988196
2025-06-08 11:33:34.853606
2025-06-08 11:32:49.341197
2025-06-08 11:33:33.329218
2025-06-08 11:32:44.678636
2025-06-08 11:33:36.145137
2025-06-08 11:33:36.155127
2025-06-08 11:33:33.473384
2025-06-08 11:32:39.735587
2025-06-08 11:33:36.466172
2025-06-08 11:33:36.544150
2025-06-08 11:33:36.981126
2025-06-08 11:33:03.708667
2025-06-08 11:33:37.648136
2025-06-08 11:33:18.767175
2025-06-08 11:33:36.376197
2025-06-08 11:33:02.802168
2025-06-08 11:33:02.532173
2025-06-08 11:32:57.548193
2025-06-08 11:33:38.897150
2025-06-08 11:33:39.028114
2025-06-08 11:33:40.244160
2025-06-08 11:33:39.668144
2025-06-08 11:33:38.073222
2025-06-08 11:33:15.975765
2025-06-08 11:33:38.018413
2025-06-08 11:33:41.078146
2025-06-08 11:33:13.107170
2025-06-08 11:33:18.114196
2025-06-08 11:33:38.957291
2025-06-08 11:33:38.197900
2025-06-08 11:33:41.028001
2025-06-08 11:33:16.295074
2025-06-08 11:33:41.873127
2025-06-08 11:33:41.337299
2025-06-08 11:33:42.320098
2025-06-08 11:33:41.151307
2025-06-08 11:33:41.942167
2025-06-08 11:33:22.639131
2025-06-08 11:33:41.183665
2025-06-08 11:33:42.652168
2025-06-08 11:33:41.519211
2025-06-08 11:33:42.061933
2025-06-08 11:33:42.742139
2025-06-08 11:33:43.816107
2025-06-08 11:33:43.607139
2025-06-08 11:33:43.754813
2025-06-08 11:33:44.149202
2025-06-08 11:33:44.594153
2025-06-08 11:33:43.968105
2025-06-08 11:33:44.418552
2025-06-08 11:33:44.219560
2025-06-08 11:33:46.318299
2025-06-08 11:33:46.353307
2025-06-08 11:32:58.286744
2025-06-08 11:33:31.313188
2025-06-08 11:33:46.067115
2025-06-08 11:33:46.406132
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3275.02

2025-06-08 11:33:46.029136
2025-06-08 11:33:48.173162
2025-06-08 11:33:46.565132
2025-06-08 11:33:17.096290
2025-06-08 11:33:48.707128
2025-06-08 11:33:47.300153
2025-06-08 11:33:47.773920
2025-06-08 11:33:50.423046
2025-06-08 11:33:49.851495
2025-06-08 11:33:22.816252
2025-06-08 11:33:48.382805
2025-06-08 11:33:32.134124
2025-06-08 11:33:49.308166
2025-06-08 11:33:48.713121
2025-06-08 11:33:49.396160
2025-06-08 11:33:31.170486
2025-06-08 11:33:50.947124
2025-06-08 11:33:49.544617
2025-06-08 11:33:50.973757
2025-06-08 11:33:49.857874
2025-06-08 11:33:17.839193
2025-06-08 11:33:27.149166
2025-06-08 11:32:47.943411
2025-06-08 11:33:17.457221
2025-06-08 11:33:52.653342
2025-06-08 11:33:51.114119
2025-06-08 11:33:53.021249
2025-06-08 11:33:52.822239
2025-06-08 11:33:53.372184
2025-06-08 11:33:51.744210
2025-06-08 11:33:52.817113
2025-06-08 11:33:31.273561
2025-06-08 11:33:51.856198
2025-06-08 11:33:19.334856
2025-06-08 11:33:54.087141
2025-06-08 11:33:31.895645
2025-06-08 11:33:54.998151
2025-06-08 11:33:54.761313
2025-06-08 11:33:18.704166
2025-06-08 11:33:55.587125
2025-06-08 11:33:05.914284
2025-06-08 11:33:54.244287
2025-06-08 11:33:55.110166
2025-06-08 11:33:54.539131
2025-06-08 11:33:21.814220
2025-06-08 11:33:36.202209
2025-06-08 11:33:56.022326
2025-06-08 11:33:56.739206
2025-06-08 11:33:55.277088
2025-06-08 11:33:56.741174
2025-06-08 11:33:55.452746
2025-06-08 11:33:55.891407
2025-06-08 11:33:56.272143
2025-06-08 11:33:02.477243
2025-06-08 11:33:28.571243
2025-06-08 11:33:56.051303
2025-06-08 11:33:27.336509
2025-06-08 11:33:56.952120
2025-06-08 11:33:22.846645
2025-06-08 11:33:31.883103
2025-06-08 11:33:56.982112
2025-06-08 11:33:57.488306
2025-06-08 11:33:57.289341
2025-06-08 11:33:57.183273
2025-06-08 11:33:57.827160
2025-06-08 11:33:57.193322
2025-06-08 11:33:58.670046
2025-06-08 11:33:57.876234
2025-06-08 11:33:57.718539
2025-06-08 11:33:58.018229
2025-06-08 11:33:58.283252
2025-06-08 11:33:58.046134
2025-06-08 11:33:58.474085
2025-06-08 11:33:21.135154
2025-06-08 11:32:36.362616
2025-06-08 11:33:58.568123
2025-06-08 11:34:00.061361
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30504.78

2025-06-08 11:33:58.958162
2025-06-08 11:34:01.449722
2025-06-08 11:33:21.221131
2025-06-08 11:34:00.854490
2025-06-08 11:33:40.373280
2025-06-08 11:34:01.830478
2025-06-08 11:34:02.365169
2025-06-08 11:34:02.852725
2025-06-08 11:34:00.472153
2025-06-08 11:34:00.146516
2025-06-08 11:33:04.392976
2025-06-08 11:34:02.540649
2025-06-08 11:34:00.773165
2025-06-08 11:34:03.080823
2025-06-08 11:34:02.225180
2025-06-08 11:33:41.486442
2025-06-08 11:34:03.661658
2025-06-08 11:34:02.603287
2025-06-08 11:34:03.377176
2025-06-08 11:34:03.177473
2025-06-08 11:34:03.793181
2025-06-08 11:34:04.406557
2025-06-08 11:34:04.431185
2025-06-08 11:34:04.541490
2025-06-08 11:33:35.034331
2025-06-08 11:33:42.500222
2025-06-08 11:34:05.620341
2025-06-08 11:34:04.941964
2025-06-08 11:34:04.563403
2025-06-08 11:34:04.418154
2025-06-08 11:34:05.210308
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 2.43; stdev rank: 24.17819472169087; total pools: 232.25

2025-06-08 11:34:06.090178
2025-06-08 11:33:43.015955
2025-06-08 11:34:05.936413
2025-06-08 11:34:05.611260
2025-06-08 11:34:05.908876
2025-06-08 11:34:06.970138
2025-06-08 11:34:07.208364
2025-06-08 11:34:07.184160
2025-06-08 11:34:06.885161
2025-06-08 11:34:05.922269
2025-06-08 11:34:06.664654
2025-06-08 11:34:06.910158
2025-06-08 11:34:06.457127
2025-06-08 11:34:07.260166
2025-06-08 11:34:07.895179
2025-06-08 11:33:12.438254
2025-06-08 11:34:06.522663
2025-06-08 11:34:06.039119
2025-06-08 11:34:07.511844
2025-06-08 11:34:08.497779
2025-06-08 11:34:07.352172
2025-06-08 11:34:08.186179
2025-06-08 11:33:11.938185
2025-06-08 11:34:08.351197
2025-06-08 11:33:52.045108
2025-06-08 11:34:08.154168
2025-06-08 11:34:07.680075
2025-06-08 11:33:31.123352
2025-06-08 11:34:08.717158
2025-06-08 11:34:09.094241
2025-06-08 11:33:33.847298
2025-06-08 11:34:08.938244
2025-06-08 11:34:08.098153
2025-06-08 11:34:08.606121
2025-06-08 11:33:18.896816
2025-06-08 11:33:41.644917
2025-06-08 11:34:10.140191
2025-06-08 11:34:08.828207
2025-06-08 11:34:09.170213
2025-06-08 11:34:10.261146
2025-06-08 11:34:08.959340
2025-06-08 11:34:08.973163
2025-06-08 11:34:08.030182
2025-06-08 11:34:09.471135
2025-06-08 11:34:10.097187
2025-06-08 11:34:09.828509
2025-06-08 11:34:09.034106
2025-06-08 11:34:11.077989
2025-06-08 11:34:10.108328
2025-06-08 11:34:10.654175
2025-06-08 11:34:10.482396
2025-06-08 11:34:10.660516
2025-06-08 11:34:11.184192
2025-06-08 11:34:11.254179
2025-06-08 11:34:10.635171
2025-06-08 11:34:12.432809
2025-06-08 11:34:11.295173
2025-06-08 11:34:11.221133
2025-06-08 11:34:13.204199
2025-06-08 11:33:54.675178
2025-06-08 11:34:10.591589
2025-06-08 11:34:11.551046
2025-06-08 11:34:12.103141
2025-06-08 11:34:11.368847
2025-06-08 11:34:12.890124
2025-06-08 11:34:13.811809
2025-06-08 11:33:58.013288
2025-06-08 11:34:12.399110
2025-06-08 11:34:13.064208
2025-06-08 11:34:13.832119
2025-06-08 11:34:11.276537
2025-06-08 11:34:13.981123
2025-06-08 11:34:13.790169
2025-06-08 11:34:12.836621
2025-06-08 11:34:13.991174
2025-06-08 11:34:15.300138
2025-06-08 11:34:15.119474
2025-06-08 11:34:14.402040
2025-06-08 11:34:14.572119
2025-06-08 11:33:18.386530
2025-06-08 11:34:14.983259
2025-06-08 11:34:15.902123
2025-06-08 11:34:14.879291
2025-06-08 11:34:15.919967
2025-06-08 11:34:15.347203
2025-06-08 11:33:34.626291
2025-06-08 11:34:16.035204
2025-06-08 11:34:16.897125
2025-06-08 11:34:15.735141
2025-06-08 11:33:56.062257
2025-06-08 11:34:16.073220
2025-06-08 11:34:16.569281
2025-06-08 11:34:17.364127
2025-06-08 11:34:17.177167
2025-06-08 11:34:16.372154
2025-06-08 11:33:51.515265
2025-06-08 11:34:16.273205
2025-06-08 11:34:19.164169
2025-06-08 11:33:33.024037
2025-06-08 11:34:17.167534
2025-06-08 11:34:16.688163
2025-06-08 11:34:19.049514
2025-06-08 11:34:18.800138
2025-06-08 11:34:18.096733
2025-06-08 11:34:19.110187
2025-06-08 11:34:17.747217
2025-06-08 11:33:41.727293
2025-06-08 11:34:17.639166
2025-06-08 11:33:39.344513
2025-06-08 11:34:19.147524
2025-06-08 11:34:19.552158
2025-06-08 11:33:40.630736
2025-06-08 11:33:51.180195
2025-06-08 11:34:19.336580
2025-06-08 11:34:18.630273
2025-06-08 11:34:19.611154
2025-06-08 11:34:19.456169
2025-06-08 11:33:58.089698
2025-06-08 11:34:19.552711
2025-06-08 11:34:19.880334
2025-06-08 11:34:20.489106
2025-06-08 11:34:19.443106
2025-06-08 11:34:21.151027
2025-06-08 11:34:20.605762
2025-06-08 11:33:58.847749
2025-06-08 11:33:38.213701
2025-06-08 11:34:19.554920
2025-06-08 11:34:20.823122
2025-06-08 11:34:03.317637
2025-06-08 11:34:21.260104
2025-06-08 11:34:20.451285
2025-06-08 11:34:21.198229
2025-06-08 11:33:40.600214
2025-06-08 11:33:56.848465
2025-06-08 11:34:20.900122
2025-06-08 11:34:21.162145
2025-06-08 11:34:21.208033
2025-06-08 11:34:20.663149
2025-06-08 11:34:21.396614
2025-06-08 11:34:21.319176
2025-06-08 11:34:21.197972
2025-06-08 11:34:21.700172
2025-06-08 11:33:40.793435
2025-06-08 11:33:32.079158
2025-06-08 11:33:55.389125
2025-06-08 11:34:21.784173
2025-06-08 11:34:22.196716
2025-06-08 11:34:22.568135
2025-06-08 11:34:22.475144
2025-06-08 11:34:22.862169
2025-06-08 11:34:23.582252
2025-06-08 11:34:23.368160
2025-06-08 11:33:35.243150
2025-06-08 11:34:04.401191
2025-06-08 11:34:23.469281
2025-06-08 11:33:53.448340
2025-06-08 11:34:23.294130
2025-06-08 11:34:22.086128
2025-06-08 11:34:24.553175
2025-06-08 11:34:24.240181
2025-06-08 11:34:24.605252
2025-06-08 11:34:24.390178
2025-06-08 11:33:56.889190
2025-06-08 11:34:23.425848
2025-06-08 11:34:24.072207
2025-06-08 11:34:23.529129
2025-06-08 11:34:25.430951
2025-06-08 11:33:53.230158
2025-06-08 11:34:25.114263
2025-06-08 11:34:24.772177
2025-06-08 11:34:25.655172
2025-06-08 11:34:25.361481
2025-06-08 11:34:25.436523
2025-06-08 11:34:25.261190
2025-06-08 11:34:25.697137
2025-06-08 11:33:49.759107
2025-06-08 11:34:06.483129
2025-06-08 11:34:26.685490
2025-06-08 11:34:27.984213
2025-06-08 11:34:25.848200
2025-06-08 11:34:28.012343
2025-06-08 11:34:26.605229
2025-06-08 11:34:26.199191
2025-06-08 11:33:56.430149
2025-06-08 11:34:27.843726
2025-06-08 11:34:27.895115
2025-06-08 11:34:28.283251
2025-06-08 11:33:55.633355
2025-06-08 11:34:28.338310
2025-06-08 11:34:27.999199
2025-06-08 11:34:28.514311
2025-06-08 11:34:29.701260
2025-06-08 11:33:38.843819
2025-06-08 11:34:29.754133
2025-06-08 11:34:28.710091
2025-06-08 11:34:28.679218
2025-06-08 11:34:01.184485
2025-06-08 11:34:31.241168
2025-06-08 11:34:30.627132
2025-06-08 11:34:30.816134
2025-06-08 11:34:31.785202
2025-06-08 11:33:48.754028
2025-06-08 11:34:32.434167
2025-06-08 11:34:32.038278
2025-06-08 11:34:31.803217
2025-06-08 11:34:33.176134
2025-06-08 11:34:32.818168
2025-06-08 11:34:33.758189
2025-06-08 11:34:32.289170
2025-06-08 11:34:33.617154
2025-06-08 11:34:10.124635
2025-06-08 11:34:33.511919
2025-06-08 11:34:32.869157
2025-06-08 11:34:34.093170
2025-06-08 11:33:38.227186
2025-06-08 11:34:34.734788
2025-06-08 11:34:35.157187
2025-06-08 11:34:35.071717
2025-06-08 11:34:35.510151
2025-06-08 11:34:35.519127
2025-06-08 11:34:37.254115
2025-06-08 11:34:36.386290
2025-06-08 11:34:37.265329
2025-06-08 11:34:22.157919
2025-06-08 11:34:36.191219
2025-06-08 11:34:35.935265
2025-06-08 11:34:19.389186
2025-06-08 11:34:37.811142
2025-06-08 11:34:07.676165
2025-06-08 11:34:38.656150
2025-06-08 11:34:13.707257
2025-06-08 11:34:15.138180
2025-06-08 11:34:39.123168
2025-06-08 11:34:38.671165
2025-06-08 11:34:13.897410
2025-06-08 11:34:38.432036
2025-06-08 11:34:38.506175
2025-06-08 11:34:38.979175
2025-06-08 11:34:20.801469
2025-06-08 11:34:39.371168
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 50, 0, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 4.88; stdev rank: 15.699222910704849; total pools: 111.04

2025-06-08 11:34:40.014120
2025-06-08 11:34:40.449093
2025-06-08 11:34:39.604179
2025-06-08 11:34:39.100187
2025-06-08 11:34:39.171317
2025-06-08 11:34:39.591180
2025-06-08 11:34:21.858346
2025-06-08 11:34:10.220384
2025-06-08 11:34:18.264367
2025-06-08 11:34:40.918529
2025-06-08 11:34:40.469321
2025-06-08 11:34:41.990730
2025-06-08 11:34:40.889110
2025-06-08 11:34:42.226176
2025-06-08 11:34:41.687125
2025-06-08 11:33:58.427510
2025-06-08 11:34:06.210805
2025-06-08 11:34:41.207673
2025-06-08 11:34:22.172266
2025-06-08 11:34:43.476141
2025-06-08 11:34:42.319143
2025-06-08 11:34:42.406124
2025-06-08 11:34:42.808489
2025-06-08 11:34:43.498174
2025-06-08 11:34:43.730146
2025-06-08 11:34:43.934659
2025-06-08 11:34:44.256221
2025-06-08 11:34:44.651429
2025-06-08 11:34:43.849122
2025-06-08 11:34:45.645165
2025-06-08 11:34:44.910146
2025-06-08 11:34:10.703584
2025-06-08 11:34:45.776597
2025-06-08 11:34:20.812129
2025-06-08 11:34:45.629147
2025-06-08 11:34:44.867202
2025-06-08 11:34:47.363504
2025-06-08 11:34:46.869152
2025-06-08 11:34:46.234555
2025-06-08 11:34:21.150295
2025-06-08 11:34:45.688321
2025-06-08 11:34:46.397853
2025-06-08 11:34:47.697119
2025-06-08 11:34:47.785610
2025-06-08 11:34:48.463698
2025-06-08 11:34:47.711171
2025-06-08 11:34:48.096739
2025-06-08 11:34:48.323242
2025-06-08 11:34:49.187238
2025-06-08 11:34:47.708195
2025-06-08 11:34:47.968112
2025-06-08 11:34:48.980186
2025-06-08 11:34:47.034590
2025-06-08 11:34:32.407806
2025-06-08 11:34:49.448098
2025-06-08 11:34:48.437745
2025-06-08 11:34:02.629210
2025-06-08 11:34:48.611701
2025-06-08 11:34:49.523788
2025-06-08 11:34:25.480224
2025-06-08 11:34:48.960349
2025-06-08 11:34:49.230208
2025-06-08 11:34:47.458152
2025-06-08 11:34:49.569721
2025-06-08 11:34:23.342167
2025-06-08 11:34:48.638241
2025-06-08 11:33:59.457349
2025-06-08 11:34:49.674861
2025-06-08 11:34:49.361159
2025-06-08 11:34:50.460179
2025-06-08 11:34:26.053262
2025-06-08 11:34:48.792283
2025-06-08 11:34:20.942604
2025-06-08 11:34:50.300325
2025-06-08 11:34:20.760308
2025-06-08 11:34:49.872224
2025-06-08 11:34:49.845328
2025-06-08 11:34:50.718217
2025-06-08 11:34:50.410817
2025-06-08 11:34:03.336582
2025-06-08 11:34:50.059178
2025-06-08 11:34:50.975136
2025-06-08 11:34:52.018226
2025-06-08 11:34:53.012115
2025-06-08 11:34:25.788229
2025-06-08 11:34:52.757212
2025-06-08 11:33:53.285507
2025-06-08 11:34:52.655146
2025-06-08 11:34:52.676191
2025-06-08 11:34:52.769127
2025-06-08 11:34:52.869149
2025-06-08 11:34:52.083765
2025-06-08 11:34:54.897065
2025-06-08 11:34:28.520474
2025-06-08 11:34:54.407143
2025-06-08 11:34:52.828865
2025-06-08 11:30:12.046267
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 172.69

2025-06-08 11:34:54.267294
2025-06-08 11:34:52.301373
2025-06-08 11:34:55.241151
2025-06-08 11:34:55.078194
2025-06-08 11:34:55.190155
2025-06-08 11:34:55.629512
2025-06-08 11:34:55.496637
2025-06-08 11:34:54.827132
2025-06-08 11:34:54.045219
2025-06-08 11:33:56.710338
2025-06-08 11:34:56.703039
2025-06-08 11:34:55.988170
2025-06-08 11:34:55.204279
2025-06-08 11:34:56.246156
2025-06-08 11:34:56.936255
2025-06-08 11:34:56.415226
2025-06-08 11:34:56.120204
2025-06-08 11:34:56.716139
2025-06-08 11:34:56.972201
2025-06-08 11:34:58.292283
2025-06-08 11:34:57.692215
2025-06-08 11:34:58.506272
2025-06-08 11:34:57.999192
2025-06-08 11:34:57.093135
2025-06-08 11:34:09.783355
2025-06-08 11:34:58.933226
2025-06-08 11:34:58.281130
2025-06-08 11:34:58.181177
2025-06-08 11:34:58.400193
2025-06-08 11:34:58.816229
2025-06-08 11:34:57.319232
2025-06-08 11:34:59.222305
2025-06-08 11:34:58.686298
2025-06-08 11:35:00.679559
2025-06-08 11:34:58.673152
2025-06-08 11:34:57.700169
2025-06-08 11:34:59.610196
2025-06-08 11:34:59.178106
2025-06-08 11:34:23.724427
2025-06-08 11:35:00.320029
2025-06-08 11:34:36.361360
2025-06-08 11:34:27.646262
2025-06-08 11:35:00.298111
2025-06-08 11:35:00.688131
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.5; stdev rank: 4.9749371855331; total pools: 119.98

2025-06-08 11:35:00.631150
2025-06-08 11:35:01.213696
2025-06-08 11:35:01.230145
2025-06-08 11:34:27.834323
2025-06-08 11:35:01.443353
2025-06-08 11:34:59.856178
2025-06-08 11:35:00.839155
2025-06-08 11:34:19.707134
2025-06-08 11:34:39.127683
2025-06-08 11:35:02.314029
2025-06-08 11:35:02.376093
2025-06-08 11:35:01.167065
2025-06-08 11:35:02.439177
2025-06-08 11:35:01.757280
2025-06-08 11:35:02.430166
2025-06-08 11:35:02.169275
2025-06-08 11:34:10.798895
2025-06-08 11:34:29.747205
2025-06-08 11:34:39.562508
2025-06-08 11:35:02.530191
2025-06-08 11:34:44.963945
2025-06-08 11:35:02.810143
2025-06-08 11:35:01.213313
2025-06-08 11:35:02.351159
2025-06-08 11:35:03.425289
2025-06-08 11:34:23.181444
2025-06-08 11:34:40.058489
2025-06-08 11:34:40.593305
2025-06-08 11:35:04.358165
2025-06-08 11:35:04.107303
2025-06-08 11:34:40.642465
2025-06-08 11:35:04.516605
2025-06-08 11:35:04.345165
2025-06-08 11:35:04.304805
2025-06-08 11:35:03.477271
2025-06-08 11:34:33.269037
2025-06-08 11:35:06.690193
2025-06-08 11:35:05.344172
2025-06-08 11:35:05.348944
2025-06-08 11:35:04.949311
