Beginning of run
landscape params:

2025-06-08 16:59:40.941693
2025-06-08 17:00:00.813210
2025-06-08 17:00:01.530230
2025-06-08 16:59:26.686355
2025-06-08 16:59:07.492544
2025-06-08 17:00:01.556185
2025-06-08 16:58:57.598388
2025-06-08 17:00:01.391382
2025-06-08 17:00:01.393896
2025-06-08 17:00:01.983249
2025-06-08 16:59:46.947259
2025-06-08 17:00:02.766025
2025-06-08 16:59:08.642710
2025-06-08 17:00:01.882432
2025-06-08 16:59:41.837231
2025-06-08 16:59:38.825558
2025-06-08 17:00:03.395445
2025-06-08 17:00:03.417933
2025-06-08 17:00:03.262635
2025-06-08 16:59:43.204926
2025-06-08 17:00:03.479259
2025-06-08 16:59:09.743441
2025-06-08 17:00:04.370009
2025-06-08 17:00:03.968376
2025-06-08 17:00:04.470116
2025-06-08 17:00:04.507253
2025-06-08 17:00:04.793204
2025-06-08 16:59:43.736276
2025-06-08 17:00:05.279488
2025-06-08 16:59:47.110425
2025-06-08 17:00:06.096259
2025-06-08 17:00:06.601341
2025-06-08 17:00:07.293279
2025-06-08 16:59:43.921301
2025-06-08 17:00:05.857385
2025-06-08 16:59:17.411275
2025-06-08 16:59:40.308313
2025-06-08 17:00:05.841294
2025-06-08 17:00:07.775282
2025-06-08 16:59:28.548432
2025-06-08 17:00:07.738278
2025-06-08 17:00:07.932400
2025-06-08 17:00:08.895936
2025-06-08 16:59:34.580291
2025-06-08 16:59:33.497388
2025-06-08 17:00:08.862224
2025-06-08 16:59:30.742386
2025-06-08 17:00:09.477250
2025-06-08 17:00:09.335258
2025-06-08 17:00:10.604240
2025-06-08 17:00:10.506236
2025-06-08 16:59:50.944295
2025-06-08 17:00:10.863260
2025-06-08 16:59:41.253685
2025-06-08 17:00:08.797269
2025-06-08 16:59:49.814299
2025-06-08 17:00:09.891898
2025-06-08 17:00:10.457190
2025-06-08 17:00:11.128169
2025-06-08 16:55:45.300836
2025-06-08 17:00:11.080258
2025-06-08 17:00:11.438117
2025-06-08 16:59:43.424463
2025-06-08 17:00:11.963261
2025-06-08 17:00:10.340264
2025-06-08 17:00:11.506404
2025-06-08 17:00:12.397534
2025-06-08 17:00:12.662270
2025-06-08 17:00:12.664666
2025-06-08 17:00:12.910341
2025-06-08 17:00:13.088207
2025-06-08 17:00:12.236231
2025-06-08 17:00:12.269339
2025-06-08 16:59:29.844184
2025-06-08 17:00:12.417015
2025-06-08 17:00:00.031226
2025-06-08 17:00:13.964224
2025-06-08 17:00:14.025403
2025-06-08 16:59:47.628220
2025-06-08 17:00:14.693204
2025-06-08 17:00:14.174884
2025-06-08 17:00:15.093222
2025-06-08 17:00:15.012279
2025-06-08 17:00:16.390327
2025-06-08 17:00:16.186274
2025-06-08 16:59:27.738320
2025-06-08 17:00:15.093651
2025-06-08 17:00:16.407263
2025-06-08 16:59:37.092355
2025-06-08 17:00:16.529226
2025-06-08 17:00:15.515238
2025-06-08 17:00:15.865351
2025-06-08 17:00:16.912293
2025-06-08 17:00:16.157987
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 185.96

2025-06-08 17:00:16.206276
2025-06-08 17:00:15.581280
2025-06-08 17:00:17.315253
2025-06-08 17:00:17.271272
2025-06-08 17:00:17.503380
2025-06-08 17:00:17.577261
2025-06-08 17:00:03.958329
2025-06-08 17:00:17.477239
2025-06-08 17:00:17.146275
2025-06-08 17:00:17.672230
2025-06-08 17:00:18.835289
2025-06-08 17:00:18.150518
2025-06-08 17:00:18.843319
2025-06-08 16:59:59.827033
2025-06-08 17:00:19.319423
2025-06-08 17:00:18.897256
2025-06-08 17:00:19.303025
2025-06-08 17:00:18.804700
2025-06-08 17:00:19.575724
2025-06-08 17:00:18.865482
2025-06-08 17:00:05.148308
2025-06-08 17:00:19.265214
2025-06-08 17:00:18.507082
2025-06-08 17:00:20.777180
2025-06-08 17:00:20.297275
2025-06-08 17:00:20.100345
2025-06-08 17:00:05.176216
2025-06-08 16:59:56.914438
2025-06-08 17:00:20.762224
2025-06-08 17:00:21.308256
2025-06-08 17:00:20.880835
2025-06-08 17:00:07.605242
2025-06-08 17:00:22.062337
2025-06-08 17:00:21.348273
2025-06-08 17:00:21.738265
2025-06-08 17:00:20.576184
2025-06-08 17:00:21.721221
2025-06-08 17:00:22.598266
2025-06-08 17:00:22.212350
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.59; stdev rank: 5.870425878929058; total pools: 148.21

2025-06-08 16:59:57.380579
2025-06-08 17:00:09.235356
2025-06-08 17:00:23.738335
2025-06-08 17:00:22.463267
2025-06-08 16:59:43.944075
2025-06-08 16:59:59.639761
2025-06-08 17:00:22.483883
2025-06-08 17:00:21.164283
2025-06-08 17:00:02.291528
2025-06-08 17:00:24.144908
2025-06-08 17:00:24.242261
2025-06-08 17:00:01.527272
2025-06-08 17:00:23.667311
2025-06-08 17:00:24.231230
2025-06-08 17:00:21.900268
2025-06-08 17:00:23.645199
2025-06-08 17:00:25.510614
2025-06-08 17:00:24.349274
2025-06-08 17:00:24.890162
2025-06-08 17:00:24.717205
2025-06-08 17:00:24.231774
2025-06-08 17:00:09.434037
2025-06-08 17:00:04.374618
2025-06-08 17:00:25.277268
2025-06-08 16:59:59.942950
2025-06-08 17:00:25.162965
2025-06-08 17:00:25.856271
2025-06-08 17:00:24.883206
2025-06-08 17:00:26.718577
2025-06-08 17:00:24.551463
2025-06-08 17:00:26.599693
2025-06-08 17:00:26.237262
2025-06-08 17:00:01.369246
2025-06-08 17:00:26.048218
2025-06-08 17:00:27.004293
2025-06-08 17:00:26.769214
2025-06-08 16:59:50.800715
2025-06-08 17:00:26.469231
2025-06-08 17:00:27.063409
2025-06-08 17:00:27.488254
2025-06-08 17:00:27.674282
2025-06-08 17:00:28.076307
2025-06-08 17:00:27.884295
2025-06-08 17:00:26.941440
2025-06-08 17:00:29.226208
2025-06-08 17:00:11.830892
2025-06-08 17:00:26.200267
2025-06-08 17:00:29.607229
2025-06-08 17:00:28.320429
2025-06-08 17:00:28.399227
2025-06-08 17:00:27.463291
2025-06-08 17:00:29.249584
2025-06-08 17:00:28.351255
2025-06-08 17:00:28.882720
2025-06-08 17:00:30.730258
2025-06-08 17:00:31.162267
2025-06-08 17:00:10.735345
2025-06-08 17:00:28.912288
2025-06-08 17:00:31.403260
2025-06-08 17:00:32.218241
2025-06-08 17:00:30.062412
2025-06-08 17:00:30.402524
2025-06-08 17:00:31.709805
2025-06-08 17:00:31.569685
2025-06-08 17:00:28.997215
2025-06-08 17:00:28.253068
2025-06-08 16:59:57.300753
2025-06-08 17:00:16.542371
2025-06-08 17:00:30.069281
2025-06-08 17:00:31.394180
2025-06-08 17:00:12.348249
2025-06-08 17:00:29.705384
2025-06-08 17:00:32.927323
2025-06-08 17:00:31.552243
2025-06-08 17:00:10.014296
2025-06-08 17:00:33.786329
2025-06-08 17:00:33.774198
2025-06-08 17:00:33.417772
2025-06-08 17:00:33.652318
2025-06-08 17:00:33.799249
2025-06-08 17:00:33.534269
2025-06-08 17:00:33.420080
2025-06-08 17:00:32.041259
2025-06-08 17:00:33.945219
2025-06-08 17:00:34.599277
2025-06-08 17:00:32.687457
2025-06-08 17:00:33.171354
2025-06-08 17:00:35.477343
2025-06-08 17:00:35.944264
2025-06-08 17:00:34.106248
2025-06-08 17:00:34.241291
2025-06-08 17:00:31.824238
2025-06-08 17:00:34.549915
2025-06-08 17:00:34.764314
2025-06-08 17:00:35.890214
2025-06-08 17:00:35.790318
2025-06-08 17:00:08.564205
2025-06-08 17:00:35.811242
2025-06-08 17:00:22.108456
2025-06-08 17:00:33.751165
2025-06-08 17:00:36.474046
2025-06-08 17:00:34.484217
2025-06-08 17:00:37.166330
2025-06-08 17:00:33.842316
2025-06-08 17:00:36.768349
2025-06-08 17:00:35.829137
2025-06-08 17:00:37.262044
2025-06-08 17:00:36.249252
2025-06-08 17:00:37.890482
2025-06-08 17:00:35.801868
2025-06-08 17:00:16.069267
2025-06-08 17:00:36.366216
2025-06-08 17:00:32.875281
2025-06-08 17:00:38.354793
2025-06-08 17:00:38.478300
2025-06-08 17:00:37.989213
2025-06-08 17:00:37.085275
2025-06-08 17:00:35.544822
2025-06-08 17:00:39.462359
2025-06-08 17:00:37.715267
2025-06-08 17:00:35.119433
2025-06-08 16:55:47.443785
2025-06-08 17:00:37.546277
2025-06-08 17:00:36.983264
2025-06-08 17:00:37.770280
2025-06-08 17:00:37.688363
2025-06-08 17:00:38.767314
2025-06-08 17:00:39.302636
2025-06-08 17:00:37.904485
2025-06-08 17:00:38.971252
2025-06-08 17:00:12.455420
2025-06-08 17:00:37.649757
2025-06-08 17:00:23.020243
2025-06-08 17:00:40.356294
2025-06-08 17:00:39.288582
2025-06-08 17:00:39.520231
2025-06-08 17:00:39.083299
2025-06-08 17:00:40.371245
2025-06-08 17:00:40.161265
2025-06-08 17:00:40.965315
2025-06-08 17:00:41.084085
2025-06-08 17:00:19.263343
2025-06-08 17:00:39.039425
2025-06-08 17:00:24.762307
2025-06-08 17:00:41.660134
2025-06-08 17:00:40.059270
2025-06-08 17:00:41.463249
2025-06-08 17:00:39.456205
2025-06-08 17:00:40.973407
2025-06-08 17:00:41.896217
2025-06-08 16:59:50.106284
2025-06-08 17:00:41.537911
2025-06-08 17:00:27.190389
2025-06-08 17:00:41.351298
2025-06-08 17:00:42.601211
2025-06-08 17:00:41.921452
2025-06-08 17:00:42.571251
2025-06-08 17:00:41.219264
2025-06-08 17:00:42.871394
2025-06-08 17:00:39.985369
2025-06-08 17:00:42.524264
2025-06-08 17:00:40.497197
2025-06-08 17:00:41.637223
2025-06-08 17:00:43.064315
2025-06-08 17:00:42.419264
2025-06-08 17:00:43.599264
2025-06-08 17:00:17.572274
2025-06-08 17:00:41.095258
2025-06-08 17:00:43.746263
2025-06-08 17:00:25.729812
2025-06-08 17:00:41.076252
2025-06-08 17:00:03.404784
2025-06-08 17:00:44.296324
2025-06-08 17:00:43.790693
2025-06-08 17:00:43.054854
2025-06-08 17:00:44.536219
2025-06-08 17:00:43.025297
2025-06-08 17:00:44.131313
2025-06-08 17:00:43.664206
2025-06-08 17:00:43.216212
2025-06-08 17:00:44.224371
2025-06-08 17:00:42.496262
2025-06-08 16:59:49.877216
2025-06-08 17:00:44.855261
2025-06-08 17:00:45.109750
2025-06-08 17:00:44.127319
2025-06-08 17:00:43.545245
2025-06-08 17:00:12.549979
2025-06-08 17:00:45.044256
2025-06-08 17:00:45.223017
2025-06-08 17:00:44.959411
2025-06-08 17:00:44.984324
2025-06-08 17:00:45.422838
2025-06-08 17:00:45.915192
2025-06-08 17:00:16.226281
2025-06-08 17:00:45.910310
2025-06-08 17:00:46.538279
2025-06-08 17:00:45.974254
2025-06-08 17:00:45.723357
2025-06-08 17:00:45.737261
2025-06-08 17:00:46.133204
2025-06-08 17:00:25.348407
2025-06-08 17:00:44.678463
2025-06-08 17:00:45.220313
2025-06-08 17:00:45.677231
2025-06-08 17:00:46.296587
2025-06-08 17:00:44.585225
2025-06-08 17:00:47.280352
2025-06-08 17:00:46.552247
2025-06-08 17:00:46.651230
2025-06-08 17:00:47.228392
2025-06-08 17:00:48.000954
2025-06-08 17:00:47.145267
2025-06-08 17:00:46.176259
2025-06-08 17:00:47.441232
2025-06-08 17:00:25.238264
2025-06-08 17:00:16.195333
2025-06-08 17:00:48.311354
2025-06-08 17:00:47.779076
2025-06-08 17:00:48.579412
2025-06-08 17:00:49.084231
2025-06-08 17:00:49.025922
2025-06-08 17:00:49.195261
2025-06-08 17:00:47.689209
2025-06-08 17:00:18.437818
2025-06-08 17:00:48.441965
2025-06-08 17:00:48.891301
2025-06-08 17:00:49.327675
2025-06-08 17:00:49.757272
2025-06-08 17:00:49.852369
2025-06-08 17:00:47.977244
2025-06-08 17:00:49.741285
2025-06-08 17:00:48.216221
2025-06-08 17:00:49.152878
2025-06-08 17:00:49.919684
2025-06-08 17:00:49.952353
2025-06-08 17:00:47.644267
2025-06-08 17:00:27.033023
2025-06-08 17:00:49.451290
2025-06-08 17:00:50.749483
2025-06-08 17:00:49.218280
2025-06-08 17:00:27.530665
2025-06-08 17:00:49.087293
2025-06-08 17:00:51.057183
2025-06-08 17:00:23.847605
2025-06-08 17:00:50.476355
2025-06-08 17:00:50.954684
2025-06-08 17:00:51.172261
2025-06-08 17:00:50.764454
2025-06-08 17:00:47.965289
2025-06-08 17:00:51.034523
2025-06-08 17:00:51.517901
2025-06-08 17:00:48.123393
2025-06-08 17:00:51.866255
2025-06-08 17:00:03.856965
2025-06-08 17:00:52.020647
2025-06-08 17:00:52.069309
2025-06-08 17:00:52.707511
2025-06-08 17:00:52.315642
2025-06-08 17:00:52.208299
2025-06-08 17:00:51.850234
2025-06-08 17:00:52.049252
2025-06-08 17:00:52.635424
2025-06-08 17:00:51.607275
2025-06-08 17:00:52.652175
2025-06-08 17:00:52.371647
2025-06-08 17:00:52.217957
2025-06-08 17:00:53.226921
2025-06-08 17:00:53.703243
2025-06-08 17:00:51.494278
2025-06-08 17:00:53.552335
2025-06-08 17:00:28.509250
2025-06-08 17:00:54.613352
2025-06-08 17:00:54.201295
2025-06-08 17:00:54.693313
2025-06-08 17:00:54.567615
2025-06-08 17:00:55.085494
2025-06-08 17:00:55.196890
2025-06-08 17:00:55.894261
2025-06-08 17:00:55.875202
2025-06-08 17:00:55.072234
2025-06-08 16:55:31.107215
2025-06-08 17:00:55.092246
2025-06-08 17:00:40.178349
2025-06-08 17:00:56.461241
2025-06-08 17:00:56.773254
2025-06-08 17:00:56.232304
2025-06-08 17:00:56.816256
2025-06-08 17:00:56.430612
2025-06-08 17:00:56.196265
2025-06-08 17:00:57.407281
2025-06-08 17:00:54.275626
2025-06-08 17:00:55.526271
2025-06-08 17:00:23.110366
2025-06-08 17:00:57.715906
2025-06-08 17:00:56.834489
2025-06-08 17:00:56.788179
2025-06-08 17:00:57.657372
2025-06-08 17:00:57.103755
2025-06-08 17:00:57.866271
2025-06-08 17:00:58.297220
2025-06-08 17:00:58.593229
2025-06-08 17:00:57.708032
2025-06-08 17:00:58.822213
2025-06-08 17:00:58.614262
2025-06-08 17:00:34.465370
2025-06-08 17:00:58.531133
2025-06-08 17:00:59.311522
2025-06-08 17:00:58.641285
2025-06-08 17:00:59.197533
2025-06-08 17:00:59.097124
2025-06-08 17:00:27.895370
2025-06-08 17:00:29.590357
2025-06-08 17:00:59.088926
2025-06-08 17:00:59.630036
2025-06-08 17:00:59.366209
2025-06-08 17:00:59.391335
2025-06-08 17:01:00.267317
2025-06-08 17:00:59.899207
2025-06-08 17:00:17.633281
2025-06-08 17:00:59.998439
2025-06-08 17:01:00.198070
2025-06-08 16:56:37.339258
2025-06-08 17:01:00.045222
2025-06-08 17:00:59.648503
2025-06-08 17:01:00.576045
2025-06-08 17:01:00.321261
2025-06-08 17:01:01.187648
2025-06-08 17:01:00.504281
2025-06-08 17:01:01.194246
2025-06-08 16:55:59.529503
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 380.89

2025-06-08 17:01:00.944213
2025-06-08 17:01:01.349222
2025-06-08 17:01:01.465384
2025-06-08 17:01:01.113781
2025-06-08 17:01:01.421202
2025-06-08 17:00:33.418122
2025-06-08 17:01:01.665343
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 267.27

2025-06-08 17:01:01.655210
2025-06-08 17:01:01.756177
2025-06-08 17:00:42.050230
2025-06-08 17:01:01.861258
2025-06-08 17:01:02.331202
2025-06-08 17:01:02.294197
2025-06-08 17:01:02.880546
2025-06-08 17:01:02.205600
2025-06-08 17:01:01.242217
2025-06-08 17:01:02.633239
2025-06-08 17:01:02.850309
2025-06-08 17:01:02.403592
2025-06-08 17:01:01.817308
2025-06-08 17:01:03.416693
2025-06-08 17:01:03.271321
2025-06-08 17:01:03.034570
2025-06-08 17:01:03.767820
2025-06-08 17:01:03.596273
2025-06-08 17:01:04.041289
2025-06-08 17:01:04.025464
2025-06-08 17:01:04.197317
2025-06-08 17:01:03.296273
2025-06-08 17:01:03.509258
2025-06-08 17:00:35.711840
2025-06-08 17:01:04.551716
2025-06-08 17:01:04.931402
2025-06-08 17:01:04.990856
2025-06-08 17:01:04.002950
2025-06-08 17:01:04.418266
2025-06-08 17:01:05.167162
2025-06-08 17:00:45.065199
2025-06-08 17:01:04.681302
2025-06-08 17:01:04.947281
2025-06-08 17:01:05.590227
2025-06-08 17:01:05.594329
2025-06-08 17:01:05.532965
2025-06-08 17:01:02.656452
2025-06-08 17:01:05.342462
2025-06-08 17:01:05.492115
2025-06-08 17:01:05.660776
2025-06-08 17:01:05.250336
2025-06-08 17:01:06.224352
2025-06-08 17:01:06.178362
2025-06-08 17:01:06.811689
2025-06-08 17:01:04.046938
2025-06-08 17:01:06.334332
2025-06-08 17:01:05.678386
2025-06-08 17:01:06.277188
2025-06-08 17:00:45.326323
2025-06-08 17:01:06.241397
2025-06-08 17:01:04.834313
2025-06-08 17:01:06.907609
2025-06-08 17:01:07.273963
2025-06-08 17:01:06.780208
2025-06-08 17:01:07.087854
2025-06-08 17:01:05.905228
2025-06-08 17:01:07.017024
2025-06-08 17:01:07.319929
2025-06-08 17:01:07.846987
2025-06-08 17:01:07.238381
2025-06-08 17:01:06.090198
2025-06-08 17:00:42.865336
2025-06-08 17:01:06.874247
2025-06-08 17:01:07.510275
2025-06-08 17:01:08.180689
2025-06-08 17:01:08.008320
2025-06-08 17:01:07.056240
2025-06-08 17:01:07.667302
2025-06-08 17:01:08.964469
2025-06-08 17:01:07.996342
2025-06-08 17:01:08.891781
2025-06-08 17:01:09.255413
2025-06-08 17:01:07.470317
2025-06-08 17:01:07.529971
2025-06-08 17:01:09.690287
2025-06-08 17:01:06.821263
2025-06-08 17:01:08.158485
2025-06-08 17:01:08.557230
2025-06-08 17:00:46.926328
2025-06-08 17:00:49.877452
2025-06-08 17:01:09.399991
2025-06-08 17:01:09.699130
2025-06-08 17:01:08.865356
2025-06-08 17:01:10.905274
2025-06-08 17:01:09.458289
2025-06-08 17:01:10.292272
2025-06-08 17:01:09.666244
2025-06-08 17:00:51.796886
2025-06-08 17:01:11.361295
2025-06-08 17:01:09.925330
2025-06-08 17:01:10.866269
2025-06-08 17:01:11.653085
2025-06-08 17:01:11.001491
2025-06-08 17:01:09.719518
2025-06-08 17:01:11.667289
2025-06-08 17:01:11.166208
2025-06-08 17:01:09.645266
2025-06-08 17:01:10.968309
2025-06-08 17:01:12.807097
2025-06-08 17:01:09.816927
2025-06-08 17:00:50.193206
2025-06-08 17:01:10.275401
2025-06-08 17:00:34.402303
2025-06-08 17:01:12.026283
2025-06-08 17:01:12.870279
2025-06-08 17:01:13.004256
2025-06-08 17:01:12.376284
2025-06-08 17:01:12.782035
2025-06-08 17:01:13.433929
2025-06-08 17:01:12.405960
2025-06-08 17:01:13.635920
2025-06-08 17:01:14.993265
2025-06-08 17:01:13.542226
2025-06-08 17:01:14.296276
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 658.32

2025-06-08 17:01:14.492447
2025-06-08 17:01:14.118286
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 474.07

2025-06-08 17:01:14.484413
2025-06-08 17:01:14.342264
2025-06-08 17:00:50.182435
2025-06-08 17:01:12.984228
2025-06-08 17:00:57.999320
2025-06-08 17:01:14.900994
2025-06-08 17:01:14.284289
2025-06-08 17:01:14.696295
2025-06-08 17:01:16.650837
2025-06-08 17:01:16.733314
2025-06-08 17:01:16.613312
2025-06-08 17:01:15.125669
2025-06-08 17:01:16.828062
2025-06-08 17:01:14.484790
2025-06-08 17:01:13.775521
2025-06-08 17:01:16.932237
2025-06-08 17:01:16.229380
2025-06-08 17:01:15.214284
2025-06-08 17:01:17.200633
2025-06-08 17:00:47.550320
2025-06-08 17:01:18.441636
2025-06-08 17:01:15.200041
2025-06-08 17:01:18.439283
2025-06-08 17:01:16.681717
2025-06-08 17:01:18.640694
2025-06-08 17:01:18.841204
2025-06-08 17:01:17.123884
2025-06-08 17:01:19.526656
2025-06-08 17:01:18.991930
2025-06-08 17:01:20.015233
2025-06-08 17:01:17.535584
2025-06-08 17:01:19.707252
2025-06-08 17:01:19.430267
2025-06-08 17:01:20.038459
2025-06-08 17:01:20.121701
2025-06-08 17:01:20.149270
2025-06-08 17:01:19.590217
2025-06-08 17:01:18.329256
2025-06-08 17:01:20.652274
2025-06-08 17:01:03.067333
2025-06-08 17:01:22.043201
2025-06-08 17:01:22.894279
2025-06-08 17:01:21.191937
2025-06-08 17:01:19.850226
2025-06-08 17:00:55.685051
2025-06-08 17:01:22.941091
2025-06-08 17:01:21.358261
2025-06-08 17:01:23.117290
2025-06-08 17:01:22.751260
2025-06-08 17:01:23.451747
2025-06-08 17:01:18.654343
2025-06-08 17:01:25.643235
2025-06-08 17:01:20.854400
2025-06-08 17:01:22.213882
2025-06-08 17:01:19.339340
2025-06-08 17:01:24.633272
2025-06-08 17:01:22.462275
2025-06-08 17:01:26.935278
2025-06-08 17:01:25.419350
2025-06-08 17:01:21.860204
2025-06-08 17:01:24.656338
2025-06-08 17:01:26.645288
2025-06-08 17:01:24.203266
2025-06-08 17:01:27.510288
2025-06-08 17:01:25.938293
2025-06-08 17:01:26.092461
2025-06-08 17:01:22.628845
2025-06-08 17:01:27.287652
2025-06-08 17:01:26.819392
2025-06-08 17:01:10.100297
2025-06-08 17:01:00.811242
2025-06-08 17:01:08.447075
2025-06-08 17:01:26.333280
2025-06-08 17:01:28.799328
2025-06-08 17:01:29.279222
2025-06-08 17:01:30.570727
2025-06-08 17:01:25.732231
2025-06-08 17:01:23.687315
2025-06-08 17:01:29.778272
2025-06-08 17:01:30.897271
2025-06-08 17:01:29.652213
2025-06-08 17:00:58.804059
2025-06-08 17:01:25.975282
2025-06-08 17:01:05.703291
2025-06-08 17:01:27.061292
2025-06-08 17:01:31.127409
2025-06-08 17:01:23.006298
2025-06-08 17:01:29.395286
2025-06-08 17:01:27.592441
2025-06-08 17:01:28.864362
2025-06-08 17:01:21.270275
2025-06-08 17:01:27.769152
2025-06-08 17:01:30.685137
2025-06-08 17:01:28.778290
2025-06-08 17:01:31.217288
2025-06-08 16:57:08.202242
2025-06-08 17:01:32.604961
2025-06-08 17:01:33.758519
2025-06-08 17:01:32.565250
2025-06-08 17:01:33.144406
2025-06-08 17:01:30.215209
2025-06-08 17:01:32.777239
2025-06-08 17:01:32.688284
2025-06-08 17:01:30.920228
2025-06-08 17:01:28.122432
2025-06-08 16:56:34.752323
2025-06-08 17:01:33.334260
2025-06-08 17:01:33.498368
2025-06-08 17:01:24.408517
2025-06-08 17:01:33.283938
2025-06-08 17:01:14.686121
2025-06-08 17:01:29.648319
2025-06-08 17:01:35.424289
2025-06-08 17:01:31.504414
2025-06-08 17:01:27.388069
