Beginning of run
landscape params:
2025-06-08 15:50:03.757235
2025-06-08 15:49:57.354754
2025-06-08 15:49:59.734221
2025-06-08 15:50:00.966637
2025-06-08 15:49:59.141247
2025-06-08 15:49:57.528216
2025-06-08 15:49:20.277041
2025-06-08 15:49:57.899206
2025-06-08 15:50:03.064151
2025-06-08 15:49:28.910197
2025-06-08 15:49:58.099587
2025-06-08 15:50:02.537169
2025-06-08 15:50:04.331178
2025-06-08 15:49:31.089874
2025-06-08 15:49:25.970254
2025-06-08 15:50:05.382263
2025-06-08 15:50:06.249012
2025-06-08 15:50:04.698158
2025-06-08 15:50:03.681445
2025-06-08 15:49:57.726213
2025-06-08 15:50:06.631266
2025-06-08 15:50:07.002213
2025-06-08 15:50:04.338957
2025-06-08 15:50:05.442326
2025-06-08 15:50:07.891770
2025-06-08 15:50:05.829264
2025-06-08 15:50:06.013195
2025-06-08 15:50:07.189195
2025-06-08 15:50:05.279296
2025-06-08 15:50:07.300201
2025-06-08 15:50:06.452210
2025-06-08 15:50:08.560182
2025-06-08 15:50:06.568182
2025-06-08 15:50:06.255222
2025-06-08 15:50:06.144218
2025-06-08 15:50:08.896218
2025-06-08 15:50:05.672915
2025-06-08 15:50:05.942411
2025-06-08 15:50:06.233536
2025-06-08 15:50:08.849363
2025-06-08 15:50:06.893228
2025-06-08 15:49:58.311713
2025-06-08 15:49:38.796049
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11721.62

2025-06-08 15:50:10.007250
2025-06-08 15:50:08.958206
2025-06-08 15:50:09.493185
2025-06-08 15:50:08.429449
2025-06-08 15:48:37.912233
2025-06-08 15:50:11.411113
2025-06-08 15:49:38.828757
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10599.81

2025-06-08 15:50:11.625692
2025-06-08 15:50:11.186208
2025-06-08 15:50:11.682188
2025-06-08 15:50:10.729234
2025-06-08 15:50:12.227226
2025-06-08 15:50:10.782217
2025-06-08 15:50:10.120214
2025-06-08 15:50:12.592394
2025-06-08 15:50:14.200167
2025-06-08 15:50:11.561283
2025-06-08 15:50:12.880758
2025-06-08 15:50:14.336255
2025-06-08 15:50:13.376203
2025-06-08 15:50:11.488559
2025-06-08 15:50:14.490207
2025-06-08 15:50:12.280234
2025-06-08 15:50:15.746906
2025-06-08 15:50:11.721204
2025-06-08 15:50:12.871870
2025-06-08 15:50:14.663577
2025-06-08 15:50:16.655199
2025-06-08 15:50:12.646189
2025-06-08 15:50:13.487183
2025-06-08 15:50:11.704187
2025-06-08 15:50:14.812210
2025-06-08 15:50:16.128224
2025-06-08 15:50:12.238674
2025-06-08 15:50:16.607222
2025-06-08 15:50:15.714293
2025-06-08 15:50:14.979215
2025-06-08 15:50:12.460098
2025-06-08 15:50:15.320282
2025-06-08 15:50:16.412353
2025-06-08 15:50:15.139215
2025-06-08 15:50:17.043121
2025-06-08 15:49:06.579276
2025-06-08 15:50:17.390037
2025-06-08 15:50:11.442921
2025-06-08 15:50:17.772073
2025-06-08 15:50:18.188481
2025-06-08 15:50:18.024244
2025-06-08 15:50:16.198176
2025-06-08 15:50:17.363252
2025-06-08 15:50:19.507324
2025-06-08 15:50:19.171180
2025-06-08 15:50:18.045307
2025-06-08 15:50:20.466473
2025-06-08 15:50:21.255388
2025-06-08 15:50:22.456640
2025-06-08 15:50:16.213184
2025-06-08 15:45:10.663441
2025-06-08 15:50:17.556206
2025-06-08 15:49:37.966019
2025-06-08 15:48:50.720284
2025-06-08 15:50:18.625855
2025-06-08 15:50:18.143067
2025-06-08 15:50:18.943956
2025-06-08 15:50:19.610187
2025-06-08 15:50:21.371126
2025-06-08 15:50:18.830237
2025-06-08 15:50:18.159291
2025-06-08 15:50:21.220223
2025-06-08 15:50:19.867843
2025-06-08 15:49:47.555990
2025-06-08 15:50:21.608211
2025-06-08 15:50:19.322552
2025-06-08 15:50:22.639179
2025-06-08 15:50:20.699250
2025-06-08 15:50:21.106168
2025-06-08 15:50:21.705212
2025-06-08 15:50:21.328535
2025-06-08 15:50:22.274249
2025-06-08 15:48:48.786755
2025-06-08 15:50:18.012754
2025-06-08 15:50:23.116515
2025-06-08 15:50:23.882238
2025-06-08 15:50:23.116189
2025-06-08 15:50:23.717257
2025-06-08 15:50:23.959212
2025-06-08 15:50:26.367196
2025-06-08 15:48:39.513851
2025-06-08 15:50:24.620177
2025-06-08 15:50:26.610231
2025-06-08 15:50:25.219246
2025-06-08 15:50:22.492718
2025-06-08 15:50:26.688171
2025-06-08 15:50:21.360226
2025-06-08 15:50:27.765202
2025-06-08 15:49:45.823331
2025-06-08 15:50:24.347358
2025-06-08 15:50:26.112209
2025-06-08 15:50:24.427197
2025-06-08 15:50:28.623771
2025-06-08 15:50:28.614181
2025-06-08 15:50:27.403841
2025-06-08 15:50:26.379170
2025-06-08 15:50:29.042169
2025-06-08 15:50:25.545262
2025-06-08 15:50:27.871804
2025-06-08 15:50:28.381464
2025-06-08 15:50:28.588177
2025-06-08 15:50:27.401179
2025-06-08 15:50:20.271265
2025-06-08 15:50:26.279672
2025-06-08 15:50:27.811242
2025-06-08 15:49:44.186347
2025-06-08 15:50:29.437186
2025-06-08 15:50:25.783272
2025-06-08 15:50:31.845263
2025-06-08 15:50:27.733222
2025-06-08 15:50:31.436204
2025-06-08 15:50:30.122180
2025-06-08 15:50:29.005319
2025-06-08 15:50:31.033236
2025-06-08 15:50:28.208195
2025-06-08 15:49:16.917119
2025-06-08 15:49:00.852910
2025-06-08 15:50:29.173179
2025-06-08 15:50:18.798228
2025-06-08 15:50:31.221205
2025-06-08 15:50:20.488375
2025-06-08 15:50:27.151708
2025-06-08 15:50:31.866213
2025-06-08 15:50:31.568197
2025-06-08 15:50:31.414270
2025-06-08 15:50:26.760564
2025-06-08 15:50:32.254287
2025-06-08 15:50:32.348798
2025-06-08 15:50:32.979204
2025-06-08 15:50:31.482174
2025-06-08 15:50:29.386133
2025-06-08 15:50:29.100228
2025-06-08 15:50:33.832261
2025-06-08 15:50:32.349023
2025-06-08 15:50:31.139791
2025-06-08 15:50:34.398207
2025-06-08 15:50:32.596199
2025-06-08 15:50:30.419191
2025-06-08 15:50:22.833376
2025-06-08 15:50:34.413225
2025-06-08 15:50:35.544200
2025-06-08 15:50:32.381188
2025-06-08 15:50:32.952534
2025-06-08 15:50:36.635264
2025-06-08 15:50:33.793143
2025-06-08 15:50:31.750275
2025-06-08 15:50:20.327525
2025-06-08 15:50:33.651516
2025-06-08 15:50:36.638180
2025-06-08 15:50:24.285301
2025-06-08 15:50:26.850260
2025-06-08 15:50:37.028219
2025-06-08 15:50:34.278236
2025-06-08 15:50:35.438366
2025-06-08 15:50:35.170305
2025-06-08 15:50:37.361273
2025-06-08 15:50:37.893232
2025-06-08 15:50:32.622258
2025-06-08 15:50:37.112116
2025-06-08 15:50:34.440675
2025-06-08 15:50:40.312222
2025-06-08 15:50:37.659246
2025-06-08 15:50:37.861005
2025-06-08 15:50:35.199149
2025-06-08 15:50:39.378002
2025-06-08 15:50:35.174227
2025-06-08 15:50:35.190171
2025-06-08 15:50:40.123236
2025-06-08 15:50:37.832313
2025-06-08 15:50:38.798211
2025-06-08 15:50:38.451230
2025-06-08 15:50:41.530226
2025-06-08 15:50:38.517207
2025-06-08 15:50:41.186353
2025-06-08 15:50:38.866957
2025-06-08 15:50:37.702160
2025-06-08 15:50:40.950216
2025-06-08 15:50:39.475191
2025-06-08 15:50:42.027211
2025-06-08 15:50:40.147255
2025-06-08 15:50:36.365209
2025-06-08 15:50:43.259214
2025-06-08 15:50:39.976241
2025-06-08 15:50:42.107177
2025-06-08 15:50:38.165385
2025-06-08 15:49:25.531346
2025-06-08 15:50:36.391183
2025-06-08 15:50:41.550233
2025-06-08 15:50:37.687186
2025-06-08 15:50:42.998189
2025-06-08 15:50:42.622234
2025-06-08 15:50:40.872259
2025-06-08 15:50:25.513357
2025-06-08 15:50:35.598467
2025-06-08 15:50:44.670193
2025-06-08 15:50:43.282225
2025-06-08 15:50:46.247278
2025-06-08 15:50:44.696203
2025-06-08 15:50:04.975268
2025-06-08 15:50:45.659912
2025-06-08 15:50:46.185178
2025-06-08 15:50:43.616203
2025-06-08 15:50:45.145252
2025-06-08 15:50:43.080255
2025-06-08 15:50:02.905735
2025-06-08 15:50:43.800460
2025-06-08 15:50:46.382212
2025-06-08 15:50:44.107207
2025-06-08 15:50:02.410325
2025-06-08 15:50:43.509179
2025-06-08 15:50:33.444380
2025-06-08 15:50:48.805242
2025-06-08 15:50:45.515222
2025-06-08 15:50:47.928242
2025-06-08 15:50:44.549168
2025-06-08 15:50:45.855222
2025-06-08 15:50:44.989187
2025-06-08 15:50:47.433631
2025-06-08 15:49:38.369450
2025-06-08 15:50:06.662199
2025-06-08 15:50:47.252244
2025-06-08 15:50:41.205339
2025-06-08 15:50:44.792241
2025-06-08 15:49:56.493031
2025-06-08 15:50:50.004169
2025-06-08 15:50:40.644988
2025-06-08 15:50:49.723446
2025-06-08 15:50:50.298201
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 715.0

2025-06-08 15:50:02.305181
2025-06-08 15:50:51.639272
2025-06-08 15:50:49.408200
2025-06-08 15:49:55.091206
2025-06-08 15:50:50.807232
2025-06-08 15:50:50.092220
2025-06-08 15:50:50.010991
2025-06-08 15:50:48.256185
2025-06-08 15:50:52.030198
2025-06-08 15:50:41.771178
2025-06-08 15:50:51.860186
2025-06-08 15:50:51.202450
2025-06-08 15:50:51.423202
2025-06-08 15:50:52.306172
2025-06-08 15:50:53.058210
2025-06-08 15:50:52.043202
2025-06-08 15:50:54.351262
2025-06-08 15:50:54.087626
2025-06-08 15:50:53.586198
2025-06-08 15:50:52.752199
2025-06-08 15:50:07.316510
2025-06-08 15:50:54.220228
2025-06-08 15:50:48.757215
2025-06-08 15:50:08.373120
2025-06-08 15:50:54.857201
2025-06-08 15:50:48.322252
2025-06-08 15:50:46.599235
2025-06-08 15:50:58.323919
2025-06-08 15:50:55.425200
2025-06-08 15:50:39.493288
2025-06-08 15:50:57.695194
2025-06-08 15:50:55.856373
2025-06-08 15:50:56.781404
2025-06-08 15:50:57.946229
2025-06-08 15:50:52.996213
2025-06-08 15:50:58.069907
2025-06-08 15:50:49.802212
2025-06-08 15:50:51.590178
2025-06-08 15:50:57.949640
2025-06-08 15:50:57.431306
2025-06-08 15:50:56.057955
2025-06-08 15:50:59.614255
2025-06-08 15:50:56.226556
2025-06-08 15:50:58.090190
2025-06-08 15:51:00.202474
2025-06-08 15:51:01.978184
2025-06-08 15:51:01.329709
2025-06-08 15:51:02.916217
2025-06-08 15:50:54.044332
2025-06-08 15:50:59.075884
2025-06-08 15:51:00.858251
2025-06-08 15:51:01.981492
2025-06-08 15:51:04.882183
2025-06-08 15:51:02.472190
2025-06-08 15:51:01.923191
2025-06-08 15:51:01.215345
2025-06-08 15:49:57.657832
2025-06-08 15:51:04.078232
2025-06-08 15:51:05.827515
2025-06-08 15:50:58.444247
2025-06-08 15:50:58.901217
2025-06-08 15:51:06.564223
2025-06-08 15:50:56.461462
2025-06-08 15:51:05.102267
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1673.46

2025-06-08 15:51:07.298232
2025-06-08 15:51:04.965248
2025-06-08 15:51:05.025573
2025-06-08 15:51:03.669271
2025-06-08 15:47:59.625186
2025-06-08 15:50:08.256843
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96802.21

2025-06-08 15:51:04.453251
2025-06-08 15:51:07.613269
2025-06-08 15:49:38.852279
2025-06-08 15:51:08.303246
2025-06-08 15:51:09.807070
2025-06-08 15:51:02.968744
2025-06-08 15:51:07.625189
2025-06-08 15:51:09.597325
2025-06-08 15:51:09.435845
2025-06-08 15:51:03.005225
2025-06-08 15:51:07.386218
2025-06-08 15:51:09.319449
2025-06-08 15:51:07.638185
2025-06-08 15:51:10.740419
2025-06-08 15:51:00.313561
2025-06-08 15:51:07.402301
2025-06-08 15:50:57.600514
2025-06-08 15:51:02.864839
2025-06-08 15:51:08.014572
2025-06-08 15:50:59.359254
2025-06-08 15:51:10.180826
2025-06-08 15:51:10.499241
2025-06-08 15:51:12.976871
2025-06-08 15:51:13.271210
2025-06-08 15:51:00.026233
2025-06-08 15:51:12.032224
2025-06-08 15:51:04.162081
2025-06-08 15:51:03.476636
2025-06-08 15:51:10.974069
2025-06-08 15:50:26.420023
2025-06-08 15:51:12.148162
2025-06-08 15:51:14.326214
2025-06-08 15:51:14.279428
2025-06-08 15:51:07.328245
2025-06-08 15:51:14.682172
2025-06-08 15:51:09.994459
2025-06-08 15:51:13.069219
2025-06-08 15:50:25.320258
2025-06-08 15:50:32.651282
2025-06-08 15:51:17.723238
2025-06-08 15:51:14.108211
2025-06-08 15:51:16.633196
2025-06-08 15:51:13.824210
2025-06-08 15:50:59.312250
2025-06-08 15:51:09.664188
2025-06-08 15:51:14.332295
2025-06-08 15:51:19.013216
2025-06-08 15:51:21.842697
2025-06-08 15:51:20.356201
2025-06-08 15:51:17.247229
2025-06-08 15:51:03.496314
2025-06-08 15:51:13.080305
2025-06-08 15:51:14.507240
2025-06-08 15:51:03.658277
2025-06-08 15:50:50.019589
2025-06-08 15:51:01.556229
2025-06-08 15:45:58.804225
2025-06-08 15:51:22.638200
2025-06-08 15:51:15.219251
2025-06-08 15:45:50.419233
2025-06-08 15:51:17.988939
2025-06-08 15:51:16.075182
2025-06-08 15:51:22.098177
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1041.48

2025-06-08 15:51:21.614230
2025-06-08 15:51:16.929258
2025-06-08 15:47:06.867675
2025-06-08 15:45:21.682538
2025-06-08 15:51:24.163695
2025-06-08 15:51:18.682019
2025-06-08 15:51:24.095204
2025-06-08 15:51:18.166295
2025-06-08 15:51:15.865253
2025-06-08 15:51:10.976721
2025-06-08 15:51:17.985284
2025-06-08 15:51:30.055259
2025-06-08 15:51:16.537318
2025-06-08 15:51:21.328239
2025-06-08 15:51:26.392525
2025-06-08 15:51:26.691000
2025-06-08 15:51:28.191281
2025-06-08 15:51:23.600222
2025-06-08 15:50:34.042193
2025-06-08 15:50:52.731196
2025-06-08 15:51:27.756287
2025-06-08 15:51:17.120226
2025-06-08 15:51:24.044252
2025-06-08 15:51:33.462359
2025-06-08 15:51:21.985443
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2076.16

2025-06-08 15:51:24.932286
2025-06-08 15:51:15.459209
2025-06-08 15:51:21.988417
2025-06-08 15:51:34.701208
2025-06-08 15:51:17.580267
2025-06-08 15:51:29.541270
2025-06-08 15:50:49.127241
2025-06-08 15:50:54.395259
2025-06-08 15:51:27.440233
2025-06-08 15:51:35.264217
2025-06-08 15:51:28.980252
2025-06-08 15:51:21.974659
2025-06-08 15:51:31.093270
2025-06-08 15:51:30.433210
2025-06-08 15:51:40.581582
2025-06-08 15:51:39.224243
2025-06-08 15:51:21.455317
2025-06-08 15:51:43.114314
2025-06-08 15:50:55.133192
2025-06-08 15:51:21.467261
2025-06-08 15:50:58.566008
2025-06-08 15:50:52.596194
2025-06-08 15:51:29.455249
2025-06-08 15:51:37.683263
2025-06-08 15:51:40.591062
2025-06-08 15:51:41.576211
2025-06-08 15:50:56.849245
2025-06-08 15:51:23.229306
2025-06-08 15:51:11.874251
2025-06-08 15:51:47.623191
2025-06-08 15:51:45.104302
2025-06-08 15:51:41.169679
2025-06-08 15:51:41.644264
2025-06-08 15:51:30.149268
2025-06-08 15:50:59.572016
2025-06-08 15:50:36.096236
2025-06-08 15:51:24.183270
2025-06-08 15:50:33.860319
2025-06-08 15:51:37.741007
2025-06-08 15:50:51.958210
2025-06-08 15:51:52.501262
2025-06-08 15:51:48.749220
2025-06-08 15:50:50.442210
2025-06-08 15:51:40.492864
2025-06-08 15:51:53.843330
2025-06-08 15:51:46.013249
2025-06-08 15:50:30.487265
2025-06-08 15:51:54.391270
2025-06-08 15:51:56.966272
2025-06-08 15:51:52.231257
2025-06-08 15:50:22.747305
2025-06-08 15:51:57.705241
2025-06-08 15:51:53.337256
2025-06-08 15:52:02.607251
2025-06-08 15:51:58.639294
2025-06-08 15:51:19.444196
2025-06-08 15:52:03.015296
2025-06-08 15:51:55.511270
2025-06-08 15:51:58.409245
2025-06-08 15:51:23.019362
2025-06-08 15:51:37.618221
2025-06-08 15:51:44.538255
2025-06-08 15:51:52.875280
2025-06-08 15:51:38.265129
2025-06-08 15:51:22.222231
2025-06-08 15:51:47.371794
2025-06-08 15:51:35.682234
2025-06-08 15:51:55.125281
2025-06-08 15:51:47.378685
2025-06-08 15:51:38.248351
2025-06-08 15:52:02.904985
2025-06-08 15:51:53.300199
2025-06-08 15:52:16.396316
2025-06-08 15:52:13.105065
2025-06-08 15:52:08.563293
2025-06-08 15:46:01.211296
2025-06-08 15:52:08.181184
2025-06-08 15:51:37.817218
2025-06-08 15:51:35.859747
2025-06-08 15:51:46.400849
2025-06-08 15:51:47.721767
2025-06-08 15:51:45.994159
2025-06-08 15:52:04.061249
2025-06-08 15:51:56.307358
2025-06-08 15:51:37.547412
2025-06-08 15:51:28.538231
2025-06-08 15:51:51.066279
2025-06-08 15:52:15.364331
2025-06-08 15:52:15.033690
2025-06-08 15:51:34.736359
2025-06-08 15:51:55.235259
2025-06-08 15:52:20.186302
2025-06-08 15:52:17.955870
2025-06-08 15:52:20.999256
2025-06-08 15:52:17.422237
2025-06-08 15:52:11.806180
2025-06-08 15:52:14.603320
2025-06-08 15:52:04.873212
2025-06-08 15:51:48.924234
2025-06-08 15:52:01.153955
2025-06-08 15:51:43.198945
2025-06-08 15:51:09.056179
2025-06-08 15:51:47.959297
2025-06-08 15:52:25.366568
2025-06-08 15:52:19.238189
2025-06-08 15:52:33.527275
2025-06-08 15:52:26.590225
2025-06-08 15:52:09.302867
2025-06-08 15:52:21.008200
2025-06-08 15:51:56.006298
2025-06-08 15:52:32.681329
2025-06-08 15:51:35.285238
2025-06-08 15:51:54.416308
2025-06-08 15:48:33.654594
2025-06-08 15:52:26.919256
2025-06-08 15:52:24.602392
2025-06-08 15:52:31.900240
2025-06-08 15:52:06.238444
2025-06-08 15:52:34.769877
2025-06-08 15:52:26.153235
2025-06-08 15:52:23.707255
2025-06-08 15:52:23.185815
2025-06-08 15:52:23.194638
2025-06-08 15:52:33.630247
2025-06-08 15:52:26.465241
2025-06-08 15:51:54.944322
2025-06-08 15:52:29.173309
2025-06-08 15:51:53.775229
2025-06-08 15:52:25.604300
2025-06-08 15:52:36.632105
2025-06-08 15:52:22.449739
2025-06-08 15:52:14.585211
2025-06-08 15:52:27.731237
2025-06-08 15:52:28.375263
2025-06-08 15:52:40.737285
2025-06-08 15:52:36.159067
2025-06-08 15:52:47.444990
2025-06-08 15:52:45.712455
2025-06-08 15:52:43.810193
2025-06-08 15:51:52.547333
2025-06-08 15:51:51.970279
2025-06-08 15:52:07.149200
2025-06-08 15:52:40.119481
2025-06-08 15:52:44.512235
2025-06-08 15:51:56.068281
2025-06-08 15:51:59.233262
2025-06-08 15:52:37.060495
2025-06-08 15:52:31.047290
2025-06-08 15:52:50.408191
2025-06-08 15:52:47.890364
2025-06-08 15:52:46.494232
2025-06-08 15:52:02.207185
2025-06-08 15:52:05.238213
2025-06-08 15:52:30.237269
2025-06-08 15:51:41.918323
2025-06-08 15:52:52.443185
2025-06-08 15:52:47.845299
2025-06-08 15:52:33.215258
2025-06-08 15:52:24.851283
2025-06-08 15:52:35.819223
2025-06-08 15:52:48.890280
2025-06-08 15:52:28.814563
2025-06-08 15:52:10.087346
2025-06-08 15:52:52.495164
2025-06-08 15:52:39.134259
2025-06-08 15:53:01.190188
2025-06-08 15:52:27.416219
2025-06-08 15:53:00.438756
2025-06-08 15:52:23.570295
2025-06-08 15:51:56.834328
2025-06-08 15:52:55.119324
2025-06-08 15:52:44.539072
2025-06-08 15:53:00.225527
2025-06-08 15:52:57.350254
2025-06-08 15:53:06.084834
2025-06-08 15:53:01.304199
2025-06-08 15:53:01.400191
2025-06-08 15:53:04.634641
2025-06-08 15:53:03.666209
2025-06-08 15:53:10.201075
2025-06-08 15:52:31.910344
2025-06-08 15:51:57.149245
2025-06-08 15:52:26.976248
2025-06-08 15:52:22.358252
2025-06-08 15:53:06.732206
2025-06-08 15:52:23.954691
2025-06-08 15:53:03.512580
2025-06-08 15:53:08.521252
2025-06-08 15:52:32.917209
2025-06-08 15:53:08.788251
2025-06-08 15:52:26.142251
2025-06-08 15:52:51.147295
2025-06-08 15:52:56.014250
2025-06-08 15:52:38.327284
2025-06-08 15:52:20.265239
2025-06-08 15:53:15.389887
2025-06-08 15:53:12.733161
2025-06-08 15:52:52.991288
2025-06-08 15:52:58.405264
2025-06-08 15:52:22.530282
2025-06-08 15:52:49.441283
2025-06-08 15:52:58.416241
2025-06-08 15:52:51.663296
2025-06-08 15:52:58.356234
2025-06-08 15:53:12.216652
2025-06-08 15:53:12.899247
2025-06-08 15:53:04.188366
2025-06-08 15:52:59.317244
2025-06-08 15:53:16.696424
2025-06-08 15:52:46.021308
2025-06-08 15:53:26.086268
2025-06-08 15:52:55.478156
2025-06-08 15:53:08.806274
2025-06-08 15:53:07.096297
2025-06-08 15:53:04.469688
2025-06-08 15:53:26.709309
2025-06-08 15:52:54.770330
2025-06-08 15:53:22.284333
2025-06-08 15:52:40.056564
2025-06-08 15:53:10.403213
2025-06-08 15:53:22.168221
2025-06-08 15:53:23.767831
2025-06-08 15:49:00.705291
2025-06-08 15:52:38.991239
2025-06-08 15:53:24.894283
2025-06-08 15:53:26.008281
2025-06-08 15:53:22.197125
2025-06-08 15:53:27.764286
2025-06-08 15:52:46.927261
2025-06-08 15:53:21.768866
2025-06-08 15:53:01.876252
2025-06-08 15:52:46.978254
2025-06-08 15:53:13.190243
2025-06-08 15:53:27.661271
2025-06-08 15:53:35.787279
2025-06-08 15:52:32.707274
2025-06-08 15:53:24.025675
2025-06-08 15:53:32.775388
