Beginning of run
landscape params:
2025-06-08 14:43:27.827148
2025-06-08 14:43:27.088158
2025-06-08 14:43:27.934240
2025-06-08 14:43:27.709282
2025-06-08 14:43:27.704233
2025-06-08 14:43:27.899252
2025-06-08 14:43:27.345710
2025-06-08 14:43:12.299260
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4222.87

2025-06-08 14:43:29.264487
2025-06-08 14:42:29.509282
2025-06-08 14:43:29.515247
2025-06-08 14:43:29.906231
2025-06-08 14:43:29.789294
2025-06-08 14:43:29.873194
2025-06-08 14:42:46.011941
2025-06-08 14:43:29.063232
2025-06-08 14:43:29.623306
2025-06-08 14:43:31.200255
2025-06-08 14:43:31.539362
2025-06-08 14:43:15.826499
2025-06-08 14:43:31.572211
2025-06-08 14:43:08.494058
2025-06-08 14:43:31.429197
2025-06-08 14:43:31.679714
2025-06-08 14:43:01.410830
2025-06-08 14:43:32.469852
2025-06-08 14:43:32.614192
2025-06-08 14:43:30.300271
2025-06-08 14:43:33.085213
2025-06-08 14:43:00.342409
2025-06-08 14:43:33.602186
2025-06-08 14:43:32.962383
2025-06-08 14:43:16.402198
2025-06-08 14:43:09.746276
2025-06-08 14:43:34.317234
2025-06-08 14:43:34.209191
2025-06-08 14:43:34.464681
2025-06-08 14:43:33.337135
2025-06-08 14:43:06.259845
2025-06-08 14:43:36.094562
2025-06-08 14:43:34.886250
2025-06-08 14:43:35.117211
2025-06-08 14:42:36.339944
2025-06-08 14:43:35.992224
2025-06-08 14:43:35.739490
2025-06-08 14:43:34.528256
2025-06-08 14:43:36.561567
2025-06-08 14:43:36.863179
2025-06-08 14:43:35.933450
2025-06-08 14:43:37.145139
2025-06-08 14:43:37.063223
2025-06-08 14:43:36.633169
2025-06-08 14:43:08.391339
2025-06-08 14:43:36.758228
2025-06-08 14:43:06.729188
2025-06-08 14:43:36.996373
2025-06-08 14:43:37.371174
2025-06-08 14:43:37.391406
2025-06-08 14:42:35.281472
2025-06-08 14:43:36.207961
2025-06-08 14:43:37.883239
2025-06-08 14:43:37.608261
2025-06-08 14:43:37.564156
2025-06-08 14:43:37.234271
2025-06-08 14:43:36.906233
2025-06-08 14:43:37.513539
2025-06-08 14:43:38.046371
2025-06-08 14:43:38.385213
2025-06-08 14:43:38.425202
2025-06-08 14:43:37.714242
2025-06-08 14:42:54.207193
2025-06-08 14:43:38.218223
2025-06-08 14:43:38.349112
2025-06-08 14:43:10.270177
2025-06-08 14:43:39.533126
2025-06-08 14:43:38.252369
2025-06-08 14:43:38.249064
2025-06-08 14:43:38.874313
2025-06-08 14:43:38.482156
2025-06-08 14:42:51.785327
2025-06-08 14:43:00.977261
2025-06-08 14:43:38.931473
2025-06-08 14:43:40.005332
2025-06-08 14:43:11.694508
2025-06-08 14:43:40.060212
2025-06-08 14:43:41.310243
2025-06-08 14:43:03.000276
2025-06-08 14:43:40.720218
2025-06-08 14:43:41.436827
2025-06-08 14:43:16.481479
2025-06-08 14:43:42.226220
2025-06-08 14:43:40.420136
2025-06-08 14:43:01.203177
2025-06-08 14:43:43.332112
2025-06-08 14:43:43.521054
2025-06-08 14:43:43.283216
2025-06-08 14:43:19.298207
2025-06-08 14:43:44.527132
2025-06-08 14:43:44.716096
2025-06-08 14:43:44.667364
2025-06-08 14:43:44.006146
2025-06-08 14:43:45.409729
2025-06-08 14:43:44.353573
2025-06-08 14:43:45.166198
2025-06-08 14:42:20.600028
2025-06-08 14:43:01.674131
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.74

2025-06-08 14:43:45.887271
2025-06-08 14:43:01.437194
2025-06-08 14:43:01.953289
2025-06-08 14:43:46.155250
2025-06-08 14:43:45.960778
2025-06-08 14:43:46.496377
2025-06-08 14:43:46.080206
2025-06-08 14:43:46.180218
2025-06-08 14:43:45.496050
2025-06-08 14:43:47.515176
2025-06-08 14:43:46.802808
2025-06-08 14:42:43.476422
2025-06-08 14:43:47.784274
2025-06-08 14:43:47.476190
2025-06-08 14:42:51.930228
2025-06-08 14:43:47.761543
2025-06-08 14:42:50.035791
2025-06-08 14:43:48.447212
2025-06-08 14:43:48.237185
2025-06-08 14:43:48.792845
2025-06-08 14:43:15.622676
2025-06-08 14:43:47.952247
2025-06-08 14:43:48.056203
2025-06-08 14:43:33.483106
2025-06-08 14:43:47.566381
2025-06-08 14:43:49.742013
2025-06-08 14:43:49.198343
2025-06-08 14:43:49.658193
2025-06-08 14:43:02.185172
2025-06-08 14:43:50.225195
2025-06-08 14:43:49.896630
2025-06-08 14:43:13.243414
2025-06-08 14:43:49.175391
2025-06-08 14:43:50.648168
2025-06-08 14:43:50.012228
2025-06-08 14:43:32.790205
2025-06-08 14:43:50.398792
2025-06-08 14:43:50.418329
2025-06-08 14:43:50.598117
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1330, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 60, 12, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 25.28; stdev rank: 160.76697919659995; total pools: 257.15

2025-06-08 14:43:06.350356
2025-06-08 14:43:02.380346
2025-06-08 14:43:50.905277
2025-06-08 14:43:51.357053
2025-06-08 14:43:01.901216
2025-06-08 14:43:50.353244
2025-06-08 14:43:51.353196
2025-06-08 14:43:51.565191
2025-06-08 14:43:50.780634
2025-06-08 14:43:50.211195
2025-06-08 14:43:51.529476
2025-06-08 14:43:52.275217
2025-06-08 14:43:51.677130
2025-06-08 14:43:51.176377
2025-06-08 14:43:52.704168
2025-06-08 14:43:53.965157
2025-06-08 14:43:52.507193
2025-06-08 14:43:53.607209
2025-06-08 14:43:53.128508
2025-06-08 14:43:54.187905
2025-06-08 14:43:52.249255
2025-06-08 14:43:52.454207
2025-06-08 14:43:53.608240
2025-06-08 14:43:54.309242
2025-06-08 14:43:54.203260
2025-06-08 14:43:54.881609
2025-06-08 14:43:53.377269
2025-06-08 14:43:54.923442
2025-06-08 14:43:54.780204
2025-06-08 14:43:54.220219
2025-06-08 14:43:54.314215
2025-06-08 14:43:55.325155
2025-06-08 14:43:20.498959
2025-06-08 14:43:55.805020
2025-06-08 14:43:55.901155
2025-06-08 14:43:55.380121
2025-06-08 14:43:55.825206
2025-06-08 14:43:55.513243
2025-06-08 14:43:55.805324
2025-06-08 14:43:56.964216
2025-06-08 14:43:56.146106
2025-06-08 14:43:56.293295
2025-06-08 14:42:52.489574
2025-06-08 14:43:57.247568
2025-06-08 14:43:15.763120
2025-06-08 14:43:54.816275
2025-06-08 14:43:57.458319
2025-06-08 14:43:58.588084
2025-06-08 14:43:56.231953
2025-06-08 14:43:56.928161
2025-06-08 14:43:22.222385
2025-06-08 14:43:57.932437
2025-06-08 14:43:57.141193
2025-06-08 14:43:58.208196
2025-06-08 14:42:53.459090
2025-06-08 14:43:57.895077
2025-06-08 14:43:57.707541
2025-06-08 14:43:58.960401
2025-06-08 14:43:59.624278
2025-06-08 14:43:58.722557
2025-06-08 14:43:58.745974
2025-06-08 14:43:59.214234
2025-06-08 14:43:58.118239
2025-06-08 14:44:00.075125
2025-06-08 14:43:59.591166
2025-06-08 14:44:00.021215
2025-06-08 14:44:00.140202
2025-06-08 14:43:34.885335
2025-06-08 14:44:00.491130
2025-06-08 14:43:59.134493
2025-06-08 14:43:33.404537
2025-06-08 14:44:02.026223
2025-06-08 14:44:01.279204
2025-06-08 14:44:01.118252
2025-06-08 14:43:36.401442
2025-06-08 14:44:02.258800
2025-06-08 14:44:01.589263
2025-06-08 14:44:01.751201
2025-06-08 14:44:02.186175
2025-06-08 14:43:23.062155
2025-06-08 14:44:04.279171
2025-06-08 14:44:04.138152
2025-06-08 14:44:03.781270
2025-06-08 14:44:05.020091
2025-06-08 14:44:04.150104
2025-06-08 14:44:03.350204
2025-06-08 14:44:03.962210
2025-06-08 14:44:01.984333
2025-06-08 14:44:03.173140
2025-06-08 14:44:04.772745
2025-06-08 14:44:05.368643
2025-06-08 14:44:03.714347
2025-06-08 14:43:43.651399
2025-06-08 14:44:05.122398
2025-06-08 14:44:04.586271
2025-06-08 14:44:05.007112
2025-06-08 14:44:05.350231
2025-06-08 14:44:05.672214
2025-06-08 14:44:05.587216
2025-06-08 14:44:05.973237
2025-06-08 14:44:06.114141
2025-06-08 14:43:07.893985
2025-06-08 14:44:05.269611
2025-06-08 14:44:05.958083
2025-06-08 14:43:35.521149
2025-06-08 14:44:05.741496
2025-06-08 14:44:05.575276
2025-06-08 14:44:06.042204
2025-06-08 14:44:06.594436
2025-06-08 14:44:06.310146
2025-06-08 14:43:37.821456
2025-06-08 14:44:06.550867
2025-06-08 14:44:06.751569
2025-06-08 14:44:06.489223
2025-06-08 14:44:07.516310
2025-06-08 14:44:07.334193
2025-06-08 14:44:08.252166
2025-06-08 14:44:07.137281
2025-06-08 14:44:07.075310
2025-06-08 14:43:11.649552
2025-06-08 14:44:07.676245
2025-06-08 14:44:07.736814
2025-06-08 14:44:08.117292
2025-06-08 14:43:28.448993
2025-06-08 14:44:07.425542
2025-06-08 14:44:07.625114
2025-06-08 14:44:07.734198
2025-06-08 14:44:08.566228
2025-06-08 14:44:08.268458
2025-06-08 14:43:45.481889
2025-06-08 14:44:08.652338
2025-06-08 14:43:06.810934
2025-06-08 14:44:09.329241
2025-06-08 14:44:09.365099
2025-06-08 14:44:07.938214
2025-06-08 14:44:09.650179
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 12, 0, 10, 10, 0, 0, 51, 10, 0, 0, 22, 0, 0, 0, 0, 0, 36, 0, 0, 0, 33, 0, 0, 0, 10, 0, 0, 22, 10, 0, 15, 22, 15, 15, 0, 0, 0, 12, 0, 22, 10, 12, 12, 32, 0, 0, 33, 36, 0, 0, 15, 140, 12, 12, 0, 12, 0, 0, 10, 0, 22, 0, 0, 0, 22, 12, 0, 22, 22, 10, 0, 0, 0, 12, 22, 0, 12, 33, 10, 15, 0, 12, 0, 15, 0, 0, 15, 0, 0, 0, 0, 10, 10, 22, 0, 0, 10, 0, 0]
accuracy: 0.52; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 9.71; stdev rank: 16.98663886706255; total pools: 111.04

2025-06-08 14:44:09.549270
2025-06-08 14:44:08.972243
2025-06-08 14:44:08.752963
2025-06-08 14:44:08.945191
2025-06-08 14:44:09.684476
2025-06-08 14:44:08.837130
2025-06-08 14:44:08.260290
2025-06-08 14:44:08.095253
2025-06-08 14:44:09.499149
2025-06-08 14:43:39.967166
2025-06-08 14:44:08.643179
2025-06-08 14:44:09.672330
2025-06-08 14:44:10.603216
2025-06-08 14:44:11.193202
2025-06-08 14:44:11.065179
2025-06-08 14:44:11.202190
2025-06-08 14:44:10.880354
2025-06-08 14:44:11.608873
2025-06-08 14:44:10.928582
2025-06-08 14:44:11.516139
2025-06-08 14:44:10.714132
2025-06-08 14:43:46.266523
2025-06-08 14:44:11.257129
2025-06-08 14:44:11.458260
2025-06-08 14:43:37.788553
2025-06-08 14:44:11.613193
2025-06-08 14:44:11.083949
2025-06-08 14:44:11.331182
2025-06-08 14:44:11.705210
2025-06-08 14:44:12.029214
2025-06-08 14:44:12.012269
2025-06-08 14:43:45.319248
2025-06-08 14:44:11.769181
2025-06-08 14:44:11.925750
2025-06-08 14:44:12.048755
2025-06-08 14:44:12.932298
2025-06-08 14:44:11.987168
2025-06-08 14:44:13.654159
2025-06-08 14:44:13.870689
2025-06-08 14:44:13.365096
2025-06-08 14:44:14.361118
2025-06-08 14:44:14.683310
2025-06-08 14:43:50.192255
2025-06-08 14:44:14.882229
2025-06-08 14:44:13.977285
2025-06-08 14:44:15.430476
2025-06-08 14:44:15.624079
2025-06-08 14:43:41.129195
2025-06-08 14:43:34.347377
2025-06-08 14:44:15.654171
2025-06-08 14:44:16.055111
2025-06-08 14:44:15.990407
2025-06-08 14:44:15.816985
2025-06-08 14:44:16.604162
2025-06-08 14:44:17.468194
2025-06-08 14:44:16.872264
2025-06-08 14:43:42.884778
2025-06-08 14:44:16.753345
2025-06-08 14:44:19.570212
2025-06-08 14:44:19.174311
2025-06-08 14:44:17.836203
2025-06-08 14:44:19.062186
2025-06-08 14:44:19.760189
2025-06-08 14:43:56.840555
2025-06-08 14:43:18.227175
2025-06-08 14:44:20.040103
2025-06-08 14:44:18.863259
2025-06-08 14:44:20.471195
2025-06-08 14:43:18.931362
2025-06-08 14:44:20.042426
2025-06-08 14:44:21.770183
2025-06-08 14:44:21.882142
2025-06-08 14:44:21.096288
2025-06-08 14:44:21.934091
2025-06-08 14:43:27.806734
2025-06-08 14:43:51.996208
2025-06-08 14:44:20.896207
2025-06-08 14:44:21.871283
2025-06-08 14:44:22.167176
2025-06-08 14:44:23.806124
2025-06-08 14:43:46.745845
2025-06-08 14:44:03.353181
2025-06-08 14:44:23.820351
2025-06-08 14:44:23.156276
2025-06-08 14:44:23.267175
2025-06-08 14:44:23.212189
2025-06-08 14:43:27.125385
2025-06-08 14:44:21.984210
2025-06-08 14:43:39.543303
2025-06-08 14:44:24.558197
2025-06-08 14:44:22.365141
2025-06-08 14:44:23.969175
2025-06-08 14:44:24.144134
2025-06-08 14:44:24.519601
2025-06-08 14:44:24.357129
2025-06-08 14:42:38.652206
2025-06-08 14:44:23.052245
2025-06-08 14:44:24.416177
2025-06-08 14:43:52.286238
2025-06-08 14:44:24.106400
2025-06-08 14:43:47.424553
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30731.1

2025-06-08 14:44:25.491723
2025-06-08 14:44:23.986224
2025-06-08 14:44:25.699610
2025-06-08 14:44:25.169220
2025-06-08 14:43:51.160929
2025-06-08 14:44:25.030821
2025-06-08 14:44:25.027161
2025-06-08 14:44:26.107232
2025-06-08 14:44:24.894250
2025-06-08 14:44:25.822208
2025-06-08 14:44:24.540187
2025-06-08 14:44:26.185190
2025-06-08 14:44:26.856963
2025-06-08 14:44:25.583265
2025-06-08 14:44:27.183668
2025-06-08 14:44:26.888187
2025-06-08 14:44:25.885168
2025-06-08 14:44:25.485790
2025-06-08 14:44:25.401224
2025-06-08 14:44:26.334204
2025-06-08 14:44:27.925213
2025-06-08 14:44:26.555324
2025-06-08 14:44:28.171226
2025-06-08 14:44:27.937233
2025-06-08 14:44:26.773221
2025-06-08 14:43:32.015961
2025-06-08 14:43:31.543454
2025-06-08 14:44:27.256391
2025-06-08 14:44:27.664318
2025-06-08 14:43:51.955848
2025-06-08 14:44:27.553580
2025-06-08 14:44:27.573712
2025-06-08 14:44:27.417976
2025-06-08 14:44:26.791170
2025-06-08 14:44:27.806401
2025-06-08 14:44:28.491648
2025-06-08 14:44:04.308746
2025-06-08 14:44:27.992135
2025-06-08 14:44:28.891175
2025-06-08 14:43:50.763920
2025-06-08 14:44:28.879257
2025-06-08 14:44:08.073452
2025-06-08 14:43:47.124250
2025-06-08 14:43:49.825434
2025-06-08 14:44:29.265349
2025-06-08 14:44:29.408271
2025-06-08 14:44:28.820134
2025-06-08 14:44:29.988309
2025-06-08 14:44:29.191177
2025-06-08 14:44:29.713219
2025-06-08 14:44:28.167298
2025-06-08 14:44:30.038193
2025-06-08 14:44:30.754942
2025-06-08 14:44:31.105687
2025-06-08 14:44:29.434239
2025-06-08 14:44:29.275220
2025-06-08 14:44:11.418479
2025-06-08 14:44:30.741260
2025-06-08 14:44:30.248206
2025-06-08 14:44:31.045267
2025-06-08 14:44:31.552656
2025-06-08 14:44:31.154210
2025-06-08 14:44:31.367220
2025-06-08 14:44:30.203149
2025-06-08 14:44:29.978753
2025-06-08 14:44:30.058062
2025-06-08 14:44:31.515181
2025-06-08 14:44:31.555115
2025-06-08 14:44:30.600164
2025-06-08 14:43:58.508506
2025-06-08 14:44:32.702259
2025-06-08 14:44:32.823306
2025-06-08 14:43:48.620446
2025-06-08 14:44:32.470300
2025-06-08 14:44:32.375442
2025-06-08 14:44:31.391119
2025-06-08 14:44:32.592167
2025-06-08 14:44:33.275395
2025-06-08 14:43:40.948574
2025-06-08 14:44:33.043407
2025-06-08 14:44:32.865245
2025-06-08 14:44:12.043396
2025-06-08 14:44:33.688117
2025-06-08 14:44:33.477273
2025-06-08 14:44:33.591338
2025-06-08 14:44:33.730180
2025-06-08 14:44:33.977935
2025-06-08 14:44:33.757883
2025-06-08 14:44:07.625417
2025-06-08 14:44:34.205010
2025-06-08 14:44:32.562243
2025-06-08 14:44:33.441152
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.24; stdev rank: 1.68; total pools: 261.01

2025-06-08 14:44:34.189142
2025-06-08 14:43:52.371483
2025-06-08 14:44:34.735154
2025-06-08 14:44:00.435336
2025-06-08 14:44:35.572124
2025-06-08 14:44:06.787328
2025-06-08 14:44:35.735740
2025-06-08 14:44:35.262264
2025-06-08 14:44:35.748206
2025-06-08 14:44:36.274695
2025-06-08 14:44:05.528019
2025-06-08 14:44:13.686168
2025-06-08 14:44:37.183556
2025-06-08 14:44:37.331182
2025-06-08 14:44:03.523529
2025-06-08 14:44:16.319273
2025-06-08 14:43:58.327258
2025-06-08 14:44:37.242141
2025-06-08 14:44:38.495377
2025-06-08 14:44:38.191189
2025-06-08 14:44:38.358488
2025-06-08 14:39:14.986183
2025-06-08 14:44:38.898283
2025-06-08 14:44:39.461135
2025-06-08 14:44:38.824219
2025-06-08 14:44:38.932553
2025-06-08 14:44:40.052191
2025-06-08 14:44:09.834848
2025-06-08 14:44:39.713443
2025-06-08 14:44:14.485242
2025-06-08 14:44:20.049937
2025-06-08 14:44:40.799228
2025-06-08 14:44:39.878307
2025-06-08 14:43:38.136212
2025-06-08 14:43:49.450161
2025-06-08 14:44:42.013179
2025-06-08 14:44:42.378243
2025-06-08 14:44:41.107289
2025-06-08 14:44:42.923127
2025-06-08 14:44:42.751229
2025-06-08 14:44:43.275142
2025-06-08 14:44:42.832171
2025-06-08 14:44:44.779083
2025-06-08 14:44:45.335116
2025-06-08 14:44:42.940659
2025-06-08 14:44:16.168760
2025-06-08 14:44:44.894141
2025-06-08 14:44:44.593260
2025-06-08 14:44:45.098218
2025-06-08 14:44:45.654306
2025-06-08 14:44:45.823171
2025-06-08 14:44:45.597168
2025-06-08 14:44:43.348789
2025-06-08 14:44:47.018240
2025-06-08 14:44:30.132590
2025-06-08 14:44:46.600308
2025-06-08 14:44:46.950246
2025-06-08 14:44:46.658192
2025-06-08 14:44:47.101165
2025-06-08 14:44:48.214122
2025-06-08 14:44:48.094746
2025-06-08 14:44:47.815393
2025-06-08 14:44:45.813313
2025-06-08 14:44:48.063208
2025-06-08 14:44:47.779233
2025-06-08 14:44:48.079189
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 12, 10, 0, 12, 0, 0, 0, 0, 36, 10, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 10, 0, 0, 0, 0, 0, 0, 15, 10, 0, 15, 10, 0, 0, 0, 32, 0, 10, 10, 10, 12, 12, 10, 12, 79, 22, 0, 0, 0, 0, 10, 0, 0, 15, 0, 10, 0, 0, 22, 0, 0, 15, 22, 0, 0, 0, 32, 10, 0, 0, 0, 0, 12, 0, 0, 10, 10, 32, 0, 0, 0, 10, 0, 0, 0, 0, 0, 51, 0, 0, 10, 33, 0, 0, 10, 0, 0]
accuracy: 0.61; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 7.08; stdev rank: 12.423912427250926; total pools: 121.02

2025-06-08 14:44:47.827206
2025-06-08 14:44:46.164216
2025-06-08 14:44:47.740201
2025-06-08 14:44:48.600152
2025-06-08 14:44:49.497174
2025-06-08 14:44:48.339305
2025-06-08 14:44:10.001212
2025-06-08 14:44:49.514098
2025-06-08 14:44:47.169289
2025-06-08 14:44:23.780356
2025-06-08 14:44:34.819299
2025-06-08 14:44:24.387437
2025-06-08 14:44:49.627498
2025-06-08 14:44:49.201220
2025-06-08 14:44:50.498106
2025-06-08 14:44:49.332188
2025-06-08 14:44:47.854862
2025-06-08 14:44:49.387207
2025-06-08 14:44:48.442423
2025-06-08 14:44:51.019473
2025-06-08 14:44:49.664504
2025-06-08 14:44:17.479228
2025-06-08 14:44:50.149146
2025-06-08 14:44:50.271172
2025-06-08 14:44:50.909824
2025-06-08 14:44:50.749644
2025-06-08 14:44:52.124213
2025-06-08 14:44:50.251157
2025-06-08 14:44:50.808224
2025-06-08 14:44:51.999165
2025-06-08 14:39:46.116480
2025-06-08 14:44:30.302391
2025-06-08 14:44:52.196190
2025-06-08 14:44:52.362220
2025-06-08 14:44:52.962641
2025-06-08 14:44:53.194216
2025-06-08 14:44:52.009177
2025-06-08 14:44:52.507250
2025-06-08 14:44:51.068925
2025-06-08 14:44:52.645197
2025-06-08 14:44:52.278766
2025-06-08 14:44:53.084305
2025-06-08 14:44:53.669170
2025-06-08 14:44:54.456805
2025-06-08 14:44:51.549225
2025-06-08 14:44:54.668236
2025-06-08 14:44:53.757148
2025-06-08 14:44:21.895488
2025-06-08 14:44:53.690181
2025-06-08 14:44:54.645197
2025-06-08 14:44:37.522773
2025-06-08 14:44:37.311227
2025-06-08 14:44:38.080267
2025-06-08 14:44:55.833104
2025-06-08 14:44:55.375185
2025-06-08 14:44:54.401602
2025-06-08 14:44:54.974950
2025-06-08 14:44:54.402180
2025-06-08 14:44:54.902233
2025-06-08 14:44:27.064846
2025-06-08 14:44:33.760941
2025-06-08 14:44:56.253289
2025-06-08 14:44:58.029028
2025-06-08 14:44:56.680338
2025-06-08 14:44:55.932481
2025-06-08 14:44:55.348203
2025-06-08 14:44:57.425937
2025-06-08 14:44:56.669532
2025-06-08 14:44:56.072267
2025-06-08 14:44:56.581865
2025-06-08 14:44:57.058279
2025-06-08 14:44:55.694176
2025-06-08 14:44:57.939252
2025-06-08 14:44:23.794666
2025-06-08 14:44:26.172299
2025-06-08 14:44:57.793242
2025-06-08 14:44:58.050211
2025-06-08 14:44:57.481754
2025-06-08 14:44:57.281558
2025-06-08 14:44:58.681291
2025-06-08 14:44:58.959162
2025-06-08 14:44:43.473977
2025-06-08 14:44:58.524322
2025-06-08 14:44:59.549556
2025-06-08 14:44:22.212430
2025-06-08 14:44:59.066173
2025-06-08 14:44:36.705158
2025-06-08 14:44:59.677752
2025-06-08 14:45:00.398189
2025-06-08 14:44:59.061189
2025-06-08 14:45:00.935267
2025-06-08 14:45:00.537943
2025-06-08 14:45:00.015185
2025-06-08 14:45:00.645161
2025-06-08 14:44:38.537241
2025-06-08 14:45:00.808137
2025-06-08 14:45:00.350515
2025-06-08 14:40:07.796911
2025-06-08 14:44:59.626262
2025-06-08 14:44:59.884257
2025-06-08 14:44:34.766269
2025-06-08 14:45:01.625101
2025-06-08 14:44:59.519415
2025-06-08 14:45:01.677042
2025-06-08 14:45:00.318165
2025-06-08 14:45:01.760275
2025-06-08 14:39:26.764370
2025-06-08 14:45:01.944264
2025-06-08 14:45:02.198333
2025-06-08 14:44:24.798343
2025-06-08 14:45:01.591263
2025-06-08 14:45:02.236198
2025-06-08 14:45:01.782656
2025-06-08 14:45:01.419972
2025-06-08 14:45:03.226186
2025-06-08 14:45:00.272958
2025-06-08 14:45:01.771386
2025-06-08 14:45:02.712340
2025-06-08 14:45:03.712204
2025-06-08 14:45:03.247154
2025-06-08 14:45:03.571104
2025-06-08 14:45:03.098979
2025-06-08 14:45:03.278369
2025-06-08 14:45:03.648205
2025-06-08 14:45:03.226586
2025-06-08 14:45:03.955233
2025-06-08 14:45:04.537191
2025-06-08 14:45:03.801214
2025-06-08 14:44:22.690217
2025-06-08 14:45:04.865212
2025-06-08 14:45:03.764164
2025-06-08 14:45:04.099200
2025-06-08 14:45:05.242592
