Beginning of run
landscape params:
2025-06-08 14:13:11.012270
2025-06-08 14:13:15.512316
2025-06-08 14:13:14.562959
2025-06-08 14:13:15.165433
2025-06-08 14:13:15.391383
2025-06-08 14:13:15.932330
2025-06-08 14:13:13.598288
2025-06-08 14:13:12.373069
2025-06-08 14:13:16.554400
2025-06-08 14:13:16.065244
2025-06-08 14:13:17.176100
2025-06-08 14:13:18.000295
2025-06-08 14:13:16.250284
2025-06-08 14:12:04.156680
2025-06-08 14:13:15.759325
2025-06-08 14:13:18.387373
2025-06-08 14:13:16.053311
2025-06-08 14:12:09.110890
2025-06-08 14:13:18.317294
2025-06-08 14:13:17.253343
2025-06-08 14:13:16.788843
2025-06-08 14:13:19.402851
2025-06-08 14:13:18.286237
2025-06-08 14:13:20.022068
2025-06-08 14:13:20.336254
2025-06-08 14:13:18.300273
2025-06-08 14:13:17.142115
2025-06-08 14:12:23.341398
2025-06-08 14:13:18.779244
2025-06-08 14:13:20.967458
2025-06-08 14:13:20.469161
2025-06-08 14:13:19.703985
2025-06-08 14:13:18.782627
2025-06-08 14:13:22.468362
2025-06-08 14:13:20.591299
2025-06-08 14:13:22.657010
2025-06-08 14:13:22.421669
2025-06-08 14:12:31.755222
2025-06-08 14:13:21.116305
2025-06-08 14:13:24.186387
2025-06-08 14:13:22.173545
2025-06-08 14:07:26.295459
2025-06-08 14:12:17.848636
2025-06-08 14:13:22.586254
2025-06-08 14:12:23.548712
2025-06-08 14:13:24.390958
2025-06-08 14:13:24.965775
2025-06-08 14:13:22.254325
2025-06-08 14:13:24.815336
2025-06-08 14:13:24.623262
2025-06-08 14:13:23.442493
2025-06-08 14:13:25.629098
2025-06-08 14:13:25.700610
2025-06-08 14:13:23.506267
2025-06-08 14:13:26.688269
2025-06-08 14:12:39.354483
2025-06-08 14:13:25.458475
2025-06-08 14:13:25.773866
2025-06-08 14:13:26.441043
2025-06-08 14:13:28.543662
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 386.7

2025-06-08 14:13:27.856358
2025-06-08 14:13:28.231121
2025-06-08 14:11:34.343519
2025-06-08 14:13:25.517516
2025-06-08 14:13:27.144300
2025-06-08 14:13:28.389377
2025-06-08 14:13:30.384336
2025-06-08 14:13:28.985387
2025-06-08 14:13:31.286298
2025-06-08 14:12:28.865330
2025-06-08 14:13:31.567336
2025-06-08 14:13:30.927327
2025-06-08 14:12:48.926576
2025-06-08 14:13:33.206432
2025-06-08 14:07:21.999273
2025-06-08 14:13:33.831796
2025-06-08 14:13:33.900060
2025-06-08 14:12:47.191707
2025-06-08 14:12:35.856232
2025-06-08 14:12:51.399460
2025-06-08 14:13:31.161293
2025-06-08 14:12:36.446368
2025-06-08 14:13:30.910661
2025-06-08 14:13:35.354269
2025-06-08 14:13:31.145311
2025-06-08 14:12:43.021259
2025-06-08 14:13:10.401467
2025-06-08 14:12:39.538398
2025-06-08 14:13:33.689413
2025-06-08 14:13:34.299616
2025-06-08 14:13:34.103275
2025-06-08 14:13:38.362728
2025-06-08 14:12:39.883980
2025-06-08 14:13:37.403598
2025-06-08 14:13:35.229869
2025-06-08 14:13:34.561258
2025-06-08 14:12:49.459586
2025-06-08 14:13:37.276609
2025-06-08 14:13:34.737265
2025-06-08 14:13:39.255316
2025-06-08 14:13:39.266469
2025-06-08 14:13:36.672337
2025-06-08 14:13:05.707593
2025-06-08 14:12:58.775808
2025-06-08 14:13:40.909561
2025-06-08 14:13:39.740559
2025-06-08 14:13:43.408332
2025-06-08 14:13:41.014902
2025-06-08 14:07:26.812903
2025-06-08 14:11:40.047761
2025-06-08 14:13:03.943418
2025-06-08 14:13:10.054333
2025-06-08 14:13:42.693550
2025-06-08 14:13:41.402450
2025-06-08 14:13:44.554692
2025-06-08 14:13:43.503369
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 789.92

2025-06-08 14:12:44.347706
2025-06-08 14:13:47.333262
2025-06-08 14:13:43.497234
2025-06-08 14:12:39.439400
2025-06-08 14:13:44.580913
2025-06-08 14:13:48.146266
2025-06-08 14:13:50.204117
2025-06-08 14:13:47.299240
2025-06-08 14:13:49.956233
2025-06-08 14:13:52.669369
2025-06-08 14:13:16.294209
2025-06-08 14:13:49.908392
2025-06-08 14:13:52.390075
2025-06-08 14:13:53.111293
2025-06-08 14:13:52.772464
2025-06-08 14:13:06.938017
2025-06-08 14:13:52.205298
2025-06-08 14:12:46.694645
2025-06-08 14:13:52.909286
2025-06-08 14:13:06.303078
2025-06-08 14:13:51.704923
2025-06-08 14:13:53.478381
2025-06-08 14:13:51.712459
2025-06-08 14:13:53.294294
2025-06-08 14:13:53.870246
2025-06-08 14:13:12.749696
2025-06-08 14:13:54.308315
2025-06-08 14:13:58.786344
2025-06-08 14:13:57.469480
2025-06-08 14:14:00.155413
2025-06-08 14:13:58.669239
2025-06-08 14:12:48.493419
2025-06-08 14:13:58.943275
2025-06-08 14:12:53.053733
2025-06-08 14:13:59.504998
2025-06-08 14:13:59.626564
2025-06-08 14:13:58.684388
2025-06-08 14:13:58.269017
2025-06-08 14:13:55.746382
2025-06-08 14:13:59.070266
2025-06-08 14:14:02.269290
2025-06-08 14:12:14.438293
2025-06-08 14:13:55.976274
2025-06-08 14:14:02.669313
2025-06-08 14:14:00.773216
2025-06-08 14:14:03.366596
2025-06-08 14:13:25.770323
2025-06-08 14:14:03.107691
2025-06-08 14:14:01.856343
2025-06-08 14:14:03.110335
2025-06-08 14:13:29.252973
2025-06-08 14:14:05.671308
2025-06-08 14:14:06.622222
2025-06-08 14:14:00.271250
2025-06-08 14:14:05.651363
2025-06-08 14:14:05.977323
2025-06-08 14:14:04.414327
2025-06-08 14:14:06.977059
2025-06-08 14:09:32.264682
2025-06-08 14:14:07.755316
2025-06-08 14:14:05.058262
2025-06-08 14:14:09.033586
2025-06-08 14:14:05.627319
2025-06-08 14:14:05.200372
2025-06-08 14:14:03.836375
2025-06-08 14:14:07.001486
2025-06-08 14:14:07.211264
2025-06-08 14:14:08.431453
2025-06-08 14:14:10.821398
2025-06-08 14:14:08.329270
2025-06-08 14:14:10.558960
2025-06-08 14:14:10.496635
2025-06-08 14:14:10.407288
2025-06-08 14:14:09.678336
2025-06-08 14:14:13.998706
2025-06-08 14:14:11.978099
2025-06-08 14:13:03.671588
2025-06-08 14:13:42.752645
2025-06-08 14:14:15.219199
2025-06-08 14:13:37.916327
2025-06-08 14:12:58.446521
2025-06-08 14:14:13.723768
2025-06-08 14:14:15.475430
2025-06-08 14:14:12.986441
2025-06-08 14:14:16.983232
2025-06-08 14:14:15.226229
2025-06-08 14:14:13.845225
2025-06-08 14:12:37.565732
2025-06-08 14:14:16.676982
2025-06-08 14:14:13.981712
2025-06-08 14:14:14.961186
2025-06-08 14:14:17.402235
2025-06-08 14:12:35.526332
2025-06-08 14:14:17.492727
2025-06-08 14:13:24.571349
2025-06-08 14:14:16.737342
2025-06-08 14:14:15.924403
2025-06-08 14:14:16.510808
2025-06-08 14:14:16.776262
2025-06-08 14:14:18.191937
2025-06-08 14:14:22.467988
2025-06-08 14:14:20.967212
2025-06-08 14:14:22.617290
2025-06-08 14:13:42.037371
2025-06-08 14:14:21.923150
2025-06-08 14:13:01.221323
2025-06-08 14:14:22.957629
2025-06-08 14:14:20.967484
2025-06-08 14:13:40.691303
2025-06-08 14:14:21.455769
2025-06-08 14:14:22.308729
2025-06-08 14:13:46.757319
2025-06-08 14:14:23.828590
2025-06-08 14:12:28.106313
2025-06-08 14:14:25.109575
2025-06-08 14:14:22.486366
2025-06-08 14:14:22.540361
2025-06-08 14:14:22.463817
2025-06-08 14:13:50.199290
2025-06-08 14:13:38.206346
2025-06-08 14:14:22.088330
2025-06-08 14:13:46.759698
2025-06-08 14:14:28.560870
2025-06-08 14:14:24.082694
2025-06-08 14:14:24.059278
2025-06-08 14:14:26.862259
2025-06-08 14:14:27.007258
2025-06-08 14:13:36.488355
2025-06-08 14:13:26.547795
2025-06-08 14:14:28.454303
2025-06-08 14:14:26.202354
2025-06-08 14:14:28.122262
2025-06-08 14:12:53.978418
2025-06-08 14:14:26.551580
2025-06-08 14:14:27.028245
2025-06-08 14:14:27.568179
2025-06-08 14:14:28.625327
2025-06-08 14:14:26.441339
2025-06-08 14:14:32.269743
2025-06-08 14:13:26.721979
2025-06-08 14:12:21.305743
2025-06-08 14:14:31.986564
2025-06-08 14:14:28.558186
2025-06-08 14:14:30.351274
2025-06-08 14:12:39.737760
2025-06-08 14:14:31.187264
2025-06-08 14:14:33.690306
2025-06-08 14:13:41.322348
2025-06-08 14:14:32.393326
2025-06-08 14:08:42.584362
2025-06-08 14:14:31.835286
2025-06-08 14:12:50.765603
2025-06-08 14:14:33.996249
2025-06-08 14:13:48.935499
2025-06-08 14:14:33.477257
2025-06-08 14:14:34.613532
2025-06-08 14:14:30.960977
2025-06-08 14:14:08.493150
2025-06-08 14:14:34.617281
2025-06-08 14:14:35.367125
2025-06-08 14:14:37.400802
2025-06-08 14:14:39.708052
2025-06-08 14:14:39.283361
2025-06-08 14:13:38.172302
2025-06-08 14:14:39.750625
2025-06-08 14:14:39.375512
2025-06-08 14:14:38.781491
2025-06-08 14:14:42.012325
2025-06-08 14:13:10.037267
2025-06-08 14:14:41.272827
2025-06-08 14:14:02.233285
2025-06-08 14:14:39.772287
2025-06-08 14:14:43.111373
2025-06-08 14:14:38.413717
2025-06-08 14:14:44.186076
2025-06-08 14:14:39.420750
2025-06-08 14:14:44.420448
2025-06-08 14:14:42.049417
2025-06-08 14:13:22.107887
2025-06-08 14:14:41.855332
2025-06-08 14:14:44.770292
2025-06-08 14:14:44.448260
2025-06-08 14:13:38.843376
2025-06-08 14:14:47.012297
2025-06-08 14:14:46.415804
2025-06-08 14:14:46.003177
2025-06-08 14:14:45.789530
2025-06-08 14:14:46.052816
2025-06-08 14:13:59.271412
2025-06-08 14:14:46.163268
2025-06-08 14:13:59.560828
2025-06-08 14:14:46.982258
2025-06-08 14:14:18.048846
2025-06-08 14:14:44.289470
2025-06-08 14:14:44.533315
2025-06-08 14:13:34.904293
2025-06-08 14:13:40.116346
2025-06-08 14:14:49.775657
2025-06-08 14:13:58.565390
2025-06-08 14:14:50.535722
2025-06-08 14:14:50.605473
2025-06-08 14:14:49.866442
2025-06-08 14:14:49.543348
2025-06-08 14:14:50.289359
2025-06-08 14:14:47.314165
2025-06-08 14:14:52.294215
2025-06-08 14:14:51.442258
2025-06-08 14:14:46.510261
2025-06-08 14:14:04.596423
2025-06-08 14:14:50.119280
2025-06-08 14:14:53.250929
2025-06-08 14:14:47.297974
2025-06-08 14:14:53.810434
2025-06-08 14:13:59.803451
2025-06-08 14:14:52.689792
2025-06-08 14:14:51.746429
2025-06-08 14:14:53.806243
2025-06-08 14:14:54.657613
2025-06-08 14:12:53.695304
2025-06-08 14:14:53.026321
2025-06-08 14:14:56.681564
2025-06-08 14:14:07.528278
2025-06-08 14:14:54.738257
2025-06-08 14:14:55.209352
2025-06-08 14:14:57.469474
2025-06-08 14:15:00.259352
2025-06-08 14:14:28.242372
2025-06-08 14:14:54.882311
2025-06-08 14:14:57.402296
2025-06-08 14:14:58.400978
2025-06-08 14:15:02.599148
2025-06-08 14:15:00.305917
2025-06-08 14:15:02.363334
2025-06-08 14:13:19.341736
2025-06-08 14:13:16.956354
2025-06-08 14:15:03.473506
2025-06-08 14:14:32.198721
2025-06-08 14:15:00.806322
2025-06-08 14:13:52.738188
2025-06-08 14:13:51.715171
2025-06-08 14:14:20.465035
2025-06-08 14:13:20.922696
2025-06-08 14:15:06.489305
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 713.48

2025-06-08 14:14:27.402440
2025-06-08 14:15:04.137316
2025-06-08 14:15:06.144229
2025-06-08 14:14:29.019583
2025-06-08 14:15:07.236075
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1403.99

2025-06-08 14:15:09.713671
2025-06-08 14:15:10.213349
2025-06-08 14:15:11.256362
2025-06-08 14:15:10.655660
2025-06-08 14:15:13.013895
2025-06-08 14:15:09.886689
2025-06-08 14:15:12.588275
2025-06-08 14:15:13.072336
2025-06-08 14:15:14.181442
2025-06-08 14:15:14.008265
2025-06-08 14:15:13.389362
2025-06-08 14:15:15.340458
2025-06-08 14:15:10.838031
2025-06-08 14:15:10.481278
2025-06-08 14:15:14.449514
2025-06-08 14:15:11.036255
2025-06-08 14:15:13.821835
2025-06-08 14:15:15.355125
2025-06-08 14:14:30.392553
2025-06-08 14:15:17.337892
2025-06-08 14:15:18.634349
2025-06-08 14:14:21.271291
2025-06-08 14:14:53.510073
2025-06-08 14:15:16.084022
2025-06-08 14:15:14.418576
2025-06-08 14:14:17.963115
2025-06-08 14:15:18.796409
2025-06-08 14:14:26.911301
2025-06-08 14:15:20.438257
2025-06-08 14:15:18.941210
2025-06-08 14:15:21.027278
2025-06-08 14:15:22.047352
2025-06-08 14:14:31.345320
2025-06-08 14:14:03.781297
2025-06-08 14:15:22.167306
2025-06-08 14:15:18.436299
2025-06-08 14:15:19.247294
2025-06-08 14:15:20.810572
2025-06-08 14:15:17.497267
2025-06-08 14:15:22.892880
2025-06-08 14:15:25.446121
2025-06-08 14:15:23.319304
2025-06-08 14:15:24.535558
2025-06-08 14:15:19.960663
2025-06-08 14:15:20.017024
2025-06-08 14:15:19.299839
2025-06-08 14:15:25.886543
2025-06-08 14:15:21.553647
2025-06-08 14:15:26.084064
2025-06-08 14:15:27.988574
2025-06-08 14:15:27.977121
2025-06-08 14:15:26.869704
2025-06-08 14:15:25.820440
2025-06-08 14:15:24.890944
2025-06-08 14:15:22.823274
2025-06-08 14:15:26.721188
2025-06-08 14:15:24.837850
2025-06-08 14:15:28.026325
2025-06-08 14:15:26.789801
2025-06-08 14:13:37.651419
2025-06-08 14:15:30.679280
2025-06-08 14:14:53.306051
2025-06-08 14:15:28.238472
2025-06-08 14:15:28.999437
2025-06-08 14:15:28.754798
2025-06-08 14:15:31.098781
2025-06-08 14:14:44.333053
2025-06-08 14:15:32.213709
2025-06-08 14:15:32.766087
2025-06-08 14:15:31.465893
2025-06-08 14:15:29.292074
2025-06-08 14:14:35.830158
2025-06-08 14:14:32.262256
2025-06-08 14:15:31.084020
2025-06-08 14:14:22.851038
2025-06-08 14:15:31.450251
2025-06-08 14:15:30.493254
2025-06-08 14:15:32.545781
2025-06-08 14:15:37.270680
2025-06-08 14:15:35.071284
2025-06-08 14:15:37.549352
2025-06-08 14:15:33.106276
2025-06-08 14:15:35.914008
2025-06-08 14:15:36.695292
2025-06-08 14:15:36.608232
2025-06-08 14:15:33.045423
2025-06-08 14:14:38.872247
2025-06-08 14:15:36.469258
2025-06-08 14:15:32.609282
2025-06-08 14:15:38.030295
2025-06-08 14:13:53.368020
2025-06-08 14:15:38.382476
2025-06-08 14:15:37.162284
2025-06-08 14:15:41.084368
2025-06-08 14:15:41.199269
2025-06-08 14:15:10.327261
2025-06-08 14:15:36.853219
2025-06-08 14:15:40.758689
2025-06-08 14:15:41.826261
2025-06-08 14:15:42.960297
2025-06-08 14:15:42.345146
2025-06-08 14:15:41.854606
2025-06-08 14:14:53.346274
2025-06-08 14:15:43.078685
2025-06-08 14:15:39.397285
2025-06-08 14:14:06.640075
2025-06-08 14:14:56.673194
2025-06-08 14:14:22.874640
2025-06-08 14:15:43.809167
2025-06-08 14:14:50.357283
2025-06-08 14:10:06.480678
2025-06-08 14:15:45.348278
2025-06-08 14:15:43.392020
2025-06-08 14:15:47.649466
2025-06-08 14:15:46.544801
2025-06-08 14:15:43.218058
2025-06-08 14:15:46.660324
2025-06-08 14:15:48.375284
2025-06-08 14:15:46.864441
2025-06-08 14:12:05.844439
2025-06-08 14:15:43.627390
2025-06-08 14:15:44.062252
2025-06-08 14:15:46.275265
2025-06-08 14:15:48.782270
2025-06-08 14:15:47.968981
2025-06-08 14:15:51.354713
2025-06-08 14:14:32.770306
2025-06-08 14:15:51.178899
2025-06-08 14:15:50.744347
2025-06-08 14:15:51.645339
2025-06-08 14:15:50.676226
2025-06-08 14:15:48.260734
2025-06-08 14:15:48.994319
2025-06-08 14:15:53.076111
2025-06-08 14:15:51.133383
2025-06-08 14:15:50.815329
2025-06-08 14:15:52.527252
2025-06-08 14:15:49.976307
2025-06-08 14:15:53.844458
2025-06-08 14:15:53.118306
2025-06-08 14:15:53.699689
2025-06-08 14:15:55.350579
2025-06-08 14:15:52.148316
2025-06-08 14:15:56.051325
2025-06-08 14:15:56.208292
2025-06-08 14:15:52.755254
2025-06-08 14:15:55.991607
2025-06-08 14:09:19.125306
2025-06-08 14:14:52.486490
2025-06-08 14:15:55.305307
2025-06-08 14:14:28.754390
2025-06-08 14:15:58.050324
2025-06-08 14:14:23.528349
2025-06-08 14:15:59.603423
2025-06-08 14:15:59.270258
2025-06-08 14:15:56.668567
2025-06-08 14:15:58.125436
2025-06-08 14:15:58.769860
2025-06-08 14:15:54.735843
2025-06-08 14:15:55.163327
2025-06-08 14:14:53.202250
2025-06-08 14:15:59.313985
2025-06-08 14:15:56.660676
2025-06-08 14:15:56.408854
2025-06-08 14:14:27.252661
2025-06-08 14:15:59.888340
2025-06-08 14:15:57.487720
2025-06-08 14:15:08.192309
2025-06-08 14:16:01.924253
2025-06-08 14:16:03.056831
2025-06-08 14:16:00.789279
2025-06-08 14:15:25.707621
2025-06-08 14:16:02.563054
2025-06-08 14:16:04.458292
2025-06-08 14:15:07.562714
2025-06-08 14:16:04.547263
2025-06-08 14:16:00.088343
2025-06-08 14:16:00.301365
2025-06-08 14:16:03.730227
2025-06-08 14:16:03.232384
2025-06-08 14:16:03.396055
2025-06-08 14:16:03.115252
2025-06-08 14:16:02.500939
2025-06-08 14:16:07.168956
2025-06-08 14:16:03.031493
2025-06-08 14:16:03.156337
2025-06-08 14:16:06.331513
2025-06-08 14:09:45.099304
2025-06-08 14:16:08.060354
2025-06-08 14:16:09.509809
2025-06-08 14:16:08.552552
2025-06-08 14:16:08.369360
2025-06-08 14:16:04.309368
2025-06-08 14:16:06.891244
2025-06-08 14:16:06.609284
2025-06-08 14:16:05.533936
2025-06-08 14:16:11.123439
2025-06-08 14:16:10.079830
2025-06-08 14:16:08.756239
2025-06-08 14:16:09.062050
2025-06-08 14:16:13.161175
2025-06-08 14:16:09.769584
2025-06-08 14:16:10.094255
2025-06-08 14:14:39.699467
2025-06-08 14:16:13.945279
2025-06-08 14:16:13.684927
2025-06-08 14:16:13.158288
2025-06-08 14:16:12.132079
2025-06-08 14:14:46.781629
2025-06-08 14:14:38.062543
2025-06-08 14:16:08.922891
2025-06-08 14:15:06.849673
2025-06-08 14:16:12.887879
2025-06-08 14:16:12.161114
2025-06-08 14:16:15.205348
2025-06-08 14:15:47.435309
2025-06-08 14:16:16.887075
2025-06-08 14:16:17.248297
2025-06-08 14:16:14.974312
2025-06-08 14:16:17.619900
2025-06-08 14:15:22.752725
2025-06-08 14:15:25.741686
2025-06-08 14:16:16.336601
2025-06-08 14:16:18.412023
2025-06-08 14:16:17.995953
2025-06-08 14:16:20.125467
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.81

2025-06-08 14:16:15.611846
2025-06-08 14:16:18.583992
2025-06-08 14:15:23.170514
2025-06-08 14:16:20.974312
2025-06-08 14:16:20.666016
2025-06-08 14:14:38.599333
2025-06-08 14:16:22.178323
2025-06-08 14:16:22.755240
2025-06-08 14:16:21.952246
2025-06-08 14:15:51.175751
2025-06-08 14:16:22.180639
2025-06-08 14:16:20.228409
2025-06-08 14:16:22.671274
2025-06-08 14:16:24.031377
2025-06-08 14:15:38.034297
2025-06-08 14:15:35.934069
2025-06-08 14:16:27.234758
2025-06-08 14:16:23.913285
2025-06-08 14:16:24.314269
2025-06-08 14:15:37.897966
2025-06-08 14:16:24.725272
2025-06-08 14:15:49.594620
2025-06-08 14:16:25.389739
2025-06-08 14:16:24.979968
2025-06-08 14:16:24.157274
2025-06-08 14:15:42.728370
2025-06-08 14:16:28.670965
2025-06-08 14:16:07.016656
2025-06-08 14:16:25.168456
2025-06-08 14:16:00.962325
2025-06-08 14:15:48.728257
2025-06-08 14:16:25.559393
2025-06-08 14:10:49.176074
2025-06-08 14:16:33.341414
2025-06-08 14:15:36.946410
2025-06-08 14:16:07.199972
2025-06-08 14:16:32.816030
2025-06-08 14:15:39.107903
2025-06-08 14:16:34.112930
2025-06-08 14:16:35.664502
2025-06-08 14:15:06.598508
2025-06-08 14:16:35.162497
2025-06-08 14:16:35.157400
2025-06-08 14:16:19.882456
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10596.51

2025-06-08 14:16:34.748350
2025-06-08 14:16:37.045263
2025-06-08 14:16:43.139217
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1861.71

2025-06-08 14:16:37.952544
2025-06-08 14:16:42.586962
2025-06-08 14:16:44.469311
2025-06-08 14:16:43.070881
2025-06-08 14:16:43.598472
2025-06-08 14:16:46.787874
2025-06-08 14:11:40.163142
2025-06-08 14:16:42.093466
2025-06-08 14:16:03.725246
2025-06-08 14:16:46.319802
2025-06-08 14:16:21.300791
2025-06-08 14:16:48.880405
2025-06-08 14:16:50.111742
2025-06-08 14:16:47.092320
2025-06-08 14:16:45.968575
2025-06-08 14:16:53.599451
2025-06-08 14:16:05.682221
2025-06-08 14:16:47.994501
2025-06-08 14:16:49.124683
2025-06-08 14:16:52.334279
2025-06-08 14:16:53.559997
2025-06-08 14:15:09.696478
2025-06-08 14:16:50.017698
2025-06-08 14:16:49.076759
2025-06-08 14:16:57.872221
2025-06-08 14:16:51.203400
2025-06-08 14:16:55.816214
2025-06-08 14:16:48.914362
2025-06-08 14:16:24.024903
2025-06-08 14:16:57.412348
2025-06-08 14:17:00.020423
2025-06-08 14:16:37.281658
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
