Beginning of run
landscape params:
2025-06-08 16:39:32.177560
2025-06-08 16:39:29.901174
2025-06-08 16:39:29.559251
2025-06-08 16:39:31.867712
2025-06-08 16:39:30.782180
2025-06-08 16:39:30.303537
2025-06-08 16:39:31.962178
2025-06-08 16:39:32.973151
2025-06-08 16:39:33.491055
2025-06-08 16:39:06.814190
2025-06-08 16:39:31.239188
2025-06-08 16:39:31.061199
2025-06-08 16:39:33.068100
2025-06-08 16:38:48.364178
2025-06-08 16:39:32.427177
2025-06-08 16:39:31.408655
2025-06-08 16:39:12.339885
2025-06-08 16:39:03.886170
2025-06-08 16:39:31.699169
2025-06-08 16:39:33.853159
2025-06-08 16:39:34.354154
2025-06-08 16:39:07.475944
2025-06-08 16:39:34.518977
2025-06-08 16:39:33.361874
2025-06-08 16:39:33.496739
2025-06-08 16:39:34.588619
2025-06-08 16:39:35.332538
2025-06-08 16:39:33.615519
2025-06-08 16:39:06.130564
2025-06-08 16:39:34.335151
2025-06-08 16:39:34.368130
2025-06-08 16:39:36.001133
2025-06-08 16:39:35.181156
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 23, 0, 5, 0, 0, 0, 6, 0, 21, 6, 10, 6, 10, 6, 21, 0, 0, 6, 14, 0, 0, 0, 0, 0, 5, 0, 23, 0, 5, 0, 6, 6, 6, 0, 0, 0, 0, 10, 0, 10, 10, 5, 5, 0, 0, 0, 5, 14, 5, 14, 0, 0, 0, 0, 6, 6, 23, 0, 0, 0, 14, 14, 0, 5, 6, 0, 0, 0, 0, 6, 0, 6, 10, 5, 6, 5, 10, 0, 0, 0, 73, 0, 6, 6, 10, 6, 0, 6, 5, 0]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 5.07; stdev rank: 8.933370024800272; total pools: 181.62

2025-06-08 16:39:33.315475
2025-06-08 16:39:13.252977
2025-06-08 16:39:36.399170
2025-06-08 16:38:58.987186
2025-06-08 16:39:36.763231
2025-06-08 16:38:23.035219
2025-06-08 16:39:36.797061
2025-06-08 16:39:37.176415
2025-06-08 16:39:38.414168
2025-06-08 16:39:37.184166
2025-06-08 16:39:37.381142
2025-06-08 16:39:37.587551
2025-06-08 16:39:38.207172
2025-06-08 16:39:38.991123
2025-06-08 16:39:37.952634
2025-06-08 16:39:38.611178
2025-06-08 16:39:38.822170
2025-06-08 16:39:39.275302
2025-06-08 16:39:38.880697
2025-06-08 16:39:39.469193
2025-06-08 16:39:39.652165
2025-06-08 16:39:40.801229
2025-06-08 16:39:39.987948
2025-06-08 16:39:40.564184
2025-06-08 16:39:39.050017
2025-06-08 16:39:39.733062
2025-06-08 16:39:40.183152
2025-06-08 16:39:40.017089
2025-06-08 16:39:41.173460
2025-06-08 16:38:53.025192
2025-06-08 16:39:40.405182
2025-06-08 16:39:42.387339
2025-06-08 16:39:13.477239
2025-06-08 16:39:41.605162
2025-06-08 16:39:39.927577
2025-06-08 16:39:42.846158
2025-06-08 16:39:21.707027
2025-06-08 16:38:56.765477
2025-06-08 16:39:41.953162
2025-06-08 16:39:42.886262
2025-06-08 16:39:41.050752
2025-06-08 16:39:42.901160
2025-06-08 16:39:43.430701
2025-06-08 16:39:42.339155
2025-06-08 16:38:59.926027
2025-06-08 16:39:42.249306
2025-06-08 16:39:43.334210
2025-06-08 16:39:44.519155
2025-06-08 16:39:44.891621
2025-06-08 16:39:11.472293
2025-06-08 16:39:45.202152
2025-06-08 16:39:44.321137
2025-06-08 16:39:44.348630
2025-06-08 16:39:43.609473
2025-06-08 16:39:44.002135
2025-06-08 16:39:43.763530
2025-06-08 16:39:45.363178
2025-06-08 16:39:45.509174
2025-06-08 16:39:44.816183
2025-06-08 16:39:45.386830
2025-06-08 16:39:12.545173
2025-06-08 16:39:44.318143
2025-06-08 16:39:46.080885
2025-06-08 16:39:46.638429
2025-06-08 16:39:47.120153
2025-06-08 16:39:45.663787
2025-06-08 16:39:47.198495
2025-06-08 16:39:46.517538
2025-06-08 16:39:47.247174
2025-06-08 16:39:17.620285
2025-06-08 16:39:01.228227
2025-06-08 16:39:47.277160
2025-06-08 16:39:47.440180
2025-06-08 16:39:46.655194
2025-06-08 16:39:48.106780
2025-06-08 16:39:47.715557
2025-06-08 16:39:48.547190
2025-06-08 16:39:49.582180
2025-06-08 16:39:49.076182
2025-06-08 16:39:48.505156
2025-06-08 16:39:48.794825
2025-06-08 16:39:50.296162
2025-06-08 16:39:49.815671
2025-06-08 16:39:50.397161
2025-06-08 16:39:50.934147
2025-06-08 16:39:06.439381
2025-06-08 16:39:50.819163
2025-06-08 16:39:49.418182
2025-06-08 16:39:50.978178
2025-06-08 16:39:50.763194
2025-06-08 16:39:29.528395
2025-06-08 16:39:51.163173
2025-06-08 16:39:09.132156
2025-06-08 16:39:09.583358
2025-06-08 16:39:53.078162
2025-06-08 16:39:52.481685
2025-06-08 16:39:50.735000
2025-06-08 16:39:52.147147
2025-06-08 16:39:53.874143
2025-06-08 16:39:52.093373
2025-06-08 16:39:51.696222
2025-06-08 16:39:53.809759
2025-06-08 16:39:52.319304
2025-06-08 16:39:34.797361
2025-06-08 16:39:53.622315
2025-06-08 16:39:25.367968
2025-06-08 16:39:52.418163
2025-06-08 16:39:53.682258
2025-06-08 16:39:04.694394
2025-06-08 16:39:53.892161
2025-06-08 16:39:54.046436
2025-06-08 16:39:54.474182
2025-06-08 16:39:55.054223
2025-06-08 16:39:26.634465
2025-06-08 16:39:55.388813
2025-06-08 16:39:55.526912
2025-06-08 16:39:55.120151
2025-06-08 16:39:55.163245
2025-06-08 16:39:23.039121
2025-06-08 16:39:54.304151
2025-06-08 16:39:56.328144
2025-06-08 16:39:55.845719
2025-06-08 16:39:29.013215
2025-06-08 16:39:28.765960
2025-06-08 16:39:37.194612
2025-06-08 16:39:56.002160
2025-06-08 16:39:56.978552
2025-06-08 16:39:56.057171
2025-06-08 16:39:56.994209
2025-06-08 16:39:55.745504
2025-06-08 16:39:57.100167
2025-06-08 16:39:56.186181
2025-06-08 16:39:57.867444
2025-06-08 16:39:56.849622
2025-06-08 16:39:56.478167
2025-06-08 16:39:57.526186
2025-06-08 16:39:57.382163
2025-06-08 16:39:58.146185
2025-06-08 16:39:59.118168
2025-06-08 16:39:58.448716
2025-06-08 16:39:12.344198
2025-06-08 16:39:58.393155
2025-06-08 16:39:29.778663
2025-06-08 16:39:59.027111
2025-06-08 16:39:59.708215
2025-06-08 16:40:00.535156
2025-06-08 16:39:58.860179
2025-06-08 16:40:01.231597
2025-06-08 16:39:59.700767
2025-06-08 16:40:01.958156
2025-06-08 16:40:01.158245
2025-06-08 16:40:00.310809
2025-06-08 16:40:00.844168
2025-06-08 16:39:34.557489
2025-06-08 16:40:01.685165
2025-06-08 16:40:01.615183
2025-06-08 16:40:00.189346
2025-06-08 16:39:19.308164
2025-06-08 16:40:00.681211
2025-06-08 16:40:03.285542
2025-06-08 16:40:01.394978
2025-06-08 16:40:01.365197
2025-06-08 16:40:04.447155
2025-06-08 16:40:04.432412
2025-06-08 16:40:03.494384
2025-06-08 16:40:04.132162
2025-06-08 16:40:03.462171
2025-06-08 16:40:03.992163
2025-06-08 16:39:44.965186
2025-06-08 16:39:21.045188
2025-06-08 16:40:05.757168
2025-06-08 16:40:05.871159
2025-06-08 16:40:05.663162
2025-06-08 16:40:05.782958
2025-06-08 16:40:07.231163
2025-06-08 16:40:06.943170
2025-06-08 16:40:04.629183
2025-06-08 16:40:04.843162
2025-06-08 16:40:07.415156
2025-06-08 16:39:35.596183
2025-06-08 16:35:42.102192
2025-06-08 16:40:07.487174
2025-06-08 16:40:07.786418
2025-06-08 16:40:06.971156
2025-06-08 16:39:35.982179
2025-06-08 16:40:07.896164
2025-06-08 16:40:06.749715
2025-06-08 16:40:08.371166
2025-06-08 16:40:07.053184
2025-06-08 16:40:08.890152
2025-06-08 16:40:08.902248
2025-06-08 16:40:07.911152
2025-06-08 16:39:27.226912
2025-06-08 16:40:08.852914
2025-06-08 16:40:09.009137
2025-06-08 16:40:10.062574
2025-06-08 16:39:38.533864
2025-06-08 16:39:49.025670
2025-06-08 16:40:09.430149
2025-06-08 16:40:09.818062
2025-06-08 16:40:09.820093
2025-06-08 16:40:10.028032
2025-06-08 16:40:10.648178
2025-06-08 16:40:09.493166
2025-06-08 16:40:10.078166
2025-06-08 16:40:11.384399
2025-06-08 16:40:12.449146
2025-06-08 16:40:11.302184
2025-06-08 16:40:12.372165
2025-06-08 16:40:11.190166
2025-06-08 16:40:10.454226
2025-06-08 16:40:11.466150
2025-06-08 16:40:12.993148
2025-06-08 16:39:03.313231
2025-06-08 16:40:14.141154
2025-06-08 16:40:12.942201
2025-06-08 16:40:13.434112
2025-06-08 16:40:14.103053
2025-06-08 16:40:13.918360
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 5, 6, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 0.82; stdev rank: 2.2062638101550776; total pools: 391.35

2025-06-08 16:39:44.663176
2025-06-08 16:40:14.620775
2025-06-08 16:39:34.920479
2025-06-08 16:39:54.497117
2025-06-08 16:40:17.021186
2025-06-08 16:39:50.721923
2025-06-08 16:40:16.991197
2025-06-08 16:39:48.289211
2025-06-08 16:40:17.230179
2025-06-08 16:40:17.388809
2025-06-08 16:40:17.625205
2025-06-08 16:39:57.277206
2025-06-08 16:40:19.463181
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1103.88

2025-06-08 16:40:19.044193
2025-06-08 16:39:39.055146
2025-06-08 16:40:19.746173
2025-06-08 16:40:20.154699
2025-06-08 16:40:21.193341
2025-06-08 16:39:56.514212
2025-06-08 16:40:21.007160
2025-06-08 16:39:50.788533
2025-06-08 16:40:19.949904
2025-06-08 16:40:20.275506
2025-06-08 16:40:23.239878
2025-06-08 16:40:21.582425
2025-06-08 16:39:54.930241
2025-06-08 16:40:24.162730
2025-06-08 16:40:23.830149
2025-06-08 16:39:59.012287
2025-06-08 16:40:23.388232
2025-06-08 16:39:56.123265
2025-06-08 16:40:23.993218
2025-06-08 16:40:25.132212
2025-06-08 16:40:24.030511
2025-06-08 16:39:59.074980
2025-06-08 16:39:59.066196
2025-06-08 16:40:24.833575
2025-06-08 16:40:24.720014
2025-06-08 16:40:24.619598
2025-06-08 16:40:25.961165
2025-06-08 16:40:25.524753
2025-06-08 16:40:25.740366
2025-06-08 16:40:24.577940
2025-06-08 16:40:26.112172
2025-06-08 16:39:45.285183
2025-06-08 16:39:13.988351
2025-06-08 16:40:26.345267
2025-06-08 16:40:25.665434
2025-06-08 16:40:26.626178
2025-06-08 16:39:45.365206
2025-06-08 16:40:06.058247
2025-06-08 16:40:27.751232
2025-06-08 16:40:08.359274
2025-06-08 16:40:28.365096
2025-06-08 16:40:28.335139
2025-06-08 16:40:27.377616
2025-06-08 16:40:26.908191
2025-06-08 16:40:27.157154
2025-06-08 16:40:27.463854
2025-06-08 16:40:27.451883
2025-06-08 16:40:28.721045
2025-06-08 16:40:29.580916
2025-06-08 16:40:28.174621
2025-06-08 16:40:29.179030
2025-06-08 16:40:28.141522
2025-06-08 16:40:29.810751
2025-06-08 16:40:28.494142
2025-06-08 16:40:28.652166
2025-06-08 16:40:30.297041
2025-06-08 16:40:30.146387
2025-06-08 16:39:45.729247
2025-06-08 16:40:30.377176
2025-06-08 16:40:31.208213
2025-06-08 16:40:29.436762
2025-06-08 16:40:31.089155
2025-06-08 16:40:31.142821
2025-06-08 16:40:02.225813
2025-06-08 16:40:30.355001
2025-06-08 16:40:31.785692
2025-06-08 16:40:31.579134
2025-06-08 16:40:31.819873
2025-06-08 16:40:31.078141
2025-06-08 16:40:30.770406
2025-06-08 16:40:31.945142
2025-06-08 16:40:31.775813
2025-06-08 16:40:33.007140
2025-06-08 16:40:32.290810
2025-06-08 16:40:32.398311
2025-06-08 16:40:33.132588
2025-06-08 16:40:31.822209
2025-06-08 16:40:33.622173
2025-06-08 16:40:33.948139
2025-06-08 16:40:34.066181
2025-06-08 16:40:33.323180
2025-06-08 16:40:33.919480
2025-06-08 16:40:17.010063
2025-06-08 16:40:32.923413
2025-06-08 16:40:34.893630
2025-06-08 16:40:34.998209
2025-06-08 16:40:34.887568
2025-06-08 16:39:54.659566
2025-06-08 16:40:34.126065
2025-06-08 16:40:34.183282
2025-06-08 16:40:35.297136
2025-06-08 16:40:33.808046
2025-06-08 16:40:34.711708
2025-06-08 16:40:35.961794
2025-06-08 16:40:35.658174
2025-06-08 16:40:35.975149
2025-06-08 16:40:34.709190
2025-06-08 16:40:06.295205
2025-06-08 16:40:36.343138
2025-06-08 16:40:35.748353
2025-06-08 16:40:10.311208
2025-06-08 16:40:36.919156
2025-06-08 16:40:36.715824
2025-06-08 16:40:37.230420
2025-06-08 16:40:36.744076
2025-06-08 16:40:36.222090
2025-06-08 16:40:37.628352
2025-06-08 16:40:36.604269
2025-06-08 16:40:37.834169
2025-06-08 16:40:37.637687
2025-06-08 16:39:56.603979
2025-06-08 16:40:37.139210
2025-06-08 16:39:54.015199
2025-06-08 16:40:38.427174
2025-06-08 16:37:39.003326
2025-06-08 16:40:37.306941
2025-06-08 16:40:38.587468
2025-06-08 16:40:37.875250
2025-06-08 16:40:38.805161
2025-06-08 16:40:38.698555
2025-06-08 16:40:37.511717
2025-06-08 16:40:37.194858
2025-06-08 16:40:38.438854
2025-06-08 16:40:39.572439
2025-06-08 16:39:58.743207
2025-06-08 16:40:39.146216
2025-06-08 16:40:39.585188
2025-06-08 16:40:39.588270
2025-06-08 16:40:13.661190
2025-06-08 16:40:39.556180
2025-06-08 16:40:40.369019
2025-06-08 16:40:40.788232
2025-06-08 16:40:40.847145
2025-06-08 16:40:40.505172
2025-06-08 16:40:39.513414
2025-06-08 16:40:41.401188
2025-06-08 16:40:40.058004
2025-06-08 16:40:40.826650
2025-06-08 16:40:40.622173
2025-06-08 16:40:40.905621
2025-06-08 16:40:41.037198
2025-06-08 16:40:41.658178
2025-06-08 16:40:41.772080
2025-06-08 16:40:01.463286
2025-06-08 16:40:42.128935
2025-06-08 16:40:40.470262
2025-06-08 16:40:42.426941
2025-06-08 16:40:42.488661
2025-06-08 16:40:42.671152
2025-06-08 16:40:42.807742
2025-06-08 16:40:43.101263
2025-06-08 16:40:42.291166
2025-06-08 16:40:42.685184
2025-06-08 16:40:43.911722
2025-06-08 16:40:44.214252
2025-06-08 16:40:43.824261
2025-06-08 16:40:43.716007
2025-06-08 16:40:43.580157
2025-06-08 16:40:44.409546
2025-06-08 16:40:44.488891
2025-06-08 16:40:44.882147
2025-06-08 16:40:44.408059
2025-06-08 16:40:43.795051
2025-06-08 16:40:43.613176
2025-06-08 16:40:44.664205
2025-06-08 16:40:44.326791
2025-06-08 16:40:44.837161
2025-06-08 16:40:45.749645
2025-06-08 16:40:45.914178
2025-06-08 16:40:46.703473
2025-06-08 16:40:45.970807
2025-06-08 16:40:46.715831
2025-06-08 16:40:46.573981
2025-06-08 16:40:46.638756
2025-06-08 16:40:45.101701
2025-06-08 16:40:45.558914
2025-06-08 16:40:46.508756
2025-06-08 16:40:46.935746
2025-06-08 16:40:46.528722
2025-06-08 16:40:47.773664
2025-06-08 16:40:18.248184
2025-06-08 16:40:47.547168
2025-06-08 16:40:48.224843
2025-06-08 16:40:46.880180
2025-06-08 16:40:48.367146
2025-06-08 16:40:48.497739
2025-06-08 16:40:48.410979
2025-06-08 16:40:47.950685
2025-06-08 16:39:39.930552
2025-06-08 16:40:47.463186
2025-06-08 16:40:48.274178
2025-06-08 16:40:47.705663
2025-06-08 16:40:48.693798
2025-06-08 16:40:48.601260
2025-06-08 16:40:49.262247
2025-06-08 16:40:49.711827
2025-06-08 16:40:49.143244
2025-06-08 16:40:49.321088
2025-06-08 16:40:50.305553
2025-06-08 16:40:08.438552
2025-06-08 16:40:50.125267
2025-06-08 16:40:49.982344
2025-06-08 16:40:50.545654
2025-06-08 16:40:50.143290
2025-06-08 16:40:50.818582
2025-06-08 16:40:51.187646
2025-06-08 16:40:51.364754
2025-06-08 16:40:52.473333
2025-06-08 16:40:51.867940
2025-06-08 16:40:51.961867
2025-06-08 16:40:52.601431
2025-06-08 16:40:54.081224
2025-06-08 16:40:52.933102
2025-06-08 16:40:52.944194
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 0.2; stdev rank: 0.9797958971132712; total pools: 719.97

2025-06-08 16:40:12.376293
2025-06-08 16:40:53.611932
2025-06-08 16:40:54.403392
2025-06-08 16:40:53.980136
2025-06-08 16:40:53.853248
2025-06-08 16:40:54.361631
2025-06-08 16:40:55.313464
2025-06-08 16:40:30.122773
2025-06-08 16:40:55.752461
2025-06-08 16:40:56.154134
2025-06-08 16:40:56.484224
2025-06-08 16:40:56.791178
2025-06-08 16:40:57.236178
2025-06-08 16:40:57.549657
2025-06-08 16:40:56.962499
2025-06-08 16:40:20.668907
2025-06-08 16:40:57.779974
2025-06-08 16:40:57.405173
2025-06-08 16:40:57.577756
2025-06-08 16:40:36.392221
2025-06-08 16:40:59.413534
2025-06-08 16:40:59.791190
2025-06-08 16:40:59.734190
2025-06-08 16:41:00.613169
2025-06-08 16:41:00.560289
2025-06-08 16:41:00.731162
2025-06-08 16:41:01.334189
2025-06-08 16:41:01.267391
2025-06-08 16:40:24.825188
2025-06-08 16:41:01.279167
2025-06-08 16:40:23.993434
2025-06-08 16:41:02.573687
2025-06-08 16:41:03.413453
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1656.68

2025-06-08 16:36:33.858811
2025-06-08 16:41:03.066739
2025-06-08 16:41:02.974221
2025-06-08 16:41:03.588440
2025-06-08 16:40:26.322183
2025-06-08 16:41:03.956008
2025-06-08 16:41:04.846710
2025-06-08 16:40:28.931907
2025-06-08 16:41:04.356834
2025-06-08 16:41:04.418058
2025-06-08 16:40:29.954140
2025-06-08 16:36:52.050282
2025-06-08 16:41:06.544071
2025-06-08 16:41:06.329220
2025-06-08 16:41:06.129211
2025-06-08 16:41:06.729181
2025-06-08 16:41:05.673968
2025-06-08 16:41:06.422198
2025-06-08 16:40:40.178435
2025-06-08 16:41:06.897043
2025-06-08 16:41:07.221209
2025-06-08 16:41:06.910321
2025-06-08 16:41:07.799836
2025-06-08 16:41:07.984195
2025-06-08 16:41:07.534851
2025-06-08 16:41:07.465210
2025-06-08 16:41:08.212201
2025-06-08 16:41:07.947825
2025-06-08 16:41:07.753412
2025-06-08 16:41:08.994170
2025-06-08 16:41:09.096796
2025-06-08 16:41:09.673209
2025-06-08 16:37:01.264218
2025-06-08 16:41:10.814660
2025-06-08 16:41:10.481726
2025-06-08 16:41:09.876281
2025-06-08 16:41:09.542137
2025-06-08 16:40:33.093239
2025-06-08 16:41:10.632327
2025-06-08 16:41:10.920160
2025-06-08 16:41:10.938467
2025-06-08 16:41:10.204137
2025-06-08 16:41:10.757193
2025-06-08 16:40:37.169141
2025-06-08 16:41:11.044165
2025-06-08 16:41:12.393197
2025-06-08 16:41:12.232202
2025-06-08 16:41:12.000307
2025-06-08 16:41:12.345669
2025-06-08 16:41:11.617178
2025-06-08 16:41:12.228141
2025-06-08 16:41:13.122129
2025-06-08 16:40:38.353826
2025-06-08 16:41:13.937258
2025-06-08 16:41:14.280021
2025-06-08 16:41:14.180198
2025-06-08 16:41:14.060065
2025-06-08 16:41:14.296172
2025-06-08 16:41:14.333237
2025-06-08 16:40:39.847158
2025-06-08 16:41:15.370144
2025-06-08 16:41:15.059214
2025-06-08 16:41:15.356155
2025-06-08 16:41:13.959170
2025-06-08 16:41:15.573630
2025-06-08 16:41:15.184236
2025-06-08 16:41:16.107361
2025-06-08 16:41:16.788160
2025-06-08 16:41:16.590437
2025-06-08 16:41:16.918144
2025-06-08 16:41:15.501171
2025-06-08 16:41:16.166164
2025-06-08 16:36:55.731179
2025-06-08 16:41:17.169167
2025-06-08 16:41:01.691323
2025-06-08 16:41:18.076164
2025-06-08 16:40:41.567171
2025-06-08 16:41:18.563182
2025-06-08 16:41:17.412190
2025-06-08 16:41:18.081174
2025-06-08 16:41:19.098976
2025-06-08 16:41:18.740174
2025-06-08 16:41:18.552204
2025-06-08 16:41:19.441859
2025-06-08 16:41:19.953190
2025-06-08 16:41:19.513653
2025-06-08 16:40:44.285243
2025-06-08 16:41:21.298616
2025-06-08 16:41:20.898151
2025-06-08 16:41:19.807204
2025-06-08 16:41:21.117173
2025-06-08 16:41:19.977594
2025-06-08 16:41:20.675220
2025-06-08 16:41:20.290766
2025-06-08 16:41:21.409952
2025-06-08 16:41:22.001978
2025-06-08 16:41:22.196486
2025-06-08 16:41:22.137207
2025-06-08 16:41:24.076918
2025-06-08 16:41:23.216153
2025-06-08 16:41:24.024743
2025-06-08 16:41:24.621297
2025-06-08 16:41:24.181153
2025-06-08 16:40:57.947856
2025-06-08 16:41:22.295704
2025-06-08 16:41:24.571876
2025-06-08 16:41:22.872970
2025-06-08 16:41:24.096734
2025-06-08 16:41:22.366634
2025-06-08 16:41:23.266158
2025-06-08 16:41:24.523375
2025-06-08 16:41:24.206807
2025-06-08 16:41:26.380103
2025-06-08 16:41:26.959917
2025-06-08 16:41:26.718189
2025-06-08 16:41:27.078231
2025-06-08 16:41:27.336331
2025-06-08 16:41:27.007909
2025-06-08 16:41:26.579830
2025-06-08 16:40:50.065188
2025-06-08 16:41:26.793166
2025-06-08 16:41:25.050874
2025-06-08 16:41:28.003170
2025-06-08 16:41:27.228173
2025-06-08 16:41:29.168368
2025-06-08 16:41:29.299236
2025-06-08 16:41:28.628187
2025-06-08 16:41:30.029051
2025-06-08 16:41:27.741184
2025-06-08 16:41:28.109165
2025-06-08 16:41:29.752469
2025-06-08 16:41:30.045197
2025-06-08 16:41:29.856012
2025-06-08 16:41:30.197467
2025-06-08 16:41:29.352164
2025-06-08 16:41:30.301411
2025-06-08 16:40:52.774815
2025-06-08 16:41:31.114524
2025-06-08 16:41:30.100366
2025-06-08 16:41:29.062913
2025-06-08 16:40:56.195344
2025-06-08 16:41:33.005508
2025-06-08 16:41:33.081510
2025-06-08 16:41:32.281182
2025-06-08 16:40:31.310177
2025-06-08 16:41:31.700884
2025-06-08 16:41:32.809580
2025-06-08 16:41:32.788927
2025-06-08 16:41:32.556213
2025-06-08 16:41:33.619248
2025-06-08 16:41:34.298920
2025-06-08 16:41:33.672069
2025-06-08 16:41:33.391183
2025-06-08 16:41:34.059186
2025-06-08 16:41:35.501317
2025-06-08 16:41:34.178429
2025-06-08 16:41:35.304176
2025-06-08 16:41:35.905167
2025-06-08 16:41:34.757665
2025-06-08 16:41:35.757158
2025-06-08 16:41:35.592147
2025-06-08 16:41:37.387186
2025-06-08 16:41:35.986579
2025-06-08 16:41:37.731263
2025-06-08 16:41:07.921171
2025-06-08 16:41:37.390851
2025-06-08 16:41:20.584211
2025-06-08 16:41:36.583053
2025-06-08 16:41:00.986366
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10602.99

2025-06-08 16:41:37.973161
2025-06-08 16:41:36.281434
2025-06-08 16:41:37.266365
2025-06-08 16:41:38.194158
2025-06-08 16:41:37.555845
2025-06-08 16:41:37.717194
2025-06-08 16:41:38.692157
2025-06-08 16:41:38.685181
2025-06-08 16:41:39.426138
2025-06-08 16:41:39.729745
2025-06-08 16:37:17.525202
2025-06-08 16:41:38.036765
2025-06-08 16:41:39.668144
2025-06-08 16:41:40.307143
2025-06-08 16:41:41.388148
2025-06-08 16:41:40.188180
2025-06-08 16:41:40.750388
2025-06-08 16:41:42.025044
2025-06-08 16:41:41.132015
2025-06-08 16:41:41.027003
2025-06-08 16:37:36.886468
