Beginning of run
landscape params:
2025-06-08 16:55:18.146038
2025-06-08 16:55:17.813218
2025-06-08 16:55:16.441236
2025-06-08 16:55:19.154040
2025-06-08 16:55:19.886523
2025-06-08 16:55:19.834640
2025-06-08 16:54:26.499309
2025-06-08 16:55:02.211204
2025-06-08 16:55:16.814223
2025-06-08 16:55:19.182193
2025-06-08 16:55:19.454214
2025-06-08 16:55:17.753236
2025-06-08 16:55:19.600183
2025-06-08 16:55:19.199188
2025-06-08 16:55:19.110231
2025-06-08 16:55:19.301399
2025-06-08 16:55:20.030261
2025-06-08 16:55:19.966593
2025-06-08 16:55:18.199179
2025-06-08 16:55:20.499208
2025-06-08 16:55:19.322204
2025-06-08 16:55:18.720425
2025-06-08 16:55:20.055204
2025-06-08 16:55:18.656641
2025-06-08 16:50:58.031025
2025-06-08 16:55:20.788088
2025-06-08 16:55:21.151732
2025-06-08 16:55:20.558222
2025-06-08 16:55:21.771199
2025-06-08 16:55:00.625189
2025-06-08 16:54:53.214135
2025-06-08 16:55:21.183360
2025-06-08 16:55:20.512237
2025-06-08 16:55:20.878255
2025-06-08 16:55:22.169216
2025-06-08 16:55:22.336197
2025-06-08 16:55:21.112245
2025-06-08 16:54:47.796021
2025-06-08 16:55:21.253437
2025-06-08 16:55:21.809212
2025-06-08 16:55:21.356216
2025-06-08 16:55:20.900478
2025-06-08 16:54:56.677239
2025-06-08 16:55:22.059801
2025-06-08 16:55:23.516189
2025-06-08 16:55:22.012220
2025-06-08 16:55:22.750210
2025-06-08 16:55:22.219583
2025-06-08 16:55:24.206210
2025-06-08 16:55:24.082733
2025-06-08 16:55:23.386233
2025-06-08 16:55:22.476918
2025-06-08 16:55:21.664213
2025-06-08 16:54:48.358460
2025-06-08 16:55:24.056197
2025-06-08 16:55:02.201434
2025-06-08 16:55:21.945195
2025-06-08 16:55:23.147199
2025-06-08 16:55:23.334413
2025-06-08 16:55:24.556205
2025-06-08 16:55:24.044232
2025-06-08 16:54:55.419664
2025-06-08 16:55:25.163729
2025-06-08 16:55:24.962217
2025-06-08 16:55:23.103267
2025-06-08 16:55:25.021241
2025-06-08 16:55:26.470196
2025-06-08 16:55:24.939226
2025-06-08 16:55:26.381508
2025-06-08 16:54:50.435442
2025-06-08 16:55:25.963224
2025-06-08 16:55:23.191514
2025-06-08 16:55:26.828203
2025-06-08 16:55:28.479227
2025-06-08 16:55:26.089231
2025-06-08 16:55:27.601199
2025-06-08 16:55:24.991597
2025-06-08 16:55:28.126239
2025-06-08 16:55:26.644169
2025-06-08 16:55:27.465951
2025-06-08 16:55:29.184200
2025-06-08 16:55:25.662202
2025-06-08 16:55:28.295268
2025-06-08 16:55:29.245203
2025-06-08 16:55:26.236206
2025-06-08 16:55:11.659385
2025-06-08 16:55:27.149239
2025-06-08 16:55:30.239196
2025-06-08 16:55:07.067768
2025-06-08 16:55:27.738244
2025-06-08 16:55:27.301197
2025-06-08 16:55:30.885220
2025-06-08 16:55:26.605185
2025-06-08 16:55:13.175245
2025-06-08 16:55:04.132199
2025-06-08 16:55:28.600225
2025-06-08 16:55:29.781216
2025-06-08 16:55:08.328200
2025-06-08 16:55:30.970198
2025-06-08 16:55:28.303198
2025-06-08 16:54:55.452180
2025-06-08 16:55:26.655998
2025-06-08 16:55:30.229871
2025-06-08 16:55:30.563687
2025-06-08 16:54:46.379238
2025-06-08 16:54:44.525270
2025-06-08 16:55:28.605191
2025-06-08 16:55:31.087204
2025-06-08 16:55:31.374214
2025-06-08 16:55:27.485228
2025-06-08 16:55:08.509233
2025-06-08 16:55:31.043200
2025-06-08 16:55:01.993685
2025-06-08 16:55:32.795190
2025-06-08 16:55:28.998194
2025-06-08 16:55:19.048228
2025-06-08 16:55:30.973860
2025-06-08 16:55:32.616205
2025-06-08 16:55:31.341472
2025-06-08 16:55:32.755496
2025-06-08 16:55:32.597197
2025-06-08 16:55:31.989489
2025-06-08 16:55:33.166212
2025-06-08 16:55:33.083065
2025-06-08 16:55:33.072261
2025-06-08 16:55:18.331246
2025-06-08 16:55:32.748625
2025-06-08 16:55:31.753216
2025-06-08 16:55:35.364195
2025-06-08 16:55:12.050496
2025-06-08 16:55:35.508021
2025-06-08 16:55:32.362211
2025-06-08 16:55:34.982292
2025-06-08 16:54:57.722540
2025-06-08 16:55:34.582724
2025-06-08 16:55:33.633121
2025-06-08 16:55:31.341781
2025-06-08 16:55:33.562217
2025-06-08 16:55:35.550213
2025-06-08 16:55:34.331198
2025-06-08 16:55:33.877235
2025-06-08 16:55:35.370617
2025-06-08 16:55:31.354195
2025-06-08 16:55:17.072212
2025-06-08 16:55:35.326271
2025-06-08 16:55:36.530228
2025-06-08 16:55:35.035243
2025-06-08 16:55:11.374056
2025-06-08 16:55:36.092803
2025-06-08 16:55:34.958209
2025-06-08 16:55:35.655221
2025-06-08 16:55:36.015797
2025-06-08 16:55:33.653220
2025-06-08 16:55:19.531866
2025-06-08 16:55:37.022201
2025-06-08 16:50:33.923208
2025-06-08 16:55:36.817676
2025-06-08 16:55:37.237200
2025-06-08 16:55:36.234202
2025-06-08 16:55:37.314202
2025-06-08 16:54:57.724858
2025-06-08 16:54:58.423252
2025-06-08 16:55:37.262205
2025-06-08 16:55:36.979210
2025-06-08 16:55:38.500216
2025-06-08 16:55:04.997224
2025-06-08 16:55:38.442193
2025-06-08 16:55:37.795155
2025-06-08 16:55:37.248198
2025-06-08 16:55:39.029213
2025-06-08 16:55:37.858232
2025-06-08 16:55:20.664292
2025-06-08 16:55:38.653217
2025-06-08 16:55:39.137120
2025-06-08 16:55:38.462838
2025-06-08 16:55:38.015208
2025-06-08 16:55:38.536204
2025-06-08 16:55:37.480217
2025-06-08 16:55:37.846213
2025-06-08 16:55:24.080304
2025-06-08 16:54:48.177217
2025-06-08 16:55:38.558153
2025-06-08 16:55:40.503208
2025-06-08 16:55:40.198232
2025-06-08 16:55:40.711214
2025-06-08 16:55:39.164192
2025-06-08 16:55:41.142192
2025-06-08 16:55:25.648353
2025-06-08 16:55:40.969228
2025-06-08 16:55:40.286193
2025-06-08 16:55:41.323201
2025-06-08 16:55:41.502211
2025-06-08 16:55:41.114731
2025-06-08 16:55:41.512210
2025-06-08 16:55:28.295629
2025-06-08 16:55:41.398205
2025-06-08 16:55:41.439684
2025-06-08 16:55:22.619311
2025-06-08 16:55:40.772219
2025-06-08 16:55:41.104065
2025-06-08 16:55:41.601211
2025-06-08 16:55:42.311286
2025-06-08 16:55:40.415473
2025-06-08 16:55:40.355213
2025-06-08 16:55:43.282728
2025-06-08 16:55:41.043382
2025-06-08 16:55:42.082211
2025-06-08 16:55:41.128585
2025-06-08 16:55:42.902196
2025-06-08 16:55:44.160206
2025-06-08 16:55:42.201214
2025-06-08 16:55:43.054207
2025-06-08 16:55:44.220201
2025-06-08 16:55:45.076778
2025-06-08 16:55:43.523201
2025-06-08 16:55:45.179197
2025-06-08 16:55:45.315186
2025-06-08 16:55:41.599372
2025-06-08 16:50:53.933329
2025-06-08 16:55:45.699760
2025-06-08 16:55:45.054205
2025-06-08 16:55:13.425241
2025-06-08 16:55:04.602208
2025-06-08 16:55:46.902201
2025-06-08 16:55:46.467186
2025-06-08 16:55:47.447216
2025-06-08 16:55:46.359191
2025-06-08 16:55:48.551227
2025-06-08 16:55:31.987191
2025-06-08 16:55:46.436221
2025-06-08 16:55:48.037186
2025-06-08 16:55:47.600023
2025-06-08 16:55:44.908196
2025-06-08 16:55:47.191201
2025-06-08 16:55:48.479644
2025-06-08 16:55:48.391179
2025-06-08 16:55:49.303231
2025-06-08 16:55:49.484694
2025-06-08 16:55:47.572201
2025-06-08 16:55:48.125208
2025-06-08 16:55:48.639555
2025-06-08 16:55:46.590221
2025-06-08 16:55:45.170212
2025-06-08 16:55:49.383187
2025-06-08 16:55:34.371217
2025-06-08 16:55:46.122216
2025-06-08 16:55:48.966183
2025-06-08 16:55:32.750265
2025-06-08 16:55:49.658997
2025-06-08 16:55:47.007201
2025-06-08 16:55:36.269726
2025-06-08 16:55:19.984210
2025-06-08 16:55:51.246901
2025-06-08 16:55:48.283754
2025-06-08 16:55:49.818231
2025-06-08 16:55:51.229200
2025-06-08 16:55:52.238183
2025-06-08 16:55:52.121232
2025-06-08 16:55:48.722221
2025-06-08 16:55:28.772244
2025-06-08 16:55:52.227212
2025-06-08 16:55:52.906915
2025-06-08 16:55:48.236231
2025-06-08 16:55:52.622232
2025-06-08 16:55:52.705197
2025-06-08 16:55:51.710222
2025-06-08 16:55:51.840237
2025-06-08 16:55:53.008233
2025-06-08 16:55:51.955512
2025-06-08 16:55:31.854813
2025-06-08 16:55:52.732209
2025-06-08 16:55:49.523203
2025-06-08 16:55:52.942445
2025-06-08 16:55:51.901198
2025-06-08 16:55:52.703092
2025-06-08 16:55:54.057210
2025-06-08 16:55:54.367240
2025-06-08 16:55:51.856314
2025-06-08 16:55:52.031185
2025-06-08 16:55:54.378210
2025-06-08 16:55:55.103193
2025-06-08 16:55:54.630200
2025-06-08 16:55:55.117199
2025-06-08 16:55:52.856207
2025-06-08 16:55:20.276362
2025-06-08 16:55:55.491240
2025-06-08 16:55:29.096664
2025-06-08 16:55:53.222236
2025-06-08 16:55:55.321180
2025-06-08 16:55:55.902235
2025-06-08 16:55:55.377253
2025-06-08 16:55:52.847274
2025-06-08 16:55:53.275214
2025-06-08 16:55:32.473258
2025-06-08 16:55:54.288200
2025-06-08 16:55:55.709215
2025-06-08 16:55:26.595309
2025-06-08 16:55:56.124192
2025-06-08 16:55:38.784056
2025-06-08 16:55:31.653213
2025-06-08 16:55:56.999534
2025-06-08 16:55:56.806194
2025-06-08 16:55:57.110184
2025-06-08 16:55:56.405309
2025-06-08 16:55:55.976207
2025-06-08 16:55:34.177271
2025-06-08 16:55:54.801195
2025-06-08 16:55:56.925189
2025-06-08 16:55:56.650209
2025-06-08 16:55:55.276223
2025-06-08 16:55:41.284649
2025-06-08 16:55:24.280261
2025-06-08 16:55:58.169164
2025-06-08 16:55:57.331204
2025-06-08 16:55:57.480227
2025-06-08 16:55:58.039192
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 21, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 10, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 2, 1, 11, 3, 1, 3, 2, 2, 1, 21, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 2.08; stdev rank: 3.291443452347314; total pools: 151.78

2025-06-08 16:55:05.176239
2025-06-08 16:55:57.897221
2025-06-08 16:55:56.487186
2025-06-08 16:55:35.336406
2025-06-08 16:55:34.410313
2025-06-08 16:55:58.162891
2025-06-08 16:55:18.427145
2025-06-08 16:55:57.843192
2025-06-08 16:55:37.191201
2025-06-08 16:55:58.014219
2025-06-08 16:55:58.277959
2025-06-08 16:55:57.635529
2025-06-08 16:55:59.086203
2025-06-08 16:55:59.019300
2025-06-08 16:55:58.779203
2025-06-08 16:55:58.673221
2025-06-08 16:56:00.240107
2025-06-08 16:55:58.302054
2025-06-08 16:55:58.968219
2025-06-08 16:55:59.342193
2025-06-08 16:55:59.070221
2025-06-08 16:55:38.281233
2025-06-08 16:55:46.088223
2025-06-08 16:55:59.589212
2025-06-08 16:55:59.791184
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 1, 1, 1, 13, 2, 1, 2, 3, 1, 1, 1, 2, 3, 3, 1, 1, 21, 10, 11, 63, 2, 2, 1, 23, 128, 11, 22, 10, 3, 1, 1, 2, 3, 13, 10, 3, 54, 1, 3, 1, 1, 11, 1, 22, 49, 23, 1, 1, 23, 1, 22, 2, 21, 10, 1, 2, 1, 10, 2, 1, 1, 22, 3, 2, 1, 1, 2, 1, 54, 13, 1, 21, 1, 2, 1, 1, 1, 3, 1, 54, 3, 3, 1, 1, 3, 1, 26, 10, 3, 1, 3, 3, 1, 3, 33, 22, 3, 21, 3]
accuracy: 0.0; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 10.04; stdev rank: 17.822412855727478; total pools: 543.53

2025-06-08 16:55:32.691192
2025-06-08 16:55:59.325214
2025-06-08 16:56:00.388710
2025-06-08 16:56:02.885200
2025-06-08 16:56:00.248337
2025-06-08 16:56:01.691745
2025-06-08 16:55:38.616919
2025-06-08 16:56:02.465229
2025-06-08 16:55:41.669234
2025-06-08 16:55:38.158268
2025-06-08 16:56:01.985199
2025-06-08 16:56:02.528190
2025-06-08 16:56:03.354518
2025-06-08 16:56:01.368249
2025-06-08 16:56:03.145526
2025-06-08 16:55:09.674659
2025-06-08 16:56:02.451460
2025-06-08 16:56:03.473198
2025-06-08 16:56:03.169203
2025-06-08 16:50:55.275450
2025-06-08 16:56:03.218879
2025-06-08 16:56:03.590256
2025-06-08 16:56:05.000231
2025-06-08 16:56:03.831531
2025-06-08 16:56:05.090715
2025-06-08 16:56:03.805224
2025-06-08 16:56:02.447218
2025-06-08 16:56:04.686204
2025-06-08 16:56:06.270189
2025-06-08 16:56:04.947676
2025-06-08 16:56:04.431212
2025-06-08 16:56:07.008202
2025-06-08 16:55:46.456241
2025-06-08 16:56:04.250221
2025-06-08 16:55:22.435290
2025-06-08 16:56:07.269188
2025-06-08 16:56:04.693198
2025-06-08 16:56:06.699185
2025-06-08 16:56:06.293250
2025-06-08 16:56:05.902256
2025-06-08 16:55:51.809303
2025-06-08 16:56:06.988215
2025-06-08 16:56:08.137709
2025-06-08 16:56:07.199951
2025-06-08 16:55:52.991255
2025-06-08 16:56:08.213225
2025-06-08 16:56:09.504351
2025-06-08 16:56:10.351326
2025-06-08 16:56:08.638678
2025-06-08 16:56:06.670233
2025-06-08 16:51:21.942121
2025-06-08 16:56:08.795466
2025-06-08 16:56:10.345186
2025-06-08 16:56:08.211211
2025-06-08 16:55:41.002264
2025-06-08 16:56:07.532647
2025-06-08 16:56:08.679877
2025-06-08 16:56:10.343111
2025-06-08 16:56:07.792338
2025-06-08 16:55:53.106856
2025-06-08 16:55:44.716273
2025-06-08 16:56:10.366378
2025-06-08 16:56:11.020199
2025-06-08 16:56:11.917194
2025-06-08 16:56:11.640213
2025-06-08 16:55:53.486944
2025-06-08 16:56:10.595228
2025-06-08 16:56:10.950195
2025-06-08 16:56:12.141534
2025-06-08 16:56:12.434200
2025-06-08 16:56:08.194233
2025-06-08 16:56:13.282122
2025-06-08 16:56:11.166677
2025-06-08 16:56:09.345651
2025-06-08 16:56:09.857225
2025-06-08 16:56:12.321218
2025-06-08 16:55:59.580299
2025-06-08 16:56:10.445205
2025-06-08 16:55:40.558150
2025-06-08 16:56:13.634431
2025-06-08 16:56:14.373055
2025-06-08 16:56:14.717808
2025-06-08 16:56:13.514245
2025-06-08 16:56:14.038206
2025-06-08 16:56:14.442288
2025-06-08 16:56:12.842222
2025-06-08 16:56:15.715197
2025-06-08 16:56:14.371222
2025-06-08 16:56:15.154226
2025-06-08 16:55:30.573447
2025-06-08 16:56:15.494207
2025-06-08 16:56:02.234262
2025-06-08 16:56:16.149211
2025-06-08 16:56:14.913240
2025-06-08 16:56:18.073197
2025-06-08 16:56:15.951269
2025-06-08 16:56:17.082318
2025-06-08 16:56:14.058186
2025-06-08 16:56:16.427199
2025-06-08 16:56:18.469203
2025-06-08 16:56:15.535253
2025-06-08 16:55:58.930199
2025-06-08 16:55:55.461439
2025-06-08 16:56:16.941217
2025-06-08 16:56:16.229199
2025-06-08 16:56:16.250203
2025-06-08 16:56:17.317292
2025-06-08 16:55:52.655077
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 10, 2, 1, 22, 2, 2, 1, 1, 3, 1, 3, 1, 1, 2, 2, 1, 2, 1, 10, 3, 2, 1, 3, 3, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 13, 3, 3, 3, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 2, 2, 10, 10, 21, 2, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 2.58; stdev rank: 3.7045377579395784; total pools: 944.05

2025-06-08 16:56:19.195218
2025-06-08 16:55:44.510250
2025-06-08 16:56:18.884172
2025-06-08 16:56:18.776245
2025-06-08 16:56:18.545196
2025-06-08 16:56:18.351891
2025-06-08 16:55:59.054240
2025-06-08 16:56:18.873740
2025-06-08 16:56:20.321196
2025-06-08 16:55:59.748201
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.05; stdev rank: 0.21794494717703372; total pools: 269.61

2025-06-08 16:56:19.608120
2025-06-08 16:56:20.964198
2025-06-08 16:55:33.939466
2025-06-08 16:56:21.004586
2025-06-08 16:56:20.735208
2025-06-08 16:56:20.522231
2025-06-08 16:56:20.316179
2025-06-08 16:56:20.621210
2025-06-08 16:56:21.405192
2025-06-08 16:55:57.967224
2025-06-08 16:55:59.639234
2025-06-08 16:56:22.283199
2025-06-08 16:56:21.573055
2025-06-08 16:56:21.643435
2025-06-08 16:56:22.437538
2025-06-08 16:56:06.013200
2025-06-08 16:56:03.615248
2025-06-08 16:56:23.398210
2025-06-08 16:56:24.944270
2025-06-08 16:56:21.096217
2025-06-08 16:56:24.361186
2025-06-08 16:56:03.787626
2025-06-08 16:56:24.862199
2025-06-08 16:55:56.426829
2025-06-08 16:56:02.249239
2025-06-08 16:55:51.325246
2025-06-08 16:56:24.688194
2025-06-08 16:56:24.917513
2025-06-08 16:56:23.099206
2025-06-08 16:56:24.288231
2025-06-08 16:56:25.814202
2025-06-08 16:56:24.787251
2025-06-08 16:56:27.271212
2025-06-08 16:56:24.466211
2025-06-08 16:56:26.507753
2025-06-08 16:56:27.961308
2025-06-08 16:56:27.337181
2025-06-08 16:56:09.846246
2025-06-08 16:56:25.653274
2025-06-08 16:56:08.267567
2025-06-08 16:55:59.008412
2025-06-08 16:56:27.564218
2025-06-08 16:56:27.240284
2025-06-08 16:56:26.152190
2025-06-08 16:56:28.310219
2025-06-08 16:56:28.048265
2025-06-08 16:56:27.708191
2025-06-08 16:56:11.020441
2025-06-08 16:56:27.598867
2025-06-08 16:56:16.774260
2025-06-08 16:55:42.491240
2025-06-08 16:56:29.995228
2025-06-08 16:56:27.729346
2025-06-08 16:56:28.351262
2025-06-08 16:56:30.724198
2025-06-08 16:56:14.318325
2025-06-08 16:56:29.756204
2025-06-08 16:56:04.712217
2025-06-08 16:56:29.250231
2025-06-08 16:55:56.137237
2025-06-08 16:55:59.834425
2025-06-08 16:55:58.027226
2025-06-08 16:56:31.861233
2025-06-08 16:56:31.227314
2025-06-08 16:56:29.956200
2025-06-08 16:56:33.082216
2025-06-08 16:56:33.082420
2025-06-08 16:56:32.897150
2025-06-08 16:56:30.005208
2025-06-08 16:56:31.666204
2025-06-08 16:56:32.938209
2025-06-08 16:56:14.890025
2025-06-08 16:56:30.166219
2025-06-08 16:56:29.947207
2025-06-08 16:56:33.109653
2025-06-08 16:56:32.675282
2025-06-08 16:56:32.575300
2025-06-08 16:56:02.354241
2025-06-08 16:56:33.340888
2025-06-08 16:56:33.192726
2025-06-08 16:56:19.610616
2025-06-08 16:56:31.582205
2025-06-08 16:56:33.056217
2025-06-08 16:56:31.006246
2025-06-08 16:56:33.638226
2025-06-08 16:56:33.518408
2025-06-08 16:56:34.354255
2025-06-08 16:56:34.696183
2025-06-08 16:56:33.224599
2025-06-08 16:56:32.610263
2025-06-08 16:56:35.578219
2025-06-08 16:56:34.837246
2025-06-08 16:56:21.392237
2025-06-08 16:56:35.201297
2025-06-08 16:56:33.291239
2025-06-08 16:56:11.967231
2025-06-08 16:56:37.140185
2025-06-08 16:56:35.332192
2025-06-08 16:56:36.473231
2025-06-08 16:56:36.064235
2025-06-08 16:56:36.433189
2025-06-08 16:56:34.788187
2025-06-08 16:56:37.440659
2025-06-08 16:56:37.154195
2025-06-08 16:56:36.659195
2025-06-08 16:56:37.442970
2025-06-08 16:56:14.304561
2025-06-08 16:56:37.938227
2025-06-08 16:56:35.391191
2025-06-08 16:51:41.214245
2025-06-08 16:56:23.234430
2025-06-08 16:56:39.323228
2025-06-08 16:56:35.185201
2025-06-08 16:56:32.698220
2025-06-08 16:56:36.645205
2025-06-08 16:56:36.900191
2025-06-08 16:56:37.674199
2025-06-08 16:56:34.054204
2025-06-08 16:56:38.179196
2025-06-08 16:56:27.149231
2025-06-08 16:56:40.126199
2025-06-08 16:56:38.572209
2025-06-08 16:56:27.923218
2025-06-08 16:56:37.028202
2025-06-08 16:56:40.493209
2025-06-08 16:56:39.584186
2025-06-08 16:56:40.467226
2025-06-08 16:56:40.773225
2025-06-08 16:56:05.536379
2025-06-08 16:56:41.699198
2025-06-08 16:56:38.464218
2025-06-08 16:56:40.569186
2025-06-08 16:56:36.648175
2025-06-08 16:56:38.771208
2025-06-08 16:51:55.004229
2025-06-08 16:56:23.764195
2025-06-08 16:56:13.623840
2025-06-08 16:56:41.327243
2025-06-08 16:56:37.146210
2025-06-08 16:56:42.431212
2025-06-08 16:56:37.948478
2025-06-08 16:56:40.677199
2025-06-08 16:56:41.965202
2025-06-08 16:56:38.910218
2025-06-08 16:56:40.276235
2025-06-08 16:56:41.181214
2025-06-08 16:56:43.161529
2025-06-08 16:56:39.309218
2025-06-08 16:56:40.475232
2025-06-08 16:56:41.199199
2025-06-08 16:56:42.993846
2025-06-08 16:56:26.643541
2025-06-08 16:56:42.892238
2025-06-08 16:56:45.690126
2025-06-08 16:56:42.750209
2025-06-08 16:56:44.335692
2025-06-08 16:56:43.329213
2025-06-08 16:56:45.278194
2025-06-08 16:56:43.672215
2025-06-08 16:56:44.171234
2025-06-08 16:56:45.118203
2025-06-08 16:56:43.722183
2025-06-08 16:56:43.063219
2025-06-08 16:56:32.709231
2025-06-08 16:56:43.914934
2025-06-08 16:56:45.980211
2025-06-08 16:56:47.601200
2025-06-08 16:56:43.439227
2025-06-08 16:56:44.930200
2025-06-08 16:56:45.848302
2025-06-08 16:56:45.039203
2025-06-08 16:56:45.170799
2025-06-08 16:56:46.458705
2025-06-08 16:56:45.944204
2025-06-08 16:56:46.296229
2025-06-08 16:56:46.279199
2025-06-08 16:56:45.833205
2025-06-08 16:56:48.531208
2025-06-08 16:56:46.237202
2025-06-08 16:56:47.262193
2025-06-08 16:56:45.960192
2025-06-08 16:56:46.736239
2025-06-08 16:56:48.153229
2025-06-08 16:56:46.214870
2025-06-08 16:56:48.007876
2025-06-08 16:56:48.352189
2025-06-08 16:56:48.547203
2025-06-08 16:56:47.288310
2025-06-08 16:56:00.269201
2025-06-08 16:56:50.032198
2025-06-08 16:56:18.012266
2025-06-08 16:56:49.099210
2025-06-08 16:56:46.377350
2025-06-08 16:56:49.752615
2025-06-08 16:56:49.486194
2025-06-08 16:56:48.942951
2025-06-08 16:56:51.054196
2025-06-08 16:56:51.499194
2025-06-08 16:56:28.542304
2025-06-08 16:56:32.831263
2025-06-08 16:56:49.115189
2025-06-08 16:56:51.029450
2025-06-08 16:56:49.907215
2025-06-08 16:56:48.229199
2025-06-08 16:56:51.650469
2025-06-08 16:56:49.257945
2025-06-08 16:56:52.635215
2025-06-08 16:56:48.087201
2025-06-08 16:56:34.653315
2025-06-08 16:56:50.664317
2025-06-08 16:56:51.734237
2025-06-08 16:56:52.013218
2025-06-08 16:56:52.209699
2025-06-08 16:56:51.962201
2025-06-08 16:56:53.340219
2025-06-08 16:56:22.212212
2025-06-08 16:56:51.985021
2025-06-08 16:56:53.548196
2025-06-08 16:56:28.109198
2025-06-08 16:56:52.709198
2025-06-08 16:56:51.441193
2025-06-08 16:56:53.765197
2025-06-08 16:56:51.029185
2025-06-08 16:56:54.490715
2025-06-08 16:56:50.992930
2025-06-08 16:56:52.295203
2025-06-08 16:56:52.172227
2025-06-08 16:56:21.392469
2025-06-08 16:56:35.334248
2025-06-08 16:56:54.361718
2025-06-08 16:56:55.220195
2025-06-08 16:56:52.362218
2025-06-08 16:56:54.737808
2025-06-08 16:56:54.604194
2025-06-08 16:56:54.727367
2025-06-08 16:56:53.328188
2025-06-08 16:56:53.639253
2025-06-08 16:56:55.043208
2025-06-08 16:56:52.981224
2025-06-08 16:56:55.098232
2025-06-08 16:56:54.183208
2025-06-08 16:56:55.603194
2025-06-08 16:56:55.853214
2025-06-08 16:56:55.672084
2025-06-08 16:56:55.982343
2025-06-08 16:56:54.887190
2025-06-08 16:56:55.022112
2025-06-08 16:56:21.758548
2025-06-08 16:56:26.306234
2025-06-08 16:56:54.098186
2025-06-08 16:56:55.578493
2025-06-08 16:56:56.210071
2025-06-08 16:56:56.333198
2025-06-08 16:56:55.921533
2025-06-08 16:56:56.253202
2025-06-08 16:56:56.515204
2025-06-08 16:56:57.784718
2025-06-08 16:56:25.488334
2025-06-08 16:56:57.879234
2025-06-08 16:56:57.107701
2025-06-08 16:56:57.595207
2025-06-08 16:56:43.713201
2025-06-08 16:56:28.142818
2025-06-08 16:56:58.357432
2025-06-08 16:56:57.379210
2025-06-08 16:56:55.803198
2025-06-08 16:56:56.542065
2025-06-08 16:56:57.104735
2025-06-08 16:56:59.149722
2025-06-08 16:56:59.005430
2025-06-08 16:56:34.940242
2025-06-08 16:56:58.170225
2025-06-08 16:56:58.379805
2025-06-08 16:56:58.443266
2025-06-08 16:56:59.008192
2025-06-08 16:56:35.461235
2025-06-08 16:56:58.842197
2025-06-08 16:56:58.289221
2025-06-08 16:57:00.469236
2025-06-08 16:57:00.825203
2025-06-08 16:56:59.501115
2025-06-08 16:56:59.815197
2025-06-08 16:56:58.070228
2025-06-08 16:56:58.368285
2025-06-08 16:57:00.689803
2025-06-08 16:57:00.376236
2025-06-08 16:56:59.971135
2025-06-08 16:57:01.246214
2025-06-08 16:57:00.681678
2025-06-08 16:56:59.217905
2025-06-08 16:57:01.256622
2025-06-08 16:57:00.900682
2025-06-08 16:56:59.684208
2025-06-08 16:57:01.197753
2025-06-08 16:56:59.801223
2025-06-08 16:56:39.889252
2025-06-08 16:56:37.435257
2025-06-08 16:56:58.558200
2025-06-08 16:56:37.289306
