Beginning of run
landscape params:
2025-06-08 15:49:12.009584
2025-06-08 15:48:08.386437
2025-06-08 15:49:13.669036
2025-06-08 15:48:04.416654
2025-06-08 15:49:13.743413
2025-06-08 15:49:12.274327
2025-06-08 15:49:14.281303
2025-06-08 15:49:13.735524
2025-06-08 15:48:32.052289
2025-06-08 15:49:13.956292
2025-06-08 15:49:13.988271
2025-06-08 15:49:15.015314
2025-06-08 15:47:36.824279
2025-06-08 15:49:14.980189
2025-06-08 15:49:13.630217
2025-06-08 15:49:15.412244
2025-06-08 15:49:16.154708
2025-06-08 15:48:45.903255
2025-06-08 15:49:13.515268
2025-06-08 15:49:16.961275
2025-06-08 15:49:17.969708
2025-06-08 15:49:18.300457
2025-06-08 15:49:16.168290
2025-06-08 15:49:17.649278
2025-06-08 15:49:15.586272
2025-06-08 15:49:17.151279
2025-06-08 15:49:19.511257
2025-06-08 15:48:32.411815
2025-06-08 15:49:17.824368
2025-06-08 15:49:20.217283
2025-06-08 15:48:24.405684
2025-06-08 15:49:19.937165
2025-06-08 15:48:41.265609
2025-06-08 15:48:45.578291
2025-06-08 15:49:19.753344
2025-06-08 15:49:18.927380
2025-06-08 15:49:19.140215
2025-06-08 15:49:20.546825
2025-06-08 15:49:20.346292
2025-06-08 15:49:19.455304
2025-06-08 15:49:20.837486
2025-06-08 15:49:21.356277
2025-06-08 15:49:18.988440
2025-06-08 15:48:51.363756
2025-06-08 15:49:23.020250
2025-06-08 15:49:21.092428
2025-06-08 15:49:23.042280
2025-06-08 15:49:21.953341
2025-06-08 15:49:21.116364
2025-06-08 15:49:19.903278
2025-06-08 15:49:21.809377
2025-06-08 15:49:22.225366
2025-06-08 15:49:24.116367
2025-06-08 15:49:25.278733
2025-06-08 15:48:46.569414
2025-06-08 15:49:23.018186
2025-06-08 15:49:25.596552
2025-06-08 15:49:27.301224
2025-06-08 15:49:26.081298
2025-06-08 15:49:23.063315
2025-06-08 15:47:41.073384
2025-06-08 15:49:23.710357
2025-06-08 15:49:26.663955
2025-06-08 15:49:26.062243
2025-06-08 15:49:26.596329
2025-06-08 15:49:27.041263
2025-06-08 15:49:28.420251
2025-06-08 15:49:27.229137
2025-06-08 15:49:27.133250
2025-06-08 15:49:29.166293
2025-06-08 15:49:27.933420
2025-06-08 15:49:03.677327
2025-06-08 15:48:59.130611
2025-06-08 15:49:29.382907
2025-06-08 15:49:30.512274
2025-06-08 15:43:20.938147
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 389.63

2025-06-08 15:49:30.011332
2025-06-08 15:49:31.101294
2025-06-08 15:49:29.178361
2025-06-08 15:49:30.279268
2025-06-08 15:48:42.337233
2025-06-08 15:47:42.087328
2025-06-08 15:49:33.328242
2025-06-08 15:49:34.091335
2025-06-08 15:49:32.993291
2025-06-08 15:49:34.942797
2025-06-08 15:44:01.582136
2025-06-08 15:48:39.155324
2025-06-08 15:48:45.417314
2025-06-08 15:48:54.054420
2025-06-08 15:48:52.506157
2025-06-08 15:48:58.016266
2025-06-08 15:49:11.518226
2025-06-08 15:49:39.151358
2025-06-08 15:49:39.200306
2025-06-08 15:49:36.202246
2025-06-08 15:49:37.460417
2025-06-08 15:49:35.772373
2025-06-08 15:49:03.829324
2025-06-08 15:48:38.018079
2025-06-08 15:49:36.005167
2025-06-08 15:49:37.095323
2025-06-08 15:49:36.418322
2025-06-08 15:49:36.883303
2025-06-08 15:49:36.634464
2025-06-08 15:49:43.099264
2025-06-08 15:49:43.594300
2025-06-08 15:48:59.884360
2025-06-08 15:49:43.341288
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 4, 4, 4, 1, 1, 4, 4, 1, 1, 4, 1, 12, 1, 5, 1, 4, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 4, 5, 4, 1, 1, 1, 4, 4, 4, 1, 12, 4, 1, 4, 4, 5, 1, 1, 4, 1, 1, 1, 4, 4, 4, 4, 4, 1, 1, 1, 1, 4, 4, 1, 1, 12, 4, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 1, 1, 4, 5, 4]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 2.6; stdev rank: 2.244994432064365; total pools: 1187.95

2025-06-08 15:49:43.518304
2025-06-08 15:49:44.718806
2025-06-08 15:49:22.701417
2025-06-08 15:49:44.427317
2025-06-08 15:48:33.889304
2025-06-08 15:49:45.250022
2025-06-08 15:49:45.095679
2025-06-08 15:49:43.350280
2025-06-08 15:49:06.626248
2025-06-08 15:49:49.043310
2025-06-08 15:49:00.791093
2025-06-08 15:49:48.202316
2025-06-08 15:49:48.399319
2025-06-08 15:48:58.695374
2025-06-08 15:49:49.053475
2025-06-08 15:49:48.599283
2025-06-08 15:49:48.805288
2025-06-08 15:49:24.716297
2025-06-08 15:49:48.767394
2025-06-08 15:49:44.515229
2025-06-08 15:49:21.946247
2025-06-08 15:49:47.975294
2025-06-08 15:49:53.012193
2025-06-08 15:49:50.719333
2025-06-08 15:49:50.512266
2025-06-08 15:49:47.621808
2025-06-08 15:49:49.700292
2025-06-08 15:49:52.726595
2025-06-08 15:49:49.987667
2025-06-08 15:49:50.480474
2025-06-08 15:49:53.436350
2025-06-08 15:49:53.312346
2025-06-08 15:49:49.999292
2025-06-08 15:49:22.597909
2025-06-08 15:49:03.435792
2025-06-08 15:49:52.956747
2025-06-08 15:49:53.205999
2025-06-08 15:49:57.565637
2025-06-08 15:49:27.703393
2025-06-08 15:49:54.665284
2025-06-08 15:49:57.254922
2025-06-08 15:49:56.430935
2025-06-08 15:49:57.798247
2025-06-08 15:49:07.491201
2025-06-08 15:49:56.274285
2025-06-08 15:49:54.744308
2025-06-08 15:49:56.347219
2025-06-08 15:49:59.972402
2025-06-08 15:49:56.444965
2025-06-08 15:49:57.858384
2025-06-08 15:49:56.615295
2025-06-08 15:50:01.154366
2025-06-08 15:50:01.380315
2025-06-08 15:50:01.256673
2025-06-08 15:49:56.105596
2025-06-08 15:49:57.820253
2025-06-08 15:50:00.560442
2025-06-08 15:50:00.064371
2025-06-08 15:49:19.685230
2025-06-08 15:49:01.852326
2025-06-08 15:49:57.507289
2025-06-08 15:50:03.229305
2025-06-08 15:50:02.266615
2025-06-08 15:50:03.995237
2025-06-08 15:50:03.707272
2025-06-08 15:50:00.013143
2025-06-08 15:49:12.779332
2025-06-08 15:50:01.933170
2025-06-08 15:50:02.774365
2025-06-08 15:49:22.526720
2025-06-08 15:50:03.500240
2025-06-08 15:49:21.885295
2025-06-08 15:50:04.318324
2025-06-08 15:50:07.095606
2025-06-08 15:50:04.357628
2025-06-08 15:50:03.218337
2025-06-08 15:50:06.755345
2025-06-08 15:50:04.797362
2025-06-08 15:50:03.718300
2025-06-08 15:50:07.842912
2025-06-08 15:49:01.269138
2025-06-08 15:50:06.453427
2025-06-08 15:50:06.262258
2025-06-08 15:50:08.328241
2025-06-08 15:50:06.766311
2025-06-08 15:50:06.745365
2025-06-08 15:50:10.705337
2025-06-08 15:50:09.301353
2025-06-08 15:50:11.064672
2025-06-08 15:50:04.717317
2025-06-08 15:50:10.169945
2025-06-08 15:50:14.463020
2025-06-08 15:49:33.681290
2025-06-08 15:49:06.742297
2025-06-08 15:50:07.717278
2025-06-08 15:50:10.826334
2025-06-08 15:50:08.766277
2025-06-08 15:50:13.397264
2025-06-08 15:50:12.358679
2025-06-08 15:50:10.949294
2025-06-08 15:50:10.484234
2025-06-08 15:50:11.750250
2025-06-08 15:50:10.016205
2025-06-08 15:49:33.343530
2025-06-08 15:50:14.232353
2025-06-08 15:50:13.898443
2025-06-08 15:50:17.039024
2025-06-08 15:50:17.579186
2025-06-08 15:50:16.689581
2025-06-08 15:50:14.936241
2025-06-08 15:50:17.154786
2025-06-08 15:50:18.253315
2025-06-08 15:50:17.411241
2025-06-08 15:49:17.349101
2025-06-08 15:50:15.811000
2025-06-08 15:50:16.075321
2025-06-08 15:50:20.308480
2025-06-08 15:50:17.022654
2025-06-08 15:50:20.246332
2025-06-08 15:49:43.410739
2025-06-08 15:50:22.226363
2025-06-08 15:50:20.050351
2025-06-08 15:50:23.588343
2025-06-08 15:50:18.052343
2025-06-08 15:50:16.656333
2025-06-08 15:50:22.158258
2025-06-08 15:50:19.725280
2025-06-08 15:50:22.221331
2025-06-08 15:50:23.047299
2025-06-08 15:50:17.489485
2025-06-08 15:49:42.901341
2025-06-08 15:50:23.946348
2025-06-08 15:50:25.764378
2025-06-08 15:50:23.449405
2025-06-08 15:50:26.189317
2025-06-08 15:50:27.542314
2025-06-08 15:49:52.963899
2025-06-08 15:50:23.608356
2025-06-08 15:50:27.076062
2025-06-08 15:50:27.001254
2025-06-08 15:48:46.691248
2025-06-08 15:50:25.492635
2025-06-08 15:49:44.364464
2025-06-08 15:50:22.882067
2025-06-08 15:49:57.915356
2025-06-08 15:50:24.471422
2025-06-08 15:50:26.256430
2025-06-08 15:50:29.947271
2025-06-08 15:49:20.022497
2025-06-08 15:50:29.603313
2025-06-08 15:50:30.424386
2025-06-08 15:50:25.828418
2025-06-08 15:50:30.359485
2025-06-08 15:50:30.163222
2025-06-08 15:50:27.130265
2025-06-08 15:50:30.566426
2025-06-08 15:49:35.843291
2025-06-08 15:49:52.012352
2025-06-08 15:49:41.290255
2025-06-08 15:50:28.253251
2025-06-08 15:50:30.384266
2025-06-08 15:49:54.935348
2025-06-08 15:49:49.665318
2025-06-08 15:50:31.235359
2025-06-08 15:50:33.264298
2025-06-08 15:50:33.226246
2025-06-08 15:50:08.853277
2025-06-08 15:50:31.901274
2025-06-08 15:50:30.503397
2025-06-08 15:50:32.846392
2025-06-08 15:50:32.620344
2025-06-08 15:50:32.744283
2025-06-08 15:50:32.703253
2025-06-08 15:50:32.986307
2025-06-08 15:50:36.335282
2025-06-08 15:50:32.482141
2025-06-08 15:50:33.563399
2025-06-08 15:50:36.515291
2025-06-08 15:49:54.242258
2025-06-08 15:50:36.346339
2025-06-08 15:50:38.266595
2025-06-08 15:50:33.568476
2025-06-08 15:50:35.628509
2025-06-08 15:50:35.229643
2025-06-08 15:50:37.981226
2025-06-08 15:50:33.372342
2025-06-08 15:49:41.561472
2025-06-08 15:50:37.767390
2025-06-08 15:50:37.747361
2025-06-08 15:50:38.366870
2025-06-08 15:50:37.853349
2025-06-08 15:50:00.346096
2025-06-08 15:50:40.508057
2025-06-08 15:50:42.254309
2025-06-08 15:50:37.818808
2025-06-08 15:50:40.252281
2025-06-08 15:50:41.154343
2025-06-08 15:50:09.582295
2025-06-08 15:50:41.931774
2025-06-08 15:50:40.752526
2025-06-08 15:50:38.936008
2025-06-08 15:50:37.551282
2025-06-08 15:50:38.582204
2025-06-08 15:50:43.230366
2025-06-08 15:50:44.603166
2025-06-08 15:50:41.754445
2025-06-08 15:50:41.917085
2025-06-08 15:49:49.239891
2025-06-08 15:50:42.777248
2025-06-08 15:50:42.408296
2025-06-08 15:50:44.822163
2025-06-08 15:50:46.405337
2025-06-08 15:50:46.099340
2025-06-08 15:50:45.968739
2025-06-08 15:50:05.427402
2025-06-08 15:50:48.568256
2025-06-08 15:50:07.823764
2025-06-08 15:50:25.659282
2025-06-08 15:50:46.244332
2025-06-08 15:49:42.990503
2025-06-08 15:50:47.639331
2025-06-08 15:50:49.414517
2025-06-08 15:50:49.967285
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 716.41

2025-06-08 15:47:07.646151
2025-06-08 15:50:48.257369
2025-06-08 15:50:16.926649
2025-06-08 15:50:47.894313
2025-06-08 15:50:52.107535
2025-06-08 15:50:52.040321
2025-06-08 15:49:41.824418
2025-06-08 15:50:53.678713
2025-06-08 15:50:54.462316
2025-06-08 15:50:20.303460
2025-06-08 15:50:52.140389
2025-06-08 15:50:54.961094
2025-06-08 15:50:55.594289
2025-06-08 15:50:01.977879
2025-06-08 15:49:44.425265
2025-06-08 15:50:56.403333
2025-06-08 15:45:56.731785
2025-06-08 15:50:56.300247
2025-06-08 15:50:55.786281
2025-06-08 15:50:55.991350
2025-06-08 15:50:56.226316
2025-06-08 15:50:55.152308
2025-06-08 15:49:48.059068
2025-06-08 15:51:00.686337
2025-06-08 15:49:54.053297
2025-06-08 15:50:55.392317
2025-06-08 15:50:16.981357
2025-06-08 15:51:04.651534
2025-06-08 15:50:35.061286
2025-06-08 15:51:01.476321
2025-06-08 15:51:03.900599
2025-06-08 15:50:00.050489
2025-06-08 15:50:32.631700
2025-06-08 15:51:01.402966
2025-06-08 15:51:02.711598
2025-06-08 15:51:03.914071
2025-06-08 15:51:06.287788
2025-06-08 15:50:29.678323
2025-06-08 15:51:04.847275
2025-06-08 15:51:05.632530
2025-06-08 15:50:30.607343
2025-06-08 15:51:08.917809
2025-06-08 15:51:08.428527
2025-06-08 15:51:08.731519
2025-06-08 15:50:36.047037
2025-06-08 15:51:10.993269
2025-06-08 15:51:12.625289
2025-06-08 15:51:09.804380
2025-06-08 15:50:06.287853
2025-06-08 15:51:13.180232
2025-06-08 15:50:32.041318
2025-06-08 15:51:15.306265
2025-06-08 15:51:15.994258
2025-06-08 15:51:10.138202
2025-06-08 15:51:13.888182
2025-06-08 15:50:11.851835
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.24; stdev rank: 0.8138795979750321; total pools: 1729.67

2025-06-08 15:51:17.105297
2025-06-08 15:50:45.964513
2025-06-08 15:51:17.392397
2025-06-08 15:49:40.143300
2025-06-08 15:50:39.950120
2025-06-08 15:51:15.282433
2025-06-08 15:50:55.672367
2025-06-08 15:51:20.920199
2025-06-08 15:50:44.401260
2025-06-08 15:51:17.832235
2025-06-08 15:51:22.897390
2025-06-08 15:51:23.543270
2025-06-08 15:51:23.753323
2025-06-08 15:45:38.925430
2025-06-08 15:50:42.663236
2025-06-08 15:51:24.210771
2025-06-08 15:51:23.948322
2025-06-08 15:51:21.868274
2025-06-08 15:51:19.425338
2025-06-08 15:51:21.292266
2025-06-08 15:51:25.363727
2025-06-08 15:50:33.846348
2025-06-08 15:51:26.051351
2025-06-08 15:50:52.370778
2025-06-08 15:51:29.480348
2025-06-08 15:51:23.272294
2025-06-08 15:51:22.745285
2025-06-08 15:51:25.624325
2025-06-08 15:51:27.818573
2025-06-08 15:50:35.316220
2025-06-08 15:51:00.156027
2025-06-08 15:51:27.555280
2025-06-08 15:45:31.557597
2025-06-08 15:51:29.923256
2025-06-08 15:51:24.361255
2025-06-08 15:50:48.783655
2025-06-08 15:51:27.842274
2025-06-08 15:50:53.622968
2025-06-08 15:51:26.527331
2025-06-08 15:50:40.092689
2025-06-08 15:51:30.547255
2025-06-08 15:51:32.695101
2025-06-08 15:51:32.952298
2025-06-08 15:50:53.038580
2025-06-08 15:51:33.450272
2025-06-08 15:51:27.200336
2025-06-08 15:51:30.370935
2025-06-08 15:51:33.466274
2025-06-08 15:50:34.669115
2025-06-08 15:51:36.891385
2025-06-08 15:51:34.900966
2025-06-08 15:51:30.266322
2025-06-08 15:51:34.218280
2025-06-08 15:51:36.494342
2025-06-08 15:51:33.524500
2025-06-08 15:51:02.560478
2025-06-08 15:51:33.676191
2025-06-08 15:51:34.692322
2025-06-08 15:51:30.673363
2025-06-08 15:50:24.964288
2025-06-08 15:51:37.334330
2025-06-08 15:51:09.387542
2025-06-08 15:51:38.220512
2025-06-08 15:51:34.182260
2025-06-08 15:51:40.178239
2025-06-08 15:51:40.121973
2025-06-08 15:51:36.243135
2025-06-08 15:51:39.414068
2025-06-08 15:51:41.394373
2025-06-08 15:51:40.394523
2025-06-08 15:51:40.142223
2025-06-08 15:51:38.668333
2025-06-08 15:51:41.304270
2025-06-08 15:51:41.838342
2025-06-08 15:51:08.476483
2025-06-08 15:51:40.169155
2025-06-08 15:51:42.824127
2025-06-08 15:50:36.361399
2025-06-08 15:51:43.785288
2025-06-08 15:51:40.696068
2025-06-08 15:51:44.450251
2025-06-08 15:51:38.912230
2025-06-08 15:51:41.670247
2025-06-08 15:51:47.631258
2025-06-08 15:51:18.761058
2025-06-08 15:51:20.371303
2025-06-08 15:51:46.468546
2025-06-08 15:51:46.214343
2025-06-08 15:51:47.215746
2025-06-08 15:51:48.086379
2025-06-08 15:51:44.670439
2025-06-08 15:51:48.558289
2025-06-08 15:51:47.157309
2025-06-08 15:51:45.787300
2025-06-08 15:51:49.730367
2025-06-08 15:51:51.646797
2025-06-08 15:51:49.712252
2025-06-08 15:50:54.504244
2025-06-08 15:51:46.364142
2025-06-08 15:51:52.843284
2025-06-08 15:51:50.752223
2025-06-08 15:51:50.496734
2025-06-08 15:51:50.491901
2025-06-08 15:51:14.315482
2025-06-08 15:51:50.419666
2025-06-08 15:51:54.721273
2025-06-08 15:51:05.911368
2025-06-08 15:46:57.773664
2025-06-08 15:51:13.084196
2025-06-08 15:51:56.492232
2025-06-08 15:51:54.516329
2025-06-08 15:51:55.063188
2025-06-08 15:51:02.531294
2025-06-08 15:51:57.164335
2025-06-08 15:51:54.259299
2025-06-08 15:51:54.862299
2025-06-08 15:51:53.249357
2025-06-08 15:51:56.193347
2025-06-08 15:51:59.249608
2025-06-08 15:51:58.602403
2025-06-08 15:51:58.630321
2025-06-08 15:52:00.016845
2025-06-08 15:51:53.138315
2025-06-08 15:51:57.694321
2025-06-08 15:51:06.312593
2025-06-08 15:51:25.788628
2025-06-08 15:51:09.524243
2025-06-08 15:52:00.320331
2025-06-08 15:51:56.439309
2025-06-08 15:51:54.243250
2025-06-08 15:52:00.630239
2025-06-08 15:51:55.230396
2025-06-08 15:51:55.607227
2025-06-08 15:51:59.686245
2025-06-08 15:52:00.766382
2025-06-08 15:52:02.762442
2025-06-08 15:52:02.070356
2025-06-08 15:52:01.183255
2025-06-08 15:52:01.282274
2025-06-08 15:52:04.243337
2025-06-08 15:52:04.293221
2025-06-08 15:52:05.975815
2025-06-08 15:52:05.744249
2025-06-08 15:52:05.224329
2025-06-08 15:52:03.357908
2025-06-08 15:52:02.112280
2025-06-08 15:51:25.842440
2025-06-08 15:50:59.761292
2025-06-08 15:52:05.825049
2025-06-08 15:51:35.277609
2025-06-08 15:51:26.805401
2025-06-08 15:52:05.643353
2025-06-08 15:52:04.675235
2025-06-08 15:51:21.849153
2025-06-08 15:52:02.322322
2025-06-08 15:52:06.801697
2025-06-08 15:52:08.707819
2025-06-08 15:52:08.438339
2025-06-08 15:51:31.452608
2025-06-08 15:52:03.177839
2025-06-08 15:52:06.394298
2025-06-08 15:52:08.907401
2025-06-08 15:52:06.924362
2025-06-08 15:51:06.558235
2025-06-08 15:52:08.765363
2025-06-08 15:52:09.052292
2025-06-08 15:52:10.063380
2025-06-08 15:52:08.731286
2025-06-08 15:52:05.549161
2025-06-08 15:51:32.766408
2025-06-08 15:52:09.394302
2025-06-08 15:52:11.381193
2025-06-08 15:52:11.377247
2025-06-08 15:52:08.639203
2025-06-08 15:52:11.611308
2025-06-08 15:52:12.138324
2025-06-08 15:52:12.431011
2025-06-08 15:52:15.004274
2025-06-08 15:52:11.014354
2025-06-08 15:52:13.887285
2025-06-08 15:52:12.192775
2025-06-08 15:52:12.524407
2025-06-08 15:52:14.757323
2025-06-08 15:52:13.435317
2025-06-08 15:52:11.448315
2025-06-08 15:51:19.515276
2025-06-08 15:52:14.382544
2025-06-08 15:52:16.095244
2025-06-08 15:50:36.119325
2025-06-08 15:52:13.783245
2025-06-08 15:52:17.768746
2025-06-08 15:52:17.700222
2025-06-08 15:51:42.672435
2025-06-08 15:52:13.405020
2025-06-08 15:52:15.040206
2025-06-08 15:52:18.888262
2025-06-08 15:52:14.665286
2025-06-08 15:52:19.039373
2025-06-08 15:52:19.579342
2025-06-08 15:52:18.278221
2025-06-08 15:52:20.388279
2025-06-08 15:52:18.187398
2025-06-08 15:51:33.914039
2025-06-08 15:52:20.501357
2025-06-08 15:52:17.297681
2025-06-08 15:52:21.395766
2025-06-08 15:52:18.877262
2025-06-08 15:52:18.468447
2025-06-08 15:51:38.040102
2025-06-08 15:48:39.180275
2025-06-08 15:52:18.234327
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 96819.81

2025-06-08 15:52:19.829077
2025-06-08 15:52:23.229326
2025-06-08 15:52:23.967290
2025-06-08 15:52:21.636292
2025-06-08 15:52:21.213716
2025-06-08 15:51:33.502787
2025-06-08 15:52:25.059358
2025-06-08 15:46:44.524299
2025-06-08 15:52:26.776460
2025-06-08 15:46:13.476268
2025-06-08 15:52:30.061273
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1042.83

2025-06-08 15:52:29.681644
2025-06-08 15:51:57.787447
2025-06-08 15:52:29.014271
2025-06-08 15:52:28.296333
2025-06-08 15:51:48.438361
2025-06-08 15:52:00.213320
2025-06-08 15:52:29.245330
2025-06-08 15:47:46.467432
2025-06-08 15:52:38.375240
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.09; stdev rank: 0.5117616632769596; total pools: 2123.33

2025-06-08 15:52:29.824249
2025-06-08 15:52:10.266073
2025-06-08 15:52:31.854262
2025-06-08 15:52:20.911195
2025-06-08 15:51:40.055496
2025-06-08 15:51:41.190291
2025-06-08 15:52:32.120413
2025-06-08 15:52:04.307901
2025-06-08 15:52:28.992540
2025-06-08 15:52:37.429232
2025-06-08 15:52:14.712321
2025-06-08 15:52:09.079156
2025-06-08 15:52:39.340300
2025-06-08 15:52:38.877498
2025-06-08 15:52:39.817390
2025-06-08 15:52:37.393822
2025-06-08 15:52:38.420334
2025-06-08 15:52:30.678492
2025-06-08 15:52:37.199337
2025-06-08 15:52:11.320925
2025-06-08 15:52:39.120307
2025-06-08 15:46:41.302711
2025-06-08 15:51:41.806275
2025-06-08 15:52:39.934317
2025-06-08 15:47:12.820068
2025-06-08 15:52:13.655382
2025-06-08 15:52:41.298152
2025-06-08 15:52:44.185213
2025-06-08 15:52:42.369339
2025-06-08 15:51:24.958341
2025-06-08 15:52:48.818360
2025-06-08 15:52:47.025884
2025-06-08 15:52:47.055219
2025-06-08 15:52:51.269149
2025-06-08 15:52:44.390525
2025-06-08 15:52:46.612241
2025-06-08 15:52:50.135884
2025-06-08 15:52:49.304852
2025-06-08 15:52:51.260282
2025-06-08 15:52:51.714335
2025-06-08 15:51:58.906324
2025-06-08 15:52:53.668240
2025-06-08 15:51:55.531247
2025-06-08 15:52:09.343529
2025-06-08 15:52:12.164475
2025-06-08 15:52:48.727292
2025-06-08 15:52:49.669342
2025-06-08 15:52:03.518408
2025-06-08 15:52:47.342995
2025-06-08 15:52:56.684328
2025-06-08 15:53:01.801707
2025-06-08 15:52:55.473317
2025-06-08 15:52:27.932037
2025-06-08 15:52:58.090467
