Beginning of run
landscape params:
2025-06-08 16:16:36.429546
2025-06-08 16:16:33.376328
2025-06-08 16:16:36.419327
2025-06-08 16:16:35.098512
2025-06-08 16:16:37.645366
2025-06-08 16:16:36.461792
2025-06-08 16:16:37.490397
2025-06-08 16:16:36.524441
2025-06-08 16:15:50.717356
2025-06-08 16:16:38.782888
2025-06-08 16:15:11.112435
2025-06-08 16:16:38.589259
2025-06-08 16:16:37.179421
2025-06-08 16:16:39.325314
2025-06-08 16:16:39.198044
2025-06-08 16:15:45.472360
2025-06-08 16:16:39.307915
2025-06-08 16:16:38.109495
2025-06-08 16:16:39.001319
2025-06-08 16:16:40.371182
2025-06-08 16:16:39.290358
2025-06-08 16:16:39.023400
2025-06-08 16:16:38.935983
2025-06-08 16:16:40.095360
2025-06-08 16:16:42.062601
2025-06-08 16:16:41.624282
2025-06-08 16:16:42.182403
2025-06-08 16:16:41.571330
2025-06-08 16:16:42.800822
2025-06-08 16:16:42.825126
2025-06-08 16:16:42.882056
2025-06-08 16:16:42.745176
2025-06-08 16:16:41.157393
2025-06-08 16:16:41.587306
2025-06-08 16:16:40.601323
2025-06-08 16:16:44.378073
2025-06-08 16:16:44.313436
2025-06-08 16:16:42.992039
2025-06-08 16:16:44.752310
2025-06-08 16:16:41.706289
2025-06-08 16:16:45.150720
2025-06-08 16:16:45.066268
2025-06-08 16:16:43.356312
2025-06-08 16:16:43.163279
2025-06-08 16:16:44.194338
2025-06-08 16:16:45.203787
2025-06-08 16:16:44.110176
2025-06-08 16:16:45.057407
2025-06-08 16:16:44.692378
2025-06-08 16:16:46.723341
2025-06-08 16:16:46.852533
2025-06-08 16:16:46.838350
2025-06-08 16:16:46.443389
2025-06-08 16:16:13.003339
2025-06-08 16:16:46.167869
2025-06-08 16:16:04.118963
2025-06-08 16:16:47.344445
2025-06-08 16:16:48.011470
2025-06-08 16:16:46.983406
2025-06-08 16:16:48.811355
2025-06-08 16:16:47.527422
2025-06-08 16:16:49.085413
2025-06-08 16:16:47.509981
2025-06-08 16:16:48.027398
2025-06-08 16:16:47.677437
2025-06-08 16:16:50.432904
2025-06-08 16:16:48.453288
2025-06-08 16:16:04.517390
2025-06-08 16:16:07.011457
2025-06-08 16:16:51.073837
2025-06-08 16:16:51.648316
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 715.81

2025-06-08 16:16:51.705322
2025-06-08 16:16:51.463696
2025-06-08 16:16:51.281553
2025-06-08 16:16:52.400379
2025-06-08 16:16:52.435413
2025-06-08 16:16:52.597404
2025-06-08 16:16:05.729022
2025-06-08 16:16:54.734408
2025-06-08 16:16:52.527526
2025-06-08 16:16:54.980417
2025-06-08 16:16:54.468351
2025-06-08 16:16:54.687516
2025-06-08 16:16:56.463376
2025-06-08 16:16:57.117158
2025-06-08 16:16:54.291360
2025-06-08 16:16:55.566364
2025-06-08 16:16:55.178352
2025-06-08 16:16:55.354614
2025-06-08 16:16:55.760378
2025-06-08 16:16:58.441361
2025-06-08 16:16:59.802656
2025-06-08 16:17:01.109347
2025-06-08 16:16:58.173406
2025-06-08 16:17:00.979260
2025-06-08 16:16:59.795306
2025-06-08 16:16:21.942071
2025-06-08 16:16:17.882957
2025-06-08 16:16:10.427623
2025-06-08 16:17:00.830591
2025-06-08 16:16:35.992384
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11417.65

2025-06-08 16:17:01.369515
2025-06-08 16:17:00.628533
2025-06-08 16:16:20.053369
2025-06-08 16:16:27.165409
2025-06-08 16:16:37.723429
2025-06-08 16:17:03.265458
2025-06-08 16:17:05.148073
2025-06-08 16:17:05.867370
2025-06-08 16:17:05.465428
2025-06-08 16:17:05.344947
2025-06-08 16:17:07.368355
2025-06-08 16:17:07.559411
2025-06-08 16:17:05.029370
2025-06-08 16:17:05.468176
2025-06-08 16:17:06.979396
2025-06-08 16:17:07.921514
2025-06-08 16:17:08.264077
2025-06-08 16:16:21.163647
2025-06-08 16:17:07.200345
2025-06-08 16:17:08.113431
2025-06-08 16:16:04.783354
2025-06-08 16:16:33.063374
2025-06-08 16:17:06.588334
2025-06-08 16:17:09.763476
2025-06-08 16:17:10.289344
2025-06-08 16:17:08.618319
2025-06-08 16:16:25.541988
2025-06-08 16:17:10.041438
2025-06-08 16:17:10.546601
2025-06-08 16:13:52.685552
2025-06-08 16:17:11.668336
2025-06-08 16:17:11.067373
2025-06-08 16:17:12.484360
2025-06-08 16:17:10.952534
2025-06-08 16:17:11.366985
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1375.69

2025-06-08 16:17:12.471297
2025-06-08 16:17:10.794354
2025-06-08 16:17:11.643323
2025-06-08 16:17:11.503012
2025-06-08 16:17:11.548748
2025-06-08 16:16:43.758431
2025-06-08 16:17:14.499349
2025-06-08 16:17:12.376412
2025-06-08 16:15:54.990710
2025-06-08 16:17:13.829395
2025-06-08 16:17:15.003481
2025-06-08 16:17:15.788975
2025-06-08 16:16:30.400939
2025-06-08 16:17:14.229664
2025-06-08 16:17:15.731710
2025-06-08 16:17:14.080317
2025-06-08 16:17:16.219784
2025-06-08 16:17:13.430396
2025-06-08 16:17:16.381826
2025-06-08 16:17:17.702369
2025-06-08 16:17:16.808367
2025-06-08 16:17:18.755611
2025-06-08 16:17:15.830402
2025-06-08 16:17:17.240157
2025-06-08 16:17:19.640422
2025-06-08 16:17:17.763823
2025-06-08 16:17:18.016960
2025-06-08 16:17:20.430035
2025-06-08 16:17:20.248281
2025-06-08 16:17:18.535773
2025-06-08 16:17:19.786340
2025-06-08 16:16:53.345398
2025-06-08 16:16:50.550329
2025-06-08 16:17:22.467342
2025-06-08 16:17:22.943407
2025-06-08 16:17:20.015948
2025-06-08 16:17:19.952318
2025-06-08 16:17:21.057408
2025-06-08 16:16:42.446209
2025-06-08 16:17:20.567875
2025-06-08 16:17:22.891426
2025-06-08 16:17:24.548363
2025-06-08 16:17:24.450453
2025-06-08 16:17:07.728006
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.99

2025-06-08 16:17:26.356354
2025-06-08 16:17:25.072368
2025-06-08 16:17:24.831412
2025-06-08 16:17:17.334390
2025-06-08 16:17:24.817377
2025-06-08 16:17:25.643360
2025-06-08 16:17:22.726346
2025-06-08 16:17:17.876840
2025-06-08 16:17:27.394334
2025-06-08 16:17:19.045471
2025-06-08 16:17:16.972485
2025-06-08 16:17:27.927409
2025-06-08 16:17:25.982409
2025-06-08 16:17:20.237386
2025-06-08 16:17:29.951371
2025-06-08 16:17:20.442372
2025-06-08 16:17:29.099331
2025-06-08 16:17:29.978445
2025-06-08 16:17:18.480374
2025-06-08 16:17:29.735733
2025-06-08 16:17:28.566403
2025-06-08 16:17:30.809371
2025-06-08 16:17:20.817528
2025-06-08 16:17:30.448381
2025-06-08 16:17:31.327429
2025-06-08 16:17:29.905381
2025-06-08 16:17:33.018396
2025-06-08 16:13:09.317853
2025-06-08 16:17:33.358372
2025-06-08 16:17:32.024374
2025-06-08 16:17:34.603939
2025-06-08 16:17:31.203394
2025-06-08 16:16:57.362145
2025-06-08 16:17:31.613426
2025-06-08 16:17:32.845234
2025-06-08 16:16:50.698240
2025-06-08 16:17:34.454328
2025-06-08 16:17:35.226385
2025-06-08 16:17:34.157332
2025-06-08 16:17:35.233353
2025-06-08 16:17:34.999410
2025-06-08 16:17:31.836509
2025-06-08 16:17:37.715345
2025-06-08 16:17:33.917344
2025-06-08 16:17:37.180333
2025-06-08 16:17:34.925949
2025-06-08 16:17:33.425311
2025-06-08 16:17:38.632578
2025-06-08 16:17:34.095941
2025-06-08 16:17:33.529394
2025-06-08 16:17:33.970353
2025-06-08 16:17:36.206439
2025-06-08 16:17:40.542397
2025-06-08 16:17:32.217415
2025-06-08 16:17:35.743358
2025-06-08 16:17:40.817385
2025-06-08 16:17:39.264350
2025-06-08 16:17:37.850226
2025-06-08 16:17:41.116406
2025-06-08 16:17:39.236133
2025-06-08 16:17:40.420736
2025-06-08 16:17:33.035756
2025-06-08 16:17:38.124290
2025-06-08 16:17:35.046366
2025-06-08 16:17:42.307937
2025-06-08 16:17:33.660381
2025-06-08 16:17:31.912445
2025-06-08 16:17:34.627382
2025-06-08 16:17:43.351391
2025-06-08 16:17:43.977325
2025-06-08 16:17:35.167522
2025-06-08 16:17:45.886830
2025-06-08 16:13:29.067398
2025-06-08 16:17:33.941327
2025-06-08 16:17:40.798351
2025-06-08 16:17:44.107362
2025-06-08 16:17:44.393676
2025-06-08 16:17:34.363435
2025-06-08 16:17:37.180738
2025-06-08 16:17:36.297214
2025-06-08 16:17:46.260290
2025-06-08 16:17:46.452410
2025-06-08 16:17:46.466374
2025-06-08 16:17:45.738294
2025-06-08 16:17:46.631333
2025-06-08 16:17:47.861412
2025-06-08 16:17:44.114367
2025-06-08 16:17:48.855355
2025-06-08 16:17:48.141280
2025-06-08 16:12:53.796551
2025-06-08 16:17:47.022295
2025-06-08 16:16:53.540378
2025-06-08 16:17:06.348439
2025-06-08 16:17:49.261341
2025-06-08 16:17:50.392325
2025-06-08 16:17:44.986455
2025-06-08 16:17:51.587275
2025-06-08 16:17:49.912375
2025-06-08 16:17:50.863376
2025-06-08 16:17:51.602330
2025-06-08 16:17:50.220380
2025-06-08 16:17:44.796160
2025-06-08 16:17:50.803244
2025-06-08 16:17:52.965110
2025-06-08 16:17:52.904391
2025-06-08 16:17:53.497352
2025-06-08 16:17:52.539699
2025-06-08 16:17:05.741346
2025-06-08 16:17:54.389368
2025-06-08 16:17:53.280733
2025-06-08 16:17:46.197972
2025-06-08 16:17:48.653333
2025-06-08 16:17:46.097452
2025-06-08 16:17:42.317617
2025-06-08 16:17:45.682034
2025-06-08 16:17:57.056375
2025-06-08 16:17:07.725366
2025-06-08 16:17:49.411445
2025-06-08 16:17:53.378311
2025-06-08 16:17:07.329083
2025-06-08 16:17:54.823347
2025-06-08 16:17:55.844367
2025-06-08 16:17:57.006309
2025-06-08 16:17:51.298864
2025-06-08 16:17:48.957457
2025-06-08 16:17:50.241454
2025-06-08 16:17:57.473393
2025-06-08 16:17:58.942414
2025-06-08 16:17:48.091021
2025-06-08 16:17:55.981040
2025-06-08 16:17:59.993351
2025-06-08 16:17:58.659296
2025-06-08 16:17:58.438418
2025-06-08 16:17:58.784381
2025-06-08 16:17:58.661662
2025-06-08 16:17:51.390364
2025-06-08 16:17:59.787369
2025-06-08 16:17:57.405361
2025-06-08 16:17:49.651358
2025-06-08 16:17:59.371012
2025-06-08 16:17:48.937372
2025-06-08 16:18:01.836366
2025-06-08 16:17:13.337394
2025-06-08 16:17:17.854589
2025-06-08 16:18:00.632387
2025-06-08 16:17:05.554953
2025-06-08 16:18:01.196727
2025-06-08 16:17:58.547828
2025-06-08 16:18:01.481924
2025-06-08 16:18:03.514249
2025-06-08 16:18:01.607363
2025-06-08 16:18:00.106450
2025-06-08 16:18:02.581406
2025-06-08 16:18:03.529352
2025-06-08 16:18:02.844340
2025-06-08 16:18:04.196438
2025-06-08 16:18:03.256323
2025-06-08 16:17:51.393166
2025-06-08 16:18:05.018373
2025-06-08 16:18:00.608422
2025-06-08 16:13:36.219381
2025-06-08 16:18:02.272879
2025-06-08 16:18:06.042369
2025-06-08 16:18:06.200396
2025-06-08 16:18:00.234354
2025-06-08 16:17:57.859398
2025-06-08 16:18:02.087040
2025-06-08 16:18:00.486607
2025-06-08 16:13:59.799362
2025-06-08 16:18:08.156366
2025-06-08 16:17:14.271790
2025-06-08 16:18:00.435924
2025-06-08 16:18:04.209358
2025-06-08 16:18:09.610342
2025-06-08 16:18:02.570428
2025-06-08 16:18:07.860349
2025-06-08 16:18:10.002404
2025-06-08 16:17:12.692378
2025-06-08 16:18:03.779693
2025-06-08 16:18:09.053378
2025-06-08 16:18:10.311375
2025-06-08 16:18:10.064371
2025-06-08 16:18:11.783351
2025-06-08 16:18:03.928380
2025-06-08 16:18:04.594316
2025-06-08 16:18:02.484315
2025-06-08 16:18:12.502297
2025-06-08 16:18:05.750338
2025-06-08 16:17:19.963561
2025-06-08 16:18:13.322377
2025-06-08 16:18:13.828366
2025-06-08 16:18:13.087426
2025-06-08 16:18:08.781394
2025-06-08 16:18:06.211325
2025-06-08 16:18:12.241500
2025-06-08 16:18:09.993437
2025-06-08 16:18:11.846442
2025-06-08 16:18:12.618722
2025-06-08 16:17:28.922566
2025-06-08 16:17:27.239318
2025-06-08 16:18:19.467337
2025-06-08 16:18:17.848667
2025-06-08 16:18:14.074303
2025-06-08 16:17:26.847411
2025-06-08 16:17:40.345411
2025-06-08 16:18:14.269327
2025-06-08 16:18:14.113302
2025-06-08 16:18:16.152678
2025-06-08 16:18:16.636986
2025-06-08 16:18:10.799418
2025-06-08 16:18:13.266439
2025-06-08 16:18:23.698518
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1042.21

2025-06-08 16:18:14.110900
2025-06-08 16:18:20.263435
2025-06-08 16:18:23.823817
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1780.33

2025-06-08 16:18:20.517365
2025-06-08 16:18:16.418853
2025-06-08 16:14:02.009367
2025-06-08 16:18:16.773374
2025-06-08 16:18:21.817076
2025-06-08 16:18:21.199438
2025-06-08 16:18:23.225090
2025-06-08 16:18:23.869427
2025-06-08 16:18:24.862248
2025-06-08 16:13:40.174353
2025-06-08 16:18:21.425337
2025-06-08 16:18:27.680831
2025-06-08 16:18:24.465157
2025-06-08 16:18:26.073515
2025-06-08 16:18:26.174335
2025-06-08 16:14:34.012152
2025-06-08 16:18:28.942440
2025-06-08 16:18:25.604712
2025-06-08 16:18:30.037332
2025-06-08 16:17:39.174481
2025-06-08 16:18:28.032408
2025-06-08 16:18:30.974926
2025-06-08 16:18:30.840344
2025-06-08 16:18:30.993449
2025-06-08 16:18:28.414310
2025-06-08 16:18:31.475353
2025-06-08 16:18:01.646000
2025-06-08 16:18:32.695409
2025-06-08 16:18:28.827399
2025-06-08 16:18:28.572424
2025-06-08 16:13:14.431793
2025-06-08 16:18:29.076074
2025-06-08 16:18:36.637418
2025-06-08 16:17:55.399504
2025-06-08 16:18:37.267348
2025-06-08 16:17:59.935386
2025-06-08 16:17:13.457406
2025-06-08 16:18:37.401301
2025-06-08 16:18:39.607941
2025-06-08 16:18:35.216394
2025-06-08 16:18:31.138419
2025-06-08 16:18:38.618348
2025-06-08 16:18:41.473508
2025-06-08 16:18:33.464553
2025-06-08 16:18:45.201374
2025-06-08 16:18:33.546497
2025-06-08 16:18:41.668421
2025-06-08 16:17:57.948336
2025-06-08 16:18:42.094596
2025-06-08 16:18:42.993490
2025-06-08 16:18:32.037457
2025-06-08 16:18:36.577408
2025-06-08 16:18:35.102499
2025-06-08 16:17:19.821445
2025-06-08 16:18:46.823430
2025-06-08 16:18:44.895191
2025-06-08 16:18:42.069487
2025-06-08 16:18:50.866489
2025-06-08 16:18:00.773021
2025-06-08 16:18:38.500466
2025-06-08 16:18:43.892417
2025-06-08 16:18:41.962439
2025-06-08 16:18:08.516458
2025-06-08 16:18:08.245429
2025-06-08 16:18:38.967442
2025-06-08 16:18:54.739364
2025-06-08 16:18:08.231338
2025-06-08 16:18:54.444388
2025-06-08 16:18:49.958411
2025-06-08 16:18:49.238385
2025-06-08 16:18:43.825451
2025-06-08 16:18:52.108190
2025-06-08 16:18:50.353424
2025-06-08 16:18:53.783493
2025-06-08 16:18:42.840696
2025-06-08 16:18:57.421459
2025-06-08 16:13:41.566360
2025-06-08 16:18:55.322849
2025-06-08 16:18:39.195473
2025-06-08 16:18:57.919041
2025-06-08 16:18:18.532540
2025-06-08 16:18:14.137980
2025-06-08 16:18:15.087424
2025-06-08 16:19:01.602379
2025-06-08 16:19:00.618380
2025-06-08 16:18:37.250409
2025-06-08 16:18:46.075492
2025-06-08 16:18:54.548261
2025-06-08 16:18:53.018631
2025-06-08 16:18:47.591388
2025-06-08 16:19:01.264084
2025-06-08 16:19:00.906392
2025-06-08 16:18:57.086440
2025-06-08 16:18:23.545788
2025-06-08 16:19:01.701427
2025-06-08 16:19:06.968035
2025-06-08 16:18:46.946328
2025-06-08 16:18:24.461084
2025-06-08 16:18:58.862396
2025-06-08 16:19:13.380384
2025-06-08 16:19:00.902149
2025-06-08 16:18:52.495046
2025-06-08 16:18:57.311402
2025-06-08 16:19:10.658303
2025-06-08 16:19:06.465018
2025-06-08 16:18:24.644394
2025-06-08 16:18:23.468393
2025-06-08 16:18:54.985541
2025-06-08 16:19:11.314392
2025-06-08 16:19:10.553059
2025-06-08 16:19:10.936463
2025-06-08 16:19:01.831378
2025-06-08 16:19:08.113469
2025-06-08 16:19:05.077444
2025-06-08 16:19:16.418393
2025-06-08 16:19:10.995345
2025-06-08 16:19:09.420663
2025-06-08 16:19:13.970467
2025-06-08 16:19:18.421474
2025-06-08 16:19:09.830430
2025-06-08 16:14:08.981466
2025-06-08 16:19:15.037931
2025-06-08 16:19:15.966424
2025-06-08 16:19:18.881750
2025-06-08 16:19:14.390431
2025-06-08 16:16:26.413870
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.99

2025-06-08 16:19:11.715523
2025-06-08 16:14:31.774207
2025-06-08 16:19:22.149572
2025-06-08 16:19:24.726310
2025-06-08 16:19:22.901398
2025-06-08 16:19:25.015450
2025-06-08 16:19:13.768277
2025-06-08 16:19:15.056370
2025-06-08 16:19:14.942392
2025-06-08 16:19:10.912370
2025-06-08 16:19:29.943910
2025-06-08 16:19:29.049057
2025-06-08 16:18:42.344884
2025-06-08 16:19:27.255390
2025-06-08 16:19:31.161402
2025-06-08 16:19:29.786245
2025-06-08 16:19:15.024108
2025-06-08 16:18:47.395433
2025-06-08 16:19:32.289080
2025-06-08 16:19:27.590406
2025-06-08 16:14:33.705420
2025-06-08 16:14:44.429458
2025-06-08 16:19:27.647403
2025-06-08 16:19:30.368653
2025-06-08 16:19:36.341357
2025-06-08 16:19:31.346392
2025-06-08 16:18:51.380016
2025-06-08 16:19:27.116910
2025-06-08 16:19:19.550436
2025-06-08 16:19:33.061351
2025-06-08 16:19:37.594350
2025-06-08 16:19:36.177327
2025-06-08 16:15:14.020405
2025-06-08 16:19:14.903365
2025-06-08 16:19:24.469386
2025-06-08 16:19:31.867416
2025-06-08 16:18:53.269556
2025-06-08 16:19:32.292626
2025-06-08 16:19:37.083431
2025-06-08 16:19:21.780490
2025-06-08 16:19:03.790005
2025-06-08 16:19:45.283421
2025-06-08 16:18:57.916380
2025-06-08 16:19:46.058347
2025-06-08 16:19:24.275399
2025-06-08 16:19:27.289316
2025-06-08 16:19:42.211430
2025-06-08 16:19:28.548076
2025-06-08 16:19:42.756336
2025-06-08 16:19:49.208395
2025-06-08 16:19:47.346355
2025-06-08 16:19:47.456356
2025-06-08 16:19:49.510354
2025-06-08 16:19:45.627350
2025-06-08 16:19:40.136358
2025-06-08 16:19:50.746339
2025-06-08 16:19:34.019937
2025-06-08 16:19:04.161492
2025-06-08 16:19:47.370361
2025-06-08 16:19:29.960355
2025-06-08 16:19:43.821386
2025-06-08 16:19:46.123993
2025-06-08 16:19:49.907405
2025-06-08 16:19:02.444413
2025-06-08 16:19:38.288506
2025-06-08 16:19:49.643425
2025-06-08 16:19:52.487306
2025-06-08 16:19:46.356395
2025-06-08 16:19:49.969413
2025-06-08 16:19:40.018361
2025-06-08 16:19:56.063442
2025-06-08 16:19:58.008352
2025-06-08 16:19:07.465398
2025-06-08 16:19:12.485521
2025-06-08 16:19:16.222264
2025-06-08 16:19:45.973363
2025-06-08 16:19:50.274418
2025-06-08 16:19:50.218893
2025-06-08 16:19:42.646480
2025-06-08 16:20:02.564725
2025-06-08 16:19:12.997405
2025-06-08 16:20:03.585002
2025-06-08 16:20:03.236425
2025-06-08 16:19:27.625883
2025-06-08 16:20:02.203393
2025-06-08 16:19:41.176350
2025-06-08 16:20:07.044405
2025-06-08 16:19:16.239512
2025-06-08 16:19:45.295288
2025-06-08 16:20:03.404505
2025-06-08 16:19:53.420976
2025-06-08 16:19:51.949498
2025-06-08 16:19:40.858441
2025-06-08 16:19:20.011393
2025-06-08 16:20:06.702566
2025-06-08 16:20:09.534555
2025-06-08 16:20:03.120315
2025-06-08 16:19:27.065440
2025-06-08 16:19:38.887441
2025-06-08 16:20:13.609461
2025-06-08 16:20:04.711340
2025-06-08 16:18:51.658626
2025-06-08 16:19:59.700213
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30560.67

2025-06-08 16:20:09.158387
2025-06-08 16:19:58.214488
2025-06-08 16:20:04.991445
2025-06-08 16:20:12.132384
2025-06-08 16:19:47.791483
2025-06-08 16:19:48.425436
2025-06-08 16:20:21.401504
2025-06-08 16:19:01.690413
2025-06-08 16:15:41.517413
2025-06-08 16:17:17.730564
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
