Beginning of run
landscape params:
2025-06-08 11:26:16.808235
2025-06-08 11:26:15.390366
2025-06-08 11:26:17.524258
2025-06-08 11:25:26.011297
2025-06-08 11:26:17.405211
2025-06-08 11:26:17.267202
2025-06-08 11:26:16.848012
2025-06-08 11:25:26.033251
2025-06-08 11:26:16.524217
2025-06-08 11:26:16.858182
2025-06-08 11:26:17.292259
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 2, 8, 8, 81, 2, 2, 4, 4, 13, 2, 8, 8, 1, 2, 8, 19, 46, 2119, 81, 2, 8, 38, 1, 1, 1, 1, 19, 8, 22, 8, 1, 8, 19, 1, 1, 13, 35, 4, 13, 4, 81, 2, 8, 129, 38, 17, 1, 8, 1, 81, 4, 1, 4, 2, 1, 2, 13, 1, 1, 38, 46, 2, 8, 4, 4, 17, 2, 2, 8, 1, 2, 22, 2, 38, 8, 2, 4, 4, 38, 55, 4, 318, 1, 2, 19, 2, 2, 1, 2, 1, 1, 17, 477, 2, 8, 1, 2, 21, 1]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 42.29; stdev rank: 216.89985223600314; total pools: 406.19

2025-06-08 11:26:18.639203
2025-06-08 11:26:18.319713
2025-06-08 11:26:17.830224
2025-06-08 11:26:02.800298
2025-06-08 11:26:19.282263
2025-06-08 11:26:20.374269
2025-06-08 11:26:19.490208
2025-06-08 11:26:20.752202
2025-06-08 11:26:19.067280
2025-06-08 11:26:20.327077
2025-06-08 11:26:22.017217
2025-06-08 11:26:20.777530
2025-06-08 11:26:20.952718
2025-06-08 11:26:23.174204
2025-06-08 11:25:29.099276
2025-06-08 11:26:21.317481
2025-06-08 11:26:00.273032
2025-06-08 11:25:58.995313
2025-06-08 11:26:23.163223
2025-06-08 11:26:20.621013
2025-06-08 11:26:23.496224
2025-06-08 11:26:23.010382
2025-06-08 11:26:22.203246
2025-06-08 11:26:25.303267
2025-06-08 11:26:24.852167
2025-06-08 11:26:25.246256
2025-06-08 11:26:25.377166
2025-06-08 11:26:00.433136
2025-06-08 11:26:00.547246
2025-06-08 11:26:24.084869
2025-06-08 11:26:24.166226
2025-06-08 11:26:25.148259
2025-06-08 11:26:26.543319
2025-06-08 11:26:25.851220
2025-06-08 11:26:25.634318
2025-06-08 11:26:27.946223
2025-06-08 11:26:26.005225
2025-06-08 11:26:25.551315
2025-06-08 11:26:28.307969
2025-06-08 11:26:28.754593
2025-06-08 11:26:24.020480
2025-06-08 11:26:28.689233
2025-06-08 11:26:28.765179
2025-06-08 11:26:30.967229
2025-06-08 11:26:28.203206
2025-06-08 11:26:28.044242
2025-06-08 11:26:30.141314
2025-06-08 11:26:29.761569
2025-06-08 11:26:29.551290
2025-06-08 11:26:14.398487
2025-06-08 11:26:12.751251
2025-06-08 11:26:32.146178
2025-06-08 11:26:32.053857
2025-06-08 11:26:29.495182
2025-06-08 11:26:31.073192
2025-06-08 11:26:31.474215
2025-06-08 11:26:31.848307
2025-06-08 11:26:32.157207
2025-06-08 11:26:14.395245
2025-06-08 11:26:31.817644
2025-06-08 11:26:02.295815
2025-06-08 11:26:30.060201
2025-06-08 11:26:33.755304
2025-06-08 11:26:32.040229
2025-06-08 11:26:31.042484
2025-06-08 11:26:32.198304
2025-06-08 11:26:16.771301
2025-06-08 11:26:04.486672
2025-06-08 11:26:32.627676
2025-06-08 11:26:10.652322
2025-06-08 11:26:33.569420
2025-06-08 11:26:33.667197
2025-06-08 11:26:33.654212
2025-06-08 11:26:32.414656
2025-06-08 11:26:34.360241
2025-06-08 11:26:34.814352
2025-06-08 11:26:34.983926
2025-06-08 11:26:34.272207
2025-06-08 11:26:33.708335
2025-06-08 11:26:13.652515
2025-06-08 11:26:34.190249
2025-06-08 11:26:33.295219
2025-06-08 11:26:33.505254
2025-06-08 11:25:48.584223
2025-06-08 11:26:34.953163
2025-06-08 11:26:35.816231
2025-06-08 11:26:33.448415
2025-06-08 11:26:35.847783
2025-06-08 11:26:35.217232
2025-06-08 11:26:05.682320
2025-06-08 11:26:01.831822
2025-06-08 11:26:35.175237
2025-06-08 11:26:00.860287
2025-06-08 11:26:36.209302
2025-06-08 11:26:36.096211
2025-06-08 11:26:36.416276
2025-06-08 11:26:14.857816
2025-06-08 11:26:36.390236
2025-06-08 11:26:32.293137
2025-06-08 11:26:36.931285
2025-06-08 11:26:36.941197
2025-06-08 11:26:36.738206
2025-06-08 11:26:36.313232
2025-06-08 11:26:00.590333
2025-06-08 11:26:36.249074
2025-06-08 11:26:37.294673
2025-06-08 11:25:41.344639
2025-06-08 11:26:37.551377
2025-06-08 11:26:36.350307
2025-06-08 11:26:35.563427
2025-06-08 11:26:36.270890
2025-06-08 11:26:18.636655
2025-06-08 11:26:36.841258
2025-06-08 11:26:18.865284
2025-06-08 11:26:36.766548
2025-06-08 11:26:36.751764
2025-06-08 11:26:36.909380
2025-06-08 11:26:38.390202
2025-06-08 11:26:37.859895
2025-06-08 11:26:38.850801
2025-06-08 11:26:38.419293
2025-06-08 11:26:38.385705
2025-06-08 11:26:38.857525
2025-06-08 11:26:37.978515
2025-06-08 11:26:38.531168
2025-06-08 11:26:01.846334
2025-06-08 11:26:39.015363
2025-06-08 11:26:38.439285
2025-06-08 11:26:38.515504
2025-06-08 11:26:39.922371
2025-06-08 11:26:40.537212
2025-06-08 11:26:40.425279
2025-06-08 11:26:41.725271
2025-06-08 11:26:41.336214
2025-06-08 11:26:09.064270
2025-06-08 11:25:56.990638
2025-06-08 11:26:39.126284
2025-06-08 11:26:41.665274
2025-06-08 11:26:40.285276
2025-06-08 11:26:39.990205
2025-06-08 11:26:44.324244
2025-06-08 11:26:40.207162
2025-06-08 11:26:42.701239
2025-06-08 11:26:14.842536
2025-06-08 11:26:40.068236
2025-06-08 11:26:42.327243
2025-06-08 11:25:41.238321
2025-06-08 11:26:44.989208
2025-06-08 11:26:05.466489
2025-06-08 11:25:45.412300
2025-06-08 11:26:44.265219
2025-06-08 11:26:38.470735
2025-06-08 11:26:42.777647
2025-06-08 11:26:42.954222
2025-06-08 11:26:44.494273
2025-06-08 11:26:44.277186
2025-06-08 11:26:42.795331
2025-06-08 11:26:45.127161
2025-06-08 11:26:45.621235
2025-06-08 11:26:45.721280
2025-06-08 11:26:20.841672
2025-06-08 11:26:45.436251
2025-06-08 11:26:45.498177
2025-06-08 11:26:44.540924
2025-06-08 11:26:43.413583
2025-06-08 11:26:45.692928
2025-06-08 11:26:46.474156
2025-06-08 11:26:46.214189
2025-06-08 11:25:56.245068
2025-06-08 11:26:46.014183
2025-06-08 11:26:46.109252
2025-06-08 11:26:45.228465
2025-06-08 11:26:46.520172
2025-06-08 11:26:45.914186
2025-06-08 11:26:23.774031
2025-06-08 11:26:46.457655
2025-06-08 11:26:47.770168
2025-06-08 11:26:45.819210
2025-06-08 11:26:47.523066
2025-06-08 11:26:47.290806
2025-06-08 11:26:45.749174
2025-06-08 11:26:46.941186
2025-06-08 11:26:06.586230
2025-06-08 11:25:41.922903
2025-06-08 11:26:33.717403
2025-06-08 11:26:48.369028
2025-06-08 11:26:45.995226
2025-06-08 11:26:47.364213
2025-06-08 11:26:46.280418
2025-06-08 11:26:47.643236
2025-06-08 11:26:47.325639
2025-06-08 11:26:47.698272
2025-06-08 11:26:48.121865
2025-06-08 11:26:49.509313
2025-06-08 11:26:46.483666
2025-06-08 11:26:49.700234
2025-06-08 11:26:48.769259
2025-06-08 11:26:49.079191
2025-06-08 11:26:49.751174
2025-06-08 11:26:49.451329
2025-06-08 11:26:50.184161
2025-06-08 11:26:49.240218
2025-06-08 11:26:49.536406
2025-06-08 11:26:08.561646
2025-06-08 11:26:49.437534
2025-06-08 11:26:50.074244
2025-06-08 11:25:49.101912
2025-06-08 11:26:50.326313
2025-06-08 11:26:48.142226
2025-06-08 11:26:10.888281
2025-06-08 11:26:49.503199
2025-06-08 11:26:31.825390
2025-06-08 11:26:51.349459
2025-06-08 11:26:00.541549
2025-06-08 11:26:51.360307
2025-06-08 11:26:51.233761
2025-06-08 11:26:51.977222
2025-06-08 11:26:52.483195
2025-06-08 11:26:50.981317
2025-06-08 11:26:50.870265
2025-06-08 11:26:51.618261
2025-06-08 11:26:51.007716
2025-06-08 11:26:51.901281
2025-06-08 11:26:50.279251
2025-06-08 11:26:13.881860
2025-06-08 11:26:53.033376
2025-06-08 11:26:52.546416
2025-06-08 11:26:33.941957
2025-06-08 11:26:12.667298
2025-06-08 11:26:48.623207
2025-06-08 11:26:51.688276
2025-06-08 11:26:54.171203
2025-06-08 11:26:50.964309
2025-06-08 11:26:52.587232
2025-06-08 11:26:54.154180
2025-06-08 11:26:53.753309
2025-06-08 11:26:51.055190
2025-06-08 11:26:54.216237
2025-06-08 11:26:31.299290
2025-06-08 11:26:49.947419
2025-06-08 11:26:53.002538
2025-06-08 11:26:52.635165
2025-06-08 11:26:54.249289
2025-06-08 11:26:53.673783
2025-06-08 11:26:52.956319
2025-06-08 11:26:54.479209
2025-06-08 11:26:53.607120
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 163, 8, 8, 22, 1, 19, 8, 2, 2, 8, 8, 22, 8, 8, 4, 2, 35, 8, 1, 19, 4, 8, 35, 1, 1, 55, 1, 8, 8, 62, 1, 8, 1, 38, 1, 2, 1, 22, 4, 1, 8, 2, 8, 2, 1, 8, 8, 1, 8, 2, 2, 2, 2, 22, 1, 2, 1, 8, 2, 1, 21, 1, 13, 4, 38, 46, 2, 21, 17, 22, 4, 1, 1, 1, 38, 1, 13, 1, 1, 1, 62, 8, 1, 35, 2, 8, 2, 1, 8, 1, 1, 13, 8, 2, 1, 8, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 11.33; stdev rank: 20.298795530769798; total pools: 500.27

2025-06-08 11:26:54.677276
2025-06-08 11:26:54.139451
2025-06-08 11:25:56.047284
2025-06-08 11:26:55.643230
2025-06-08 11:26:16.868718
2025-06-08 11:26:55.849260
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 47, 1, 19, 4, 1, 8, 1, 2, 8, 13, 8, 4, 8, 2, 22, 8, 13, 1, 1, 81, 1, 19, 8, 1, 1, 1, 8, 8, 2, 1, 8, 1, 1, 22, 1, 2, 1, 4, 19, 8, 19, 22, 4, 1, 1, 1, 1, 19, 2, 4, 2, 2, 1, 1, 1, 2, 1, 1, 8, 1, 1, 1, 46, 19, 1, 2, 1, 38, 22, 35, 1, 1, 8, 4, 1, 1, 8, 4, 8, 8, 8, 1, 22, 17, 4, 4, 22, 13, 2, 2, 22, 13, 2, 2, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 8.14; stdev rank: 12.12849537246892; total pools: 121.16

2025-06-08 11:26:55.418212
2025-06-08 11:26:54.849210
2025-06-08 11:26:54.344381
2025-06-08 11:26:54.498872
2025-06-08 11:26:36.493988
2025-06-08 11:26:56.289244
2025-06-08 11:26:56.044239
2025-06-08 11:26:55.557283
2025-06-08 11:26:35.280280
2025-06-08 11:26:55.238253
2025-06-08 11:26:55.713084
2025-06-08 11:26:57.087275
2025-06-08 11:26:28.573247
2025-06-08 11:26:55.805361
2025-06-08 11:26:58.032173
2025-06-08 11:26:58.560400
2025-06-08 11:26:37.926074
2025-06-08 11:26:56.456198
2025-06-08 11:26:58.213290
2025-06-08 11:26:58.046166
2025-06-08 11:26:58.450189
2025-06-08 11:26:58.280009
2025-06-08 11:26:58.583265
2025-06-08 11:26:35.576055
2025-06-08 11:26:59.107178
2025-06-08 11:26:59.189218
2025-06-08 11:27:00.848320
2025-06-08 11:27:00.250181
2025-06-08 11:27:00.336348
2025-06-08 11:26:58.680284
2025-06-08 11:27:00.157192
2025-06-08 11:27:00.427233
2025-06-08 11:27:01.205257
2025-06-08 11:27:01.630229
2025-06-08 11:27:00.763240
2025-06-08 11:26:17.818254
2025-06-08 11:27:02.235202
2025-06-08 11:26:59.922320
2025-06-08 11:26:39.571230
2025-06-08 11:27:03.055279
2025-06-08 11:27:02.217401
2025-06-08 11:26:42.777292
2025-06-08 11:27:03.660167
2025-06-08 11:27:03.784046
2025-06-08 11:27:01.037162
2025-06-08 11:26:34.880744
2025-06-08 11:27:02.739300
2025-06-08 11:27:00.537381
2025-06-08 11:27:04.329825
2025-06-08 11:27:03.309377
2025-06-08 11:26:03.874489
2025-06-08 11:26:39.819260
2025-06-08 11:27:04.098329
2025-06-08 11:27:04.279874
2025-06-08 11:27:04.341361
2025-06-08 11:27:04.649369
2025-06-08 11:27:05.365217
2025-06-08 11:26:19.096304
2025-06-08 11:27:05.637343
2025-06-08 11:27:03.153248
2025-06-08 11:27:02.772686
2025-06-08 11:26:37.318200
2025-06-08 11:27:03.326223
2025-06-08 11:27:04.757177
2025-06-08 11:27:06.523183
2025-06-08 11:27:04.489398
2025-06-08 11:27:05.738985
2025-06-08 11:27:04.553635
2025-06-08 11:26:41.688322
2025-06-08 11:27:06.901286
2025-06-08 11:27:05.964206
2025-06-08 11:27:05.380254
2025-06-08 11:27:06.460188
2025-06-08 11:27:06.094321
2025-06-08 11:27:05.268860
2025-06-08 11:27:06.379265
2025-06-08 11:27:06.561548
2025-06-08 11:27:05.788691
2025-06-08 11:27:07.906780
2025-06-08 11:27:07.420208
2025-06-08 11:27:05.756203
2025-06-08 11:27:07.876106
2025-06-08 11:27:07.205499
2025-06-08 11:26:49.748236
2025-06-08 11:27:07.035204
2025-06-08 11:26:35.591959
2025-06-08 11:27:08.098198
2025-06-08 11:27:06.541188
2025-06-08 11:27:06.057773
2025-06-08 11:27:06.978241
2025-06-08 11:27:09.418207
2025-06-08 11:27:07.575159
2025-06-08 11:27:08.248145
2025-06-08 11:27:08.143284
2025-06-08 11:27:07.050276
2025-06-08 11:27:07.987924
2025-06-08 11:27:08.269221
2025-06-08 11:27:07.354175
2025-06-08 11:27:08.101467
2025-06-08 11:27:08.293305
2025-06-08 11:27:09.345465
2025-06-08 11:27:07.409266
2025-06-08 11:27:10.091224
2025-06-08 11:27:08.580212
2025-06-08 11:27:09.519557
2025-06-08 11:27:09.430169
2025-06-08 11:27:09.170283
2025-06-08 11:27:08.705219
2025-06-08 11:27:09.446718
2025-06-08 11:27:09.825986
2025-06-08 11:27:09.410262
2025-06-08 11:27:10.411215
2025-06-08 11:27:08.959729
2025-06-08 11:26:37.291668
2025-06-08 11:27:10.132235
2025-06-08 11:27:10.682596
2025-06-08 11:27:10.654235
2025-06-08 11:26:38.608238
2025-06-08 11:27:07.218461
2025-06-08 11:27:10.619994
2025-06-08 11:27:11.647230
2025-06-08 11:27:10.896823
2025-06-08 11:27:10.530219
2025-06-08 11:27:10.089159
2025-06-08 11:27:11.828282
2025-06-08 11:27:09.254225
2025-06-08 11:27:11.996310
2025-06-08 11:27:12.428285
2025-06-08 11:27:10.169160
2025-06-08 11:27:11.356248
2025-06-08 11:27:10.816207
2025-06-08 11:27:09.299849
2025-06-08 11:27:10.307182
2025-06-08 11:27:12.149685
2025-06-08 11:27:10.143152
2025-06-08 11:27:10.881176
2025-06-08 11:27:11.857750
2025-06-08 11:27:13.132233
2025-06-08 11:27:12.194202
2025-06-08 11:27:13.681212
2025-06-08 11:27:12.014262
2025-06-08 11:27:13.793253
2025-06-08 11:27:13.079749
2025-06-08 11:27:13.622683
2025-06-08 11:27:14.504677
2025-06-08 11:27:11.466281
2025-06-08 11:27:12.926107
2025-06-08 11:26:48.030256
2025-06-08 11:27:14.456644
2025-06-08 11:27:11.663199
2025-06-08 11:27:14.234507
2025-06-08 11:27:14.528501
2025-06-08 11:27:14.330248
2025-06-08 11:27:14.002995
2025-06-08 11:26:46.091217
2025-06-08 11:27:14.085912
2025-06-08 11:27:13.963074
2025-06-08 11:27:14.518397
2025-06-08 11:27:15.820752
2025-06-08 11:27:11.199994
2025-06-08 11:26:54.946909
2025-06-08 11:27:16.430170
2025-06-08 11:27:13.352506
2025-06-08 11:27:15.004305
2025-06-08 11:26:36.566148
2025-06-08 11:26:37.434857
2025-06-08 11:27:16.027993
2025-06-08 11:27:16.331155
2025-06-08 11:27:16.168247
2025-06-08 11:27:14.813182
2025-06-08 11:27:16.035138
2025-06-08 11:27:17.182249
2025-06-08 11:27:16.794566
2025-06-08 11:27:14.973194
2025-06-08 11:27:16.287269
2025-06-08 11:26:42.751310
2025-06-08 11:27:14.477999
2025-06-08 11:26:53.779200
2025-06-08 11:26:44.903249
2025-06-08 11:27:16.955632
2025-06-08 11:27:17.987180
2025-06-08 11:27:16.742352
2025-06-08 11:27:17.134117
2025-06-08 11:27:17.624313
2025-06-08 11:27:18.954231
2025-06-08 11:27:17.228442
2025-06-08 11:27:18.974209
2025-06-08 11:27:18.004184
2025-06-08 11:27:18.675663
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 19, 1, 19, 4, 4, 2, 8, 2, 8, 19, 8, 1, 1, 2, 22, 8, 13, 1, 1, 8, 4, 1, 19, 1, 1, 1, 1, 1, 19, 1, 8, 1, 8, 4, 1, 8, 1, 4, 4, 8, 2, 17, 8, 1, 1, 1, 2, 4, 1, 4, 19, 4, 8, 1, 1, 2, 1, 1, 8, 1, 1, 1, 8, 8, 1, 4, 1, 8, 22, 8, 1, 4, 8, 1, 1, 1, 1, 8, 1, 8, 1, 1, 19, 4, 19, 4, 22, 8, 8, 2, 2, 8, 2, 2, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 5.57; stdev rank: 6.129037444819538; total pools: 151.55

2025-06-08 11:27:17.652078
2025-06-08 11:27:16.819204
2025-06-08 11:27:18.890192
2025-06-08 11:27:16.553307
2025-06-08 11:27:16.671192
2025-06-08 11:27:17.668579
2025-06-08 11:26:51.157307
2025-06-08 11:26:55.833136
2025-06-08 11:26:27.154322
2025-06-08 11:27:18.579597
2025-06-08 11:27:18.018201
2025-06-08 11:27:19.966839
2025-06-08 11:27:19.795447
2025-06-08 11:27:20.307207
2025-06-08 11:27:17.853237
2025-06-08 11:27:19.059670
2025-06-08 11:27:20.799216
2025-06-08 11:27:18.900322
2025-06-08 11:26:59.041684
2025-06-08 11:27:20.827237
2025-06-08 11:27:19.126028
2025-06-08 11:27:20.972174
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 8, 4, 22, 2, 2, 35, 8, 2, 13, 22, 1, 4, 1, 8, 1, 1, 8, 4, 8, 8, 8, 8, 8, 1, 8, 8, 1, 8, 8, 1, 1, 8, 1, 21, 2, 2, 4, 4, 22, 22, 8, 8, 8, 19, 1, 44, 8, 1, 1, 2, 4, 17, 1, 8, 1, 8, 1, 1, 8, 8, 4, 1, 8, 13, 19, 8, 13, 8, 8, 8, 4, 4, 8, 19, 8, 1, 8, 1, 19, 8, 19, 1, 21, 8, 2, 1, 22, 1, 13, 1, 19, 8, 2, 2, 8, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 7.76; stdev rank: 7.760309272187547; total pools: 626.61

2025-06-08 11:27:20.782229
2025-06-08 11:27:20.937588
2025-06-08 11:26:59.553230
2025-06-08 11:27:21.620176
2025-06-08 11:26:58.325209
2025-06-08 11:27:20.724229
2025-06-08 11:27:21.457232
2025-06-08 11:26:46.199249
2025-06-08 11:27:19.721263
2025-06-08 11:26:45.761224
2025-06-08 11:27:22.326550
2025-06-08 11:27:21.297806
2025-06-08 11:27:23.859181
2025-06-08 11:27:23.103522
2025-06-08 11:27:22.297609
2025-06-08 11:27:23.308485
2025-06-08 11:27:22.988279
2025-06-08 11:27:22.486209
2025-06-08 11:27:02.227385
2025-06-08 11:27:22.835206
2025-06-08 11:27:22.773069
2025-06-08 11:27:23.022234
2025-06-08 11:27:25.071281
2025-06-08 11:27:24.923842
2025-06-08 11:27:25.699289
2025-06-08 11:27:23.530908
2025-06-08 11:26:54.913011
2025-06-08 11:27:25.228213
2025-06-08 11:27:23.650356
2025-06-08 11:27:26.151242
2025-06-08 11:27:25.952061
2025-06-08 11:27:26.541221
2025-06-08 11:27:24.957199
2025-06-08 11:27:26.395139
2025-06-08 11:27:27.102227
2025-06-08 11:27:25.930081
2025-06-08 11:27:25.886279
2025-06-08 11:27:05.359253
2025-06-08 11:27:25.316223
2025-06-08 11:27:27.379017
2025-06-08 11:26:53.024172
2025-06-08 11:27:25.997294
2025-06-08 11:27:04.678502
2025-06-08 11:27:25.152254
2025-06-08 11:27:25.558325
2025-06-08 11:22:33.343214
2025-06-08 11:27:26.430524
2025-06-08 11:27:26.556258
2025-06-08 11:26:51.096220
2025-06-08 11:27:00.633272
2025-06-08 11:27:27.967248
2025-06-08 11:27:28.811287
2025-06-08 11:27:28.317260
2025-06-08 11:27:28.390355
2025-06-08 11:27:28.317689
2025-06-08 11:27:27.786181
2025-06-08 11:27:28.899497
2025-06-08 11:27:28.320415
2025-06-08 11:27:26.978486
2025-06-08 11:27:28.770401
2025-06-08 11:27:29.530164
2025-06-08 11:27:29.499182
2025-06-08 11:27:28.063398
2025-06-08 11:27:06.541632
2025-06-08 11:27:29.068266
2025-06-08 11:27:26.433591
2025-06-08 11:27:31.289171
2025-06-08 11:27:30.201184
2025-06-08 11:27:31.485164
2025-06-08 11:27:28.730339
2025-06-08 11:27:30.183273
2025-06-08 11:27:30.717235
2025-06-08 11:22:09.342619
2025-06-08 11:27:29.972153
2025-06-08 11:27:31.237992
2025-06-08 11:27:30.883333
2025-06-08 11:27:31.834158
2025-06-08 11:27:31.706716
2025-06-08 11:26:53.664482
2025-06-08 11:27:31.337223
2025-06-08 11:22:39.731993
2025-06-08 11:27:31.066237
2025-06-08 11:27:31.499203
2025-06-08 11:27:32.297944
2025-06-08 11:27:07.182233
2025-06-08 11:27:29.851941
2025-06-08 11:27:28.226171
2025-06-08 11:27:31.938273
2025-06-08 11:27:33.434850
2025-06-08 11:26:53.996403
2025-06-08 11:27:31.812200
2025-06-08 11:27:29.966349
2025-06-08 11:27:29.154192
2025-06-08 11:27:34.259536
2025-06-08 11:27:32.707294
2025-06-08 11:27:32.449348
2025-06-08 11:27:33.622239
2025-06-08 11:27:08.086265
2025-06-08 11:27:16.881966
2025-06-08 11:27:33.717184
2025-06-08 11:27:30.395904
2025-06-08 11:27:33.769337
2025-06-08 11:27:33.550214
2025-06-08 11:27:33.356681
2025-06-08 11:26:54.592279
2025-06-08 11:27:34.449895
2025-06-08 11:27:34.465262
2025-06-08 11:27:35.579238
2025-06-08 11:27:35.024895
2025-06-08 11:27:09.489262
2025-06-08 11:26:46.169643
2025-06-08 11:27:31.951215
2025-06-08 11:27:32.422246
2025-06-08 11:27:36.335198
2025-06-08 11:27:33.409362
2025-06-08 11:27:19.284886
2025-06-08 11:27:34.495211
2025-06-08 11:27:34.663345
2025-06-08 11:27:36.897330
2025-06-08 11:27:36.383203
2025-06-08 11:27:35.053206
2025-06-08 11:27:34.851238
2025-06-08 11:27:34.826235
2025-06-08 11:27:36.439619
2025-06-08 11:22:31.223209
2025-06-08 11:27:36.951453
2025-06-08 11:27:35.956210
2025-06-08 11:27:37.583283
2025-06-08 11:27:35.533562
2025-06-08 11:27:36.398209
2025-06-08 11:27:37.917668
2025-06-08 11:27:36.566186
2025-06-08 11:27:37.111199
2025-06-08 11:27:09.870168
2025-06-08 11:27:37.667246
2025-06-08 11:27:36.012197
2025-06-08 11:27:36.454160
2025-06-08 11:27:35.489849
2025-06-08 11:27:36.889298
2025-06-08 11:27:17.999236
2025-06-08 11:27:40.269135
2025-06-08 11:27:36.422277
2025-06-08 11:27:35.022154
2025-06-08 11:27:21.115972
2025-06-08 11:27:39.326800
2025-06-08 11:27:39.247232
2025-06-08 11:27:37.403276
2025-06-08 11:27:39.019646
2025-06-08 11:27:40.119206
2025-06-08 11:27:36.320220
2025-06-08 11:27:39.827166
2025-06-08 11:27:39.002273
2025-06-08 11:27:39.253701
2025-06-08 11:26:47.052326
2025-06-08 11:27:13.073304
2025-06-08 11:27:40.646691
2025-06-08 11:27:40.262239
2025-06-08 11:27:42.673701
2025-06-08 11:27:40.096154
2025-06-08 11:27:24.382169
2025-06-08 11:27:40.892232
2025-06-08 11:27:38.049018
2025-06-08 11:27:39.171012
2025-06-08 11:27:38.486275
2025-06-08 11:27:40.147256
2025-06-08 11:27:42.547276
2025-06-08 11:27:38.783989
2025-06-08 11:27:42.015708
2025-06-08 11:27:41.515305
2025-06-08 11:27:40.738813
2025-06-08 11:27:42.576190
2025-06-08 11:27:39.821201
2025-06-08 11:27:41.760186
2025-06-08 11:27:42.442399
2025-06-08 11:27:23.166804
2025-06-08 11:27:42.190213
2025-06-08 11:27:42.513593
2025-06-08 11:27:42.645184
2025-06-08 11:27:40.096419
2025-06-08 11:27:42.738261
2025-06-08 11:27:44.305184
2025-06-08 11:27:41.463201
2025-06-08 11:27:44.857195
2025-06-08 11:27:44.655807
2025-06-08 11:27:21.264350
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 1, 1, 1, 1, 2, 2, 8, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 4, 1, 1, 4, 2, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 2, 8, 2, 4, 1, 8, 1, 1, 2, 1, 1, 2, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 8, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 4, 1, 1, 13, 8, 1, 1, 2, 4, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.94; stdev rank: 1.9739300899474632; total pools: 269.04

2025-06-08 11:27:43.554236
2025-06-08 11:27:41.701312
2025-06-08 11:27:44.728296
2025-06-08 11:27:43.859165
2025-06-08 11:27:05.889495
2025-06-08 11:26:49.557318
2025-06-08 11:27:44.641889
2025-06-08 11:27:42.829157
2025-06-08 11:27:13.310260
2025-06-08 11:27:45.072264
2025-06-08 11:27:44.451284
2025-06-08 11:27:47.463194
2025-06-08 11:27:45.758812
2025-06-08 11:27:46.216193
2025-06-08 11:27:45.941340
2025-06-08 11:27:45.690375
2025-06-08 11:27:47.389233
2025-06-08 11:27:47.774496
2025-06-08 11:27:44.676213
2025-06-08 11:27:46.611239
2025-06-08 11:26:58.063580
2025-06-08 11:27:46.867160
2025-06-08 11:27:47.154253
2025-06-08 11:27:48.365304
2025-06-08 11:27:47.734324
2025-06-08 11:27:24.148285
2025-06-08 11:27:46.856202
2025-06-08 11:27:47.621238
2025-06-08 11:27:47.843238
2025-06-08 11:27:49.829327
2025-06-08 11:27:48.259277
2025-06-08 11:27:50.002674
2025-06-08 11:27:50.151813
2025-06-08 11:27:50.180513
2025-06-08 11:27:33.039582
2025-06-08 11:27:18.312261
2025-06-08 11:27:50.464912
2025-06-08 11:27:50.269231
2025-06-08 11:27:49.900357
2025-06-08 11:27:50.175169
2025-06-08 11:27:48.502932
