Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96724.09

2025-06-08 14:11:07.448232
2025-06-08 14:11:54.993266
2025-06-08 14:11:11.379220
2025-06-08 14:11:59.344192
2025-06-08 14:11:50.329257
2025-06-08 14:11:56.826283
2025-06-08 14:11:43.588251
2025-06-08 14:12:00.761340
2025-06-08 14:12:02.531493
2025-06-08 14:11:53.088786
2025-06-08 14:11:28.855216
2025-06-08 14:11:48.179021
2025-06-08 14:11:33.053226
2025-06-08 14:11:32.720286
2025-06-08 14:11:57.833220
2025-06-08 14:11:23.657438
2025-06-08 14:11:44.305223
2025-06-08 14:11:25.191777
2025-06-08 14:11:21.392253
2025-06-08 14:12:03.801188
2025-06-08 14:11:49.658424
2025-06-08 14:11:42.897294
2025-06-08 14:12:01.436752
2025-06-08 14:12:01.593223
2025-06-08 14:11:49.089236
2025-06-08 14:11:56.695198
2025-06-08 14:11:59.897251
2025-06-08 14:12:11.164268
2025-06-08 14:11:57.031788
2025-06-08 14:12:06.127205
2025-06-08 14:11:51.080225
2025-06-08 14:12:08.617210
2025-06-08 14:12:12.670247
2025-06-08 14:11:22.451492
2025-06-08 14:11:49.331222
2025-06-08 14:12:05.914920
2025-06-08 14:12:10.270238
2025-06-08 14:11:28.833225
2025-06-08 14:12:07.688259
2025-06-08 14:11:57.144275
2025-06-08 14:12:03.221246
2025-06-08 14:12:12.584259
2025-06-08 14:12:03.756246
2025-06-08 14:12:01.039237
2025-06-08 14:12:10.796226
2025-06-08 14:12:05.945270
2025-06-08 14:12:03.645277
2025-06-08 14:11:27.156215
2025-06-08 14:12:04.486212
2025-06-08 14:11:58.934221
2025-06-08 14:12:07.341227
2025-06-08 14:12:12.738205
2025-06-08 14:12:22.601211
2025-06-08 14:12:01.824272
2025-06-08 14:12:15.715247
2025-06-08 14:11:22.926207
2025-06-08 14:12:14.366222
2025-06-08 14:12:26.930963
2025-06-08 14:12:22.435218
2025-06-08 14:12:07.481236
2025-06-08 14:12:21.111189
2025-06-08 14:12:20.923213
2025-06-08 14:12:24.537244
2025-06-08 14:12:03.147199
2025-06-08 14:12:11.743219
2025-06-08 14:12:13.376414
2025-06-08 14:11:53.115194
2025-06-08 14:12:33.509306
2025-06-08 14:07:43.682237
2025-06-08 14:12:14.354236
2025-06-08 14:11:57.043894
2025-06-08 14:12:30.570255
2025-06-08 14:11:49.361253
2025-06-08 14:12:18.795260
2025-06-08 14:12:16.278227
2025-06-08 14:12:34.886236
2025-06-08 14:11:23.810199
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.26

2025-06-08 14:12:29.149226
2025-06-08 14:12:10.975288
2025-06-08 14:12:11.457275
2025-06-08 14:12:12.528865
2025-06-08 14:12:28.607203
2025-06-08 14:12:12.101291
2025-06-08 14:12:23.945226
2025-06-08 14:12:33.305252
2025-06-08 14:12:06.755894
2025-06-08 14:12:36.664233
2025-06-08 14:12:15.388367
2025-06-08 14:12:15.938239
2025-06-08 14:12:37.771266
2025-06-08 14:12:18.658077
2025-06-08 14:12:09.023199
2025-06-08 14:11:59.763241
2025-06-08 14:12:53.832269
2025-06-08 14:12:44.842252
2025-06-08 14:12:07.780237
2025-06-08 14:12:39.170929
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3277.52

2025-06-08 14:12:21.122196
2025-06-08 14:12:40.966042
2025-06-08 14:12:56.744197
2025-06-08 14:12:56.910287
2025-06-08 14:12:14.942254
2025-06-08 14:12:25.299231
2025-06-08 14:12:36.934221
2025-06-08 14:12:58.356234
2025-06-08 14:12:33.748272
2025-06-08 14:12:32.026281
2025-06-08 14:12:28.107281
2025-06-08 14:12:58.661191
2025-06-08 14:12:34.875217
2025-06-08 14:07:57.312820
2025-06-08 14:13:00.019566
2025-06-08 14:12:22.516264
2025-06-08 14:13:01.126267
2025-06-08 14:12:29.106233
2025-06-08 14:13:01.004129
2025-06-08 14:12:16.257326
2025-06-08 14:12:05.767214
2025-06-08 14:13:00.815183
2025-06-08 14:13:01.740193
2025-06-08 14:13:01.970260
2025-06-08 14:12:42.807224
2025-06-08 14:13:02.354195
2025-06-08 14:12:32.042223
2025-06-08 14:13:03.198204
2025-06-08 14:13:04.339608
2025-06-08 14:13:02.937200
2025-06-08 14:13:04.049478
2025-06-08 14:13:04.951182
2025-06-08 14:12:39.047240
2025-06-08 14:13:03.269255
2025-06-08 14:12:35.800229
2025-06-08 14:12:29.966302
2025-06-08 14:12:42.054920
2025-06-08 14:13:05.097175
2025-06-08 14:13:05.306413
2025-06-08 14:13:04.049184
2025-06-08 14:13:05.999187
2025-06-08 14:13:05.895284
2025-06-08 14:13:05.481045
2025-06-08 14:12:11.264232
2025-06-08 14:13:07.091470
2025-06-08 14:13:04.991546
2025-06-08 14:13:08.223179
2025-06-08 14:13:07.576201
2025-06-08 14:08:15.346184
2025-06-08 14:13:06.375356
2025-06-08 14:12:41.469206
2025-06-08 14:13:09.792183
2025-06-08 14:13:07.669223
2025-06-08 14:13:09.424056
2025-06-08 14:13:08.248186
2025-06-08 14:12:27.421245
2025-06-08 14:13:08.456195
2025-06-08 14:13:08.983277
2025-06-08 14:12:27.371240
2025-06-08 14:13:09.905274
2025-06-08 14:12:50.285250
2025-06-08 14:12:34.921240
2025-06-08 14:13:10.111194
2025-06-08 14:13:11.493503
2025-06-08 14:13:11.468195
2025-06-08 14:13:12.525197
2025-06-08 14:13:12.988246
2025-06-08 14:13:13.154201
2025-06-08 14:13:12.268198
2025-06-08 14:13:14.252268
2025-06-08 14:13:14.415204
2025-06-08 14:12:19.770252
2025-06-08 14:13:15.942929
2025-06-08 14:13:15.161195
2025-06-08 14:12:16.874887
2025-06-08 14:13:14.643196
2025-06-08 14:13:16.162208
2025-06-08 14:12:48.176278
2025-06-08 14:13:15.166485
2025-06-08 14:12:24.995215
2025-06-08 14:12:58.309278
2025-06-08 14:13:16.975392
2025-06-08 14:12:49.573261
2025-06-08 14:12:53.655181
2025-06-08 14:13:17.063196
2025-06-08 14:13:17.301113
2025-06-08 14:13:17.848276
2025-06-08 14:13:17.001208
2025-06-08 14:13:17.609192
2025-06-08 14:13:18.633221
2025-06-08 14:11:53.792232
2025-06-08 14:13:18.557195
2025-06-08 14:13:17.817232
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30658.01

2025-06-08 14:13:19.359205
2025-06-08 14:13:19.636232
2025-06-08 14:12:20.433246
2025-06-08 14:13:19.488194
2025-06-08 14:13:20.192568
2025-06-08 14:13:20.043213
2025-06-08 14:13:20.184226
2025-06-08 14:13:20.704350
2025-06-08 14:13:00.897974
2025-06-08 14:12:55.356415
2025-06-08 14:13:20.770887
2025-06-08 14:13:22.420231
2025-06-08 14:13:22.986578
2025-06-08 14:13:20.385201
2025-06-08 14:13:05.040196
2025-06-08 14:13:22.789227
2025-06-08 14:13:22.965232
2025-06-08 14:13:23.160483
2025-06-08 14:13:23.684773
2025-06-08 14:13:21.965177
2025-06-08 14:13:23.263275
2025-06-08 14:13:23.984196
2025-06-08 14:13:23.708201
2025-06-08 14:12:55.511761
2025-06-08 14:13:24.640223
2025-06-08 14:13:24.648195
2025-06-08 14:13:24.334204
2025-06-08 14:13:25.442137
2025-06-08 14:13:25.218210
2025-06-08 14:12:43.708191
2025-06-08 14:13:25.226189
2025-06-08 14:12:54.684695
2025-06-08 14:12:48.455255
2025-06-08 14:13:26.073183
2025-06-08 14:13:26.276307
2025-06-08 14:12:31.613484
2025-06-08 14:13:25.954192
2025-06-08 14:13:25.619201
2025-06-08 14:13:25.374187
2025-06-08 14:13:26.990647
2025-06-08 14:13:25.675259
2025-06-08 14:13:26.819229
2025-06-08 14:12:58.903063
2025-06-08 14:13:27.583192
2025-06-08 14:12:53.966228
2025-06-08 14:13:01.525244
2025-06-08 14:13:27.221527
2025-06-08 14:13:26.922344
2025-06-08 14:13:10.783199
2025-06-08 14:13:28.590204
2025-06-08 14:13:27.318222
2025-06-08 14:13:27.197202
2025-06-08 14:13:27.714341
2025-06-08 14:13:28.738990
2025-06-08 14:13:28.417200
2025-06-08 14:13:01.917343
2025-06-08 14:13:04.742258
2025-06-08 14:13:27.857202
2025-06-08 14:13:27.667229
2025-06-08 14:13:18.673536
2025-06-08 14:13:00.758252
2025-06-08 14:13:28.470197
2025-06-08 14:13:06.419187
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4129.49

2025-06-08 14:13:28.979190
2025-06-08 14:12:53.110237
2025-06-08 14:13:29.941296
2025-06-08 14:13:29.458323
2025-06-08 14:13:28.973220
2025-06-08 14:13:29.192202
2025-06-08 14:13:30.012210
2025-06-08 14:13:29.800179
2025-06-08 14:13:28.660190
2025-06-08 14:13:28.013654
2025-06-08 14:13:06.873235
2025-06-08 14:13:30.053187
2025-06-08 14:13:29.859237
2025-06-08 14:13:30.064600
2025-06-08 14:13:30.312118
2025-06-08 14:13:30.925785
2025-06-08 14:13:29.974101
2025-06-08 14:13:30.567655
2025-06-08 14:13:31.141024
2025-06-08 14:12:55.721219
2025-06-08 14:13:31.543192
2025-06-08 14:13:00.288740
2025-06-08 14:12:52.810227
2025-06-08 14:13:31.262584
2025-06-08 14:13:30.836165
2025-06-08 14:13:31.279200
2025-06-08 14:13:31.234639
2025-06-08 14:13:05.493666
2025-06-08 14:12:53.862252
2025-06-08 14:13:32.178608
2025-06-08 14:13:30.654264
2025-06-08 14:13:31.034821
2025-06-08 14:13:31.438205
2025-06-08 14:13:31.716665
2025-06-08 14:13:31.180844
2025-06-08 14:13:31.954399
2025-06-08 14:13:32.486110
2025-06-08 14:13:31.647231
2025-06-08 14:13:31.807537
2025-06-08 14:13:32.021204
2025-06-08 14:13:31.951238
2025-06-08 14:13:32.975217
2025-06-08 14:13:32.570228
2025-06-08 14:13:33.695223
2025-06-08 14:13:32.461202
2025-06-08 14:13:33.181422
2025-06-08 14:13:33.097667
2025-06-08 14:13:32.016186
2025-06-08 14:13:33.513245
2025-06-08 14:13:33.583185
2025-06-08 14:13:33.192192
2025-06-08 14:13:33.242288
2025-06-08 14:13:33.867184
2025-06-08 14:13:34.019427
2025-06-08 14:13:34.059182
2025-06-08 14:13:33.292220
2025-06-08 14:13:34.116186
2025-06-08 14:13:33.743221
2025-06-08 14:13:33.213193
2025-06-08 14:13:34.019210
2025-06-08 14:13:33.208226
2025-06-08 14:13:35.154215
2025-06-08 14:13:33.974699
2025-06-08 14:13:35.080230
2025-06-08 14:12:56.403360
2025-06-08 14:13:34.045650
2025-06-08 14:13:34.851191
2025-06-08 14:12:55.650436
2025-06-08 14:13:34.836209
2025-06-08 14:13:33.557207
2025-06-08 14:13:35.047214
2025-06-08 14:13:33.942421
2025-06-08 14:13:34.414552
2025-06-08 14:13:35.853517
2025-06-08 14:13:35.602182
2025-06-08 14:13:35.365194
2025-06-08 14:13:35.640190
2025-06-08 14:13:33.572199
2025-06-08 14:13:35.231220
2025-06-08 14:13:35.300825
2025-06-08 14:13:34.424543
2025-06-08 14:13:34.649233
2025-06-08 14:13:34.301195
2025-06-08 14:13:35.343719
2025-06-08 14:13:36.329679
2025-06-08 14:13:03.528227
2025-06-08 14:13:35.562196
2025-06-08 14:13:35.308796
2025-06-08 14:13:35.089776
2025-06-08 14:13:36.859246
2025-06-08 14:13:35.796225
2025-06-08 14:13:35.495972
2025-06-08 14:13:35.924444
2025-06-08 14:13:34.697185
2025-06-08 14:13:35.981027
2025-06-08 14:13:36.647198
2025-06-08 14:13:35.505519
2025-06-08 14:13:01.900204
2025-06-08 14:13:36.266216
2025-06-08 14:13:36.945210
2025-06-08 14:13:36.372217
2025-06-08 14:13:36.470229
2025-06-08 14:13:35.842312
2025-06-08 14:13:37.337232
2025-06-08 14:13:36.416208
2025-06-08 14:13:37.199230
2025-06-08 14:13:37.446216
2025-06-08 14:13:38.878178
2025-06-08 14:13:37.599219
2025-06-08 14:13:36.886217
2025-06-08 14:13:37.723255
2025-06-08 14:13:37.188259
2025-06-08 14:13:37.246182
2025-06-08 14:13:37.360989
2025-06-08 14:13:37.204110
2025-06-08 14:13:37.787228
2025-06-08 14:13:37.257328
2025-06-08 14:13:38.417216
2025-06-08 14:13:37.774198
2025-06-08 14:13:39.288363
2025-06-08 14:13:37.679549
2025-06-08 14:13:39.204077
2025-06-08 14:13:19.668356
2025-06-08 14:13:39.251654
2025-06-08 14:13:37.900135
2025-06-08 14:13:39.082535
2025-06-08 14:13:12.603626
2025-06-08 14:13:38.857798
2025-06-08 14:13:39.293525
2025-06-08 14:13:38.326203
2025-06-08 14:13:39.324763
2025-06-08 14:13:38.891182
2025-06-08 14:13:39.871202
2025-06-08 14:13:39.266550
2025-06-08 14:13:38.773201
2025-06-08 14:13:38.331350
2025-06-08 14:13:39.109203
2025-06-08 14:13:38.811185
2025-06-08 14:13:39.432216
2025-06-08 14:12:44.525222
2025-06-08 14:13:40.409208
2025-06-08 14:12:51.757249
2025-06-08 14:13:40.226208
2025-06-08 14:13:40.117204
2025-06-08 14:13:39.227203
2025-06-08 14:13:40.394190
2025-06-08 14:13:40.348215
2025-06-08 14:13:40.096203
2025-06-08 14:13:41.120530
2025-06-08 14:13:40.238209
2025-06-08 14:13:40.034186
2025-06-08 14:13:39.995191
2025-06-08 14:13:40.877693
2025-06-08 14:13:41.173182
2025-06-08 14:13:40.221228
2025-06-08 14:13:40.742528
2025-06-08 14:13:41.606455
2025-06-08 14:13:41.428223
2025-06-08 14:13:40.586874
2025-06-08 14:13:40.432193
2025-06-08 14:13:40.121465
2025-06-08 14:13:41.194208
2025-06-08 14:13:41.418207
2025-06-08 14:13:41.505191
2025-06-08 14:13:41.406220
2025-06-08 14:13:41.965649
2025-06-08 14:13:06.895957
2025-06-08 14:13:41.505426
2025-06-08 14:13:42.161682
2025-06-08 14:13:41.532213
2025-06-08 14:13:41.219322
2025-06-08 14:13:40.999180
2025-06-08 14:13:23.962411
2025-06-08 14:13:42.710595
2025-06-08 14:13:42.553219
2025-06-08 14:13:42.249965
2025-06-08 14:13:42.414344
2025-06-08 14:13:42.806954
2025-06-08 14:13:43.015190
2025-06-08 14:13:43.060531
2025-06-08 14:13:43.152192
2025-06-08 14:13:42.611199
2025-06-08 14:13:41.266221
2025-06-08 14:13:43.137763
2025-06-08 14:13:43.107907
2025-06-08 14:13:02.719212
2025-06-08 14:13:42.717499
2025-06-08 14:13:43.031210
2025-06-08 14:13:43.321248
2025-06-08 14:12:56.457562
2025-06-08 14:13:44.112210
2025-06-08 14:13:44.607780
2025-06-08 14:13:46.298182
2025-06-08 14:13:43.812913
2025-06-08 14:13:47.008194
2025-06-08 14:13:45.487205
2025-06-08 14:13:45.997194
2025-06-08 14:13:43.907855
2025-06-08 14:13:45.918186
2025-06-08 14:13:46.199206
2025-06-08 14:13:46.166189
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 50, 0, 50, 0, 0, 0, 63, 0, 93, 0, 0, 0, 0, 0, 85, 68, 0, 0, 0, 72, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 53, 0, 0, 61, 0, 0, 0, 55, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 279, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 68, 63, 0, 0, 0, 68, 0, 0, 50, 0]
accuracy: 0.79; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 15.13; stdev rank: 36.563001791428455; total pools: 112.88

2025-06-08 14:13:46.456212
2025-06-08 14:13:46.021049
2025-06-08 14:13:46.974662
2025-06-08 14:13:47.283112
2025-06-08 14:13:47.385186
2025-06-08 14:13:46.629038
2025-06-08 14:13:47.516527
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 484, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 5.9; stdev rank: 48.62026326543286; total pools: 237.76

2025-06-08 14:13:47.146076
2025-06-08 14:13:47.555202
2025-06-08 14:13:19.152302
2025-06-08 14:13:46.993480
2025-06-08 14:13:45.758197
2025-06-08 14:13:47.186458
2025-06-08 14:13:47.627553
2025-06-08 14:13:45.022213
2025-06-08 14:13:47.452723
2025-06-08 14:13:47.172319
2025-06-08 14:13:47.394428
2025-06-08 14:13:47.827189
2025-06-08 14:13:47.394222
2025-06-08 14:13:47.410199
2025-06-08 14:13:47.668306
2025-06-08 14:13:47.566194
2025-06-08 14:13:48.328209
2025-06-08 14:13:48.374255
2025-06-08 14:13:47.991358
2025-06-08 14:13:48.469195
2025-06-08 14:13:48.892221
2025-06-08 14:13:48.913234
2025-06-08 14:13:48.171282
2025-06-08 14:13:48.594213
2025-06-08 14:13:30.384152
2025-06-08 14:13:49.199226
2025-06-08 14:13:48.919857
2025-06-08 14:13:49.684333
2025-06-08 14:13:48.416194
2025-06-08 14:13:49.359264
2025-06-08 14:13:49.226418
2025-06-08 14:13:06.818853
2025-06-08 14:13:48.773232
2025-06-08 14:13:50.490841
2025-06-08 14:12:59.710234
2025-06-08 14:13:27.321172
2025-06-08 14:13:49.906521
2025-06-08 14:13:50.279253
2025-06-08 14:13:49.312300
2025-06-08 14:13:30.613199
2025-06-08 14:13:50.682250
2025-06-08 14:13:51.289146
2025-06-08 14:13:50.388266
2025-06-08 14:13:51.242194
2025-06-08 14:13:31.616116
2025-06-08 14:13:52.318264
2025-06-08 14:13:51.834322
2025-06-08 14:13:53.067987
2025-06-08 14:13:24.439224
2025-06-08 14:13:53.317191
2025-06-08 14:13:29.268544
2025-06-08 14:13:54.084070
2025-06-08 14:13:53.360271
2025-06-08 14:13:52.836892
2025-06-08 14:12:56.438257
2025-06-08 14:13:54.310288
2025-06-08 14:13:54.509511
2025-06-08 14:13:54.649175
2025-06-08 14:13:54.986884
2025-06-08 14:13:28.916976
2025-06-08 14:13:55.215261
2025-06-08 14:13:55.317978
2025-06-08 14:13:54.624279
2025-06-08 14:13:30.350217
2025-06-08 14:09:19.693725
2025-06-08 14:13:52.913221
2025-06-08 14:13:54.167331
2025-06-08 14:13:55.968213
2025-06-08 14:13:55.999301
2025-06-08 14:13:05.349239
2025-06-08 14:13:56.001459
2025-06-08 14:13:55.400107
2025-06-08 14:13:12.644243
2025-06-08 14:13:56.112705
2025-06-08 14:13:56.248235
2025-06-08 14:13:55.744225
2025-06-08 14:13:57.154264
2025-06-08 14:13:57.147324
2025-06-08 14:13:56.108257
2025-06-08 14:13:57.242251
2025-06-08 14:13:57.535584
2025-06-08 14:13:56.590232
2025-06-08 14:13:56.765467
2025-06-08 14:13:29.790207
2025-06-08 14:13:33.953118
2025-06-08 14:13:57.913250
2025-06-08 14:13:56.486427
2025-06-08 14:13:57.765271
2025-06-08 14:13:57.443279
2025-06-08 14:13:59.013054
2025-06-08 14:13:27.572106
2025-06-08 14:13:57.913271
2025-06-08 14:13:59.075239
2025-06-08 14:13:57.815336
2025-06-08 14:13:59.055543
2025-06-08 14:13:30.454181
2025-06-08 14:13:59.823305
2025-06-08 14:13:18.330244
2025-06-08 14:13:59.836297
2025-06-08 14:13:59.656408
2025-06-08 14:13:59.383283
2025-06-08 14:13:59.589244
2025-06-08 14:14:00.013182
2025-06-08 14:14:00.427874
2025-06-08 14:14:00.651223
2025-06-08 14:14:00.610251
2025-06-08 14:14:01.684218
2025-06-08 14:14:01.467209
2025-06-08 14:13:09.671234
2025-06-08 14:13:30.897354
2025-06-08 14:14:01.839118
2025-06-08 14:14:03.212231
2025-06-08 14:14:01.094630
2025-06-08 14:14:01.272347
2025-06-08 14:14:01.714354
2025-06-08 14:13:41.216849
2025-06-08 14:14:03.639193
2025-06-08 14:14:02.433484
2025-06-08 14:14:02.542873
2025-06-08 14:14:03.964721
2025-06-08 14:14:04.282866
2025-06-08 14:14:02.618565
2025-06-08 14:14:03.849564
2025-06-08 14:14:03.130177
2025-06-08 14:13:29.096445
2025-06-08 14:14:03.146221
2025-06-08 14:14:02.999952
2025-06-08 14:13:24.255276
2025-06-08 14:14:04.082601
2025-06-08 14:13:44.008240
2025-06-08 14:14:05.715255
2025-06-08 14:14:06.583335
2025-06-08 14:14:06.077198
2025-06-08 14:14:06.026019
2025-06-08 14:14:04.139225
2025-06-08 14:13:36.544236
2025-06-08 14:14:06.813176
2025-06-08 14:14:06.162268
2025-06-08 14:14:06.210210
2025-06-08 14:14:06.147241
2025-06-08 14:13:22.835647
2025-06-08 14:13:27.663875
2025-06-08 14:13:33.235184
2025-06-08 14:14:06.043205
2025-06-08 14:14:06.813407
2025-06-08 14:14:05.187236
2025-06-08 14:14:05.661185
2025-06-08 14:14:06.634271
2025-06-08 14:14:05.650211
2025-06-08 14:14:07.437196
2025-06-08 14:14:07.726027
2025-06-08 14:13:32.542207
2025-06-08 14:14:08.186222
2025-06-08 14:14:06.830198
2025-06-08 14:14:06.392185
2025-06-08 14:14:08.457753
2025-06-08 14:14:08.347266
2025-06-08 14:14:07.609535
2025-06-08 14:14:06.861280
2025-06-08 14:14:08.455597
2025-06-08 14:14:07.131218
2025-06-08 14:14:08.601212
2025-06-08 14:13:40.926767
2025-06-08 14:14:07.963303
2025-06-08 14:14:08.855239
2025-06-08 14:14:08.075190
2025-06-08 14:14:08.651737
2025-06-08 14:14:09.630689
2025-06-08 14:14:09.170802
2025-06-08 14:14:09.845621
2025-06-08 14:14:08.808572
2025-06-08 14:14:09.868472
2025-06-08 14:14:08.332444
2025-06-08 14:14:08.141274
2025-06-08 14:14:08.821220
2025-06-08 14:13:17.379243
2025-06-08 14:14:09.152261
2025-06-08 14:14:09.985488
2025-06-08 14:14:10.268355
2025-06-08 14:13:14.049260
2025-06-08 14:14:09.560685
2025-06-08 14:14:09.703250
2025-06-08 14:14:10.280833
2025-06-08 14:14:11.120234
2025-06-08 14:14:10.405431
2025-06-08 14:14:10.634830
2025-06-08 14:14:10.831262
2025-06-08 14:14:10.686490
2025-06-08 14:14:09.563402
2025-06-08 14:14:11.022050
2025-06-08 14:14:10.344625
2025-06-08 14:14:11.249307
2025-06-08 14:14:10.266329
2025-06-08 14:14:11.398917
2025-06-08 14:13:39.127214
2025-06-08 14:14:11.501255
2025-06-08 14:14:11.895238
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 220.12

2025-06-08 14:14:12.029680
2025-06-08 14:14:11.657223
2025-06-08 14:14:11.752308
2025-06-08 14:14:12.027291
2025-06-08 14:14:12.491216
2025-06-08 14:14:12.280230
2025-06-08 14:14:13.795232
2025-06-08 14:14:11.058280
2025-06-08 14:14:13.383846
2025-06-08 14:14:12.370500
2025-06-08 14:13:53.161313
