Beginning of run
landscape params:

2025-06-08 12:37:58.467280
2025-06-08 12:37:57.809152
2025-06-08 12:37:31.687024
2025-06-08 12:37:58.895140
2025-06-08 12:37:59.475116
2025-06-08 12:38:00.172103
2025-06-08 12:37:59.304116
2025-06-08 12:37:58.384601
2025-06-08 12:37:59.039265
2025-06-08 12:37:59.719781
2025-06-08 12:38:00.206646
2025-06-08 12:37:59.712143
2025-06-08 12:37:04.585468
2025-06-08 12:37:59.510612
2025-06-08 12:38:01.132114
2025-06-08 12:38:01.540123
2025-06-08 12:37:59.601256
2025-06-08 12:38:00.904161
2025-06-08 12:37:12.270094
2025-06-08 12:37:25.749264
2025-06-08 12:38:02.517112
2025-06-08 12:37:59.637111
2025-06-08 12:37:29.632112
2025-06-08 12:38:01.111182
2025-06-08 12:37:22.045624
2025-06-08 12:38:03.372118
2025-06-08 12:32:39.397800
2025-06-08 12:37:09.405951
2025-06-08 12:37:44.042687
2025-06-08 12:38:02.336411
2025-06-08 12:37:35.800154
2025-06-08 12:38:03.761106
2025-06-08 12:37:11.313280
2025-06-08 12:38:01.911149
2025-06-08 12:38:01.587140
2025-06-08 12:38:00.703193
2025-06-08 12:38:03.423178
2025-06-08 12:38:04.505232
2025-06-08 12:38:03.304093
2025-06-08 12:38:03.326105
2025-06-08 12:38:04.736804
2025-06-08 12:38:04.638174
2025-06-08 12:38:05.320106
2025-06-08 12:38:03.032134
2025-06-08 12:38:05.564112
2025-06-08 12:38:01.758189
2025-06-08 12:38:03.500202
2025-06-08 12:37:45.538092
2025-06-08 12:38:03.992026
2025-06-08 12:37:33.705146
2025-06-08 12:38:04.010130
2025-06-08 12:38:06.928120
2025-06-08 12:38:05.426039
2025-06-08 12:32:56.912708
2025-06-08 12:37:37.975082
2025-06-08 12:38:06.644098
2025-06-08 12:38:07.468122
2025-06-08 12:38:06.014204
2025-06-08 12:38:07.920093
2025-06-08 12:38:06.791177
2025-06-08 12:38:08.696978
2025-06-08 12:38:09.590117
2025-06-08 12:38:04.040106
2025-06-08 12:37:43.886650
2025-06-08 12:38:06.430170
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 267.45

2025-06-08 12:38:10.320148
2025-06-08 12:37:41.396030
2025-06-08 12:38:07.876547
2025-06-08 12:37:20.965128
2025-06-08 12:38:08.063110
2025-06-08 12:38:11.198103
2025-06-08 12:37:37.855478
2025-06-08 12:38:07.907121
2025-06-08 12:38:08.541117
2025-06-08 12:38:09.305144
2025-06-08 12:38:12.195741
2025-06-08 12:38:09.083094
2025-06-08 12:37:47.133143
2025-06-08 12:38:13.342163
2025-06-08 12:38:07.268104
2025-06-08 12:38:09.583185
2025-06-08 12:38:06.791616
2025-06-08 12:37:38.488139
2025-06-08 12:38:13.300109
2025-06-08 12:37:55.049552
2025-06-08 12:38:09.962109
2025-06-08 12:38:14.100086
2025-06-08 12:37:47.670179
2025-06-08 12:38:14.350811
2025-06-08 12:38:08.406141
2025-06-08 12:38:13.007117
2025-06-08 12:38:13.066142
2025-06-08 12:38:13.018145
2025-06-08 12:38:14.453217
2025-06-08 12:37:42.975186
2025-06-08 12:37:36.272319
2025-06-08 12:38:14.995147
2025-06-08 12:38:15.333136
2025-06-08 12:38:13.315886
2025-06-08 12:38:15.931160
2025-06-08 12:38:15.083122
2025-06-08 12:38:14.628142
2025-06-08 12:37:47.805159
2025-06-08 12:38:16.584181
2025-06-08 12:37:53.203109
2025-06-08 12:38:16.775129
2025-06-08 12:38:13.117171
2025-06-08 12:38:15.957110
2025-06-08 12:38:16.735096
2025-06-08 12:38:18.261144
2025-06-08 12:37:59.417394
2025-06-08 12:38:17.699632
2025-06-08 12:38:01.439133
2025-06-08 12:38:18.650205
2025-06-08 12:38:16.154166
2025-06-08 12:38:19.760100
2025-06-08 12:38:18.187145
2025-06-08 12:38:18.587265
2025-06-08 12:38:16.229743
2025-06-08 12:38:17.112742
2025-06-08 12:37:44.547731
2025-06-08 12:38:20.011321
2025-06-08 12:37:43.880044
2025-06-08 12:38:22.002194
2025-06-08 12:38:20.229139
2025-06-08 12:38:19.790377
2025-06-08 12:38:17.892151
2025-06-08 12:38:19.897094
2025-06-08 12:38:20.214275
2025-06-08 12:38:21.402147
2025-06-08 12:38:21.154865
2025-06-08 12:38:18.432989
2025-06-08 12:38:20.420128
2025-06-08 12:38:21.642188
2025-06-08 12:38:21.846111
2025-06-08 12:38:22.900832
2025-06-08 12:37:58.597143
2025-06-08 12:38:25.268120
2025-06-08 12:38:21.898127
2025-06-08 12:38:20.249257
2025-06-08 12:38:23.440192
2025-06-08 12:37:31.281386
2025-06-08 12:38:22.484128
2025-06-08 12:38:25.211870
2025-06-08 12:38:21.707372
2025-06-08 12:38:22.996145
2025-06-08 12:37:59.488073
2025-06-08 12:38:23.427309
2025-06-08 12:38:22.082481
2025-06-08 12:38:22.862232
2025-06-08 12:37:32.399293
2025-06-08 12:38:22.652128
2025-06-08 12:38:25.508115
2025-06-08 12:38:22.280123
2025-06-08 12:38:23.423372
2025-06-08 12:38:24.713185
2025-06-08 12:38:25.790117
2025-06-08 12:37:43.336153
2025-06-08 12:38:24.860744
2025-06-08 12:38:25.726132
2025-06-08 12:38:23.885148
2025-06-08 12:37:53.263422
2025-06-08 12:38:02.105351
2025-06-08 12:38:27.781196
2025-06-08 12:38:26.202117
2025-06-08 12:38:29.985145
2025-06-08 12:38:28.500165
2025-06-08 12:38:25.565111
2025-06-08 12:38:30.317263
2025-06-08 12:37:31.432410
2025-06-08 12:38:28.872140
2025-06-08 12:38:06.251156
2025-06-08 12:38:28.603152
2025-06-08 12:38:29.245150
2025-06-08 12:38:29.932025
2025-06-08 12:38:09.355257
2025-06-08 12:38:29.249808
2025-06-08 12:38:07.761162
2025-06-08 12:38:29.421162
2025-06-08 12:38:30.801138
2025-06-08 12:38:29.014423
2025-06-08 12:38:00.406111
2025-06-08 12:38:30.405173
2025-06-08 12:38:35.243095
2025-06-08 12:38:31.439173
2025-06-08 12:38:30.785706
2025-06-08 12:38:32.420131
2025-06-08 12:37:29.181154
2025-06-08 12:38:05.620108
2025-06-08 12:38:34.580553
2025-06-08 12:38:15.230478
2025-06-08 12:37:55.398110
2025-06-08 12:38:34.830190
2025-06-08 12:38:14.557837
2025-06-08 12:38:32.063113
2025-06-08 12:37:57.870143
2025-06-08 12:38:31.781216
2025-06-08 12:38:13.050891
2025-06-08 12:38:34.160132
2025-06-08 12:38:31.804165
2025-06-08 12:38:36.456132
2025-06-08 12:38:34.988097
2025-06-08 12:38:33.884155
2025-06-08 12:38:35.002137
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 44, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 3, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 3, 2, 1, 1, 2, 3, 1, 1, 1, 2, 2, 1, 1, 1, 3, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.91; stdev rank: 4.2733944353406; total pools: 889.31

2025-06-08 12:38:34.461155
2025-06-08 12:37:40.566877
2025-06-08 12:38:35.761092
2025-06-08 12:38:35.555108
2025-06-08 12:38:30.504116
2025-06-08 12:38:37.689106
2025-06-08 12:38:35.500451
2025-06-08 12:38:40.191142
2025-06-08 12:33:10.190144
2025-06-08 12:38:36.533113
2025-06-08 12:38:30.968876
2025-06-08 12:38:36.634172
2025-06-08 12:38:39.780064
2025-06-08 12:38:39.385109
2025-06-08 12:38:38.816133
2025-06-08 12:38:16.831122
2025-06-08 12:38:38.524131
2025-06-08 12:38:41.168167
2025-06-08 12:38:40.827129
2025-06-08 12:38:17.358160
2025-06-08 12:38:15.639151
2025-06-08 12:38:42.920940
2025-06-08 12:38:22.362513
2025-06-08 12:38:39.050300
2025-06-08 12:38:41.671789
2025-06-08 12:38:37.594180
2025-06-08 12:38:45.559120
2025-06-08 12:38:43.890192
2025-06-08 12:38:37.367162
2025-06-08 12:38:45.681316
2025-06-08 12:38:46.403146
2025-06-08 12:37:55.508948
2025-06-08 12:38:43.052142
2025-06-08 12:38:42.697107
2025-06-08 12:38:48.343113
2025-06-08 12:38:18.418168
2025-06-08 12:38:46.753787
2025-06-08 12:38:43.963189
2025-06-08 12:38:42.451009
2025-06-08 12:38:41.922685
2025-06-08 12:38:42.742160
2025-06-08 12:38:42.222149
2025-06-08 12:38:42.448733
2025-06-08 12:38:22.777164
2025-06-08 12:38:43.676141
2025-06-08 12:37:56.572156
2025-06-08 12:38:48.025128
2025-06-08 12:38:47.767151
2025-06-08 12:38:46.257276
2025-06-08 12:38:45.484128
2025-06-08 12:38:05.204272
2025-06-08 12:38:46.617135
2025-06-08 12:38:48.677248
2025-06-08 12:37:56.424169
2025-06-08 12:37:58.074218
2025-06-08 12:38:48.974127
2025-06-08 12:38:48.313769
2025-06-08 12:38:48.943141
2025-06-08 12:38:45.498220
2025-06-08 12:38:46.693411
2025-06-08 12:38:05.609123
2025-06-08 12:38:20.969136
2025-06-08 12:38:49.735384
2025-06-08 12:38:22.235190
2025-06-08 12:38:49.985182
2025-06-08 12:38:52.152600
2025-06-08 12:38:52.415898
2025-06-08 12:38:52.677292
2025-06-08 12:38:51.864272
2025-06-08 12:38:50.193128
2025-06-08 12:38:53.175821
2025-06-08 12:38:51.038120
2025-06-08 12:37:56.542232
2025-06-08 12:38:45.860379
2025-06-08 12:38:52.928149
2025-06-08 12:38:48.617168
2025-06-08 12:38:53.865189
2025-06-08 12:38:51.974275
2025-06-08 12:38:51.440607
2025-06-08 12:38:05.457196
2025-06-08 12:38:29.120917
2025-06-08 12:38:54.204129
2025-06-08 12:38:53.584118
2025-06-08 12:38:06.430526
2025-06-08 12:38:51.426165
2025-06-08 12:38:53.797147
2025-06-08 12:38:52.371187
2025-06-08 12:38:51.387443
2025-06-08 12:38:19.660914
2025-06-08 12:38:55.279766
2025-06-08 12:38:51.957149
2025-06-08 12:38:52.748146
2025-06-08 12:38:51.850813
2025-06-08 12:38:56.765105
2025-06-08 12:38:37.312138
2025-06-08 12:38:55.637230
2025-06-08 12:38:57.183984
2025-06-08 12:38:54.406173
2025-06-08 12:38:57.110098
2025-06-08 12:38:57.069401
2025-06-08 12:38:56.005011
2025-06-08 12:38:56.982141
2025-06-08 12:38:57.324263
2025-06-08 12:38:57.129132
2025-06-08 12:38:59.145349
2025-06-08 12:38:57.117819
2025-06-08 12:38:54.588136
2025-06-08 12:38:57.749107
2025-06-08 12:38:53.641163
2025-06-08 12:38:58.198823
2025-06-08 12:38:06.820778
2025-06-08 12:38:36.597137
2025-06-08 12:38:58.928148
2025-06-08 12:38:58.650373
2025-06-08 12:38:56.839138
2025-06-08 12:38:59.604082
2025-06-08 12:39:00.214912
2025-06-08 12:38:04.649097
2025-06-08 12:39:01.870773
2025-06-08 12:38:54.323733
2025-06-08 12:38:19.645674
2025-06-08 12:38:34.040128
2025-06-08 12:38:59.145092
2025-06-08 12:38:57.432616
2025-06-08 12:38:57.380146
2025-06-08 12:39:00.626122
2025-06-08 12:38:59.837591
2025-06-08 12:39:02.775103
2025-06-08 12:39:03.476711
2025-06-08 12:39:01.815139
2025-06-08 12:38:40.860126
2025-06-08 12:37:59.975117
2025-06-08 12:39:02.939147
2025-06-08 12:38:59.207298
2025-06-08 12:38:16.851280
2025-06-08 12:38:24.845350
2025-06-08 12:39:02.790852
2025-06-08 12:38:41.323125
2025-06-08 12:39:04.565998
2025-06-08 12:39:02.176127
2025-06-08 12:39:03.060826
2025-06-08 12:39:02.711150
2025-06-08 12:39:01.823294
2025-06-08 12:38:59.957913
2025-06-08 12:38:35.535145
2025-06-08 12:39:05.536594
2025-06-08 12:38:59.464140
2025-06-08 12:38:21.471089
2025-06-08 12:39:01.933175
2025-06-08 12:39:02.579926
2025-06-08 12:38:30.372123
2025-06-08 12:39:06.255778
2025-06-08 12:39:07.252732
2025-06-08 12:39:05.514945
2025-06-08 12:39:05.141771
2025-06-08 12:39:05.670638
2025-06-08 12:38:40.218480
2025-06-08 12:38:59.645111
2025-06-08 12:39:03.510445
2025-06-08 12:39:01.979124
2025-06-08 12:39:06.420349
2025-06-08 12:39:06.762692
2025-06-08 12:38:31.825126
2025-06-08 12:39:06.911164
2025-06-08 12:39:07.570893
2025-06-08 12:39:07.216144
2025-06-08 12:39:05.814653
2025-06-08 12:39:03.116104
2025-06-08 12:39:07.698092
2025-06-08 12:39:03.492376
2025-06-08 12:39:09.041312
2025-06-08 12:38:39.982145
2025-06-08 12:39:07.833954
2025-06-08 12:39:08.261099
2025-06-08 12:39:10.417100
2025-06-08 12:39:08.415745
2025-06-08 12:39:09.449335
2025-06-08 12:39:04.681141
2025-06-08 12:39:06.978780
2025-06-08 12:39:08.889348
2025-06-08 12:39:10.217111
2025-06-08 12:38:48.289324
2025-06-08 12:39:06.371628
2025-06-08 12:39:08.975094
2025-06-08 12:38:25.201173
2025-06-08 12:39:10.252894
2025-06-08 12:39:09.527945
2025-06-08 12:38:32.464131
2025-06-08 12:38:46.983118
2025-06-08 12:39:10.813054
2025-06-08 12:39:09.949873
2025-06-08 12:39:10.130141
2025-06-08 12:38:46.477105
2025-06-08 12:39:09.837969
2025-06-08 12:39:14.306089
2025-06-08 12:39:11.576235
2025-06-08 12:39:11.566133
2025-06-08 12:39:13.008326
2025-06-08 12:39:12.760786
2025-06-08 12:39:12.604311
2025-06-08 12:39:13.837191
2025-06-08 12:39:13.274117
2025-06-08 12:39:10.312009
2025-06-08 12:39:11.746123
2025-06-08 12:38:52.315228
2025-06-08 12:39:12.628145
2025-06-08 12:39:14.026111
2025-06-08 12:39:10.621139
2025-06-08 12:39:12.911453
2025-06-08 12:39:12.410124
2025-06-08 12:39:13.020107
2025-06-08 12:39:13.714130
2025-06-08 12:39:14.567398
2025-06-08 12:39:14.184117
2025-06-08 12:39:16.460854
2025-06-08 12:39:14.058193
2025-06-08 12:39:15.271529
2025-06-08 12:39:16.994150
2025-06-08 12:38:41.392232
2025-06-08 12:39:16.692148
2025-06-08 12:39:18.194157
2025-06-08 12:39:17.159104
2025-06-08 12:39:12.651875
2025-06-08 12:39:14.546883
2025-06-08 12:38:56.876175
2025-06-08 12:39:15.348132
2025-06-08 12:38:37.952133
2025-06-08 12:39:21.206223
2025-06-08 12:39:19.726124
2025-06-08 12:39:18.026116
2025-06-08 12:39:18.113156
2025-06-08 12:39:19.200136
2025-06-08 12:39:18.475109
2025-06-08 12:39:18.870138
2025-06-08 12:39:19.912111
2025-06-08 12:39:20.829162
2025-06-08 12:39:22.383564
2025-06-08 12:38:40.705191
2025-06-08 12:39:21.581121
2025-06-08 12:39:21.231122
2025-06-08 12:39:19.574136
2025-06-08 12:38:55.707582
2025-06-08 12:38:53.045627
2025-06-08 12:39:22.381109
2025-06-08 12:39:20.803135
2025-06-08 12:39:19.169720
2025-06-08 12:39:19.901140
2025-06-08 12:39:20.948120
2025-06-08 12:39:17.619310
2025-06-08 12:38:55.551208
2025-06-08 12:39:21.811139
2025-06-08 12:39:18.795131
2025-06-08 12:38:53.602574
2025-06-08 12:39:02.194162
2025-06-08 12:39:03.977331
2025-06-08 12:39:21.186183
2025-06-08 12:39:24.476144
2025-06-08 12:39:22.009167
2025-06-08 12:39:26.081126
2025-06-08 12:39:25.726091
2025-06-08 12:38:47.147125
2025-06-08 12:39:24.873281
2025-06-08 12:39:26.117160
2025-06-08 12:39:23.527136
2025-06-08 12:39:26.885117
2025-06-08 12:39:22.732146
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 473.1

2025-06-08 12:38:30.834003
2025-06-08 12:39:27.398114
2025-06-08 12:38:59.055185
2025-06-08 12:39:25.433122
2025-06-08 12:39:25.927114
2025-06-08 12:39:28.263108
2025-06-08 12:39:30.449849
2025-06-08 12:39:26.477144
2025-06-08 12:39:27.830120
2025-06-08 12:38:51.409866
2025-06-08 12:39:27.953091
2025-06-08 12:39:28.588143
2025-06-08 12:39:08.292785
2025-06-08 12:39:13.103190
2025-06-08 12:39:27.436097
2025-06-08 12:39:27.657100
2025-06-08 12:39:30.613088
2025-06-08 12:39:30.280107
2025-06-08 12:39:32.245107
2025-06-08 12:38:51.829960
2025-06-08 12:39:26.299144
2025-06-08 12:39:27.110842
2025-06-08 12:39:30.611333
2025-06-08 12:39:29.961148
2025-06-08 12:39:10.701112
2025-06-08 12:39:28.168035
2025-06-08 12:39:30.095164
2025-06-08 12:39:32.998404
2025-06-08 12:39:09.121176
2025-06-08 12:39:33.116168
2025-06-08 12:39:31.987204
2025-06-08 12:39:34.106984
2025-06-08 12:39:32.851144
2025-06-08 12:39:06.439542
2025-06-08 12:39:26.869148
2025-06-08 12:39:35.581310
2025-06-08 12:39:10.133229
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.13; stdev rank: 0.3363034344160047; total pools: 1327.37

2025-06-08 12:39:35.062691
2025-06-08 12:39:08.108210
2025-06-08 12:39:00.141298
2025-06-08 12:39:34.131125
2025-06-08 12:39:34.316104
2025-06-08 12:39:37.499107
2025-06-08 12:39:14.531171
2025-06-08 12:39:37.427530
2025-06-08 12:39:37.718237
2025-06-08 12:39:34.832377
2025-06-08 12:39:35.919107
2025-06-08 12:39:36.911101
2025-06-08 12:38:42.828122
2025-06-08 12:39:07.778164
2025-06-08 12:39:37.581732
2025-06-08 12:39:38.915325
2025-06-08 12:39:39.784345
2025-06-08 12:39:38.122415
2025-06-08 12:39:36.423212
2025-06-08 12:39:39.647761
2025-06-08 12:39:40.575949
2025-06-08 12:39:36.908692
2025-06-08 12:39:27.298128
2025-06-08 12:39:40.602131
2025-06-08 12:38:39.911122
2025-06-08 12:39:24.216141
2025-06-08 12:39:39.744300
2025-06-08 12:39:36.639565
2025-06-08 12:39:41.610655
2025-06-08 12:39:16.187964
2025-06-08 12:39:17.613136
2025-06-08 12:39:41.640667
2025-06-08 12:39:41.603117
2025-06-08 12:39:06.004428
2025-06-08 12:39:40.924780
2025-06-08 12:39:43.693133
2025-06-08 12:39:42.919126
2025-06-08 12:39:42.811524
2025-06-08 12:39:42.531981
2025-06-08 12:39:44.740170
2025-06-08 12:39:13.049174
2025-06-08 12:39:44.326466
2025-06-08 12:39:08.223139
2025-06-08 12:39:20.021190
2025-06-08 12:39:43.412804
2025-06-08 12:39:44.355128
2025-06-08 12:39:10.135715
2025-06-08 12:39:45.298111
2025-06-08 12:39:15.206297
2025-06-08 12:39:48.132761
2025-06-08 12:39:34.173831
2025-06-08 12:39:29.675229
2025-06-08 12:39:47.331155
2025-06-08 12:39:47.241098
2025-06-08 12:39:48.034120
2025-06-08 12:38:52.682898
2025-06-08 12:39:47.633061
2025-06-08 12:39:44.788863
2025-06-08 12:39:42.171226
2025-06-08 12:39:47.974396
2025-06-08 12:39:48.833952
2025-06-08 12:39:50.392651
2025-06-08 12:39:48.196141
2025-06-08 12:39:44.472213
2025-06-08 12:39:46.934111
2025-06-08 12:39:29.664592
2025-06-08 12:39:51.066136
2025-06-08 12:39:47.160926
2025-06-08 12:39:42.841375
2025-06-08 12:39:46.962701
2025-06-08 12:39:52.679245
2025-06-08 12:39:45.913423
2025-06-08 12:39:32.060171
2025-06-08 12:39:15.831586
2025-06-08 12:39:52.968099
2025-06-08 12:39:46.870278
2025-06-08 12:39:54.555909
2025-06-08 12:39:37.034155
2025-06-08 12:39:52.354124
2025-06-08 12:39:48.673706
2025-06-08 12:39:54.553425
2025-06-08 12:39:57.382976
2025-06-08 12:39:49.967188
2025-06-08 12:39:53.173856
2025-06-08 12:39:47.413179
2025-06-08 12:39:54.676139
2025-06-08 12:39:53.841448
2025-06-08 12:39:34.287443
2025-06-08 12:39:45.286628
2025-06-08 12:39:53.667009
2025-06-08 12:39:56.073112
2025-06-08 12:39:53.894129
2025-06-08 12:39:38.017677
2025-06-08 12:39:55.250133
2025-06-08 12:39:27.379982
2025-06-08 12:39:22.091177
2025-06-08 12:39:52.583528
2025-06-08 12:39:53.222141
2025-06-08 12:39:55.422572
2025-06-08 12:39:55.467290
2025-06-08 12:40:01.017163
2025-06-08 12:39:54.647908
2025-06-08 12:40:00.545088
2025-06-08 12:39:55.205245
2025-06-08 12:39:57.393125
2025-06-08 12:39:59.538128
2025-06-08 12:39:38.870139
2025-06-08 12:39:56.757940
2025-06-08 12:39:53.073395
2025-06-08 12:40:01.063140
2025-06-08 12:39:30.135274
2025-06-08 12:40:00.506144
2025-06-08 12:39:40.765783
2025-06-08 12:39:59.477129
2025-06-08 12:39:27.288160
2025-06-08 12:39:56.384294
2025-06-08 12:39:56.015183
2025-06-08 12:39:30.379173
2025-06-08 12:39:49.629590
2025-06-08 12:40:03.697142
2025-06-08 12:39:38.987868
2025-06-08 12:40:02.106169
2025-06-08 12:40:00.729687
2025-06-08 12:39:28.352044
2025-06-08 12:40:06.295385
2025-06-08 12:40:02.743108
2025-06-08 12:40:03.150140
2025-06-08 12:40:04.628069
2025-06-08 12:40:00.351793
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.05; stdev rank: 0.21794494717703375; total pools: 1629.27

2025-06-08 12:40:00.709948
2025-06-08 12:39:24.939100
2025-06-08 12:40:06.507563
2025-06-08 12:40:08.342133
2025-06-08 12:39:43.327175
2025-06-08 12:35:10.089246
2025-06-08 12:40:04.814227
2025-06-08 12:40:06.809129
2025-06-08 12:40:09.192123
2025-06-08 12:40:05.633134
2025-06-08 12:40:02.098264
2025-06-08 12:40:06.262359
2025-06-08 12:39:35.628038
2025-06-08 12:39:34.383195
2025-06-08 12:40:11.792080
2025-06-08 12:40:06.274091
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 679.41

2025-06-08 12:39:47.233217
2025-06-08 12:39:45.286166
2025-06-08 12:40:05.499422
2025-06-08 12:40:06.749354
2025-06-08 12:40:08.846764
2025-06-08 12:40:06.749120
2025-06-08 12:39:49.499926
2025-06-08 12:40:06.963175
2025-06-08 12:40:10.062338
2025-06-08 12:40:10.474097
2025-06-08 12:40:12.485373
2025-06-08 12:40:10.294151
2025-06-08 12:40:14.342135
2025-06-08 12:39:47.314229
2025-06-08 12:40:12.500985
2025-06-08 12:40:13.810137
2025-06-08 12:40:11.255299
2025-06-08 12:40:15.236551
2025-06-08 12:40:14.440509
2025-06-08 12:40:15.469126
2025-06-08 12:40:11.692387
2025-06-08 12:40:13.596751
2025-06-08 12:39:52.595430
2025-06-08 12:40:16.403280
2025-06-08 12:39:56.662847
2025-06-08 12:40:17.522116
2025-06-08 12:40:18.088141
2025-06-08 12:39:54.799996
2025-06-08 12:40:01.067384
2025-06-08 12:40:16.914204
2025-06-08 12:39:53.167134
2025-06-08 12:40:14.972617
2025-06-08 12:40:21.523677
2025-06-08 12:40:18.860165
2025-06-08 12:39:56.877143
2025-06-08 12:40:21.117192
2025-06-08 12:39:50.043205
2025-06-08 12:40:11.849227
2025-06-08 12:40:18.807006
2025-06-08 12:40:15.741905
2025-06-08 12:40:23.153170
2025-06-08 12:40:22.930603
2025-06-08 12:40:13.950262
2025-06-08 12:40:02.468164
2025-06-08 12:40:17.237066
2025-06-08 12:40:23.063170
2025-06-08 12:40:23.138138
2025-06-08 12:40:27.226300
2025-06-08 12:40:25.336150
