Beginning of run
landscape params:
2025-06-08 17:20:17.612689
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 48, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.5; stdev rank: 10.900917392586736; total pools: 294.7

2025-06-08 17:20:17.686700
2025-06-08 17:20:17.843678
2025-06-08 17:20:17.441777
2025-06-08 17:20:17.800198
2025-06-08 17:19:51.281719
2025-06-08 17:20:18.235765
2025-06-08 17:20:18.196650
2025-06-08 17:20:17.449682
2025-06-08 17:20:17.058680
2025-06-08 17:20:18.928649
2025-06-08 17:20:17.719158
2025-06-08 17:20:18.917715
2025-06-08 17:20:17.893955
2025-06-08 17:20:17.881784
2025-06-08 17:20:19.724710
2025-06-08 17:20:20.080689
2025-06-08 17:20:18.637717
2025-06-08 17:20:20.232756
2025-06-08 17:19:44.116742
2025-06-08 17:20:20.519690
2025-06-08 17:20:19.878693
2025-06-08 17:20:19.861669
2025-06-08 17:20:19.158757
2025-06-08 17:19:47.003706
2025-06-08 17:20:18.199405
2025-06-08 17:20:19.143660
2025-06-08 17:20:19.753604
2025-06-08 17:20:21.280660
2025-06-08 17:20:19.492696
2025-06-08 17:19:59.070684
2025-06-08 17:20:21.434163
2025-06-08 17:20:21.138682
2025-06-08 17:20:01.152721
2025-06-08 17:20:21.585226
2025-06-08 17:20:20.979694
2025-06-08 17:20:04.971699
2025-06-08 17:20:20.607682
2025-06-08 17:20:21.478697
2025-06-08 17:20:21.028324
2025-06-08 17:20:20.889231
2025-06-08 17:19:35.900827
2025-06-08 17:20:21.577086
2025-06-08 17:20:22.647703
2025-06-08 17:20:22.328128
2025-06-08 17:20:22.332464
2025-06-08 17:20:21.799714
2025-06-08 17:20:22.317758
2025-06-08 17:20:21.729708
2025-06-08 17:19:26.065727
2025-06-08 17:20:03.249675
2025-06-08 17:20:22.083740
2025-06-08 17:20:21.383681
2025-06-08 17:20:21.784667
2025-06-08 17:20:22.638723
2025-06-08 17:20:22.920655
2025-06-08 17:20:22.372039
2025-06-08 17:20:23.345656
2025-06-08 17:20:23.334904
2025-06-08 17:19:30.041895
2025-06-08 17:20:22.206669
2025-06-08 17:20:24.093195
2025-06-08 17:19:57.643213
2025-06-08 17:20:23.638508
2025-06-08 17:20:23.813682
2025-06-08 17:20:23.711673
2025-06-08 17:20:22.126433
2025-06-08 17:20:23.795663
2025-06-08 17:20:23.113714
2025-06-08 17:20:24.019279
2025-06-08 17:20:23.556695
2025-06-08 17:20:23.431859
2025-06-08 17:20:23.257684
2025-06-08 17:20:24.734218
2025-06-08 17:20:24.453679
2025-06-08 17:20:23.422669
2025-06-08 17:20:05.576882
2025-06-08 17:20:24.975683
2025-06-08 17:20:25.244413
2025-06-08 17:20:25.619658
2025-06-08 17:20:25.283670
2025-06-08 17:19:33.777863
2025-06-08 17:20:25.373446
2025-06-08 17:20:25.250380
2025-06-08 17:20:26.727652
2025-06-08 17:20:26.314659
2025-06-08 17:20:25.519696
2025-06-08 17:19:56.798681
2025-06-08 17:20:26.046447
2025-06-08 17:20:25.931695
2025-06-08 17:20:26.537670
2025-06-08 17:20:24.664707
2025-06-08 17:20:25.908680
2025-06-08 17:20:25.379307
2025-06-08 17:20:27.128749
2025-06-08 17:20:28.022716
2025-06-08 17:20:26.030789
2025-06-08 17:20:26.822658
2025-06-08 17:20:27.853671
2025-06-08 17:20:26.878698
2025-06-08 17:20:29.091981
2025-06-08 17:20:26.633604
2025-06-08 17:20:03.638844
2025-06-08 17:20:11.578732
2025-06-08 17:20:27.836843
2025-06-08 17:20:26.508684
2025-06-08 17:20:29.086649
2025-06-08 17:20:30.080652
2025-06-08 17:20:29.019745
2025-06-08 17:20:26.933735
2025-06-08 17:20:15.057596
2025-06-08 17:20:29.381663
2025-06-08 17:20:29.706693
2025-06-08 17:20:26.840663
2025-06-08 17:20:30.034660
2025-06-08 17:20:29.436646
2025-06-08 17:20:29.227657
2025-06-08 17:20:30.268578
2025-06-08 17:20:29.209686
2025-06-08 17:20:29.035624
2025-06-08 17:20:09.781708
2025-06-08 17:20:29.380515
2025-06-08 17:20:30.629661
2025-06-08 17:20:32.072671
2025-06-08 17:20:31.487679
2025-06-08 17:20:12.769709
2025-06-08 17:20:31.555022
2025-06-08 17:20:32.761714
2025-06-08 17:20:31.400369
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 48, 0, 0, 49, 50, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 48, 0, 55, 0, 84, 0, 0, 51, 0, 0, 0, 0, 48, 48, 0, 0, 84, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 52, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 48, 0, 0, 49, 0, 0, 0, 48, 0, 0, 0, 0, 0, 84, 0, 0, 0, 48, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 12.12; stdev rank: 23.63103044727419; total pools: 150.6

2025-06-08 17:20:32.368693
2025-06-08 17:20:31.171687
2025-06-08 17:20:31.605718
2025-06-08 17:20:32.157848
2025-06-08 17:20:32.177666
2025-06-08 17:20:31.320773
2025-06-08 17:20:32.680172
2025-06-08 17:20:31.797681
2025-06-08 17:20:10.396709
2025-06-08 17:20:30.026127
2025-06-08 17:20:33.438726
2025-06-08 17:20:32.445747
2025-06-08 17:20:33.585739
2025-06-08 17:20:32.426666
2025-06-08 17:20:31.824249
2025-06-08 17:20:04.275515
2025-06-08 17:20:31.876887
2025-06-08 17:20:31.576681
2025-06-08 17:20:33.776699
2025-06-08 17:20:32.072892
2025-06-08 17:20:33.847683
2025-06-08 17:20:33.687363
2025-06-08 17:20:13.244786
2025-06-08 17:20:33.989656
2025-06-08 17:20:33.889708
2025-06-08 17:20:34.154544
2025-06-08 17:20:35.085695
2025-06-08 17:20:33.114949
2025-06-08 17:20:16.529272
2025-06-08 17:20:34.117660
2025-06-08 17:20:34.677837
2025-06-08 17:20:34.154321
2025-06-08 17:20:35.296676
2025-06-08 17:20:35.091646
2025-06-08 17:20:34.916056
2025-06-08 17:20:34.243274
2025-06-08 17:20:36.075673
2025-06-08 17:20:35.225900
2025-06-08 17:20:33.366780
2025-06-08 17:20:35.007129
2025-06-08 17:20:35.808664
2025-06-08 17:20:34.499227
2025-06-08 17:20:34.738654
2025-06-08 17:20:35.156502
2025-06-08 17:15:44.705716
2025-06-08 17:20:36.169676
2025-06-08 17:20:35.596700
2025-06-08 17:20:13.824686
2025-06-08 17:20:35.407691
2025-06-08 17:20:36.720819
2025-06-08 17:20:35.938568
2025-06-08 17:20:13.547664
2025-06-08 17:20:37.507886
2025-06-08 17:20:36.941711
2025-06-08 17:20:34.913499
2025-06-08 17:20:14.073753
2025-06-08 17:20:36.527620
2025-06-08 17:20:36.065680
2025-06-08 17:20:37.712662
2025-06-08 17:20:36.644662
2025-06-08 17:20:36.330697
2025-06-08 17:20:37.577539
2025-06-08 17:20:37.830730
2025-06-08 17:20:19.570607
2025-06-08 17:20:36.419697
2025-06-08 17:19:58.106056
2025-06-08 17:20:37.054809
2025-06-08 17:20:38.056969
2025-06-08 17:20:37.548688
2025-06-08 17:20:38.732684
2025-06-08 17:20:38.223477
2025-06-08 17:20:37.492297
2025-06-08 17:20:37.247770
2025-06-08 17:20:18.665392
2025-06-08 17:20:38.168676
2025-06-08 17:20:37.057534
2025-06-08 17:20:36.899665
2025-06-08 17:20:38.531852
2025-06-08 17:20:37.742619
2025-06-08 17:20:38.825660
2025-06-08 17:20:39.636773
2025-06-08 17:20:37.720753
2025-06-08 17:20:35.385394
2025-06-08 17:19:46.457474
2025-06-08 17:20:39.292663
2025-06-08 17:20:38.323865
2025-06-08 17:20:39.927682
2025-06-08 17:20:40.215038
2025-06-08 17:20:38.141659
2025-06-08 17:20:38.152680
2025-06-08 17:20:40.083700
2025-06-08 17:20:40.463713
2025-06-08 17:20:41.171669
2025-06-08 17:20:39.360677
2025-06-08 17:20:39.753699
2025-06-08 17:20:40.267760
2025-06-08 17:20:39.375644
2025-06-08 17:20:39.686666
2025-06-08 17:20:39.745664
2025-06-08 17:20:40.142671
2025-06-08 17:20:40.535255
2025-06-08 17:20:41.416688
2025-06-08 17:20:41.776694
2025-06-08 17:20:41.097188
2025-06-08 17:20:39.922712
2025-06-08 17:20:22.754305
2025-06-08 17:20:41.521361
2025-06-08 17:20:42.840677
2025-06-08 17:20:40.930667
2025-06-08 17:20:42.342103
2025-06-08 17:20:42.272671
2025-06-08 17:20:41.665701
2025-06-08 17:20:41.069672
2025-06-08 17:20:40.919971
2025-06-08 17:20:41.553643
2025-06-08 17:20:42.014682
2025-06-08 17:20:42.023349
2025-06-08 17:20:42.965701
2025-06-08 17:20:17.681978
2025-06-08 17:20:41.516682
2025-06-08 17:20:42.870440
2025-06-08 17:20:41.326699
2025-06-08 17:20:41.831681
2025-06-08 17:20:44.120659
2025-06-08 17:20:42.317695
2025-06-08 17:20:43.585664
2025-06-08 17:20:44.246659
2025-06-08 17:20:43.097671
2025-06-08 17:20:42.893490
2025-06-08 17:20:42.453666
2025-06-08 17:20:42.693708
2025-06-08 17:20:43.730917
2025-06-08 17:20:42.696670
2025-06-08 17:20:43.224653
2025-06-08 17:20:44.875998
2025-06-08 17:20:44.523675
2025-06-08 17:20:42.849645
2025-06-08 17:20:24.387085
2025-06-08 17:20:44.771283
2025-06-08 17:20:42.852170
2025-06-08 17:20:44.398110
2025-06-08 17:20:44.167367
2025-06-08 17:20:45.056652
2025-06-08 17:20:45.639683
2025-06-08 17:20:44.839666
2025-06-08 17:20:43.233638
2025-06-08 17:15:33.990690
2025-06-08 17:20:44.601152
2025-06-08 17:20:20.738662
2025-06-08 17:20:46.846673
2025-06-08 17:20:45.634540
2025-06-08 17:20:46.392650
2025-06-08 17:20:47.073156
2025-06-08 17:20:11.186720
2025-06-08 17:20:46.144368
2025-06-08 17:20:46.205346
2025-06-08 17:20:44.756494
2025-06-08 17:20:15.866733
2025-06-08 17:20:46.219671
2025-06-08 17:20:46.692187
2025-06-08 17:20:46.683648
2025-06-08 17:20:13.160734
2025-06-08 17:20:23.244417
2025-06-08 17:20:46.167710
2025-06-08 17:20:47.344548
2025-06-08 17:20:46.050666
2025-06-08 17:20:47.027697
2025-06-08 17:20:45.852682
2025-06-08 17:20:47.675705
2025-06-08 17:20:47.210690
2025-06-08 17:20:46.754657
2025-06-08 17:20:47.082672
2025-06-08 17:20:47.172718
2025-06-08 17:20:45.522684
2025-06-08 17:20:46.721834
2025-06-08 17:20:47.668265
2025-06-08 17:20:48.193708
2025-06-08 17:20:47.786965
2025-06-08 17:20:48.267885
2025-06-08 17:20:48.460709
2025-06-08 17:20:48.346684
2025-06-08 17:20:48.605002
2025-06-08 17:20:49.015707
2025-06-08 17:20:49.189565
2025-06-08 17:20:48.296661
2025-06-08 17:20:48.113282
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.96; stdev rank: 6.72; total pools: 268.58

2025-06-08 17:20:48.668733
2025-06-08 17:20:46.605715
2025-06-08 17:20:46.704603
2025-06-08 17:15:41.863688
2025-06-08 17:20:49.704694
2025-06-08 17:20:48.949943
2025-06-08 17:20:26.912690
2025-06-08 17:20:49.321279
2025-06-08 17:20:48.885657
2025-06-08 17:20:49.149655
2025-06-08 17:20:49.229806
2025-06-08 17:20:50.240678
2025-06-08 17:20:50.359673
2025-06-08 17:20:18.033691
2025-06-08 17:20:49.345687
2025-06-08 17:20:49.362579
2025-06-08 17:20:50.782519
2025-06-08 17:20:25.136277
2025-06-08 17:20:49.792083
2025-06-08 17:20:50.814674
2025-06-08 17:20:51.591648
2025-06-08 17:20:51.411709
2025-06-08 17:20:50.825804
2025-06-08 17:20:49.895711
2025-06-08 17:20:31.513627
2025-06-08 17:20:32.102703
2025-06-08 17:20:50.893741
2025-06-08 17:20:50.175928
2025-06-08 17:20:51.371687
2025-06-08 17:20:51.639674
2025-06-08 17:20:50.927274
2025-06-08 17:20:51.649663
2025-06-08 17:20:52.323227
2025-06-08 17:20:52.126683
2025-06-08 17:20:50.780436
2025-06-08 17:20:51.557814
2025-06-08 17:20:51.680682
2025-06-08 17:20:52.277660
2025-06-08 17:20:51.971369
2025-06-08 17:20:53.456674
2025-06-08 17:20:52.218753
2025-06-08 17:20:53.299259
2025-06-08 17:20:36.349618
2025-06-08 17:20:53.241676
2025-06-08 17:20:52.977661
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 609.57

2025-06-08 17:20:52.765114
2025-06-08 17:20:53.259284
2025-06-08 17:20:53.337056
2025-06-08 17:20:53.833646
2025-06-08 17:20:54.094678
2025-06-08 17:20:54.230008
2025-06-08 17:20:54.852396
2025-06-08 17:20:53.920714
2025-06-08 17:20:54.362677
2025-06-08 17:20:54.877759
2025-06-08 17:20:25.932544
2025-06-08 17:20:56.365718
2025-06-08 17:20:54.960661
2025-06-08 17:20:18.785127
2025-06-08 17:20:29.110887
2025-06-08 17:20:54.888665
2025-06-08 17:20:54.098291
2025-06-08 17:20:56.105539
2025-06-08 17:20:53.928685
2025-06-08 17:20:22.503131
2025-06-08 17:20:37.562050
2025-06-08 17:20:56.472620
2025-06-08 17:20:56.716690
2025-06-08 17:20:56.312880
2025-06-08 17:20:56.951291
2025-06-08 17:20:57.543682
2025-06-08 17:20:56.341736
2025-06-08 17:20:57.307159
2025-06-08 17:20:55.620680
2025-06-08 17:20:56.875102
2025-06-08 17:20:57.224700
2025-06-08 17:20:57.863179
2025-06-08 17:20:56.155703
2025-06-08 17:20:56.636701
2025-06-08 17:20:58.085699
2025-06-08 17:20:57.382991
2025-06-08 17:20:58.182700
2025-06-08 17:20:58.539689
2025-06-08 17:20:55.524673
2025-06-08 17:20:35.280741
2025-06-08 17:20:58.364674
2025-06-08 17:20:59.220000
2025-06-08 17:21:00.021476
2025-06-08 17:21:00.015568
2025-06-08 17:20:59.088658
2025-06-08 17:20:59.309223
2025-06-08 17:20:58.461722
2025-06-08 17:20:59.180365
2025-06-08 17:20:58.437988
2025-06-08 17:21:00.024666
2025-06-08 17:20:39.922704
2025-06-08 17:21:00.475814
2025-06-08 17:20:59.798979
2025-06-08 17:21:01.095269
2025-06-08 17:20:41.227123
2025-06-08 17:21:01.078201
2025-06-08 17:21:00.172751
2025-06-08 17:21:00.353677
2025-06-08 17:20:59.564682
2025-06-08 17:21:00.622711
2025-06-08 17:20:47.073641
2025-06-08 17:21:00.175078
2025-06-08 17:21:01.012694
2025-06-08 17:21:01.914210
2025-06-08 17:21:01.398682
2025-06-08 17:21:02.310686
2025-06-08 17:21:00.722695
2025-06-08 17:21:01.200695
2025-06-08 17:21:03.264669
2025-06-08 17:21:03.590580
2025-06-08 17:20:59.730510
2025-06-08 17:21:02.900695
2025-06-08 17:21:01.218976
2025-06-08 17:21:02.437726
2025-06-08 17:21:04.162666
2025-06-08 17:21:02.389750
2025-06-08 17:21:02.760787
2025-06-08 17:21:03.245008
2025-06-08 17:21:03.820685
2025-06-08 17:20:40.525761
2025-06-08 17:21:03.579026
2025-06-08 17:21:04.036760
2025-06-08 17:21:04.043347
2025-06-08 17:21:03.108719
2025-06-08 17:21:02.465976
2025-06-08 17:21:04.784661
2025-06-08 17:21:03.035529
2025-06-08 17:21:04.608729
2025-06-08 17:21:04.812730
2025-06-08 17:21:04.110678
2025-06-08 17:21:05.318671
2025-06-08 17:21:04.536524
2025-06-08 17:21:05.241694
2025-06-08 17:21:06.003670
2025-06-08 17:21:04.474707
2025-06-08 17:21:06.207677
2025-06-08 17:21:05.409691
2025-06-08 17:21:03.468719
2025-06-08 17:21:04.821702
2025-06-08 17:20:31.522569
2025-06-08 17:21:05.594712
2025-06-08 17:21:07.242087
2025-06-08 17:21:06.058669
2025-06-08 17:16:14.594704
2025-06-08 17:21:03.768701
2025-06-08 17:21:06.698683
2025-06-08 17:21:04.772694
2025-06-08 17:21:04.919689
2025-06-08 17:21:07.709293
2025-06-08 17:20:44.274659
2025-06-08 17:21:04.409791
2025-06-08 17:21:06.905937
2025-06-08 17:21:05.599482
2025-06-08 17:21:07.111687
2025-06-08 17:21:06.369657
2025-06-08 17:21:07.876706
2025-06-08 17:21:05.859674
2025-06-08 17:21:07.254661
2025-06-08 17:21:07.420256
2025-06-08 17:21:08.140671
2025-06-08 17:20:39.812724
2025-06-08 17:21:06.441880
2025-06-08 17:21:07.087647
2025-06-08 17:21:07.351709
2025-06-08 17:21:08.706693
2025-06-08 17:21:07.345689
2025-06-08 17:21:08.783690
2025-06-08 17:21:06.768677
2025-06-08 17:20:23.658703
2025-06-08 17:20:51.547184
2025-06-08 17:21:09.028678
2025-06-08 17:21:09.958919
2025-06-08 17:21:08.627692
2025-06-08 17:21:08.966671
2025-06-08 17:21:08.877979
2025-06-08 17:21:09.589703
2025-06-08 17:21:08.636674
2025-06-08 17:21:08.991657
2025-06-08 17:21:10.185572
2025-06-08 17:21:10.045692
2025-06-08 17:16:38.470681
2025-06-08 17:21:08.568676
2025-06-08 17:21:10.669705
2025-06-08 17:21:09.261740
2025-06-08 17:21:07.957667
2025-06-08 17:21:08.977608
2025-06-08 17:21:11.294679
2025-06-08 17:21:09.077107
2025-06-08 17:21:09.425242
2025-06-08 17:21:10.927764
2025-06-08 17:21:10.229669
2025-06-08 17:21:11.332711
2025-06-08 17:21:10.054614
2025-06-08 17:21:10.530620
2025-06-08 17:20:56.483737
2025-06-08 17:21:10.316646
2025-06-08 17:21:11.369828
2025-06-08 17:21:11.867388
2025-06-08 17:20:48.260485
2025-06-08 17:21:10.951285
2025-06-08 17:21:11.894681
2025-06-08 17:21:11.569679
2025-06-08 17:21:12.527695
2025-06-08 17:21:12.267747
2025-06-08 17:21:12.074419
2025-06-08 17:16:14.750031
2025-06-08 17:21:12.171692
2025-06-08 17:21:10.473648
2025-06-08 17:21:11.982521
2025-06-08 17:21:11.384669
2025-06-08 17:21:13.405986
2025-06-08 17:21:13.160692
2025-06-08 17:21:12.860855
2025-06-08 17:21:12.746718
2025-06-08 17:20:40.944862
2025-06-08 17:21:13.475275
2025-06-08 17:21:13.016650
2025-06-08 17:21:13.005375
2025-06-08 17:16:36.074724
2025-06-08 17:21:13.171905
2025-06-08 17:21:13.460096
2025-06-08 17:21:13.535826
2025-06-08 17:21:13.394661
2025-06-08 17:21:14.742707
2025-06-08 17:21:13.333667
2025-06-08 17:21:13.844663
2025-06-08 17:21:14.692369
2025-06-08 17:21:14.629831
2025-06-08 17:21:14.621668
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.96; stdev rank: 6.719999999999999; total pools: 476.17

2025-06-08 17:21:14.847578
2025-06-08 17:21:14.836417
2025-06-08 17:21:15.443189
2025-06-08 17:20:39.132699
2025-06-08 17:21:15.061706
2025-06-08 17:20:48.414696
2025-06-08 17:21:14.191684
2025-06-08 17:21:15.864766
2025-06-08 17:21:15.832532
2025-06-08 17:21:15.986658
2025-06-08 17:20:54.262739
2025-06-08 17:20:25.438396
2025-06-08 17:21:15.654437
2025-06-08 17:21:16.652337
2025-06-08 17:21:16.994881
2025-06-08 17:21:16.542675
2025-06-08 17:21:16.323658
2025-06-08 17:21:16.402711
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1076.09

2025-06-08 17:21:16.122211
2025-06-08 17:21:17.468651
2025-06-08 17:21:17.136721
2025-06-08 17:21:16.731434
2025-06-08 17:21:18.227217
2025-06-08 17:21:17.977652
2025-06-08 17:21:17.604719
2025-06-08 17:21:18.955685
2025-06-08 17:21:18.133656
2025-06-08 17:21:16.460645
2025-06-08 17:21:17.818441
2025-06-08 17:21:17.901768
2025-06-08 17:20:48.561898
2025-06-08 17:21:19.065699
2025-06-08 17:21:18.607173
2025-06-08 17:20:45.510740
2025-06-08 17:21:19.106239
2025-06-08 17:21:18.846884
2025-06-08 17:21:19.858698
2025-06-08 17:21:20.531695
2025-06-08 17:20:57.802688
2025-06-08 17:21:20.903653
2025-06-08 17:21:20.484701
2025-06-08 17:21:20.638035
2025-06-08 17:21:20.066664
2025-06-08 17:21:20.680722
2025-06-08 17:20:49.053758
2025-06-08 17:21:21.259709
2025-06-08 17:21:21.102994
2025-06-08 17:21:18.904703
2025-06-08 17:21:19.566177
2025-06-08 17:21:22.643676
2025-06-08 17:20:52.639659
2025-06-08 17:20:53.767216
2025-06-08 17:21:23.311676
2025-06-08 17:21:20.894269
2025-06-08 17:21:21.043560
2025-06-08 17:21:24.346680
2025-06-08 17:21:20.279668
2025-06-08 17:21:23.439703
2025-06-08 17:21:23.514692
2025-06-08 17:21:21.544555
2025-06-08 17:21:24.262666
2025-06-08 17:21:20.745413
2025-06-08 17:21:22.751449
2025-06-08 17:21:20.330332
2025-06-08 17:16:25.355228
2025-06-08 17:21:23.937716
2025-06-08 17:21:18.551983
2025-06-08 17:21:23.883756
2025-06-08 17:21:19.164630
2025-06-08 17:21:18.249741
2025-06-08 17:21:23.954750
2025-06-08 17:20:58.298617
2025-06-08 17:17:09.331712
2025-06-08 17:21:03.566281
2025-06-08 17:21:26.398420
2025-06-08 17:21:21.219131
2025-06-08 17:21:18.730685
2025-06-08 17:21:25.914719
2025-06-08 17:21:26.935699
2025-06-08 17:16:29.229738
2025-06-08 17:21:26.678674
2025-06-08 17:21:24.557683
2025-06-08 17:21:20.268754
2025-06-08 17:21:19.558178
2025-06-08 17:21:26.817231
2025-06-08 17:20:58.991672
2025-06-08 17:21:27.455649
2025-06-08 17:21:27.444700
2025-06-08 17:21:21.541753
2025-06-08 17:21:26.469877
2025-06-08 17:21:23.794762
2025-06-08 17:21:27.201677
2025-06-08 17:21:25.751648
2025-06-08 17:21:21.377695
2025-06-08 17:21:22.705599
2025-06-08 17:21:27.562655
2025-06-08 17:21:19.746560
2025-06-08 17:21:24.247708
2025-06-08 17:21:26.982649
2025-06-08 17:21:28.352677
2025-06-08 17:21:28.290697
2025-06-08 17:21:28.753550
2025-06-08 17:21:27.084684
2025-06-08 17:21:29.642699
2025-06-08 17:21:30.312565
2025-06-08 17:21:27.271956
2025-06-08 17:20:58.672422
2025-06-08 17:21:30.047869
2025-06-08 17:21:30.819698
2025-06-08 17:21:18.431521
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.32

2025-06-08 17:21:27.539316
2025-06-08 17:21:25.666668
2025-06-08 17:21:29.550723
2025-06-08 17:21:30.627676
2025-06-08 17:21:01.611704
2025-06-08 17:21:29.991169
2025-06-08 17:21:32.056660
2025-06-08 17:16:39.523813
2025-06-08 17:21:31.369647
2025-06-08 17:21:31.519728
2025-06-08 17:21:31.260868
2025-06-08 17:21:30.882706
2025-06-08 17:21:31.988718
2025-06-08 17:21:33.652654
