Beginning of run
landscape params:
2025-06-08 14:24:43.032249
2025-06-08 14:24:43.611499
2025-06-08 14:24:03.235276
2025-06-08 14:24:12.528285
2025-06-08 14:24:07.221932
2025-06-08 14:24:44.222243
2025-06-08 14:24:43.428261
2025-06-08 14:24:44.398159
2025-06-08 14:24:44.174870
2025-06-08 14:24:43.731959
2025-06-08 14:24:44.113645
2025-06-08 14:24:44.709260
2025-06-08 14:24:44.651295
2025-06-08 14:24:44.152098
2025-06-08 14:24:45.819161
2025-06-08 14:24:45.158265
2025-06-08 14:24:46.168260
2025-06-08 14:24:45.454268
2025-06-08 14:24:46.238534
2025-06-08 14:24:45.695485
2025-06-08 14:24:40.743292
2025-06-08 14:24:47.395041
2025-06-08 14:24:46.263075
2025-06-08 14:24:47.528280
2025-06-08 14:24:47.569952
2025-06-08 14:24:47.097271
2025-06-08 14:24:46.060105
2025-06-08 14:24:46.275590
2025-06-08 14:24:45.310975
2025-06-08 14:24:45.019015
2025-06-08 14:24:48.186404
2025-06-08 14:24:45.635323
2025-06-08 14:24:48.914315
2025-06-08 14:24:47.461298
2025-06-08 14:24:48.278265
2025-06-08 14:24:48.835294
2025-06-08 14:24:48.063263
2025-06-08 14:24:48.995248
2025-06-08 14:24:48.828274
2025-06-08 14:24:51.170737
2025-06-08 14:24:49.696786
2025-06-08 14:24:48.714305
2025-06-08 14:24:51.129148
2025-06-08 14:24:50.329475
2025-06-08 14:24:51.184578
2025-06-08 14:24:52.174262
2025-06-08 14:24:51.200155
2025-06-08 14:24:49.675027
2025-06-08 14:24:32.387300
2025-06-08 14:24:50.685287
2025-06-08 14:24:52.459162
2025-06-08 14:24:51.443298
2025-06-08 14:24:26.827260
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.07; stdev rank: 0.6964912059746339; total pools: 389.74

2025-06-08 14:24:53.086480
2025-06-08 14:24:52.924250
2025-06-08 14:24:52.793405
2025-06-08 14:24:18.427589
2025-06-08 14:23:34.236296
2025-06-08 14:24:53.595349
2025-06-08 14:24:54.778626
2025-06-08 14:24:05.779514
2025-06-08 14:24:13.552319
2025-06-08 14:24:54.211568
2025-06-08 14:24:11.950300
2025-06-08 14:24:55.430314
2025-06-08 14:24:54.924270
2025-06-08 14:24:32.751278
2025-06-08 14:24:56.796338
2025-06-08 14:24:55.158320
2025-06-08 14:24:56.314333
2025-06-08 14:24:58.010334
2025-06-08 14:24:56.605672
2025-06-08 14:24:56.382278
2025-06-08 14:24:15.276326
2025-06-08 14:24:58.489267
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 8, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 8, 1, 8, 1, 1, 1, 1, 1, 8, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 8, 8, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.92; stdev rank: 2.381931988953505; total pools: 1173.09

2025-06-08 14:24:59.833270
2025-06-08 14:24:57.283818
2025-06-08 14:24:58.788273
2025-06-08 14:24:32.751967
2025-06-08 14:24:12.248315
2025-06-08 14:25:00.065262
2025-06-08 14:24:59.155448
2025-06-08 14:25:01.381258
2025-06-08 14:25:02.810255
2025-06-08 14:25:02.964292
2025-06-08 14:24:28.684846
2025-06-08 14:25:01.831284
2025-06-08 14:25:01.752406
2025-06-08 14:24:27.577624
2025-06-08 14:25:03.820129
2025-06-08 14:25:04.343140
2025-06-08 14:25:03.349326
2025-06-08 14:25:03.323249
2025-06-08 14:25:05.471988
2025-06-08 14:25:04.243265
2025-06-08 14:25:05.827275
2025-06-08 14:25:04.690429
2025-06-08 14:25:05.653278
2025-06-08 14:25:06.715037
2025-06-08 14:25:05.295183
2025-06-08 14:25:06.742292
2025-06-08 14:25:04.857250
2025-06-08 14:24:42.804060
2025-06-08 14:25:05.335733
2025-06-08 14:25:07.204289
2025-06-08 14:25:06.933328
2025-06-08 14:25:07.713292
2025-06-08 14:24:20.579327
2025-06-08 14:25:07.735275
2025-06-08 14:24:34.408291
2025-06-08 14:24:43.702282
2025-06-08 14:24:34.657299
2025-06-08 14:25:09.218270
2025-06-08 14:25:07.035862
2025-06-08 14:25:10.047288
2025-06-08 14:25:08.623271
2025-06-08 14:25:10.815281
2025-06-08 14:25:09.674293
2025-06-08 14:25:08.471288
2025-06-08 14:25:09.391292
2025-06-08 14:25:11.371758
2025-06-08 14:25:09.032097
2025-06-08 14:24:31.367606
2025-06-08 14:25:10.561265
2025-06-08 14:25:09.978725
2025-06-08 14:25:12.081292
2025-06-08 14:25:10.200693
2025-06-08 14:25:12.999276
2025-06-08 14:25:13.143259
2025-06-08 14:25:11.278394
2025-06-08 14:25:12.826424
2025-06-08 14:25:10.193709
2025-06-08 14:24:39.482300
2025-06-08 14:25:13.302270
2025-06-08 14:25:12.954255
2025-06-08 14:24:45.877338
2025-06-08 14:25:13.540268
2025-06-08 14:25:13.507263
2025-06-08 14:24:46.228301
2025-06-08 14:23:56.157288
2025-06-08 14:25:13.063287
2025-06-08 14:25:15.640362
2025-06-08 14:25:15.611284
2025-06-08 14:25:15.266047
2025-06-08 14:24:43.690339
2025-06-08 14:24:36.672297
2025-06-08 14:25:14.866279
2025-06-08 14:25:13.522326
2025-06-08 14:25:14.176255
2025-06-08 14:25:16.021273
2025-06-08 14:23:43.923321
2025-06-08 14:25:17.038270
2025-06-08 14:25:15.863255
2025-06-08 14:25:15.147271
2025-06-08 14:24:45.989479
2025-06-08 14:25:17.237106
2025-06-08 14:24:19.991286
2025-06-08 14:24:34.758340
2025-06-08 14:25:15.824257
2025-06-08 14:25:18.190152
2025-06-08 14:25:15.434289
2025-06-08 14:25:18.071018
2025-06-08 14:25:17.825809
2025-06-08 14:25:18.421837
2025-06-08 14:24:54.483805
2025-06-08 14:25:19.277397
2025-06-08 14:24:45.311296
2025-06-08 14:25:19.848278
2025-06-08 14:25:18.451275
2025-06-08 14:25:16.525612
2025-06-08 14:25:20.018246
2025-06-08 14:24:31.453017
2025-06-08 14:25:17.128280
2025-06-08 14:24:44.792296
2025-06-08 14:25:21.186301
2025-06-08 14:25:18.465748
2025-06-08 14:25:21.665968
2025-06-08 14:25:21.751246
2025-06-08 14:25:18.835273
2025-06-08 14:25:21.989255
2025-06-08 14:25:21.538274
2025-06-08 14:25:20.250254
2025-06-08 14:25:20.654275
2025-06-08 14:25:22.195286
2025-06-08 14:25:22.859270
2025-06-08 14:24:54.162932
2025-06-08 14:25:22.272589
2025-06-08 14:25:21.095158
2025-06-08 14:25:23.444275
2025-06-08 14:25:22.386723
2025-06-08 14:25:23.767062
2025-06-08 14:25:24.044253
2025-06-08 14:24:59.432305
2025-06-08 14:25:25.229363
2025-06-08 14:25:24.599502
2025-06-08 14:24:31.978982
2025-06-08 14:25:24.761686
2025-06-08 14:25:25.649261
2025-06-08 14:25:25.936271
2025-06-08 14:24:28.347306
2025-06-08 14:25:25.836252
2025-06-08 14:25:27.405353
2025-06-08 14:25:27.559951
2025-06-08 14:24:42.736895
2025-06-08 14:25:23.998290
2025-06-08 14:25:24.033280
2025-06-08 14:25:27.126287
2025-06-08 14:25:25.026277
2025-06-08 14:25:03.640163
2025-06-08 14:25:21.063270
2025-06-08 14:25:27.847255
2025-06-08 14:25:24.290272
2025-06-08 14:25:27.238278
2025-06-08 14:25:27.646262
2025-06-08 14:25:29.211278
2025-06-08 14:25:29.662274
2025-06-08 14:25:28.541729
2025-06-08 14:25:26.850125
2025-06-08 14:25:29.272291
2025-06-08 14:25:23.939283
2025-06-08 14:25:29.188434
2025-06-08 14:25:31.205729
2025-06-08 14:25:29.836284
2025-06-08 14:24:55.805929
2025-06-08 14:25:30.648298
2025-06-08 14:25:30.548785
2025-06-08 14:21:36.636118
2025-06-08 14:25:29.874346
2025-06-08 14:25:30.448746
2025-06-08 14:25:30.325300
2025-06-08 14:25:31.594284
2025-06-08 14:25:31.819276
2025-06-08 14:25:31.058230
2025-06-08 14:25:31.231292
2025-06-08 14:25:30.963273
2025-06-08 14:25:31.710276
2025-06-08 14:25:33.365615
2025-06-08 14:25:33.169822
2025-06-08 14:25:32.287674
2025-06-08 14:25:33.162274
2025-06-08 14:25:34.000979
2025-06-08 14:24:38.492312
2025-06-08 14:25:33.893301
2025-06-08 14:25:32.152267
2025-06-08 14:25:34.640260
2025-06-08 14:25:33.692283
2025-06-08 14:25:35.573202
2025-06-08 14:25:35.734289
2025-06-08 14:25:34.327274
2025-06-08 14:25:35.593969
2025-06-08 14:25:36.331287
2025-06-08 14:25:27.146121
2025-06-08 14:25:34.947339
2025-06-08 14:25:34.863643
2025-06-08 14:24:58.762805
2025-06-08 14:25:37.247256
2025-06-08 14:25:35.897265
2025-06-08 14:25:38.130538
2025-06-08 14:25:34.985048
2025-06-08 14:25:35.251303
2025-06-08 14:25:35.869043
2025-06-08 14:25:37.444626
2025-06-08 14:25:38.183679
2025-06-08 14:25:07.369327
2025-06-08 14:25:10.375318
2025-06-08 14:25:38.013369
2025-06-08 14:25:38.937268
2025-06-08 14:25:37.258269
2025-06-08 14:24:58.368344
2025-06-08 14:25:38.568254
2025-06-08 14:25:38.933276
2025-06-08 14:25:40.097132
2025-06-08 14:25:40.153270
2025-06-08 14:25:41.057268
2025-06-08 14:25:39.321274
2025-06-08 14:25:40.706256
2025-06-08 14:25:39.462345
2025-06-08 14:25:14.457306
2025-06-08 14:25:40.879544
2025-06-08 14:25:17.594741
2025-06-08 14:25:41.452304
2025-06-08 14:25:41.765020
2025-06-08 14:25:40.871284
2025-06-08 14:25:43.207258
2025-06-08 14:25:42.992359
2025-06-08 14:25:16.204846
2025-06-08 14:21:11.302281
2025-06-08 14:25:41.636303
2025-06-08 14:25:42.979683
2025-06-08 14:25:42.115285
2025-06-08 14:25:42.635328
2025-06-08 14:25:13.052307
2025-06-08 14:25:40.834701
2025-06-08 14:25:43.441284
2025-06-08 14:25:44.369853
2025-06-08 14:25:43.059458
2025-06-08 14:25:44.367311
2025-06-08 14:21:09.493308
2025-06-08 14:25:44.594370
2025-06-08 14:25:18.862319
2025-06-08 14:20:56.814317
2025-06-08 14:25:44.063026
2025-06-08 14:25:45.608267
2025-06-08 14:21:03.449146
2025-06-08 14:25:45.621260
2025-06-08 14:25:16.829370
2025-06-08 14:25:46.050915
2025-06-08 14:25:46.720290
2025-06-08 14:25:25.768255
2025-06-08 14:25:46.766424
2025-06-08 14:25:21.964141
2025-06-08 14:25:46.784148
2025-06-08 14:24:58.977279
2025-06-08 14:25:47.709493
2025-06-08 14:25:48.682160
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 716.28

2025-06-08 14:25:24.357288
2025-06-08 14:24:37.774435
2025-06-08 14:25:14.473259
2025-06-08 14:25:49.664402
2025-06-08 14:25:49.422248
2025-06-08 14:25:21.468304
2025-06-08 14:25:03.131385
2025-06-08 14:25:51.334346
2025-06-08 14:21:40.083299
2025-06-08 14:25:51.934284
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.07; stdev rank: 0.6964912059746339; total pools: 1706.74

2025-06-08 14:25:51.538830
2025-06-08 14:25:07.943344
2025-06-08 14:25:51.831871
2025-06-08 14:25:52.348887
2025-06-08 14:25:52.104034
2025-06-08 14:21:41.989219
2025-06-08 14:25:14.102313
2025-06-08 14:25:23.598237
2025-06-08 14:25:52.739295
2025-06-08 14:25:53.157284
2025-06-08 14:25:15.045613
2025-06-08 14:25:53.372279
2025-06-08 14:25:55.452299
2025-06-08 14:25:56.125277
2025-06-08 14:25:55.617257
2025-06-08 14:25:55.043445
2025-06-08 14:25:56.166813
2025-06-08 14:25:56.023611
2025-06-08 14:25:55.795294
2025-06-08 14:25:57.718304
2025-06-08 14:25:58.066698
2025-06-08 14:25:41.761296
2025-06-08 14:21:05.154778
2025-06-08 14:25:57.369011
2025-06-08 14:25:58.450230
2025-06-08 14:25:20.919796
2025-06-08 14:25:55.351974
2025-06-08 14:25:27.764494
2025-06-08 14:25:58.731483
2025-06-08 14:25:58.965937
2025-06-08 14:25:58.285322
2025-06-08 14:25:57.624274
2025-06-08 14:25:21.041242
2025-06-08 14:25:58.228270
2025-06-08 14:26:00.669311
2025-06-08 14:26:00.690257
2025-06-08 14:25:44.546718
2025-06-08 14:25:59.104304
2025-06-08 14:26:00.092271
2025-06-08 14:26:01.954276
2025-06-08 14:25:59.788739
2025-06-08 14:26:02.455939
2025-06-08 14:25:59.533270
2025-06-08 14:26:02.429941
2025-06-08 14:26:00.734328
2025-06-08 14:26:01.710831
2025-06-08 14:25:18.923352
2025-06-08 14:26:03.706296
2025-06-08 14:26:01.520288
2025-06-08 14:26:01.460729
2025-06-08 14:26:00.570918
2025-06-08 14:26:05.194270
2025-06-08 14:26:04.645821
2025-06-08 14:22:09.228320
2025-06-08 14:26:03.014277
2025-06-08 14:26:05.078267
2025-06-08 14:26:04.813660
2025-06-08 14:25:41.158273
2025-06-08 14:26:06.074262
2025-06-08 14:26:03.584248
2025-06-08 14:26:06.512862
2025-06-08 14:26:05.414555
2025-06-08 14:25:49.649141
2025-06-08 14:26:06.821255
2025-06-08 14:25:33.273858
2025-06-08 14:26:06.249264
2025-06-08 14:26:05.062769
2025-06-08 14:25:44.948173
2025-06-08 14:26:04.789267
2025-06-08 14:26:05.253107
2025-06-08 14:26:08.915282
2025-06-08 14:26:08.847100
2025-06-08 14:26:08.208291
2025-06-08 14:26:09.952249
2025-06-08 14:26:08.071329
2025-06-08 14:25:23.357798
2025-06-08 14:26:06.809566
2025-06-08 14:26:08.728278
2025-06-08 14:26:09.560466
2025-06-08 14:26:10.192253
2025-06-08 14:26:09.978262
2025-06-08 14:26:09.874484
2025-06-08 14:26:10.607041
2025-06-08 14:26:10.382292
2025-06-08 14:26:11.952298
2025-06-08 14:26:08.765758
2025-06-08 14:25:42.288290
2025-06-08 14:26:12.621087
2025-06-08 14:21:42.290288
2025-06-08 14:26:11.036541
2025-06-08 14:26:12.991269
2025-06-08 14:26:13.737261
2025-06-08 14:25:30.219338
2025-06-08 14:26:12.975290
2025-06-08 14:26:12.639039
2025-06-08 14:25:48.917790
2025-06-08 14:21:51.273809
2025-06-08 14:26:13.705246
2025-06-08 14:26:13.519255
2025-06-08 14:26:15.047998
2025-06-08 14:26:14.127283
2025-06-08 14:26:14.404991
2025-06-08 14:26:13.924244
2025-06-08 14:26:14.936829
2025-06-08 14:26:12.666286
2025-06-08 14:26:15.445428
2025-06-08 14:26:11.623684
2025-06-08 14:26:16.228263
2025-06-08 14:26:16.940467
2025-06-08 14:26:16.170132
2025-06-08 14:26:17.398262
2025-06-08 14:26:17.711268
2025-06-08 14:26:16.130391
2025-06-08 14:26:17.507263
2025-06-08 14:25:50.264330
2025-06-08 14:25:38.299254
2025-06-08 14:26:18.417933
2025-06-08 14:26:18.304645
2025-06-08 14:26:19.478288
2025-06-08 14:26:18.301274
2025-06-08 14:26:15.211276
2025-06-08 14:26:18.355281
2025-06-08 14:26:16.821267
2025-06-08 14:26:18.882308
2025-06-08 14:26:19.694272
2025-06-08 14:25:40.449397
2025-06-08 14:26:20.744438
2025-06-08 14:26:18.693286
2025-06-08 14:26:19.906284
2025-06-08 14:26:19.965295
2025-06-08 14:26:19.280356
2025-06-08 14:26:20.827181
2025-06-08 14:26:21.167273
2025-06-08 14:25:57.210527
2025-06-08 14:26:23.105953
2025-06-08 14:26:22.189499
2025-06-08 14:26:01.297263
2025-06-08 14:26:22.841282
2025-06-08 14:26:23.515299
2025-06-08 14:26:22.390182
2025-06-08 14:26:23.120273
2025-06-08 14:26:24.197292
2025-06-08 14:26:22.478276
2025-06-08 14:26:24.017286
2025-06-08 14:26:22.451563
2025-06-08 14:26:22.617279
2025-06-08 14:26:25.082282
2025-06-08 14:26:22.886266
2025-06-08 14:26:25.373519
2025-06-08 14:26:24.591280
2025-06-08 14:26:24.940000
2025-06-08 14:25:29.512302
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29754.12

2025-06-08 14:26:26.975076
2025-06-08 14:26:27.740982
2025-06-08 14:26:24.027926
2025-06-08 14:26:26.246705
2025-06-08 14:26:26.282798
2025-06-08 14:26:28.043609
2025-06-08 14:26:27.409259
2025-06-08 14:23:23.562060
2025-06-08 14:25:52.467090
2025-06-08 14:26:09.171540
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10599.57

2025-06-08 14:25:54.190231
2025-06-08 14:26:28.351252
2025-06-08 14:26:28.372293
2025-06-08 14:26:26.192267
2025-06-08 14:26:30.036301
2025-06-08 14:26:28.694271
2025-06-08 14:26:30.445785
2025-06-08 14:26:26.667936
2025-06-08 14:26:29.787931
2025-06-08 14:26:28.071262
2025-06-08 14:26:28.169313
2025-06-08 14:26:30.528272
2025-06-08 14:26:28.162425
2025-06-08 14:26:28.585297
2025-06-08 14:25:55.940342
2025-06-08 14:26:30.156280
2025-06-08 14:26:30.134087
2025-06-08 14:26:32.259501
2025-06-08 14:26:32.423692
2025-06-08 14:26:32.483117
2025-06-08 14:26:30.102295
2025-06-08 14:26:02.218346
2025-06-08 14:26:31.971820
2025-06-08 14:26:31.786689
2025-06-08 14:26:33.079410
2025-06-08 14:26:32.325491
2025-06-08 14:26:33.286807
2025-06-08 14:26:10.320491
2025-06-08 14:26:33.027311
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11744.28

2025-06-08 14:26:33.706298
2025-06-08 14:26:33.896262
2025-06-08 14:26:30.373588
2025-06-08 14:26:35.222281
2025-06-08 14:26:32.153298
2025-06-08 14:26:33.766280
2025-06-08 14:26:34.996315
2025-06-08 14:25:58.473854
2025-06-08 14:26:32.471481
2025-06-08 14:26:36.089264
2025-06-08 14:26:36.863263
2025-06-08 14:26:32.093882
2025-06-08 14:26:36.186291
2025-06-08 14:26:36.833329
2025-06-08 14:26:37.707316
2025-06-08 14:21:51.271137
2025-06-08 14:26:36.804635
2025-06-08 14:26:35.227116
2025-06-08 14:26:32.643323
2025-06-08 14:26:39.067769
2025-06-08 14:26:33.361688
2025-06-08 14:26:35.495275
2025-06-08 14:25:51.428110
2025-06-08 14:26:38.848262
2025-06-08 14:26:32.490279
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30901.49

2025-06-08 14:26:32.841389
2025-06-08 14:26:33.081922
2025-06-08 14:26:34.972281
2025-06-08 14:26:03.628311
2025-06-08 14:26:38.005289
2025-06-08 14:26:39.810843
2025-06-08 14:26:39.448288
2025-06-08 14:26:01.920815
2025-06-08 14:26:40.700276
2025-06-08 14:26:38.600264
2025-06-08 14:26:31.330393
2025-06-08 14:26:35.441030
2025-06-08 14:26:35.907323
2025-06-08 14:26:35.668162
2025-06-08 14:26:41.705257
2025-06-08 14:26:11.114289
2025-06-08 14:26:41.224259
2025-06-08 14:26:41.686284
2025-06-08 14:26:43.843301
2025-06-08 14:26:36.817359
2025-06-08 14:26:40.991267
2025-06-08 14:26:06.497270
2025-06-08 14:26:38.152479
2025-06-08 14:26:38.101334
2025-06-08 14:26:45.089256
2025-06-08 14:26:34.946344
2025-06-08 14:26:34.911323
2025-06-08 14:26:47.948106
2025-06-08 14:26:43.250890
2025-06-08 14:26:48.190780
2025-06-08 14:26:43.211364
2025-06-08 14:26:44.287290
2025-06-08 14:26:44.831507
2025-06-08 14:26:48.244243
2025-06-08 14:26:49.036284
2025-06-08 14:26:44.476289
2025-06-08 14:26:40.748934
2025-06-08 14:26:40.208103
2025-06-08 14:26:45.399312
2025-06-08 14:26:21.953472
2025-06-08 14:26:43.349393
2025-06-08 14:26:44.107448
2025-06-08 14:26:53.261603
2025-06-08 14:26:46.456325
2025-06-08 14:26:39.286972
2025-06-08 14:26:46.001269
2025-06-08 14:26:46.701260
2025-06-08 14:26:47.694288
2025-06-08 14:26:52.109281
2025-06-08 14:26:48.527318
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1042.28

2025-06-08 14:26:54.136258
2025-06-08 14:26:44.020288
2025-06-08 14:26:54.118294
2025-06-08 14:26:50.671143
2025-06-08 14:26:50.132291
2025-06-08 14:26:23.208442
2025-06-08 14:26:40.777440
2025-06-08 14:26:21.430548
2025-06-08 14:26:55.320317
2025-06-08 14:26:15.355618
2025-06-08 14:26:47.502319
2025-06-08 14:26:40.610387
2025-06-08 14:26:41.775263
2025-06-08 14:26:51.386282
2025-06-08 14:26:53.597261
2025-06-08 14:26:55.084282
2025-06-08 14:26:16.764279
2025-06-08 14:26:56.208304
2025-06-08 14:26:54.148295
2025-06-08 14:26:12.884315
2025-06-08 14:26:55.477871
2025-06-08 14:26:52.103300
2025-06-08 14:26:57.308285
2025-06-08 14:26:41.236337
2025-06-08 14:27:00.600361
