Beginning of run
landscape params:
2025-06-08 16:51:01.468181
2025-06-08 16:51:02.193171
2025-06-08 16:51:02.453175
2025-06-08 16:51:02.388197
2025-06-08 16:51:02.313190
2025-06-08 16:51:01.501173
2025-06-08 16:51:01.534348
2025-06-08 16:51:02.870159
2025-06-08 16:51:02.962188
2025-06-08 16:51:02.261657
2025-06-08 16:51:03.663417
2025-06-08 16:51:03.446193
2025-06-08 16:51:02.463193
2025-06-08 16:51:02.882003
2025-06-08 16:50:29.132359
2025-06-08 16:51:04.141604
2025-06-08 16:51:02.741178
2025-06-08 16:51:03.517204
2025-06-08 16:51:04.154165
2025-06-08 16:51:03.923171
2025-06-08 16:51:04.449669
2025-06-08 16:51:03.448872
2025-06-08 16:51:04.352166
2025-06-08 16:50:13.920159
2025-06-08 16:51:05.861185
2025-06-08 16:51:04.529172
2025-06-08 16:51:05.640173
2025-06-08 16:51:05.168301
2025-06-08 16:51:05.080198
2025-06-08 16:50:34.087213
2025-06-08 16:51:06.976187
2025-06-08 16:51:06.739153
2025-06-08 16:51:06.830647
2025-06-08 16:51:06.010167
2025-06-08 16:51:06.615638
2025-06-08 16:50:40.994205
2025-06-08 16:51:05.773215
2025-06-08 16:50:49.262131
2025-06-08 16:51:05.431184
2025-06-08 16:51:07.572152
2025-06-08 16:51:07.663799
2025-06-08 16:50:30.409165
2025-06-08 16:51:06.757614
2025-06-08 16:51:05.876163
2025-06-08 16:51:07.435172
2025-06-08 16:50:41.540185
2025-06-08 16:51:07.102612
2025-06-08 16:51:07.732186
2025-06-08 16:50:26.440182
2025-06-08 16:51:07.946904
2025-06-08 16:50:36.097520
2025-06-08 16:51:07.236150
2025-06-08 16:51:08.021192
2025-06-08 16:51:07.787156
2025-06-08 16:51:08.387196
2025-06-08 16:51:05.864159
2025-06-08 16:50:40.822209
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 374, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 9.37; stdev rank: 59.991108507844714; total pools: 189.2

***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.62; stdev rank: 11.439213259660823; total pools: 114.26

2025-06-08 16:50:15.972034
2025-06-08 16:51:09.005166
2025-06-08 16:51:09.475235
2025-06-08 16:51:07.929197
2025-06-08 16:51:08.439179
2025-06-08 16:51:08.545199
2025-06-08 16:51:10.133187
2025-06-08 16:50:34.756187
2025-06-08 16:51:09.448664
2025-06-08 16:50:49.959630
2025-06-08 16:51:09.469160
2025-06-08 16:50:44.876758
2025-06-08 16:51:10.152182
2025-06-08 16:51:09.491155
2025-06-08 16:51:09.781175
2025-06-08 16:51:09.309164
2025-06-08 16:51:10.240537
2025-06-08 16:51:10.156124
2025-06-08 16:51:10.976927
2025-06-08 16:50:48.299641
2025-06-08 16:51:10.819246
2025-06-08 16:51:11.074601
2025-06-08 16:51:11.274169
2025-06-08 16:50:47.843204
2025-06-08 16:50:45.649193
2025-06-08 16:51:11.916197
2025-06-08 16:51:11.162901
2025-06-08 16:51:11.462237
2025-06-08 16:51:11.757938
2025-06-08 16:51:11.526312
2025-06-08 16:51:12.607170
2025-06-08 16:51:11.818930
2025-06-08 16:51:12.674470
2025-06-08 16:51:12.940186
2025-06-08 16:51:12.745446
2025-06-08 16:51:12.986262
2025-06-08 16:51:12.481251
2025-06-08 16:50:33.302205
2025-06-08 16:51:13.229751
2025-06-08 16:51:14.133184
2025-06-08 16:50:34.898533
2025-06-08 16:51:12.777501
2025-06-08 16:51:12.884196
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 120.88

2025-06-08 16:51:14.278234
2025-06-08 16:51:13.123236
2025-06-08 16:51:14.135536
2025-06-08 16:51:16.027164
2025-06-08 16:51:14.754221
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 153.61

2025-06-08 16:50:50.746792
2025-06-08 16:51:15.372209
2025-06-08 16:50:56.302215
2025-06-08 16:51:15.705156
2025-06-08 16:51:15.913234
2025-06-08 16:51:17.290754
2025-06-08 16:51:14.892225
2025-06-08 16:50:58.256306
2025-06-08 16:51:16.746841
2025-06-08 16:50:51.955223
2025-06-08 16:51:15.441952
2025-06-08 16:50:56.842189
2025-06-08 16:51:17.706174
2025-06-08 16:51:17.742098
2025-06-08 16:51:19.105254
2025-06-08 16:51:17.820182
2025-06-08 16:50:30.128235
2025-06-08 16:50:50.253951
2025-06-08 16:51:18.413156
2025-06-08 16:51:19.458208
2025-06-08 16:50:24.872208
2025-06-08 16:50:44.273211
2025-06-08 16:50:35.320087
2025-06-08 16:51:19.622160
2025-06-08 16:51:19.256164
2025-06-08 16:51:20.228226
2025-06-08 16:51:20.339162
2025-06-08 16:51:19.959142
2025-06-08 16:51:19.971575
2025-06-08 16:50:33.487225
2025-06-08 16:50:42.953194
2025-06-08 16:51:21.336157
2025-06-08 16:51:20.736077
2025-06-08 16:51:21.291166
2025-06-08 16:51:22.742144
2025-06-08 16:51:21.706417
2025-06-08 16:51:20.586161
2025-06-08 16:51:21.982206
2025-06-08 16:50:33.193183
2025-06-08 16:51:21.714216
2025-06-08 16:51:21.183167
2025-06-08 16:50:34.575190
2025-06-08 16:51:21.997393
2025-06-08 16:51:23.508263
2025-06-08 16:51:23.114183
2025-06-08 16:51:22.316230
2025-06-08 16:51:23.830147
2025-06-08 16:51:23.744959
2025-06-08 16:51:22.753157
2025-06-08 16:51:22.655201
2025-06-08 16:51:23.301159
2025-06-08 16:51:09.637243
2025-06-08 16:51:23.256167
2025-06-08 16:51:23.691194
2025-06-08 16:51:22.962167
2025-06-08 16:51:23.468256
2025-06-08 16:50:58.853215
2025-06-08 16:51:24.186983
2025-06-08 16:51:24.114177
2025-06-08 16:51:00.846200
2025-06-08 16:51:23.848751
2025-06-08 16:51:23.406296
2025-06-08 16:51:25.187278
2025-06-08 16:51:23.900651
2025-06-08 16:51:24.604189
2025-06-08 16:51:24.016262
2025-06-08 16:51:25.246172
2025-06-08 16:50:47.680317
2025-06-08 16:50:29.249226
2025-06-08 16:51:25.044158
2025-06-08 16:51:24.478184
2025-06-08 16:51:25.193246
2025-06-08 16:51:23.840356
2025-06-08 16:51:24.463951
2025-06-08 16:50:47.232195
2025-06-08 16:51:25.561192
2025-06-08 16:51:26.467231
2025-06-08 16:50:47.262254
2025-06-08 16:51:26.461150
2025-06-08 16:51:26.537768
2025-06-08 16:51:25.946136
2025-06-08 16:51:26.064183
2025-06-08 16:51:25.005694
2025-06-08 16:51:25.831326
2025-06-08 16:51:27.150163
2025-06-08 16:51:11.510332
2025-06-08 16:51:25.422165
2025-06-08 16:51:26.030201
2025-06-08 16:51:26.585031
2025-06-08 16:51:26.679116
2025-06-08 16:51:27.646281
2025-06-08 16:51:02.844216
2025-06-08 16:51:25.539230
2025-06-08 16:51:27.065228
2025-06-08 16:51:26.349159
2025-06-08 16:51:27.052189
2025-06-08 16:51:27.429169
2025-06-08 16:51:25.662268
2025-06-08 16:51:28.352262
2025-06-08 16:51:27.572170
2025-06-08 16:51:28.269190
2025-06-08 16:51:28.474168
2025-06-08 16:51:28.629189
2025-06-08 16:51:26.458557
2025-06-08 16:50:52.081219
2025-06-08 16:51:11.475181
2025-06-08 16:51:27.977613
2025-06-08 16:51:28.393124
2025-06-08 16:51:28.707658
2025-06-08 16:51:28.374186
2025-06-08 16:51:28.565712
2025-06-08 16:51:27.260215
2025-06-08 16:51:29.470182
2025-06-08 16:51:06.225221
2025-06-08 16:51:29.720531
2025-06-08 16:51:28.827953
2025-06-08 16:51:28.715057
2025-06-08 16:51:29.604715
2025-06-08 16:51:28.746580
2025-06-08 16:51:30.222268
2025-06-08 16:51:29.752202
2025-06-08 16:51:30.214155
2025-06-08 16:51:29.396741
2025-06-08 16:51:29.206201
2025-06-08 16:51:29.137141
2025-06-08 16:51:29.487699
2025-06-08 16:51:29.188484
2025-06-08 16:51:30.494050
2025-06-08 16:50:58.697208
2025-06-08 16:51:30.651519
2025-06-08 16:51:30.661167
2025-06-08 16:51:08.332040
2025-06-08 16:50:58.897553
2025-06-08 16:51:30.940180
2025-06-08 16:51:31.527101
2025-06-08 16:51:31.471184
2025-06-08 16:51:30.526633
2025-06-08 16:51:12.663156
2025-06-08 16:51:30.881870
2025-06-08 16:51:31.939164
2025-06-08 16:51:30.285153
2025-06-08 16:51:31.471458
2025-06-08 16:51:29.655166
2025-06-08 16:51:31.426756
2025-06-08 16:51:31.621834
2025-06-08 16:51:30.757236
2025-06-08 16:51:31.916982
2025-06-08 16:51:31.333223
2025-06-08 16:51:31.973180
2025-06-08 16:51:32.179163
2025-06-08 16:51:30.763386
2025-06-08 16:51:32.395184
2025-06-08 16:51:32.648149
2025-06-08 16:51:33.074646
2025-06-08 16:51:09.335524
2025-06-08 16:51:33.051229
2025-06-08 16:51:31.935018
2025-06-08 16:51:33.180169
2025-06-08 16:51:32.783183
2025-06-08 16:51:33.166179
2025-06-08 16:51:32.861183
2025-06-08 16:51:33.450986
2025-06-08 16:51:10.169174
2025-06-08 16:51:33.559172
2025-06-08 16:51:34.265672
2025-06-08 16:51:34.167169
2025-06-08 16:51:33.982160
2025-06-08 16:51:35.440170
2025-06-08 16:51:34.570159
2025-06-08 16:51:35.365769
2025-06-08 16:51:35.453142
2025-06-08 16:51:35.593275
2025-06-08 16:51:35.542703
2025-06-08 16:51:34.559160
2025-06-08 16:51:33.233247
2025-06-08 16:51:34.281717
2025-06-08 16:51:35.853172
2025-06-08 16:51:36.329995
2025-06-08 16:51:35.322219
2025-06-08 16:51:19.573037
2025-06-08 16:51:36.263158
2025-06-08 16:51:20.969209
2025-06-08 16:51:35.103163
2025-06-08 16:51:37.416159
2025-06-08 16:51:36.747702
2025-06-08 16:51:38.386156
2025-06-08 16:51:39.319169
2025-06-08 16:51:37.202196
2025-06-08 16:51:01.254210
2025-06-08 16:51:20.829174
2025-06-08 16:51:38.367164
2025-06-08 16:51:37.870477
2025-06-08 16:51:39.197154
2025-06-08 16:51:13.116790
2025-06-08 16:51:21.933184
2025-06-08 16:51:38.045493
2025-06-08 16:51:38.327167
2025-06-08 16:51:37.310244
2025-06-08 16:51:36.626173
2025-06-08 16:51:38.630168
2025-06-08 16:51:38.665173
2025-06-08 16:51:39.864148
2025-06-08 16:51:39.135156
2025-06-08 16:51:38.877164
2025-06-08 16:51:40.394593
2025-06-08 16:51:40.378170
2025-06-08 16:51:39.941185
2025-06-08 16:51:40.837168
2025-06-08 16:51:10.775206
2025-06-08 16:51:38.797159
2025-06-08 16:51:39.742144
2025-06-08 16:51:10.133481
2025-06-08 16:51:39.429154
2025-06-08 16:51:40.449169
2025-06-08 16:51:40.795164
2025-06-08 16:51:41.564838
2025-06-08 16:51:40.784173
2025-06-08 16:51:41.047180
2025-06-08 16:51:39.555182
2025-06-08 16:51:41.497182
2025-06-08 16:51:41.656164
2025-06-08 16:51:42.231275
2025-06-08 16:51:42.468995
2025-06-08 16:51:41.879159
2025-06-08 16:51:39.731220
2025-06-08 16:51:42.630782
2025-06-08 16:51:41.648389
2025-06-08 16:51:41.906932
2025-06-08 16:51:10.660395
2025-06-08 16:51:39.794769
2025-06-08 16:51:42.653157
2025-06-08 16:51:43.148405
2025-06-08 16:51:42.517169
2025-06-08 16:51:42.543792
2025-06-08 16:51:42.256730
2025-06-08 16:50:58.039665
2025-06-08 16:51:42.392179
2025-06-08 16:51:42.040982
2025-06-08 16:51:43.131036
2025-06-08 16:51:42.053209
2025-06-08 16:51:42.841204
2025-06-08 16:51:43.534493
2025-06-08 16:51:42.588206
2025-06-08 16:51:43.362995
2025-06-08 16:51:19.030185
2025-06-08 16:51:42.691196
2025-06-08 16:51:43.607174
2025-06-08 16:51:43.976169
2025-06-08 16:51:43.774549
2025-06-08 16:51:44.036148
2025-06-08 16:51:44.236174
2025-06-08 16:51:44.709274
2025-06-08 16:51:26.019539
2025-06-08 16:51:44.547163
2025-06-08 16:51:43.698167
2025-06-08 16:51:44.342150
2025-06-08 16:51:44.916157
2025-06-08 16:51:28.289198
2025-06-08 16:51:44.231773
2025-06-08 16:51:44.933160
2025-06-08 16:51:45.877157
2025-06-08 16:51:45.707159
2025-06-08 16:51:44.714433
2025-06-08 16:51:46.069157
2025-06-08 16:51:45.142798
2025-06-08 16:51:45.353221
2025-06-08 16:51:45.722164
2025-06-08 16:51:45.666153
2025-06-08 16:51:44.299192
2025-06-08 16:51:29.470241
2025-06-08 16:51:46.103866
2025-06-08 16:51:47.361164
2025-06-08 16:51:45.992599
2025-06-08 16:51:45.542201
2025-06-08 16:51:46.986750
2025-06-08 16:51:48.308173
2025-06-08 16:51:47.661169
2025-06-08 16:51:47.361358
2025-06-08 16:50:59.672029
2025-06-08 16:51:47.572154
2025-06-08 16:51:45.992349
2025-06-08 16:51:47.968187
2025-06-08 16:51:49.105165
2025-06-08 16:51:26.270204
2025-06-08 16:51:47.764206
2025-06-08 16:51:47.383154
2025-06-08 16:51:46.730161
2025-06-08 16:51:49.322168
2025-06-08 16:51:47.405166
2025-06-08 16:51:46.062179
2025-06-08 16:51:48.420176
2025-06-08 16:51:48.953155
2025-06-08 16:51:30.500215
2025-06-08 16:51:47.769704
2025-06-08 16:51:49.305852
2025-06-08 16:51:49.307150
2025-06-08 16:51:48.578352
2025-06-08 16:51:48.834160
2025-06-08 16:51:46.276188
2025-06-08 16:51:50.296155
2025-06-08 16:51:48.731178
2025-06-08 16:51:47.309160
2025-06-08 16:51:50.204615
2025-06-08 16:51:50.890230
2025-06-08 16:51:49.837766
2025-06-08 16:47:06.602551
2025-06-08 16:51:49.713159
2025-06-08 16:51:50.806969
2025-06-08 16:51:50.479173
2025-06-08 16:51:50.698193
2025-06-08 16:51:49.955167
2025-06-08 16:51:48.185166
2025-06-08 16:51:51.012192
2025-06-08 16:51:49.875165
2025-06-08 16:51:49.089173
2025-06-08 16:51:50.375270
2025-06-08 16:51:51.141165
2025-06-08 16:51:01.428195
2025-06-08 16:51:50.804223
2025-06-08 16:51:49.480985
2025-06-08 16:51:51.423182
2025-06-08 16:51:51.889160
2025-06-08 16:51:52.323192
2025-06-08 16:51:52.101186
2025-06-08 16:51:51.816167
2025-06-08 16:51:27.748246
2025-06-08 16:51:49.134176
2025-06-08 16:51:27.538533
2025-06-08 16:51:51.129214
2025-06-08 16:51:51.606153
2025-06-08 16:51:52.549181
2025-06-08 16:51:51.564164
2025-06-08 16:51:52.161925
2025-06-08 16:51:52.370170
2025-06-08 16:51:52.605839
2025-06-08 16:51:51.791651
2025-06-08 16:51:51.515182
2025-06-08 16:51:53.250200
2025-06-08 16:51:53.360185
2025-06-08 16:51:53.947045
2025-06-08 16:51:52.488255
2025-06-08 16:51:54.487170
2025-06-08 16:51:52.329138
2025-06-08 16:51:28.814204
2025-06-08 16:51:54.932176
2025-06-08 16:51:53.149169
2025-06-08 16:51:53.758159
2025-06-08 16:51:54.572198
2025-06-08 16:51:32.864151
2025-06-08 16:51:31.758241
2025-06-08 16:51:52.351195
2025-06-08 16:51:54.467199
2025-06-08 16:51:52.764195
2025-06-08 16:51:17.288197
2025-06-08 16:51:55.602174
2025-06-08 16:51:55.145592
2025-06-08 16:51:53.746177
2025-06-08 16:51:54.132827
2025-06-08 16:51:53.657165
2025-06-08 16:51:54.273772
2025-06-08 16:51:53.936169
2025-06-08 16:51:55.175417
2025-06-08 16:51:56.312535
2025-06-08 16:51:56.711161
2025-06-08 16:51:16.328203
2025-06-08 16:51:03.836207
2025-06-08 16:51:56.046141
2025-06-08 16:51:56.443768
2025-06-08 16:51:55.869161
2025-06-08 16:51:54.790177
2025-06-08 16:51:55.681176
2025-06-08 16:51:55.383173
2025-06-08 16:51:54.872219
2025-06-08 16:51:55.762174
2025-06-08 16:51:55.273269
2025-06-08 16:51:56.642687
2025-06-08 16:51:35.533195
2025-06-08 16:51:37.186201
2025-06-08 16:51:54.914194
2025-06-08 16:51:56.170169
2025-06-08 16:51:13.022819
2025-06-08 16:51:23.673106
2025-06-08 16:51:57.105715
2025-06-08 16:51:56.379895
2025-06-08 16:51:56.891179
2025-06-08 16:51:22.722189
2025-06-08 16:51:41.222019
2025-06-08 16:51:57.431167
2025-06-08 16:51:58.108209
2025-06-08 16:51:57.741172
2025-06-08 16:51:57.730554
2025-06-08 16:51:57.460917
2025-06-08 16:51:57.720328
2025-06-08 16:51:22.485199
2025-06-08 16:51:33.580646
2025-06-08 16:51:58.107465
2025-06-08 16:51:57.580258
2025-06-08 16:51:57.130217
2025-06-08 16:51:57.109239
2025-06-08 16:51:57.768393
2025-06-08 16:51:07.559170
2025-06-08 16:51:57.568622
2025-06-08 16:51:58.265201
2025-06-08 16:51:58.330583
2025-06-08 16:51:57.296165
2025-06-08 16:51:58.021180
2025-06-08 16:51:58.245206
2025-06-08 16:51:57.277209
2025-06-08 16:51:58.284177
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 149.96

2025-06-08 16:51:58.780036
2025-06-08 16:51:58.622075
2025-06-08 16:51:58.833805
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 210.42

2025-06-08 16:51:58.995645
2025-06-08 16:51:59.068896
2025-06-08 16:51:58.544494
2025-06-08 16:51:59.721012
2025-06-08 16:51:59.491879
2025-06-08 16:51:59.876151
2025-06-08 16:51:59.111930
2025-06-08 16:51:59.759189
2025-06-08 16:52:00.138523
2025-06-08 16:51:40.545830
2025-06-08 16:51:59.580941
2025-06-08 16:52:00.360971
2025-06-08 16:52:00.134992
2025-06-08 16:52:00.014997
2025-06-08 16:52:00.107782
2025-06-08 16:52:01.438156
2025-06-08 16:51:59.929656
2025-06-08 16:51:28.363193
2025-06-08 16:52:00.681930
2025-06-08 16:52:00.496644
2025-06-08 16:52:02.226159
2025-06-08 16:51:33.658196
2025-06-08 16:52:01.728167
2025-06-08 16:51:40.065223
2025-06-08 16:52:02.104392
2025-06-08 16:52:02.018237
2025-06-08 16:52:02.287196
2025-06-08 16:51:41.746770
2025-06-08 16:52:02.137189
2025-06-08 16:52:02.078086
2025-06-08 16:52:02.598720
2025-06-08 16:52:02.855170
2025-06-08 16:52:03.383165
2025-06-08 16:52:03.700133
2025-06-08 16:52:04.721658
2025-06-08 16:52:03.169192
2025-06-08 16:52:03.569178
2025-06-08 16:52:03.416161
2025-06-08 16:51:41.792662
2025-06-08 16:52:03.434159
2025-06-08 16:52:02.987187
2025-06-08 16:52:03.467204
2025-06-08 16:52:04.405387
2025-06-08 16:52:04.824182
2025-06-08 16:51:37.108190
2025-06-08 16:52:03.928431
2025-06-08 16:52:05.600153
2025-06-08 16:51:30.380185
2025-06-08 16:52:04.871138
2025-06-08 16:52:05.746634
2025-06-08 16:52:05.004196
2025-06-08 16:52:05.311155
2025-06-08 16:52:05.499915
2025-06-08 16:52:05.480211
2025-06-08 16:51:47.111197
2025-06-08 16:52:06.126164
2025-06-08 16:52:06.140950
2025-06-08 16:51:49.823189
2025-06-08 16:52:07.124037
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 268.46

2025-06-08 16:52:06.243473
2025-06-08 16:52:05.920172
2025-06-08 16:52:06.129069
2025-06-08 16:52:06.979170
2025-06-08 16:52:06.964025
2025-06-08 16:52:08.077054
2025-06-08 16:52:06.441466
2025-06-08 16:51:51.706275
2025-06-08 16:47:20.015583
2025-06-08 16:52:06.624166
2025-06-08 16:52:08.434204
2025-06-08 16:52:08.262232
2025-06-08 16:51:45.565174
2025-06-08 16:52:06.813176
2025-06-08 16:51:48.007182
2025-06-08 16:52:07.656214
2025-06-08 16:52:08.891074
2025-06-08 16:51:42.714164
2025-06-08 16:52:08.049599
2025-06-08 16:52:09.521163
2025-06-08 16:52:08.218168
2025-06-08 16:52:08.477173
2025-06-08 16:51:51.048296
2025-06-08 16:52:09.145173
2025-06-08 16:52:10.143175
2025-06-08 16:52:09.447210
2025-06-08 16:52:10.776208
2025-06-08 16:52:10.597228
2025-06-08 16:52:11.978612
2025-06-08 16:52:11.464173
2025-06-08 16:52:10.935167
2025-06-08 16:51:24.339923
2025-06-08 16:52:11.318177
2025-06-08 16:52:10.573164
2025-06-08 16:51:43.144112
2025-06-08 16:51:48.741340
2025-06-08 16:52:12.200201
2025-06-08 16:52:12.132467
2025-06-08 16:52:12.253174
2025-06-08 16:52:10.638150
2025-06-08 16:52:11.311147
2025-06-08 16:51:58.303776
2025-06-08 16:52:14.392174
2025-06-08 16:52:14.190178
2025-06-08 16:52:12.512149
2025-06-08 16:52:12.326157
2025-06-08 16:51:56.477037
2025-06-08 16:52:14.357203
2025-06-08 16:52:14.094183
2025-06-08 16:52:11.941182
2025-06-08 16:52:12.953177
2025-06-08 16:52:12.827221
2025-06-08 16:47:30.998081
2025-06-08 16:52:13.710155
2025-06-08 16:52:13.431161
2025-06-08 16:51:58.233424
2025-06-08 16:52:13.582795
2025-06-08 16:52:15.061169
2025-06-08 16:52:16.629157
2025-06-08 16:52:14.433291
2025-06-08 16:52:15.860193
2025-06-08 16:51:56.653133
2025-06-08 16:52:16.575203
2025-06-08 16:52:17.189209
2025-06-08 16:52:14.692152
2025-06-08 16:52:17.289171
2025-06-08 16:52:02.412033
2025-06-08 16:52:17.113779
2025-06-08 16:52:16.096165
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 476.68

