Beginning of run
landscape params:
2025-06-08 13:55:48.695295
2025-06-08 13:55:40.673400
2025-06-08 13:55:43.599506
2025-06-08 13:55:46.041333
2025-06-08 13:54:58.792179
2025-06-08 13:55:41.580955
2025-06-08 13:55:44.486332
2025-06-08 13:55:48.490321
2025-06-08 13:55:50.550368
2025-06-08 13:55:46.006735
2025-06-08 13:55:45.598899
2025-06-08 13:55:51.418953
2025-06-08 13:55:53.121458
2025-06-08 13:55:43.978387
2025-06-08 13:55:28.980913
2025-06-08 13:55:52.540316
2025-06-08 13:55:46.537239
2025-06-08 13:55:53.460485
2025-06-08 13:55:54.258303
2025-06-08 13:55:51.212287
2025-06-08 13:55:48.344475
2025-06-08 13:55:50.442759
2025-06-08 13:55:45.781335
2025-06-08 13:55:54.452403
2025-06-08 13:55:07.872215
2025-06-08 13:55:57.579873
2025-06-08 13:55:51.777275
2025-06-08 13:55:49.624368
2025-06-08 13:55:46.888332
2025-06-08 13:55:55.660648
2025-06-08 13:55:58.716895
2025-06-08 13:55:56.437465
2025-06-08 13:55:08.493338
2025-06-08 13:55:55.968491
2025-06-08 13:55:57.572376
2025-06-08 13:56:00.792441
2025-06-08 13:55:58.910137
2025-06-08 13:56:00.592648
2025-06-08 13:55:50.387829
2025-06-08 13:55:07.426019
2025-06-08 13:56:02.848755
2025-06-08 13:55:45.081300
2025-06-08 13:56:01.598405
2025-06-08 13:55:57.377374
2025-06-08 13:55:45.977280
2025-06-08 13:55:56.609521
2025-06-08 13:55:54.887212
2025-06-08 13:56:01.387345
2025-06-08 13:56:02.672627
2025-06-08 13:56:00.173265
2025-06-08 13:56:02.285146
2025-06-08 13:55:32.113368
2025-06-08 13:56:03.139278
2025-06-08 13:55:48.241420
2025-06-08 13:55:36.970395
2025-06-08 13:55:17.346026
2025-06-08 13:56:06.430321
2025-06-08 13:56:03.961251
2025-06-08 13:55:31.223491
2025-06-08 13:56:05.339277
2025-06-08 13:56:05.500419
2025-06-08 13:56:07.444352
2025-06-08 13:56:08.763369
2025-06-08 13:56:06.966261
2025-06-08 13:55:58.056044
2025-06-08 13:56:07.808321
2025-06-08 13:55:58.245377
2025-06-08 13:56:02.651300
2025-06-08 13:55:57.292633
2025-06-08 13:55:56.670174
2025-06-08 13:56:10.473308
2025-06-08 13:55:48.680291
2025-06-08 13:55:40.685516
2025-06-08 13:56:02.391927
2025-06-08 13:56:08.202322
2025-06-08 13:55:59.461395
2025-06-08 13:56:06.914211
2025-06-08 13:56:09.308411
2025-06-08 13:56:12.159427
2025-06-08 13:56:12.798043
2025-06-08 13:56:13.553489
2025-06-08 13:56:12.982314
2025-06-08 13:56:10.621231
2025-06-08 13:56:13.052352
2025-06-08 13:56:10.523023
2025-06-08 13:56:03.347284
2025-06-08 13:56:13.240310
2025-06-08 13:55:19.661296
2025-06-08 13:55:43.052589
2025-06-08 13:56:15.453798
2025-06-08 13:56:12.273275
2025-06-08 13:56:09.476141
2025-06-08 13:56:02.922279
2025-06-08 13:55:39.684259
2025-06-08 13:56:18.146306
2025-06-08 13:56:17.609295
2025-06-08 13:56:12.592118
2025-06-08 13:56:07.530224
2025-06-08 13:56:17.038380
2025-06-08 13:55:35.556991
2025-06-08 13:56:09.761037
2025-06-08 13:56:16.991438
2025-06-08 13:55:42.639491
2025-06-08 13:56:16.219297
2025-06-08 13:56:13.625254
2025-06-08 13:56:17.405525
2025-06-08 13:50:56.401362
2025-06-08 13:55:21.803308
2025-06-08 13:56:20.468331
2025-06-08 13:56:14.800422
2025-06-08 13:56:21.125003
2025-06-08 13:55:27.556483
2025-06-08 13:56:18.349392
2025-06-08 13:56:11.478610
2025-06-08 13:56:21.372281
2025-06-08 13:55:29.507555
2025-06-08 13:56:08.330028
2025-06-08 13:56:19.315357
2025-06-08 13:56:24.775284
2025-06-08 13:56:18.425387
2025-06-08 13:56:16.124294
2025-06-08 13:55:18.284231
2025-06-08 13:56:10.257332
2025-06-08 13:56:15.550564
2025-06-08 13:56:23.592711
2025-06-08 13:56:15.427836
2025-06-08 13:56:22.509748
2025-06-08 13:56:14.496197
2025-06-08 13:56:13.347350
2025-06-08 13:56:20.612729
2025-06-08 13:56:23.569207
2025-06-08 13:56:13.544307
2025-06-08 13:56:15.313704
2025-06-08 13:55:59.523219
2025-06-08 13:56:22.407646
2025-06-08 13:56:27.492306
2025-06-08 13:56:14.890482
2025-06-08 13:56:24.845342
2025-06-08 13:56:28.075372
2025-06-08 13:56:22.872303
2025-06-08 13:56:11.086330
2025-06-08 13:56:21.428219
2025-06-08 13:56:19.852322
2025-06-08 13:56:25.254859
2025-06-08 13:56:20.812473
2025-06-08 13:55:27.426336
2025-06-08 13:56:32.483574
2025-06-08 13:56:13.202409
2025-06-08 13:56:33.317233
2025-06-08 13:56:28.762225
2025-06-08 13:55:38.413328
2025-06-08 13:56:21.362356
2025-06-08 13:56:32.210464
2025-06-08 13:56:38.158254
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 1.0; stdev rank: 0.0; total pools: 1041.02

2025-06-08 13:56:28.922305
2025-06-08 13:56:33.664059
2025-06-08 13:56:28.296346
2025-06-08 13:55:06.067296
2025-06-08 13:56:30.716386
2025-06-08 13:56:31.640470
2025-06-08 13:56:15.018236
2025-06-08 13:56:36.085678
2025-06-08 13:56:32.025325
2025-06-08 13:56:23.111368
2025-06-08 13:56:11.713666
2025-06-08 13:56:34.954385
2025-06-08 13:56:28.956185
2025-06-08 13:56:29.398212
2025-06-08 13:56:31.775361
2025-06-08 13:55:52.026364
2025-06-08 13:55:49.658049
2025-06-08 13:56:33.056527
2025-06-08 13:56:38.383289
2025-06-08 13:55:57.134250
2025-06-08 13:56:42.667228
2025-06-08 13:56:22.683467
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2131.54

2025-06-08 13:56:20.066374
2025-06-08 13:56:39.319267
2025-06-08 13:56:36.324283
2025-06-08 13:56:41.874374
2025-06-08 13:55:48.592835
2025-06-08 13:56:38.826330
2025-06-08 13:56:42.586315
2025-06-08 13:56:47.018822
2025-06-08 13:55:34.505343
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29752.03

2025-06-08 13:56:45.347316
2025-06-08 13:56:47.308330
2025-06-08 13:56:38.160664
2025-06-08 13:56:46.614782
2025-06-08 13:56:44.029270
2025-06-08 13:56:49.320936
2025-06-08 13:56:34.125905
2025-06-08 13:56:32.351365
2025-06-08 13:56:49.300967
2025-06-08 13:56:53.349673
2025-06-08 13:56:46.155265
2025-06-08 13:56:44.707430
2025-06-08 13:56:11.875566
2025-06-08 13:56:48.702357
2025-06-08 13:56:08.349234
2025-06-08 13:56:48.713423
2025-06-08 13:56:47.350557
2025-06-08 13:56:06.927999
2025-06-08 13:56:03.467437
2025-06-08 13:56:56.455437
2025-06-08 13:56:47.051214
2025-06-08 13:56:51.136622
2025-06-08 13:56:46.181336
2025-06-08 13:56:54.149786
2025-06-08 13:56:57.027259
2025-06-08 13:56:57.741321
2025-06-08 13:56:59.887582
2025-06-08 13:56:58.718325
2025-06-08 13:56:47.142959
2025-06-08 13:56:49.540363
2025-06-08 13:56:49.947533
2025-06-08 13:56:21.222884
2025-06-08 13:56:53.638608
2025-06-08 13:57:02.817269
2025-06-08 13:56:25.574680
2025-06-08 13:57:03.114315
2025-06-08 13:56:48.621745
2025-06-08 13:56:46.392273
2025-06-08 13:56:52.802287
2025-06-08 13:56:20.054738
2025-06-08 13:57:02.142282
2025-06-08 13:56:51.286109
2025-06-08 13:57:07.881366
2025-06-08 13:57:10.662298
2025-06-08 13:56:51.882466
2025-06-08 13:57:06.522019
2025-06-08 13:57:07.582500
2025-06-08 13:57:16.154291
2025-06-08 13:57:07.591003
2025-06-08 13:57:13.426316
2025-06-08 13:56:51.772022
2025-06-08 13:57:10.456242
2025-06-08 13:56:30.708470
2025-06-08 13:56:57.368423
2025-06-08 13:56:24.958176
2025-06-08 13:56:28.502302
2025-06-08 13:57:14.049661
2025-06-08 13:57:22.276351
2025-06-08 13:57:18.156267
2025-06-08 13:57:22.520183
2025-06-08 13:57:04.112811
2025-06-08 13:57:23.009313
2025-06-08 13:57:14.081354
2025-06-08 13:56:54.651391
2025-06-08 13:57:20.502435
2025-06-08 13:56:54.317334
2025-06-08 13:57:28.741398
2025-06-08 13:57:01.716304
2025-06-08 13:56:38.490421
2025-06-08 13:57:04.720314
2025-06-08 13:54:08.834683
2025-06-08 13:56:58.685420
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95665.48

2025-06-08 13:56:39.203206
2025-06-08 13:56:54.565644
2025-06-08 13:57:14.964557
2025-06-08 13:57:15.965439
2025-06-08 13:57:32.730330
2025-06-08 13:57:29.318171
2025-06-08 13:57:31.014949
2025-06-08 13:57:31.148454
2025-06-08 13:57:27.671457
2025-06-08 13:57:49.145446
2025-06-08 13:57:40.005296
2025-06-08 13:57:32.040286
2025-06-08 13:56:56.186566
2025-06-08 13:57:16.840248
2025-06-08 13:57:18.049389
2025-06-08 13:57:51.133781
2025-06-08 13:57:16.673776
2025-06-08 13:57:51.110386
2025-06-08 13:57:04.253279
2025-06-08 13:57:07.672670
2025-06-08 13:56:55.622359
2025-06-08 13:57:27.079437
2025-06-08 13:56:49.736324
2025-06-08 13:56:55.670296
2025-06-08 13:57:50.452917
2025-06-08 13:57:51.290365
2025-06-08 13:56:48.744530
2025-06-08 13:57:17.819514
2025-06-08 13:57:07.061130
2025-06-08 13:57:51.848811
2025-06-08 13:57:51.563352
2025-06-08 13:57:41.619225
2025-06-08 13:57:52.472568
2025-06-08 13:57:52.227367
2025-06-08 13:57:53.214645
2025-06-08 13:57:52.930854
2025-06-08 13:57:38.812402
2025-06-08 13:57:54.087418
2025-06-08 13:57:37.693263
2025-06-08 13:57:53.868311
2025-06-08 13:57:34.852376
2025-06-08 13:57:34.166415
2025-06-08 13:57:01.473291
2025-06-08 13:57:56.823333
2025-06-08 13:57:38.950286
2025-06-08 13:57:04.643327
2025-06-08 13:57:28.390315
2025-06-08 13:53:13.706286
2025-06-08 13:57:56.579819
2025-06-08 13:57:29.755479
2025-06-08 13:57:55.453581
2025-06-08 13:57:42.370430
2025-06-08 13:57:56.484375
2025-06-08 13:57:55.285713
2025-06-08 13:57:57.065768
2025-06-08 13:57:57.479368
2025-06-08 13:57:57.730284
2025-06-08 13:57:58.288268
2025-06-08 13:58:00.070396
2025-06-08 13:57:47.215469
2025-06-08 13:57:25.975468
2025-06-08 13:58:00.588288
2025-06-08 13:58:00.859345
2025-06-08 13:58:01.688891
2025-06-08 13:57:04.954572
2025-06-08 13:58:00.812291
2025-06-08 13:58:01.713235
2025-06-08 13:57:06.682881
2025-06-08 13:58:01.227289
2025-06-08 13:57:51.122315
2025-06-08 13:58:01.933290
2025-06-08 13:57:52.056942
2025-06-08 13:56:55.446255
2025-06-08 13:58:06.416763
2025-06-08 13:58:02.732257
2025-06-08 13:58:05.749319
2025-06-08 13:57:50.502257
2025-06-08 13:57:06.364268
2025-06-08 13:58:04.852641
2025-06-08 13:58:05.416237
2025-06-08 13:58:04.099340
2025-06-08 13:57:33.925219
2025-06-08 13:58:04.281295
2025-06-08 13:57:52.209563
2025-06-08 13:57:56.104273
2025-06-08 13:58:06.073774
2025-06-08 13:58:08.596382
2025-06-08 13:58:08.916245
2025-06-08 13:57:52.567924
2025-06-08 13:58:08.191277
2025-06-08 13:57:40.519243
2025-06-08 13:58:09.726449
2025-06-08 13:57:23.336543
2025-06-08 13:58:09.774297
2025-06-08 13:57:46.416085
2025-06-08 13:57:47.804752
2025-06-08 13:58:11.055278
2025-06-08 13:58:11.679376
2025-06-08 13:58:11.716655
2025-06-08 13:56:49.236714
2025-06-08 13:58:10.318380
2025-06-08 13:58:11.993304
2025-06-08 13:58:13.237259
2025-06-08 13:58:12.928266
2025-06-08 13:57:39.983263
2025-06-08 13:58:14.337221
2025-06-08 13:58:12.252316
2025-06-08 13:58:13.453027
2025-06-08 13:57:06.261375
2025-06-08 13:57:58.380399
2025-06-08 13:58:15.833344
2025-06-08 13:57:38.708085
2025-06-08 13:53:21.228421
2025-06-08 13:57:59.003321
2025-06-08 13:58:15.347436
2025-06-08 13:58:14.348207
2025-06-08 13:58:14.973067
2025-06-08 13:57:10.904395
2025-06-08 13:57:12.119271
2025-06-08 13:58:15.933651
2025-06-08 13:58:16.660260
2025-06-08 13:58:18.764333
2025-06-08 13:58:16.731450
2025-06-08 13:58:17.030375
2025-06-08 13:58:01.077388
2025-06-08 13:58:17.859339
2025-06-08 13:58:19.612236
2025-06-08 13:57:34.286829
2025-06-08 13:58:20.424405
2025-06-08 13:58:18.745452
2025-06-08 13:57:46.423735
2025-06-08 13:58:18.656924
2025-06-08 13:57:43.250584
2025-06-08 13:58:20.388014
2025-06-08 13:58:02.014243
2025-06-08 13:58:22.381269
2025-06-08 13:58:20.398098
2025-06-08 13:57:52.544812
2025-06-08 13:57:51.861320
2025-06-08 13:58:21.747346
2025-06-08 13:58:20.387357
2025-06-08 13:58:21.571277
2025-06-08 13:58:11.041773
2025-06-08 13:57:58.175322
2025-06-08 13:57:58.573218
2025-06-08 13:57:47.514748
2025-06-08 13:58:22.323298
2025-06-08 13:58:05.862008
2025-06-08 13:58:03.363731
2025-06-08 13:58:23.667331
2025-06-08 13:57:53.448697
2025-06-08 13:58:23.578325
2025-06-08 13:58:24.651325
2025-06-08 13:58:24.793637
2025-06-08 13:57:53.515208
2025-06-08 13:58:25.187260
2025-06-08 13:58:26.664330
2025-06-08 13:57:17.898377
2025-06-08 13:58:09.233489
2025-06-08 13:58:25.123312
2025-06-08 13:58:26.199249
2025-06-08 13:58:10.045427
2025-06-08 13:58:24.425409
2025-06-08 13:58:00.974267
2025-06-08 13:57:07.922565
2025-06-08 13:57:55.128226
2025-06-08 13:58:27.000291
2025-06-08 13:58:17.948636
2025-06-08 13:58:12.331283
2025-06-08 13:58:26.869386
2025-06-08 13:58:11.523268
2025-06-08 13:58:27.566390
2025-06-08 13:57:43.562208
2025-06-08 13:58:13.437478
2025-06-08 13:57:09.534386
2025-06-08 13:57:55.209337
2025-06-08 13:58:28.376309
2025-06-08 13:58:29.771338
2025-06-08 13:57:59.604271
2025-06-08 13:58:28.740360
2025-06-08 13:58:30.620407
2025-06-08 13:58:30.024350
2025-06-08 13:58:29.353247
2025-06-08 13:58:30.687669
2025-06-08 13:58:31.363232
2025-06-08 13:57:55.309375
2025-06-08 13:58:23.112274
2025-06-08 13:58:33.517580
2025-06-08 13:58:32.860342
2025-06-08 13:56:45.358280
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30905.03

2025-06-08 13:57:53.288273
2025-06-08 13:58:35.599271
2025-06-08 13:58:37.268255
2025-06-08 13:58:21.243454
2025-06-08 13:58:26.848634
2025-06-08 13:58:18.438182
2025-06-08 13:58:39.938192
2025-06-08 13:58:10.925145
2025-06-08 13:57:53.879460
2025-06-08 13:58:37.468256
2025-06-08 13:57:26.641934
2025-06-08 13:58:25.563173
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 32, 4, 33, 4, 175, 2, 46, 29, 943, 175, 29, 4, 1, 4, 418, 1, 175, 48, 1, 175, 1, 32, 1, 11, 2, 213, 2, 175, 1, 5, 5, 545, 175, 30, 1, 2, 1, 175, 175, 29, 1, 2, 175, 52, 29, 33, 4, 175, 2, 2, 5, 175, 5, 1, 32, 1, 41, 175, 1, 5, 175, 2, 1, 29, 170, 5, 1, 2, 32, 5, 1, 4, 169, 1, 5, 175, 33, 2, 48, 113, 29, 1, 5, 52, 1, 175, 2, 48, 33, 1, 2, 175, 132, 11, 5, 175, 175, 11, 175]
accuracy: 0.0; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 69.78; stdev rank: 127.28955809491995; total pools: 302.31

2025-06-08 13:57:58.432287
2025-06-08 13:57:53.451239
2025-06-08 13:57:46.141525
2025-06-08 13:57:36.334374
2025-06-08 13:57:34.275205
2025-06-08 13:58:25.411288
2025-06-08 13:58:08.090269
2025-06-08 13:58:25.198364
2025-06-08 13:58:42.348707
2025-06-08 13:58:40.820305
2025-06-08 13:57:36.228017
2025-06-08 13:58:44.305256
2025-06-08 13:57:42.407339
2025-06-08 13:58:15.620317
2025-06-08 13:58:45.023325
2025-06-08 13:57:41.867282
2025-06-08 13:57:21.656327
2025-06-08 13:58:46.378081
2025-06-08 13:58:46.013294
2025-06-08 13:58:44.696334
2025-06-08 13:58:44.946528
2025-06-08 13:57:52.446543
2025-06-08 13:58:47.701295
2025-06-08 13:58:30.987820
2025-06-08 13:58:09.364931
2025-06-08 13:58:45.755256
2025-06-08 13:58:16.020333
2025-06-08 13:58:46.246268
2025-06-08 13:57:53.859467
2025-06-08 13:58:47.829504
2025-06-08 13:58:12.598201
2025-06-08 13:58:32.466368
2025-06-08 13:58:45.867346
2025-06-08 13:58:48.194065
2025-06-08 13:58:48.165815
2025-06-08 13:58:48.857648
2025-06-08 13:58:49.269235
2025-06-08 13:58:04.415502
2025-06-08 13:58:47.073531
2025-06-08 13:58:48.232303
2025-06-08 13:58:48.563544
2025-06-08 13:58:50.585512
2025-06-08 13:58:49.957006
2025-06-08 13:58:49.838320
2025-06-08 13:58:50.757952
2025-06-08 13:58:50.744323
2025-06-08 13:58:52.823177
2025-06-08 13:58:28.877307
2025-06-08 13:58:40.400631
2025-06-08 13:58:49.514397
2025-06-08 13:58:50.281238
2025-06-08 13:58:40.238306
2025-06-08 13:58:50.429260
2025-06-08 13:58:42.360276
2025-06-08 13:57:42.815250
2025-06-08 13:58:24.145339
2025-06-08 13:58:51.711338
2025-06-08 13:58:26.417404
2025-06-08 13:58:52.389433
2025-06-08 13:58:53.960217
2025-06-08 13:58:13.163295
2025-06-08 13:58:54.084876
2025-06-08 13:58:52.450621
2025-06-08 13:58:53.960702
2025-06-08 13:58:52.856422
2025-06-08 13:57:58.229344
2025-06-08 13:58:55.500432
2025-06-08 13:58:18.304259
2025-06-08 13:58:55.702557
2025-06-08 13:58:53.768290
2025-06-08 13:58:55.812658
2025-06-08 13:58:55.463306
2025-06-08 13:58:57.178259
2025-06-08 13:58:55.018339
2025-06-08 13:58:57.461208
2025-06-08 13:58:23.827287
2025-06-08 13:58:22.632330
2025-06-08 13:58:55.066519
2025-06-08 13:58:55.440262
2025-06-08 13:58:57.198257
2025-06-08 13:58:58.035217
2025-06-08 13:58:56.898320
2025-06-08 13:58:56.660136
2025-06-08 13:58:06.662523
2025-06-08 13:58:57.733381
2025-06-08 13:58:58.847240
2025-06-08 13:57:56.776417
2025-06-08 13:58:59.958222
2025-06-08 13:58:58.697178
2025-06-08 13:58:59.381191
2025-06-08 13:58:59.015250
2025-06-08 13:58:27.023388
2025-06-08 13:59:00.409302
2025-06-08 13:58:58.419300
2025-06-08 13:57:49.581219
2025-06-08 13:58:43.657231
2025-06-08 13:58:55.935424
2025-06-08 13:58:56.883358
2025-06-08 13:58:30.647472
2025-06-08 13:59:00.848285
2025-06-08 13:58:59.034304
2025-06-08 13:59:01.093255
2025-06-08 13:58:17.535438
2025-06-08 13:59:00.429002
2025-06-08 13:59:01.003734
2025-06-08 13:58:15.182355
2025-06-08 13:59:01.393210
2025-06-08 13:59:00.750356
2025-06-08 13:59:01.202220
2025-06-08 13:59:01.313164
2025-06-08 13:59:01.107368
2025-06-08 13:58:59.544460
2025-06-08 13:59:02.773321
2025-06-08 13:58:59.259555
2025-06-08 13:59:03.337278
2025-06-08 13:59:02.028493
2025-06-08 13:59:02.735231
2025-06-08 13:54:23.496253
2025-06-08 13:59:05.273408
2025-06-08 13:59:03.788436
2025-06-08 13:59:02.089265
2025-06-08 13:59:04.046426
2025-06-08 13:59:03.576468
2025-06-08 13:58:33.407021
2025-06-08 13:59:05.415801
2025-06-08 13:58:54.908455
2025-06-08 13:59:05.613552
2025-06-08 13:59:04.268191
2025-06-08 13:59:06.059246
2025-06-08 13:59:07.653253
2025-06-08 13:59:03.468300
2025-06-08 13:58:50.215487
2025-06-08 13:59:06.070948
2025-06-08 13:59:06.790688
2025-06-08 13:59:07.147230
2025-06-08 13:59:08.442215
2025-06-08 13:58:25.841823
2025-06-08 13:58:22.272330
2025-06-08 13:59:08.950203
2025-06-08 13:58:08.454902
2025-06-08 13:59:07.371211
2025-06-08 13:58:55.453210
2025-06-08 13:59:08.333923
2025-06-08 13:58:42.065886
2025-06-08 13:59:09.055436
2025-06-08 13:58:48.063501
2025-06-08 13:59:05.424313
2025-06-08 13:59:09.043281
2025-06-08 13:59:10.099253
2025-06-08 13:59:08.379229
2025-06-08 13:59:09.405392
2025-06-08 13:59:10.643264
2025-06-08 13:59:10.730862
2025-06-08 13:58:43.958301
2025-06-08 13:59:10.669252
2025-06-08 13:58:32.571407
2025-06-08 13:59:12.200311
2025-06-08 13:59:12.865599
2025-06-08 13:59:10.258409
2025-06-08 13:59:13.112320
2025-06-08 13:59:13.369641
2025-06-08 13:59:12.568266
2025-06-08 13:59:12.403224
2025-06-08 13:59:12.634063
2025-06-08 13:59:13.696472
2025-06-08 13:59:14.388243
2025-06-08 13:59:12.480387
2025-06-08 13:59:11.840331
2025-06-08 13:59:12.854335
2025-06-08 13:59:13.054263
2025-06-08 13:59:10.658465
2025-06-08 13:59:14.000836
2025-06-08 13:58:55.440909
2025-06-08 13:59:14.919860
2025-06-08 13:59:13.950260
2025-06-08 13:59:14.588209
2025-06-08 13:58:50.171538
2025-06-08 13:58:36.792440
2025-06-08 13:59:15.407850
2025-06-08 13:59:13.519728
2025-06-08 13:59:12.913345
2025-06-08 13:59:15.176251
2025-06-08 13:59:14.288600
2025-06-08 13:58:30.488488
2025-06-08 13:59:15.865355
2025-06-08 13:59:16.116246
2025-06-08 13:59:15.695282
2025-06-08 13:59:16.554393
2025-06-08 13:59:16.863143
2025-06-08 13:59:15.918401
2025-06-08 13:59:12.916216
2025-06-08 13:59:17.429277
2025-06-08 13:59:16.932201
2025-06-08 13:59:14.739258
2025-06-08 13:59:17.989311
2025-06-08 13:59:17.653718
2025-06-08 13:59:17.485334
2025-06-08 13:59:16.132129
2025-06-08 13:59:16.887230
2025-06-08 13:59:18.149061
2025-06-08 13:59:17.874188
2025-06-08 13:59:17.869291
2025-06-08 13:58:22.985894
2025-06-08 13:59:17.814225
2025-06-08 13:59:19.320609
2025-06-08 13:59:17.608300
2025-06-08 13:59:18.208379
2025-06-08 13:59:20.394675
2025-06-08 13:58:31.468803
2025-06-08 13:59:19.490375
2025-06-08 13:54:20.496102
2025-06-08 13:59:20.522289
2025-06-08 13:59:18.339225
2025-06-08 13:59:20.353955
2025-06-08 13:59:20.737215
2025-06-08 13:59:21.259892
2025-06-08 13:59:20.039484
2025-06-08 13:58:49.516574
2025-06-08 13:59:22.174276
2025-06-08 13:59:22.442306
2025-06-08 13:59:21.027633
2025-06-08 13:58:32.405391
2025-06-08 13:59:08.403914
2025-06-08 13:59:22.753637
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
