Beginning of run
landscape params:
2025-06-08 15:53:47.239157
2025-06-08 15:53:32.373028
2025-06-08 15:53:26.527282
2025-06-08 15:53:46.841211
2025-06-08 15:53:49.355024
2025-06-08 15:53:48.911355
2025-06-08 15:53:49.359065
2025-06-08 15:52:46.257153
2025-06-08 15:53:49.940161
2025-06-08 15:53:05.165306
2025-06-08 15:53:48.326200
2025-06-08 15:53:48.048746
2025-06-08 15:53:32.329216
2025-06-08 15:53:34.036222
2025-06-08 15:53:11.572363
2025-06-08 15:53:50.739284
2025-06-08 15:53:33.018078
2025-06-08 15:53:32.097198
2025-06-08 15:53:51.928130
2025-06-08 15:53:51.008230
2025-06-08 15:53:27.483232
2025-06-08 15:53:51.607164
2025-06-08 15:53:50.691190
2025-06-08 15:53:51.873291
2025-06-08 15:53:29.217168
2025-06-08 15:52:52.422257
2025-06-08 15:53:38.116121
2025-06-08 15:53:53.116500
2025-06-08 15:53:52.525174
2025-06-08 15:53:53.604226
2025-06-08 15:53:52.744378
2025-06-08 15:53:54.450948
2025-06-08 15:53:54.031245
2025-06-08 15:52:46.583617
2025-06-08 15:53:22.293583
2025-06-08 15:53:54.489167
2025-06-08 15:53:53.698172
2025-06-08 15:53:53.961788
2025-06-08 15:53:24.027253
2025-06-08 15:53:55.254215
2025-06-08 15:53:56.317151
2025-06-08 15:53:56.562259
2025-06-08 15:53:55.598722
2025-06-08 15:53:57.208155
2025-06-08 15:53:57.068142
2025-06-08 15:53:57.074101
2025-06-08 15:53:56.709181
2025-06-08 15:53:55.988169
2025-06-08 15:53:58.375271
2025-06-08 15:53:57.981248
2025-06-08 15:53:58.227147
2025-06-08 15:54:00.169146
2025-06-08 15:53:59.543149
2025-06-08 15:53:20.310175
2025-06-08 15:53:58.977127
2025-06-08 15:53:57.506199
2025-06-08 15:53:50.208213
2025-06-08 15:54:00.530126
2025-06-08 15:53:59.436116
2025-06-08 15:54:00.547190
2025-06-08 15:53:59.772174
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4289.29

2025-06-08 15:53:32.123209
2025-06-08 15:53:43.765218
2025-06-08 15:54:00.913209
2025-06-08 15:53:38.934342
2025-06-08 15:54:00.663163
2025-06-08 15:54:00.217248
2025-06-08 15:54:01.783144
2025-06-08 15:54:00.056141
2025-06-08 15:54:01.941172
2025-06-08 15:54:01.065260
2025-06-08 15:54:01.230171
2025-06-08 15:54:01.346139
2025-06-08 15:53:59.824170
2025-06-08 15:54:03.166143
2025-06-08 15:53:13.671095
2025-06-08 15:54:03.561175
2025-06-08 15:54:01.604137
2025-06-08 15:54:02.888860
2025-06-08 15:54:02.764121
2025-06-08 15:54:02.754691
2025-06-08 15:53:27.409174
2025-06-08 15:54:03.880224
2025-06-08 15:54:04.508214
2025-06-08 15:54:03.888128
2025-06-08 15:54:04.434150
2025-06-08 15:54:03.972143
2025-06-08 15:54:04.148907
2025-06-08 15:54:03.967169
2025-06-08 15:53:08.571196
2025-06-08 15:53:07.346232
2025-06-08 15:54:04.599142
2025-06-08 15:54:05.473139
2025-06-08 15:54:05.221217
2025-06-08 15:54:04.749142
2025-06-08 15:53:17.986110
2025-06-08 15:54:05.051236
2025-06-08 15:54:04.295151
2025-06-08 15:54:05.663220
2025-06-08 15:54:05.567033
2025-06-08 15:53:24.702170
2025-06-08 15:54:07.261129
2025-06-08 15:53:43.313144
2025-06-08 15:53:03.455179
2025-06-08 15:53:43.601693
2025-06-08 15:54:06.812671
2025-06-08 15:54:07.036119
2025-06-08 15:54:06.891170
2025-06-08 15:54:07.283194
2025-06-08 15:53:39.525241
2025-06-08 15:54:05.602227
2025-06-08 15:54:05.939193
2025-06-08 15:54:06.895357
2025-06-08 15:54:07.376158
2025-06-08 15:54:06.453790
2025-06-08 15:54:07.729120
2025-06-08 15:54:06.543145
2025-06-08 15:54:08.112218
2025-06-08 15:54:07.388162
2025-06-08 15:54:07.402145
2025-06-08 15:54:08.930258
2025-06-08 15:54:08.977180
2025-06-08 15:54:09.830230
2025-06-08 15:54:09.729174
2025-06-08 15:54:09.395817
2025-06-08 15:54:09.781190
2025-06-08 15:54:10.034187
2025-06-08 15:53:55.065190
2025-06-08 15:54:10.573184
2025-06-08 15:54:09.352187
2025-06-08 15:54:11.588204
2025-06-08 15:54:09.717181
2025-06-08 15:54:10.148076
2025-06-08 15:54:11.088143
2025-06-08 15:53:44.191257
2025-06-08 15:53:48.314214
2025-06-08 15:54:12.207150
2025-06-08 15:54:12.086288
2025-06-08 15:54:12.705166
2025-06-08 15:53:02.485322
2025-06-08 15:53:40.864259
2025-06-08 15:53:41.599225
2025-06-08 15:54:12.511210
2025-06-08 15:53:53.170767
2025-06-08 15:54:14.292235
2025-06-08 15:54:13.881161
2025-06-08 15:53:27.807912
2025-06-08 15:53:23.434221
2025-06-08 15:54:12.271169
2025-06-08 15:54:11.957118
2025-06-08 15:54:14.280174
2025-06-08 15:54:14.789177
2025-06-08 15:54:13.711159
2025-06-08 15:54:14.430071
2025-06-08 15:54:16.018151
2025-06-08 15:54:14.367113
2025-06-08 15:53:50.705157
2025-06-08 15:53:54.660365
2025-06-08 15:54:15.414489
2025-06-08 15:53:57.878206
2025-06-08 15:54:17.365337
2025-06-08 15:54:16.026148
2025-06-08 15:54:15.399120
2025-06-08 15:54:17.709197
2025-06-08 15:53:54.061229
2025-06-08 15:54:17.180142
2025-06-08 15:54:17.722149
2025-06-08 15:54:16.653165
2025-06-08 15:54:17.998190
2025-06-08 15:54:18.684945
2025-06-08 15:54:17.425654
2025-06-08 15:53:50.103255
2025-06-08 15:54:17.791497
2025-06-08 15:54:18.648278
2025-06-08 15:53:39.816242
2025-06-08 15:54:18.182208
2025-06-08 15:54:18.835291
2025-06-08 15:54:18.067144
2025-06-08 15:54:18.421193
2025-06-08 15:54:18.925149
2025-06-08 15:54:18.703919
2025-06-08 15:54:17.988794
2025-06-08 15:54:18.824204
2025-06-08 15:53:23.568439
2025-06-08 15:54:19.135192
2025-06-08 15:54:19.600911
2025-06-08 15:54:03.545194
2025-06-08 15:54:20.448237
2025-06-08 15:54:19.756159
2025-06-08 15:54:20.357158
2025-06-08 15:54:19.322422
2025-06-08 15:54:20.050128
2025-06-08 15:54:20.873034
2025-06-08 15:54:19.732133
2025-06-08 15:54:22.408192
2025-06-08 15:54:21.824630
2025-06-08 15:54:21.896182
2025-06-08 15:53:53.044633
2025-06-08 15:54:20.900104
2025-06-08 15:54:20.711167
2025-06-08 15:54:20.795168
2025-06-08 15:54:23.017165
2025-06-08 15:54:20.590174
2025-06-08 15:54:22.808130
2025-06-08 15:54:05.863357
2025-06-08 15:53:44.448280
2025-06-08 15:53:43.030243
2025-06-08 15:54:24.119343
2025-06-08 15:54:22.878229
2025-06-08 15:54:23.807088
2025-06-08 15:54:23.816398
2025-06-08 15:54:25.498172
2025-06-08 15:54:25.416201
2025-06-08 15:53:44.212204
2025-06-08 15:53:46.380272
2025-06-08 15:54:24.609160
2025-06-08 15:54:25.044185
2025-06-08 15:54:24.563483
2025-06-08 15:54:24.246166
2025-06-08 15:54:24.795138
2025-06-08 15:53:26.796082
2025-06-08 15:53:54.815217
2025-06-08 15:54:25.778132
2025-06-08 15:54:26.943167
2025-06-08 15:53:52.857252
2025-06-08 15:54:27.523200
2025-06-08 15:54:25.248588
2025-06-08 15:53:49.136170
2025-06-08 15:54:08.687632
2025-06-08 15:54:26.886167
2025-06-08 15:54:27.943172
2025-06-08 15:54:14.193221
2025-06-08 15:54:26.814923
2025-06-08 15:54:28.408710
2025-06-08 15:54:28.335184
2025-06-08 15:54:27.350798
2025-06-08 15:54:30.205127
2025-06-08 15:54:27.925104
2025-06-08 15:54:28.370120
2025-06-08 15:54:29.617197
2025-06-08 15:54:30.265178
2025-06-08 15:53:44.990236
2025-06-08 15:54:28.883189
2025-06-08 15:54:29.682224
2025-06-08 15:54:29.657189
2025-06-08 15:54:30.540286
2025-06-08 15:54:31.222274
2025-06-08 15:54:31.511162
2025-06-08 15:54:31.939171
2025-06-08 15:54:32.753151
2025-06-08 15:54:31.329147
2025-06-08 15:54:32.704588
2025-06-08 15:54:32.344119
2025-06-08 15:54:32.933206
2025-06-08 15:54:33.055192
2025-06-08 15:54:32.722116
2025-06-08 15:54:18.101989
2025-06-08 15:54:34.200154
2025-06-08 15:54:03.523141
2025-06-08 15:54:32.821265
2025-06-08 15:54:32.452203
2025-06-08 15:54:33.908160
2025-06-08 15:54:34.730152
2025-06-08 15:54:35.173187
2025-06-08 15:54:35.231183
2025-06-08 15:54:33.161433
2025-06-08 15:53:49.188240
2025-06-08 15:54:33.891117
2025-06-08 15:54:18.435761
2025-06-08 15:54:35.741032
2025-06-08 15:54:34.812167
2025-06-08 15:53:53.530741
2025-06-08 15:54:36.323140
2025-06-08 15:54:35.238109
2025-06-08 15:54:36.252256
2025-06-08 15:54:36.306352
2025-06-08 15:54:35.301191
2025-06-08 15:54:16.489638
2025-06-08 15:54:36.404200
2025-06-08 15:54:35.646204
2025-06-08 15:54:36.406972
2025-06-08 15:54:36.507056
2025-06-08 15:54:36.526754
2025-06-08 15:54:05.931520
2025-06-08 15:54:36.585248
2025-06-08 15:54:37.454144
2025-06-08 15:54:38.078175
2025-06-08 15:54:36.973139
2025-06-08 15:54:16.546203
2025-06-08 15:54:38.374146
2025-06-08 15:54:37.671116
2025-06-08 15:54:39.547170
2025-06-08 15:54:35.902120
2025-06-08 15:54:38.468144
2025-06-08 15:54:39.734163
2025-06-08 15:54:37.157215
2025-06-08 15:54:09.957072
2025-06-08 15:54:38.317152
2025-06-08 15:54:39.049185
2025-06-08 15:54:05.481858
2025-06-08 15:54:19.956374
2025-06-08 15:54:39.061144
2025-06-08 15:54:38.687105
2025-06-08 15:54:40.056951
2025-06-08 15:54:40.445072
2025-06-08 15:54:40.232116
2025-06-08 15:54:41.175099
2025-06-08 15:54:40.518176
2025-06-08 15:54:40.869730
2025-06-08 15:54:15.226240
2025-06-08 15:54:40.637138
2025-06-08 15:54:38.595150
2025-06-08 15:54:40.860196
2025-06-08 15:54:40.647737
2025-06-08 15:54:40.776147
2025-06-08 15:54:41.329248
2025-06-08 15:54:42.294127
2025-06-08 15:54:41.178720
2025-06-08 15:54:40.864583
2025-06-08 15:54:19.431955
2025-06-08 15:54:41.193182
2025-06-08 15:54:40.764190
2025-06-08 15:54:41.384720
2025-06-08 15:54:42.703123
2025-06-08 15:54:02.522196
2025-06-08 15:54:42.929151
2025-06-08 15:54:42.855906
2025-06-08 15:54:42.068165
2025-06-08 15:53:57.924116
2025-06-08 15:54:41.776535
2025-06-08 15:54:43.050128
2025-06-08 15:54:43.669163
2025-06-08 15:54:43.888101
2025-06-08 15:54:43.854154
2025-06-08 15:54:43.499226
2025-06-08 15:54:43.061141
2025-06-08 15:54:43.578148
2025-06-08 15:54:43.619158
2025-06-08 15:54:43.692181
2025-06-08 15:54:44.859173
2025-06-08 15:54:44.465147
2025-06-08 15:54:45.511171
2025-06-08 15:53:59.846251
2025-06-08 15:54:45.001175
2025-06-08 15:54:44.938171
2025-06-08 15:54:18.511425
2025-06-08 15:54:45.172145
2025-06-08 15:54:44.774185
2025-06-08 15:54:45.454149
2025-06-08 15:53:55.872221
2025-06-08 15:54:43.893166
2025-06-08 15:54:46.494148
2025-06-08 15:54:16.527085
2025-06-08 15:54:44.169172
2025-06-08 15:54:46.837717
2025-06-08 15:54:45.943892
2025-06-08 15:49:43.020149
2025-06-08 15:54:46.886152
2025-06-08 15:54:46.656152
2025-06-08 15:54:46.873249
2025-06-08 15:54:47.848154
2025-06-08 15:49:38.438267
2025-06-08 15:54:46.971190
2025-06-08 15:54:47.399175
2025-06-08 15:54:48.010115
2025-06-08 15:54:48.368774
2025-06-08 15:54:47.071353
2025-06-08 15:54:47.917172
2025-06-08 15:54:47.304936
2025-06-08 15:54:47.500556
2025-06-08 15:53:58.113196
2025-06-08 15:54:49.083179
2025-06-08 15:54:49.203154
2025-06-08 15:54:49.743178
2025-06-08 15:54:19.479210
2025-06-08 15:54:49.180481
2025-06-08 15:54:49.039145
2025-06-08 15:54:48.839162
2025-06-08 15:54:46.506152
2025-06-08 15:54:50.876188
2025-06-08 15:54:12.255996
2025-06-08 15:54:50.430148
2025-06-08 15:54:51.739159
2025-06-08 15:54:50.500341
2025-06-08 15:54:52.050171
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 49, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 5.65; stdev rank: 18.742665232031435; total pools: 253.13

2025-06-08 15:54:30.929247
2025-06-08 15:54:50.080129
2025-06-08 15:54:52.356143
2025-06-08 15:54:52.369171
2025-06-08 15:54:51.996474
2025-06-08 15:54:50.146838
2025-06-08 15:54:25.044723
2025-06-08 15:54:52.294958
2025-06-08 15:54:52.495145
2025-06-08 15:54:53.258158
2025-06-08 15:54:53.050179
2025-06-08 15:54:53.623158
2025-06-08 15:53:53.483244
2025-06-08 15:54:53.496153
2025-06-08 15:54:53.439251
2025-06-08 15:54:54.645170
2025-06-08 15:54:52.834213
2025-06-08 15:54:54.254145
2025-06-08 15:54:54.918220
2025-06-08 15:54:28.186280
2025-06-08 15:54:54.272156
2025-06-08 15:54:53.060164
2025-06-08 15:54:30.681232
2025-06-08 15:54:54.359163
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 52, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 63, 48, 0, 0, 0, 0, 0, 63, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 48, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 49, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 9.14; stdev rank: 20.476825925909512; total pools: 120.29

2025-06-08 15:54:30.946355
2025-06-08 15:54:15.437205
2025-06-08 15:54:56.018931
2025-06-08 15:54:25.197229
2025-06-08 15:54:56.309188
2025-06-08 15:54:55.001157
2025-06-08 15:54:07.915234
2025-06-08 15:54:56.075198
2025-06-08 15:54:16.490015
2025-06-08 15:54:56.917587
2025-06-08 15:54:40.775145
2025-06-08 15:54:57.140098
2025-06-08 15:54:57.422221
2025-06-08 15:54:57.532634
2025-06-08 15:54:57.284122
2025-06-08 15:53:49.078247
2025-06-08 15:54:26.079272
2025-06-08 15:54:56.954151
2025-06-08 15:54:56.836151
2025-06-08 15:54:57.924180
2025-06-08 15:54:55.819124
2025-06-08 15:54:56.913336
2025-06-08 15:54:07.104666
2025-06-08 15:54:58.141162
2025-06-08 15:54:58.358140
2025-06-08 15:54:58.763182
2025-06-08 15:54:39.690243
2025-06-08 15:54:57.201211
2025-06-08 15:54:59.000121
2025-06-08 15:54:59.928187
2025-06-08 15:54:59.322739
2025-06-08 15:54:59.752202
2025-06-08 15:54:59.687158
2025-06-08 15:54:58.708360
2025-06-08 15:55:00.439159
2025-06-08 15:54:59.587154
2025-06-08 15:54:58.756198
2025-06-08 15:55:00.247157
2025-06-08 15:54:42.845270
2025-06-08 15:54:59.886118
2025-06-08 15:55:00.579135
2025-06-08 15:54:43.251373
2025-06-08 15:54:36.835249
2025-06-08 15:54:44.366597
2025-06-08 15:54:26.324426
2025-06-08 15:55:01.179123
2025-06-08 15:55:01.607270
2025-06-08 15:55:02.330236
2025-06-08 15:54:59.474299
2025-06-08 15:54:46.754261
2025-06-08 15:55:01.584248
2025-06-08 15:55:01.780166
2025-06-08 15:55:02.040397
2025-06-08 15:49:51.411165
2025-06-08 15:55:01.915369
2025-06-08 15:55:01.109151
2025-06-08 15:54:07.084697
2025-06-08 15:55:02.032147
2025-06-08 15:55:00.791269
2025-06-08 15:55:02.413198
2025-06-08 15:55:02.287237
2025-06-08 15:55:02.708731
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 3.1; stdev rank: 12.38507165905793; total pools: 288.65

2025-06-08 15:55:03.876126
2025-06-08 15:55:03.372148
2025-06-08 15:55:03.812167
2025-06-08 15:55:03.035454
2025-06-08 15:55:04.491758
2025-06-08 15:55:04.326215
2025-06-08 15:54:30.076937
2025-06-08 15:55:04.486281
2025-06-08 15:55:04.571176
2025-06-08 15:55:05.067153
2025-06-08 15:55:05.272173
2025-06-08 15:55:04.530196
2025-06-08 15:55:06.176153
2025-06-08 15:55:05.817115
2025-06-08 15:54:26.164645
2025-06-08 15:55:03.996796
2025-06-08 15:54:44.163194
2025-06-08 15:55:04.644155
2025-06-08 15:55:06.886135
2025-06-08 15:55:06.794166
2025-06-08 15:55:06.568145
2025-06-08 15:55:07.187167
2025-06-08 15:54:29.358151
2025-06-08 15:55:08.828220
2025-06-08 15:54:51.950238
2025-06-08 15:55:07.479257
2025-06-08 15:55:06.070293
2025-06-08 15:55:09.193178
2025-06-08 15:55:08.455269
2025-06-08 15:54:09.706217
2025-06-08 15:55:08.992192
2025-06-08 15:55:10.472905
2025-06-08 15:55:09.712209
2025-06-08 15:55:07.046254
2025-06-08 15:55:09.850159
2025-06-08 15:55:08.889255
2025-06-08 15:55:09.926312
2025-06-08 15:55:10.709228
2025-06-08 15:55:09.325141
2025-06-08 15:54:20.623943
2025-06-08 15:55:11.490072
2025-06-08 15:55:10.394634
2025-06-08 15:55:09.249156
2025-06-08 15:55:09.939161
2025-06-08 15:55:11.160221
2025-06-08 15:55:09.912261
2025-06-08 15:54:49.366214
2025-06-08 15:55:12.141271
2025-06-08 15:55:13.065259
2025-06-08 15:55:11.688479
2025-06-08 15:55:10.289285
2025-06-08 15:54:43.231159
2025-06-08 15:55:12.997147
2025-06-08 15:55:15.114166
2025-06-08 15:54:57.756516
2025-06-08 15:55:14.669150
2025-06-08 15:55:10.941386
2025-06-08 15:55:13.916779
2025-06-08 15:55:13.244198
2025-06-08 15:54:18.675167
2025-06-08 15:55:10.156127
2025-06-08 15:55:12.674115
2025-06-08 15:55:14.074252
2025-06-08 15:55:15.756128
2025-06-08 15:55:11.888211
2025-06-08 15:55:15.398141
2025-06-08 15:55:13.427153
2025-06-08 15:54:40.244208
2025-06-08 15:55:12.608287
2025-06-08 15:54:42.802181
2025-06-08 15:55:13.264299
2025-06-08 15:55:15.744960
2025-06-08 15:54:45.581590
2025-06-08 15:55:14.247216
2025-06-08 15:55:16.773152
2025-06-08 15:54:28.115611
2025-06-08 15:55:15.274491
2025-06-08 15:55:16.784151
2025-06-08 15:54:38.257246
2025-06-08 15:55:17.097150
2025-06-08 15:55:12.890104
2025-06-08 15:55:16.255140
2025-06-08 15:55:11.908300
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 48, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 4.91; stdev rank: 14.73777120191517; total pools: 150.3

2025-06-08 15:55:15.507852
2025-06-08 15:55:17.225022
2025-06-08 15:55:17.514154
2025-06-08 15:54:37.948237
2025-06-08 15:55:17.743112
2025-06-08 15:55:15.199141
2025-06-08 15:55:17.816171
2025-06-08 15:55:19.739242
2025-06-08 15:54:54.543192
2025-06-08 15:55:18.038272
2025-06-08 15:55:17.432337
2025-06-08 15:49:58.115189
2025-06-08 15:54:52.913701
2025-06-08 15:54:57.382168
2025-06-08 15:55:17.122126
2025-06-08 15:55:19.416662
2025-06-08 15:54:55.180582
2025-06-08 15:55:18.192208
2025-06-08 15:55:17.841252
2025-06-08 15:55:15.959259
2025-06-08 15:54:59.632583
2025-06-08 15:55:18.886955
2025-06-08 15:55:19.598218
2025-06-08 15:55:20.178189
2025-06-08 15:55:17.964536
2025-06-08 15:55:17.743965
2025-06-08 15:55:03.707194
2025-06-08 15:55:19.335184
2025-06-08 15:54:57.817224
2025-06-08 15:55:00.942899
2025-06-08 15:55:20.713327
2025-06-08 15:55:19.423505
2025-06-08 15:54:24.009751
2025-06-08 15:55:19.842095
2025-06-08 15:55:21.453158
2025-06-08 15:55:19.898456
2025-06-08 15:55:22.023177
2025-06-08 15:55:21.900174
2025-06-08 15:55:22.450154
2025-06-08 15:55:21.165200
2025-06-08 15:55:21.119149
2025-06-08 15:54:58.622956
2025-06-08 15:55:20.084200
2025-06-08 15:55:03.467667
2025-06-08 15:55:20.404155
2025-06-08 15:55:22.822156
2025-06-08 15:55:22.554638
2025-06-08 15:55:21.485092
2025-06-08 15:55:20.987144
2025-06-08 15:55:23.062175
2025-06-08 15:54:58.598162
2025-06-08 15:55:23.212142
2025-06-08 15:55:22.426168
2025-06-08 15:55:22.907226
2025-06-08 15:55:23.452197
2025-06-08 15:55:23.841179
2025-06-08 15:55:22.691083
2025-06-08 15:55:23.865207
2025-06-08 15:55:24.876165
2025-06-08 15:55:22.918283
2025-06-08 15:55:25.754208
2025-06-08 15:55:23.366130
2025-06-08 15:55:24.394266
2025-06-08 15:54:58.640241
2025-06-08 15:55:23.741168
2025-06-08 15:55:24.793157
2025-06-08 15:54:33.237421
2025-06-08 15:55:25.636205
2025-06-08 15:55:24.532154
2025-06-08 15:54:28.972249
2025-06-08 15:55:25.595195
2025-06-08 15:55:25.031046
2025-06-08 15:55:25.647113
2025-06-08 15:54:45.211186
2025-06-08 15:55:04.587207
2025-06-08 15:55:26.648157
2025-06-08 15:55:24.166177
2025-06-08 15:55:26.109426
2025-06-08 15:55:27.161130
2025-06-08 15:55:02.896776
2025-06-08 15:55:23.241196
2025-06-08 15:55:25.359255
2025-06-08 15:55:25.788190
2025-06-08 15:55:27.793180
2025-06-08 15:55:26.557230
2025-06-08 15:55:27.205174
2025-06-08 15:54:52.945813
2025-06-08 15:55:27.983594
2025-06-08 15:55:26.619173
2025-06-08 15:55:25.917166
2025-06-08 15:55:03.715492
2025-06-08 15:55:26.459394
2025-06-08 15:55:27.630346
2025-06-08 15:55:04.561160
2025-06-08 15:55:28.217670
2025-06-08 15:55:10.353186
2025-06-08 15:55:28.170151
2025-06-08 15:55:27.194171
2025-06-08 15:55:28.771185
2025-06-08 15:55:29.667169
2025-06-08 15:55:26.960185
2025-06-08 15:55:29.659336
2025-06-08 15:55:26.930162
2025-06-08 15:55:25.499426
2025-06-08 15:55:27.651887
2025-06-08 15:55:29.487279
2025-06-08 15:55:29.221141
2025-06-08 15:55:30.189063
2025-06-08 15:55:30.243150
2025-06-08 15:55:28.819196
2025-06-08 15:55:29.045162
2025-06-08 15:55:28.967181
2025-06-08 15:55:30.779199
2025-06-08 15:55:30.504222
2025-06-08 15:55:31.989977
2025-06-08 15:55:30.569206
2025-06-08 15:55:30.603166
2025-06-08 15:55:30.667709
2025-06-08 15:55:31.595293
2025-06-08 15:55:31.300265
2025-06-08 15:55:32.880247
2025-06-08 15:55:16.367814
2025-06-08 15:55:31.235186
2025-06-08 15:55:30.025198
2025-06-08 15:55:31.674069
2025-06-08 15:55:31.331212
2025-06-08 15:55:31.178187
2025-06-08 15:55:31.500012
2025-06-08 15:55:32.358431
2025-06-08 15:55:30.488175
2025-06-08 15:54:57.372211
2025-06-08 15:55:33.911196
2025-06-08 15:55:30.304195
2025-06-08 15:55:32.244235
2025-06-08 15:55:32.979160
2025-06-08 15:55:34.039231
2025-06-08 15:55:34.085220
2025-06-08 15:55:34.044210
2025-06-08 15:55:33.470132
2025-06-08 15:55:34.256334
2025-06-08 15:55:32.904817
2025-06-08 15:55:33.706157
2025-06-08 15:55:34.720203
2025-06-08 15:55:34.922181
2025-06-08 15:55:35.925148
2025-06-08 15:55:36.168185
2025-06-08 15:55:35.169192
2025-06-08 15:55:37.210140
2025-06-08 15:55:33.106071
2025-06-08 15:55:35.758173
2025-06-08 15:55:35.380161
2025-06-08 15:55:35.484240
2025-06-08 15:55:37.150155
2025-06-08 15:55:33.738116
2025-06-08 15:55:35.361175
2025-06-08 15:55:33.135162
2025-06-08 15:55:35.491184
2025-06-08 15:55:38.128127
2025-06-08 15:55:34.174148
2025-06-08 15:55:35.925595
2025-06-08 15:55:15.689169
2025-06-08 15:55:36.385178
2025-06-08 15:55:38.898195
2025-06-08 15:55:37.054217
2025-06-08 15:55:36.260191
2025-06-08 15:55:38.169132
2025-06-08 15:55:11.644212
2025-06-08 15:55:40.448152
2025-06-08 15:55:38.720224
2025-06-08 15:55:38.308167
2025-06-08 15:55:39.939101
2025-06-08 15:55:22.571300
2025-06-08 15:55:40.030208
2025-06-08 15:55:40.918138
2025-06-08 15:55:35.942178
2025-06-08 15:55:39.883127
