Beginning of run
landscape params:
2025-06-08 17:18:29.551228
2025-06-08 17:18:27.471181
2025-06-08 17:18:29.476237
2025-06-08 17:13:52.747212
2025-06-08 17:18:29.291599
2025-06-08 17:18:30.493461
2025-06-08 17:18:30.283255
2025-06-08 17:18:30.210804
2025-06-08 17:18:10.424850
2025-06-08 17:18:14.627051
2025-06-08 17:18:30.831228
2025-06-08 17:18:23.158265
2025-06-08 17:18:25.012194
2025-06-08 17:18:30.854873
2025-06-08 17:18:27.729125
2025-06-08 17:17:54.885422
2025-06-08 17:18:31.573227
2025-06-08 17:18:25.395275
2025-06-08 17:18:28.235294
2025-06-08 17:18:27.937098
2025-06-08 17:18:31.847202
2025-06-08 17:18:32.095352
2025-06-08 17:18:28.748261
2025-06-08 17:18:27.343229
2025-06-08 17:18:17.709262
2025-06-08 17:18:31.357085
2025-06-08 17:18:32.419456
2025-06-08 17:18:31.643796
2025-06-08 17:18:08.119216
2025-06-08 17:18:24.782199
2025-06-08 17:18:32.729245
2025-06-08 17:18:32.250712
2025-06-08 17:18:03.565180
2025-06-08 17:18:06.352493
2025-06-08 17:18:32.647006
2025-06-08 17:18:32.406027
2025-06-08 17:18:28.617215
2025-06-08 17:18:01.164232
2025-06-08 17:18:29.255181
2025-06-08 17:18:19.705132
2025-06-08 17:18:33.354377
2025-06-08 17:18:33.383250
2025-06-08 17:18:32.790277
2025-06-08 17:18:28.643239
2025-06-08 17:18:30.506195
2025-06-08 17:18:28.848183
2025-06-08 17:18:34.154210
2025-06-08 17:18:34.283186
2025-06-08 17:18:30.102473
2025-06-08 17:18:34.150966
2025-06-08 17:18:34.418030
2025-06-08 17:18:08.450223
2025-06-08 17:18:29.493105
2025-06-08 17:18:34.851291
2025-06-08 17:18:33.458233
2025-06-08 17:18:32.248216
2025-06-08 17:18:34.921257
2025-06-08 17:18:29.766519
2025-06-08 17:18:27.661352
2025-06-08 17:18:34.995222
2025-06-08 17:18:31.392310
2025-06-08 17:18:30.014234
2025-06-08 17:18:29.506178
2025-06-08 17:18:35.352529
2025-06-08 17:18:35.531831
2025-06-08 17:18:35.640215
2025-06-08 17:18:34.932473
2025-06-08 17:18:35.651338
2025-06-08 17:18:32.649286
2025-06-08 17:18:36.184265
2025-06-08 17:18:35.974890
2025-06-08 17:18:36.155219
2025-06-08 17:18:30.697432
2025-06-08 17:18:33.982210
2025-06-08 17:18:31.991409
2025-06-08 17:18:35.573563
2025-06-08 17:18:36.755401
2025-06-08 17:18:18.333242
2025-06-08 17:18:36.538239
2025-06-08 17:18:33.229057
2025-06-08 17:18:34.587345
2025-06-08 17:18:13.248298
2025-06-08 17:18:36.836209
2025-06-08 17:18:37.155432
2025-06-08 17:18:33.632195
2025-06-08 17:18:35.457861
2025-06-08 17:18:36.937233
2025-06-08 17:18:36.817191
2025-06-08 17:18:37.280175
2025-06-08 17:18:38.103977
2025-06-08 17:18:37.972198
2025-06-08 17:18:38.140925
2025-06-08 17:18:38.451143
2025-06-08 17:18:38.207052
2025-06-08 17:18:38.308615
2025-06-08 17:18:08.160634
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 445.16

2025-06-08 17:18:35.605003
2025-06-08 17:18:36.247208
2025-06-08 17:18:36.780024
2025-06-08 17:18:34.752184
2025-06-08 17:18:37.136205
2025-06-08 17:18:38.869342
2025-06-08 17:18:34.897195
2025-06-08 17:18:38.986180
2025-06-08 17:18:32.924245
2025-06-08 17:18:35.239185
2025-06-08 17:18:39.291375
2025-06-08 17:18:39.469276
2025-06-08 17:18:38.523365
2025-06-08 17:18:36.906782
2025-06-08 17:18:39.238907
2025-06-08 17:18:39.522438
2025-06-08 17:18:39.582791
2025-06-08 17:18:39.999021
2025-06-08 17:18:21.951674
2025-06-08 17:18:35.668056
2025-06-08 17:18:37.526430
2025-06-08 17:18:39.562193
2025-06-08 17:18:39.640528
2025-06-08 17:18:36.917221
2025-06-08 17:18:17.538743
2025-06-08 17:18:40.172253
2025-06-08 17:18:27.116271
2025-06-08 17:18:40.622804
2025-06-08 17:18:38.025776
2025-06-08 17:18:40.089365
2025-06-08 17:18:36.679136
2025-06-08 17:18:36.906538
2025-06-08 17:18:40.837202
2025-06-08 17:18:40.652555
2025-06-08 17:18:40.708935
2025-06-08 17:18:40.797743
2025-06-08 17:18:37.492209
2025-06-08 17:18:41.432121
2025-06-08 17:18:39.755174
2025-06-08 17:18:41.279347
2025-06-08 17:18:41.603262
2025-06-08 17:18:13.428170
2025-06-08 17:18:41.436468
2025-06-08 17:18:42.172269
2025-06-08 17:18:37.192489
2025-06-08 17:18:40.558196
2025-06-08 17:18:42.084903
2025-06-08 17:18:39.624218
2025-06-08 17:18:40.727316
2025-06-08 17:18:37.404227
2025-06-08 17:18:41.844897
2025-06-08 17:18:18.697198
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 0.94; stdev rank: 4.175691559490475; total pools: 150.68

2025-06-08 17:18:42.776032
2025-06-08 17:18:18.082675
2025-06-08 17:18:41.592087
2025-06-08 17:18:41.035199
2025-06-08 17:18:42.658405
2025-06-08 17:18:41.835806
2025-06-08 17:18:27.638990
2025-06-08 17:18:40.929891
2025-06-08 17:18:41.310177
2025-06-08 17:18:21.044268
2025-06-08 17:18:41.466213
2025-06-08 17:18:32.687355
2025-06-08 17:18:43.491218
2025-06-08 17:18:21.987839
2025-06-08 17:18:26.329531
2025-06-08 17:18:42.128289
2025-06-08 17:18:24.541301
2025-06-08 17:18:44.207294
2025-06-08 17:18:28.126881
2025-06-08 17:18:42.833156
2025-06-08 17:18:14.039215
2025-06-08 17:18:31.548169
2025-06-08 17:18:43.071258
2025-06-08 17:18:44.758480
2025-06-08 17:18:46.044026
2025-06-08 17:18:29.017820
2025-06-08 17:18:45.642224
2025-06-08 17:18:44.479905
2025-06-08 17:18:42.043265
2025-06-08 17:18:43.488776
2025-06-08 17:18:46.458645
2025-06-08 17:18:47.285898
2025-06-08 17:18:26.053326
2025-06-08 17:18:44.689189
2025-06-08 17:18:45.397396
2025-06-08 17:18:47.622496
2025-06-08 17:18:47.840831
2025-06-08 17:18:43.981010
2025-06-08 17:18:48.018483
2025-06-08 17:18:43.856258
2025-06-08 17:18:19.210566
2025-06-08 17:18:47.004059
2025-06-08 17:18:31.208844
2025-06-08 17:18:48.336489
2025-06-08 17:18:47.898244
2025-06-08 17:18:47.093588
2025-06-08 17:18:51.455463
2025-06-08 17:18:45.797022
2025-06-08 17:18:48.504560
2025-06-08 17:18:46.318545
2025-06-08 17:18:48.393619
2025-06-08 17:18:50.049482
2025-06-08 17:18:51.199277
2025-06-08 17:18:49.739985
2025-06-08 17:18:52.210051
2025-06-08 17:18:49.328253
2025-06-08 17:18:48.801153
2025-06-08 17:18:47.124152
2025-06-08 17:18:19.333875
2025-06-08 17:18:50.597496
2025-06-08 17:18:52.821977
2025-06-08 17:18:51.249424
2025-06-08 17:18:53.780275
2025-06-08 17:18:53.718255
2025-06-08 17:18:53.143188
2025-06-08 17:18:53.171250
2025-06-08 17:18:52.269289
2025-06-08 17:18:41.288648
2025-06-08 17:18:52.886206
2025-06-08 17:18:53.526248
2025-06-08 17:18:54.425198
2025-06-08 17:18:53.751261
2025-06-08 17:18:55.048557
2025-06-08 17:18:54.323245
2025-06-08 17:18:54.449243
2025-06-08 17:18:52.561209
2025-06-08 17:18:52.081863
2025-06-08 17:18:52.202302
2025-06-08 17:18:53.343185
2025-06-08 17:18:52.807228
2025-06-08 17:18:54.487750
2025-06-08 17:18:21.533996
2025-06-08 17:18:52.164187
2025-06-08 17:18:55.867213
2025-06-08 17:18:55.354315
2025-06-08 17:18:54.363328
2025-06-08 17:18:52.223313
2025-06-08 17:18:53.046522
2025-06-08 17:18:54.844220
2025-06-08 17:18:50.776315
2025-06-08 17:18:55.042364
2025-06-08 17:18:52.429997
2025-06-08 17:18:52.626797
2025-06-08 17:18:34.130262
2025-06-08 17:18:53.471186
2025-06-08 17:18:54.760196
2025-06-08 17:18:53.955824
2025-06-08 17:18:35.196454
2025-06-08 17:18:24.262260
2025-06-08 17:18:56.582416
2025-06-08 17:18:54.149288
2025-06-08 17:18:33.468489
2025-06-08 17:18:57.236205
2025-06-08 17:18:53.173743
2025-06-08 17:18:57.543154
2025-06-08 17:18:56.277164
2025-06-08 17:18:56.801813
2025-06-08 17:18:18.062568
2025-06-08 17:18:54.705145
2025-06-08 17:18:22.573452
2025-06-08 17:18:55.833878
2025-06-08 17:18:55.875250
2025-06-08 17:18:32.926844
2025-06-08 17:18:56.478206
2025-06-08 17:18:56.703314
2025-06-08 17:18:58.447228
2025-06-08 17:18:56.987909
2025-06-08 17:18:57.685195
2025-06-08 17:18:56.226216
2025-06-08 17:18:55.684224
2025-06-08 17:18:58.552236
2025-06-08 17:18:56.591320
2025-06-08 17:18:58.629191
2025-06-08 17:18:55.627334
2025-06-08 17:18:56.872892
2025-06-08 17:18:55.904895
2025-06-08 17:18:58.615209
2025-06-08 17:18:57.398253
2025-06-08 17:18:56.657460
2025-06-08 17:18:59.493343
2025-06-08 17:18:59.867175
2025-06-08 17:18:57.832150
2025-06-08 17:18:59.218173
2025-06-08 17:18:56.231281
2025-06-08 17:18:55.993220
2025-06-08 17:18:58.709214
2025-06-08 17:19:00.585084
2025-06-08 17:19:00.518330
2025-06-08 17:19:00.154171
2025-06-08 17:18:58.779017
2025-06-08 17:19:00.268227
2025-06-08 17:18:59.789247
2025-06-08 17:19:01.172388
2025-06-08 17:19:00.315199
2025-06-08 17:18:57.654730
2025-06-08 17:19:01.010244
2025-06-08 17:19:00.498326
2025-06-08 17:18:32.024226
2025-06-08 17:18:58.435369
2025-06-08 17:19:01.990390
2025-06-08 17:19:00.906596
2025-06-08 17:18:59.955193
2025-06-08 17:18:37.935300
2025-06-08 17:19:02.200740
2025-06-08 17:19:02.292948
2025-06-08 17:18:41.201545
2025-06-08 17:18:47.384780
2025-06-08 17:18:59.693784
2025-06-08 17:18:47.046930
2025-06-08 17:19:01.125230
2025-06-08 17:19:03.215308
2025-06-08 17:19:02.465249
2025-06-08 17:19:03.106226
2025-06-08 17:18:59.939444
2025-06-08 17:19:00.573192
2025-06-08 17:19:02.071916
2025-06-08 17:18:41.362398
2025-06-08 17:18:57.508743
2025-06-08 17:19:01.422158
2025-06-08 17:19:04.208201
2025-06-08 17:19:04.902650
2025-06-08 17:18:43.484415
2025-06-08 17:19:04.634995
2025-06-08 17:19:03.048901
2025-06-08 17:18:45.819228
2025-06-08 17:19:06.162216
2025-06-08 17:19:03.845975
2025-06-08 17:19:02.120804
2025-06-08 17:18:22.182512
2025-06-08 17:19:00.635035
2025-06-08 17:19:00.729232
2025-06-08 17:19:01.373209
2025-06-08 17:19:02.411165
2025-06-08 17:18:45.841496
2025-06-08 17:19:01.962232
2025-06-08 17:19:06.772438
2025-06-08 17:19:06.037365
2025-06-08 17:19:06.664383
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16989.67

2025-06-08 17:18:59.372103
2025-06-08 17:18:45.006274
2025-06-08 17:19:06.272160
2025-06-08 17:19:07.563367
2025-06-08 17:19:03.810546
2025-06-08 17:19:02.905172
2025-06-08 17:19:02.131253
2025-06-08 17:19:04.329263
2025-06-08 17:19:03.687229
2025-06-08 17:19:07.063459
2025-06-08 17:19:06.867518
2025-06-08 17:18:43.192007
2025-06-08 17:19:04.096402
2025-06-08 17:19:07.121664
2025-06-08 17:19:05.673230
2025-06-08 17:19:08.949238
2025-06-08 17:19:08.566826
2025-06-08 17:19:08.142041
2025-06-08 17:18:50.800322
2025-06-08 17:19:07.238188
2025-06-08 17:19:09.722496
2025-06-08 17:19:08.787256
2025-06-08 17:19:04.769555
2025-06-08 17:18:48.762285
2025-06-08 17:19:03.986372
2025-06-08 17:18:54.665742
2025-06-08 17:19:07.926795
2025-06-08 17:18:34.134235
2025-06-08 17:19:07.051198
2025-06-08 17:19:10.250263
2025-06-08 17:19:10.541496
2025-06-08 17:19:10.029894
2025-06-08 17:19:04.504195
2025-06-08 17:19:10.262240
2025-06-08 17:19:07.511189
2025-06-08 17:19:08.481186
2025-06-08 17:19:09.254209
2025-06-08 17:15:15.780728
2025-06-08 17:19:09.796172
2025-06-08 17:18:42.635327
2025-06-08 17:19:12.017348
2025-06-08 17:19:11.632240
2025-06-08 17:19:11.779455
2025-06-08 17:19:11.708329
2025-06-08 17:19:12.840207
2025-06-08 17:19:12.872243
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 268.29

2025-06-08 17:18:51.536379
2025-06-08 17:19:12.845188
2025-06-08 17:19:12.881710
2025-06-08 17:19:12.055285
2025-06-08 17:19:12.206457
2025-06-08 17:19:12.570329
2025-06-08 17:19:11.386197
2025-06-08 17:19:12.684205
2025-06-08 17:18:39.116851
2025-06-08 17:19:08.397335
2025-06-08 17:19:13.683655
2025-06-08 17:18:46.626941
2025-06-08 17:19:09.200174
2025-06-08 17:19:14.616362
2025-06-08 17:19:14.613198
2025-06-08 17:19:13.978192
2025-06-08 17:19:12.750552
2025-06-08 17:19:11.408162
2025-06-08 17:19:11.702414
2025-06-08 17:19:14.137827
2025-06-08 17:19:15.326447
2025-06-08 17:19:15.035285
2025-06-08 17:19:10.042400
2025-06-08 17:19:15.439324
2025-06-08 17:19:15.637120
2025-06-08 17:19:16.770208
2025-06-08 17:19:16.359480
2025-06-08 17:19:16.377592
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 885.19

2025-06-08 17:19:15.760638
2025-06-08 17:19:17.544242
2025-06-08 17:19:11.666437
2025-06-08 17:19:17.883361
2025-06-08 17:19:15.045180
2025-06-08 17:19:14.978189
2025-06-08 17:19:14.247322
2025-06-08 17:19:16.618950
2025-06-08 17:19:17.843772
2025-06-08 17:19:17.529183
2025-06-08 17:19:12.703197
2025-06-08 17:19:16.961655
2025-06-08 17:19:03.906417
2025-06-08 17:19:18.202134
2025-06-08 17:19:14.969167
2025-06-08 17:19:18.199725
2025-06-08 17:19:14.173198
2025-06-08 17:18:59.725956
2025-06-08 17:19:04.843400
2025-06-08 17:19:19.527648
2025-06-08 17:18:57.964118
2025-06-08 17:19:18.921727
2025-06-08 17:19:05.119897
2025-06-08 17:19:19.764222
2025-06-08 17:19:18.919222
2025-06-08 17:19:16.428357
2025-06-08 17:19:20.331245
2025-06-08 17:19:20.766227
2025-06-08 17:19:20.186258
2025-06-08 17:19:21.287255
2025-06-08 17:19:20.632601
2025-06-08 17:19:20.317193
2025-06-08 17:19:20.919125
2025-06-08 17:19:17.001230
2025-06-08 17:19:22.350075
2025-06-08 17:19:13.520155
2025-06-08 17:19:20.170169
2025-06-08 17:19:21.547224
2025-06-08 17:19:18.197723
2025-06-08 17:19:19.426744
2025-06-08 17:19:14.559342
2025-06-08 17:19:18.197279
2025-06-08 17:18:56.575360
2025-06-08 17:19:15.767725
2025-06-08 17:19:23.159418
2025-06-08 17:19:22.651080
2025-06-08 17:19:19.843455
2025-06-08 17:19:24.201225
2025-06-08 17:19:19.765608
2025-06-08 17:19:24.523249
2025-06-08 17:18:57.534445
2025-06-08 17:19:21.183302
2025-06-08 17:19:21.511205
2025-06-08 17:14:52.719510
2025-06-08 17:19:23.495950
2025-06-08 17:19:20.159160
2025-06-08 17:19:19.075230
2025-06-08 17:19:23.143879
2025-06-08 17:19:25.983511
2025-06-08 17:19:24.310210
2025-06-08 17:19:26.069647
2025-06-08 17:19:11.418311
2025-06-08 17:19:19.746191
2025-06-08 17:19:03.973397
2025-06-08 17:19:24.857263
2025-06-08 17:19:20.297935
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6488.18

2025-06-08 17:19:26.198438
2025-06-08 17:19:17.634822
2025-06-08 17:19:23.511123
2025-06-08 17:19:20.826334
2025-06-08 17:19:25.616203
2025-06-08 17:19:22.794229
2025-06-08 17:19:22.866139
2025-06-08 17:19:26.694395
2025-06-08 17:19:27.372273
2025-06-08 17:19:19.839208
2025-06-08 17:19:27.777237
2025-06-08 17:18:59.134920
2025-06-08 17:19:22.492335
2025-06-08 17:19:20.897282
2025-06-08 17:18:58.602257
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.82

2025-06-08 17:19:23.491188
2025-06-08 17:19:22.279293
2025-06-08 17:19:25.680667
2025-06-08 17:19:27.726066
2025-06-08 17:19:06.754416
2025-06-08 17:19:28.063277
2025-06-08 17:19:27.521939
2025-06-08 17:19:07.945768
2025-06-08 17:19:28.073228
2025-06-08 17:19:25.901167
2025-06-08 17:19:29.431209
2025-06-08 17:19:26.104694
2025-06-08 17:19:23.319234
2025-06-08 17:19:28.293195
2025-06-08 17:19:21.365306
2025-06-08 17:19:28.833723
2025-06-08 17:19:25.056337
2025-06-08 17:18:53.685987
2025-06-08 17:19:25.541283
2025-06-08 17:19:06.710239
2025-06-08 17:19:29.287494
2025-06-08 17:19:30.284442
2025-06-08 17:19:25.123204
2025-06-08 17:19:26.007201
2025-06-08 17:19:25.373683
2025-06-08 17:19:30.284807
2025-06-08 17:19:30.742396
2025-06-08 17:19:30.549242
2025-06-08 17:19:26.709213
2025-06-08 17:19:29.226424
2025-06-08 17:19:24.381244
2025-06-08 17:19:11.217820
2025-06-08 17:19:27.610270
2025-06-08 17:19:28.222251
2025-06-08 17:19:25.569375
2025-06-08 17:19:31.619186
2025-06-08 17:19:33.071038
2025-06-08 17:19:09.503002
2025-06-08 17:19:28.013150
2025-06-08 17:19:28.783172
2025-06-08 17:19:31.894264
2025-06-08 17:19:30.427179
2025-06-08 17:19:32.303010
2025-06-08 17:19:28.106281
2025-06-08 17:18:58.294309
2025-06-08 17:19:26.918180
2025-06-08 17:18:59.409394
2025-06-08 17:19:29.912188
2025-06-08 17:19:30.690011
2025-06-08 17:19:30.712278
2025-06-08 17:19:12.788200
2025-06-08 17:19:32.215361
2025-06-08 17:19:34.180015
2025-06-08 17:19:25.024349
2025-06-08 17:19:09.500221
2025-06-08 17:19:29.372194
2025-06-08 17:19:28.310200
2025-06-08 17:19:03.725507
2025-06-08 17:19:28.008228
2025-06-08 17:19:30.050178
2025-06-08 17:19:28.757238
2025-06-08 17:19:34.229155
2025-06-08 17:19:26.702335
2025-06-08 17:19:34.487255
2025-06-08 17:19:20.735029
2025-06-08 17:19:31.002239
2025-06-08 17:19:34.444140
2025-06-08 17:19:32.024290
2025-06-08 17:19:33.671238
2025-06-08 17:19:31.149175
2025-06-08 17:19:36.042249
2025-06-08 17:19:31.834244
2025-06-08 17:19:29.519176
2025-06-08 17:19:31.686230
2025-06-08 17:19:36.508255
2025-06-08 17:19:36.247614
2025-06-08 17:19:36.860215
2025-06-08 17:19:10.901210
2025-06-08 17:19:33.256319
2025-06-08 17:19:32.937599
2025-06-08 17:19:21.808904
2025-06-08 17:19:34.189986
2025-06-08 17:19:38.318259
2025-06-08 17:19:36.097233
2025-06-08 17:19:32.639805
2025-06-08 17:19:32.532179
2025-06-08 17:19:38.219687
2025-06-08 17:19:32.616160
2025-06-08 17:19:37.924217
2025-06-08 17:19:37.029062
2025-06-08 17:19:34.261443
2025-06-08 17:19:34.066810
2025-06-08 17:19:35.088286
2025-06-08 17:19:39.582260
2025-06-08 17:19:35.558214
2025-06-08 17:19:35.097276
2025-06-08 17:19:39.940640
2025-06-08 17:19:37.154229
2025-06-08 17:19:21.421613
2025-06-08 17:19:37.708903
2025-06-08 17:19:35.335015
2025-06-08 17:19:40.968899
2025-06-08 17:19:29.873438
2025-06-08 17:19:33.892216
2025-06-08 17:19:39.758192
2025-06-08 17:19:34.957234
2025-06-08 17:19:35.506080
2025-06-08 17:19:34.832214
2025-06-08 17:19:36.714265
2025-06-08 17:19:14.249812
2025-06-08 17:19:33.629643
2025-06-08 17:19:40.537126
2025-06-08 17:19:34.310817
2025-06-08 17:19:38.853161
2025-06-08 17:19:41.496832
2025-06-08 17:19:40.935290
2025-06-08 17:19:35.676367
2025-06-08 17:19:36.254265
2025-06-08 17:19:41.979570
2025-06-08 17:19:34.111166
2025-06-08 17:19:37.941260
2025-06-08 17:19:39.436221
2025-06-08 17:19:38.130440
2025-06-08 17:19:43.687250
2025-06-08 17:19:38.093441
2025-06-08 17:19:39.969198
2025-06-08 17:19:40.760246
2025-06-08 17:19:39.900241
2025-06-08 17:19:39.838803
2025-06-08 17:19:35.544350
2025-06-08 17:15:57.364324
2025-06-08 17:19:38.016310
2025-06-08 17:19:41.678038
2025-06-08 17:19:41.443257
2025-06-08 17:19:44.064942
2025-06-08 17:19:36.221266
2025-06-08 17:19:34.603200
2025-06-08 17:19:45.578864
2025-06-08 17:19:39.070197
2025-06-08 17:19:42.402187
2025-06-08 17:19:21.558549
2025-06-08 17:19:45.433251
2025-06-08 17:19:41.370232
2025-06-08 17:19:42.691195
2025-06-08 17:19:34.331244
2025-06-08 17:19:45.680243
2025-06-08 17:19:47.257208
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 474.2

2025-06-08 17:19:46.327238
2025-06-08 17:19:47.670729
2025-06-08 17:19:40.902195
2025-06-08 17:19:35.802298
2025-06-08 17:19:21.541056
2025-06-08 17:19:42.215226
2025-06-08 17:19:48.428194
