Beginning of run
landscape params:
2025-06-08 16:33:52.166304
2025-06-08 16:34:23.384262
2025-06-08 16:34:24.186257
2025-06-08 16:34:24.210166
2025-06-08 16:34:23.454242
2025-06-08 16:34:24.911185
2025-06-08 16:34:23.715180
2025-06-08 16:34:24.937141
2025-06-08 16:34:24.316223
2025-06-08 16:34:24.087862
2025-06-08 16:33:26.938187
2025-06-08 16:34:06.473349
2025-06-08 16:34:25.264180
2025-06-08 16:34:25.108132
2025-06-08 16:34:25.096850
2025-06-08 16:34:23.003196
2025-06-08 16:34:25.116772
2025-06-08 16:34:22.998250
2025-06-08 16:34:25.377257
2025-06-08 16:33:46.845306
2025-06-08 16:34:26.468953
2025-06-08 16:34:25.091132
2025-06-08 16:33:40.627805
2025-06-08 16:34:25.886325
2025-06-08 16:33:29.505507
2025-06-08 16:34:24.203648
2025-06-08 16:34:24.779206
2025-06-08 16:34:26.414180
2025-06-08 16:34:26.074221
2025-06-08 16:34:24.974607
2025-06-08 16:34:27.954911
2025-06-08 16:34:27.177841
2025-06-08 16:34:27.207219
2025-06-08 16:34:26.398483
2025-06-08 16:34:27.595276
2025-06-08 16:34:27.283401
2025-06-08 16:34:26.531465
2025-06-08 16:33:53.445449
2025-06-08 16:34:27.303209
2025-06-08 16:34:27.860147
2025-06-08 16:34:28.188266
2025-06-08 16:34:27.671224
2025-06-08 16:34:27.112240
2025-06-08 16:34:27.779109
2025-06-08 16:34:29.112291
2025-06-08 16:34:27.995173
2025-06-08 16:34:28.319234
2025-06-08 16:34:26.587239
2025-06-08 16:34:28.824591
2025-06-08 16:34:28.336174
2025-06-08 16:34:30.299205
2025-06-08 16:34:27.444125
2025-06-08 16:34:28.727294
2025-06-08 16:33:58.714228
2025-06-08 16:34:28.676145
2025-06-08 16:34:27.260364
2025-06-08 16:34:01.432266
2025-06-08 16:34:29.523204
2025-06-08 16:34:29.488260
2025-06-08 16:34:29.973194
2025-06-08 16:29:53.782243
2025-06-08 16:34:30.136200
2025-06-08 16:34:28.839140
2025-06-08 16:33:14.018240
2025-06-08 16:34:29.405182
2025-06-08 16:33:28.140205
2025-06-08 16:33:57.828267
2025-06-08 16:34:30.041494
2025-06-08 16:34:28.284252
2025-06-08 16:34:29.954221
2025-06-08 16:34:29.841192
2025-06-08 16:34:29.867231
2025-06-08 16:34:30.639455
2025-06-08 16:34:30.111273
2025-06-08 16:34:30.963185
2025-06-08 16:34:28.527199
2025-06-08 16:34:29.960663
2025-06-08 16:34:31.110148
2025-06-08 16:34:30.083130
2025-06-08 16:34:30.317287
2025-06-08 16:34:31.475385
2025-06-08 16:34:30.434904
2025-06-08 16:34:30.662166
2025-06-08 16:34:31.259297
2025-06-08 16:34:31.762287
2025-06-08 16:34:30.896678
2025-06-08 16:34:30.820860
2025-06-08 16:34:10.055607
2025-06-08 16:34:32.464137
2025-06-08 16:34:29.264171
2025-06-08 16:34:31.917166
2025-06-08 16:34:30.985271
2025-06-08 16:34:31.745227
2025-06-08 16:34:31.694263
2025-06-08 16:34:32.474203
2025-06-08 16:34:32.619196
2025-06-08 16:34:31.931178
2025-06-08 16:34:00.177820
2025-06-08 16:34:31.682704
2025-06-08 16:34:33.735139
2025-06-08 16:34:32.897222
2025-06-08 16:34:31.802190
2025-06-08 16:34:31.698866
2025-06-08 16:34:31.991220
2025-06-08 16:34:33.600246
2025-06-08 16:34:34.101152
2025-06-08 16:34:32.955231
2025-06-08 16:34:33.447307
2025-06-08 16:34:33.276253
2025-06-08 16:34:33.810269
2025-06-08 16:33:34.256171
2025-06-08 16:34:32.822112
2025-06-08 16:34:32.294209
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 45, 5, 300, 40, 55, 43, 55, 42, 5, 43, 52, 1280, 40, 0, 67, 95, 5, 5, 457, 40, 164, 0, 5, 40, 40, 40, 31, 43, 55, 53, 875, 40, 42, 52, 2014, 40, 0, 487, 272, 30, 42, 42, 0, 95, 1482, 5, 42, 53, 31, 196, 5, 0, 5, 5, 5, 189, 462, 69, 89, 40, 642, 30, 257, 44, 180, 0, 801, 189, 42, 875, 5, 69, 43, 0, 31, 95, 0, 91, 0, 43, 182, 95, 43, 40, 0, 40, 2226, 425, 592, 184, 42, 40, 253, 42, 55, 5, 0, 54]
accuracy: 0.11; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 176.19; stdev rank: 376.73865464005684; total pools: 112.78

2025-06-08 16:34:34.208222
2025-06-08 16:34:34.118261
2025-06-08 16:34:33.543148
2025-06-08 16:34:34.560211
2025-06-08 16:34:33.386265
2025-06-08 16:34:32.777530
2025-06-08 16:34:34.137801
2025-06-08 16:34:34.678078
2025-06-08 16:34:34.819158
2025-06-08 16:34:34.250127
2025-06-08 16:34:35.532531
2025-06-08 16:34:35.990283
2025-06-08 16:34:34.960248
2025-06-08 16:34:35.637223
2025-06-08 16:34:34.746209
2025-06-08 16:33:58.156063
2025-06-08 16:34:00.381232
2025-06-08 16:33:31.997288
2025-06-08 16:34:34.370492
2025-06-08 16:34:36.674828
2025-06-08 16:34:35.452425
2025-06-08 16:34:36.387021
2025-06-08 16:34:37.500195
2025-06-08 16:34:37.534178
2025-06-08 16:34:37.464255
2025-06-08 16:34:36.907111
2025-06-08 16:34:36.160341
2025-06-08 16:34:36.986258
2025-06-08 16:34:37.995805
2025-06-08 16:34:38.030554
2025-06-08 16:34:38.128261
2025-06-08 16:34:37.771206
2025-06-08 16:34:39.471315
2025-06-08 16:34:11.600091
2025-06-08 16:34:06.920195
2025-06-08 16:34:40.781039
2025-06-08 16:34:40.472193
2025-06-08 16:34:38.693188
2025-06-08 16:34:39.848116
2025-06-08 16:34:39.674188
2025-06-08 16:34:14.455346
2025-06-08 16:34:40.337224
2025-06-08 16:34:17.110331
2025-06-08 16:34:40.155231
2025-06-08 16:34:41.373237
2025-06-08 16:33:40.992993
2025-06-08 16:34:40.744207
2025-06-08 16:34:39.510228
2025-06-08 16:34:40.689328
2025-06-08 16:34:41.395230
2025-06-08 16:34:43.548018
2025-06-08 16:34:41.457259
2025-06-08 16:34:42.331128
2025-06-08 16:34:43.477216
2025-06-08 16:34:15.382371
2025-06-08 16:34:43.321800
2025-06-08 16:34:43.026915
2025-06-08 16:34:13.544304
2025-06-08 16:34:42.539146
2025-06-08 16:34:43.466194
2025-06-08 16:34:42.569232
2025-06-08 16:34:43.840284
2025-06-08 16:34:44.265339
2025-06-08 16:34:14.087507
2025-06-08 16:34:45.385149
2025-06-08 16:34:44.342564
2025-06-08 16:34:44.014212
2025-06-08 16:34:44.904165
2025-06-08 16:34:45.035218
2025-06-08 16:34:45.075210
2025-06-08 16:34:46.054149
2025-06-08 16:34:46.110184
2025-06-08 16:34:46.318171
2025-06-08 16:34:45.148199
2025-06-08 16:34:06.712225
2025-06-08 16:34:46.924392
2025-06-08 16:34:44.928212
2025-06-08 16:34:04.970236
2025-06-08 16:34:45.964518
2025-06-08 16:34:45.716215
2025-06-08 16:34:46.553281
2025-06-08 16:34:47.021269
2025-06-08 16:34:47.376150
2025-06-08 16:34:46.814209
2025-06-08 16:34:46.308440
2025-06-08 16:29:30.278663
2025-06-08 16:34:46.647168
2025-06-08 16:34:47.222348
2025-06-08 16:34:46.095527
2025-06-08 16:34:46.717993
2025-06-08 16:34:47.588955
2025-06-08 16:34:16.618254
2025-06-08 16:34:47.608179
2025-06-08 16:34:47.860624
2025-06-08 16:34:48.238524
2025-06-08 16:34:10.897526
2025-06-08 16:34:47.357211
2025-06-08 16:34:09.402493
2025-06-08 16:34:49.029533
2025-06-08 16:34:06.782482
2025-06-08 16:34:48.374146
2025-06-08 16:34:48.288222
2025-06-08 16:34:48.696280
2025-06-08 16:34:48.299150
2025-06-08 16:34:47.808225
2025-06-08 16:34:48.634254
2025-06-08 16:34:48.217171
2025-06-08 16:34:31.011196
2025-06-08 16:34:48.377714
2025-06-08 16:34:49.413239
2025-06-08 16:34:49.622244
2025-06-08 16:34:48.829263
2025-06-08 16:34:49.458162
2025-06-08 16:34:11.565968
2025-06-08 16:34:51.040222
2025-06-08 16:34:50.689195
2025-06-08 16:34:50.596190
2025-06-08 16:34:50.888191
2025-06-08 16:34:50.471923
2025-06-08 16:34:50.570205
2025-06-08 16:33:47.952276
2025-06-08 16:34:51.895466
2025-06-08 16:34:51.045856
2025-06-08 16:33:41.292801
2025-06-08 16:34:31.788730
2025-06-08 16:34:51.131999
2025-06-08 16:34:25.683333
2025-06-08 16:34:51.610268
2025-06-08 16:34:53.541188
2025-06-08 16:34:53.413200
2025-06-08 16:34:24.364654
2025-06-08 16:34:53.138793
2025-06-08 16:34:53.673221
2025-06-08 16:34:53.119172
2025-06-08 16:34:53.108184
2025-06-08 16:34:53.907165
2025-06-08 16:34:29.707800
2025-06-08 16:34:54.521208
2025-06-08 16:34:53.405050
2025-06-08 16:34:55.358236
2025-06-08 16:34:54.631302
2025-06-08 16:34:54.303226
2025-06-08 16:34:55.030320
2025-06-08 16:34:54.171134
2025-06-08 16:34:54.041209
2025-06-08 16:34:55.540182
2025-06-08 16:34:04.938496
2025-06-08 16:34:53.705463
2025-06-08 16:34:55.856251
2025-06-08 16:34:55.526783
2025-06-08 16:34:55.172302
2025-06-08 16:34:55.979086
2025-06-08 16:34:27.002165
2025-06-08 16:34:56.645948
2025-06-08 16:34:56.838198
2025-06-08 16:34:55.791154
2025-06-08 16:34:55.464295
2025-06-08 16:34:56.141187
2025-06-08 16:34:56.671585
2025-06-08 16:34:57.527705
2025-06-08 16:34:55.685171
2025-06-08 16:34:57.027208
2025-06-08 16:34:55.752094
2025-06-08 16:34:56.917209
2025-06-08 16:34:57.775434
2025-06-08 16:34:57.636217
2025-06-08 16:34:57.270227
2025-06-08 16:34:58.663144
2025-06-08 16:34:57.471228
2025-06-08 16:34:56.111218
2025-06-08 16:34:59.734259
2025-06-08 16:34:33.829254
2025-06-08 16:34:58.029298
2025-06-08 16:34:58.218200
2025-06-08 16:34:15.112629
2025-06-08 16:34:02.531920
2025-06-08 16:34:58.610190
2025-06-08 16:34:58.354232
2025-06-08 16:34:58.461537
2025-06-08 16:34:58.791374
2025-06-08 16:34:57.839340
2025-06-08 16:34:59.161230
2025-06-08 16:34:58.666204
2025-06-08 16:33:43.621345
2025-06-08 16:34:58.121050
2025-06-08 16:35:00.521256
2025-06-08 16:35:00.147175
2025-06-08 16:34:37.861907
2025-06-08 16:35:00.958271
2025-06-08 16:35:00.584726
2025-06-08 16:35:00.216505
2025-06-08 16:34:58.628732
2025-06-08 16:35:00.352990
2025-06-08 16:34:59.857219
2025-06-08 16:35:01.296184
2025-06-08 16:34:59.957138
2025-06-08 16:35:01.189263
2025-06-08 16:35:01.818301
2025-06-08 16:35:01.368293
2025-06-08 16:35:01.301625
2025-06-08 16:35:00.590762
2025-06-08 16:35:01.992001
2025-06-08 16:35:01.661201
2025-06-08 16:35:02.800283
2025-06-08 16:35:02.081515
2025-06-08 16:35:03.866465
2025-06-08 16:35:03.433752
2025-06-08 16:35:03.066227
2025-06-08 16:35:03.178133
2025-06-08 16:35:01.761218
2025-06-08 16:35:01.992367
2025-06-08 16:35:03.044190
2025-06-08 16:35:04.445185
2025-06-08 16:34:29.685380
2025-06-08 16:35:03.279168
2025-06-08 16:35:03.716113
2025-06-08 16:35:03.965233
2025-06-08 16:34:27.986541
2025-06-08 16:35:04.042133
2025-06-08 16:34:25.257244
2025-06-08 16:35:04.295181
2025-06-08 16:35:04.569178
2025-06-08 16:35:05.177567
2025-06-08 16:35:04.761258
2025-06-08 16:35:04.260132
2025-06-08 16:35:04.373522
2025-06-08 16:35:05.656240
2025-06-08 16:35:05.617222
2025-06-08 16:35:04.570195
2025-06-08 16:35:05.798550
2025-06-08 16:34:34.646212
2025-06-08 16:35:04.101800
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 89, 52, 5, 43, 5, 55, 43, 95, 5, 5, 44, 52, 5, 40, 164, 30, 95, 5, 95, 42, 40, 5, 30, 5, 0, 40, 40, 5, 191, 55, 5, 249, 40, 42, 52, 67, 5, 249, 40, 253, 180, 257, 642, 182, 0, 300, 42, 45, 253, 40, 0, 5, 5, 5, 5, 54, 42, 40, 5, 89, 40, 593, 40, 42, 95, 40, 0, 91, 272, 5, 42, 47, 54, 5, 5, 249, 40, 40, 1280, 184, 55, 42, 40, 42, 40, 54, 40, 642, 42, 95, 559, 42, 5, 259, 42, 95, 40, 40, 42]
accuracy: 0.04; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 99.93; stdev rank: 175.34487474688274; total pools: 121.23

2025-06-08 16:35:05.974647
2025-06-08 16:35:05.468143
2025-06-08 16:35:05.736558
2025-06-08 16:34:01.635469
2025-06-08 16:34:25.078290
2025-06-08 16:35:06.147990
2025-06-08 16:35:05.045597
2025-06-08 16:35:04.772205
2025-06-08 16:35:06.277211
2025-06-08 16:35:06.318244
2025-06-08 16:35:06.995973
2025-06-08 16:35:06.597489
2025-06-08 16:29:19.175218
2025-06-08 16:35:07.349152
2025-06-08 16:34:28.287632
2025-06-08 16:35:07.073022
2025-06-08 16:34:45.447447
2025-06-08 16:35:07.404223
2025-06-08 16:35:07.559133
2025-06-08 16:35:07.576664
2025-06-08 16:35:08.179199
2025-06-08 16:35:08.083734
2025-06-08 16:35:09.116205
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 45, 184, 30, 180, 5, 40, 40, 31, 40, 207, 43, 30, 31, 0, 30, 0, 67, 0, 43, 0, 43, 40, 0, 30, 30, 0, 191, 191, 304, 31, 67, 55, 0, 403, 52, 5, 30, 54, 163, 30, 54, 30, 207, 95, 207, 31, 5, 45, 5, 31, 0, 0, 31, 0, 304, 47, 5, 5, 69, 5, 0, 0, 40, 0, 100, 277, 43, 42, 191, 5, 54, 89, 0, 55, 42, 95, 0, 0, 40, 43, 40, 304, 44, 43, 40, 259, 196, 0, 44, 30, 196, 462, 44, 0, 5, 40, 69, 43]
accuracy: 0.19; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 69.46; stdev rank: 92.30334988503938; total pools: 286.68

2025-06-08 16:34:05.017832
2025-06-08 16:35:10.231169
2025-06-08 16:34:46.665270
2025-06-08 16:34:46.039145
2025-06-08 16:35:09.611157
2025-06-08 16:35:10.501272
2025-06-08 16:35:09.355159
2025-06-08 16:35:10.453245
2025-06-08 16:35:10.281169
2025-06-08 16:34:49.230752
2025-06-08 16:34:03.724247
2025-06-08 16:35:10.960252
2025-06-08 16:35:11.888917
2025-06-08 16:35:11.938558
2025-06-08 16:34:43.408182
2025-06-08 16:35:11.242168
2025-06-08 16:34:13.358632
2025-06-08 16:35:11.626315
2025-06-08 16:34:42.450816
2025-06-08 16:35:12.011592
2025-06-08 16:35:12.161193
2025-06-08 16:35:13.486292
2025-06-08 16:34:50.070206
2025-06-08 16:35:13.275122
2025-06-08 16:35:13.053118
2025-06-08 16:35:13.702204
2025-06-08 16:34:21.046253
2025-06-08 16:35:13.984606
2025-06-08 16:35:13.984153
2025-06-08 16:35:12.820184
2025-06-08 16:34:57.873358
2025-06-08 16:35:15.324355
2025-06-08 16:35:12.980263
2025-06-08 16:35:15.129276
2025-06-08 16:34:55.085052
2025-06-08 16:35:14.974300
2025-06-08 16:35:16.238106
2025-06-08 16:35:15.439142
2025-06-08 16:34:49.906609
2025-06-08 16:35:14.842238
2025-06-08 16:35:16.437121
2025-06-08 16:35:17.441191
2025-06-08 16:35:15.735903
2025-06-08 16:35:16.221171
2025-06-08 16:35:18.115359
2025-06-08 16:35:18.836147
2025-06-08 16:35:18.376161
2025-06-08 16:34:46.385704
2025-06-08 16:35:18.906112
2025-06-08 16:35:17.270202
2025-06-08 16:35:19.157162
2025-06-08 16:35:18.926024
2025-06-08 16:35:19.504499
2025-06-08 16:35:18.179213
2025-06-08 16:35:18.857113
2025-06-08 16:35:19.810128
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 43, 487, 257, 0, 0, 40, 31, 0, 30, 40, 0, 5, 180, 180, 30, 0, 0, 30, 164, 30, 45, 30, 0, 30, 0, 0, 5, 40, 163, 30, 45, 30, 196, 91, 40, 5, 91, 54, 0, 30, 0, 0, 43, 30, 196, 0, 45, 5, 67, 31, 0, 0, 30, 0, 30, 31, 184, 30, 43, 30, 0, 0, 40, 95, 40, 0, 44, 30, 0, 30, 30, 30, 30, 30, 40, 5, 0, 40, 0, 30, 5, 40, 69, 40, 0, 45, 40, 52, 45, 30, 40, 31, 44, 0, 0, 43, 42, 69]
accuracy: 0.27; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 44.16; stdev rank: 66.97234055936825; total pools: 381.05

2025-06-08 16:35:21.449923
2025-06-08 16:35:20.307874
2025-06-08 16:35:02.556221
2025-06-08 16:34:42.585737
2025-06-08 16:35:18.460588
2025-06-08 16:35:20.671251
2025-06-08 16:35:20.619367
2025-06-08 16:35:18.384256
2025-06-08 16:35:20.613980
2025-06-08 16:35:21.723410
2025-06-08 16:34:36.075147
2025-06-08 16:35:21.286187
2025-06-08 16:35:19.391158
2025-06-08 16:35:21.832160
2025-06-08 16:34:56.469318
2025-06-08 16:35:22.288204
2025-06-08 16:34:50.269958
2025-06-08 16:35:20.349364
2025-06-08 16:34:27.239946
2025-06-08 16:35:21.609156
2025-06-08 16:35:22.155160
2025-06-08 16:34:37.731322
2025-06-08 16:35:21.381457
2025-06-08 16:34:54.707734
2025-06-08 16:35:22.003127
2025-06-08 16:35:20.001213
2025-06-08 16:35:23.230612
2025-06-08 16:35:23.379152
2025-06-08 16:35:22.495137
2025-06-08 16:35:21.654107
2025-06-08 16:35:22.238221
2025-06-08 16:34:52.438563
2025-06-08 16:34:37.674164
2025-06-08 16:35:22.628212
2025-06-08 16:35:22.779183
2025-06-08 16:35:24.322294
2025-06-08 16:35:22.005856
2025-06-08 16:35:24.206200
2025-06-08 16:35:23.942269
2025-06-08 16:35:24.412188
2025-06-08 16:34:59.406251
2025-06-08 16:35:24.230205
2025-06-08 16:35:22.833181
2025-06-08 16:35:24.295209
2025-06-08 16:35:25.423184
2025-06-08 16:35:24.927166
2025-06-08 16:35:26.281212
2025-06-08 16:34:31.694987
2025-06-08 16:35:24.152319
2025-06-08 16:35:25.395188
2025-06-08 16:34:55.082328
2025-06-08 16:35:25.810242
2025-06-08 16:35:25.988125
2025-06-08 16:35:22.361257
2025-06-08 16:35:26.346207
2025-06-08 16:35:25.021287
2025-06-08 16:30:22.825155
2025-06-08 16:35:26.866118
2025-06-08 16:35:24.579215
2025-06-08 16:35:25.288217
2025-06-08 16:35:11.708503
2025-06-08 16:34:48.178923
2025-06-08 16:35:26.849625
2025-06-08 16:35:25.411228
2025-06-08 16:35:25.465120
2025-06-08 16:35:24.298382
2025-06-08 16:35:01.167314
2025-06-08 16:35:27.964184
2025-06-08 16:35:26.519203
2025-06-08 16:35:28.589236
2025-06-08 16:35:27.507236
2025-06-08 16:35:10.855449
2025-06-08 16:35:26.442198
2025-06-08 16:35:28.559732
2025-06-08 16:35:29.169011
2025-06-08 16:35:27.689238
2025-06-08 16:35:28.176188
2025-06-08 16:35:12.305304
2025-06-08 16:35:29.803280
2025-06-08 16:35:25.947425
2025-06-08 16:35:28.345536
2025-06-08 16:35:30.054251
2025-06-08 16:35:29.762216
2025-06-08 16:35:28.067181
2025-06-08 16:35:28.746134
2025-06-08 16:35:29.549393
2025-06-08 16:35:29.265890
2025-06-08 16:35:29.938886
2025-06-08 16:35:29.790148
2025-06-08 16:35:31.310232
2025-06-08 16:35:30.776252
2025-06-08 16:34:57.117267
2025-06-08 16:35:33.432144
2025-06-08 16:35:28.444815
2025-06-08 16:35:31.277201
2025-06-08 16:35:32.528266
2025-06-08 16:35:29.973194
2025-06-08 16:35:31.254458
2025-06-08 16:35:30.790221
2025-06-08 16:35:33.323281
2025-06-08 16:35:18.886209
2025-06-08 16:35:06.768917
2025-06-08 16:35:13.446329
2025-06-08 16:35:33.812199
2025-06-08 16:35:33.083189
2025-06-08 16:35:12.540793
2025-06-08 16:34:44.911084
2025-06-08 16:35:33.202142
2025-06-08 16:35:34.749618
2025-06-08 16:35:31.850132
2025-06-08 16:35:35.426239
2025-06-08 16:35:31.868209
2025-06-08 16:35:36.307191
2025-06-08 16:35:35.635232
2025-06-08 16:35:35.335255
2025-06-08 16:35:34.548357
2025-06-08 16:35:35.286415
2025-06-08 16:34:47.808844
2025-06-08 16:35:35.061310
2025-06-08 16:35:34.447952
2025-06-08 16:35:36.349165
2025-06-08 16:35:37.095167
2025-06-08 16:35:37.970700
2025-06-08 16:35:36.864197
2025-06-08 16:35:38.098253
2025-06-08 16:35:36.004389
2025-06-08 16:35:38.694212
2025-06-08 16:35:38.501201
2025-06-08 16:35:37.814247
2025-06-08 16:35:40.546704
2025-06-08 16:35:40.067170
2025-06-08 16:35:15.898215
2025-06-08 16:35:38.666227
2025-06-08 16:35:18.689246
2025-06-08 16:35:09.415492
2025-06-08 16:35:40.374276
2025-06-08 16:35:38.830251
2025-06-08 16:35:39.123173
2025-06-08 16:35:41.973234
2025-06-08 16:35:37.905199
2025-06-08 16:35:40.699826
2025-06-08 16:35:23.479271
2025-06-08 16:35:42.015577
2025-06-08 16:35:39.167235
2025-06-08 16:35:38.906162
2025-06-08 16:35:21.880363
2025-06-08 16:35:41.220250
2025-06-08 16:35:40.833127
2025-06-08 16:35:39.469214
2025-06-08 16:35:40.696156
2025-06-08 16:35:40.301225
2025-06-08 16:35:42.242166
2025-06-08 16:35:05.710971
2025-06-08 16:35:42.554061
2025-06-08 16:35:13.763763
2025-06-08 16:35:38.609343
2025-06-08 16:35:43.646157
2025-06-08 16:35:43.008174
2025-06-08 16:35:43.517201
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 89, 40, 5, 1280, 40, 5, 43, 5, 1799, 5, 44, 40, 5, 5, 257, 30, 642, 5, 100, 42, 40, 180, 222, 5, 100, 0, 40, 5, 191, 100, 42, 45, 40, 42, 30, 67, 5, 180, 5, 67, 180, 42, 300, 182, 0, 253, 42, 249, 47, 40, 40, 95, 5, 30, 259, 40, 5, 163, 95, 487, 257, 430, 40, 42, 5, 180, 31, 5, 5, 5, 30, 89, 253, 5, 5, 249, 184, 45, 91, 0, 55, 5, 40, 40, 40, 5, 40, 5, 42, 95, 191, 42, 40, 642, 40, 180, 5, 40, 95]
accuracy: 0.03; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 120.74; stdev rank: 239.63921298485354; total pools: 151.07

2025-06-08 16:35:43.535980
2025-06-08 16:35:42.931230
2025-06-08 16:35:41.605224
2025-06-08 16:35:42.710170
2025-06-08 16:35:05.927519
2025-06-08 16:35:06.082465
2025-06-08 16:35:45.738252
2025-06-08 16:35:43.843054
2025-06-08 16:35:07.281734
2025-06-08 16:35:46.462166
2025-06-08 16:35:26.119747
2025-06-08 16:35:44.957215
2025-06-08 16:35:43.547200
2025-06-08 16:35:45.617166
2025-06-08 16:35:45.458268
2025-06-08 16:35:43.305210
2025-06-08 16:35:43.798159
2025-06-08 16:35:46.444168
2025-06-08 16:35:42.159342
2025-06-08 16:35:45.953150
2025-06-08 16:35:45.157222
2025-06-08 16:35:46.868245
2025-06-08 16:35:47.251285
2025-06-08 16:35:45.132253
2025-06-08 16:35:46.312122
2025-06-08 16:35:48.664232
2025-06-08 16:35:45.112140
2025-06-08 16:35:47.954223
2025-06-08 16:35:47.276274
2025-06-08 16:30:54.779718
2025-06-08 16:30:21.477826
2025-06-08 16:35:44.366507
2025-06-08 16:35:49.694213
2025-06-08 16:35:48.345287
2025-06-08 16:35:46.755305
2025-06-08 16:35:48.484232
2025-06-08 16:35:47.871154
2025-06-08 16:35:45.527305
2025-06-08 16:35:47.225225
2025-06-08 16:35:49.277121
2025-06-08 16:35:50.188467
2025-06-08 16:35:49.589126
2025-06-08 16:35:51.148180
2025-06-08 16:35:49.440240
2025-06-08 16:35:51.699143
2025-06-08 16:35:48.797182
2025-06-08 16:35:49.824643
2025-06-08 16:35:50.147342
2025-06-08 16:35:24.468234
2025-06-08 16:35:49.323232
2025-06-08 16:35:50.210195
2025-06-08 16:35:49.039284
2025-06-08 16:35:52.787527
2025-06-08 16:35:50.049658
2025-06-08 16:35:51.108339
2025-06-08 16:35:51.655176
2025-06-08 16:35:50.590501
2025-06-08 16:35:51.170155
2025-06-08 16:35:49.303162
2025-06-08 16:35:49.588427
2025-06-08 16:35:52.578925
2025-06-08 16:35:19.304216
2025-06-08 16:35:49.120217
2025-06-08 16:35:51.214581
2025-06-08 16:35:20.979166
2025-06-08 16:35:23.935247
2025-06-08 16:35:50.117159
2025-06-08 16:35:51.942775
2025-06-08 16:35:29.251467
2025-06-08 16:35:53.207252
2025-06-08 16:35:52.972187
2025-06-08 16:35:52.671152
2025-06-08 16:35:53.952266
2025-06-08 16:35:52.879698
2025-06-08 16:35:53.624925
2025-06-08 16:35:53.106229
2025-06-08 16:35:52.782652
2025-06-08 16:35:51.203240
2025-06-08 16:35:53.550623
2025-06-08 16:35:51.558196
2025-06-08 16:35:55.335103
2025-06-08 16:35:51.446166
2025-06-08 16:35:21.960878
2025-06-08 16:35:35.776123
2025-06-08 16:35:53.814174
2025-06-08 16:35:55.785248
2025-06-08 16:35:55.616290
2025-06-08 16:35:54.398192
2025-06-08 16:35:35.428667
2025-06-08 16:35:53.521142
2025-06-08 16:35:24.416226
2025-06-08 16:35:54.138284
2025-06-08 16:35:55.424173
2025-06-08 16:35:55.448578
2025-06-08 16:35:55.029250
2025-06-08 16:35:56.294313
2025-06-08 16:35:55.794345
2025-06-08 16:35:56.636203
2025-06-08 16:35:57.494125
2025-06-08 16:35:55.910167
2025-06-08 16:35:53.301168
2025-06-08 16:35:54.508277
2025-06-08 16:35:55.932510
2025-06-08 16:35:53.933201
2025-06-08 16:35:55.467312
2025-06-08 16:35:57.579122
2025-06-08 16:35:54.408226
2025-06-08 16:35:35.711232
2025-06-08 16:35:28.856950
2025-06-08 16:35:58.501208
2025-06-08 16:35:58.212688
2025-06-08 16:35:55.661149
2025-06-08 16:35:57.472103
2025-06-08 16:35:53.533174
2025-06-08 16:35:59.317184
2025-06-08 16:35:57.885151
2025-06-08 16:35:56.354047
2025-06-08 16:35:59.287777
2025-06-08 16:35:00.907321
2025-06-08 16:35:57.898637
2025-06-08 16:35:57.854315
2025-06-08 16:35:57.605185
2025-06-08 16:35:57.896233
2025-06-08 16:35:58.162814
2025-06-08 16:35:58.250294
2025-06-08 16:35:59.592646
2025-06-08 16:35:58.670113
2025-06-08 16:36:00.294250
2025-06-08 16:36:00.165826
2025-06-08 16:35:59.683239
2025-06-08 16:36:00.309651
2025-06-08 16:35:59.083430
2025-06-08 16:35:56.778126
2025-06-08 16:35:59.863240
2025-06-08 16:35:56.339674
2025-06-08 16:35:59.384826
2025-06-08 16:36:00.805230
2025-06-08 16:36:00.224241
2025-06-08 16:36:01.065245
2025-06-08 16:36:02.016197
2025-06-08 16:36:01.975183
2025-06-08 16:36:00.168953
2025-06-08 16:35:59.161213
2025-06-08 16:36:00.745171
2025-06-08 16:35:58.137997
2025-06-08 16:36:00.472111
