Beginning of run
landscape params:
2025-06-08 14:29:52.932180
2025-06-08 14:29:52.562991
2025-06-08 14:29:59.055396
2025-06-08 14:29:48.832333
2025-06-08 14:29:42.758364
2025-06-08 14:29:45.974177
2025-06-08 14:29:56.297328
2025-06-08 14:29:59.598436
2025-06-08 14:29:44.283880
2025-06-08 14:29:51.303529
2025-06-08 14:29:55.155296
2025-06-08 14:29:50.241427
2025-06-08 14:29:55.193684
2025-06-08 14:23:27.194342
2025-06-08 14:29:20.973934
2025-06-08 14:28:52.929314
2025-06-08 14:28:50.330311
2025-06-08 14:28:56.991514
2025-06-08 14:30:02.927801
2025-06-08 14:29:31.318912
2025-06-08 14:29:15.765398
2025-06-08 14:30:02.058334
2025-06-08 14:30:02.871273
2025-06-08 14:30:03.267639
2025-06-08 14:30:00.068288
2025-06-08 14:29:59.722762
2025-06-08 14:29:50.278242
2025-06-08 14:29:55.679256
2025-06-08 14:30:01.684875
2025-06-08 14:30:02.245854
2025-06-08 14:28:58.953503
2025-06-08 14:28:16.344004
2025-06-08 14:28:21.392312
2025-06-08 14:29:52.988302
2025-06-08 14:29:59.869939
2025-06-08 14:29:33.584613
2025-06-08 14:30:03.252699
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1982.92

2025-06-08 14:29:57.009463
2025-06-08 14:30:08.071332
2025-06-08 14:29:55.996647
2025-06-08 14:30:00.737932
2025-06-08 14:30:01.182857
2025-06-08 14:30:01.996318
2025-06-08 14:30:07.790273
2025-06-08 14:30:02.747371
2025-06-08 14:30:04.209893
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1046.5

2025-06-08 14:30:02.391653
2025-06-08 14:30:03.088521
2025-06-08 14:30:02.626212
2025-06-08 14:30:03.567185
2025-06-08 14:29:15.838469
2025-06-08 14:29:27.115290
2025-06-08 14:30:09.856331
2025-06-08 14:30:08.206599
2025-06-08 14:30:08.132253
2025-06-08 14:30:10.470785
2025-06-08 14:28:40.858252
2025-06-08 14:29:28.960319
2025-06-08 14:30:14.734529
2025-06-08 14:30:12.418579
2025-06-08 14:29:59.022308
2025-06-08 14:30:13.612212
2025-06-08 14:29:53.166663
2025-06-08 14:30:16.290593
2025-06-08 14:29:42.427550
2025-06-08 14:30:15.244512
2025-06-08 14:30:16.506906
2025-06-08 14:30:17.712578
2025-06-08 14:30:14.329959
2025-06-08 14:29:18.210501
2025-06-08 14:29:39.923711
2025-06-08 14:28:39.270337
2025-06-08 14:30:15.901190
2025-06-08 14:29:34.023728
2025-06-08 14:30:22.889981
2025-06-08 14:29:58.474962
2025-06-08 14:30:12.788282
2025-06-08 14:29:42.878986
2025-06-08 14:30:22.980265
2025-06-08 14:23:35.620634
2025-06-08 14:30:21.355128
2025-06-08 14:28:44.392393
2025-06-08 14:29:25.604580
2025-06-08 14:30:26.254270
2025-06-08 14:30:25.851666
2025-06-08 14:30:21.407559
2025-06-08 14:30:21.372843
2025-06-08 14:30:26.550362
2025-06-08 14:30:16.415368
2025-06-08 14:29:59.887886
2025-06-08 14:30:26.659904
2025-06-08 14:30:26.396838
2025-06-08 14:30:31.951556
2025-06-08 14:29:56.933011
2025-06-08 14:30:26.914300
2025-06-08 14:30:31.492455
2025-06-08 14:30:32.120496
2025-06-08 14:30:23.637293
2025-06-08 14:24:05.196348
2025-06-08 14:30:29.571088
2025-06-08 14:30:21.624339
2025-06-08 14:30:38.578305
2025-06-08 14:30:39.938105
2025-06-08 14:30:37.400372
2025-06-08 14:30:37.303489
2025-06-08 14:30:40.127315
2025-06-08 14:30:39.561505
2025-06-08 14:29:45.689330
2025-06-08 14:29:59.892151
2025-06-08 14:29:37.763368
2025-06-08 14:30:40.503016
2025-06-08 14:30:38.289242
2025-06-08 14:30:40.956606
2025-06-08 14:30:15.811340
2025-06-08 14:29:55.521295
2025-06-08 14:30:26.780993
2025-06-08 14:30:31.740378
2025-06-08 14:29:52.369987
2025-06-08 14:29:12.015308
2025-06-08 14:30:24.001728
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10603.36

2025-06-08 14:30:42.557532
2025-06-08 14:30:26.067763
2025-06-08 14:30:37.688373
2025-06-08 14:30:21.631843
2025-06-08 14:30:50.108083
2025-06-08 14:30:50.100797
2025-06-08 14:30:50.094262
2025-06-08 14:30:42.259352
2025-06-08 14:30:47.588335
2025-06-08 14:30:50.049256
2025-06-08 14:30:08.387802
2025-06-08 14:30:48.791621
2025-06-08 14:30:52.929391
2025-06-08 14:30:28.079923
2025-06-08 14:30:46.962587
2025-06-08 14:29:19.122579
2025-06-08 14:30:34.706722
2025-06-08 14:30:50.461338
2025-06-08 14:30:22.381340
2025-06-08 14:30:27.115369
2025-06-08 14:30:52.211781
2025-06-08 14:30:41.556664
2025-06-08 14:30:52.768586
2025-06-08 14:30:31.062256
2025-06-08 14:30:20.252528
2025-06-08 14:30:33.760848
2025-06-08 14:30:07.341728
2025-06-08 14:31:00.814656
2025-06-08 14:31:00.064240
2025-06-08 14:29:15.625985
2025-06-08 14:30:22.108538
2025-06-08 14:30:00.204540
2025-06-08 14:30:58.710390
2025-06-08 14:31:04.869054
2025-06-08 14:30:46.277255
2025-06-08 14:31:00.294671
2025-06-08 14:31:01.378872
2025-06-08 14:30:08.796636
2025-06-08 14:30:39.537284
2025-06-08 14:30:07.457382
2025-06-08 14:30:02.610581
2025-06-08 14:30:06.847365
2025-06-08 14:31:02.363829
2025-06-08 14:30:28.412355
2025-06-08 14:30:29.056896
2025-06-08 14:31:03.901339
2025-06-08 14:30:49.513989
2025-06-08 14:31:07.066131
2025-06-08 14:30:56.133364
2025-06-08 14:30:59.382265
2025-06-08 14:31:02.890449
2025-06-08 14:30:25.377979
2025-06-08 14:29:27.392601
2025-06-08 14:29:24.293696
2025-06-08 14:30:47.660855
2025-06-08 14:31:03.087270
2025-06-08 14:30:06.420181
2025-06-08 14:31:00.750294
2025-06-08 14:30:59.953538
2025-06-08 14:31:11.340985
2025-06-08 14:30:43.584997
2025-06-08 14:30:39.507717
2025-06-08 14:30:32.089381
2025-06-08 14:31:05.259613
2025-06-08 14:29:32.846507
2025-06-08 14:30:22.918308
2025-06-08 14:30:55.333557
2025-06-08 14:31:10.949916
2025-06-08 14:31:14.251637
2025-06-08 14:31:14.861258
2025-06-08 14:31:12.475337
2025-06-08 14:31:15.326441
2025-06-08 14:31:19.231340
2025-06-08 14:31:16.721832
2025-06-08 14:31:02.904263
2025-06-08 14:30:59.280334
2025-06-08 14:31:05.925024
2025-06-08 14:30:59.011662
2025-06-08 14:31:02.385907
2025-06-08 14:31:25.156069
2025-06-08 14:30:40.670487
2025-06-08 14:31:04.718645
2025-06-08 14:31:14.501282
2025-06-08 14:30:53.673426
2025-06-08 14:31:17.460340
2025-06-08 14:31:30.989842
2025-06-08 14:31:19.307332
2025-06-08 14:31:29.763536
2025-06-08 14:31:26.173152
2025-06-08 14:31:03.744771
2025-06-08 14:31:26.934568
2025-06-08 14:30:39.542824
2025-06-08 14:31:22.789784
2025-06-08 14:31:08.521332
2025-06-08 14:31:19.204400
2025-06-08 14:31:19.286317
2025-06-08 14:31:29.215002
2025-06-08 14:31:31.508863
2025-06-08 14:31:31.982467
2025-06-08 14:31:08.769917
2025-06-08 14:31:04.930280
2025-06-08 14:31:31.740665
2025-06-08 14:30:27.146448
2025-06-08 14:30:39.142600
2025-06-08 14:30:51.722327
2025-06-08 14:31:34.741336
2025-06-08 14:29:30.193290
2025-06-08 14:31:38.475804
2025-06-08 14:31:41.846349
2025-06-08 14:29:58.654297
2025-06-08 14:31:41.866501
2025-06-08 14:31:40.856765
2025-06-08 14:31:16.712044
2025-06-08 14:31:22.349306
2025-06-08 14:31:43.163717
2025-06-08 14:31:06.942053
2025-06-08 14:31:15.850863
2025-06-08 14:31:41.972286
2025-06-08 14:31:10.859583
2025-06-08 14:31:04.759188
2025-06-08 14:31:09.245077
2025-06-08 14:31:09.419317
2025-06-08 14:31:01.931735
2025-06-08 14:31:45.601436
2025-06-08 14:31:44.862780
2025-06-08 14:31:44.534266
2025-06-08 14:31:17.886117
2025-06-08 14:31:25.111332
2025-06-08 14:30:51.370310
2025-06-08 14:31:47.366039
2025-06-08 14:31:45.510359
2025-06-08 14:31:51.752017
2025-06-08 14:31:10.318312
2025-06-08 14:31:52.492595
2025-06-08 14:31:25.925762
2025-06-08 14:31:46.328174
2025-06-08 14:30:52.207614
2025-06-08 14:31:11.059407
2025-06-08 14:31:42.257459
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11710.68

2025-06-08 14:31:37.598743
2025-06-08 14:31:40.418331
2025-06-08 14:31:29.651358
2025-06-08 14:31:34.752309
2025-06-08 14:31:55.331320
2025-06-08 14:31:35.590303
2025-06-08 14:30:11.551385
2025-06-08 14:31:53.403944
2025-06-08 14:31:57.566303
2025-06-08 14:30:08.848260
2025-06-08 14:31:27.414115
2025-06-08 14:32:02.293856
2025-06-08 14:32:00.223951
2025-06-08 14:30:57.188407
2025-06-08 14:31:56.136362
2025-06-08 14:31:37.931088
2025-06-08 14:32:02.601543
2025-06-08 14:32:02.709637
2025-06-08 14:32:04.096678
2025-06-08 14:31:40.143212
2025-06-08 14:31:20.441414
2025-06-08 14:31:46.260192
2025-06-08 14:31:38.305825
2025-06-08 14:32:02.434860
2025-06-08 14:31:19.532322
2025-06-08 14:32:10.963814
2025-06-08 14:31:16.412575
2025-06-08 14:31:40.040011
2025-06-08 14:30:23.007244
2025-06-08 14:31:46.266356
2025-06-08 14:30:29.728326
2025-06-08 14:32:09.880438
2025-06-08 14:31:16.309456
2025-06-08 14:31:44.647296
2025-06-08 14:32:11.390381
2025-06-08 14:31:55.671484
2025-06-08 14:31:44.071861
2025-06-08 14:32:13.232295
2025-06-08 14:31:57.231812
2025-06-08 14:32:02.648328
2025-06-08 14:32:01.736854
2025-06-08 14:30:35.001040
2025-06-08 14:31:17.296345
2025-06-08 14:32:16.900480
2025-06-08 14:31:39.110336
2025-06-08 14:32:17.469307
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4337.9

2025-06-08 14:32:02.631354
2025-06-08 14:31:58.561119
2025-06-08 14:31:44.239985
2025-06-08 14:31:12.342561
2025-06-08 14:27:53.745017
2025-06-08 14:30:56.927713
2025-06-08 14:31:55.613006
2025-06-08 14:31:59.393306
2025-06-08 14:32:36.809507
2025-06-08 14:32:19.770557
2025-06-08 14:32:35.959752
2025-06-08 14:32:06.811384
2025-06-08 14:32:37.327536
2025-06-08 14:32:37.695397
2025-06-08 14:32:35.142875
2025-06-08 14:32:37.005625
2025-06-08 14:32:38.944078
2025-06-08 14:32:37.724796
2025-06-08 14:32:38.977846
2025-06-08 14:32:08.480994
2025-06-08 14:32:40.037547
2025-06-08 14:32:37.176412
2025-06-08 14:32:40.218676
2025-06-08 14:32:39.789907
2025-06-08 14:32:40.780379
2025-06-08 14:32:28.476519
2025-06-08 14:32:04.092385
2025-06-08 14:32:39.558610
2025-06-08 14:32:40.912138
2025-06-08 14:32:30.125372
2025-06-08 14:32:41.244492
2025-06-08 14:32:08.878640
2025-06-08 14:32:14.025281
2025-06-08 14:32:41.586073
2025-06-08 14:32:38.477190
2025-06-08 14:32:40.975269
2025-06-08 14:31:24.850524
2025-06-08 14:32:41.706133
2025-06-08 14:32:40.858759
2025-06-08 14:32:37.536292
2025-06-08 14:31:29.063822
2025-06-08 14:32:41.834297
2025-06-08 14:32:42.375735
2025-06-08 14:32:39.131940
2025-06-08 14:32:42.451322
2025-06-08 14:31:58.166982
2025-06-08 14:32:42.952521
2025-06-08 14:32:42.147224
2025-06-08 14:32:25.129386
2025-06-08 14:32:42.698823
2025-06-08 14:32:42.277279
2025-06-08 14:32:42.708917
2025-06-08 14:32:44.006421
2025-06-08 14:32:43.654308
2025-06-08 14:31:57.137075
2025-06-08 14:32:43.839361
2025-06-08 14:32:09.169141
2025-06-08 14:32:44.884760
2025-06-08 14:32:42.966314
2025-06-08 14:32:42.608355
2025-06-08 14:32:45.527574
2025-06-08 14:32:42.194311
2025-06-08 14:32:45.246186
2025-06-08 14:32:46.032758
2025-06-08 14:32:46.159227
2025-06-08 14:32:46.964269
2025-06-08 14:32:46.896249
2025-06-08 14:32:48.063309
2025-06-08 14:28:00.029348
2025-06-08 14:32:47.143330
2025-06-08 14:32:47.906940
2025-06-08 14:32:11.415421
2025-06-08 14:32:48.403278
2025-06-08 14:32:47.611292
2025-06-08 14:32:47.392200
2025-06-08 14:32:48.854733
2025-06-08 14:32:18.364335
2025-06-08 14:32:48.676327
2025-06-08 14:32:09.038888
2025-06-08 14:32:48.597330
2025-06-08 14:32:48.386843
2025-06-08 14:32:08.962271
2025-06-08 14:32:46.975276
2025-06-08 14:32:49.915834
2025-06-08 14:32:49.484969
2025-06-08 14:32:49.040279
2025-06-08 14:32:49.758328
2025-06-08 14:32:50.029286
2025-06-08 14:32:50.567866
2025-06-08 14:32:51.476244
2025-06-08 14:32:20.782402
2025-06-08 14:32:09.489980
2025-06-08 14:32:48.831728
2025-06-08 14:32:50.911989
2025-06-08 14:32:51.540138
2025-06-08 14:32:28.129323
2025-06-08 14:32:50.871257
2025-06-08 14:32:52.218460
2025-06-08 14:32:52.207548
2025-06-08 14:31:59.177136
2025-06-08 14:32:10.970881
2025-06-08 14:32:53.112082
2025-06-08 14:32:02.681994
2025-06-08 14:32:18.781292
2025-06-08 14:32:54.341684
2025-06-08 14:32:55.509269
2025-06-08 14:32:56.040800
2025-06-08 14:32:52.041268
2025-06-08 14:32:56.181303
2025-06-08 14:32:52.754963
2025-06-08 14:32:54.792582
2025-06-08 14:32:56.351559
2025-06-08 14:32:23.590429
2025-06-08 14:32:56.628739
2025-06-08 14:32:53.134204
2025-06-08 14:32:56.917176
2025-06-08 14:32:28.379366
2025-06-08 14:32:41.451347
2025-06-08 14:31:04.020318
2025-06-08 14:32:56.616687
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3282.5

2025-06-08 14:32:58.511984
2025-06-08 14:31:47.165153
2025-06-08 14:32:57.263324
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30887.71

2025-06-08 14:32:56.585265
2025-06-08 14:32:57.762882
2025-06-08 14:32:59.726281
2025-06-08 14:32:25.627182
2025-06-08 14:32:39.050065
2025-06-08 14:32:59.483721
2025-06-08 14:32:02.702315
2025-06-08 14:32:26.832345
2025-06-08 14:33:00.205772
2025-06-08 14:32:17.727366
2025-06-08 14:32:09.194321
2025-06-08 14:32:59.675520
2025-06-08 14:33:01.609282
2025-06-08 14:33:01.001289
2025-06-08 14:32:25.118368
2025-06-08 14:33:03.013386
2025-06-08 14:30:58.603426
2025-06-08 14:33:01.209912
2025-06-08 14:33:03.454945
2025-06-08 14:32:31.876009
2025-06-08 14:32:18.857898
2025-06-08 14:33:03.783548
2025-06-08 14:32:13.864326
2025-06-08 14:33:02.617340
2025-06-08 14:32:21.207348
2025-06-08 14:33:04.890991
2025-06-08 14:31:48.051387
2025-06-08 14:32:17.483180
2025-06-08 14:32:34.646381
2025-06-08 14:33:05.534282
2025-06-08 14:33:05.598368
2025-06-08 14:32:24.974959
2025-06-08 14:33:04.852905
2025-06-08 14:31:13.190599
2025-06-08 14:33:07.191437
2025-06-08 14:32:04.529331
2025-06-08 14:33:07.808385
2025-06-08 14:33:09.098265
2025-06-08 14:33:07.455412
2025-06-08 14:32:41.455567
2025-06-08 14:33:10.515267
2025-06-08 14:33:08.089951
2025-06-08 14:32:40.670374
2025-06-08 14:33:08.560109
2025-06-08 14:33:09.563216
2025-06-08 14:32:42.230085
2025-06-08 14:33:11.536391
2025-06-08 14:33:11.237343
2025-06-08 14:33:10.209937
2025-06-08 14:33:11.198305
2025-06-08 14:32:44.696494
2025-06-08 14:32:23.500538
2025-06-08 14:33:09.262598
2025-06-08 14:31:21.766373
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 15, 0, 34, 0, 49, 0, 0, 64, 0, 0, 0, 0, 203, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 42, 0, 0, 0, 26, 26, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 26, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 10.36; stdev rank: 42.74377615513163; total pools: 237.23

2025-06-08 14:31:27.290678
2025-06-08 14:32:52.159634
2025-06-08 14:33:11.549325
2025-06-08 14:32:37.189748
2025-06-08 14:33:11.082359
2025-06-08 14:32:32.651069
2025-06-08 14:33:13.810336
2025-06-08 14:33:12.853668
2025-06-08 14:33:12.599471
2025-06-08 14:33:15.016840
2025-06-08 14:33:13.202266
2025-06-08 14:33:14.524240
2025-06-08 14:33:15.545330
2025-06-08 14:33:14.046313
2025-06-08 14:32:36.172364
2025-06-08 14:33:00.784892
2025-06-08 14:33:15.803109
2025-06-08 14:33:14.137310
2025-06-08 14:32:49.142820
2025-06-08 14:33:17.102637
2025-06-08 14:33:15.868372
2025-06-08 14:33:16.435453
2025-06-08 14:32:50.078012
2025-06-08 14:33:15.872240
2025-06-08 14:33:15.058239
2025-06-08 14:33:16.346937
2025-06-08 14:32:43.053312
2025-06-08 14:33:17.193338
2025-06-08 14:33:18.737286
2025-06-08 14:33:17.313330
2025-06-08 14:33:17.977081
2025-06-08 14:33:18.469255
2025-06-08 14:33:16.784368
2025-06-08 14:32:15.148352
2025-06-08 14:33:19.401516
2025-06-08 14:33:20.324282
2025-06-08 14:33:18.710212
2025-06-08 14:33:20.156311
2025-06-08 14:33:20.212289
2025-06-08 14:33:20.854326
2025-06-08 14:33:18.731273
2025-06-08 14:33:19.822278
2025-06-08 14:33:17.489239
2025-06-08 14:32:42.704446
2025-06-08 14:33:20.724326
2025-06-08 14:32:52.635538
2025-06-08 14:33:21.301280
2025-06-08 14:33:19.781379
2025-06-08 14:33:19.637741
2025-06-08 14:33:21.686320
2025-06-08 14:33:21.017289
2025-06-08 14:33:21.101103
2025-06-08 14:33:22.001047
2025-06-08 14:33:20.991404
2025-06-08 14:32:50.391154
2025-06-08 14:33:19.371369
2025-06-08 14:33:20.127313
2025-06-08 14:33:21.901328
2025-06-08 14:33:19.195814
2025-06-08 14:33:18.481253
2025-06-08 14:33:21.029309
2025-06-08 14:33:21.921363
2025-06-08 14:33:22.578975
2025-06-08 14:33:21.416308
2025-06-08 14:32:45.343245
2025-06-08 14:32:58.255309
2025-06-08 14:33:22.314707
2025-06-08 14:33:22.988296
2025-06-08 14:33:21.954690
2025-06-08 14:33:22.827284
2025-06-08 14:33:19.968636
2025-06-08 14:33:24.153447
2025-06-08 14:33:23.250268
2025-06-08 14:33:21.242281
2025-06-08 14:33:24.103407
2025-06-08 14:32:56.013340
2025-06-08 14:33:23.936661
2025-06-08 14:33:26.007185
2025-06-08 14:32:30.399972
2025-06-08 14:33:25.150248
2025-06-08 14:32:59.202424
2025-06-08 14:33:24.357281
2025-06-08 14:33:24.805388
2025-06-08 14:33:24.577265
2025-06-08 14:33:05.473975
2025-06-08 14:33:26.611274
2025-06-08 14:33:24.149326
2025-06-08 14:33:24.653134
2025-06-08 14:32:59.846325
2025-06-08 14:33:24.631260
2025-06-08 14:33:24.780733
2025-06-08 14:33:27.048244
2025-06-08 14:33:27.520333
2025-06-08 14:33:28.138288
2025-06-08 14:33:26.941377
2025-06-08 14:27:08.456031
2025-06-08 14:33:28.455353
2025-06-08 14:33:28.309426
2025-06-08 14:33:29.623941
2025-06-08 14:33:30.736556
2025-06-08 14:33:28.877341
2025-06-08 14:33:28.444329
2025-06-08 14:33:30.249332
2025-06-08 14:33:31.163840
2025-06-08 14:33:32.403281
2025-06-08 14:33:32.420241
2025-06-08 14:32:51.039378
2025-06-08 14:31:53.159524
2025-06-08 14:33:32.871239
2025-06-08 14:32:54.456080
2025-06-08 14:33:32.831373
2025-06-08 14:33:34.150914
2025-06-08 14:33:33.139412
2025-06-08 14:33:32.923291
2025-06-08 14:33:33.177296
2025-06-08 14:33:34.713237
2025-06-08 14:33:33.928669
2025-06-08 14:33:03.334994
2025-06-08 14:32:19.276445
2025-06-08 14:33:35.952101
2025-06-08 14:33:34.615255
2025-06-08 14:33:35.785342
2025-06-08 14:33:36.415804
2025-06-08 14:33:36.954404
2025-06-08 14:33:37.223015
2025-06-08 14:33:37.490309
2025-06-08 14:33:36.211812
2025-06-08 14:32:34.325342
2025-06-08 14:33:34.821324
2025-06-08 14:33:35.447273
2025-06-08 14:33:37.682276
2025-06-08 14:33:36.186324
2025-06-08 14:33:11.900386
2025-06-08 14:32:33.793963
2025-06-08 14:33:36.741295
2025-06-08 14:33:37.528318
2025-06-08 14:33:03.736048
2025-06-08 14:33:37.709285
2025-06-08 14:33:37.306306
2025-06-08 14:33:37.733335
2025-06-08 14:33:37.226254
2025-06-08 14:33:38.447762
2025-06-08 14:33:09.004287
2025-06-08 14:33:39.077047
2025-06-08 14:33:38.784131
2025-06-08 14:33:37.720626
2025-06-08 14:33:38.207479
2025-06-08 14:33:38.042493
2025-06-08 14:33:38.271328
2025-06-08 14:33:38.296457
2025-06-08 14:33:39.202333
2025-06-08 14:33:03.892615
2025-06-08 14:33:39.274264
2025-06-08 14:33:37.673254
2025-06-08 14:33:38.455339
2025-06-08 14:33:39.593933
2025-06-08 14:33:38.754386
2025-06-08 14:33:39.226270
2025-06-08 14:33:39.488328
2025-06-08 14:33:39.102266
2025-06-08 14:33:40.043774
2025-06-08 14:33:19.265605
2025-06-08 14:33:40.158607
