Beginning of run
landscape params:
2025-06-08 15:19:19.273328
2025-06-08 15:19:20.139323
2025-06-08 15:19:20.364366
2025-06-08 15:19:21.010293
2025-06-08 15:19:20.249213
2025-06-08 15:18:50.726287
2025-06-08 15:19:20.806318
2025-06-08 15:18:48.722299
2025-06-08 15:19:18.993339
2025-06-08 15:19:19.327354
2025-06-08 15:19:21.129306
2025-06-08 15:19:21.213328
2025-06-08 15:19:21.164153
2025-06-08 15:19:20.678298
2025-06-08 15:18:40.420290
2025-06-08 15:19:21.898238
2025-06-08 15:18:40.373309
2025-06-08 15:19:22.942365
2025-06-08 15:18:49.269937
2025-06-08 15:19:22.638324
2025-06-08 15:19:23.256142
2025-06-08 15:19:20.818943
2025-06-08 15:18:56.181711
2025-06-08 15:19:21.422833
2025-06-08 15:18:54.693441
2025-06-08 15:19:21.730323
2025-06-08 15:19:23.908037
2025-06-08 15:19:22.972239
2025-06-08 15:19:23.902750
2025-06-08 15:19:23.082289
2025-06-08 15:14:09.930697
2025-06-08 15:18:42.985780
2025-06-08 15:19:23.635287
2025-06-08 15:19:24.060272
2025-06-08 15:19:24.144250
2025-06-08 15:19:24.561340
2025-06-08 15:19:22.742306
2025-06-08 15:19:25.158330
2025-06-08 15:19:24.539222
2025-06-08 15:19:24.897215
2025-06-08 15:19:24.936543
2025-06-08 15:19:23.579327
2025-06-08 15:19:25.287287
2025-06-08 15:19:24.193159
2025-06-08 15:19:24.590261
2025-06-08 15:19:24.659312
2025-06-08 15:19:26.082251
2025-06-08 15:19:24.639352
2025-06-08 15:18:46.000684
2025-06-08 15:19:00.799399
2025-06-08 15:19:24.824221
2025-06-08 15:19:22.806036
2025-06-08 15:19:25.794631
2025-06-08 15:19:26.645189
2025-06-08 15:19:26.895244
2025-06-08 15:19:05.051860
2025-06-08 15:18:56.360400
2025-06-08 15:19:26.017340
2025-06-08 15:19:26.747261
2025-06-08 15:19:27.112320
2025-06-08 15:19:25.934363
2025-06-08 15:19:27.019884
2025-06-08 15:19:27.437087
2025-06-08 15:19:27.515229
2025-06-08 15:19:27.746243
2025-06-08 15:19:28.532235
2025-06-08 15:19:28.038651
2025-06-08 15:19:27.610560
2025-06-08 15:18:48.426965
2025-06-08 15:19:28.709247
2025-06-08 15:19:28.087257
2025-06-08 15:19:27.375573
2025-06-08 15:19:27.183384
2025-06-08 15:19:28.526954
2025-06-08 15:19:28.791822
2025-06-08 15:19:28.633611
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 52, 0, 51, 51, 0, 95, 0, 0, 51, 0, 0, 0, 0, 51, 48, 0, 0, 48, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 51, 0, 51, 0, 0, 65, 48, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 48, 51, 0, 0, 48, 53, 0, 0, 51, 77, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 13.48; stdev rank: 23.917140297284707; total pools: 119.94

2025-06-08 15:18:45.924327
2025-06-08 15:19:27.727272
2025-06-08 15:19:01.100611
2025-06-08 15:19:29.842384
2025-06-08 15:18:38.671372
2025-06-08 15:19:29.131247
2025-06-08 15:19:30.007284
2025-06-08 15:19:29.923287
2025-06-08 15:19:29.732344
2025-06-08 15:19:29.150324
2025-06-08 15:19:04.183340
2025-06-08 15:19:30.251233
2025-06-08 15:19:30.232658
2025-06-08 15:19:07.485268
2025-06-08 15:19:31.289699
2025-06-08 15:19:30.436252
2025-06-08 15:19:29.583578
2025-06-08 15:19:30.501273
2025-06-08 15:19:31.934358
2025-06-08 15:19:32.561291
2025-06-08 15:19:31.989304
2025-06-08 15:19:32.310340
2025-06-08 15:19:32.063899
2025-06-08 15:19:32.887275
2025-06-08 15:19:30.590504
2025-06-08 15:19:12.161294
2025-06-08 15:19:01.273215
2025-06-08 15:19:32.141784
2025-06-08 15:19:32.022658
2025-06-08 15:19:32.232184
2025-06-08 15:19:00.885611
2025-06-08 15:19:08.867772
2025-06-08 15:19:33.696222
2025-06-08 15:19:11.560410
2025-06-08 15:19:33.811227
2025-06-08 15:19:34.913218
2025-06-08 15:19:05.697148
2025-06-08 15:19:33.740895
2025-06-08 15:19:32.230205
2025-06-08 15:19:33.673283
2025-06-08 15:19:34.380283
2025-06-08 15:19:33.976690
2025-06-08 15:19:33.967320
2025-06-08 15:19:35.791190
2025-06-08 15:19:35.317264
2025-06-08 15:19:36.396242
2025-06-08 15:19:35.428136
2025-06-08 15:19:33.279280
2025-06-08 15:19:16.999685
2025-06-08 15:19:35.436932
2025-06-08 15:19:36.298261
2025-06-08 15:19:36.015287
2025-06-08 15:19:36.897352
2025-06-08 15:19:35.687325
2025-06-08 15:19:35.954421
2025-06-08 15:19:37.532398
2025-06-08 15:19:37.580661
2025-06-08 15:19:37.019292
2025-06-08 15:18:55.027263
2025-06-08 15:19:35.499442
2025-06-08 15:19:35.996312
2025-06-08 15:19:36.806540
2025-06-08 15:19:35.206259
2025-06-08 15:19:36.821236
2025-06-08 15:19:37.420362
2025-06-08 15:19:37.863261
2025-06-08 15:18:50.208281
2025-06-08 15:19:37.967316
2025-06-08 15:19:37.517218
2025-06-08 15:19:38.133210
2025-06-08 15:13:45.074531
2025-06-08 15:19:38.366644
2025-06-08 15:19:37.676057
2025-06-08 15:18:49.156379
2025-06-08 15:19:04.146673
2025-06-08 15:14:42.308258
2025-06-08 15:19:39.774258
2025-06-08 15:19:38.419279
2025-06-08 15:19:39.069373
2025-06-08 15:19:38.366070
2025-06-08 15:19:38.531266
2025-06-08 15:19:39.248271
2025-06-08 15:19:39.749285
2025-06-08 15:19:40.285269
2025-06-08 15:19:39.435709
2025-06-08 15:19:38.328248
2025-06-08 15:19:40.986269
2025-06-08 15:19:38.878319
2025-06-08 15:19:39.527288
2025-06-08 15:19:39.838339
2025-06-08 15:19:39.594340
2025-06-08 15:19:37.434978
2025-06-08 15:19:41.015288
2025-06-08 15:19:41.346271
2025-06-08 15:19:39.112257
2025-06-08 15:18:56.107226
2025-06-08 15:19:40.033267
2025-06-08 15:19:40.822298
2025-06-08 15:19:41.320516
2025-06-08 15:19:42.644201
2025-06-08 15:19:42.074889
2025-06-08 15:19:41.465281
2025-06-08 15:19:42.395261
2025-06-08 15:19:41.739269
2025-06-08 15:19:40.304497
2025-06-08 15:19:41.230365
2025-06-08 15:19:41.627222
2025-06-08 15:19:41.877332
2025-06-08 15:19:25.692333
2025-06-08 15:19:42.404910
2025-06-08 15:19:42.840204
2025-06-08 15:19:42.764340
2025-06-08 15:19:16.970281
2025-06-08 15:19:42.577172
2025-06-08 15:19:41.760285
2025-06-08 15:18:47.578272
2025-06-08 15:19:42.709243
2025-06-08 15:19:25.018164
2025-06-08 15:19:43.556282
2025-06-08 15:19:43.499069
2025-06-08 15:19:43.703635
2025-06-08 15:19:42.618336
2025-06-08 15:19:42.048284
2025-06-08 15:19:43.869457
2025-06-08 15:19:42.083323
2025-06-08 15:19:43.739281
2025-06-08 15:19:43.243659
2025-06-08 15:19:42.913316
2025-06-08 15:19:40.472799
2025-06-08 15:19:42.542351
2025-06-08 15:19:44.732288
2025-06-08 15:19:43.778080
2025-06-08 15:19:43.159269
2025-06-08 15:19:45.425801
2025-06-08 15:19:15.451320
2025-06-08 15:19:45.362420
2025-06-08 15:19:44.760271
2025-06-08 15:19:43.805254
2025-06-08 15:19:43.889521
2025-06-08 15:19:44.226255
2025-06-08 15:19:46.069270
2025-06-08 15:19:22.533383
2025-06-08 15:19:45.583313
2025-06-08 15:19:45.431193
2025-06-08 15:19:45.519258
2025-06-08 15:19:45.915760
2025-06-08 15:19:46.601343
2025-06-08 15:19:45.739417
2025-06-08 15:19:46.975319
2025-06-08 15:19:46.166527
2025-06-08 15:19:46.334219
2025-06-08 15:19:47.781223
2025-06-08 15:19:46.947322
2025-06-08 15:19:46.191266
2025-06-08 15:19:20.402411
2025-06-08 15:19:47.813247
2025-06-08 15:19:45.755432
2025-06-08 15:19:46.045737
2025-06-08 15:19:28.287936
2025-06-08 15:19:47.536226
2025-06-08 15:19:47.886394
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 48, 53, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 51, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 61, 0, 0, 52, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 7.2; stdev rank: 19.07459042810618; total pools: 150.21

2025-06-08 15:19:47.515280
2025-06-08 15:19:46.894299
2025-06-08 15:19:48.471940
2025-06-08 15:19:46.583660
2025-06-08 15:19:47.988250
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 51, 51, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 51, 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 6.39; stdev rank: 23.52823622798785; total pools: 303.03

2025-06-08 15:19:47.449268
2025-06-08 15:19:49.632212
2025-06-08 15:19:49.546244
2025-06-08 15:19:50.346210
2025-06-08 15:19:48.121232
2025-06-08 15:19:17.581060
2025-06-08 15:19:23.911257
2025-06-08 15:19:49.738293
2025-06-08 15:19:49.936523
2025-06-08 15:19:10.479053
2025-06-08 15:19:36.029293
2025-06-08 15:19:50.748267
2025-06-08 15:19:48.857209
2025-06-08 15:19:52.144057
2025-06-08 15:19:51.852825
2025-06-08 15:19:50.114859
2025-06-08 15:19:52.251195
2025-06-08 15:19:50.596674
2025-06-08 15:19:51.819250
2025-06-08 15:19:50.871926
2025-06-08 15:19:50.409334
2025-06-08 15:19:50.377364
2025-06-08 15:19:27.875243
2025-06-08 15:19:52.033257
2025-06-08 15:19:34.594265
2025-06-08 15:19:51.874782
2025-06-08 15:19:53.937246
2025-06-08 15:19:53.622148
2025-06-08 15:19:53.769081
2025-06-08 15:19:50.939351
2025-06-08 15:19:53.554306
2025-06-08 15:19:28.436947
2025-06-08 15:19:54.864201
2025-06-08 15:19:24.129490
2025-06-08 15:19:55.695297
2025-06-08 15:19:54.085240
2025-06-08 15:19:53.760790
2025-06-08 15:19:54.301227
2025-06-08 15:14:36.387473
2025-06-08 15:19:53.050328
2025-06-08 15:19:32.718232
2025-06-08 15:19:34.606384
2025-06-08 15:19:55.780078
2025-06-08 15:19:37.567335
2025-06-08 15:19:55.640566
2025-06-08 15:19:56.516331
2025-06-08 15:19:56.182260
2025-06-08 15:19:55.978745
2025-06-08 15:19:55.869436
2025-06-08 15:19:56.110257
2025-06-08 15:19:56.871206
2025-06-08 15:19:55.682617
2025-06-08 15:19:31.116350
2025-06-08 15:19:59.776316
2025-06-08 15:19:57.091048
2025-06-08 15:19:58.849425
2025-06-08 15:19:58.423336
2025-06-08 15:19:57.194291
2025-06-08 15:19:56.990272
2025-06-08 15:19:55.007677
2025-06-08 15:19:16.502322
2025-06-08 15:19:58.375332
2025-06-08 15:19:59.082363
2025-06-08 15:19:59.059616
2025-06-08 15:19:59.062637
2025-06-08 15:19:35.769387
2025-06-08 15:19:58.796224
2025-06-08 15:19:58.558416
2025-06-08 15:20:00.684343
2025-06-08 15:20:00.012380
2025-06-08 15:19:32.334689
2025-06-08 15:20:00.478280
2025-06-08 15:20:01.397328
2025-06-08 15:20:00.330349
2025-06-08 15:19:45.267446
2025-06-08 15:20:01.751351
2025-06-08 15:19:24.197359
2025-06-08 15:20:03.413429
2025-06-08 15:20:02.400781
2025-06-08 15:20:02.753335
2025-06-08 15:20:02.094322
2025-06-08 15:20:03.486227
2025-06-08 15:20:02.358241
2025-06-08 15:20:02.593283
2025-06-08 15:20:02.017421
2025-06-08 15:20:02.297298
2025-06-08 15:20:04.714330
2025-06-08 15:19:44.521315
2025-06-08 15:20:02.632378
2025-06-08 15:20:02.204261
2025-06-08 15:20:02.723248
2025-06-08 15:20:01.566262
2025-06-08 15:19:23.163263
2025-06-08 15:20:03.823740
2025-06-08 15:20:02.828274
2025-06-08 15:20:03.716266
2025-06-08 15:20:04.919311
2025-06-08 15:20:02.297903
2025-06-08 15:19:29.752028
2025-06-08 15:20:06.285263
2025-06-08 15:20:03.050239
2025-06-08 15:20:03.536281
2025-06-08 15:20:06.065209
2025-06-08 15:20:06.877927
2025-06-08 15:20:05.055303
2025-06-08 15:19:27.604088
2025-06-08 15:20:06.691230
2025-06-08 15:20:06.952267
2025-06-08 15:20:05.841057
2025-06-08 15:20:05.957408
2025-06-08 15:20:06.962313
2025-06-08 15:20:06.872257
2025-06-08 15:19:52.182438
2025-06-08 15:19:30.534356
2025-06-08 15:20:06.888251
2025-06-08 15:20:06.344298
2025-06-08 15:20:08.144807
2025-06-08 15:20:09.586237
2025-06-08 15:20:07.092418
2025-06-08 15:20:06.799286
2025-06-08 15:20:08.843726
2025-06-08 15:19:50.826346
2025-06-08 15:20:06.322279
2025-06-08 15:20:08.234217
2025-06-08 15:20:08.388273
2025-06-08 15:20:09.410257
2025-06-08 15:19:53.749149
2025-06-08 15:20:10.047287
2025-06-08 15:20:06.181362
2025-06-08 15:20:07.389309
2025-06-08 15:20:07.378244
2025-06-08 15:20:11.647229
2025-06-08 15:20:08.348289
2025-06-08 15:20:07.002388
2025-06-08 15:20:10.019387
2025-06-08 15:20:10.055252
2025-06-08 15:20:10.009588
2025-06-08 15:20:11.521104
2025-06-08 15:20:11.069325
2025-06-08 15:20:12.503265
2025-06-08 15:20:11.612318
2025-06-08 15:20:10.726322
2025-06-08 15:19:55.253718
2025-06-08 15:20:12.017251
2025-06-08 15:20:10.636286
2025-06-08 15:19:35.626282
2025-06-08 15:20:12.255298
2025-06-08 15:19:47.843563
2025-06-08 15:19:42.867020
2025-06-08 15:20:13.422220
2025-06-08 15:20:12.347218
2025-06-08 15:20:13.866344
2025-06-08 15:20:11.492243
2025-06-08 15:20:13.057309
2025-06-08 15:19:39.946271
2025-06-08 15:20:12.442404
2025-06-08 15:20:11.961256
2025-06-08 15:20:12.366186
2025-06-08 15:20:14.689371
2025-06-08 15:20:09.253302
2025-06-08 15:20:10.257279
2025-06-08 15:20:08.934465
2025-06-08 15:20:12.482241
2025-06-08 15:20:13.806335
2025-06-08 15:20:13.920520
2025-06-08 15:20:14.815367
2025-06-08 15:20:11.533307
2025-06-08 15:20:13.827630
2025-06-08 15:20:13.433340
2025-06-08 15:20:15.636274
2025-06-08 15:14:29.684075
2025-06-08 15:20:11.325899
2025-06-08 15:20:15.312290
2025-06-08 15:20:12.186351
2025-06-08 15:20:13.116096
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 637.33

2025-06-08 15:20:13.268312
2025-06-08 15:20:13.416196
2025-06-08 15:20:15.788398
2025-06-08 15:20:15.571316
2025-06-08 15:20:16.386285
2025-06-08 15:19:55.587438
2025-06-08 15:19:40.857762
2025-06-08 15:20:16.040795
2025-06-08 15:20:15.560259
2025-06-08 15:20:16.635767
2025-06-08 15:20:16.864583
2025-06-08 15:20:14.629271
2025-06-08 15:20:17.767803
2025-06-08 15:19:39.580067
2025-06-08 15:20:18.847407
2025-06-08 15:19:41.996730
2025-06-08 15:14:34.812283
2025-06-08 15:20:15.807491
2025-06-08 15:20:17.060234
2025-06-08 15:20:15.858902
2025-06-08 15:20:16.062432
2025-06-08 15:20:16.112250
2025-06-08 15:20:18.470254
2025-06-08 15:20:16.104225
2025-06-08 15:14:47.350777
2025-06-08 15:20:18.572871
2025-06-08 15:20:18.459264
2025-06-08 15:20:17.887337
2025-06-08 15:20:17.255327
2025-06-08 15:20:18.266317
2025-06-08 15:20:18.897319
2025-06-08 15:20:15.908281
2025-06-08 15:20:18.446264
2025-06-08 15:20:18.902275
2025-06-08 15:20:18.955274
2025-06-08 15:20:17.295451
2025-06-08 15:20:20.695244
2025-06-08 15:20:18.889320
2025-06-08 15:20:21.391273
2025-06-08 15:20:21.403315
2025-06-08 15:19:55.678729
2025-06-08 15:20:18.777834
2025-06-08 15:20:21.041346
2025-06-08 15:19:46.796169
2025-06-08 15:19:58.358251
2025-06-08 15:20:21.820234
2025-06-08 15:20:21.183342
2025-06-08 15:20:21.260278
2025-06-08 15:20:22.444212
2025-06-08 15:20:23.071631
2025-06-08 15:20:21.152335
2025-06-08 15:20:03.391583
2025-06-08 15:20:23.166202
2025-06-08 15:19:56.439222
2025-06-08 15:20:21.429846
2025-06-08 15:20:20.529396
2025-06-08 15:20:23.158939
2025-06-08 15:20:04.903331
2025-06-08 15:20:22.736307
2025-06-08 15:19:58.237336
2025-06-08 15:20:19.669491
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.48; stdev rank: 4.775939698111776; total pools: 268.71

2025-06-08 15:20:19.954751
2025-06-08 15:20:23.872175
2025-06-08 15:20:02.386347
2025-06-08 15:20:22.436706
2025-06-08 15:20:21.583398
2025-06-08 15:20:24.709193
2025-06-08 15:20:24.940464
2025-06-08 15:20:22.235710
2025-06-08 15:20:22.905770
2025-06-08 15:20:26.220696
2025-06-08 15:20:24.140443
2025-06-08 15:20:24.650050
2025-06-08 15:19:44.843389
2025-06-08 15:20:25.900835
2025-06-08 15:20:24.928336
2025-06-08 15:20:07.689302
2025-06-08 15:20:22.876659
2025-06-08 15:19:58.874261
2025-06-08 15:20:24.814210
2025-06-08 15:20:26.412300
2025-06-08 15:20:27.817176
2025-06-08 15:20:28.729186
2025-06-08 15:20:28.423495
2025-06-08 15:20:27.075215
2025-06-08 15:19:53.355377
2025-06-08 15:20:29.102283
2025-06-08 15:20:24.514245
2025-06-08 15:20:26.939288
2025-06-08 15:20:27.055229
2025-06-08 15:20:00.433680
2025-06-08 15:20:28.645762
2025-06-08 15:20:27.783347
2025-06-08 15:19:58.077126
2025-06-08 15:20:27.645619
2025-06-08 15:20:29.345007
2025-06-08 15:20:29.360321
2025-06-08 15:20:29.574276
2025-06-08 15:20:28.021410
2025-06-08 15:20:29.981321
2025-06-08 15:20:27.975449
2025-06-08 15:19:52.988447
2025-06-08 15:20:31.240292
2025-06-08 15:20:29.657269
2025-06-08 15:20:31.486652
2025-06-08 15:20:29.031290
2025-06-08 15:20:31.067235
2025-06-08 15:20:31.957307
2025-06-08 15:20:30.561315
2025-06-08 15:20:31.831268
2025-06-08 15:20:31.383191
2025-06-08 15:20:31.546094
2025-06-08 15:20:33.029401
2025-06-08 15:20:31.939301
2025-06-08 15:20:32.293285
2025-06-08 15:20:14.527218
2025-06-08 15:20:30.593331
2025-06-08 15:20:32.827321
2025-06-08 15:20:32.304676
2025-06-08 15:20:11.753591
2025-06-08 15:20:35.232579
2025-06-08 15:20:35.931216
2025-06-08 15:20:33.040253
2025-06-08 15:20:33.441248
2025-06-08 15:20:33.592767
2025-06-08 15:20:33.950345
2025-06-08 15:20:34.882222
2025-06-08 15:19:38.632360
2025-06-08 15:20:34.983212
2025-06-08 15:20:36.573712
2025-06-08 15:20:35.908519
2025-06-08 15:20:34.789338
2025-06-08 15:20:34.776324
2025-06-08 15:20:34.521201
2025-06-08 15:20:32.911239
2025-06-08 15:20:36.117435
2025-06-08 15:20:34.810357
2025-06-08 15:20:33.928216
2025-06-08 15:20:37.303256
2025-06-08 15:20:36.237968
2025-06-08 15:20:36.262227
2025-06-08 15:20:36.323020
2025-06-08 15:20:33.939221
2025-06-08 15:20:10.812482
2025-06-08 15:20:37.494823
2025-06-08 15:20:36.034662
2025-06-08 15:20:37.402307
2025-06-08 15:20:38.355036
2025-06-08 15:20:36.956435
2025-06-08 15:20:33.959266
2025-06-08 15:20:38.696231
2025-06-08 15:20:38.940849
2025-06-08 15:20:39.179215
2025-06-08 15:20:08.464360
2025-06-08 15:20:35.029778
2025-06-08 15:20:39.306223
2025-06-08 15:20:38.984562
2025-06-08 15:20:39.513504
2025-06-08 15:20:15.056934
2025-06-08 15:20:40.212259
2025-06-08 15:20:39.470863
2025-06-08 15:20:38.564253
2025-06-08 15:20:37.919281
2025-06-08 15:20:40.613278
2025-06-08 15:20:33.737310
2025-06-08 15:20:40.497507
2025-06-08 15:20:41.525732
2025-06-08 15:20:38.968236
2025-06-08 15:20:38.241306
2025-06-08 15:20:39.495268
2025-06-08 15:20:38.890258
2025-06-08 15:20:40.484280
2025-06-08 15:20:40.566244
2025-06-08 15:20:41.908410
2025-06-08 15:20:42.306267
2025-06-08 15:20:41.341304
2025-06-08 15:15:31.743255
2025-06-08 15:20:41.540312
2025-06-08 15:20:38.729241
2025-06-08 15:20:43.287248
2025-06-08 15:20:39.535246
2025-06-08 15:20:42.855340
2025-06-08 15:20:42.005278
2025-06-08 15:20:40.801242
2025-06-08 15:20:43.305095
2025-06-08 15:20:40.412459
2025-06-08 15:20:43.898319
2025-06-08 15:20:41.011341
2025-06-08 15:20:45.483251
2025-06-08 15:20:44.542275
2025-06-08 15:20:15.116240
2025-06-08 15:20:43.342206
2025-06-08 15:20:45.253277
2025-06-08 15:20:28.759421
2025-06-08 15:20:43.968273
2025-06-08 15:20:44.217139
2025-06-08 15:20:39.992626
2025-06-08 15:20:26.342998
2025-06-08 15:20:44.272274
2025-06-08 15:20:45.024242
2025-06-08 15:20:26.635427
2025-06-08 15:20:43.527257
2025-06-08 15:20:44.561646
2025-06-08 15:20:46.234349
2025-06-08 15:20:41.846237
2025-06-08 15:20:44.286343
2025-06-08 15:20:42.546265
2025-06-08 15:20:11.161695
2025-06-08 15:20:47.359294
2025-06-08 15:20:45.327328
2025-06-08 15:20:45.212283
2025-06-08 15:20:47.738216
2025-06-08 15:20:46.489230
2025-06-08 15:20:47.989292
2025-06-08 15:20:47.975306
2025-06-08 15:20:43.248278
2025-06-08 15:20:10.824377
2025-06-08 15:20:44.642249
2025-06-08 15:20:46.119287
2025-06-08 15:20:48.636342
2025-06-08 15:20:49.466735
2025-06-08 15:20:49.479239
2025-06-08 15:20:46.080199
2025-06-08 15:20:24.884335
2025-06-08 15:20:49.342289
2025-06-08 15:20:49.225240
2025-06-08 15:20:49.108401
2025-06-08 15:20:48.236184
2025-06-08 15:20:50.812235
2025-06-08 15:20:48.721723
2025-06-08 15:20:49.645433
2025-06-08 15:20:51.579159
2025-06-08 15:20:44.207214
2025-06-08 15:20:45.592292
2025-06-08 15:20:49.491182
2025-06-08 15:20:49.717275
2025-06-08 15:20:51.654224
2025-06-08 15:20:15.892184
2025-06-08 15:20:50.905211
2025-06-08 15:20:47.187542
2025-06-08 15:20:05.321217
2025-06-08 15:20:18.744822
2025-06-08 15:20:50.624419
2025-06-08 15:20:47.749238
2025-06-08 15:20:52.511661
2025-06-08 15:20:50.225438
2025-06-08 15:20:27.953616
2025-06-08 15:20:14.985219
2025-06-08 15:20:49.119212
2025-06-08 15:20:50.149301
2025-06-08 15:20:51.665883
2025-06-08 15:20:46.065197
2025-06-08 15:20:26.424648
2025-06-08 15:20:21.817306
2025-06-08 15:20:51.512378
2025-06-08 15:20:29.875890
2025-06-08 15:20:22.142473
2025-06-08 15:20:52.840193
2025-06-08 15:20:49.363313
2025-06-08 15:20:51.217448
2025-06-08 15:20:52.501023
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.48; stdev rank: 4.775939698111776; total pools: 475.44

2025-06-08 15:20:52.540387
2025-06-08 15:20:48.233368
2025-06-08 15:20:53.200132
2025-06-08 15:20:50.313282
2025-06-08 15:20:51.676152
2025-06-08 15:20:51.340278
2025-06-08 15:20:53.565381
2025-06-08 15:20:54.532593
2025-06-08 15:20:54.109196
2025-06-08 15:20:52.879316
2025-06-08 15:20:13.386342
2025-06-08 15:20:54.696237
2025-06-08 15:20:55.370370
2025-06-08 15:20:54.738314
2025-06-08 15:20:55.151276
2025-06-08 15:20:54.502226
2025-06-08 15:20:55.192621
2025-06-08 15:20:53.248960
2025-06-08 15:20:55.461260
2025-06-08 15:20:53.412247
2025-06-08 15:20:54.368879
2025-06-08 15:20:56.229716
2025-06-08 15:20:55.570327
