Beginning of run
landscape params:
2025-06-08 13:47:34.311272
2025-06-08 13:48:03.696715
2025-06-08 13:48:07.631341
2025-06-08 13:48:12.246307
2025-06-08 13:48:12.853766
2025-06-08 13:48:10.590177
2025-06-08 13:48:11.668223
2025-06-08 13:48:12.084782
2025-06-08 13:44:35.267261
2025-06-08 13:48:12.414186
2025-06-08 13:48:12.363237
2025-06-08 13:48:07.114217
2025-06-08 13:48:12.252273
2025-06-08 13:47:44.016300
2025-06-08 13:48:14.019194
2025-06-08 13:48:12.292683
2025-06-08 13:46:54.060222
2025-06-08 13:48:10.350236
2025-06-08 13:48:12.945218
2025-06-08 13:48:14.410670
2025-06-08 13:47:29.428371
2025-06-08 13:48:13.565299
2025-06-08 13:48:10.000220
2025-06-08 13:48:14.602071
2025-06-08 13:47:23.673272
2025-06-08 13:48:13.830271
2025-06-08 13:48:12.666236
2025-06-08 13:46:56.158271
2025-06-08 13:47:45.200144
2025-06-08 13:47:30.267648
2025-06-08 13:48:15.777189
2025-06-08 13:48:15.846341
2025-06-08 13:48:16.356323
2025-06-08 13:48:17.018886
2025-06-08 13:48:16.427351
2025-06-08 13:48:14.431250
2025-06-08 13:48:17.911639
2025-06-08 13:48:17.251186
2025-06-08 13:48:15.235327
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.05; stdev rank: 5.970552738231193; total pools: 714.24

2025-06-08 13:48:18.363261
2025-06-08 13:48:18.254335
2025-06-08 13:46:40.820465
2025-06-08 13:48:14.480350
2025-06-08 13:48:17.908666
2025-06-08 13:48:15.121221
2025-06-08 13:48:17.722332
2025-06-08 13:48:18.165205
2025-06-08 13:48:18.158349
2025-06-08 13:48:17.188171
2025-06-08 13:48:17.920235
2025-06-08 13:48:19.278248
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1531.97

2025-06-08 13:48:18.009203
2025-06-08 13:48:21.214267
2025-06-08 13:48:19.833172
2025-06-08 13:48:21.216671
2025-06-08 13:48:21.413108
2025-06-08 13:48:22.203662
2025-06-08 13:48:22.037575
2025-06-08 13:48:20.974222
2025-06-08 13:48:20.279439
2025-06-08 13:48:21.984377
2025-06-08 13:48:21.022190
2025-06-08 13:48:22.324953
2025-06-08 13:48:22.120406
2025-06-08 13:48:21.331336
2025-06-08 13:48:25.207172
2025-06-08 13:48:23.670450
2025-06-08 13:48:23.235205
2025-06-08 13:48:21.740409
2025-06-08 13:48:24.863628
2025-06-08 13:47:38.845849
2025-06-08 13:48:25.001104
2025-06-08 13:48:27.022213
2025-06-08 13:48:07.215259
2025-06-08 13:47:42.903282
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10598.11

2025-06-08 13:48:25.739286
2025-06-08 13:48:25.300203
2025-06-08 13:48:27.268252
2025-06-08 13:48:25.633435
2025-06-08 13:48:25.941225
2025-06-08 13:48:27.312233
2025-06-08 13:48:27.863228
2025-06-08 13:48:28.272182
2025-06-08 13:47:45.151198
2025-06-08 13:48:27.949271
2025-06-08 13:48:22.316354
2025-06-08 13:48:25.295336
2025-06-08 13:47:42.201026
2025-06-08 13:47:01.734295
2025-06-08 13:48:26.509267
2025-06-08 13:47:45.547232
2025-06-08 13:48:28.485232
2025-06-08 13:48:28.775359
2025-06-08 13:48:28.712201
2025-06-08 13:47:58.584245
2025-06-08 13:47:20.620313
2025-06-08 13:48:30.868030
2025-06-08 13:48:25.928697
2025-06-08 13:48:27.323274
2025-06-08 13:48:30.663214
2025-06-08 13:48:28.037297
2025-06-08 13:48:32.611348
2025-06-08 13:48:30.020940
2025-06-08 13:48:32.560202
2025-06-08 13:48:28.383311
2025-06-08 13:48:24.393913
2025-06-08 13:48:32.672184
2025-06-08 13:48:28.096279
2025-06-08 13:48:29.637195
2025-06-08 13:48:33.531199
2025-06-08 13:48:31.390645
2025-06-08 13:48:34.707728
2025-06-08 13:48:34.470280
2025-06-08 13:48:30.971258
2025-06-08 13:48:34.318276
2025-06-08 13:48:30.399319
2025-06-08 13:48:26.759312
2025-06-08 13:48:38.385232
2025-06-08 13:48:08.165975
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11721.85

2025-06-08 13:48:30.239295
2025-06-08 13:48:32.393259
2025-06-08 13:48:39.111073
2025-06-08 13:48:38.316219
2025-06-08 13:48:35.031223
2025-06-08 13:48:36.664596
2025-06-08 13:48:37.445224
2025-06-08 13:48:36.559366
2025-06-08 13:47:54.018264
2025-06-08 13:48:37.147253
2025-06-08 13:48:37.265950
2025-06-08 13:48:39.566619
2025-06-08 13:48:33.684813
2025-06-08 13:48:41.928249
2025-06-08 13:48:37.711297
2025-06-08 13:48:35.486253
2025-06-08 13:48:40.886251
2025-06-08 13:48:00.985040
2025-06-08 13:48:45.219217
2025-06-08 13:47:31.411222
2025-06-08 13:48:39.551453
2025-06-08 13:48:34.871067
2025-06-08 13:48:37.547744
2025-06-08 13:48:43.050212
2025-06-08 13:48:40.922246
2025-06-08 13:48:39.235284
2025-06-08 13:48:41.424237
2025-06-08 13:47:54.056345
2025-06-08 13:48:47.307239
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.24

2025-06-08 13:48:45.424722
2025-06-08 13:48:41.708887
2025-06-08 13:48:38.990217
2025-06-08 13:48:45.516033
2025-06-08 13:48:46.233239
2025-06-08 13:48:45.031261
2025-06-08 13:48:46.694269
2025-06-08 13:48:32.798657
2025-06-08 13:47:56.284344
2025-06-08 13:48:36.419325
2025-06-08 13:48:41.440278
2025-06-08 13:48:31.246274
2025-06-08 13:48:48.271201
2025-06-08 13:48:47.403356
2025-06-08 13:48:45.108223
2025-06-08 13:48:13.196114
2025-06-08 13:48:45.837232
2025-06-08 13:48:54.056535
2025-06-08 13:48:44.081251
2025-06-08 13:48:38.259910
2025-06-08 13:48:49.579247
2025-06-08 13:48:44.480271
2025-06-08 13:48:50.594262
2025-06-08 13:48:19.218196
2025-06-08 13:48:56.975195
2025-06-08 13:48:48.856295
2025-06-08 13:48:55.995325
2025-06-08 13:48:39.982308
2025-06-08 13:48:56.578477
2025-06-08 13:48:50.344285
2025-06-08 13:48:52.393296
2025-06-08 13:48:47.626295
2025-06-08 13:48:51.173283
2025-06-08 13:48:38.414291
2025-06-08 13:48:59.284214
2025-06-08 13:48:47.130311
2025-06-08 13:44:05.316198
2025-06-08 13:48:46.010242
2025-06-08 13:48:18.256700
2025-06-08 13:48:56.169236
2025-06-08 13:48:51.028375
2025-06-08 13:48:15.962315
2025-06-08 13:48:48.919271
2025-06-08 13:48:46.862191
2025-06-08 13:48:56.217224
2025-06-08 13:48:59.664246
2025-06-08 13:48:40.786401
2025-06-08 13:48:58.446818
2025-06-08 13:49:02.219210
2025-06-08 13:48:46.465207
2025-06-08 13:49:05.191260
2025-06-08 13:49:05.513234
2025-06-08 13:48:19.061732
2025-06-08 13:48:47.312381
2025-06-08 13:48:57.005270
2025-06-08 13:48:30.032214
2025-06-08 13:49:04.347190
2025-06-08 13:48:18.175037
2025-06-08 13:49:03.823248
2025-06-08 13:48:38.932291
2025-06-08 13:49:11.816236
2025-06-08 13:48:59.400351
2025-06-08 13:49:04.076264
2025-06-08 13:49:05.077625
2025-06-08 13:48:51.671326
2025-06-08 13:49:06.430211
2025-06-08 13:49:03.335385
2025-06-08 13:49:06.127241
2025-06-08 13:44:46.291201
2025-06-08 13:49:13.464258
2025-06-08 13:44:26.016274
2025-06-08 13:49:10.170308
2025-06-08 13:48:34.856209
2025-06-08 13:48:35.489016
2025-06-08 13:49:12.373248
2025-06-08 13:48:30.306529
2025-06-08 13:49:06.834375
2025-06-08 13:49:12.598260
2025-06-08 13:48:53.570386
2025-06-08 13:49:06.889300
2025-06-08 13:49:14.257301
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1991.67

2025-06-08 13:49:10.201197
2025-06-08 13:49:17.788307
2025-06-08 13:49:21.803276
2025-06-08 13:49:06.862258
2025-06-08 13:48:35.727976
2025-06-08 13:49:22.196296
2025-06-08 13:49:09.815210
2025-06-08 13:48:34.899069
2025-06-08 13:48:58.121325
2025-06-08 13:49:12.392558
2025-06-08 13:49:08.682264
2025-06-08 13:48:59.389252
2025-06-08 13:49:17.374248
2025-06-08 13:49:23.445529
2025-06-08 13:49:25.838231
2025-06-08 13:49:07.515703
2025-06-08 13:49:24.468188
2025-06-08 13:49:08.352315
2025-06-08 13:49:11.229047
2025-06-08 13:49:19.322271
2025-06-08 13:49:01.893233
2025-06-08 13:49:13.908235
2025-06-08 13:49:22.809840
2025-06-08 13:48:50.643191
2025-06-08 13:49:21.310245
2025-06-08 13:49:30.239222
2025-06-08 13:49:22.420009
2025-06-08 13:49:26.111184
2025-06-08 13:49:31.179558
2025-06-08 13:49:07.710354
2025-06-08 13:49:32.235307
2025-06-08 13:49:24.964269
2025-06-08 13:49:22.739244
2025-06-08 13:49:11.544229
2025-06-08 13:48:52.838246
2025-06-08 13:49:02.463297
2025-06-08 13:49:09.773308
2025-06-08 13:49:36.481238
2025-06-08 13:49:29.937285
2025-06-08 13:49:07.038332
2025-06-08 13:49:36.112577
2025-06-08 13:49:21.654335
2025-06-08 13:49:38.448824
2025-06-08 13:49:04.847518
2025-06-08 13:49:27.658333
2025-06-08 13:49:36.061749
2025-06-08 13:49:00.694329
2025-06-08 13:49:21.755213
2025-06-08 13:49:02.937348
2025-06-08 13:49:05.952295
2025-06-08 13:49:37.980271
2025-06-08 13:49:27.867304
2025-06-08 13:48:47.232331
2025-06-08 13:49:13.182189
2025-06-08 13:49:42.573380
2025-06-08 13:49:09.425364
2025-06-08 13:49:44.258194
2025-06-08 13:49:27.896807
2025-06-08 13:49:17.661229
2025-06-08 13:49:39.919647
2025-06-08 13:45:04.138964
2025-06-08 13:49:50.416397
2025-06-08 13:49:44.456260
2025-06-08 13:49:41.495294
2025-06-08 13:48:57.973252
2025-06-08 13:49:41.700257
2025-06-08 13:49:10.092604
2025-06-08 13:49:44.296387
2025-06-08 13:49:37.935250
2025-06-08 13:49:32.430258
2025-06-08 13:49:31.597234
2025-06-08 13:49:51.717025
2025-06-08 13:49:46.933755
2025-06-08 13:49:34.143208
2025-06-08 13:49:53.058316
2025-06-08 13:49:49.410293
2025-06-08 13:49:17.984190
2025-06-08 13:49:52.067259
2025-06-08 13:49:41.322324
2025-06-08 13:49:47.820257
2025-06-08 13:48:37.770269
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30889.19

2025-06-08 13:49:34.808228
2025-06-08 13:49:36.407233
2025-06-08 13:49:38.783316
2025-06-08 13:49:36.583291
2025-06-08 13:50:00.362219
2025-06-08 13:49:37.851206
2025-06-08 13:50:03.475190
2025-06-08 13:49:33.754306
2025-06-08 13:49:54.543286
2025-06-08 13:49:52.673404
2025-06-08 13:49:36.783294
2025-06-08 13:49:51.913671
2025-06-08 13:49:41.337250
2025-06-08 13:49:59.349220
2025-06-08 13:50:03.460270
2025-06-08 13:50:17.314281
2025-06-08 13:50:03.089222
2025-06-08 13:48:51.840428
2025-06-08 13:49:18.171202
2025-06-08 13:50:00.508221
2025-06-08 13:49:45.394272
2025-06-08 13:49:26.455319
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.23

2025-06-08 13:50:19.884201
2025-06-08 13:50:20.101244
2025-06-08 13:49:16.226263
2025-06-08 13:49:25.894240
2025-06-08 13:50:20.334218
2025-06-08 13:49:31.429274
2025-06-08 13:49:39.153301
2025-06-08 13:50:08.181196
2025-06-08 13:50:08.656182
2025-06-08 13:50:20.732230
2025-06-08 13:44:44.595270
2025-06-08 13:50:22.780215
2025-06-08 13:49:57.546241
2025-06-08 13:50:22.666295
2025-06-08 13:50:08.582311
2025-06-08 13:50:05.909601
2025-06-08 13:50:23.425262
2025-06-08 13:50:23.067261
2025-06-08 13:50:23.964229
2025-06-08 13:49:35.552132
2025-06-08 13:50:08.650070
2025-06-08 13:50:21.796811
2025-06-08 13:49:45.190272
2025-06-08 13:50:24.164290
2025-06-08 13:50:24.930290
2025-06-08 13:50:25.207538
2025-06-08 13:50:16.912334
2025-06-08 13:50:25.489304
2025-06-08 13:50:02.859291
2025-06-08 13:50:11.195195
2025-06-08 13:49:32.252546
2025-06-08 13:50:05.636316
2025-06-08 13:50:25.994214
2025-06-08 13:50:26.304255
2025-06-08 13:49:43.392916
2025-06-08 13:49:49.298274
2025-06-08 13:50:26.460198
2025-06-08 13:50:26.578361
2025-06-08 13:50:27.616312
2025-06-08 13:50:26.066250
2025-06-08 13:50:27.265207
2025-06-08 13:50:10.371243
2025-06-08 13:49:36.530727
2025-06-08 13:50:00.853261
2025-06-08 13:50:28.512211
2025-06-08 13:50:28.338212
2025-06-08 13:50:30.237247
2025-06-08 13:50:29.634206
2025-06-08 13:50:30.568708
2025-06-08 13:50:29.772633
2025-06-08 13:50:29.140236
2025-06-08 13:50:31.352214
2025-06-08 13:49:26.067526
2025-06-08 13:49:44.532854
2025-06-08 13:50:30.291190
2025-06-08 13:50:30.052291
2025-06-08 13:49:57.708227
2025-06-08 13:50:30.181421
2025-06-08 13:49:42.713742
2025-06-08 13:50:32.419208
2025-06-08 13:49:49.430339
2025-06-08 13:50:30.062253
2025-06-08 13:50:31.962195
2025-06-08 13:50:32.685645
2025-06-08 13:50:32.932186
2025-06-08 13:50:19.728630
2025-06-08 13:50:33.695213
2025-06-08 13:50:32.287213
2025-06-08 13:50:21.341181
2025-06-08 13:50:31.980225
2025-06-08 13:50:16.716320
2025-06-08 13:50:18.301396
2025-06-08 13:50:20.550080
2025-06-08 13:50:32.400766
2025-06-08 13:50:08.685317
2025-06-08 13:50:32.847221
2025-06-08 13:50:34.245262
2025-06-08 13:50:34.047317
2025-06-08 13:50:19.843227
2025-06-08 13:50:34.851217
2025-06-08 13:50:21.796232
2025-06-08 13:50:35.624107
2025-06-08 13:50:34.613234
2025-06-08 13:50:23.801360
2025-06-08 13:50:37.277191
2025-06-08 13:50:35.073250
2025-06-08 13:50:35.086181
2025-06-08 13:50:35.783209
2025-06-08 13:50:36.156224
2025-06-08 13:50:34.517390
2025-06-08 13:50:36.857304
2025-06-08 13:49:51.753199
2025-06-08 13:50:37.242796
2025-06-08 13:50:38.238419
2025-06-08 13:50:12.008250
2025-06-08 13:50:12.869230
2025-06-08 13:50:26.449223
2025-06-08 13:50:38.427229
2025-06-08 13:50:24.297306
2025-06-08 13:46:00.210300
2025-06-08 13:50:37.532274
2025-06-08 13:50:38.839721
2025-06-08 13:50:39.815174
2025-06-08 13:50:38.906271
2025-06-08 13:50:07.022302
2025-06-08 13:50:07.166235
2025-06-08 13:50:26.100258
2025-06-08 13:50:40.526300
2025-06-08 13:50:38.998421
2025-06-08 13:50:39.332320
2025-06-08 13:50:40.919193
2025-06-08 13:50:08.774251
2025-06-08 13:50:40.138226
2025-06-08 13:50:40.725266
2025-06-08 13:50:18.315305
2025-06-08 13:50:39.160241
2025-06-08 13:50:39.780209
2025-06-08 13:50:42.485216
2025-06-08 13:50:39.546211
2025-06-08 13:49:52.622259
2025-06-08 13:50:42.561044
2025-06-08 13:49:41.978418
2025-06-08 13:50:42.794724
2025-06-08 13:50:00.161109
2025-06-08 13:50:42.244192
2025-06-08 13:50:25.672327
2025-06-08 13:50:43.266066
2025-06-08 13:50:43.475188
2025-06-08 13:50:25.146246
2025-06-08 13:50:44.617193
2025-06-08 13:50:44.201245
2025-06-08 13:50:43.745172
2025-06-08 13:50:45.392218
2025-06-08 13:50:44.733223
2025-06-08 13:50:43.623226
2025-06-08 13:50:30.810240
2025-06-08 13:50:46.082202
2025-06-08 13:50:29.400250
2025-06-08 13:50:37.368253
2025-06-08 13:50:19.222268
2025-06-08 13:50:44.627275
2025-06-08 13:50:46.804248
2025-06-08 13:50:47.033225
2025-06-08 13:50:48.715375
2025-06-08 13:50:43.959230
2025-06-08 13:50:29.860215
2025-06-08 13:50:47.179175
2025-06-08 13:50:46.822179
2025-06-08 13:50:47.824212
2025-06-08 13:50:47.859845
2025-06-08 13:50:36.112406
2025-06-08 13:50:36.573287
2025-06-08 13:50:47.943194
2025-06-08 13:50:28.686266
2025-06-08 13:50:50.810269
2025-06-08 13:49:56.344234
2025-06-08 13:50:49.215256
2025-06-08 13:50:50.242242
2025-06-08 13:50:49.945200
2025-06-08 13:50:50.427582
2025-06-08 13:50:36.539256
2025-06-08 13:50:50.556214
2025-06-08 13:49:53.608357
2025-06-08 13:50:16.426227
2025-06-08 13:50:49.821236
2025-06-08 13:50:39.097291
2025-06-08 13:49:51.458308
2025-06-08 13:50:52.299237
2025-06-08 13:50:50.137348
2025-06-08 13:50:51.559451
2025-06-08 13:50:50.239082
2025-06-08 13:50:52.562188
2025-06-08 13:50:35.422231
2025-06-08 13:50:51.435208
2025-06-08 13:50:52.685236
2025-06-08 13:50:13.217775
2025-06-08 13:50:53.169357
2025-06-08 13:50:13.016200
2025-06-08 13:50:52.789255
2025-06-08 13:50:04.858480
2025-06-08 13:50:52.846410
2025-06-08 13:50:40.957495
2025-06-08 13:50:53.912167
2025-06-08 13:50:53.931185
2025-06-08 13:49:59.512256
2025-06-08 13:50:54.440241
2025-06-08 13:50:53.827725
2025-06-08 13:50:38.625231
2025-06-08 13:50:55.442209
2025-06-08 13:50:57.197252
2025-06-08 13:50:57.560245
2025-06-08 13:50:56.503222
2025-06-08 13:50:55.809814
2025-06-08 13:50:49.653326
2025-06-08 13:50:58.048267
2025-06-08 13:50:59.656270
2025-06-08 13:50:58.901255
2025-06-08 13:50:22.655290
2025-06-08 13:50:59.221283
2025-06-08 13:50:56.948868
2025-06-08 13:45:58.590951
2025-06-08 13:50:23.633187
2025-06-08 13:49:57.152318
2025-06-08 13:50:58.634204
2025-06-08 13:51:00.003186
2025-06-08 13:51:01.220992
2025-06-08 13:51:00.365223
2025-06-08 13:51:00.970982
2025-06-08 13:50:37.140223
2025-06-08 13:51:01.036233
2025-06-08 13:50:19.454242
2025-06-08 13:51:01.465267
2025-06-08 13:50:17.211302
2025-06-08 13:50:18.026593
2025-06-08 13:51:01.637218
2025-06-08 13:51:01.694262
2025-06-08 13:51:03.223240
2025-06-08 13:50:29.381492
2025-06-08 13:51:02.657304
2025-06-08 13:51:02.477195
2025-06-08 13:50:31.728289
2025-06-08 13:51:02.105958
2025-06-08 13:51:03.293173
2025-06-08 13:50:41.135214
2025-06-08 13:51:03.001252
2025-06-08 13:51:03.368254
2025-06-08 13:51:03.591258
2025-06-08 13:50:26.413173
2025-06-08 13:51:03.304932
2025-06-08 13:51:03.957200
2025-06-08 13:51:05.068194
2025-06-08 13:51:03.768017
2025-06-08 13:51:04.910296
2025-06-08 13:51:05.224234
2025-06-08 13:49:59.858299
2025-06-08 13:51:05.434578
2025-06-08 13:51:05.357218
2025-06-08 13:51:05.634257
2025-06-08 13:50:53.098303
2025-06-08 13:51:06.679255
2025-06-08 13:50:48.589317
2025-06-08 13:51:05.482184
2025-06-08 13:51:07.585646
2025-06-08 13:50:49.259369
2025-06-08 13:51:08.501240
2025-06-08 13:51:05.944235
2025-06-08 13:50:46.171349
2025-06-08 13:50:47.818288
2025-06-08 13:50:51.012275
2025-06-08 13:51:08.860581
2025-06-08 13:50:43.289496
2025-06-08 13:50:27.096705
2025-06-08 13:51:07.996277
2025-06-08 13:51:09.078179
2025-06-08 13:51:08.312206
2025-06-08 13:51:08.678279
2025-06-08 13:50:53.340868
2025-06-08 13:51:09.202193
2025-06-08 13:50:54.857258
2025-06-08 13:51:07.544231
2025-06-08 13:50:36.982350
2025-06-08 13:51:08.956257
2025-06-08 13:51:10.014172
2025-06-08 13:51:10.736219
2025-06-08 13:50:52.055223
2025-06-08 13:50:09.746266
2025-06-08 13:51:10.550198
2025-06-08 13:51:08.332229
2025-06-08 13:50:30.004431
2025-06-08 13:50:34.833364
2025-06-08 13:51:11.075277
2025-06-08 13:50:29.864320
2025-06-08 13:51:11.136312
2025-06-08 13:51:11.025305
2025-06-08 13:51:11.214389
2025-06-08 13:51:11.092190
2025-06-08 13:50:44.689310
2025-06-08 13:50:57.158220
2025-06-08 13:50:50.468307
2025-06-08 13:51:12.132251
2025-06-08 13:51:10.519224
2025-06-08 13:51:11.512240
2025-06-08 13:50:34.158251
2025-06-08 13:51:13.709183
2025-06-08 13:50:48.746188
2025-06-08 13:51:13.555377
2025-06-08 13:50:44.088237
2025-06-08 13:51:15.144398
2025-06-08 13:51:13.640218
2025-06-08 13:51:14.084202
2025-06-08 13:51:15.412674
2025-06-08 13:50:06.730285
2025-06-08 13:51:15.135962
2025-06-08 13:50:52.636398
2025-06-08 13:50:40.733149
2025-06-08 13:51:15.668427
2025-06-08 13:51:15.861224
2025-06-08 13:50:52.673300
2025-06-08 13:51:16.893250
2025-06-08 13:51:15.332206
2025-06-08 13:50:59.690288
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
