Beginning of run
landscape params:
2025-06-08 17:08:21.980147
2025-06-08 17:08:21.720163
2025-06-08 17:08:24.694146
2025-06-08 17:08:16.347912
2025-06-08 17:08:24.266134
2025-06-08 17:08:18.331167
2025-06-08 17:08:24.129139
2025-06-08 17:08:17.429176
2025-06-08 17:08:23.703168
2025-06-08 17:08:26.565135
2025-06-08 17:08:24.969166
2025-06-08 17:08:17.698192
2025-06-08 17:08:17.283193
2025-06-08 17:08:26.597127
2025-06-08 17:08:27.394145
2025-06-08 17:08:21.996185
2025-06-08 17:08:26.188140
2025-06-08 17:08:26.577144
2025-06-08 17:08:27.757755
2025-06-08 17:08:19.651227
2025-06-08 17:07:53.608128
2025-06-08 17:08:27.951246
2025-06-08 17:08:28.586388
2025-06-08 17:08:27.179161
2025-06-08 17:08:29.032161
2025-06-08 17:08:31.049128
2025-06-08 17:08:23.742169
2025-06-08 17:08:31.760154
2025-06-08 17:08:30.597149
2025-06-08 17:08:25.318987
2025-06-08 17:08:20.094274
2025-06-08 17:08:25.069182
2025-06-08 17:08:31.832013
2025-06-08 17:04:31.932198
2025-06-08 17:08:23.495172
2025-06-08 17:07:54.851891
2025-06-08 17:08:33.331136
2025-06-08 17:08:31.913757
2025-06-08 17:08:32.600153
2025-06-08 17:08:22.551176
2025-06-08 17:08:25.497739
2025-06-08 17:08:28.847229
2025-06-08 17:04:18.899177
2025-06-08 17:07:54.419788
2025-06-08 17:08:24.927939
2025-06-08 17:08:29.245159
2025-06-08 17:08:36.498144
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1039.01

2025-06-08 17:08:28.179802
2025-06-08 17:08:31.600453
2025-06-08 17:08:31.732548
2025-06-08 17:08:36.978767
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1263.95

2025-06-08 17:08:27.691232
2025-06-08 17:08:31.969277
2025-06-08 17:07:56.258314
2025-06-08 17:04:35.890462
2025-06-08 17:08:31.112947
2025-06-08 17:08:35.217144
2025-06-08 17:08:35.047816
2025-06-08 17:08:36.118189
2025-06-08 17:04:26.699149
2025-06-08 17:08:37.146134
2025-06-08 17:08:34.620422
2025-06-08 17:08:37.440287
2025-06-08 17:08:37.245181
2025-06-08 17:08:35.252120
2025-06-08 17:08:38.266137
2025-06-08 17:07:57.281150
2025-06-08 17:08:40.253277
2025-06-08 17:08:40.053977
2025-06-08 17:08:40.702377
2025-06-08 17:08:40.593144
2025-06-08 17:08:38.636399
2025-06-08 17:08:40.745960
2025-06-08 17:08:00.816631
2025-06-08 17:08:06.609939
2025-06-08 17:08:43.124734
2025-06-08 17:08:43.237385
2025-06-08 17:07:39.657193
2025-06-08 17:08:44.234226
2025-06-08 17:08:43.876184
2025-06-08 17:08:01.312148
2025-06-08 17:08:03.844354
2025-06-08 17:08:40.646332
2025-06-08 17:08:46.147565
2025-06-08 17:08:43.760301
2025-06-08 17:08:45.557159
2025-06-08 17:08:45.400160
2025-06-08 17:08:40.720217
2025-06-08 17:08:05.929630
2025-06-08 17:08:47.990654
2025-06-08 17:08:43.757150
2025-06-08 17:08:49.248136
2025-06-08 17:08:43.783145
2025-06-08 17:08:50.352172
2025-06-08 17:08:08.211187
2025-06-08 17:08:48.849578
2025-06-08 17:08:45.972702
2025-06-08 17:08:49.437189
2025-06-08 17:08:45.045191
2025-06-08 17:08:15.665147
2025-06-08 17:08:50.033190
2025-06-08 17:08:48.078178
2025-06-08 17:08:47.382180
2025-06-08 17:08:46.025178
2025-06-08 17:08:54.384153
2025-06-08 17:04:24.243161
2025-06-08 17:08:43.950779
2025-06-08 17:08:53.042592
2025-06-08 17:08:53.499117
2025-06-08 17:08:57.599884
2025-06-08 17:08:42.018983
2025-06-08 17:08:52.448169
2025-06-08 17:08:49.467174
2025-06-08 17:08:53.250201
2025-06-08 17:08:55.340169
2025-06-08 17:08:57.231139
2025-06-08 17:08:58.145173
2025-06-08 17:08:16.303149
2025-06-08 17:09:01.805200
2025-06-08 17:08:41.596540
2025-06-08 17:08:57.960203
2025-06-08 17:08:48.181169
2025-06-08 17:08:54.809189
2025-06-08 17:09:06.795126
2025-06-08 17:08:17.272181
2025-06-08 17:09:04.829156
2025-06-08 17:08:55.483184
2025-06-08 17:08:48.145170
2025-06-08 17:08:51.964197
2025-06-08 17:09:04.915187
2025-06-08 17:09:01.571141
2025-06-08 17:08:58.996185
2025-06-08 17:08:22.445180
2025-06-08 17:09:08.174167
2025-06-08 17:09:06.602133
2025-06-08 17:08:59.181177
2025-06-08 17:08:21.862178
2025-06-08 17:08:32.822152
2025-06-08 17:09:00.716162
2025-06-08 17:09:08.571208
2025-06-08 17:09:01.650196
2025-06-08 17:09:05.422847
2025-06-08 17:04:37.022678
2025-06-08 17:09:04.561461
2025-06-08 17:09:03.551176
2025-06-08 17:09:10.947191
2025-06-08 17:09:14.388156
2025-06-08 17:08:57.663133
2025-06-08 17:08:56.966789
2025-06-08 17:09:16.566143
2025-06-08 17:09:13.904762
2025-06-08 17:09:05.201165
2025-06-08 17:08:36.767350
2025-06-08 17:09:00.666140
2025-06-08 17:08:37.874324
2025-06-08 17:09:18.621596
2025-06-08 17:09:11.685206
2025-06-08 17:09:13.962192
2025-06-08 17:09:17.246219
2025-06-08 17:09:17.962133
2025-06-08 17:09:21.098270
2025-06-08 17:09:09.033171
2025-06-08 17:09:07.255151
2025-06-08 17:09:21.731145
2025-06-08 17:09:16.587189
2025-06-08 17:09:05.866157
2025-06-08 17:09:16.241186
2025-06-08 17:09:23.525169
2025-06-08 17:09:15.788218
2025-06-08 17:05:27.391188
2025-06-08 17:08:03.640390
2025-06-08 17:09:20.189180
2025-06-08 17:09:18.389986
2025-06-08 17:08:47.921189
2025-06-08 17:09:16.563170
2025-06-08 17:09:15.241148
2025-06-08 17:09:25.094139
2025-06-08 17:09:27.435779
2025-06-08 17:09:28.033167
2025-06-08 17:09:24.288119
2025-06-08 17:09:29.149215
2025-06-08 17:09:19.908161
2025-06-08 17:09:23.374184
2025-06-08 17:09:09.295149
2025-06-08 17:09:26.477134
2025-06-08 17:09:25.293186
2025-06-08 17:09:26.332127
2025-06-08 17:09:16.351169
2025-06-08 17:09:29.354040
2025-06-08 17:08:58.904176
2025-06-08 17:09:31.957147
2025-06-08 17:09:19.021165
2025-06-08 17:09:27.538173
2025-06-08 17:09:27.595135
2025-06-08 17:08:54.391039
2025-06-08 17:09:34.155154
2025-06-08 17:08:54.113187
2025-06-08 17:09:34.377150
2025-06-08 17:09:14.311131
2025-06-08 17:09:32.318155
2025-06-08 17:08:55.011184
2025-06-08 17:09:13.672150
2025-06-08 17:09:24.043158
2025-06-08 17:09:40.027202
2025-06-08 17:09:40.041132
2025-06-08 17:09:32.468151
2025-06-08 17:09:37.897166
2025-06-08 17:09:38.707150
2025-06-08 17:09:40.029993
2025-06-08 17:09:20.504173
2025-06-08 17:09:01.598137
2025-06-08 17:09:24.741215
2025-06-08 17:09:30.904157
2025-06-08 17:09:30.459182
2025-06-08 17:09:38.685161
2025-06-08 17:09:32.103165
2025-06-08 17:09:43.835799
2025-06-08 17:09:06.412176
2025-06-08 17:08:51.854175
2025-06-08 17:09:46.156183
2025-06-08 17:09:45.200161
2025-06-08 17:09:41.768131
2025-06-08 17:09:47.047144
2025-06-08 17:09:31.766464
2025-06-08 17:09:45.442169
2025-06-08 17:09:48.827882
2025-06-08 17:09:40.718189
2025-06-08 17:09:44.481025
2025-06-08 17:09:30.356130
2025-06-08 17:09:49.360164
2025-06-08 17:09:49.384121
2025-06-08 17:09:41.532154
2025-06-08 17:09:43.910163
2025-06-08 17:06:53.121627
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.89

2025-06-08 17:09:37.400158
2025-06-08 17:09:49.266145
2025-06-08 17:09:49.779664
2025-06-08 17:09:38.924186
2025-06-08 17:09:49.994138
2025-06-08 17:09:50.196128
2025-06-08 17:09:53.313179
2025-06-08 17:09:50.704074
2025-06-08 17:09:49.201379
2025-06-08 17:09:55.707305
2025-06-08 17:09:14.373492
2025-06-08 17:09:41.222933
2025-06-08 17:09:59.157234
2025-06-08 17:09:54.593291
2025-06-08 17:09:56.840197
2025-06-08 17:09:55.912883
2025-06-08 17:09:58.074234
2025-06-08 17:09:17.405672
2025-06-08 17:09:20.741086
2025-06-08 17:06:27.148825
2025-06-08 17:09:19.342175
2025-06-08 17:09:48.342119
2025-06-08 17:09:50.620438
2025-06-08 17:09:42.827172
2025-06-08 17:09:20.439207
2025-06-08 17:10:03.929159
2025-06-08 17:10:04.573151
2025-06-08 17:09:53.292187
2025-06-08 17:10:00.522199
2025-06-08 17:09:50.108183
2025-06-08 17:09:59.160698
2025-06-08 17:10:06.788983
2025-06-08 17:09:45.336176
2025-06-08 17:10:07.354186
2025-06-08 17:09:56.570168
2025-06-08 17:10:03.911184
2025-06-08 17:06:48.591167
2025-06-08 17:10:05.812928
2025-06-08 17:10:07.787172
2025-06-08 17:09:26.552191
2025-06-08 17:10:04.383136
2025-06-08 17:09:50.620162
2025-06-08 17:08:53.608169
2025-06-08 17:10:02.125169
2025-06-08 17:10:07.405140
2025-06-08 17:09:34.618861
2025-06-08 17:10:02.988167
2025-06-08 17:10:13.450144
2025-06-08 17:10:12.885405
2025-06-08 17:05:56.323066
2025-06-08 17:10:07.195129
2025-06-08 17:10:16.281138
2025-06-08 17:10:17.469140
2025-06-08 17:10:10.469086
2025-06-08 17:10:17.859175
2025-06-08 17:09:30.345179
2025-06-08 17:10:06.948180
2025-06-08 17:10:00.812176
2025-06-08 17:10:03.430167
2025-06-08 17:05:42.146143
2025-06-08 17:10:04.128237
2025-06-08 17:10:06.481132
2025-06-08 17:09:47.118188
2025-06-08 17:10:13.188685
2025-06-08 17:10:16.835149
2025-06-08 17:10:15.193125
2025-06-08 17:10:11.156168
2025-06-08 17:10:21.712178
2025-06-08 17:09:50.666172
2025-06-08 17:09:49.212155
2025-06-08 17:10:16.270637
2025-06-08 17:10:09.850224
2025-06-08 17:10:27.646176
2025-06-08 17:10:24.611178
2025-06-08 17:10:17.901322
2025-06-08 17:10:21.226161
2025-06-08 17:09:44.720179
2025-06-08 17:10:26.863221
2025-06-08 17:10:14.024164
2025-06-08 17:05:55.081699
2025-06-08 17:10:23.323218
2025-06-08 17:10:09.313144
2025-06-08 17:09:49.255032
2025-06-08 17:10:19.987206
2025-06-08 17:10:18.370191
2025-06-08 17:10:08.888497
2025-06-08 17:10:10.692200
2025-06-08 17:10:33.508251
2025-06-08 17:10:05.405188
2025-06-08 17:09:55.148215
2025-06-08 17:10:28.447614
2025-06-08 17:06:11.077385
2025-06-08 17:10:15.679078
2025-06-08 17:10:35.752134
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3408.05

2025-06-08 17:10:08.360224
2025-06-08 17:09:49.952515
2025-06-08 17:10:28.290285
2025-06-08 17:10:29.986175
2025-06-08 17:10:23.095173
2025-06-08 17:10:27.952193
2025-06-08 17:09:55.451132
2025-06-08 17:10:13.022191
2025-06-08 17:10:34.629176
2025-06-08 17:10:13.540930
2025-06-08 17:10:32.239794
2025-06-08 17:10:29.220713
2025-06-08 17:10:14.702232
2025-06-08 17:10:34.575160
2025-06-08 17:10:38.603173
2025-06-08 17:08:02.570167
2025-06-08 17:10:28.455166
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95996.72

2025-06-08 17:10:23.342195
2025-06-08 17:10:39.652188
2025-06-08 17:10:43.024175
2025-06-08 17:10:08.296186
2025-06-08 17:10:42.217176
2025-06-08 17:10:45.803150
2025-06-08 17:10:09.763096
2025-06-08 17:10:46.863673
2025-06-08 17:10:50.731135
2025-06-08 17:10:36.039156
2025-06-08 17:11:01.865183
2025-06-08 17:10:42.908898
2025-06-08 17:10:47.359214
2025-06-08 17:10:27.796141
2025-06-08 17:09:38.642176
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29789.63

2025-06-08 17:11:04.110137
2025-06-08 17:10:43.717137
2025-06-08 17:11:04.007184
2025-06-08 17:10:46.098192
2025-06-08 17:10:41.688976
2025-06-08 17:11:08.063123
2025-06-08 17:11:06.253191
2025-06-08 17:10:35.866156
2025-06-08 17:10:46.475194
2025-06-08 17:11:07.595119
2025-06-08 17:06:39.156478
2025-06-08 17:11:08.622129
2025-06-08 17:11:08.846184
2025-06-08 17:10:52.069581
2025-06-08 17:11:09.424141
2025-06-08 17:11:09.998859
2025-06-08 17:11:10.967177
2025-06-08 17:11:10.952196
2025-06-08 17:10:13.495894
2025-06-08 17:10:50.218203
2025-06-08 17:11:11.234131
2025-06-08 17:11:10.721147
2025-06-08 17:10:31.258710
2025-06-08 17:10:49.431164
2025-06-08 17:11:12.214261
2025-06-08 17:10:20.503209
2025-06-08 17:11:14.459121
2025-06-08 17:11:12.925084
2025-06-08 17:11:13.227128
2025-06-08 17:10:58.123217
2025-06-08 17:11:13.874129
2025-06-08 17:11:13.008117
2025-06-08 17:11:14.596159
2025-06-08 17:11:14.328725
2025-06-08 17:10:53.734250
2025-06-08 17:11:01.992726
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.94

2025-06-08 17:11:16.083129
2025-06-08 17:10:48.084162
2025-06-08 17:11:16.949105
2025-06-08 17:11:16.737170
2025-06-08 17:11:16.253137
2025-06-08 17:11:15.291136
2025-06-08 17:11:16.464169
2025-06-08 17:11:16.721002
2025-06-08 17:11:17.435143
2025-06-08 17:11:17.162555
2025-06-08 17:10:32.051207
2025-06-08 17:10:48.770164
2025-06-08 17:11:18.433139
2025-06-08 17:10:53.936798
2025-06-08 17:11:18.376700
2025-06-08 17:11:19.253734
2025-06-08 17:11:18.440489
2025-06-08 17:11:18.596925
2025-06-08 17:10:44.481074
2025-06-08 17:11:19.478119
2025-06-08 17:10:45.618134
2025-06-08 17:11:19.260950
2025-06-08 17:11:19.419137
2025-06-08 17:11:20.272185
2025-06-08 17:11:19.867509
2025-06-08 17:10:47.997152
2025-06-08 17:11:18.993126
2025-06-08 17:11:20.457121
2025-06-08 17:11:21.146013
2025-06-08 17:11:20.901197
2025-06-08 17:10:58.232168
2025-06-08 17:11:20.909121
2025-06-08 17:10:56.646172
2025-06-08 17:11:22.463121
2025-06-08 17:10:44.715807
2025-06-08 17:11:22.013130
2025-06-08 17:11:22.249120
2025-06-08 17:10:56.305206
2025-06-08 17:11:23.364125
2025-06-08 17:10:55.685121
2025-06-08 17:11:22.358122
2025-06-08 17:11:22.195283
2025-06-08 17:11:22.640178
2025-06-08 17:11:22.729132
2025-06-08 17:11:00.557150
2025-06-08 17:11:22.149125
2025-06-08 17:11:23.477130
2025-06-08 17:11:23.575133
2025-06-08 17:10:48.403166
2025-06-08 17:11:24.316555
2025-06-08 17:11:24.534138
2025-06-08 17:11:24.730180
2025-06-08 17:11:24.802111
2025-06-08 17:11:24.265133
2025-06-08 17:11:25.140851
2025-06-08 17:11:24.893194
2025-06-08 17:11:25.655129
2025-06-08 17:11:25.752140
2025-06-08 17:11:26.755265
2025-06-08 17:11:26.357129
2025-06-08 17:11:26.182779
2025-06-08 17:11:26.932552
2025-06-08 17:11:25.935477
2025-06-08 17:11:27.488153
2025-06-08 17:11:26.920162
2025-06-08 17:11:25.923474
2025-06-08 17:11:26.435125
2025-06-08 17:11:26.384183
2025-06-08 17:11:27.259293
2025-06-08 17:11:26.881167
2025-06-08 17:11:28.136985
2025-06-08 17:11:26.154144
2025-06-08 17:10:58.888164
2025-06-08 17:10:52.376250
2025-06-08 17:11:28.930136
2025-06-08 17:11:29.184144
2025-06-08 17:11:28.320121
2025-06-08 17:11:29.744159
2025-06-08 17:11:16.396134
2025-06-08 17:11:29.434171
2025-06-08 17:11:30.303421
2025-06-08 17:11:29.477128
2025-06-08 17:11:30.090124
2025-06-08 17:11:30.357125
2025-06-08 17:11:30.335126
2025-06-08 17:11:02.141149
2025-06-08 17:11:30.430231
2025-06-08 17:11:29.716134
2025-06-08 17:11:29.990164
2025-06-08 17:11:30.572124
2025-06-08 17:11:31.282141
2025-06-08 17:11:30.644172
2025-06-08 17:11:05.120176
2025-06-08 17:11:31.268925
2025-06-08 17:10:44.000196
2025-06-08 17:11:30.417422
2025-06-08 17:11:13.022148
2025-06-08 17:10:50.682137
2025-06-08 17:11:29.150153
2025-06-08 17:11:30.314112
2025-06-08 17:11:31.515146
2025-06-08 17:11:31.378191
2025-06-08 17:11:31.314110
2025-06-08 17:11:09.998626
2025-06-08 17:11:31.434134
2025-06-08 17:11:15.454195
2025-06-08 17:11:31.790098
2025-06-08 17:11:32.764157
2025-06-08 17:11:32.425128
2025-06-08 17:11:32.239125
2025-06-08 17:11:32.509115
2025-06-08 17:11:32.594122
2025-06-08 17:11:33.626743
2025-06-08 17:11:18.193268
2025-06-08 17:11:33.330118
2025-06-08 17:11:00.311177
2025-06-08 17:11:33.312329
2025-06-08 17:11:33.466110
2025-06-08 17:11:33.466309
2025-06-08 17:11:33.545269
2025-06-08 17:11:33.138124
2025-06-08 17:11:33.889515
2025-06-08 17:10:51.436287
2025-06-08 17:10:37.657173
2025-06-08 17:11:05.713158
2025-06-08 17:10:43.041150
2025-06-08 17:11:32.802123
2025-06-08 17:11:01.945170
2025-06-08 17:11:33.812901
2025-06-08 17:11:34.728126
2025-06-08 17:11:33.108120
2025-06-08 17:11:34.648122
2025-06-08 17:11:34.494121
2025-06-08 17:11:33.275026
2025-06-08 17:11:11.252170
2025-06-08 17:10:59.101209
2025-06-08 17:11:33.993137
2025-06-08 17:11:34.637132
2025-06-08 17:11:35.227219
2025-06-08 17:10:50.320124
2025-06-08 17:11:35.653131
2025-06-08 17:10:41.446130
2025-06-08 17:11:35.531130
2025-06-08 17:11:35.686320
2025-06-08 17:11:36.117133
2025-06-08 17:11:35.741678
2025-06-08 17:11:35.379169
2025-06-08 17:10:54.111202
2025-06-08 17:11:36.418757
2025-06-08 17:11:02.597947
2025-06-08 17:11:35.344130
2025-06-08 17:11:35.659164
2025-06-08 17:11:35.866132
2025-06-08 17:11:36.280151
2025-06-08 17:11:36.863124
2025-06-08 17:11:14.797254
2025-06-08 17:10:46.625136
2025-06-08 17:11:36.927146
2025-06-08 17:11:37.404792
2025-06-08 17:11:36.480159
2025-06-08 17:11:37.198142
2025-06-08 17:11:38.134144
2025-06-08 17:11:37.539125
2025-06-08 17:11:38.240127
2025-06-08 17:11:37.792591
2025-06-08 17:11:38.405167
2025-06-08 17:11:38.471164
2025-06-08 17:11:39.176131
2025-06-08 17:11:39.377144
2025-06-08 17:11:39.044137
2025-06-08 17:11:23.779133
2025-06-08 17:11:39.108223
2025-06-08 17:11:39.910127
2025-06-08 17:11:38.620120
2025-06-08 17:11:40.879163
2025-06-08 17:11:42.080131
2025-06-08 17:11:41.659134
2025-06-08 17:11:40.785113
2025-06-08 17:11:40.071129
2025-06-08 17:11:24.699101
2025-06-08 17:11:41.485150
2025-06-08 17:11:41.372152
2025-06-08 17:11:42.798129
2025-06-08 17:11:41.855141
2025-06-08 17:11:43.737128
2025-06-08 17:11:10.937187
2025-06-08 17:11:43.419134
2025-06-08 17:11:42.997145
2025-06-08 17:11:43.873449
2025-06-08 17:11:43.862881
2025-06-08 17:11:44.509112
2025-06-08 17:11:14.900178
2025-06-08 17:11:44.377128
2025-06-08 17:11:44.435520
2025-06-08 17:11:43.983123
2025-06-08 17:11:43.513125
2025-06-08 17:11:21.121199
2025-06-08 17:11:44.313685
2025-06-08 17:11:44.504126
2025-06-08 17:11:45.325125
2025-06-08 17:11:45.892115
2025-06-08 17:11:45.202134
2025-06-08 17:11:45.515134
2025-06-08 17:11:30.953138
2025-06-08 17:11:45.234725
2025-06-08 17:11:45.619965
2025-06-08 17:11:45.999984
2025-06-08 17:11:11.419212
2025-06-08 17:11:46.651486
2025-06-08 17:11:45.397508
2025-06-08 17:11:46.874137
2025-06-08 17:11:47.368124
2025-06-08 17:11:47.713114
2025-06-08 17:11:46.254170
2025-06-08 17:11:16.656171
2025-06-08 17:11:47.835126
2025-06-08 17:11:47.128115
2025-06-08 17:11:47.605243
2025-06-08 17:11:47.524126
2025-06-08 17:11:02.229194
2025-06-08 17:11:48.208122
2025-06-08 17:11:47.231122
2025-06-08 17:11:48.157131
2025-06-08 17:11:49.027129
2025-06-08 17:11:48.348133
2025-06-08 17:11:48.704131
2025-06-08 17:11:49.064107
2025-06-08 17:11:35.542506
2025-06-08 17:11:49.318729
2025-06-08 17:11:49.260165
2025-06-08 17:11:49.585473
2025-06-08 17:11:49.690160
2025-06-08 17:11:08.333321
2025-06-08 17:11:49.651137
2025-06-08 17:11:34.796150
2025-06-08 17:11:49.509161
2025-06-08 17:11:49.130132
2025-06-08 17:11:49.752533
2025-06-08 17:11:49.803145
2025-06-08 17:11:50.514141
2025-06-08 17:11:17.854147
2025-06-08 17:11:49.477188
2025-06-08 17:11:49.192130
2025-06-08 17:11:50.584105
2025-06-08 17:11:49.719672
2025-06-08 17:11:49.427491
2025-06-08 17:10:58.445547
2025-06-08 17:11:51.048130
2025-06-08 17:11:50.491407
2025-06-08 17:11:50.986653
2025-06-08 17:11:26.216146
2025-06-08 17:11:50.631605
2025-06-08 17:11:24.787769
2025-06-08 17:11:51.004740
2025-06-08 17:11:50.725147
2025-06-08 17:11:51.257836
2025-06-08 17:11:50.966129
2025-06-08 17:11:51.720139
2025-06-08 17:10:22.334214
2025-06-08 17:11:51.835266
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
