Beginning of run
landscape params:
2025-06-08 16:21:40.284546
2025-06-08 16:21:37.611560
2025-06-08 16:21:39.898370
2025-06-08 16:21:41.916350
2025-06-08 16:21:34.033469
2025-06-08 16:21:27.204182
2025-06-08 16:21:34.886875
2025-06-08 16:21:44.139352
2025-06-08 16:21:36.065945
2025-06-08 16:21:36.051238
2025-06-08 16:21:44.073245
2025-06-08 16:21:38.240740
2025-06-08 16:21:38.791326
2025-06-08 16:21:39.430376
2025-06-08 16:21:45.818880
2025-06-08 16:21:45.529311
2025-06-08 16:21:30.512505
2025-06-08 16:20:59.230404
2025-06-08 16:21:34.921262
2025-06-08 16:21:47.825596
2025-06-08 16:21:41.445807
2025-06-08 16:21:41.727408
2025-06-08 16:21:45.942536
2025-06-08 16:21:48.538394
2025-06-08 16:21:29.294502
2025-06-08 16:21:35.181900
2025-06-08 16:21:52.833695
2025-06-08 16:21:48.486888
2025-06-08 16:21:50.440949
2025-06-08 16:21:45.874152
2025-06-08 16:21:52.221106
2025-06-08 16:21:48.061352
2025-06-08 16:21:06.802003
2025-06-08 16:21:30.853887
2025-06-08 16:21:33.551329
2025-06-08 16:21:45.986595
2025-06-08 16:21:48.516599
2025-06-08 16:21:50.169110
2025-06-08 16:21:52.636792
2025-06-08 16:21:52.459566
2025-06-08 16:21:52.594240
2025-06-08 16:21:42.863338
2025-06-08 16:21:45.082543
2025-06-08 16:21:55.512317
2025-06-08 16:21:51.986626
2025-06-08 16:21:21.659295
2025-06-08 16:21:49.658349
2025-06-08 16:22:01.657363
2025-06-08 16:21:58.580549
2025-06-08 16:21:25.129317
2025-06-08 16:21:40.841394
2025-06-08 16:21:14.779432
2025-06-08 16:21:56.688024
2025-06-08 16:21:57.618375
2025-06-08 16:21:51.712655
2025-06-08 16:21:50.100329
2025-06-08 16:22:07.643621
2025-06-08 16:21:46.971775
2025-06-08 16:22:12.219659
2025-06-08 16:21:59.729631
2025-06-08 16:22:00.652369
2025-06-08 16:22:06.290001
2025-06-08 16:21:51.983449
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2030.9

2025-06-08 16:21:54.307575
2025-06-08 16:21:50.081170
2025-06-08 16:22:01.993352
2025-06-08 16:21:54.984655
2025-06-08 16:21:20.560552
2025-06-08 16:21:26.264969
2025-06-08 16:21:19.512397
2025-06-08 16:21:27.497295
2025-06-08 16:21:25.856960
2025-06-08 16:22:08.885025
2025-06-08 16:21:59.120512
2025-06-08 16:22:25.748408
2025-06-08 16:21:53.929016
2025-06-08 16:22:13.124411
2025-06-08 16:22:10.543850
2025-06-08 16:21:57.052965
2025-06-08 16:22:28.593287
2025-06-08 16:22:21.162383
2025-06-08 16:22:08.412338
2025-06-08 16:21:59.446144
2025-06-08 16:21:36.492747
2025-06-08 16:21:55.858406
2025-06-08 16:21:36.809252
2025-06-08 16:22:10.146626
2025-06-08 16:22:30.167154
2025-06-08 16:22:10.546638
2025-06-08 16:21:39.689302
2025-06-08 16:22:05.823831
2025-06-08 16:22:04.600350
2025-06-08 16:22:12.233393
2025-06-08 16:22:31.755463
2025-06-08 16:22:29.370204
2025-06-08 16:22:15.909860
2025-06-08 16:21:47.853436
2025-06-08 16:22:19.336387
2025-06-08 16:22:17.377236
2025-06-08 16:22:33.588527
2025-06-08 16:22:33.406244
2025-06-08 16:22:22.719826
2025-06-08 16:22:19.159010
2025-06-08 16:22:32.802557
2025-06-08 16:22:03.318093
2025-06-08 16:22:36.632286
2025-06-08 16:22:36.399248
2025-06-08 16:21:46.235646
2025-06-08 16:22:36.659322
2025-06-08 16:21:48.377830
2025-06-08 16:21:45.429447
2025-06-08 16:21:57.922370
2025-06-08 16:22:21.718369
2025-06-08 16:22:38.707281
2025-06-08 16:22:40.277273
2025-06-08 16:21:51.190632
2025-06-08 16:22:37.503247
2025-06-08 16:22:38.739278
2025-06-08 16:22:30.704009
2025-06-08 16:21:38.773017
2025-06-08 16:17:13.012919
2025-06-08 16:21:54.257533
2025-06-08 16:22:16.659549
2025-06-08 16:21:55.872062
2025-06-08 16:22:42.862242
2025-06-08 16:22:42.684361
2025-06-08 16:22:43.036542
2025-06-08 16:22:31.799306
2025-06-08 16:22:04.626030
2025-06-08 16:22:25.962331
2025-06-08 16:22:31.657885
2025-06-08 16:22:41.987807
2025-06-08 16:22:30.942330
2025-06-08 16:21:55.559347
2025-06-08 16:22:44.668141
2025-06-08 16:22:09.404346
2025-06-08 16:17:00.361167
2025-06-08 16:22:44.691252
2025-06-08 16:22:18.079311
2025-06-08 16:22:44.904446
2025-06-08 16:21:57.618459
2025-06-08 16:22:37.385453
2025-06-08 16:22:45.633188
2025-06-08 16:22:45.156321
2025-06-08 16:22:35.874347
2025-06-08 16:17:14.956125
2025-06-08 16:22:29.045394
2025-06-08 16:22:00.493229
2025-06-08 16:22:45.756239
2025-06-08 16:22:45.932226
2025-06-08 16:22:34.354176
2025-06-08 16:22:46.887301
2025-06-08 16:22:47.940203
2025-06-08 16:21:51.303493
2025-06-08 16:22:32.782317
2025-06-08 16:22:29.826684
2025-06-08 16:22:45.451236
2025-06-08 16:22:49.981410
2025-06-08 16:22:48.254272
2025-06-08 16:22:48.342254
2025-06-08 16:22:47.842261
2025-06-08 16:22:09.716459
2025-06-08 16:22:00.492718
2025-06-08 16:21:54.476202
2025-06-08 16:21:46.370277
2025-06-08 16:22:51.708797
2025-06-08 16:22:20.699965
2025-06-08 16:22:52.107772
2025-06-08 16:22:31.972799
2025-06-08 16:22:49.842318
2025-06-08 16:22:51.030310
2025-06-08 16:22:15.244271
2025-06-08 16:22:08.677401
2025-06-08 16:22:51.637743
2025-06-08 16:22:28.633682
2025-06-08 16:22:41.985869
2025-06-08 16:22:52.058593
2025-06-08 16:22:50.802326
2025-06-08 16:22:51.935243
2025-06-08 16:22:54.169707
2025-06-08 16:22:32.919397
2025-06-08 16:22:53.593304
2025-06-08 16:22:31.036755
2025-06-08 16:22:35.722219
2025-06-08 16:22:37.119900
2025-06-08 16:22:53.337289
2025-06-08 16:22:54.724228
2025-06-08 16:22:56.416333
2025-06-08 16:22:52.628314
2025-06-08 16:22:43.304164
2025-06-08 16:22:32.951299
2025-06-08 16:22:55.682282
2025-06-08 16:22:04.584372
2025-06-08 16:22:55.568192
2025-06-08 16:22:19.643323
2025-06-08 16:22:57.274352
2025-06-08 16:22:29.050902
2025-06-08 16:22:21.819365
2025-06-08 16:22:45.144311
2025-06-08 16:22:55.740360
2025-06-08 16:22:55.979300
2025-06-08 16:22:37.657605
2025-06-08 16:22:57.175324
2025-06-08 16:22:57.312719
2025-06-08 16:22:58.009179
2025-06-08 16:22:21.389351
2025-06-08 16:22:45.585343
2025-06-08 16:23:00.186271
2025-06-08 16:22:48.144705
2025-06-08 16:23:00.259581
2025-06-08 16:23:00.694038
2025-06-08 16:23:02.118238
2025-06-08 16:22:45.168663
2025-06-08 16:23:00.837317
2025-06-08 16:22:49.276889
2025-06-08 16:23:00.970573
2025-06-08 16:22:45.826965
2025-06-08 16:23:01.787112
2025-06-08 16:23:02.587406
2025-06-08 16:23:01.949527
2025-06-08 16:23:03.111571
2025-06-08 16:23:03.991966
2025-06-08 16:22:07.640584
2025-06-08 16:22:51.475296
2025-06-08 16:22:50.510353
2025-06-08 16:23:03.248287
2025-06-08 16:23:05.549328
2025-06-08 16:23:05.325284
2025-06-08 16:23:06.942905
2025-06-08 16:23:06.321097
2025-06-08 16:22:48.659170
2025-06-08 16:23:06.577121
2025-06-08 16:22:31.500265
2025-06-08 16:23:06.416582
2025-06-08 16:22:54.186370
2025-06-08 16:23:06.848506
2025-06-08 16:23:08.595463
2025-06-08 16:23:08.084293
2025-06-08 16:23:08.674295
2025-06-08 16:22:44.728244
2025-06-08 16:23:07.915298
2025-06-08 16:22:57.462264
2025-06-08 16:23:09.609296
2025-06-08 16:22:51.413704
2025-06-08 16:23:08.642567
2025-06-08 16:23:11.291644
2025-06-08 16:23:10.018255
2025-06-08 16:22:56.625717
2025-06-08 16:22:55.350859
2025-06-08 16:22:30.382268
2025-06-08 16:23:00.147318
2025-06-08 16:23:10.513227
2025-06-08 16:22:56.849798
2025-06-08 16:18:57.250650
2025-06-08 16:23:10.458267
2025-06-08 16:22:58.075977
2025-06-08 16:23:10.893242
2025-06-08 16:23:12.488276
2025-06-08 16:22:43.613115
2025-06-08 16:23:12.100120
2025-06-08 16:22:47.304239
2025-06-08 16:23:15.542961
2025-06-08 16:22:41.047378
2025-06-08 16:21:49.542571
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29754.31

2025-06-08 16:23:16.084556
2025-06-08 16:23:16.507654
2025-06-08 16:22:53.273865
2025-06-08 16:23:16.658894
2025-06-08 16:23:17.307556
2025-06-08 16:22:15.316021
2025-06-08 16:22:35.704716
2025-06-08 16:22:56.243797
2025-06-08 16:23:03.185666
2025-06-08 16:23:18.842292
2025-06-08 16:22:47.932594
2025-06-08 16:23:07.570187
2025-06-08 16:23:18.830174
2025-06-08 16:23:12.587584
2025-06-08 16:23:19.326310
2025-06-08 16:21:54.761265
2025-06-08 16:22:42.008142
2025-06-08 16:23:05.617420
2025-06-08 16:22:46.174994
2025-06-08 16:23:22.663290
2025-06-08 16:23:21.581620
2025-06-08 16:22:55.346641
2025-06-08 16:23:22.244311
2025-06-08 16:23:21.267429
2025-06-08 16:23:10.209604
2025-06-08 16:22:31.235120
2025-06-08 16:23:22.362369
2025-06-08 16:23:20.755820
2025-06-08 16:23:14.679307
2025-06-08 16:23:05.066380
2025-06-08 16:23:24.538617
2025-06-08 16:23:05.470480
2025-06-08 16:22:56.644311
2025-06-08 16:23:25.374689
2025-06-08 16:23:07.668566
2025-06-08 16:22:15.490695
2025-06-08 16:22:41.830398
2025-06-08 16:23:02.348433
2025-06-08 16:23:11.004293
2025-06-08 16:23:25.767126
2025-06-08 16:22:54.719399
2025-06-08 16:23:25.369966
2025-06-08 16:23:25.780577
2025-06-08 16:17:46.066429
2025-06-08 16:23:26.369388
2025-06-08 16:23:27.670708
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 272, 107, 5, 17, 6, 17, 140, 6, 6, 17, 1, 35, 133, 35, 40, 5, 5, 6, 24, 1, 5, 13, 202, 7, 6, 122, 5, 5, 6, 802, 13, 10, 1, 7, 5, 17, 802, 5, 732, 1, 107, 10, 40, 26, 10, 1, 6, 15, 802, 6, 7, 26, 1, 61, 1, 5, 7, 5, 1, 5, 5, 237, 154, 5, 378, 10, 133, 17, 7, 198, 7, 1, 6, 6, 17, 802, 6, 15, 6, 17, 26, 6, 1, 7, 118, 15, 450, 31, 15, 5, 336, 61, 1, 436, 13, 1, 1155, 35, 61]
accuracy: 0.0; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 96.03; stdev rank: 212.98640590422664; total pools: 272.77

2025-06-08 16:23:28.956139
2025-06-08 16:22:45.245278
2025-06-08 16:23:14.176864
2025-06-08 16:23:29.400333
2025-06-08 16:23:28.673413
2025-06-08 16:23:29.535256
2025-06-08 16:22:59.925972
2025-06-08 16:23:14.608097
2025-06-08 16:23:15.536959
2025-06-08 16:22:13.114702
2025-06-08 16:23:30.534249
2025-06-08 16:23:31.131138
2025-06-08 16:22:59.807452
2025-06-08 16:23:31.099415
2025-06-08 16:23:31.003287
2025-06-08 16:22:47.993265
2025-06-08 16:22:23.813342
2025-06-08 16:22:44.201568
2025-06-08 16:22:27.702416
2025-06-08 16:23:32.849119
2025-06-08 16:23:33.088273
2025-06-08 16:22:33.080498
2025-06-08 16:23:11.781313
2025-06-08 16:22:44.773336
2025-06-08 16:22:24.086091
2025-06-08 16:23:00.548779
2025-06-08 16:23:21.446051
2025-06-08 16:23:25.656733
2025-06-08 16:23:02.372419
2025-06-08 16:22:52.476309
2025-06-08 16:23:35.048319
2025-06-08 16:23:22.052334
2025-06-08 16:22:52.323217
2025-06-08 16:23:28.144978
2025-06-08 16:23:36.304601
2025-06-08 16:22:32.646319
2025-06-08 16:23:28.322349
2025-06-08 16:23:36.396410
2025-06-08 16:23:11.117320
2025-06-08 16:17:55.752308
2025-06-08 16:23:25.597878
2025-06-08 16:23:29.966910
2025-06-08 16:22:43.707330
2025-06-08 16:22:40.247595
2025-06-08 16:23:38.657005
2025-06-08 16:23:21.316305
2025-06-08 16:23:26.487732
2025-06-08 16:17:58.109757
2025-06-08 16:23:39.865271
2025-06-08 16:23:30.993287
2025-06-08 16:22:58.998391
2025-06-08 16:23:39.975434
2025-06-08 16:22:23.613280
2025-06-08 16:23:41.090352
2025-06-08 16:17:50.019552
2025-06-08 16:22:23.575501
2025-06-08 16:23:26.311371
2025-06-08 16:22:50.266288
2025-06-08 16:23:40.887331
2025-06-08 16:23:44.412947
2025-06-08 16:22:52.933345
2025-06-08 16:23:14.027329
2025-06-08 16:23:09.820464
2025-06-08 16:23:44.189379
2025-06-08 16:23:16.760463
2025-06-08 16:23:43.146950
2025-06-08 16:23:44.060297
2025-06-08 16:23:45.991311
2025-06-08 16:22:51.128393
2025-06-08 16:23:32.345317
2025-06-08 16:23:43.679153
2025-06-08 16:23:47.025057
2025-06-08 16:23:46.840384
2025-06-08 16:23:47.436222
2025-06-08 16:23:45.966104
2025-06-08 16:22:54.708318
2025-06-08 16:23:47.891303
2025-06-08 16:23:49.359021
2025-06-08 16:23:47.753282
2025-06-08 16:23:10.703224
2025-06-08 16:23:49.000445
2025-06-08 16:23:19.331314
2025-06-08 16:23:47.792257
2025-06-08 16:23:25.391264
2025-06-08 16:23:37.986289
2025-06-08 16:22:58.414114
2025-06-08 16:23:49.438264
2025-06-08 16:23:50.433350
2025-06-08 16:23:35.676409
2025-06-08 16:23:48.881275
2025-06-08 16:23:48.976096
2025-06-08 16:23:49.816247
2025-06-08 16:23:49.146626
2025-06-08 16:23:28.294314
2025-06-08 16:23:16.989317
2025-06-08 16:23:49.372610
2025-06-08 16:23:51.336335
2025-06-08 16:23:51.515238
2025-06-08 16:23:39.313431
2025-06-08 16:23:52.486181
2025-06-08 16:23:29.171336
2025-06-08 16:23:52.160297
2025-06-08 16:23:39.587865
2025-06-08 16:23:53.102375
2025-06-08 16:23:51.891417
2025-06-08 16:23:52.215284
2025-06-08 16:23:39.963721
2025-06-08 16:23:53.561176
2025-06-08 16:23:40.887385
2025-06-08 16:23:55.675611
2025-06-08 16:23:56.942279
2025-06-08 16:23:37.704341
2025-06-08 16:23:53.804576
2025-06-08 16:23:53.944693
2025-06-08 16:23:21.816505
2025-06-08 16:23:55.546300
2025-06-08 16:23:43.461807
2025-06-08 16:23:40.218351
2025-06-08 16:23:55.031557
2025-06-08 16:23:57.605760
2025-06-08 16:22:53.561476
2025-06-08 16:23:56.207972
2025-06-08 16:23:31.198727
2025-06-08 16:23:40.331319
2025-06-08 16:23:58.344616
2025-06-08 16:23:57.684242
2025-06-08 16:23:40.774530
2025-06-08 16:23:37.741803
2025-06-08 16:23:58.080621
2025-06-08 16:23:56.553260
2025-06-08 16:23:59.283281
2025-06-08 16:23:57.516331
2025-06-08 16:23:59.822278
2025-06-08 16:24:00.851765
2025-06-08 16:23:43.897353
2025-06-08 16:23:59.127431
2025-06-08 16:23:39.244146
2025-06-08 16:24:01.552752
2025-06-08 16:24:00.213345
2025-06-08 16:24:01.842246
2025-06-08 16:23:24.211702
2025-06-08 16:23:33.728331
2025-06-08 16:23:45.961324
2025-06-08 16:24:02.660905
2025-06-08 16:23:51.174348
2025-06-08 16:24:03.511270
2025-06-08 16:24:01.755298
2025-06-08 16:24:03.424297
2025-06-08 16:23:18.676347
2025-06-08 16:23:48.789286
2025-06-08 16:23:52.085318
2025-06-08 16:24:02.343246
2025-06-08 16:18:13.868334
2025-06-08 16:24:04.073606
2025-06-08 16:24:03.913347
2025-06-08 16:24:06.088340
2025-06-08 16:18:28.374507
2025-06-08 16:23:21.430408
2025-06-08 16:24:07.422283
2025-06-08 16:24:04.549233
2025-06-08 16:23:56.210843
2025-06-08 16:24:06.355313
2025-06-08 16:24:06.964292
2025-06-08 16:23:09.010326
2025-06-08 16:23:43.214303
2025-06-08 16:24:08.580243
2025-06-08 16:24:07.673367
2025-06-08 16:24:09.223024
2025-06-08 16:23:55.046749
2025-06-08 16:24:09.036351
2025-06-08 16:23:25.830322
2025-06-08 16:24:07.703275
2025-06-08 16:23:41.718836
2025-06-08 16:23:57.092060
2025-06-08 16:24:10.817300
2025-06-08 16:23:30.783832
2025-06-08 16:23:58.721199
2025-06-08 16:24:01.373359
2025-06-08 16:24:10.886517
2025-06-08 16:23:44.335343
2025-06-08 16:24:11.019270
2025-06-08 16:24:11.191300
2025-06-08 16:24:09.753310
2025-06-08 16:23:34.301413
2025-06-08 16:24:10.682747
2025-06-08 16:24:11.923506
2025-06-08 16:24:05.558368
2025-06-08 16:23:57.591978
2025-06-08 16:24:13.670310
2025-06-08 16:23:39.434068
2025-06-08 16:23:38.974742
2025-06-08 16:24:13.947983
2025-06-08 16:24:13.258265
2025-06-08 16:24:14.383323
2025-06-08 16:23:28.615273
2025-06-08 16:23:53.655303
2025-06-08 16:24:11.560715
2025-06-08 16:24:14.671123
2025-06-08 16:24:02.860532
2025-06-08 16:23:34.440351
2025-06-08 16:23:59.716375
2025-06-08 16:23:58.931244
2025-06-08 16:23:53.497614
2025-06-08 16:24:16.192238
2025-06-08 16:24:17.154853
2025-06-08 16:24:16.770282
2025-06-08 16:24:14.455299
2025-06-08 16:24:17.234251
2025-06-08 16:24:16.464290
2025-06-08 16:23:46.487510
2025-06-08 16:23:20.703601
2025-06-08 16:24:01.309409
2025-06-08 16:23:51.182518
2025-06-08 16:24:19.029319
2025-06-08 16:23:47.235278
2025-06-08 16:24:10.554041
2025-06-08 16:24:17.923354
2025-06-08 16:24:19.300079
2025-06-08 16:24:00.844024
2025-06-08 16:24:18.786653
2025-06-08 16:24:19.679809
2025-06-08 16:24:18.287270
2025-06-08 16:24:20.211466
2025-06-08 16:23:24.420351
2025-06-08 16:24:19.484315
2025-06-08 16:24:19.469782
2025-06-08 16:24:21.122620
2025-06-08 16:24:06.626020
2025-06-08 16:23:50.895349
2025-06-08 16:23:47.543357
2025-06-08 16:24:21.726304
2025-06-08 16:24:20.618783
2025-06-08 16:24:04.567311
2025-06-08 16:24:23.029249
2025-06-08 16:24:22.710771
2025-06-08 16:24:22.867291
2025-06-08 16:24:22.576569
2025-06-08 16:24:23.238283
2025-06-08 16:24:22.564631
2025-06-08 16:24:24.741589
2025-06-08 16:24:13.697335
2025-06-08 16:23:38.136863
2025-06-08 16:24:22.664286
2025-06-08 16:24:25.502811
2025-06-08 16:24:25.199350
2025-06-08 16:24:24.261274
2025-06-08 16:24:24.196257
2025-06-08 16:24:00.832153
2025-06-08 16:24:27.454865
2025-06-08 16:23:55.470485
2025-06-08 16:24:25.573312
2025-06-08 16:23:47.978285
2025-06-08 16:24:13.132432
2025-06-08 16:24:25.552937
2025-06-08 16:24:25.505279
2025-06-08 16:23:40.114642
2025-06-08 16:24:11.155929
2025-06-08 16:23:59.761046
2025-06-08 16:24:28.328608
2025-06-08 16:24:26.426340
2025-06-08 16:24:03.384844
2025-06-08 16:24:25.312260
2025-06-08 16:23:49.760526
2025-06-08 16:19:08.244410
2025-06-08 16:24:29.983842
2025-06-08 16:24:27.346361
2025-06-08 16:24:28.216293
2025-06-08 16:24:30.028985
2025-06-08 16:24:17.689303
2025-06-08 16:24:27.846633
2025-06-08 16:24:06.719310
2025-06-08 16:24:16.311932
2025-06-08 16:24:30.652450
2025-06-08 16:24:28.849826
2025-06-08 16:24:17.979745
2025-06-08 16:24:30.163137
2025-06-08 16:24:29.240452
2025-06-08 16:23:35.781839
2025-06-08 16:24:31.067068
2025-06-08 16:24:31.171526
2025-06-08 16:24:27.880278
2025-06-08 16:24:28.141239
2025-06-08 16:24:16.477786
2025-06-08 16:24:30.731298
2025-06-08 16:24:30.280454
2025-06-08 16:24:20.864131
2025-06-08 16:24:04.594285
2025-06-08 16:23:49.618270
2025-06-08 16:24:32.621324
2025-06-08 16:24:22.416325
2025-06-08 16:24:33.982374
2025-06-08 16:23:35.545343
2025-06-08 16:24:32.948267
2025-06-08 16:24:33.096727
2025-06-08 16:24:33.081279
2025-06-08 16:23:46.885574
2025-06-08 16:24:33.168258
2025-06-08 16:23:32.524393
2025-06-08 16:24:33.328824
2025-06-08 16:24:31.490279
2025-06-08 16:24:11.016707
2025-06-08 16:24:23.356456
2025-06-08 16:24:29.180049
2025-06-08 16:24:11.844034
2025-06-08 16:24:18.482309
2025-06-08 16:24:35.939355
2025-06-08 16:24:34.516366
2025-06-08 16:24:35.327050
2025-06-08 16:24:34.764307
2025-06-08 16:24:36.538316
2025-06-08 16:23:41.229969
2025-06-08 16:24:38.323596
2025-06-08 16:23:35.165370
2025-06-08 16:23:23.549528
2025-06-08 16:24:36.206625
2025-06-08 16:24:37.459975
2025-06-08 16:24:37.585263
2025-06-08 16:24:18.741951
2025-06-08 16:24:34.973325
2025-06-08 16:24:35.387347
2025-06-08 16:24:38.408243
2025-06-08 16:23:48.594964
2025-06-08 16:24:18.684383
2025-06-08 16:24:38.338687
2025-06-08 16:24:38.958302
2025-06-08 16:24:19.963446
2025-06-08 16:24:32.231154
2025-06-08 16:23:54.289599
2025-06-08 16:24:31.630070
2025-06-08 16:24:42.188368
2025-06-08 16:24:41.497873
2025-06-08 16:23:41.096995
2025-06-08 16:24:42.617331
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 1, 1, 6, 13, 7, 10, 1, 88, 1, 5, 10, 1, 1, 1, 1, 10, 1, 1, 1, 1, 10, 7, 6, 6, 5, 1, 6, 5, 1, 6, 5, 1, 13, 17, 5, 1, 1, 7, 1, 1, 13, 26, 6, 6, 24, 6, 7, 10, 1, 1, 5, 7, 1, 61, 1, 1, 5, 6, 5, 17, 1, 1, 5, 5, 6, 26, 5, 1, 5, 1, 6, 1, 5, 1, 1, 1, 5, 1, 1, 31, 10, 5, 5, 1, 7, 1, 7, 17, 1, 1, 1, 1, 13, 1, 1, 1, 7]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 6.71; stdev rank: 11.511989402357875; total pools: 114.07

2025-06-08 16:24:42.064249
2025-06-08 16:24:41.909740
2025-06-08 16:24:40.934291
2025-06-08 16:24:20.138887
2025-06-08 16:24:34.250447
2025-06-08 16:24:44.139264
2025-06-08 16:24:41.584504
2025-06-08 16:23:29.768379
2025-06-08 16:24:09.380385
2025-06-08 16:24:45.358165
2025-06-08 16:24:31.295750
2025-06-08 16:24:44.845670
2025-06-08 16:24:16.151666
2025-06-08 16:24:47.442369
2025-06-08 16:24:44.270307
2025-06-08 16:24:31.591517
2025-06-08 16:24:21.382370
2025-06-08 16:24:46.709257
2025-06-08 16:24:24.286466
2025-06-08 16:24:17.256804
2025-06-08 16:24:34.876252
2025-06-08 16:24:45.041267
2025-06-08 16:23:44.727820
2025-06-08 16:24:47.246313
2025-06-08 16:24:48.727613
2025-06-08 16:24:48.223329
2025-06-08 16:24:37.340329
2025-06-08 16:24:49.401604
2025-06-08 16:24:47.969300
2025-06-08 16:23:44.410036
2025-06-08 16:24:49.643495
2025-06-08 16:24:21.115416
2025-06-08 16:24:50.235374
2025-06-08 16:23:51.560454
2025-06-08 16:24:30.272447
2025-06-08 16:24:51.049400
2025-06-08 16:24:49.212364
2025-06-08 16:24:28.349342
2025-06-08 16:24:49.304148
2025-06-08 16:24:51.030280
2025-06-08 16:24:52.630823
2025-06-08 16:24:51.395498
2025-06-08 16:24:51.340508
2025-06-08 16:24:23.706411
2025-06-08 16:24:28.729357
2025-06-08 16:24:53.429366
2025-06-08 16:24:42.048696
2025-06-08 16:24:50.625175
2025-06-08 16:24:53.343317
2025-06-08 16:24:53.464313
2025-06-08 16:24:37.337357
2025-06-08 16:24:00.762010
2025-06-08 16:23:38.567486
2025-06-08 16:24:54.393875
2025-06-08 16:24:53.073518
2025-06-08 16:24:54.825320
2025-06-08 16:24:30.307611
2025-06-08 16:24:52.677251
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 10, 1, 5, 5, 417, 17, 241, 7, 5, 107, 7, 26, 5, 5, 31, 198, 6, 7, 10, 31, 5, 1, 6, 1, 6, 5, 7, 7, 1, 7, 1, 6, 1, 7, 5, 5, 15, 26, 88, 149, 107, 13, 5, 5, 1, 1, 13, 5, 241, 26, 7, 5, 5, 24, 1, 7, 1, 1, 6, 7, 17, 409, 1, 5, 5, 10, 1, 122, 17, 1, 1, 5, 13, 35, 5, 161, 5, 13, 24, 5, 251, 5, 1, 24, 5, 241, 159, 17, 10, 31, 35, 31, 5, 13, 6, 107, 10, 1, 5]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 37.96; stdev rank: 78.62365038587308; total pools: 361.04

2025-06-08 16:24:57.238799
2025-06-08 16:24:08.082998
2025-06-08 16:24:54.814262
2025-06-08 16:24:08.970397
2025-06-08 16:24:56.077931
2025-06-08 16:24:57.440322
2025-06-08 16:24:47.882661
2025-06-08 16:24:45.592228
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
