Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3278.8

2025-06-08 16:27:15.941205
2025-06-08 16:27:16.942185
2025-06-08 16:27:35.459236
2025-06-08 16:27:36.252167
2025-06-08 16:27:36.724164
2025-06-08 16:27:20.085273
2025-06-08 16:27:37.807161
2025-06-08 16:27:37.589169
2025-06-08 16:27:35.610164
2025-06-08 16:27:37.017255
2025-06-08 16:27:37.404204
2025-06-08 16:27:25.467126
2025-06-08 16:26:42.492184
2025-06-08 16:27:36.839206
2025-06-08 16:27:37.348162
2025-06-08 16:27:38.198180
2025-06-08 16:27:23.123544
2025-06-08 16:27:38.684164
2025-06-08 16:27:38.223020
2025-06-08 16:27:38.881924
2025-06-08 16:27:38.551153
2025-06-08 16:27:38.337187
2025-06-08 16:27:37.978170
2025-06-08 16:27:37.569188
2025-06-08 16:27:38.687627
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[52, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1111, 0, 25, 25, 0, 0, 0, 0, 0, 4, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 17.68; stdev rank: 114.0137605730115; total pools: 313.13

2025-06-08 16:27:39.558179
2025-06-08 16:27:38.593179
2025-06-08 16:27:37.936199
2025-06-08 16:27:39.783279
2025-06-08 16:27:39.876708
2025-06-08 16:27:39.755956
2025-06-08 16:27:39.326097
2025-06-08 16:27:24.968328
2025-06-08 16:27:39.324425
2025-06-08 16:27:39.605209
2025-06-08 16:27:08.596541
2025-06-08 16:27:24.915191
2025-06-08 16:27:41.000981
2025-06-08 16:27:39.579184
2025-06-08 16:27:40.066183
2025-06-08 16:27:41.252071
2025-06-08 16:27:41.114180
2025-06-08 16:27:41.425176
2025-06-08 16:27:41.694153
2025-06-08 16:27:41.151728
2025-06-08 16:27:40.074196
2025-06-08 16:27:07.224248
2025-06-08 16:27:41.667194
2025-06-08 16:27:40.418201
2025-06-08 16:26:54.929219
2025-06-08 16:27:41.526183
2025-06-08 16:27:41.508201
2025-06-08 16:27:42.264191
2025-06-08 16:27:42.731204
2025-06-08 16:27:40.653169
2025-06-08 16:27:41.999171
2025-06-08 16:27:41.598201
2025-06-08 16:27:42.586183
2025-06-08 16:27:43.291178
2025-06-08 16:27:42.598164
2025-06-08 16:27:20.822206
2025-06-08 16:27:43.387177
2025-06-08 16:27:43.461975
2025-06-08 16:27:43.619216
2025-06-08 16:27:43.074171
2025-06-08 16:27:43.009087
2025-06-08 16:27:42.164896
2025-06-08 16:27:44.304795
2025-06-08 16:27:44.746231
2025-06-08 16:27:26.662220
2025-06-08 16:27:44.014208
2025-06-08 16:27:44.704181
2025-06-08 16:27:22.419167
2025-06-08 16:27:46.107184
2025-06-08 16:27:45.045777
2025-06-08 16:27:44.908191
2025-06-08 16:27:23.351212
2025-06-08 16:27:43.932222
2025-06-08 16:27:45.492165
2025-06-08 16:27:44.930169
2025-06-08 16:27:45.326044
2025-06-08 16:27:45.069168
2025-06-08 16:27:29.155181
2025-06-08 16:27:46.205184
2025-06-08 16:27:44.125250
2025-06-08 16:27:46.541169
2025-06-08 16:27:46.227194
2025-06-08 16:27:47.551165
2025-06-08 16:27:46.368157
2025-06-08 16:27:46.356177
2025-06-08 16:27:47.305234
2025-06-08 16:27:09.752207
2025-06-08 16:27:47.914158
2025-06-08 16:27:46.141450
2025-06-08 16:27:47.477174
2025-06-08 16:27:48.152188
2025-06-08 16:27:47.734312
2025-06-08 16:27:48.089169
2025-06-08 16:27:30.299237
2025-06-08 16:27:47.899191
2025-06-08 16:27:48.377172
2025-06-08 16:27:49.659165
2025-06-08 16:27:50.930242
2025-06-08 16:27:13.561210
2025-06-08 16:27:49.708162
2025-06-08 16:27:46.535160
2025-06-08 16:27:50.203164
2025-06-08 16:27:50.436184
2025-06-08 16:27:33.310231
2025-06-08 16:27:50.294176
2025-06-08 16:27:49.661536
2025-06-08 16:27:49.921174
2025-06-08 16:27:50.346252
2025-06-08 16:27:04.688238
2025-06-08 16:27:50.559154
2025-06-08 16:27:49.614161
2025-06-08 16:27:10.760270
2025-06-08 16:27:49.036261
2025-06-08 16:27:51.304198
2025-06-08 16:27:51.831219
2025-06-08 16:27:51.951179
2025-06-08 16:27:51.451129
2025-06-08 16:27:51.151173
2025-06-08 16:27:30.119195
2025-06-08 16:27:08.468230
2025-06-08 16:27:50.215180
2025-06-08 16:27:28.794242
2025-06-08 16:27:51.923807
2025-06-08 16:27:51.846155
2025-06-08 16:27:51.310611
2025-06-08 16:27:51.868166
2025-06-08 16:27:53.237177
2025-06-08 16:27:51.920159
2025-06-08 16:27:52.324212
2025-06-08 16:27:51.739245
2025-06-08 16:27:51.609177
2025-06-08 16:27:53.227278
2025-06-08 16:27:30.955209
2025-06-08 16:27:54.013015
2025-06-08 16:27:53.019226
2025-06-08 16:27:41.683393
2025-06-08 16:27:52.429192
2025-06-08 16:27:53.386178
2025-06-08 16:27:53.783276
2025-06-08 16:27:53.733268
2025-06-08 16:27:36.241877
2025-06-08 16:27:54.554195
2025-06-08 16:27:53.995226
2025-06-08 16:27:54.031184
2025-06-08 16:27:54.136202
2025-06-08 16:27:53.312285
2025-06-08 16:27:26.603182
2025-06-08 16:27:53.754170
2025-06-08 16:27:53.969734
2025-06-08 16:27:54.457206
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 0, 0, 0, 4, 52, 4, 0, 4, 4, 0, 383, 4, 0, 0, 25, 0, 29, 4, 271, 0, 4, 29, 52, 4, 4, 29, 52, 25, 60, 0, 0, 0, 0, 45, 0, 45, 4, 0, 29, 0, 25, 29, 0, 4, 0, 109, 0, 4, 535, 0, 4, 4, 0, 0, 0, 0, 0, 4, 4, 4, 4, 63, 0, 0, 45, 4, 4, 0, 0, 0, 4, 0, 0, 4, 4, 0, 4, 0, 506, 25, 29, 0, 383, 0, 0, 25, 4, 25, 29, 45, 0, 52, 29, 0, 0, 0, 59]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 32.43; stdev rank: 92.55541637311131; total pools: 112.3

2025-06-08 16:27:54.303219
2025-06-08 16:27:55.299169
2025-06-08 16:27:34.142192
2025-06-08 16:27:53.697181
2025-06-08 16:27:05.218222
2025-06-08 16:27:55.822284
2025-06-08 16:27:54.483178
2025-06-08 16:27:54.192352
2025-06-08 16:27:38.532578
2025-06-08 16:27:55.420717
2025-06-08 16:27:55.613187
2025-06-08 16:27:57.039180
2025-06-08 16:27:55.775189
2025-06-08 16:27:55.502171
2025-06-08 16:27:56.123498
2025-06-08 16:27:55.784438
2025-06-08 16:27:57.126168
2025-06-08 16:27:57.082219
2025-06-08 16:27:56.997177
2025-06-08 16:27:25.619787
2025-06-08 16:27:57.675945
2025-06-08 16:27:10.006208
2025-06-08 16:27:57.814264
2025-06-08 16:27:57.264177
2025-06-08 16:27:58.257172
2025-06-08 16:27:26.051658
2025-06-08 16:27:58.503523
2025-06-08 16:27:56.744189
2025-06-08 16:27:59.139759
2025-06-08 16:27:59.243400
2025-06-08 16:27:57.797194
2025-06-08 16:27:58.757164
2025-06-08 16:27:57.566162
2025-06-08 16:27:58.745166
2025-06-08 16:27:59.562376
2025-06-08 16:27:39.668470
2025-06-08 16:28:00.376153
2025-06-08 16:28:01.059169
2025-06-08 16:27:59.624188
2025-06-08 16:27:59.515201
2025-06-08 16:27:38.900189
2025-06-08 16:28:01.358188
2025-06-08 16:27:58.304666
2025-06-08 16:28:00.913162
2025-06-08 16:28:01.597805
2025-06-08 16:28:00.210476
2025-06-08 16:28:00.608164
2025-06-08 16:27:39.705251
2025-06-08 16:27:46.921218
2025-06-08 16:27:38.438210
2025-06-08 16:28:00.318158
2025-06-08 16:27:59.654199
2025-06-08 16:28:01.112194
2025-06-08 16:27:28.678205
2025-06-08 16:28:00.365203
2025-06-08 16:28:02.088993
2025-06-08 16:28:01.417194
2025-06-08 16:28:00.442820
2025-06-08 16:28:01.246194
2025-06-08 16:28:02.645344
2025-06-08 16:28:01.558186
2025-06-08 16:27:59.866181
2025-06-08 16:27:59.197177
2025-06-08 16:28:02.200174
2025-06-08 16:28:02.487165
2025-06-08 16:27:32.432803
2025-06-08 16:28:02.066459
2025-06-08 16:28:02.401740
2025-06-08 16:28:01.521201
2025-06-08 16:28:02.103206
2025-06-08 16:28:01.858167
2025-06-08 16:28:03.105195
2025-06-08 16:28:02.421217
2025-06-08 16:28:00.651163
2025-06-08 16:28:03.149081
2025-06-08 16:28:02.260071
2025-06-08 16:28:02.782029
2025-06-08 16:24:15.174179
2025-06-08 16:28:02.679417
2025-06-08 16:28:02.941218
2025-06-08 16:28:02.813294
2025-06-08 16:27:29.735236
2025-06-08 16:28:03.489198
2025-06-08 16:28:02.738174
2025-06-08 16:28:03.179180
2025-06-08 16:28:03.014972
2025-06-08 16:27:46.356462
2025-06-08 16:27:20.106393
2025-06-08 16:27:26.459903
2025-06-08 16:28:03.364842
2025-06-08 16:28:02.433197
2025-06-08 16:28:03.255201
2025-06-08 16:28:03.817204
2025-06-08 16:27:47.593446
2025-06-08 16:28:04.404219
2025-06-08 16:28:04.001196
2025-06-08 16:28:03.713491
2025-06-08 16:28:03.650279
2025-06-08 16:28:04.067197
2025-06-08 16:28:04.239257
2025-06-08 16:28:03.544822
2025-06-08 16:28:03.364106
2025-06-08 16:28:04.160587
2025-06-08 16:28:04.531174
2025-06-08 16:28:04.387175
2025-06-08 16:28:04.192222
2025-06-08 16:28:03.601109
2025-06-08 16:28:03.451189
2025-06-08 16:28:04.077690
2025-06-08 16:28:03.747782
2025-06-08 16:28:03.240854
2025-06-08 16:28:04.491567
2025-06-08 16:28:04.170324
2025-06-08 16:28:05.865840
2025-06-08 16:27:34.748924
2025-06-08 16:28:05.379164
2025-06-08 16:28:05.761369
2025-06-08 16:28:05.889235
2025-06-08 16:28:03.755197
2025-06-08 16:27:36.086201
2025-06-08 16:28:05.653211
2025-06-08 16:27:35.322138
2025-06-08 16:28:05.626198
2025-06-08 16:28:06.026244
2025-06-08 16:28:05.719161
2025-06-08 16:28:05.781353
2025-06-08 16:28:05.777400
2025-06-08 16:28:05.641160
2025-06-08 16:28:04.977004
2025-06-08 16:28:04.881184
2025-06-08 16:28:06.019188
2025-06-08 16:28:06.114917
2025-06-08 16:28:05.900195
2025-06-08 16:28:05.846204
2025-06-08 16:27:23.712213
2025-06-08 16:28:06.607211
2025-06-08 16:28:05.786713
2025-06-08 16:28:07.266208
2025-06-08 16:28:05.777195
2025-06-08 16:28:06.193264
2025-06-08 16:28:05.322198
2025-06-08 16:28:06.728988
2025-06-08 16:28:06.679266
2025-06-08 16:28:06.124675
2025-06-08 16:28:06.931636
2025-06-08 16:28:06.433743
2025-06-08 16:28:07.015200
2025-06-08 16:27:53.504158
2025-06-08 16:28:07.353205
2025-06-08 16:27:51.937159
2025-06-08 16:28:05.977190
2025-06-08 16:28:08.162193
2025-06-08 16:28:07.186060
2025-06-08 16:28:07.091217
2025-06-08 16:28:07.406220
2025-06-08 16:27:44.967199
2025-06-08 16:28:07.071022
2025-06-08 16:28:08.402342
2025-06-08 16:28:07.204206
2025-06-08 16:28:08.255899
2025-06-08 16:28:08.171628
2025-06-08 16:28:07.742251
2025-06-08 16:28:08.398221
2025-06-08 16:28:08.088174
2025-06-08 16:27:43.792218
2025-06-08 16:28:08.438205
2025-06-08 16:28:08.377947
2025-06-08 16:28:08.139892
2025-06-08 16:28:08.773890
2025-06-08 16:28:08.551203
2025-06-08 16:28:08.200318
2025-06-08 16:28:09.414210
2025-06-08 16:28:08.850169
2025-06-08 16:28:08.370206
2025-06-08 16:28:09.252670
2025-06-08 16:28:08.953360
2025-06-08 16:28:08.916197
2025-06-08 16:28:09.495703
2025-06-08 16:28:09.645172
2025-06-08 16:28:09.629795
2025-06-08 16:27:42.586503
2025-06-08 16:28:09.326173
2025-06-08 16:28:09.928165
2025-06-08 16:28:09.406166
2025-06-08 16:28:09.815192
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.08; stdev rank: 7.352115341859103; total pools: 277.95

2025-06-08 16:28:09.561175
2025-06-08 16:27:55.807237
2025-06-08 16:28:11.015181
2025-06-08 16:28:11.004190
2025-06-08 16:28:09.856179
2025-06-08 16:28:11.400956
2025-06-08 16:28:09.941170
2025-06-08 16:28:11.397419
2025-06-08 16:28:11.216202
2025-06-08 16:28:11.788197
2025-06-08 16:28:12.335815
2025-06-08 16:28:11.335858
2025-06-08 16:28:13.027232
2025-06-08 16:28:11.674297
2025-06-08 16:28:10.818190
2025-06-08 16:27:50.419233
2025-06-08 16:27:51.909443
2025-06-08 16:28:13.535176
2025-06-08 16:28:12.479159
2025-06-08 16:28:13.092176
2025-06-08 16:28:13.029043
2025-06-08 16:28:13.395182
2025-06-08 16:28:12.545166
2025-06-08 16:28:11.816925
2025-06-08 16:28:13.928576
2025-06-08 16:28:13.515171
2025-06-08 16:28:13.509592
2025-06-08 16:28:13.036477
2025-06-08 16:27:49.999190
2025-06-08 16:28:14.576661
2025-06-08 16:28:13.946207
2025-06-08 16:28:13.134212
2025-06-08 16:27:53.834886
2025-06-08 16:28:14.715187
2025-06-08 16:28:14.451527
2025-06-08 16:28:14.598310
2025-06-08 16:28:13.713197
2025-06-08 16:28:13.817051
2025-06-08 16:28:13.769196
2025-06-08 16:28:15.339149
2025-06-08 16:28:15.026171
2025-06-08 16:28:14.905095
2025-06-08 16:27:57.797424
2025-06-08 16:28:14.843845
2025-06-08 16:24:02.709212
2025-06-08 16:28:15.173290
2025-06-08 16:27:56.502210
2025-06-08 16:28:15.429642
2025-06-08 16:28:15.910546
2025-06-08 16:28:15.206590
2025-06-08 16:28:15.683309
2025-06-08 16:28:16.410182
2025-06-08 16:28:15.978171
2025-06-08 16:28:15.671886
2025-06-08 16:28:15.903205
2025-06-08 16:28:02.935065
2025-06-08 16:28:17.013183
2025-06-08 16:28:13.868196
2025-06-08 16:28:15.323255
2025-06-08 16:28:15.605148
2025-06-08 16:28:16.772183
2025-06-08 16:27:48.271201
2025-06-08 16:28:04.494225
2025-06-08 16:28:17.315177
2025-06-08 16:28:16.027187
2025-06-08 16:28:16.985201
2025-06-08 16:28:17.594536
2025-06-08 16:28:16.869200
2025-06-08 16:28:17.492185
2025-06-08 16:28:17.064287
2025-06-08 16:28:17.751014
2025-06-08 16:28:18.155744
2025-06-08 16:28:17.924356
2025-06-08 16:28:17.665295
2025-06-08 16:28:17.960423
2025-06-08 16:28:04.610043
2025-06-08 16:28:18.466176
2025-06-08 16:28:17.426185
2025-06-08 16:27:54.693959
2025-06-08 16:28:18.049959
2025-06-08 16:28:18.202429
2025-06-08 16:28:18.301203
2025-06-08 16:28:18.268108
2025-06-08 16:28:02.873242
2025-06-08 16:28:18.683207
2025-06-08 16:28:19.573695
2025-06-08 16:28:19.714180
2025-06-08 16:28:19.057172
2025-06-08 16:28:19.177179
2025-06-08 16:28:18.284213
2025-06-08 16:28:19.645796
2025-06-08 16:28:18.597763
2025-06-08 16:27:59.277199
2025-06-08 16:28:18.937190
2025-06-08 16:28:19.363180
2025-06-08 16:28:20.385183
2025-06-08 16:28:20.193173
2025-06-08 16:28:20.747474
2025-06-08 16:28:19.450202
2025-06-08 16:27:34.721196
2025-06-08 16:28:20.887197
2025-06-08 16:28:20.621174
2025-06-08 16:28:20.375200
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 60, 0, 0, 29, 0, 4, 45, 4, 4, 29, 0, 0, 0, 4, 0, 0, 0, 4, 0, 4, 59, 25, 0, 45, 52, 29, 0, 53, 52, 25, 45, 0, 0, 0, 0, 30, 0, 30, 0, 0, 29, 30, 25, 29, 60, 4, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 30, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 25, 25, 0, 53, 0, 4, 0, 0, 0, 4, 0, 65, 0, 0, 52, 25, 0, 0, 4, 0]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 11.53; stdev rank: 18.40785430190059; total pools: 121.39

2025-06-08 16:28:19.549241
2025-06-08 16:28:20.767206
2025-06-08 16:28:02.128115
2025-06-08 16:28:21.165654
2025-06-08 16:28:21.919199
2025-06-08 16:28:21.728200
2025-06-08 16:28:20.747698
2025-06-08 16:27:39.599877
2025-06-08 16:28:22.459167
2025-06-08 16:28:21.899563
2025-06-08 16:28:20.819210
2025-06-08 16:28:21.636221
2025-06-08 16:28:22.583189
2025-06-08 16:28:23.925790
2025-06-08 16:27:53.545078
2025-06-08 16:28:21.586007
2025-06-08 16:28:22.997199
2025-06-08 16:28:20.513186
2025-06-08 16:28:23.487656
2025-06-08 16:28:23.744976
2025-06-08 16:27:35.143226
2025-06-08 16:28:21.930188
2025-06-08 16:28:22.201070
2025-06-08 16:28:08.792549
2025-06-08 16:28:23.280159
2025-06-08 16:28:23.963352
2025-06-08 16:28:22.602154
2025-06-08 16:28:24.614552
2025-06-08 16:28:00.993213
2025-06-08 16:27:52.365227
2025-06-08 16:28:05.600055
2025-06-08 16:27:56.918222
2025-06-08 16:28:24.440747
2025-06-08 16:28:25.083216
2025-06-08 16:28:24.689161
2025-06-08 16:28:23.305191
2025-06-08 16:28:25.124999
2025-06-08 16:28:24.611166
2025-06-08 16:28:26.026189
2025-06-08 16:28:24.605210
2025-06-08 16:28:12.652199
2025-06-08 16:28:24.861193
2025-06-08 16:28:24.134182
2025-06-08 16:28:26.951171
2025-06-08 16:28:26.214222
2025-06-08 16:28:26.714178
2025-06-08 16:28:25.794842
2025-06-08 16:28:25.617694
2025-06-08 16:28:24.109173
2025-06-08 16:28:26.679146
2025-06-08 16:28:05.828198
2025-06-08 16:28:25.286816
2025-06-08 16:28:24.852175
2025-06-08 16:28:25.639168
2025-06-08 16:28:09.089186
2025-06-08 16:28:25.766546
2025-06-08 16:28:27.220119
2025-06-08 16:28:14.395725
2025-06-08 16:28:26.807113
2025-06-08 16:28:27.731356
2025-06-08 16:28:14.134879
2025-06-08 16:28:27.746364
2025-06-08 16:28:27.360034
2025-06-08 16:28:27.712658
2025-06-08 16:28:08.938225
2025-06-08 16:28:27.444190
2025-06-08 16:28:27.359633
2025-06-08 16:28:28.426247
2025-06-08 16:28:04.436171
2025-06-08 16:28:27.746190
2025-06-08 16:28:28.469062
2025-06-08 16:28:27.919189
2025-06-08 16:28:03.703234
2025-06-08 16:28:27.205752
2025-06-08 16:28:26.773480
2025-06-08 16:28:28.357196
2025-06-08 16:28:27.780697
2025-06-08 16:28:28.647174
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.7; stdev rank: 5.099999999999999; total pools: 375.68

2025-06-08 16:28:29.745155
2025-06-08 16:28:29.378243
2025-06-08 16:28:30.040207
2025-06-08 16:28:29.617185
2025-06-08 16:28:06.969759
2025-06-08 16:28:30.092192
2025-06-08 16:28:30.014172
2025-06-08 16:24:14.103251
2025-06-08 16:28:29.695654
2025-06-08 16:28:29.711290
2025-06-08 16:28:17.361134
2025-06-08 16:28:30.969235
2025-06-08 16:28:30.475158
2025-06-08 16:28:31.794251
2025-06-08 16:28:31.039204
2025-06-08 16:28:30.727481
2025-06-08 16:28:30.269180
2025-06-08 16:28:31.448295
2025-06-08 16:28:29.076178
2025-06-08 16:28:31.522402
2025-06-08 16:28:31.310188
2025-06-08 16:28:32.338852
2025-06-08 16:28:31.088186
2025-06-08 16:28:31.636183
2025-06-08 16:28:18.608464
2025-06-08 16:28:31.608186
2025-06-08 16:28:31.763122
2025-06-08 16:28:32.137232
2025-06-08 16:28:30.739310
2025-06-08 16:28:31.860231
2025-06-08 16:28:31.775198
2025-06-08 16:28:32.913038
2025-06-08 16:28:33.762177
2025-06-08 16:28:33.319166
2025-06-08 16:28:34.050172
2025-06-08 16:28:04.898126
2025-06-08 16:28:02.796910
2025-06-08 16:28:17.090065
2025-06-08 16:28:33.750260
2025-06-08 16:28:33.447316
2025-06-08 16:28:33.548161
2025-06-08 16:28:33.881190
2025-06-08 16:28:33.912178
2025-06-08 16:28:34.526825
2025-06-08 16:28:33.339163
2025-06-08 16:28:35.100556
2025-06-08 16:28:34.384175
2025-06-08 16:28:34.577227
2025-06-08 16:28:32.777168
2025-06-08 16:28:33.839919
2025-06-08 16:28:20.772031
2025-06-08 16:28:34.871204
2025-06-08 16:28:34.121174
2025-06-08 16:28:06.643148
2025-06-08 16:28:36.358153
2025-06-08 16:28:34.942212
2025-06-08 16:28:35.711229
2025-06-08 16:28:36.433158
2025-06-08 16:28:35.939483
2025-06-08 16:28:34.840307
2025-06-08 16:28:35.290204
2025-06-08 16:28:34.354801
2025-06-08 16:28:35.150973
2025-06-08 16:28:36.080214
2025-06-08 16:28:35.723176
2025-06-08 16:28:35.839167
2025-06-08 16:28:35.497255
2025-06-08 16:28:18.150980
2025-06-08 16:28:36.094178
2025-06-08 16:28:37.502178
2025-06-08 16:28:35.458297
2025-06-08 16:28:37.639491
2025-06-08 16:28:36.364637
2025-06-08 16:28:16.146214
2025-06-08 16:28:37.656457
2025-06-08 16:28:37.759190
2025-06-08 16:28:37.626211
2025-06-08 16:28:37.646493
2025-06-08 16:28:37.742644
2025-06-08 16:28:09.657165
2025-06-08 16:28:37.626012
2025-06-08 16:28:37.606157
2025-06-08 16:28:20.078499
2025-06-08 16:28:36.930258
2025-06-08 16:28:36.661710
2025-06-08 16:28:37.189179
2025-06-08 16:28:37.654145
2025-06-08 16:28:38.864164
2025-06-08 16:28:38.999177
2025-06-08 16:28:37.861703
2025-06-08 16:28:39.773179
2025-06-08 16:28:37.747187
2025-06-08 16:28:39.788160
2025-06-08 16:28:37.358421
2025-06-08 16:28:39.549151
2025-06-08 16:28:39.895898
2025-06-08 16:28:39.289179
2025-06-08 16:28:12.264200
2025-06-08 16:28:23.454410
2025-06-08 16:28:40.375167
2025-06-08 16:28:25.447737
2025-06-08 16:28:41.150209
2025-06-08 16:28:41.095400
2025-06-08 16:28:39.201585
2025-06-08 16:28:41.347459
2025-06-08 16:28:38.475042
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 4, 45, 0, 29, 0, 4, 59, 0, 4, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 4, 45, 4, 0, 45, 45, 29, 0, 45, 0, 0, 52, 45, 0, 0, 0, 45, 0, 0, 4, 4, 4, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30, 0, 0, 4, 0, 52, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 4, 25, 0, 4, 0, 4, 0, 0, 0, 0, 0, 62, 0, 0, 30, 4, 0, 4, 0, 0]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 7.92; stdev rank: 16.03226746283881; total pools: 150.98

2025-06-08 16:28:38.740247
2025-06-08 16:28:21.848529
2025-06-08 16:28:28.058183
2025-06-08 16:27:52.915202
2025-06-08 16:28:40.715741
2025-06-08 16:28:41.068185
2025-06-08 16:28:41.005722
2025-06-08 16:28:41.203171
2025-06-08 16:28:40.662202
2025-06-08 16:28:42.594406
2025-06-08 16:28:42.393151
2025-06-08 16:28:41.074513
2025-06-08 16:28:43.084607
2025-06-08 16:28:00.459206
2025-06-08 16:28:28.816214
2025-06-08 16:28:41.854647
2025-06-08 16:28:15.566217
2025-06-08 16:28:42.960181
2025-06-08 16:28:43.280721
2025-06-08 16:28:26.548143
2025-06-08 16:28:42.381397
2025-06-08 16:28:40.814246
2025-06-08 16:28:43.174183
2025-06-08 16:28:43.190298
2025-06-08 16:28:42.521286
2025-06-08 16:28:43.163227
2025-06-08 16:28:41.794906
2025-06-08 16:28:43.753329
2025-06-08 16:28:43.782533
2025-06-08 16:28:44.280607
2025-06-08 16:28:42.573909
2025-06-08 16:28:43.098146
2025-06-08 16:28:44.501220
2025-06-08 16:28:44.030186
2025-06-08 16:28:44.283307
2025-06-08 16:28:44.933684
2025-06-08 16:28:43.417720
2025-06-08 16:28:26.487000
2025-06-08 16:28:43.676217
2025-06-08 16:28:18.624226
2025-06-08 16:28:45.040181
2025-06-08 16:28:44.076183
2025-06-08 16:28:34.515661
2025-06-08 16:28:45.957684
2025-06-08 16:28:45.549188
2025-06-08 16:28:29.096196
2025-06-08 16:28:45.885673
2025-06-08 16:28:45.092049
2025-06-08 16:28:45.261374
2025-06-08 16:28:46.956181
2025-06-08 16:28:46.279052
2025-06-08 16:28:46.247277
2025-06-08 16:28:46.177022
2025-06-08 16:28:47.356467
2025-06-08 16:28:47.758172
2025-06-08 16:28:47.083219
2025-06-08 16:28:46.739206
2025-06-08 16:28:46.471173
2025-06-08 16:28:47.960186
2025-06-08 16:28:45.121684
2025-06-08 16:28:27.456206
2025-06-08 16:28:47.673174
2025-06-08 16:28:46.516183
2025-06-08 16:28:47.591222
2025-06-08 16:28:28.234761
2025-06-08 16:28:49.539195
2025-06-08 16:28:48.586179
2025-06-08 16:28:48.030258
2025-06-08 16:28:46.648197
2025-06-08 16:28:49.414169
