Beginning of run
landscape params:
2025-06-08 14:07:36.829137
2025-06-08 14:07:37.824993
2025-06-08 14:07:36.752166
2025-06-08 14:07:37.962166
2025-06-08 14:07:39.917140
2025-06-08 14:07:37.623138
2025-06-08 14:07:07.717217
2025-06-08 14:07:39.443154
2025-06-08 14:07:04.721495
2025-06-08 14:07:38.787235
2025-06-08 14:07:14.721266
2025-06-08 14:07:41.242129
2025-06-08 14:07:40.448132
2025-06-08 14:07:41.471167
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1295, 3, 430, 40, 659, 659, 353, 1486, 1740, 37, 61, 4, 773, 148, 879, 2, 1689, 61, 112, 1047, 24, 64, 283, 273, 56, 157, 4, 70, 33, 2, 738, 3, 40, 401, 1713, 353, 288, 378, 3, 112, 61, 1487, 131, 562, 3, 288, 659, 64, 353, 935, 226, 681, 283, 283, 1549, 1, 24, 816, 244, 51, 288, 3, 11, 288, 924, 70, 3, 148, 910, 4, 2, 1510, 56, 64, 282, 401, 226, 112, 46, 64, 46, 288, 759, 475, 1326, 3, 320, 659, 273, 273, 579, 3, 1, 2053, 46, 1320, 1, 112, 35, 475]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 396.33; stdev rank: 491.4534780627766; total pools: 150.0

2025-06-08 14:07:39.367188
2025-06-08 14:07:10.454190
2025-06-08 14:07:40.634167
2025-06-08 14:07:40.041167
2025-06-08 14:07:39.860139
2025-06-08 14:07:40.259557
2025-06-08 14:07:35.625638
2025-06-08 14:07:41.928161
2025-06-08 14:07:29.315700
2025-06-08 14:07:42.400226
2025-06-08 14:07:39.683484
2025-06-08 14:07:42.718135
2025-06-08 14:07:40.686914
2025-06-08 14:07:18.785182
2025-06-08 14:07:39.872795
2025-06-08 14:07:39.580180
2025-06-08 14:07:41.377638
2025-06-08 14:07:43.061157
2025-06-08 14:07:43.577144
2025-06-08 14:07:11.684157
2025-06-08 14:07:44.877240
2025-06-08 14:07:44.527142
2025-06-08 14:07:17.916302
2025-06-08 14:07:45.388200
2025-06-08 14:07:41.262151
2025-06-08 14:07:45.604765
2025-06-08 14:07:21.657196
2025-06-08 14:07:15.840169
2025-06-08 14:07:45.792159
2025-06-08 14:07:45.773725
2025-06-08 14:07:45.413363
2025-06-08 14:07:45.649910
2025-06-08 14:07:18.765147
2025-06-08 14:07:46.970142
2025-06-08 14:07:43.972134
2025-06-08 14:07:46.489156
2025-06-08 14:07:46.111960
2025-06-08 14:07:47.111155
2025-06-08 14:07:46.687217
2025-06-08 14:07:46.896527
2025-06-08 14:07:47.118719
2025-06-08 14:07:46.100616
2025-06-08 14:07:45.388614
2025-06-08 14:07:47.626131
2025-06-08 14:07:21.572215
2025-06-08 14:07:47.731144
2025-06-08 14:07:25.085237
2025-06-08 14:07:46.539157
2025-06-08 14:07:48.021136
2025-06-08 14:07:25.467188
2025-06-08 14:07:49.473826
2025-06-08 14:07:50.445541
2025-06-08 14:07:50.319793
2025-06-08 14:07:49.500159
2025-06-08 14:07:14.056175
2025-06-08 14:07:49.427826
2025-06-08 14:07:50.289169
2025-06-08 14:07:19.522209
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[283, 353, 64, 64, 353, 33, 401, 401, 64, 64, 64, 283, 33, 33, 12, 112, 1292, 401, 33, 283, 1049, 3, 64, 64, 475, 33, 1648, 112, 475, 64, 64, 283, 64, 390, 24, 64, 390, 390, 64, 64, 353, 1295, 112, 1049, 273, 64, 353, 112, 378, 401, 64, 283, 283, 64, 61, 61, 642, 401, 401, 64, 353, 279, 1049, 64, 64, 64, 64, 64, 283, 344, 64, 401, 112, 64, 401, 61, 112, 475, 33, 64, 2, 64, 378, 353, 61, 368, 378, 64, 64, 401, 353, 1049, 401, 64, 475, 64, 112, 64, 61, 353]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 266.68; stdev rank: 306.004603886935; total pools: 267.28

2025-06-08 14:07:49.091604
2025-06-08 14:07:50.620138
2025-06-08 14:07:45.406153
2025-06-08 14:07:46.089914
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 2, 1, 3, 4, 1, 12, 1, 2, 1, 1, 1, 12, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 19, 1, 4, 24, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 12, 1, 19, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 3, 11, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 2, 2, 3]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 2.46; stdev rank: 3.874067629765903; total pools: 778.26

2025-06-08 14:07:45.873131
2025-06-08 14:07:28.479127
2025-06-08 14:07:49.787137
2025-06-08 14:07:50.777767
2025-06-08 14:07:50.918109
2025-06-08 14:07:52.598940
2025-06-08 14:07:53.124127
2025-06-08 14:07:50.671208
2025-06-08 14:07:52.793957
2025-06-08 14:07:50.313190
2025-06-08 14:07:52.702736
2025-06-08 14:07:53.107803
2025-06-08 14:07:51.425170
2025-06-08 14:07:51.772858
2025-06-08 14:07:53.414929
2025-06-08 14:07:54.524966
2025-06-08 14:07:55.332140
2025-06-08 14:07:10.221217
2025-06-08 14:07:54.789148
2025-06-08 14:07:53.960142
2025-06-08 14:07:06.344156
2025-06-08 14:07:54.564695
2025-06-08 14:07:55.774811
2025-06-08 14:07:26.036220
2025-06-08 14:07:54.552623
2025-06-08 14:07:04.993207
2025-06-08 14:07:56.088003
2025-06-08 14:07:55.430450
2025-06-08 14:07:30.515215
2025-06-08 14:07:56.336180
2025-06-08 14:07:56.733570
2025-06-08 14:07:57.314956
2025-06-08 14:07:57.669147
2025-06-08 14:07:45.620144
2025-06-08 14:07:05.974165
2025-06-08 14:07:56.257807
2025-06-08 14:07:56.145150
2025-06-08 14:07:57.156167
2025-06-08 14:07:57.387378
2025-06-08 14:07:33.198173
2025-06-08 14:07:56.058306
2025-06-08 14:07:56.927128
2025-06-08 14:07:56.997161
2025-06-08 14:07:31.096166
2025-06-08 14:07:59.312336
2025-06-08 14:07:57.870183
2025-06-08 14:07:38.286145
2025-06-08 14:07:59.792154
2025-06-08 14:07:28.638190
2025-06-08 14:07:58.600160
2025-06-08 14:08:00.608141
2025-06-08 14:07:56.330175
2025-06-08 14:07:59.031159
2025-06-08 14:07:58.452126
2025-06-08 14:08:01.295141
2025-06-08 14:08:00.418150
2025-06-08 14:07:58.096131
2025-06-08 14:08:00.662516
2025-06-08 14:03:14.496156
2025-06-08 14:08:01.111985
2025-06-08 14:08:01.452243
2025-06-08 14:07:38.822184
2025-06-08 14:08:00.657796
2025-06-08 14:08:01.207299
2025-06-08 14:08:03.290142
2025-06-08 14:08:01.753129
2025-06-08 14:08:03.275167
2025-06-08 14:08:00.167187
2025-06-08 14:08:02.042765
2025-06-08 14:07:59.895939
2025-06-08 14:08:01.557144
2025-06-08 14:07:36.373162
2025-06-08 14:08:01.509167
2025-06-08 14:08:01.596140
2025-06-08 14:07:33.625155
2025-06-08 14:08:02.123139
2025-06-08 14:08:02.888132
2025-06-08 14:08:04.494782
2025-06-08 14:07:34.341162
2025-06-08 14:08:04.021482
2025-06-08 14:07:45.917225
2025-06-08 14:08:03.649153
2025-06-08 14:08:05.953350
2025-06-08 14:08:04.514136
2025-06-08 14:08:02.631816
2025-06-08 14:08:02.701736
2025-06-08 14:08:05.678130
2025-06-08 14:08:04.485993
2025-06-08 14:08:05.664160
2025-06-08 14:08:06.549666
2025-06-08 14:07:30.244019
2025-06-08 14:08:04.801445
2025-06-08 14:07:30.593060
2025-06-08 14:08:04.384158
2025-06-08 14:08:05.291138
2025-06-08 14:07:09.243169
2025-06-08 14:07:27.929187
2025-06-08 14:08:04.182916
2025-06-08 14:08:06.483194
2025-06-08 14:08:06.663149
2025-06-08 14:08:04.235131
2025-06-08 14:08:05.641180
2025-06-08 14:07:35.641173
2025-06-08 14:08:04.030766
2025-06-08 14:08:08.143164
2025-06-08 14:08:08.691748
2025-06-08 14:08:05.405179
2025-06-08 14:07:27.685126
2025-06-08 14:08:06.731139
2025-06-08 14:08:06.935208
2025-06-08 14:08:08.025144
2025-06-08 14:07:51.853181
2025-06-08 14:08:07.019172
2025-06-08 14:08:07.796176
2025-06-08 14:08:09.008135
2025-06-08 14:08:10.329151
2025-06-08 14:08:07.916195
2025-06-08 14:08:07.328138
2025-06-08 14:08:08.504168
2025-06-08 14:08:07.667135
2025-06-08 14:08:07.449157
2025-06-08 14:08:08.548181
2025-06-08 14:08:07.941130
2025-06-08 14:08:10.691141
2025-06-08 14:07:40.084840
2025-06-08 14:07:51.436158
2025-06-08 14:08:10.262144
2025-06-08 14:07:24.707166
2025-06-08 14:08:11.310875
2025-06-08 14:08:07.351118
2025-06-08 14:08:10.171139
2025-06-08 14:08:11.086170
2025-06-08 14:08:10.430150
2025-06-08 14:08:09.456137
2025-06-08 14:07:48.536138
2025-06-08 14:07:26.416092
2025-06-08 14:08:12.539164
2025-06-08 14:08:10.197084
2025-06-08 14:07:46.716180
2025-06-08 14:07:48.524200
2025-06-08 14:07:55.225159
2025-06-08 14:08:10.504494
2025-06-08 14:08:12.590901
2025-06-08 14:08:12.270129
2025-06-08 14:08:10.963261
2025-06-08 14:08:13.980321
2025-06-08 14:08:12.857130
2025-06-08 14:08:13.114124
2025-06-08 14:08:14.076146
2025-06-08 14:08:09.787268
2025-06-08 14:07:25.351148
2025-06-08 14:08:13.961145
2025-06-08 14:08:13.771530
2025-06-08 14:08:14.105138
2025-06-08 14:08:13.645187
2025-06-08 14:07:43.360526
2025-06-08 14:08:13.660119
2025-06-08 14:08:12.496721
2025-06-08 14:08:11.977924
2025-06-08 14:08:13.381141
2025-06-08 14:08:11.737133
2025-06-08 14:08:14.787133
2025-06-08 14:08:12.907128
2025-06-08 14:08:14.490374
2025-06-08 14:08:14.189342
2025-06-08 14:07:49.575162
2025-06-08 14:07:44.888158
2025-06-08 14:08:16.683122
2025-06-08 14:08:14.920162
2025-06-08 14:08:14.039016
2025-06-08 14:08:15.007168
2025-06-08 14:08:13.943408
2025-06-08 14:08:15.131139
2025-06-08 14:08:15.225750
2025-06-08 14:08:14.526166
2025-06-08 14:08:16.325139
2025-06-08 14:08:16.920181
2025-06-08 14:08:00.753139
2025-06-08 14:08:16.694154
2025-06-08 14:08:18.968131
2025-06-08 14:08:17.301136
2025-06-08 14:08:16.958153
2025-06-08 14:08:17.126154
2025-06-08 14:03:43.253140
2025-06-08 14:08:14.828141
2025-06-08 14:08:17.896151
2025-06-08 14:08:17.915196
2025-06-08 14:08:17.324134
2025-06-08 14:08:17.599832
2025-06-08 14:08:18.218162
2025-06-08 14:08:17.296031
2025-06-08 14:08:01.782954
2025-06-08 14:08:19.962155
2025-06-08 14:08:19.886150
2025-06-08 14:08:18.367153
2025-06-08 14:08:19.095226
2025-06-08 14:08:19.266142
2025-06-08 14:08:17.002117
2025-06-08 14:07:48.499168
2025-06-08 14:08:20.087173
2025-06-08 14:08:18.457743
2025-06-08 14:08:21.627165
2025-06-08 14:08:20.155245
2025-06-08 14:08:20.177308
2025-06-08 14:08:20.958891
2025-06-08 14:08:22.067147
2025-06-08 14:08:21.121125
2025-06-08 14:08:20.566159
2025-06-08 14:08:19.790171
2025-06-08 14:08:18.904145
2025-06-08 14:08:20.786877
2025-06-08 14:08:21.950496
2025-06-08 14:07:52.461161
2025-06-08 14:08:21.059139
2025-06-08 14:08:23.569155
2025-06-08 14:08:22.013130
2025-06-08 14:08:21.483149
2025-06-08 14:08:21.843145
2025-06-08 14:08:24.527681
2025-06-08 14:08:24.200165
2025-06-08 14:08:23.973674
2025-06-08 14:08:20.134154
2025-06-08 14:08:23.734122
2025-06-08 14:08:25.715232
2025-06-08 14:08:22.806159
2025-06-08 14:08:23.197157
2025-06-08 14:08:05.912166
2025-06-08 14:08:24.820148
2025-06-08 14:07:53.228892
2025-06-08 14:08:26.976135
2025-06-08 14:08:26.336165
2025-06-08 14:08:25.235163
2025-06-08 14:08:04.021186
2025-06-08 14:08:25.882119
2025-06-08 14:08:24.566142
2025-06-08 14:08:26.462146
2025-06-08 14:07:23.513152
2025-06-08 14:08:25.872123
2025-06-08 14:07:43.292955
2025-06-08 14:08:28.384112
2025-06-08 14:08:24.464134
2025-06-08 14:08:27.432141
2025-06-08 14:08:26.615151
2025-06-08 14:08:23.036129
2025-06-08 14:08:28.159498
2025-06-08 14:08:04.076229
2025-06-08 14:08:26.443138
2025-06-08 14:08:28.398151
2025-06-08 14:08:23.501135
2025-06-08 14:07:26.449462
2025-06-08 14:08:05.923168
2025-06-08 14:08:24.507167
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 16992.43

2025-06-08 14:07:53.568172
2025-06-08 14:08:27.907142
2025-06-08 14:08:29.531077
2025-06-08 14:08:26.014427
2025-06-08 14:08:28.410073
2025-06-08 14:08:30.260150
2025-06-08 14:08:30.201124
2025-06-08 14:08:27.742157
2025-06-08 14:08:29.949142
2025-06-08 14:08:29.304183
2025-06-08 14:08:29.554148
2025-06-08 14:08:30.182133
2025-06-08 14:08:29.789674
2025-06-08 14:08:30.671137
2025-06-08 14:08:28.742880
2025-06-08 14:08:08.383143
2025-06-08 14:07:59.059157
2025-06-08 14:08:31.742301
2025-06-08 14:08:09.470197
2025-06-08 14:08:31.397127
2025-06-08 14:08:30.815143
2025-06-08 14:08:33.400141
2025-06-08 14:07:42.699154
2025-06-08 14:08:34.078002
2025-06-08 14:08:31.728125
2025-06-08 14:08:33.989164
2025-06-08 14:08:33.492133
2025-06-08 14:08:33.444394
2025-06-08 14:08:33.352132
2025-06-08 14:08:33.146135
2025-06-08 14:08:32.699591
2025-06-08 14:08:31.937167
2025-06-08 14:08:32.039135
2025-06-08 14:08:34.212136
2025-06-08 14:08:34.033160
2025-06-08 14:08:31.838247
2025-06-08 14:08:33.483546
2025-06-08 14:08:16.804196
2025-06-08 14:08:33.336151
2025-06-08 14:08:36.147138
2025-06-08 14:08:31.010138
2025-06-08 14:08:34.771198
2025-06-08 14:08:31.861134
2025-06-08 14:08:13.193135
2025-06-08 14:08:36.492143
2025-06-08 14:08:34.444139
2025-06-08 14:08:35.512114
2025-06-08 14:08:36.677284
2025-06-08 14:04:26.349736
2025-06-08 14:08:36.482671
2025-06-08 14:08:35.866133
2025-06-08 14:08:23.813246
2025-06-08 14:08:08.169182
2025-06-08 14:08:34.180145
2025-06-08 14:08:32.839130
2025-06-08 14:08:36.681469
2025-06-08 14:08:37.552175
2025-06-08 14:08:17.150732
2025-06-08 14:08:32.099157
2025-06-08 14:08:36.481860
2025-06-08 14:08:38.830164
2025-06-08 14:08:15.393744
2025-06-08 14:08:14.844234
2025-06-08 14:08:36.486143
2025-06-08 14:08:36.915145
2025-06-08 14:08:38.359559
2025-06-08 14:08:13.613668
2025-06-08 14:08:40.125173
2025-06-08 14:08:36.920901
2025-06-08 14:08:06.296452
2025-06-08 14:08:12.667287
2025-06-08 14:08:39.598151
2025-06-08 14:08:00.736152
2025-06-08 14:08:34.759275
2025-06-08 14:08:20.132174
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 401, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 401, 64, 64, 64, 64, 401, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 74.11; stdev rank: 57.48789350811178; total pools: 15865.59

2025-06-08 14:08:39.281135
2025-06-08 14:08:14.618359
2025-06-08 14:08:40.913870
2025-06-08 14:08:40.938151
2025-06-08 14:08:38.806731
2025-06-08 14:08:40.461138
2025-06-08 14:08:35.501227
2025-06-08 14:08:39.584136
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 19, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.6; stdev rank: 2.90516780926679; total pools: 1182.86

2025-06-08 14:08:18.445364
2025-06-08 14:08:41.446247
2025-06-08 14:08:41.503154
2025-06-08 14:08:40.292132
2025-06-08 14:08:42.616137
2025-06-08 14:08:35.775190
2025-06-08 14:08:34.979530
2025-06-08 14:08:43.186139
2025-06-08 14:08:36.422913
2025-06-08 14:08:43.512132
2025-06-08 14:08:36.159896
2025-06-08 14:08:40.855151
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[681, 353, 64, 64, 353, 64, 33, 401, 64, 64, 64, 378, 401, 33, 112, 64, 64, 33, 64, 33, 64, 353, 64, 64, 401, 353, 1549, 283, 1549, 112, 64, 283, 64, 64, 401, 64, 378, 401, 64, 64, 401, 1549, 112, 390, 64, 64, 112, 112, 378, 64, 64, 910, 283, 353, 64, 390, 475, 353, 64, 64, 64, 279, 64, 64, 64, 64, 64, 64, 283, 283, 64, 283, 378, 401, 435, 112, 112, 1049, 64, 64, 283, 353, 64, 64, 64, 64, 401, 64, 64, 1549, 390, 353, 390, 64, 64, 353, 64, 64, 283, 353]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 258.95; stdev rank: 322.593811936931; total pools: 473.83

2025-06-08 14:08:40.827139
2025-06-08 14:08:38.242195
2025-06-08 14:08:14.580262
2025-06-08 14:08:44.383133
2025-06-08 14:08:38.686153
2025-06-08 14:08:45.267463
2025-06-08 14:08:27.332141
2025-06-08 14:08:45.102318
2025-06-08 14:08:42.418799
2025-06-08 14:08:45.490235
2025-06-08 14:08:21.729163
2025-06-08 14:08:42.982155
2025-06-08 14:08:45.097286
2025-06-08 14:08:45.425975
2025-06-08 14:08:45.245004
2025-06-08 14:08:19.892288
2025-06-08 14:08:46.285122
2025-06-08 14:08:46.789136
2025-06-08 14:08:16.501144
2025-06-08 14:03:54.714170
2025-06-08 14:08:47.040138
2025-06-08 14:08:48.829378
2025-06-08 14:08:30.162169
2025-06-08 14:08:46.345131
2025-06-08 14:08:46.616137
2025-06-08 14:08:49.183135
2025-06-08 14:08:48.518494
2025-06-08 14:08:46.448839
2025-06-08 14:04:29.819851
2025-06-08 14:08:49.133124
2025-06-08 14:08:50.099173
2025-06-08 14:08:44.610153
2025-06-08 14:08:48.895149
2025-06-08 14:08:47.029222
2025-06-08 14:08:48.173079
2025-06-08 14:08:49.528153
2025-06-08 14:08:50.428384
2025-06-08 14:08:51.029132
2025-06-08 14:08:46.596931
2025-06-08 14:08:45.616694
2025-06-08 14:08:51.813184
2025-06-08 14:08:52.772141
2025-06-08 14:08:47.094149
2025-06-08 14:08:47.754396
2025-06-08 14:08:54.176536
2025-06-08 14:08:13.183168
2025-06-08 14:08:48.598392
2025-06-08 14:08:52.905152
2025-06-08 14:08:46.730146
2025-06-08 14:08:42.350179
2025-06-08 14:08:51.614147
2025-06-08 14:08:40.956148
2025-06-08 14:08:53.535174
2025-06-08 14:08:55.020150
2025-06-08 14:08:11.007138
2025-06-08 14:08:24.611132
2025-06-08 14:08:54.360173
2025-06-08 14:08:48.578203
2025-06-08 14:08:10.511191
2025-06-08 14:08:54.796170
2025-06-08 14:08:54.444133
2025-06-08 14:08:30.829148
2025-06-08 14:08:35.385067
2025-06-08 14:08:57.125141
2025-06-08 14:08:52.024226
2025-06-08 14:08:54.391150
2025-06-08 14:08:54.827152
2025-06-08 14:08:56.383205
2025-06-08 14:08:39.999209
2025-06-08 14:08:54.804175
2025-06-08 14:08:40.981195
2025-06-08 14:08:55.743990
2025-06-08 14:08:54.126698
2025-06-08 14:08:58.417134
2025-06-08 14:08:42.412151
2025-06-08 14:08:52.122245
2025-06-08 14:08:58.201132
2025-06-08 14:08:57.967613
2025-06-08 14:08:53.392204
2025-06-08 14:09:01.281252
2025-06-08 14:08:34.747865
2025-06-08 14:08:57.850166
2025-06-08 14:08:34.785332
2025-06-08 14:08:59.870149
2025-06-08 14:08:32.878181
2025-06-08 14:08:41.088138
2025-06-08 14:08:55.911155
2025-06-08 14:09:00.745713
2025-06-08 14:08:50.569353
2025-06-08 14:08:57.676258
2025-06-08 14:08:56.134465
2025-06-08 14:09:02.473129
2025-06-08 14:08:57.667743
2025-06-08 14:09:01.901143
2025-06-08 14:08:44.229092
2025-06-08 14:08:54.427156
2025-06-08 14:08:54.784203
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[378, 353, 64, 64, 1049, 64, 401, 64, 64, 64, 64, 1549, 401, 64, 64, 1049, 64, 910, 64, 64, 64, 401, 64, 283, 1549, 64, 390, 64, 64, 64, 64, 283, 64, 390, 401, 64, 64, 64, 64, 64, 1819, 64, 64, 390, 64, 64, 64, 378, 378, 64, 64, 64, 112, 64, 64, 401, 1049, 353, 64, 64, 64, 401, 64, 64, 33, 64, 64, 64, 283, 283, 64, 64, 378, 401, 64, 64, 112, 64, 390, 64, 283, 390, 64, 64, 283, 64, 378, 64, 64, 64, 64, 353, 112, 64, 401, 353, 64, 64, 33, 353]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 236.63; stdev rank: 328.3880526145859; total pools: 680.28

2025-06-08 14:08:57.965152
2025-06-08 14:08:53.997219
2025-06-08 14:08:56.481249
2025-06-08 14:08:59.893133
2025-06-08 14:08:33.036160
2025-06-08 14:08:32.359759
2025-06-08 14:09:01.626194
2025-06-08 14:08:52.663194
2025-06-08 14:09:03.607151
2025-06-08 14:09:05.097171
2025-06-08 14:09:06.211165
2025-06-08 14:09:07.154128
2025-06-08 14:09:00.346915
2025-06-08 14:09:05.504167
2025-06-08 14:09:01.901482
2025-06-08 14:09:05.739149
2025-06-08 14:08:55.738220
2025-06-08 14:09:03.874160
2025-06-08 14:09:07.515198
2025-06-08 14:08:55.370208
2025-06-08 14:09:06.830167
2025-06-08 14:08:58.234153
2025-06-08 14:08:31.996164
2025-06-08 14:09:05.322163
2025-06-08 14:08:49.155179
2025-06-08 14:09:12.282141
2025-06-08 14:09:00.013213
2025-06-08 14:08:43.047164
2025-06-08 14:09:08.086141
2025-06-08 14:08:58.406194
2025-06-08 14:09:08.891146
2025-06-08 14:09:11.030149
2025-06-08 14:09:09.666151
2025-06-08 14:09:08.302157
2025-06-08 14:08:37.188197
2025-06-08 14:08:58.298338
2025-06-08 14:09:13.653790
2025-06-08 14:09:07.217523
2025-06-08 14:08:54.921189
2025-06-08 14:09:05.060211
2025-06-08 14:09:12.706173
2025-06-08 14:08:52.135240
2025-06-08 14:08:41.116161
2025-06-08 14:08:51.006178
2025-06-08 14:08:48.082324
2025-06-08 14:08:58.132204
2025-06-08 14:09:07.912235
2025-06-08 14:09:16.575778
2025-06-08 14:08:59.134264
2025-06-08 14:08:45.097150
2025-06-08 14:09:07.555765
2025-06-08 14:08:46.218238
2025-06-08 14:09:10.995171
2025-06-08 14:09:01.913171
2025-06-08 14:09:08.857140
2025-06-08 14:08:44.221164
2025-06-08 14:09:00.627210
2025-06-08 14:09:14.764709
2025-06-08 14:09:10.406160
2025-06-08 14:09:14.479137
2025-06-08 14:09:13.914146
2025-06-08 14:09:15.217163
2025-06-08 14:08:58.245175
2025-06-08 14:09:08.274159
2025-06-08 14:09:18.728868
2025-06-08 14:08:45.437167
2025-06-08 14:08:49.820879
2025-06-08 14:09:17.314037
2025-06-08 14:08:52.240112
2025-06-08 14:09:14.706174
2025-06-08 14:08:58.589257
2025-06-08 14:09:10.862772
2025-06-08 14:09:19.328378
2025-06-08 14:09:23.902163
2025-06-08 14:09:16.684155
2025-06-08 14:09:04.609168
2025-06-08 14:09:19.079647
2025-06-08 14:09:15.306171
2025-06-08 14:09:23.412789
2025-06-08 14:09:03.465250
2025-06-08 14:09:18.712170
2025-06-08 14:09:19.249201
2025-06-08 14:09:01.185654
2025-06-08 14:09:06.416135
2025-06-08 14:09:03.935180
2025-06-08 14:09:20.905204
2025-06-08 14:09:02.828448
2025-06-08 14:09:04.489176
2025-06-08 14:09:14.028201
2025-06-08 14:09:22.290320
2025-06-08 14:09:19.943313
2025-06-08 14:09:23.365139
2025-06-08 14:09:21.894672
2025-06-08 14:09:08.729186
2025-06-08 14:09:06.235235
2025-06-08 14:09:15.267201
2025-06-08 14:09:21.365233
2025-06-08 14:09:22.343248
2025-06-08 14:09:05.198198
2025-06-08 14:09:25.390147
2025-06-08 14:09:27.314173
2025-06-08 14:08:59.635139
2025-06-08 14:09:23.799154
2025-06-08 14:09:30.171163
2025-06-08 14:09:21.957247
2025-06-08 14:09:20.558161
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
