Beginning of run
landscape params:
2025-06-08 16:22:28.795649
2025-06-08 16:22:28.605267
2025-06-08 16:22:28.375606
2025-06-08 16:21:43.531842
2025-06-08 16:22:29.925357
2025-06-08 16:22:27.075032
2025-06-08 16:22:29.856485
2025-06-08 16:22:28.535708
2025-06-08 16:22:30.579152
2025-06-08 16:21:04.561388
2025-06-08 16:22:31.711765
2025-06-08 16:22:26.498337
2025-06-08 16:20:36.492221
2025-06-08 16:21:43.275872
2025-06-08 16:22:24.529394
2025-06-08 16:22:31.821230
2025-06-08 16:22:31.998325
2025-06-08 16:22:31.739272
2025-06-08 16:21:40.842905
2025-06-08 16:22:29.064140
2025-06-08 16:16:19.180604
2025-06-08 16:22:28.900291
2025-06-08 16:22:33.581566
2025-06-08 16:22:33.758362
2025-06-08 16:22:34.124302
2025-06-08 16:22:35.422314
2025-06-08 16:20:41.877392
2025-06-08 16:20:52.767536
2025-06-08 16:22:33.956171
2025-06-08 16:22:31.360388
2025-06-08 16:22:27.997378
2025-06-08 16:22:33.861712
2025-06-08 16:22:32.994262
2025-06-08 16:21:25.121902
2025-06-08 16:22:31.015376
2025-06-08 16:22:34.870219
2025-06-08 16:22:35.121236
2025-06-08 16:22:37.696312
2025-06-08 16:22:35.598117
2025-06-08 16:22:35.275314
2025-06-08 16:22:37.425347
2025-06-08 16:22:35.192278
2025-06-08 16:21:50.936864
2025-06-08 16:22:38.068663
2025-06-08 16:20:32.722561
2025-06-08 16:22:37.055327
2025-06-08 16:22:37.196712
2025-06-08 16:22:39.382022
2025-06-08 16:22:38.941442
2025-06-08 16:21:41.321697
2025-06-08 16:21:31.365244
2025-06-08 16:22:38.936316
2025-06-08 16:22:41.121630
2025-06-08 16:22:37.804352
2025-06-08 16:22:42.090386
2025-06-08 16:22:40.040006
2025-06-08 16:22:39.020522
2025-06-08 16:22:40.485943
2025-06-08 16:21:50.728642
2025-06-08 16:22:41.730375
2025-06-08 16:21:20.522242
2025-06-08 16:22:41.988385
2025-06-08 16:22:42.684930
2025-06-08 16:22:13.094077
2025-06-08 16:22:45.321520
2025-06-08 16:22:45.340627
2025-06-08 16:22:38.125408
2025-06-08 16:22:41.820223
2025-06-08 16:22:46.596616
2025-06-08 16:22:44.871387
2025-06-08 16:22:49.261377
2025-06-08 16:22:42.730168
2025-06-08 16:22:45.011945
2025-06-08 16:22:47.549939
2025-06-08 16:22:46.449496
2025-06-08 16:22:49.900653
2025-06-08 16:22:43.878472
2025-06-08 16:22:48.631293
2025-06-08 16:22:51.161414
2025-06-08 16:22:09.456249
2025-06-08 16:22:46.357056
2025-06-08 16:22:20.282376
2025-06-08 16:22:10.740250
2025-06-08 16:22:48.948694
2025-06-08 16:22:52.200348
2025-06-08 16:22:52.029297
2025-06-08 16:21:47.365267
2025-06-08 16:22:51.292269
2025-06-08 16:21:36.570467
2025-06-08 16:22:50.075896
2025-06-08 16:22:52.492599
2025-06-08 16:22:23.469684
2025-06-08 16:22:51.692472
2025-06-08 16:21:45.474666
2025-06-08 16:22:52.223607
2025-06-08 16:22:55.189699
2025-06-08 16:22:55.930307
2025-06-08 16:22:52.120554
2025-06-08 16:22:56.390266
2025-06-08 16:22:55.183985
2025-06-08 16:22:56.462224
2025-06-08 16:21:48.908854
2025-06-08 16:21:42.613587
2025-06-08 16:22:56.560306
2025-06-08 16:22:58.120855
2025-06-08 16:22:59.112609
2025-06-08 16:22:55.484442
2025-06-08 16:22:54.693368
2025-06-08 16:22:58.537857
2025-06-08 16:22:57.408645
2025-06-08 16:22:51.275586
2025-06-08 16:22:59.095782
2025-06-08 16:22:57.690482
2025-06-08 16:22:58.903728
2025-06-08 16:23:00.862315
2025-06-08 16:22:59.182276
2025-06-08 16:22:14.149171
2025-06-08 16:21:52.519582
2025-06-08 16:22:57.746235
2025-06-08 16:22:17.903569
2025-06-08 16:23:01.074780
2025-06-08 16:23:00.737674
2025-06-08 16:22:59.160233
2025-06-08 16:22:56.266206
2025-06-08 16:23:01.522992
2025-06-08 16:22:56.808648
2025-06-08 16:23:04.529800
2025-06-08 16:21:47.930233
2025-06-08 16:23:05.101349
2025-06-08 16:22:23.581051
2025-06-08 16:23:02.514371
2025-06-08 16:23:01.613383
2025-06-08 16:23:01.875431
2025-06-08 16:21:22.853687
2025-06-08 16:22:09.576358
2025-06-08 16:23:03.477170
2025-06-08 16:23:02.790388
2025-06-08 16:23:06.776566
2025-06-08 16:23:06.092357
2025-06-08 16:23:06.190398
2025-06-08 16:23:06.425562
2025-06-08 16:23:08.305261
2025-06-08 16:22:35.275618
2025-06-08 16:22:24.394999
2025-06-08 16:22:01.645348
2025-06-08 16:23:11.556748
2025-06-08 16:23:10.660410
2025-06-08 16:23:06.660927
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 1, 3, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 3, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 3, 1, 3, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 3, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.5; stdev rank: 0.5916079783099616; total pools: 718.13

2025-06-08 16:23:10.071211
2025-06-08 16:23:10.859303
2025-06-08 16:21:28.525122
2025-06-08 16:22:14.747509
2025-06-08 16:23:12.708778
2025-06-08 16:22:24.475214
2025-06-08 16:23:16.352831
2025-06-08 16:22:29.705342
2025-06-08 16:23:17.322524
2025-06-08 16:23:18.788407
2025-06-08 16:22:05.058444
2025-06-08 16:23:18.971212
2025-06-08 16:22:35.527449
2025-06-08 16:23:19.887252
2025-06-08 16:22:45.146804
2025-06-08 16:23:19.246390
2025-06-08 16:21:28.155353
2025-06-08 16:23:18.552322
2025-06-08 16:23:18.309274
2025-06-08 16:23:19.685172
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 3, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.44; stdev rank: 0.5161395160225576; total pools: 1721.51

2025-06-08 16:23:05.225584
2025-06-08 16:22:56.496361
2025-06-08 16:22:32.437344
2025-06-08 16:23:19.463430
2025-06-08 16:23:19.676358
2025-06-08 16:23:27.064641
2025-06-08 16:23:28.034833
2025-06-08 16:23:27.893417
2025-06-08 16:23:28.748356
2025-06-08 16:22:17.962346
2025-06-08 16:22:56.433787
2025-06-08 16:22:39.422853
2025-06-08 16:23:25.564260
2025-06-08 16:23:28.418879
2025-06-08 16:22:46.063349
2025-06-08 16:22:56.636565
2025-06-08 16:23:33.953393
2025-06-08 16:23:32.833175
2025-06-08 16:23:34.927426
2025-06-08 16:23:32.071272
2025-06-08 16:22:47.469357
2025-06-08 16:23:34.485282
2025-06-08 16:23:34.732423
2025-06-08 16:23:34.170949
2025-06-08 16:23:33.413359
2025-06-08 16:22:57.902607
2025-06-08 16:23:34.836013
2025-06-08 16:23:35.175398
2025-06-08 16:21:54.574877
2025-06-08 16:23:34.890922
2025-06-08 16:23:34.508350
2025-06-08 16:23:40.226040
2025-06-08 16:22:49.312990
2025-06-08 16:23:39.268263
2025-06-08 16:23:34.676592
2025-06-08 16:23:39.037614
2025-06-08 16:23:40.281303
2025-06-08 16:21:59.937392
2025-06-08 16:23:40.336521
2025-06-08 16:23:32.016413
2025-06-08 16:22:48.326306
2025-06-08 16:23:40.182305
2025-06-08 16:23:41.778001
2025-06-08 16:23:37.606097
2025-06-08 16:23:40.001819
2025-06-08 16:23:36.748563
2025-06-08 16:23:41.502059
2025-06-08 16:23:42.610469
2025-06-08 16:23:44.570373
2025-06-08 16:23:43.622473
2025-06-08 16:23:43.463622
2025-06-08 16:23:42.765641
2025-06-08 16:23:45.348839
2025-06-08 16:21:38.430901
2025-06-08 16:23:45.292213
2025-06-08 16:23:40.062621
2025-06-08 16:23:12.824020
2025-06-08 16:23:14.698989
2025-06-08 16:22:56.785101
2025-06-08 16:23:42.498773
2025-06-08 16:23:44.619592
2025-06-08 16:23:43.503216
2025-06-08 16:23:43.815389
2025-06-08 16:23:48.423831
2025-06-08 16:23:07.528196
2025-06-08 16:23:48.423305
2025-06-08 16:23:45.490972
2025-06-08 16:23:46.713397
2025-06-08 16:23:45.799682
2025-06-08 16:23:45.497621
2025-06-08 16:23:49.581244
2025-06-08 16:22:45.426777
2025-06-08 16:23:49.215405
2025-06-08 16:23:51.178896
2025-06-08 16:23:48.380294
2025-06-08 16:23:51.674281
2025-06-08 16:23:51.881244
2025-06-08 16:23:46.675957
2025-06-08 16:23:50.257769
2025-06-08 16:23:51.058247
2025-06-08 16:23:51.878912
2025-06-08 16:22:04.676547
2025-06-08 16:23:50.097930
2025-06-08 16:23:49.701888
2025-06-08 16:23:54.925014
2025-06-08 16:23:49.732483
2025-06-08 16:23:54.184286
2025-06-08 16:23:55.124336
2025-06-08 16:23:55.103327
2025-06-08 16:23:55.904895
2025-06-08 16:23:52.166280
2025-06-08 16:23:55.501848
2025-06-08 16:23:58.334379
2025-06-08 16:23:56.966252
2025-06-08 16:23:56.297331
2025-06-08 16:23:58.918269
2025-06-08 16:23:00.956295
2025-06-08 16:23:58.857111
2025-06-08 16:23:55.709263
2025-06-08 16:23:56.732322
2025-06-08 16:23:54.729546
2025-06-08 16:23:56.155319
2025-06-08 16:23:55.333282
2025-06-08 16:22:57.833702
2025-06-08 16:23:56.836518
2025-06-08 16:24:01.470313
2025-06-08 16:24:02.343632
2025-06-08 16:23:08.275895
2025-06-08 16:23:00.569421
2025-06-08 16:24:00.501314
2025-06-08 16:23:58.859462
2025-06-08 16:24:02.850693
2025-06-08 16:24:00.704581
2025-06-08 16:24:03.363536
2025-06-08 16:24:04.547581
2025-06-08 16:24:00.453783
2025-06-08 16:24:05.105397
2025-06-08 16:24:03.490300
2025-06-08 16:23:09.538424
2025-06-08 16:24:03.394838
2025-06-08 16:24:05.286885
2025-06-08 16:24:04.909335
2025-06-08 16:22:58.024464
2025-06-08 16:24:07.200989
2025-06-08 16:24:03.670326
2025-06-08 16:23:59.915203
2025-06-08 16:24:02.835980
2025-06-08 16:24:04.536176
2025-06-08 16:23:31.023531
2025-06-08 16:24:08.626267
2025-06-08 16:24:07.786263
2025-06-08 16:24:07.521491
2025-06-08 16:24:09.506283
2025-06-08 16:24:09.903759
2025-06-08 16:24:08.507773
2025-06-08 16:23:05.249413
2025-06-08 16:24:08.499632
2025-06-08 16:24:06.310771
2025-06-08 16:24:06.166502
2025-06-08 16:24:09.162295
2025-06-08 16:24:06.978477
2025-06-08 16:24:11.755614
2025-06-08 16:24:11.473621
2025-06-08 16:23:14.796092
2025-06-08 16:23:40.205621
2025-06-08 16:24:12.901233
2025-06-08 16:24:11.798249
2025-06-08 16:22:23.787708
2025-06-08 16:23:38.806554
2025-06-08 16:24:12.462966
2025-06-08 16:24:11.242309
2025-06-08 16:24:12.141504
2025-06-08 16:24:12.613626
2025-06-08 16:24:10.578330
2025-06-08 16:24:10.276298
2025-06-08 16:24:09.632113
2025-06-08 16:24:12.257839
2025-06-08 16:24:12.988660
2025-06-08 16:24:12.611296
2025-06-08 16:23:31.238700
2025-06-08 16:24:13.821186
2025-06-08 16:23:20.060911
2025-06-08 16:24:15.569365
2025-06-08 16:24:13.334011
2025-06-08 16:24:15.973423
2025-06-08 16:22:36.387685
2025-06-08 16:24:14.437416
2025-06-08 16:23:27.415794
2025-06-08 16:24:16.756462
2025-06-08 16:24:16.980358
2025-06-08 16:24:17.830358
2025-06-08 16:24:17.780699
2025-06-08 16:24:18.812250
2025-06-08 16:24:17.355352
2025-06-08 16:24:19.026635
2025-06-08 16:23:33.497906
2025-06-08 16:24:19.365383
2025-06-08 16:24:16.239313
2025-06-08 16:24:16.723341
2025-06-08 16:24:17.035181
2025-06-08 16:24:18.040971
2025-06-08 16:24:20.822659
2025-06-08 16:24:21.837884
2025-06-08 16:24:16.394241
2025-06-08 16:24:16.276667
2025-06-08 16:24:22.151488
2025-06-08 16:24:20.460934
2025-06-08 16:24:21.829336
2025-06-08 16:24:21.522430
2025-06-08 16:24:22.763859
2025-06-08 16:24:22.558630
2025-06-08 16:24:20.045749
2025-06-08 16:24:23.806259
2025-06-08 16:23:35.506040
2025-06-08 16:24:25.400065
2025-06-08 16:24:25.036319
2025-06-08 16:24:25.652283
2025-06-08 16:23:26.149756
2025-06-08 16:24:25.339203
2025-06-08 16:24:22.620388
2025-06-08 16:24:24.967369
2025-06-08 16:24:24.134125
2025-06-08 16:24:27.839858
2025-06-08 16:24:24.536362
2025-06-08 16:24:26.405628
2025-06-08 16:24:26.209668
2025-06-08 16:24:26.724295
2025-06-08 16:24:27.034317
2025-06-08 16:24:26.476770
2025-06-08 16:24:26.743846
2025-06-08 16:24:23.201652
2025-06-08 16:24:29.644307
2025-06-08 16:24:29.132310
2025-06-08 16:24:30.443054
2025-06-08 16:24:27.477759
2025-06-08 16:24:30.678981
2025-06-08 16:24:30.774232
2025-06-08 16:24:30.245824
2025-06-08 16:20:44.565423
2025-06-08 16:24:31.895555
2025-06-08 16:24:32.493648
2025-06-08 16:24:11.838052
2025-06-08 16:24:31.561442
2025-06-08 16:24:28.880345
2025-06-08 16:24:32.050469
2025-06-08 16:23:45.800418
2025-06-08 16:24:32.197206
2025-06-08 16:24:33.603298
2025-06-08 16:24:35.604355
2025-06-08 16:24:35.725665
2025-06-08 16:24:34.247248
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 3, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 3, 2, 1, 1, 2, 3, 1, 1, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.48; stdev rank: 0.5564171097297422; total pools: 1044.64

2025-06-08 16:24:37.543864
2025-06-08 16:24:37.663259
2025-06-08 16:23:37.515407
2025-06-08 16:24:37.808661
2025-06-08 16:24:36.930761
2025-06-08 16:24:16.140387
2025-06-08 16:23:49.996739
2025-06-08 16:23:38.582378
2025-06-08 16:23:09.660345
2025-06-08 16:24:42.444064
2025-06-08 16:18:20.242866
2025-06-08 16:24:40.619983
2025-06-08 16:24:40.314726
2025-06-08 16:24:05.109967
2025-06-08 16:23:54.115246
2025-06-08 16:24:09.811313
2025-06-08 16:24:41.268601
2025-06-08 16:24:42.308592
2025-06-08 16:24:41.075595
2025-06-08 16:24:05.565038
2025-06-08 16:24:41.534450
2025-06-08 16:24:42.044435
2025-06-08 16:24:40.873607
2025-06-08 16:24:49.193018
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.34; stdev rank: 0.4737087712930805; total pools: 2113.61

2025-06-08 16:24:03.425698
2025-06-08 16:24:09.858302
2025-06-08 16:24:27.761565
2025-06-08 16:24:52.151113
2025-06-08 16:24:53.668161
2025-06-08 16:24:51.505465
2025-06-08 16:24:51.332485
2025-06-08 16:24:56.361551
2025-06-08 16:24:53.211071
2025-06-08 16:24:54.443050
2025-06-08 16:24:12.712757
2025-06-08 16:24:56.225440
2025-06-08 16:24:53.442320
2025-06-08 16:24:56.952736
2025-06-08 16:24:05.733240
2025-06-08 16:24:56.575543
2025-06-08 16:23:17.896241
2025-06-08 16:24:15.175226
2025-06-08 16:25:00.130300
2025-06-08 16:24:52.090029
2025-06-08 16:24:28.920265
2025-06-08 16:24:59.352247
2025-06-08 16:25:01.694571
2025-06-08 16:24:36.830564
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.04; stdev rank: 0.19595917942265428; total pools: 11742.6

2025-06-08 16:25:02.849793
2025-06-08 16:25:05.311388
2025-06-08 16:24:59.719257
2025-06-08 16:25:04.996104
2025-06-08 16:25:06.078940
2025-06-08 16:20:17.461294
2025-06-08 16:25:07.703888
2025-06-08 16:25:07.262099
2025-06-08 16:25:07.264967
2025-06-08 16:25:00.389282
2025-06-08 16:25:05.398407
2025-06-08 16:24:44.085538
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.07; stdev rank: 0.2551470164434615; total pools: 10602.23

2025-06-08 16:25:10.421421
2025-06-08 16:25:05.691350
2025-06-08 16:25:11.284441
2025-06-08 16:25:16.021336
2025-06-08 16:25:03.565759
2025-06-08 16:24:44.884921
2025-06-08 16:25:15.856521
2025-06-08 16:25:15.430294
2025-06-08 16:24:51.978036
2025-06-08 16:25:20.894170
2025-06-08 16:25:16.038431
2025-06-08 16:24:19.125464
2025-06-08 16:25:21.080042
2025-06-08 16:24:51.821864
2025-06-08 16:25:15.418173
2025-06-08 16:19:36.329370
2025-06-08 16:25:21.939990
2025-06-08 16:25:23.502548
2025-06-08 16:25:13.507321
2025-06-08 16:25:13.345500
2025-06-08 16:25:17.093363
2025-06-08 16:25:18.760113
2025-06-08 16:24:51.447178
2025-06-08 16:25:22.144164
2025-06-08 16:25:32.238672
2025-06-08 16:25:20.063321
2025-06-08 16:24:37.795654
2025-06-08 16:25:01.655659
2025-06-08 16:25:19.355296
2025-06-08 16:25:22.480510
2025-06-08 16:24:45.168404
2025-06-08 16:24:44.345063
2025-06-08 16:25:27.711598
2025-06-08 16:25:17.556375
2025-06-08 16:25:27.758569
2025-06-08 16:25:16.656284
2025-06-08 16:25:30.870250
2025-06-08 16:25:33.925606
2025-06-08 16:22:01.326002
2025-06-08 16:25:18.009371
2025-06-08 16:24:53.362321
2025-06-08 16:19:48.452923
2025-06-08 16:25:30.722775
2025-06-08 16:25:18.297378
2025-06-08 16:25:29.104246
2025-06-08 16:25:25.746287
2025-06-08 16:25:30.953342
2025-06-08 16:25:28.536495
2025-06-08 16:25:22.746501
2025-06-08 16:25:16.025910
2025-06-08 16:25:40.109542
2025-06-08 16:25:35.911445
2025-06-08 16:20:32.335727
2025-06-08 16:25:43.410440
2025-06-08 16:21:02.547149
2025-06-08 16:25:15.842351
2025-06-08 16:25:25.293984
2025-06-08 16:25:36.393337
2025-06-08 16:25:18.600238
2025-06-08 16:25:37.937328
2025-06-08 16:25:42.421356
2025-06-08 16:25:42.551474
2025-06-08 16:25:01.821278
2025-06-08 16:25:29.484234
2025-06-08 16:25:25.213861
2025-06-08 16:25:37.207378
2025-06-08 16:25:45.038432
2025-06-08 16:25:46.316267
2025-06-08 16:25:24.462817
2025-06-08 16:25:44.757608
2025-06-08 16:25:44.895708
2025-06-08 16:25:50.160213
2025-06-08 16:25:52.245458
2025-06-08 16:24:20.867153
2025-06-08 16:25:56.114809
2025-06-08 16:25:55.152392
2025-06-08 16:25:56.508525
2025-06-08 16:25:52.098329
2025-06-08 16:19:54.394068
2025-06-08 16:24:59.787385
2025-06-08 16:25:44.165065
2025-06-08 16:25:57.005442
2025-06-08 16:25:55.387328
2025-06-08 16:25:12.345498
2025-06-08 16:25:07.803187
2025-06-08 16:25:47.181808
2025-06-08 16:25:09.171461
2025-06-08 16:25:55.161328
2025-06-08 16:19:47.208178
2025-06-08 16:25:52.333384
2025-06-08 16:25:44.708814
2025-06-08 16:25:44.976359
2025-06-08 16:25:58.531308
2025-06-08 16:25:05.874599
2025-06-08 16:26:07.012057
2025-06-08 16:25:50.646372
2025-06-08 16:25:55.819596
2025-06-08 16:26:07.342280
2025-06-08 16:25:40.259449
2025-06-08 16:25:49.338234
2025-06-08 16:21:39.886498
2025-06-08 16:26:00.150232
2025-06-08 16:26:05.380395
2025-06-08 16:25:59.657560
2025-06-08 16:26:03.598271
2025-06-08 16:26:10.559840
2025-06-08 16:25:53.068567
2025-06-08 16:26:01.985461
2025-06-08 16:25:54.612624
2025-06-08 16:26:09.441537
2025-06-08 16:25:54.201684
2025-06-08 16:25:58.303552
2025-06-08 16:26:06.250234
2025-06-08 16:26:06.735725
2025-06-08 16:26:14.761511
2025-06-08 16:25:50.853295
2025-06-08 16:26:06.860506
2025-06-08 16:26:18.187814
2025-06-08 16:26:00.404436
2025-06-08 16:26:11.697411
2025-06-08 16:25:34.059667
2025-06-08 16:24:50.883204
2025-06-08 16:26:15.982424
2025-06-08 16:25:29.376035
2025-06-08 16:25:57.509343
2025-06-08 16:26:10.654743
2025-06-08 16:25:32.108356
2025-06-08 16:26:14.180673
2025-06-08 16:26:19.693406
2025-06-08 16:26:22.135071
2025-06-08 16:26:13.050507
2025-06-08 16:26:19.230119
2025-06-08 16:25:53.264569
2025-06-08 16:25:55.659344
2025-06-08 16:26:23.869633
2025-06-08 16:26:13.046727
2025-06-08 16:26:08.847603
2025-06-08 16:26:29.268170
2025-06-08 16:26:17.910617
2025-06-08 16:26:20.318452
2025-06-08 16:26:23.038204
2025-06-08 16:26:21.780442
2025-06-08 16:26:32.036339
2025-06-08 16:26:18.070655
2025-06-08 16:25:46.678244
2025-06-08 16:26:23.824854
2025-06-08 16:26:23.267742
2025-06-08 16:26:18.291459
2025-06-08 16:26:20.707713
2025-06-08 16:25:47.174637
2025-06-08 16:26:29.858212
2025-06-08 16:25:38.303860
2025-06-08 16:26:42.178113
2025-06-08 16:26:30.489998
2025-06-08 16:26:29.595141
2025-06-08 16:26:39.159718
2025-06-08 16:26:25.321865
2025-06-08 16:26:36.271910
2025-06-08 16:25:45.216602
2025-06-08 16:26:29.524780
2025-06-08 16:26:32.378873
2025-06-08 16:26:35.753477
2025-06-08 16:26:40.655537
2025-06-08 16:26:23.430937
2025-06-08 16:26:23.395483
2025-06-08 16:25:58.519734
2025-06-08 16:25:44.452421
2025-06-08 16:26:33.458031
2025-06-08 16:26:18.293897
2025-06-08 16:25:48.033055
2025-06-08 16:26:41.755436
2025-06-08 16:26:37.641372
2025-06-08 16:26:47.649478
2025-06-08 16:26:08.627604
2025-06-08 16:26:52.879851
2025-06-08 16:26:51.897153
2025-06-08 16:26:33.839736
2025-06-08 16:26:45.265078
2025-06-08 16:26:42.360279
2025-06-08 16:25:49.671811
2025-06-08 16:26:52.453392
2025-06-08 16:26:36.358693
2025-06-08 16:26:40.104647
2025-06-08 16:26:52.883313
2025-06-08 16:26:41.760539
2025-06-08 16:26:30.256898
2025-06-08 16:26:43.668237
2025-06-08 16:26:41.191717
2025-06-08 16:26:39.475276
2025-06-08 16:26:15.709023
2025-06-08 16:26:52.309405
2025-06-08 16:26:52.901411
2025-06-08 16:26:37.672944
2025-06-08 16:26:38.700438
2025-06-08 16:26:57.029297
2025-06-08 16:26:15.336327
2025-06-08 16:26:10.032732
2025-06-08 16:27:03.918061
2025-06-08 16:26:14.580168
2025-06-08 16:26:42.679509
2025-06-08 16:27:02.271831
2025-06-08 16:26:59.624701
2025-06-08 16:26:59.123424
2025-06-08 16:27:03.932340
2025-06-08 16:26:57.163665
2025-06-08 16:26:56.977437
2025-06-08 16:26:57.707549
2025-06-08 16:27:05.087877
2025-06-08 16:26:59.375309
2025-06-08 16:26:57.824482
2025-06-08 16:26:57.309376
2025-06-08 16:27:02.454089
2025-06-08 16:27:03.731722
2025-06-08 16:21:22.504317
2025-06-08 16:27:03.326811
2025-06-08 16:27:09.156831
2025-06-08 16:26:56.091566
2025-06-08 16:27:03.959794
2025-06-08 16:26:45.571342
2025-06-08 16:26:32.406098
2025-06-08 16:21:21.062245
2025-06-08 16:26:34.928141
2025-06-08 16:27:13.358884
2025-06-08 16:27:12.649310
2025-06-08 16:27:15.580328
2025-06-08 16:27:18.606292
2025-06-08 16:27:18.393714
2025-06-08 16:27:10.584394
2025-06-08 16:27:06.196478
2025-06-08 16:27:24.435124
2025-06-08 16:27:08.028274
2025-06-08 16:27:13.592240
2025-06-08 16:27:11.807072
2025-06-08 16:27:16.882105
2025-06-08 16:22:17.887338
2025-06-08 16:27:24.204136
2025-06-08 16:27:25.393248
2025-06-08 16:27:16.042306
2025-06-08 16:27:22.089714
2025-06-08 16:27:25.189889
2025-06-08 16:27:18.944489
