Beginning of run
landscape params:
2025-06-08 16:16:24.431272
2025-06-08 16:16:23.592149
2025-06-08 16:16:22.535926
2025-06-08 16:16:24.160134
2025-06-08 16:15:56.481189
2025-06-08 16:16:24.913107
2025-06-08 16:16:23.050478
2025-06-08 16:16:24.865435
2025-06-08 16:16:26.290987
2025-06-08 16:15:45.028129
2025-06-08 16:10:54.415396
2025-06-08 16:16:27.050322
2025-06-08 16:16:26.896104
2025-06-08 16:16:26.480133
2025-06-08 16:16:26.732358
2025-06-08 16:16:27.690157
2025-06-08 16:16:28.221105
2025-06-08 16:16:25.408936
2025-06-08 16:16:27.640113
2025-06-08 16:16:25.697141
2025-06-08 16:16:26.256681
2025-06-08 16:16:26.464158
2025-06-08 16:16:27.426137
2025-06-08 16:16:26.761127
2025-06-08 16:16:27.400112
2025-06-08 16:16:30.883669
2025-06-08 16:15:48.922191
2025-06-08 16:16:30.966209
2025-06-08 16:16:29.758142
2025-06-08 16:16:04.503167
2025-06-08 16:16:30.415182
2025-06-08 16:15:44.425104
2025-06-08 16:16:30.450819
2025-06-08 16:16:30.158705
2025-06-08 16:16:31.411126
2025-06-08 16:16:32.148110
2025-06-08 16:16:30.194136
2025-06-08 16:16:32.102097
2025-06-08 16:16:32.546040
2025-06-08 16:16:33.150101
2025-06-08 16:16:32.618113
2025-06-08 16:16:33.822113
2025-06-08 16:16:34.153619
2025-06-08 16:15:37.534548
2025-06-08 16:16:33.517090
2025-06-08 16:16:35.432160
2025-06-08 16:16:32.526119
2025-06-08 16:16:34.120690
2025-06-08 16:16:38.030079
2025-06-08 16:16:03.326888
2025-06-08 16:16:37.709135
2025-06-08 16:15:47.170411
2025-06-08 16:16:35.435433
2025-06-08 16:15:55.325894
2025-06-08 16:16:35.988128
2025-06-08 16:11:46.446155
2025-06-08 16:15:47.751388
2025-06-08 16:16:40.313132
2025-06-08 16:15:51.290880
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 716.72

2025-06-08 16:16:38.852131
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1114.57

2025-06-08 16:15:53.790178
2025-06-08 16:16:07.461669
2025-06-08 16:16:09.710553
2025-06-08 16:16:44.873625
2025-06-08 16:16:46.657032
2025-06-08 16:11:10.960131
2025-06-08 16:16:46.011203
2025-06-08 16:16:46.299278
2025-06-08 16:16:45.207629
2025-06-08 16:16:47.588143
2025-06-08 16:16:07.591218
2025-06-08 16:16:13.315934
2025-06-08 16:16:13.228725
2025-06-08 16:16:48.420176
2025-06-08 16:16:27.884330
2025-06-08 16:16:48.297135
2025-06-08 16:16:48.792480
2025-06-08 16:16:17.321092
2025-06-08 16:16:47.907135
2025-06-08 16:16:48.121131
2025-06-08 16:16:49.276312
2025-06-08 16:16:46.818716
2025-06-08 16:16:49.086219
2025-06-08 16:16:48.702134
2025-06-08 16:16:25.716116
2025-06-08 16:16:50.896125
2025-06-08 16:16:49.421184
2025-06-08 16:16:51.424656
2025-06-08 16:16:52.452149
2025-06-08 16:16:52.015737
2025-06-08 16:16:55.325576
2025-06-08 16:16:51.992189
2025-06-08 16:12:15.318168
2025-06-08 16:16:52.175108
2025-06-08 16:16:53.601206
2025-06-08 16:16:22.403204
2025-06-08 16:16:54.496840
2025-06-08 16:16:11.477109
2025-06-08 16:15:37.296864
2025-06-08 16:16:54.145547
2025-06-08 16:16:55.433144
2025-06-08 16:16:56.080722
2025-06-08 16:16:55.204109
2025-06-08 16:16:56.247112
2025-06-08 16:16:57.538138
2025-06-08 16:16:57.127054
2025-06-08 16:16:57.328140
2025-06-08 16:16:34.033125
2025-06-08 16:16:55.334515
2025-06-08 16:16:58.249094
2025-06-08 16:16:57.041143
2025-06-08 16:16:30.004104
2025-06-08 16:16:58.728138
2025-06-08 16:16:59.339640
2025-06-08 16:16:59.288139
2025-06-08 16:16:26.340842
2025-06-08 16:16:59.239131
2025-06-08 16:16:59.556122
2025-06-08 16:17:00.366133
2025-06-08 16:12:22.767189
2025-06-08 16:16:33.251220
2025-06-08 16:17:02.087165
2025-06-08 16:17:02.068139
2025-06-08 16:17:02.169185
2025-06-08 16:17:03.093112
2025-06-08 16:12:32.946678
2025-06-08 16:17:02.901138
2025-06-08 16:17:00.752216
2025-06-08 16:17:01.988096
2025-06-08 16:17:00.157114
2025-06-08 16:16:05.278533
2025-06-08 16:17:03.602116
2025-06-08 16:17:04.314096
2025-06-08 16:17:02.999106
2025-06-08 16:17:04.614102
2025-06-08 16:17:01.740747
2025-06-08 16:17:04.721119
2025-06-08 16:17:06.230140
2025-06-08 16:17:07.061145
2025-06-08 16:17:05.225771
2025-06-08 16:17:06.140958
2025-06-08 16:17:04.409089
2025-06-08 16:17:09.923111
2025-06-08 16:17:09.676080
2025-06-08 16:17:06.241162
2025-06-08 16:16:34.209025
2025-06-08 16:17:08.223129
2025-06-08 16:16:16.838338
2025-06-08 16:17:10.288227
2025-06-08 16:17:08.801179
2025-06-08 16:17:08.200470
2025-06-08 16:17:09.529121
2025-06-08 16:11:47.426933
2025-06-08 16:17:07.900194
2025-06-08 16:17:10.116090
2025-06-08 16:16:24.207352
2025-06-08 16:17:10.467287
2025-06-08 16:17:11.116119
2025-06-08 16:17:10.914163
2025-06-08 16:17:12.298125
2025-06-08 16:17:13.987129
2025-06-08 16:17:13.174167
2025-06-08 16:17:08.114133
2025-06-08 16:17:13.128116
2025-06-08 16:17:15.529969
2025-06-08 16:17:14.857089
2025-06-08 16:17:12.833739
2025-06-08 16:17:14.335702
2025-06-08 16:17:09.789065
2025-06-08 16:16:42.104318
2025-06-08 16:16:25.963160
2025-06-08 16:16:44.040739
2025-06-08 16:17:16.222129
2025-06-08 16:17:15.401823
2025-06-08 16:17:15.083149
2025-06-08 16:17:16.787167
2025-06-08 16:17:17.658132
2025-06-08 16:17:18.319084
2025-06-08 16:17:19.338093
2025-06-08 16:16:42.358207
2025-06-08 16:17:18.844979
2025-06-08 16:17:18.283036
2025-06-08 16:17:20.410897
2025-06-08 16:17:17.620138
2025-06-08 16:17:17.461344
2025-06-08 16:17:16.965150
2025-06-08 16:17:15.275148
2025-06-08 16:16:24.409209
2025-06-08 16:16:54.862109
2025-06-08 16:17:17.398278
2025-06-08 16:16:56.308087
2025-06-08 16:17:19.698157
2025-06-08 16:17:20.448875
2025-06-08 16:17:18.524135
2025-06-08 16:17:22.598087
2025-06-08 16:17:22.741144
2025-06-08 16:17:22.894117
2025-06-08 16:17:21.645183
2025-06-08 16:17:22.905094
2025-06-08 16:16:47.028220
2025-06-08 16:17:20.674098
2025-06-08 16:17:23.488125
2025-06-08 16:13:51.094149
2025-06-08 16:17:25.876126
2025-06-08 16:17:22.378110
2025-06-08 16:17:23.534556
2025-06-08 16:17:24.315122
2025-06-08 16:17:24.540070
2025-06-08 16:17:25.957121
2025-06-08 16:17:26.943118
2025-06-08 16:17:03.292109
2025-06-08 16:16:54.741882
2025-06-08 16:17:24.233119
2025-06-08 16:17:26.387102
2025-06-08 16:17:27.696126
2025-06-08 16:17:25.598109
2025-06-08 16:17:24.037566
2025-06-08 16:17:26.932624
2025-06-08 16:16:53.203152
2025-06-08 16:17:29.558965
2025-06-08 16:16:53.223057
2025-06-08 16:17:29.282189
2025-06-08 16:17:27.142099
2025-06-08 16:17:30.091169
2025-06-08 16:17:27.080150
2025-06-08 16:17:02.625372
2025-06-08 16:16:59.585135
2025-06-08 16:17:31.229165
2025-06-08 16:17:29.446769
2025-06-08 16:16:49.023156
2025-06-08 16:17:29.917688
2025-06-08 16:17:30.007679
2025-06-08 16:17:25.579146
2025-06-08 16:17:32.032830
2025-06-08 16:17:29.916784
2025-06-08 16:16:38.007724
2025-06-08 16:12:17.910093
2025-06-08 16:17:30.952144
2025-06-08 16:17:31.491209
2025-06-08 16:17:31.718146
2025-06-08 16:17:31.530641
2025-06-08 16:17:33.340103
2025-06-08 16:17:05.293358
2025-06-08 16:17:33.492135
2025-06-08 16:17:35.442217
2025-06-08 16:17:33.432125
2025-06-08 16:17:05.981108
2025-06-08 16:17:33.583093
2025-06-08 16:16:47.501911
2025-06-08 16:17:35.677730
2025-06-08 16:17:35.128808
2025-06-08 16:16:43.951377
2025-06-08 16:17:36.358658
2025-06-08 16:17:35.427370
2025-06-08 16:17:35.228524
2025-06-08 16:17:34.221308
2025-06-08 16:17:35.432554
2025-06-08 16:16:07.276564
2025-06-08 16:17:38.470691
2025-06-08 16:17:38.272941
2025-06-08 16:17:38.425994
2025-06-08 16:17:38.421157
2025-06-08 16:17:39.212415
2025-06-08 16:17:39.296076
2025-06-08 16:17:37.690653
2025-06-08 16:17:38.481828
2025-06-08 16:17:39.208273
2025-06-08 16:17:37.339154
2025-06-08 16:17:39.613947
2025-06-08 16:17:38.569113
2025-06-08 16:17:40.662876
2025-06-08 16:17:42.512084
2025-06-08 16:17:39.924755
2025-06-08 16:17:40.228148
2025-06-08 16:17:42.774775
2025-06-08 16:17:43.030637
2025-06-08 16:17:42.222367
2025-06-08 16:17:42.930713
2025-06-08 16:17:43.255176
2025-06-08 16:16:22.562344
2025-06-08 16:17:40.545089
2025-06-08 16:17:43.076181
2025-06-08 16:17:44.318121
2025-06-08 16:17:43.529158
2025-06-08 16:17:44.162048
2025-06-08 16:17:46.005113
2025-06-08 16:17:45.646199
2025-06-08 16:17:46.181784
2025-06-08 16:17:47.536579
2025-06-08 16:17:25.649024
2025-06-08 16:17:24.579202
2025-06-08 16:17:00.079110
2025-06-08 16:17:49.118878
2025-06-08 16:17:48.349027
2025-06-08 16:17:50.364131
2025-06-08 16:17:48.802815
2025-06-08 16:17:51.301371
2025-06-08 16:17:50.014130
2025-06-08 16:13:08.729402
2025-06-08 16:17:51.078153
2025-06-08 16:17:53.727101
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1043.92

2025-06-08 16:17:50.626238
2025-06-08 16:13:01.976757
2025-06-08 16:13:04.218143
2025-06-08 16:17:54.055696
2025-06-08 16:17:54.866113
2025-06-08 16:17:53.964270
2025-06-08 16:12:41.329008
2025-06-08 16:17:54.542844
2025-06-08 16:17:55.801496
2025-06-08 16:17:52.008164
2025-06-08 16:17:58.301111
2025-06-08 16:17:34.877344
2025-06-08 16:17:30.506033
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11182.62

2025-06-08 16:17:08.792638
2025-06-08 16:17:58.814500
2025-06-08 16:18:00.140636
2025-06-08 16:17:13.726165
2025-06-08 16:17:30.832129
2025-06-08 16:18:02.740605
2025-06-08 16:17:38.552457
2025-06-08 16:17:38.430091
2025-06-08 16:17:16.216152
2025-06-08 16:17:58.837736
2025-06-08 16:17:34.671333
2025-06-08 16:17:27.190723
2025-06-08 16:17:59.356138
2025-06-08 16:17:20.268531
2025-06-08 16:17:33.505427
2025-06-08 16:17:22.982258
2025-06-08 16:18:06.857385
2025-06-08 16:17:59.704722
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1541.92

2025-06-08 16:18:00.244600
2025-06-08 16:17:59.910272
2025-06-08 16:18:00.420752
2025-06-08 16:17:14.246113
2025-06-08 16:18:01.074721
2025-06-08 16:17:33.545407
2025-06-08 16:17:20.306151
2025-06-08 16:18:08.528779
2025-06-08 16:17:35.509867
2025-06-08 16:17:24.690154
2025-06-08 16:17:39.042844
2025-06-08 16:18:09.728832
2025-06-08 16:18:08.190079
2025-06-08 16:18:02.601208
2025-06-08 16:18:09.297147
2025-06-08 16:18:06.911313
2025-06-08 16:17:20.234427
2025-06-08 16:18:06.727902
2025-06-08 16:18:07.922184
2025-06-08 16:18:09.636553
2025-06-08 16:18:09.074737
2025-06-08 16:18:09.003836
2025-06-08 16:17:52.184132
2025-06-08 16:18:16.467186
2025-06-08 16:18:11.502190
2025-06-08 16:18:12.322761
2025-06-08 16:18:11.236181
2025-06-08 16:18:10.574168
2025-06-08 16:17:53.110258
2025-06-08 16:18:11.055202
2025-06-08 16:18:11.569765
2025-06-08 16:18:19.137103
2025-06-08 16:18:20.705573
2025-06-08 16:18:19.098494
2025-06-08 16:18:19.420411
2025-06-08 16:18:20.956794
2025-06-08 16:17:36.222628
2025-06-08 16:18:13.096124
2025-06-08 16:18:20.850393
2025-06-08 16:18:21.398727
2025-06-08 16:18:19.327158
2025-06-08 16:18:20.195758
2025-06-08 16:18:13.291052
2025-06-08 16:18:20.604611
2025-06-08 16:18:26.499170
2025-06-08 16:18:15.920844
2025-06-08 16:17:39.426205
2025-06-08 16:18:26.408939
2025-06-08 16:18:27.487143
2025-06-08 16:18:29.913137
2025-06-08 16:18:17.946179
2025-06-08 16:18:28.111826
2025-06-08 16:18:15.674266
2025-06-08 16:18:28.072231
2025-06-08 16:18:09.910222
2025-06-08 16:18:31.185617
2025-06-08 16:18:31.169955
2025-06-08 16:18:36.186200
2025-06-08 16:18:31.088153
2025-06-08 16:18:39.337134
2025-06-08 16:18:16.538142
2025-06-08 16:18:18.755251
2025-06-08 16:17:53.694085
2025-06-08 16:18:36.909124
2025-06-08 16:18:34.570153
2025-06-08 16:18:31.139095
2025-06-08 16:18:37.279162
2025-06-08 16:18:34.495454
2025-06-08 16:18:16.912763
2025-06-08 16:18:35.905175
2025-06-08 16:18:38.365207
2025-06-08 16:18:41.026107
2025-06-08 16:18:24.099762
2025-06-08 16:18:16.725875
2025-06-08 16:18:40.000262
2025-06-08 16:18:41.290350
2025-06-08 16:18:42.357132
2025-06-08 16:18:47.735163
2025-06-08 16:18:45.016194
2025-06-08 16:18:05.959468
2025-06-08 16:18:41.599041
2025-06-08 16:18:49.627151
2025-06-08 16:18:43.932154
2025-06-08 16:18:37.585133
2025-06-08 16:18:46.663173
2025-06-08 16:18:45.629126
2025-06-08 16:18:53.602248
2025-06-08 16:18:49.726266
2025-06-08 16:18:46.956153
2025-06-08 16:18:50.306157
2025-06-08 16:18:49.976241
2025-06-08 16:18:50.291012
2025-06-08 16:18:03.801455
2025-06-08 16:18:09.980131
2025-06-08 16:18:54.780173
2025-06-08 16:18:36.042154
2025-06-08 16:18:52.440137
2025-06-08 16:17:50.097309
2025-06-08 16:18:57.269645
2025-06-08 16:18:58.597064
2025-06-08 16:18:56.551326
2025-06-08 16:18:12.738208
2025-06-08 16:19:00.124166
2025-06-08 16:18:42.579375
2025-06-08 16:18:08.336983
2025-06-08 16:18:48.904741
2025-06-08 16:18:59.785603
2025-06-08 16:18:42.212382
2025-06-08 16:19:05.024450
2025-06-08 16:18:17.785137
2025-06-08 16:19:03.840222
2025-06-08 16:14:01.773448
2025-06-08 16:19:06.241130
2025-06-08 16:19:02.962166
2025-06-08 16:18:11.770699
2025-06-08 16:19:06.086328
2025-06-08 16:17:42.240699
2025-06-08 16:18:56.825654
2025-06-08 16:19:01.743245
2025-06-08 16:18:12.436164
2025-06-08 16:19:05.304156
2025-06-08 16:19:02.313276
2025-06-08 16:18:47.959200
2025-06-08 16:19:06.690086
2025-06-08 16:19:04.291621
2025-06-08 16:19:11.166214
2025-06-08 16:18:44.737172
2025-06-08 16:18:18.906182
2025-06-08 16:19:09.556053
2025-06-08 16:19:10.399358
2025-06-08 16:18:56.473210
2025-06-08 16:18:52.453106
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10600.85

2025-06-08 16:19:13.075381
2025-06-08 16:19:15.752211
2025-06-08 16:19:08.102894
2025-06-08 16:19:18.354236
2025-06-08 16:19:16.837216
2025-06-08 16:19:15.797283
2025-06-08 16:19:02.490166
2025-06-08 16:19:17.251009
2025-06-08 16:18:20.487469
2025-06-08 16:19:17.950197
2025-06-08 16:19:17.077630
2025-06-08 16:18:36.419182
2025-06-08 16:19:21.642855
2025-06-08 16:19:16.483713
2025-06-08 16:19:23.016161
2025-06-08 16:19:22.252193
2025-06-08 16:19:11.470539
2025-06-08 16:19:23.031601
2025-06-08 16:19:23.804172
2025-06-08 16:19:30.470400
2025-06-08 16:19:23.986423
2025-06-08 16:19:13.715157
2025-06-08 16:19:09.077574
2025-06-08 16:19:13.281193
2025-06-08 16:19:31.725863
2025-06-08 16:19:29.018026
2025-06-08 16:19:27.208138
2025-06-08 16:19:33.969104
2025-06-08 16:19:08.623581
2025-06-08 16:13:40.245068
2025-06-08 16:19:25.796166
2025-06-08 16:19:30.690306
2025-06-08 16:19:26.654201
2025-06-08 16:19:26.805009
2025-06-08 16:19:36.189198
2025-06-08 16:18:51.222187
2025-06-08 16:19:15.271092
2025-06-08 16:19:27.133163
2025-06-08 16:19:26.355194
2025-06-08 16:19:20.263174
2025-06-08 16:19:33.598256
2025-06-08 16:19:26.596197
2025-06-08 16:19:26.802228
2025-06-08 16:19:33.736169
2025-06-08 16:19:39.612558
2025-06-08 16:19:20.454951
2025-06-08 16:19:33.922134
2025-06-08 16:19:33.482996
2025-06-08 16:19:38.873765
2025-06-08 16:19:40.364287
2025-06-08 16:19:25.426136
2025-06-08 16:18:56.741627
2025-06-08 16:18:41.464303
2025-06-08 16:19:36.485177
2025-06-08 16:19:40.181190
2025-06-08 16:19:28.300794
2025-06-08 16:19:42.844239
2025-06-08 16:19:49.360150
2025-06-08 16:19:43.499162
2025-06-08 16:19:50.878237
2025-06-08 16:19:45.346141
2025-06-08 16:19:48.301391
2025-06-08 16:16:19.386770
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.64

2025-06-08 16:19:36.981679
2025-06-08 16:19:48.104093
2025-06-08 16:19:52.748523
2025-06-08 16:19:43.489128
2025-06-08 16:19:51.539935
2025-06-08 16:19:53.150004
2025-06-08 16:19:55.373109
2025-06-08 16:19:53.750705
2025-06-08 16:19:00.889148
2025-06-08 16:19:32.940111
2025-06-08 16:19:52.087218
2025-06-08 16:19:22.645027
2025-06-08 16:19:53.934176
2025-06-08 16:19:58.109211
2025-06-08 16:19:23.515969
2025-06-08 16:14:59.517220
2025-06-08 16:19:49.094102
2025-06-08 16:19:59.703115
2025-06-08 16:19:42.425164
2025-06-08 16:19:41.268672
2025-06-08 16:19:49.925417
2025-06-08 16:19:48.696138
2025-06-08 16:19:24.505539
2025-06-08 16:19:50.935141
2025-06-08 16:19:14.772928
2025-06-08 16:20:00.997199
2025-06-08 16:19:49.847135
2025-06-08 16:19:07.638137
2025-06-08 16:19:51.334160
2025-06-08 16:20:06.248207
2025-06-08 16:19:19.046828
2025-06-08 16:19:11.837553
2025-06-08 16:19:16.729219
2025-06-08 16:19:18.055024
2025-06-08 16:19:43.047174
2025-06-08 16:20:03.063211
2025-06-08 16:20:02.324141
2025-06-08 16:20:05.049123
2025-06-08 16:19:53.877248
2025-06-08 16:20:03.041214
2025-06-08 16:19:52.510172
2025-06-08 16:20:01.976270
2025-06-08 16:20:04.533135
2025-06-08 16:20:08.263780
2025-06-08 16:20:10.484142
2025-06-08 16:20:09.996129
2025-06-08 16:20:06.637144
2025-06-08 16:20:08.123132
2025-06-08 16:20:11.708199
2025-06-08 16:19:50.364565
2025-06-08 16:20:13.148000
2025-06-08 16:20:18.468490
2025-06-08 16:19:58.506226
2025-06-08 16:20:16.849160
2025-06-08 16:20:18.988225
2025-06-08 16:20:11.349162
2025-06-08 16:20:18.607237
2025-06-08 16:20:12.990178
2025-06-08 16:20:04.209171
2025-06-08 16:20:14.612109
2025-06-08 16:19:51.003256
2025-06-08 16:20:23.445130
2025-06-08 16:20:08.582244
2025-06-08 16:20:13.628214
2025-06-08 16:20:17.209158
2025-06-08 16:20:27.799144
2025-06-08 16:19:10.282543
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.83

2025-06-08 16:20:21.267635
2025-06-08 16:20:28.954184
2025-06-08 16:20:18.215172
2025-06-08 16:19:47.003440
2025-06-08 16:19:33.663241
2025-06-08 16:20:15.586135
2025-06-08 16:20:28.104168
2025-06-08 16:20:21.901491
2025-06-08 16:20:14.362150
2025-06-08 16:20:25.379537
2025-06-08 16:19:54.055135
2025-06-08 16:20:27.296216
2025-06-08 16:20:27.125154
2025-06-08 16:20:24.055163
2025-06-08 16:19:18.250115
2025-06-08 16:20:34.217196
2025-06-08 16:19:33.874824
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30345.44

2025-06-08 16:20:30.100114
2025-06-08 16:20:16.466927
2025-06-08 16:20:29.727417
2025-06-08 16:20:14.294140
2025-06-08 16:20:35.189063
