Beginning of run
landscape params:

2025-06-11 20:26:26.276205
2025-06-11 20:25:24.062255
2025-06-11 20:27:29.918850
2025-06-11 20:25:47.106233
2025-06-11 20:27:31.226208
2025-06-11 20:25:45.452258
2025-06-11 20:26:22.354192
2025-06-11 20:27:32.837264
2025-06-11 20:27:32.003177
2025-06-11 20:25:36.299231
2025-06-11 20:27:34.519016
2025-06-11 20:27:34.178179
2025-06-11 20:27:36.116195
2025-06-11 20:27:36.225108
2025-06-11 20:24:48.707223
2025-06-11 20:27:38.579182
2025-06-11 20:27:38.871179
2025-06-11 20:27:36.122166
2025-06-11 20:27:38.494212
2025-06-11 20:27:39.339211
2025-06-11 20:26:13.713215
2025-06-11 20:25:02.189216
2025-06-11 20:27:40.497200
2025-06-11 20:27:41.505178
2025-06-11 20:26:07.572207
2025-06-11 20:17:50.574253
2025-06-11 20:27:42.215182
2025-06-11 20:27:42.834182
2025-06-11 20:27:42.632513
2025-06-11 20:27:42.353202
2025-06-11 20:27:45.820127
2025-06-11 20:27:46.194544
2025-06-11 20:27:46.284182
2025-06-11 20:27:44.937901
2025-06-11 20:27:47.270216
2025-06-11 20:27:19.660206
2025-06-11 20:27:50.538787
2025-06-11 20:27:49.622187
2025-06-11 20:27:49.823207
2025-06-11 20:27:50.436204
2025-06-11 20:27:49.376728
2025-06-11 20:27:51.341191
2025-06-11 20:26:48.462222
2025-06-11 20:27:53.687176
2025-06-11 20:25:13.161276
2025-06-11 20:27:52.309961
2025-06-11 20:27:54.129181
2025-06-11 20:27:54.828220
2025-06-11 20:17:49.543251
2025-06-11 20:27:56.194174
2025-06-11 20:27:55.313941
2025-06-11 20:27:09.600225
2025-06-11 20:26:28.616223
2025-06-11 20:27:58.420156
2025-06-11 20:27:58.807195
2025-06-11 20:27:57.404183
2025-06-11 20:27:57.444675
2025-06-11 20:27:57.871534
2025-06-11 20:28:00.531189
2025-06-11 20:27:59.712478
2025-06-11 20:25:37.901560
2025-06-11 20:28:02.252864
2025-06-11 20:26:29.974261
2025-06-11 20:26:45.728227
2025-06-11 20:27:55.274200
2025-06-11 20:28:04.124182
2025-06-11 20:28:02.581207
2025-06-11 20:28:03.235164
2025-06-11 20:28:03.505199
2025-06-11 20:28:03.023194
2025-06-11 20:28:04.329188
2025-06-11 20:28:05.514319
2025-06-11 20:26:27.733244
2025-06-11 20:28:06.421214
2025-06-11 20:25:45.196251
2025-06-11 20:28:06.757173
2025-06-11 20:28:06.262026
2025-06-11 20:28:06.016211
2025-06-11 20:28:05.879217
2025-06-11 20:28:07.428919
2025-06-11 20:28:06.941414
2025-06-11 20:28:06.396510
2025-06-11 20:28:09.570207
2025-06-11 20:28:10.048217
2025-06-11 20:26:57.113213
2025-06-11 20:28:09.584205
2025-06-11 20:26:27.405229
2025-06-11 20:28:09.015204
2025-06-11 20:28:10.833192
2025-06-11 20:28:10.689682
2025-06-11 20:28:10.681286
2025-06-11 20:26:33.944247
2025-06-11 20:28:11.272175
2025-06-11 20:28:12.073193
2025-06-11 20:28:12.799191
2025-06-11 20:26:53.132201
2025-06-11 20:28:12.803267
2025-06-11 20:28:13.574194
2025-06-11 20:26:14.667234
2025-06-11 20:28:14.052188
2025-06-11 20:18:03.057234
2025-06-11 20:28:14.544182
2025-06-11 20:28:14.617665
2025-06-11 20:28:16.109520
2025-06-11 20:18:00.813227
2025-06-11 20:27:00.229203
2025-06-11 20:26:52.913252
2025-06-11 20:28:15.790173
2025-06-11 20:28:16.526168
2025-06-11 20:28:16.616171
2025-06-11 20:27:08.921190
2025-06-11 20:28:16.886175
2025-06-11 20:28:17.079328
2025-06-11 20:27:09.904222
2025-06-11 20:25:52.490259
2025-06-11 20:25:30.193240
2025-06-11 20:28:17.671191
2025-06-11 20:28:17.723165
2025-06-11 20:28:18.648180
2025-06-11 20:28:19.888174
2025-06-11 20:28:18.499202
2025-06-11 20:28:18.486202
2025-06-11 20:28:19.326508
2025-06-11 20:28:20.753198
2025-06-11 20:28:22.457223
2025-06-11 20:28:22.334179
2025-06-11 20:28:21.191198
2025-06-11 20:28:20.236175
2025-06-11 20:28:22.965185
2025-06-11 20:25:00.741272
2025-06-11 20:28:23.754185
2025-06-11 20:26:53.274268
2025-06-11 20:28:25.286766
2025-06-11 20:28:24.933201
2025-06-11 20:28:27.457182
2025-06-11 20:25:25.281222
2025-06-11 20:25:30.059758
2025-06-11 20:28:28.633189
2025-06-11 20:27:52.534226
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5233333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.79

2025-06-11 20:28:27.938181
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 1, 1, 2, 15, 120, 0, 1, 1, 0, 1, 120, 0, 0, 1, 2, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 1, 2, 2, 2, 1, 0, 1, 2, 1, 2, 2, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 2, 0, 1, 1, 1, 1, 2, 0, 0, 1, 2, 0, 1, 2, 0, 1, 2, 1, 1, 1, 1, 1, 0, 15, 1, 2, 1, 2, 1, 1, 0, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 2]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 0.25666666666666665; avg rank: 3.59; stdev rank: 16.76072492465645; total pools: 129.77

2025-06-11 20:28:34.666206
2025-06-11 20:26:24.717224
2025-06-11 20:28:37.004654
2025-06-11 20:28:34.804199
2025-06-11 20:28:36.509746
2025-06-11 20:27:34.693207
2025-06-11 20:18:51.260221
2025-06-11 20:27:15.032217
2025-06-11 20:28:39.040210
2025-06-11 20:25:48.547244
2025-06-11 20:28:38.528197
2025-06-11 20:28:38.766240
2025-06-11 20:28:39.496197
2025-06-11 20:28:40.101745
2025-06-11 20:28:41.490181
2025-06-11 20:28:40.824174
2025-06-11 20:27:10.682219
2025-06-11 20:28:42.305455
2025-06-11 20:28:44.053433
2025-06-11 20:28:42.240521
2025-06-11 20:28:42.370196
2025-06-11 20:28:42.088236
2025-06-11 20:28:43.684249
2025-06-11 20:27:46.579214
2025-06-11 20:28:02.248207
2025-06-11 20:28:46.140244
2025-06-11 20:28:46.572461
2025-06-11 20:27:34.628216
2025-06-11 20:28:47.468819
2025-06-11 20:28:47.315181
2025-06-11 20:28:48.343211
2025-06-11 20:28:47.315181
2025-06-11 20:28:45.502215
2025-06-11 20:28:47.227174
2025-06-11 20:27:37.881254
2025-06-11 20:28:50.264199
2025-06-11 20:28:49.231221
2025-06-11 20:28:50.539373
2025-06-11 20:28:49.959236
2025-06-11 20:28:51.209346
2025-06-11 20:28:51.307541
2025-06-11 20:28:53.637181
2025-06-11 20:28:51.213169
2025-06-11 20:28:53.108916
2025-06-11 20:28:52.773230
2025-06-11 20:28:51.275183
2025-06-11 20:28:54.436189
2025-06-11 20:28:55.256175
2025-06-11 20:28:55.776183
2025-06-11 20:28:05.884295
2025-06-11 20:28:13.262254
2025-06-11 20:28:57.140213
2025-06-11 20:28:56.520198
2025-06-11 20:27:55.561216
2025-06-11 20:28:57.615189
2025-06-11 20:28:56.472243
2025-06-11 20:28:57.223266
2025-06-11 20:25:10.844201
2025-06-11 20:28:57.934201
2025-06-11 20:28:57.520191
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.26

2025-06-11 20:28:59.306510
2025-06-11 20:28:57.619171
2025-06-11 20:28:58.381188
2025-06-11 20:28:59.614434
2025-06-11 20:28:57.966171
2025-06-11 20:28:59.895194
2025-06-11 20:27:28.853210
2025-06-11 20:29:00.498255
2025-06-11 20:29:00.585212
2025-06-11 20:24:57.265055
2025-06-11 20:29:02.616203
2025-06-11 20:29:03.416483
2025-06-11 20:29:02.859189
2025-06-11 20:29:00.272191
2025-06-11 20:29:01.602176
2025-06-11 20:29:00.240276
2025-06-11 20:29:03.786190
2025-06-11 20:29:02.449203
2025-06-11 20:29:03.804177
2025-06-11 20:28:01.982209
2025-06-11 20:29:03.371184
2025-06-11 20:29:05.292177
2025-06-11 20:29:02.628186
2025-06-11 20:28:09.570246
2025-06-11 20:29:06.152104
2025-06-11 20:29:05.703190
2025-06-11 20:29:05.787179
2025-06-11 20:29:07.007200
2025-06-11 20:29:07.107768
2025-06-11 20:29:06.077219
2025-06-11 20:29:06.556202
2025-06-11 20:29:08.605187
2025-06-11 20:29:09.338189
2025-06-11 20:29:08.337858
2025-06-11 20:29:09.734277
2025-06-11 20:29:06.358191
2025-06-11 20:29:09.059183
2025-06-11 20:29:09.460190
2025-06-11 20:28:05.999231
2025-06-11 20:29:09.692173
2025-06-11 20:29:09.916208
2025-06-11 20:29:11.249204
2025-06-11 20:29:08.747237
2025-06-11 20:29:10.746181
2025-06-11 20:29:11.863193
2025-06-11 20:29:12.863337
2025-06-11 20:29:11.423220
2025-06-11 20:29:14.369190
2025-06-11 20:29:12.602187
2025-06-11 20:29:12.944235
2025-06-11 20:29:13.909327
2025-06-11 20:28:21.062209
2025-06-11 20:29:12.622178
2025-06-11 20:26:37.152237
2025-06-11 20:29:14.633192
2025-06-11 20:29:12.080227
2025-06-11 20:29:10.667190
2025-06-11 20:29:13.730122
2025-06-11 20:29:15.808205
2025-06-11 20:29:14.943177
2025-06-11 20:29:15.034212
2025-06-11 20:29:14.485322
2025-06-11 20:29:16.126549
2025-06-11 20:29:16.917207
2025-06-11 20:29:16.118218
2025-06-11 20:29:17.003834
2025-06-11 20:29:18.338185
2025-06-11 20:29:17.250220
2025-06-11 20:29:16.158214
2025-06-11 20:29:16.871183
2025-06-11 20:29:19.557837
2025-06-11 20:29:12.996198
2025-06-11 20:29:17.059209
2025-06-11 20:29:18.357049
2025-06-11 20:29:17.069241
2025-06-11 20:29:19.007266
2025-06-11 20:29:17.862180
2025-06-11 20:29:18.055193
2025-06-11 20:29:17.377193
2025-06-11 20:27:34.168374
2025-06-11 20:29:20.620250
2025-06-11 20:29:18.774311
2025-06-11 20:29:20.225187
2025-06-11 20:29:20.617218
2025-06-11 20:29:19.969759
2025-06-11 20:29:18.347191
2025-06-11 20:29:20.590182
2025-06-11 20:29:21.986215
2025-06-11 20:29:19.335247
2025-06-11 20:29:21.062267
2025-06-11 20:29:21.950189
2025-06-11 20:29:22.152210
2025-06-11 20:29:22.675917
2025-06-11 20:29:19.560221
2025-06-11 20:27:18.499187
2025-06-11 20:29:20.491180
2025-06-11 20:29:21.715782
2025-06-11 20:29:22.080192
2025-06-11 20:29:22.139194
2025-06-11 20:29:21.815198
2025-06-11 20:27:43.237224
2025-06-11 20:29:22.408210
2025-06-11 20:29:22.551174
2025-06-11 20:29:23.561189
2025-06-11 20:29:25.372236
2025-06-11 20:29:24.689186
2025-06-11 20:29:24.918191
2025-06-11 20:29:23.809180
2025-06-11 20:29:26.075195
2025-06-11 20:29:25.048183
2025-06-11 20:29:25.631473
2025-06-11 20:29:25.626205
2025-06-11 20:29:26.249177
2025-06-11 20:29:25.262435
2025-06-11 20:29:24.476211
2025-06-11 20:29:25.160173
2025-06-11 20:29:24.617182
2025-06-11 20:29:25.676381
2025-06-11 20:29:26.321226
2025-06-11 20:29:26.724798
2025-06-11 20:27:45.134197
2025-06-11 20:28:20.729828
2025-06-11 20:29:26.684188
2025-06-11 20:29:28.203182
2025-06-11 20:29:29.046770
2025-06-11 20:29:27.196771
2025-06-11 20:29:27.299206
2025-06-11 20:29:26.873209
2025-06-11 20:26:30.605234
2025-06-11 20:29:27.612869
2025-06-11 20:29:28.952185
2025-06-11 20:29:27.258185
2025-06-11 20:29:28.611181
2025-06-11 20:29:28.060198
2025-06-11 20:29:29.136535
2025-06-11 20:29:29.136368
2025-06-11 20:29:29.483191
2025-06-11 20:29:29.114568
2025-06-11 20:29:29.627184
2025-06-11 20:28:45.300238
2025-06-11 20:29:29.325193
2025-06-11 20:29:28.468193
2025-06-11 20:29:30.434186
2025-06-11 20:29:31.622646
2025-06-11 20:29:31.605177
2025-06-11 20:29:31.734212
2025-06-11 20:29:31.959191
2025-06-11 20:29:31.608188
2025-06-11 20:29:32.295952
2025-06-11 20:29:32.642450
2025-06-11 20:29:32.863187
2025-06-11 20:29:32.657177
2025-06-11 20:29:32.154178
2025-06-11 20:29:30.547198
2025-06-11 20:27:13.784237
2025-06-11 20:29:31.699213
2025-06-11 20:28:15.794185
2025-06-11 20:29:33.410184
2025-06-11 20:29:32.594174
2025-06-11 20:29:35.285203
2025-06-11 20:29:34.721212
2025-06-11 20:29:31.848216
2025-06-11 20:29:34.618192
2025-06-11 20:27:21.157192
2025-06-11 20:29:33.511186
2025-06-11 20:29:34.534192
2025-06-11 20:29:33.670210
2025-06-11 20:29:34.348179
2025-06-11 20:26:39.651216
2025-06-11 20:29:35.935302
2025-06-11 20:29:35.139170
2025-06-11 20:29:35.867189
2025-06-11 20:29:35.538574
2025-06-11 20:29:38.035179
2025-06-11 20:29:34.111204
2025-06-11 20:29:36.434178
2025-06-11 20:29:36.885971
2025-06-11 20:29:37.552194
2025-06-11 20:29:35.946181
2025-06-11 20:29:37.391210
2025-06-11 20:29:38.941204
2025-06-11 20:29:38.697195
2025-06-11 20:29:37.985176
2025-06-11 20:29:38.564199
2025-06-11 20:29:39.497194
2025-06-11 20:29:41.152185
2025-06-11 20:29:37.885177
2025-06-11 20:29:39.021214
2025-06-11 20:29:42.454487
2025-06-11 20:29:41.851197
2025-06-11 20:29:40.620481
2025-06-11 20:29:41.063184
2025-06-11 20:29:40.615379
2025-06-11 20:29:37.788172
2025-06-11 20:29:41.101189
2025-06-11 20:29:40.243208
2025-06-11 20:29:40.873150
2025-06-11 20:28:40.455199
2025-06-11 20:29:39.825213
2025-06-11 20:29:43.485491
2025-06-11 20:29:42.775180
2025-06-11 20:29:43.213218
2025-06-11 20:29:42.054630
2025-06-11 20:29:44.784205
2025-06-11 20:29:42.349201
2025-06-11 20:29:46.001307
2025-06-11 20:28:49.243194
2025-06-11 20:29:45.872197
2025-06-11 20:29:45.952168
2025-06-11 20:29:46.062185
2025-06-11 20:29:45.872189
2025-06-11 20:29:43.433186
2025-06-11 20:29:45.017589
2025-06-11 20:28:18.596213
2025-06-11 20:29:45.881424
2025-06-11 20:29:46.718694
2025-06-11 20:29:46.316186
2025-06-11 20:29:45.585198
2025-06-11 20:29:45.499655
2025-06-11 20:27:06.567891
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 1, 2, 15, 362, 0, 1, 1, 2, 1, 294, 0, 0, 1, 2, 0, 0, 1, 0, 15, 0, 1, 0, 0, 0, 1, 2, 2, 0, 1, 0, 1, 2, 316, 120, 2, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 2, 0, 1, 1, 1, 1, 2, 1, 0, 0, 0, 0, 1, 2, 0, 1, 170, 1, 1, 1, 1, 1, 0, 2, 1, 2, 1, 2, 0, 1, 120, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 170, 270, 0, 2, 1, 1, 0, 2]
accuracy: 0.32; coop_accuracy: 0.98; mean sensitivity: 0.19583333333333336; avg rank: 19.32; stdev rank: 66.33880915421982; total pools: 111.04

2025-06-11 20:29:47.997172
2025-06-11 20:29:46.802187
2025-06-11 20:29:48.158950
2025-06-11 20:28:47.783188
2025-06-11 20:29:48.577453
2025-06-11 20:29:47.812049
2025-06-11 20:29:48.156173
2025-06-11 20:29:47.392642
2025-06-11 20:27:26.752219
2025-06-11 20:29:49.768179
2025-06-11 20:29:49.273219
2025-06-11 20:29:50.603172
2025-06-11 20:29:49.781167
2025-06-11 20:29:01.178208
2025-06-11 20:29:49.288195
2025-06-11 20:29:51.637179
2025-06-11 20:29:49.626181
2025-06-11 20:29:50.148676
2025-06-11 20:29:50.958209
2025-06-11 20:29:51.765173
2025-06-11 20:29:52.980180
2025-06-11 20:29:53.260185
2025-06-11 20:29:52.143077
2025-06-11 20:29:55.331187
2025-06-11 20:29:53.821232
2025-06-11 20:29:54.923230
2025-06-11 20:29:54.204551
2025-06-11 20:29:54.537204
2025-06-11 20:27:58.071213
2025-06-11 20:29:55.415191
2025-06-11 20:29:54.888196
2025-06-11 20:20:02.134252
2025-06-11 20:29:57.218200
2025-06-11 20:29:56.988082
2025-06-11 20:29:57.221184
2025-06-11 20:29:55.839224
2025-06-11 20:27:07.503251
2025-06-11 20:30:00.718218
2025-06-11 20:28:52.802197
2025-06-11 20:29:59.090193
2025-06-11 20:29:59.508185
2025-06-11 20:29:59.818196
2025-06-11 20:29:12.854222
2025-06-11 20:29:05.277230
2025-06-11 20:30:01.395197
2025-06-11 20:29:59.406173
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 1, 1, 2, 1, 1, 0, 1, 0, 0, 120, 1, 0, 1, 2, 1, 0, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 2, 0, 1, 1, 0, 1, 1, 1, 1, 2, 1, 0, 0, 2, 0, 0, 2, 15, 0, 1, 1, 1, 2, 0, 2, 120, 1, 2, 0, 1, 1, 0, 0, 0, 1, 1, 1]
accuracy: 0.38; coop_accuracy: 1.0; mean sensitivity: 0.3408333333333334; avg rank: 3.28; stdev rank: 16.748181990890835; total pools: 160.48

2025-06-11 20:29:58.152233
2025-06-11 20:30:01.807210
2025-06-11 20:30:01.497408
2025-06-11 20:30:03.352176
2025-06-11 20:30:04.034179
2025-06-11 20:30:03.625140
2025-06-11 20:30:04.408190
2025-06-11 20:30:03.816177
2025-06-11 20:30:02.952178
2025-06-11 20:30:05.270353
2025-06-11 20:30:04.292194
2025-06-11 20:30:06.133183
2025-06-11 20:30:01.901192
2025-06-11 20:30:07.870862
2025-06-11 20:30:07.596189
2025-06-11 20:30:08.691188
2025-06-11 20:30:08.444241
2025-06-11 20:30:05.977235
2025-06-11 20:30:09.422250
2025-06-11 20:30:08.777181
2025-06-11 20:30:09.986401
2025-06-11 20:28:31.154191
2025-06-11 20:30:06.601176
2025-06-11 20:27:02.245217
2025-06-11 20:30:07.379855
2025-06-11 20:30:09.709182
2025-06-11 20:30:10.291218
2025-06-11 20:29:24.327233
2025-06-11 20:30:11.113219
2025-06-11 20:30:09.474107
2025-06-11 20:30:11.610182
2025-06-11 20:30:12.448194
2025-06-11 20:30:10.849181
2025-06-11 20:30:11.749220
2025-06-11 20:28:05.846238
2025-06-11 20:30:13.097195
2025-06-11 20:27:16.602306
2025-06-11 20:30:12.890195
2025-06-11 20:30:12.908207
2025-06-11 20:28:13.206499
2025-06-11 20:28:17.653220
2025-06-11 20:30:13.080185
2025-06-11 20:30:14.806185
2025-06-11 20:30:13.426722
2025-06-11 20:30:14.577183
2025-06-11 20:30:12.919177
2025-06-11 20:30:13.810535
2025-06-11 20:30:13.669491
2025-06-11 20:30:14.446185
2025-06-11 20:30:17.360189
2025-06-11 20:28:09.208215
2025-06-11 20:30:16.176191
2025-06-11 20:30:16.321233
2025-06-11 20:30:17.024176
2025-06-11 20:28:41.886227
2025-06-11 20:30:15.991193
2025-06-11 20:28:18.232096
2025-06-11 20:30:18.770241
2025-06-11 20:30:18.077192
2025-06-11 20:30:20.080204
2025-06-11 20:30:19.616906
2025-06-11 20:30:17.574376
2025-06-11 20:30:18.842198
2025-06-11 20:30:19.770361
2025-06-11 20:30:19.942202
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 1, 2, 120, 1, 1, 1, 2, 1, 170, 1, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 2, 1, 0, 0, 299, 0, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 0, 0, 0, 2, 1, 0, 2, 1, 1, 2, 1, 1, 1, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 15, 0, 1, 1, 0, 2, 0, 2, 448, 1, 2, 1, 2, 2, 0, 1, 0, 1, 2, 286]
accuracy: 0.35; coop_accuracy: 0.98; mean sensitivity: 0.2408333333333333; avg rank: 14.16; stdev rank: 62.88811016400477; total pools: 118.65

2025-06-11 20:29:14.645259
2025-06-11 20:30:22.036071
2025-06-11 20:30:21.174915
2025-06-11 20:30:19.334183
2025-06-11 20:30:21.725642
2025-06-11 20:30:23.323818
2025-06-11 20:30:20.634192
2025-06-11 20:28:31.955208
2025-06-11 20:30:24.153194
2025-06-11 20:30:24.176214
2025-06-11 20:30:20.981198
2025-06-11 20:28:38.515187
2025-06-11 20:28:59.702225
2025-06-11 20:30:23.277182
2025-06-11 20:27:41.453258
2025-06-11 20:30:25.092134
2025-06-11 20:30:23.881240
2025-06-11 20:30:24.266209
2025-06-11 20:30:24.790195
2025-06-11 20:30:26.662193
2025-06-11 20:30:26.463231
2025-06-11 20:30:26.170175
2025-06-11 20:29:37.814210
2025-06-11 20:28:59.339212
2025-06-11 20:30:27.025196
2025-06-11 20:30:27.357182
2025-06-11 20:30:27.232188
2025-06-11 20:30:27.040177
2025-06-11 20:30:29.157179
2025-06-11 20:30:28.016774
2025-06-11 20:30:29.293300
2025-06-11 20:30:30.065188
2025-06-11 20:30:30.601437
2025-06-11 20:30:30.541016
2025-06-11 20:29:47.299273
2025-06-11 20:30:30.156265
2025-06-11 20:30:30.665192
2025-06-11 20:30:31.593486
2025-06-11 20:30:27.823183
2025-06-11 20:28:26.615225
2025-06-11 20:28:21.071212
2025-06-11 20:30:30.716175
2025-06-11 20:30:33.477284
2025-06-11 20:29:27.468217
2025-06-11 20:28:17.168226
2025-06-11 20:30:33.254202
2025-06-11 20:30:28.309235
2025-06-11 20:30:33.341189
2025-06-11 20:30:33.694185
2025-06-11 20:30:31.494229
2025-06-11 20:30:33.793197
2025-06-11 20:30:32.353190
2025-06-11 20:30:34.373218
2025-06-11 20:30:33.680201
2025-06-11 20:30:33.718232
2025-06-11 20:30:34.411197
2025-06-11 20:30:35.295184
2025-06-11 20:30:37.164187
2025-06-11 20:30:36.425193
2025-06-11 20:30:34.925201
2025-06-11 20:30:36.907238
2025-06-11 20:30:35.772215
2025-06-11 20:30:37.003182
2025-06-11 20:30:37.086178
2025-06-11 20:30:38.163140
2025-06-11 20:30:39.620202
2025-06-11 20:30:39.350505
2025-06-11 20:30:40.417180
2025-06-11 20:30:38.147206
2025-06-11 20:29:31.226243
2025-06-11 20:30:39.624199
2025-06-11 20:30:38.898177
2025-06-11 20:30:42.867169
2025-06-11 20:30:37.507253
2025-06-11 20:30:40.403183
2025-06-11 20:30:42.535208
2025-06-11 20:30:43.447324
2025-06-11 20:30:42.929285
2025-06-11 20:30:39.045875
2025-06-11 20:30:41.747178
2025-06-11 20:30:44.616192
2025-06-11 20:30:40.398391
2025-06-11 20:30:44.080465
2025-06-11 20:30:44.201186
2025-06-11 20:30:40.309177
2025-06-11 20:30:44.080193
2025-06-11 20:30:44.297210
2025-06-11 20:30:45.859183
2025-06-11 20:30:47.574235
2025-06-11 20:30:45.486196
2025-06-11 20:29:09.630285
2025-06-11 20:30:46.553183
2025-06-11 20:30:46.848246
2025-06-11 20:30:49.244203
2025-06-11 20:30:48.697009
2025-06-11 20:30:49.248345
2025-06-11 20:30:49.357215
2025-06-11 20:30:48.862187
2025-06-11 20:30:51.214400
2025-06-11 20:30:50.873220
2025-06-11 20:30:50.872172
2025-06-11 20:30:46.460214
2025-06-11 20:30:50.158556
2025-06-11 20:30:49.541218
2025-06-11 20:30:49.369173
2025-06-11 20:30:52.484190
2025-06-11 20:28:21.208207
2025-06-11 20:30:52.144204
2025-06-11 20:29:18.637457
2025-06-11 20:30:46.699238
2025-06-11 20:30:49.140219
2025-06-11 20:30:52.694199
2025-06-11 20:20:36.021221
2025-06-11 20:30:49.820230
2025-06-11 20:30:54.157189
2025-06-11 20:30:52.281797
2025-06-11 20:30:55.825201
2025-06-11 20:30:50.715212
2025-06-11 20:30:52.107186
2025-06-11 20:30:55.690190
2025-06-11 20:30:53.682770
2025-06-11 20:30:55.059178
2025-06-11 20:30:57.126190
2025-06-11 20:30:55.469186
2025-06-11 20:30:51.195211
2025-06-11 20:30:57.173199
2025-06-11 20:29:30.959240
2025-06-11 20:30:56.539200
2025-06-11 20:30:56.559778
2025-06-11 20:30:58.938148
2025-06-11 20:30:58.095178
2025-06-11 20:30:59.301415
2025-06-11 20:30:59.901147
2025-06-11 20:30:57.744684
2025-06-11 20:30:58.537370
2025-06-11 20:30:59.195193
2025-06-11 20:30:57.390177
2025-06-11 20:31:00.745210
2025-06-11 20:30:57.833200
2025-06-11 20:30:58.737178
2025-06-11 20:30:57.783359
2025-06-11 20:31:02.832187
2025-06-11 20:30:58.507197
2025-06-11 20:30:58.540196
2025-06-11 20:31:01.868213
2025-06-11 20:30:59.653211
2025-06-11 20:30:57.117180
2025-06-11 20:31:03.246206
2025-06-11 20:29:34.272232
2025-06-11 20:31:04.011216
2025-06-11 20:28:28.816259
2025-06-11 20:31:03.295186
2025-06-11 20:31:02.607254
2025-06-11 20:31:00.900214
2025-06-11 20:31:05.036177
2025-06-11 20:31:04.526179
2025-06-11 20:31:03.891172
2025-06-11 20:28:50.347222
2025-06-11 20:31:02.742186
2025-06-11 20:31:04.817179
2025-06-11 20:31:02.755188
2025-06-11 20:31:05.768410
2025-06-11 20:31:03.841187
2025-06-11 20:29:27.129244
2025-06-11 20:31:05.025186
2025-06-11 20:31:05.158209
2025-06-11 20:31:07.773603
2025-06-11 20:31:08.904203
2025-06-11 20:31:06.375185
