Beginning of run
landscape params:

2025-06-11 21:30:30.415285
2025-06-11 21:30:31.610204
2025-06-11 21:30:33.860162
2025-06-11 21:30:32.686009
2025-06-11 21:30:33.585286
2025-06-11 21:30:32.420094
2025-06-11 21:30:32.716217
2025-06-11 21:30:34.013960
2025-06-11 21:30:35.474256
2025-06-11 21:30:35.816791
2025-06-11 21:30:35.588292
2025-06-11 21:30:35.277229
2025-06-11 21:30:35.759298
2025-06-11 21:30:36.052417
2025-06-11 21:30:37.215361
2025-06-11 21:30:38.234522
2025-06-11 21:30:39.301474
2025-06-11 21:30:38.336249
2025-06-11 21:30:37.984843
2025-06-11 21:30:39.557158
2025-06-11 21:29:12.013214
2025-06-11 21:30:39.972282
2025-06-11 21:28:39.950636
2025-06-11 21:30:42.032198
2025-06-11 21:30:40.980393
2025-06-11 21:30:42.161295
2025-06-11 21:30:42.128854
2025-06-11 21:29:01.677227
2025-06-11 21:27:30.377188
2025-06-11 21:30:41.887178
2025-06-11 21:30:41.748077
2025-06-11 21:30:44.367466
2025-06-11 21:30:43.934294
2025-06-11 21:30:42.571206
2025-06-11 21:30:43.515592
2025-06-11 21:28:26.157317
2025-06-11 21:30:44.679144
2025-06-11 21:27:46.997750
2025-06-11 21:30:45.096196
2025-06-11 21:30:44.184174
2025-06-11 21:30:46.518225
2025-06-11 21:30:45.300218
2025-06-11 21:30:45.899038
2025-06-11 21:30:44.893425
2025-06-11 21:30:45.926912
2025-06-11 21:30:46.262359
2025-06-11 21:30:46.237763
2025-06-11 21:30:46.736669
2025-06-11 21:30:47.693242
2025-06-11 21:30:47.774425
2025-06-11 21:30:49.071304
2025-06-11 21:30:46.433121
2025-06-11 21:30:49.357712
2025-06-11 21:30:47.242530
2025-06-11 21:30:49.686363
2025-06-11 21:30:51.553154
2025-06-11 21:28:58.090348
2025-06-11 21:30:51.246650
2025-06-11 21:30:52.316415
2025-06-11 21:30:49.689102
2025-06-11 21:30:52.870517
2025-06-11 21:30:50.121267
2025-06-11 21:30:50.807784
2025-06-11 21:30:52.813443
2025-06-11 21:30:50.082310
2025-06-11 21:30:53.148706
2025-06-11 21:30:54.756296
2025-06-11 21:30:53.182266
2025-06-11 21:30:54.118215
2025-06-11 21:30:55.048466
2025-06-11 21:30:54.721577
2025-06-11 21:30:55.869312
2025-06-11 21:30:56.748195
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 0, 0, 1, 0, 0, 1, 1, 2, 1, 0, 0, 0, 1, 2, 119, 0, 0, 2, 2, 2, 0, 0, 0, 2, 0, 1, 0, 2, 0, 0, 159, 0, 0, 2, 0, 0, 0, 1, 0, 2, 2, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 119, 0, 2, 0, 0, 0, 2, 0, 119, 2, 0, 2, 0, 1, 159, 0, 140, 0, 0, 1, 0, 0, 0, 2, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 2, 1, 1, 0, 119, 0, 0, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.20666666666666664; avg rank: 9.89; stdev rank: 34.22218432537584; total pools: 108.15

2025-06-11 21:30:55.818638
2025-06-11 21:28:10.154559
2025-06-11 21:28:52.350310
2025-06-11 21:30:56.784128
2025-06-11 21:30:59.169929
2025-06-11 21:30:57.915012
2025-06-11 21:30:56.855141
2025-06-11 21:30:59.655363
2025-06-11 21:27:43.940922
2025-06-11 21:30:59.343865
2025-06-11 21:30:57.407189
2025-06-11 21:30:59.346483
2025-06-11 21:31:01.541339
2025-06-11 21:29:05.352284
2025-06-11 21:31:01.208306
2025-06-11 21:29:25.047340
2025-06-11 21:29:28.586313
2025-06-11 21:31:02.778249
2025-06-11 21:31:02.244097
2025-06-11 21:29:19.735404
2025-06-11 21:31:03.769202
2025-06-11 21:31:04.925286
2025-06-11 21:31:03.537138
2025-06-11 21:31:04.134370
2025-06-11 21:31:05.561165
2025-06-11 21:28:49.926550
2025-06-11 21:29:43.697296
2025-06-11 21:31:05.369309
2025-06-11 21:31:05.728280
2025-06-11 21:28:56.751102
2025-06-11 21:31:06.614363
2025-06-11 21:31:05.891663
2025-06-11 21:31:08.062222
2025-06-11 21:31:07.238922
2025-06-11 21:31:07.086184
2025-06-11 21:31:07.150164
2025-06-11 21:31:07.015781
2025-06-11 21:31:08.899331
2025-06-11 21:31:07.431574
2025-06-11 21:31:07.825417
2025-06-11 21:31:08.273177
2025-06-11 21:31:10.053256
2025-06-11 21:31:08.243252
2025-06-11 21:31:10.666202
2025-06-11 21:31:08.739224
2025-06-11 21:31:07.233349
2025-06-11 21:31:10.355287
2025-06-11 21:31:10.241109
2025-06-11 21:31:08.869984
2025-06-11 21:31:09.835650
2025-06-11 21:31:10.383940
2025-06-11 21:31:10.842174
2025-06-11 21:31:10.181189
2025-06-11 21:31:10.697177
2025-06-11 21:31:09.627352
2025-06-11 21:31:10.003389
2025-06-11 21:31:12.867852
2025-06-11 21:31:13.052292
2025-06-11 21:31:13.200064
2025-06-11 21:31:13.156211
2025-06-11 21:31:13.197253
2025-06-11 21:31:12.971988
2025-06-11 21:31:14.440281
2025-06-11 21:31:14.271774
2025-06-11 21:31:14.649254
2025-06-11 21:31:14.001040
2025-06-11 21:31:15.600820
2025-06-11 21:31:16.038121
2025-06-11 21:31:15.481474
2025-06-11 21:31:16.192284
2025-06-11 21:28:36.827971
2025-06-11 21:31:16.434159
2025-06-11 21:31:14.697335
2025-06-11 21:29:36.794281
2025-06-11 21:31:13.046106
2025-06-11 21:31:16.458241
2025-06-11 21:31:16.217305
2025-06-11 21:31:17.992902
2025-06-11 21:28:14.342316
2025-06-11 21:31:15.847112
2025-06-11 21:31:16.565199
2025-06-11 21:31:15.293242
2025-06-11 21:31:17.609500
2025-06-11 21:31:18.773166
2025-06-11 21:31:18.262169
2025-06-11 21:19:51.441444
2025-06-11 21:31:19.684192
2025-06-11 21:31:19.131159
2025-06-11 21:31:17.558969
2025-06-11 21:31:19.150670
2025-06-11 21:31:16.240463
2025-06-11 21:31:20.153216
2025-06-11 21:31:20.798623
2025-06-11 21:31:19.660184
2025-06-11 21:31:21.210232
2025-06-11 21:31:21.107361
2025-06-11 21:31:19.665241
2025-06-11 21:31:21.742784
2025-06-11 21:31:20.083337
2025-06-11 21:31:20.319117
2025-06-11 21:31:20.945308
2025-06-11 21:29:55.602953
2025-06-11 21:31:20.653061
2025-06-11 21:29:47.039272
2025-06-11 21:31:21.856210
2025-06-11 21:31:21.838149
2025-06-11 21:31:21.961274
2025-06-11 21:31:22.835179
2025-06-11 21:31:21.813181
2025-06-11 21:31:23.273799
2025-06-11 21:31:21.745404
2025-06-11 21:31:23.077046
2025-06-11 21:31:23.616198
2025-06-11 21:28:45.165304
2025-06-11 21:31:23.507309
2025-06-11 21:31:24.555927
2025-06-11 21:29:19.790256
2025-06-11 21:31:23.780706
2025-06-11 21:31:23.822869
2025-06-11 21:31:19.460340
2025-06-11 21:27:48.090775
2025-06-11 21:31:23.420653
2025-06-11 21:31:23.743547
2025-06-11 21:31:23.921197
2025-06-11 21:31:25.092258
2025-06-11 21:31:25.398165
2025-06-11 21:31:25.556332
2025-06-11 21:31:25.224357
2025-06-11 21:31:26.263208
2025-06-11 21:31:25.344799
2025-06-11 21:31:26.676803
2025-06-11 21:31:26.399301
2025-06-11 21:31:25.498235
2025-06-11 21:31:27.485052
2025-06-11 21:31:28.184279
2025-06-11 21:31:28.244212
2025-06-11 21:31:27.268699
2025-06-11 21:31:28.151002
2025-06-11 21:31:28.060481
2025-06-11 21:31:27.578288
2025-06-11 21:31:28.986368
2025-06-11 21:28:00.249312
2025-06-11 21:31:30.069194
2025-06-11 21:31:29.618181
2025-06-11 21:31:27.813120
2025-06-11 21:31:30.218804
2025-06-11 21:31:29.455432
2025-06-11 21:31:30.248911
2025-06-11 21:31:29.207888
2025-06-11 21:28:42.489373
2025-06-11 21:31:32.269160
2025-06-11 21:31:31.070987
2025-06-11 21:31:31.802165
2025-06-11 21:31:32.092045
2025-06-11 21:31:32.257183
2025-06-11 21:31:30.662035
2025-06-11 21:31:30.664351
2025-06-11 21:31:33.185966
2025-06-11 21:31:34.048996
2025-06-11 21:28:53.981242
2025-06-11 21:31:34.890410
2025-06-11 21:31:35.518284
2025-06-11 21:31:34.969854
2025-06-11 21:31:34.980491
2025-06-11 21:31:36.215312
2025-06-11 21:31:33.057242
2025-06-11 21:31:35.937188
2025-06-11 21:31:37.647234
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 0, 0, 0, 1, 0, 0, 1, 2, 1, 1, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 1, 0, 329, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 439, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 0.98; mean sensitivity: 0.2866666666666667; avg rank: 8.13; stdev rank: 54.26078786748309; total pools: 143.1

2025-06-11 21:31:35.258345
2025-06-11 21:31:37.661273
2025-06-11 21:31:39.311286
2025-06-11 21:31:40.470441
2025-06-11 21:31:39.654272
2025-06-11 21:30:21.655165
2025-06-11 21:31:40.783172
2025-06-11 21:31:40.059237
2025-06-11 21:31:40.757592
2025-06-11 21:28:27.730212
2025-06-11 21:31:41.766603
2025-06-11 21:31:43.215197
2025-06-11 21:31:42.088286
2025-06-11 21:31:43.620192
2025-06-11 21:31:43.618407
2025-06-11 21:31:44.295227
2025-06-11 21:31:44.474037
2025-06-11 21:31:43.622809
2025-06-11 21:31:43.072317
2025-06-11 21:31:43.991897
2025-06-11 21:31:45.768633
2025-06-11 21:31:46.761681
2025-06-11 21:31:46.909260
2025-06-11 21:31:44.046377
2025-06-11 21:31:46.285809
2025-06-11 21:30:16.015276
2025-06-11 21:31:46.587393
2025-06-11 21:31:47.077262
2025-06-11 21:31:47.425255
2025-06-11 21:31:47.083218
2025-06-11 21:31:47.768051
2025-06-11 21:31:47.841238
2025-06-11 21:30:20.870423
2025-06-11 21:31:47.689276
2025-06-11 21:31:49.604218
2025-06-11 21:31:50.418619
2025-06-11 21:31:48.030250
2025-06-11 21:29:44.489358
2025-06-11 21:31:50.254925
2025-06-11 21:31:49.366192
2025-06-11 21:31:51.553167
2025-06-11 21:31:52.376250
2025-06-11 21:31:52.803260
2025-06-11 21:31:51.624257
2025-06-11 21:31:53.404251
2025-06-11 21:31:49.882286
2025-06-11 21:31:51.271228
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 1, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 2, 1, 0, 329, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 353, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.98; mean sensitivity: 0.24083333333333334; avg rank: 7.25; stdev rank: 47.713808273915845; total pools: 117.99

2025-06-11 21:31:53.797232
2025-06-11 21:30:07.694767
2025-06-11 21:28:22.211262
2025-06-11 21:31:54.755023
2025-06-11 21:31:57.348235
2025-06-11 21:31:57.611267
2025-06-11 21:31:56.516428
2025-06-11 21:31:57.229164
2025-06-11 21:31:58.672621
2025-06-11 21:31:57.387332
2025-06-11 21:31:56.998226
2025-06-11 21:31:57.123639
2025-06-11 21:31:59.120289
2025-06-11 21:31:58.926245
2025-06-11 21:31:58.609387
2025-06-11 21:31:59.420307
2025-06-11 21:32:00.715252
2025-06-11 21:31:59.796470
2025-06-11 21:32:02.336899
2025-06-11 21:32:01.441218
2025-06-11 21:31:59.076515
2025-06-11 21:32:00.046307
2025-06-11 21:32:01.128264
2025-06-11 21:32:00.601295
2025-06-11 21:32:03.426304
2025-06-11 21:32:02.415981
2025-06-11 21:30:17.497865
2025-06-11 21:32:03.959192
2025-06-11 21:19:29.748212
2025-06-11 21:29:19.800802
2025-06-11 21:32:01.578502
2025-06-11 21:32:03.764847
2025-06-11 21:30:45.538981
2025-06-11 21:32:04.688228
2025-06-11 21:32:03.192954
2025-06-11 21:32:05.422131
2025-06-11 21:32:03.255371
2025-06-11 21:32:04.954178
2025-06-11 21:30:54.851597
2025-06-11 21:32:06.384301
2025-06-11 21:32:05.170468
2025-06-11 21:32:06.075574
2025-06-11 21:32:06.230426
2025-06-11 21:32:04.617312
2025-06-11 21:32:07.469065
2025-06-11 21:32:08.283054
2025-06-11 21:32:07.855065
2025-06-11 21:32:05.160290
2025-06-11 21:32:06.113204
2025-06-11 21:32:08.027215
2025-06-11 21:32:08.653022
2025-06-11 21:30:00.623731
2025-06-11 21:32:06.099372
2025-06-11 21:32:08.695179
2025-06-11 21:32:09.518565
2025-06-11 21:32:09.098729
2025-06-11 21:32:10.245250
2025-06-11 21:32:09.396234
2025-06-11 21:30:30.933757
2025-06-11 21:32:11.342114
2025-06-11 21:32:11.436269
2025-06-11 21:22:09.373236
2025-06-11 21:32:11.224041
2025-06-11 21:32:11.611457
2025-06-11 21:32:13.460690
2025-06-11 21:30:10.998266
2025-06-11 21:32:12.020232
2025-06-11 21:32:12.122272
2025-06-11 21:32:11.794057
2025-06-11 21:32:13.583234
2025-06-11 21:32:13.688216
2025-06-11 21:32:08.817510
2025-06-11 21:29:54.231391
2025-06-11 21:32:10.562390
2025-06-11 21:32:14.044579
2025-06-11 21:32:13.453184
2025-06-11 21:32:11.982289
2025-06-11 21:32:13.591279
2025-06-11 21:32:13.189252
2025-06-11 21:32:16.758249
2025-06-11 21:32:16.728188
2025-06-11 21:32:15.867257
2025-06-11 21:29:39.366329
2025-06-11 21:32:14.347849
2025-06-11 21:32:16.015215
2025-06-11 21:32:14.916197
2025-06-11 21:32:16.751224
2025-06-11 21:29:34.547539
2025-06-11 21:32:17.579842
2025-06-11 21:32:17.090376
2025-06-11 21:32:19.430716
2025-06-11 21:32:19.105220
2025-06-11 21:32:19.125256
2025-06-11 21:32:20.048838
2025-06-11 21:32:19.591502
2025-06-11 21:32:17.244298
2025-06-11 21:32:19.587599
2025-06-11 21:32:19.664304
2025-06-11 21:32:20.036170
2025-06-11 21:32:20.000417
2025-06-11 21:32:19.554166
2025-06-11 21:32:21.299047
2025-06-11 21:32:19.086422
2025-06-11 21:32:22.030096
2025-06-11 21:32:22.617301
2025-06-11 21:30:43.237399
2025-06-11 21:32:23.658184
2025-06-11 21:32:25.153923
2025-06-11 21:32:20.493052
2025-06-11 21:32:25.072266
2025-06-11 21:32:22.336299
2025-06-11 21:32:25.061851
2025-06-11 21:32:21.971263
2025-06-11 21:32:25.085835
2025-06-11 21:32:23.639843
2025-06-11 21:31:04.753308
2025-06-11 21:20:24.457189
2025-06-11 21:32:24.772205
2025-06-11 21:32:23.624187
2025-06-11 21:32:25.776013
2025-06-11 21:32:24.212188
2025-06-11 21:32:27.585247
2025-06-11 21:32:22.874256
2025-06-11 21:32:26.088398
2025-06-11 21:32:27.066295
2025-06-11 21:32:27.683235
2025-06-11 21:32:27.457207
2025-06-11 21:29:15.583384
2025-06-11 21:32:29.001432
2025-06-11 21:32:27.472381
2025-06-11 21:32:25.712246
2025-06-11 21:32:29.486965
2025-06-11 21:32:27.672257
2025-06-11 21:32:29.597220
2025-06-11 21:32:27.892047
2025-06-11 21:32:29.076450
2025-06-11 21:32:27.864195
2025-06-11 21:32:30.240305
2025-06-11 21:32:29.675163
2025-06-11 21:32:28.162119
2025-06-11 21:32:29.643984
2025-06-11 21:29:08.197294
2025-06-11 21:32:29.558339
2025-06-11 21:32:31.937210
2025-06-11 21:20:51.326087
2025-06-11 21:32:31.104292
2025-06-11 21:32:31.236087
2025-06-11 21:32:29.453460
2025-06-11 21:32:31.921293
2025-06-11 21:32:31.371230
2025-06-11 21:32:32.220301
2025-06-11 21:32:30.313378
2025-06-11 21:32:31.111256
2025-06-11 21:32:31.567040
2025-06-11 21:32:31.892254
2025-06-11 21:32:31.684526
2025-06-11 21:32:33.342888
2025-06-11 21:32:34.759399
2025-06-11 21:32:32.924472
2025-06-11 21:32:34.659218
2025-06-11 21:32:34.373351
2025-06-11 21:32:34.507217
2025-06-11 21:32:34.213254
2025-06-11 21:32:32.608998
2025-06-11 21:32:35.187281
2025-06-11 21:32:34.774163
2025-06-11 21:31:06.830657
2025-06-11 21:29:31.555320
2025-06-11 21:32:32.133736
2025-06-11 21:32:39.105304
2025-06-11 21:32:37.758059
2025-06-11 21:32:37.801331
2025-06-11 21:32:36.758295
2025-06-11 21:31:19.738658
2025-06-11 21:32:38.802200
2025-06-11 21:32:35.038187
2025-06-11 21:32:37.712560
2025-06-11 21:32:40.522875
2025-06-11 21:32:40.900203
2025-06-11 21:20:14.664215
2025-06-11 21:32:40.907545
2025-06-11 21:32:41.085151
2025-06-11 21:32:42.445386
2025-06-11 21:32:45.872539
2025-06-11 21:32:44.526635
2025-06-11 21:32:45.895211
2025-06-11 21:32:45.091617
2025-06-11 21:32:45.661815
2025-06-11 21:31:10.261257
2025-06-11 21:32:46.692346
2025-06-11 21:32:49.566162
2025-06-11 21:32:48.288312
2025-06-11 21:32:44.024428
2025-06-11 21:31:24.252032
2025-06-11 21:32:50.690554
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.39583333333333337; avg rank: 0.25; stdev rank: 0.5545268253204708; total pools: 179.91

2025-06-11 21:30:44.217719
2025-06-11 21:32:49.663503
2025-06-11 21:32:52.435423
2025-06-11 21:31:43.876345
2025-06-11 21:32:52.427273
2025-06-11 21:32:52.556163
2025-06-11 21:32:48.815924
2025-06-11 21:32:54.242167
2025-06-11 21:32:53.667604
2025-06-11 21:32:56.533352
2025-06-11 21:32:53.866605
2025-06-11 21:32:53.790527
2025-06-11 21:32:57.340222
2025-06-11 21:31:24.072445
2025-06-11 21:32:58.210169
2025-06-11 21:32:56.398511
2025-06-11 21:32:55.946300
2025-06-11 21:33:00.792235
2025-06-11 21:32:57.161315
2025-06-11 21:30:05.102540
2025-06-11 21:33:00.714297
2025-06-11 21:32:58.750331
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.31999999999999995; avg rank: 0.23; stdev rank: 0.5450688029964659; total pools: 147.21

2025-06-11 21:33:00.038251
2025-06-11 21:33:01.579299
2025-06-11 21:33:02.685159
2025-06-11 21:33:01.269544
2025-06-11 21:33:04.828296
2025-06-11 21:33:03.932210
2025-06-11 21:21:12.609437
2025-06-11 21:33:05.164863
2025-06-11 21:31:51.498221
2025-06-11 21:33:02.131390
2025-06-11 21:30:05.155258
2025-06-11 21:33:10.171250
2025-06-11 21:33:05.500750
2025-06-11 21:33:11.684282
2025-06-11 21:33:09.083270
2025-06-11 21:33:10.214026
2025-06-11 21:31:08.418880
2025-06-11 21:33:10.492278
2025-06-11 21:33:08.740448
2025-06-11 21:33:09.707268
2025-06-11 21:33:09.379382
2025-06-11 21:33:09.696208
2025-06-11 21:33:10.716264
2025-06-11 21:33:10.256007
2025-06-11 21:33:15.437210
2025-06-11 21:33:11.095435
2025-06-11 21:33:11.028936
2025-06-11 21:31:04.145174
2025-06-11 21:33:12.238407
2025-06-11 21:33:15.257167
2025-06-11 21:33:15.731126
2025-06-11 21:33:17.175757
2025-06-11 21:33:17.517171
2025-06-11 21:33:11.768381
2025-06-11 21:33:17.259398
2025-06-11 21:33:16.568955
2025-06-11 21:33:17.861173
2025-06-11 21:33:16.836661
2025-06-11 21:33:15.934215
2025-06-11 21:33:18.615229
2025-06-11 21:31:19.369320
2025-06-11 21:33:18.293205
2025-06-11 21:32:06.227256
2025-06-11 21:33:15.355197
2025-06-11 21:33:17.925180
2025-06-11 21:33:18.393131
2025-06-11 21:31:52.852976
2025-06-11 21:33:19.693579
2025-06-11 21:33:22.961594
2025-06-11 21:33:22.871332
2025-06-11 21:31:06.391308
2025-06-11 21:33:22.470042
2025-06-11 21:33:22.554649
2025-06-11 21:33:24.063588
2025-06-11 21:33:20.734302
2025-06-11 21:30:47.349612
2025-06-11 21:33:24.702245
2025-06-11 21:33:25.374189
2025-06-11 21:33:23.561554
2025-06-11 21:33:23.936419
2025-06-11 21:33:24.101444
2025-06-11 21:33:23.086150
2025-06-11 21:33:25.299533
2025-06-11 21:33:23.088493
2025-06-11 21:33:27.874249
2025-06-11 21:30:48.179138
2025-06-11 21:33:25.711247
2025-06-11 21:33:28.757250
2025-06-11 21:33:28.269257
2025-06-11 21:31:57.681225
2025-06-11 21:33:27.803142
2025-06-11 21:33:28.445258
2025-06-11 21:33:28.646258
2025-06-11 21:33:32.461267
2025-06-11 21:33:30.709898
2025-06-11 21:33:28.439225
2025-06-11 21:31:09.307841
2025-06-11 21:33:29.445171
2025-06-11 21:33:33.772425
2025-06-11 21:33:31.498728
2025-06-11 21:33:29.368270
2025-06-11 21:33:30.593698
2025-06-11 21:33:29.805463
2025-06-11 21:32:09.505275
2025-06-11 21:33:34.513155
2025-06-11 21:33:30.329223
2025-06-11 21:33:32.610916
2025-06-11 21:31:01.096934
2025-06-11 21:33:31.216787
2025-06-11 21:33:32.829495
2025-06-11 21:33:31.913115
2025-06-11 21:33:34.877370
2025-06-11 21:33:34.561938
2025-06-11 21:32:39.622304
2025-06-11 21:33:38.318457
2025-06-11 21:33:37.792965
2025-06-11 21:33:35.630114
2025-06-11 21:33:36.697206
2025-06-11 21:33:38.718244
2025-06-11 21:33:40.071294
2025-06-11 21:33:37.255433
2025-06-11 21:33:38.764904
2025-06-11 21:33:40.249192
2025-06-11 21:33:37.725115
2025-06-11 21:33:40.493927
2025-06-11 21:33:40.643317
2025-06-11 21:33:38.590222
2025-06-11 21:33:39.380199
2025-06-11 21:33:43.018235
2025-06-11 21:32:26.395705
2025-06-11 21:33:42.295338
2025-06-11 21:33:38.805168
2025-06-11 21:32:16.424189
2025-06-11 21:33:42.667500
2025-06-11 21:33:43.425907
2025-06-11 21:33:45.380192
2025-06-11 21:33:43.876213
2025-06-11 21:33:46.116204
2025-06-11 21:33:42.747558
2025-06-11 21:33:45.824056
2025-06-11 21:21:50.920357
2025-06-11 21:33:46.588442
2025-06-11 21:21:43.444044
2025-06-11 21:33:46.173099
2025-06-11 21:33:46.443210
2025-06-11 21:33:42.950265
2025-06-11 21:33:46.953201
2025-06-11 21:33:47.987399
2025-06-11 21:33:47.919144
2025-06-11 21:33:49.183182
2025-06-11 21:33:47.636504
2025-06-11 21:33:47.405222
2025-06-11 21:33:50.022836
2025-06-11 21:33:49.703309
2025-06-11 21:33:50.410317
2025-06-11 21:33:50.839286
2025-06-11 21:33:50.101135
2025-06-11 21:33:50.405658
2025-06-11 21:31:01.560006
2025-06-11 21:33:52.277220
2025-06-11 21:32:14.725528
2025-06-11 21:33:50.251216
2025-06-11 21:33:52.443326
2025-06-11 21:33:54.793316
2025-06-11 21:33:54.004188
2025-06-11 21:33:53.477373
2025-06-11 21:32:51.499244
2025-06-11 21:33:52.576087
2025-06-11 21:33:55.617302
2025-06-11 21:31:38.408561
2025-06-11 21:33:53.963150
2025-06-11 21:33:55.217252
2025-06-11 21:33:53.871297
2025-06-11 21:33:55.788211
2025-06-11 21:33:51.761679
2025-06-11 21:30:50.198838
2025-06-11 21:33:54.647449
2025-06-11 21:32:08.413349
2025-06-11 21:32:40.636610
2025-06-11 21:31:26.679513
2025-06-11 21:33:59.210309
2025-06-11 21:33:55.686814
2025-06-11 21:33:57.203879
2025-06-11 21:31:28.401908
2025-06-11 21:33:59.473404
2025-06-11 21:33:55.646288
2025-06-11 21:33:56.510239
2025-06-11 21:33:59.833723
2025-06-11 21:34:00.357947
2025-06-11 21:31:26.492999
2025-06-11 21:34:00.270247
2025-06-11 21:33:56.842418
2025-06-11 21:33:58.967522
2025-06-11 21:33:59.277118
2025-06-11 21:34:00.690233
2025-06-11 21:34:00.536222
2025-06-11 21:31:19.847299
2025-06-11 21:34:00.832725
2025-06-11 21:34:02.342994
2025-06-11 21:34:02.645298
2025-06-11 21:32:54.317303
2025-06-11 21:34:05.059062
2025-06-11 21:34:00.187304
2025-06-11 21:34:02.599787
2025-06-11 21:34:05.483235
2025-06-11 21:31:02.952248
2025-06-11 21:34:08.449259
2025-06-11 21:34:06.422257
2025-06-11 21:34:07.030292
2025-06-11 21:34:07.952260
2025-06-11 21:34:06.787608
2025-06-11 21:34:04.070304
2025-06-11 21:34:05.969232
2025-06-11 21:31:45.362440
2025-06-11 21:34:04.239534
2025-06-11 21:34:06.178292
2025-06-11 21:34:04.901979
2025-06-11 21:34:08.421266
2025-06-11 21:34:09.586864
2025-06-11 21:31:34.884284
2025-06-11 21:34:10.469218
2025-06-11 21:32:28.280896
2025-06-11 21:34:12.663166
2025-06-11 21:34:09.627180
2025-06-11 21:34:07.452210
2025-06-11 21:34:13.474921
2025-06-11 21:34:13.075207
2025-06-11 21:34:10.072815
2025-06-11 21:31:32.029332
2025-06-11 21:34:12.386171
2025-06-11 21:34:13.822273
2025-06-11 21:34:13.161211
2025-06-11 21:34:12.998101
2025-06-11 21:34:13.692170
2025-06-11 21:34:16.329220
2025-06-11 21:34:13.728203
2025-06-11 21:33:00.526635
2025-06-11 21:34:16.096403
2025-06-11 21:34:18.466672
2025-06-11 21:31:58.791293
2025-06-11 21:32:52.690309
2025-06-11 21:34:18.080486
2025-06-11 21:34:18.822587
