Beginning of run
landscape params:
2025-06-11 21:01:19.397874
2025-06-11 21:03:05.858395
2025-06-11 20:51:33.741212
2025-06-11 21:03:05.139287
2025-06-11 21:03:06.501366
2025-06-11 21:03:05.945153
2025-06-11 21:03:04.523595
2025-06-11 21:03:09.830290
2025-06-11 21:03:09.183665
2025-06-11 21:03:06.607205
2025-06-11 21:03:10.413198
2025-06-11 21:03:07.051389
2025-06-11 21:03:10.873119
2025-06-11 21:03:10.438216
2025-06-11 21:03:07.357605
2025-06-11 21:03:10.249396
2025-06-11 21:03:10.191165
2025-06-11 21:03:09.455458
2025-06-11 20:51:11.289787
2025-06-11 21:03:12.455243
2025-06-11 21:02:03.147232
2025-06-11 21:03:12.739151
2025-06-11 21:03:10.418906
2025-06-11 21:03:12.714215
2025-06-11 21:03:12.525414
2025-06-11 21:00:44.434211
2025-06-11 21:03:15.320543
2025-06-11 21:03:13.639227
2025-06-11 21:03:16.001845
2025-06-11 21:03:13.282190
2025-06-11 21:03:16.172209
2025-06-11 21:03:15.225208
2025-06-11 21:03:15.451387
2025-06-11 21:03:15.555318
2025-06-11 21:03:15.379590
2025-06-11 21:03:14.664382
2025-06-11 21:03:18.281357
2025-06-11 21:03:17.903283
2025-06-11 21:03:14.886195
2025-06-11 21:02:15.780355
2025-06-11 21:00:53.511213
2025-06-11 21:03:19.255481
2025-06-11 21:03:19.925246
2025-06-11 21:00:27.765154
2025-06-11 21:01:00.702339
2025-06-11 21:03:16.033975
2025-06-11 21:03:19.974177
2025-06-11 21:03:21.073472
2025-06-11 21:03:19.278325
2025-06-11 21:03:16.729538
2025-06-11 21:03:20.121143
2025-06-11 21:03:19.984349
2025-06-11 21:03:19.777136
2025-06-11 21:03:16.878165
2025-06-11 21:03:22.248350
2025-06-11 21:03:20.656186
2025-06-11 21:01:55.137631
2025-06-11 21:03:22.073387
2025-06-11 21:03:22.730190
2025-06-11 21:03:22.166346
2025-06-11 21:03:24.168404
2025-06-11 21:03:26.400743
2025-06-11 21:03:22.920656
2025-06-11 21:03:26.541424
2025-06-11 21:03:21.781656
2025-06-11 20:52:08.319214
2025-06-11 21:03:26.820240
2025-06-11 21:03:25.860242
2025-06-11 21:03:26.456270
2025-06-11 21:03:24.024472
2025-06-11 21:03:28.010004
2025-06-11 21:03:29.993216
2025-06-11 21:03:27.649283
2025-06-11 21:03:27.319282
2025-06-11 21:02:23.918215
2025-06-11 21:03:29.890284
2025-06-11 21:03:29.809301
2025-06-11 21:03:30.080023
2025-06-11 21:03:31.567483
2025-06-11 21:01:23.366186
2025-06-11 21:02:32.881500
2025-06-11 21:03:31.130149
2025-06-11 21:03:33.384218
2025-06-11 21:03:28.686580
2025-06-11 21:03:30.902189
2025-06-11 21:03:33.746216
2025-06-11 21:02:24.115259
2025-06-11 21:02:42.445138
2025-06-11 21:03:34.345282
2025-06-11 21:03:31.646215
2025-06-11 21:03:32.674211
2025-06-11 21:03:34.397125
2025-06-11 21:00:34.687858
2025-06-11 21:03:34.807493
2025-06-11 21:03:37.379870
2025-06-11 21:03:36.966284
2025-06-11 21:01:17.930282
2025-06-11 21:03:40.067383
2025-06-11 21:03:35.705230
2025-06-11 21:01:40.016241
2025-06-11 21:03:35.859300
2025-06-11 21:03:37.227124
2025-06-11 21:03:39.654219
2025-06-11 21:03:39.505241
2025-06-11 21:03:38.948516
2025-06-11 21:03:39.477010
2025-06-11 21:03:37.115011
2025-06-11 21:03:39.925167
2025-06-11 21:03:39.992303
2025-06-11 20:51:44.741261
2025-06-11 21:03:43.388167
2025-06-11 21:03:43.719139
2025-06-11 21:03:40.284355
2025-06-11 21:02:24.642226
2025-06-11 21:03:38.457230
2025-06-11 21:01:27.578275
2025-06-11 21:03:42.919777
2025-06-11 21:03:42.777475
2025-06-11 21:03:44.591236
2025-06-11 21:03:44.736386
2025-06-11 21:03:43.724443
2025-06-11 21:03:44.869825
2025-06-11 21:03:45.024243
2025-06-11 21:01:04.235736
2025-06-11 21:03:46.530509
2025-06-11 21:03:44.847483
2025-06-11 21:03:47.013240
2025-06-11 21:03:47.983529
2025-06-11 21:01:28.522200
2025-06-11 21:03:45.011978
2025-06-11 21:03:50.149212
2025-06-11 21:03:45.085451
2025-06-11 21:02:39.193290
2025-06-11 21:03:48.060206
2025-06-11 21:03:48.402207
2025-06-11 21:03:46.630197
2025-06-11 21:03:49.388829
2025-06-11 21:03:49.871754
2025-06-11 21:03:51.852199
2025-06-11 21:03:51.780087
2025-06-11 21:03:50.822388
2025-06-11 21:03:50.315250
2025-06-11 21:03:50.825108
2025-06-11 21:03:49.450307
2025-06-11 21:03:51.101194
2025-06-11 21:03:53.167969
2025-06-11 21:03:54.555358
2025-06-11 21:03:53.453679
2025-06-11 21:03:54.613006
2025-06-11 21:03:55.424259
2025-06-11 21:03:55.103221
2025-06-11 21:03:54.033161
2025-06-11 21:03:56.590117
2025-06-11 21:03:55.034139
2025-06-11 21:03:53.904505
2025-06-11 21:03:55.745263
2025-06-11 21:03:57.878313
2025-06-11 21:03:55.540278
2025-06-11 21:03:54.394210
2025-06-11 21:03:55.205350
2025-06-11 21:03:59.349050
2025-06-11 21:03:53.892885
2025-06-11 21:03:58.067238
2025-06-11 21:02:24.387030
2025-06-11 21:03:58.837275
2025-06-11 21:03:59.104219
2025-06-11 21:03:59.923244
2025-06-11 21:04:00.820566
2025-06-11 21:03:58.645203
2025-06-11 21:03:59.513275
2025-06-11 21:04:00.938223
2025-06-11 21:04:02.409174
2025-06-11 21:03:58.503930
2025-06-11 21:04:01.500178
2025-06-11 21:04:00.990358
2025-06-11 21:04:02.500889
2025-06-11 21:04:02.929897
2025-06-11 21:04:02.428287
2025-06-11 21:04:04.081660
2025-06-11 21:04:01.481657
2025-06-11 21:04:00.587308
2025-06-11 21:04:03.526230
2025-06-11 21:04:03.915294
2025-06-11 21:04:04.644217
2025-06-11 21:04:02.873217
2025-06-11 21:04:06.771902
2025-06-11 21:02:16.909297
2025-06-11 21:04:03.515204
2025-06-11 21:02:24.353294
2025-06-11 21:04:06.374211
2025-06-11 21:04:06.619120
2025-06-11 21:02:56.894096
2025-06-11 21:04:08.724200
2025-06-11 21:04:08.153591
2025-06-11 21:04:09.833637
2025-06-11 21:04:08.731105
2025-06-11 21:04:06.381219
2025-06-11 21:04:08.671331
2025-06-11 21:04:11.103720
2025-06-11 21:04:08.735967
2025-06-11 21:02:29.195563
2025-06-11 21:04:09.679373
2025-06-11 21:04:09.150234
2025-06-11 21:04:10.677138
2025-06-11 21:04:12.339450
2025-06-11 21:02:17.577272
2025-06-11 21:04:09.176497
2025-06-11 21:02:04.882262
2025-06-11 21:02:35.235835
2025-06-11 21:04:12.910243
2025-06-11 21:04:17.249870
2025-06-11 21:04:14.982482
2025-06-11 21:04:15.267266
2025-06-11 21:04:17.276079
2025-06-11 20:52:21.569290
2025-06-11 21:04:15.641180
2025-06-11 21:04:20.034458
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4325; avg rank: 0.0; stdev rank: 0.0; total pools: 264.86

2025-06-11 21:04:20.477690
2025-06-11 21:04:19.749181
2025-06-11 21:03:18.796232
2025-06-11 21:04:23.908205
2025-06-11 21:04:23.885085
2025-06-11 21:04:23.465390
2025-06-11 21:04:24.535573
2025-06-11 21:04:24.318287
2025-06-11 21:04:24.090195
2025-06-11 21:04:24.903285
2025-06-11 21:04:30.799430
2025-06-11 21:03:37.845358
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6925000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 361.49

2025-06-11 21:04:25.213258
2025-06-11 21:04:25.493256
2025-06-11 21:04:33.000282
2025-06-11 21:04:32.934678
2025-06-11 21:04:31.863220
2025-06-11 21:04:33.938107
2025-06-11 21:04:34.519246
2025-06-11 21:04:33.965606
2025-06-11 21:04:32.460327
2025-06-11 21:04:37.740277
2025-06-11 21:01:32.252368
2025-06-11 21:04:39.888196
2025-06-11 21:04:40.347382
2025-06-11 21:02:25.688274
2025-06-11 21:04:38.655098
2025-06-11 21:04:35.769053
2025-06-11 21:02:57.532270
2025-06-11 21:04:39.274843
2025-06-11 21:04:40.926393
2025-06-11 21:04:40.678866
2025-06-11 21:04:39.861056
2025-06-11 21:03:09.475310
2025-06-11 21:04:41.774006
2025-06-11 21:04:40.918801
2025-06-11 21:02:59.900248
2025-06-11 21:04:41.738237
2025-06-11 20:53:35.525688
2025-06-11 21:04:45.161181
2025-06-11 21:04:42.922451
2025-06-11 21:04:46.086648
2025-06-11 21:03:22.479158
2025-06-11 21:04:42.051307
2025-06-11 21:03:07.569367
2025-06-11 21:04:41.529365
2025-06-11 21:01:35.781408
2025-06-11 21:04:46.400309
2025-06-11 21:03:06.913704
2025-06-11 21:04:47.749540
2025-06-11 21:04:46.862270
2025-06-11 21:04:50.204406
2025-06-11 21:04:49.170934
2025-06-11 21:04:52.085342
2025-06-11 21:04:51.258831
2025-06-11 21:04:49.655357
2025-06-11 21:04:53.872184
2025-06-11 21:04:52.751365
2025-06-11 21:04:50.059142
2025-06-11 21:04:49.544878
2025-06-11 21:04:52.367294
2025-06-11 21:03:23.231115
2025-06-11 21:04:53.113917
2025-06-11 21:04:48.286323
2025-06-11 21:03:29.507668
2025-06-11 21:04:55.014823
2025-06-11 21:03:18.810190
2025-06-11 21:04:49.560227
2025-06-11 21:04:52.074202
2025-06-11 21:02:39.145560
2025-06-11 21:03:00.166274
2025-06-11 20:53:45.865218
2025-06-11 21:04:55.952770
2025-06-11 21:04:56.185282
2025-06-11 21:03:44.367303
2025-06-11 21:04:02.883115
2025-06-11 21:04:59.139365
2025-06-11 21:03:38.563449
2025-06-11 21:03:10.846010
2025-06-11 21:04:59.420211
2025-06-11 21:05:00.344768
2025-06-11 21:04:55.268377
2025-06-11 21:05:00.264560
2025-06-11 21:04:58.384240
2025-06-11 21:05:00.428338
2025-06-11 21:05:00.394840
2025-06-11 21:05:02.590610
2025-06-11 21:05:03.624397
2025-06-11 21:01:57.994665
2025-06-11 21:05:05.316257
2025-06-11 21:04:59.639240
2025-06-11 21:05:06.412375
2025-06-11 21:05:03.390907
2025-06-11 21:05:01.512199
2025-06-11 21:03:07.708161
2025-06-11 21:05:04.094392
2025-06-11 21:03:38.256820
2025-06-11 21:05:01.164191
2025-06-11 21:05:07.302203
2025-06-11 21:05:06.660118
2025-06-11 21:05:06.217541
2025-06-11 21:05:08.689253
2025-06-11 21:05:09.959199
2025-06-11 21:05:10.177119
2025-06-11 21:05:09.221205
2025-06-11 21:05:08.142168
2025-06-11 21:05:06.449220
2025-06-11 21:03:41.935301
2025-06-11 21:05:11.816288
2025-06-11 21:05:09.358284
2025-06-11 21:03:00.424915
2025-06-11 21:03:22.494234
2025-06-11 21:05:14.328227
2025-06-11 21:05:11.531275
2025-06-11 21:05:12.243165
2025-06-11 21:05:12.963410
2025-06-11 21:05:10.275953
2025-06-11 21:03:48.223254
2025-06-11 21:05:16.001950
2025-06-11 21:05:18.442236
2025-06-11 21:05:17.530390
2025-06-11 21:05:14.353623
2025-06-11 21:03:53.735470
2025-06-11 21:05:17.060305
2025-06-11 21:05:17.961951
2025-06-11 21:03:40.138251
2025-06-11 21:05:19.008199
2025-06-11 21:05:17.000699
2025-06-11 21:04:10.977634
2025-06-11 21:05:19.393279
2025-06-11 21:05:20.097957
2025-06-11 21:05:18.520202
2025-06-11 21:05:20.709899
2025-06-11 21:05:23.151457
2025-06-11 20:53:59.897127
2025-06-11 21:05:16.382274
2025-06-11 21:05:20.224201
2025-06-11 21:05:24.643490
2025-06-11 21:04:24.297193
2025-06-11 21:05:23.984277
2025-06-11 21:05:22.320116
2025-06-11 21:05:23.917741
2025-06-11 21:05:26.361321
2025-06-11 21:05:21.763470
2025-06-11 21:05:24.939629
2025-06-11 21:05:26.707260
2025-06-11 21:04:12.654813
2025-06-11 21:05:23.802346
2025-06-11 21:05:26.758311
2025-06-11 21:01:50.981184
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29991.45

2025-06-11 21:05:27.609156
2025-06-11 21:05:27.567983
2025-06-11 21:05:30.141640
2025-06-11 21:05:29.061282
2025-06-11 21:05:32.215942
2025-06-11 21:04:34.321280
2025-06-11 21:05:29.195819
2025-06-11 21:05:32.786414
2025-06-11 21:05:30.707438
2025-06-11 21:03:43.540975
2025-06-11 21:03:51.194834
2025-06-11 21:05:31.231912
2025-06-11 21:05:33.027631
2025-06-11 21:05:32.698242
2025-06-11 21:05:31.616559
2025-06-11 21:05:29.917646
2025-06-11 21:05:37.024381
2025-06-11 21:05:35.725558
2025-06-11 21:05:37.631916
2025-06-11 21:05:38.596169
2025-06-11 21:05:31.727485
2025-06-11 21:03:48.839224
2025-06-11 21:05:39.166234
2025-06-11 21:05:36.515355
2025-06-11 21:05:38.500179
2025-06-11 21:05:40.386348
2025-06-11 21:05:39.832261
2025-06-11 21:04:10.825898
2025-06-11 21:05:33.802212
2025-06-11 21:05:42.408687
2025-06-11 21:04:51.276565
2025-06-11 21:05:40.615315
2025-06-11 21:05:39.453527
2025-06-11 21:05:40.487918
2025-06-11 21:05:37.827326
2025-06-11 21:05:38.782289
2025-06-11 21:04:52.805266
2025-06-11 21:05:38.191590
2025-06-11 21:05:36.221310
2025-06-11 21:05:45.218268
2025-06-11 21:05:46.334179
2025-06-11 21:05:43.080297
2025-06-11 21:05:40.346390
2025-06-11 21:05:44.950842
2025-06-11 21:05:41.288380
2025-06-11 21:05:42.143345
2025-06-11 21:05:42.146563
2025-06-11 21:04:17.439334
2025-06-11 21:05:48.505183
2025-06-11 21:05:46.012542
2025-06-11 21:05:46.023160
2025-06-11 21:05:46.344210
2025-06-11 21:05:45.332293
2025-06-11 21:05:48.102233
2025-06-11 21:05:39.109239
2025-06-11 21:05:49.547562
2025-06-11 21:05:43.608079
2025-06-11 21:05:46.919324
2025-06-11 21:05:51.411655
2025-06-11 21:04:50.061814
2025-06-11 21:05:49.769927
2025-06-11 21:05:52.897291
2025-06-11 21:05:50.199782
2025-06-11 21:05:49.169284
2025-06-11 21:05:51.709614
2025-06-11 21:05:52.678612
2025-06-11 21:05:52.018711
2025-06-11 21:05:54.503050
2025-06-11 21:05:53.072442
2025-06-11 21:05:50.250057
2025-06-11 21:05:53.476625
2025-06-11 21:05:52.328825
2025-06-11 21:05:56.233655
2025-06-11 21:03:00.637707
2025-06-11 21:05:54.091195
2025-06-11 21:05:57.311624
2025-06-11 21:05:56.454287
2025-06-11 21:05:55.812219
2025-06-11 21:05:55.295402
2025-06-11 21:05:55.561379
2025-06-11 21:03:52.314163
2025-06-11 21:05:54.834736
2025-06-11 21:05:58.874742
2025-06-11 21:05:58.791198
2025-06-11 21:06:00.617169
2025-06-11 21:05:56.790751
2025-06-11 21:06:02.352171
2025-06-11 21:05:50.513320
2025-06-11 21:05:04.186425
2025-06-11 21:06:01.443461
2025-06-11 21:05:52.075307
2025-06-11 21:05:57.879143
2025-06-11 21:06:04.343933
2025-06-11 21:05:59.013957
2025-06-11 21:06:04.421228
2025-06-11 21:06:01.617099
2025-06-11 21:06:01.179433
2025-06-11 21:06:02.816350
2025-06-11 21:05:59.834957
2025-06-11 21:06:00.324353
2025-06-11 21:06:03.903289
2025-06-11 21:06:06.790295
2025-06-11 21:06:05.173177
2025-06-11 21:06:01.671142
2025-06-11 21:06:04.125617
2025-06-11 21:06:02.426372
2025-06-11 21:06:10.054722
2025-06-11 20:54:40.429713
2025-06-11 21:06:05.307229
2025-06-11 21:06:06.255300
2025-06-11 21:06:03.874309
2025-06-11 21:06:09.952095
2025-06-11 21:04:19.547239
2025-06-11 21:06:09.714809
2025-06-11 21:06:06.924220
2025-06-11 21:06:10.873079
2025-06-11 21:06:09.343224
2025-06-11 21:06:09.112003
2025-06-11 21:06:10.046233
2025-06-11 21:06:08.900459
2025-06-11 21:06:08.906200
2025-06-11 21:05:23.140259
2025-06-11 21:06:11.299551
2025-06-11 21:04:55.021740
2025-06-11 21:06:16.417147
2025-06-11 21:06:16.802222
2025-06-11 21:06:16.915211
2025-06-11 21:06:09.677118
2025-06-11 21:06:12.942232
2025-06-11 21:05:00.673463
2025-06-11 21:06:14.666126
2025-06-11 21:06:16.584807
2025-06-11 21:06:19.045150
2025-06-11 21:06:18.129245
2025-06-11 21:03:00.751334
2025-06-11 21:06:16.825254
2025-06-11 21:06:21.710419
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79; avg rank: 0.0; stdev rank: 0.0; total pools: 610.45

2025-06-11 21:05:18.593289
2025-06-11 21:06:21.615252
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 469.61

2025-06-11 21:06:13.608855
2025-06-11 21:06:16.894989
2025-06-11 21:05:24.099308
2025-06-11 21:02:55.181209
2025-06-11 21:05:26.781346
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.59

2025-06-11 21:06:22.276275
2025-06-11 21:06:21.795041
2025-06-11 21:06:23.222166
2025-06-11 21:06:23.761286
2025-06-11 21:06:19.433945
2025-06-11 21:06:25.180210
2025-06-11 21:06:27.092322
2025-06-11 21:06:27.096753
2025-06-11 21:05:33.322222
2025-06-11 21:06:29.466681
2025-06-11 21:05:05.360519
2025-06-11 21:05:04.518339
2025-06-11 21:06:27.739695
2025-06-11 21:06:29.349504
2025-06-11 21:06:27.763175
2025-06-11 21:06:30.386030
2025-06-11 21:04:53.129255
2025-06-11 21:06:29.972971
2025-06-11 21:06:31.141204
2025-06-11 21:06:34.383869
2025-06-11 21:05:01.579298
2025-06-11 21:06:35.463777
2025-06-11 21:04:48.884407
2025-06-11 21:06:35.947724
2025-06-11 21:05:03.840961
2025-06-11 21:06:35.059347
2025-06-11 21:06:30.853289
2025-06-11 21:06:32.857049
2025-06-11 21:06:34.025294
2025-06-11 21:06:34.546842
2025-06-11 21:06:37.128645
2025-06-11 21:06:41.854258
2025-06-11 21:06:36.607266
2025-06-11 21:05:25.778581
2025-06-11 21:06:35.913154
2025-06-11 21:06:41.781279
2025-06-11 21:06:42.319412
2025-06-11 21:06:38.007185
2025-06-11 21:06:39.879303
2025-06-11 21:06:43.124217
2025-06-11 21:06:27.475174
2025-06-11 21:06:44.341959
2025-06-11 21:06:40.018369
2025-06-11 21:06:44.981754
2025-06-11 21:06:34.114456
2025-06-11 21:06:35.335024
2025-06-11 21:06:51.935566
2025-06-11 21:06:46.351273
2025-06-11 21:06:31.203360
2025-06-11 21:06:47.432676
2025-06-11 21:06:44.732288
2025-06-11 21:06:28.225422
2025-06-11 21:06:36.274349
2025-06-11 21:06:33.530789
2025-06-11 21:06:50.764282
2025-06-11 21:05:58.248181
2025-06-11 21:06:50.683200
2025-06-11 21:06:52.359660
2025-06-11 21:06:54.563176
2025-06-11 21:06:53.995828
2025-06-11 21:06:48.799234
2025-06-11 21:06:51.613494
2025-06-11 21:06:55.561160
2025-06-11 21:06:48.330214
2025-06-11 21:05:14.467410
2025-06-11 21:05:31.247251
2025-06-11 21:06:53.476647
2025-06-11 21:06:54.681209
2025-06-11 21:06:57.054383
2025-06-11 21:06:40.287309
2025-06-11 21:07:00.434249
2025-06-11 21:06:59.370557
2025-06-11 21:06:39.301275
2025-06-11 21:07:00.730242
2025-06-11 21:04:47.388291
2025-06-11 21:07:04.144486
2025-06-11 21:06:59.851208
2025-06-11 21:07:04.998273
2025-06-11 21:06:41.913310
2025-06-11 21:05:00.499202
2025-06-11 21:07:04.484902
2025-06-11 21:06:42.556347
2025-06-11 21:06:35.373432
2025-06-11 21:07:03.601235
2025-06-11 21:07:04.599260
2025-06-11 21:07:04.274461
2025-06-11 21:07:02.390380
2025-06-11 21:07:04.931284
2025-06-11 21:06:20.868274
2025-06-11 21:06:43.171291
2025-06-11 21:06:54.500314
2025-06-11 21:06:41.118484
2025-06-11 21:07:08.251365
2025-06-11 21:07:12.403972
2025-06-11 21:07:09.856592
2025-06-11 21:07:04.572235
2025-06-11 21:05:48.904309
2025-06-11 21:07:06.632188
2025-06-11 21:07:09.329496
2025-06-11 21:07:11.192035
2025-06-11 21:05:40.450230
2025-06-11 21:06:36.920550
2025-06-11 21:06:43.533591
2025-06-11 21:07:14.446522
2025-06-11 21:07:01.853443
2025-06-11 21:05:47.535373
2025-06-11 21:06:57.663557
2025-06-11 21:07:16.998697
2025-06-11 21:07:16.709191
2025-06-11 21:07:13.387214
2025-06-11 21:07:02.387161
2025-06-11 21:07:21.056232
2025-06-11 21:07:18.801136
2025-06-11 21:07:20.895552
2025-06-11 21:07:21.431176
2025-06-11 21:07:12.599962
2025-06-11 21:07:17.061214
2025-06-11 21:07:19.742461
2025-06-11 21:07:20.196412
2025-06-11 21:07:08.807273
2025-06-11 21:06:59.957304
2025-06-11 21:05:23.120333
2025-06-11 21:07:23.614224
2025-06-11 21:06:27.614187
2025-06-11 21:07:16.327951
2025-06-11 21:07:01.834147
2025-06-11 21:07:22.031124
2025-06-11 21:07:17.881643
2025-06-11 21:07:26.609296
2025-06-11 21:07:22.374204
2025-06-11 21:07:27.784675
2025-06-11 21:05:20.422122
2025-06-11 21:06:57.276465
2025-06-11 21:07:28.720382
2025-06-11 21:05:05.748279
2025-06-11 21:06:30.043216
2025-06-11 21:07:11.251302
2025-06-11 21:06:20.668213
2025-06-11 21:07:30.771210
2025-06-11 21:07:27.915949
2025-06-11 21:07:29.041997
2025-06-11 21:07:31.777888
2025-06-11 21:05:46.260329
2025-06-11 21:07:31.928035
2025-06-11 21:07:15.339688
2025-06-11 21:07:32.232211
2025-06-11 21:07:16.520580
2025-06-11 21:07:29.714655
2025-06-11 21:07:34.032196
2025-06-11 21:07:31.100089
2025-06-11 21:07:34.806289
2025-06-11 21:04:46.384705
2025-06-11 21:07:19.377374
2025-06-11 21:07:19.544225
2025-06-11 21:07:31.597350
2025-06-11 21:07:31.543960
2025-06-11 21:07:23.356154
2025-06-11 21:07:31.286247
2025-06-11 21:06:22.414204
2025-06-11 21:07:31.070490
2025-06-11 21:07:37.965336
2025-06-11 21:05:54.162855
2025-06-11 21:07:16.550240
2025-06-11 21:07:38.775372
2025-06-11 21:07:19.551251
2025-06-11 21:07:33.994108
2025-06-11 21:07:41.085425
2025-06-11 21:07:40.373219
2025-06-11 21:07:22.851652
2025-06-11 21:07:43.888230
2025-06-11 21:07:42.793842
2025-06-11 21:07:24.632783
2025-06-11 21:07:41.705869
2025-06-11 21:07:38.434306
2025-06-11 21:07:40.165776
2025-06-11 21:07:39.982517
2025-06-11 21:07:42.089287
2025-06-11 21:07:44.027222
2025-06-11 21:07:44.841448
2025-06-11 21:05:40.307189
2025-06-11 21:07:44.290568
2025-06-11 21:07:48.821168
2025-06-11 21:07:47.232169
2025-06-11 21:07:44.746206
2025-06-11 21:07:47.422679
2025-06-11 21:06:26.585210
2025-06-11 21:07:31.362074
2025-06-11 21:06:16.836647
2025-06-11 21:07:50.422263
2025-06-11 21:07:31.860416
2025-06-11 21:07:50.451292
