Beginning of run
landscape params:
2025-06-11 21:10:23.064256
2025-06-11 21:10:21.126276
2025-06-11 21:10:23.928926
2025-06-11 21:10:23.025043
2025-06-11 21:10:25.932824
2025-06-11 21:10:25.736037
2025-06-11 21:10:27.417628
2025-06-11 21:10:25.969400
2025-06-11 21:10:25.747951
2025-06-11 21:06:39.416285
2025-06-11 21:10:25.539319
2025-06-11 21:10:30.725269
2025-06-11 21:10:30.219306
2025-06-11 21:10:30.495458
2025-06-11 21:10:30.672659
2025-06-11 21:10:30.930208
2025-06-11 21:10:31.694536
2025-06-11 21:10:27.062114
2025-06-11 21:10:33.014609
2025-06-11 21:10:34.231250
2025-06-11 21:10:33.537079
2025-06-11 21:10:33.610994
2025-06-11 21:10:33.582351
2025-06-11 21:10:37.726666
2025-06-11 21:10:28.622413
2025-06-11 21:09:21.188298
2025-06-11 21:10:35.349287
2025-06-11 21:10:37.139635
2025-06-11 21:10:38.019073
2025-06-11 21:10:38.811385
2025-06-11 21:10:38.427365
2025-06-11 21:10:38.016446
2025-06-11 21:10:39.097773
2025-06-11 21:09:24.286825
2025-06-11 21:10:35.953503
2025-06-11 21:10:39.712949
2025-06-11 21:10:39.837358
2025-06-11 21:10:39.463869
2025-06-11 21:10:39.843662
2025-06-11 21:08:20.498422
2025-06-11 21:10:40.305249
2025-06-11 21:10:40.577487
2025-06-11 21:10:40.837288
2025-06-11 21:10:42.293324
2025-06-11 21:09:43.756082
2025-06-11 20:56:15.015087
2025-06-11 21:08:43.905303
2025-06-11 21:09:33.268075
2025-06-11 21:10:43.990123
2025-06-11 21:10:42.636153
2025-06-11 21:09:39.388791
2025-06-11 21:10:48.034689
2025-06-11 21:07:39.186462
2025-06-11 21:07:23.919621
2025-06-11 21:10:51.510172
2025-06-11 21:10:54.215235
2025-06-11 21:09:33.157892
2025-06-11 21:10:52.998892
2025-06-11 21:10:55.369030
2025-06-11 21:10:58.390238
2025-06-11 21:10:56.357428
2025-06-11 21:10:58.750466
2025-06-11 21:11:01.684201
2025-06-11 21:11:01.484832
2025-06-11 21:11:00.013074
2025-06-11 21:11:01.664505
2025-06-11 21:09:26.790507
2025-06-11 21:11:03.815217
2025-06-11 21:11:03.161110
2025-06-11 21:11:03.605214
2025-06-11 21:11:04.439219
2025-06-11 21:11:03.308342
2025-06-11 21:11:03.918853
2025-06-11 21:09:02.170702
2025-06-11 21:11:02.072356
2025-06-11 21:11:04.014619
2025-06-11 21:11:05.941443
2025-06-11 21:07:58.215784
2025-06-11 21:09:38.391355
2025-06-11 21:11:06.124341
2025-06-11 21:11:06.407499
2025-06-11 21:11:06.435271
2025-06-11 21:11:07.550301
2025-06-11 21:11:06.620265
2025-06-11 21:11:07.537331
2025-06-11 21:11:09.243267
2025-06-11 21:09:21.227397
2025-06-11 21:11:08.679936
2025-06-11 21:11:07.111713
2025-06-11 21:11:10.482391
2025-06-11 21:11:10.592190
2025-06-11 21:11:07.772599
2025-06-11 21:11:09.270180
2025-06-11 21:11:11.520285
2025-06-11 21:11:13.372527
2025-06-11 21:11:13.404915
2025-06-11 21:11:12.759132
2025-06-11 21:11:14.058221
2025-06-11 21:11:19.669365
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 726, 0, 0, 0, 1674, 0, 45, 0, 0, 47, 47, 45, 45, 156, 0, 156, 45, 0, 0, 0, 45, 0, 45, 45, 0, 0, 0, 0, 45, 365, 0, 0, 45, 45, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 47, 156, 0, 134, 45, 0, 0, 0, 0, 45, 0, 0, 47, 0, 0, 0, 0, 184, 1909, 0, 365, 45, 0, 45, 45, 45, 0, 47, 246, 47, 47, 45, 0, 0, 45, 0, 47, 45, 45, 47, 45, 0, 134, 90, 0, 0, 0, 45, 144, 0, 0, 266, 47, 0, 0]
accuracy: 0.5; coop_accuracy: 0.95; mean sensitivity: 0.22833333333333336; avg rank: 83.02; stdev rank: 263.1849912134049; total pools: 131.71

2025-06-11 21:08:48.689289
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.98

2025-06-11 21:11:26.105487
2025-06-11 21:11:24.750352
2025-06-11 21:11:27.307021
2025-06-11 21:11:28.766361
2025-06-11 21:11:28.917253
2025-06-11 21:11:31.431332
2025-06-11 21:11:31.678225
2025-06-11 21:11:34.179323
2025-06-11 21:11:31.203611
2025-06-11 21:11:29.516924
2025-06-11 21:11:33.310652
2025-06-11 21:11:34.513247
2025-06-11 21:11:34.075051
2025-06-11 21:11:35.885338
2025-06-11 21:11:35.013903
2025-06-11 21:11:36.316063
2025-06-11 21:11:35.294340
2025-06-11 21:11:36.490257
2025-06-11 21:11:36.197349
2025-06-11 21:11:34.457460
2025-06-11 21:11:36.162004
2025-06-11 21:11:38.244371
2025-06-11 21:11:37.381348
2025-06-11 21:09:46.696044
2025-06-11 21:11:37.741636
2025-06-11 21:11:38.949612
2025-06-11 21:11:39.449694
2025-06-11 21:11:39.767224
2025-06-11 21:11:39.743185
2025-06-11 21:11:41.967774
2025-06-11 21:11:39.825286
2025-06-11 21:11:39.650305
2025-06-11 21:09:47.047071
2025-06-11 21:11:40.972309
2025-06-11 21:11:39.386246
2025-06-11 21:11:40.146674
2025-06-11 21:11:40.633329
2025-06-11 21:11:38.278397
2025-06-11 21:11:42.617458
2025-06-11 21:11:41.443016
2025-06-11 21:09:53.485977
2025-06-11 21:11:39.886832
2025-06-11 21:11:42.535241
2025-06-11 21:07:53.322243
2025-06-11 21:11:42.846211
2025-06-11 21:08:17.295638
2025-06-11 21:11:43.459263
2025-06-11 21:11:43.479345
2025-06-11 21:11:43.754359
2025-06-11 21:11:38.088549
2025-06-11 21:11:44.794252
2025-06-11 21:11:42.955460
2025-06-11 21:09:53.900721
2025-06-11 21:11:44.805284
2025-06-11 21:11:43.355085
2025-06-11 21:11:46.067048
2025-06-11 21:11:44.238421
2025-06-11 21:11:46.651321
2025-06-11 21:11:45.695949
2025-06-11 21:11:43.105084
2025-06-11 21:11:44.206198
2025-06-11 21:11:45.242482
2025-06-11 21:11:44.449342
2025-06-11 21:08:25.214225
2025-06-11 21:11:47.364668
2025-06-11 21:11:46.527537
2025-06-11 21:11:44.601233
2025-06-11 21:11:46.738242
2025-06-11 21:11:47.716317
2025-06-11 21:10:03.754402
2025-06-11 21:11:47.838272
2025-06-11 21:11:45.379278
2025-06-11 21:11:47.614377
2025-06-11 21:11:48.790283
2025-06-11 21:11:48.892274
2025-06-11 21:11:46.149689
2025-06-11 21:11:46.623491
2025-06-11 21:11:49.407308
2025-06-11 21:11:47.880126
2025-06-11 21:11:49.491381
2025-06-11 21:11:49.415478
2025-06-11 21:11:48.598483
2025-06-11 21:11:49.903758
2025-06-11 21:11:48.922325
2025-06-11 21:11:53.040337
2025-06-11 21:11:52.616794
2025-06-11 21:11:52.032288
2025-06-11 21:11:53.079330
2025-06-11 21:08:08.160374
2025-06-11 21:11:53.123265
2025-06-11 21:11:53.125030
2025-06-11 21:11:51.998246
2025-06-11 21:11:52.626672
2025-06-11 21:09:29.788911
2025-06-11 21:10:11.536278
2025-06-11 21:11:52.268278
2025-06-11 21:11:55.519195
2025-06-11 21:11:55.004342
2025-06-11 21:11:53.047283
2025-06-11 21:11:56.409589
2025-06-11 21:11:56.914229
2025-06-11 21:11:55.438228
2025-06-11 21:11:56.476320
2025-06-11 21:11:56.894266
2025-06-11 21:11:56.161213
2025-06-11 21:11:57.499238
2025-06-11 21:11:58.939458
2025-06-11 21:11:56.717493
2025-06-11 21:11:57.587325
2025-06-11 21:12:00.251239
2025-06-11 21:11:59.696949
2025-06-11 21:12:01.628806
2025-06-11 21:12:00.493558
2025-06-11 21:11:59.057358
2025-06-11 21:12:01.323151
2025-06-11 21:12:01.709220
2025-06-11 21:12:00.413341
2025-06-11 21:12:01.701021
2025-06-11 21:12:00.462266
2025-06-11 21:12:01.752385
2025-06-11 21:11:58.778212
2025-06-11 21:12:04.391289
2025-06-11 21:12:03.188350
2025-06-11 21:12:02.257315
2025-06-11 21:12:02.406855
2025-06-11 21:12:03.710410
2025-06-11 21:12:03.858257
2025-06-11 21:10:18.868059
2025-06-11 21:12:04.137860
2025-06-11 21:09:51.964538
2025-06-11 21:12:03.786072
2025-06-11 21:12:05.297128
2025-06-11 21:12:03.641418
2025-06-11 21:12:04.123372
2025-06-11 21:12:05.036813
2025-06-11 21:10:49.042385
2025-06-11 21:12:06.320158
2025-06-11 21:12:06.269949
2025-06-11 21:12:07.456874
2025-06-11 21:12:07.149342
2025-06-11 21:12:02.112234
2025-06-11 21:12:06.110440
2025-06-11 21:12:05.326257
2025-06-11 21:12:05.824189
2025-06-11 21:12:08.740253
2025-06-11 21:12:07.506337
2025-06-11 21:12:08.078569
2025-06-11 21:12:09.385406
2025-06-11 21:12:07.088353
2025-06-11 21:12:08.017262
2025-06-11 21:12:09.279350
2025-06-11 21:12:09.069259
2025-06-11 21:12:07.835055
2025-06-11 21:12:11.062436
2025-06-11 21:12:07.942468
2025-06-11 21:12:09.959820
2025-06-11 21:12:10.582195
2025-06-11 21:12:08.521542
2025-06-11 21:12:10.384326
2025-06-11 21:12:10.844549
2025-06-11 21:12:10.315245
2025-06-11 21:12:11.751533
2025-06-11 21:12:12.381598
2025-06-11 21:12:11.079301
2025-06-11 21:12:12.180111
2025-06-11 21:12:13.217292
2025-06-11 21:12:12.256685
2025-06-11 21:12:11.927315
2025-06-11 21:12:10.643301
2025-06-11 21:12:14.267334
2025-06-11 21:12:14.282538
2025-06-11 21:12:14.726202
2025-06-11 21:10:07.595980
2025-06-11 21:12:16.296225
2025-06-11 21:12:13.959334
2025-06-11 21:12:13.520440
2025-06-11 21:12:14.444266
2025-06-11 21:12:16.060388
2025-06-11 21:12:14.275310
2025-06-11 21:12:15.434824
2025-06-11 21:12:16.431225
2025-06-11 21:09:49.122947
2025-06-11 21:12:18.035762
2025-06-11 21:12:17.647885
2025-06-11 21:09:54.195302
2025-06-11 21:12:18.519234
2025-06-11 21:12:19.771021
2025-06-11 21:12:16.508340
2025-06-11 21:12:21.075246
2025-06-11 21:10:46.751291
2025-06-11 21:09:48.133310
2025-06-11 21:12:20.836907
2025-06-11 21:12:21.741378
2025-06-11 21:12:20.514292
2025-06-11 21:12:21.273293
2025-06-11 21:12:22.941269
2025-06-11 21:12:21.365657
2025-06-11 21:10:40.442846
2025-06-11 21:10:04.063456
2025-06-11 21:12:23.299856
2025-06-11 21:12:24.704230
2025-06-11 21:12:23.090244
2025-06-11 21:10:11.739404
2025-06-11 21:12:24.577781
2025-06-11 21:12:21.757261
2025-06-11 21:12:23.997322
2025-06-11 21:12:24.788371
2025-06-11 21:12:25.590344
2025-06-11 21:12:24.476226
2025-06-11 21:12:26.383590
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 726, 0, 0, 0, 45, 0, 129, 0, 0, 47, 90, 266, 45, 156, 266, 156, 45, 0, 0, 0, 45, 0, 45, 45, 0, 0, 0, 0, 45, 224, 0, 0, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 118, 0, 0, 285, 45, 0, 0, 0, 0, 45, 0, 0, 47, 0, 0, 0, 0, 184, 45, 0, 231, 144, 45, 0, 90, 45, 0, 0, 134, 123, 0, 0, 0, 45, 45, 0, 0, 45, 45, 47, 47, 0, 285, 90, 0, 0, 0, 47, 144, 0, 0, 351, 47, 45, 0]
accuracy: 0.54; coop_accuracy: 0.93; mean sensitivity: 0.15666666666666665; avg rank: 53.74; stdev rank: 101.71928234115693; total pools: 110.03

2025-06-11 21:12:26.583623
2025-06-11 21:12:26.652709
2025-06-11 21:12:27.220273
2025-06-11 21:12:26.265951
2025-06-11 21:09:43.902397
2025-06-11 21:12:25.941655
2025-06-11 21:12:27.932316
2025-06-11 21:10:07.539728
2025-06-11 21:10:42.596586
2025-06-11 21:12:27.228123
2025-06-11 21:12:29.200775
2025-06-11 21:12:29.143769
2025-06-11 21:10:45.001969
2025-06-11 21:12:31.487633
2025-06-11 21:12:29.262320
2025-06-11 21:12:31.115686
2025-06-11 21:12:32.962503
2025-06-11 21:12:35.109210
2025-06-11 21:09:48.516340
2025-06-11 21:10:17.132315
2025-06-11 21:12:33.197179
2025-06-11 21:09:00.505478
2025-06-11 21:12:37.467030
2025-06-11 21:12:35.332176
2025-06-11 21:10:14.984972
2025-06-11 21:12:39.631170
2025-06-11 21:12:37.532157
2025-06-11 21:10:58.432078
2025-06-11 21:12:38.272202
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 134, 0, 45, 0, 0, 0, 45, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 47, 0, 0, 45, 0, 0, 45, 118, 47, 47, 0, 0, 0, 47, 0, 0, 0, 45, 45, 0, 45, 134, 216, 0, 0, 45, 45, 134, 0, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.27666666666666667; avg rank: 18.22; stdev rank: 39.287295656484176; total pools: 156.41

2025-06-11 21:12:41.152297
2025-06-11 21:09:42.688688
2025-06-11 21:12:42.196191
2025-06-11 21:12:44.013524
2025-06-11 21:12:43.152198
2025-06-11 21:12:42.853166
2025-06-11 21:12:44.578413
2025-06-11 21:12:45.411233
2025-06-11 21:12:48.200179
2025-06-11 21:12:48.229408
2025-06-11 21:12:49.235240
2025-06-11 21:12:49.520380
2025-06-11 21:12:52.219331
2025-06-11 21:12:52.299403
2025-06-11 20:59:21.532389
2025-06-11 21:12:49.557427
2025-06-11 21:12:53.813605
2025-06-11 21:12:53.875274
2025-06-11 21:12:52.947346
2025-06-11 21:12:52.602430
2025-06-11 21:08:20.692302
2025-06-11 21:12:54.430316
2025-06-11 21:12:54.582271
2025-06-11 21:12:55.505641
2025-06-11 21:11:08.080279
2025-06-11 21:12:54.803559
2025-06-11 21:12:55.879404
2025-06-11 21:12:55.995375
2025-06-11 21:11:47.101887
2025-06-11 21:12:56.286716
2025-06-11 21:12:58.334309
2025-06-11 21:12:58.234440
2025-06-11 21:12:57.438719
2025-06-11 21:12:57.620426
2025-06-11 21:12:55.144338
2025-06-11 21:12:59.524350
2025-06-11 21:12:59.403595
2025-06-11 21:12:59.534303
2025-06-11 21:09:44.020764
2025-06-11 21:13:00.388377
2025-06-11 21:13:00.822368
2025-06-11 21:13:01.912224
2025-06-11 21:12:59.474531
2025-06-11 21:13:01.083418
2025-06-11 21:13:01.559296
2025-06-11 21:13:02.806359
2025-06-11 21:13:03.948290
2025-06-11 21:13:02.026290
2025-06-11 21:09:28.953890
2025-06-11 21:12:59.241284
2025-06-11 21:13:01.400413
2025-06-11 21:13:01.908207
2025-06-11 21:13:06.023242
2025-06-11 21:13:02.283424
2025-06-11 21:13:01.999655
2025-06-11 21:13:05.950722
2025-06-11 21:13:05.253238
2025-06-11 21:11:08.862967
2025-06-11 21:13:05.780909
2025-06-11 21:13:06.440378
2025-06-11 21:13:05.506194
2025-06-11 21:13:04.951632
2025-06-11 21:13:07.611110
2025-06-11 21:11:08.394649
2025-06-11 21:13:06.654108
2025-06-11 21:13:06.916799
2025-06-11 21:13:07.660830
2025-06-11 21:11:11.728363
2025-06-11 21:13:05.230941
2025-06-11 21:13:08.075265
2025-06-11 21:13:06.968489
2025-06-11 21:13:05.632292
2025-06-11 21:13:06.304532
2025-06-11 21:13:08.659239
2025-06-11 21:13:07.117244
2025-06-11 21:13:09.301225
2025-06-11 21:13:10.439243
2025-06-11 21:13:07.826319
2025-06-11 21:10:14.013823
2025-06-11 21:13:10.481330
2025-06-11 21:13:10.414361
2025-06-11 21:13:09.762297
2025-06-11 21:13:10.174210
2025-06-11 21:10:06.112328
2025-06-11 21:13:12.317645
2025-06-11 21:13:11.106967
2025-06-11 21:13:09.469356
2025-06-11 21:13:11.816307
2025-06-11 21:13:13.199216
2025-06-11 21:13:14.958435
2025-06-11 21:13:14.128358
2025-06-11 21:13:10.968252
2025-06-11 21:13:15.749307
2025-06-11 21:13:12.136876
2025-06-11 21:13:15.171759
2025-06-11 21:13:15.017371
2025-06-11 21:13:14.441130
2025-06-11 21:13:13.929473
2025-06-11 21:11:50.913308
2025-06-11 21:10:03.090308
2025-06-11 21:13:16.205328
2025-06-11 21:13:16.125087
2025-06-11 21:13:14.264829
2025-06-11 21:13:16.078653
2025-06-11 21:13:15.733105
2025-06-11 21:13:19.373414
2025-06-11 21:13:18.706296
2025-06-11 21:13:18.482050
2025-06-11 21:13:19.717640
2025-06-11 21:13:18.611443
2025-06-11 21:13:19.593347
2025-06-11 21:13:18.538423
2025-06-11 21:13:17.983308
2025-06-11 21:13:19.941225
2025-06-11 21:13:19.352314
2025-06-11 21:13:17.741247
2025-06-11 21:13:20.894467
2025-06-11 21:13:22.214312
2025-06-11 21:13:21.011238
2025-06-11 21:13:23.016433
2025-06-11 21:13:22.856268
2025-06-11 21:11:47.335327
2025-06-11 21:13:23.264378
2025-06-11 21:13:24.365060
2025-06-11 21:13:20.780644
2025-06-11 21:13:22.107600
2025-06-11 21:11:42.630642
2025-06-11 21:13:24.879323
2025-06-11 21:12:08.022253
2025-06-11 21:13:23.602537
2025-06-11 21:13:24.311305
2025-06-11 21:13:23.767245
2025-06-11 21:13:26.617829
2025-06-11 21:13:26.072895
2025-06-11 21:13:27.388768
2025-06-11 21:13:27.795309
2025-06-11 21:13:25.702287
2025-06-11 21:13:26.741306
2025-06-11 21:13:25.277547
2025-06-11 21:13:27.058676
2025-06-11 21:13:27.626436
2025-06-11 21:13:23.639261
2025-06-11 21:13:27.624221
2025-06-11 21:13:27.553858
2025-06-11 21:13:29.008168
2025-06-11 21:12:09.041844
2025-06-11 21:13:29.046554
2025-06-11 21:13:28.694404
2025-06-11 21:13:29.677341
2025-06-11 21:13:30.866043
2025-06-11 21:13:30.680528
2025-06-11 21:13:30.848039
2025-06-11 21:13:27.706950
2025-06-11 21:13:30.510280
2025-06-11 21:13:32.523161
2025-06-11 21:13:32.494361
2025-06-11 21:13:31.142374
2025-06-11 21:13:32.130249
2025-06-11 21:13:33.855209
2025-06-11 21:13:31.870536
2025-06-11 21:13:34.435842
2025-06-11 21:13:35.134673
2025-06-11 21:13:34.861935
2025-06-11 21:13:34.395559
2025-06-11 21:13:32.495435
2025-06-11 21:13:33.745867
2025-06-11 21:13:38.156085
2025-06-11 21:13:36.484780
2025-06-11 21:13:35.417890
2025-06-11 21:13:39.095309
2025-06-11 21:13:35.599046
2025-06-11 21:13:38.028824
2025-06-11 21:13:41.117730
2025-06-11 21:13:41.522329
2025-06-11 21:10:31.135266
2025-06-11 21:13:40.093339
2025-06-11 21:12:26.605380
2025-06-11 21:13:39.174284
2025-06-11 21:13:41.779270
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 45, 0, 0, 0, 0, 134, 0, 0, 0, 90, 0, 45, 130, 0, 0, 45, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 185, 45, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 47, 0, 0, 45, 0, 0, 45, 0, 47, 0, 0, 45, 45, 47, 0, 0, 0, 45, 134, 0, 134, 134, 144, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.99; mean sensitivity: 0.16583333333333336; avg rank: 21.37; stdev rank: 40.998696320736826; total pools: 119.25

2025-06-11 21:13:41.732288
2025-06-11 21:13:40.274342
2025-06-11 21:13:39.968299
2025-06-11 21:13:39.876578
2025-06-11 21:13:42.946083
2025-06-11 21:13:41.110282
2025-06-11 21:13:45.345617
2025-06-11 21:13:45.456240
2025-06-11 21:13:44.793244
2025-06-11 21:13:46.682370
2025-06-11 21:13:44.003307
2025-06-11 21:00:06.461334
2025-06-11 21:13:47.567079
2025-06-11 21:13:45.617241
2025-06-11 21:13:47.326689
2025-06-11 21:13:48.147336
2025-06-11 21:13:48.734073
2025-06-11 21:13:48.547031
2025-06-11 21:13:48.865261
2025-06-11 21:13:50.382817
2025-06-11 21:13:50.376273
2025-06-11 21:13:51.832134
2025-06-11 21:13:51.492572
2025-06-11 21:13:51.548252
2025-06-11 21:12:24.330286
2025-06-11 21:00:24.056318
2025-06-11 21:13:51.945333
2025-06-11 21:13:52.396369
2025-06-11 21:13:54.910303
2025-06-11 21:13:55.484463
2025-06-11 21:13:54.915298
2025-06-11 21:10:44.781994
2025-06-11 21:13:55.010328
2025-06-11 21:13:56.870066
2025-06-11 21:13:56.290283
2025-06-11 21:13:57.809237
2025-06-11 21:13:54.347041
2025-06-11 21:13:54.866403
2025-06-11 21:13:56.869576
2025-06-11 21:13:57.815266
2025-06-11 21:13:57.437403
2025-06-11 21:13:57.980544
2025-06-11 21:13:58.527343
2025-06-11 21:13:59.859688
2025-06-11 21:13:58.876370
2025-06-11 21:14:02.185307
2025-06-11 21:14:01.198308
2025-06-11 21:14:02.923271
2025-06-11 21:14:01.757273
2025-06-11 21:13:59.732699
2025-06-11 21:14:02.470354
2025-06-11 21:14:01.748702
2025-06-11 21:14:03.505883
2025-06-11 21:10:17.648163
2025-06-11 21:14:02.986274
2025-06-11 21:14:06.165377
2025-06-11 21:14:03.562247
2025-06-11 21:14:07.843039
2025-06-11 21:14:05.977590
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 45, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 134, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.35333333333333344; avg rank: 6.76; stdev rank: 19.46027749031344; total pools: 199.96

2025-06-11 21:14:06.668933
2025-06-11 21:11:58.482351
2025-06-11 21:10:42.269623
2025-06-11 21:14:06.375266
2025-06-11 21:14:06.777288
2025-06-11 21:12:32.720240
2025-06-11 21:14:09.278333
2025-06-11 21:14:07.777838
2025-06-11 21:14:08.810209
2025-06-11 21:14:09.611414
2025-06-11 21:14:10.877478
2025-06-11 21:14:12.543281
2025-06-11 21:14:12.906825
2025-06-11 21:14:09.351299
2025-06-11 21:14:13.369214
2025-06-11 21:14:11.843576
2025-06-11 21:12:45.062297
2025-06-11 21:12:33.847265
2025-06-11 21:14:13.031265
2025-06-11 21:14:12.924288
2025-06-11 21:14:12.312949
2025-06-11 21:14:15.365225
2025-06-11 21:14:12.710379
2025-06-11 21:14:15.638445
2025-06-11 21:12:26.234952
2025-06-11 21:14:16.204603
2025-06-11 21:14:17.487305
2025-06-11 21:14:16.282353
2025-06-11 21:14:16.222290
2025-06-11 21:10:55.324236
2025-06-11 21:14:18.064237
2025-06-11 21:14:14.114449
2025-06-11 21:14:20.143267
2025-06-11 21:14:15.889457
2025-06-11 21:14:17.205285
2025-06-11 21:14:19.401253
2025-06-11 21:14:16.829694
2025-06-11 21:10:52.505920
2025-06-11 21:14:17.887365
2025-06-11 21:14:19.714410
2025-06-11 21:14:22.664337
2025-06-11 21:14:15.802204
2025-06-11 21:14:21.940445
2025-06-11 21:14:19.458352
2025-06-11 21:14:21.547318
2025-06-11 21:14:24.580359
2025-06-11 21:14:23.694168
2025-06-11 21:14:23.090880
2025-06-11 21:11:46.088372
2025-06-11 21:14:25.692392
2025-06-11 21:14:23.925240
2025-06-11 21:14:27.749411
2025-06-11 21:14:28.137264
2025-06-11 21:14:24.703607
2025-06-11 21:14:19.820800
2025-06-11 21:11:08.152223
2025-06-11 21:14:25.501249
2025-06-11 21:14:29.007937
2025-06-11 21:14:23.872719
2025-06-11 21:14:27.859360
2025-06-11 21:14:27.829132
2025-06-11 21:14:26.638447
2025-06-11 21:14:29.342286
2025-06-11 21:14:24.535986
2025-06-11 21:14:24.460991
2025-06-11 21:14:31.998892
2025-06-11 21:14:31.509074
2025-06-11 21:14:31.353230
2025-06-11 21:14:26.916003
2025-06-11 21:14:31.567226
2025-06-11 21:14:31.597339
2025-06-11 21:14:32.196740
2025-06-11 21:14:30.959928
2025-06-11 21:14:31.808327
2025-06-11 21:14:33.709219
2025-06-11 21:14:35.740283
2025-06-11 21:14:33.660360
2025-06-11 21:14:34.251427
2025-06-11 21:14:32.126873
2025-06-11 21:11:44.783368
2025-06-11 21:14:35.128926
2025-06-11 21:14:36.362224
2025-06-11 21:14:39.868265
2025-06-11 21:14:31.797254
2025-06-11 21:14:39.665668
2025-06-11 21:14:33.617514
2025-06-11 21:14:36.257092
2025-06-11 21:14:38.733299
2025-06-11 21:14:35.732548
2025-06-11 21:14:40.509670
2025-06-11 21:14:40.053778
2025-06-11 21:14:42.831384
2025-06-11 21:14:39.039204
2025-06-11 21:14:42.229355
2025-06-11 21:14:38.348373
2025-06-11 21:14:43.286197
2025-06-11 21:14:42.118347
2025-06-11 21:09:56.205586
2025-06-11 21:14:43.614275
2025-06-11 21:14:40.558279
2025-06-11 21:14:46.131205
2025-06-11 21:14:35.511279
2025-06-11 21:14:45.636236
2025-06-11 21:14:43.233458
2025-06-11 21:14:43.016816
2025-06-11 21:14:40.926307
2025-06-11 21:14:46.768297
2025-06-11 21:12:25.196296
2025-06-11 21:14:47.600474
2025-06-11 21:14:46.811249
2025-06-11 21:14:43.246331
2025-06-11 21:14:48.939861
2025-06-11 21:14:49.466267
2025-06-11 21:12:31.701918
2025-06-11 21:12:21.685246
2025-06-11 21:14:45.734524
2025-06-11 21:14:50.299267
2025-06-11 21:13:33.692341
2025-06-11 21:14:48.123247
2025-06-11 21:14:49.515248
2025-06-11 21:14:51.223668
2025-06-11 21:14:48.037365
