Beginning of run
landscape params:
2025-06-11 20:12:14.217319
2025-06-11 20:12:11.914423
2025-06-11 20:12:08.786372
2025-06-11 20:12:11.802972
2025-06-11 20:12:16.336368
2025-06-11 20:12:19.407504
2025-06-11 20:12:12.027652
2025-06-11 20:12:15.207416
2025-06-11 20:12:14.887586
2025-06-11 20:12:11.502931
2025-06-11 20:12:11.380635
2025-06-11 20:12:13.019393
2025-06-11 20:10:27.868298
2025-06-11 20:12:17.716323
2025-06-11 20:12:20.179396
2025-06-11 20:12:13.982719
2025-06-11 20:12:20.989957
2025-06-11 20:12:20.312455
2025-06-11 20:12:24.636054
2025-06-11 20:12:19.459084
2025-06-11 20:12:21.513982
2025-06-11 20:12:19.245147
2025-06-11 20:12:21.051431
2025-06-11 20:12:22.770435
2025-06-11 20:12:15.660623
2025-06-11 20:12:24.317667
2025-06-11 20:12:23.736375
2025-06-11 20:12:29.203382
2025-06-11 20:12:25.036982
2025-06-11 20:12:22.273280
2025-06-11 20:12:29.347012
2025-06-11 20:12:27.317371
2025-06-11 20:12:19.978658
2025-06-11 20:12:23.297423
2025-06-11 20:12:29.101721
2025-06-11 20:12:26.895623
2025-06-11 20:12:26.718535
2025-06-11 20:09:29.692436
2025-06-11 20:12:30.807368
2025-06-11 20:12:29.799059
2025-06-11 20:12:32.953352
2025-06-11 20:12:25.538476
2025-06-11 20:12:29.832354
2025-06-11 20:12:32.423479
2025-06-11 20:09:33.066887
2025-06-11 20:09:52.175121
2025-06-11 20:12:35.241475
2025-06-11 20:12:35.179436
2025-06-11 20:12:33.490788
2025-06-11 20:12:29.175426
2025-06-11 20:12:29.147468
2025-06-11 20:12:30.098467
2025-06-11 20:12:34.556339
2025-06-11 20:12:30.240637
2025-06-11 20:12:32.732341
2025-06-11 20:08:07.836913
2025-06-11 20:12:34.270324
2025-06-11 20:12:32.028506
2025-06-11 20:12:27.824264
2025-06-11 20:12:35.441533
2025-06-11 20:12:37.348614
2025-06-11 20:12:32.430534
2025-06-11 20:12:33.875312
2025-06-11 20:12:38.123476
2025-06-11 20:12:35.966362
2025-06-11 20:12:28.686279
2025-06-11 20:12:34.777483
2025-06-11 20:12:42.311397
2025-06-11 20:02:45.485311
2025-06-11 20:12:40.780436
2025-06-11 20:12:39.205313
2025-06-11 20:12:40.687427
2025-06-11 20:12:43.228428
2025-06-11 20:12:42.496340
2025-06-11 20:12:45.923448
2025-06-11 20:12:43.395605
2025-06-11 20:12:43.277534
2025-06-11 20:12:44.046224
2025-06-11 20:12:44.411386
2025-06-11 20:12:47.294944
2025-06-11 20:12:40.763496
2025-06-11 20:12:42.935525
2025-06-11 20:12:46.889509
2025-06-11 20:10:10.376762
2025-06-11 20:12:45.042290
2025-06-11 20:10:40.642425
2025-06-11 20:12:51.827486
2025-06-11 20:12:42.831618
2025-06-11 20:08:19.670395
2025-06-11 20:12:43.121392
2025-06-11 20:12:43.346459
2025-06-11 20:12:47.832944
2025-06-11 20:12:45.689509
2025-06-11 20:12:51.343603
2025-06-11 20:12:53.829132
2025-06-11 20:11:09.263466
2025-06-11 20:12:45.004036
2025-06-11 20:12:53.776324
2025-06-11 20:12:52.185283
2025-06-11 20:12:54.872212
2025-06-11 20:12:49.324432
2025-06-11 20:12:53.045399
2025-06-11 20:12:47.993331
2025-06-11 20:12:53.294976
2025-06-11 20:09:44.179905
2025-06-11 20:12:58.042422
2025-06-11 20:12:58.421414
2025-06-11 20:12:48.777417
2025-06-11 20:12:51.884323
2025-06-11 20:12:54.828390
2025-06-11 20:12:58.772241
2025-06-11 20:13:00.148855
2025-06-11 20:11:30.667715
2025-06-11 20:13:01.978499
2025-06-11 20:12:57.010513
2025-06-11 20:12:59.901592
2025-06-11 20:13:00.868571
2025-06-11 20:13:01.462434
2025-06-11 20:13:02.824145
2025-06-11 20:13:03.881351
2025-06-11 20:13:02.092969
2025-06-11 20:12:59.961313
2025-06-11 20:13:02.677285
2025-06-11 20:13:02.117485
2025-06-11 20:13:05.351382
2025-06-11 20:11:06.673432
2025-06-11 20:13:05.110465
2025-06-11 20:12:59.413373
2025-06-11 20:12:55.770355
2025-06-11 20:13:00.503140
2025-06-11 20:13:08.754730
2025-06-11 20:13:10.367957
2025-06-11 20:09:19.473933
2025-06-11 20:13:10.126469
2025-06-11 20:13:09.059863
2025-06-11 20:13:06.642503
2025-06-11 20:13:08.291999
2025-06-11 20:13:12.797395
2025-06-11 20:08:41.910348
2025-06-11 20:08:37.265246
2025-06-11 20:13:12.371578
2025-06-11 20:13:11.292373
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7825; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 498.53

2025-06-11 20:13:12.145940
2025-06-11 20:13:05.661350
2025-06-11 20:13:17.468437
2025-06-11 20:12:59.786317
2025-06-11 20:13:04.818319
2025-06-11 20:13:12.419302
2025-06-11 20:13:12.132504
2025-06-11 20:13:16.169349
2025-06-11 20:13:13.156490
2025-06-11 20:13:06.336854
2025-06-11 20:13:15.957973
2025-06-11 20:11:06.801499
2025-06-11 20:13:19.811404
2025-06-11 20:10:57.564471
2025-06-11 20:11:15.771545
2025-06-11 20:10:28.108782
2025-06-11 20:13:18.110285
2025-06-11 20:11:23.310418
2025-06-11 20:13:24.086107
2025-06-11 20:10:59.195359
2025-06-11 20:10:39.397680
2025-06-11 20:08:25.248031
2025-06-11 20:13:24.057573
2025-06-11 20:13:24.159148
2025-06-11 20:13:23.303400
2025-06-11 20:09:27.273441
2025-06-11 20:13:16.068467
2025-06-11 20:13:27.568222
2025-06-11 20:13:21.710997
2025-06-11 20:13:20.918743
2025-06-11 20:13:25.959507
2025-06-11 20:13:24.790454
2025-06-11 20:13:22.459454
2025-06-11 20:13:23.729028
2025-06-11 20:13:28.106453
2025-06-11 20:13:27.755571
2025-06-11 20:13:30.385805
2025-06-11 20:11:17.229369
2025-06-11 20:13:31.175849
2025-06-11 20:13:32.520411
2025-06-11 20:13:36.445084
2025-06-11 20:13:23.287459
2025-06-11 20:13:31.998315
2025-06-11 20:13:32.180670
2025-06-11 20:13:35.355422
2025-06-11 20:13:33.381431
2025-06-11 20:13:32.026569
2025-06-11 20:11:36.592484
2025-06-11 20:13:36.214514
2025-06-11 20:13:33.765423
2025-06-11 20:13:38.695613
2025-06-11 20:13:35.996502
2025-06-11 20:13:31.557469
2025-06-11 20:13:39.776986
2025-06-11 20:13:37.033511
2025-06-11 20:10:24.197481
2025-06-11 20:13:35.584367
2025-06-11 20:13:36.401742
2025-06-11 20:13:38.639309
2025-06-11 20:13:40.471431
2025-06-11 20:13:37.176394
2025-06-11 20:13:42.374404
2025-06-11 20:13:36.563508
2025-06-11 20:13:42.087144
2025-06-11 20:13:36.792433
2025-06-11 20:13:45.434418
2025-06-11 20:13:44.307614
2025-06-11 20:13:38.358776
2025-06-11 20:13:38.724388
2025-06-11 20:13:47.741464
2025-06-11 20:13:42.359844
2025-06-11 20:11:50.335460
2025-06-11 20:13:47.546442
2025-06-11 20:13:45.549525
2025-06-11 20:13:47.327472
2025-06-11 20:13:53.133436
2025-06-11 20:13:51.493508
2025-06-11 20:13:48.961352
2025-06-11 20:13:46.089181
2025-06-11 20:13:50.069698
2025-06-11 20:13:50.675116
2025-06-11 20:13:49.821761
2025-06-11 20:13:47.429366
2025-06-11 20:13:55.246463
2025-06-11 20:13:54.112575
2025-06-11 20:13:50.868446
2025-06-11 20:11:21.238544
2025-06-11 20:13:58.972330
2025-06-11 20:13:52.950331
2025-06-11 20:13:51.327911
2025-06-11 20:13:54.990410
2025-06-11 20:13:53.384298
2025-06-11 20:13:58.125907
2025-06-11 20:13:58.084464
2025-06-11 20:10:41.819122
2025-06-11 20:14:02.606558
2025-06-11 20:14:00.707327
2025-06-11 20:13:55.010339
2025-06-11 20:13:54.697854
2025-06-11 20:13:58.249373
2025-06-11 20:13:55.339394
2025-06-11 20:14:01.092455
2025-06-11 20:14:00.759925
2025-06-11 20:14:02.390441
2025-06-11 20:14:08.024353
2025-06-11 20:14:05.187771
2025-06-11 20:14:03.157730
2025-06-11 20:14:08.525061
2025-06-11 20:10:15.928529
2025-06-11 20:14:06.919457
2025-06-11 20:14:09.387781
2025-06-11 20:10:36.428379
2025-06-11 20:14:04.587404
2025-06-11 20:14:08.308446
2025-06-11 20:14:17.394931
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5783333333333333; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 385.95

2025-06-11 20:14:10.314763
2025-06-11 20:14:14.018941
2025-06-11 20:14:15.015433
2025-06-11 20:14:19.184412
2025-06-11 20:12:05.032492
2025-06-11 20:10:03.591478
2025-06-11 20:14:16.844077
2025-06-11 20:14:12.916763
2025-06-11 20:14:10.983723
2025-06-11 20:14:15.781417
2025-06-11 20:14:13.138651
2025-06-11 20:14:13.980899
2025-06-11 20:14:13.652849
2025-06-11 20:14:21.490443
2025-06-11 20:14:29.915341
2025-06-11 20:14:23.682357
2025-06-11 20:14:21.628429
2025-06-11 20:14:25.168857
2025-06-11 20:14:22.055154
2025-06-11 20:14:21.072549
2025-06-11 20:14:30.439333
2025-06-11 20:14:32.689318
2025-06-11 20:14:25.526974
2025-06-11 20:14:34.350135
2025-06-11 20:14:25.479580
2025-06-11 20:14:33.666464
2025-06-11 20:14:33.461475
2025-06-11 20:14:32.514473
2025-06-11 20:14:36.344453
2025-06-11 20:14:34.813490
2025-06-11 20:14:28.781908
2025-06-11 20:14:41.886421
2025-06-11 20:14:30.940723
2025-06-11 20:14:38.832386
2025-06-11 20:09:35.338556
2025-06-11 20:14:42.925421
2025-06-11 20:14:34.066595
2025-06-11 20:14:46.738371
2025-06-11 20:14:45.456941
2025-06-11 20:14:38.383438
2025-06-11 20:14:35.294558
2025-06-11 20:14:36.519443
2025-06-11 20:14:35.829199
2025-06-11 20:14:36.753470
2025-06-11 20:14:43.032966
2025-06-11 20:14:42.801198
2025-06-11 20:14:44.620760
2025-06-11 20:14:46.432388
2025-06-11 20:14:46.912216
2025-06-11 20:14:50.409143
2025-06-11 20:11:43.392353
2025-06-11 20:14:48.427345
2025-06-11 20:12:28.961642
2025-06-11 20:14:55.395448
2025-06-11 20:14:49.017461
2025-06-11 20:14:57.250130
2025-06-11 20:14:57.294405
2025-06-11 20:14:46.760422
2025-06-11 20:14:36.240447
2025-06-11 20:14:53.199540
2025-06-11 20:14:59.139980
2025-06-11 20:14:53.636253
2025-06-11 20:11:09.475896
2025-06-11 20:11:32.303417
2025-06-11 20:14:57.041877
2025-06-11 20:15:01.626498
2025-06-11 20:14:57.505486
2025-06-11 20:15:00.230895
2025-06-11 20:15:06.373353
2025-06-11 20:14:52.729598
2025-06-11 20:14:52.828653
2025-06-11 20:15:02.942893
2025-06-11 20:15:07.623948
2025-06-11 20:14:56.949095
2025-06-11 20:15:00.104656
2025-06-11 20:15:05.153518
2025-06-11 20:15:06.959497
2025-06-11 20:15:05.986810
2025-06-11 20:14:57.958869
2025-06-11 20:15:08.969577
2025-06-11 20:15:11.473049
2025-06-11 20:07:42.223580
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.52

2025-06-11 20:15:11.228339
2025-06-11 20:15:08.792594
2025-06-11 20:15:18.842526
2025-06-11 20:15:14.930594
2025-06-11 20:13:13.358361
2025-06-11 20:13:00.419632
2025-06-11 20:15:15.225614
2025-06-11 20:15:13.537363
2025-06-11 20:15:14.354377
2025-06-11 20:10:40.257579
2025-06-11 20:15:18.279172
2025-06-11 20:15:20.189819
2025-06-11 20:13:09.536464
2025-06-11 20:15:23.817361
2025-06-11 20:15:21.078403
2025-06-11 20:15:24.581183
2025-06-11 20:15:29.525545
2025-06-11 20:12:58.951332
2025-06-11 20:11:43.538303
2025-06-11 20:15:22.332182
2025-06-11 20:15:20.860524
2025-06-11 20:15:16.120707
2025-06-11 20:15:32.023664
2025-06-11 20:15:32.814360
2025-06-11 20:15:33.858383
2025-06-11 20:10:54.528999
2025-06-11 20:13:41.128297
2025-06-11 20:15:35.581354
2025-06-11 20:15:31.921445
2025-06-11 20:15:26.689259
2025-06-11 20:15:32.345414
2025-06-11 20:15:34.939527
2025-06-11 20:15:27.540333
2025-06-11 20:13:27.092591
2025-06-11 20:15:39.018139
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 890.29

2025-06-11 20:15:39.440364
2025-06-11 20:15:39.446958
2025-06-11 20:15:42.481386
2025-06-11 20:15:35.558387
2025-06-11 20:13:31.577462
2025-06-11 20:15:46.771026
2025-06-11 20:15:44.814373
2025-06-11 20:13:30.947423
2025-06-11 20:13:27.107040
2025-06-11 20:15:47.598367
2025-06-11 20:15:43.283502
2025-06-11 20:15:44.751395
2025-06-11 20:12:36.318882
2025-06-11 20:15:37.338347
2025-06-11 20:15:39.914458
2025-06-11 20:12:06.498832
2025-06-11 20:12:06.067337
2025-06-11 20:15:49.707351
2025-06-11 20:15:48.011173
2025-06-11 20:13:31.772908
2025-06-11 20:13:31.241710
2025-06-11 20:15:49.706359
2025-06-11 20:15:55.713338
2025-06-11 20:15:56.414471
2025-06-11 20:15:50.839976
2025-06-11 20:15:43.284018
2025-06-11 20:15:47.964525
2025-06-11 20:13:47.470001
2025-06-11 20:15:42.743402
2025-06-11 20:15:52.498541
2025-06-11 20:15:56.484391
2025-06-11 20:15:52.883454
2025-06-11 20:15:50.571641
2025-06-11 20:15:53.706577
2025-06-11 20:15:58.798998
2025-06-11 20:15:56.092093
2025-06-11 20:05:10.325305
2025-06-11 20:15:50.151629
2025-06-11 20:15:49.743462
2025-06-11 20:15:50.639903
2025-06-11 20:10:12.709390
2025-06-11 20:16:03.561480
2025-06-11 20:11:23.826385
2025-06-11 20:16:05.214800
2025-06-11 20:15:56.174601
2025-06-11 20:16:06.577028
2025-06-11 20:16:11.313491
2025-06-11 20:16:04.746986
2025-06-11 20:12:41.533144
2025-06-11 20:16:11.103446
2025-06-11 20:16:07.663456
2025-06-11 20:16:05.993223
2025-06-11 20:16:11.853067
2025-06-11 20:16:07.718466
2025-06-11 20:16:08.950966
2025-06-11 20:16:08.288412
2025-06-11 20:16:01.290474
2025-06-11 20:16:10.486203
2025-06-11 20:16:10.277366
2025-06-11 20:16:19.184516
2025-06-11 20:16:08.550348
2025-06-11 20:16:10.279308
2025-06-11 20:16:10.685325
2025-06-11 20:16:13.942350
2025-06-11 20:14:07.482073
2025-06-11 20:10:57.013617
2025-06-11 20:16:24.910573
2025-06-11 20:16:11.011592
2025-06-11 20:16:16.661448
2025-06-11 20:16:09.139472
2025-06-11 20:16:14.351607
2025-06-11 20:16:30.286307
2025-06-11 20:10:58.027430
2025-06-11 20:12:57.968343
2025-06-11 20:15:56.263600
2025-06-11 20:16:26.680470
2025-06-11 20:16:29.881381
2025-06-11 20:16:25.836173
2025-06-11 20:16:29.102373
2025-06-11 20:16:30.657486
2025-06-11 20:12:45.684237
2025-06-11 20:16:21.366334
2025-06-11 20:16:31.719478
2025-06-11 20:16:30.129142
2025-06-11 20:16:30.608296
2025-06-11 20:13:56.015500
2025-06-11 20:16:33.039468
2025-06-11 20:16:20.558726
2025-06-11 20:16:32.500382
2025-06-11 20:16:39.259491
2025-06-11 20:16:39.340520
2025-06-11 20:16:08.078542
2025-06-11 20:16:39.830408
2025-06-11 20:16:44.944385
2025-06-11 20:14:30.193217
2025-06-11 20:16:39.430450
2025-06-11 20:16:31.740562
2025-06-11 20:16:39.484310
2025-06-11 20:16:48.127007
2025-06-11 20:16:34.699997
2025-06-11 20:16:47.239626
2025-06-11 20:13:04.640914
2025-06-11 20:16:05.679556
2025-06-11 20:16:35.078305
2025-06-11 20:16:49.174045
2025-06-11 20:16:47.826865
2025-06-11 20:11:42.081365
2025-06-11 20:16:42.392136
2025-06-11 20:16:47.863418
2025-06-11 20:16:50.913457
2025-06-11 20:16:49.201445
2025-06-11 20:16:10.387487
2025-06-11 20:16:50.955068
2025-06-11 20:16:08.951435
2025-06-11 20:17:01.784324
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6616666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 713.14

2025-06-11 20:16:54.862913
2025-06-11 20:13:27.860610
2025-06-11 20:17:01.584363
2025-06-11 20:17:00.923568
2025-06-11 20:16:58.792478
2025-06-11 20:17:04.791332
2025-06-11 20:13:18.286476
2025-06-11 20:16:17.701617
2025-06-11 20:16:02.033538
2025-06-11 20:13:50.751526
2025-06-11 20:17:03.246560
2025-06-11 20:17:01.508192
2025-06-11 20:16:52.581462
2025-06-11 20:17:07.652346
2025-06-11 20:17:12.602410
2025-06-11 20:17:06.447124
2025-06-11 20:17:09.410091
2025-06-11 20:17:19.163427
2025-06-11 20:14:21.911441
2025-06-11 20:17:06.856520
2025-06-11 20:17:15.985502
2025-06-11 20:16:13.722497
2025-06-11 20:17:22.349055
2025-06-11 20:17:19.041529
2025-06-11 20:17:17.824381
2025-06-11 20:17:13.975746
2025-06-11 20:17:19.947594
2025-06-11 20:17:21.762469
2025-06-11 20:17:26.414853
2025-06-11 20:16:44.881874
2025-06-11 20:17:26.789216
2025-06-11 20:17:26.502352
2025-06-11 20:17:32.433452
2025-06-11 20:17:33.271291
2025-06-11 20:15:52.809523
2025-06-11 20:17:28.719318
2025-06-11 20:14:18.467433
2025-06-11 20:13:23.244508
2025-06-11 20:17:35.831383
2025-06-11 20:15:34.951412
2025-06-11 20:17:39.754561
2025-06-11 20:17:41.250442
2025-06-11 20:17:33.321571
2025-06-11 20:17:43.057422
2025-06-11 20:17:44.434413
2025-06-11 20:17:43.679681
2025-06-11 20:17:41.627468
2025-06-11 20:17:05.210388
2025-06-11 20:12:59.479476
2025-06-11 20:17:16.036344
2025-06-11 20:15:06.221515
2025-06-11 20:17:47.836432
2025-06-11 20:17:49.244545
2025-06-11 20:17:51.981483
2025-06-11 20:16:58.778436
2025-06-11 20:17:14.902322
2025-06-11 20:17:48.868773
2025-06-11 20:16:05.798197
2025-06-11 20:17:50.432507
2025-06-11 20:17:57.268437
2025-06-11 20:17:54.866037
2025-06-11 20:18:04.127495
2025-06-11 20:17:53.081940
2025-06-11 20:18:00.412385
2025-06-11 20:18:07.623389
2025-06-11 20:17:33.206501
2025-06-11 20:18:06.308497
2025-06-11 20:18:07.428044
2025-06-11 20:18:06.589415
2025-06-11 20:18:01.525628
2025-06-11 20:15:16.206628
2025-06-11 20:18:12.458341
2025-06-11 20:18:02.125404
2025-06-11 20:15:41.243049
2025-06-11 20:17:22.583030
2025-06-11 20:16:05.721352
2025-06-11 20:12:49.496435
2025-06-11 20:15:36.744556
2025-06-11 20:15:49.292325
2025-06-11 20:15:56.735426
2025-06-11 20:15:44.152656
2025-06-11 20:15:58.664864
2025-06-11 20:17:50.074753
2025-06-11 20:18:18.658885
2025-06-11 20:18:25.015469
2025-06-11 20:17:28.667531
2025-06-11 20:18:12.394382
2025-06-11 20:18:13.894509
2025-06-11 20:18:22.380332
2025-06-11 20:18:22.088401
2025-06-11 20:17:38.849786
2025-06-11 20:18:24.378550
2025-06-11 20:13:32.315446
2025-06-11 20:17:23.618114
2025-06-11 20:18:23.604153
2025-06-11 20:17:46.681544
2025-06-11 20:18:26.694510
2025-06-11 20:17:38.593615
2025-06-11 20:17:49.988614
2025-06-11 20:18:33.180852
2025-06-11 20:18:32.039137
2025-06-11 20:17:42.363736
2025-06-11 20:17:42.866514
2025-06-11 20:17:25.234550
2025-06-11 20:18:27.986363
2025-06-11 20:06:21.556311
2025-06-11 20:15:57.774637
2025-06-11 20:18:26.917472
2025-06-11 20:18:28.000390
2025-06-11 20:18:31.702434
2025-06-11 20:13:44.254397
2025-06-11 20:18:43.980148
2025-06-11 20:13:19.695375
2025-06-11 20:18:33.061441
2025-06-11 20:18:48.092115
2025-06-11 20:18:43.744755
2025-06-11 20:18:42.193556
2025-06-11 20:18:43.003500
2025-06-11 20:18:43.674933
2025-06-11 20:16:10.180805
2025-06-11 20:16:35.740310
2025-06-11 20:18:52.127227
2025-06-11 20:18:45.243499
2025-06-11 20:15:14.313165
2025-06-11 20:18:49.173915
2025-06-11 20:18:52.267493
2025-06-11 20:18:18.059441
2025-06-11 20:19:03.031461
2025-06-11 20:18:10.443483
2025-06-11 20:18:58.526534
2025-06-11 20:19:01.920794
2025-06-11 20:18:52.893631
2025-06-11 20:18:45.647383
2025-06-11 20:18:27.000985
2025-06-11 20:19:04.203961
2025-06-11 20:19:03.658328
2025-06-11 20:18:56.751322
2025-06-11 20:18:09.323481
2025-06-11 20:19:03.302532
2025-06-11 20:14:30.113369
2025-06-11 20:19:00.774397
2025-06-11 20:18:14.442079
2025-06-11 20:19:14.256532
2025-06-11 20:19:11.912727
2025-06-11 20:16:50.157177
2025-06-11 20:19:17.942919
2025-06-11 20:19:21.854470
2025-06-11 20:06:50.484317
2025-06-11 20:19:25.185593
2025-06-11 20:18:43.438371
2025-06-11 20:19:19.621709
2025-06-11 20:18:49.657729
2025-06-11 20:15:43.120522
2025-06-11 20:16:06.310630
2025-06-11 20:19:25.730184
2025-06-11 20:19:29.852493
2025-06-11 20:18:45.479956
2025-06-11 20:18:36.492400
2025-06-11 20:18:52.558429
2025-06-11 20:19:19.064387
2025-06-11 20:18:47.255664
2025-06-11 20:19:31.611807
2025-06-11 20:15:05.947265
2025-06-11 20:18:52.378765
2025-06-11 20:16:07.137742
2025-06-11 20:19:30.440414
2025-06-11 20:18:48.269331
2025-06-11 20:18:41.015532
2025-06-11 20:15:59.856527
2025-06-11 20:07:18.911348
2025-06-11 20:14:21.978552
2025-06-11 20:19:47.997010
2025-06-11 20:18:52.659516
2025-06-11 20:17:00.782974
2025-06-11 20:19:41.481510
2025-06-11 20:19:47.896128
2025-06-11 20:19:45.002708
2025-06-11 20:19:42.153461
2025-06-11 20:19:45.813575
2025-06-11 20:19:52.077820
2025-06-11 20:18:51.083315
2025-06-11 20:19:27.694410
2025-06-11 20:19:55.584339
2025-06-11 20:20:04.436169
2025-06-11 20:19:19.399428
2025-06-11 20:20:04.466388
2025-06-11 20:20:01.779497
2025-06-11 20:19:18.115469
2025-06-11 20:20:08.426495
2025-06-11 20:20:07.398953
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1250.69

2025-06-11 20:17:59.646910
2025-06-11 20:19:30.916458
2025-06-11 20:19:45.271778
2025-06-11 20:20:17.567840
2025-06-11 20:20:21.858454
2025-06-11 20:16:43.960662
2025-06-11 20:18:12.601520
2025-06-11 20:19:24.850555
2025-06-11 20:19:49.626458
2025-06-11 20:19:51.286671
2025-06-11 20:18:01.407504
2025-06-11 20:19:45.860462
2025-06-11 20:19:50.118963
2025-06-11 20:16:54.319900
2025-06-11 20:20:39.532619
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
