Beginning of run
landscape params:
2025-06-11 20:48:56.734272
2025-06-11 20:48:07.718248
2025-06-11 20:47:59.685235
2025-06-11 20:49:00.215191
2025-06-11 20:48:59.632204
2025-06-11 20:47:14.683303
2025-06-11 20:49:01.697193
2025-06-11 20:49:00.021190
2025-06-11 20:49:00.033612
2025-06-11 20:49:02.278194
2025-06-11 20:49:04.770208
2025-06-11 20:49:02.086231
2025-06-11 20:48:10.532200
2025-06-11 20:49:05.263195
2025-06-11 20:49:04.783207
2025-06-11 20:47:26.426206
2025-06-11 20:39:44.108264
2025-06-11 20:49:03.334374
2025-06-11 20:49:04.821218
2025-06-11 20:47:41.619219
2025-06-11 20:49:06.182178
2025-06-11 20:46:46.322069
2025-06-11 20:49:07.463961
2025-06-11 20:49:09.987218
2025-06-11 20:49:08.602294
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 2, 2, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.2758333333333334; avg rank: 0.54; stdev rank: 1.7743731287415287; total pools: 148.76

2025-06-11 20:47:53.430254
2025-06-11 20:49:11.365224
2025-06-11 20:49:07.664302
2025-06-11 20:48:20.694235
2025-06-11 20:49:10.826582
2025-06-11 20:49:10.611244
2025-06-11 20:49:11.215265
2025-06-11 20:46:56.917236
2025-06-11 20:49:12.942298
2025-06-11 20:49:12.240974
2025-06-11 20:47:53.870235
2025-06-11 20:39:46.612266
2025-06-11 20:49:15.514917
2025-06-11 20:49:16.096191
2025-06-11 20:49:13.596723
2025-06-11 20:46:57.360246
2025-06-11 20:49:15.530191
2025-06-11 20:47:52.348207
2025-06-11 20:49:14.611683
2025-06-11 20:49:14.595211
2025-06-11 20:49:16.841878
2025-06-11 20:49:18.412243
2025-06-11 20:49:18.171204
2025-06-11 20:49:19.390273
2025-06-11 20:49:18.194185
2025-06-11 20:49:19.966045
2025-06-11 20:48:11.616256
2025-06-11 20:49:21.282197
2025-06-11 20:49:19.820279
2025-06-11 20:49:21.010192
2025-06-11 20:49:22.503205
2025-06-11 20:49:23.835186
2025-06-11 20:49:21.815238
2025-06-11 20:49:21.135543
2025-06-11 20:49:22.942229
2025-06-11 20:47:45.124284
2025-06-11 20:49:21.744234
2025-06-11 20:49:22.918235
2025-06-11 20:47:36.625197
2025-06-11 20:49:24.440212
2025-06-11 20:49:24.128204
2025-06-11 20:49:26.015187
2025-06-11 20:49:24.840217
2025-06-11 20:49:26.196876
2025-06-11 20:49:24.313192
2025-06-11 20:47:23.106216
2025-06-11 20:47:57.595234
2025-06-11 20:49:25.071205
2025-06-11 20:49:28.151210
2025-06-11 20:49:28.430249
2025-06-11 20:47:27.745313
2025-06-11 20:49:26.874213
2025-06-11 20:49:25.996225
2025-06-11 20:49:28.200064
2025-06-11 20:49:29.093196
2025-06-11 20:49:28.145238
2025-06-11 20:49:27.793184
2025-06-11 20:49:29.835213
2025-06-11 20:49:29.822066
2025-06-11 20:49:29.556611
2025-06-11 20:49:29.671220
2025-06-11 20:49:28.888198
2025-06-11 20:48:45.868197
2025-06-11 20:49:29.342185
2025-06-11 20:49:29.478476
2025-06-11 20:48:17.273286
2025-06-11 20:49:32.246511
2025-06-11 20:49:31.756197
2025-06-11 20:49:33.690251
2025-06-11 20:49:31.942188
2025-06-11 20:49:33.900189
2025-06-11 20:49:32.677189
2025-06-11 20:49:33.796203
2025-06-11 20:49:33.897190
2025-06-11 20:49:32.207179
2025-06-11 20:49:33.207222
2025-06-11 20:49:31.738205
2025-06-11 20:49:34.907098
2025-06-11 20:48:26.742145
2025-06-11 20:49:33.656591
2025-06-11 20:49:33.089197
2025-06-11 20:40:25.609223
2025-06-11 20:49:34.473203
2025-06-11 20:49:36.661185
2025-06-11 20:49:36.339210
2025-06-11 20:49:36.521193
2025-06-11 20:49:36.120204
2025-06-11 20:49:36.798234
2025-06-11 20:48:17.189279
2025-06-11 20:49:37.446198
2025-06-11 20:49:37.613572
2025-06-11 20:48:41.814206
2025-06-11 20:49:36.812209
2025-06-11 20:49:37.556197
2025-06-11 20:49:38.018207
2025-06-11 20:49:37.675182
2025-06-11 20:49:34.801395
2025-06-11 20:49:39.538250
2025-06-11 20:49:40.588177
2025-06-11 20:49:38.924196
2025-06-11 20:47:49.336837
2025-06-11 20:49:37.720219
2025-06-11 20:49:41.983182
2025-06-11 20:49:41.786206
2025-06-11 20:47:25.405213
2025-06-11 20:49:41.914195
2025-06-11 20:49:40.518223
2025-06-11 20:48:53.121600
2025-06-11 20:48:31.308900
2025-06-11 20:49:40.435213
2025-06-11 20:49:43.012206
2025-06-11 20:49:41.056192
2025-06-11 20:47:32.730272
2025-06-11 20:49:41.612203
2025-06-11 20:49:42.685256
2025-06-11 20:49:42.977219
2025-06-11 20:49:42.900238
2025-06-11 20:49:44.224190
2025-06-11 20:49:44.933212
2025-06-11 20:49:42.887200
2025-06-11 20:49:44.385195
2025-06-11 20:49:45.089226
2025-06-11 20:49:45.741192
2025-06-11 20:49:44.508195
2025-06-11 20:49:46.528218
2025-06-11 20:49:46.514202
2025-06-11 20:49:47.132177
2025-06-11 20:49:47.203191
2025-06-11 20:49:47.329193
2025-06-11 20:49:49.306206
2025-06-11 20:49:48.605232
2025-06-11 20:48:39.647285
2025-06-11 20:49:48.946220
2025-06-11 20:49:48.813217
2025-06-11 20:49:48.624853
2025-06-11 20:48:31.257209
2025-06-11 20:49:49.967469
2025-06-11 20:49:50.047202
2025-06-11 20:49:49.232191
2025-06-11 20:49:49.589230
2025-06-11 20:49:51.901274
2025-06-11 20:49:03.130211
2025-06-11 20:49:53.314202
2025-06-11 20:49:50.404187
2025-06-11 20:49:50.942199
2025-06-11 20:49:51.807202
2025-06-11 20:49:55.019873
2025-06-11 20:49:54.001595
2025-06-11 20:49:54.198931
2025-06-11 20:49:55.350265
2025-06-11 20:48:40.230253
2025-06-11 20:49:53.451200
2025-06-11 20:49:55.137093
2025-06-11 20:49:55.125172
2025-06-11 20:49:55.663197
2025-06-11 20:49:54.215174
2025-06-11 20:49:57.200222
2025-06-11 20:49:55.477228
2025-06-11 20:49:57.389211
2025-06-11 20:49:56.479202
2025-06-11 20:49:58.179836
2025-06-11 20:49:59.268185
2025-06-11 20:48:13.228248
2025-06-11 20:49:56.357211
2025-06-11 20:49:08.325246
2025-06-11 20:49:58.686194
2025-06-11 20:50:00.686235
2025-06-11 20:50:00.935281
2025-06-11 20:49:59.557200
2025-06-11 20:49:59.440187
2025-06-11 20:50:01.483184
2025-06-11 20:49:58.756198
2025-06-11 20:50:02.277193
2025-06-11 20:50:02.433189
2025-06-11 20:49:06.878283
2025-06-11 20:50:01.063608
2025-06-11 20:50:00.476295
2025-06-11 20:50:00.953782
2025-06-11 20:50:02.190328
2025-06-11 20:40:10.161278
2025-06-11 20:50:04.716211
2025-06-11 20:50:03.202182
2025-06-11 20:50:05.877234
2025-06-11 20:50:02.203817
2025-06-11 20:48:25.580196
2025-06-11 20:50:07.876189
2025-06-11 20:50:03.404207
2025-06-11 20:47:58.741709
2025-06-11 20:50:06.701201
2025-06-11 20:50:06.717247
2025-06-11 20:50:07.560878
2025-06-11 20:49:14.963269
2025-06-11 20:50:06.437188
2025-06-11 20:50:07.798221
2025-06-11 20:50:05.130199
2025-06-11 20:50:07.991225
2025-06-11 20:50:08.556225
2025-06-11 20:49:18.536242
2025-06-11 20:50:11.096263
2025-06-11 20:40:47.821242
2025-06-11 20:50:11.114193
2025-06-11 20:50:11.484233
2025-06-11 20:50:10.461190
2025-06-11 20:50:11.327210
2025-06-11 20:50:10.594183
2025-06-11 20:50:09.490219
2025-06-11 20:50:11.245583
2025-06-11 20:50:12.280178
2025-06-11 20:50:10.927187
2025-06-11 20:49:15.643242
2025-06-11 20:50:13.251209
2025-06-11 20:50:11.777192
2025-06-11 20:47:10.464214
2025-06-11 20:50:12.271596
2025-06-11 20:47:43.858389
2025-06-11 20:50:13.026213
2025-06-11 20:50:15.278374
2025-06-11 20:50:16.036191
2025-06-11 20:50:14.999198
2025-06-11 20:50:15.402192
2025-06-11 20:50:16.377205
2025-06-11 20:50:16.979563
2025-06-11 20:49:35.416179
2025-06-11 20:50:17.658068
2025-06-11 20:50:18.070742
2025-06-11 20:50:17.608509
2025-06-11 20:49:34.130459
2025-06-11 20:50:19.841190
2025-06-11 20:50:19.970221
2025-06-11 20:50:19.355571
2025-06-11 20:50:19.737365
2025-06-11 20:50:20.207178
2025-06-11 20:40:41.685376
2025-06-11 20:50:22.559518
2025-06-11 20:50:22.371211
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5916666666666667; avg rank: 0.04; stdev rank: 0.2416609194718914; total pools: 359.37

2025-06-11 20:49:38.430536
2025-06-11 20:49:25.671275
2025-06-11 20:50:25.482220
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.44499999999999995; avg rank: 0.07; stdev rank: 0.32419130154894654; total pools: 264.78

2025-06-11 20:47:59.115235
2025-06-11 20:48:42.246254
2025-06-11 20:48:22.137136
2025-06-11 20:50:28.807239
2025-06-11 20:50:27.442420
2025-06-11 20:49:42.876201
2025-06-11 20:50:29.211248
2025-06-11 20:50:28.017230
2025-06-11 20:50:29.051211
2025-06-11 20:50:28.191208
2025-06-11 20:50:29.640495
2025-06-11 20:48:15.796207
2025-06-11 20:50:30.869621
2025-06-11 20:50:28.358236
2025-06-11 20:48:57.532570
2025-06-11 20:50:33.157974
2025-06-11 20:49:47.189206
2025-06-11 20:48:51.842192
2025-06-11 20:50:33.797212
2025-06-11 20:50:33.967209
2025-06-11 20:50:34.172228
2025-06-11 20:48:46.299232
2025-06-11 20:50:35.577202
2025-06-11 20:50:34.992583
2025-06-11 20:50:35.199762
2025-06-11 20:49:32.096261
2025-06-11 20:50:35.143193
2025-06-11 20:50:36.350916
2025-06-11 20:50:37.498198
2025-06-11 20:50:38.069223
2025-06-11 20:50:39.811255
2025-06-11 20:50:38.212657
2025-06-11 20:50:40.195294
2025-06-11 20:50:35.058194
2025-06-11 20:50:38.043181
2025-06-11 20:50:38.583185
2025-06-11 20:50:40.020268
2025-06-11 20:49:41.810224
2025-06-11 20:50:40.087729
2025-06-11 20:50:40.272196
2025-06-11 20:50:41.230212
2025-06-11 20:50:40.421215
2025-06-11 20:50:42.508204
2025-06-11 20:50:44.907794
2025-06-11 20:49:30.686221
2025-06-11 20:49:56.849276
2025-06-11 20:50:42.107421
2025-06-11 20:50:43.841226
2025-06-11 20:50:45.706515
2025-06-11 20:50:00.362221
2025-06-11 20:50:45.006513
2025-06-11 20:50:44.955806
2025-06-11 20:50:45.918212
2025-06-11 20:50:44.782294
2025-06-11 20:49:31.570603
2025-06-11 20:49:55.287998
2025-06-11 20:50:46.632198
2025-06-11 20:50:45.550242
2025-06-11 20:50:45.903703
2025-06-11 20:50:48.418340
2025-06-11 20:50:04.287201
2025-06-11 20:50:48.697257
2025-06-11 20:49:11.286275
2025-06-11 20:50:48.238325
2025-06-11 20:50:49.385209
2025-06-11 20:49:47.043219
2025-06-11 20:50:51.804193
2025-06-11 20:50:50.517201
2025-06-11 20:48:37.646897
2025-06-11 20:50:52.494213
2025-06-11 20:50:53.603879
2025-06-11 20:49:44.909219
2025-06-11 20:50:51.531211
2025-06-11 20:50:50.537242
2025-06-11 20:49:05.218209
2025-06-11 20:50:52.621619
2025-06-11 20:50:55.210185
2025-06-11 20:50:53.127178
2025-06-11 20:50:52.712185
2025-06-11 20:50:51.854214
2025-06-11 20:50:54.169349
2025-06-11 20:50:08.002236
2025-06-11 20:50:54.057738
2025-06-11 20:50:56.555214
2025-06-11 20:50:57.648570
2025-06-11 20:50:57.484264
2025-06-11 20:50:11.512234
2025-06-11 20:50:54.553204
2025-06-11 20:50:56.850531
2025-06-11 20:50:58.100219
2025-06-11 20:50:57.512262
2025-06-11 20:50:58.996699
2025-06-11 20:51:00.451087
2025-06-11 20:50:57.717210
2025-06-11 20:50:59.994289
2025-06-11 20:51:00.298231
2025-06-11 20:49:55.015212
2025-06-11 20:51:00.504219
2025-06-11 20:51:02.944897
2025-06-11 20:51:01.149229
2025-06-11 20:51:03.254702
2025-06-11 20:50:17.060182
2025-06-11 20:51:02.479742
2025-06-11 20:50:21.923242
2025-06-11 20:51:03.118174
2025-06-11 20:51:02.524190
2025-06-11 20:51:03.984191
2025-06-11 20:51:06.991259
2025-06-11 20:51:05.262188
2025-06-11 20:51:03.249199
2025-06-11 20:51:03.905202
2025-06-11 20:49:22.716331
2025-06-11 20:51:06.713214
2025-06-11 20:51:06.021189
2025-06-11 20:51:07.950827
2025-06-11 20:51:07.335227
2025-06-11 20:51:10.596250
2025-06-11 20:50:30.380938
2025-06-11 20:48:49.470985
2025-06-11 20:51:10.256193
2025-06-11 20:51:10.694213
2025-06-11 20:50:03.603242
2025-06-11 20:51:09.955188
2025-06-11 20:51:14.917198
2025-06-11 20:51:11.384267
2025-06-11 20:51:14.412236
2025-06-11 20:51:16.007582
2025-06-11 20:50:28.755165
2025-06-11 20:51:14.294199
2025-06-11 20:51:12.127187
2025-06-11 20:51:14.691042
2025-06-11 20:50:15.166262
2025-06-11 20:48:53.786297
2025-06-11 20:51:13.838197
2025-06-11 20:51:17.069216
2025-06-11 20:51:16.874220
2025-06-11 20:51:15.978223
2025-06-11 20:51:15.137286
2025-06-11 20:51:13.613186
2025-06-11 20:51:17.719103
2025-06-11 20:49:29.588179
2025-06-11 20:51:20.874809
2025-06-11 20:51:19.998209
2025-06-11 20:51:19.217240
2025-06-11 20:51:21.326312
2025-06-11 20:51:18.600083
2025-06-11 20:51:20.340204
2025-06-11 20:51:20.238180
2025-06-11 20:51:21.538204
2025-06-11 20:49:46.725902
2025-06-11 20:51:21.683223
2025-06-11 20:51:23.205686
2025-06-11 20:50:22.846591
2025-06-11 20:51:22.007235
2025-06-11 20:50:38.921240
2025-06-11 20:51:24.558205
2025-06-11 20:51:23.138468
2025-06-11 20:51:26.238702
2025-06-11 20:51:24.066209
2025-06-11 20:51:24.774261
2025-06-11 20:51:26.217218
2025-06-11 20:51:24.380748
2025-06-11 20:51:26.964207
2025-06-11 20:51:26.252233
2025-06-11 20:50:11.060097
2025-06-11 20:51:26.266222
2025-06-11 20:51:27.389229
2025-06-11 20:51:27.688214
2025-06-11 20:51:28.832195
2025-06-11 20:50:47.290200
2025-06-11 20:51:29.310216
2025-06-11 20:51:29.821242
2025-06-11 20:51:29.325198
2025-06-11 20:51:30.355215
2025-06-11 20:51:30.394228
2025-06-11 20:51:31.869473
2025-06-11 20:51:31.126224
2025-06-11 20:49:47.975203
2025-06-11 20:51:33.288205
2025-06-11 20:50:52.045218
2025-06-11 20:51:34.789206
2025-06-11 20:51:33.973235
2025-06-11 20:51:32.358454
2025-06-11 20:51:35.245207
2025-06-11 20:51:35.400998
2025-06-11 20:51:36.067499
2025-06-11 20:51:37.326269
2025-06-11 20:51:36.913537
2025-06-11 20:51:36.773222
2025-06-11 20:50:53.755350
2025-06-11 20:51:37.184452
2025-06-11 20:51:35.153188
2025-06-11 20:51:34.307743
2025-06-11 20:51:37.915183
2025-06-11 20:51:37.692862
2025-06-11 20:50:57.281348
2025-06-11 20:51:38.759211
2025-06-11 20:51:39.655187
2025-06-11 20:51:41.451220
2025-06-11 20:51:41.591331
2025-06-11 20:50:57.706265
2025-06-11 20:51:41.025217
2025-06-11 20:51:41.014172
2025-06-11 20:50:38.483223
2025-06-11 20:51:41.481203
2025-06-11 20:51:42.458246
2025-06-11 20:51:40.690191
2025-06-11 20:51:44.311194
2025-06-11 20:51:41.586193
2025-06-11 20:51:43.870224
2025-06-11 20:51:44.803187
2025-06-11 20:51:43.195182
2025-06-11 20:51:43.578196
2025-06-11 20:51:42.662200
2025-06-11 20:50:34.753276
2025-06-11 20:51:45.882065
2025-06-11 20:51:45.681265
2025-06-11 20:51:46.086126
2025-06-11 20:50:33.537904
2025-06-11 20:51:46.022799
2025-06-11 20:51:01.170222
2025-06-11 20:51:46.239203
2025-06-11 20:51:48.702232
2025-06-11 20:51:48.950195
2025-06-11 20:50:40.613245
2025-06-11 20:51:49.737200
2025-06-11 20:51:49.232184
2025-06-11 20:51:49.033186
2025-06-11 20:51:49.496212
2025-06-11 20:51:49.972173
2025-06-11 20:51:47.271233
2025-06-11 20:51:50.832200
2025-06-11 20:51:51.808234
2025-06-11 20:51:50.575208
2025-06-11 20:51:50.523200
2025-06-11 20:51:52.738191
2025-06-11 20:51:53.193208
2025-06-11 20:50:51.113211
2025-06-11 20:51:03.332235
2025-06-11 20:51:53.068986
2025-06-11 20:51:11.207236
2025-06-11 20:51:53.801197
2025-06-11 20:51:55.019783
2025-06-11 20:51:54.920715
2025-06-11 20:51:12.116197
2025-06-11 20:51:55.667477
2025-06-11 20:51:55.440230
2025-06-11 20:51:57.030241
2025-06-11 20:51:56.685203
2025-06-11 20:51:57.073222
2025-06-11 20:52:00.737007
2025-06-11 20:52:01.007099
2025-06-11 20:51:17.392204
2025-06-11 20:52:04.658019
2025-06-11 20:50:35.338219
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333333; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 470.36

2025-06-11 20:52:05.131663
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 607.71

2025-06-11 20:50:57.926235
2025-06-11 20:50:40.239218
2025-06-11 20:51:21.816875
2025-06-11 20:52:08.072024
2025-06-11 20:52:08.571573
2025-06-11 20:52:08.360067
2025-06-11 20:52:08.207610
2025-06-11 20:52:09.380208
2025-06-11 20:52:09.241225
2025-06-11 20:52:11.004214
2025-06-11 20:52:11.457406
2025-06-11 20:52:08.830482
2025-06-11 20:52:10.228275
2025-06-11 20:52:09.492023
2025-06-11 20:52:13.587256
2025-06-11 20:52:09.049341
2025-06-11 20:52:12.684207
2025-06-11 20:52:10.240584
2025-06-11 20:50:42.593232
2025-06-11 20:51:21.427241
2025-06-11 20:52:12.352256
2025-06-11 20:43:28.730248
2025-06-11 20:52:14.354238
2025-06-11 20:52:14.013223
2025-06-11 20:52:11.882284
2025-06-11 20:52:14.214178
2025-06-11 20:52:15.757226
2025-06-11 20:51:09.691527
2025-06-11 20:50:55.654221
2025-06-11 20:51:34.997220
2025-06-11 20:52:16.142255
2025-06-11 20:50:53.279217
2025-06-11 20:52:17.521242
2025-06-11 20:52:17.055232
2025-06-11 20:52:17.834312
2025-06-11 20:52:18.530217
2025-06-11 20:52:19.157571
2025-06-11 20:52:18.532530
2025-06-11 20:50:59.927999
2025-06-11 20:52:19.066219
2025-06-11 20:51:32.008220
2025-06-11 20:51:19.174203
2025-06-11 20:52:19.265265
2025-06-11 20:52:19.327751
2025-06-11 20:52:21.088474
2025-06-11 20:52:22.015612
2025-06-11 20:52:21.915185
2025-06-11 20:52:22.362667
2025-06-11 20:52:22.373257
2025-06-11 20:51:45.114246
2025-06-11 20:52:21.881736
2025-06-11 20:50:50.945500
2025-06-11 20:52:23.947216
2025-06-11 20:52:24.588229
2025-06-11 20:52:23.531186
2025-06-11 20:52:23.797188
2025-06-11 20:52:23.964224
2025-06-11 20:52:24.316874
2025-06-11 20:52:24.635246
2025-06-11 20:52:24.702225
2025-06-11 20:52:26.209361
2025-06-11 20:52:27.094205
2025-06-11 20:52:27.245232
2025-06-11 20:52:27.926705
2025-06-11 20:52:28.078456
2025-06-11 20:52:28.554198
2025-06-11 20:52:28.223989
2025-06-11 20:52:29.681969
2025-06-11 20:52:29.626307
2025-06-11 20:52:29.197541
2025-06-11 20:52:27.933110
2025-06-11 20:52:30.285536
2025-06-11 20:51:25.994202
2025-06-11 20:52:29.809993
2025-06-11 20:52:29.899509
2025-06-11 20:52:30.800791
2025-06-11 20:51:14.929422
2025-06-11 20:52:31.786134
2025-06-11 20:52:31.015197
2025-06-11 20:52:32.998217
2025-06-11 20:51:51.300516
2025-06-11 20:52:32.945243
2025-06-11 20:52:34.238496
2025-06-11 20:52:35.610489
2025-06-11 20:52:34.563191
2025-06-11 20:51:33.471291
2025-06-11 20:52:35.516063
2025-06-11 20:52:34.819211
2025-06-11 20:52:35.179186
2025-06-11 20:52:35.925231
2025-06-11 20:52:36.169238
2025-06-11 20:52:36.702180
2025-06-11 20:52:36.284906
2025-06-11 20:52:36.514172
2025-06-11 20:52:37.278195
2025-06-11 20:51:39.433262
2025-06-11 20:52:37.595210
2025-06-11 20:51:58.633262
2025-06-11 20:52:39.316749
2025-06-11 20:52:38.466127
2025-06-11 20:52:39.748440
2025-06-11 20:52:39.428986
2025-06-11 20:52:40.532207
2025-06-11 20:52:41.423279
2025-06-11 20:52:40.776214
2025-06-11 20:52:41.662228
2025-06-11 20:52:41.237220
2025-06-11 20:52:41.786223
2025-06-11 20:52:42.009804
2025-06-11 20:52:42.126207
2025-06-11 20:52:42.263174
2025-06-11 20:52:42.390592
2025-06-11 20:52:42.482213
2025-06-11 20:52:44.201187
2025-06-11 20:52:45.511150
2025-06-11 20:50:18.215327
2025-06-11 20:52:44.878184
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.99

2025-06-11 20:52:44.575218
2025-06-11 20:52:46.041452
2025-06-11 20:52:46.274230
2025-06-11 20:52:46.718964
2025-06-11 20:52:46.778239
2025-06-11 20:52:46.562214
2025-06-11 20:52:46.803385
2025-06-11 20:52:47.626203
2025-06-11 20:52:46.594653
2025-06-11 20:52:47.060930
2025-06-11 20:52:47.724781
2025-06-11 20:52:47.924269
2025-06-11 20:52:47.957244
2025-06-11 20:51:48.695230
2025-06-11 20:52:50.435202
2025-06-11 20:52:49.598518
2025-06-11 20:51:29.179772
2025-06-11 20:52:50.524235
2025-06-11 20:52:50.624266
2025-06-11 20:52:51.907226
2025-06-11 20:52:51.075286
2025-06-11 20:52:52.008056
2025-06-11 20:52:53.401816
2025-06-11 20:52:53.234211
2025-06-11 20:52:53.436289
2025-06-11 20:51:52.577232
2025-06-11 20:52:53.566430
2025-06-11 20:52:53.584237
2025-06-11 20:52:54.050211
2025-06-11 20:52:52.567173
2025-06-11 20:52:55.582188
2025-06-11 20:52:54.766207
2025-06-11 20:52:56.021207
2025-06-11 20:50:40.317105
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 29955.51

