Beginning of run
landscape params:
2025-06-11 20:12:27.797121
2025-06-11 20:12:30.403132
2025-06-11 20:12:31.057082
2025-06-11 20:08:52.684087
2025-06-11 20:12:30.753084
2025-06-11 20:08:26.413407
2025-06-11 20:12:33.261544
2025-06-11 20:10:18.399086
2025-06-11 20:09:31.101084
2025-06-11 20:10:48.385111
2025-06-11 20:12:33.562486
2025-06-11 20:12:34.010098
2025-06-11 20:12:30.627155
2025-06-11 20:12:40.007026
2025-06-11 20:12:35.406104
2025-06-11 20:12:40.972081
2025-06-11 20:12:37.844089
2025-06-11 20:12:38.361095
2025-06-11 20:12:36.856895
2025-06-11 20:12:39.181090
2025-06-11 20:12:38.178092
2025-06-11 20:12:42.705115
2025-06-11 20:12:39.299159
2025-06-11 20:12:40.691085
2025-06-11 20:12:33.295136
2025-06-11 20:12:36.506562
2025-06-11 20:12:42.696166
2025-06-11 20:12:41.985089
2025-06-11 20:12:42.129054
2025-06-11 20:12:48.008415
2025-06-11 20:12:47.220100
2025-06-11 20:12:46.148083
2025-06-11 20:12:46.775097
2025-06-11 20:12:46.933115
2025-06-11 20:09:40.157110
2025-06-11 20:12:42.436159
2025-06-11 20:12:49.602086
2025-06-11 20:12:50.511086
2025-06-11 20:12:49.450101
2025-06-11 20:12:48.683088
2025-06-11 20:12:50.697081
2025-06-11 20:12:46.086174
2025-06-11 20:12:49.924140
2025-06-11 20:12:50.036076
2025-06-11 20:12:52.250086
2025-06-11 20:12:54.072107
2025-06-11 20:12:46.908105
2025-06-11 20:12:52.037543
2025-06-11 20:12:53.562590
2025-06-11 20:12:56.817106
2025-06-11 20:10:04.914712
2025-06-11 20:12:53.296110
2025-06-11 20:11:08.598128
2025-06-11 20:12:52.660280
2025-06-11 20:12:51.742100
2025-06-11 20:12:58.621103
2025-06-11 20:13:01.273080
2025-06-11 20:12:59.874095
2025-06-11 20:12:58.856113
2025-06-11 20:12:57.909090
2025-06-11 20:13:00.930112
2025-06-11 20:13:03.090594
2025-06-11 20:12:55.408125
2025-06-11 20:13:02.132108
2025-06-11 20:11:22.281382
2025-06-11 20:11:08.966130
2025-06-11 20:13:03.177114
2025-06-11 20:13:01.214096
2025-06-11 20:13:04.509165
2025-06-11 20:13:09.802298
2025-06-11 20:12:59.611100
2025-06-11 20:13:09.462092
2025-06-11 20:13:06.177099
2025-06-11 20:13:07.087109
2025-06-11 20:13:06.600111
2025-06-11 20:13:06.341155
2025-06-11 20:13:05.543112
2025-06-11 20:12:17.491102
2025-06-11 20:13:02.518141
2025-06-11 20:13:09.844419
2025-06-11 20:13:02.647171
2025-06-11 20:13:08.813417
2025-06-11 20:07:19.850278
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.92

2025-06-11 20:13:12.734112
2025-06-11 20:13:14.072880
2025-06-11 20:13:11.051715
2025-06-11 20:11:18.447145
2025-06-11 20:13:09.990111
2025-06-11 20:13:12.333093
2025-06-11 20:13:09.837092
2025-06-11 20:13:09.763091
2025-06-11 20:02:56.104146
2025-06-11 20:13:14.350091
2025-06-11 20:13:08.811102
2025-06-11 20:13:15.446108
2025-06-11 20:13:08.058101
2025-06-11 20:13:17.172079
2025-06-11 20:13:09.157094
2025-06-11 20:13:17.020132
2025-06-11 20:11:38.725111
2025-06-11 20:10:45.024158
2025-06-11 20:13:16.815100
2025-06-11 20:13:18.539093
2025-06-11 20:13:20.698079
2025-06-11 20:13:20.318078
2025-06-11 20:13:16.703975
2025-06-11 20:13:18.993091
2025-06-11 20:13:21.585574
2025-06-11 20:13:21.968071
2025-06-11 20:13:22.609092
2025-06-11 20:13:22.292147
2025-06-11 20:13:23.327111
2025-06-11 20:13:24.898082
2025-06-11 20:03:38.721111
2025-06-11 20:11:21.491122
2025-06-11 20:13:18.613095
2025-06-11 20:13:24.213057
2025-06-11 20:13:19.822076
2025-06-11 20:13:16.798654
2025-06-11 20:13:25.248115
2025-06-11 20:13:22.253099
2025-06-11 20:13:27.020099
2025-06-11 20:13:20.680108
2025-06-11 20:13:28.362103
2025-06-11 20:13:28.019105
2025-06-11 20:13:30.819094
2025-06-11 20:09:46.672473
2025-06-11 20:11:23.363219
2025-06-11 20:11:28.955113
2025-06-11 20:11:45.581210
2025-06-11 20:13:29.201104
2025-06-11 20:13:29.963586
2025-06-11 20:13:24.839388
2025-06-11 20:13:28.026085
2025-06-11 20:13:29.631080
2025-06-11 20:13:25.930652
2025-06-11 20:13:31.876082
2025-06-11 20:11:30.511118
2025-06-11 20:13:31.876566
2025-06-11 20:13:32.268173
2025-06-11 20:11:39.082111
2025-06-11 20:13:25.086094
2025-06-11 20:13:31.289806
2025-06-11 20:13:31.601092
2025-06-11 20:13:33.577074
2025-06-11 20:13:35.558199
2025-06-11 20:13:33.442102
2025-06-11 20:13:28.609171
2025-06-11 20:10:06.014104
2025-06-11 20:13:36.021118
2025-06-11 20:13:37.542098
2025-06-11 20:13:36.874106
2025-06-11 20:13:35.720964
2025-06-11 20:13:38.183881
2025-06-11 20:11:02.580142
2025-06-11 20:13:38.735091
2025-06-11 20:13:39.856076
2025-06-11 20:13:35.393170
2025-06-11 20:13:39.760102
2025-06-11 20:13:35.901091
2025-06-11 20:13:40.988089
2025-06-11 20:13:40.064119
2025-06-11 20:13:37.570083
2025-06-11 20:13:35.218105
2025-06-11 20:13:30.953132
2025-06-11 20:13:43.780089
2025-06-11 20:13:41.383491
2025-06-11 20:13:37.909142
2025-06-11 20:13:42.182118
2025-06-11 20:12:04.850103
2025-06-11 20:13:41.117167
2025-06-11 20:13:45.008094
2025-06-11 20:13:40.517106
2025-06-11 20:13:42.954448
2025-06-11 20:13:42.868168
2025-06-11 20:13:49.837310
2025-06-11 20:13:41.734095
2025-06-11 20:13:45.760109
2025-06-11 20:13:44.341099
2025-06-11 20:13:38.256115
2025-06-11 20:13:48.446104
2025-06-11 20:12:10.310157
2025-06-11 20:13:51.716090
2025-06-11 20:13:51.482100
2025-06-11 20:13:47.293093
2025-06-11 20:13:40.042622
2025-06-11 20:13:48.383132
2025-06-11 20:13:47.111141
2025-06-11 20:13:50.954121
2025-06-11 20:13:49.822110
2025-06-11 20:13:49.043626
2025-06-11 20:11:47.681159
2025-06-11 20:13:42.355103
2025-06-11 20:13:56.009450
2025-06-11 20:13:55.292220
2025-06-11 20:13:53.648078
2025-06-11 20:12:14.182098
2025-06-11 20:13:52.708084
2025-06-11 20:13:53.307092
2025-06-11 20:13:53.234075
2025-06-11 20:12:03.501117
2025-06-11 20:13:54.272080
2025-06-11 20:13:56.733660
2025-06-11 20:13:55.766580
2025-06-11 20:13:52.729103
2025-06-11 20:13:57.435122
2025-06-11 20:10:21.313947
2025-06-11 20:13:54.689115
2025-06-11 20:13:51.800102
2025-06-11 20:12:10.994128
2025-06-11 20:13:49.948100
2025-06-11 20:13:57.458106
2025-06-11 20:13:57.985134
2025-06-11 20:13:58.591109
2025-06-11 20:14:01.656918
2025-06-11 20:13:57.468108
2025-06-11 20:14:03.697097
2025-06-11 20:13:54.535033
2025-06-11 20:14:01.442083
2025-06-11 20:14:00.690602
2025-06-11 20:13:55.538452
2025-06-11 20:14:00.730108
2025-06-11 20:14:02.571103
2025-06-11 20:14:03.713081
2025-06-11 20:14:00.745114
2025-06-11 20:13:56.421086
2025-06-11 20:14:00.573988
2025-06-11 20:13:57.336096
2025-06-11 20:14:03.438069
2025-06-11 20:14:01.454086
2025-06-11 20:14:03.431098
2025-06-11 20:14:05.905048
2025-06-11 20:14:07.213099
2025-06-11 20:14:11.476438
2025-06-11 20:12:06.233105
2025-06-11 20:14:02.700104
2025-06-11 20:14:01.411885
2025-06-11 20:14:03.451077
2025-06-11 20:14:09.969092
2025-06-11 20:14:10.613082
2025-06-11 20:14:11.079117
2025-06-11 20:14:08.575086
2025-06-11 20:14:12.822082
2025-06-11 20:14:07.230100
2025-06-11 20:14:13.456102
2025-06-11 20:14:08.324926
2025-06-11 20:14:14.679085
2025-06-11 20:14:13.016104
2025-06-11 20:14:13.383417
2025-06-11 20:14:04.470114
2025-06-11 20:12:38.755191
2025-06-11 20:14:14.696092
2025-06-11 20:12:30.683110
2025-06-11 20:14:13.999080
2025-06-11 20:14:15.903175
2025-06-11 20:14:13.634086
2025-06-11 20:14:18.601090
2025-06-11 20:14:09.596092
2025-06-11 20:14:21.929081
2025-06-11 20:14:17.598897
2025-06-11 20:14:18.192119
2025-06-11 20:10:43.664091
2025-06-11 20:14:21.403119
2025-06-11 20:14:15.350098
2025-06-11 20:14:12.882112
2025-06-11 20:14:14.787100
2025-06-11 20:14:21.295494
2025-06-11 20:14:19.033106
2025-06-11 20:14:24.168116
2025-06-11 20:14:18.342087
2025-06-11 20:14:09.636148
2025-06-11 20:14:13.286113
2025-06-11 20:14:15.519084
2025-06-11 20:14:16.284096
2025-06-11 20:14:15.324558
2025-06-11 20:14:22.585115
2025-06-11 20:14:19.337138
2025-06-11 20:10:12.118079
2025-06-11 20:14:21.859103
2025-06-11 20:10:39.701101
2025-06-11 20:14:22.532106
2025-06-11 20:14:25.407118
2025-06-11 20:14:24.130131
2025-06-11 20:14:21.526086
2025-06-11 20:11:05.676107
2025-06-11 20:14:19.368080
2025-06-11 20:14:29.471088
2025-06-11 20:14:22.347112
2025-06-11 20:14:27.204093
2025-06-11 20:14:29.144092
2025-06-11 20:14:29.623790
2025-06-11 20:10:13.854118
2025-06-11 20:14:22.149723
2025-06-11 20:14:33.061101
2025-06-11 20:14:29.154412
2025-06-11 20:14:31.529092
2025-06-11 20:14:31.730093
2025-06-11 20:12:25.218146
2025-06-11 20:14:31.173736
2025-06-11 20:14:30.588096
2025-06-11 20:14:34.018146
2025-06-11 20:14:30.370062
2025-06-11 20:14:24.629093
2025-06-11 20:14:33.237100
2025-06-11 20:14:36.259098
2025-06-11 20:14:31.719099
2025-06-11 20:14:37.400125
2025-06-11 20:14:32.692320
2025-06-11 20:14:35.101143
2025-06-11 20:14:37.903080
2025-06-11 20:14:28.117100
2025-06-11 20:14:32.576566
2025-06-11 20:14:39.200098
2025-06-11 20:14:34.201268
2025-06-11 20:14:32.237913
2025-06-11 20:14:32.267228
2025-06-11 20:14:42.806907
2025-06-11 20:14:36.822104
2025-06-11 20:14:39.881938
2025-06-11 20:14:44.778122
2025-06-11 20:12:18.077136
2025-06-11 20:14:46.563861
2025-06-11 20:14:42.005083
2025-06-11 20:14:46.196107
2025-06-11 20:14:46.972106
2025-06-11 20:14:44.041110
2025-06-11 20:14:43.559121
2025-06-11 20:14:49.168197
2025-06-11 20:14:47.158082
2025-06-11 20:14:52.504103
2025-06-11 20:14:47.094090
2025-06-11 20:14:50.550125
2025-06-11 20:12:00.185136
2025-06-11 20:14:50.939094
2025-06-11 20:14:53.574115
2025-06-11 20:14:53.009424
2025-06-11 20:14:56.717086
2025-06-11 20:14:58.123158
2025-06-11 20:14:57.553110
2025-06-11 20:15:03.785098
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4141666666666666; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 384.82

2025-06-11 20:14:59.694102
2025-06-11 20:14:49.659807
2025-06-11 20:14:58.622103
2025-06-11 20:15:00.729101
2025-06-11 20:13:20.680406
2025-06-11 20:15:01.674097
2025-06-11 20:15:04.036153
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6966666666666668; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 495.41

2025-06-11 20:11:23.407123
2025-06-11 20:15:01.373096
2025-06-11 20:13:35.568368
2025-06-11 20:15:08.243096
2025-06-11 20:15:08.250082
2025-06-11 20:13:46.214156
2025-06-11 20:15:02.977102
2025-06-11 20:15:02.913098
2025-06-11 20:14:10.243127
2025-06-11 20:15:07.371085
2025-06-11 20:12:23.052140
2025-06-11 20:15:03.777861
2025-06-11 20:15:09.235119
2025-06-11 20:15:14.700098
2025-06-11 20:13:13.508112
2025-06-11 20:15:11.510120
2025-06-11 20:13:42.064119
2025-06-11 20:13:08.536099
2025-06-11 20:15:15.366090
2025-06-11 20:15:19.281099
2025-06-11 20:13:08.488145
2025-06-11 20:15:13.319104
2025-06-11 20:15:13.919096
2025-06-11 20:15:15.040093
2025-06-11 20:11:25.741112
2025-06-11 20:15:18.170266
2025-06-11 20:15:16.509104
2025-06-11 20:15:15.371802
2025-06-11 20:15:21.385105
2025-06-11 20:15:21.716119
2025-06-11 20:15:21.878074
2025-06-11 20:15:22.452102
2025-06-11 20:15:19.888130
2025-06-11 20:15:19.240104
2025-06-11 20:15:21.353081
2025-06-11 20:15:22.672121
2025-06-11 20:15:17.710160
2025-06-11 20:12:49.227169
2025-06-11 20:15:18.909155
2025-06-11 20:15:22.820200
2025-06-11 20:15:23.010180
2025-06-11 20:15:22.297153
2025-06-11 20:15:29.783102
2025-06-11 20:14:25.580152
2025-06-11 20:15:32.175101
2025-06-11 20:15:21.449132
2025-06-11 20:15:24.651103
2025-06-11 20:15:21.812197
2025-06-11 20:15:25.977201
2025-06-11 20:15:27.677224
2025-06-11 20:15:21.048793
2025-06-11 20:15:19.655136
2025-06-11 20:15:27.746143
2025-06-11 20:15:26.975105
2025-06-11 20:15:20.947159
2025-06-11 20:15:29.807123
2025-06-11 20:15:35.101106
2025-06-11 20:15:38.556112
2025-06-11 20:12:48.954175
2025-06-11 20:15:33.507108
2025-06-11 20:15:32.828113
2025-06-11 20:15:37.717139
2025-06-11 20:15:38.688950
2025-06-11 20:13:59.667166
2025-06-11 20:15:30.194187
2025-06-11 20:15:37.879585
2025-06-11 20:15:26.290843
2025-06-11 20:15:39.363111
2025-06-11 20:15:40.671979
2025-06-11 20:15:39.932124
2025-06-11 20:15:41.621291
2025-06-11 20:15:39.242113
2025-06-11 20:15:44.948124
2025-06-11 20:15:42.923069
2025-06-11 20:15:34.183170
2025-06-11 20:15:46.257119
2025-06-11 20:15:50.496100
2025-06-11 20:15:48.828111
2025-06-11 20:15:41.593122
2025-06-11 20:11:51.626140
2025-06-11 20:15:49.217844
2025-06-11 20:15:47.261107
2025-06-11 20:12:12.653807
2025-06-11 20:15:48.646108
2025-06-11 20:15:40.750112
2025-06-11 20:15:41.634546
2025-06-11 20:15:51.714086
2025-06-11 20:15:48.039082
2025-06-11 20:15:48.875098
2025-06-11 20:15:51.679085
2025-06-11 20:15:48.697426
2025-06-11 20:15:49.654104
2025-06-11 20:15:48.050077
2025-06-11 20:11:57.511892
2025-06-11 20:15:46.889097
2025-06-11 20:15:49.105103
2025-06-11 20:14:19.445127
2025-06-11 20:15:45.765109
2025-06-11 20:15:46.613087
2025-06-11 20:12:45.779510
2025-06-11 20:14:08.482156
2025-06-11 20:13:01.615134
2025-06-11 20:15:54.632138
2025-06-11 20:15:57.369098
2025-06-11 20:16:04.597101
2025-06-11 20:16:01.470098
2025-06-11 20:16:06.191529
2025-06-11 20:15:49.993189
2025-06-11 20:15:58.870328
2025-06-11 20:16:04.300111
2025-06-11 20:14:07.405145
2025-06-11 20:14:26.848167
2025-06-11 20:15:51.589112
2025-06-11 20:16:06.619112
2025-06-11 20:15:59.386124
2025-06-11 20:13:40.185098
2025-06-11 20:15:58.295111
2025-06-11 20:15:56.025111
2025-06-11 20:16:07.585634
2025-06-11 20:16:02.488081
2025-06-11 20:16:01.774201
2025-06-11 20:16:02.623086
2025-06-11 20:16:10.115094
2025-06-11 20:13:14.401181
2025-06-11 20:16:09.116100
2025-06-11 20:16:06.831083
2025-06-11 20:16:06.608106
2025-06-11 20:14:43.138136
2025-06-11 20:16:15.188111
2025-06-11 20:16:03.833109
2025-06-11 20:12:28.467095
2025-06-11 20:16:11.279094
2025-06-11 20:16:20.178089
2025-06-11 20:16:17.360091
2025-06-11 20:16:14.977108
2025-06-11 20:16:18.166142
2025-06-11 20:16:16.378090
2025-06-11 20:16:16.823343
2025-06-11 20:16:15.700117
2025-06-11 20:16:13.055089
2025-06-11 20:16:03.665098
2025-06-11 20:13:22.882102
2025-06-11 20:16:09.604080
2025-06-11 20:12:44.495175
2025-06-11 20:16:21.775218
2025-06-11 20:16:15.889111
2025-06-11 20:16:08.904096
2025-06-11 20:16:25.927095
2025-06-11 20:14:03.177163
2025-06-11 20:16:19.572132
2025-06-11 20:16:23.001116
2025-06-11 20:16:18.245088
2025-06-11 20:16:24.777579
2025-06-11 20:16:23.991098
2025-06-11 20:16:28.771106
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8241666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 884.02

2025-06-11 20:16:32.392090
2025-06-11 20:16:32.082095
2025-06-11 20:16:20.086088
2025-06-11 20:16:26.293112
2025-06-11 20:16:32.752097
2025-06-11 20:16:33.428103
2025-06-11 20:13:30.085115
2025-06-11 20:16:24.049088
2025-06-11 20:16:32.370119
2025-06-11 20:16:30.106077
2025-06-11 20:13:45.242169
2025-06-11 20:16:38.573089
2025-06-11 20:16:31.831311
2025-06-11 20:16:37.459225
2025-06-11 20:16:35.740158
2025-06-11 20:13:31.210643
2025-06-11 20:16:34.300090
2025-06-11 20:16:40.315101
2025-06-11 20:13:55.808112
2025-06-11 20:16:36.326116
2025-06-11 20:16:34.242099
2025-06-11 20:16:44.560156
2025-06-11 20:13:39.977378
2025-06-11 20:16:47.663116
2025-06-11 20:16:38.959806
2025-06-11 20:16:37.469089
2025-06-11 20:16:41.556084
2025-06-11 20:16:39.051779
2025-06-11 20:12:47.214108
2025-06-11 20:16:42.000125
2025-06-11 20:16:45.087097
2025-06-11 20:16:45.673094
2025-06-11 20:15:22.839153
2025-06-11 20:13:50.715165
2025-06-11 20:16:49.752888
2025-06-11 20:16:55.939145
2025-06-11 20:16:57.154110
2025-06-11 20:16:57.962144
2025-06-11 20:16:53.585127
2025-06-11 20:16:54.392129
2025-06-11 20:16:52.719112
2025-06-11 20:17:05.027101
2025-06-11 20:17:02.517105
2025-06-11 20:17:02.316132
2025-06-11 20:17:07.314088
2025-06-11 20:17:05.547100
2025-06-11 20:16:58.627114
2025-06-11 20:17:07.559107
2025-06-11 20:17:03.219106
2025-06-11 20:17:08.249122
2025-06-11 20:15:26.676748
2025-06-11 20:17:00.400110
2025-06-11 20:07:56.050088
2025-06-11 20:15:23.438149
2025-06-11 20:15:18.300120
2025-06-11 20:17:15.993098
2025-06-11 20:15:26.976133
2025-06-11 20:16:48.555194
2025-06-11 20:15:26.135118
2025-06-11 20:16:50.118958
2025-06-11 20:16:45.504145
2025-06-11 20:17:21.489104
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4641666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 711.87

2025-06-11 20:17:23.510122
2025-06-11 20:17:22.414133
2025-06-11 20:17:15.651800
2025-06-11 20:13:50.771121
2025-06-11 20:17:20.755101
2025-06-11 20:17:17.239095
2025-06-11 20:17:16.300111
2025-06-11 20:17:26.634093
2025-06-11 20:15:23.894161
2025-06-11 20:16:17.411118
2025-06-11 20:17:26.865116
2025-06-11 20:17:16.730114
2025-06-11 20:16:54.433144
2025-06-11 20:17:33.219149
2025-06-11 20:17:27.839093
2025-06-11 20:17:17.131075
2025-06-11 20:17:22.714115
2025-06-11 20:16:52.325232
2025-06-11 20:17:23.524078
2025-06-11 20:15:51.574123
2025-06-11 20:14:59.327115
2025-06-11 20:16:57.951194
2025-06-11 20:17:25.406161
2025-06-11 20:17:25.801119
2025-06-11 20:15:19.400114
2025-06-11 20:17:38.453121
2025-06-11 20:17:40.529946
2025-06-11 20:17:39.046121
2025-06-11 20:17:05.436194
2025-06-11 20:17:43.057125
2025-06-11 20:17:39.383092
2025-06-11 20:17:46.419109
2025-06-11 20:17:43.223090
2025-06-11 20:17:41.602248
2025-06-11 20:17:41.189084
2025-06-11 20:17:01.936181
2025-06-11 20:17:49.025101
2025-06-11 20:17:39.739083
2025-06-11 20:17:46.325119
2025-06-11 20:15:44.461164
2025-06-11 20:16:21.441141
2025-06-11 20:17:45.479748
2025-06-11 20:15:51.224133
2025-06-11 20:14:13.281104
2025-06-11 20:13:46.313160
2025-06-11 20:17:53.207109
2025-06-11 20:17:52.984135
2025-06-11 20:17:55.228100
2025-06-11 20:17:46.708086
2025-06-11 20:17:55.335098
2025-06-11 20:16:09.283127
2025-06-11 20:17:57.033082
2025-06-11 20:18:04.685159
2025-06-11 20:18:03.711300
2025-06-11 20:17:36.670142
2025-06-11 20:17:47.727144
2025-06-11 20:17:58.502109
2025-06-11 20:18:08.368852
2025-06-11 20:18:02.119109
2025-06-11 20:18:05.868106
2025-06-11 20:17:59.131361
2025-06-11 20:17:44.943153
2025-06-11 20:18:10.772964
2025-06-11 20:18:01.698112
2025-06-11 20:16:11.677116
2025-06-11 20:17:41.378182
2025-06-11 20:17:35.051108
2025-06-11 20:18:02.541121
2025-06-11 20:18:13.285105
2025-06-11 20:16:28.677177
2025-06-11 20:18:13.648125
2025-06-11 20:17:50.651202
2025-06-11 20:18:17.538153
2025-06-11 20:17:38.367138
2025-06-11 20:18:21.902117
2025-06-11 20:18:13.915096
2025-06-11 20:17:39.313070
2025-06-11 20:17:52.652131
2025-06-11 20:18:15.116330
2025-06-11 20:18:28.237079
2025-06-11 20:18:21.837345
2025-06-11 20:18:24.923100
2025-06-11 20:17:43.641321
2025-06-11 20:17:40.395213
2025-06-11 20:17:48.188827
2025-06-11 20:18:25.497135
2025-06-11 20:17:27.759136
2025-06-11 20:18:26.964682
2025-06-11 20:18:31.451096
2025-06-11 20:18:31.755616
2025-06-11 20:17:56.119125
2025-06-11 20:15:09.665092
2025-06-11 20:18:33.204332
2025-06-11 20:18:36.649291
2025-06-11 20:18:22.904113
2025-06-11 20:17:53.961212
2025-06-11 20:18:40.856116
2025-06-11 20:18:43.082100
2025-06-11 20:18:36.801107
2025-06-11 20:18:40.920115
2025-06-11 20:18:41.917099
2025-06-11 20:17:33.255125
2025-06-11 20:18:38.193972
2025-06-11 20:18:43.293796
2025-06-11 20:18:43.576116
2025-06-11 20:18:23.696142
2025-06-11 20:18:55.977126
2025-06-11 20:18:39.642111
2025-06-11 20:17:58.391185
2025-06-11 20:18:50.364113
2025-06-11 20:18:47.789114
2025-06-11 20:14:40.646170
2025-06-11 20:18:50.148130
2025-06-11 20:18:23.136135
2025-06-11 20:18:55.955701
2025-06-11 20:16:11.020134
2025-06-11 20:16:12.400178
2025-06-11 20:19:01.285133
2025-06-11 20:18:04.655134
2025-06-11 20:19:02.237088
2025-06-11 20:18:53.996120
2025-06-11 20:18:58.144110
2025-06-11 20:18:31.360137
2025-06-11 20:15:32.164168
2025-06-11 20:16:25.166224
2025-06-11 20:19:01.854126
2025-06-11 20:18:48.609124
2025-06-11 20:16:19.111203
2025-06-11 20:16:41.294144
2025-06-11 20:19:02.736105
2025-06-11 20:19:01.618974
2025-06-11 20:19:06.730090
2025-06-11 20:18:41.466132
2025-06-11 20:19:07.494165
2025-06-11 20:19:08.440126
2025-06-11 20:19:05.024191
2025-06-11 20:19:01.616098
2025-06-11 20:09:45.504296
2025-06-11 20:19:09.635096
2025-06-11 20:18:39.823169
2025-06-11 20:14:40.073123
2025-06-11 20:16:57.245133
2025-06-11 20:19:14.318125
2025-06-11 20:19:06.942106
2025-06-11 20:19:07.711138
2025-06-11 20:17:29.586124
2025-06-11 20:18:41.394168
2025-06-11 20:19:17.514326
2025-06-11 20:19:14.287103
2025-06-11 20:18:46.071179
2025-06-11 20:19:14.518131
2025-06-11 20:14:38.035151
2025-06-11 20:14:30.555134
2025-06-11 20:19:17.779110
2025-06-11 20:18:36.410139
2025-06-11 20:19:18.878110
2025-06-11 20:18:45.440129
2025-06-11 20:19:05.768571
2025-06-11 20:18:57.708147
2025-06-11 20:18:35.937099
2025-06-11 20:19:23.170080
2025-06-11 20:19:27.206829
2025-06-11 20:18:40.363134
2025-06-11 20:19:32.442104
2025-06-11 20:08:58.867127
