Beginning of run
landscape params:
2025-06-11 20:18:41.410228
2025-06-11 20:17:29.212192
2025-06-11 20:18:23.862188
2025-06-11 20:17:30.449196
2025-06-11 20:10:18.395184
2025-06-11 20:08:05.999206
2025-06-11 20:17:37.971226
2025-06-11 20:17:31.640210
2025-06-11 20:18:53.289223
2025-06-11 20:17:40.292171
2025-06-11 20:17:36.860192
2025-06-11 20:19:02.094283
2025-06-11 20:19:27.683216
2025-06-11 20:17:31.022216
2025-06-11 20:18:32.705231
2025-06-11 20:17:10.867225
2025-06-11 20:19:45.671171
2025-06-11 20:17:36.501196
2025-06-11 20:18:27.719228
2025-06-11 20:19:03.253206
2025-06-11 20:18:23.862445
2025-06-11 20:17:19.737192
2025-06-11 20:17:25.695137
2025-06-11 20:19:12.864236
2025-06-11 20:19:06.024220
2025-06-11 20:17:45.600234
2025-06-11 20:17:04.988251
2025-06-11 20:18:57.120186
2025-06-11 20:18:01.228216
2025-06-11 20:19:22.115175
2025-06-11 20:19:31.872345
2025-06-11 20:18:58.059176
2025-06-11 20:19:06.737179
2025-06-11 20:18:23.984171
2025-06-11 20:19:30.214201
2025-06-11 20:19:34.275174
2025-06-11 20:19:47.994214
2025-06-11 20:19:06.751188
2025-06-11 20:19:32.990231
2025-06-11 20:18:45.779166
2025-06-11 20:19:57.028162
2025-06-11 20:19:55.102194
2025-06-11 20:20:03.887214
2025-06-11 20:20:11.132163
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31166666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3276.78

2025-06-11 20:19:16.031190
2025-06-11 20:20:54.223175
2025-06-11 20:17:17.293166
2025-06-11 20:20:56.087225
2025-06-11 20:19:20.948185
2025-06-11 20:19:31.423210
2025-06-11 20:20:57.588254
2025-06-11 20:20:57.359165
2025-06-11 20:20:59.278484
2025-06-11 20:21:00.606923
2025-06-11 20:21:00.089169
2025-06-11 20:21:03.635149
2025-06-11 20:21:02.374169
2025-06-11 20:19:50.161195
2025-06-11 20:21:02.887186
2025-06-11 20:21:04.978152
2025-06-11 20:19:19.755254
2025-06-11 20:21:05.018151
2025-06-11 20:18:52.959195
2025-06-11 20:21:06.701142
2025-06-11 20:21:08.274989
2025-06-11 20:21:06.246211
2025-06-11 20:19:33.775200
2025-06-11 20:21:08.306162
2025-06-11 20:21:05.569154
2025-06-11 20:19:16.890187
2025-06-11 20:21:06.872165
2025-06-11 20:21:08.654189
2025-06-11 20:21:11.278159
2025-06-11 20:21:09.510152
2025-06-11 20:21:11.562151
2025-06-11 20:21:10.838162
2025-06-11 20:21:12.940153
2025-06-11 20:21:13.363164
2025-06-11 20:21:14.327163
2025-06-11 20:21:14.389850
2025-06-11 20:21:16.274154
2025-06-11 20:21:17.704188
2025-06-11 20:21:16.564169
2025-06-11 20:21:15.634167
2025-06-11 20:20:14.322172
2025-06-11 20:21:17.995990
2025-06-11 20:20:02.798213
2025-06-11 20:21:18.656160
2025-06-11 20:21:20.107156
2025-06-11 20:20:13.715166
2025-06-11 20:21:20.780758
2025-06-11 20:21:20.266148
2025-06-11 20:21:21.891956
2025-06-11 20:21:23.444151
2025-06-11 20:21:23.424135
2025-06-11 20:19:50.572553
2025-06-11 20:12:11.557190
2025-06-11 20:21:25.177864
2025-06-11 20:18:43.530211
2025-06-11 20:21:27.417111
2025-06-11 20:21:26.596152
2025-06-11 20:21:28.270153
2025-06-11 20:21:28.643157
2025-06-11 20:19:17.093217
2025-06-11 20:21:31.217167
2025-06-11 20:20:07.080717
2025-06-11 20:21:31.281145
2025-06-11 20:21:31.997050
2025-06-11 20:20:46.385242
2025-06-11 20:21:31.739173
2025-06-11 20:21:31.580932
2025-06-11 20:20:51.329165
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8025; avg rank: 0.0; stdev rank: 0.0; total pools: 3747.9

2025-06-11 20:21:35.740203
2025-06-11 20:21:35.243696
2025-06-11 20:21:34.850921
2025-06-11 20:21:35.318149
2025-06-11 20:21:35.679156
2025-06-11 20:19:43.853173
2025-06-11 20:20:21.246175
2025-06-11 20:21:38.123870
2025-06-11 20:21:37.461161
2025-06-11 20:21:38.197143
2025-06-11 20:20:15.631207
2025-06-11 20:18:49.408243
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8341666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 30208.47

2025-06-11 20:17:33.620210
2025-06-11 20:21:38.435164
2025-06-11 20:21:40.173154
2025-06-11 20:20:07.483192
2025-06-11 20:21:40.236155
2025-06-11 20:21:42.020179
2025-06-11 20:21:40.186212
2025-06-11 20:21:44.114156
2025-06-11 20:21:40.446166
2025-06-11 20:21:42.009150
2025-06-11 20:21:43.322164
2025-06-11 20:21:44.048189
2025-06-11 20:21:42.803147
2025-06-11 20:21:44.376153
2025-06-11 20:21:44.665199
2025-06-11 20:21:42.659212
2025-06-11 20:21:46.400354
2025-06-11 20:21:46.570166
2025-06-11 20:21:46.419149
2025-06-11 20:19:20.233181
2025-06-11 20:21:46.400154
2025-06-11 20:21:45.873139
2025-06-11 20:21:47.242153
2025-06-11 20:21:09.550175
2025-06-11 20:21:46.036162
2025-06-11 20:21:46.344156
2025-06-11 20:20:24.375162
2025-06-11 20:21:45.977178
2025-06-11 20:21:48.458207
2025-06-11 20:21:47.129204
2025-06-11 20:21:49.560211
2025-06-11 20:21:49.200149
2025-06-11 20:21:49.632164
2025-06-11 20:20:27.784321
2025-06-11 20:12:10.388201
2025-06-11 20:21:48.771152
2025-06-11 20:21:50.744148
2025-06-11 20:21:50.328155
2025-06-11 20:21:48.760164
2025-06-11 20:21:50.815153
2025-06-11 20:21:49.739386
2025-06-11 20:21:50.446151
2025-06-11 20:21:50.332170
2025-06-11 20:21:50.166391
2025-06-11 20:19:56.039169
2025-06-11 20:21:51.722183
2025-06-11 20:20:24.369194
2025-06-11 20:21:51.365161
2025-06-11 20:20:50.819164
2025-06-11 20:21:53.353162
2025-06-11 20:21:52.484152
2025-06-11 20:20:04.517227
2025-06-11 20:21:49.700230
2025-06-11 20:21:54.375181
2025-06-11 20:21:53.790163
2025-06-11 20:21:52.497153
2025-06-11 20:20:21.692185
2025-06-11 20:21:53.754235
2025-06-11 20:20:29.247163
2025-06-11 20:21:54.764696
2025-06-11 20:21:52.458201
2025-06-11 20:21:54.681142
2025-06-11 20:21:51.861199
2025-06-11 20:20:36.519189
2025-06-11 20:21:54.866189
2025-06-11 20:21:54.530173
2025-06-11 20:20:39.157204
2025-06-11 20:21:55.273138
2025-06-11 20:21:53.105530
2025-06-11 20:21:55.206188
2025-06-11 20:21:54.699187
2025-06-11 20:21:53.741174
2025-06-11 20:21:55.649153
2025-06-11 20:21:53.854016
2025-06-11 20:21:56.424570
2025-06-11 20:21:00.667219
2025-06-11 20:21:54.287161
2025-06-11 20:21:57.452153
2025-06-11 20:21:57.022376
2025-06-11 20:21:56.696152
2025-06-11 20:21:57.022149
2025-06-11 20:21:57.981168
2025-06-11 20:21:58.259157
2025-06-11 20:21:58.537224
2025-06-11 20:19:55.454235
2025-06-11 20:21:57.147172
2025-06-11 20:21:57.044147
2025-06-11 20:21:58.109209
2025-06-11 20:22:00.585175
2025-06-11 20:21:59.371198
2025-06-11 20:22:01.466153
2025-06-11 20:21:59.731917
2025-06-11 20:21:58.529153
2025-06-11 20:21:59.311152
2025-06-11 20:22:00.365157
2025-06-11 20:11:33.253230
2025-06-11 20:21:58.885163
2025-06-11 20:21:56.279199
2025-06-11 20:21:59.462171
2025-06-11 20:21:58.185210
2025-06-11 20:22:01.301036
2025-06-11 20:22:01.863159
2025-06-11 20:22:00.532084
2025-06-11 20:21:01.692217
2025-06-11 20:21:59.842164
2025-06-11 20:22:03.025849
2025-06-11 20:20:35.404244
2025-06-11 20:22:01.470863
2025-06-11 20:22:01.410152
2025-06-11 20:22:03.850811
2025-06-11 20:22:03.466168
2025-06-11 20:22:00.600165
2025-06-11 20:22:03.804167
2025-06-11 20:22:02.440155
2025-06-11 20:22:03.862149
2025-06-11 20:22:03.816153
2025-06-11 20:22:05.371061
2025-06-11 20:22:04.873146
2025-06-11 20:22:04.768145
2025-06-11 20:22:04.986180
2025-06-11 20:22:04.853148
2025-06-11 20:22:03.930661
2025-06-11 20:22:05.998189
2025-06-11 20:22:04.503178
2025-06-11 20:22:03.305154
2025-06-11 20:22:06.476166
2025-06-11 20:22:07.474200
2025-06-11 20:22:06.805152
2025-06-11 20:22:07.594181
2025-06-11 20:22:07.509153
2025-06-11 20:22:06.269153
2025-06-11 20:22:08.196169
2025-06-11 20:22:09.229150
2025-06-11 20:22:08.136611
2025-06-11 20:22:07.321158
2025-06-11 20:22:09.012152
2025-06-11 20:22:09.388147
2025-06-11 20:22:09.493160
2025-06-11 20:22:09.245716
2025-06-11 20:20:46.081184
2025-06-11 20:22:09.790163
2025-06-11 20:22:11.605423
2025-06-11 20:22:10.454165
2025-06-11 20:22:11.155151
2025-06-11 20:22:11.842151
2025-06-11 20:22:12.607150
2025-06-11 20:22:12.117160
2025-06-11 20:22:13.444150
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 383, 0, 0, 189, 0, 0, 0, 0, 55, 16, 0, 212, 19, 23, 0, 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 19, 0, 0, 23, 0, 259, 16, 0, 19, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 0.99; mean sensitivity: 0.2691666666666667; avg rank: 15.59; stdev rank: 56.08976644629571; total pools: 158.41

2025-06-11 20:22:14.032151
2025-06-11 20:22:13.516158
2025-06-11 20:22:14.052145
2025-06-11 20:22:13.950153
2025-06-11 20:19:56.865661
2025-06-11 20:22:15.957145
2025-06-11 20:22:14.522150
2025-06-11 20:22:16.152825
2025-06-11 20:22:14.762156
2025-06-11 20:22:14.379153
2025-06-11 20:22:14.795146
2025-06-11 20:22:16.085157
2025-06-11 20:22:16.636156
2025-06-11 20:21:35.481194
2025-06-11 20:22:13.236157
2025-06-11 20:22:17.339149
2025-06-11 20:22:16.238393
2025-06-11 20:20:27.525152
2025-06-11 20:22:17.520160
2025-06-11 20:22:15.981907
2025-06-11 20:22:19.131149
2025-06-11 20:22:18.738494
2025-06-11 20:22:17.863775
2025-06-11 20:22:19.091166
2025-06-11 20:20:20.380192
2025-06-11 20:22:18.267158
2025-06-11 20:22:19.183160
2025-06-11 20:22:20.921210
2025-06-11 20:22:18.945156
2025-06-11 20:22:21.648155
2025-06-11 20:22:20.932171
2025-06-11 20:22:22.452152
2025-06-11 20:22:21.443162
2025-06-11 20:22:20.258180
2025-06-11 20:22:22.813165
2025-06-11 20:22:22.408161
2025-06-11 20:22:22.551148
2025-06-11 20:22:20.174995
2025-06-11 20:22:23.763196
2025-06-11 20:22:21.957136
2025-06-11 20:22:24.236858
2025-06-11 20:22:24.082142
2025-06-11 20:22:24.346189
2025-06-11 20:22:25.915167
2025-06-11 20:22:25.847143
2025-06-11 20:22:24.071189
2025-06-11 20:22:23.785169
2025-06-11 20:22:25.798166
2025-06-11 20:21:22.955204
2025-06-11 20:22:26.485148
2025-06-11 20:22:25.685216
2025-06-11 20:22:25.801694
2025-06-11 20:21:09.726161
2025-06-11 20:22:24.889870
2025-06-11 20:22:26.410161
2025-06-11 20:22:25.604169
2025-06-11 20:21:35.582202
2025-06-11 20:21:14.710287
2025-06-11 20:22:29.418572
2025-06-11 20:22:28.590175
2025-06-11 20:22:27.585797
2025-06-11 20:22:26.633172
2025-06-11 20:22:28.577167
2025-06-11 20:22:28.466173
2025-06-11 20:22:27.915202
2025-06-11 20:22:30.008285
2025-06-11 20:22:29.274166
2025-06-11 20:22:29.652186
2025-06-11 20:22:29.319147
2025-06-11 20:22:30.707155
2025-06-11 20:22:29.379196
2025-06-11 20:22:28.946377
2025-06-11 20:22:30.459162
2025-06-11 20:20:31.213195
2025-06-11 20:20:23.033209
2025-06-11 20:22:28.393657
2025-06-11 20:22:31.364488
2025-06-11 20:22:29.912564
2025-06-11 20:22:32.293148
2025-06-11 20:22:30.476170
2025-06-11 20:22:32.804151
2025-06-11 20:22:30.586145
2025-06-11 20:22:30.815323
2025-06-11 20:22:33.653281
2025-06-11 20:22:33.655730
2025-06-11 20:22:32.228149
2025-06-11 20:22:32.573160
2025-06-11 20:22:33.148165
2025-06-11 20:22:33.124072
2025-06-11 20:22:31.048163
2025-06-11 20:22:33.845148
2025-06-11 20:22:33.060173
2025-06-11 20:22:32.593150
2025-06-11 20:22:33.512197
2025-06-11 20:22:33.927155
2025-06-11 20:21:51.189220
2025-06-11 20:22:35.060196
2025-06-11 20:22:33.794932
2025-06-11 20:22:34.904177
2025-06-11 20:22:36.110836
2025-06-11 20:20:32.457231
2025-06-11 20:22:34.321165
2025-06-11 20:22:34.410151
2025-06-11 20:22:36.503164
2025-06-11 20:22:35.922146
2025-06-11 20:22:37.118203
2025-06-11 20:22:36.096148
2025-06-11 20:22:37.456188
2025-06-11 20:22:37.841149
2025-06-11 20:22:37.879078
2025-06-11 20:22:37.374156
2025-06-11 20:22:36.905170
2025-06-11 20:22:37.443163
2025-06-11 20:22:39.102194
2025-06-11 20:22:36.517151
2025-06-11 20:22:38.004387
2025-06-11 20:22:38.110189
2025-06-11 20:22:38.986153
2025-06-11 20:22:37.902173
2025-06-11 20:21:32.381181
2025-06-11 20:22:39.106020
2025-06-11 20:22:38.078208
2025-06-11 20:22:37.363172
2025-06-11 20:22:40.768155
2025-06-11 20:20:10.966202
2025-06-11 20:22:40.559156
2025-06-11 20:22:39.507163
2025-06-11 20:21:59.844090
2025-06-11 20:22:40.424731
2025-06-11 20:22:42.227114
2025-06-11 20:22:41.009167
2025-06-11 20:22:40.435145
2025-06-11 20:20:18.419210
2025-06-11 20:22:39.886162
2025-06-11 20:22:41.110160
2025-06-11 20:20:11.948266
2025-06-11 20:22:41.059171
2025-06-11 20:22:40.661527
2025-06-11 20:22:41.649204
2025-06-11 20:22:42.115160
2025-06-11 20:22:41.479181
2025-06-11 20:22:44.182155
2025-06-11 20:22:42.371801
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 16, 16, 0, 124, 19, 0, 49, 39, 12, 55, 14, 0, 0, 0, 0, 0, 0, 16, 14, 16, 14, 16, 0, 14, 0, 0, 12, 14, 0, 0, 29, 101, 19, 0, 23, 0, 0, 0, 19, 49, 12, 0, 0, 0, 0, 0, 14, 0, 14, 12, 12, 16, 55, 0, 12, 16, 39, 49, 0, 12, 61, 12, 14, 101, 0, 0, 0, 14, 12, 0, 0, 0, 12, 12, 0, 12, 0, 0, 19, 12, 16, 14, 0, 0, 12, 14, 12, 12, 0, 14, 12, 0, 0, 19, 0, 55, 19, 12]
accuracy: 0.42; coop_accuracy: 0.83; mean sensitivity: 0.12; avg rank: 14.55; stdev rank: 21.949202719005534; total pools: 110.77

2025-06-11 20:22:43.914149
2025-06-11 20:22:44.991838
2025-06-11 20:22:44.142159
2025-06-11 20:22:44.018170
2025-06-11 20:22:43.347164
2025-06-11 20:22:42.683806
2025-06-11 20:22:43.782174
2025-06-11 20:22:48.234787
2025-06-11 20:22:47.014612
2025-06-11 20:22:46.198166
2025-06-11 20:20:54.973186
2025-06-11 20:22:47.137532
2025-06-11 20:22:46.557162
2025-06-11 20:21:56.401173
2025-06-11 20:22:47.866163
2025-06-11 20:22:46.163158
2025-06-11 20:22:48.833171
2025-06-11 20:22:47.247147
2025-06-11 20:22:49.005158
2025-06-11 20:22:47.258699
2025-06-11 20:21:22.794189
2025-06-11 20:22:48.924169
2025-06-11 20:22:50.299912
2025-06-11 20:22:50.323642
2025-06-11 20:22:49.904143
2025-06-11 20:22:50.385158
2025-06-11 20:22:50.318213
2025-06-11 20:20:13.917171
2025-06-11 20:22:51.588162
2025-06-11 20:22:50.063483
2025-06-11 20:22:52.702213
2025-06-11 20:22:53.851159
2025-06-11 20:22:53.308150
2025-06-11 20:22:52.177146
2025-06-11 20:22:54.083149
2025-06-11 20:22:52.467541
2025-06-11 20:22:52.165157
2025-06-11 20:22:53.009151
2025-06-11 20:22:52.293203
2025-06-11 20:21:58.259416
2025-06-11 20:22:55.517164
2025-06-11 20:22:55.313157
2025-06-11 20:22:54.791148
2025-06-11 20:22:54.912220
2025-06-11 20:22:55.217222
2025-06-11 20:22:58.125154
2025-06-11 20:22:59.195918
2025-06-11 20:22:55.814150
2025-06-11 20:22:57.440166
2025-06-11 20:22:57.022162
2025-06-11 20:22:58.199160
2025-06-11 20:20:26.341177
2025-06-11 20:22:57.238156
2025-06-11 20:22:58.245160
2025-06-11 20:22:57.220146
2025-06-11 20:21:53.821185
2025-06-11 20:22:59.620159
2025-06-11 20:22:57.752150
2025-06-11 20:22:58.974158
2025-06-11 20:22:02.760198
2025-06-11 20:22:06.750179
2025-06-11 20:21:28.652170
2025-06-11 20:20:33.835236
2025-06-11 20:23:00.366186
2025-06-11 20:23:01.980158
2025-06-11 20:22:57.478211
2025-06-11 20:21:39.754167
2025-06-11 20:23:00.962164
2025-06-11 20:23:01.852677
2025-06-11 20:23:01.032702
2025-06-11 20:22:59.094194
2025-06-11 20:23:01.560154
2025-06-11 20:23:03.310149
2025-06-11 20:23:00.951111
2025-06-11 20:23:02.098149
2025-06-11 20:23:02.896145
2025-06-11 20:23:02.351057
2025-06-11 20:23:02.972151
2025-06-11 20:21:57.634215
2025-06-11 20:23:03.914191
2025-06-11 20:23:01.692817
2025-06-11 20:23:02.052166
2025-06-11 20:23:02.582167
2025-06-11 20:23:05.489174
2025-06-11 20:21:57.779202
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.31916666666666665; avg rank: 2.39; stdev rank: 13.072792356646689; total pools: 188.28

2025-06-11 20:23:04.529254
2025-06-11 20:23:06.919488
2025-06-11 20:23:07.114164
2025-06-11 20:23:05.243158
2025-06-11 20:23:05.784172
2025-06-11 20:23:05.500161
2025-06-11 20:23:06.949156
2025-06-11 20:23:06.944163
2025-06-11 20:23:06.006169
2025-06-11 20:23:05.798168
2025-06-11 20:23:08.672155
2025-06-11 20:23:08.908659
2025-06-11 20:23:06.744145
2025-06-11 20:23:09.949908
2025-06-11 20:23:09.447580
2025-06-11 20:23:08.584603
2025-06-11 20:23:08.590154
2025-06-11 20:21:39.259195
2025-06-11 20:23:11.070162
2025-06-11 20:23:11.232815
2025-06-11 20:23:11.001500
2025-06-11 20:23:12.424450
2025-06-11 20:23:11.103162
2025-06-11 20:23:13.421120
2025-06-11 20:23:14.870149
2025-06-11 20:23:11.243165
2025-06-11 20:20:58.939206
2025-06-11 20:23:12.410938
2025-06-11 20:23:12.580150
2025-06-11 20:23:13.094201
2025-06-11 20:23:12.609171
2025-06-11 20:23:15.393172
2025-06-11 20:23:14.885157
2025-06-11 20:23:15.863291
2025-06-11 20:21:57.007399
2025-06-11 20:23:16.082652
2025-06-11 20:23:15.623159
2025-06-11 20:23:14.183156
2025-06-11 20:23:15.084180
2025-06-11 20:23:17.910161
2025-06-11 20:20:44.455176
2025-06-11 20:23:15.076157
2025-06-11 20:23:18.244955
2025-06-11 20:23:17.994161
2025-06-11 20:23:16.511601
2025-06-11 20:23:20.847161
2025-06-11 20:23:19.659167
2025-06-11 20:23:19.182155
2025-06-11 20:23:18.668173
2025-06-11 20:23:18.743195
2025-06-11 20:23:20.098153
2025-06-11 20:23:20.823145
2025-06-11 20:23:18.951188
2025-06-11 20:23:21.452146
2025-06-11 20:22:30.804163
2025-06-11 20:23:21.438153
2025-06-11 20:23:20.780155
2025-06-11 20:23:19.982169
2025-06-11 20:23:21.161597
2025-06-11 20:22:15.049192
2025-06-11 20:21:23.601178
2025-06-11 20:23:22.236174
2025-06-11 20:13:07.702180
2025-06-11 20:23:21.972684
2025-06-11 20:22:06.334192
2025-06-11 20:23:21.079148
2025-06-11 20:23:22.749161
2025-06-11 20:23:24.257204
2025-06-11 20:23:24.034632
2025-06-11 20:23:24.292149
2025-06-11 20:23:22.660167
2025-06-11 20:23:22.316142
2025-06-11 20:23:23.780335
2025-06-11 20:23:24.532150
2025-06-11 20:23:26.239144
2025-06-11 20:23:25.802173
2025-06-11 20:23:25.909153
2025-06-11 20:23:24.944160
2025-06-11 20:23:26.763155
2025-06-11 20:23:26.418205
2025-06-11 20:23:28.645218
2025-06-11 20:23:26.383322
2025-06-11 20:21:16.200225
2025-06-11 20:23:27.726160
2025-06-11 20:23:31.769157
2025-06-11 20:23:29.270144
2025-06-11 20:23:29.212168
2025-06-11 20:23:29.875144
2025-06-11 20:23:29.464159
2025-06-11 20:22:44.623170
2025-06-11 20:23:30.212157
2025-06-11 20:23:30.818161
2025-06-11 20:23:29.542228
2025-06-11 20:23:29.649154
2025-06-11 20:23:33.126161
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 14, 0, 0, 0, 0, 12, 12, 61, 19, 23, 0, 14, 0, 0, 12, 0, 0, 16, 14, 0, 0, 12, 0, 14, 0, 0, 277, 0, 0, 0, 14, 61, 14, 12, 23, 0, 0, 0, 14, 16, 0, 0, 0, 0, 14, 0, 14, 0, 23, 0, 12, 0, 66, 0, 14, 0, 101, 16, 0, 0, 16, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 0, 12, 0, 14, 12, 0, 0, 0, 12, 0, 0, 14, 12, 0, 0, 14, 0, 0, 0, 0, 0, 29, 12, 0]
accuracy: 0.58; coop_accuracy: 0.84; mean sensitivity: 0.12333333333333334; avg rank: 11.11; stdev rank: 30.815221887891713; total pools: 120.29

2025-06-11 20:23:29.832726
2025-06-11 20:23:29.065147
2025-06-11 20:13:13.160203
2025-06-11 20:22:32.274197
2025-06-11 20:23:33.418169
2025-06-11 20:23:33.495541
2025-06-11 20:23:31.394894
2025-06-11 20:23:33.717138
2025-06-11 20:23:31.907164
2025-06-11 20:23:34.759095
2025-06-11 20:23:33.891643
2025-06-11 20:23:35.610158
2025-06-11 20:21:44.307171
2025-06-11 20:23:34.899166
2025-06-11 20:23:35.512158
2025-06-11 20:21:55.579219
2025-06-11 20:23:36.256394
2025-06-11 20:23:35.413161
2025-06-11 20:23:35.684184
2025-06-11 20:23:34.869168
2025-06-11 20:23:37.849152
2025-06-11 20:23:35.730151
2025-06-11 20:23:36.869160
2025-06-11 20:23:38.295773
2025-06-11 20:23:38.321493
2025-06-11 20:23:37.860174
2025-06-11 20:23:39.675576
2025-06-11 20:23:40.050649
2025-06-11 20:23:39.793174
2025-06-11 20:22:02.886225
2025-06-11 20:23:40.241698
2025-06-11 20:23:38.936884
2025-06-11 20:23:37.868200
2025-06-11 20:23:40.863148
2025-06-11 20:21:12.100187
2025-06-11 20:23:41.772978
2025-06-11 20:23:42.443607
2025-06-11 20:23:41.610146
2025-06-11 20:23:39.269178
2025-06-11 20:13:27.151196
2025-06-11 20:23:42.735164
2025-06-11 20:14:14.442224
2025-06-11 20:23:42.089443
2025-06-11 20:23:43.866158
2025-06-11 20:23:41.897187
2025-06-11 20:23:39.599171
2025-06-11 20:23:38.579173
2025-06-11 20:23:43.000141
2025-06-11 20:23:44.249947
2025-06-11 20:23:38.754712
2025-06-11 20:23:43.331153
2025-06-11 20:23:39.772276
2025-06-11 20:23:41.916199
2025-06-11 20:22:21.288189
2025-06-11 20:23:44.745178
2025-06-11 20:23:40.850259
2025-06-11 20:23:43.599177
2025-06-11 20:22:31.565231
2025-06-11 20:23:44.227403
2025-06-11 20:23:45.405223
2025-06-11 20:23:45.637142
2025-06-11 20:23:45.626270
2025-06-11 20:23:46.921153
2025-06-11 20:23:47.109168
2025-06-11 20:23:45.459141
2025-06-11 20:23:48.898980
2025-06-11 20:23:46.360161
2025-06-11 20:23:09.439210
2025-06-11 20:23:48.387426
2025-06-11 20:23:47.975155
2025-06-11 20:23:50.393154
2025-06-11 20:22:59.530223
2025-06-11 20:23:49.127781
2025-06-11 20:23:48.670094
2025-06-11 20:23:52.369153
2025-06-11 20:23:46.886315
